D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
D' F2 L2 D' F2 L
L F2 L' F2 D2 F2
D2 F2 L2 F L F'
L2 F2 L2 D2 L F2
L2 F2 L2 D2 F2 L
D2 F2 L2 F2 L F2
D F2 L' U L' U'
D2 F2 R L' D R'
D2 F2 R L' D' R'
D2 F2 R L' D2 R'
L F2 L2 D2 L F2
L F2 L2 D2 F2 L
D2 F2 R D L' R'
D2 F2 R D R' L'
D2 F2 R D' L' R'
D2 F2 R D' R' L'
D2 F2 R D2 L' R'
D2 F2 R D2 R' L'
D2 F2 R' L' D R
D2 F2 R' L' D' R
D2 F2 R' L' D2 R
D2 F2 R' D L' R
D2 F2 R' D R L'
D2 F2 R' D' L' R
D2 F2 R' D' R L'
D2 F2 R' D2 L' R
D2 F2 R' D2 R L'
F2 D' F2 D' F2 L'
B' D' B D2 F2 L'
U' F2 U L' D2 F2
R2 F2 R2 D2 F2 L'
U' F2 U D2 L' F2
L' F2 U2 B2 U2 L'
D2 F2 U B U' L'
D2 F2 U B' U' L'
D2 F2 U B2 U' L'
R F2 R' D2 F2 L'
F' D2 L F' L' F'
L' F2 D' L' D' F2
U' F2 U' B2 U2 L'
D' F2 U' R2 U L'
D F2 U L2 U' L
B D' B' D2 F2 L'
F' D2 L' F' L' F'
L' F2 D2 L F2 L2
D2 F2 U2 R U2 L'
L' F2 D2 L' F2 D
L' F2 D2 L' F2 D'
L' F2 D2 L' F2 D2
L' F2 D2 L2 F2 L
D2 F2 U2 R' U2 L'
D2 F2 U2 R2 U2 L'
F2 D2 L F' L2 F'
F2 D2 L F2 L2 D
F2 D2 L F2 L2 D'
F2 D2 L F2 L2 D2
L2 F2 U2 B2 U2 L'
D' F2 D L' D2 F2
F' D2 L2 F' L' F'
F2 D2 L' R F2 R'
D2 F2 D L2 D L
D2 F2 D L2 D' L
D2 F2 D L2 D2 L
F2 D2 L' R2 F2 R2
L F2 U2 B2 U2 L'
U' F2 D' R2 U L'
F2 D2 L' F D F
F2 D2 L' F D' F
F2 D2 L' F D2 F
F2 D2 L' F' D F'
F2 D2 L' F' D' F'
F2 D2 L' F' D2 F'
D2 F2 D B' L' B
D2 F2 D B2 L' B2
D' F2 D' L F2 L2
R' F2 D2 F2 L2 R
R' F2 D2 F2 R L2
D' F2 D' L' F2 D
D' F2 D' L' F2 D'
D' F2 D' L' F2 D2
D2 F2 D' L2 D L
D2 F2 D' L2 D' L
D' F2 D' L2 F2 L
D2 F2 D' L2 D2 L
L2 F2 D' L' D' F2
D F2 D L F2 L2
D F2 D L' F2 D
D F2 D L' F2 D'
D F2 D L' F2 D2
D F2 D L2 F2 L
U' F2 D2 U L' F2
L F2 D' L' D' F2
F2 D2 L2 F' L F'
F2 D2 L2 F2 L D
F2 D2 L2 F2 L D'
F2 D2 L2 F2 L D2
D2 F2 D' B' L' B
F2 D2 L2 F2 D L
F2 D2 L2 F2 D' L
F2 D2 L2 F2 D2 L
D2 F2 D' B2 L' B2
D2 F2 D2 L2 D L
D2 F2 D2 L2 D' L
D2 F2 D2 L2 D2 L
L2 F2 D2 L F2 L2
F2 D2 R L' F2 R'
L2 F2 D2 L' F2 D
L2 F2 D2 L' F2 D'
L2 F2 D2 L' F2 D2
L2 F2 D2 L2 F2 L
B2 D2 R F2 U2 R'
D F2 D' L' D2 F2
L F2 D2 L F2 L2
L F2 D2 L' F2 D
L F2 D2 L' F2 D'
L F2 D2 L' F2 D2
L F2 D2 L2 F2 L
D2 F2 D2 B' L' B
D2 F2 D2 B2 L' B2
D F2 D2 L' D' F2
D2 F2 B D B' L'
D2 F2 B D' B' L'
D2 F2 B D2 B' L'
D2 F2 B' L B L2
D2 F2 B' L' D B
D2 F2 B' L' D' B
D2 F2 B' L' D2 B
D2 F2 B' L' B D
D2 F2 B' L' B D'
D2 F2 B' L' B D2
F2 D2 R2 L' F2 R2
D2 F2 B' D L' B
D2 F2 B' D B L'
D2 F2 B' D' L' B
D2 F2 B' D' B L'
D2 F2 B' D2 L' B
D2 F2 B' D2 B L'
D2 F2 B2 L B2 L2
D2 F2 B2 L' B2 D
D2 F2 B2 L' B2 D'
D2 F2 B2 L' B2 D2
R F2 D2 R' F2 L'
D2 B L F2 L' B'
F' D2 F' L F' L2
F' D2 F' L' D F'
F' D2 F' L' D' F'
F' D2 F' L' D2 F'
F' D2 F' L' F' D
F' D2 F' L' F' D'
F' D2 F' L' F' D2
F' D2 F' L2 F' L
F' D2 F' D L' F'
F' D2 F' D' L' F'
F' D2 F' D2 L' F'
R F2 B2 L U2 B2
R F2 B2 U2 B2 R'
F D2 F D2 F L'
F2 D2 F2 U2 R U2
B' D2 B D2 F2 L'
F2 D2 B' L' F2 B
F2 D2 B' L' B F2
F D2 F2 B' L B
F D2 F2 B' L B
F2 D2 B2 L' F2 B2
F2 D2 B2 L' B2 F2
F D2 B' L F2 B
F D2 B' L B F2
B D2 B' D2 F2 L'
F D2 B' F2 L B
U B U B R U2
B' F L2 F L' B
B' F L2 F B L'
U2 B D B R U2
B' F L2 B F L'
U2 B D' B R U2
D' B D' F2 B' L'
D' B D' B' F2 L'
D B D F2 B' L'
D B D B' F2 L'
U2 B D2 B R U2
D2 B F2 D B' L'
D2 B F2 D' B' L'
D2 B F2 D2 B' L'
D2 B' L F2 L' B
D2 B' L F2 B L'
D2 B' L B F2 L'
D2 B' L' F2 L' B
D2 B' L' F2 B L'
D2 B' L' B F2 L'
D2 B' L2 F2 L' B
D2 B' L2 F2 B L'
D2 B' L2 B F2 L'
U2 B' R D B' U2
U2 B' R D' B' U2
U2 B' R D2 B' U2
U2 B' R B' U2 D
U2 B' R B' U2 D'
U2 B' R B' U2 D2
U2 B' R B' U2 D2
U2 B' R B' D U2
U2 B' R B' D' U2
U2 B' R B' D2 U2
U2 B' R' B' R2 U2
F2 B' L2 F L B
U B' U R B' U2
U B' U B' R U2
U2 B' D R B' U2
F B' L2 F L' B
F B' L2 F B L'
F B' L2 B F L'
U2 B' D B' R U2
U2 B' D' R B' U2
D' B' D' F2 L' B
D' B' D' F2 B L'
D' B' D' B F2 L'
U2 B' D' B' R U2
D B' D F2 L' B
D B' D F2 B L'
D B' D B F2 L'
U2 B' D2 R B' U2
U2 B' D2 B' R U2
D2 B' F2 L B L2
D2 B' F2 L' D B
D2 B' F2 L' D' B
D2 B' F2 L' D2 B
D2 B' F2 L' B D
D2 B' F2 L' B D'
D2 B' F2 L' B D2
D2 B' F2 D L' B
D2 B' F2 D B L'
D2 B' F2 D' L' B
D2 B' F2 D' B L'
D2 B' F2 D2 L' B
D2 B' F2 D2 B L'
L' B2 R U2 R' B2
D2 B2 L F2 L' B2
D2 B2 L F2 B2 L'
D2 B2 L B2 F2 L'
D2 B2 L' F2 L' B2
D2 B2 L' F2 B2 L'
D2 B2 L' B2 F2 L'
D2 B2 L2 F2 L' B2
D2 B2 L2 F2 B2 L'
D2 B2 L2 B2 F2 L'
L2 B2 R U2 R' B2
R B2 L U2 B2 D
R B2 L U2 B2 D'
R B2 L U2 B2 D2
L B2 R U2 R' B2
R' B2 R2 U2 R' B2
R B2 L D2 F2 U2
R B2 L F U2 B2
R B2 L F' U2 B2
R B2 L F2 U2 B2
U2 B2 R' U2 D2 L2
B' F2 L2 F L B
U2 B2 R' D2 U2 L2
U2 B2 R' D2 U2 L2
B2 F2 L' B2 D2 F2
F2 B2 L' B2 D2 F2
U2 B2 R2 D R' U2
U2 B2 R2 D' R' U2
U2 B2 R2 D2 R' U2
U2 B2 U F2 U L'
R2 B2 U2 L R2 B2
R2 B2 U2 L B2 R2
R2 B2 U2 R2 L B2
U2 B2 U2 F2 L' F2
U2 B2 D R U2 D
U2 B2 D R U2 D'
U2 B2 D R U2 D2
U2 B2 D R D U2
U2 B2 D R D' U2
U2 B2 D R D2 U2
U2 B2 D' R U2 D
U2 B2 D' R U2 D'
U2 B2 D' R U2 D2
U2 B2 D' R D U2
U2 B2 D' R D' U2
U2 B2 D' R D2 U2
F2 B2 U2 L' B2 R'
B2 F2 U2 L' B2 R'
U2 B2 D2 R U2 D
U2 B2 D2 R U2 D'
U2 B2 D2 R U2 D2
U2 B2 D2 R D U2
U2 B2 D2 R D' U2
U2 B2 D2 R D2 U2
R B2 U2 R B2 R'
R B2 U2 R' B2 R'
R B2 U2 R2 B2 R'
R B2 U2 B2 R' D
R B2 U2 B2 R' D'
R B2 U2 B2 R' D2
R B2 U2 B2 D R'
R B2 U2 B2 D' R'
R B2 U2 B2 D2 R'
D2 B2 F2 L B2 L2
D2 B2 F2 L' B2 D
D2 B2 F2 L' B2 D'
D2 B2 F2 L' B2 D2
R B2 D2 L F2 U2
R B2 D2 F2 L U2
R B2 F L U2 B2
B' L R U2 R' F' B
B' L R U2 R' B F'
R B2 F U2 B2 R'
R B2 F' L U2 B2
U2 L R U2 D2 F2 R
R B2 F' U2 B2 R'
B2 L R U2 R B2 R2
B2 L R U2 R' B2 D
B2 L R U2 R' B2 D'
B2 L R U2 R' B2 D2
R B2 F2 L U2 B2
B2 L R U2 R2 B2 R
R B2 F2 U2 B2 R'
U2 L R D2 L' U2 F2
U2 L R D2 U2 F2 R
B2 L R D2 F2 U2 R'
B2 L R F U2 R' B2
B2 L R F' U2 R' B2
B2 L R F2 U2 R' B2
U2 L R B L' B U2
U2 L R B2 L' U2 D
U2 L R B2 L' U2 D'
U2 L R B2 L' U2 D2
U2 L R B2 L' D U2
U2 L R B2 L' D' U2
U2 L R B2 L' D2 U2
U2 L R B2 D L' U2
U2 L R B2 D' L' U2
U2 L R B2 D2 L' U2
F2 L R' D2 R F2 L'
U2 L R' B2 L' R2 U2
U2 L R' B2 R2 L' U2
B2 L R2 U2 B2 L R2
B2 L R2 U2 B2 R2 L
R' L U2 R2 B2 L U2
R2 L U2 R' B2 L U2
U2 L R2 B2 L' U2 L2
D2 L U L U' F2 L'
D2 L U L' U' F2 L'
D L U L U R U2
D2 L U L2 U' F2 L'
L' R U2 B2 L U2 L'
R' L U2 B2 R2 U2 R'
U L U R U2 D2 F2
U L U R D2 U2 F2
U L U R B2 U2 D
U L U R B2 U2 D'
U L U R B2 U2 D2
U L U R B2 D U2
U L U R B2 D' U2
U L U R B2 D2 U2
L2 R U2 B2 L U2 L'
L R U2 B2 L U2 L'
R2 L U2 B2 U2 L R2
R2 L U2 B2 U2 R2 L
U L U R' B2 R2 U2
U L U R2 B2 U2 L
L' R D R' D F2 L'
R' L D R D L2 F2
R' L D R D F2 L2
R L U2 B2 L U2 L'
U L U D2 R U2 F2
D2 L U B U' F2 L'
L2 R D R' D F2 L'
L R D R' D F2 L'
D2 L U B' U' F2 L'
D2 L U B2 U' F2 L'
F2 L U B' U' L2 F
R L D R' D F2 L'
U L U B' R B' U2
U L U B2 R U2 D
U L U B2 R U2 D'
U L U B2 R U2 D2
U L U B2 R D U2
U L U B2 R D' U2
U L U B2 R D2 U2
U L U B2 D R U2
U L U B2 D' R U2
U L U B2 D2 R U2
U L U' L D2 F2 L'
U L U' L' D2 F2 L'
D' L U' R2 U' R' U2
U L U' L2 D2 F2 L'
D2 L U' F U F L'
D' L U' F2 R2 U L'
U L U' D2 L F2 L'
U L U' D2 L' F2 L'
U L U' D2 L2 F2 L'
U L U' D2 F2 L' D
U L U' D2 F2 L' D'
U L U' D2 F2 L' D2
U L U' D2 F2 D L'
U L U' D2 F2 D' L'
U L U' D2 F2 D2 L'
U L U' F2 L' D2 F2
U L U' F2 D2 L' F2
D' L U2 R U R U
D2 L U2 R U2 F2 D
D2 L U2 R U2 F2 D'
D2 L U2 R U2 F2 D2
D2 L U2 R D2 B2 U2
D2 L U2 R B U2 F2
D2 L U2 R B' U2 F2
D2 L U2 R B2 U2 F2
F2 L U2 R B2 U2 L2
D L U2 R U' L U'
L' R D2 L R' F2 L'
R' L D2 L R F2 L
F2 L U2 R' B2 U2 L2
L' R D2 L' R' F2 L'
D' L U2 D R B2 U2
D' L U2 D B2 R U2
F2 L U2 R2 B2 U2 L2
D' L U2 D' R U2 F2
L' R D2 L2 R' F2 L'
R' L D2 L2 R F2 D
R' L D2 L2 R F2 D'
R' L D2 L2 R F2 D2
R' L D2 L2 R' F2 R2
D2 L U2 D2 R B2 U2
R' L D2 L2 R2 F2 R'
D2 L U2 D2 B2 R U2
L2 R D2 L R' F2 L'
L R D2 L R' F2 L'
R' L D2 R L F2 L
R' L D2 R L2 F2 D
R' L D2 R L2 F2 D'
R' L D2 R L2 F2 D2
U2 L U2 D2 F2 L' R
U2 L U2 D2 F2 R L'
F2 L U2 D2 R2 U2 F2
L' R D2 R' L F2 L'
R' L D2 R F' L2 F'
L' R D2 R' L' F2 L'
R' L D2 R F2 L2 D
R' L D2 R F2 L2 D'
R' L D2 R F2 L2 D2
L' R D2 R' L2 F2 L'
L2 R D2 L' R' F2 L'
L R D2 L' R' F2 L'
R' L D2 R' L2 F2 R2
L' R D2 R' F2 L' D
L' R D2 R' F2 L' D'
L' R D2 R' F2 L' D2
L' R D2 R' F2 D L'
L' R D2 R' F2 D' L'
L' R D2 R' F2 D2 L'
R' L D2 R' F2 L2 R2
R' L D2 R' F2 R2 L2
L2 R D2 L2 R' F2 L'
L R D2 L2 R' F2 L'
R' L D2 R2 L2 F2 R'
R L D2 L R' F2 L'
R' L D2 R2 F2 L2 R'
R' L D2 R2 F2 R' L2
D2 L U2 B R U2 F2
R L D2 L' R' F2 L'
D2 L U2 B U2 F2 L'
D2 L U2 B' R U2 F2
L2 R D2 R' L F2 L'
L2 R D2 R' L' F2 L'
L R D2 R' L F2 L'
F' L U2 B' R' B' U2
L2 R D2 R' L2 F2 L'
L R D2 R' L' F2 L'
L R D2 R' L2 F2 L'
R L D2 L2 R' F2 L'
D2 L U2 B' U2 F2 L'
L2 R D2 R' F2 L' D
L2 R D2 R' F2 L' D'
L2 R D2 R' F2 L' D2
L R D2 R' F2 L' D
L R D2 R' F2 L' D'
L R D2 R' F2 L' D2
L2 R D2 R' F2 D L'
L2 R D2 R' F2 D' L'
L2 R D2 R' F2 D2 L'
L R D2 R' F2 D L'
L R D2 R' F2 D' L'
L R D2 R' F2 D2 L'
D2 L U2 B2 R U2 F2
D2 L U2 B2 U2 F2 L'
F2 L U2 B' U2 L2 F
B L U2 B R U2 B
D2 L D L D' F2 L'
R L D2 R' L F2 L'
F2 L U2 B2 R U2 L2
R L D2 R' L' F2 L'
F2 L U2 B2 R' U2 L2
R L D2 R' L2 F2 L'
F2 L U2 B2 R2 U2 L2
D' L D L D2 F2 L'
F2 L U2 B2 U2 L2 D
F2 L U2 B2 U2 L2 D'
F2 L U2 B2 U2 L2 D2
F2 L U2 B2 D2 R2 U2
R L D2 R' F2 L' D
R L D2 R' F2 L' D'
R L D2 R' F2 L' D2
R L D2 R' F2 D L'
R L D2 R' F2 D' L'
R L D2 R' F2 D2 L'
D2 L D L' D' F2 L'
D' L D L' D2 F2 L'
D2 L D L2 D' F2 L'
D' L D L2 D2 F2 L'
D L D L' D F2 L'
U L D L2 U R U2
D' L D U2 R B2 U2
D' L D U2 B2 R U2
F' L D F D F2 L'
F' L D F' D L' F2
L' R F R' D2 F2 L'
D2 L D F2 L' D' F2
D' L D F2 L' D2 F2
D2 L D F2 D' L' F2
D' L D F2 D2 L' F2
D L D F2 L' D F2
L R F R' D2 F2 L'
L2 R F R' D2 F2 L'
R2 L F R2 D2 F2 L'
D' L D' L F2 L' D
D' L D' L F2 L' D'
D' L D' L F2 L' D2
R L F R' D2 F2 L'
D' L D' L F2 D L'
D' L D' L F2 D' L'
D' L D' L F2 D2 L'
D' L D' L' F2 L' D
D' L D' L' F2 L' D'
D' L D' L' F2 L' D2
D' L D' L' F2 D L'
D' L D' L' F2 D' L'
D' L D' L' F2 D2 L'
L' R F D2 R' F2 L'
D' L D' L2 F2 L' D
D' L D' L2 F2 L' D'
D' L D' L2 F2 L' D2
D' L D' L2 F2 D L'
D' L D' L2 F2 D' L'
D' L D' L2 F2 D2 L'
D L D' L' D F2 L'
L' R F B2 L U2 B2
L R F D2 R' F2 L'
L' R F B2 U2 B2 R'
L2 R F D2 R' F2 L'
R L F D2 R' F2 L'
D' L D' U2 R U2 F2
L R F B2 L U2 B2
L2 R F B2 L U2 B2
L R F B2 U2 B2 R'
L2 R F B2 U2 B2 R'
D' L D' F' L F' L'
D' L D' F' L' F' L'
D' L D' F' L2 F' L'
F' L D' F D' F2 L'
R L F B2 L U2 B2
D' L D' F' D F' L'
F' L D' F' L' D' F2
D' L D' F' D' F' L'
D' L D' F' D2 F' L'
R L F B2 U2 B2 R'
L' R F' R' D2 F2 L'
D' L D' F2 L2 D L
D' L D' F2 L2 D' L
D' L D' F2 L2 D2 L
F' L D' F' D' L' F2
D' L D' F2 D L' D
D' L D' F2 D L' D'
D' L D' F2 D L' D2
D' L D' F2 D' L' D
D' L D' F2 D' L' D'
D' L D' F2 D' L' D2
D' L D' F2 D2 L' D
D' L D' F2 D2 L' D'
D' L D' F2 D2 L' D2
D' L D' F2 B' L' B
D2 L D' F2 D L' F2
D' L D' F2 B2 L' B2
D L D' F2 L' D F2
L R F' R' D2 F2 L'
D' L D' B' F2 L' B
L2 R F' R' D2 F2 L'
R2 L F' R2 D2 F2 L'
D' L D' B2 F2 L' B2
R L F' R' D2 F2 L'
D2 L D2 L D2 F2 L'
F' L D2 L F' L' F'
D2 L D2 L' D2 F2 L'
F2 L D2 L F2 D2 L2
F' L D2 L' F' L' F'
U2 L D2 L' R U2 F2
U' L D2 L' U F2 L'
L' R F' D2 R' F2 L'
D2 L D2 L2 D2 F2 L'
U2 L D2 L' U2 F2 L'
D L D2 L' D F2 L'
F2 L D2 L' F2 D2 L2
F' L D2 L2 F' L' F'
F2 L D2 L2 F2 D2 L2
U2 L D2 R L' U2 F2
U L D2 L U' F2 L'
U2 L D2 R U2 F2 R
L' R F' B2 L U2 B2
F2 L D2 R F2 L' R'
F2 L D2 R F2 R' L'
L R F' D2 R' F2 L'
L' R F' B2 U2 B2 R'
U L D2 L' U' F2 L'
B2 L D2 R F2 U2 R'
L2 R F' D2 R' F2 L'
U L D2 L2 U' F2 L'
R L F' D2 R' F2 L'
L R F' B2 L U2 B2
D2 L D2 U2 R B2 U2
L2 R F' B2 L U2 B2
L R F' B2 U2 B2 R'
D2 L D2 U2 B2 R U2
L2 R F' B2 U2 B2 R'
R L F' B2 L U2 B2
F2 L D2 U2 R2 U2 F2
U2 L D2 U2 F2 L' R
U2 L D2 U2 F2 R L'
R L F' B2 U2 B2 R'
F' L D2 F' L F' L2
F' L D2 F' L' D F'
F' L D2 F' L' D' F'
F' L D2 F' L' D2 F'
F' L D2 F' L' F' D
F' L D2 F' L' F' D'
F' L D2 F' L' F' D2
F' L D2 F' L2 F' L
L' R F2 R' D2 F2 L'
U L D2 U R U2 F2
D2 L D2 F2 L' D2 F2
F' L D2 F' D L' F'
F2 L D2 F D2 F L2
F' L D2 F' D' L' F'
F' L D2 F' D2 L' F'
D' L D2 F2 D L' F2
D2 L D2 F2 D2 L' F2
U L D2 U' L F2 L'
U L D2 U' L' F2 L'
U L D2 U' L2 F2 L'
F2 L D2 F' D2 L2 F'
F2 L D2 F' D2 F' L2
U L D2 U' F2 L' D
U L D2 U' F2 L' D'
U L D2 U' F2 L' D2
U L D2 U' F2 D L'
U L D2 U' F2 D' L'
U L D2 U' F2 D2 L'
F2 L D2 F2 L D2 L2
F2 L D2 F2 L' D2 L2
F2 L D2 F2 L2 D2 L2
D L D2 F2 L' D F2
F L D2 F D2 F L'
F2 L D2 F2 U2 R2 U2
F2 L D2 F2 D2 L2 D
F2 L D2 F2 D2 L2 D'
F2 L D2 F2 D2 L2 D2
L R F2 R' D2 F2 L'
L2 R F2 R' D2 F2 L'
R2 L F2 R2 D2 F2 L'
F L D2 F2 B' L B
R L F2 R' D2 F2 L'
D2 L F L F L' F
F' L F L D2 F2 L'
F L D2 B' L F2 B
F L D2 B' L B F2
B' L F L F L' B
B' L F L F B L'
B' L F L B F L'
F L D2 B' F2 L B
F' L F L' D2 F2 L'
F2 L F L D2 L F2
F2 L F L D2 F2 L
U L D2 B U' F2 L'
L' R F2 D2 R' F2 L'
F2 L F L' D2 L' F2
U L D2 B' U' F2 L'
F' L F L2 D2 F2 L'
R' L F2 D2 F2 L2 R
R' L F2 D2 F2 R L2
D2 L F R F L' R'
D2 L F R F R' L'
F2 L F L2 U2 B2 U2
U L D2 B2 U' F2 L'
F2 L F L2 D2 F2 D
F2 L F L2 D2 F2 D'
F2 L F L2 D2 F2 D2
F2 L F L2 F D2 F2
F2 L F L2 F' D2 F2
F2 L F L2 F2 D2 F2
F L F L' U2 B2 U2
F L F L' D2 F2 D
F L F L' D2 F2 D'
F L F L' D2 F2 D2
F L F L' F D2 F2
L' R F2 B2 L U2 B2
F L F L' F' D2 F2
F L F L' F2 D2 F2
L R F2 D2 R' F2 L'
L' R F2 B2 U2 B2 R'
D2 L F R2 F L' R2
D2 L F R2 F R2 L'
L2 R F2 D2 R' F2 L'
F L F L2 D2 L F2
F L F L2 D2 F2 L
R L F2 D2 R' F2 L'
L R F2 B2 L U2 B2
L2 R F2 B2 L U2 B2
L R F2 B2 U2 B2 R'
L2 R F2 B2 U2 B2 R'
F' L F U2 R B2 U2
R L F2 B2 L U2 B2
F' L F U2 B2 R U2
R L F2 B2 U2 B2 R'
F2 L F U2 B2 U2 L2
F' L F D2 L F2 L'
F' L F D2 L' F2 L'
F' L F D2 L2 F2 L'
F L F U2 B2 U2 L'
F' L F D2 F2 L' D
F' L F D2 F2 L' D'
F' L F D2 F2 L' D2
F' L F D2 F2 D L'
F' L F D2 F2 D' L'
F' L F D2 F2 D2 L'
F L F D' L' D' F2
B' L F B L F L'
F2 L F D2 F2 D2 L2
F L F D2 L F2 L2
F L F D2 L' F2 D
F L F D2 L' F2 D'
F L F D2 L' F2 D2
F L F D2 L2 F2 L
F2 L F B' L2 F B
F2 L F B' L2 B F
D2 L F' L D F' L'
D2 L F' L D' F' L'
D2 L F' L D2 F' L'
D2 L F' L F' L' D
D2 L F' L F' L' D'
D2 L F' L F' L' D2
D2 L F' L F' D L'
D2 L F' L F' D' L'
D2 L F' L F' D2 L'
D2 L F' L' D F' L'
D2 L F' L' D' F' L'
D2 L F' L' D2 F' L'
D2 L F' L' F' L' D
D2 L F' L' F' L' D'
D2 L F' L' F' L' D2
D2 L F' L' F' D L'
D2 L F' L' F' D' L'
D2 L F' L' F' D2 L'
F' L F' L' U2 B2 U2
F' L F' L' D2 F2 D
F' L F' L' D2 F2 D'
F' L F' L' D2 F2 D2
F' L F' L' F D2 F2
F' L F' L' F' D2 F2
F' L F' L' F2 D2 F2
F2 L F' L D2 L F2
F2 L F' L D2 F2 L
D2 L F' L2 D F' L'
D2 L F' L2 D' F' L'
D2 L F' L2 D2 F' L'
D2 L F' L2 F' L' D
D2 L F' L2 F' L' D'
D2 L F' L2 F' L' D2
D2 L F' L2 F' D L'
D2 L F' L2 F' D' L'
D2 L F' L2 F' D2 L'
F' L F' L2 D2 L F2
F' L F' L2 D2 F2 L
F2 L F' L' D2 L' F2
F L F' L D2 F2 L'
F2 L F' L2 U2 B2 U2
F2 L F' L2 D2 F2 D
F2 L F' L2 D2 F2 D'
F2 L F' L2 D2 F2 D2
F2 L F' L2 F D2 F2
F2 L F' L2 F' D2 F2
F2 L F' L2 F2 D2 F2
F L F' L' D2 F2 L'
F L F' L2 D2 F2 L'
D2 L F' D L F' L'
D2 L F' D L' F' L'
D2 L F' D L2 F' L'
F' L F' U2 B2 U2 L'
D2 L F' D F' L' D
D2 L F' D F' L' D'
D2 L F' D F' L' D2
D2 L F' D F' D L'
D2 L F' D F' D' L'
D2 L F' D F' D2 L'
D2 L F' D' L F' L'
D2 L F' D' L' F' L'
D2 L F' D' L2 F' L'
D2 L F' D' F' L' D
D2 L F' D' F' L' D'
D2 L F' D' F' L' D2
D2 L F' D' F' D L'
D2 L F' D' F' D' L'
D2 L F' D' F' D2 L'
F' L F' D' L' D' F2
F2 L F' U2 B2 U2 L2
D2 L F' D2 L F' L'
D' L F' D' F' L' F'
D2 L F' D2 L' F' L'
D2 L F' D2 L2 F' L'
F L F' U2 R B2 U2
D2 L F' D2 F' L' D
D2 L F' D2 F' L' D'
D2 L F' D2 F' L' D2
F' L F' D2 L F2 L2
D2 L F' D2 F' D L'
D2 L F' D2 F' D' L'
D2 L F' D2 F' D2 L'
F' L F' D2 L' F2 D
F' L F' D2 L' F2 D'
F' L F' D2 L' F2 D2
F' L F' D2 L2 F2 L
F L F' U2 B2 R U2
F2 L F' D2 F2 D2 L2
F L F' D2 L F2 L'
F L F' D2 L' F2 L'
F L F' D2 L2 F2 L'
D2 L F2 L F L2 F'
F2 L F' B' L2 F B
F2 L F' B' L2 B F
F L F' D2 F2 L' D
F L F' D2 F2 L' D'
F L F' D2 F2 L' D2
D2 L F2 L F2 L2 F2
F L F' D2 F2 D L'
F L F' D2 F2 D' L'
F L F' D2 F2 D2 L'
D2 L F2 L B' L2 B
D2 L F2 L B2 L2 B2
D2 L F2 L' R D R'
D2 L F2 L' R D' R'
D2 L F2 L' R D2 R'
D2 L F2 L' R' D R
D2 L F2 L' R' D' R
D2 L F2 L' R' D2 R
D2 L F2 L' F D F'
D2 L F2 L' F D' F'
D2 L F2 L' F D2 F'
D2 L F2 L' F' D F
D' L F2 L' U' R2 U
D2 L F2 L' F' D' F
D2 L F2 L' F' D2 F
D2 L F2 L' B D B'
D2 L F2 L' B D' B'
D2 L F2 L' B D2 B'
D' L F2 L' D' F2 D
D' L F2 L' D' F2 D'
D' L F2 L' D' F2 D2
D2 L F2 L' B' D B
D2 L F2 L' B' D' B
D2 L F2 L' B' D2 B
D' L F2 L' F D' F2
D' L F2 L' F' D' F2
D' L F2 L' F2 D' F2
D2 L F2 L2 D L D
D2 L F2 L2 D L D'
D2 L F2 L2 D L D2
D2 L F2 L2 D' L D
D2 L F2 L2 D' L D'
D2 L F2 L2 D' L D2
B' L F2 L F L2 B
B' L F2 L F B L2
D2 L F2 L2 D2 L D
D2 L F2 L2 D2 L D'
D2 L F2 L2 D2 L D2
D2 L F2 L2 F L F'
F2 L F2 L D2 L F2
D2 L F2 L2 F2 L F2
F2 L F2 L D2 F2 L
B' L F2 L B F L2
D' L F2 L2 D' L F2
D' L F2 L2 D' F2 L
D2 L F2 R L' D R'
D2 L F2 R L' D' R'
D2 L F2 R L' D2 R'
D2 L F2 R D L' R'
D2 L F2 R D R' L'
D2 L F2 R D' L' R'
D2 L F2 R D' R' L'
D2 L F2 R D2 L' R'
D2 L F2 R D2 R' L'
D L F2 L' U L2 U'
F2 L F2 L' D2 L' F2
D L F2 L' D F2 D
D L F2 L' D F2 D'
D L F2 L' D F2 D2
B' L F2 L' B D2 F2
D L F2 L' F D F2
D L F2 L' F' D F2
D2 L F2 R' L' D R
D2 L F2 R' L' D' R
D2 L F2 R' L' D2 R
D L F2 L' F2 D F2
D2 L F2 R' D L' R
D2 L F2 R' D R L'
B2 L F2 L' B2 D2 F2
D2 L F2 R' D' L' R
D2 L F2 R' D' R L'
D2 L F2 R' D2 L' R
D2 L F2 R' D2 R L'
F2 L F2 L2 U2 B2 U2
F2 L F2 L2 D2 F2 D
F2 L F2 L2 D2 F2 D'
F2 L F2 L2 D2 F2 D2
F2 L F2 L2 F D2 F2
F2 L F2 L2 F' D2 F2
F2 L F2 L2 F2 D2 F2
B L F2 L' B' D2 F2
L' R B2 L U2 B2 D
