R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
R2 U2 L' B2 L D' R'
R2 U2 L' B2 L D2 R'
R2 U2 L' B2 R' L D
R2 U2 L' B2 R' L D'
R2 U2 L' B2 R' L D2
R2 U2 L' B2 R' D L
R2 U2 L' B2 R' D' L
R2 U2 L' B2 R' D2 L
L2 U2 L2 R2 B2 L D
L2 U2 L2 R2 B2 L D'
L2 U2 L2 R2 B2 L D2
B2 R' F D2 L2 R' F2
L2 U2 L2 R2 B2 D L
L2 U2 L2 R2 B2 D' L
L2 U2 L2 R2 B2 D2 L
B2 R' F D2 L2 F2 R'
D2 R' F' L2 R2 U2 B
B2 R' F D2 R' L2 F2
B2 R' F D2 R' F2 L2
R2 U2 L' B2 D L R'
R2 U2 L' B2 D R' L
R2 U2 L' B2 D' L R'
R2 U2 L' B2 D' R' L
R2 U2 L' B2 D2 L R'
R2 U2 L' B2 D2 R' L
B2 R' F D2 F2 L2 R'
B2 R' F D2 F2 R' L2
D2 R' F' L2 F' R2 U2
D2 R' F' R2 L2 U2 B
R U2 L' B2 R D2 L2
F R' F U2 L' R' B2
F R' F U2 R' L' B2
F R' F U2 R' B2 L'
R U2 L2 R B L2 B
R U2 L2 R B2 L2 D
R U2 L2 R B2 L2 D'
R U2 L2 R B2 L2 D2
L U2 L2 R2 B2 L D
L U2 L2 R2 B2 L D'
L U2 L2 R2 B2 L D2
L U2 L2 R2 B2 D L
L U2 L2 R2 B2 D' L
L U2 L2 R2 B2 D2 L
U' R' F' U' R' B2 L
R U2 L2 R' B2 L2 R2
R U2 L2 R' B2 R2 L2
F' R' F' U2 L' R' B2
F' R' F' U2 R' L' B2
F' R' F' U2 R' B2 L'
U2 R' F' R' F B2 L
U2 R' F' R' B2 F L
B2 R' F' D2 L2 R' F2
B2 R' F' D2 L2 F2 R'
B2 R' F' D2 R' L2 F2
B2 R' F' D2 R' F2 L2
D2 R' F2 L2 R2 U2 D
D2 R' F2 L2 R2 U2 D'
D2 R' F2 L2 R2 U2 D2
D2 R' F2 L2 R2 D U2
D2 R' F2 L2 R2 D' U2
D2 R' F2 L2 R2 D2 U2
D2 R' F2 L2 U2 D2 L2
R2 U2 L2 B2 D2 L R2
R2 U2 L2 B2 D2 R2 L
B2 R' F' D2 F2 L2 R'
B2 R' F' D2 F2 R' L2
D2 R' F2 L2 D2 U2 L2
F R' F' R U2 R2 B2
F R' F' R U2 B2 R2
D2 R' F2 R2 L2 U2 D
D2 R' F2 R2 L2 U2 D'
D2 R' F2 R2 L2 U2 D2
D2 R' F2 R2 L2 D U2
D2 R' F2 R2 L2 D' U2
D2 R' F2 R2 L2 D2 U2
D2 R' F2 R2 U2 D2 R2
R U2 L2 B L2 B R
D2 R' F2 R2 D2 U2 R2
R' U2 R' L B2 L D
R' U2 R' L B2 L D'
R' U2 R' L B2 L D2
R' U2 R' L B2 D L
R' U2 R' L B2 D' L
R' U2 R' L B2 D2 L
R U2 L2 B' R B' L2
R' U2 R' L' B2 L D
R' U2 R' L' B2 L D'
R' U2 R' L' B2 L D2
R' U2 R' L' B2 D L
R' U2 R' L' B2 D' L
R' U2 R' L' B2 D2 L
R U2 L2 B2 L2 R D
R U2 L2 B2 L2 R D'
R U2 L2 B2 L2 R D2
R U2 L2 B2 L2 D R
R U2 L2 B2 L2 D' R
R U2 L2 B2 L2 D2 R
R U2 L2 B2 R L2 D
R U2 L2 B2 R L2 D'
R U2 L2 B2 R L2 D2
R' U2 R' L2 B2 L D
R' U2 R' L2 B2 L D'
R' U2 R' L2 B2 L D2
R' U2 R' L2 B2 D L
R' U2 R' L2 B2 D' L
R' U2 R' L2 B2 D2 L
D2 R' F2 U2 D2 L2 R2
D2 R' F2 U2 D2 R2 L2
R U2 R L B L' B
R U2 R L B2 L' D
R U2 R L B2 L' D'
R U2 R L B2 L' D2
R U2 R L B2 D L'
R U2 R L B2 D' L'
R U2 R L B2 D2 L'
U' R' F2 U' R' B2 L
F2 R' F2 R U2 R2 B2
F2 R' F2 R U2 B2 R2
R' U2 R' U2 R' U2 B2
R U2 R L2 B L2 B
R U2 R L2 B2 L2 D
R U2 R L2 B2 L2 D'
R U2 R L2 B2 L2 D2
R U2 R U R U' B2
R U2 R U R' U' B2
R U2 R U R2 U' B2
R U2 R U D' R2 U'
D2 R' F2 D2 U2 L2 R2
D2 R' F2 D2 U2 R2 L2
U2 R' F2 R' F2 B2 L
U2 R' F2 R' B2 L F2
R U2 R U' L U B2
U2 R' F2 R' B2 F2 L
R U2 R U' L' U B2
R U2 R U' L2 U B2
R U2 R U' D L2 U
R U2 R U2 D2 F2 U2
R U2 R U2 F U2 B2
R U2 R U2 F' U2 B2
R U2 R U2 F2 U2 B2
R U2 R D U' L2 U
R U2 R D B D' B2
R U2 R D B' D' B2
R' U2 R' F B2 L F'
R U2 R D B2 D' B2
R U2 R D' U R2 U'
R U2 R D' B D B2
R U2 R D' B' D B2
R U2 R D' B2 D B2
B2 R' F2 D2 L2 R' F2
B2 R' F2 D2 L2 F2 R'
B2 R' F2 D2 R' L2 F2
B2 R' F2 D2 R' F2 L2
R U2 R D2 U2 F2 U2
B2 R' F2 D2 F2 L2 R'
B2 R' F2 D2 F2 R' L2
R' U2 R' F2 B2 L F2
R U2 R D2 B D2 B2
R' U2 R' B L B L
R U2 R D2 B' D2 B2
R U2 R D2 B2 D2 B2
R' U2 R' B L' B L
R' U2 R' B L2 B L
R' U2 R' B D B L
R' U2 R' B D' B L
R' U2 R' B D2 B L
R U2 R F B2 D F'
R U2 R F B2 D' F'
R U2 R F B2 D2 F'
R' U2 R' B2 L2 D L'
R' U2 R' B2 L2 D' L'
R' U2 R' B2 L2 D2 L'
R U2 R F' B2 D F
R U2 R F' B2 D' F
R U2 R F' B2 D2 F
R' U2 R' B2 D L D
R' U2 R' B2 D L D'
R' U2 R' B2 D L D2
R' U2 R' B2 D' L D
R' U2 R' B2 D' L D'
R' U2 R' B2 D' L D2
R' U2 R' B2 D2 L D
R' U2 R' B2 D2 L D'
R' U2 R' B2 D2 L D2
R' U2 R' B2 F L F'
R' U2 R' B2 F2 L F2
R U2 R B L B L'
R U2 R B L2 B L2
R U2 R B D B D
R U2 R B D B D'
R U2 R B D B D2
R U2 R B D' B D
R U2 R B D' B D'
R U2 R B D' B D2
R U2 R B D2 B D
R U2 R B D2 B D'
R U2 R B D2 B D2
R U2 R B' R' B' R
R U2 R B' R2 B' R2
R U2 R B' D B' D
R U2 R B' D B' D'
R U2 R B' D B' D2
R U2 R B' D' B' D
R U2 R B' D' B' D'
R U2 R B' D' B' D2
R U2 R B' D2 B' D
R U2 R B' D2 B' D'
R U2 R B' D2 B' D2
R U2 R B2 L D L'
R U2 R B2 L D' L'
R U2 R B2 L D2 L'
R U2 R B2 L' D L
R U2 R B2 L' D' L
R U2 R B2 L' D2 L
R U2 R B2 R D R'
R U2 R B2 R D' R'
R U2 R B2 R D2 R'
R U2 R B2 R' D R
R U2 R B2 R' D' R
R U2 R B2 R' D2 R
R2 U2 R' U2 B2 D2 F2
R U2 R B2 F D F'
R U2 R B2 F D' F'
R U2 R B2 F D2 F'
R U2 R B2 F' D F
R U2 R B2 F' D' F
R U2 R B2 F' D2 F
L' U2 R2 L B2 L D
L' U2 R2 L B2 L D'
L' U2 R2 L B2 L D2
L' U2 R2 L B2 D L
L' U2 R2 L B2 D' L
R U2 R' L B2 L' R2
L' U2 R2 L B2 D2 L
R U2 R' L B2 R2 L'
L' U2 R2 L' B2 L D
L' U2 R2 L' B2 L D'
L' U2 R2 L' B2 L D2
L' U2 R2 L' B2 D L
L' U2 R2 L' B2 D' L
L' U2 R2 L' B2 D2 L
R2 U2 R' D2 F2 U2 F2
L' U2 R2 L2 B2 L D
L' U2 R2 L2 B2 L D'
L' U2 R2 L2 B2 L D2
L' U2 R2 L2 B2 D L
L' U2 R2 L2 B2 D' L
R U2 R' L2 B2 L2 R2
L' U2 R2 L2 B2 D2 L
R U2 R' L2 B2 R2 L2
R2 U2 R' F U2 F' B2
R2 U2 R' F U2 B2 F'
R2 U2 R' F' U2 F B2
R2 U2 R' F' U2 B2 F
L' U2 R2 U2 R' U2 B2
R2 U2 R' F2 U2 F2 B2
R2 U2 R' F2 U2 B2 F2
L2 U2 R2 L B2 L D
L2 U2 R2 L B2 L D'
L2 U2 R2 L B2 L D2
L2 U2 R2 L B2 D L
L2 U2 R2 L B2 D' L
L2 U2 R2 L B2 D2 L
L2 U2 R2 L' B2 L D
L2 U2 R2 L' B2 L D'
L2 U2 R2 L' B2 L D2
L2 U2 R2 L' B2 D L
L2 U2 R2 L' B2 D' L
L2 U2 R2 L' B2 D2 L
L2 U2 R2 L2 B2 L D
L2 U2 R2 L2 B2 L D'
L2 U2 R2 L2 B2 L D2
L2 U2 R2 L2 B2 D L
L2 U2 R2 L2 B2 D' L
L2 U2 R2 L2 B2 D2 L
L' U2 R2 F B2 L F'
R U2 R' F' R2 F B2
R U2 R' F' R2 B2 F
L2 U2 R2 U2 R' U2 B2
R U2 R' F' B2 R2 F
R U2 R' F2 R2 F2 B2
R U2 R' F2 R2 B2 F2
R U2 R' F2 B2 R2 F2
L' U2 R2 F2 B2 L F2
L' U2 R2 B L B L
L' U2 R2 B L' B L
L' U2 R2 B L2 B L
L' U2 R2 B D B L
L' U2 R2 B D' B L
L' U2 R2 B D2 B L
R U2 R' B' R B' R
R U2 R' B' R2 D B'
R U2 R' B' R2 D' B'
R U2 R' B' R2 D2 B'
R U2 R' B' R2 B' D
R U2 R' B' R2 B' D'
R U2 R' B' R2 B' D2
L' U2 R2 B2 L2 D L'
L' U2 R2 B2 L2 D' L'
R U2 R' B2 R D R
R U2 R' B2 R D' R
L' U2 R2 B2 L2 D2 L'
R U2 R' B2 R D2 R
R U2 R' B2 R' D R'
L U2 R2 L B2 L D
L U2 R2 L B2 L D'
R U2 R' B2 R' D' R'
L U2 R2 L B2 L D2
R U2 R' B2 R' D2 R'
L U2 R2 L B2 D L
L U2 R2 L B2 D' L
L U2 R2 L B2 D2 L
L' U2 R2 B2 D L D
L' U2 R2 B2 D L D'
L' U2 R2 B2 D L D2
L' U2 R2 B2 D' L D
L' U2 R2 B2 D' L D'
L' U2 R2 B2 D' L D2
L' U2 R2 B2 D2 L D
L' U2 R2 B2 D2 L D'
L' U2 R2 B2 D2 L D2
L' U2 R2 B2 F L F'
R U2 R' B2 F' R2 F
R U2 R' B2 F2 R2 F2
L' U2 R2 B2 F2 L F2
L U2 R2 L' B2 L D
L U2 R2 L' B2 L D'
L U2 R2 L' B2 L D2
L U2 R2 L' B2 D L
L U2 R2 L' B2 D' L
L U2 R2 L' B2 D2 L
L2 U2 R2 F B2 L F'
L U2 R2 L2 B2 L D
L U2 R2 L2 B2 L D'
L U2 R2 L2 B2 L D2
L U2 R2 L2 B2 D L
L U2 R2 L2 B2 D' L
L U2 R2 L2 B2 D2 L
L2 U2 R2 F2 B2 L F2
L2 U2 R2 B L B L
L2 U2 R2 B L' B L
L2 U2 R2 B L2 B L
L2 U2 R2 B D B L
L2 U2 R2 B D' B L
L2 U2 R2 B D2 B L
L U2 R2 U2 R' U2 B2
L2 U2 R2 B2 L2 D L'
L2 U2 R2 B2 L2 D' L'
L2 U2 R2 B2 L2 D2 L'
L2 U2 R2 B2 D L D
L2 U2 R2 B2 D L D'
L2 U2 R2 B2 D L D2
L2 U2 R2 B2 D' L D
L2 U2 R2 B2 D' L D'
L2 U2 R2 B2 D' L D2
L2 U2 R2 B2 D2 L D
L2 U2 R2 B2 D2 L D'
L2 U2 R2 B2 D2 L D2
L2 U2 R2 B2 F L F'
L2 U2 R2 B2 F2 L F2
R U2 R2 D R' D' B2
R U2 R2 D2 R' D2 B2
L U2 R2 F B2 L F'
R U2 R2 F' R' F B2
R U2 R2 F' R' B2 F
L U2 R2 F2 B2 L F2
L U2 R2 B L B L
L U2 R2 B L' B L
L U2 R2 B L2 B L
B2 R' B2 L R2 U2 B2
R U2 R2 F2 R' F2 B2
R U2 R2 F2 R' B2 F2
L U2 R2 B D B L
L U2 R2 B D' B L
L U2 R2 B D2 B L
L U2 R2 B2 L2 D L'
L U2 R2 B2 L2 D' L'
L U2 R2 B2 L2 D2 L'
F2 R' B2 L' D2 R2 F2
F2 R' B2 L' D2 F2 R2
L U2 R2 B2 D L D
L U2 R2 B2 D L D'
L U2 R2 B2 D L D2
L U2 R2 B2 D' L D
L U2 R2 B2 D' L D'
L U2 R2 B2 D' L D2
L U2 R2 B2 D2 L D
L U2 R2 B2 D2 L D'
L U2 R2 B2 D2 L D2
L U2 R2 B2 F L F'
L U2 R2 B2 F2 L F2
R U2 R2 B2 U2 L U2
U2 R' B2 L' D2 L2 R2
U2 R' B2 L' D2 R2 L2
B2 R' B2 R2 L U2 B2
B2 R' B2 R2 U2 B2 R'
R U2 D R U' L2 U
R U2 D R D' B2 D
R U2 D R D' B2 D'
R U2 D R D' B2 D2
R U2 D R B D' B2
R U2 D R B' D' B2
R U2 D R B2 D' B2
R U2 D R2 D' R' B2
U2 R' B2 U2 L R2 U2
U2 R' B2 U2 R2 L U2
R' U2 D2 L2 R' D2 B2
R' U2 D2 L2 D2 R' B2
R' U2 D2 R' L2 D2 B2
R U2 D B R D' B2
R U2 D B D' R B2
R U2 D B D' B2 R
R U2 D B' R D' B2
R U2 D B' D' R B2
R U2 D B' D' B2 R
R U2 D B2 R D' B2
R U2 D B2 D' R B2
R U2 D B2 D' B2 R
B2 R2 L U2 R' B2 U2
D2 R2 L F2 L R' U2
B2 R2 L U2 B2 U2 L
D2 R2 L F2 R' L U2
U2 R2 L U2 R' U2 B2
R U2 D' R U R U'
U' R2 L B2 L D F2
U2 R2 L F B2 L F'
F2 R2 L B L2 F B
F2 R2 L B L2 B F
U2 R2 L F2 B2 L F2
U2 R2 L B L B L
U2 R2 L B L' B L
U2 R2 L B L2 B L
R U2 D' B D R B2
U2 R2 L B D B L
R U2 D' B D B2 R
U2 R2 L B D' B L
U2 R2 L B D2 B L
F2 R2 L B2 L2 D2 F2
R2 U2 D2 R' F2 U2 F2
R U2 D' B' D R B2
R U2 D' B' D B2 R
U2 R2 L B2 L2 D L'
U2 R2 L B2 L2 D' L'
U2 R2 L B2 L2 D2 L'
U2 R2 L B2 D L D
U2 R2 L B2 D L D'
U2 R2 L B2 D L D2
R U2 D' B2 D R B2
U2 R2 L B2 D' L D
U2 R2 L B2 D' L D'
U2 R2 L B2 D' L D2
R U2 D' B2 D B2 R
U2 R2 L B2 D2 L D
U2 R2 L B2 D2 L D'
U2 R2 L B2 D2 L D2
U2 R2 L B2 F L F'
U2 R2 L B2 F2 L F2
B2 R2 L' U2 R' B2 U2
B2 R2 L' U2 B2 U2 L
D2 R2 L' F2 R' U2 R2
R2 U2 D2 F2 R' U2 F2
U2 R2 L' U2 R' U2 B2
B' R2 L' F' B2 L B'
R U2 D2 R U2 F2 U2
R U2 D2 R D2 B2 D
R U2 D2 R D2 B2 D'
R U2 D2 R D2 B2 D2
R U2 D2 R B D2 B2
R U2 D2 R B' D2 B2
R U2 D2 R B2 D2 B2
R U2 D2 R2 D2 R' B2
B' R2 L' B2 L F' B'
B' R2 L' B2 L B' F'
F2 R2 L' F B2 D2 F2
B' R2 L' B2 F' L B'
F2 R2 L' F' B2 D2 F2
U2 R2 L' F B2 L F'
F2 R2 L' F2 B2 D2 F2
D2 R2 L2 U2 D2 B2 L
U R2 L B2 L D' F2
U2 R2 L' F2 B2 L F2
U2 R2 L' B L B L
U2 R2 L' B L' B L
U2 R2 L' B L2 B L
R U2 D2 B R D2 B2
U R2 L B2 D' L F2
U R2 L B2 D' F2 L
U2 R2 L' B D B L
U2 R2 L' B D' B L
U2 R2 L' B D2 B L
R U2 D2 B D2 R B2
R U2 D2 B D2 B2 R
R U2 D2 B' R D2 B2
F2 R2 L' B2 U2 B2 U2
D2 R2 L2 D2 R' U2 B2
F2 R2 L' B2 D2 F2 D
F2 R2 L' B2 D2 F2 D'
F2 R2 L' B2 D2 F2 D2
F2 R2 L' B2 F D2 F2
R U2 D2 B' D2 R B2
R U2 D2 B' D2 B2 R
F2 R2 L' B2 F' D2 F2
D2 R2 L2 D2 U2 B2 L
F2 R2 L' B2 F2 D2 F2
U2 R2 L' B2 L2 D L'
U2 R2 L' B2 L2 D' L'
U2 R2 L' B2 L2 D2 L'
R U2 D2 B2 R D2 B2
D2 R2 L2 F R' F U2
U2 R2 L' B2 D L D
U2 R2 L' B2 D L D'
U2 R2 L' B2 D L D2
U2 R2 L' B2 D' L D
U2 R2 L' B2 D' L D'
U2 R2 L' B2 D' L D2
R U2 D2 B2 D2 R B2
U2 R2 L' B2 D2 L D
U2 R2 L' B2 D2 L D'
U2 R2 L' B2 D2 L D2
R U2 D2 B2 D2 B2 R
R' U2 F' R' F B2 L
U2 R2 L' B2 F L F'
U2 R2 L' B2 F2 L F2
R' U2 F' R' B2 F L
B2 R2 L2 U2 R' B2 U2
B2 R2 L2 U2 B2 U2 L
D2 R2 L2 F2 R' U2 D
D2 R2 L2 F2 R' U2 D'
D2 R2 L2 F2 R' U2 D2
D2 R2 L2 F2 R' D U2
D2 R2 L2 F2 R' D' U2
D2 R2 L2 F2 R' D2 U2
D2 R2 L2 F2 D R' U2
D2 R2 L2 F2 D' R' U2
D2 R2 L2 F2 D2 R' U2
R2 U2 F U2 F' B2 L
B' R2 L2 F' D2 B2 L
U2 R2 L2 U2 R' U2 B2
R2 U2 F U2 B2 L F'
R2 U2 F U2 B2 F' L
U' R2 L2 B2 D L F2
U' R2 L2 B2 D F2 L
U2 R2 L2 F B2 L F'
U R2 L' B2 L D' F2
U2 R2 L2 F2 B2 L F2
U2 R2 L2 B L B L
U2 R2 L2 B L' B L
U2 R2 L2 B L2 B L
U R2 L' B2 D' L F2
U R2 L' B2 D' F2 L
U2 R2 L2 B D B L
U2 R2 L2 B D' B L
U2 R2 L2 B D2 B L
B R2 L2 F D2 B2 L
U2 R2 L2 B2 L2 D L'
U2 R2 L2 B2 L2 D' L'
U2 R2 L2 B2 L2 D2 L'
U2 R2 L2 B2 D L D
U2 R2 L2 B2 D L D'
U2 R2 L2 B2 D L D2
U2 R2 L2 B2 D' L D
U2 R2 L2 B2 D' L D'
U2 R2 L2 B2 D' L D2
U2 R2 L2 B2 D2 L D
U2 R2 L2 B2 D2 L D'
U2 R2 L2 B2 D2 L D2
U2 R2 L2 B2 F L F'
U2 R2 L2 B2 F2 L F2
R2 U2 F' R' U2 F B2
R2 U2 F' R' U2 B2 F
R' U2 F2 R' F2 B2 L
R' U2 F2 R' B2 L F2
R' U2 F2 R' B2 F2 L
L' U2 F2 L' R2 F2 B2
L' U2 F2 L' R2 B2 F2
L' U2 F2 L' F2 R2 B2
L' U2 F2 L' F2 B2 R2
L' U2 F2 L' B2 R2 F2
L' U2 F2 L' B2 F2 R2
R2 U2 F' U2 F B2 L
R2 U2 F' U2 B2 F L
R U2 F' R F R B2
R U2 F' R F B2 R
D R2 U L2 B2 U L
R U2 F' R B2 F R
L' U2 F2 R2 L' F2 B2
L' U2 F2 R2 L' B2 F2
R U2 F' R' F R B2
R U2 F' R' F B2 R
L' U2 F2 R2 B2 L' F2
R U2 F' R' B2 F R
R U2 F' R2 F R B2
R U2 F' R2 F B2 R
R U2 F' R2 B2 F R
L2 U2 F2 L' R2 F2 B2
L2 U2 F2 L' R2 B2 F2
U R2 L2 B2 L D' F2
L2 U2 F2 L' F2 R2 B2
L2 U2 F2 L' F2 B2 R2
L2 U2 F2 L' B2 R2 F2
L2 U2 F2 L' B2 F2 R2
U R2 L2 B2 D' L F2
U R2 L2 B2 D' F2 L
L2 U2 F2 R2 L' F2 B2
L2 U2 F2 R2 L' B2 F2
U2 R2 U B' U' B' L
L2 U2 F2 R2 B2 L' F2
R2 U2 F2 R' U2 F2 B2
R2 U2 F2 R' U2 B2 F2
U2 R2 U' L U B2 L
L' U2 F2 B2 L' R2 F2
L' U2 F2 B2 L' F2 R2
L' U2 F2 B2 R2 L' F2
U2 R2 U' L' U B2 L
R U2 F' B2 R F R
U2 R2 U' L2 U B2 L
R U2 F' B2 R' F R
R U2 F' B2 R2 F R
R U2 F' B2 D F R
R U2 F' B2 D' F R
R U2 F' B2 D2 F R
L U2 F2 L' R2 F2 B2
L U2 F2 L' R2 B2 F2
D R2 U B2 L2 U L'
L U2 F2 L' F2 R2 B2
L U2 F2 L' F2 B2 R2
L U2 F2 L' B2 R2 F2
L U2 F2 L' B2 F2 R2
R2 U2 F2 U2 F2 B2 L
R2 U2 F2 U2 B2 L F2
R2 U2 F2 U2 B2 F2 L
R U2 F2 R F2 R B2
R U2 F2 R F2 B2 R
R U2 F2 R B2 F2 R
L2 U2 F2 B2 L' R2 F2
L2 U2 F2 B2 L' F2 R2
L U2 F2 R2 L' F2 B2
L U2 F2 R2 L' B2 F2
L2 U2 F2 B2 R2 L' F2
R U2 F2 R' F2 R B2
R U2 F2 R' F2 B2 R
R U2 F2 R' B2 F2 R
L U2 F2 R2 B2 L' F2
U' R2 U' B2 L D' R2
R U2 F2 R2 F2 R B2
U' R2 U' B2 D' L R2
R U2 F2 R2 F2 B2 R
U' R2 U' B2 D' R2 L
R U2 F2 R2 B2 F2 R
U2 R2 U' F U B2 L
R2 U2 F2 B2 L F2 R
U2 R2 U' F' U B2 L
U2 R2 U' F2 U B2 L
F2 R2 U2 L' R B2 R'
F2 R2 U2 L' R' B2 R'
F2 R2 U2 L' R2 B2 R'
F2 R2 U2 L' B2 R' D
F2 R2 U2 L' B2 R' D'
F2 R2 U2 L' B2 R' D2
F2 R2 U2 L' B2 D R'
F2 R2 U2 L' B2 D' R'
F2 R2 U2 L' B2 D2 R'
L U2 F2 B2 L' R2 F2
L U2 F2 B2 L' F2 R2
F2 R2 U2 R L' B2 R'
D2 R2 U2 D2 B2 L R2
D2 R2 U2 D2 B2 R2 L
L U2 F2 B2 R2 L' F2
B2 R2 U2 R B2 R2 U2
B2 R2 U2 R' U2 D2 F2
B2 R2 U2 R' D2 U2 F2
F2 R2 U2 R' L' B2 R'
R U2 F2 B2 R F2 R
R U2 F2 B2 R' F2 R
R U2 F2 B2 R2 F2 R
B2 R2 U2 R' B2 U2 D
B2 R2 U2 R' B2 U2 D'
B2 R2 U2 R' B2 U2 D2
B2 R2 U2 R' B2 D U2
B2 R2 U2 R' B2 D' U2
B2 R2 U2 R' B2 D2 U2
F2 R2 U2 R2 L' B2 R'
B2 R2 U2 R2 B2 R U2
R U2 B L B L' R
R U2 B L B R L'
U2 R2 U2 R' U2 B2 D
U2 R2 U2 R' U2 B2 D'
U2 R2 U2 R' U2 B2 D2
U2 R2 U2 R' D2 F2 U2
U2 R2 U2 R' F U2 B2
U2 R2 U2 R' F' U2 B2
U2 R2 U2 R' F2 U2 B2
B2 R2 U2 D2 R' U2 F2
R U2 B L2 B L2 R
R U2 B L2 B R L2
L' U2 B' R2 B2 L B
U2 R2 U2 D2 R' F2 U2
U2 R2 U2 D2 F2 R' U2
U2 R2 U2 F R' U2 B2
U2 R2 U2 F U2 B2 L
U2 R2 U2 F' R' U2 B2
U2 R2 U2 F' U2 B2 L
U2 R2 U2 F2 R' U2 B2
U2 R2 U2 F2 U2 B2 L
B2 R2 U2 B2 R U2 L
B2 R2 U2 B2 R' U2 L
B2 R2 U2 B2 R2 U2 L
B2 R2 U2 B2 U2 L D
B2 R2 U2 B2 U2 L D'
B2 R2 U2 B2 U2 L D2
B2 R2 U2 B2 U2 D L
B2 R2 U2 B2 U2 D' L
B2 R2 U2 B2 U2 D2 L
B2 R2 U2 B2 D U2 L
B2 R2 U2 B2 D' U2 L
B2 R2 U2 B2 D2 U2 L
D R2 U2 D' B2 L R2
D R2 U2 D' B2 R2 L
R U2 B D B R D
R U2 B D B R D'
R U2 B D B R D2
R U2 B D B D R
R U2 B D B D' R
R U2 B D B D2 R
R U2 B D B' R B2
R U2 B D B2 R B'
R' U2 B2 L' D2 L2 R2
R' U2 B2 L' D2 R2 L2
L2 U2 B' R2 B2 L B
B R2 U2 F' R' B' U2
R U2 B D' B R D
R U2 B D' B R D'
R U2 B D' B R D2
R U2 B D' B D R
R U2 B D' B D' R
R U2 B D' B D2 R
R U2 B D' B' R B2
R U2 B D' B2 R B'
R U2 B D2 B R D
R U2 B D2 B R D'
R U2 B D2 B R D2
R U2 B D2 B D R
R U2 B D2 B D' R
R U2 B D2 B D2 R
R U2 B D2 B' R B2
R U2 B D2 B2 R B'
B' R2 D F' B2 L B
R' U2 B2 U2 L R2 U2
R' U2 B2 U2 R2 L U2
L' U2 B2 R' D2 L2 R'
L' U2 B2 R' D2 R' L2
D R2 D L2 R' F2 U2
R U2 B' R D B' D
R U2 B' R D B' D'
R U2 B' R D B' D2
D R2 D L2 F2 R' U2
R U2 B' R D' B' D
R U2 B' R D' B' D'
R U2 B' R D' B' D2
R U2 B' R D2 B' D
R U2 B' R D2 B' D'
R U2 B' R D2 B' D2
L' U2 B2 R2 U2 R' U2
R U2 B' R B2 D B
R U2 B' R B2 D' B
R U2 B' R B2 D2 B
L' U2 B2 R2 B2 L B2
B' R2 D B2 L F' B
B' R2 D B2 L B F'
R U2 B' R' B R2 B2
R U2 B' R' B' R2 D
R U2 B' R' B' R2 D'
R U2 B' R' B' R2 D2
D R2 D R' L2 F2 U2
L U2 B' R2 B2 L B
R U2 B' R2 D R' B'
B' R2 D B2 F' L B
R U2 B' R2 D' R' B'
R U2 B' R2 D2 R' B'
D R2 D R' F2 L2 U2
L' U2 B2 U2 R U2 R
R2 U2 B2 L U2 L' U2
R2 U2 B2 L F2 R F2
L2 U2 B2 R' D2 L2 R'
L2 U2 B2 R' D2 R' L2
R U2 B' D R D B'
R U2 B' D R D' B'
R U2 B' D R D2 B'
R U2 B' D R B' D
R U2 B' D R B' D'
R U2 B' D R B' D2
R U2 B' D R' B' R2
R2 U2 B2 L2 D2 L' R2
R2 U2 B2 L2 D2 R2 L'
L2 U2 B2 R2 U2 R' U2
R U2 B' D B R B2
R U2 B' D B' R D
R U2 B' D B' R D'
R U2 B' D B' R D2
R U2 B' D B' D R
R U2 B' D B' D' R
R U2 B' D B' D2 R
L2 U2 B2 R2 B2 L B2
R U2 B' D' R D B'
R U2 B' D' R D' B'
R U2 B' D' R D2 B'
R U2 B' D' R B' D
R U2 B' D' R B' D'
R U2 B' D' R B' D2
R U2 B' D' R' B' R2
U2 R2 D B2 D' L B2
R U2 B' D' B R B2
