B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B F R' F2 U' B2 U
D' B F' D2 R2 D R2
F2 B R2 F R D' R2
D' B F' D2 U F2 U'
F2 B R2 F R' D' R2
B F R' F2 D' R2 D
B F R' F2 D' R2 D'
B F R' F2 D' R2 D2
F2 B R2 F R2 D' R2
F2 B R2 F U' B2 U
F2 B R2 F D' R2 D
F2 B R2 F D' R2 D'
F2 B R2 F D' R2 D2
L2 B F' L D L R2
L2 B F' L D R2 L
F B R' U' B2 U F2
D B F R F2 D' R2
L2 B F' L' D L' R2
L2 B F' L' D R2 L'
L2 B F' L2 R D R2
D B F R' F2 D' R2
L2 B F' L2 R' D R2
L2 B F' L2 R2 D R2
L2 B F' L2 U F2 U'
F2 B R2 F2 D' F' R2
L2 B F' L2 D R2 D
L2 B F' L2 D R2 D'
L2 B F' L2 D R2 D2
D2 B F2 R D' R2 F
D2 B F2 R D' F R2
D2 B F2 R F D' R2
F B R' D' R2 D F2
D B F R2 F2 D' R2
L2 B F' R L2 D R2
D2 B F2 R' D' R2 F
D2 B F2 R' D' F R2
D2 B F2 R' F D' R2
D' B F2 R D' R2 F
D' B F2 R D' F R2
D' B F2 R F D' R2
L2 B F' R' L2 D R2
D2 B F2 R2 D' R2 F
D2 B F2 R2 D' F R2
D2 B F2 R2 F D' R2
D' B F2 R' D' R2 F
D' B F2 R' D' F R2
D' B F2 R' F D' R2
L2 B F' R2 L2 D R2
D B F U' B2 U F2
F B R' F D' R2 F
F B R' F D' F R2
U' B F2 D' R2 F L2
U' B F2 D' F L2 R2
U' B F2 D' F R2 L2
D' B F2 R2 D' R2 F
D' B F2 R2 D' F R2
D' B F2 R2 F D' R2
F B R' F' D' F' R2
L2 B F' U F2 U' L2
F B R' F2 R D' R2
B' F U F2 B2 D L2
F B R' F2 R' D' R2
F B R' F2 R2 D' R2
F B R' F2 U' B2 U
D2 B F2 U' B2 U F
F B R' F2 D' R2 D
F B R' F2 D' R2 D'
F B R' F2 D' R2 D2
B F R2 U' B2 U F2
D B F D' R2 D F2
F' B U D' F U' R2
F' B U D' F' U' R2
F' B U D' F2 U' R2
D' B F2 U' B2 U F
D2 B F2 D F D2 R2
F' B U D2 F2 U' D
F' B U D2 F2 U' D'
F' B U D2 F2 U' D2
F' B U D2 F2 D U'
F' B U D2 F2 D' U'
F' B U D2 F2 D2 U'
L2 B F' D R2 D' L2
D2 B F2 D' R' F R'
D2 B F2 D' R2 D F
D2 B F2 D' R2 D' F
D2 B F2 D' R2 D2 F
D2 B F2 D' R2 F D
D2 B F2 D' R2 F D'
D2 B F2 D' R2 F D2
D B F' L D' L' R2
D B F' L D' R2 L'
D2 B F2 D' F R2 D
D2 B F2 D' F R2 D'
D2 B F2 D' F R2 D2
B' F U B2 F2 D L2
D2 B F2 D' F' R2 F2
F' B U F U' D' R2
B F R2 D' R2 D F2
F' B U F U2 B2 U
D' B F2 D F D2 R2
F' B U F D' U' R2
U' B' L U F' B2 D
U' B' L U F' B2 D'
U' B' L U F' B2 D2
F' B U F D2 F2 U'
U' B' L U B2 D F'
U' B' L U B2 D' F'
U' B' L U B2 D2 F'
U2 B F' D' R2 D2 L2
U' B' L U B2 F' D
U' B' L U B2 F' D'
U' B' L U B2 F' D2
D' B F2 D' R' F R'
D B F' L' D' L R2
D B F' L' D' R2 L
D' B F2 D' R2 D F
D' B F2 D' R2 D' F
D' B F2 D' R2 D2 F
D' B F2 D' R2 F D
D' B F2 D' R2 F D'
D' B F2 D' R2 F D2
F' B U F' U' D' R2
D' B F2 D' F R2 D
D' B F2 D' F R2 D'
D' B F2 D' F R2 D2
F' B U F' U2 B2 U
D' B F2 D' F' R2 F2
F' B U F' D' U' R2
F' B U F' D2 F2 U'
F' B U F2 U' D' R2
F' B U F2 U2 B2 U
F' B U F2 D' U' R2
F' B U F2 D2 F2 U'
B F R2 F D' R2 F
B F R2 F D' F R2
D B F' R U' B2 U
U' B' L D L2 U F'
D B F' R D' R2 D
D B F' R D' R2 D'
D B F' R D' R2 D2
B F R2 F' D' F' R2
D B F' R' U' B2 U
D B F' R' D' R2 D
D B F' R' D' R2 D'
D B F' R' D' R2 D2
B F R2 F2 R D' R2
D2 B' L U L' F' B2
D2 B' L U L' B2 F'
F2 B U D2 F2 U' F'
B F R2 F2 R' D' R2
B F R2 F2 R2 D' R2
B F R2 F2 U' B2 U
B F R2 F2 D' R2 D
B F R2 F2 D' R2 D'
B F R2 F2 D' R2 D2
D B F' R2 U' B2 U
D2 B' L U B2 L' F'
D B F' R2 D' R2 D
D B F' R2 D' R2 D'
D B F' R2 D' R2 D2
F B R2 U' B2 U F2
D' B' L U L' F' B2
D' B' L U L' B2 F'
D B F' U D2 F2 U'
D' B' L U B2 L' F'
R2 B F' D L2 U2 L2
F' B U' L B2 L' U
F B R2 D' R2 D F2
D B F' U' B2 U D
D B F' U' B2 U D'
D B F' U' B2 U D2
D B F' U' B2 D U
D B F' U' B2 D' U
D B F' U' B2 D2 U
D B F' U2 D L2 U2
F' B U' L2 B2 L2 U
D B F' D R D2 R2
D B F' D R' D2 R2
D B F' D R2 D2 R2
D B F' D U2 L2 U2
D B F' D' R D R
D B F' D' R D' R
D B F' D' R D2 R
D B F' D' R' D R'
D B F' D' R' D' R'
D B F' D' R' D2 R'
F B R2 F D' R2 F
F B R2 F D' F R2
D B F' D' F' R2 F
D B F' D' F2 R2 F2
D B F' D' B R2 B'
D B F' D' B2 R2 B2
F' B U' R' B2 R U
D B F' D2 R D R2
D B F' D2 R' D R2
D B F' D2 R2 D R2
F B R2 F' D' F' R2
D B F' D2 U F2 U'
F B R2 F2 R D' R2
F B R2 F2 R' D' R2
F B R2 F2 R2 D' R2
F' B U' R2 B2 R2 U
F B R2 F2 U' B2 U
F B R2 F2 D' R2 D
F B R2 F2 D' R2 D'
F B R2 F2 D' R2 D2
F' B U' D' B U R2
F' B U' D' B' U R2
F' B U' D' B2 U R2
F2 B U' R B2 U F
B F U D' L2 U' R2
U' B' L' U F' B2 D
U' B' L' U F' B2 D'
U' B' L' U F' B2 D2
D B F2 R D' R2 F
D B F2 R D' F R2
D B F2 R F D' R2
U' B' L' U B2 D F'
U' B' L' U B2 D' F'
U' B' L' U B2 D2 F'
U' B' L' U B2 F' D
U' B' L' U B2 F' D'
U' B' L' U B2 F' D2
F2 B U' R' B2 U F
D B F2 R' D' R2 F
D B F2 R' D' F R2
D B F2 R' F D' R2
F2 B U' R2 B2 U F
D B F2 R2 D' R2 F
D B F2 R2 D' F R2
D B F2 R2 F D' R2
U' B' L' D L2 U F'
F' B U' B D B U
F' B U' B D' B U
F' B U' B D2 B U
D2 B' L' U L F' B2
D2 B' L' U L B2 F'
F' B U' B' D B' U
F' B U' B' D' B' U
D2 B' L' U F' L B2
F' B U' B' D2 B' U
D' B' L' U L F' B2
D B F2 U' B2 U F
D' B' L' U L B2 F'
D' B' L' U F' L B2
F' B U2 L U B2 U
F' B U2 L U2 D' R2
F' B U2 L D L2 U2
B2 F U' B U F2 B2
B2 F U' B U B2 F2
F' B U2 L D' U2 R2
F' B U2 L' U B2 U
D B F2 D F D2 R2
F' B U2 L' U2 D' R2
F' B U2 L' D L2 U2
F' B U2 L' D' U2 R2
D B F2 D' R' F R'
D B F2 D' R2 D F
D B F2 D' R2 D' F
D B F2 D' R2 D2 F
D B F2 D' R2 F D
D B F2 D' R2 F D'
D B F2 D' R2 F D2
F B U D' L2 U' R2
D B F2 D' F R2 D
D B F2 D' F R2 D'
D B F2 D' F R2 D2
F' B U2 L2 U B2 U
D B F2 D' F' R2 F2
F' B U2 L2 U2 D' R2
F' B U2 L2 D L2 U2
F' B U2 L2 D' U2 R2
F2 B U' B2 R U F
F2 B U' B2 R' U F
F2 B U' B2 R2 U F
F2 B U' B2 U D F
F2 B U' B2 U D' F
F2 B U' B2 U D2 F
F2 B U' B2 U F D
F2 B U' B2 U F D'
F2 B U' B2 U F D2
F2 B U' B2 D U F
F2 B U' B2 D' U F
F2 B U' B2 D2 U F
F' B U2 D L2 U2 D
F' B U2 D L2 U2 D'
F' B U2 D L2 U2 D2
F' B U2 D L2 D U2
F' B U2 D L2 D' U2
F' B U2 D L2 D2 U2
D B' L U L' F' B2
D B' L U L' B2 F'
B F U' R B2 U F2
F' B U2 D' L U2 R2
F' B U2 D' L' U2 R2
F' B U2 D' L2 U2 R2
D B' L U B2 L' F'
B F U' R' B2 U F2
B F U' R2 B2 U F2
U' B' L2 U F' B2 D
U' B' L2 U F' B2 D'
U' B' L2 U F' B2 D2
U' B' L2 U B2 D F'
U' B' L2 U B2 D' F'
U' B' L2 U B2 D2 F'
U' B' L2 U B2 F' D
U' B' L2 U B2 F' D'
U' B' L2 U B2 F' D2
F2 B U2 D L2 B' U2
B' F D L2 R2 U L2
U' B' L2 D L2 U F'
D2 B' L2 U L2 F' B2
D2 B' L2 U L2 B2 F'
D2 B' L2 U F' L2 B2
D2 B' L2 U F' B2 L2
D2 B' L2 U B2 L2 F'
D2 B' L2 U B2 F' L2
F B U' R B2 U F2
B' F D R2 L2 U L2
D' B' L2 U L2 F' B2
D' B' L2 U L2 B2 F'
D' B' L2 U F' L2 B2
D' B' L2 U F' B2 L2
F B U' R' B2 U F2
D' B' L2 U B2 L2 F'
D' B' L2 U B2 F' L2
F B U' R2 B2 U F2
B F U' B2 R U F2
B F U' B2 R' U F2
B F U' B2 R2 U F2
B F U' B2 U F2 D
B F U' B2 U F2 D'
B F U' B2 U F2 D2
B F U' B2 D R2 U
F' B D R U2 L2 U2
F' B D R D2 R2 D
F' B D R D2 R2 D'
F' B D R D2 R2 D2
F' B D R' U2 L2 U2
F' B D R' D2 R2 D
F' B D R' D2 R2 D'
F' B D R' D2 R2 D2
F' B D R2 U2 L2 U2
F' B D R2 D2 R2 D
F' B D R2 D2 R2 D'
F' B D R2 D2 R2 D2
D B' L' U L F' B2
D B' L' U L B2 F'
D B' L' U F' L B2
F' B D U2 L2 U2 D
F' B D U2 L2 U2 D'
F' B D U2 L2 U2 D2
F' B D U2 L2 D U2
F' B D U2 L2 D' U2
F' B D U2 L2 D2 U2
F2 B D R D2 R2 F
F2 B D R D2 F R2
F2 B D R F D2 R2
F B U' B2 R U F2
F B U' B2 R' U F2
F B U' B2 R2 U F2
F' B D F D2 F' R2
F B U' B2 U F2 D
F B U' B2 U F2 D'
F B U' B2 U F2 D2
F2 B D R' D2 R2 F
F2 B D R' D2 F R2
F2 B D R' F D2 R2
F B U' B2 D R2 U
F' B D F' D2 R2 F
F' B D F' D2 F R2
F2 B D R2 D2 R2 F
F2 B D R2 D2 F R2
F2 B D R2 F D2 R2
F' B D B D2 R2 B'
F' B D B D2 B' R2
F2 B D U2 L2 B' U2
F' B D B' D2 B R2
F2 B D F R D2 R2
F2 B D F R' D2 R2
F2 B D F R2 D2 R2
F2 B D F U2 L2 U2
F2 B D F D2 R2 D
F2 B D F D2 R2 D'
F2 B D F D2 R2 D2
F' B D' L R2 D L'
F' B D' L R2 D' L'
F' B D' L R2 D2 L'
F' B D' L' R2 D L
F' B D' L' R2 D' L
F' B D' L' R2 D2 L
B2 F D B' D' R2 F2
B2 F D B' D' F2 R2
F2 B D F2 D2 F' R2
F' B D' R D R D
F' B D' R D R D'
F' B D' R D R D2
F' B D' R D' R D
F' B D' R D' R D'
F' B D' R D' R D2
F' B D' R D2 R D
F' B D' R D2 R D'
F' B D' R D2 R D2
F' B D' R B R B'
F' B D' R B2 R B2
F' B D' R' D R' D
F' B D' R' D R' D'
F' B D' R' D R' D2
F' B D' R' D' R' D
F' B D' R' D' R' D'
F' B D' R' D' R' D2
F' B D' R' D2 R' D
F' B D' R' D2 R' D'
F' B D' R' D2 R' D2
F' B D' R' F' R' F
F' B D' R' F2 R' F2
F' B D' R2 L D L'
F' B D' R2 L D' L'
F' B D' R2 L D2 L'
F' B D' R2 L' D L
F' B D' R2 L' D' L
F' B D' R2 L' D2 L
F' B D' R2 F D F'
F' B D' R2 F D' F'
F' B D' R2 F D2 F'
F' B D' R2 F' D F
F' B D' R2 F' D' F
F' B D' R2 F' D2 F
F' B D' R2 B D B'
F' B D' R2 B D' B'
F' B D' R2 B D2 B'
F' B D' R2 B' D B
F' B D' R2 B' D' B
F' B D' R2 B' D2 B
D B' L2 U L2 F' B2
D B' L2 U L2 B2 F'
F' B D' U F U' R2
F' B D' U F' U' R2
F' B D' U F2 U' R2
D B' L2 U F' L2 B2
D B' L2 U F' B2 L2
D B' L2 U B2 L2 F'
D B' L2 U B2 F' L2
F' B D' U' B U R2
F' B D' U' B' U R2
F' B D' U' B2 U R2
F' B D' U2 L U2 R2
F' B D' U2 L' U2 R2
F' B D' U2 L2 U2 R2
F2 B D' R D R F
F2 B D' R D' R F
F2 B D' R D2 R F
F2 B D' R' D R' F
F2 B D' R' D F R'
F2 B D' R' D' R' F
F2 B D' R' D' F R'
F2 B D' R' D2 R' F
F2 B D' R' D2 F R'
F2 B D' R' F R' D
F2 B D' R' F R' D'
F2 B D' R' F R' D2
F2 B D' R' F D R'
F2 B D' R' F D' R'
F2 B D' R' F D2 R'
F2 B D' R' F' R' F2
F' B D' F' R' F R'
F' B D' F' R2 D F
F' B D' F' R2 D' F
F' B D' F' R2 D2 F
F' B D' F' R2 F D
F' B D' F' R2 F D'
F' B D' F' R2 F D2
F2 B D' R2 D F D
F2 B D' R2 D F D'
F2 B D' R2 D F D2
F2 B D' R2 D' F D
F2 B D' R2 D' F D'
F2 B D' R2 D' F D2
F2 B D' R2 D2 F D
F2 B D' R2 D2 F D'
F2 B D' R2 D2 F D2
F2 B D' R2 F2 D F'
F2 B D' R2 F2 D' F'
F2 B D' R2 F2 D2 F'
F' B D' F2 R' F2 R'
F' B D' F2 R2 F2 D
F' B D' F2 R2 F2 D'
F' B D' F2 R2 F2 D2
F' B D' B R B' R
F' B D' B R2 D B'
F' B D' B R2 D' B'
F' B D' B R2 D2 B'
F' B D' B R2 B' D
F' B D' B R2 B' D'
F' B D' B R2 B' D2
F2 B D' F R D R
F2 B D' F R D' R
F2 B D' F R D2 R
F2 B D' F R' D R'
F2 B D' F R' D' R'
F2 B D' F R' D2 R'
F' B D' B2 R B2 R
F' B D' B2 R2 B2 D
F' B D' B2 R2 B2 D'
F' B D' B2 R2 B2 D2
F2 B D' F B R2 B'
F2 B D' F B2 R2 B2
F2 B D' F' R' F2 R'
F2 B D' F' R2 F2 D
F2 B D' F' R2 F2 D'
F2 B D' F' R2 F2 D2
F' B D2 L D L' R2
F' B D2 L D R2 L'
F' B D2 L' D L R2
F' B D2 L' D R2 L
F2 B D' B R2 F B'
F2 B D' B R2 B' F
F2 B D' B F R2 B'
F' B D2 R U F2 U'
F' B D2 R D R2 D
F' B D2 R D R2 D'
F' B D2 R D R2 D2
F2 B D' B2 R2 F B2
F2 B D' B2 R2 B2 F
F' B D2 R' U F2 U'
F' B D2 R' D R2 D
F' B D2 R' D R2 D'
F' B D2 R' D R2 D2
F2 B D' B2 F R2 B2
F' B D2 R2 U F2 U'
F' B D2 R2 D R2 D
F' B D2 R2 D R2 D'
F' B D2 R2 D R2 D2
B F D' R D R F2
F' B D2 U F2 U' D
F' B D2 U F2 U' D'
F' B D2 U F2 U' D2
F' B D2 U F2 D U'
F' B D2 U F2 D' U'
F' B D2 U F2 D2 U'
B F D' R' D R' F2
B F D' R' D F2 R'
B F D' R2 U L2 U'
B F D' R2 D F2 D
B F D' R2 D F2 D'
B F D' R2 D F2 D2
B F D' R2 F D F2
B F D' R2 F' D F2
B F D' R2 F2 D F2
F2 B D2 R D R2 F
F2 B D2 R D F R2
B F D' U L2 U' R2
F2 B D2 R' D R2 F
F2 B D2 R' D F R2
U' B' R2 U' B U2 B
F2 B D2 R2 D R2 F
F2 B D2 R2 D F R2
B F D' F R2 D F2
F2 B D2 U F2 U' F'
F' B D2 B D R2 B'
F' B D2 B D B' R2
B F D' F' R2 D F2
F' B D2 B' D B R2
B F D' F2 R2 D F2
F B D' R D R F2
F2 B D2 F U F U'
F B D' R' D R' F2
F B D' R' D F2 R'
F B D' R2 U L2 U'
F B D' R2 D F2 D
F B D' R2 D F2 D'
F B D' R2 D F2 D2
F B D' R2 F D F2
F B D' R2 F' D F2
F B D' R2 F2 D F2
F B D' U L2 U' R2
F B D' F R2 D F2
F B D' F' R2 D F2
U' B' U L B2 L' F'
F B D' F2 R2 D F2
U' B' U L' F' L B2
F2 B' L U L' F B2
F2 B' L U L' B2 F
B' F' L B2 L' D' R2
U' B' U L2 F' L2 B2
U' B' U L2 F' B2 L2
F2 B' L U B2 L' F
B' F' L B2 D' L' R2
B' F' L B2 D' R2 L'
U' B' U L2 B2 L2 F'
U' B' U L2 B2 F' L2
U' B' U R' B2 R F'
U' B' U D F' D' B2
U' B' U D' F' D B2
F' B' L B2 L' D' R2
F' B' L B2 D' L' R2
F' B' L B2 D' R2 L'
U' B' U F' L B2 L'
U' B' U F' L2 B2 L2
U' B' U F' R' B2 R
U' B' U F' R2 B2 R2
U' B' U F' B D B
U' B' U F' B D' B
U' B' U F' B D2 B
U' B' U F' B' D B'
U' B' U F' B' D' B'
U' B' U F' B' D2 B'
U' B' U F2 B2 D F
U' B' U F2 B2 D' F
U' B' U F2 B2 D2 F
B F' L R D' L' R2
B F' L R D' R2 L'
U' B' U B D F' B
U' B' U B D B F'
U' B' U B D' F' B
U' B' U B D' B F'
U' B' U B D2 F' B
U' B' U B D2 B F'
U' B' U B F' D B
U' B' U B F' D' B
U' B' U B F' D2 B
B F' L R' D' L' R2
B F' L R' D' R2 L'
U' B' U B' D F' B'
U' B' U B' D B' F'
U' B' U B' D' F' B'
U' B' U B' D' B' F'
U' B' U B' D2 F' B'
U' B' U B' D2 B' F'
U' B' U B' F' D B'
U' B' U B' F' D' B'
U' B' U B' F' D2 B'
B F' L R2 D' L' R2
B F' L R2 D' R2 L'
U' B' U B2 L' F' L
U' B' U B2 L2 F' L2
U' B' U B2 D F' D
U' B' U B2 D F' D'
U' B' U B2 D F' D2
U' B' U B2 D' F' D
U' B' U B2 D' F' D'
U' B' U B2 D' F' D2
U' B' U B2 D2 F' D
U' B' U B2 D2 F' D'
U' B' U B2 D2 F' D2
U' B' U B2 F2 D F
U' B' U B2 F2 D' F
U' B' U B2 F2 D2 F
D2 B' U F' B2 D L2
B F' L U' B2 U L'
D' B' U F' B2 D L2
B F' L D' L' R2 D
B F' L D' L' R2 D'
B F' L D' L' R2 D2
D2 B' U B2 D L2 F'
D2 B' U B2 D F' L2
B F' L D' R2 L' D
B F' L D' R2 L' D'
B F' L D' R2 L' D2
B F' L D' R2 D L'
B F' L D' R2 D' L'
B F' L D' R2 D2 L'
D2 B' U B2 F' D L2
B F' L D2 L' D R2
D' B' U B2 D L2 F'
D' B' U B2 D F' L2
D' B' U B2 F' D L2
F B' L U L' F2 B2
F B' L U L' B2 F2
U' B' U' D2 F2 U2 F
F B' L U B2 L' F2
U' B' U' F U2 F2 B2
U' B' U' F U2 B2 F2
U' B' U' F2 U2 F B2
U' B' U' F2 U2 B2 F
B F' L' R D' L R2
U' B' U' B U2 F' B
B F' L' R D' R2 L
U' B' U' B U2 B F'
B F' L' R' D' L R2
B F' L' R' D' R2 L
U' B' U' B' U2 F' B'
U' B' U' B' U2 B' F'
B F' L' R2 D' L R2
B F' L' R2 D' R2 L
U' B' U2 L U' F' B2
U' B' U2 L U' B2 F'
U' B' U2 L' U' F' B2
U' B' U2 L' U' B2 F'
F2 B' L2 U L2 F B2
F2 B' L2 U L2 B2 F
U' B' U2 L2 U' F' B2
U' B' U2 L2 U' B2 F'
B' F' L2 B2 L2 D' R2
B F' L' D' L R2 D
B F' L' D' L R2 D'
B F' L' D' L R2 D2
B F' L' D' R2 L D
B F' L' D' R2 L D'
B F' L' D' R2 L D2
B F' L' D' R2 D L
B F' L' D' R2 D' L
B F' L' D' R2 D2 L
B F' L' D2 L D R2
F B' L' U L F2 B2
F B' L' U L B2 F2
F' B' L2 B2 L2 D' R2
F B' L' U F2 L B2
D B' U F' B2 D L2
D B' U B2 D L2 F'
D B' U B2 D F' L2
D B' U B2 F' D L2
B F' L2 U' B2 U L2
U' B' D L2 U D F'
U' B' D L2 U D' F'
U' B' D L2 U D2 F'
U' B' D L2 U F' D
U' B' D L2 U F' D'
U' B' D L2 U F' D2
U' B' D L2 D U F'
U' B' D L2 D' U F'
B' F' R B2 R D' R2
U' B' D L2 D2 U F'
B' F' R B2 R' D' R2
B' F' R B2 R2 D' R2
B' F' R B2 U' B2 U
B' F' R B2 D' R2 D
B' F' R B2 D' R2 D'
B' F' R B2 D' R2 D2
B2 F' R D B R' B2
B F' L2 D' R2 D L2
D2 B' D L2 U L2 F'
D2 B' D L2 U F' L2
U' B' D U F' D' B2
F B' L2 U L2 F2 B2
F B' L2 U L2 B2 F2
D' B' D L2 U L2 F'
D' B' D L2 U F' L2
F B' L2 U F2 L2 B2
F B' L2 U F2 B2 L2
F' B' R B2 R D' R2
F' B' R B2 R' D' R2
F B' L2 U B2 L2 F2
F' B' R B2 R2 D' R2
F B' L2 U B2 F2 L2
F' B' R B2 U' B2 U
F2 B' R F B2 D' R2
F' B' R B2 D' R2 D
F' B' R B2 D' R2 D'
F' B' R B2 D' R2 D2
B2 F' R B2 D B R'
B F' R L D' L' R2
B F' R L D' R2 L'
B F' R L' D' L R2
B F' R L' D' R2 L
F2 B' R B2 D' R2 F
F2 B' R B2 D' F R2
F2 B' R B2 F D' R2
B F' R U D2 F2 U'
B F' R U' B2 U D
B F' R U' B2 U D'
B F' R U' B2 U D2
B F' R U' B2 D U
B F' R U' B2 D' U
B F' R U' B2 D2 U
B F' R U2 D L2 U2
B' F' R' B2 R D' R2
B' F' R' B2 R' D' R2
B' F' R' B2 R2 D' R2
B' F' R' B2 U' B2 U
B' F' R' B2 D' R2 D
B' F' R' B2 D' R2 D'
B' F' R' B2 D' R2 D2
B F' R D R D2 R2
B F' R D R' D2 R2
B F' R D R2 D2 R2
B F' R D U2 L2 U2
B F' R D' R D R
B F' R D' R D' R
B F' R D' R D2 R
B F' R D' R' D R'
B F' R D' R' D' R'
B F' R D' R' D2 R'
B F' R D' F' R2 F
B F' R D' F2 R2 F2
B F' R D' B R2 B'
B F' R D' B2 R2 B2
B F' R D2 R D R2
B F' R D2 R' D R2
B F' R D2 R2 D R2
B F' R D2 U F2 U'
U' B' D' U F' D B2
B F' R F D' F' R2
B F' R F' D' R2 F
B F' R F' D' F R2
F' B' R' B2 R D' R2
F' B' R' B2 R' D' R2
F' B' R' B2 R2 D' R2
F2 B' R' F B2 D' R2
F' B' R' B2 U' B2 U
F' B' R' B2 D' R2 D
F' B' R' B2 D' R2 D'
F' B' R' B2 D' R2 D2
B F' R' L D' L' R2
B F' R' L D' R2 L'
B F' R' L' D' L R2
B F' R' L' D' R2 L
F2 B' R' B2 D' R2 F
F2 B' R' B2 D' F R2
F2 B' R' B2 F D' R2
B F' R' U D2 F2 U'
B2 F' R2 U F' U' B'
D B' D L2 U L2 F'
D B' D L2 U F' L2
B F' R' U' B2 U D
B F' R' U' B2 U D'
B F' R' U' B2 U D2
B F' R' U' B2 D U
B F' R' U' B2 D' U
B F' R' U' B2 D2 U
B' F' R2 B2 R D' R2
B' F' R2 B2 R' D' R2
B F' R' U2 D L2 U2
B' F' R2 B2 R2 D' R2
B' F' R2 B2 U' B2 U
F B' R F2 B2 D' R2
B' F' R2 B2 D' R2 D
B' F' R2 B2 D' R2 D'
B' F' R2 B2 D' R2 D2
B F' R' D R D2 R2
B F' R' D R' D2 R2
B F' R' D R2 D2 R2
B F' R' D U2 L2 U2
B F' R' D' R D R
B F' R' D' R D' R
B F' R' D' R D2 R
B F' R' D' R' D R'
B F' R' D' R' D' R'
B F' R' D' R' D2 R'
B F' R' D' F' R2 F
B F' R' D' F2 R2 F2
B F' R' D' B R2 B'
B F' R' D' B2 R2 B2
B F' R' D2 R D R2
B F' R' D2 R' D R2
B F' R' D2 R2 D R2
B F' R' D2 U F2 U'
F B' R B2 F2 D' R2
B' F' U R U' R' B2
U B' U2 B U' F' B
U B' U2 B U' B F'
B F' R' F D' F' R2
U' B' D2 U' F2 U2 F
B' F' U R' U' R B2
B' F' U R' U' B2 R
B F' R' F' D' R2 F
B F' R' F' D' F R2
B' F' U R2 U' R2 B2
B' F' U R2 U' B2 R2
F' B' R2 B2 R D' R2
F' B' R2 B2 R' D' R2
F' B' R2 B2 R2 D' R2
F' B' R2 B2 U' B2 U
F2 B' R2 F B2 D' R2
F' B' R2 B2 D' R2 D
F' B' R2 B2 D' R2 D'
F' B' R2 B2 D' R2 D2
B' F' U D' R2 U' R2
B2 F' R2 B' U F' U'
B F' R2 L D' L' R2
B F' R2 L D' R2 L'
F' B' U R U' R' B2
B F' R2 L' D' L R2
B F' R2 L' D' R2 L
F' B' U R' U' R B2
F' B' U R' U' B2 R
F2 B' R2 B2 D' R2 F
F2 B' R2 B2 D' F R2
F2 B' R2 B2 F D' R2
F' B' U R2 U' R2 B2
F' B' U R2 U' B2 R2
B F' R2 U D2 F2 U'
B F' R2 U' B2 U D
B F' R2 U' B2 U D'
B F' R2 U' B2 U D2
B F' R2 U' B2 D U
B F' R2 U' B2 D' U
B2 F' U R' U' B' R'
B F' R2 U' B2 D2 U
F' B' U D' R2 U' R2
B F' R2 U2 D L2 U2
F B' R' F2 B2 D' R2
B F' R2 D R D2 R2
B F' R2 D R' D2 R2
B2 F' U R2 F' U' B'
B F' R2 D R2 D2 R2
B F' R2 D U2 L2 U2
B' F' U' L' U B2 R'
B F' R2 D' R D R
B F' R2 D' R D' R
B F' R2 D' R D2 R
B F' R2 D' R' D R'
B F' R2 D' R' D' R'
B F' R2 D' R' D2 R'
B F' R2 D' F' R2 F
B F' R2 D' F2 R2 F2
B F' R2 D' B R2 B'
B F' R2 D' B2 R2 B2
B F' R2 D2 R D R2
B F' R2 D2 R' D R2
B F' R2 D2 R2 D R2
B F' R2 D2 U F2 U'
F B' R' B2 F2 D' R2
B F' R2 F D' F' R2
B F' R2 F' D' R2 F
B F' R2 F' D' F R2
F2 B' U F B2 D L2
F' B' U' L' U B2 R'
F2 B' U B2 D F L2
F2 B' U B2 F D L2
F B' R2 F2 B2 D' R2
B2 F' U' D B U B2
B F' U D' F U' R2
B F' U D' F' U' R2
B F' U D' F2 U' R2
B2 F' U' D' B U B2
D2 B' F' R B2 D' R2
F B' R2 B2 F2 D' R2
B F' U D2 F2 U' D
B F' U D2 F2 U' D'
B F' U D2 F2 U' D2
B F' U D2 F2 D U'
B F' U D2 F2 D' U'
B F' U D2 F2 D2 U'
B2 F' U' D2 B U B2
D2 B' F' R' B2 D' R2
B F' U F U' D' R2
B F' U F U2 B2 U
B F' U F D' U' R2
B F' U F D2 F2 U'
D2 B' F' R2 B2 D' R2
B F' U F' U' D' R2
B F' U F' U2 B2 U
D' B' F' R B2 D' R2
B F' U F' D' U' R2
B F' U F' D2 F2 U'
