D2 L2 U R U'
U R U R U2
U2 R2 U' R' U'
R' D B2 L R
R' D B2 R L
U D R B2 U'
D U R B2 U'
D2 U R U' L2
U D B2 R U'
D U B2 R U'
D' U' F2 L' U
U' D' F2 L' U
U D2 R U' L2
R F2 U' L' F2 R' D'
R F2 U' L' F2 R' D2
R F2 U' L' F2 D R'
R F2 U' L' F2 D' R'
R F2 U' L' F2 D2 R'
R F2 U' L2 R' F2 L
R F2 U' L2 F2 L R'
R F2 U' L2 F2 R' L
B' D2 L2 U R U' D
B' D2 L2 U R U' D'
B' D2 L2 U R U' D2
B' D2 L2 U R D U'
B' D2 L2 U R D' U'
B' D2 L2 U R D2 U'
R F2 U' R L' F2 R2
B' D2 L2 U D R U'
B' D2 L2 U D' R U'
B' D2 L2 U D2 R U'
R F2 U' R' L F2 L2
R F2 U' R' L' F2 D
R F2 U' R' L' F2 D'
R F2 U' R' L' F2 D2
R F2 U' R' L2 F2 L
F D2 L D L F' B'
F D2 L D L B' F'
U' F2 D' L F2 L2 U
F D2 L D F' L B'
U' F2 D' L' U D' L2
U' F2 D' L' D' U L2
B' D2 L2 D U R U'
U' F2 D' L' F2 U D
U' F2 D' L' F2 U D'
U' F2 D' L' F2 U D2
U' F2 D' L' F2 D U
U' F2 D' L' F2 D' U
U' F2 D' L' F2 D2 U
B' D2 L2 D' U R U'
U' F2 D' L2 F2 L U
B' D2 L2 D2 U R U'
B2 D2 L2 R' D R B2
B2 D2 L2 R' D B2 R
F D2 L F' D L B'
B D2 L' U R U' L'
B2 D2 L2 U R U' D
B2 D2 L2 U R U' D'
B2 D2 L2 U R U' D2
B2 D2 L2 U R D U'
B2 D2 L2 U R D' U'
B2 D2 L2 U R D2 U'
B2 D2 L2 U D R U'
B2 D2 L2 U D' R U'
B2 D2 L2 U D2 R U'
R F2 U' F2 R' D2 L2
B' D2 L2 B U R U'
B' D2 L2 B' U R U'
B2 D2 L2 D U R U'
B' D2 L2 B2 U R U'
B2 D2 L2 D' U R U'
U' F2 D' F2 U2 R U'
B2 D2 L2 D2 U R U'
B2 D2 L2 B U R U'
U' F2 D2 L' U L' D
U' F2 D2 L' U L' D'
U' F2 D2 L' U L' D2
U' F2 D2 L' U D L'
U' F2 D2 L' U D' L'
U' F2 D2 L' U D2 L'
U' F2 D2 L' D U L'
U' F2 D2 L' D' U L'
U' F2 D2 L' D2 U L'
B2 D2 L2 B' U R U'
B2 D2 L2 B2 U R U'
B D2 L2 R' D R B2
B D2 L2 R' D B2 R
B D2 L2 U R U' D
B D2 L2 U R U' D'
B D2 L2 U R U' D2
B D2 L2 U R D U'
B D2 L2 U R D' U'
B D2 L2 U R D2 U'
B D2 L2 U D R U'
B D2 L2 U D' R U'
B D2 L2 U D2 R U'
U2 F2 D' U L' F2 U
B D2 L2 D U R U'
B D2 L2 D' U R U'
B D2 L2 D2 U R U'
B' D2 R' L2 D R B2
B' D2 R' L2 D B2 R
B D2 L2 B U R U'
B D2 L2 B' U R U'
B D2 L2 B2 U R U'
B2 D2 R' L2 D R B2
B2 D2 R' L2 D B2 R
U2 F2 D2 U L' U L'
R F2 D' L2 U' L R'
R F2 D' L2 U' R' L
B D2 R' L2 D R B2
B D2 R' L2 D B2 R
B' D2 U R U' L2 D
B' D2 U R U' L2 D'
B' D2 U R U' L2 D2
B' D2 U R D' B2 U'
B' D2 U R B U' L2
B' D2 U R B' U' L2
B' D2 U R B2 U' L2
B' D2 U B R U' L2
B' D2 U B' R U' L2
B2 D2 U R U' L2 D
B2 D2 U R U' L2 D'
B2 D2 U R U' L2 D2
B' D2 U B2 R U' L2
B2 D2 U R D' B2 U'
B2 D2 U R B U' L2
B2 D2 U R B' U' L2
B2 D2 U R B2 U' L2
B2 D2 U B R U' L2
B2 D2 U B' R U' L2
D2 B L U R U' L
B2 D2 U B2 R U' L2
B' D2 U' F2 L' U L'
D' B L U' F2 L' U
B D2 U R U' L2 D
B D2 U R U' L2 D'
B D2 U R U' L2 D2
B D2 U R D' B2 U'
B D2 U R B U' L2
B D2 U R B' U' L2
B D2 U R B2 U' L2
B2 D2 U' F2 L' U L'
B D2 U B R U' L2
B D2 U B' R U' L2
D2 B L' U R U' L'
B D2 U B2 R U' L2
D' B L' U' F2 L' U
D B L U B R U'
B D2 U' F2 L' U L'
F' D2 F L2 U R U'
D2 B L2 R' D R B2
D2 B L2 R' D B2 R
F' D2 F U R U' L2
D2 B L2 U R U' D
D2 B L2 U R U' D'
D2 B L2 U R U' D2
D2 B L2 U R D U'
D2 B L2 U R D' U'
D2 B L2 U R D2 U'
D2 B L2 U D R U'
D2 B L2 U D' R U'
D2 B L2 U D2 R U'
D' B L2 U' F2 L' U
D2 B L2 D U R U'
D2 B L2 D' U R U'
D2 B L2 D2 U R U'
D B L' U B R U'
D2 B L2 B U R U'
D2 B L2 B' U R U'
D2 B L2 B2 U R U'
R' B R U R B U'
D B L2 U B R U'
D2 B R' L2 D R B2
D2 B R' L2 D B2 R
F D2 F' L D L B'
B' D2 B L2 U R U'
L' B R' D B2 L R
L' B R' D B2 R L
B' D2 B U R U' L2
B2 D2 B L2 U R U'
L2 B R' D B2 L R
L2 B R' D B2 R L
U B R U R U2 D
U B R U R U2 D'
U B R U R U2 D2
U B R U R D U2
U B R U R D' U2
U B R U R D2 U2
U B R U D R U2
U B R U D' R U2
U B R U D2 R U2
B2 D2 B U R U' L2
U B R U' F2 L' F2
U B R U2 F2 U L'
B' D2 B' L2 U R U'
U B R D U R U2
U B R D' U R U2
U B R D2 U R U2
B' D2 B' U R U' L2
U B R B U R U2
U B R B' U R U2
B D2 B L2 U R U'
U B R B2 U R U2
B2 D2 B' L2 U R U'
D2 B U R U' L2 D
D2 B U R U' L2 D'
D2 B U R U' L2 D2
D2 B U R D' B2 U'
D2 B U R B U' L2
D2 B U R B' U' L2
D2 B U R B2 U' L2
D' B U R U' D' L2
D' B U R U2 F2 U
D' B U R D' U' L2
D' B U R D2 B2 U'
B D2 B U R U' L2
B2 D2 B' U R U' L2
U B R' U' D B2 L
L' B U R U R U2
D2 B U D' R B2 U'
B' D2 B2 L2 U R U'
D2 B U D' B2 R U'
L B R' D B2 L R
U B R' D U' B2 L
L B R' D B2 R L
D' B U D' R U' L2
D' B U D2 R B2 U'
L' B U D R B2 U'
D' B U D2 B2 R U'
L' B U D B2 R U'
L' B U D2 R U' L2
B' D2 B2 U R U' L2
D2 B U B R U' L2
D2 B U B' R U' L2
D2 B U B2 R U' L2
B D2 B' L2 U R U'
L2 B U R U R U2
U B R' B2 R2 U' L
B2 D2 B2 L2 U R U'
D' B U' L F2 L' U
D' B U' L' F2 L' U
D' B U' L2 F2 L' U
L2 B U D R B2 U'
L2 B U D B2 R U'
B D2 B' U R U' L2
B2 D2 B2 U R U' L2
L2 B U D2 R U' L2
D2 B U' D F2 L' U
L' B U' D' F2 L' U
D2 B U' F2 L' U L'
D' B U' F2 L' U D
D' B U' F2 L' U D'
D' B U' F2 L' U D2
D' B U' F2 L' D U
D' B U' F2 L' D' U
D' B U' F2 L' D2 U
D' B U' F2 D L' U
D' B U' F2 D' L' U
D' B U' F2 D2 L' U
D B U D B R U'
D B U D' B R U'
B D2 B2 L2 U R U'
D B U D2 B R U'
D B U B R U' D
D B U B R U' D'
D B U B R U' D2
D B U B R D U'
D B U B R D' U'
D B U B R D2 U'
L B U R U R U2
B D2 B2 U R U' L2
D B U B D R U'
D B U B D' R U'
D B U B D2 R U'
L2 B U' D' F2 L' U
D B U B' R B2 U'
D B U B2 R B' U'
U B U R2 U' R' U'
L B U D R B2 U'
L' B U2 R2 U' R' U'
L B U D B2 R U'
L B U D2 R U' L2
R' B D R B L B
L2 B U2 R2 U' R' U'
D2 B D U' F2 L' U
L' B D U R B2 U'
L B U' D' F2 L' U
L' B D U B2 R U'
R' B D B L B R
D' B D' L2 U R U'
L2 B D U R B2 U'
L2 B D U B2 R U'
D2 B D' U R B2 U'
D2 B D' U B2 R U'
D' B D' U R U' L2
U' B D' F2 B' L' U
L B U2 R2 U' R' U'
U' B D' B' F2 L' U
U B U2 D' F2 L' U
L' B D' U' F2 L' U
D B D U B R U'
L' B D2 L2 U R U'
U B D R U' D L2
L2 B D' U' F2 L' U
U B D R D U' L2
U B D R B2 U' D
U B D R B2 U' D'
U B D R B2 U' D2
U B D R B2 D U'
U B D R B2 D' U'
U B D R B2 D2 U'
D' B D2 U R B2 U'
U B D R' B2 R2 U'
D' B D2 U B2 R U'
L B D U R B2 U'
L' B D2 U R U' L2
L B D U B2 R U'
D B D' U B R U'
L2 B D2 L2 U R U'
U B D B' R B' U'
U B D B2 R U' D
U B D B2 R U' D'
U B D B2 R U' D2
U B D B2 R D U'
U B D B2 R D' U'
U B D B2 R D2 U'
U B D B2 D R U'
U B D B2 D' R U'
U B D B2 D2 R U'
L2 B D2 U R U' L2
U B D' R U' D' L2
U B D' R U2 F2 U
U B D' R D' U' L2
U B D' R D2 B2 U'
L B D' U' F2 L' U
U B D' U2 F2 L' U
D B D2 U B R U'
L B D2 L2 U R U'
U B D2 R U' L2 D
U B D2 R U' L2 D'
U B D2 R U' L2 D2
U B D2 R D' B2 U'
U B D2 R B U' L2
U B D2 R B' U' L2
U B D2 R B2 U' L2
L B D2 U R U' L2
U B D2 B R U' L2
U B D2 B' R U' L2
U B D2 B2 R U' L2
D2 B' L U R U' L
D' B' L U' F2 L' U
D2 B' L' U R U' L'
D' B' L' U' F2 L' U
D2 B' L2 R' D R B2
D2 B' L2 R' D B2 R
D2 B' L2 U R U' D
D2 B' L2 U R U' D'
D2 B' L2 U R U' D2
D2 B' L2 U R D U'
D2 B' L2 U R D' U'
D2 B' L2 U R D2 U'
D2 B' L2 U D R U'
D2 B' L2 U D' R U'
D2 B' L2 U D2 R U'
D' B' L2 U' F2 L' U
D2 B' L2 D U R U'
D2 B' L2 D' U R U'
D2 B' L2 D2 U R U'
D2 B' L2 B U R U'
D2 B' L2 B' U R U'
D2 B' L2 B2 U R U'
D2 B' R' L2 D R B2
D2 B' R' L2 D B2 R
L' B' R' D B2 L R
L' B' R' D B2 R L
L2 B' R' D B2 L R
L2 B' R' D B2 R L
U B' R U R U2 D
U B' R U R U2 D'
U B' R U R U2 D2
U B' R U R D U2
U B' R U R D' U2
U B' R U R D2 U2
U B' R U D R U2
U B' R U D' R U2
U B' R U D2 R U2
U B' R U' F2 L' F2
U B' R U2 F2 U L'
U B' R D U R U2
U B' R D' U R U2
U B' R D2 U R U2
U B' R B U R U2
U B' R B' U R U2
D2 B' U R U' L2 D
D2 B' U R U' L2 D'
D2 B' U R U' L2 D2
U B' R B2 U R U2
D2 B' U R D' B2 U'
D2 B' U R B U' L2
D2 B' U R B' U' L2
D2 B' U R B2 U' L2
D' B' U R U' D' L2
D' B' U R U2 F2 U
D' B' U R D' U' L2
D' B' U R D2 B2 U'
L' B' U R U R U2
D2 B' U D' R B2 U'
D2 B' U D' B2 R U'
U B' R' U' D B2 L
D' B' U D' R U' L2
D' B' U D2 R B2 U'
L' B' U D R B2 U'
L B' R' D B2 L R
U B' R' D U' B2 L
L B' R' D B2 R L
D' B' U D2 B2 R U'
L' B' U D B2 R U'
L' B' U D2 R U' L2
D2 B' U B R U' L2
D2 B' U B' R U' L2
D2 B' U B2 R U' L2
L2 B' U R U R U2
D' B' U' L F2 L' U
U B' R' B2 R2 U' L
D' B' U' L' F2 L' U
L2 B' U D R B2 U'
D' B' U' L2 F2 L' U
L2 B' U D B2 R U'
L2 B' U D2 R U' L2
D2 B' U' D F2 L' U
D2 B' U' F2 L' U L'
L' B' U' D' F2 L' U
D B' U R D B' U'
D B' U R D' B' U'
D B' U R D2 B' U'
D' B' U' F2 L' U D
D' B' U' F2 L' U D'
D' B' U' F2 L' U D2
D' B' U' F2 L' D U
D' B' U' F2 L' D' U
D' B' U' F2 L' D2 U
D B' U R B' U' D
D B' U R B' U' D'
D B' U R B' U' D2
D B' U R B' D U'
D B' U R B' D' U'
D B' U R B' D2 U'
D' B' U' F2 D L' U
D' B' U' F2 D' L' U
D' B' U' F2 D2 L' U
D B' U R' B' R2 U'
D B' U D R B' U'
D B' U D B' R U'
D B' U D' R B' U'
D B' U D' B' R U'
D B' U D2 R B' U'
D B' U D2 B' R U'
L2 B' U' D' F2 L' U
D B' U B R B2 U'
L B' U R U R U2
D B' U B' R U' D
D B' U B' R U' D'
D B' U B' R U' D2
D B' U B' R D U'
D B' U B' R D' U'
D B' U B' R D2 U'
D B' U B' D R U'
D B' U B' D' R U'
D B' U B' D2 R U'
L' B' U2 R2 U' R' U'
U B' U R2 U' R' U'
L B' U D R B2 U'
L B' U D B2 R U'
L B' U D2 R U' L2
L2 B' U2 R2 U' R' U'
D2 B' D U' F2 L' U
L' B' D U R B2 U'
L' B' D U B2 R U'
L B' U' D' F2 L' U
D' B' D' L2 U R U'
L2 B' D U R B2 U'
L2 B' D U B2 R U'
D2 B' D' U R B2 U'
U' B' D' F2 L' B U
D2 B' D' U B2 R U'
U' B' D' F2 B L' U
U' B' D' B F2 L' U
D' B' D' U R U' L2
L B' U2 R2 U' R' U'
L' B' D' U' F2 L' U
U B' U2 D' F2 L' U
D B' D U R B' U'
D B' D U B' R U'
L' B' D2 L2 U R U'
L2 B' D' U' F2 L' U
U B' D R U' D L2
U B' D R D U' L2
D' B' D2 U R B2 U'
U B' D R B2 U' D
U B' D R B2 U' D'
U B' D R B2 U' D2
U B' D R B2 D U'
U B' D R B2 D' U'
U B' D R B2 D2 U'
D' B' D2 U B2 R U'
U B' D R' B2 R2 U'
L' B' D2 U R U' L2
L B' D U R B2 U'
L B' D U B2 R U'
L2 B' D2 L2 U R U'
D B' D' U R B' U'
D B' D' U B' R U'
U B' D B' R B' U'
U B' D B2 R U' D
U B' D B2 R U' D'
U B' D B2 R U' D2
U B' D B2 R D U'
U B' D B2 R D' U'
U B' D B2 R D2 U'
U B' D B2 D R U'
U B' D B2 D' R U'
U B' D B2 D2 R U'
L2 B' D2 U R U' L2
U B' D' R U' D' L2
U B' D' R U2 F2 U
U B' D' R D' U' L2
U B' D' R D2 B2 U'
L B' D' U' F2 L' U
U B' D' U2 F2 L' U
D B' D2 U R B' U'
D B' D2 U B' R U'
L B' D2 L2 U R U'
U B' D2 R U' L2 D
U B' D2 R U' L2 D'
U B' D2 R U' L2 D2
U B' D2 R D' B2 U'
U B' D2 R B U' L2
U B' D2 R B' U' L2
U B' D2 R B2 U' L2
L B' D2 U R U' L2
U B' D2 B R U' L2
U B' D2 B' R U' L2
U B' D2 B2 R U' L2
R' B2 L R U R U'
D2 B2 L U R U' L
R' B2 L U R2 U' R'
R' B2 L D R B2 D
R' B2 L D R B2 D'
R' B2 L D R B2 D2
R' B2 L D R' B2 R2
R' B2 L D B' R B'
R' B2 L D B2 R D
R' B2 L D B2 R D'
R' B2 L D B2 R D2
R' B2 L D B2 D R
R' B2 L D B2 D' R
R' B2 L D B2 D2 R
R' B2 L D' R D2 B2
D' B2 L U' F2 L' U
R' B2 L D2 R D' B2
R' B2 L B D R B2
R' B2 L B D B2 R
R' B2 L B' D R B2
R' B2 L B' D B2 R
R' B2 L B2 D R B2
R' B2 L B2 D B2 R
D2 B2 L' U R U' L'
D' B2 L' U' F2 L' U
D2 B2 L2 R' D R B2
D2 B2 L2 R' D B2 R
D2 B2 L2 U R U' D
D2 B2 L2 U R U' D'
D2 B2 L2 U R U' D2
D2 B2 L2 U R D U'
D2 B2 L2 U R D' U'
D2 B2 L2 U R D2 U'
D2 B2 L2 U D R U'
D2 B2 L2 U D' R U'
D2 B2 L2 U D2 R U'
R' B2 L2 D L' R B2
R' B2 L2 D L' B2 R
R' B2 L2 D R L' B2
R' B2 L2 D R B2 L'
D2 B2 L2 D U R U'
R' B2 L2 D B2 L' R
R' B2 L2 D B2 R L'
D' B2 L2 U' F2 L' U
D2 B2 L2 D' U R U'
D2 B2 L2 D2 U R U'
D2 B2 L2 B U R U'
D2 B2 L2 B' U R U'
D2 B2 L2 B2 U R U'
R' B2 R L U R U'
R' B2 R U R U' L
D2 B2 R' L2 D R B2
D2 B2 R' L2 D B2 R
L' B2 R' D B2 L R
L' B2 R' D B2 R L
D B2 R F U' F' R'
L2 B2 R' D B2 L R
L2 B2 R' D B2 R L
D B2 R F' U' R' F
D B2 R F' U' F R'
D B2 R F2 U' R' F2
D B2 R F2 U' F2 R'
U B2 R U R U2 D
U B2 R U R U2 D'
U B2 R U R U2 D2
U B2 R U R D U2
U B2 R U R D' U2
U B2 R U R D2 U2
U B2 R U D R U2
U B2 R U D' R U2
U B2 R U D2 R U2
U B2 R U' F2 L' F2
U B2 R U2 F2 U L'
U B2 R D U R U2
U B2 R D' U R U2
U B2 R D2 U R U2
D2 B2 U R U' L2 D
D2 B2 U R U' L2 D'
D2 B2 U R U' L2 D2
U B2 R B U R U2
D2 B2 U R D' B2 U'
D2 B2 U R B U' L2
D2 B2 U R B' U' L2
D2 B2 U R B2 U' L2
U B2 R B' U R U2
R' B2 U R2 U' L R'
R' B2 U R2 U' R' L
U B2 R B2 U R U2
D' B2 U R U' D' L2
D' B2 U R U2 F2 U
D' B2 U R D' U' L2
D' B2 U R D2 B2 U'
L' B2 U R U R U2
D2 B2 U D' R B2 U'
D2 B2 U D' B2 R U'
D' B2 U D' R U' L2
L' B2 U D R B2 U'
U B2 R' U' D B2 L
L' B2 U D B2 R U'
D' B2 U D2 R B2 U'
D' B2 U D2 B2 R U'
L' B2 U D2 R U' L2
D2 B2 U B R U' L2
L B2 R' D B2 L R
L B2 R' D B2 R L
U B2 R' D U' B2 L
D2 B2 U B' R U' L2
U2 B2 R2 B2 U L U
D2 B2 U B2 R U' L2
L2 B2 U R U R U2
D' B2 U' L F2 L' U
D' B2 U' L' F2 L' U
L2 B2 U D R B2 U'
U B2 R' B2 R2 U' L
L2 B2 U D B2 R U'
D' B2 U' L2 F2 L' U
D2 B2 U' D F2 L' U
L2 B2 U D2 R U' L2
D2 B2 U' F2 L' U L'
L' B2 U' D' F2 L' U
D' B2 U' F2 L' U D
D' B2 U' F2 L' U D'
D' B2 U' F2 L' U D2
D' B2 U' F2 L' D U
D' B2 U' F2 L' D' U
D' B2 U' F2 L' D2 U
D B2 U R U R' U2
D' B2 U' F2 D L' U
D' B2 U' F2 D' L' U
D' B2 U' F2 D2 L' U
D B2 U R B2 U' L
R B2 R2 D B2 L R'
R B2 R2 D B2 R' L
L2 B2 U' D' F2 L' U
L B2 U R U R U2
L' B2 U2 R2 U' R' U'
U B2 U R2 U' R' U'
L B2 U D R B2 U'
L B2 U D B2 R U'
L B2 U D2 R U' L2
R' B2 D L R B2 D
R' B2 D L R B2 D'
R' B2 D L R B2 D2
R' B2 D L R' B2 R2
R' B2 D L B' R B'
R' B2 D L B2 R D
R' B2 D L B2 R D'
R' B2 D L B2 R D2
R' B2 D L B2 D R
R' B2 D L B2 D' R
R' B2 D L B2 D2 R
R' B2 D L' R B2 L2
R' B2 D L' B2 L2 R
R' B2 D L' B2 R L2
R' B2 D L2 R B2 L'
R' B2 D L2 B2 L' R
R' B2 D L2 B2 R L'
R' B2 D R L B2 D
R' B2 D R L B2 D'
R' B2 D R L B2 D2
R' B2 D R L' B2 L2
R' B2 D R L2 B2 L'
R' B2 D R' L B2 R2
L2 B2 U2 R2 U' R' U'
D B2 U' F2 L' U L
D2 B2 D U' F2 L' U
L' B2 D U R B2 U'
L' B2 D U B2 R U'
L B2 U' D' F2 L' U
R' B2 D B2 R D2 L2
R' B2 D' L R D2 B2
R' B2 D' L D2 R B2
R' B2 D' L D2 B2 R
R' B2 D' R L D2 B2
R' B2 D' R D2 L B2
D' B2 D' L2 U R U'
L2 B2 D U R B2 U'
L2 B2 D U B2 R U'
U' B2 D' F2 L' U R2
D2 B2 D' U R B2 U'
D2 B2 D' U B2 R U'
D' B2 D' U R U' L2
L B2 U2 R2 U' R' U'
L' B2 D' U' F2 L' U
U B2 U2 D' F2 L' U
R' B2 D2 R D' L B2
L' B2 D2 L2 U R U'
L2 B2 D' U' F2 L' U
D' B2 D2 U R B2 U'
D' B2 D2 U B2 R U'
U B2 D R U' D L2
L' B2 D2 U R U' L2
U B2 D R D U' L2
U B2 D R B2 U' D
U B2 D R B2 U' D'
U B2 D R B2 U' D2
U B2 D R B2 D U'
U B2 D R B2 D' U'
U B2 D R B2 D2 U'
U B2 D R' B2 R2 U'
L B2 D U R B2 U'
L B2 D U B2 R U'
L2 B2 D2 L2 U R U'
U B2 D B' R B' U'
L2 B2 D2 U R U' L2
U B2 D B2 R U' D
U B2 D B2 R U' D'
U B2 D B2 R U' D2
U B2 D B2 R D U'
U B2 D B2 R D' U'
U B2 D B2 R D2 U'
U B2 D B2 D R U'
U B2 D B2 D' R U'
U B2 D B2 D2 R U'
U B2 D' R U' D' L2
U B2 D' R U2 F2 U
U B2 D' R D' U' L2
U B2 D' R D2 B2 U'
L B2 D' U' F2 L' U
U B2 D' U2 F2 L' U
L B2 D2 L2 U R U'
U B2 D2 R U' L2 D
U B2 D2 R U' L2 D'
U B2 D2 R U' L2 D2
U B2 D2 R D' B2 U'
U B2 D2 R B U' L2
U B2 D2 R B' U' L2
U B2 D2 R B2 U' L2
L B2 D2 U R U' L2
U B2 D2 B R U' L2
U B2 D2 B' R U' L2
U B2 D2 B2 R U' L2
