U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
B' U' D' L2 R2 U' L
U2 D' B L' U L' U'
B' U' D' R2 L2 U' L
U' D' B' L2 U' L B2
D' U' B' L2 U' L B2
U2 D' B U L2 U' L
U2 D' B D L F2 L2
U2 D' B D L' F2 D
U2 D' B D L' F2 D'
U2 D' B D L' F2 D2
U2 D' B D L2 F2 L
U2 D' B D' L' D2 F2
U2 D' B D2 L' D' F2
L' D2 L B2 U2 B' L'
U2 D' B F2 D F2 L'
L2 D2 L F B R2 F'
L2 D2 L F' B R2 F'
L2 D2 L F2 B R2 F'
L2 D2 L B R2 D F'
L2 D2 L B R2 D' F'
L2 D2 L B R2 D2 F'
L2 D2 L B R2 F' D
L2 D2 L B R2 F' D'
L2 D2 L B R2 F' D2
L2 D2 L B F R2 F'
L2 D2 L B F' R2 F'
L2 D2 L B F2 R2 F'
L2 D2 L' B L2 R2 F'
L2 D2 L' B R2 L2 F'
L2 D2 L' B R2 F' L2
L D2 L' R2 F' B2 U2
L D2 L' R2 B2 F' U2
U2 D' B2 D B' L' F2
D2 U2 L B' L2 F B2
D2 U2 L B' L2 B2 F
L2 D2 L2 B L' R2 F'
D' U2 L' U L' U' B
L2 D2 L2 B R2 L' F'
L D2 L' B2 R2 U2 B'
R' D2 R B2 U2 B' L'
D2 U2 L' U2 B2 U2 B'
D2 U2 L' D B D F2
D2 U2 L' D' B D' F2
U2 D2 L B' L2 F B2
U2 D2 L B' L2 B2 F
D2 U2 L' D2 F2 D B
D2 U2 L' D2 F2 D' B
D2 U2 L' D2 F2 D2 B
D2 U2 L' D2 F2 B D
D2 U2 L' D2 F2 B D'
D2 U2 L' D2 F2 B D2
D2 U2 L' D2 B F2 D
D2 U2 L' D2 B F2 D'
D2 U2 L' D2 B F2 D2
D' U2 L' B U L' U'
D2 U2 L' F D2 F2 B
D2 U2 L' F D2 B F2
D2 U2 L' F' D2 F2 B
D2 U2 L' F' D2 B F2
D2 U2 L' F2 D2 F2 B
D2 U2 L' F2 D2 B F2
D2 U2 L' B R2 F' R2
D2 U2 L' B U2 B U2
D U2 L B L2 D' F2
U2 D2 L' U2 B2 U2 B'
U2 D2 L' D B D F2
U2 D2 L' D' B D' F2
U2 D2 L' D2 F2 D B
U2 D2 L' D2 F2 D' B
U2 D2 L' D2 F2 D2 B
U2 D2 L' D2 F2 B D
U2 D2 L' D2 F2 B D'
U2 D2 L' D2 F2 B D2
U2 D2 L' D2 B F2 D
U2 D2 L' D2 B F2 D'
U2 D2 L' D2 B F2 D2
U2 D2 L' F D2 F2 B
U2 D2 L' F D2 B F2
U2 D2 L' F' D2 F2 B
U2 D2 L' F' D2 B F2
U2 D2 L' F2 D2 F2 B
R2 D2 R B2 U2 L' B'
U2 D2 L' F2 D2 B F2
U2 D2 L' B R2 F' R2
U2 D2 L' B U2 B U2
D2 U2 L2 D2 L F2 B
D2 U2 L2 D2 L B F2
B' U' B U' L' F2 B
B' U' B U' L' B F2
D2 U2 L2 D2 F2 L B
B' U' B U' B L' F2
D U2 L' D' F2 D B
D U2 L' D' F2 D' B
D U2 L' D' F2 D2 B
D U2 L' D' F2 B D
D U2 L' D' F2 B D'
D U2 L' D' F2 B D2
D U2 L' D' B F2 D
D U2 L' D' B F2 D'
D U2 L' D' B F2 D2
D U2 L' D2 B D F2
D U2 L' F D' F2 B
D U2 L' F D' B F2
B2 U' B U' L' F2 B2
D U2 L' F B D' F2
B2 U' B U' L' B2 F2
B2 U' B U' B2 L' F2
D U2 L' F' D' F2 B
D U2 L' F' D' B F2
D U2 L' F' B D' F2
D U2 L' F2 D' F2 B
D U2 L' F2 D' B F2
D U2 L' F2 B D' F2
D U2 L' B U' R2 U
D U2 L' B D' F2 D
D U2 L' B D' F2 D'
D U2 L' B D' F2 D2
D U2 L' B F D' F2
D U2 L' B F' D' F2
D U2 L' B F2 D' F2
D U2 L' B2 D' F2 B'
D U2 L' B2 D' B' F2
U2 D2 L2 D2 L F2 B
U2 D2 L2 D2 L B F2
U2 D2 L2 D2 F2 L B
B2 U' B' L' F2 D R2
D U2 L2 D' L F2 B
D U2 L2 D' L B F2
B' U' B' U' B' L' F2
D U2 L2 D' F2 L B
B' U' B2 L' F2 D R2
L2 D2 U L B R2 F'
L D2 R2 L' F' B2 U2
L D2 R2 L' B2 F' U2
R2 D2 R2 B2 U2 B' L'
B2 U' B2 U' L' F2 B
B2 U' B2 U' L' B F2
B2 U' B2 U' B L' F2
L2 D2 U' L B R2 F'
L D2 R2 B2 L' F' U2
R' D2 U2 L' D2 F2 B'
R' D2 U2 L' D2 B' F2
L' D2 U2 L B2 U2 B'
F2 U2 L R U2 R' B
B' U2 L F' L2 F' B2
B' U2 L F' L2 B2 F'
B' U2 L F' B2 L2 F'
F' U2 L F L' F2 B
F' U2 L F L' B F2
B' U2 L F2 L' B2 L'
B' U2 L F2 L2 B2 D
B' U2 L F2 L2 B2 D'
B' U2 L F2 L2 B2 D2
B' U2 L F2 B L2 B
F' U2 L F B L' F2
B' U2 L F2 B2 L2 D
B' U2 L F2 B2 L2 D'
B' U2 L F2 B2 L2 D2
B' U2 L B L2 F2 B
B' U2 L B L2 B F2
L2 D2 U2 L B R2 F'
B' U2 L B F2 L2 B
B' U2 L B2 L F2 L
B' U2 L B2 L2 F2 D
B' U2 L B2 L2 F2 D'
B' U2 L B2 L2 F2 D2
B2 U2 L F2 L' B' L'
F' U2 L B F L' F2
B' U2 L B2 F' L2 F'
B' U2 L B2 F2 L2 D
B' U2 L B2 F2 L2 D'
B' U2 L B2 F2 L2 D2
B' U2 L' R F2 R' B2
L' D2 U2 B2 U2 R' B'
B' U2 L' R' B2 R F2
B' U2 L' R2 F2 R2 B2
B' U2 L' R2 F2 B2 R2
B' U2 L' R2 B2 R2 F2
B' U2 L' R2 B2 F2 R2
D U2 R2 U L' R2 B
D U2 R2 U R2 L' B
D U2 R2 U R2 B L'
F2 U2 L' R U2 R' B
B' U2 L' F B2 D F
B' U2 L' F B2 D' F
B' U2 L' F B2 D2 F
L2 D2 F L B R2 F'
B' U2 L' F' B2 D F'
B' U2 L' F' B2 D' F'
B' U2 L' F' B2 D2 F'
B' U2 L' F2 L B2 L'
B' U2 L' F2 L2 B2 L2
F' U2 L' F L' F2 B
F' U2 L' F L' B F2
B' U2 L' F2 R' B2 R
B' U2 L' F2 R2 B2 R2
B' U2 L' F2 B D B
B' U2 L' F2 B D' B
B' U2 L' F2 B D2 B
B' U2 L' F2 B' D B'
B' U2 L' F2 B' D' B'
B' U2 L' F2 B' D2 B'
F' U2 L' F B L' F2
B U2 L F' L2 F' B'
B U2 L F' L2 B' F'
B' U2 L' B F2 D B
B' U2 L' B F2 D' B
B' U2 L' B F2 D2 B
B U2 L F2 L2 D2 B2
B' U2 L' B' F2 D B'
B' U2 L' B' F2 D' B'
B' U2 L' B' F2 D2 B'
B' U2 L' B2 L' F2 L
B' U2 L' B2 L2 F2 L2
B' U2 L' B2 R F2 R'
B' U2 L' B2 R2 F2 R2
B2 U2 L' F2 L B' L'
B' U2 L' B2 F D F
B' U2 L' B2 F D' F
B' U2 L' B2 F D2 F
B' U2 L' B2 F' D F'
B' U2 L' B2 F' D' F'
B' U2 L' B2 F' D2 F'
R D2 U2 L B' L2 F
F' U2 L' B F L' F2
F U2 L B L' F L2
F2 U2 L2 R U2 R' B
B' U2 L2 F' L F' B2
B' U2 L2 F' L B2 F'
L2 D2 F' L B R2 F'
B' U2 L2 F2 L B2 D
B' U2 L2 F2 L B2 D'
B' U2 L2 F2 L B2 D2
B' U2 L2 F2 L' B2 L2
B' U2 L2 F2 L2 B2 L'
F' U2 L2 F L' F2 B
F' U2 L2 F L' B F2
F' U2 L2 F B L' F2
B U2 L' F2 U2 F2 U2
B U2 L' F2 D2 B2 D
B U2 L' F2 D2 B2 D'
B U2 L' F2 D2 B2 D2
B U2 L' F2 B D2 B2
B U2 L' F2 B' D2 B2
F U2 L' D B L F
B U2 L' F2 B2 D2 B2
F' U2 L2 B F L' F2
F U2 L' D' B L F
B U2 L' B F2 D2 B2
B' U2 R L' F2 R' B2
R' D2 F2 R B2 U2 B'
F U2 L' D2 B L F
B U2 L' B' F2 D2 B2
F U2 L' F B L F
B U2 L' B2 F2 D2 B2
F U2 L' F' B L F
F U2 L' F2 B L F
F U2 L' B L D F
F U2 L' B L D' F
F U2 L' B L D2 F
F U2 L' B L F D
F U2 L' B L F D'
F U2 L' B L F D2
F U2 L' B D L F
F U2 L' B D' L F
F U2 L' B D2 L F
F U2 L' B F L F
F U2 L' B F' L F
F U2 L' B F2 L F
F2 U2 R L U2 R' B
D' U2 F2 D F2 L' B
D' U2 F2 D F2 B L'
D' U2 F2 D B F2 L'
F2 U2 R L' U2 R' B
B U2 L2 U2 L F2 R
F2 U2 R L2 U2 R' B
D' U2 F2 B D F2 L'
L2 D2 F2 L B R2 F'
F2 U2 R U2 R' D B
F2 U2 R U2 R' D' B
F2 U2 R U2 R' D2 B
D2 U2 F2 D2 F2 L' B
F2 U2 R U2 R' B D
F2 U2 R U2 R' B D'
F2 U2 R U2 R' B D2
D2 U2 F2 D2 F2 B L'
D2 U2 F2 D2 B F2 L'
R' D2 F2 B2 R U2 B
D' U2 B L' U L' U'
B U2 L2 F2 L D2 B2
B U2 L2 F2 D2 L B2
D2 U2 B L' R2 F' R2
D2 U2 B L' U2 B U2
F2 U2 R F U2 R' B
B' U2 R' L' B2 R F2
F2 U2 R F' U2 R' B
R2 D2 F2 R F B2 U2
F2 U2 R F2 U2 R' B
R2 D2 F2 R B2 F U2
D' U2 B U L2 U' L
D2 U2 B R2 L' F' R2
F U2 L2 B L D2 F2
F U2 L2 B D2 L F2
F U2 L2 B D2 F2 L
U2 D2 F2 D2 F2 L' B
U2 D2 F2 D2 F2 B L'
U2 D2 F2 D2 B F2 L'
D' U2 B D L F2 L2
D' U2 B D L' F2 D
D' U2 B D L' F2 D'
D' U2 B D L' F2 D2
D' U2 B D L2 F2 L
L' D2 B R2 D2 F' R
D' U2 B D' L' D2 F2
B U2 R U2 L' R' F2
B U2 R U2 L' F2 R'
B U2 R U2 R' L' F2
D2 U2 B U2 B U2 L'
D' U2 B D2 L' D' F2
U2 D2 B L' R2 F' R2
U2 D2 B L' U2 B U2
L' D2 B U2 B U2 R'
D' U2 B F2 D F2 L'
L' D2 B D2 R2 F' R
D U2 F2 D' F2 L' B
D U2 F2 D' F2 B L'
R2 D2 F2 B2 R F U2
D U2 F2 D' B F2 L'
B' U2 R' B2 L' R F2
B' U2 R' B2 R L' F2
U2 D2 B R2 L' F' R2
D U2 F2 B D' F2 L'
B' U2 R2 L' F2 R2 B2
B' U2 R2 L' F2 B2 R2
B' U2 R2 L' B2 R2 F2
B' U2 R2 L' B2 F2 R2
D2 U2 B' L2 F L B2
B2 U2 R' B' L' R F2
B2 U2 R' B' R L' F2
F U2 R F R' B L
U2 D2 B U2 B U2 L'
D U2 B L' U' R2 U
D U2 B L' D' F2 D
D U2 B L' D' F2 D'
D U2 B L' D' F2 D2
D U2 B L' F D' F2
D U2 B L' F' D' F2
D U2 B L' F2 D' F2
D U2 B L2 D' L F2
D U2 B L2 D' F2 L
B U2 R' U2 L' R F2
B U2 R' U2 R L' F2
D U2 B U' R2 U L'
B' U2 R2 F2 R2 B2 L
U2 D2 B' L2 F L B2
D U2 B D L' D2 F2
D U2 B D' L F2 L2
D U2 B D' L' F2 D
D U2 B D' L' F2 D'
D U2 B D' L' F2 D2
D U2 B D' L2 F2 L
B' U2 R2 B2 L' R2 F2
B' U2 R2 B2 L' F2 R2
B' U2 R2 B2 R2 L' F2
R' D2 B2 R U2 L' B
R' D2 B2 R U2 B L'
F2 U2 R2 F' R' U2 R'
D U2 B F2 D' F2 L'
B2 U2 R2 B' L' R2 F2
B2 U2 R2 B' L' F2 R2
B2 U2 R2 B' R2 L' F2
D U2 B' L' B2 D' F2
L' D2 B2 R B' R2 F'
R' D2 B2 U2 L' D B'
R' D2 B2 U2 L' D' B'
R' D2 B2 U2 L' D2 B'
R' D2 B2 U2 L' B' D
R' D2 B2 U2 L' B' D'
R' D2 B2 U2 L' B' D2
R' D2 B2 U2 D L' B'
R' D2 B2 U2 D' L' B'
R' D2 B2 U2 D2 L' B'
R' D2 B2 U2 B L' B'
R' D2 B2 U2 B' L' B'
R' D2 B2 U2 B2 L' B'
R' D2 B2 D U2 L' B'
D' U2 B2 D B' L' F2
B U2 R2 U2 L' R2 F2
B U2 R2 U2 L' F2 R2
R' D2 B2 D' U2 L' B'
B U2 R2 U2 R2 L' F2
R' D2 B2 D2 U2 L' B'
F2 U2 D R U2 R' B
R' D2 B2 F2 R U2 B
L2 D2 B2 R' U2 R' B'
B2 U2 D B' L' D' F2
B2 U2 D B' D' L' F2
R2 D2 B2 R U2 L' B'
R2 D2 B2 R2 U2 L' B
R2 D2 B2 R2 U2 B L'
L' F L U2 L' F B
L' F L U2 L' B F
L' F L U2 B L' F
F2 U2 D' R U2 R' B
F U2 D L' B L F
B' U2 D2 L' D2 F2 B2
B' U2 D2 L' D2 B2 F2
B2 U2 D' B' D L' F2
R2 D2 B2 F2 R F U2
D U2 B2 D' B' L' F2
F U2 D F L B L
F U2 D F L' B L
F U2 D F L2 B L
F U2 D F D B L
F U2 D F D' B L
F U2 D F D2 B L
F U2 D F B L D
F U2 D F B L D'
F U2 D F B L D2
F U2 D F B D L
F U2 D F B D' L
F U2 D F B D2 L
F U2 D F' B L F2
F U2 D F2 B L F'
F U2 D B D F L
F U2 D B D' F L
F U2 D B D2 F L
F U2 D B F L D
F U2 D B F L D'
F U2 D B F L D2
F U2 D B F D L
F U2 D B F D' L
F U2 D B F D2 L
F U2 D B F' L F2
F U2 D B F2 L F'
U2 F L F' L' F B
U2 F L F' L' B F
U2 F L F' B L' F
F2 U2 D2 R U2 R' B
F' U2 D2 F' B' L B2
R D2 B2 U2 L B' L2
U2 F L B F' L' F
F' U2 D2 B' L F' B2
F' U2 D2 B' L B2 F'
F U2 D' L' B L F
F' U2 D2 B' F' L B2
B2 U2 D2 B' L2 F L
F' U2 F L F2 L2 B
F' U2 F L F2 B L2
F' U2 F L B L2 F2
F' U2 F L B F2 L2
F' U2 F L' F2 D B
F' U2 F L' F2 D' B
F' U2 F L' F2 D2 B
F' U2 F L' F2 B D
F' U2 F L' F2 B D'
F' U2 F L' F2 B D2
F' U2 F L' B F2 D
F' U2 F L' B F2 D'
F' U2 F L' B F2 D2
F U2 D' F L B L
F U2 D' F L' B L
F U2 D' F L2 B L
F' U2 F L2 F2 L B
F U2 D' F D B L
F U2 D' F D' B L
F U2 D' F D2 B L
F U2 D' F B L D
F U2 D' F B L D'
F U2 D' F B L D2
F U2 D' F B D L
F U2 D' F B D' L
F U2 D' F B D2 L
F U2 D' F' B L F2
F U2 D' F2 B L F'
F U2 D' B D F L
F U2 D' B D' F L
F U2 D' B D2 F L
F U2 D' B F L D
F U2 D' B F L D'
F U2 D' B F L D2
F U2 D' B F D L
F U2 D' B F D' L
F U2 D' B F D2 L
F U2 D' B F' L F2
F U2 D' B F2 L F'
F U2 D2 L' B L F
F' U2 F B L F2 L2
F' U2 F B L' F2 D
F' U2 F B L' F2 D'
F' U2 F B L' F2 D2
F' U2 F B L2 F2 L
F' U2 F B' L' F2 B2
F' U2 F B' L' B2 F2
F U2 D2 F L B L
F U2 D2 F L' B L
F U2 D2 F L2 B L
F U2 D2 F D B L
F U2 D2 F D' B L
F U2 D2 F D2 B L
F U2 D2 F B L D
F U2 D2 F B L D'
F U2 D2 F B L D2
F U2 D2 F B D L
F U2 D2 F B D' L
F U2 D2 F B D2 L
F2 U2 F B L2 F L'
F U2 D2 F' B L F2
F U2 D2 F2 B L F'
F U2 D2 B D F L
F U2 D2 B D' F L
F U2 D2 B D2 F L
F U2 D2 B F L D
F U2 D2 B F L D'
F U2 D2 B F L D2
F U2 D2 B F D L
F U2 D2 B F D' L
F U2 D2 B F D2 L
F U2 D2 B F' L F2
F U2 D2 B F2 L F'
F U2 F L D B L
F U2 F L D' B L
F U2 F L D2 B L
F U2 F L B L D
F U2 F L B L D'
F U2 F L B L D2
F U2 F L B D L
F U2 F L B D' L
F U2 F L B D2 L
F U2 F L' D B L
F U2 F L' D' B L
F U2 F L' D2 B L
F U2 F L' B L D
F U2 F L' B L D'
F U2 F L' B L D2
F U2 F L' B D L
F U2 F L' B D' L
F U2 F L' B D2 L
R' F R U2 F B L
R' F R U2 B F L
F U2 F L2 D B L
F U2 F L2 D' B L
F U2 F L2 D2 B L
F U2 F L2 B L D
F U2 F L2 B L D'
F U2 F L2 B L D2
F U2 F L2 B D L
F U2 F L2 B D' L
F U2 F L2 B D2 L
F' U2 F' B U2 R U2
L2 F L2 B' U2 L' B2
L2 F L2 B' U2 B2 L'
B2 U2 F' D2 F' B' L
B2 U2 F' D2 B' L F'
B2 U2 F' D2 B' F' L
F U2 F D L B L
F U2 F D L' B L
F U2 F D L2 B L
F U2 F D B L D
F U2 F D B L D'
F U2 F D B L D2
F U2 F D B D L
F U2 F D B D' L
F U2 F D B D2 L
F U2 F D' L B L
L' F R F B2 R' B
F U2 F D' L' B L
F U2 F D' L2 B L
F U2 F D' B L D
F U2 F D' B L D'
F U2 F D' B L D2
F U2 F D' B D L
F U2 F D' B D' L
F U2 F D' B D2 L
F U2 F D2 L B L
F U2 F D2 L' B L
F U2 F D2 L2 B L
B' U2 F2 R2 B2 L R2
B' U2 F2 R2 B2 R2 L
F U2 F D2 B L D
F U2 F D2 B L D'
F U2 F D2 B L D2
F U2 F D2 B D L
F U2 F D2 B D' L
F U2 F D2 B D2 L
F U2 F B L2 D L'
F U2 F B L2 D' L'
F U2 F B L2 D2 L'
F U2 F B D L D
F U2 F B D L D'
F U2 F B D L D2
F U2 F B D' L D
F U2 F B D' L D'
F U2 F B D' L D2
F U2 F B D2 L D
F U2 F B D2 L D'
F U2 F B D2 L D2
F U2 F B' L B2 L
F U2 F B' L' B2 L
F U2 F B' L2 B2 L
F2 U2 F2 L B L2 F
B' U2 F2 U2 R U2 B2
L' F R B2 R' F B
L' F R B2 R' B F
L' F R B2 F R' B
F U2 F' L F2 B L
F U2 F' L B L F2
F U2 F' L B F2 L
F U2 F' L' F2 B L
F U2 F' L' B L F2
F U2 F' L' B F2 L
F U2 F' L2 F2 B L
F U2 F' L2 B L F2
F U2 F' L2 B F2 L
B2 U2 F2 U2 R U2 B'
B' U2 F2 B2 U2 R U2
B' U2 B L F2 L2 B
B' U2 B L F2 B L2
B' U2 B L B L2 F2
B' U2 B L B F2 L2
R' F R' F' U2 L' F2
B' U2 B L' F2 D B
B' U2 B L' F2 D' B
B' U2 B L' F2 D2 B
B' U2 B L' F2 B D
B' U2 B L' F2 B D'
B' U2 B L' F2 B D2
B' U2 B L' B F2 D
B' U2 B L' B F2 D'
B' U2 B L' B F2 D2
B' U2 B L2 F2 L B
B2 U2 F2 B' U2 R U2
F' U2 B L F L' F2
F2 U2 F2 B L2 F L
F' U2 B L' F L' F2
B2 U2 B L F2 L2 B2
B2 U2 B L F2 B2 L2
B2 U2 B L B2 L2 F2
B2 U2 B L B2 F2 L2
F' U2 B L2 F L' F2
B2 U2 B L' F2 B2 D
B2 U2 B L' F2 B2 D'
B2 U2 B L' F2 B2 D2
F U2 F' B L F2 D
F U2 F' B L F2 D'
F U2 F' B L F2 D2
B2 U2 B L' B2 F2 D
B2 U2 B L' B2 F2 D'
B2 U2 B L' B2 F2 D2
F U2 F' B L' F2 L2
B2 U2 B L2 F2 L B2
F2 U2 B L' F2 L' F
F2 U2 B L2 F2 L' F'
F U2 F2 L F' B L
F U2 F2 L B L F'
F U2 F2 L B F' L
F U2 F2 L' F' B L
F U2 F2 L' B L F'
F U2 F2 L' B F' L
F U2 F2 L2 F' B L
F U2 F2 L2 B L F'
B U2 F2 U2 R F2 U2
F U2 F2 L2 B F' L
B U2 F2 U2 F2 U2 L'
F2 U2 B U2 R B' U2
F' U2 B F L F2 L2
F' U2 B F L' F2 D
F' U2 B F L' F2 D'
F' U2 B F L' F2 D2
F' U2 B F L2 F2 L
F2 U2 B U2 B' R U2
F' U2 B F' U2 R U2
R F R F' U2 L' F2
D2 F R2 F' B2 U2 L'
F U2 F2 D F' B L
L' F R2 F D2 B2 R'
F U2 F2 D B L F'
F U2 F2 D B F' L
F2 U2 B F L2 F L'
F U2 F2 D' F' B L
F U2 F2 D' B L F'
B U2 B L' F2 D2 B2
B2 U2 B' L F' L2 F'
F U2 F2 D' B F' L
B2 U2 B' L F2 L2 D
B2 U2 B' L F2 L2 D'
B2 U2 B' L F2 L2 D2
B2 U2 B' L' R F2 R'
B2 U2 B' L' R2 F2 R2
F2 U2 B F2 L2 F L
F U2 F2 D2 F' B L
B2 U2 B' L' F D F
B2 U2 B' L' F D' F
B2 U2 B' L' F D2 F
F U2 F2 D2 B L F'
B2 U2 B' L' F' D F'
B2 U2 B' L' F' D' F'
B2 U2 B' L' F' D2 F'
F U2 F2 D2 B F' L
F U2 F2 B L D F'
F U2 F2 B L D' F'
F U2 F2 B L D2 F'
F U2 F2 B L F' D
F U2 F2 B L F' D'
F U2 F2 B L F' D2
F U2 F2 B L' F' L2
D2 F R2 B2 F' U2 L'
F U2 F2 B D L F'
F U2 F2 B D F' L
F U2 F2 B D' L F'
F U2 F2 B D' F' L
B2 U2 B' L2 F' L F'
F U2 F2 B D2 L F'
F U2 F2 B D2 F' L
B2 U2 B' L2 F2 L D
B2 U2 B' L2 F2 L D'
B2 U2 B' L2 F2 L D2
B2 U2 B' L2 F2 D L
B2 U2 B' L2 F2 D' L
B2 U2 B' L2 F2 D2 L
B2 U2 B' R L' F2 R'
B2 U2 B' R2 L' F2 R2
R F R' U2 F B L
R F R' U2 B F L
F U2 B R F L R'
F U2 B R F R' L
L F R' F L2 R B
L F R' F R L2 B
L F R' F R B L2
B2 U2 B' D L' D' F2
F U2 B R2 F L R2
B' U2 B2 L F' L2 F'
F U2 B R2 F R2 L
B' U2 B2 L F2 L2 D
B' U2 B2 L F2 L2 D'
B' U2 B2 L F2 L2 D2
B' U2 B2 L' R F2 R'
F' U2 B' F L' F2 B2
F' U2 B' F L' B2 F2
B' U2 B2 L' R2 F2 R2
B2 U2 B' D2 L' D2 F2
B' U2 B2 L' F D F
B' U2 B2 L' F D' F
B' U2 B2 L' F D2 F
B' U2 B2 L' F' D F'
B' U2 B2 L' F' D' F'
B' U2 B2 L' F' D2 F'
B' U2 B2 L2 F' L F'
B' U2 B2 L2 F2 L D
B' U2 B2 L2 F2 L D'
B' U2 B2 L2 F2 L D2
B' U2 B2 L2 F2 D L
B' U2 B2 L2 F2 D' L
B' U2 B2 L2 F2 D2 L
B' U2 B2 R L' F2 R'
F U2 B D F L D
F U2 B D F L D'
F U2 B D F L D2
F U2 B D F D L
B2 U2 B' F2 U2 R U2
F U2 B D F D' L
F U2 B D F D2 L
F U2 B D F' L F2
F U2 B D F2 L F'
B' U2 B2 R2 L' F2 R2
F U2 B D' F L D
F U2 B D' F L D'
F U2 B D' F L D2
F U2 B D' F D L
B2 U2 B2 L F2 L2 B
F U2 B D' F D' L
F U2 B D' F D2 L
F U2 B D' F' L F2
B2 U2 B2 L F2 B L2
B2 U2 B2 L B L2 F2
B U2 B' L' F2 D2 B2
F U2 B D' F2 L F'
B2 U2 B2 L B F2 L2
F U2 B D2 F L D
F U2 B D2 F L D'
F U2 B D2 F L D2
F U2 B D2 F D L
F U2 B D2 F D' L
F U2 B D2 F D2 L
F U2 B D2 F' L F2
B2 U2 B2 L' F2 D B
B2 U2 B2 L' F2 D' B
B2 U2 B2 L' F2 D2 B
B2 U2 B2 L' F2 B D
B2 U2 B2 L' F2 B D'
B2 U2 B2 L' F2 B D2
F U2 B D2 F2 L F'
B2 U2 B2 L' B F2 D
B2 U2 B2 L' B F2 D'
B2 U2 B2 L' B F2 D2
F U2 B F L2 D L'
F U2 B F L2 D' L'
F U2 B F L2 D2 L'
B2 U2 B2 L2 F2 L B
F U2 B F D L D
F U2 B F D L D'
F U2 B F D L D2
F U2 B F D' L D
F U2 B F D' L D'
F U2 B F D' L D2
F U2 B F D2 L D
F U2 B F D2 L D'
F U2 B F D2 L D2
F U2 B F' L F2 D
F U2 B F' L F2 D'
F U2 B F' L F2 D2
F U2 B F' L' F2 L2
F U2 B F2 L D F'
F U2 B F2 L D' F'
F U2 B F2 L D2 F'
F U2 B F2 L F' D
F U2 B F2 L F' D'
F U2 B F2 L F' D2
D' F U' L2 U' B L
F U2 B F2 L' F' L2
B' U2 B2 D L' D' F2
F U2 B F2 D L F'
F U2 B F2 D F' L
F U2 B F2 D' L F'
F U2 B F2 D' F' L
F U2 B F2 D2 L F'
F U2 B F2 D2 F' L
B' U2 B2 D2 L' D2 F2
F U2 B' L' B2 L F
B' U2 B2 F2 U2 R U2
F' U2 B2 D2 F' B' L
F' U2 B2 D2 B' L F'
F' U2 B2 D2 B' F' L
F2 U2 B2 D2 F2 B' L'
F2 U2 B2 D2 B' F2 L'
B U2 B2 L' F2 D2 B2
F U2 B' F L B2 L
F U2 B' F L' B2 L
F U2 B' F L2 B2 L
D' F U2 D F2 B L
D' F U2 D B L F2
D' F U2 D B F2 L
D2 F U2 D2 F2 B L
D2 F U2 D2 B L F2
D2 F U2 D2 B F2 L
D' F U2 B D L F2
D' F U2 B D F2 L
F U2 B2 D2 F B' L'
F U2 B2 D2 B' F L'
D' F D U2 F2 B L
D' F D U2 B L F2
D' F D U2 B F2 L
L' F D F B2 R' B'
D F U2 D' F2 B L
D F U2 D' B L F2
D F U2 D' B F2 L
D F U2 B L D' F2
L' F D B2 R' F B'
L' F D B2 R' B' F
D F U2 B D' L F2
D F U2 B D' F2 L
L' F D B2 F R' B'
U2 F D F' L' F2 B
U2 F D F' L' B F2
U2 F D F' B L' F2
U2 F D B F' L' F2
L' F D' F B2 R' B'
L' F D' B2 R' F B'
L' F D' B2 R' B' F
L' F D' B2 F R' B'
U2 F D' F' L' F2 B
U2 F D' F' L' B F2
U2 F D' F' B L' F2
D2 F D2 U2 F2 B L
D2 F D2 U2 B L F2
D2 F D2 U2 B F2 L
U2 F D' B F' L' F2
L' F D2 F B2 R' B'
D F D' U2 F2 B L
D F D' U2 B L F2
D F D' U2 B F2 L
L' F D2 B2 R' F B'
L' F D2 B2 R' B' F
L' F D2 B2 F R' B'
L2 F D2 F L B R2
U2 F D2 F' L' F2 B
U2 F D2 F' L' B F2
U2 F D2 F' B L' F2
U2 F D2 B F' L' F2
U2 F B L F' L' F
L' F B D2 F' R F2
U2 F B D F' L' F2
U2 F B D' F' L' F2
L2 F B D2 R2 F L'
U2 F B D2 F' L' F2
L2 F B D2 F L' R2
L2 F B D2 F R2 L'
B' D U L2 R2 U L
