U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
F' D L2 D2 F2 L2 D
F' D L2 D2 F2 L2 D'
F' D L2 D2 F2 L2 D2
R2 F D L2 B2 U B2
D F U2 B2 U' B2 U'
D F U2 B2 U2 D L2
D F U2 B2 D U2 L2
D F U2 B2 D' R2 U2
U' F D' U' B U2 F2
U' F D' U' B' U2 F2
U' F D' U' B2 U2 F2
U' F D' U2 L U' F2
U' F D' U2 L' U' F2
U' F D' U2 L2 U' F2
F' D L2 F D2 L2 F2
F' D L2 F D2 F2 L2
F' D L2 F' D2 L2 F2
F' D L2 F' D2 F2 L2
F' D L2 F2 D2 L2 F2
F' D L2 F2 D2 F2 L2
D' F D' F U' F' U
D' F D' F2 D' L2 F'
D' F D' F2 D' F' L2
F D L' D2 F2 D' L2
D F D U L2 U' L2
U' F D2 R U D F2
R2 F D B2 L U B2
R2 F D B2 L' U B2
U' F D2 R U2 L2 U'
R2 F D B2 L2 U B2
U' F D2 R D U F2
U' F D2 R D2 R2 U
R2 F D B2 U B2 D
R2 F D B2 U B2 D'
R2 F D B2 U B2 D2
R2 F D B2 D L2 U
U' F D2 R' U D F2
U' F D2 R' U2 L2 U'
U' F D2 R' D U F2
U' F D2 R' D2 R2 U
U' F D2 R2 U D F2
U' F D2 R2 U2 L2 U'
U' F D2 R2 D U F2
U' F D2 R2 D2 R2 U
L2 F D' U B' U' F2
U' F D2 U F D F2
U' F D2 U F' D F2
U' F D2 U F2 D F2
F' D R D2 F2 L' R'
F' D R D2 F2 R' L'
U' F D2 U2 L2 U' D
U' F D2 U2 L2 U' D'
U' F D2 U2 L2 U' D2
U' F D2 U2 L2 D U'
U' F D2 U2 L2 D' U'
U' F D2 U2 L2 D2 U'
L F D F L' D2 F2
L2 F D' F2 U B' U'
L F D F D2 L' F2
D' F D2 F U' F' U
L F D F' D2 F2 L'
D' F D2 F2 D' L2 F'
D' F D2 F2 D' F' L2
F D L2 D2 F2 D' L2
D2 F D2 F2 D' L2 F2
D2 F D2 F2 D' F2 L2
U' F B R B' R U
D F D' F2 D' L2 F2
D F D' F2 D' F2 L2
U' F B R2 D B' U
U' F B R2 D' B' U
U' F B R2 D2 B' U
U' F B R2 B' U D
U' F B R2 B' U D'
U' F B R2 B' U D2
U' F B R2 B' D U
U' F B R2 B' D' U
U' F B R2 B' D2 U
L2 F D2 U B' L2 U'
D F D2 L F2 D' L2
D F D2 L' F2 D' L2
L F D' F D2 F L'
D F D2 L2 F2 D' L2
U' F B D' B' U F2
L F D' F2 B' L B
L F D' B' L F2 B
L F D' B' L B F2
L F D' B' F2 L B
U' F B' R2 U2 F' U'
D F D2 F2 L D' L2
D F D2 F2 L' D' L2
D F D2 F2 L2 D' L2
D F D2 F2 U' F2 U
D F D2 F2 D' L2 D
D F D2 F2 D' L2 D'
D F D2 F2 D' L2 D2
U' F B' D' B U F2
L2 F B D B' L2 F
U F D2 F' L2 B' U'
R2 F B U R B' R
R2 F B U R2 D B'
R2 F B U R2 D' B'
R2 F B U R2 D2 B'
R2 F B U R2 B' D
R2 F B U R2 B' D'
R2 F B U R2 B' D2
R2 F B U B R2 B2
R2 F B U B' R2 D
R2 F B U B' R2 D'
R2 F B U B' R2 D2
F' D R2 B2 U2 R2 B2
F' D R2 B2 U2 B2 R2
U' F B2 R B2 R U
R2 F B D B2 U B
U' F B2 R2 U D' R2
U' F B2 R2 D' U R2
U' F B2 R2 B2 U D
U' F B2 R2 B2 U D'
U' F B2 R2 B2 U D2
U' F B2 R2 B2 D U
U' F B2 R2 B2 D' U
U' F B2 R2 B2 D2 U
U' F B2 U D' R2 F2
U' F B2 U D' F2 R2
R2 F B' L U B R2
R2 F B' L' U B R2
R2 F B' L2 U B R2
U' F B2 D' U R2 F2
U' F B2 D' U F2 R2
R2 F B' U B R2 D
R2 F B' U B R2 D'
R2 F B' U B R2 D2
R2 F B' U B' R2 B2
R2 F B' U B2 R2 B'
R2 F B' D B2 U B'
L F B D' F2 B' L
L F B D' B' L F2
L F B D' B' F2 L
R2 F B2 L U R2 B2
R2 F B2 L U B2 R2
D' F' L U' F2 U F
R2 F B2 L' U R2 B2
R2 F B2 L' U B2 R2
R2 F B2 L2 U R2 B2
R2 F B2 L2 U B2 R2
D' F' L D F' D2 L2
D' F' L D' L F' L
D' F' L D' L2 D F'
D' F' L D' L2 D' F'
D' F' L D' L2 D2 F'
D' F' L D' L2 F' D
D' F' L D' L2 F' D'
D' F' L D' L2 F' D2
L' F' L U' R2 F U
L' F' L U' F R2 U
D' F' L D' F L2 F2
D' F' L D' F' L2 D
D' F' L D' F' L2 D'
D' F' L D' F' L2 D2
D' F' L D2 F' D L2
D' F' L F' U' F' U
R2 F B2 U R B2 R
R2 F B2 U R2 B2 D
R2 F B2 U R2 B2 D'
R2 F B2 U R2 B2 D2
R2 F B2 U B' R2 B'
R2 F B2 U B2 R2 D
R2 F B2 U B2 R2 D'
R2 F B2 U B2 R2 D2
F2 D U' F' U D2 F2
F2 D U' F' U' B2 U2
F2 D U' F' D' R2 U
F2 D U' F' D2 U F2
L' F' L F' D' L2 F2
R2 F B2 D L2 B2 U
L' F' L F' D' F2 L2
U' F' L' R2 F2 L U
R2 F B2 D B2 L2 U
F' D U2 R B2 R U2
F' D U2 R' B2 U2 L
R2 F' L R2 D' L2 F2
R2 F' L R2 D' F2 L2
F' D U2 R2 U2 D2 F2
F' D U2 R2 D2 U2 F2
F' D U2 R2 B2 U2 D
F' D U2 R2 B2 U2 D'
F' D U2 R2 B2 U2 D2
F' D U2 R2 B2 D U2
F' D U2 R2 B2 D' U2
F' D U2 R2 B2 D2 U2
D' F' L' U' F2 U F
D2 F' L' U' F2 R U
D' F' L' D F' D2 L2
D' F' L' D' L F' L
D' F' L' D' L2 D F'
D' F' L' D' L2 D' F'
D' F' L' D' L2 D2 F'
D' F' L' D' L2 F' D
D' F' L' D' L2 F' D'
D' F' L' D' L2 F' D2
D' F' L' D' F L2 F2
D' F' L' D' F' L2 D
D' F' L' D' F' L2 D'
D' F' L' D' F' L2 D2
U' F' L' F2 L R2 U
U' F' L' F2 R2 L U
F' D U2 B R2 U2 F'
D' F' L' D2 F' D L2
F' D U2 B' R2 B' U2
F' D U2 B2 R2 U2 D
F' D U2 B2 R2 U2 D'
F' D U2 B2 R2 U2 D2
F' D U2 B2 R2 D U2
F' D U2 B2 R2 D' U2
F' D U2 B2 R2 D2 U2
F' D U2 B2 U2 D2 L2
D' F' L' F' U' F' U
F' D U2 B2 D2 U2 L2
F' D F L D2 L2 F2
F' D F L D2 F2 L2
F' D F L' D2 L2 F2
F' D F L' D2 F2 L2
D F' L D' L2 D' F2
F' D F L2 D2 L2 F2
F' D F L2 D2 F2 L2
U' F' L2 R2 F2 L2 U
D F' L D2 F2 D L2
F2 D U2 B2 U F' U
R2 F' L' R2 D' L2 F2
R2 F' L' R2 D' F2 L2
D' F' L2 U' F2 U F
F' D F U2 R2 B2 U2
D2 F' L2 U' F2 U F2
F' D F U2 B2 R2 U2
D' F' L2 D F' D2 L2
D' F' L2 D' L F' L
D2 F' L2 D' L2 D F2
D' F' L2 D' L2 D F'
D' F' L2 D' L2 D' F'
D' F' L2 D' L2 D2 F'
D' F' L2 D' L2 F' D
D' F' L2 D' L2 F' D'
D' F' L2 D' L2 F' D2
F' D F D2 L F2 L
F' D F D2 L2 F2 D
F' D F D2 L2 F2 D'
F' D F D2 L2 F2 D2
D' F' L2 D' F L2 F2
D' F' L2 D' F' L2 D
D' F' L2 D' F' L2 D'
D' F' L2 D' F' L2 D2
U' F' L2 F2 L2 R2 U
U' F' L2 F2 R2 L2 U
F' D F D2 F' L2 F'
F' D F D2 F2 L2 D
F' D F D2 F2 L2 D'
F' D F D2 F2 L2 D2
D' F' L2 D2 F' D L2
D' F' L2 F' U' F' U
F2 D F D' L2 D' F2
F' D F' L D2 L2 F2
F' D F' L D2 F2 L2
F2 D F D2 F2 D L2
F' D F' L' D2 L2 F2
D F' L' D' L2 D' F2
F' D F' L' D2 F2 L2
F' D F' L2 D2 L2 F2
F' D F' L2 D2 F2 L2
D F' L' D2 F2 D L2
L2 F' L2 U' R2 F U
L2 F' L2 U' F R2 U
F D U2 B2 U' B2 U'
F D U2 B2 U2 D L2
F D U2 B2 D U2 L2
F D U2 B2 D' R2 U2
L F' L' U' R2 F U
L F' L' U' F R2 U
U' F' R D' R U L2
R2 F' L2 R2 D' L2 F2
R2 F' L2 R2 D' F2 L2
F' D F' U2 R2 B2 U2
F' D F' U2 B2 R2 U2
L2 F' L2 F' D' L2 F2
D' F' R D' L2 R' F'
L2 F' L2 F' D' F2 L2
D' F' R D' R' L2 F'
D' F' R D' R' F' L2
F' D F' D2 L F2 L
F' D F' D2 L2 F2 D
F' D F' D2 L2 F2 D'
F' D F' D2 L2 F2 D2
F' D F' D2 F' L2 F'
F' D F' D2 F2 L2 D
F' D F' D2 F2 L2 D'
F' D F' D2 F2 L2 D2
U' F' R F2 U2 L' U'
L F' L' F' D' L2 F2
L F' L' F' D' F2 L2
F' D F2 L D2 L2 F2
F' D F2 L D2 F2 L2
F2 D F' D2 F2 D' L2
D F' L2 D' L2 D' F2
F' D F2 L' D2 L2 F2
F' D F2 L' D2 F2 L2
F' D F2 L2 D2 L2 F2
F' D F2 L2 D2 F2 L2
D F' L2 D2 F2 D L2
U' F' R' D' R' U L2
F' D F2 U2 R2 B2 U2
F' D F2 U2 B2 R2 U2
U' F' R' F R' F U
D2 F' R' D R F2 L'
F' D F2 D2 L F2 L
F' D F2 D2 L2 F2 D
F' D F2 D2 L2 F2 D'
F' D F2 D2 L2 F2 D2
U' F' R' F2 R' U D
U' F' R' F2 R' U D'
U' F' R' F2 R' U D2
U' F' R' F2 R' D U
U' F' R' F2 R' D' U
U' F' R' F2 R' D2 U
F' D F2 D2 F' L2 F'
F' D F2 D2 F2 L2 D
F' D F2 D2 F2 L2 D'
F' D F2 D2 F2 L2 D2
U' F' R' F2 D R' U
U' F' R' F2 D' R' U
U' F' R' F2 D2 R' U
B D F' B' D' L2 F
U' F' R2 L' F2 L U
U' F' R2 L2 F2 L2 U
U' F' R2 U L D' L2
U' F' R2 U L' D' L2
U' F' R2 U L2 D' L2
U' F' R2 U D' L2 D
U' F' R2 U D' L2 D'
U' F' R2 U D' L2 D2
U' F' R2 U' D R2 U2
U' F' R2 U2 D2 B2 U'
U' F' R2 D U' R2 U2
U' F' R2 D' U L2 D
U' F' R2 D' U L2 D'
U' F' R2 D' U L2 D2
U' F' R2 D' F U L2
U' F' R2 D' F' U L2
U' F' R2 D' F2 U L2
U' F' R2 D2 U2 B2 U'
U' F' R2 F D F U
U' F' R2 F D' F U
U' F' R2 F D2 F U
U' F' R2 F' D F' U
U' F' R2 F' D' F' U
U' F' R2 F' D2 F' U
U' F' U L D' L2 F2
U' F' U L D' F2 L2
U' F' U L' D' L2 F2
U' F' U L' D' F2 L2
U' F' U L2 D' L2 F2
U' F' U L2 D' F2 L2
F D F2 D' L2 D' F2
F D F2 D2 F2 D L2
R2 F' R2 L D' L2 F2
R2 F' R2 L D' F2 L2
D2 F' U L2 U' D' L2
D2 F' U L2 U2 F2 U
D2 F' U L2 D' U' L2
D2 F' U L2 D2 B2 U'
R2 F' R2 L' D' L2 F2
R2 F' R2 L' D' F2 L2
U' F' U D' L F2 L
U' F' U D' L2 F2 D
U' F' U D' L2 F2 D'
U' F' U D' L2 F2 D2
R2 F' R2 L2 D' L2 F2
R2 F' R2 L2 D' F2 L2
U' F' U D' F' L2 F'
U' F' U D' F2 L2 D
U' F' U D' F2 L2 D'
U' F' U D' F2 L2 D2
R2 F' R2 U' R2 F2 U
R2 F' R2 U' F2 R2 U
F' D B' D2 L2 F B
F' D B' D2 L2 B F
R2 F' R2 D' L F2 L
R2 F' R2 D' L2 F2 D
R2 F' R2 D' L2 F2 D'
R2 F' R2 D' L2 F2 D2
D' F' U D2 B2 U' F'
R2 F' R2 D' F' L2 F'
R2 F' R2 D' F2 L2 D
R2 F' R2 D' F2 L2 D'
R2 F' R2 D' F2 L2 D2
F' D B2 R2 U2 R2 B2
F' D B2 R2 U2 B2 R2
U' F' U' D R2 B2 U2
U' F' U' D B2 R2 U2
L2 F' U D' B' U' F2
L2 F' U D2 B' L2 U'
U2 F' U F2 R2 U B
L' F' U' R2 F' U L'
L2 F' U B' U' D' F2
L2 F' U B' U2 R2 U
L2 F' U B' D' U' F2
L2 F' U B' D2 L2 U'
D2 F' U' F2 U D F2
D' F' U' F2 R U F
D' F' U' F2 R' U F
D2 F' U' F2 U2 L2 U'
D' F' U' F2 R2 U F
D2 F' U' F2 D U F2
D' F' U' F2 U D F
D' F' U' F2 U D' F
D' F' U' F2 U D2 F
D' F' U' F2 U F D
D' F' U' F2 U F D'
D' F' U' F2 U F D2
D2 F' U' F2 D2 R2 U
F' D' L R F2 L R'
F' D' L R F2 R' L
D' F' U' F2 D U F
D' F' U' F2 D' U F
B D B' F' D' L2 F
D' F' U' F2 D2 U F
L' F' U' F' R2 U L'
F' D' L R2 F2 L R2
F' D' L R2 F2 R2 L
D F' U D2 B2 U' F2
F' D' L D L D' F2
L2 F' U' R2 U2 B' U'
F' D' L D2 L D2 F2
U' F' U2 D2 L2 B2 U'
U' F' U2 D2 B2 L2 U'
F2 D' L U' F' U F'
F' D' L F D F L
F' D' L F D' F L
F' D' L F D2 F L
F' D' L F' L D F'
F' D' L F' L D' F'
F' D' L F' L D2 F'
F' D' L F' L F' D
F' D' L F' L F' D'
F' D' L F' L F' D2
F' D' L F' L' F' L2
F' D' L F' D L F'
D2 F' U2 D R2 U2 F2
F' D' L F' D F' L
F' D' L F' D' L F'
F' D' L F' D' F' L
F' D' L F' D2 L F'
F' D' L F' D2 F' L
D' F' U2 D R2 B U2
F' D' L F2 L2 D L'
F' D' L F2 L2 D' L'
F' D' L F2 L2 D2 L'
F' D' L F2 D L D
F' D' L F2 D L D'
F' D' L F2 D L D2
F' D' L F2 D' L D
F' D' L F2 D' L D'
F' D' L F2 D' L D2
F' D' L F2 D2 L D
F' D' L F2 D2 L D'
F' D' L F2 D2 L D2
D2 F' U2 D' B2 U2 L2
F2 D' L F D' F L2
F2 D' L F2 U' F U
D F' U' D' R2 U L2
D2 F' D L F2 D2 L2
D' F' D L D2 L2 F'
D' F' D L D2 F' L2
D' F' D L F' D2 L2
D2 F' D L' F2 D2 L2
D' F' D L' D2 L2 F'
D' F' D L' D2 F' L2
D' F' D L' F' D2 L2
F' D' L' D L' D' F2
D F' U' F2 U D2 F2
D F' U' F2 U' B2 U2
D F' U' F2 D' R2 U
D2 F' D L2 F2 D2 L2
D F' U' F2 D2 U F2
D' F' D L2 D2 L2 F'
D' F' D L2 D2 F' L2
D' F' D L2 F' D2 L2
D2 F' D R F2 L' R'
D2 F' D R F2 R' L'
U' F' D U' R2 B2 U2
U2 F' U2 D' L2 F2 B'
U2 F' U2 D' L2 B' F2
U' F' D U' B2 R2 U2
F' D' L' D2 L' D2 F2
F2 D' L' U' F' U F'
F' D' L' F2 U2 R U2
D2 F' D U2 R2 U2 F2
D' F' D U2 R2 B U2
F' D' L' B' L' F2 B
F' D' L' B' L' B F2
D2 F' D F D2 F L2
D' F' D F' L D2 L2
D' F' D F' L' D2 L2
D' F' D F' L2 D2 L2
F' D' L' B2 L' F2 B2
F' D' L' B2 L' B2 F2
D2 F' D F' D2 L2 F'
D2 F' D F' D2 F' L2
D2 F' D F2 L D2 L2
D' F' D F' U2 R2 U2
D2 F' D F2 L' D2 L2
F2 D' L' F D' F L2
D2 F' D F2 L2 D2 L2
D' F' D F' D2 L2 D
D' F' D F' D2 L2 D'
D' F' D F' D2 L2 D2
D2 F' D F2 U2 R2 U2
D2 F' D F2 D2 L2 D
D2 F' D F2 D2 L2 D'
D2 F' D F2 D2 L2 D2
F' D' L2 R F R' F
F' D' L2 R F2 R' D
F' D' L2 R F2 R' D'
F' D' L2 R F2 R' D2
F' D' L2 R F2 D R'
F' D' L2 R F2 D' R'
F' D' L2 R F2 D2 R'
D' F' D F2 D2 F L2
F2 D' L' F2 U' F U
F' D' L2 R2 F R2 F
F' D' L2 R2 F2 R2 D
F' D' L2 R2 F2 R2 D'
F' D' L2 R2 F2 R2 D2
F' D' L2 U L U' F2
F' D' L2 U L' U' F2
F' D' L2 U L2 U' F2
F' D' L2 U D' L2 U'
U' F' D' R U L2 F2
U' F' D' R U F2 L2
F' D' L2 U' R U F2
F' D' L2 U' R' U F2
F' D' L2 U' R2 U F2
F' D' L2 U' D R2 U
D2 F' D' L D2 L F2
D2 F' D' L D2 F2 L
D' F' D' L D L F'
U' F' D' R' U L2 F2
D' F' D' L D F' L
U' F' D' R' U F2 L2
D' F' D' L D' L F'
D' F' D' L D' F' L
D' F' D' L D2 L F'
D' F' D' L D2 F' L
F D' L F2 L D' L2
D' F' D' L F L F2
F D' L F2 L' D' L2
D' F' D' L F' L D
D' F' D' L F' L D'
D' F' D' L F' L D2
D' F' D' L F' D L
D' F' D' L F' D' L
F D' L F2 L2 D' L2
D' F' D' L F' D2 L
F D' L F2 U' F2 U
D2 F' D' L' D2 L' F2
F D' L F2 D' L2 D
F D' L F2 D' L2 D'
F D' L F2 D' L2 D2
F' D' L2 U2 D2 B2 U2
U' F' D' R2 U L2 F2
D' F' D' L' D L' F'
U' F' D' R2 U F2 L2
D' F' D' L' D' L' F'
F' D' L2 U2 B U2 F2
D' F' D' L' D2 L' F'
F' D' L2 U2 B' U2 F2
F' D' L2 U2 B2 U2 F2
D2 F' D' L2 U2 B2 U2
F' D' L2 D U' R2 U
D2 F' D' L2 D2 F2 D
D2 F' D' L2 D2 F2 D'
D2 F' D' L2 D2 F2 D2
U' F' D' U L F2 L
U2 F' D R2 F B2 U2
D2 F' D' L2 F D2 F2
F' D' L2 D F D' F2
D2 F' D' L2 F' D2 F2
F' D' L2 D F' D' F2
U' F' D' U L2 F2 D
U' F' D' U L2 F2 D'
U' F' D' U L2 F2 D2
D2 F' D' L2 F2 D2 F2
F' D' L2 D F2 D' F2
D' F' D' L2 D F' D
D' F' D' L2 D F' D'
D' F' D' L2 D F' D2
D' F' D' L2 D' F' D
D' F' D' L2 D' F' D'
D' F' D' L2 D' F' D2
U2 F' D R2 B2 F U2
D' F' D' L2 D2 F' D
D' F' D' L2 D2 F' D'
D' F' D' L2 D2 F' D2
U' F' D' U F' L2 F'
U' F' D' U F2 L2 D
U' F' D' U F2 L2 D'
U' F' D' U F2 L2 D2
D' F' D' L2 F2 D F
D' F' D' L2 F2 D' F
D' F' D' L2 F2 D2 F
F' D' L2 D' U L2 U'
F' D' L2 D' F D F2
F' D' L2 D' F' D F2
F' D' L2 D' F2 D F2
B' D' L2 F2 B D L2
F' D' L2 D2 U2 B2 U2
F' D' L2 D2 F D2 F2
F' D' L2 D2 F' D2 F2
F' D' L2 D2 F2 D2 F2
F' D' L2 F R F R'
B' D' L2 B F2 D L2
D F' U2 B2 U F2 U
F' D' L2 F R2 F R2
U' F' D' F U F L2
D F' U2 B2 U2 D' L2
D F' U2 B2 D R2 U2
D F' U2 B2 D' U2 L2
F2 D' L2 U' F' U F'
F' D' L2 F D F D
F' D' L2 F D F D'
F' D' L2 F D F D2
F' D' L2 F D' F D
F' D' L2 F D' F D'
F' D' L2 F D' F D2
F' D' L2 F D2 F D
F' D' L2 F D2 F D'
F' D' L2 F D2 F D2
U2 F' D F R2 B2 U2
F' D' L2 F' L' F' L
F' D' L2 F' L2 F' L2
U' F' D' F' U L2 F'
U' F' D' F' U F' L2
U2 F' D F B2 R2 U2
F' D' L2 F' D F' D
F' D' L2 F' D F' D'
F' D' L2 F' D F' D2
F' D' L2 F' D' F' D
F' D' L2 F' D' F' D'
F' D' L2 F' D' F' D2
F' D' L2 F' D2 F' D
F' D' L2 F' D2 F' D'
F' D' L2 F' D2 F' D2
F' D' L2 F2 L D L'
F' D' L2 F2 L D' L'
F' D' L2 F2 L D2 L'
F' D' L2 F2 L' D L
F' D' L2 F2 L' D' L
F' D' L2 F2 L' D2 L
F' D' L2 F2 R D R'
F' D' L2 F2 R D' R'
F' D' L2 F2 R D2 R'
F' D' L2 F2 R' D R
F' D' L2 F2 R' D' R
F' D' L2 F2 R' D2 R
F' D' L2 F2 B D B'
F' D' L2 F2 B D' B'
F' D' L2 F2 B D2 B'
F' D' L2 F2 B' D B
F' D' L2 F2 B' D' B
F' D' L2 F2 B' D2 B
D2 F' D' U2 B2 U2 L2
D2 F' D' F L2 D2 F2
D' F' D' F L F2 L
D' F' D' F L2 F2 D
D' F' D' F L2 F2 D'
D' F' D' F L2 F2 D2
F' D' L2 B F2 D B'
F' D' L2 B F2 D' B'
F' D' L2 B F2 D2 B'
D2 F' D' F' L2 D2 F2
U F' U2 F2 R2 B U
D' F' D' F' L D L
D' F' D' F' L D' L
D' F' D' F' L D2 L
D' F' D' F' L' D L'
D' F' D' F' L' D' L'
D' F' D' F' L' D2 L'
F' D' L2 B' F2 D B
F' D' L2 B' F2 D' B
F' D' L2 B' F2 D2 B
D2 F' D' F2 L2 D2 F2
F2 D' L2 F D' F L2
D' F' D' F' B' L2 B
D' F' D' F' B2 L2 B2
U2 F' D B2 R2 F U2
U2 F' D B2 F R2 U2
F' D' R L F2 L R'
F' D' R L F2 R' L
F2 D' L2 F2 U' F U
D2 F' D' B' L2 F B
D2 F' D' B' L2 B F
D' F' D' B' L2 F' B
D' F' D' B' L2 B F'
F' D' R L2 F R' F
F' D' R L2 F2 R' D
F' D' R L2 F2 R' D'
F' D' R L2 F2 R' D2
F' D' R L2 F2 D R'
F' D' R L2 F2 D' R'
F' D' R L2 F2 D2 R'
D' F' D' B' F' L2 B
D' F' D' B2 L2 F' B2
D' F' D' B2 L2 B2 F'
D' F' D' B2 F' L2 B2
D' F' D2 L D L2 F'
D' F' D2 L D F' L2
D' F' D2 L F' D L2
F D' L' F2 L D' L2
F D' L' F2 L' D' L2
F D' L' F2 L2 D' L2
F D' L' F2 U' F2 U
D' F' D2 L' D L2 F'
F D' L' F2 D' L2 D
F D' L' F2 D' L2 D'
F D' L' F2 D' L2 D2
D' F' D2 L' D F' L2
D' F' D2 L' F' D L2
D' F' D2 L2 D L2 F'
D' F' D2 L2 D F' L2
D' F' D2 L2 F' D L2
L2 F' D' U B' U' F2
U' F' D2 U2 L2 B2 U'
U2 F' D' U2 L2 F2 B'
U' F' D2 U2 B2 L2 U'
U2 F' D' U2 L2 B' F2
F' D' R F R' F L2
U2 F' D' F U2 F L2
F' D' R F' L2 F' R'
D F' D' L D' L F2
D F' D' L D' F2 L
D' F' D2 U B2 U' F'
F' D' R F2 L2 R' D
F' D' R F2 L2 R' D'
F' D' R F2 L2 R' D2
F' D' R F2 L2 D R'
F' D' R F2 L2 D' R'
F' D' R F2 L2 D2 R'
F' D' R F2 R' L2 D
F' D' R F2 R' L2 D'
F' D' R F2 R' L2 D2
D F' D' L' D' L' F2
L2 F' D' F2 U B' U'
D F' D' L2 U' R2 U
D F' D' L2 D' F2 D
D F' D' L2 D' F2 D'
D F' D' L2 D' F2 D2
L F' D F L' D2 F2
D F' D' L2 F D' F2
D F' D' L2 F' D' F2
D F' D' L2 F2 D' F2
L F' D F D2 L' F2
D' F' D2 F' L D L2
D' F' D2 F' L' D L2
D' F' D2 F' L2 D L2
D' F' D2 F' U B2 U'
L F' D F' D2 F2 L'
D' F' D2 F' D L2 D
D' F' D2 F' D L2 D'
D' F' D2 F' D L2 D2
D' F' D2 F2 D F L2
D F' D' U' R2 U L2
D F' D' F L2 D' F2
F D' L2 F2 L D' L2
F D' L2 F2 L' D' L2
D F' D' F' L2 D' F2
F D' L2 F2 L2 D' L2
F D' L2 F2 U' F2 U
F D' L2 F2 D' L2 D
F D' L2 F2 D' L2 D'
F D' L2 F2 D' L2 D2
D F' D' F2 L2 D' F2
U' F' B R2 F2 B' U
U' F' B R2 B' F2 U
L2 F' D2 U B' L2 U'
D F' D2 L F2 D L2
D F' D2 L' F2 D L2
U F' D' F U' F L2
D F' D2 L2 F2 D L2
L F' D' F D2 F L'
D2 F' B D' B' L2 F
D' F' B D' F' B' L2
D' F' B D' B' L2 F'
D' F' B D' B' F' L2
F' D' R2 L F2 L R2
L F' D' F2 B' L B
F' D' R2 L F2 R2 L
L F' D' B' L F2 B
L F' D' B' L B F2
D F' D2 U B2 U' F2
F' D' R2 L2 F R2 F
F' D' R2 L2 F2 R2 D
F' D' R2 L2 F2 R2 D'
F' D' R2 L2 F2 R2 D2
L F' D' B' F2 L B
D F' D2 F D F L2
F D' R F2 R' D' L2
D F' D2 F' D L2 F'
D F' D2 F' D F' L2
F D' R F2 D' L2 R'
F D' R F2 D' R' L2
D F' D2 F2 L D L2
D F' D2 F2 L' D L2
D F' D2 F2 L2 D L2
D F' D2 F2 U B2 U'
D F' D2 F2 D L2 D
D F' D2 F2 D L2 D'
D F' D2 F2 D L2 D2
F' D' R2 F R2 F L2
F' D' R2 F' L2 F' R2
F' D' R2 F2 L2 R2 D
F' D' R2 F2 L2 R2 D'
F' D' R2 F2 L2 R2 D2
L2 F' B D B' L2 F
F' D' R2 F2 R2 L2 D
F' D' R2 F2 R2 L2 D'
F' D' R2 F2 R2 L2 D2
U F' D2 F L2 B2 U'
D' F' B' D' L2 F' B
D' F' B' D' L2 B F'
D' F' B' D' F' L2 B
U F' D2 F B2 L2 U'
D' F' B' D' F' B L2
D' F' B' D' B L2 F'
D' F' B' D' B F' L2
F' D' U L U' L F2
F' D' U L U' F2 L
U' F' B2 R2 F2 B2 U
U' F' B2 R2 B2 F2 U
F' D' U L' U' L' F2
U F' D2 B2 F L2 U'
F' D' U B U' L2 F2
F' D' U B U' F2 L2
F' D' U B' U' L2 F2
F' D' U B' U' F2 L2
F' D' U B2 U' L2 F2
F' D' U B2 U' F2 L2
L F' B D' F2 B' L
D' F2 L U' D F' U
L F' B D' B' L F2
D' F2 L U' D' F' U
L F' B D' B' F2 L
D' F2 L U' D2 F' U
D' F2 L U' F' U D
D' F2 L U' F' U D'
D' F2 L U' F' U D2
D' F2 L U' F' D U
D' F2 L U' F' D' U
D' F2 L U' F' D2 U
B' D' U' F U F B
B' D' U' F U B F
F' D' U' R U L2 F2
F' D' U' R U F2 L2
F' D' U' R' U L2 F2
F' D' U' R' U F2 L2
D' F2 L D U' F' U
F' D' U' R2 U L2 F2
F' D' U' R2 U F2 L2
L' F2 L U' R2 F U
L' F2 L U' F R2 U
D F' B' D' L2 F B
D F' B' D' L2 B F
D' F2 L D' U' F' U
F' D' U' F U F L2
D' F2 L D2 U' F' U
F' D' U' F' U L2 F'
F' D' U' F' U F' L2
F D' R2 F2 R2 D' L2
D' F2 L F D' L2 F'
D' F2 L F D' F' L2
L' F2 L F' D' L2 F2
L' F2 L F' D' F2 L2
F D' U L U' L' F2
