B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
B F2 U L2 B L' D2
B F2 U L2 B D L'
B F2 U L2 B D' L'
B F2 U L2 B D2 L'
B F2 U L2 B' L' B2
U B2 U' B' U' R' U2
B F2 U D L D B
B F2 U D L D' B
B F2 U D L D2 B
B F2 U D L B D
B F2 U D L B D'
B F2 U D L B D2
B F2 U D L' B L2
B F2 U D L2 B L'
B F2 U D' L D B
B F2 U D' L D' B
B F2 U D' L D2 B
B F2 U D' L B D
B F2 U D' L B D'
B F2 U D' L B D2
B F2 U D' L' B L2
B F2 U D' L2 B L'
B F2 U D2 L D B
B F2 U D2 L D' B
B F2 U D2 L D2 B
B F2 U D2 L B D
B F2 U D2 L B D'
B F2 U D2 L B D2
B F2 U D2 L' B L2
B F2 U D2 L2 B L'
B F2 U F L F' B
B F2 U F L B F'
B F2 U F2 L F2 B
B F2 U F2 L B F2
B F2 U' R2 F' U2 L
B F2 U' F U2 L B
B F2 U' F' U2 L B
B F2 U' F2 U2 L B
B F2 D L' U L2 B
B F2 D L' U B L2
B F2 D L2 U L' B
B F2 D L2 U B L'
B F2 D U L D B
B F2 D U L D' B
B F2 D U L D2 B
B F2 D U L B D
B F2 D U L B D'
B F2 D U L B D2
B F2 D U L' B L2
B F2 D U L2 B L'
B F2 D F U L B
B F2 D F' U L B
B F2 D F2 U L B
B F2 D' L' U L2 B
B F2 D' L' U B L2
B F2 D' L2 U L' B
B F2 D' L2 U B L'
B F2 D' U L D B
B F2 D' U L D' B
B F2 D' U L D2 B
B F2 D' U L B D
B F2 D' U L B D'
B F2 D' U L B D2
B F2 D' U L' B L2
B F2 D' U L2 B L'
B F2 D' F U L B
B F2 D' F' U L B
B F2 D' F2 U L B
B F2 D2 L' U L2 B
B F2 D2 L' U B L2
B F2 D2 L2 U L' B
B F2 D2 L2 U B L'
B F2 D2 U L D B
B F2 D2 U L D' B
B F2 D2 U L D2 B
B F2 D2 U L B D
B F2 D2 U L B D'
B F2 D2 U L B D2
B F2 D2 U L' B L2
B F2 D2 U L2 B L'
B F2 D2 F U L B
B F2 D2 F' U L B
B F2 D2 F2 U L B
