F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
L' U2 B2 U2 F' L2 B
L' U2 B2 U2 F' B L2
L' U2 B2 U2 B L2 F'
L' U2 B2 U2 B F' L2
L U2 B' U2 F' D2 B2
L U2 B' D F U2 F2
L U2 B' D' F U2 F2
L U2 B' D2 F U2 F2
L U2 B' F U2 F2 D
L U2 B' F U2 F2 D'
L U2 B' F U2 F2 D2
L U2 B' F D2 B2 U2
L U2 B2 U2 F' D2 B2
L U2 B2 D F U2 F2
L U2 B2 D' F U2 F2
L U2 B2 D2 F U2 F2
L U2 B2 F U2 F2 D
L U2 B2 F U2 F2 D'
L U2 B2 F U2 F2 D2
L U2 B2 F D2 B2 U2
R D L R' F' D2 B2
F2 R2 F L' R2 B' L2
F2 R2 F L' B' L2 R2
F2 R2 F L' B' R2 L2
L2 D L' F' U R U'
F2 R2 F R2 L' B' L2
R D L' R' F' B' L2
R D L' R' B' L2 F'
R D L' R' B' F' L2
L' D L2 D' L2 F' B'
L' D L2 D' L2 B' F'
L D L' F' L' B' L2
F2 R2 F' L F2 R2 B
L2 D L2 D' L F' B'
L2 D L2 D' L B' F'
L2 D L2 D' F' L B'
B2 R2 F' R2 F' L' B'
F' R2 F2 L F2 R2 B
L D L2 F B' L2 F2
B2 R2 F2 L' R2 F' B'
B2 R2 F2 L' R2 B' F'
L D L2 F' B L2 B2
L D L2 F' B' L2 D
L D L2 F' B' L2 D'
L D L2 F' B' L2 D2
L D L2 F' B2 L2 B
L D L2 B L2 F' B2
L D L2 B L2 B2 F'
L D L2 B F' L2 B2
L D L2 B' L F' L
L D L2 B' L2 D F'
L D L2 B' L2 D' F'
L D L2 B' L2 D2 F'
L D L2 B' L2 F' D
L D L2 B' L2 F' D'
L D L2 B' L2 F' D2
L D L2 B' F L2 F2
B2 R2 F2 R2 L' F' B'
B2 R2 F2 R2 L' B' F'
L D L2 B' F' L2 D
L D L2 B' F' L2 D'
L D L2 B' F' L2 D2
L D L2 B2 L2 F' B
L D L2 B2 L2 B F'
L D L2 B2 F' L2 B
F' R2 B L' R2 B' L
F R2 F2 L' R2 B' L2
F' R2 B L' B' L R2
F' R2 B L' B' R2 L
F R2 F2 L' B' L2 R2
F R2 F2 L' B' R2 L2
F' R2 B R2 L' B' L
F R2 F2 R2 L' B' L2
B2 R2 B R U2 R B
R D R' L F' D2 B2
R D R' L' F' B' L2
R D R' L' B' L2 F'
R D R' L' B' F' L2
R D R' F' L' B' L2
L D R2 F2 R2 F' B
L D R2 F2 R2 B F'
U2 R2 B2 R' B' U2 B2
L D U L2 U' F' B'
L D U L2 U' B' F'
L' D U' F2 U F B'
L' D U' F2 U B' F
F R2 B2 R2 F2 L' B'
L D U' L2 U F' B'
L D U' L2 U B' F'
U2 D L F2 R F B
U2 D L F2 R B F
L D U2 F U2 F2 D
L D U2 F U2 F2 D'
L D U2 F U2 F2 D2
L D U2 F D2 B2 U2
L D U2 F B U2 F2
L D U2 F B' U2 F2
L D U2 F B2 U2 F2
L D U2 B F U2 F2
U' D L2 U L' F' B'
U' D L2 U L' B' F'
D' U L2 U' L' F' B'
D' U L2 U' L' B' F'
D2 U L2 U' L' F' B'
D2 U L2 U' L' B' F'
L D U2 B' F U2 F2
L D U2 B2 F U2 F2
L' D F' U' F' U B'
L' D F' B' U' F' U
D U L2 U' L' F' B'
D U L2 U' L' B' F'
F' U R U' L' B' L2
L D F' L D2 L' B2
L D F' L D2 B2 L'
F U L2 U' L' F2 B'
F U L2 U' L' B' F2
L D F' L' D2 L B2
U D L2 U' L' F' B'
U D L2 U' L' B' F'
L D F' R D2 R' B2
L D F' R' D2 R B2
L D F' R' D2 B2 R
L D F' U D R2 U'
U2 D R U2 L F B
U2 D R U2 L B F
L D F' U' D' L2 U
L D F' U2 F2 U2 D
L D F' U2 F2 U2 D'
L D F' U2 F2 U2 D2
L D F' U2 F2 D U2
L D F' U2 F2 D' U2
L D F' U2 F2 D2 U2
L D F' D U R2 U'
L D F' D B D B2
L D F' D B' D B2
L D F' D B2 D B2
L D F' D' U' L2 U
L D F' D' B D' B2
L D F' D' B' D' B2
L D F' D' B2 D' B2
L D F' D2 L B2 L'
L D F' D2 L2 B2 L2
L D F' D2 R' B2 R
L D F' D2 R2 B2 R2
L D F' D2 B D B
L D F' D2 B D' B
L D F' D2 B D2 B
L D F' D2 B' D B'
L D F' D2 B' D' B'
L D F' D2 B' D2 B'
L D F' B U2 F2 U2
L D F' B D2 B2 D
L D F' B D2 B2 D'
L D F' B D2 B2 D2
L D F' B' U2 F2 U2
L D F' B' D2 B2 D
L D F' B' D2 B2 D'
L D F' B' D2 B2 D2
F' U R' U' L' B' L2
L D F' B2 U2 F2 U2
L D F' B2 D2 B2 D
L D F' B2 D2 B2 D'
L D F' B2 D2 B2 D2
L D F2 R2 F B R2
L D F2 R2 B R2 F
L D F2 R2 B F R2
L D F2 U2 F' U2 F2
L D F2 D F D2 B2
L D F2 D' F D2 B2
L' D B' L D' L2 F'
L' D B' L D' F' L2
L D F2 D2 F D2 B2
L' D B' L' D' L2 F'
L' D B' L' D' F' L2
L' D B' L2 D' L2 F'
L' D B' L2 D' F' L2
F' U R2 U' L' B' L2
L D B L2 F' B' L2
L D B L2 B' L2 F'
L D B L2 B' F' L2
L' D B' U' F2 U F
L' D B' D F' D2 L2
L' D B' D' L F' L
L' D B' D' L2 D F'
L' D B' D' L2 D' F'
L' D B' D' L2 D2 F'
L' D B' D' L2 F' D
L' D B' D' L2 F' D'
L' D B' D' L2 F' D2
L' D B' D' F L2 F2
L' D B' D' F' L2 D
L' D B' D' F' L2 D'
L' D B' D' F' L2 D2
L' D B' D2 F' D L2
L D B U2 F U2 F2
L' D B' F' U' F' U
L D B D F' D2 B2
L D B D' F' D2 B2
L D B D2 F' D2 B2
L D B F' U2 F2 U2
L D B F' D2 B2 D
L D B F' D2 B2 D'
L D B F' D2 B2 D2
U2 D F L F2 R B
L D B' L2 F' B' L2
L D B' L2 B' L2 F'
L D B' L2 B' F' L2
L' D B2 D' L2 F' B
L' D B2 D' L2 B F'
L' D B2 D' F' L2 B
L' D B2 D' F' B L2
L' D B2 D' B L2 F'
L' D B2 D' B F' L2
L D B' U2 F U2 F2
L D B' D F' D2 B2
L D B' D' F' D2 B2
L D B' D2 F' D2 B2
L D B' F' U2 F2 U2
L D B' F' D2 B2 D
L D B' F' D2 B2 D'
L D B' F' D2 B2 D2
L D B2 L2 F' B' L2
L D B2 L2 B' L2 F'
L D B2 L2 B' F' L2
L D B2 U2 F U2 F2
L D B2 D F' D2 B2
L D B2 D' F' D2 B2
L D B2 D2 F' D2 B2
F U D' L2 U' L' B'
L D B2 F' U2 F2 U2
L D B2 F' D2 B2 D
L D B2 F' D2 B2 D'
L D B2 F' D2 B2 D2
R D' L R' F' D2 B2
L' D' L2 D L2 F' B'
L' D' L2 D L2 B' F'
R D' L' R' F' B' L2
R D' L' R' B' L2 F'
R D' L' R' B' F' L2
L2 D' L2 D L F' B'
L2 D' L2 D L B' F'
L2 D' L2 D F' L B'
L D' L' F' L' B' L2
L2 D' L2 F' D L B'
L D' L2 F B' L2 F2
L D' L2 F' B L2 B2
L D' L2 F' B' L2 D
L D' L2 F' B' L2 D'
L D' L2 F' B' L2 D2
L D' L2 F' B2 L2 B
U2 D B' U2 F' L' B'
L D' L2 B L2 F' B2
L D' L2 B L2 B2 F'
L D' L2 B F' L2 B2
L D' L2 B' L F' L
L D' L2 B' L2 D F'
L D' L2 B' L2 D' F'
L D' L2 B' L2 D2 F'
L D' L2 B' L2 F' D
L D' L2 B' L2 F' D'
L D' L2 B' L2 F' D2
L D' L2 B' F L2 F2
L D' L2 B' F' L2 D
L D' L2 B' F' L2 D'
L D' L2 B' F' L2 D2
L D' L2 B2 L2 F' B
L D' L2 B2 L2 B F'
L D' L2 B2 F' L2 B
R D' R' L F' D2 B2
R D' R' L' F' B' L2
R D' R' L' B' L2 F'
R D' R' L' B' F' L2
F' U B' R' B U' L
R D' R' F' L' B' L2
U2 D' L F2 R F B
U2 D' L F2 R B F
L' D' U B2 U' F' B
L' D' U B2 U' B F'
D' U' L2 U L' F' B'
U' D' L2 U L' F' B'
D' U' L2 U L' B' F'
U' D' L2 U L' B' F'
D2 U' L2 U L' F' B'
D2 U' L2 U L' B' F'
L D' R2 F2 R2 F' B
L D' R2 F2 R2 B F'
L D' U L2 U' F' B'
L D' U L2 U' B' F'
D U' L2 U L' F' B'
D U' L2 U L' B' F'
F' U' L F' L' U L
L D' U' L2 U F' B'
L D' U' L2 U B' F'
U D' L2 U' L' F' B'
U D' L2 U' L' B' F'
F' U' L' U L' B' L'
U2 D' R U2 L F B
U2 D' R U2 L B F
F' U' L' F' L' U L'
L D' U2 F U2 F2 D
L D' U2 F U2 F2 D'
L D' U2 F U2 F2 D2
L D' U2 F D2 B2 U2
L D' U2 F B U2 F2
L D' U2 F B' U2 F2
L D' U2 F B2 U2 F2
L' D' F' L2 D L2 B'
L D' U2 B F U2 F2
F' U' L2 U L' D B'
F' U' L2 U L' D' B'
F' U' L2 U L' D2 B'
F' U' L2 U L' B' D
F' U' L2 U L' B' D'
F' U' L2 U L' B' D2
F' U' L2 U D L' B'
F' U' L2 U D' L' B'
F' U' L2 U D2 L' B'
F' U' L2 U B L' B'
F' U' L2 U B' L' B'
F' U' L2 U B2 L' B'
L D' U2 B' F U2 F2
L D' U2 B2 F U2 F2
L' D' F' U B2 U' B
F' U' L2 D U L' B'
F' U' L2 D' U L' B'
F' U' L2 D2 U L' B'
L' D' F' D B L2 B2
L' D' F' D B' L2 D
L' D' F' D B' L2 D'
L' D' F' D B' L2 D2
L' D' F' D B2 L2 B
L' D' F' D' B' D2 L2
L' D' F' D2 B' D' L2
L' D' F' B' U B' U'
L D' F' L D2 L' B2
L D' F' L D2 B2 L'
L D' F' L' D2 L B2
F U' L2 U L' F2 B'
F U' L2 U L' B' F2
L' D' F2 D F B' L2
L' D' F2 D B' F L2
L D' F' R D2 R' B2
L D' F' R' D2 R B2
L D' F' R' D2 B2 R
L D' F' U D R2 U'
L D' F' U' D' L2 U
L D' F' U2 F2 U2 D
L D' F' U2 F2 U2 D'
L D' F' U2 F2 U2 D2
L D' F' U2 F2 D U2
L D' F' U2 F2 D' U2
L D' F' U2 F2 D2 U2
U2 D' F L F2 R B
L D' F' D U R2 U'
L D' F' D B D B2
L D' F' D B' D B2
L D' F' D B2 D B2
L D' F' D' U' L2 U
L D' F' D' B D' B2
L D' F' D' B' D' B2
L D' F' D' B2 D' B2
L D' F' D2 L B2 L'
L D' F' D2 L2 B2 L2
L D' F' D2 R' B2 R
L D' F' D2 R2 B2 R2
L D' F' D2 B D B
L D' F' D2 B D' B
L D' F' D2 B D2 B
L D' F' D2 B' D B'
L D' F' D2 B' D' B'
L D' F' D2 B' D2 B'
L D' F' B U2 F2 U2
L D' F' B D2 B2 D
L D' F' B D2 B2 D'
L D' F' B D2 B2 D2
L D' F' B' U2 F2 U2
L D' F' B' D2 B2 D
L D' F' B' D2 B2 D'
L D' F' B' D2 B2 D2
L D' F' B2 U2 F2 U2
L D' F' B2 D2 B2 D
L D' F' B2 D2 B2 D'
L D' F' B2 D2 B2 D2
L D' F2 R2 F B R2
L D' F2 R2 B R2 F
L D' F2 R2 B F R2
L D' F2 U2 F' U2 F2
L D' F2 D F D2 B2
L D' F2 D' F D2 B2
L' D' B' L2 F' D' L2
L D' F2 D2 F D2 B2
L' D' B' U B' U' F'
L2 D' B' L' D' F' B2
L2 D' B' L' D' B2 F'
L2 D' B' L' F' D' B2
L D' B L2 F' B' L2
L D' B L2 B' L2 F'
L D' B L2 B' F' L2
L' D' B' F' U B' U'
L D' B U2 F U2 F2
L D' B D F' D2 B2
L D' B D' F' D2 B2
F' U' D L2 U L' B'
L D' B D2 F' D2 B2
L D' B F' U2 F2 U2
L D' B F' D2 B2 D
L D' B F' D2 B2 D'
L D' B F' D2 B2 D2
F' U' D F' L' U L2
L D' B' L2 F' B' L2
L D' B' L2 B' L2 F'
L D' B' L2 B' F' L2
F' U' D' L2 U L' B'
L D' B' U2 F U2 F2
L D' B' D F' D2 B2
L D' B' D' F' D2 B2
L D' B' D2 F' D2 B2
F' U' D' F' L' U L2
L D' B' F' U2 F2 U2
L D' B' F' D2 B2 D
L D' B' F' D2 B2 D'
L D' B' F' D2 B2 D2
L D' B2 L2 F' B' L2
L D' B2 L2 B' L2 F'
L D' B2 L2 B' F' L2
R' D2 L' R F B' L2
R' D2 L' R B' F L2
F' U' D2 L2 U L' B'
L D' B2 U2 F U2 F2
L D' B2 D F' D2 B2
F' U' D2 F' L' U L2
L D' B2 D' F' D2 B2
L D' B2 D2 F' D2 B2
L D' B2 F' U2 F2 U2
L D' B2 F' D2 B2 D
L D' B2 F' D2 B2 D'
L D' B2 F' D2 B2 D2
U2 D' B' U2 F' L' B'
R' D2 L' B' R F L2
L2 D2 L' R' B R F'
R D2 L R' F' D2 B2
F' U' F U2 R U' L
L2 D2 L' F' R' B R
L' D2 L2 D2 L2 F' B'
L' D2 L2 D2 L2 B' F'
F' U' F' L' U L2 D
F' U' F' L' U L2 D'
F' U' F' L' U L2 D2
F' U' F' L' D F2 U
F' U' F' L' F U L2
F' U' F' L' F' U L2
F' U' F' L' F2 U L2
L' D2 L2 F' D2 L2 B2
L' D2 L2 F' D2 B2 L2
R D2 L' R' F' B' L2
R D2 L' R' B' L2 F'
R D2 L' R' B' F' L2
R' D2 R L' F B' L2
R' D2 R L' B' F L2
F2 U' F' L' U L2 F2
F2 U' F' L' U F2 L2
D' U2 L F2 R F B
D' U2 L F2 R B F
F' U' F' U L D' B2
L2 D2 L2 D2 L F' B'
L2 D2 L2 D2 L B' F'
L2 D2 L2 D2 F' L B'
D2 U2 L F2 R F B
D2 U2 L F2 R B F
F' U' F' D L' U L2
L D2 L' F' L' B' L2
L2 D2 L2 F' D2 L B'
F' U' F' D' L' U L2
F' U' F' D2 L' U L2
U2 D2 L F2 R F B
U2 D2 L F2 R B F
F' U' F2 U D' L B'
F U' F' L' U L2 F'
F U' F' L' U F' L2
L D2 L2 F B' L2 F2
L D2 L2 F' B L2 B2
F' U' F2 D' U L B'
L D2 L2 F' B' L2 D
L D2 L2 F' B' L2 D'
L D2 L2 F' B' L2 D2
L D2 L2 F' B2 L2 B
D U2 L F2 R F B
D U2 L F2 R B F
L D2 L2 B L2 F' B2
L D2 L2 B L2 B2 F'
U' D2 L2 U L' F' B'
U' D2 L2 U L' B' F'
L D2 L2 B F' L2 B2
L D2 L2 B' L F' L
L D2 L2 B' L2 D F'
L D2 L2 B' L2 D' F'
L D2 L2 B' L2 D2 F'
L D2 L2 B' L2 F' D
L D2 L2 B' L2 F' D'
L D2 L2 B' L2 F' D2
L D2 L2 B' F L2 F2
L D2 L2 B' F' L2 D
L D2 L2 B' F' L2 D'
L D2 L2 B' F' L2 D2
L D2 L2 B2 L2 F' B
L D2 L2 B2 L2 B F'
L D2 L2 B2 F' L2 B
L2 D2 R' L' B R F'
L' D2 R2 U2 R2 F' B'
L' D2 R2 U2 R2 B' F'
L2 D2 R' B L' R F'
L2 D2 R' B R L' F'
D' U2 R U2 L F B
D' U2 R U2 L B F
D2 U2 R U2 L F B
D2 U2 R U2 L B F
R D2 R' L F' D2 B2
R D2 R' L' F' B' L2
R D2 R' L' B' L2 F'
R D2 R' L' B' F' L2
L' D2 R2 B U2 R2 B2
L' D2 R2 B U2 B2 R2
U D2 L2 U' L' F' B'
U D2 L2 U' L' B' F'
U2 D2 R U2 L F B
U2 D2 R U2 L B F
R D2 R' F' L' B' L2
D U2 R U2 L F B
D U2 R U2 L B F
L D2 R2 F2 R2 F' B
L D2 R2 F2 R2 B F'
L D2 U L2 U' F' B'
L D2 U L2 U' B' F'
L' D2 U2 R2 B U2 B2
D' U2 F L F2 R B
D2 U2 F L F2 R B
L D2 U' L2 U F' B'
L D2 U' L2 U B' F'
F U2 L R F2 B R
F U2 L R B F2 R
U2 D2 F L F2 R B
L' D2 F D2 B' L2 F
D U2 F L F2 R B
L' D2 F' L2 D2 L2 B'
F U2 L F2 R D B
F U2 L F2 R D' B
F U2 L F2 R D2 B
F U2 L F2 R B D
F U2 L F2 R B D'
F U2 L F2 R B D2
L D2 U2 F U2 F2 D
L D2 U2 F U2 F2 D'
L D2 U2 F U2 F2 D2
L D2 U2 F D2 B2 U2
L D2 U2 F B U2 F2
F U2 L F2 D R B
L D2 U2 F B' U2 F2
F U2 L F2 D' R B
L D2 U2 F B2 U2 F2
F U2 L F2 D2 R B
F U2 L F2 B R B
F U2 L F2 B' R B
F U2 L F2 B2 R B
F U2 L B F2 R B
F U2 L B' F2 R B
L D2 U2 B F U2 F2
F U2 L B2 F2 R B
L D2 U2 B' F U2 F2
L D2 U2 B2 F U2 F2
L' D2 F' U2 R2 U2 B'
L' D2 F' D' B' D' L2
L' D2 F' D2 B L2 B2
L' D2 F' D2 B' L2 D
L' D2 F' D2 B' L2 D'
L' D2 F' D2 B' L2 D2
L' D2 F' D2 B2 L2 B
L' D2 F' B' L D2 L2
L' D2 F' B' L' D2 L2
L' D2 F' B' L2 D2 L2
L' D2 F' B' U2 R2 U2
L' D2 F' B' D2 L2 D
L' D2 F' B' D2 L2 D'
L' D2 F' B' D2 L2 D2
L' D2 F' B2 D2 L2 B
L' D2 F' B2 D2 B L2
B' U2 R U2 B L F
L2 D2 F' D2 L B' L
L2 D2 F' D2 B' L B'
F' U2 R U2 L D B
F' U2 R U2 L D' B
F' U2 R U2 L D2 B
F' U2 R U2 L B D
F' U2 R U2 L B D'
F' U2 R U2 L B D2
F' U2 R U2 L' B L2
F' U2 R U2 L2 B L'
F' U2 R U2 D L B
F' U2 R U2 D' L B
F' U2 R U2 D2 L B
F' U2 R D U2 L B
F' U2 R D' U2 L B
F' U2 R D2 U2 L B
L D2 F' L D2 L' B2
L D2 F' L D2 B2 L'
F2 U2 R U2 F L B
F' U2 R F U2 L B
L D2 F' L' D2 L B2
F' U2 R F' U2 L B
L' D2 F2 D2 F B' L2
L' D2 F2 D2 B' F L2
F' U2 R F2 U2 L B
L D2 F' R D2 R' B2
L D2 F' R' D2 R B2
L D2 F' R' D2 B2 R
L' D2 F2 B' D2 F L2
L D2 F' U D R2 U'
L D2 F' U' D' L2 U
L D2 F' U2 F2 U2 D
L D2 F' U2 F2 U2 D'
L D2 F' U2 F2 U2 D2
L D2 F' U2 F2 D U2
L D2 F' U2 F2 D' U2
L D2 F' U2 F2 D2 U2
L D2 F' D U R2 U'
L D2 F' D B D B2
L D2 F' D B' D B2
L D2 F' D B2 D B2
L D2 F' D' U' L2 U
L D2 F' D' B D' B2
L D2 F' D' B' D' B2
L D2 F' D' B2 D' B2
L D2 F' D2 L B2 L'
L D2 F' D2 L2 B2 L2
L D2 F' D2 R' B2 R
L D2 F' D2 R2 B2 R2
L D2 F' D2 B D B
L D2 F' D2 B D' B
L D2 F' D2 B D2 B
L D2 F' D2 B' D B'
L D2 F' D2 B' D' B'
L D2 F' D2 B' D2 B'
L D2 F' B U2 F2 U2
L D2 F' B D2 B2 D
L D2 F' B D2 B2 D'
L D2 F' B D2 B2 D2
F U2 R L F2 B R
F' U2 R' D F' U2 L
F U2 R L B F2 R
L D2 F' B' U2 F2 U2
L D2 F' B' D2 B2 D
L D2 F' B' D2 B2 D'
L D2 F' B' D2 B2 D2
F' U2 R' D' F' U2 L
L D2 F' B2 U2 F2 U2
L D2 F' B2 D2 B2 D
L D2 F' B2 D2 B2 D'
L D2 F' B2 D2 B2 D2
F' U2 R' D2 F' U2 L
F' U2 R' F' R U2 L
F' U2 R' F' R' U2 L
F' U2 R' F' R2 U2 L
F' U2 R' F' U2 L D
F' U2 R' F' U2 L D'
F' U2 R' F' U2 L D2
F' U2 R' F' U2 D L
F' U2 R' F' U2 D' L
F' U2 R' F' U2 D2 L
F' U2 R' F' D U2 L
F' U2 R' F' D' U2 L
F U2 R U2 L F2 B
F U2 R U2 L B F2
F' U2 R' F' D2 U2 L
F U2 R U2 F2 L B
L D2 F2 R2 F B R2
L D2 F2 R2 B R2 F
L D2 F2 R2 B F R2
L' D2 B' L D2 L2 F'
L' D2 B' L D2 F' L2
L' D2 B' L F' D2 L2
F2 U2 R' F' U2 L F2
F2 U2 R' F' U2 F2 L
L' D2 B' L' D2 L2 F'
L' D2 B' L' D2 F' L2
L' D2 B' L' F' D2 L2
L' D2 B' L2 D2 L2 F'
L' D2 B' L2 D2 F' L2
L' D2 B' L2 F' D2 L2
L D2 F2 U2 F' U2 F2
L D2 F2 D F D2 B2
D' U2 B' U2 F' L' B'
L D2 F2 D' F D2 B2
F' U2 R2 U2 D2 L B'
L D2 F2 D2 F D2 B2
D2 U2 B' U2 F' L' B'
L' D2 B' U2 R2 B U2
F' U2 R2 D2 U2 L B'
L' D2 B' D F' D L2
L' D2 B' D2 L F' L
L' D2 B' D2 L2 D F'
L' D2 B' D2 L2 D' F'
L' D2 B' D2 L2 D2 F'
L' D2 B' D2 L2 F' D
L' D2 B' D2 L2 F' D'
L' D2 B' D2 L2 F' D2
L' D2 B' D2 F L2 F2
L' D2 B' D2 F' L2 D
L' D2 B' D2 F' L2 D'
L' D2 B' D2 F' L2 D2
L D2 B L2 F' B' L2
L D2 B L2 B' L2 F'
L D2 B L2 B' F' L2
L' D2 B' F' L D2 L2
L' D2 B' F' L' D2 L2
L' D2 B' F' L2 D2 L2
L' D2 B' F' U2 R2 U2
L' D2 B' F' D2 L2 D
L' D2 B' F' D2 L2 D'
L' D2 B' F' D2 L2 D2
L' D2 B' F2 D2 F L2
B2 U2 R2 B R F' U2
U2 D2 B' U2 F' L' B'
F U2 R' F' U2 L F'
F U2 R' F' U2 F' L
L D2 B U2 F U2 F2
L D2 B D F' D2 B2
F' U2 D R U2 L B
L D2 B D' F' D2 B2
F' U2 D R' F' U2 L
L D2 B D2 F' D2 B2
L D2 B F' U2 F2 U2
L D2 B F' D2 B2 D
L D2 B F' D2 B2 D'
L D2 B F' D2 B2 D2
D U2 B' U2 F' L' B'
L' D2 B2 D2 L2 F' B
L' D2 B2 D2 L2 B F'
L' D2 B2 D2 F' L2 B
L' D2 B2 D2 F' B L2
L D2 B' L2 F' B' L2
L' D2 B2 D2 B L2 F'
L' D2 B2 D2 B F' L2
L D2 B' L2 B' L2 F'
L D2 B' L2 B' F' L2
D' F L R2 F2 R2 B
L' D2 B2 F' D2 L2 B
B U2 R2 B R' U2 B
L' D2 B2 F' D2 B L2
D2 F L R2 F2 R2 B
D' F L U2 F U2 F
F' U2 D' R U2 L B
D2 F L U2 F U2 F
L D2 B' U2 F U2 F2
F' U2 D' R' F' U2 L
L D2 B' D F' D2 B2
L D2 B' D' F' D2 B2
L D2 B' D2 F' D2 B2
D' F L F' D2 F' B2
D' F L F' D2 B2 F'
D' F L F2 R2 B R2
D' F L F2 U2 F' U2
U2 F L R F2 B R
U2 F L R B F2 R
L D2 B' F' U2 F2 U2
D2 F L F' D2 F' B2
D2 F L F' D2 B2 F'
L D2 B' F' D2 B2 D
L D2 B' F' D2 B2 D'
L D2 B' F' D2 B2 D2
D2 F L F2 R2 B R2
D2 F L F2 U2 F' U2
L' F L F2 L' B' L2
L D2 B2 L2 F' B' L2
L D2 B2 L2 B' L2 F'
L D2 B2 L2 B' F' L2
F' U2 D2 R U2 L B
R2 F L R2 F' D2 B2
F' U2 D2 R' F' U2 L
L D2 B2 U2 F U2 F2
D F L R2 F2 R2 B
U2 F L F2 R D B
U2 F L F2 R D' B
U2 F L F2 R D2 B
U2 F L F2 R B D
U2 F L F2 R B D'
U2 F L F2 R B D2
L2 F L F' B' L' F'
U2 F L F2 D R B
U2 F L F2 D' R B
L D2 B2 D F' D2 B2
U2 F L F2 D2 R B
U2 F L F2 B R B
U2 F L F2 B' R B
U2 F L F2 B2 R B
L2 F L F2 D2 B' L
L D2 B2 D' F' D2 B2
U2 F L B F2 R B
L D2 B2 D2 F' D2 B2
D F L U2 F U2 F
U2 F L B' F2 R B
L2 F L B' F' L' F'
D' F L' F' B' L2 F'
U2 F L B2 F2 R B
L D2 B2 F' U2 F2 U2
D' F L' F2 B L2 B2
D' F L' F2 B' L2 D
D' F L' F2 B' L2 D'
D' F L' F2 B' L2 D2
D' F L' F2 B2 L2 B
L D2 B2 F' D2 B2 D
L D2 B2 F' D2 B2 D'
L D2 B2 F' D2 B2 D2
D2 F L' F' B' L2 F'
D' F L' B L2 F2 B2
D' F L' B L2 B2 F2
B' U2 F R U2 F2 B
B' U2 F R U2 B F2
R2 F L F2 R2 F' B
R2 F L F2 R2 B F'
D' F L' B F2 L2 B2
D2 F L' F2 B L2 B2
D' F L' B' L F2 L
D2 F L' F2 B' L2 D
D2 F L' F2 B' L2 D'
D2 F L' F2 B' L2 D2
D2 F L' F2 B2 L2 B
D' F L' B' L2 F2 D
D' F L' B' L2 F2 D'
D' F L' B' L2 F2 D2
D2 F L' B L2 F2 B2
D2 F L' B L2 B2 F2
D' F L' B' F' L2 F'
D' F L' B' F2 L2 D
D' F L' B' F2 L2 D'
D' F L' B' F2 L2 D2
D2 F L' B F2 L2 B2
D' F L' B2 L2 F2 B
D' F L' B2 L2 B F2
D2 F L' B' L F2 L
D2 F L' B' L2 F2 D
D2 F L' B' L2 F2 D'
D2 F L' B' L2 F2 D2
D' F L' B2 F2 L2 B
D2 F L' B' F' L2 F'
D2 F L' B' F2 L2 D
D2 F L' B' F2 L2 D'
D2 F L' B' F2 L2 D2
F' U2 F R U2 L B
D2 F L' B2 L2 F2 B
D2 F L' B2 L2 B F2
D F L F' D2 F' B2
D F L F' D2 B2 F'
D F L F2 R2 B R2
D2 F L' B2 F2 L2 B
D F L F2 U2 F' U2
R F L R' F' D2 B2
F' U2 F R' F' U2 L
B' U2 F U2 F2 L' B'
B2 U2 F R' F' U2 F'
R2 F L' R2 F' B' L2
R2 F L' R2 B' L2 F'
R2 F L' R2 B' F' L2
F' U2 F U2 L' B' L2
L' F L2 R2 F2 R2 B
L' F L2 U2 F U2 F
L' F L2 F' D2 F' B2
L' F L2 F' D2 B2 F'
L' F L2 F2 R2 B R2
L' F L2 F2 U2 F' U2
F' U2 F' R U2 L B
D F L' F' B' L2 F'
