D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
B' U' D2 B2 U R B
R D' B2 D2 R' B R
D2 U' B2 L' U R B
D2 U' B2 L2 U R B
B2 U' D2 B' L U R
B' U' F L' F' U R
B2 U' D2 B2 U R B
B2 U' F L' F' U R
D2 U' B2 U R D B
D2 U' B2 U R D' B
D2 U' B2 U R D2 B
D2 U' B2 U R B D
D2 U' B2 U R B D'
D2 U' B2 U R B D2
D2 U' B2 U D R B
D2 U' B2 U D' R B
D2 U' B2 U D2 R B
D2 U' B2 U B R B
D2 U' B2 U B' R B
R2 D2 L' R' D L B'
D2 U' B2 U B2 R B
D U' B' U R' B R2
R D2 L D L B' L2
D2 U' B2 D U R B
D2 U' B2 D' U R B
R2 D2 L' D L R' B'
D2 U' B2 D2 U R B
R2 D2 L' D R' L B'
R2 D2 L' D' L R' B
R2 D2 L' D' R' L B
B U' D2 B' L U R
D' U2 L U2 R D B'
D' U2 L U2 R D' B'
D' U2 L U2 R D2 B'
D' U2 L U2 R B' D
D' U2 L U2 R B' D'
D' U2 L U2 R B' D2
D' U2 L U2 R' B' R2
D' U2 L U2 D R B'
D' U2 L U2 D B' R
D' U2 L U2 D' R B'
D' U2 L U2 D' B' R
D' U2 L U2 D2 R B'
D' U2 L U2 D2 B' R
B U' D2 B2 U R B
D' U2 L U2 B R B2
D' U2 L U2 B' R D
R D2 L B' L' D' B2
D' U2 L U2 B' R D'
D' U2 L U2 B' R D2
D' U2 L U2 B' D R
D' U2 L U2 B' D' R
D' U2 L U2 B' D2 R
D' U2 L D U2 R B'
D' U2 L D U2 B' R
D' U2 L D' U2 R B'
D' U2 L D' U2 B' R
L D2 L' R2 D' R' B
B U' F L' F' U R
D' U2 L D2 U2 R B'
D' U2 L D2 U2 B' R
D' U2 L F' U2 B' R'
D U' B2 U R' B R2
L D2 L' D' R' B R2
U' D2 L B' L U R
R D2 L' D L D B'
R D2 L' D L D' B'
R D2 L' D L D2 B'
R D2 L' D L B' D
R D2 L' D L B' D'
R D2 L' D L B' D2
U' D2 L B2 U R B
L D2 L' B R D B2
L' D2 R D L D B'
L' D2 R D L D' B'
L' D2 R D L D2 B'
L' D2 R D L B' D
L' D2 R D L B' D'
L' D2 R D L B' D2
L D2 L2 R D L B'
D U2 L U2 R' B R2
D' U2 L' F2 L' F' U2
L D2 L2 D L R B'
L D2 L2 D L B' R
L D2 L2 D R L B'
U' D2 L' B' L U R
F2 U' F2 R D' L2 B
F2 U' F2 R D' B L2
F2 U' F2 R B D' L2
U' D2 L' B2 U R B
D' U2 L2 U2 R D B
D' U2 L2 U2 R D' B
D' U2 L2 U2 R D2 B
D' U2 L2 U2 R B D
D' U2 L2 U2 R B D'
D' U2 L2 U2 R B D2
D' U2 L2 U2 D R B
D' U2 L2 U2 D' R B
D' U2 L2 U2 D2 R B
F2 U' F2 D' L2 R B
F2 U' F2 D' R L2 B
F2 U' F2 D' R B L2
D' U2 L2 U2 B R B
D' U2 L2 U2 B' R B
D' U2 L2 U2 B2 R B
D' U2 L2 D U2 R B
D' U2 L2 D' U2 R B
L D2 R L2 D L B'
D' U2 L2 D2 U2 R B
D U2 L' U2 R' B R2
R2 D2 R' L' D L B'
D' U2 L2 F2 L' U2 B'
L D2 R D L B' L2
L' D2 R2 L D' R' B
U' D2 L2 B' L U R
U' D2 L2 B2 U R B
R D2 R D' R' D B
R D2 R D' R' D' B
R D2 R D' R' D2 B
R D2 R D' R' B D
R D2 R D' R' B D'
R D2 R D' R' B D2
R2 D2 R' D L B' L'
R2 D2 R' D' R' B R
L' D2 R2 D L R' B'
L' D2 R2 D R' L B'
L D2 R B' L' D' B2
L' D2 R2 D' L R' B
L' D2 R2 D' R' L B
R2 D2 R' B U R' U'
R2 D2 R' B' U' L U
D U2 L2 U2 R' B R2
F U' B L' U F' R
R D2 R' D' R' B R2
R2 D2 R2 D' R' B R2
R D2 R' B R D B2
L D2 R2 L' D' R' B
R2 D2 R2 B R D B2
L D2 R2 D' L' R' B
L D2 R2 D' R' L' B
L D2 R2 D' R' B L'
F U' B' L' U F' R
D U2 R F' R' U2 R
F U' B2 L' U F' R
D' U2 F L' F L' U2
R D2 U B R' B' U'
U D2 R2 U' D' R' B
D' U2 F' L U2 B' R'
R D2 U' B' L B U
D' U2 F' L' F U2 R
U D2 R2 D' U' R' B
R2 D2 F D' F' R' B
D' U2 F2 L' D F U2
D' U2 F2 L' D' F U2
D' U2 F2 L' D2 F U2
D' U2 F2 L' F U2 D
D' U2 F2 L' F U2 D'
D' U2 F2 L' F U2 D2
D' U2 F2 L' F D U2
D' U2 F2 L' F D' U2
D' U2 F2 L' F D2 U2
D2 U2 F2 D L' F U2
R2 D2 F' D' R' F B
R2 D2 F' D' R' B F
R2 D2 F' D' F R' B
D U2 F' U2 B' R' B
U' D2 B U R D B2
U2 D2 F2 D L' F U2
U' D2 B U2 R' U' R2
U' D2 B' L U R D
U' D2 B' L U R D'
U' D2 B' L U R D2
U' D2 B' L U D R
U' D2 B' L U D' R
U' D2 B' L U D2 R
U' D2 B' L D U R
U' D2 B' L D' U R
U' D2 B' L D2 U R
U' D2 B' L B U R
U' D2 B' L B' U R
U' D2 B' L B2 U R
D U2 F2 D2 L' F U2
R2 D2 B U R' F' U'
U' D2 B' D L U R
U' D2 B' D' L U R
U' D2 B' D2 L U R
U' D2 B2 L U R B
L D2 B L' R D B2
U' D2 B2 L' U R B
U D2 B R' B' U' R2
U' D2 B2 L2 U R B
L D2 B R L' D B2
L D2 B R D L' B2
L D2 B R D B2 L'
R D2 B R D R' B2
U' D2 B2 U R D B
U' D2 B2 U R D' B
U' D2 B2 U R D2 B
U' D2 B2 U R B D
U' D2 B2 U R B D'
U' D2 B2 U R B D2
U' D2 B2 U D R B
U' D2 B2 U D' R B
U' D2 B2 U D2 R B
U' D2 B2 U B R B
U' D2 B2 U B' R B
U' D2 B2 U B2 R B
R D2 B U R' U' D
R D2 B U R' U' D'
R D2 B U R' U' D2
R D2 B U R' D U'
R D2 B U R' D' U'
R D2 B U R' D2 U'
R D2 B U D R' U'
R D2 B U D' R' U'
R D2 B U D2 R' U'
U' D2 B2 D U R B
U' D2 B2 D' U R B
R D2 B D U R' U'
U' D2 B2 D2 U R B
R D2 B D' U R' U'
R D2 B D2 U R' U'
L D2 B' L' R D' B2
L D2 B' L' D' R B2
L D2 B' L' D' B2 R
B' U2 D' L U2 R B'
B' U2 D' L U2 B' R
L D2 B' R L' D' B2
R D2 B' L' D' L B2
B' U2 D' L2 U2 R B
B2 U2 D' L U2 R B'
B2 U2 D' L U2 B' R
B2 U2 D' L2 U2 R B
R D2 B' U' L U D
R D2 B' U' L U D'
R D2 B' U' L U D2
R D2 B' U' L D U
R D2 B' U' L D' U
R D2 B' U' L D2 U
R D2 B' U' D L U
R D2 B' U' D' L U
R D2 B' U' D2 L U
B' U2 D' F2 L' F U2
U' F L F' L2 U R
R D2 B' D U' L U
R D2 B' D' U' L U
R D2 B' D2 U' L U
B2 U2 D' F2 L' F U2
D' F L B' L' F' R
L' F L F' R D' B2
L' F L F' D' R B2
L' F L F' D' B2 R
R' F L' U L F' R2
R' F L' U F' L R2
R' F L' U F' R2 L
B U2 D' L U2 R B'
B U2 D' L U2 B' R
B U2 D' L2 U2 R B
R D2 B2 U R U' B
L' F L' U L2 F' R
L' F L' U F' L2 R
L' F L' U F' R L2
R D2 B2 U' L' U B'
U' F L' F' U R D
U' F L' F' U R D'
U' F L' F' U R D2
U' F L' F' U D R
U' F L' F' U D' R
U' F L' F' U D2 R
U' F L' F' D U R
U' F L' F' D' U R
U' F L' F' D2 U R
U' F L' F' B U R
U' F L' F' B' U R
U' F L' F' B2 U R
B U2 D' F2 L' F U2
U' F L' B F' U R
U' F L' B' F' U R
U' F L' B2 F' U R
L2 F L' U L' F' R
R2 F L' U L F' R'
R2 F L' U F' L R'
R2 F L' U F' R' L
R F L D' L' F' B2
R F L D' L' B2 F'
R F L D' B2 L' F'
U' F L2 F' L U R
D F R' F' B R F'
D F R' B R F' R
D F R' B F' R F'
R' F U' L' U F' R2
B' D L R' B L' R2
B' D L R' B R2 L'
B2 D L R' B L' R2
B2 D L R' B R2 L'
R2 F U' L' U F' R'
B D L R' B L' R2
B D L R' B R2 L'
B' D L' D2 L R B'
B' D L' D2 L B' R
B' D L' D2 R L B'
R F U' L' U D F'
R F U' L' U D' F'
R F U' L' U D2 F'
R F U' L' U F' D
R F U' L' U F' D'
R F U' L' U F' D2
R F U' L' D U F'
R F U' L' D' U F'
R F U' L' D2 U F'
B2 D L' D2 L R B'
B2 D L' D2 L B' R
B2 D L' D2 R L B'
R F U' D L' U F'
R F U' D' L' U F'
R F U' D2 L' U F'
B' D L2 R' B L2 R2
B' D L2 R' B R2 L2
B2 D L2 R' B L2 R2
B2 D L2 R' B R2 L2
B D L' D2 L R B'
B D L' D2 L B' R
B D L' D2 R L B'
B' D R U R2 U' B
R2 F D F' D R' B
B' D R U2 D F' U2
B' D R U2 D' F' U2
B' D R U2 D2 F' U2
B' D R U2 F' U2 D
B' D R U2 F' U2 D'
B' D R U2 F' U2 D2
B' D R U2 F' D U2
B' D R U2 F' D' U2
B' D R U2 F' D2 U2
B' D R D R2 B R2
B D L2 R' B L2 R2
B D L2 R' B R2 L2
B' D R D U2 F' U2
B' D R D' R2 B R2
B' D R D' U2 F' U2
B' D R D2 R2 B R2
B' D R D2 U2 F' U2
B2 D R U R2 U' B
B' D R F D2 F' B2
B' D R F D2 B2 F'
B2 D R U2 D F' U2
B2 D R U2 D' F' U2
B2 D R U2 D2 F' U2
B2 D R U2 F' U2 D
B2 D R U2 F' U2 D'
B2 D R U2 F' U2 D2
B2 D R U2 F' D U2
B2 D R U2 F' D' U2
B2 D R U2 F' D2 U2
B2 D R D R2 B R2
B2 D R D U2 F' U2
B' D R B R2 B R2
B' D R B U2 F' U2
B2 D R D' R2 B R2
B2 D R D' U2 F' U2
B' D R B' R2 B R2
B' D R B' U2 F' U2
B2 D R D2 R2 B R2
B2 D R D2 U2 F' U2
B' D R B2 R2 B R2
B' D R B2 U2 F' U2
B' D R' L B L' R2
B' D R' L B R2 L'
B2 D R F D2 F' B2
B2 D R F D2 B2 F'
U F D F2 R F' U'
R F D U' L' U F'
B' D R' L2 B L2 R2
B' D R' L2 B R2 L2
D' F D2 F' R' B R'
D' F D2 F' B R' B
B2 D R B R2 B R2
B2 D R B U2 F' U2
B2 D R B' R2 B R2
B2 D R B' U2 F' U2
R2 F D' F' D R' B
D' F D2 B F' R' B
B2 D R B2 R2 B R2
B2 D R B2 U2 F' U2
U' F B L' F' U R
B2 D R' L B L' R2
B2 D R' L B R2 L'
B' D R' D' B D R2
B D R U R2 U' B
B2 D R' L2 B L2 R2
B2 D R' L2 B R2 L2
B' D R' D2 B D2 R2
B D R U2 D F' U2
B D R U2 D' F' U2
F' D R' D F R B2
B D R U2 D2 F' U2
F' D R' D F B2 R
B D R U2 F' U2 D
B D R U2 F' U2 D'
B D R U2 F' U2 D2
B D R U2 F' D U2
B D R U2 F' D' U2
B D R U2 F' D2 U2
F' D R' D B2 F R
B' D R' F' B R2 F
B D R D R2 B R2
B D R D U2 F' U2
B' D R' F2 B R2 F2
B D R D' R2 B R2
B' D R' B R D R
B' D R' B R D' R
B' D R' B R D2 R
B D R D' U2 F' U2
B' D R' B R' D R'
B' D R' B R' D' R'
B' D R' B R' D2 R'
B' D R' B F' R2 F
B' D R' B F2 R2 F2
B D R D2 R2 B R2
F' D R' F D R B2
B' D R' B' R B2 R
F' D R' F D B2 R
B D R D2 U2 F' U2
B' D R' B' R2 B2 D
B' D R' B' R2 B2 D'
B' D R' B' R2 B2 D2
B2 D R' D' B D R2
B' D R' B2 R B' R
B' D R' B2 R2 D B'
B' D R' B2 R2 D' B'
B' D R' B2 R2 D2 B'
B' D R' B2 R2 B' D
B' D R' B2 R2 B' D'
B' D R' B2 R2 B' D2
B D R F D2 F' B2
B D R F D2 B2 F'
B2 D R' D2 B D2 R2
R F D' U' L' U F'
B2 D R' F' B R2 F
B D R B R2 B R2
B D R B U2 F' U2
B2 D R' F2 B R2 F2
B D R B' R2 B R2
B2 D R' B R D R
B2 D R' B R D' R
B2 D R' B R D2 R
B2 D R' B R' D R'
B2 D R' B R' D' R'
B2 D R' B R' D2 R'
B D R B' U2 F' U2
B2 D R' B F' R2 F
B2 D R' B F2 R2 F2
U' F B' L' F' U R
B D R B2 R2 B R2
B2 D R' B' R B2 R
B D R B2 U2 F' U2
B2 D R' B' R2 B2 D
B2 D R' B' R2 B2 D'
B2 D R' B' R2 B2 D2
R2 F D2 F' D R' B
B2 D R' B2 R B' R
B2 D R' B2 R2 D B'
B2 D R' B2 R2 D' B'
B D R' L B L' R2
B2 D R' B2 R2 D2 B'
B D R' L B R2 L'
B2 D R' B2 R2 B' D
B2 D R' B2 R2 B' D'
B2 D R' B2 R2 B' D2
B' D R2 D R B R2
B' D R2 D' R B R2
B D R' L2 B L2 R2
B D R' L2 B R2 L2
B' D R2 D2 R B R2
B2 D R2 D R B R2
B D R' D' B D R2
F' D R2 F R D B2
B' D R2 B' R B R'
B2 D R2 D' R B R2
B D R' D2 B D2 R2
B2 D R2 D2 R B R2
B D R' F' B R2 F
R F D2 U' L' U F'
U' F B2 L' F' U R
B D R' F2 B R2 F2
B D R' B R D R
B D R' B R D' R
B D R' B R D2 R
B D R' B R' D R'
B D R' B R' D' R'
B D R' B R' D2 R'
B D R' B F' R2 F
B D R' B F2 R2 F2
B D R' B' R B2 R
B D R' B' R2 B2 D
B D R' B' R2 B2 D'
B D R' B' R2 B2 D2
B D R' B2 R B' R
B D R' B2 R2 D B'
B D R' B2 R2 D' B'
B D R' B2 R2 D2 B'
B D R' B2 R2 B' D
B D R' B2 R2 B' D'
B D R' B2 R2 B' D2
B' D U R' U' B R2
B2 D R2 B' R B R'
F' D U R U' F R
B2 D U R' U' B R2
B D R2 D R B R2
B D R2 D' R B R2
B D R2 D2 R B R2
R F B U' L' U F'
B D R2 B' R B R'
B D U R' U' B R2
D' F' L B' L' F R
R F B' U' L' U F'
R F B2 U' L' U F'
F' D F R2 D R' B
F' D F D R' B R2
B' D F' R' F B R
B' D F' R' B F R
B' D F' R2 F R B
B2 D F' R' F B R
B2 D F' R' B F R
B2 D F' R2 F R B
B' D F2 R' F2 B R
B' D F2 R' B F2 R
B' D F2 R2 F2 R B
B D F' R' F B R
B D F' R' B F R
B D F' R2 F R B
B2 D F2 R' F2 B R
B2 D F2 R' B F2 R
R' F' R' D R' F B2
R' F' R' D R' B2 F
B2 D F2 R2 F2 R B
R' F' R' D F R' B2
R' F' R' F D R' B2
B' D B R U2 F' U2
R2 F' R F R2 D B2
B' D B R' B R2 D
B' D B R' B R2 D'
B' D B R' B R2 D2
B' D B R' B' R2 B2
B' D B R' B2 R2 B'
F D F' D R' B R'
F D F' D B R' B
D F' R F R D2 B2
D F' R F D2 R B2
D F' R F D2 B2 R
R' F' R2 U R' U' F
B2 D B R U2 F' U2
B D F2 R' F2 B R
B D F2 R' B F2 R
U F' R U2 B' U R'
B D F2 R2 F2 R B
B2 D B R' B R2 D
B2 D B R' B R2 D'
B2 D B R' B R2 D2
B2 D B R' B' R2 B2
U F' R D F U' R
B2 D B R' B2 R2 B'
R2 F' R' U R2 U' F
U F' R D' F U' R
U F' R D2 F U' R
U F' R F U' R D
U F' R F U' R D'
U F' R F U' R D2
U F' R F U' D R
U F' R F U' D' R
U F' R F U' D2 R
U F' R F D U' R
U F' R F D' U' R
U F' R F D2 U' R
R' F' R2 F U R' U'
U F' R F' U L' U2
R2 F' R' D F B2 D
R2 F' R' D F B2 D'
R2 F' R' D F B2 D2
R2 F' R' D B2 D F
R2 F' R' D B2 D' F
R2 F' R' D B2 D2 F
R2 F' R' D B2 F D
R2 F' R' D B2 F D'
R2 F' R' D B2 F D2
B' D B' R U2 F' U2
R2 F' R' D2 F D' B2
R2 F' R' F U R2 U'
R2 F' R' F D B2 D
R2 F' R' F D B2 D'
R2 F' R' F D B2 D2
R2 F' R' F B D B2
R2 F' R' F B' D B2
R2 F' R' F B2 D B2
B' D B' R' B R2 D
B' D B' R' B R2 D'
B' D B' R' B R2 D2
B' D B' R' B' R2 B2
B' D B' R' B2 R2 B'
D F' R' D F B R
D F' R' D B F R
D F' R' D' F B R
D F' R' D' B F R
R2 F' R' F2 D F' B2
R2 F' R' F2 D B2 F'
D F' R' D2 F B R
D F' R' D2 B F R
R2 F' R' B D F B2
R2 F' R' B D B2 F
R2 F' R' B F D B2
D F' R' F D B R
D F' R' F D' B R
D F' R' F D2 B R
D F' R' F B R D
D F' R' F B R D'
D F' R' F B R D2
D F' R' F B D R
D F' R' F B D' R
D F' R' F B D2 R
D F' R' F B' R B2
D F' R' F B2 R B'
R2 F' R' B' D F B2
R2 F' R' B' D B2 F
R2 F' R' B' F D B2
B D B R U2 F' U2
R2 F' R' B2 D F B2
R2 F' R' B2 D B2 F
R2 F' R' B2 F D B2
R' F' U R U' R F
B2 D B' R U2 F' U2
B D B R' B R2 D
B D B R' B R2 D'
B D B R' B R2 D2
D F' R' B R F R
B D B R' B' R2 B2
D F' R' B R' F R
B D B R' B2 R2 B'
D F' R' B R2 F R
D F' R' B D F R
D F' R' B D' F R
D F' R' B D2 F R
D F' R' B F R D
D F' R' B F R D'
D F' R' B F R D2
D F' R' B F D R
D F' R' B F D' R
D F' R' B F D2 R
B2 D B' R' B R2 D
B2 D B' R' B R2 D'
B2 D B' R' B R2 D2
B2 D B' R' B' R2 B2
B2 D B' R' B2 R2 B'
D F' R' B' F R B2
D F' R' B2 F R B'
U F' R' F R2 U' R'
R F' R' D R F B2
R F' R' D R B2 F
R F' R' D B2 R F
B' D B2 R U2 F' U2
B' D B2 R' B R2 D
B' D B2 R' B R2 D'
B' D B2 R' B R2 D2
B' D B2 R' B' R2 B2
D F' R2 D F R B
B' D B2 R' B2 R2 B'
D F' R2 D' F R B
D F' R2 D2 F R B
D F' R2 F R D B
D F' R2 F R D' B
D F' R2 F R D2 B
D F' R2 F R B D
D F' R2 F R B D'
D F' R2 F R B D2
D F' R2 F D R B
D F' R2 F D' R B
D F' R2 F D2 R B
D F' R2 F B R B
D F' R2 F B' R B
D F' R2 F B2 R B
B D B' R U2 F' U2
B2 D B2 R U2 F' U2
B D B' R' B R2 D
B D B' R' B R2 D'
B D B' R' B R2 D2
B D B' R' B' R2 B2
B D B' R' B2 R2 B'
D F' R2 B F R B
B2 D B2 R' B R2 D
B2 D B2 R' B R2 D'
B2 D B2 R' B R2 D2
B2 D B2 R' B' R2 B2
B2 D B2 R' B2 R2 B'
D F' R2 B' F R B
R2 F' U R U' R2 F
R2 F' U R U' F R2
D F' R2 B2 F R B
U F' R2 F R' U' R2
B' D' L R D B' L'
B' D' L R D' B' L'
B' D' L R D2 B' L'
B' D' L R B L' B2
B' D' L R B' L' D
B' D' L R B' L' D'
B' D' L R B' L' D2
B' D' L R B' D L'
B' D' L R B' D' L'
B' D' L R B' D2 L'
B' D' L R B2 L' B
B' D' L R' B' L' R2
B' D' L R' B' R2 L'
B' D' L D R B' L'
B' D' L D B' L' R
B' D' L D B' R L'
B' D' L D' R B' L'
B2 D' L R D B' L'
B2 D' L R D' B' L'
B2 D' L R D2 B' L'
B' D' L D' B' L' R
B' D' L D' B' R L'
B2 D' L R B L' B2
B2 D' L R B' L' D
B2 D' L R B' L' D'
B2 D' L R B' L' D2
B2 D' L R B' D L'
B2 D' L R B' D' L'
B2 D' L R B' D2 L'
B2 D' L R B2 L' B
U2 F' U' R U2 B U
B' D' L D2 R B' L'
B' D' L D2 B' L' R
B' D' L D2 B' R L'
B2 D' L R' B' L' R2
B2 D' L R' B' R2 L'
U2 F' U' R' F' R2 U'
B D B2 R U2 F' U2
B D B2 R' B R2 D
B D B2 R' B R2 D'
B D B2 R' B R2 D2
B D B2 R' B' R2 B2
B D B2 R' B2 R2 B'
B' D' L B L' R B2
B' D' L B L' B2 R
B' D' L B R L' B2
B' D' L B R B2 L'
B' D' L B' L' R D
B' D' L B' L' R D'
B' D' L B' L' R D2
B' D' L B' L' D R
B' D' L B' L' D' R
B' D' L B' L' D2 R
B2 D' L D R B' L'
B' D' L B' R L' D
B' D' L B' R L' D'
B' D' L B' R L' D2
B' D' L B' R D L'
B' D' L B' R D' L'
B' D' L B' R D2 L'
B' D' L B' D L' R
B' D' L B' D R L'
B' D' L B' D' L' R
B' D' L B' D' R L'
B2 D' L D B' L' R
B' D' L B' D2 L' R
B2 D' L D B' R L'
B' D' L B' D2 R L'
R F' U R U' D F
R F' U R U' D' F
R F' U R U' D2 F
R F' U R U' F D
R F' U R U' F D'
R F' U R U' F D2
B' D' L B2 L' B R
B2 D' L D' R B' L'
R F' U R D U' F
R F' U R D' U' F
R F' U R D2 U' F
B2 D' L D' B' L' R
B2 D' L D' B' R L'
B2 D' L D2 R B' L'
B2 D' L D2 B' L' R
B2 D' L D2 B' R L'
R F' U D R U' F
R F' U D' R U' F
R F' U D2 R U' F
B2 D' L B L' R B2
B2 D' L B L' B2 R
B2 D' L B R L' B2
B2 D' L B R B2 L'
B2 D' L B' L' R D
B2 D' L B' L' R D'
B2 D' L B' L' R D2
B2 D' L B' L' D R
B2 D' L B' L' D' R
B2 D' L B' L' D2 R
B2 D' L B' R L' D
B2 D' L B' R L' D'
B2 D' L B' R L' D2
B2 D' L B' R D L'
B2 D' L B' R D' L'
B2 D' L B' R D2 L'
B2 D' L B' D L' R
B2 D' L B' D R L'
B2 D' L B' D' L' R
B2 D' L B' D' R L'
B2 D' L B' D2 L' R
B2 D' L B' D2 R L'
B2 D' L B2 L' B R
B D' L R D B' L'
B D' L R D' B' L'
B D' L R D2 B' L'
B D' L R B L' B2
B D' L R B' L' D
B D' L R B' L' D'
B D' L R B' L' D2
B D' L R B' D L'
B D' L R B' D' L'
B D' L R B' D2 L'
B D' L R B2 L' B
B D' L R' B' L' R2
B D' L R' B' R2 L'
B D' L D R B' L'
B D' L D B' L' R
B D' L D B' R L'
B D' L D' R B' L'
B D' L D' B' L' R
B D' L D' B' R L'
B D' L D2 R B' L'
B D' L D2 B' L' R
B D' L D2 B' R L'
U2 F' U2 B' R' D B2
B D' L B L' R B2
B D' L B L' B2 R
B D' L B R L' B2
B D' L B R B2 L'
B D' L B' L' R D
B D' L B' L' R D'
B D' L B' L' R D2
B D' L B' L' D R
B D' L B' L' D' R
B D' L B' L' D2 R
B D' L B' R L' D
B D' L B' R L' D'
B D' L B' R L' D2
B D' L B' R D L'
B D' L B' R D' L'
B D' L B' R D2 L'
B D' L B' D L' R
B D' L B' D R L'
B D' L B' D' L' R
B D' L B' D' R L'
B D' L B' D2 L' R
B D' L B' D2 R L'
B D' L B2 L' B R
D2 F' D' R' F B R
D2 F' D' R' B F R
D2 F' D' R2 F R B
R2 F' D R' D F B2
R2 F' D R' D B2 F
R2 F' D R' F D B2
B' D' R L D B' L'
B' D' R L D' B' L'
B' D' R L D2 B' L'
B' D' R L B L' B2
B' D' R L B' L' D
B' D' R L B' L' D'
B' D' R L B' L' D2
B' D' R L B' D L'
B' D' R L B' D' L'
B' D' R L B' D2 L'
B' D' R L B2 L' B
D2 F' D' F R' B R2
B' D' R U' L U B'
R2 F' D F D R' B
B2 D' R L D B' L'
B2 D' R L D' B' L'
B2 D' R L D2 B' L'
B2 D' R L B L' B2
B2 D' R L B' L' D
B2 D' R L B' L' D'
B2 D' R L B' L' D2
B2 D' R L B' D L'
B2 D' R L B' D' L'
B2 D' R L B' D2 L'
B2 D' R L B2 L' B
B' D' R D2 R' B R
U F' D R F U' R
B2 D' R U' L U B'
B' D' R B L B' L'
D' F' D2 R' F B R
D' F' D2 R' B F R
B' D' R B' L B' L'
D' F' D2 R2 F R B
B' D' R B2 L B' L'
R2 F' D' R' D F B2
R2 F' D' R' D B2 F
B2 D' R D2 R' B R
R2 F' D' R' F D B2
B' D' R' L B' L' R2
B' D' R' L B' R2 L'
D' F' D2 F R' B R2
R F' D U R U' F
B2 D' R B L B' L'
R2 F' D' F D R' B
B2 D' R B' L B' L'
B2 D' R B2 L B' L'
B D' R L D B' L'
B D' R L D' B' L'
B D' R L D2 B' L'
B D' R L B L' B2
B D' R L B' L' D
B D' R L B' L' D'
B D' R L B' L' D2
B D' R L B' D L'
B D' R L B' D' L'
B D' R L B' D2 L'
B D' R L B2 L' B
B2 D' R' L B' L' R2
B2 D' R' L B' R2 L'
B D' R U' L U B'
F' D' R' D F R B2
U F' D' R F U' R
F' D' R' D F B2 R
F' D' R' D B2 F R
F' D' R' F D R B2
F' D' R' F D B2 R
B D' R D2 R' B R
R2 F' D2 R' D F B2
R2 F' D2 R' D B2 F
R2 F' D2 R' F D B2
R F' D' U R U' F
B D' R B L B' L'
B D' R B' L B' L'
R2 F' D2 F D R' B
B D' R B2 L B' L'
B D' R' L B' L' R2
B D' R' L B' R2 L'
B' D' R2 D2 R' D B
B' D' R2 D2 R' D' B
B' D' R2 D2 R' D2 B
B' D' R2 D2 R' B D
B' D' R2 D2 R' B D'
B' D' R2 D2 R' B D2
U F' D2 R F U' R
F' D' R2 F R D B2
B2 D' R2 D2 R' D B
B2 D' R2 D2 R' D' B
B2 D' R2 D2 R' D2 B
B2 D' R2 D2 R' B D
B2 D' R2 D2 R' B D'
B2 D' R2 D2 R' B D2
R F' D2 U R U' F
D F' B R' F B R
D F' B R' B F R
D F' B R2 F R B
F' D' U R U' F R
B' D' U' L U R B'
B' D' U' L U B' R
B D' R2 D2 R' D B
B D' R2 D2 R' D' B
B D' R2 D2 R' D2 B
B D' R2 D2 R' B D
B D' R2 D2 R' B D'
B D' R2 D2 R' B D2
D F' B' R' F B R
D F' B' R' B F R
D F' B' R2 F R B
R F' B U R U' F
B2 D' U' L U R B'
B2 D' U' L U B' R
B' D' U2 L U2 R B'
B' D' U2 L U2 B' R
B' D' U2 L2 U2 R B
D' F2 L B' L' F2 R
D F' B2 R' F B R
D F' B2 R' B F R
D F' B2 R2 F R B
R F' B' U R U' F
B2 D' U2 L U2 R B'
B2 D' U2 L U2 B' R
B' D' U2 F2 L' F U2
B D' U' L U R B'
B D' U' L U B' R
B2 D' U2 L2 U2 R B
D' F2 L' F U2 F L
B2 D' U2 F2 L' F U2
R F' B2 U R U' F
U2 F2 L' U L' U B'
U2 F2 L' U' R U' B
F' D' F R2 D R' B
B D' U2 L U2 R B'
B D' U2 L U2 B' R
B D' U2 L2 U2 R B
F' D' F D R' B R2
U2 F2 L' F U' R U'
U2 F2 L' F' U L' U
B D' U2 F2 L' F U2
R F2 L' F2 D' L B'
B' D' B L R B' L'
B' D' B L B' L' R
B' D' B L B' R L'
B' D' B R L B' L'
R' F2 R' F2 D R' B
B' D' B R2 D2 R' B
B2 D' B L R B' L'
B2 D' B L B' L' R
B2 D' B L B' R L'
B2 D' B R L B' L'
U F2 R U L' U2 B'
B' D' B D2 R' B R2
B2 D' B R2 D2 R' B
B' D' B' L R B' L'
B' D' B' L B' L' R
B' D' B' L B' R L'
B' D' B' R L B' L'
B2 D' B D2 R' B R2
