R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
R D L' F2 U2 D' B
R D L' F2 U2 D2 B
R D L' F2 U2 B D
R D L' F2 U2 B D'
R D L' F2 U2 B D2
R D L' F2 D U2 B
R D L' F2 D' U2 B
R D L' F2 D2 U2 B
L' D R U L U B
L' D R U L' U B
L' D R U L2 U B
L' D R U2 L B L'
L' D R U2 L2 B L2
L' D R U2 D B D
L' D R U2 D B D'
L' D R U2 D B D2
L' D R U2 D' B D
L' D R U2 D' B D'
L' D R U2 D' B D2
L' D R U2 D2 B D
L' D R U2 D2 B D'
L' D R U2 D2 B D2
L' D R U2 B2 D B'
L' D R U2 B2 D' B'
L' D R U2 B2 D2 B'
L' D R D U2 B D
L' D R D U2 B D'
L' D R D U2 B D2
L' D R D F U2 B
L' D R D F' U2 B
L' D R D F2 U2 B
L2 D R L U2 D B
L2 D R L U2 D' B
L2 D R L U2 D2 B
L2 D R L U2 B D
L2 D R L U2 B D'
L2 D R L U2 B D2
L2 D R L D U2 B
L' D R D' U2 B D
L' D R D' U2 B D'
L' D R D' U2 B D2
L' D R D' F U2 B
L2 D R L D' U2 B
L' D R D' F' U2 B
L2 D R L D2 U2 B
L' D R D' F2 U2 B
L2 D R L F U2 B
L2 D R L F' U2 B
L2 D R L F2 U2 B
L' D R D2 U2 B D
L' D R D2 U2 B D'
L' D R D2 U2 B D2
L' D R D2 F U2 B
L' D R D2 F' U2 B
L' D R D2 F2 U2 B
R D L2 U2 B2 R' B'
R D L2 D L U2 B
F R2 F' L' R F' U2
L' D R F U2 D B
L' D R F U2 D' B
L' D R F U2 D2 B
L' D R F U2 B D
L' D R F U2 B D'
L' D R F U2 B D2
L' D R F D U2 B
L' D R F D' U2 B
L' D R F D2 U2 B
R D L2 D' L U2 B
D' R2 F2 R' U2 B R2
D2 R2 F2 R' U2 B R2
L' D R F' U2 D B
L' D R F' U2 D' B
L' D R F' U2 D2 B
L' D R F' U2 B D
L' D R F' U2 B D'
L' D R F' U2 B D2
L' D R F' D U2 B
L' D R F' D' U2 B
L' D R F' D2 U2 B
R D L2 D2 L U2 B
F R2 F' R L' F' U2
L' D R F2 U2 D B
L' D R F2 U2 D' B
L' D R F2 U2 D2 B
L' D R F2 U2 B D
L' D R F2 U2 B D'
L' D R F2 U2 B D2
L' D R F2 D U2 B
L' D R F2 D' U2 B
L' D R F2 D2 U2 B
R D L2 F L U2 B
L2 D R U2 B2 R' B'
R D L2 F' L U2 B
L2 D R D L U2 B
R D L2 F2 L U2 B
L2 D R D' L U2 B
L2 D R D2 L U2 B
F2 R2 F2 R U2 R2 B
F2 R2 F2 R F' U2 R2
L2 D R F L U2 B
L2 D R F' L U2 B
L2 D R F2 L U2 B
L D R U' F2 U' B
L D R U2 D B R2
L D R U2 B D R2
L2 D R' L F' R2 U2
D R2 F2 R' U2 B R2
L' D R' D2 F' U2 L2
L D R D U2 B R2
L D R D' L2 U2 B
L' D R' F R2 F2 U2
L' D R' F' R2 U2 D
L' D R' F' R2 U2 D'
L' D R' F' R2 U2 D2
L' D R' F' R2 D U2
L' D R' F' R2 D' U2
L' D R' F' R2 D2 U2
L' D R' F' U2 D2 L2
L' D R' F' D2 U2 L2
L' D R' F2 R2 F U2
R2 D R' D L' F U2
L2 D R' F' L R2 U2
L2 D R' F' R2 L U2
L' D R2 F R' U2 B
L' D R2 F' R' U2 B
L' D R2 F2 R' U2 B
R D R2 L' F' R2 U2
L' D U2 F2 L' F2 B'
L' D U2 F2 L' B' F2
L D U' F2 U' L' B'
R D U' F2 U' B R
L' D F R' F' R U2
R D U2 F2 B R F2
R D U2 B U2 L' U2
R D U2 B F2 R F2
L' D F' R U2 B L
L' D F' R' F' U2 L'
R D F U2 B' R' B2
L' D F2 R U2 L' B
L' D F2 R U2 B L'
L' D F2 U2 L' D B'
L' D F2 U2 L' D' B'
L' D F2 U2 L' D2 B'
L' D F2 U2 L' B' D
L' D F2 U2 L' B' D'
L' D F2 U2 L' B' D2
L' D F2 U2 D L' B'
L' D F2 U2 D' L' B'
L' D F2 U2 D2 L' B'
L' D F2 U2 B L' B'
L' D F2 U2 B' L' B'
L' D F2 U2 B2 L' B'
L' D F2 D U2 L' B'
L' D F2 D' U2 L' B'
L' D F2 D2 U2 L' B'
R D F' U2 D2 B R'
R D F' D2 U2 B R'
L' D B R B' U2 B2
R D F2 L U2 B R
R D F2 L' U2 B R
R D F2 L2 U2 B R
R D F2 U2 D B R
R D F2 U2 D' B R
R D F2 U2 D2 B R
R D F2 U2 B R D
R D F2 U2 B R D'
R D F2 U2 B R D2
R D F2 U2 B D R
R D F2 U2 B D' R
R D F2 U2 B D2 R
R D F2 U2 B' R B2
R D F2 U2 B2 R B'
R D F2 D U2 B R
R D F2 D' U2 B R
R D F2 D2 U2 B R
L' D B2 R B2 U2 B'
R D B' L' B U2 B
L2 D' L R U2 D B
L2 D' L R U2 D' B
L2 D' L R U2 D2 B
L2 D' L R U2 B D
L2 D' L R U2 B D'
L2 D' L R U2 B D2
L2 D' L R D U2 B
L2 D' L R D' U2 B
L2 D' L R D2 U2 B
L2 D' L R F U2 B
L2 D' L R F' U2 B
L2 D' L R F2 U2 B
L2 D' L R' F' R2 U2
L2 D' L D R U2 B
L2 D' L D' R U2 B
L2 D' L D2 R U2 B
R' D' L' D R2 U2 B
R' D' L' D F' R2 U2
R' D' L' D' F' U2 L2
L2 D' L F2 U2 L' B'
U' D F2 U' L' R B'
U' D F2 U' L' B' R
U' D F2 U' R L' B'
R' D' L' F' U F' U
U2 D F2 L' R F2 B'
U2 D F2 L' R B' F2
U2 D F2 L' B' R F2
U2 D F2 R L' F2 B'
U2 D F2 R L' B' F2
R D' L U2 D2 B R2
R D' L U2 B D2 R2
R D' L D2 U2 B R2
R D' L F L2 U2 B
R D' L F' L2 U2 B
R2 D' L' D R' U2 B
R D' L F2 L2 U2 B
R D' L' R2 F' R2 U2
R D' L' U L U B
R D' L' U L' U B
R D' L' U L2 U B
R D' L' U2 L B L'
R D' L' U2 L2 B L2
R D' L' U2 D B D
R D' L' U2 D B D'
R D' L' U2 D B D2
R D' L' U2 D' B D
R D' L' U2 D' B D'
R D' L' U2 D' B D2
R D' L' U2 D2 B D
R D' L' U2 D2 B D'
R D' L' U2 D2 B D2
R D' L' U2 B2 D B'
R D' L' U2 B2 D' B'
R D' L' U2 B2 D2 B'
R D' L' D U2 B D
R D' L' D U2 B D'
R D' L' D U2 B D2
R D' L' D F U2 B
R D' L' D F' U2 B
R D' L' D F2 U2 B
R D' L' D' U2 B D
R D' L' D' U2 B D'
R D' L' D' U2 B D2
R D' L' D' F U2 B
R D' L' D' F' U2 B
R D' L' D' F2 U2 B
R D' L' D2 U2 B D
R D' L' D2 U2 B D'
R D' L' D2 U2 B D2
R D' L' D2 F U2 B
R D' L' D2 F' U2 B
R D' L' D2 F2 U2 B
R D' L' F U2 D B
R D' L' F U2 D' B
R D' L' F U2 D2 B
R D' L' F U2 B D
R D' L' F U2 B D'
R D' L' F U2 B D2
R D' L' F D U2 B
R D' L' F D' U2 B
R D' L' F D2 U2 B
L' D' R U L U B
L' D' R U L' U B
L' D' R U L2 U B
R D' L' F' U2 D B
R D' L' F' U2 D' B
R D' L' F' U2 D2 B
R D' L' F' U2 B D
R D' L' F' U2 B D'
R D' L' F' U2 B D2
R D' L' F' D U2 B
R D' L' F' D' U2 B
R D' L' F' D2 U2 B
R D' L' F2 U2 D B
R D' L' F2 U2 D' B
R D' L' F2 U2 D2 B
R D' L' F2 U2 B D
R D' L' F2 U2 B D'
R D' L' F2 U2 B D2
R D' L' F2 D U2 B
R D' L' F2 D' U2 B
R D' L' F2 D2 U2 B
L' D' R U2 L B L'
L' D' R U2 L2 B L2
L' D' R U2 D B D
L' D' R U2 D B D'
L' D' R U2 D B D2
L' D' R U2 D' B D
L' D' R U2 D' B D'
L' D' R U2 D' B D2
L' D' R U2 D2 B D
L' D' R U2 D2 B D'
L' D' R U2 D2 B D2
L' D' R U2 B2 D B'
L' D' R U2 B2 D' B'
L' D' R U2 B2 D2 B'
L' D' R D U2 B D
L' D' R D U2 B D'
L' D' R D U2 B D2
L' D' R D F U2 B
L' D' R D F' U2 B
L' D' R D F2 U2 B
L' D' R D' U2 B D
L' D' R D' U2 B D'
L' D' R D' U2 B D2
L' D' R D' F U2 B
L' D' R D' F' U2 B
L' D' R D' F2 U2 B
L' D' R D2 U2 B D
L' D' R D2 U2 B D'
L' D' R D2 U2 B D2
L' D' R D2 F U2 B
L' D' R D2 F' U2 B
L' D' R D2 F2 U2 B
L2 D' R L U2 D B
L2 D' R L U2 D' B
L2 D' R L U2 D2 B
L2 D' R L U2 B D
L2 D' R L U2 B D'
L2 D' R L U2 B D2
L2 D' R L D U2 B
L2 D' R L D' U2 B
L2 D' R L D2 U2 B
L2 D' R L F U2 B
L2 D' R L F' U2 B
L' D' R F U2 D B
L' D' R F U2 D' B
L' D' R F U2 D2 B
L' D' R F U2 B D
L' D' R F U2 B D'
L' D' R F U2 B D2
L2 D' R L F2 U2 B
L' D' R F D U2 B
L' D' R F D' U2 B
L' D' R F D2 U2 B
L' D' R F' U2 D B
L' D' R F' U2 D' B
L' D' R F' U2 D2 B
L' D' R F' U2 B D
L' D' R F' U2 B D'
L' D' R F' U2 B D2
L' D' R F' D U2 B
L' D' R F' D' U2 B
L' D' R F' D2 U2 B
L' D' R F2 U2 D B
L' D' R F2 U2 D' B
L' D' R F2 U2 D2 B
L' D' R F2 U2 B D
L' D' R F2 U2 B D'
L' D' R F2 U2 B D2
L' D' R F2 D U2 B
L' D' R F2 D' U2 B
L' D' R F2 D2 U2 B
R D' L2 U2 B2 R' B'
R D' L2 D L U2 B
L2 D' R U2 B2 R' B'
R D' L2 D' L U2 B
L2 D' R D L U2 B
R D' L2 D2 L U2 B
L2 D' R D' L U2 B
R D' L2 F L U2 B
L2 D' R D2 L U2 B
R D' L2 F' L U2 B
L2 D' R F L U2 B
R D' L2 F2 L U2 B
L2 D' R F' L U2 B
L2 D' R F2 L U2 B
L' D' R' D2 F' U2 L2
L D' R U B2 U B'
L' D' R' F R2 F2 U2
L2 D' R' L F' R2 U2
L' D' R' F' R2 U2 D
L' D' R' F' R2 U2 D'
L' D' R' F' R2 U2 D2
L' D' R' F' R2 D U2
L' D' R' F' R2 D' U2
L' D' R' F' R2 D2 U2
L' D' R' F' U2 D2 L2
L' D' R' F' D2 U2 L2
L D' R U2 D' B R2
L' D' R' F2 R2 F U2
L D' R D L2 U2 B
L D' R D' U2 B R2
R2 D' R' D' L' F U2
L2 D' R' F' L R2 U2
L2 D' R' F' R2 L U2
F2 U B U L' R B'
F2 U B U L' B' R
F2 U B U R L' B'
L' D' R2 F R' U2 B
L' D' R2 F' R' U2 B
L' D' R2 F2 R' U2 B
F2 U B' U L' R B'
F2 U B' U L' B' R
F2 U B' U R L' B'
R D' R2 L' F' R2 U2
F2 U B2 U L' R B'
F2 U B2 U L' B' R
F2 U B2 U R L' B'
L' D' U2 F2 L' F2 B'
L' D' U2 F2 L' B' F2
L' D' F R' F' R U2
R D' U' F2 U' B R
R' D' F' U F' U R
L' D' F' R U2 B L
L' D' F' R' F' U2 L'
R D' U2 F2 B R F2
R D' U2 B U2 L' U2
R D' U2 B F2 R F2
R D' F U2 B' R' B2
L' D' F2 R U2 L' B
L' D' F2 R U2 B L'
L' D' F2 U2 L' D B'
L' D' F2 U2 L' D' B'
L' D' F2 U2 L' D2 B'
L' D' F2 U2 L' B' D
L' D' F2 U2 L' B' D'
L' D' F2 U2 L' B' D2
L' D' F2 U2 D L' B'
L' D' F2 U2 D' L' B'
L' D' F2 U2 D2 L' B'
L' D' F2 U2 B L' B'
L' D' F2 U2 B' L' B'
L' D' F2 U2 B2 L' B'
L' D' F2 D U2 L' B'
L' D' F2 D' U2 L' B'
L' D' F2 D2 U2 L' B'
R D' F' U2 D2 B R'
L' D' B R B' U2 B2
R D' F' D2 U2 B R'
R D' F2 L U2 B R
F2 U' R' U' L' R2 B'
F2 U' R' U' L' B' R2
F2 U' R' U' R2 L' B'
R D' F2 L' U2 B R
R D' F2 L2 U2 B R
R D' F2 U2 D B R
R D' F2 U2 D' B R
R D' F2 U2 D2 B R
R D' F2 U2 B R D
R D' F2 U2 B R D'
R D' F2 U2 B R D2
R D' F2 U2 B D R
R D' F2 U2 B D' R
R D' F2 U2 B D2 R
R D' F2 U2 B' R B2
R D' F2 U2 B2 R B'
R D' F2 D U2 B R
R D' F2 D' U2 B R
R D' F2 D2 U2 B R
F2 U' R2 U' L' R' B'
F2 U' R2 U' R' L' B'
D' U' F2 U' L' R B'
D' U' F2 U' L' B' R
U' D' F2 U' L' R B'
U' D' F2 U' L' B' R
D' U' F2 U' R L' B'
U' D' F2 U' R L' B'
D2 U' F2 U' L' R B'
D2 U' F2 U' L' B' R
D2 U' F2 U' R L' B'
U2 D' F2 L' R F2 B'
U2 D' F2 L' R B' F2
U2 D' F2 L' B' R F2
U2 D' F2 R L' F2 B'
U2 D' F2 R L' B' F2
L' D' B2 R B2 U2 B'
R D' B' L' B U2 B
D U' F2 U' L' R B'
D U' F2 U' L' B' R
D U' F2 U' R L' B'
R' D2 L F' L2 U2 L'
L2 D2 L R U2 D B
L2 D2 L R U2 D' B
L2 D2 L R U2 D2 B
L2 D2 L R U2 B D
L2 D2 L R U2 B D'
L2 D2 L R U2 B D2
L2 D2 L R D U2 B
L2 D2 L R D' U2 B
L2 D2 L R D2 U2 B
L2 D2 L R F U2 B
L2 D2 L R F' U2 B
L2 D2 L R F2 U2 B
L2 D2 L R' F' R2 U2
R' D2 L' R U2 L' B'
R' D2 L' R2 U2 L' B
R' D2 L' R2 U2 B L'
L2 D2 L D R U2 B
L2 D2 L D' R U2 B
L2 D2 L D2 R U2 B
L2 D2 L F2 U2 L' B'
R' D2 L' F2 R F U2
L D2 L R U2 B R
R2 D2 L' R F R2 U2
R2 D2 L' R' D F U2
R2 D2 L' R' D' F U2
R2 D2 L' R' D2 F U2
R2 D2 L' R' F U2 D
R2 D2 L' R' F U2 D'
R2 D2 L' R' F U2 D2
R2 D2 L' R' F D U2
R2 D2 L' R' F D' U2
R2 D2 L' R' F D2 U2
R D2 L U2 D2 B R2
R D2 L U2 B D2 R2
R2 D2 L' D R' F U2
R D2 L D2 U2 B R2
R2 D2 L' D F R' U2
R D2 L F L2 U2 B
R2 D2 L' D' R' F U2
R2 D2 L' D' F R' U2
R D2 L F' L2 U2 B
R2 D2 L' D2 R' F U2
R2 D2 L' D2 F R' U2
R D2 L F2 L2 U2 B
R2 D2 L' F R' U2 D
R2 D2 L' F R' U2 D'
R2 D2 L' F R' U2 D2
R2 D2 L' F R' D U2
R2 D2 L' F R' D' U2
R2 D2 L' F R' D2 U2
R' D2 L2 F' L U2 L'
R2 D2 L' F D R' U2
R2 D2 L' F D' R' U2
R2 D2 L' F D2 R' U2
R2 D2 L' F' R' F2 U2
L D2 L' R U2 B R
R D2 L' R2 F' R2 U2
R' D2 R L' U2 L' B'
R D2 L' U L U B
R D2 L' U L' U B
R D2 L' U L2 U B
R D2 L' U2 L B L'
R D2 L' U2 L2 B L2
R D2 L' U2 D B D
R D2 L' U2 D B D'
R D2 L' U2 D B D2
R D2 L' U2 D' B D
R D2 L' U2 D' B D'
R D2 L' U2 D' B D2
R D2 L' U2 D2 B D
R D2 L' U2 D2 B D'
R D2 L' U2 D2 B D2
R D2 L' U2 B2 D B'
R D2 L' U2 B2 D' B'
R D2 L' U2 B2 D2 B'
R D2 L' D U2 B D
R D2 L' D U2 B D'
R D2 L' D U2 B D2
R D2 L' D F U2 B
R D2 L' D F' U2 B
R D2 L' D F2 U2 B
R D2 L' D' U2 B D
R D2 L' D' U2 B D'
R D2 L' D' U2 B D2
R D2 L' D' F U2 B
R D2 L' D' F' U2 B
R D2 L' D' F2 U2 B
L' D2 R U L U B
L' D2 R U L' U B
L' D2 R U L2 U B
R D2 L' D2 U2 B D
R D2 L' D2 U2 B D'
R D2 L' D2 U2 B D2
R D2 L' D2 F U2 B
R D2 L' D2 F' U2 B
R D2 L' D2 F2 U2 B
R D2 L' F U2 D B
R D2 L' F U2 D' B
R D2 L' F U2 D2 B
R D2 L' F U2 B D
R D2 L' F U2 B D'
R D2 L' F U2 B D2
R D2 L' F D U2 B
R D2 L' F D' U2 B
R D2 L' F D2 U2 B
L' D2 R U2 L B L'
L' D2 R U2 L2 B L2
L' D2 R U2 D B D
L' D2 R U2 D B D'
L' D2 R U2 D B D2
L' D2 R U2 D' B D
L' D2 R U2 D' B D'
L' D2 R U2 D' B D2
L' D2 R U2 D2 B D
L' D2 R U2 D2 B D'
L' D2 R U2 D2 B D2
R D2 L' F' U2 D B
R D2 L' F' U2 D' B
R D2 L' F' U2 D2 B
R D2 L' F' U2 B D
R D2 L' F' U2 B D'
R D2 L' F' U2 B D2
R D2 L' F' D U2 B
R D2 L' F' D' U2 B
R D2 L' F' D2 U2 B
L' D2 R U2 B2 D B'
L' D2 R U2 B2 D' B'
L' D2 R U2 B2 D2 B'
R D2 L' F2 U2 D B
R D2 L' F2 U2 D' B
R D2 L' F2 U2 D2 B
R D2 L' F2 U2 B D
R D2 L' F2 U2 B D'
R D2 L' F2 U2 B D2
L' D2 R D U2 B D
L' D2 R D U2 B D'
L' D2 R D U2 B D2
R D2 L' F2 D U2 B
L' D2 R D F U2 B
L' D2 R D F' U2 B
R D2 L' F2 D' U2 B
F U' F U' L' B' R'
R D2 L' F2 D2 U2 B
L' D2 R D F2 U2 B
L' D2 R D' U2 B D
L' D2 R D' U2 B D'
L' D2 R D' U2 B D2
L' D2 R D' F U2 B
L' D2 R D' F' U2 B
L' D2 R D' F2 U2 B
L2 D2 R L U2 D B
L D2 L2 R U2 B R
L2 D2 R L U2 D' B
L2 D2 R L U2 D2 B
L2 D2 R L U2 B D
L2 D2 R L U2 B D'
L2 D2 R L U2 B D2
L2 D2 R L D U2 B
L2 D2 R L D' U2 B
L2 D2 R L D2 U2 B
L2 D2 R L F U2 B
L2 D2 R L F' U2 B
L2 D2 R L F2 U2 B
L' D2 R D2 U2 B D
L' D2 R D2 U2 B D'
L' D2 R D2 U2 B D2
L' D2 R D2 F U2 B
L' D2 R D2 F' U2 B
L' D2 R D2 F2 U2 B
L' D2 R F U2 D B
L' D2 R F U2 D' B
L' D2 R F U2 D2 B
L' D2 R F U2 B D
L' D2 R F U2 B D'
L' D2 R F U2 B D2
L' D2 R F D U2 B
L' D2 R F D' U2 B
L' D2 R F D2 U2 B
L' D2 R F' U2 D B
L' D2 R F' U2 D' B
L' D2 R F' U2 D2 B
L' D2 R F' U2 B D
L' D2 R F' U2 B D'
L' D2 R F' U2 B D2
L' D2 R F' D U2 B
L' D2 R F' D' U2 B
L' D2 R F' D2 U2 B
L' D2 R F2 U2 D B
L' D2 R F2 U2 D' B
L' D2 R F2 U2 D2 B
L' D2 R F2 U2 B D
L' D2 R F2 U2 B D'
L' D2 R F2 U2 B D2
L' D2 R F2 D U2 B
L' D2 R F2 D' U2 B
L' D2 R F2 D2 U2 B
R2 D2 R L' F R2 U2
L2 D2 R U2 B2 R' B'
L2 D2 R D L U2 B
L2 D2 R D' L U2 B
R D2 L2 U2 B2 R' B'
R D2 L2 D L U2 B
L2 D2 R D2 L U2 B
R D2 L2 D' L U2 B
L2 D2 R F L U2 B
R D2 L2 D2 L U2 B
L2 D2 R F' L U2 B
R D2 L2 F L U2 B
L2 D2 R F2 L U2 B
R D2 L2 F' L U2 B
R D2 L2 F2 L U2 B
L D2 R L U2 B R
L' D2 R' D2 F' U2 L2
L2 D2 R' L F' R2 U2
L D2 R L' U2 B R
L' D2 R' F R2 F2 U2
L D2 R L2 U2 B R
L' D2 R' F' R2 U2 D
L' D2 R' F' R2 U2 D'
L' D2 R' F' R2 U2 D2
L' D2 R' F' R2 D U2
L' D2 R' F' R2 D' U2
L' D2 R' F' R2 D2 U2
L' D2 R' F' U2 D2 L2
L' D2 R' F' D2 U2 L2
L' D2 R' F2 R2 F U2
R' D2 R2 L' U2 L' B
R' D2 R2 L' U2 B L'
L D2 R U2 D B R
L D2 R U2 D' B R
L D2 R U2 D2 B R
R2 D2 R' L' D F U2
L D2 R U2 B R D
L D2 R U2 B R D'
L D2 R U2 B R D2
R2 D2 R' L' D' F U2
L D2 R U2 B D R
L D2 R U2 B D' R
L D2 R U2 B D2 R
R2 D2 R' L' D2 F U2
L D2 R U2 B' R B2
R2 D2 R' L' F U2 D
R2 D2 R' L' F U2 D'
R2 D2 R' L' F U2 D2
R2 D2 R' L' F D U2
R2 D2 R' L' F D' U2
R2 D2 R' L' F D2 U2
L D2 R U2 B2 R B'
L D2 R D U2 B R
L D2 R D' U2 B R
L D2 R D2 U2 B R
L2 D2 R' F' L R2 U2
L2 D2 R' F' R2 L U2
L D2 R F2 L' U2 B
L' D2 R2 F R' U2 B
L' D2 R2 F' R' U2 B
L' D2 R2 F2 R' U2 B
F2 U' B' R' U' L' R2
F2 U' B' R' U' R2 L'
L D2 R' F' R2 U2 R
R D2 R2 L' F' R2 U2
F2 U2 L R B L2 B'
F2 U2 L R B' L2 B'
F2 U2 L R B2 L2 B'
L' D2 U2 F2 L' F2 B'
L' D2 U2 F2 L' B' F2
F2 U2 L B L2 R B'
F2 U2 L B L2 B' R
F2 U2 L B R L2 B'
F2 U2 L B' L2 R B'
F2 U2 L B' L2 B' R
F2 U2 L B' R L2 B'
B2 U2 L' R B2 U2 B
F2 U2 L B2 L2 R B'
F2 U2 L B2 L2 B' R
F2 U2 L B2 R L2 B'
L' D2 F R' F' R U2
F2 U2 L' R D B' D
F2 U2 L' R D B' D'
F2 U2 L' R D B' D2
F2 U2 L' R D' B' D
F2 U2 L' R D' B' D'
F2 U2 L' R D' B' D2
F2 U2 L' R D2 B' D
F2 U2 L' R D2 B' D'
F2 U2 L' R D2 B' D2
F2 U2 L' R B2 D B
F2 U2 L' R B2 D' B
F2 U2 L' R B2 D2 B
F2 U2 L' R' B R2 B2
F2 U2 L' R' B' R2 D
F2 U2 L' R' B' R2 D'
F2 U2 L' R' B' R2 D2
F2 U2 L' R2 D R' B'
F2 U2 L' R2 D' R' B'
F2 U2 L' R2 D2 R' B'
R D2 U' F2 U' B R
B' U2 L' B R U2 B2
F2 U2 L' D R D B'
F2 U2 L' D R D' B'
F2 U2 L' D R D2 B'
F2 U2 L' D R B' D
F2 U2 L' D R B' D'
F2 U2 L' D R B' D2
F2 U2 L' D R' B' R2
F2 U2 L' D B R B2
F2 U2 L' D B' R D
F2 U2 L' D B' R D'
F2 U2 L' D B' R D2
F2 U2 L' D B' D R
F2 U2 L' D B' D' R
F2 U2 L' D B' D2 R
F2 U2 L' D' R D B'
F2 U2 L' D' R D' B'
F2 U2 L' D' R D2 B'
F2 U2 L' D' R B' D
F2 U2 L' D' R B' D'
F2 U2 L' D' R B' D2
F2 U2 L' D' R' B' R2
F2 U2 L' D' B R B2
F2 U2 L' D' B' R D
F2 U2 L' D' B' R D'
F2 U2 L' D' B' R D2
F2 U2 L' D' B' D R
F2 U2 L' D' B' D' R
F2 U2 L' D' B' D2 R
F2 U2 L' D2 R D B'
F2 U2 L' D2 R D' B'
F2 U2 L' D2 R D2 B'
F2 U2 L' D2 R B' D
F2 U2 L' D2 R B' D'
F2 U2 L' D2 R B' D2
F2 U2 L' D2 R' B' R2
F2 U2 L' D2 B R B2
F2 U2 L' D2 B' R D
F2 U2 L' D2 B' R D'
F2 U2 L' D2 B' R D2
F2 U2 L' D2 B' D R
F2 U2 L' D2 B' D' R
F2 U2 L' D2 B' D2 R
F2 U2 L' B R B2 D
F2 U2 L' B R B2 D'
F2 U2 L' B R B2 D2
F2 U2 L' B R' B2 R2
F2 U2 L' B' R2 D R'
F2 U2 L' B' R2 D' R'
F2 U2 L' B' R2 D2 R'
L' D2 F' R U2 B L
F2 U2 L' B' D R D
F2 U2 L' B' D R D'
F2 U2 L' B' D R D2
F2 U2 L' B' D' R D
F2 U2 L' B' D' R D'
F2 U2 L' B' D' R D2
F2 U2 L' B' D2 R D
F2 U2 L' B' D2 R D'
F2 U2 L' B' D2 R D2
F2 U2 L' B2 D B R
F2 U2 L' B2 D' B R
F2 U2 L' B2 D2 B R
L' D2 F' R' F' U2 L'
R D2 U2 F2 B R F2
R D2 U2 B U2 L' U2
R D2 U2 B F2 R F2
D' U2 F2 L' R F2 B'
D' U2 F2 L' R B' F2
D' U2 F2 L' B' R F2
D2 U2 F2 L' R F2 B'
D' U2 F2 R L' F2 B'
D2 U2 F2 L' R B' F2
D' U2 F2 R L' B' F2
D2 U2 F2 L' B' R F2
F U2 L' D2 B' L R'
F U2 L' D2 B' R' L
D2 U2 F2 R L' F2 B'
D2 U2 F2 R L' B' F2
U' D2 F2 U' L' R B'
U' D2 F2 U' L' B' R
U' D2 F2 U' R L' B'
L' D2 F2 R U2 L' B
L' D2 F2 R U2 B L'
B2 U2 R L' B2 U2 B
R' D2 F2 U2 L2 R B'
R' D2 F2 U2 L2 B' R
R' D2 F2 U2 R L2 B'
R D2 F U2 B' R' B2
F2 U2 R L B L2 B'
F2 U2 R L B' L2 B'
F2 U2 R L B2 L2 B'
F2 U2 R L' D B' D
F2 U2 R L' D B' D'
F2 U2 R L' D B' D2
F2 U2 R L' D' B' D
F2 U2 R L' D' B' D'
F2 U2 R L' D' B' D2
F2 U2 R L' D2 B' D
F2 U2 R L' D2 B' D'
F2 U2 R L' D2 B' D2
F2 U2 R L' B2 D B
F2 U2 R L' B2 D' B
F2 U2 R L' B2 D2 B
L' D2 F2 U2 L' D B'
L' D2 F2 U2 L' D' B'
L' D2 F2 U2 L' D2 B'
L' D2 F2 U2 L' B' D
L' D2 F2 U2 L' B' D'
L' D2 F2 U2 L' B' D2
U2 D2 F2 L' R F2 B'
U2 D2 F2 L' R B' F2
L' D2 F2 U2 D L' B'
L' D2 F2 U2 D' L' B'
L' D2 F2 U2 D2 L' B'
L' D2 F2 U2 B L' B'
L' D2 F2 U2 B' L' B'
L' D2 F2 U2 B2 L' B'
U2 D2 F2 L' B' R F2
L' D2 F2 D U2 L' B'
U2 D2 F2 R L' F2 B'
U2 D2 F2 R L' B' F2
F2 U2 R D L' D B'
F2 U2 R D L' D' B'
L' D2 F2 D' U2 L' B'
F2 U2 R D L' D2 B'
F2 U2 R D L' B' D
F2 U2 R D L' B' D'
F2 U2 R D L' B' D2
F2 U2 R D B L' B'
F2 U2 R D B' L' B'
F2 U2 R D B2 L' B'
L' D2 F2 D2 U2 L' B'
F2 U2 R D' L' D B'
F2 U2 R D' L' D' B'
F2 U2 R D' L' D2 B'
F2 U2 R D' L' B' D
F2 U2 R D' L' B' D'
F2 U2 R D' L' B' D2
F2 U2 R D' B L' B'
F2 U2 R D' B' L' B'
F2 U2 R D' B2 L' B'
F2 U2 R D2 L' D B'
F2 U2 R D2 L' D' B'
F2 U2 R D2 L' D2 B'
