B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
B2 R2 D' F D U2 L2
L2 U2 B2 F2 L2 U2 B
B2 R2 D' F D' R2 U2
D R2 D' F B2 U2 L2
F' R2 D2 R2 U2 F2 B2
F' R2 D2 R2 U2 B2 F2
B' R2 D2 R2 F B' U2
B' R2 D2 R2 B' F U2
D2 R2 D2 F U2 D2 F2
D2 R2 D2 F D2 U2 F2
B2 R2 D2 R' F R' U2
D2 R2 D2 F B2 U2 D
D2 R2 D2 F B2 U2 D'
D2 R2 D2 F B2 U2 D2
D2 R2 D2 F B2 D U2
D2 R2 D2 F B2 D' U2
D2 R2 D2 F B2 D2 U2
B2 R2 D2 R2 D F U2
B2 R2 D2 R2 D' F U2
B2 R2 D2 R2 D2 F U2
B2 R2 D2 R2 F U2 D
B2 R2 D2 R2 F U2 D'
B2 R2 D2 R2 F U2 D2
B2 R2 D2 R2 F D U2
B2 R2 D2 R2 F D' U2
B2 R2 D2 R2 F D2 U2
B' R2 D2 F R2 B' U2
B' R2 D2 F B' R2 U2
D R2 D' B2 U2 L2 B'
D R2 D' B2 F U2 L2
F2 R2 D2 R2 F' U2 F'
B2 R2 D2 F R2 U2 D
B2 R2 D2 F R2 U2 D'
B2 R2 D2 F R2 U2 D2
B2 R2 D2 F R2 D U2
B2 R2 D2 F R2 D' U2
B2 R2 D2 F R2 D2 U2
B2 R2 D2 F U2 D2 L2
B2 R2 D2 F D2 U2 L2
D2 R2 D2 B2 D F U2
D2 R2 D2 B2 D' F U2
D2 R2 D2 B2 D2 F U2
D2 R2 D2 B2 F U2 D
D2 R2 D2 B2 F U2 D'
D2 R2 D2 B2 F U2 D2
D2 R2 D2 B2 F D U2
D2 R2 D2 B2 F D' U2
D2 R2 D2 B2 F D2 U2
B' R2 D2 B' R2 F U2
B2 R2 D2 F' R2 F2 U2
B' R2 D2 B' F R2 U2
B2 R2 D2 F2 R2 U2 B
B R2 D2 R2 F B U2
D2 R2 F L2 B' L2 U2
B R2 D2 R2 B F U2
F R2 D2 R U2 F2 L'
B' R2 F R U2 L2 F
B' R2 F R B' U2 L2
B' R2 F R' U2 L2 F
B R2 D2 F R2 U2 F2
D2 R2 F U R U F
D2 R2 F U R' U F
B' R2 F R' B' U2 L2
D2 R2 F U R2 U F
F R2 D2 R2 U2 F2 D
F R2 D2 R2 U2 F2 D'
F R2 D2 R2 U2 F2 D2
B' R2 F R2 U2 L2 F
F R2 D2 R2 D2 B2 U2
F R2 D2 R2 B U2 F2
F R2 D2 R2 B' U2 F2
F R2 D2 R2 B2 U2 F2
B' R2 F R2 B' U2 L2
B2 R2 F R U2 L2 D
B2 R2 F R U2 L2 D'
B2 R2 F R U2 L2 D2
B2 R2 F R D2 R2 U2
D2 R2 F U2 R F R'
D2 R2 F U2 R2 F R2
D2 R2 F U2 D F D
D2 R2 F U2 D F D'
D2 R2 F U2 D F D2
D2 R2 F U2 D' F D
D2 R2 F U2 D' F D'
D2 R2 F U2 D' F D2
D2 R2 F U2 D2 F D
D2 R2 F U2 D2 F D'
D2 R2 F U2 D2 F D2
B2 R2 F R' U2 L2 D
B2 R2 F R' U2 L2 D'
B2 R2 F R' U2 L2 D2
D2 R2 F U2 F2 D F'
D2 R2 F U2 F2 D' F'
D2 R2 F U2 F2 D2 F'
B2 R2 F R' D2 R2 U2
D2 R2 F D U2 F D
B' R2 F U2 L2 D F
D2 R2 F D U2 F D'
D2 R2 F D U2 F D2
B' R2 F U2 L2 D' F
B' R2 F U2 L2 D2 F
B' R2 F U2 L2 F D
B' R2 F U2 L2 F D'
B' R2 F U2 L2 F D2
F R2 D2 U2 F2 D2 L2
B2 R2 F R2 U2 L2 D
B2 R2 F R2 U2 L2 D'
B2 R2 F R2 U2 L2 D2
D2 R2 F D B U2 F
D2 R2 F D B' U2 F
D2 R2 F D B2 U2 F
B' R2 F U2 F L2 F
B2 R2 F R2 D2 R2 U2
B' R2 F U2 F' L2 F
B' R2 F U2 F2 L2 F
D2 R2 F D' U2 F D
D2 R2 F D' U2 F D'
D2 R2 F D' U2 F D2
D2 R2 F D' B U2 F
D2 R2 F D' B' U2 F
B2 R2 F U D F2 U
D2 R2 F D' B2 U2 F
B2 R2 F U F U L2
B2 R2 F U F' U L2
B2 R2 F U F2 U L2
D2 R2 F D2 U2 F D
D2 R2 F D2 U2 F D'
D2 R2 F D2 U2 F D2
D2 R2 F D2 B U2 F
D2 R2 F D2 B' U2 F
D2 R2 F D2 B2 U2 F
B2 R2 F U' D' B2 U'
B2 R2 F U' B U' L2
B2 R2 F U' B' U' L2
B2 R2 F U' B2 U' L2
B2 R2 F U2 L D L
B2 R2 F U2 L D' L
B2 R2 F U2 L D2 L
B2 R2 F U2 L' D L'
B2 R2 F U2 L' D' L'
B2 R2 F U2 L' D2 L'
D2 R2 F B U2 D F
D2 R2 F B U2 D' F
D2 R2 F B U2 D2 F
D2 R2 F B U2 F D
D2 R2 F B U2 F D'
D2 R2 F B U2 F D2
D2 R2 F B D U2 F
D2 R2 F B D' U2 F
D2 R2 F B D2 U2 F
B' R2 F D2 R2 B' U2
B2 R2 F U2 F L2 F'
B2 R2 F U2 F2 L2 F2
B' R2 F D2 B' R2 U2
F R2 D2 B R2 U2 F2
B2 R2 F U2 B' L2 B
B2 R2 F U2 B2 L2 B2
D2 R2 F B' U2 D F
D2 R2 F B' U2 D' F
D2 R2 F B' U2 D2 F
D2 R2 F B' U2 F D
D2 R2 F B' U2 F D'
D2 R2 F B' U2 F D2
D2 R2 F B' D U2 F
D2 R2 F B' D' U2 F
D2 R2 F B' D2 U2 F
B2 R2 F D U F2 U
D2 R2 F B2 U2 D F
D2 R2 F B2 U2 D' F
D2 R2 F B2 U2 D2 F
D2 R2 F B2 U2 F D
D2 R2 F B2 U2 F D'
D2 R2 F B2 U2 F D2
F R2 D2 B' R2 U2 F2
D2 R2 F B2 D U2 F
D2 R2 F B2 D' U2 F
B' R2 F B' R U2 L2
D2 R2 F B2 D2 U2 F
B' R2 F B' R' U2 L2
B' R2 F B' R2 U2 L2
B' R2 F B' U2 L2 D
B' R2 F B' U2 L2 D'
B' R2 F B' U2 L2 D2
B R2 F R U2 L2 F2
B R2 F R U2 F2 L2
B' R2 F B' D2 R2 U2
B2 R2 F D' U' B2 U'
F R2 D2 B2 R2 U2 F2
F' R2 F B2 U2 L2 B'
B2 R2 F D2 R2 U2 D
B2 R2 F D2 R2 U2 D'
B2 R2 F D2 R2 U2 D2
B2 R2 F D2 R2 D U2
B2 R2 F D2 R2 D' U2
B2 R2 F D2 R2 D2 U2
B R2 F R' U2 L2 F2
B R2 F R' U2 F2 L2
B R2 F R2 U2 L2 F2
B R2 F R2 U2 F2 L2
B2 R2 F B U2 L2 F
D R2 F U' L2 B' U'
B R2 F U2 L F2 L
F2 R2 F B2 U2 B' L2
B R2 F U2 L2 F2 D
B R2 F U2 L2 F2 D'
B R2 F U2 L2 F2 D2
B R2 F U2 F' L2 F'
B R2 F U2 F2 L2 D
B R2 F U2 F2 L2 D'
B R2 F U2 F2 L2 D2
U2 R2 F B2 U2 L2 R2
U2 R2 F B2 U2 R2 L2
B2 R2 F' R F2 U2 L2
D2 R2 F' U2 D2 F' B2
D2 R2 F' U2 D2 B2 F'
B R2 F D2 R2 B2 U2
B2 R2 F' R' F2 U2 L2
B R2 F D2 B2 R2 U2
B R2 F B U2 L2 F2
B R2 F B U2 F2 L2
B2 R2 F' R2 F2 U2 L2
B R2 F B' U2 L2 F2
B R2 F B' U2 F2 L2
D2 R2 F' D2 U2 F' B2
D2 R2 F' D2 U2 B2 F'
B R2 F B2 U2 L2 F2
B R2 F B2 U2 F2 L2
B2 R2 F' U2 L2 D2 B2
B R2 F' L2 D2 R2 B2
B R2 F' L2 D2 B2 R2
B2 R2 F' D2 R2 U2 B2
F' R2 F2 R B2 U2 L2
F2 R2 F' B2 U2 B' L2
F' R2 F2 R' B2 U2 L2
L2 D R D R2 F2 B'
L2 D R D R2 B' F2
F' R2 F2 R2 B2 U2 L2
L2 D R D F2 R2 B'
L2 D R D F2 B' R2
L2 D R D B' R2 F2
L2 D R D B' F2 R2
F' R2 F2 U2 L2 D2 F2
D2 R2 F2 D F' U2 F
B2 R2 F2 R2 U2 L2 B
B2 R2 F2 R2 U2 B L2
D2 R2 F2 D' F' U2 F
D2 R2 F2 D2 F' U2 F
F' R2 F2 D2 R2 U2 F2
L2 D R B' D R2 F2
L2 D R B' D F2 R2
F' R2 F2 B' U2 L2 F
F' R2 F2 B2 R U2 L2
F' R2 F2 B2 R' U2 L2
F' R2 F2 B2 R2 U2 L2
F' R2 F2 B2 U2 L2 D
F' R2 F2 B2 U2 L2 D'
F' R2 F2 B2 U2 L2 D2
F' R2 F2 B2 D2 R2 U2
B2 R2 F2 D2 R2 U2 B
F R2 F' B2 U2 L2 B'
B2 R2 F2 D2 F' R2 U2
F2 R2 F2 B2 U2 B' L2
L2 D R' D R2 F2 B'
L2 D R' D R2 B' F2
L2 D R' D F2 R2 B'
L2 D R' D F2 B' R2
L2 D R' D B' R2 F2
L2 D R' D B' F2 R2
F2 R2 B L2 D2 R2 F'
U2 R2 B L2 R2 F' B'
U2 R2 B L2 R2 B' F'
D2 R2 B D2 F B2 U2
D2 R2 B D2 B2 F U2
U2 R2 B R2 L2 F' B'
U2 R2 B R2 L2 B' F'
D2 R2 B F U2 D F
D2 R2 B F U2 D' F
D2 R2 B F U2 D2 F
D2 R2 B F U2 F D
D2 R2 B F U2 F D'
D2 R2 B F U2 F D2
D2 R2 B F D U2 F
D2 R2 B F D' U2 F
D2 R2 B F D2 U2 F
B2 R2 B U2 L2 F B'
B2 R2 B U2 L2 B' F
L2 D R' B' D R2 F2
L2 D R' B' D F2 R2
B2 R2 B F U2 L2 F
B' R2 B' R U2 L2 B'
B' R2 B' R F U2 L2
B' R2 B' R' U2 L2 B'
B' R2 B' R' F U2 L2
B R2 B U2 L2 F' B'
B R2 B U2 L2 B' F'
B' R2 B' R2 U2 L2 B'
B' R2 B' R2 F U2 L2
F R2 B R2 U2 L2 F'
F R2 B R2 U2 F' L2
L2 D R2 D R2 F2 B'
L2 D R2 D R2 B' F2
L2 D R2 D F2 R2 B'
L2 D R2 D F2 B' R2
U' R2 B' U' L2 F B'
U' R2 B' U' L2 B' F
L2 D R2 D B' R2 F2
L2 D R2 D B' F2 R2
U2 R2 B' L2 R2 F B'
U2 R2 B' L2 R2 B' F
B' R2 B' U2 L2 D B'
B' R2 B' U2 L2 D' B'
B' R2 B' U2 L2 D2 B'
B' R2 B' U2 L2 B' D
B' R2 B' U2 L2 B' D'
B' R2 B' U2 L2 B' D2
U2 R2 B' L2 F R2 B'
U2 R2 B' L2 F B' R2
B' R2 B' U2 B L2 B'
U2 R2 B' L2 B' R2 F
U2 R2 B' L2 B' F R2
B' R2 B' U2 B' L2 B'
B' R2 B' U2 B2 L2 B'
B R2 B F U2 L2 F2
B R2 B F U2 F2 L2
D2 R2 B' D2 F B2 U2
D2 R2 B' D2 B2 F U2
U2 R2 B' R2 L2 F B'
U2 R2 B' R2 L2 B' F
D2 R2 B' F U2 D F
D2 R2 B' F U2 D' F
D2 R2 B' F U2 D2 F
D2 R2 B' F U2 F D
D2 R2 B' F U2 F D'
D2 R2 B' F U2 F D2
D2 R2 B' F D U2 F
B' R2 B' D2 R2 F U2
D2 R2 B' F D' U2 F
D2 R2 B' F D2 U2 F
B' R2 B' D2 F R2 U2
B' R2 B' F R U2 L2
F R2 B D2 R2 U2 F'
B' R2 B' F R' U2 L2
B' R2 B' F R2 U2 L2
B' R2 B' F U2 L2 D
B' R2 B' F U2 L2 D'
B' R2 B' F U2 L2 D2
B' R2 B' F D2 R2 U2
F R2 B D2 B R2 U2
F2 R2 B' U2 L2 F B2
F2 R2 B' U2 L2 B2 F
L2 D R2 B' D R2 F2
L2 D R2 B' D F2 R2
F' R2 B' F2 U2 L2 F
F' R2 B2 R F2 U2 L2
F R2 B' R U2 L2 F
F' R2 B2 R' F2 U2 L2
B R2 B' U2 L2 F' B'
B R2 B' U2 L2 B' F'
F R2 B' R B' U2 L2
F R2 B' R' U2 L2 F
F' R2 B2 R2 F2 U2 L2
F R2 B' R' B' U2 L2
F R2 B' R2 U2 L2 F
F R2 B' R2 B' U2 L2
F2 R2 B2 R U2 B' L2
F' R2 B2 U2 L2 D2 B2
F2 R2 B2 R' U2 B' L2
U2 R2 B2 L2 B' R2 F'
B R2 B' F U2 L2 F2
F R2 B' U2 L2 D F
F R2 B' U2 L2 D' F
F R2 B' U2 L2 D2 F
F R2 B' U2 L2 F D
F R2 B' U2 L2 F D'
F R2 B' U2 L2 F D2
B R2 B' F U2 F2 L2
F R2 B' U2 F L2 F
F R2 B' U2 F' L2 F
F R2 B' U2 F2 L2 F
F2 R2 B2 R2 U2 B' L2
D2 R2 B2 D2 F B2 U2
D2 R2 B2 D2 B2 F U2
F' R2 B2 D2 R2 U2 B2
D2 R2 B2 F U2 D F
D2 R2 B2 F U2 D' F
D2 R2 B2 F U2 D2 F
D2 R2 B2 F U2 F D
D2 R2 B2 F U2 F D'
D2 R2 B2 F U2 F D2
D2 R2 B2 F D U2 F
D2 R2 B2 F D' U2 F
D2 R2 B2 F D2 U2 F
F' R2 B2 F U2 L2 B'
F R2 B' D2 R2 B' U2
F R2 B' D2 B' R2 U2
F2 R2 B2 U2 B L2 B2
F2 R2 B2 U2 B' L2 D
F2 R2 B2 U2 B' L2 D'
F2 R2 B2 U2 B' L2 D2
F2 R2 B2 U2 B2 L2 B
F' R2 B2 F2 R U2 L2
F' R2 B2 F2 R' U2 L2
F' R2 B2 F2 R2 U2 L2
F' R2 B2 F2 U2 L2 D
F' R2 B2 F2 U2 L2 D'
F' R2 B2 F2 U2 L2 D2
F' R2 B2 F2 D2 R2 U2
U2 R2 B2 U2 L2 R2 B'
U2 R2 B2 U2 L2 B' R2
U2 R2 B2 U2 R2 L2 B'
F2 R2 B2 D2 R2 U2 B'
F2 R2 B2 F U2 B' L2
F2 R2 B2 F' U2 B' L2
F2 R2 B2 F2 U2 B' L2
U2 R2 B2 F U2 L2 R2
U2 R2 B2 F U2 R2 L2
F R2 B2 R U2 L2 D
F R2 B2 R U2 L2 D'
F R2 B2 R U2 L2 D2
F R2 B2 R D2 R2 U2
B R2 B2 U2 L2 F' B'
B R2 B2 U2 L2 B' F'
F R2 B2 R' U2 L2 D
F R2 B2 R' U2 L2 D'
F R2 B2 R' U2 L2 D2
F R2 B2 R' D2 R2 U2
B2 U L U L D B'
B2 U L U L D' B'
B2 U L U L D2 B'
B2 U L U L B' D
B2 U L U L B' D'
B2 U L U L B' D2
F R2 B2 R2 U2 L2 D
F R2 B2 R2 U2 L2 D'
F R2 B2 R2 U2 L2 D2
F R2 B2 R2 D2 R2 U2
F R2 B2 U D F2 U
F R2 B2 U F U L2
F R2 B2 U F' U L2
F R2 B2 U F2 U L2
F R2 B2 U' D' B2 U'
F R2 B2 U' B U' L2
F R2 B2 U' B' U' L2
F R2 B2 U' B2 U' L2
F R2 B2 U2 L D L
F R2 B2 U2 L D' L
F R2 B2 U2 L D2 L
B R2 B2 F U2 L2 F2
B R2 B2 F U2 F2 L2
F R2 B2 U2 L' D L'
F R2 B2 U2 L' D' L'
F R2 B2 U2 L' D2 L'
F R2 B2 U2 F L2 F'
F R2 B2 U2 F2 L2 F2
F R2 B2 U2 B' L2 B
F R2 B2 U2 B2 L2 B2
F R2 B2 D U F2 U
F R2 B2 D' U' B2 U'
B2 U L F U L B'
F R2 B2 D2 R2 U2 D
F R2 B2 D2 R2 U2 D'
F R2 B2 D2 R2 U2 D2
F R2 B2 D2 R2 D U2
F R2 B2 D2 R2 D' U2
F R2 B2 D2 R2 D2 U2
B2 U L F' U L B'
B2 U L F2 U L B'
F R2 B2 F' U2 L2 B'
R' D F U' L2 B' U'
R2 D F U' L2 B' U'
U' D L2 U' D' B' L2
U' D L2 U' B' D' L2
U' D L2 U2 F2 U B'
U' D L2 D' U' B' L2
U' D L2 D2 B2 U' B
R D F U' L2 B' U'
B' U R U L2 F B'
B' U R U L2 B' F
L2 D F2 L2 U' L2 B'
B' U R' U L2 F B'
B' U R' U L2 B' F
F U R U L2 D2 F2
F U R U' B2 U2 L2
D' U R2 U D L2 B'
B' U R2 U L2 F B'
B' U R2 U L2 B' F
D' U R2 D U L2 B'
F U R' U L2 D2 F2
F U R' U' B2 U2 L2
L2 D B' R D R2 F2
L2 D B' R D F2 R2
L2 D B' R' D R2 F2
L2 D B' R' D F2 R2
L2 D B' R2 D R2 F2
L2 D B' R2 D F2 R2
B U R2 U L2 F' B'
B U R2 U L2 B' F'
L2 D B' U L2 F2 U'
L2 D B' U F2 L2 U'
L2 D B' D R' F2 R'
L2 D B' D R2 F2 D
L2 D B' D R2 F2 D'
L2 D B' D R2 F2 D2
L2 D B' D F R2 F
L2 D B' D F2 R2 D
L2 D B' D F2 R2 D'
L2 D B' D F2 R2 D2
F U R2 U L2 D2 F2
B2 U D L2 F2 U B'
F U R2 U' B2 U2 L2
B2 U D F2 U' F' U2
L2 D B2 D F2 B R2
L2 D B2 D B R2 F2
L2 D B2 D B F2 R2
F U D F2 U D F2
F U D F2 U2 L2 U'
F U D F2 D U F2
F U D F2 D2 R2 U
F U D' R2 U D L2
F U D' R2 U2 B2 U'
F U D' R2 D U L2
F U D' R2 D2 F2 U
F U D2 R U F2 L'
B2 U F U L2 D' B2
D U F2 D2 R2 U B
U D F2 D2 R2 U B
B2 U F' U L2 D2 B2
F U F U L2 D2 F2
B2 U F' U' F2 U2 L2
F U F U' B2 U2 L2
F U F' U L2 D2 F2
B2 U F2 U' F' U2 L2
F U F' U' B2 U2 L2
F U F2 U L2 D2 F2
F U F2 U' B2 U2 L2
L2 D' U' R2 B2 U B
U2 D' L2 D B' L2 F
D U' L2 U' D' B' L2
D U' L2 U' D' B' L2
D U' L2 U' B' D' L2
D U' L2 U2 F2 U B'
D U' L2 D' U' B' L2
D U' L2 D2 B2 U' B
R' D' F D B2 U2 L2
R' D' F D' R2 U2 F2
F U' L U B2 R' U2
F U' L U' L D2 F2
F U' L U' D2 L F2
F U' L U' D2 F2 L
F U' L D L2 U' L'
F U' L D2 U' L F2
F U' L D2 U' F2 L
L2 D' F D' R2 F2 B'
L2 D' F D' R2 B' F2
L2 D' F D' F2 R2 B'
L2 D' F D' F2 B' R2
L2 D' F D' B' R2 F2
L2 D' F D' B' F2 R2
R2 D' F D B2 U2 L2
R2 D' F D' R2 U2 F2
F U' L' U B2 U2 L'
F U' L' U' L' D2 F2
F U' L' U' D2 L' F2
F U' L' D L2 U' L
F U' L' D2 U' L' F2
B' U' R U' L2 F B'
B' U' R U' L2 B' F
R D' F D B2 U2 L2
L2 D' F' D' R2 F2 B'
L2 D' F' D' R2 B' F2
L2 D' F' D' F2 R2 B'
R D' F D' R2 U2 F2
L2 D' F' D' F2 B' R2
L2 D' F' D' B' R2 F2
L2 D' F' D' B' F2 R2
B2 U' R U F U2 L2
B2 U' R U' L2 D B'
B2 U' R U' L2 D' B'
B2 U' R U' L2 D2 B'
B2 U' R U' L2 B' D
B2 U' R U' L2 B' D'
B2 U' R U' L2 B' D2
B2 U' R U' B L2 B'
B2 U' R U' B' L2 B'
B2 U' R U' B2 L2 B'
F U' L2 D L2 U' L2
U D' R2 U D L2 B'
B2 U' R B U' L2 B'
B2 U' R B' U' L2 B'
B2 U' R B2 U' L2 B'
L2 D' F2 D' R2 F2 B'
L2 D' F2 D' R2 B' F2
B' U' R' U' L2 F B'
B' U' R' U' L2 B' F
U D' R2 D U L2 B'
L2 D' F2 D' F2 R2 B'
L2 D' F2 D' F2 B' R2
L2 D' F2 D' B' R2 F2
L2 D' F2 D' B' F2 R2
B2 U' R' U F U2 L2
B2 U' R' U' L2 D B'
B2 U' R' U' L2 D' B'
B2 U' R' U' L2 D2 B'
B2 U' R' U' L2 B' D
B2 U' R' U' L2 B' D'
B2 U' R' U' L2 B' D2
B2 U' R' U' B L2 B'
B2 U' R' U' B' L2 B'
B2 U' R' U' B2 L2 B'
B2 U' R' B U' L2 B'
B2 U' R' B' U' L2 B'
B2 U' R' B2 U' L2 B'
B' U' R2 U' L2 F B'
B' U' R2 U' L2 B' F
B2 U' R2 U F U2 L2
B2 U' R2 U' L2 D B'
B2 U' R2 U' L2 D' B'
B2 U' R2 U' L2 D2 B'
B2 U' R2 U' L2 B' D
B2 U' R2 U' L2 B' D'
B2 U' R2 U' L2 B' D2
B2 U' R2 U' B L2 B'
B2 U' R2 U' B' L2 B'
B2 U' R2 U' B2 L2 B'
L2 D' B' U' R2 B' U
B2 U' R2 B U' L2 B'
L2 D' B' U' B' R2 U
B2 U' R2 B' U' L2 B'
B2 U' R2 B2 U' L2 B'
B U' R2 U' L2 F' B'
B U' R2 U' L2 B' F'
L' D2 L U2 L2 F2 B'
L' D2 L U2 L2 B' F2
F U' D L2 U' D' L2
F U' D L2 U2 F2 U
F U' D L2 D' U' L2
L' D2 L F U2 F L2
F U' D L2 D2 B2 U'
B2 U' D' B2 U F U2
L2 D2 L' R2 F2 L B'
L' D2 L' F2 D2 R2 B'
L' D2 L' F2 D2 B' R2
L' D2 L' F2 B' D2 R2
L' D2 L' B' F2 D2 R2
D' U' B2 D2 L2 U' B'
U' D' B2 D2 L2 U' B'
F U' D' B2 U' D' F2
F U' D' B2 U2 R2 U
F U' D' B2 D' U' F2
F U' D' B2 D2 L2 U'
L2 D2 L' F2 L R2 B'
L2 D2 L' F2 L B' R2
L2 D2 L' F2 R2 L B'
L' D2 L2 F2 L R B'
L' D2 L2 F2 L B' R
L' D2 L2 F2 R L B'
L2 D2 L2 F2 L2 R2 B
L2 D2 L2 F2 R2 L2 B
L2 D2 L2 F2 R2 B L2
R' D2 R F U2 F L'
L2 D2 R B R F2 B2
L2 D2 R B R B2 F2
R' D2 R' F R' U2 F
L2 D2 R B' R F2 D
L2 D2 R B' R F2 D'
L2 D2 R B' R F2 D2
L2 D2 R B' R' F2 R2
L2 D2 R B' R2 F2 R'
R2 D2 R F U2 F L'
D' U2 L2 D B' L2 F
B2 U' B R U' L2 B'
B2 U' B R' U' L2 B'
D2 U2 L2 D2 B' L2 F
B2 U' B R2 U' L2 B'
B2 U' B U F U2 L2
L2 D2 R' F R' F B'
L2 D2 R' F R' B' F
D2 U2 L2 F2 D2 B' L2
B2 U' B U' L2 D B'
B2 U' B U' L2 D' B'
B2 U' B U' L2 D2 B'
B2 U' B U' L2 B' D
B2 U' B U' L2 B' D'
B2 U' B U' L2 B' D2
D2 U2 L2 F2 B' D2 L2
B2 U' B U' B L2 B'
B2 U' B U' B' L2 B'
B2 U' B U' B2 L2 B'
L2 D2 R' F2 R B' R2
L2 D2 R' F2 R' D B'
L2 D2 R' F2 R' D' B'
L2 D2 R' F2 R' D2 B'
L2 D2 R' F2 R' B' D
L2 D2 R' F2 R' B' D'
L2 D2 R' F2 R' B' D2
R' D2 R2 D2 F B2 U2
L2 D2 R' F2 R2 B' R
R D2 R F U2 F L'
L2 D2 R' F2 D R' B'
D2 U2 L2 B' F2 D2 L2
R' D2 R2 D2 B2 F U2
L2 D2 R' F2 D' R' B'
L2 D2 R' F2 D2 R' B'
R' D2 R2 F U2 D F
R' D2 R2 F U2 D' F
R' D2 R2 F U2 D2 F
R' D2 R2 F U2 F D
R' D2 R2 F U2 F D'
R' D2 R2 F U2 F D2
R' D2 R2 F D U2 F
R' D2 R2 F D' U2 F
R' D2 R2 F D2 U2 F
R' D2 R2 F B U2 F
R' D2 R2 F B' U2 F
R' D2 R2 F B2 U2 F
R2 D2 R' F R' U2 F
U2 D2 L2 D2 B' L2 F
R' D2 R2 B F U2 F
L2 D2 R2 L' F2 L B'
R' D2 R2 B' F U2 F
R' D2 R2 B2 F U2 F
U2 D2 L2 F2 D2 B' L2
U2 D2 L2 F2 B' D2 L2
B2 U' B' R U' L2 B'
U2 D2 L2 B' F2 D2 L2
B2 U' B' R' U' L2 B'
L2 D2 R2 D B' D' F2
B2 U' B' R2 U' L2 B'
L2 D2 R2 D' B' D F2
B2 U' B' U F U2 L2
L2 D2 R2 F D F B'
L2 D2 R2 F D B' F
B2 U' B' U' L2 D B'
B2 U' B' U' L2 D' B'
B2 U' B' U' L2 D2 B'
B2 U' B' U' L2 B' D
B2 U' B' U' L2 B' D'
B2 U' B' U' L2 B' D2
L2 D2 R2 F D' F B'
L2 D2 R2 F D' B' F
L2 D2 R2 F D2 F B'
L2 D2 R2 F D2 B' F
L2 D2 R2 F B' D F
L2 D2 R2 F B' D' F
L2 D2 R2 F B' D2 F
B2 U' B' U' B L2 B'
B2 U' B' U' B' L2 B'
B2 U' B' U' B2 L2 B'
L2 D2 R2 F' D F' B'
L2 D2 R2 F' D B' F'
L2 D2 R2 F' D' F' B'
L2 D2 R2 F' D' B' F'
L2 D2 R2 F' D2 F' B'
L2 D2 R2 F' D2 B' F'
L2 D2 R2 F' B' D F'
L2 D2 R2 F' B' D' F'
L2 D2 R2 F' B' D2 F'
L D2 R' F2 L B R
R D2 R' F R' U2 F
L2 D2 R2 F2 R' B' R
L2 D2 R2 F2 R2 B' R2
L2 D2 R2 F2 D B' D
L2 D2 R2 F2 D B' D'
L2 D2 R2 F2 D B' D2
L2 D2 R2 F2 D' B' D
L2 D2 R2 F2 D' B' D'
L2 D2 R2 F2 D' B' D2
L2 D2 R2 F2 D2 B' D
L2 D2 R2 F2 D2 B' D'
L2 D2 R2 F2 D2 B' D2
L2 D2 R2 F2 B2 D B
L2 D2 R2 F2 B2 D' B
L2 D2 R2 F2 B2 D2 B
R2 D2 R2 D2 F B2 U2
R2 D2 R2 D2 B2 F U2
L2 D2 R2 B' L' F2 L
F U' B U B U2 L2
L2 D2 R2 B' L2 F2 L2
L2 D2 R2 B' R F2 R'
L2 D2 R2 B' R2 F2 R2
R2 D2 R2 F U2 D F
R2 D2 R2 F U2 D' F
R2 D2 R2 F U2 D2 F
R2 D2 R2 F U2 F D
R2 D2 R2 F U2 F D'
R2 D2 R2 F U2 F D2
R2 D2 R2 F D U2 F
R2 D2 R2 F D' U2 F
R2 D2 R2 F D2 U2 F
R2 D2 R2 F B U2 F
