B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
R2 B2 U2 L B2 D F
R2 B2 U2 L B2 D' F
R2 B2 U2 L B2 D2 F
R2 B2 U2 L B2 F D
R2 B2 U2 L B2 F D'
R2 B2 U2 L B2 F D2
R2 B2 U2 L2 B2 L' F
R B2 U' L U' F' B2
R B2 U' L U' B2 F'
R B2 U' L' U' F' B2
R B2 U' L' U' B2 F'
R B2 U' L2 U' F' B2
R B2 U' L2 U' B2 F'
R2 B2 U2 F L F B2
R2 B2 U2 F L B2 F
R2 B2 U2 F' L F B2
R2 B2 U2 F' L B2 F
R2 B2 U2 F2 L F B2
R2 B2 U2 F2 L B2 F
B' F2 U2 D2 L' F B
B' F2 U2 D2 L' B F
B' F2 U2 D2 B L' F
R B2 U2 L B2 L' F'
R B2 U2 L' F' L B2
R B2 U2 L2 F' L2 B2
R B2 U2 L2 F' B2 L2
R B2 U2 L2 B2 L2 F'
R B2 U2 L2 B2 F' L2
B' F2 U2 B D2 L' F
D2 B2 D2 R F2 U2 F
R B2 U2 R' B2 R F'
R B2 U2 D F' D' B2
R B2 U2 D' F' D B2
R B2 U2 F' L B2 L'
R B2 U2 F' L2 B2 L2
R B2 U2 F' R' B2 R
R B2 U2 F' R2 B2 R2
R B2 U2 F' B D B
R B2 U2 F' B D' B
R B2 U2 F' B D2 B
R B2 U2 F' B' D B'
R B2 U2 F' B' D' B'
R B2 U2 F' B' D2 B'
R' B2 D2 F2 U2 L2 F
R B2 U2 F2 B2 D F
R B2 U2 F2 B2 D' F
R B2 U2 F2 B2 D2 F
R' B2 D2 F2 B' U2 L2
R B2 U2 B D F' B
R B2 U2 B D B F'
R B2 U2 B D' F' B
R B2 U2 B D' B F'
R B2 U2 B D2 F' B
R B2 U2 B D2 B F'
R B2 U2 B F' D B
R B2 U2 B F' D' B
R B2 U2 B F' D2 B
R B2 U2 B' D F' B'
R B2 U2 B' D B' F'
R B2 U2 B' D' F' B'
R B2 U2 B' D' B' F'
R B2 U2 B' D2 F' B'
R B2 U2 B' D2 B' F'
R B2 U2 B' F' D B'
R B2 U2 B' F' D' B'
R B2 U2 B' F' D2 B'
R B2 U2 B2 L' F' L
R B2 U2 B2 L2 F' L2
R' B2 D2 B' F2 U2 L2
R B2 U2 B2 D F' D
R B2 U2 B2 D F' D'
R B2 U2 B2 D F' D2
R B2 U2 B2 D' F' D
R B2 U2 B2 D' F' D'
R B2 U2 B2 D' F' D2
R B2 U2 B2 D2 F' D
R B2 U2 B2 D2 F' D'
R B2 U2 B2 D2 F' D2
R B2 U2 B2 F2 D F
R B2 U2 B2 F2 D' F
R B2 U2 B2 F2 D2 F
B2 F2 U2 B2 D2 L' F
F2 B2 U2 B2 D2 L' F
R' B2 F R2 B' U2 B'
R B2 D U L2 U F'
R B2 D U2 F' D' B2
B F2 U2 D2 B' L' F
B F2 U2 B' D2 L' F
R' B2 F' R2 B' U2 B'
R2 B2 D2 F2 U2 L F
R B2 D' U2 F' D B2
D2 B2 F2 L' F B2 R'
D2 B2 F2 L' B2 R' F
D2 B2 F2 L' B2 F R'
B' F2 D2 U2 L' F B
B' F2 D2 U2 L' B F
B' F2 D2 U2 B L' F
R' B2 F2 R2 B' U2 B'
R2 B2 F U2 L F B2
R2 B2 F U2 L B2 F
D2 B2 F2 U2 L' F B2
D2 B2 F2 U2 L' B2 F
U B2 D2 F2 U' L' F
D2 B2 F2 U2 B2 L' F
R B2 D2 F2 U2 D F
R B2 D2 F2 U2 D' F
R B2 D2 F2 U2 D2 F
R B2 D2 F2 U2 F D
R B2 D2 F2 U2 F D'
R B2 D2 F2 U2 F D2
R B2 D2 F2 D U2 F
R B2 D2 F2 D' U2 F
R B2 D2 F2 D2 U2 F
R B2 D2 F2 B U2 F
R B2 D2 F2 B' U2 F
R B2 D2 F2 B2 U2 F
R B2 D2 B F2 U2 F
R B2 D2 B' F2 U2 F
R2 B2 F' U2 L F B2
R2 B2 F' U2 L B2 F
R B2 D2 B2 F2 U2 F
U2 B2 F2 D2 L' F B2
U2 B2 F2 D2 L' B2 F
U2 B2 F2 D2 B2 L' F
R B2 F U2 F2 B2 D
R B2 F U2 F2 B2 D'
R B2 F U2 F2 B2 D2
R B2 F U2 B2 F2 D
R B2 F U2 B2 F2 D'
R B2 F U2 B2 F2 D2
B F2 D2 U2 B' L' F
R2 B2 F2 U2 L F B2
R2 B2 F2 U2 L B2 F
R B2 F D2 F2 B2 U2
R B2 F D2 B2 F2 U2
L B2 F2 L' R F' B2
L B2 F2 L' R B2 F'
L B2 F2 L' B2 R F'
L B2 F2 R L' F' B2
L B2 F2 R L' B2 F'
L B2 F2 R B2 L' F'
R B2 F' U2 B2 D2 F2
R B2 F' D2 F2 U2 F2
R B2 F2 U2 F B2 D
R B2 F2 U2 F B2 D'
R B2 F2 U2 F B2 D2
R B2 F2 U2 B2 D F
R B2 F2 U2 B2 D' F
R B2 F2 U2 B2 D2 F
R B2 F2 U2 B2 F D
R B2 F2 U2 B2 F D'
R B2 F2 U2 B2 F D2
R B2 F2 D2 F2 U2 F'
