R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
B' D' B' R L' B' U'
L' F2 R2 F2 R B' U'
L' F2 R2 F2 B' R U'
B D' B L' R B' U'
B2 D' B' L' R B' U'
B D' B L' B' R U'
B2 D' B' L' B' R U'
L' F2 R2 B' F2 R U'
B D' B R L' B' U'
B2 D' B' R L' B' U'
B' D' B2 L' R B' U'
B' D' B2 L' B' R U'
B' D' B2 R L' B' U'
B D' B' L' R B' U'
B2 D' B2 L' R B' U'
B D' B' L' B' R U'
B2 D' B2 L' B' R U'
B D' B' R L' B' U'
B2 D' B2 R L' B' U'
B D' B2 L' R B' U'
B D' B2 L' B' R U'
B D' B2 R L' B' U'
B' D2 L' R D B' U'
B' D2 L' R D' B' U'
B' D2 L' R D2 B' U'
B' D2 L' R B' U' D
B' D2 L' R B' U' D'
B' D2 L' R B' U' D2
B' D2 L' R B' D U'
B' D2 L' R B' D' U'
B' D2 L' R B' D2 U'
B' D2 L' R' B' R2 U'
B' D2 L' D R B' U'
B' D2 L' D B' R U'
B' D2 L' D' R B' U'
B' D2 L' D' B' R U'
B2 D2 L' R D B' U'
B' D2 L' D2 R B' U'
B2 D2 L' R D' B' U'
B2 D2 L' R D2 B' U'
B2 D2 L' R B' U' D
B2 D2 L' R B' U' D'
B2 D2 L' R B' U' D2
B2 D2 L' R B' D U'
B2 D2 L' R B' D' U'
B2 D2 L' R B' D2 U'
B' D2 L' D2 B' R U'
B2 D2 L' R' B' R2 U'
B' D2 L' B R B2 U'
B' D2 L' B' R U' D
B' D2 L' B' R U' D'
B' D2 L' B' R U' D2
B' D2 L' B' R D U'
B' D2 L' B' R D' U'
B' D2 L' B' R D2 U'
B' D2 L' B' D R U'
B' D2 L' B' D' R U'
B2 D2 L' D R B' U'
B' D2 L' B' D2 R U'
B2 D2 L' D B' R U'
B2 D2 L' D' R B' U'
B2 D2 L' D' B' R U'
B2 D2 L' D2 R B' U'
B2 D2 L' D2 B' R U'
B2 D2 L' B R B2 U'
B2 D2 L' B' R U' D
B2 D2 L' B' R U' D'
B2 D2 L' B' R U' D2
B2 D2 L' B' R D U'
B2 D2 L' B' R D' U'
B2 D2 L' B' R D2 U'
B2 D2 L' B' D R U'
B2 D2 L' B' D' R U'
B2 D2 L' B' D2 R U'
B D2 L' R D B' U'
B D2 L' R D' B' U'
B D2 L' R D2 B' U'
B D2 L' R B' U' D
B D2 L' R B' U' D'
B D2 L' R B' U' D2
B D2 L' R B' D U'
B D2 L' R B' D' U'
B D2 L' R B' D2 U'
B D2 L' R' B' R2 U'
B D2 L' D R B' U'
B D2 L' D B' R U'
B D2 L' D' R B' U'
B D2 L' D' B' R U'
B D2 L' D2 R B' U'
B D2 L' D2 B' R U'
B' D2 R L' D B' U'
B' D2 R L' D' B' U'
B' D2 R L' D2 B' U'
B' D2 R L' B' U' D
B' D2 R L' B' U' D'
B' D2 R L' B' U' D2
B' D2 R L' B' D U'
B' D2 R L' B' D' U'
B' D2 R L' B' D2 U'
B D2 L' B R B2 U'
B D2 L' B' R U' D
B D2 L' B' R U' D'
B D2 L' B' R U' D2
B D2 L' B' R D U'
B D2 L' B' R D' U'
B D2 L' B' R D2 U'
B D2 L' B' D R U'
B' D2 R D L' B' U'
B D2 L' B' D' R U'
B D2 L' B' D2 R U'
B' D2 R D' L' B' U'
B' D2 R D2 L' B' U'
B2 D2 R L' D B' U'
B2 D2 R L' D' B' U'
B2 D2 R L' D2 B' U'
B2 D2 R L' B' U' D
B2 D2 R L' B' U' D'
B2 D2 R L' B' U' D2
B2 D2 R L' B' D U'
B2 D2 R L' B' D' U'
B2 D2 R L' B' D2 U'
B' D2 R B L' B' U'
B' D2 R B' L' B' U'
B2 D2 R D L' B' U'
B' D2 R B2 L' B' U'
B2 D2 R D' L' B' U'
B2 D2 R D2 L' B' U'
B' D2 R' L' B' R2 U'
B2 D2 R B L' B' U'
B2 D2 R B' L' B' U'
B2 D2 R B2 L' B' U'
B D2 R L' D B' U'
B D2 R L' D' B' U'
B D2 R L' D2 B' U'
B D2 R L' B' U' D
B D2 R L' B' U' D'
B D2 R L' B' U' D2
B D2 R L' B' D U'
B D2 R L' B' D' U'
B D2 R L' B' D2 U'
B2 D2 R' L' B' R2 U'
B D2 R D L' B' U'
B D2 R D' L' B' U'
B D2 R D2 L' B' U'
B D2 R B L' B' U'
B D2 R B' L' B' U'
B D2 R B2 L' B' U'
B D2 R' L' B' R2 U'
L' F2 B' R F2 R U'
L' F2 B' R' F2 R U'
L' F2 B' R2 F2 R U'
L' B L R B2 L' U'
L2 B L R B' L U'
R' B L' R B' R U'
D2 B L' R D B' U'
D2 B L' R D' B' U'
D2 B L' R D2 B' U'
D2 B L' R B' U' D
D2 B L' R B' U' D'
D2 B L' R B' U' D2
D2 B L' R B' D U'
D2 B L' R B' D' U'
D2 B L' R B' D2 U'
R' B L' R2 D B' U'
R' B L' R2 D' B' U'
D' B L' R D B' U'
R' B L' R2 D2 B' U'
D' B L' R D' B' U'
D' B L' R D2 B' U'
R' B L' R2 B' U' D
R' B L' R2 B' U' D'
R' B L' R2 B' U' D2
R' B L' R2 B' D U'
R' B L' R2 B' D' U'
R' B L' R2 B' D2 U'
D' B L' R B' U' D
D' B L' R B' U' D'
D' B L' R B' U' D2
D' B L' R B' D U'
D' B L' R B' D' U'
D' B L' R B' D2 U'
D2 B L' R' B' R2 U'
L' B L B2 L' R U'
L' B L B2 R L' U'
D' B L' R' B' R2 U'
R' B L' D B' U' B'
D2 B L' D R B' U'
D2 B L' D B' R U'
D' B L' D R B' U'
D2 B L' D' R B' U'
D' B L' D B' R U'
D2 B L' D' B' R U'
D' B L' D' R B' U'
D2 B L' D2 R B' U'
D' B L' D' B' R U'
D2 B L' D2 B' R U'
D' B L' D2 R B' U'
D' B L' D2 B' R U'
L2 B L B' L R U'
L2 B L B' R L U'
R' B L' B R2 B2 U'
D2 B L' B R B2 U'
R' B L' B' R2 U' D
R' B L' B' R2 U' D'
R' B L' B' R2 U' D2
R' B L' B' R2 D U'
R' B L' B' R2 D' U'
R' B L' B' R2 D2 U'
R' B L' B' U' D B2
R' B L' B' D U' B2
D' B L' B R B2 U'
D2 B L' B' R U' D
D2 B L' B' R U' D'
D2 B L' B' R U' D2
D2 B L' B' R D U'
D2 B L' B' R D' U'
D2 B L' B' R D2 U'
D2 B L' B' D R U'
D2 B L' B' D' R U'
D2 B L' B' D2 R U'
D' B L' B' R U' D
D' B L' B' R U' D'
D' B L' B' R U' D2
D' B L' B' R D U'
D' B L' B' R D' U'
D' B L' B' R D2 U'
D' B L' B' D R U'
D' B L' B' D' R U'
D' B L' B' D2 R U'
L' B L2 R B2 L2 U'
R2 B L' R B' R' U'
R2 B L' R' B' R' U'
R2 B L' R2 B' R' U'
D B L' R D B' U'
D B L' R D' B' U'
D B L' R D2 B' U'
D B L' R B' U' D
D B L' R B' U' D'
D B L' R B' U' D2
D B L' R B' D U'
D B L' R B' D' U'
D B L' R B' D2 U'
D B L' R' B' R2 U'
R2 B L' D B' R' U'
R2 B L' D' B' R' U'
R2 B L' D2 B' R' U'
D B L' D R B' U'
D B L' D B' R U'
D B L' D' R B' U'
D B L' D' B' R U'
D B L' D2 R B' U'
R' B R L' B' R U'
D2 B R L' D B' U'
D2 B R L' D' B' U'
D B L' D2 B' R U'
D2 B R L' D2 B' U'
D2 B R L' B' U' D
D2 B R L' B' U' D'
D2 B R L' B' U' D2
D2 B R L' B' D U'
D2 B R L' B' D' U'
D2 B R L' B' D2 U'
L' B L2 B2 L2 R U'
L' B L2 B2 R L2 U'
D' B R L' D B' U'
D' B R L' D' B' U'
D' B R L' D2 B' U'
R2 B L' B' R' U' D
R2 B L' B' R' U' D'
R2 B L' B' R' U' D2
R2 B L' B' R' D U'
R2 B L' B' R' D' U'
R2 B L' B' R' D2 U'
D' B R L' B' U' D
D' B R L' B' U' D'
D' B R L' B' U' D2
D' B R L' B' D U'
D' B R L' B' D' U'
D' B R L' B' D2 U'
R2 B L' B' D R' U'
R2 B L' B' D' R' U'
R2 B L' B' D2 R' U'
L' B R L B2 L' U'
D B L' B R B2 U'
R B L B L2 B' U'
L' B R L2 B2 L2 U'
D B L' B' R U' D
D B L' B' R U' D'
D B L' B' R U' D2
D B L' B' R D U'
D B L' B' R D' U'
D B L' B' R D2 U'
D2 B R D L' B' U'
L' B R U D' R2 U2
R B L B' L2 B' U'
D B L' B' D R U'
D B L' B' D' R U'
D B L' B' D2 R U'
L' B R U' L D L2
L' B R U' L' D L2
L' B R U' L2 D L2
D2 B R D' L' B' U'
D' B R D L' B' U'
L' B R U' D L2 D
L' B R U' D L2 D'
L' B R U' D L2 D2
R B L B2 L2 B' U'
D2 B R D2 L' B' U'
D' B R D' L' B' U'
L' B R U2 D2 F2 U
D' B R D2 L' B' U'
L' B R D U' L2 D
L' B R D U' L2 D'
L' B R D U' L2 D2
L' B R D B U' L2
R B L' R' B' R U'
L' B R D B' U' L2
L' B R D B2 U' L2
L' B R D' U R2 U2
R B L' R2 B' R2 U'
L' B R D2 U2 F2 U
D2 B R B L' B' U'
D2 B R B' L' B' U'
D' B R B L' B' U'
L2 B R L B' L U'
D2 B R B2 L' B' U'
D' B R B' L' B' U'
R B L' D B' U' D
R B L' D B' U' D'
R B L' D B' U' D2
R B L' D B' D U'
R B L' D B' D' U'
R B L' D B' D2 U'
D' B R B2 L' B' U'
L' B R B D B U'
L' B R B D' B U'
L' B R B D2 B U'
R B L' D' B' U' D
R B L' D' B' U' D'
R B L' D' B' U' D2
R B L' D' B' D U'
R B L' D' B' D' U'
R B L' D' B' D2 U'
L' B R B' D B' U'
L B L2 R D B' U'
D2 B R' L' B' R2 U'
L' B R B' D' B' U'
L B L2 R D' B' U'
R B L' D2 B' U' D
R B L' D2 B' U' D'
R B L' D2 B' U' D2
L' B R B' D2 B' U'
R B L' D2 B' D U'
R B L' D2 B' D' U'
R B L' D2 B' D2 U'
L B L2 R D2 B' U'
L B L2 R B' U' D
L B L2 R B' U' D'
L B L2 R B' U' D2
L B L2 R B' D U'
L B L2 R B' D' U'
L B L2 R B' D2 U'
D' B R' L' B' R2 U'
L B L2 R' B' R2 U'
R B L' B U' D L2
R B L' B D U' L2
R2 B R L' B' R' U'
B' D2 B L' R B' U'
L' B R' U' D L2 B2
L' B R' U' D B2 L2
L B L2 D R B' U'
R B L' B2 D B U'
B' D2 B L' B' R U'
R B L' B2 D' B U'
R B L' B2 D2 B U'
L B L2 D B' R U'
L B L2 D' R B' U'
D B R L' D B' U'
D B R L' D' B' U'
D B R L' D2 B' U'
L B L2 D' B' R U'
B' D2 B R L' B' U'
L' B R' D U' L2 B2
L' B R' D U' B2 L2
D B R L' B' U' D
D B R L' B' U' D'
D B R L' B' U' D2
D B R L' B' D U'
D B R L' B' D' U'
D B R L' B' D2 U'
L B L2 D2 R B' U'
L B L2 D2 B' R U'
L2 B R B' L B' U'
D B R D L' B' U'
L B L2 B R B2 U'
L B L2 B' R U' D
L B L2 B' R U' D'
L B L2 B' R U' D2
L B L2 B' R D U'
L B L2 B' R D' U'
L B L2 B' R D2 U'
D B R D' L' B' U'
L B L2 B' D R U'
L B L2 B' D' R U'
L B L2 B' D2 R U'
R' B R2 L' D B' U'
R' B R2 L' D' B' U'
R' B R2 L' D2 B' U'
B2 D2 B L' R B' U'
D B R D2 L' B' U'
R' B R2 L' B' U' D
R' B R2 L' B' U' D'
R' B R2 L' B' U' D2
R' B R2 L' B' D U'
R' B R2 L' B' D' U'
R' B R2 L' B' D2 U'
L' B R' B' R2 B' U'
B2 D2 B L' B' R U'
L' B R' B2 R2 U' D
L' B R' B2 R2 U' D'
L' B R' B2 R2 U' D2
L' B R' B2 R2 D U'
L' B R' B2 R2 D' U'
L' B R' B2 R2 D2 U'
L' B R' B2 U' D B2
L' B R' B2 D U' B2
B2 D2 B R L' B' U'
L B R L2 D B' U'
L B R L2 D' B' U'
L B R L2 D2 B' U'
L B R L2 B' U' D
L B R L2 B' U' D'
L B R L2 B' U' D2
L B R L2 B' D U'
L B R L2 B' D' U'
L B R L2 B' D2 U'
D B R B L' B' U'
R' B R2 D L' B' U'
D B R B' L' B' U'
R' B R2 D' L' B' U'
R2 B R' L' B' R' U'
B' D2 B' L' R B' U'
D B R B2 L' B' U'
R' B R2 D2 L' B' U'
B' D2 B' L' B' R U'
B' D2 B' R L' B' U'
L' B R2 D R' U' L2
D B R' L' B' R2 U'
R' B R2 B L' B' U'
U' B U L' R B' U'
R' B R2 B' L' B' U'
U' B U L' B' R U'
R' B R2 B2 L' B' U'
L B R B L2 B' U'
U' B U R L' B' U'
L B R B' L2 B' U'
B D2 B L' R B' U'
B2 D2 B' L' R B' U'
L B R B2 L2 B' U'
B D2 B L' B' R U'
B2 D2 B' L' B' R U'
B D2 B R L' B' U'
L' B R2 B2 U2 L U
B2 D2 B' R L' B' U'
L B R' L2 B' R2 U'
R2 B R2 L' B' R' U'
B' D2 B2 L' R B' U'
B' D2 B2 L' B' R U'
B' D2 B2 R L' B' U'
R B R' L' B' R U'
B D2 B' L' R B' U'
B2 D2 B2 L' R B' U'
B D2 B' L' B' R U'
B2 D2 B2 L' B' R U'
B D2 B' R L' B' U'
B2 D2 B2 R L' B' U'
R B R2 L' B' R2 U'
B D2 B2 L' R B' U'
B D2 B2 L' B' R U'
B D2 B2 R L' B' U'
L' B U2 D2 F2 L' U
D2 B D L' R B' U'
R' B D L' B' U' B'
D2 B D L' B' R U'
D' B D L' R B' U'
D' B D L' B' R U'
D2 B D R L' B' U'
U B U' L' R U' L2
D' B D R L' B' U'
U B U' R L' U' L2
L' B D R U' L2 D
L' B D R U' L2 D'
L' B D R U' L2 D2
L' B D R D' B2 U'
L' B D R B U' L2
L' B D R B' U' L2
L' B D R B2 U' L2
L' B D B R U' L2
D2 B D' L' R B' U'
L' B D B' R U' L2
D2 B D' L' B' R U'
D' B D' L' R B' U'
L' B D B2 R U' L2
D' B D' L' B' R U'
D2 B D' R L' B' U'
D' B D' R L' B' U'
R B U' F' D' L' F
L' B D' R U R U2
R2 B D L' B' R' U'
D B D L' R B' U'
D B D L' B' R U'
D B D R L' B' U'
D2 B D2 L' R B' U'
D2 B D2 L' B' R U'
D' B D2 L' R B' U'
D' B D2 L' B' R U'
D2 B D2 R L' B' U'
D' B D2 R L' B' U'
L' B D2 R U' D' L2
L' B D2 R U2 F2 U
L' B D2 R D' U' L2
L' B D2 R D2 B2 U'
R2 B D' L' B' R' U'
D B D' L' R B' U'
D B D' L' B' R U'
D B D' R L' B' U'
R B D L' D B' U'
R B D L' D' B' U'
R B D L' D2 B' U'
L' B D2 U2 F2 L' U
R B D L' B' U' D
R B D L' B' U' D'
R B D L' B' U' D2
R B D L' B' D U'
R B D L' B' D' U'
R B D L' B' D2 U'
R B D B L' B' U'
R2 B D2 L' B' R' U'
R B D B' L' B' U'
D B D2 L' R B' U'
R B D B2 L' B' U'
D B D2 L' B' R U'
D B D2 R L' B' U'
R B D' L' D B' U'
R B D' L' D' B' U'
R B D' L' D2 B' U'
R B D' L' B' U' D
R B D' L' B' U' D'
R B D' L' B' U' D2
R B D' L' B' D U'
R B D' L' B' D' U'
R B D' L' B' D2 U'
R B D' B L' B' U'
R B D' B' L' B' U'
R B D' B2 L' B' U'
R B D2 L' D B' U'
R B D2 L' D' B' U'
R B D2 L' D2 B' U'
R B D2 L' B' U' D
R B D2 L' B' U' D'
R B D2 L' B' U' D2
R B D2 L' B' D U'
R B D2 L' B' D' U'
R B D2 L' B' D2 U'
R B D2 B L' B' U'
R B D2 B' L' B' U'
R B D2 B2 L' B' U'
L' B' L R D L' U'
L' B' L R D' L' U'
L' B' L R D2 L' U'
L' B' L D L' R U'
L' B' L D R L' U'
L' B' L D' L' R U'
L' B' L D' R L' U'
L' B' L D2 L' R U'
L' B' L D2 R L' U'
D2 B' L' R D B' U'
D2 B' L' R D' B' U'
D2 B' L' R D2 B' U'
R' B' L' R B' R U'
D2 B' L' R B' U' D
D2 B' L' R B' U' D'
D2 B' L' R B' U' D2
D2 B' L' R B' D U'
D2 B' L' R B' D' U'
D2 B' L' R B' D2 U'
D2 B' L' R' B' R2 U'
D' B' L' R D B' U'
D' B' L' R D' B' U'
D' B' L' R D2 B' U'
R' B' L' R2 D B' U'
R' B' L' R2 D' B' U'
R' B' L' R2 D2 B' U'
D' B' L' R B' U' D
D' B' L' R B' U' D'
D' B' L' R B' U' D2
D' B' L' R B' D U'
D' B' L' R B' D' U'
D' B' L' R B' D2 U'
R' B' L' R2 B' U' D
R' B' L' R2 B' U' D'
R' B' L' R2 B' U' D2
R' B' L' R2 B' D U'
R' B' L' R2 B' D' U'
R' B' L' R2 B' D2 U'
D' B' L' R' B' R2 U'
L' B' L' R D L U'
L' B' L' R D' L U'
L' B' L' R D2 L U'
D2 B' L' D R B' U'
R' B' L' D B' U' B'
D2 B' L' D B' R U'
D2 B' L' D' R B' U'
D' B' L' D R B' U'
D2 B' L' D' B' R U'
D' B' L' D B' R U'
D2 B' L' D2 R B' U'
D' B' L' D' R B' U'
D2 B' L' D2 B' R U'
D' B' L' D' B' R U'
L' B' L' D L R U'
L' B' L' D R L U'
D' B' L' D2 R B' U'
D' B' L' D2 B' R U'
L' B' L' D' L R U'
L' B' L' D' R L U'
L' B' L' D2 L R U'
L' B' L' D2 R L U'
R' B' L' B R2 B2 U'
D2 B' L' B R B2 U'
R' B' L' B' R2 U' D
R' B' L' B' R2 U' D'
R' B' L' B' R2 U' D2
D2 B' L' B' R U' D
D2 B' L' B' R U' D'
D2 B' L' B' R U' D2
R' B' L' B' R2 D U'
D2 B' L' B' R D U'
D2 B' L' B' R D' U'
R' B' L' B' R2 D' U'
D2 B' L' B' R D2 U'
R' B' L' B' R2 D2 U'
R' B' L' B' U' D B2
R' B' L' B' D U' B2
D2 B' L' B' D R U'
D' B' L' B R B2 U'
D2 B' L' B' D' R U'
D2 B' L' B' D2 R U'
D' B' L' B' R U' D
D' B' L' B' R U' D'
D' B' L' B' R U' D2
D' B' L' B' R D U'
D' B' L' B' R D' U'
D' B' L' B' R D2 U'
D' B' L' B' D R U'
D' B' L' B' D' R U'
D' B' L' B' D2 R U'
L' B' L2 R U' D F2
L' B' L2 R D U' F2
D B' L' R D B' U'
D B' L' R D' B' U'
D B' L' R D2 B' U'
D B' L' R B' U' D
D B' L' R B' U' D'
D B' L' R B' U' D2
D B' L' R B' D U'
D B' L' R B' D' U'
D B' L' R B' D2 U'
L' B' L2 D R U' F2
D B' L' R' B' R2 U'
D B' L' D R B' U'
D B' L' D B' R U'
D B' L' D' R B' U'
D2 B' R L' D B' U'
D B' L' D' B' R U'
D2 B' R L' D' B' U'
D2 B' R L' D2 B' U'
D B' L' D2 R B' U'
D2 B' R L' B' U' D
D2 B' R L' B' U' D'
D2 B' R L' B' U' D2
D2 B' R L' B' D U'
D2 B' R L' B' D' U'
D2 B' R L' B' D2 U'
R' B' R L' B' R U'
D B' L' D2 B' R U'
D' B' R L' D B' U'
D' B' R L' D' B' U'
D' B' R L' D2 B' U'
D' B' R L' B' U' D
D' B' R L' B' U' D'
D' B' R L' B' U' D2
D' B' R L' B' D U'
D' B' R L' B' D' U'
D' B' R L' B' D2 U'
R2 B' L' B R' B2 U'
L' B' R L D L' U'
L' B' R L D' L' U'
L' B' R L D2 L' U'
L' B' R L' D L U'
L' B' R L' D' L U'
R2 B' L' B' U2 L U
L' B' R L' D2 L U'
L' B' R L2 U' D F2
L' B' R L2 D U' F2
D B' L' B R B2 U'
D2 B' R D L' B' U'
D B' L' B' R U' D
D B' L' B' R U' D'
D B' L' B' R U' D2
D B' L' B' R D U'
D B' L' B' R D' U'
D B' L' B' R D2 U'
D2 B' R D' L' B' U'
L' B' R U' L D L'
L' B' R U' L D' L'
L' B' R U' L D2 L'
L' B' R U' L' D L
L' B' R U' L' D' L
L' B' R U' L' D2 L
D B' L' B' D R U'
D B' L' B' D' R U'
L' B' R U' R D R'
L' B' R U' R D' R'
L' B' R U' R D2 R'
D B' L' B' D2 R U'
L' B' R U' R' D R
L' B' R U' R' D' R
L' B' R U' R' D2 R
D' B' R D L' B' U'
L' B' R U' F D F'
L' B' R U' F D' F'
L' B' R U' F D2 F'
L' B' R U' F' D F
L' B' R U' F' D' F
L' B' R U' F' D2 F
D2 B' R D2 L' B' U'
L' B' R U' B D B'
L' B' R U' B D' B'
L' B' R U' B D2 B'
L' B' R U' B' D B
L' B' R U' B' D' B
L' B' R U' B' D2 B
R B' L B L2 B' U'
D' B' R D' L' B' U'
R B' L B' L2 B' U'
D' B' R D2 L' B' U'
R B' L B2 L2 B' U'
D2 B' R B L' B' U'
R B' L' R' B' R U'
D2 B' R B' L' B' U'
L' B' R F D F' U'
L' B' R F D' F' U'
L' B' R F D2 F' U'
R B' L' R2 B' R2 U'
D' B' R B L' B' U'
D2 B' R B2 L' B' U'
L' B' R F' D F U'
L' B' R F' D' F U'
L' B' R F' D2 F U'
L' B' R F2 U' D R2
D' B' R B' L' B' U'
L' B' R F2 D U' R2
D' B' R B2 L' B' U'
L' B' R B D B' U'
L' B' R B D' B' U'
L' B' R B D2 B' U'
D2 B' R' L' B' R2 U'
L' B' R B' D B U'
L' B' R B' D' B U'
L' B' R B' D2 B U'
R B' L' D B' U' D
R B' L' D B' U' D'
R B' L' D B' U' D2
R B' L' D B' D U'
R B' L' D B' D' U'
R B' L' D B' D2 U'
L' B' R B2 U' D L2
L' B' R B2 D U' L2
D' B' R' L' B' R2 U'
L B' L2 R D B' U'
L B' L2 R D' B' U'
L B' L2 R D2 B' U'
R B' L' D' B' U' D
R B' L' D' B' U' D'
R B' L' D' B' U' D2
R B' L' D' B' D U'
R B' L' D' B' D' U'
R B' L' D' B' D2 U'
L B' L2 R B' U' D
L B' L2 R B' U' D'
L B' L2 R B' U' D2
L B' L2 R B' D U'
L B' L2 R B' D' U'
L B' L2 R B' D2 U'
R B' L' D2 B' U' D
R B' L' D2 B' U' D'
R B' L' D2 B' U' D2
R B' L' D2 B' D U'
R B' L' D2 B' D' U'
R B' L' D2 B' D2 U'
L B' L2 R' B' R2 U'
L' B' R' U D' F2 U2
L' B' R' U' D B2 D
L' B' R' U' D B2 D'
L' B' R' U' D B2 D2
L' B' R' U' B D B2
L' B' R' U' B' D B2
L' B' R' U' B2 D B2
R B' L' B U' D L2
L' B' R' U2 D2 L2 U
R B' L' B D U' L2
L B' L2 D R B' U'
L' B' R' D R U' B2
L' B' R' D R' U' B2
L' B' R' D R2 U' B2
D B' R L' D B' U'
L' B' R' D U' B2 D
L' B' R' D U' B2 D'
L' B' R' D U' B2 D2
D B' R L' D' B' U'
D B' R L' D2 B' U'
L B' L2 D B' R U'
D B' R L' B' U' D
D B' R L' B' U' D'
D B' R L' B' U' D2
D B' R L' B' D U'
D B' R L' B' D' U'
D B' R L' B' D2 U'
L2 B' R B L B' U'
L B' L2 D' R B' U'
L' B' R' D' U F2 U2
R B' L' B2 D B U'
R B' L' B2 D' B U'
L B' L2 D' B' R U'
R B' L' B2 D2 B U'
L B' L2 D2 R B' U'
L' B' R' D2 U2 L2 U
L B' L2 D2 B' R U'
L' B' R' F' R2 F U'
D B' R D L' B' U'
L' B' R' F2 R2 F2 U'
D B' R D' L' B' U'
L B' L2 B R B2 U'
R' B' R2 L' D B' U'
R' B' R2 L' D' B' U'
R' B' R2 L' D2 B' U'
L' B' R' B R2 B' U'
R' B' R2 L' B' U' D
R' B' R2 L' B' U' D'
R' B' R2 L' B' U' D2
R' B' R2 L' B' D U'
R' B' R2 L' B' D' U'
R' B' R2 L' B' D2 U'
D B' R D2 L' B' U'
L B' L2 B' R U' D
L B' L2 B' R U' D'
L B' L2 B' R U' D2
L B' L2 B' R D U'
L B' L2 B' R D' U'
L B' L2 B' R D2 U'
L B' L2 B' D R U'
L B' L2 B' D' R U'
L B' L2 B' D2 R U'
L' B' R' B2 R2 B2 U'
R' B' R2 D L' B' U'
L B' R L2 D B' U'
L B' R L2 D' B' U'
L B' R L2 D2 B' U'
D B' R B L' B' U'
L B' R L2 B' U' D
L B' R L2 B' U' D'
L B' R L2 B' U' D2
L B' R L2 B' D U'
L B' R L2 B' D' U'
L B' R L2 B' D2 U'
R' B' R2 D' L' B' U'
D B' R B' L' B' U'
R' B' R2 D2 L' B' U'
D B' R B2 L' B' U'
L' B' R2 D R' U' D
L' B' R2 D R' U' D'
L' B' R2 D R' U' D2
L' B' R2 D R' D U'
L' B' R2 D R' D' U'
L' B' R2 D R' D2 U'
D B' R' L' B' R2 U'
L' B' R2 D' R' U' D
L' B' R2 D' R' U' D'
L' B' R2 D' R' U' D2
L' B' R2 D' R' D U'
L' B' R2 D' R' D' U'
L' B' R2 D' R' D2 U'
R' B' R2 B L' B' U'
L' B' R2 D2 R' U' D
L' B' R2 D2 R' U' D'
L' B' R2 D2 R' U' D2
L' B' R2 D2 R' D U'
L' B' R2 D2 R' D' U'
U' B' U L' R B' U'
L' B' R2 D2 R' D2 U'
R' B' R2 B' L' B' U'
U' B' U L' B' R U'
R' B' R2 B2 L' B' U'
L' B' R2 F' R' F U'
U' B' U R L' B' U'
L' B' R2 F2 R' F2 U'
L B' R B L2 B' U'
L B' R B' L2 B' U'
L B' R B2 L2 B' U'
L B' R' L2 B' R2 U'
U B' R' U' L' R2 U'
U B' R' U' R2 L' U'
R B' R' L' B' R U'
L' B' U F2 U L' U
L' B' U' R' D R B2
L' B' U' R' D B2 R
R B' R2 L' B' R2 U'
L' B' U' B U R U'
L' B' U' B' U R U'
L' B' U' B2 U R U'
L' B' U2 L U2 R U'
L' B' U2 L' U2 R U'
L' B' U2 L2 U2 R U'
L' B' U2 F2 L' F2 U
D2 B' D L' R B' U'
R' B' D L' B' U' B'
D2 B' D L' B' R U'
D2 B' D R L' B' U'
D' B' D L' R B' U'
D' B' D L' B' R U'
D' B' D R L' B' U'
L' B' D R' U' D B2
L' B' D R' D U' B2
L' B' D R2 D R' U'
L' B' D R2 D' R' U'
L' B' D R2 D2 R' U'
D2 B' D' L' R B' U'
L' B' D B R B' U'
D2 B' D' L' B' R U'
D2 B' D' R L' B' U'
L' B' D B2 R B2 U'
D' B' D' L' R B' U'
D' B' D' L' B' R U'
D' B' D' R L' B' U'
R B' U' F' D' L' F
L' B' D' R' U' D B2
L' B' D' R' D U' B2
L' B' D' R2 D R' U'
L' B' D' R2 D' R' U'
L' B' D' R2 D2 R' U'
D B' D L' R B' U'
D B' D L' B' R U'
D B' D R L' B' U'
D2 B' D2 L' R B' U'
L' B' D' B R B' U'
D2 B' D2 L' B' R U'
