L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
F' R' L2 U L2 D2 U'
U' R' L2 U D2 R2 U'
U' R' L2 U' L2 U D
U' R' L2 U' L2 U D'
U' R' L2 U' L2 U D2
U' R' L2 U' L2 D U
U' R' L2 U' L2 D' U
U' R' L2 U' L2 D2 U
D' R' L2 D L F2 L
D' R' L2 D L2 F2 D
D' R' L2 D L2 F2 D'
D' R' L2 D L2 F2 D2
F' R' L2 U' D2 R2 U
D' R' L2 D F' L2 F'
D' R' L2 D F2 L2 D
D' R' L2 D F2 L2 D'
D' R' L2 D F2 L2 D2
F R' L' D L' D F2
U' R' L2 U2 D F2 U2
F' R' L2 U2 D' B2 U2
R2 U' F U L2 F' R
F R' L' D' L' D F2
R2 U' F U F' L2 R
R2 U' F U F' R L2
F' R' L2 D L' F2 L
F' R' L2 D L2 F2 L2
U' R' L2 D U2 F2 U2
F' R' L2 D R F2 R'
F' R' L2 D R2 F2 R2
F2 R' L2 U L2 U' D
F2 R' L2 U L2 U' D'
F2 R' L2 U L2 U' D2
F2 R' L2 U L2 D U'
U' R' L2 D B D2 B2
F2 R' L2 U L2 D' U'
F2 R' L2 U L2 D2 U'
U' R' L2 D B' D2 B2
U' R' L2 D B2 D2 B2
F' R' L2 D F D F
F' R' L2 D F D' F
F' R' L2 D F D2 F
F' R' L2 D F' D F'
F' R' L2 D F' D' F'
F' R' L2 D F' D2 F'
U' R' L2 D' L B2 L'
U' R' L2 D' L2 B2 L2
U' R' L2 D' R' B2 R
F R' L' D2 L' D F2
R' U' F' R U F L2
U' R' L2 D' R2 B2 R2
U' R' L2 D' B D B
U' R' L2 D' B D' B
U' R' L2 D' B D2 B
U' R' L2 D' B' D B'
U' R' L2 D' B' D' B'
U' R' L2 D' B' D2 B'
F' R' L2 D' U2 B2 U2
D' R' L2 F D L2 F2
D' R' L2 F D F2 L2
F' R' L2 D' F D2 F2
F' R' L2 D' F' D2 F2
F' R' L2 D' F2 D2 F2
F2 R' L2 U' D2 R2 U
R' U' F' R' U F L2
U' R' L2 D2 U R2 U'
U' R' L2 D2 B D B2
F' R' L2 D2 U' R2 U
U' R' L2 D2 B' D B2
U' R' L2 D2 B2 D B2
D' R' L2 F' D L2 F2
D' R' L2 F' D F2 L2
F' R' L2 D2 F D' F2
F' R' L2 D2 F' D' F2
F' R' L2 D2 F2 D' F2
F2 R' L2 U2 D' B2 U2
L U' F U L R' F
L U' F U L F R'
R' U' F' R2 U F L2
L U' F U R' L F
U' R' L2 F D' F' B2
U' R' L2 F D' B2 F'
F' R' L2 F U L2 U'
F2 R' L2 D L' F2 L
F2 R' L2 D L2 F2 L2
F2 R' L2 D R F2 R'
D' R' L2 F2 D L2 F2
D' R' L2 F2 D F2 L2
F' R' L2 F D F2 D
F' R' L2 F D F2 D'
F' R' L2 F D F2 D2
F2 R' L2 D R2 F2 R2
F2 R' L2 D F D F
F2 R' L2 D F D' F
F2 R' L2 D F D2 F
F2 R' L2 D F' D F'
F2 R' L2 D F' D' F'
F2 R' L2 D F' D2 F'
U' R' L2 F' D' F B2
U' R' L2 F' D' B2 F
R' U' F' U F L2 D
R' U' F' U F L2 D'
R' U' F' U F L2 D2
R' U' F' U F' L2 F2
F' R' L2 F' U L2 U'
R' U' F' U F2 L2 F'
F' R' L2 F' D F2 D
F' R' L2 F' D F2 D'
F' R' L2 F' D F2 D2
F2 R' L2 D' U2 B2 U2
F2 R' L2 D' F D2 F2
R U' F U L2 F' R2
F2 R' L2 D' F' D2 F2
F2 R' L2 D' F2 D2 F2
F' R' L2 F2 U L2 U'
R U' F U F' L2 R2
R U' F U F' R2 L2
F' R' L2 F2 D F2 D
F' R' L2 F2 D F2 D'
F' R' L2 F2 D F2 D2
F2 R' L2 D2 U' R2 U
F2 R' L2 D2 F D' F2
U' R' L2 B U' L2 U
F2 R' L2 D2 F' D' F2
F2 R' L2 D2 F2 D' F2
U' R' L2 B D' B2 D
U' R' L2 B D' B2 D'
U' R' L2 B D' B2 D2
F' R' L2 B D F2 B'
F' R' L2 B D B' F2
F2 R' L2 F U L2 U'
U' R' L2 B' U' L2 U
F2 R' L2 F D F2 D
F2 R' L2 F D F2 D'
F2 R' L2 F D F2 D2
U' R' L2 B' D' B2 D
U' R' L2 B' D' B2 D'
U' R' L2 B' D' B2 D2
D R' L2 D F2 D2 L2
R' U' F' D F2 U F'
F' R' L2 B' D F2 B
F' R' L2 B' D B F2
D R' L2 D' L2 D2 F2
F2 R' L2 F' U L2 U'
F2 R' L2 F' D F2 D
U' R' L2 B2 U' L2 U
F2 R' L2 F' D F2 D'
F2 R' L2 F' D F2 D2
F R' L2 U L2 U' D
F R' L2 U L2 U' D'
F R' L2 U L2 U' D2
F R' L2 U L2 D U'
F R' L2 U L2 D' U'
F R' L2 U L2 D2 U'
U' R' L2 B2 D' B2 D
U' R' L2 B2 D' B2 D'
U' R' L2 B2 D' B2 D2
F2 R' L2 F2 U L2 U'
F2 R' L2 F2 D F2 D
F2 R' L2 F2 D F2 D'
F2 R' L2 F2 D F2 D2
F R' L2 U' D2 R2 U
F2 R' L2 B D F2 B'
F2 R' L2 B D B' F2
F R' L2 U2 D' B2 U2
B2 R' L2 B2 D F2 R
F2 R' L2 B' D F2 B
F2 R' L2 B' D B F2
F R' L2 D L' F2 L
F R' L2 D L2 F2 L2
F R' L2 D R F2 R'
B2 R' U L U2 L B2
F R' L2 D R2 F2 R2
F R' L2 D F D F
F R' L2 D F D' F
F R' L2 D F D2 F
F R' L2 D F' D F'
F R' L2 D F' D' F'
F R' L2 D F' D2 F'
F R' L2 D' U2 B2 U2
F R' L2 D' F D2 F2
F R' L2 D' F' D2 F2
F R' L2 D' F2 D2 F2
F R' L2 D2 U' R2 U
F R' L2 D2 F D' F2
F R' L2 D2 F' D' F2
F R' L2 D2 F2 D' F2
F R' L2 F U L2 U'
F R' L2 F D F2 D
F R' L2 F D F2 D'
F R' L2 F D F2 D2
R' U' F2 R U L2 F2
R' U' F2 R U F2 L2
F R' L2 F' U L2 U'
F R' L2 F' D F2 D
F R' L2 F' D F2 D'
F R' L2 F' D F2 D2
U' R' U D' B2 U' B2
R' U' F2 R' U L2 F2
R' U' F2 R' U F2 L2
F R' L2 F2 U L2 U'
F R' L2 F2 D F2 D
F R' L2 F2 D F2 D'
F R' L2 F2 D F2 D2
R' U' F2 R2 U L2 F2
R' U' F2 R2 U F2 L2
F R' L2 B D F2 B'
F R' L2 B D B' F2
R' U' F2 U L F2 L
R' U' F2 U L2 F2 D
R' U' F2 U L2 F2 D'
R' U' F2 U L2 F2 D2
R' U' F2 U F' L2 F'
R' U' F2 U F2 L2 D
R' U' F2 U F2 L2 D'
R' U' F2 U F2 L2 D2
F R' L2 B' D F2 B
F R' L2 B' D B F2
R U' F' U R2 F L2
R U' F' U F L2 R2
R U' F' U F R2 L2
U' R' U B U' B' L2
F' R' U B U' L2 F
D' R' U B2 U B2 U2
D' R' U B2 U' D2 F2
D' R' U B2 D L2 U'
D' R' U B2 D2 U' F2
R' U' F2 D R2 F2 U
U' R' U B' U' L2 B
U' R' U B' U' B L2
R' U' F2 D F2 R2 U
U' R' U B2 U' L2 B2
U' R' U B2 U' B2 L2
F2 R' U B U' L2 F
R2 U' F2 U F2 L2 R
R2 U' F2 U F2 R L2
L U' F2 R U L R2
L U' F2 R U R2 L
B2 R' U' R B2 L2 R'
B2 R' U' R B2 R' L2
D' R' U' D2 F2 U F2
F' R' U' D F2 U F2
B2 R' U' R' B2 L2 R'
B2 R' U' R' B2 R' L2
B2 R' U' R2 B2 L2 R'
B2 R' U' R2 B2 R' L2
F' R' U' F U L2 F'
F' R' U' F U F' L2
F R' U B U' L2 F
U' R' U' F' U L2 B'
F' R' U' F' U F L2
F2 R' U' D F2 U F2
D R' U' R F2 U F2
F' R' U' F2 U L2 F2
F' R' U' F2 U F2 L2
R U' F2 U L2 R2 F2
R U' F2 U L2 F2 R2
R U' F2 U R2 L2 F2
R U' F2 U R2 F2 L2
R U' F2 U F2 L2 R2
R U' F2 U F2 R2 L2
D R' U' R' F2 U F2
F2 R' U' F U L2 F'
F2 R' U' F U F' L2
D R' U' R2 F2 U F2
F2 R' U' F' U F L2
B2 R' U' B L2 B R'
F2 R' U' F2 U L2 F2
F2 R' U' F2 U F2 L2
R2 U' B L2 R D' B2
B2 R' U' B2 L2 R' D
B2 R' U' B2 L2 R' D'
B2 R' U' B2 L2 R' D2
B2 R' U' B2 L2 D R'
B2 R' U' B2 L2 D' R'
B2 R' U' B2 L2 D2 R'
B2 R' U' B2 R' L2 D
B2 R' U' B2 R' L2 D'
B2 R' U' B2 R' L2 D2
R2 U' B L2 D' R B2
R2 U' B L2 D' B2 R
D2 R' U2 R' U R U
R2 U' B R L2 D' B2
D R' U' F2 R U F2
D R' U' F2 R' U F2
D R' U' F2 R2 U F2
D R' U' F2 U F2 D
D R' U' F2 U F2 D'
D R' U' F2 U F2 D2
F R' U' D F2 U F2
D R' U' F2 D R2 U
F R' U' F U L2 F'
F R' U' F U F' L2
F R' U' F' U F L2
R U' B L2 R2 D' B2
F R' U' F2 U L2 F2
F R' U' F2 U F2 L2
R U' B R2 L2 D' B2
D' R' D L2 U L2 U'
D' R' D L2 D F2 D
D' R' D L2 D F2 D'
D' R' D L2 D F2 D2
D' R' D L2 F D F2
D' R' D L2 F' D F2
D' R' D L2 F2 D F2
R2 U' B' L2 R D' B2
U' R' D L2 D' L2 B2
U' R' D L2 D' B2 L2
R2 U' B' L2 D' R B2
R2 U' B' L2 D' B2 R
R2 U' B' R L2 D' B2
R' U' B2 L2 D' R2 B2
R' U' B2 L2 D' B2 R2
D' R' D F L2 D F2
F' R' D U' F2 U F2
R U' B' L2 R2 D' B2
D' R' D F' L2 D F2
D' R' D F2 L2 D F2
R U' B' R2 L2 D' B2
F2 R' D U' F2 U F2
R2 U' B2 L2 R D' B2
F' R' D' L2 D L2 F2
R2 U' B2 L2 D' R B2
F' R' D' L2 D F2 L2
R2 U' B2 L2 D' B2 R
R2 U' B2 R L2 D' B2
F R' D U' F2 U F2
U' R' D' U B2 U' B2
F2 R' D' L2 D L2 F2
F2 R' D' L2 D F2 L2
R U' B2 L2 R2 D' B2
B2 R' D' R2 B2 U' R'
D R' D' L2 U L2 U'
D R' D' L2 D F2 D
D R' D' L2 D F2 D'
D R' D' L2 D F2 D2
D R' D' L2 F D F2
D R' D' L2 F' D F2
D R' D' L2 F2 D F2
R U' B2 R2 L2 D' B2
F R' D' L2 D L2 F2
F R' D' L2 D F2 L2
L2 U2 L U' L U' R'
D R' D' F L2 D F2
B2 R' D' B2 R2 U' R
D R' D' F' L2 D F2
D R' D' F2 L2 D F2
D' R' D2 U' F2 U F2
B R' D' B2 U' B R'
D R' D2 L2 D L2 F2
D R' D2 L2 D F2 L2
D' R' F L2 D L2 F2
D' R' F L2 D F2 L2
L2 U2 L' U' L' U' R'
F' R' F L2 U L2 U'
U' R' F L2 D' F' B2
U' R' F L2 D' B2 F'
F' R' F L2 D F2 D
F' R' F L2 D F2 D'
F' R' F L2 D F2 D2
U' R' F L2 F' D' B2
F' R' F L2 F D F2
F' R' F L2 F' D F2
F' R' F L2 F2 D F2
F2 R' F L2 U L2 U'
F2 R' F L2 D F2 D
F2 R' F L2 D F2 D'
F2 R' F L2 D F2 D2
F2 R' F L2 F D F2
D' R' F D L2 D F2
F2 R' F L2 F' D F2
F2 R' F L2 F2 D F2
B2 R' F U' B2 L2 R'
B2 R' F U' B2 R' L2
F R' F L2 U L2 U'
F R' F L2 D F2 D
F R' F L2 D F2 D'
F R' F L2 D F2 D2
F R' F L2 F D F2
D' R' F' L2 D L2 F2
F R' F L2 F' D F2
D' R' F' L2 D F2 L2
F R' F L2 F2 D F2
D R' F U' F U F'
F' R' F' L2 U L2 U'
F' R' F' L2 D F2 D
F' R' F' L2 D F2 D'
F' R' F' L2 D F2 D2
F' R' F' L2 F D F2
F' R' F' L2 F' D F2
F' R' F' L2 F2 D F2
R' U2 R U R' U L2
F2 R' F' L2 U L2 U'
F2 R' F' L2 D F2 D
F2 R' F' L2 D F2 D'
F2 R' F' L2 D F2 D2
F2 R' F' L2 F D F2
F2 R' F' L2 F' D F2
F2 R' F' L2 F2 D F2
D' R' F' D L2 D F2
B2 R' F' U' B2 L2 R'
B2 R' F' U' B2 R' L2
F R' F' L2 U L2 U'
D' R' F2 L2 D L2 F2
D' R' F2 L2 D F2 L2
F R' F' L2 D F2 D
F R' F' L2 D F2 D'
F R' F' L2 D F2 D2
F R' F' L2 F D F2
F R' F' L2 F' D F2
F R' F' L2 F2 D F2
D R' F' U' F' U F
F' R' F2 L2 U L2 U'
F' R' F2 L2 D F2 D
F' R' F2 L2 D F2 D'
F' R' F2 L2 D F2 D2
F' R' F2 L2 F D F2
F' R' F2 L2 F' D F2
F' R' F2 L2 F2 D F2
U' R' F2 L2 F2 D' B2
R' U2 R' U R U L2
F2 R' F2 L2 U L2 U'
F2 R' F2 L2 D F2 D
F2 R' F2 L2 D F2 D'
F2 R' F2 L2 D F2 D2
F2 R' F2 L2 F D F2
F2 R' F2 L2 F' D F2
F2 R' F2 L2 F2 D F2
D' R' F2 D L2 D F2
B2 R' F2 U' B2 L2 R'
B2 R' F2 U' B2 R' L2
F R' F2 L2 U L2 U'
F R' F2 L2 D F2 D
F R' F2 L2 D F2 D'
F R' F2 L2 D F2 D2
F R' F2 L2 F D F2
F R' F2 L2 F' D F2
F R' F2 L2 F2 D F2
U' R' B L2 U' L2 U
U' R' B L2 D' B2 D
U' R' B L2 D' B2 D'
U' R' B L2 D' B2 D2
U' R' B L2 B D' B2
U' R' B L2 B' D' B2
U' R' B L2 B2 D' B2
R' U2 R2 U R2 U L2
R' U2 R2 U2 L2 D' F2
B2 R' B U' L2 B R'
B2 R' B U' B L2 R'
B2 R' B U' B R' L2
F' R' B' L2 D F2 B
F' R' B' L2 D B F2
B R' B U' B2 L2 R'
B R' B U' B2 R' L2
U' R' B' L2 U' L2 U
U' R' B' L2 D' B2 D
U' R' B' L2 D' B2 D'
U' R' B' L2 D' B2 D2
F' R' B' L2 B D F2
U' R' B' L2 B D' B2
U' R' B' L2 B' D' B2
U' R' B' L2 B2 D' B2
F2 R' B' L2 D F2 B
F2 R' B' L2 D B F2
F2 R' B' L2 B D F2
B R' B' L2 R' D F2
B R' B' L2 D R' F2
B R' B' L2 D F2 R'
L2 U2 D L U2 R' F2
L2 U2 D L U2 F2 R'
B R' B' R' L2 D F2
L2 U2 D L' U2 R' F2
L2 U2 D L' U2 F2 R'
L2 U2 D L2 U2 R' F2
L2 U2 D L2 U2 F2 R'
F R' B' L2 D F2 B
F R' B' L2 D B F2
F R' B' L2 B D F2
D' R' B2 R U' R' B2
U' R' B2 L2 U' L2 U
U' R' B2 L2 D' B2 D
U' R' B2 L2 D' B2 D'
U' R' B2 L2 D' B2 D2
F' R' B2 L2 B2 D F2
U' R' B2 L2 B D' B2
U' R' B2 L2 B' D' B2
U' R' B2 L2 B2 D' B2
D' R' B2 R' U' R B2
D' R' B2 R' U' B2 R
D' R' B2 R2 U' R2 B2
D' R' B2 R2 U' B2 R2
B2 R' B2 L2 R' D F2
B2 R' B2 L2 D R' F2
B2 R' B2 L2 D F2 R'
D' R' B2 U' B2 D' R2
F2 R' B2 L2 B2 D F2
B2 R' B2 R' L2 D F2
D' R' B2 D' R2 U' R2
L2 U2 D B2 L U2 F2
L2 U2 D' L B2 L U2
L2 U2 D' L' B2 L U2
L2 U2 D' L2 B2 L U2
F R' B2 L2 B2 D F2
B R' B2 U' L2 B R'
B R' B2 U' B L2 R'
B R' B2 U' B R' L2
R' U2 D2 R2 U R2 U
R' U2 D2 R2 U2 D' F2
R' U2 D2 R2 D B2 U2
R' U2 D2 R2 D' U2 F2
L2 U2 D' B2 L U2 D
L2 U2 D' B2 L U2 D'
L2 U2 D' B2 L U2 D2
L2 U2 D' B2 L D U2
L2 U2 D' B2 L D' U2
L2 U2 D' B2 L D2 U2
L2 U2 D' B2 D L U2
L2 U2 D' B2 D' L U2
L2 U2 D' B2 D2 L U2
F' R2 L2 U L2 U' R
U' R2 L2 U' L2 U R
D' R2 L2 D L2 R F2
D' R2 L2 D R L2 F2
D' R2 L2 D R F2 L2
F' R2 L2 D R F2 D
F' R2 L2 D R F2 D'
F' R2 L2 D R F2 D2
U' R2 L2 D R D2 B2
F' R2 L2 D R' F2 R2
F' R2 L2 D R2 F2 R'
F' R2 L2 D' R D2 F2
U' R2 L2 D' R B2 D
U' R2 L2 D' R B2 D'
U' R2 L2 D' R B2 D2
U' R2 L2 D' R' B2 R2
F2 R2 L2 U L2 U' R
U' R2 L2 D' B' R B'
U' R2 L2 D' B2 R D
U' R2 L2 D' B2 R D'
U' R2 L2 D' B2 R D2
U' R2 L2 D' B2 D R
U' R2 L2 D' B2 D' R
U' R2 L2 D' B2 D2 R
F2 R2 L2 D R F2 D
F2 R2 L2 D R F2 D'
F2 R2 L2 D R F2 D2
F2 R2 L2 D R' F2 R2
F2 R2 L2 D R2 F2 R'
F2 R2 L2 D' R D2 F2
F' R2 L2 F2 D F2 R
U' R2 L2 B R D' B2
U' R2 L2 B D' R B2
U' R2 L2 B D' B2 R
U' R2 L2 B' R D' B2
U' R2 L2 B' D' R B2
U' R2 L2 B' D' B2 R
U' R2 L2 B2 R D' B2
R U2 F U L2 R2 B
R U2 F U R2 L2 B
R U2 F U R2 B L2
U' R2 L2 B2 D' R B2
U' R2 L2 B2 D' B2 R
D R2 L2 D R F2 L'
F2 R2 L2 F2 D F2 R
F R2 L2 U L2 U' R
U' R2 U L2 R D F2
U' R2 U L2 D R F2
B2 R2 L2 B2 D F2 R
U' R2 U R L2 D F2
B2 R2 U L U2 L B2
F R2 L2 D R F2 D
F R2 L2 D R F2 D'
F R2 L2 D R F2 D2
F R2 L2 D R' F2 R2
F R2 L2 D R2 F2 R'
F R2 L2 D' R D2 F2
F R2 L2 F2 D F2 R
U2 R2 U R2 U L2 R'
U2 R2 U R2 U R' L2
R U2 F' U L2 R2 B'
R U2 F' U L2 B' R2
R U2 F' U R2 L2 B'
F' R2 U' L2 R D' B2
B' R2 U' L2 R2 B R'
F' R2 U' L2 D' R B2
F' R2 U' L2 D' B2 R
F' R2 U' R L2 D' B2
B' R2 U' R2 L2 B R'
B' R2 U' R2 B L2 R'
B' R2 U' R2 B R' L2
F2 R2 U' L2 R D' B2
F2 R2 U' L2 D' R B2
F2 R2 U' L2 D' B2 R
F2 R2 U' R L2 D' B2
B2 R2 U' R B2 L2 R'
B2 R2 U' R B2 R' L2
B2 R2 U' R' B2 L2 R'
B2 R2 U' R' B2 R' L2
B2 R2 U' R2 B2 L2 R'
B2 R2 U' R2 B2 R' L2
R' U2 B U2 L2 D F2
B2 R2 U' B L2 B R'
F R2 U' L2 R D' B2
F R2 U' L2 D' R B2
F R2 U' L2 D' B2 R
B2 R2 U' B2 L2 R' D
B2 R2 U' B2 L2 R' D'
B2 R2 U' B2 L2 R' D2
B2 R2 U' B2 L2 D R'
B2 R2 U' B2 L2 D' R'
B2 R2 U' B2 L2 D2 R'
F R2 U' R L2 D' B2
B2 R2 U' B2 R' L2 D
B2 R2 U' B2 R' L2 D'
B2 R2 U' B2 R' L2 D2
D R2 U' F2 U F2 R
U R2 U' R2 U' L2 R'
U R2 U' R2 U' R' L2
U2 R2 U2 L2 D' R F2
R' U2 B' U2 L2 D F2
D' R2 D L2 R D F2
D' R2 D L2 D R F2
D' R2 D R L2 D F2
U R2 U2 L2 D R B2
U R2 U2 L2 D B2 R
U' R2 D F2 U F2 R
R' U2 B2 U2 L2 D F2
L2 U2 B2 L U' L U'
R' D L U' F2 R U
L2 U2 B2 D L U2 F2
L2 U2 B2 D' L B2 U2
B2 R2 D' R2 B2 U' R'
L2 U2 B2 D' B2 U2 R'
D R2 D' L2 R D F2
D R2 D' L2 D R F2
D R2 D' R L2 D F2
F' R2 D' B2 U' R B2
F' R2 D' B2 U' B2 R
B2 R2 D' B2 R2 U' R
F2 R2 D' B2 U' R B2
F2 R2 D' B2 U' B2 R
L' D L' R' U L2 U'
L' D L' R' D F2 D
L' D L' R' D F2 D'
L' D L' R' D F2 D2
L' D L' R' F D F2
L' D L' R' F' D F2
L' D L' R' F2 D F2
L' D L' R2 D R F2
L D L R' U L2 U'
L D L R' D F2 D
L D L R' D F2 D'
L D L R' D F2 D2
B R2 D' B2 U' B R'
L D L R' F D F2
L D L R' F' D F2
L D L R' F2 D F2
L2 D L F2 R' D2 L2
L' D L' U L2 U' R'
L D L R2 D R F2
L D L U L2 U' R'
L' D L' D R F2 R2
L' D L' D R' F2 D
L' D L' D R' F2 D'
L' D L' D R' F2 D2
L' D L' D F R' F
L' D L' D F2 R' D
L' D L' D F2 R' D'
L' D L' D F2 R' D2
L' D L' D F2 D R'
L' D L' D F2 D' R'
L' D L' D F2 D2 R'
F R2 D' B2 U' R B2
F R2 D' B2 U' B2 R
L' D L' D' R' D2 F2
L2 D L' R F2 L R2
L2 D L' R F2 R2 L
L D L D R F2 R2
L D L D R' F2 D
L D L D R' F2 D'
L D L D R' F2 D2
L D L D F R' F
L D L D F2 R' D
L D L D F2 R' D'
L D L D F2 R' D2
L D L D F2 D R'
L D L D F2 D' R'
L D L D F2 D2 R'
L2 D L' R' F' L F'
L2 D L' R' F2 L D
L2 D L' R' F2 L D'
L2 D L' R' F2 L D2
L2 D L' R' F2 D L
L2 D L' R' F2 D' L
L2 D L' R' F2 D2 L
L D L D' R' D2 F2
L' D L' F R' D F2
L' D L' F D R' F2
L' D L' F D F2 R'
L' D L' F' R' D F2
L' D L' F' D R' F2
L' D L' F' D F2 R'
L D L F R' D F2
L D L F D R' F2
L D L F D F2 R'
L' D L' F2 R' D F2
L' D L' F2 D R' F2
L' D L' F2 D F2 R'
L D L F' R' D F2
L D L F' D R' F2
L D L F' D F2 R'
L D L F2 R' D F2
L D L F2 D R' F2
L D L F2 D F2 R'
U' R2 F U L2 F' R
U' R2 F U F' L2 R
U' R2 F U F' R L2
L2 D L' F R' F L
L2 D L' F' L F' R'
R' D L2 D F2 D2 L2
D R2 D2 B2 U' R B2
D R2 D2 B2 U' B2 R
L2 D L' F2 L R' D
L2 D L' F2 L R' D'
L2 D L' F2 L R' D2
L2 D L' F2 L D R'
L2 D L' F2 L D' R'
L2 D L' F2 L D2 R'
R' D L2 D' L2 D2 F2
L2 D L' F2 R' L D
L2 D L' F2 R' L D'
L2 D L' F2 R' L D2
L2 D L' F2 R' D L
L2 D L' F2 R' D' L
L2 D L' F2 R' D2 L
L2 D L' F2 D L R'
L2 D L' F2 D R' L
L2 D L' F2 D' L R'
L2 D L' F2 D' R' L
L2 D L' F2 D2 L R'
L2 D L' F2 D2 R' L
B2 R2 F U' B2 L2 R'
B2 R2 F U' B2 R' L2
L2 D L2 R F2 L2 R2
L2 D L2 R F2 R2 L2
L2 D L2 R' F' L2 F'
L2 D L2 R' F2 L2 D
L2 D L2 R' F2 L2 D'
L2 D L2 R' F2 L2 D2
R2 D L2 D R F2 L'
L2 D L2 F R' F L2
L2 D L2 F' L2 F' R'
L2 D L2 F2 L2 R' D
L2 D L2 F2 L2 R' D'
L2 D L2 F2 L2 R' D2
L2 D L2 F2 L2 D R'
L2 D L2 F2 L2 D' R'
L2 D L2 F2 L2 D2 R'
L2 D L2 F2 R' L2 D
L2 D L2 F2 R' L2 D'
L2 D L2 F2 R' L2 D2
B2 R2 F' U' B2 L2 R'
B2 R2 F' U' B2 R' L2
L2 D R L' F2 L R2
L2 D R L' F2 R2 L
L2 D R L2 F2 L2 R2
L2 D R L2 F2 R2 L2
R2 D R U' F2 U F2
U' R2 F2 U F2 L2 R
U' R2 F2 U F2 R L2
L' D R' L' U L2 U'
R2 D R D' L2 D F2
L' D R' L' D F2 D
L' D R' L' D F2 D'
L' D R' L' D F2 D2
L2 D R F R' F R'
L2 D R F R2 D F
L2 D R F R2 D' F
L2 D R F R2 D2 F
L2 D R F R2 F D
L2 D R F R2 F D'
L2 D R F R2 F D2
L' D R' L' F D F2
L' D R' L' F' D F2
L' D R' L' F2 D F2
L' D R' U L U' L2
L2 D R F2 R D R
L2 D R F2 R D' R
L2 D R F2 R D2 R
L2 D R F2 R' D R'
L2 D R F2 R' D' R'
L2 D R F2 R' D2 R'
B2 R2 F2 U' B2 L2 R'
B2 R2 F2 U' B2 R' L2
L2 D R F2 B R2 B'
L2 D R F2 B2 R2 B2
L2 D R B R2 F2 B'
L2 D R B R2 B' F2
L2 D R B F2 R2 B'
L' D R' D L' D F2
L2 D R B2 R2 F2 B2
L2 D R B2 R2 B2 F2
L' D R' D' L' D F2
L2 D R B2 F2 R2 B2
L' D R' D2 L' D F2
L2 D R' L' F' L F'
L2 D R' L' F2 L D
L2 D R' L' F2 L D'
L2 D R' L' F2 L D2
L2 D R' L' F2 D L
L2 D R' L' F2 D' L
L2 D R' L' F2 D2 L
U' R2 B L2 R D' B2
U' R2 B L2 D' R B2
U' R2 B L2 D' B2 R
L2 D R' L2 F' L2 F'
L2 D R' L2 F2 L2 D
L2 D R' L2 F2 L2 D'
L2 D R' L2 F2 L2 D2
L2 D R' U L U' F2
L2 D R' U L' U' F2
U' R2 B R L2 D' B2
L2 D R' U L2 U' F2
L2 D R' U D' L2 U'
L2 D R' U' R U F2
L2 D R' U' R' U F2
L2 D R' U' R2 U F2
L2 D R' U' D R2 U
L2 D R' U2 D2 B2 U2
L2 D R' U2 B U2 F2
L2 D R' U2 B' U2 F2
L2 D R' U2 B2 U2 F2
L2 D R' D U' R2 U
L2 D R' D F D' F2
L2 D R' D F' D' F2
L2 D R' D F2 D' F2
L2 D R' D' U L2 U'
F' R2 B U' R B' L2
L2 D R' D' F D F2
L2 D R' D' F' D F2
L2 D R' D' F2 D F2
F' R2 B U' B' L2 R
F' R2 B U' B' R L2
L2 D R' D2 U2 B2 U2
L2 D R' D2 F D2 F2
L2 D R' D2 F' D2 F2
L2 D R' D2 F2 D2 F2
L' D R2 L' D R F2
L2 D R' F R F R'
L2 D R' F R2 F R2
L2 D R' F D F D
L2 D R' F D F D'
L2 D R' F D F D2
L2 D R' F D' F D
L2 D R' F D' F D'
L2 D R' F D' F D2
L2 D R' F D2 F D
L2 D R' F D2 F D'
L2 D R' F D2 F D2
L2 D R' F' L' F' L
