F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
B' F' L D' L' B' L'
F2 B D2 B F D' L2
B2 F' L R D' L2 R'
B2 F' L R D' R' L2
B2 F' L R' D' L2 R
B2 F' L R' D' R L2
B2 F' L U D2 B2 U'
F' B' L D' L' B' L'
B2 F' L U' F2 U D
B2 F' L U' F2 U D'
B2 F' L U' F2 U D2
B2 F' L U' F2 D U
B2 F' L U' F2 D' U
B2 F' L U' F2 D2 U
B2 F' L U2 D R2 U2
B2 F' L D L D2 L2
B2 F' L D L' D2 L2
B2 F' L D L2 D2 L2
B2 F' L D U2 R2 U2
B2 F' L D' L D L
B2 F' L D' L D' L
B2 F' L D' L D2 L
B2 F' L D' L' D L'
B2 F' L D' L' D' L'
B2 F' L D' L' D2 L'
B2 F' L D' F L2 F'
B2 F' L D' F2 L2 F2
B2 F' L D' B' L2 B
B2 F' L D' B2 L2 B2
B2 F' L D2 L D L2
B2 F' L D2 L' D L2
B2 F' L D2 L2 D L2
B2 F' L D2 U B2 U'
L2 B' R2 U' R2 F' B'
L2 B' R2 U' R2 B' F'
B2 F' L B D' B' L2
B2 F' L B' D' L2 B
B2 F' L B' D' B L2
B2 F' L' R D' L2 R'
B2 F' L' R D' R' L2
B2 F' L' R' D' L2 R
B2 F' L' R' D' R L2
B2 F' L' U D2 B2 U'
B F' L U' F2 U B
B2 F' L' U' F2 U D
B2 F' L' U' F2 U D'
B2 F' L' U' F2 U D2
B2 F' L' U' F2 D U
B2 F' L' U' F2 D' U
B2 F' L' U' F2 D2 U
B2 F' L' U2 D R2 U2
B2 F' L' D L D2 L2
B2 F' L' D L' D2 L2
B2 F' L' D L2 D2 L2
B F' L D B D2 L2
B F' L D' L' B L'
B2 F' L' D U2 R2 U2
B F' L D' L2 D B
B F' L D' L2 D' B
B F' L D' L2 D2 B
B F' L D' L2 B D
B F' L D' L2 B D'
B F' L D' L2 B D2
B2 F' L' D' L D L
B2 F' L' D' L D' L
B2 F' L' D' L D2 L
B2 F' L' D' L' D L'
B2 F' L' D' L' D' L'
B2 F' L' D' L' D2 L'
B F' L D' B L2 D
B F' L D' B L2 D'
B F' L D' B L2 D2
B F' L D' B' L2 B2
B2 F' L' D' F L2 F'
B2 F' L' D' F2 L2 F2
B2 F' L' D' B' L2 B
B2 F' L' D' B2 L2 B2
B2 F' L' D2 L D L2
B2 F' L' D2 L' D L2
B2 F' L' D2 L2 D L2
B2 F' L' D2 U B2 U'
B F' L B L D' L2
B F' L B L' D' L2
B F' L B L2 D' L2
B F' L B U' F2 U
B F' L B D' L2 D
B F' L B D' L2 D'
B F' L B D' L2 D2
B' F' L2 D' L2 D B'
B' F' L2 D' L2 D' B'
B2 F' L' B D' B' L2
B' F' L2 D' L2 D2 B'
B' F' L2 D' L2 B' D
B' F' L2 D' L2 B' D'
B' F' L2 D' L2 B' D2
B' F' L2 D' B L2 B'
B' F' L2 D' B' L2 B'
B' F' L2 D' B2 L2 B'
B2 F' L' B' D' L2 B
B2 F' L' B' D' B L2
B F' L B2 D' B' L2
U2 B' U F U F2 B'
U2 B' U F U B' F2
B2 F' L2 R D' L2 R'
B2 F' L2 R D' R' L2
B2 F' L2 R' D' L2 R
B2 F' L2 R' D' R L2
B2 F' L2 U D2 B2 U'
B' F' L2 B D' L2 B'
F' B' L2 D' L2 D B'
F' B' L2 D' L2 D' B'
F' B' L2 D' L2 D2 B'
F' B' L2 D' L2 B' D
F' B' L2 D' L2 B' D'
F' B' L2 D' L2 B' D2
B F' L' U' F2 U B
B2 F' L2 U' F2 U D
B2 F' L2 U' F2 U D'
B2 F' L2 U' F2 U D2
B' F' L2 B' D' L2 B'
B2 F' L2 U' F2 D U
B2 F' L2 U' F2 D' U
B2 F' L2 U' F2 D2 U
F' B' L2 D' B L2 B'
F' B' L2 D' B' L2 B'
F' B' L2 D' B2 L2 B'
B2 F' L2 U2 D R2 U2
B' F' L2 B2 D' L2 B'
B2 F' L2 D L D2 L2
B2 F' L2 D L' D2 L2
B2 F' L2 D L2 D2 L2
B F' L' D B D2 L2
B2 F' L2 D U2 R2 U2
B F' L' D' L' B L'
B F' L' D' L2 D B
B F' L' D' L2 D' B
B F' L' D' L2 D2 B
B F' L' D' L2 B D
B F' L' D' L2 B D'
B F' L' D' L2 B D2
B2 F' L2 D' L D L
B2 F' L2 D' L D' L
B2 F' L2 D' L D2 L
B2 F' L2 D' L' D L'
B2 F' L2 D' L' D' L'
B2 F' L2 D' L' D2 L'
B F' L' D' B L2 D
B F' L' D' B L2 D'
B F' L' D' B L2 D2
B F' L' D' B' L2 B2
B2 F' L2 D' F L2 F'
B2 F' L2 D' F2 L2 F2
B2 F' L2 D' B' L2 B
B2 F' L2 D' B2 L2 B2
B2 F' L2 D2 L D L2
B2 F' L2 D2 L' D L2
B2 F' L2 D2 L2 D L2
B2 F' L2 D2 U B2 U'
F' B' L2 B D' L2 B'
F' B' L2 B' D' L2 B'
B F' L' B L D' L2
B F' L' B L' D' L2
B F' L' B L2 D' L2
F' B' L2 B2 D' L2 B'
B F' L' B U' F2 U
B F' L' B D' L2 D
B F' L' B D' L2 D'
B F' L' B D' L2 D2
B2 F' L2 B D' B' L2
B' F' R D' R' B' L2
B2 F' L2 B' D' L2 B
B2 F' L2 B' D' B L2
B F' L' B2 D' B' L2
B2 F' R L D' L2 R'
B2 F' R L D' R' L2
B2 F' R L' D' L2 R'
B2 F' R L' D' R' L2
B2 F' R L2 D' L2 R'
B2 F' R L2 D' R' L2
F' B' R D' R' B' L2
B F' L2 U' F2 U B
B2 F' R U' F2 U R'
B F' L2 D B D2 L2
B F' L2 D' L' B L'
B F' L2 D' L2 D B
B F' L2 D' L2 D' B
B F' L2 D' L2 D2 B
B F' L2 D' L2 B D
B F' L2 D' L2 B D'
B F' L2 D' L2 B D2
B2 F' R D' L2 R' D
B2 F' R D' L2 R' D'
B2 F' R D' L2 R' D2
B2 F' R D' L2 D R'
B2 F' R D' L2 D' R'
B2 F' R D' L2 D2 R'
B2 F' R D' R' L2 D
B2 F' R D' R' L2 D'
B2 F' R D' R' L2 D2
B F' L2 D' B L2 D
B F' L2 D' B L2 D'
B F' L2 D' B L2 D2
B F' L2 D' B' L2 B2
B2 F' R D2 R' D L2
D B' U' F L2 U F2
B F' L2 B L D' L2
B F' L2 B L' D' L2
B F' L2 B L2 D' L2
B F' L2 B U' F2 U
B F' L2 B D' L2 D
B F' L2 B D' L2 D'
B F' L2 B D' L2 D2
B' F' R' D' R B' L2
B' F' R' D' B' L2 R
B' F' R' D' B' R L2
B F' L2 B2 D' B' L2
B2 F' R' L D' L2 R
B2 F' R' L D' R L2
B2 F' R' L' D' L2 R
B2 F' R' L' D' R L2
U2 B' U2 F' D' B' L2
U2 B' U2 F' B' D' L2
B2 F' R' L2 D' L2 R
B2 F' R' L2 D' R L2
B' F' R' B' R D' L2
F' B' R' D' R B' L2
B' F' R' B' D' L2 R
B' F' R' B' D' R L2
U2 B' U2 B' F' D' L2
D' B' D F' B2 D' L2
F' B' R' D' B' L2 R
F' B' R' D' B' R L2
U B' U' F' D' B' L2
B2 F' R' D' L2 R D
B2 F' R' D' L2 R D'
B2 F' R' D' L2 R D2
B2 F' R' D' L2 D R
B2 F' R' D' L2 D' R
B2 F' R' D' L2 D2 R
B2 F' R' D' R L2 D
B2 F' R' D' R L2 D'
B2 F' R' D' R L2 D2
U B' U' F' B' D' L2
B2 F' R' D2 R D L2
D' B' D B2 F' D' L2
U B' U' B' F' D' L2
F' B' R' B' R D' L2
F' B' R' B' D' L2 R
F' B' R' B' D' R L2
F B' R U R' F2 B'
F B' R U R' B' F2
F B' R U F2 R' B'
D2 B' D' F' D' L2 B2
D2 B' D' F' D' B2 L2
B' F' R2 B' R2 D' L2
B2 F' R2 U' F2 U R2
U B' U2 F U F2 B'
U B' U2 F U B' F2
B F' R' D' L2 R B
B F' R' D' R L2 B
B F' R' D' R B L2
B2 F' R2 D' L2 D R2
F' B' R2 B' R2 D' L2
F B' R' U R F2 B'
F B' R' U R B' F2
F B' R' U B' R F2
B' F' U D2 B2 U' B
D2 B' D2 F' B2 D' L2
D' B' D2 F' D' L2 B2
D' B' D2 F' D' B2 L2
F' B' U D2 B2 U' B
L B' D F B' L' F2
D2 B' D2 B2 F' D' L2
B2 F' U D' B U' L2
B2 F' U D' B' U' L2
B2 F' U D' B2 U' L2
B2 F' U D2 B2 U' D
B2 F' U D2 B2 U' D'
B2 F' U D2 B2 U' D2
B2 F' U D2 B2 D U'
B2 F' U D2 B2 D' U'
B2 F' U D2 B2 D2 U'
L B' D B' F L' F2
F B' R2 U R2 F2 B'
F B' R2 U R2 B' F2
F B' R2 U F2 R2 B'
F B' R2 U F2 B' R2
F B' R2 U B' R2 F2
F B' R2 U B' F2 R2
D B' D' F' B2 D' L2
B2 F' U B U' D' L2
B2 F' U B U2 F2 U
B2 F' U B D' U' L2
B2 F' U B D2 B2 U'
B2 F' U B' U' D' L2
B2 F' U B' U2 F2 U
B2 F' U B' D' U' L2
B2 F' U B' D2 B2 U'
B2 F' U B2 U' D' L2
B2 F' U B2 U2 F2 U
B2 F' U B2 D' U' L2
B2 F' U B2 D2 B2 U'
D B' D' B2 F' D' L2
B' F' U' F2 U D B'
B' F' U' F2 U D' B'
B' F' U' F2 U D2 B'
B' F' U' F2 U B' D
B' F' U' F2 U B' D'
B' F' U' F2 U B' D2
B' F' U' F2 D U B'
B' F' U' F2 D' U B'
B2 F' U' L' F2 L U
B' F' U' F2 D2 U B'
B2 F' U' L2 F2 L2 U
B2 F' U' R F2 R' U
L B' D' F B' L F2
B2 F' U' R2 F2 R2 U
L B' D' F' B' L D
L B' D' F' B' L D'
L B' D' F' B' L D2
L B' D' F' B' D L
L B' D' F' B' D' L
L B' D' F' B' D2 L
B2 F' U' D' F U L2
B2 F' U' D' F' U L2
B2 F' U' D' F2 U L2
F' B' U' F2 U D B'
F' B' U' F2 U D' B'
F' B' U' F2 U D2 B'
F' B' U' F2 U B' D
F' B' U' F2 U B' D'
F' B' U' F2 U B' D2
F' B' U' F2 D U B'
F' B' U' F2 D' U B'
F' B' U' F2 D2 U B'
B F' U D2 B2 U' B'
L B' D' B' L D F'
L B' D' B' L D' F'
L B' D' B' L D2 F'
L B' D' B' L F' D
L B' D' B' L F' D'
L B' D' B' L F' D2
L B' D' B' L' F' L2
B2 F' U' F D F U
B2 F' U' F D' F U
B2 F' U' F D2 F U
L B' D' B' D L F'
L B' D' B' D F' L
L B' D' B' D' L F'
L B' D' B' D' F' L
L B' D' B' D2 L F'
L B' D' B' D2 F' L
L B' D' B' F L F2
L B' D' B' F' L D
L B' D' B' F' L D'
L B' D' B' F' L D2
L B' D' B' F' D L
L B' D' B' F' D' L
L B' D' B' F' D2 L
B2 F' U' F' D F' U
B2 F' U' F' D' F' U
B2 F' U' F' D2 F' U
B' F' U2 D R2 U2 B'
F2 B' U' F' U F2 B'
F2 B' U' F' U B' F2
B F' U' L F2 U B
D' B' F' D B2 D2 L2
B F' U' L' F2 U B
D' B' F' D' L2 D2 B2
B F' U' L2 F2 U B
B2 F' U2 R U F2 U
B2 F' U2 R U2 D' L2
B2 F' U2 R D R2 U2
F' B' U2 D R2 U2 B'
B2 F' U2 R D' U2 L2
B2 F' U2 R' U F2 U
B2 F' U2 R' U2 D' L2
B2 F' U2 R' D R2 U2
B2 F' U2 R' D' U2 L2
F B' U F2 D R2 B'
F B' U F2 D B' R2
F B' U F2 B' D R2
B2 F' U2 R2 U F2 U
B2 F' U2 R2 U2 D' L2
B2 F' U2 R2 D R2 U2
B2 F' U2 R2 D' U2 L2
B2 F' U2 D R2 U2 D
B2 F' U2 D R2 U2 D'
B2 F' U2 D R2 U2 D2
B2 F' U2 D R2 D U2
B2 F' U2 D R2 D' U2
B2 F' U2 D R2 D2 U2
L B' D2 F' D B' L
B2 F' U2 D' R U2 L2
B2 F' U2 D' R' U2 L2
F B' U B' F2 D R2
B2 F' U2 D' R2 U2 L2
B' F' D L2 D2 L2 B'
B F' U' F2 L U B
B F' U' F2 L' U B
B F' U' F2 L2 U B
B F' U' F2 U D B
B F' U' F2 U D' B
B F' U' F2 U D2 B
B F' U' F2 U B D
B F' U' F2 U B D'
B F' U' F2 U B D2
B F' U' F2 D U B
B F' U' F2 D' U B
B F' U' F2 D2 U B
B' F' D U2 R2 U2 B'
F' B' D L2 D2 L2 B'
B2 F' D L U2 R2 U2
B2 F' D L D2 L2 D
B2 F' D L D2 L2 D'
B2 F' D L D2 L2 D2
B2 F' D L' U2 R2 U2
B2 F' D L' D2 L2 D
B2 F' D L' D2 L2 D'
B2 F' D L' D2 L2 D2
B2 F' D L2 U2 R2 U2
B2 F' D L2 D2 L2 D
B2 F' D L2 D2 L2 D'
B2 F' D L2 D2 L2 D2
B' F' D B' L D2 L2
B' F' D B' L' D2 L2
B' F' D B' L2 D2 L2
B' F' D B' U2 R2 U2
B' F' D B' D2 L2 D
B' F' D B' D2 L2 D'
B' F' D B' D2 L2 D2
B' F' D B2 D2 L2 B
B' F' D B2 D2 B L2
F' B' D U2 R2 U2 B'
D B' F' U' L2 F2 U
B F' U2 D R2 F' U2
D B' F' U' F2 L2 U
L' B2 L U' F U F2
B' F' D' L2 U2 F U2
B2 F' D U2 R2 U2 D
B2 F' D U2 R2 U2 D'
B2 F' D U2 R2 U2 D2
B2 F' D U2 R2 D U2
B2 F' D U2 R2 D' U2
B2 F' D U2 R2 D2 U2
D B' F' D' L' B2 L'
L' B2 L D F' D' L2
D B' F' D' L2 B2 D
D B' F' D' L2 B2 D'
D B' F' D' L2 B2 D2
B2 F' D F D2 L2 F'
B2 F' D F D2 F' L2
F' B' D B' L D2 L2
D B' F' D' B L2 B
F' B' D B' L' D2 L2
F' B' D B' L2 D2 L2
D B' F' D' B2 L2 D
D B' F' D' B2 L2 D'
D B' F' D' B2 L2 D2
B' F' D' R' B' L2 R
B' F' D' R' B' R L2
L' B2 L D' F' D' L2
F' B' D B' U2 R2 U2
F' B' D B' D2 L2 D
F' B' D B' D2 L2 D'
F' B' D B' D2 L2 D2
B2 F' D F' D2 F L2
B' F' D' R2 B' L2 R2
B' F' D' R2 B' R2 L2
L' B2 L D2 F' D' L2
F' B' D B2 D2 L2 B
F' B' D B2 D2 B L2
F2 B' D F D' B' L2
F2 B' D F B' D' L2
L' B2 L F' L D' L2
L' B2 L F' L' D' L2
B2 F' D B D2 B' L2
L' B2 L F' L2 D' L2
L' B2 L F' U' F2 U
L' B2 L F' D' L2 D
L' B2 L F' D' L2 D'
L' B2 L F' D' L2 D2
B2 F' D B' D2 L2 B
B2 F' D B' D2 B L2
F' B' D' L2 U2 F U2
B' F' D' F B' L2 F'
B2 F' D' L D L D
B2 F' D' L D L D'
B2 F' D' L D L D2
B2 F' D' L D' L D
B2 F' D' L D' L D'
B2 F' D' L D' L D2
B F' D L D2 L2 B
B F' D L D2 B L2
B2 F' D' L D2 L D
B2 F' D' L D2 L D'
B2 F' D' L D2 L D2
B2 F' D' L F L F'
B2 F' D' L F2 L F2
L2 B2 L U B U' F'
B F' D L B D2 L2
F2 B' D B' F D' L2
B2 F' D' L' D L' D
B2 F' D' L' D L' D'
B2 F' D' L' D L' D2
B2 F' D' L' D' L' D
B2 F' D' L' D' L' D'
B2 F' D' L' D' L' D2
B F' D L' D2 L2 B
B F' D L' D2 B L2
B2 F' D' L' D2 L' D
B2 F' D' L' D2 L' D'
B2 F' D' L' D2 L' D2
B' F' D' F2 B' L2 F2
F' B' D' R' B' L2 R
B F' D L' B D2 L2
F' B' D' R' B' R L2
B2 F' D' L' B' L' B
B' F' D' B L' B2 L'
B2 F' D' L' B2 L' B2
B' F' D' B L2 B2 D
B' F' D' B L2 B2 D'
B' F' D' B L2 B2 D2
B2 F' D' L2 R D R'
B2 F' D' L2 R D' R'
B2 F' D' L2 R D2 R'
B2 F' D' L2 R' D R
B2 F' D' L2 R' D' R
B2 F' D' L2 R' D2 R
B F' D L2 D2 L2 B
B F' D L2 D2 B L2
B2 F' D' L2 F D F'
B2 F' D' L2 F D' F'
B2 F' D' L2 F D2 F'
B2 F' D' L2 F' D F
B2 F' D' L2 F' D' F
B2 F' D' L2 F' D2 F
B F' D L2 B D2 L2
B' F' D' B' L D L
B' F' D' B' L D' L
B' F' D' B' L D2 L
F' B' D' R2 B' L2 R2
B2 F' D' L2 B D B'
F' B' D' R2 B' R2 L2
B2 F' D' L2 B D' B'
B2 F' D' L2 B D2 B'
B' F' D' B' L' D L'
B' F' D' B' L' D' L'
B' F' D' B' L' D2 L'
B2 F' D' L2 B' D B
B2 F' D' L2 B' D' B
B2 F' D' L2 B' D2 B
B2 F' D' R L2 D R'
B2 F' D' R L2 D' R'
B2 F' D' R L2 D2 R'
B' F' D' B' F L2 F'
B' F' D' B' F2 L2 F2
B' F' D' B2 L' B L'
B' F' D' B2 L2 D B
B' F' D' B2 L2 D' B
B' F' D' B2 L2 D2 B
B' F' D' B2 L2 B D
B' F' D' B2 L2 B D'
B' F' D' B2 L2 B D2
B2 F' D' R' L2 D R
B2 F' D' R' L2 D' R
B2 F' D' R' L2 D2 R
L B' F' D' B' L D
L B' F' D' B' L D'
L B' F' D' B' L D2
L B' F' D' B' D L
L B' F' D' B' D' L
L B' F' D' B' D2 L
L' B2 L' U B' U' F'
F' B' D' F B' L2 F'
B2 F' D' U B U' L2
B2 F' D' U B' U' L2
B2 F' D' U B2 U' L2
B' F' D2 L2 D L2 B'
B2 F' D' U' F U L2
B2 F' D' U' F' U L2
B2 F' D' U' F2 U L2
L2 B2 L F' U B U'
B2 F' D' U2 R U2 L2
B2 F' D' U2 R' U2 L2
B2 F' D' U2 R2 U2 L2
B F' D U2 R2 F' U2
F' B' D' F2 B' L2 F2
B2 F' D' F L F' L
F' B' D' B L' B2 L'
B2 F' D' F L2 D F'
B2 F' D' F L2 D' F'
B2 F' D' F L2 D2 F'
B2 F' D' F L2 F' D
B2 F' D' F L2 F' D'
B2 F' D' F L2 F' D2
F' B' D' B L2 B2 D
F' B' D' B L2 B2 D'
F' B' D' B L2 B2 D2
F' B' D' B' L D L
F' B' D' B' L D' L
F' B' D' B' L D2 L
F' B' D' B' L' D L'
F' B' D' B' L' D' L'
F' B' D' B' L' D2 L'
F' B' D' B' F L2 F'
F' B' D' B' F2 L2 F2
B2 F' D' F2 L F2 L
F' B' D' B2 L' B L'
B2 F' D' F2 L2 F2 D
B2 F' D' F2 L2 F2 D'
B2 F' D' F2 L2 F2 D2
F' B' D' B2 L2 D B
F' B' D' B2 L2 D' B
F' B' D' B2 L2 D2 B
F' B' D' B2 L2 B D
F' B' D' B2 L2 B D'
F' B' D' B2 L2 B D2
F2 B' D' F D' B' L2
B' F' D2 U B2 U' B
F2 B' D' F B' D' L2
B F' D B L D2 L2
B F' D B L' D2 L2
B F' D B L2 D2 L2
B F' D B U2 R2 U2
B F' D B D2 L2 D
B F' D B D2 L2 D'
B F' D B D2 L2 D2
B2 F' D' B' L' B L'
L' B2 L' F' U B' U'
B2 F' D' B' L2 D B
B2 F' D' B' L2 D' B
B2 F' D' B' L2 D2 B
B2 F' D' B' L2 B D
B2 F' D' B' L2 B D'
B2 F' D' B' L2 B D2
B2 F' D' B2 L' B2 L'
B2 F' D' B2 L2 B2 D
B2 F' D' B2 L2 B2 D'
B2 F' D' B2 L2 B2 D2
F B' D R2 U R2 B'
F B' D R2 U B' R2
F' B' D2 L2 D L2 B'
B F' D B2 D2 B' L2
B2 F' D2 L U B2 U'
B2 F' D2 L D L2 D
B2 F' D2 L D L2 D'
B2 F' D2 L D L2 D2
B F' D' L D L B
B F' D' L D' L B
B F' D' L D2 L B
L2 B2 L' U B U' F'
F2 B' D' B' F D' L2
B2 F' D2 L' U B2 U'
L B' F2 D F B' L'
B2 F' D2 L' D L2 D
B2 F' D2 L' D L2 D'
B2 F' D2 L' D L2 D2
B F' D' L' D L' B
L B' F2 D B' F L'
B F' D' L' D B L'
B F' D' L' D' L' B
B F' D' L' D' B L'
B F' D' L' D2 L' B
B F' D' L' D2 B L'
B F' D' L' B L' D
B F' D' L' B L' D'
B F' D' L' B L' D2
B F' D' L' B D L'
B F' D' L' B D' L'
B F' D' L' B D2 L'
B F' D' L' B' L' B2
B2 F' D2 L2 U B2 U'
L B' F2 D' F B' L
B2 F' D2 L2 D L2 D
B2 F' D2 L2 D L2 D'
B2 F' D2 L2 D L2 D2
L B' F2 D' B' F L
B F' D' L2 D B D
B F' D' L2 D B D'
B F' D' L2 D B D2
B F' D' L2 D' B D
B F' D' L2 D' B D'
B F' D' L2 D' B D2
B F' D' L2 D2 B D
B F' D' L2 D2 B D'
B F' D' L2 D2 B D2
B F' D' L2 B2 D B'
B F' D' L2 B2 D' B'
B F' D' L2 B2 D2 B'
B' F' D2 B' U B' U'
B2 F' D2 R D L2 R'
B2 F' D2 R D R' L2
F' B' D2 U B2 U' B
B2 F' D2 R' D L2 R
B2 F' D2 R' D R L2
B2 F' D2 U B2 U' D
B2 F' D2 U B2 U' D'
B2 F' D2 U B2 U' D2
B2 F' D2 U B2 D U'
B2 F' D2 U B2 D' U'
B2 F' D2 U B2 D2 U'
L B2 L U B' U' F'
L2 B2 L' F' U B U'
B F' D' F L2 F' B
B F' D' F L2 B F'
L' B2 L2 D F L' F2
B2 F' D2 F D L2 F'
B2 F' D2 F D F' L2
B F' D' F B L2 F'
F' B' D2 B' U B' U'
B2 F' D2 F' D F L2
B F' D' F2 L2 F2 B
B F' D' F2 L2 B F2
B F' D' F2 B L2 F2
F2 B' D2 F D' B' L2
B F' D' B L D L
B F' D' B L D' L
B F' D' B L D2 L
F2 B' D2 F B' D' L2
B F' D' B L' D L'
B F' D' B L' D' L'
B F' D' B L' D2 L'
F' B2 L R D' L2 R'
F' B2 L R D' R' L2
B F' D' B F L2 F'
B F' D' B F2 L2 F2
F' B2 L R' D' L2 R
F' B2 L R' D' R L2
B F' D' B' L' B2 L'
B F' D' B' L2 B2 D
B F' D' B' L2 B2 D'
B F' D' B' L2 B2 D2
L B2 L F' U B' U'
L' B2 L2 F2 D F L'
F' B2 L U D2 B2 U'
B F' D2 L D L2 B
B F' D2 L D B L2
L2 B2 L2 U B U' F'
F2 B' D2 B' F D' L2
F' B2 L U' F2 U D
F' B2 L U' F2 U D'
F' B2 L U' F2 U D2
F' B2 L U' F2 D U
F' B2 L U' F2 D' U
F' B2 L U' F2 D2 U
B F' D2 L' D L2 B
B F' D2 L' D B L2
F' B2 L U2 D R2 U2
B F' D2 L2 D L2 B
F' B2 L D L D2 L2
B F' D2 L2 D B L2
F' B2 L D L' D2 L2
F' B2 L D L2 D2 L2
R' B2 R U' F U F2
F' B2 L D U2 R2 U2
F' B2 L D' L D L
F' B2 L D' L D' L
F' B2 L D' L D2 L
F' B2 L D' L' D L'
F' B2 L D' L' D' L'
F' B2 L D' L' D2 L'
F' B2 L D' F L2 F'
F' B2 L D' F2 L2 F2
F' B2 L D' B' L2 B
F' B2 L D' B2 L2 B2
F' B2 L D2 L D L2
F' B2 L D2 L' D L2
F' B2 L D2 L2 D L2
R' B2 R D F' D' L2
F' B2 L D2 U B2 U'
R' B2 R D' F' D' L2
R' B2 R D2 F' D' L2
B F' D2 U B2 U' B'
L2 B2 L2 F' U B U'
L B2 L' U' F U F2
R' B2 R F' L D' L2
R' B2 R F' L' D' L2
R' B2 R F' L2 D' L2
R' B2 R F' U' F2 U
R' B2 R F' D' L2 D
R' B2 R F' D' L2 D'
R' B2 R F' D' L2 D2
F' B2 L B D' B' L2
L B2 L' D F' D' L2
F' B2 L B' D' L2 B
F' B2 L B' D' B L2
L B2 L' D' F' D' L2
F' B2 L' R D' L2 R'
F' B2 L' R D' R' L2
B F' D2 B U B U'
L B2 L' D2 F' D' L2
F' B2 L' R' D' L2 R
F' B2 L' R' D' R L2
L B2 L' F' L D' L2
L B2 L' F' L' D' L2
L B2 L' F' L2 D' L2
L B2 L' F' U' F2 U
L B2 L' F' D' L2 D
L B2 L' F' D' L2 D'
L B2 L' F' D' L2 D2
F' B2 L' U D2 B2 U'
F' B2 L' U' F2 U D
F' B2 L' U' F2 U D'
F' B2 L' U' F2 U D2
F' B2 L' U' F2 D U
F' B2 L' U' F2 D' U
F' B2 L' U' F2 D2 U
F' B2 L' U2 D R2 U2
F' B2 L' D L D2 L2
F' B2 L' D L' D2 L2
F' B2 L' D L2 D2 L2
F' B2 L' D U2 R2 U2
F' B2 L' D' L D L
F' B2 L' D' L D' L
F' B2 L' D' L D2 L
F' B2 L' D' L' D L'
F' B2 L' D' L' D' L'
F' B2 L' D' L' D2 L'
F' B2 L' D' F L2 F'
F' B2 L' D' F2 L2 F2
F' B2 L' D' B' L2 B
F' B2 L' D' B2 L2 B2
F' B2 L' D2 L D L2
F' B2 L' D2 L' D L2
F' B2 L' D2 L2 D L2
F' B2 L' D2 U B2 U'
F' B2 L' B D' B' L2
F' B2 L' B' D' L2 B
F' B2 L' B' D' B L2
F' B2 L2 R D' L2 R'
F' B2 L2 R D' R' L2
F' B2 L2 R' D' L2 R
F' B2 L2 R' D' R L2
F' B2 L2 U D2 B2 U'
F' B2 L2 U' F2 U D
F' B2 L2 U' F2 U D'
F' B2 L2 U' F2 U D2
F' B2 L2 U' F2 D U
F' B2 L2 U' F2 D' U
F' B2 L2 U' F2 D2 U
F' B2 L2 U2 D R2 U2
F' B2 L2 D L D2 L2
F' B2 L2 D L' D2 L2
F' B2 L2 D L2 D2 L2
F' B2 L2 D U2 R2 U2
U B2 L2 B' U' F' B
U B2 L2 B' U' B F'
F' B2 L2 D' L D L
F' B2 L2 D' L D' L
F' B2 L2 D' L D2 L
F' B2 L2 D' L' D L'
F' B2 L2 D' L' D' L'
F' B2 L2 D' L' D2 L'
F' B2 L2 D' F L2 F'
F' B2 L2 D' F2 L2 F2
F' B2 L2 D' B' L2 B
F' B2 L2 D' B2 L2 B2
F' B2 L2 D2 L D L2
F' B2 L2 D2 L' D L2
F' B2 L2 D2 L2 D L2
F B2 L F2 L D' L2
F B2 L F2 L' D' L2
F' B2 L2 D2 U B2 U'
F B2 L F2 L2 D' L2
F B2 L F2 U' F2 U
F B2 L F2 D' L2 D
F B2 L F2 D' L2 D'
F B2 L F2 D' L2 D2
F' B2 L2 B D' B' L2
B2 F2 L2 F D' L2 F
F' B2 L2 B' D' L2 B
F' B2 L2 B' D' B L2
F2 B2 L2 F D' L2 F
F' B2 R L D' L2 R'
F' B2 R L D' R' L2
F' B2 R L' D' L2 R'
F' B2 R L' D' R' L2
F' B2 R L2 D' L2 R'
F' B2 R L2 D' R' L2
F' B2 R U' F2 U R'
F' B2 R D' L2 R' D
F' B2 R D' L2 R' D'
F' B2 R D' L2 R' D2
F' B2 R D' L2 D R'
F' B2 R D' L2 D' R'
F' B2 R D' L2 D2 R'
F' B2 R D' R' L2 D
F' B2 R D' R' L2 D'
F' B2 R D' R' L2 D2
F' B2 R D2 R' D L2
F B2 L' F2 L D' L2
F B2 L' F2 L' D' L2
F B2 L' F2 L2 D' L2
