F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
B' F D2 B' D' L' U2
B' F D2 B' D2 L' U2
F B D B D L' U2
B' F D2 B2 L' B U2
F B D B D' L' U2
F B D B D2 L' U2
F B D B' L' B2 U2
B2 F D2 U' F2 U' R
F B D' L B L2 U2
B2 F D2 U2 F2 R F2
F B D' L' D B U2
F B D' L' D' B U2
F B D' L' D2 B U2
F B D' L' B U2 D
F B D' L' B U2 D'
F B D' L' B U2 D2
F B D' L' B D U2
F B D' L' B D' U2
F B D' L' B D2 U2
F' B D2 B U2 B R
B F D' B L' U2 D
B F D' B L' U2 D'
B F D' B L' U2 D2
B F D' B L' D U2
B F D' B L' D' U2
B F D' B L' D2 U2
F2 B D2 F' L' B U2
B F D' B D L' U2
B F D' B D' L' U2
B F D' B D2 L' U2
B F D' B' L' B2 U2
F2 B D2 F' B L' U2
B2 F D2 B' L' B U2
B2 F D2 B2 L' B2 U2
F2 B D2 B F' L' U2
B F D2 L B L2 U2
B F D2 L' D B U2
B F D2 L' D' B U2
B F D2 L' D2 B U2
B F D2 L' B U2 D
B F D2 L' B U2 D'
B F D2 L' B U2 D2
B F D2 L' B D U2
B F D2 L' B D' U2
B F D2 L' B D2 U2
B' F' L F2 L' B' U2
F B D' B L' U2 D
F B D' B L' U2 D'
F B D' B L' U2 D2
F B D' B L' D U2
F B D' B L' D' U2
F B D' B L' D2 U2
B2 F' L U2 R D2 B2
F B D' B D L' U2
F B D' B D' L' U2
F B D' B D2 L' U2
B2 F' L U2 D2 R B2
B2 F' L U2 D2 B2 R
F B D' B' L' B2 U2
F' B' L F2 L' B' U2
B2 F' L D2 U2 R B2
F B D2 L B L2 U2
B2 F' L D2 U2 B2 R
F B D2 L' D B U2
F B D2 L' D' B U2
F B D2 L' D2 B U2
F B D2 L' B U2 D
F B D2 L' B U2 D'
F B D2 L' B U2 D2
F B D2 L' B D U2
F B D2 L' B D' U2
F B D2 L' B D2 U2
B2 F' L F2 L' U2 D
B2 F' L F2 L' U2 D'
B2 F' L F2 L' U2 D2
B2 F' L F2 L' D U2
B2 F' L F2 L' D' U2
B2 F' L F2 L' D2 U2
B F D2 B L' U2 D
B F D2 B L' U2 D'
B F D2 B L' U2 D2
B F D2 B L' D U2
B F D2 B L' D' U2
B F D2 B L' D2 U2
B2 F' L F2 D L' U2
B2 F' L F2 D' L' U2
B2 F' L F2 D2 L' U2
F2 B' L F' L' B' U2
B F D2 B D L' U2
B F D2 B D' L' U2
B F D2 B D2 L' U2
B F D2 B' L' B2 U2
B' F' L' F2 L' U2 F
F B D2 B L' U2 D
F B D2 B L' U2 D'
F B D2 B L' U2 D2
F B D2 B L' D U2
F B D2 B L' D' U2
F B D2 B L' D2 U2
B2 F' L' U2 R D2 B2
F B D2 B D L' U2
B2 F' L' U2 D2 R B2
B2 F' L' U2 D2 B2 R
F B D2 B D' L' U2
F B D2 B D2 L' U2
F B D2 B' L' B2 U2
R2 B' R2 F B' L' U2
F' B' L' F2 L' U2 F
B2 F' L' D2 U2 R B2
B2 F' L' D2 U2 B2 R
B F' L F2 L' B U2
B2 F' L' F2 L' U2 D
B2 F' L' F2 L' U2 D'
B2 F' L' F2 L' U2 D2
B2 F' L' F2 L' D U2
B2 F' L' F2 L' D' U2
B2 F' L' F2 L' D2 U2
B F' L F2 B L' U2
B2 F' L' F2 D L' U2
B2 F' L' F2 D' L' U2
B2 F' L' F2 D2 L' U2
F2 B' L' F' L' U2 F
R2 B' R2 B' F L' U2
B F' L B F2 L' U2
B' F' L2 F2 L' U2 F'
B2 F' L2 U2 R D2 B2
B2 F' L2 U2 D2 R B2
B2 F' L2 U2 D2 B2 R
F' B' L2 F2 L' U2 F'
B2 F' L2 D2 U2 R B2
B2 F' L2 D2 U2 B2 R
B F' L' F2 L' B U2
B2 F' L2 F2 L' U2 D
B2 F' L2 F2 L' U2 D'
B2 F' L2 F2 L' U2 D2
B2 F' L2 F2 L' D U2
B2 F' L2 F2 L' D' U2
B2 F' L2 F2 L' D2 U2
B F' L' F2 B L' U2
B2 F' L2 F2 D L' U2
B2 F' L2 F2 D' L' U2
F B' L' U' L' U' F
B2 F' L2 F2 D2 L' U2
F2 B' L2 F' L' U2 F2
F2 B' L2 F' U2 F2 R
B F' L' B F2 L' U2
F B' L' U2 L' F L
B F' L2 F2 L' B U2
B2 F' R F2 R' U2 R
B F' L2 F2 B L' U2
B F' L2 B F2 L' U2
U2 B' U2 F B' L' U2
D' B' D F L' B2 U2
D' B' D F B2 L' U2
U2 B' U2 B' F L' U2
U B' U' F B' L' U2
F B' L2 B' U2 F R
F B' L2 B2 U2 R' F
F B' L2 B2 U2 F R'
D' B' D B2 F L' U2
U B' U' B' F L' U2
B2 F' R' F2 U2 L' R2
B2 F' R' F2 U2 R2 L'
B2 F' R2 F2 R2 U2 R
D2 B' D2 F L B2 U2
D2 B' D2 F B2 U2 R'
D2 B' D2 B2 F U2 R'
F B' R' B' L' R U2
F B' R' B' R L' U2
B2 F' U D' L2 U R
L' B' D2 B' L F U2
D2 B' F L2 B' L' U2
D B' D' F L' B2 U2
D B' D' F B2 L' U2
D B' D' B2 F L' U2
L2 B' D2 B' L U2 B
D2 B' F' L F2 U2 F
F B' R2 B' L' R2 U2
F B' R2 B' R2 L' U2
B2 F' U' D R2 U' R'
D2 B' F2 L F' U2 F
B2 F' U2 R U2 F2 U2
B2 F' U2 R D2 B2 D
B2 F' U2 R D2 B2 D'
B2 F' U2 R D2 B2 D2
B2 F' U2 R B D2 B2
B2 F' U2 R B' D2 B2
B2 F' U2 R B2 D2 B2
R2 B' F R2 B' L' U2
B2 F' U2 R2 D2 R' B2
B2 F' U2 D' R D' B2
B2 F' U2 D2 R B2 D
B2 F' U2 D2 R B2 D'
B2 F' U2 D2 R B2 D2
B2 F' U2 D2 R' B2 R2
B2 F' U2 D2 B' R B'
B2 F' U2 D2 B2 R D
B2 F' U2 D2 B2 R D'
B2 F' U2 D2 B2 R D2
B2 F' U2 D2 B2 D R
B2 F' U2 D2 B2 D' R
B2 F' U2 D2 B2 D2 R
B2 F' U2 B R D2 B2
B2 F' U2 B D2 R B2
B2 F' U2 B D2 B2 R
B2 F' U2 B' R D2 B2
B2 F' U2 B' D2 R B2
B2 F' U2 B' D2 B2 R
B2 F' U2 B2 R D2 B2
B2 F' U2 B2 D2 R B2
B2 F' U2 B2 D2 B2 R
B2 F' D U' R2 U' R'
L' B2 L F L' U2 D
L' B2 L F L' U2 D'
L' B2 L F L' U2 D2
L' B2 L F L' D U2
L' B2 L F L' D' U2
L' B2 L F L' D2 U2
L' B2 L F D L' U2
L' B2 L F D' L' U2
L' B2 L F D2 L' U2
F2 B' D F' B' L' U2
F2 B' D B' F' L' U2
L2 B2 L U2 D2 B R'
L2 B2 L D2 U2 B R'
B2 F' D' U L2 U R
L2 B2 L F L' U2 B
L2 B2 L F' U2 B R
B2 F' D' U2 R D' B2
F2 B' D' F' B' L' U2
L' B2 L' F' U2 R B'
L' B2 L' F' U2 B' R
L' B2 L' F2 U2 B' R'
B2 F' D2 L U2 R B2
B2 F' D2 L U2 B2 R
F2 B' D' B' F' L' U2
B2 F' D2 L' U2 R B2
B2 F' D2 L' U2 B2 R
B2 F' D2 L2 U2 R B2
B2 F' D2 L2 U2 B2 R
L2 B2 L' U2 D2 B R'
B' F' D2 B' U2 R B'
B' F' D2 B' U2 B' R
L2 B2 L' D2 U2 B R'
F B' D B L' B2 U2
L2 B2 L' F L' U2 B
F B' D B' L' U2 D
F B' D B' L' U2 D'
F B' D B' L' U2 D2
F B' D B' L' D U2
F B' D B' L' D' U2
F B' D B' L' D2 U2
F B' D B' D L' U2
F B' D B' D' L' U2
F B' D B' D2 L' U2
L2 B2 L' F' U2 B R
F B' D B2 L' B U2
B2 F' D2 U2 R B2 D
B2 F' D2 U2 R B2 D'
B2 F' D2 U2 R B2 D2
B2 F' D2 U2 R' B2 R2
B2 F' D2 U2 B' R B'
B2 F' D2 U2 B2 R D
B2 F' D2 U2 B2 R D'
B2 F' D2 U2 B2 R D2
B2 F' D2 U2 B2 D R
B2 F' D2 U2 B2 D' R
B2 F' D2 U2 B2 D2 R
F' B' D2 B' U2 R B'
F' B' D2 B' U2 B' R
B2 F' D2 F2 L' U2 B2
L' B2 L2 F L' F U2
D2 B2 L2 B' R' F2 L'
F2 B' D2 F' B' L' U2
L B2 L F' U2 R B'
L B2 L F' U2 B' R
B' F2 L F' L' B' U2
L B2 L F2 U2 B' R'
F2 B' D2 B' F' L' U2
F' B2 L U2 R D2 B2
F' B2 L U2 D2 R B2
F' B2 L U2 D2 B2 R
L2 B2 L2 U2 D2 B R'
F' B2 L D2 U2 R B2
F' B2 L D2 U2 B2 R
L2 B2 L2 D2 U2 B R'
F B' D' B L' B2 U2
B2 F2 L D F' L' U2
L2 B2 L2 F L' U2 B
F B' D' B' L' U2 D
F B' D' B' L' U2 D'
F B' D' B' L' U2 D2
F B' D' B' L' D U2
F B' D' B' L' D' U2
F B' D' B' L' D2 U2
B2 F2 L D' F' L' U2
R' B2 R F L' U2 D
R' B2 R F L' U2 D'
R' B2 R F L' U2 D2
R' B2 R F L' D U2
R' B2 R F L' D' U2
R' B2 R F L' D2 U2
F B' D' B' D L' U2
F B' D' B' D' L' U2
F B' D' B' D2 L' U2
F' B2 L F2 L' U2 D
F' B2 L F2 L' U2 D'
F' B2 L F2 L' U2 D2
F' B2 L F2 L' D U2
F' B2 L F2 L' D' U2
F' B2 L F2 L' D2 U2
R' B2 R F D L' U2
L2 B2 L2 F' U2 B R
R' B2 R F D' L' U2
F B' D' B2 L' B U2
R' B2 R F D2 L' U2
F' B2 L F2 D L' U2
B2 F2 L D2 F' L' U2
F' B2 L F2 D' L' U2
F' B2 L F2 D2 L' U2
F2 B2 L D F' L' U2
F2 B2 L D' F' L' U2
B2 F2 L F' L' U2 D
B2 F2 L F' L' U2 D'
B2 F2 L F' L' U2 D2
B2 F2 L F' L' D U2
B2 F2 L F' L' D' U2
B2 F2 L F' L' D2 U2
B2 F2 L F' D L' U2
B2 F2 L F' D' L' U2
B2 F2 L F' D2 L' U2
F2 B2 L D2 F' L' U2
F2 B2 L F' L' U2 D
F2 B2 L F' L' U2 D'
F2 B2 L F' L' U2 D2
F2 B2 L F' L' D U2
F2 B2 L F' L' D' U2
F2 B2 L F' L' D2 U2
B F' D2 B U2 B R
F2 B2 L F' D L' U2
F2 B2 L F' D' L' U2
F2 B2 L F' D2 L' U2
L B2 L' F L' U2 D
L B2 L' F L' U2 D'
L B2 L' F L' U2 D2
L B2 L' F L' D U2
L B2 L' F L' D' U2
L B2 L' F L' D2 U2
L B2 L' F D L' U2
L B2 L' F D' L' U2
L B2 L' F D2 L' U2
B' F2 L' F' L' U2 F
F' B2 L' U2 R D2 B2
F' B2 L' U2 D2 R B2
F' B2 L' U2 D2 B2 R
F' B2 L' D2 U2 R B2
F' B2 L' D2 U2 B2 R
F B' D2 B L' B2 U2
B2 F2 L' D F' L' U2
U2 B2 R F L' U2 L
F B' D2 B' L' U2 D
F B' D2 B' L' U2 D'
F B' D2 B' L' U2 D2
F B' D2 B' L' D U2
F B' D2 B' L' D' U2
F B' D2 B' L' D2 U2
R' B2 R' F L' R2 U2
B2 F2 L' D' F' L' U2
R' B2 R' F R2 L' U2
F B' D2 B' D L' U2
F' B2 L' F2 L' U2 D
F' B2 L' F2 L' U2 D'
F' B2 L' F2 L' U2 D2
F' B2 L' F2 L' D U2
F' B2 L' F2 L' D' U2
F' B2 L' F2 L' D2 U2
F B' D2 B' D' L' U2
F B' D2 B' D2 L' U2
F B' D2 B2 L' B U2
F' B2 L' F2 D L' U2
F' B2 L' F2 D' L' U2
B2 F2 L' D2 F' L' U2
F' B2 L' F2 D2 L' U2
F2 B2 L' D F' L' U2
F2 B2 L' D' F' L' U2
B2 F2 L' F' L' U2 D
B2 F2 L' F' L' U2 D'
B2 F2 L' F' L' U2 D2
B2 F2 L' F' L' D U2
B2 F2 L' F' L' D' U2
B2 F2 L' F' L' D2 U2
B F2 L F' L' B U2
B2 F2 L' F' D L' U2
B2 F2 L' F' D' L' U2
B2 F2 L' F' D2 L' U2
F2 B2 L' D2 F' L' U2
B F2 L F' B L' U2
F2 B2 L' F' L' U2 D
F2 B2 L' F' L' U2 D'
F2 B2 L' F' L' U2 D2
F2 B2 L' F' L' D U2
F2 B2 L' F' L' D' U2
F2 B2 L' F' L' D2 U2
F B2 L U D' B2 U
F2 B2 L' F' D L' U2
F2 B2 L' F' D' L' U2
F2 B2 L' F' D2 L' U2
B F2 L B F' L' U2
L B2 L2 F L' U2 B'
F B2 L U' D F2 U'
F B2 L U2 R D2 R2
F B2 L U2 R' D2 R2
F B2 L U2 R2 D2 R2
F B2 L U2 D2 R2 D
F B2 L U2 D2 R2 D'
F B2 L U2 D2 R2 D2
B' F2 L2 F' L' U2 F2
L B2 L2 F' U2 R B
B' F2 L2 F' U2 F2 R
F B2 L D U' F2 U'
F B2 L D' U B2 U
F' B2 L2 U2 R D2 B2
F B2 L D2 L U2 R2
F B2 L D2 L' U2 R2
F B2 L D2 L2 U2 R2
F' B2 L2 U2 D2 R B2
F' B2 L2 U2 D2 B2 R
F B2 L D2 U2 R2 D
F B2 L D2 U2 R2 D'
F B2 L D2 U2 R2 D2
F B2 L F L2 F' U2
F B2 L F' L2 U2 B'
F' B2 L2 D2 U2 R B2
F B2 L F2 L2 F2 U2
F' B2 L2 D2 U2 B2 R
F B2 L B L2 U2 F
B2 F2 L2 D F' L' U2
U2 B2 R' F L' U2 L
F B2 L B' L2 B U2
R' B2 R2 F L' R' U2
B2 F2 L2 D' F' L' U2
R' B2 R2 F R' L' U2
F' B2 L2 F2 L' U2 D
F' B2 L2 F2 L' U2 D'
F' B2 L2 F2 L' U2 D2
F' B2 L2 F2 L' D U2
F' B2 L2 F2 L' D' U2
F' B2 L2 F2 L' D2 U2
F' B2 L2 F2 D L' U2
F B2 L B2 L2 B2 U2
F' B2 L2 F2 D' L' U2
B2 F2 L2 D2 F' L' U2
F' B2 L2 F2 D2 L' U2
F2 B2 L2 D F' L' U2
F B2 L' R D R' U2
F B2 L' R D' R' U2
F2 B2 L2 D' F' L' U2
F B2 L' R D2 R' U2
B2 F2 L2 F' L' U2 D
B2 F2 L2 F' L' U2 D'
B2 F2 L2 F' L' U2 D2
B2 F2 L2 F' L' D U2
B2 F2 L2 F' L' D' U2
B2 F2 L2 F' L' D2 U2
B F2 L' F' L' B U2
F B2 L' R' D R U2
F B2 L' R' D' R U2
F B2 L' R' D2 R U2
B2 F2 L2 F' D L' U2
B2 F2 L2 F' D' L' U2
F2 B2 L2 D2 F' L' U2
B2 F2 L2 F' D2 L' U2
B F2 L' F' B L' U2
F B2 L' R2 U2 D2 L2
F B2 L' R2 D2 U2 L2
F2 B2 L2 F' L' U2 D
F2 B2 L2 F' L' U2 D'
F2 B2 L2 F' L' U2 D2
F2 B2 L2 F' L' D U2
F2 B2 L2 F' L' D' U2
F2 B2 L2 F' L' D2 U2
F2 B2 L2 F' D L' U2
F2 B2 L2 F' D' L' U2
F2 B2 L2 F' D2 L' U2
B F2 L' B F' L' U2
F B2 L' U2 L D L'
F B2 L' U2 L D' L'
F B2 L' U2 L D2 L'
F B2 L' U2 L' D L
F B2 L' U2 L' D' L
F B2 L' U2 L' D2 L
F B2 L' U2 R D R'
F B2 L' U2 R D' R'
F B2 L' U2 R D2 R'
F B2 L' U2 R' D R
F B2 L' U2 R' D' R
F B2 L' U2 R' D2 R
F B2 L' U2 F D F'
F B2 L' U2 F D' F'
F B2 L' U2 F D2 F'
F B2 L' U2 F' D F
F B2 L' U2 F' D' F
F B2 L' U2 F' D2 F
F B2 L' U2 B D B'
F B2 L' U2 B D' B'
F B2 L' U2 B D2 B'
F B2 L' U2 B' D B
F B2 L' U2 B' D' B
F B2 L' U2 B' D2 B
R2 B2 R' F L' R' U2
R2 B2 R' F R' L' U2
F B2 L' F D F' U2
F B2 L' F D' F' U2
F B2 L' F D2 F' U2
F B2 L' F' D F U2
F B2 L' F' D' F U2
F B2 L' F' D2 F U2
F B2 L' F2 U2 D2 B2
F B2 L' F2 D2 U2 B2
R B2 R F L' U2 L2
F B2 L' B D B' U2
F B2 L' B D' B' U2
F B2 L' B D2 B' U2
U2 B2 R2 F L' U2 L
L2 B2 R2 F' R2 U2 R'
F B2 L' B' D B U2
F B2 L' B' D' B U2
F B2 L' B' D2 B U2
F' B2 R F2 R' U2 R
F B2 L' B2 U2 D2 F2
F B2 L' B2 D2 U2 F2
B F2 L2 F' L' B U2
B F2 L2 F' B L' U2
B F2 L2 B F' L' U2
F B2 L2 U B2 U R'
F B2 L2 U2 B2 R' B2
F B2 L2 D L U2 D
F B2 L2 D L U2 D'
F B2 L2 D L U2 D2
F B2 L2 D L D U2
F B2 L2 D L D' U2
F B2 L2 D L D2 U2
R2 B2 R2 F L' U2 D
R2 B2 R2 F L' U2 D'
R2 B2 R2 F L' U2 D2
R2 B2 R2 F L' D U2
R2 B2 R2 F L' D' U2
R2 B2 R2 F L' D2 U2
F B2 L2 D' L U2 D
F B2 L2 D' L U2 D'
F B2 L2 D' L U2 D2
F B2 L2 D' L D U2
F B2 L2 D' L D' U2
F B2 L2 D' L D2 U2
R2 B2 R2 F D L' U2
R2 B2 R2 F D' L' U2
R2 B2 R2 F D2 L' U2
F B2 L2 D2 L U2 D
F B2 L2 D2 L U2 D'
F B2 L2 D2 L U2 D2
F B2 L2 D2 L D U2
F B2 L2 D2 L D' U2
F B2 L2 D2 L D2 U2
F B2 L2 F L F' U2
F B2 L2 F2 L F2 U2
R B2 R' F L' U2 L2
F' B2 R' F2 U2 L' R2
F' B2 R' F2 U2 R2 L'
F B2 R L' D R' U2
F B2 R L' D' R' U2
F B2 R L' D2 R' U2
F B2 R D L' R' U2
F B2 R D R' L' U2
F B2 R D' L' R' U2
F B2 R D' R' L' U2
F B2 R D2 L' R' U2
F B2 R D2 R' L' U2
L' B2 U2 R D2 B R'
R B2 R2 F L' U2 L2
L2 B2 U' F' U' B R
F' B2 R2 F2 R2 U2 R
F B2 R' L' D R U2
F B2 R' L' D' R U2
F B2 R' L' D2 R U2
L' B2 U2 D2 R B R'
L' B2 U2 F' R F B
L' B2 U2 F' R B F
F B2 R' D L' R U2
F B2 R' D R L' U2
F B2 R' D' L' R U2
F B2 R' D' R L' U2
F B2 R' D2 L' R U2
F B2 R' D2 R L' U2
F' B2 U D' L2 U R
L2 B2 U2 D2 B R' D
L2 B2 U2 D2 B R' D'
L2 B2 U2 D2 B R' D2
L2 B2 U2 D2 B D R'
L2 B2 U2 D2 B D' R'
L2 B2 U2 D2 B D2 R'
U2 B2 U2 F L' U2 F'
L2 B2 U2 F' B R F
D' B2 D F L' B2 U2
F B2 R2 L' U2 D2 L2
L2 B2 U2 B F' R F
F B2 R2 L' D2 U2 L2
D' B2 D F B2 L' U2
D' B2 D B2 F L' U2
F B2 R2 D2 L' U2 L'
F' B2 U' D R2 U' R'
L B2 U2 D2 R' B R'
L B2 U2 D2 B R' B
F' B2 U2 R U2 F2 U2
F' B2 U2 R D2 B2 D
F' B2 U2 R D2 B2 D'
F' B2 U2 R D2 B2 D2
F' B2 U2 R B D2 B2
F' B2 U2 R B' D2 B2
F' B2 U2 R B2 D2 B2
F' B2 U2 R2 D2 R' B2
F' B2 U2 D' R D' B2
F' B2 U2 D2 R B2 D
F' B2 U2 D2 R B2 D'
F' B2 U2 D2 R B2 D2
B2 F2 U2 R' B' R' B
F' B2 U2 D2 R' B2 R2
F' B2 U2 D2 B' R B'
F' B2 U2 D2 B2 R D
F' B2 U2 D2 B2 R D'
F' B2 U2 D2 B2 R D2
F' B2 U2 D2 B2 D R
F' B2 U2 D2 B2 D' R
F' B2 U2 D2 B2 D2 R
B2 F2 U2 R2 B' R' B2
F B2 U B U' L' U2
F2 B2 U2 R' B' R' B
F B2 U B' U' L' U2
F2 B2 U2 R2 B' R' B2
F' B2 U2 B R D2 B2
F B2 U B2 U' L' U2
F' B2 U2 B D2 R B2
F' B2 U2 B D2 B2 R
F' B2 U2 B' R D2 B2
U' B2 F L' U' B2 U'
U' B2 F L' U2 D L2
U' B2 F L' D U2 L2
F' B2 U2 B' D2 R B2
U' B2 F L' D' R2 U2
F' B2 U2 B' D2 B2 R
L' B2 D2 U2 R B R'
F' B2 U2 B2 R D2 B2
F' B2 U2 B2 D2 R B2
F' B2 U2 B2 D2 B2 R
L2 B2 D2 L U2 B R'
B2 F2 U2 B' R2 B R
L2 B2 D2 L' U2 B R'
B2 F2 U2 B2 R2 B R'
B' F2 D F' B' L' U2
L2 B2 D2 L2 U2 B R'
B2 F2 D L F' L' U2
F2 B2 U2 B' R2 B R
D2 B2 F L2 B' U2 R'
F B2 U' D F2 U' R
B2 F2 D L' F' L' U2
F2 B2 U2 B2 R2 B R'
F B2 U' D' F2 U' R
B' F2 D B' F' L' U2
B2 F2 D L2 F' L' U2
F2 B2 D L F' L' U2
L' B2 F L F L2 U2
F B2 U' D2 F2 U' R
U' B2 F D L' U2 L'
D B2 D' F L' B2 U2
L' B2 F L' U2 D B'
L' B2 F L' U2 D' B'
L' B2 F L' U2 D2 B'
L' B2 F L' U2 B' D
L' B2 F L' U2 B' D'
L' B2 F L' U2 B' D2
L' B2 F L' D U2 B'
L' B2 F L' D' U2 B'
F' B2 D U' R2 U' R'
L' B2 F L' D2 U2 B'
L' B2 F L' F U2 B'
F2 B2 D L' F' L' U2
L' B2 F L' F' U2 B'
L' B2 F L' F2 U2 B'
D B2 D' F B2 L' U2
U' B2 F D' L' R2 U2
U' B2 F D' R2 L' U2
F2 B2 D L2 F' L' U2
F B2 U' F2 U' R D
F B2 U' F2 U' R D'
F B2 U' F2 U' R D2
L2 B2 D2 U2 B R' D
L2 B2 D2 U2 B R' D'
L2 B2 D2 U2 B R' D2
F B2 U' F2 U' D R
F B2 U' F2 U' D' R
F B2 U' F2 U' D2 R
L2 B2 D2 U2 B D R'
L2 B2 D2 U2 B D' R'
L2 B2 D2 U2 B D2 R'
F B2 U' F2 D U' R
F B2 U' F2 D' U' R
F B2 U' F2 D2 U' R
D2 B2 F U2 R F R
L2 B2 D2 F U2 B R'
D2 B2 F U2 R' F R
D2 B2 F U2 R2 F R
D2 B2 F U2 D F R
D2 B2 F U2 D' F R
D2 B2 F U2 D2 F R
D2 B2 F U2 F R D
D2 B2 F U2 F R D'
D2 B2 F U2 F R D2
D2 B2 F U2 F D R
D2 B2 F U2 F D' R
D2 B2 F U2 F D2 R
L2 B2 D2 F' U2 B R'
D2 B2 F D U2 F R
L2 B2 D2 F2 U2 B R'
D2 B2 F D' U2 F R
D B2 D' B2 F L' U2
B2 F2 D F' L' U2 D
B2 F2 D F' L' U2 D'
B2 F2 D F' L' U2 D2
B2 F2 D F' L' D U2
B2 F2 D F' L' D' U2
B2 F2 D F' L' D2 U2
F B2 U2 L D2 L' R2
D2 B2 F D2 U2 F R
F B2 U2 L D2 R2 L'
B2 F2 D F' D L' U2
B2 F2 D F' D' L' U2
B2 F2 D F' D2 L' U2
L' B2 F D L' U2 B'
F2 B2 D F' L' U2 D
F2 B2 D F' L' U2 D'
F2 B2 D F' L' U2 D2
F2 B2 D F' L' D U2
F2 B2 D F' L' D' U2
F2 B2 D F' L' D2 U2
F2 B2 D F' D L' U2
L' B2 F D' L' U2 B'
F2 B2 D F' D' L' U2
F2 B2 D F' D2 L' U2
F B2 U2 R U2 L' U2
F B2 U2 R F2 R F2
L2 B2 F L' U2 D B
L2 B2 F L' U2 D' B
L2 B2 F L' U2 D2 B
L2 B2 F L' U2 B D
L2 B2 F L' U2 B D'
L2 B2 F L' U2 B D2
L2 B2 F L' D U2 B
L2 B2 F L' D' U2 B
L' B2 F D2 L' U2 B'
L2 B2 F L' D2 U2 B
L2 B2 F L' F U2 B
B' F2 D' F' B' L' U2
L2 B2 F L' F' U2 B
F B2 U2 R' U2 L' U2
L2 B2 F L' F2 U2 B
U2 B2 F L' R U2 L
U2 B2 F L' R' U2 L
U2 B2 F L' R2 U2 L
F B2 U2 R' F2 R F2
U2 B2 F L' U2 L D
U2 B2 F L' U2 L D'
U2 B2 F L' U2 L D2
U2 B2 F L' U2 D L
U2 B2 F L' U2 D' L
U2 B2 F L' U2 D2 L
U2 B2 F L' D U2 L
U2 B2 F L' D' U2 L
U2 B2 F L' D2 U2 L
F B2 U2 R2 U2 L' U2
B2 F2 D' L F' L' U2
F B2 U2 R2 F2 R F2
L' B2 F' L' U2 R B'
L' B2 F' L' U2 B' R
U2 B2 F R L' U2 L
F B2 U2 D F2 R F2
B2 F2 D' L' F' L' U2
B' F2 D' B' F' L' U2
F B2 U2 D' F2 R F2
U2 B2 F R' L' U2 L
B2 F2 D' L2 F' L' U2
F' B2 D' U L2 U R
F2 B2 D' L F' L' U2
F B2 U2 D2 F2 R F2
U2 B2 F R2 L' U2 L
F2 B2 D' L' F' L' U2
F' B2 D' U2 R D' B2
F2 B2 D' L2 F' L' U2
F B2 U2 F2 R F2 D
F B2 U2 F2 R F2 D'
F B2 U2 F2 R F2 D2
F B2 U2 F2 R' F2 R2
F B2 U2 F2 R2 F2 R'
L2 B2 F D L' U2 B
U2 B2 F D L' U2 L
L2 B2 F D' L' U2 B
R2 B2 F L' R2 U2 D
R2 B2 F L' R2 U2 D'
R2 B2 F L' R2 U2 D2
R2 B2 F L' R2 D U2
R2 B2 F L' R2 D' U2
R2 B2 F L' R2 D2 U2
R2 B2 F L' U2 D2 L2
L' B2 F' U2 R D B
L' B2 F' U2 R D' B
L' B2 F' U2 R D2 B
L' B2 F' U2 R B D
L' B2 F' U2 R B D'
L' B2 F' U2 R B D2
R2 B2 F L' D2 U2 L2
L' B2 F' U2 D R B
L' B2 F' U2 D' R B
L' B2 F' U2 D2 R B
U2 B2 F D' L' U2 L
L2 B2 F D2 L' U2 B
L' B2 F' U2 B R B
L' B2 F' U2 B' R B
L' B2 F' U2 B2 R B
B2 F2 D' F' L' U2 D
B2 F2 D' F' L' U2 D'
B2 F2 D' F' L' U2 D2
B2 F2 D' F' L' D U2
B2 F2 D' F' L' D' U2
L' B2 F' D U2 R B
B2 F2 D' F' L' D2 U2
B F2 D F' L' B U2
U2 B2 F D2 L' U2 L
F B2 D L U2 D2 R2
L2 B2 F' L U2 B R
B2 F2 D' F' D L' U2
F B2 D L D2 U2 R2
B2 F2 D' F' D' L' U2
B2 F2 D' F' D2 L' U2
B F2 D F' B L' U2
L' B2 F' D' U2 R B
L2 B2 F' L' U2 B R
L' B2 F' D2 U2 R B
F' B2 D2 L U2 R B2
F' B2 D2 L U2 B2 R
R2 B2 F R2 L' U2 D
R2 B2 F R2 L' U2 D'
R2 B2 F R2 L' U2 D2
R2 B2 F R2 L' D U2
R2 B2 F R2 L' D' U2
R2 B2 F R2 L' D2 U2
F B2 D L2 D L U2
F2 B2 D' F' L' U2 D
F2 B2 D' F' L' U2 D'
F2 B2 D' F' L' U2 D2
F2 B2 D' F' L' D U2
