R2 D' L2 F2
R2 D' F2 L2
R2 L D' L2 F2
R2 L D' F2 L2
R2 L' D' L2 F2
R2 L' D' F2 L2
L' R2 D' L2 F2
L' R2 D' F2 L2
L2 R2 D' L2 F2
L R2 D' L2 F2
R2 L2 D' L2 F2
L2 R2 D' F2 L2
L R2 D' F2 L2
R2 L2 D' F2 L2
R2 U' R2 F2 U
R2 U' F2 R2 U
R2 D' L F2 L
F2 U R2 D B2
R2 D' L2 F2 D
R2 D' L2 F2 D'
R2 D' L2 F2 D2
R2 D' F' L2 F'
R2 D' F2 L2 D
R2 D' F2 L2 D'
R2 D' F2 L2 D2
F2 D B2 U B2
F2 B U R2 B'
F2 B U B' R2
F2 B' U B R2
B' F2 U B R2
F2 B2 U R2 B2
F2 B2 U B2 R2
B F2 U R2 B'
B2 F2 U R2 B2
B F2 U B' R2
B2 F2 U B2 R2
L F2 L U R2 D B2
L2 F2 L' D B2 U B2
L' F2 L2 U R2 D B2
L F2 L D B2 U B2
L' F2 L2 D B2 U B2
L2 F2 L' B U R2 B'
L2 F2 L' B U B' R2
B D' U2 F2 U' B' L2
L2 F2 L' B' U B R2
R2 F2 L' D' F2 D' L2
L2 F2 L' B2 U R2 B2
L2 F2 L' B2 U B2 R2
L F2 L B U R2 B'
L F2 L B U B' R2
L F2 L B' U B R2
L' F2 L2 B U R2 B'
L' F2 L2 B U B' R2
R2 F2 L' F2 D' L2 F2
R2 F2 L' F2 D' F2 L2
L F2 L B2 U R2 B2
L F2 L B2 U B2 R2
L2 F2 L2 U R2 D B2
L' F2 L2 B' U B R2
L' F2 L2 B2 U R2 B2
L' F2 L2 B2 U B2 R2
L F2 L' U R2 D B2
L2 F2 L2 D B2 U B2
L F2 L' D B2 U B2
F D' F L2 B' U B
L2 F2 L2 B U R2 B'
L2 F2 L2 B U B' R2
L2 F2 L2 B' U B R2
R2 F2 L2 D' F2 D' L2
L2 F2 L2 B2 U R2 B2
L2 F2 L2 B2 U B2 R2
L F2 L' B U R2 B'
L F2 L' B U B' R2
L F2 L' B' U B R2
L F2 L' B2 U R2 B2
R2 F2 L2 F2 D' L2 F2
L F2 L' B2 U B2 R2
R2 F2 L2 F2 D' F2 L2
B' D' F2 U' B L2 F
R' F2 R' U L' U' L
L F2 L2 U R2 D B2
L F2 L2 D B2 U B2
L F2 L2 B U R2 B'
L F2 L2 B U B' R2
L F2 L2 B' U B R2
L F2 L2 B2 U R2 B2
L F2 L2 B2 U B2 R2
F2 D' B U D R2 B'
F2 D' B U D B' R2
F2 D' B U B' D R2
L' F2 R2 D' F2 D' L2
F2 D' B U2 F2 U' B'
F2 D' B D U R2 B'
F2 D' B D U B' R2
F2 D' B D2 B2 U B
L' F2 R2 F2 D' L2 F2
L' F2 R2 F2 D' F2 L2
R' F2 U L' U' L R'
R' F2 U L' U' R' L
U' F2 U R2 U' R2 U
U' F2 U R2 D' F2 D
U' F2 U R2 D' F2 D'
U' F2 U R2 D' F2 D2
U' F2 U R2 F D' F2
U' F2 U R2 F' D' F2
U' F2 U R2 F2 D' F2
L2 F2 R2 D' F2 D' L2
U' F2 U F R2 D' F2
U' F2 U F' R2 D' F2
R2 F2 R2 U R2 D B2
U' F2 U F2 R2 D' F2
L' F2 U R2 U R2 U'
F2 D' B' U D B R2
L' F2 U R2 D B2 D
L' F2 U R2 D B2 D'
L' F2 U R2 D B2 D2
F2 D' B' U B D R2
L' F2 U R2 B D B2
L2 F2 R2 F2 D' L2 F2
L2 F2 R2 F2 D' F2 L2
L' F2 U R2 B' D B2
L' F2 U R2 B2 D B2
R2 F2 R2 D B2 U B2
F2 D' B' U2 F2 U' B
F2 D' B' D U B R2
F2 D' B' D2 B2 U B'
L' F2 U B R2 D B2
R2 F2 R2 B U R2 B'
R2 F2 R2 B U B' R2
L' F2 U B' R2 D B2
R2 F2 R2 B' U B R2
L' F2 U B2 R2 D B2
L2 F2 U R2 U R2 U'
L2 F2 U R2 D B2 D
L2 F2 U R2 D B2 D'
L2 F2 U R2 D B2 D2
R2 F2 R2 B2 U R2 B2
R2 F2 R2 B2 U B2 R2
L2 F2 U R2 B D B2
L2 F2 U R2 B' D B2
L2 F2 U R2 B2 D B2
L F2 R2 D' F2 D' L2
F2 D' B2 U B2 D R2
L2 F2 U B R2 D B2
F2 D' B2 U2 F2 U' B2
L2 F2 U B' R2 D B2
F2 D' B2 D L2 U R2
L2 F2 U B2 R2 D B2
R2 F2 U D2 L2 U' L2
L F2 R2 F2 D' L2 F2
L F2 R2 F2 D' F2 L2
U2 F2 U' R2 D2 L2 B2
U2 F2 U' R2 D2 B2 L2
U' F2 U2 D' F2 U' F2
U' F2 U2 F U' F' R2
L F2 U R2 U R2 U'
L F2 U R2 D B2 D
L F2 U R2 D B2 D'
L F2 U R2 D B2 D2
U' F2 U2 F' U' R2 F
U' F2 U2 F' U' F R2
U F2 U R2 F2 D2 B2
L F2 U R2 B D B2
L F2 U R2 B' D B2
L F2 U R2 B2 D B2
U' F2 U2 F2 U' R2 F2
U' F2 U2 F2 U' F2 R2
U2 F2 U' F2 U2 R2 F2
U2 F2 U' F2 U2 F2 R2
R2 F2 U' R2 U D2 L2
R2 F2 U' R2 U' R2 U2
R2 F2 U' R2 D' F2 U
R2 F2 U' R2 D2 U L2
U F2 U F R2 F B
U F2 U F R2 B F
U F2 U F2 R2 D2 B2
L' F2 U2 F U' R2 B
L F2 U B R2 D B2
L F2 U B' R2 D B2
L F2 U B2 R2 D B2
F2 D2 L B2 U R' B2
L' F2 D L B2 U B2
L' F2 D L' B2 U B2
U F2 U' R' F2 L' R'
U F2 U' R' F2 R' L'
L' F2 D L2 B2 U B2
U F2 U' R2 F2 D2 L2
L2 F2 U2 F U' R2 B
U' F2 D B2 U D2 F2
U' F2 D B2 U' B2 U2
U' F2 D B2 D' R2 U
U' F2 D B2 D2 U F2
U F2 U' F2 R2 D2 L2
L2 F2 D L B2 U B2
L2 F2 D L' B2 U B2
L2 F2 D L2 B2 U B2
L' F2 D B2 L U B2
L' F2 D B2 L' U B2
L' F2 D B2 L2 U B2
L' F2 D B2 U B2 D
L' F2 D B2 U B2 D'
L' F2 D B2 U B2 D2
L' F2 D B2 D L2 U
U' F2 D' U2 F2 U' F2
L F2 U2 F U' R2 B
L2 F2 D B2 L U B2
L2 F2 D B2 L' U B2
L2 F2 D B2 L2 U B2
L2 F2 D B2 U B2 D
L2 F2 D B2 U B2 D'
L2 F2 D B2 U B2 D2
L2 F2 D B2 D L2 U
L F2 D L B2 U B2
L F2 D L' B2 U B2
L F2 D L2 B2 U B2
R2 F2 D' L F2 D' L2
R2 F2 D' L' F2 D' L2
D2 F2 D2 R2 D' L2 F2
D2 F2 D2 R2 D' F2 L2
R2 F2 D' L2 F2 D' L2
D F2 D' R2 D' L2 F2
D F2 D' R2 D' F2 L2
R2 F2 D' F2 L D' L2
R2 F2 D' F2 L' D' L2
R2 F2 D' F2 L2 D' L2
L F2 D B2 L U B2
L F2 D B2 L' U B2
L F2 D B2 L2 U B2
R2 F2 D' F2 U' F2 U
R2 F2 D' F2 D' L2 D
R2 F2 D' F2 D' L2 D'
R2 F2 D' F2 D' L2 D2
L F2 D B2 U B2 D
L F2 D B2 U B2 D'
L F2 D B2 U B2 D2
L F2 D B2 D L2 U
U' F2 B U' B' U2 R2
L' F2 B U R B' R
L' F2 B U R2 D B'
L' F2 B U R2 D' B'
L' F2 B U R2 D2 B'
L' F2 B U R2 B' D
L' F2 B U R2 B' D'
L' F2 B U R2 B' D2
L' F2 B U B R2 B2
L' F2 B U B' R2 D
L' F2 B U B' R2 D'
L' F2 B U B' R2 D2
R2 F2 D2 U L2 U' L2
U' F2 B' R U R F'
L' F2 B D B2 U B
U' F2 B' U R2 D F'
U' F2 B' U R2 D' F'
U' F2 B' U R2 D2 F'
U' F2 B' U R2 F' D
U' F2 B' U R2 F' D'
U' F2 B' U R2 F' D2
U' F2 B' U F R2 F'
U' F2 B' U F' R2 F'
U' F2 B' U F2 R2 F'
L' F2 B' L U B R2
L' F2 B' L' U B R2
U' F2 B' U' B U2 R2
L' F2 B' L2 U B R2
L2 F2 B U R B' R
L2 F2 B U R2 D B'
L2 F2 B U R2 D' B'
L2 F2 B U R2 D2 B'
L2 F2 B U R2 B' D
L2 F2 B U R2 B' D'
L2 F2 B U R2 B' D2
L2 F2 B U B R2 B2
L2 F2 B U B' R2 D
L2 F2 B U B' R2 D'
L2 F2 B U B' R2 D2
D' F2 B' U' B L2 F
L' F2 B' U B R2 D
L' F2 B' U B R2 D'
L' F2 B' U B R2 D2
L' F2 B' U B' R2 B2
L' F2 B' U B2 R2 B'
L2 F2 B D B2 U B
R2 F2 B R2 U R2 B'
R2 F2 B R2 U B' R2
L2 F2 B' L U B R2
L' F2 B' D B2 U B'
L2 F2 B' L' U B R2
L2 F2 B' L2 U B R2
U' F2 B2 U R2 D2 F2
L' F2 B2 L U R2 B2
L' F2 B2 L U B2 R2
U' F2 B2 U' B2 U2 R2
L' F2 B2 L' U R2 B2
L' F2 B2 L' U B2 R2
L' F2 B2 L2 U R2 B2
L' F2 B2 L2 U B2 R2
L2 F2 B' U B R2 D
L2 F2 B' U B R2 D'
L2 F2 B' U B R2 D2
L2 F2 B' U B' R2 B2
L2 F2 B' U B2 R2 B'
L' F2 B2 U R B2 R
L' F2 B2 U R2 B2 D
L' F2 B2 U R2 B2 D'
L' F2 B2 U R2 B2 D2
L' F2 B2 U B' R2 B'
L' F2 B2 U B2 R2 D
L' F2 B2 U B2 R2 D'
L' F2 B2 U B2 R2 D2
L2 F2 B' D B2 U B'
R2 F2 B' R2 U R2 B
L' F2 B2 D L2 B2 U
L2 F2 B2 L U R2 B2
L2 F2 B2 L U B2 R2
L F2 B U R B' R
L F2 B U R2 D B'
L F2 B U R2 D' B'
L F2 B U R2 D2 B'
L F2 B U R2 B' D
L F2 B U R2 B' D'
L F2 B U R2 B' D2
L' F2 B2 D B2 L2 U
L F2 B U B R2 B2
L F2 B U B' R2 D
L F2 B U B' R2 D'
L F2 B U B' R2 D2
L2 F2 B2 L' U R2 B2
L2 F2 B2 L' U B2 R2
L2 F2 B2 L2 U R2 B2
L2 F2 B2 L2 U B2 R2
L F2 B D B2 U B
L F2 B' L U B R2
L2 F2 B2 U R B2 R
L2 F2 B2 U R2 B2 D
L2 F2 B2 U R2 B2 D'
L2 F2 B2 U R2 B2 D2
L2 F2 B2 U B' R2 B'
L2 F2 B2 U B2 R2 D
L2 F2 B2 U B2 R2 D'
L2 F2 B2 U B2 R2 D2
L F2 B' L' U B R2
L F2 B' L2 U B R2
F2 D2 U' L2 U L2 U
F2 D2 U' L2 U2 D' B2
F2 D2 U' L2 D F2 U2
F2 D2 U' L2 D' U2 B2
L2 F2 B2 D L2 B2 U
L2 F2 B2 D B2 L2 U
R2 F2 B2 R2 U R2 B2
R2 F2 B2 R2 U B2 R2
L F2 B' U B R2 D
L F2 B' U B R2 D'
L F2 B' U B R2 D2
L F2 B' U B' R2 B2
L F2 B' U B2 R2 B'
L F2 B' D B2 U B'
D F2 B2 U B2 D2 L2
D F2 B2 U' R2 U2 B2
L F2 B2 L U R2 B2
L F2 B2 L U B2 R2
L F2 B2 L' U R2 B2
L F2 B2 L' U B2 R2
L F2 B2 L2 U R2 B2
L F2 B2 L2 U B2 R2
L F2 B2 U R B2 R
L F2 B2 U R2 B2 D
L F2 B2 U R2 B2 D'
L F2 B2 U R2 B2 D2
L F2 B2 U B' R2 B'
L F2 B2 U B2 R2 D
L F2 B2 U B2 R2 D'
L F2 B2 U B2 R2 D2
L F2 B2 D L2 B2 U
L F2 B2 D B2 L2 U
L' B L2 F2 U R2 B
F' D2 F' D' B2 U B2
L2 B L2 F2 U R2 B
R2 B L2 D' L2 F2 B'
R2 B L2 D' L2 B' F2
F D2 F D' B2 U B2
L B L2 F2 U R2 B
F2 D2 B U D2 R2 B'
F2 D2 B U D2 B' R2
F2 D2 B U B' D2 R2
F2 D2 B U' L2 F U2
L' B R2 D' F2 B' L2
L' B R2 D' B' L2 F2
L' B R2 D' B' F2 L2
F2 D2 B D' B2 U B
F2 D2 B D2 U R2 B'
F2 D2 B D2 U B' R2
U' B U R2 D' L2 F
L' B R2 B' D' L2 F2
L' B R2 B' D' F2 L2
L2 B R2 D' F2 B' L2
L2 B R2 D' B' L2 F2
L2 B R2 D' B' F2 L2
F2 D2 B' U D2 B R2
L' B U R2 D' B' L2
F2 D2 B' U B D2 R2
F2 D2 B' U' L2 U2 B
L' B U R2 B' D' L2
L2 B R2 B' D' L2 F2
L2 B R2 B' D' F2 L2
F2 D2 B' D' B2 U B'
F2 D2 B' D2 U B R2
D' B U B' L2 D R2
R2 B R2 F2 U R2 B'
R2 B R2 F2 U B' R2
L' B U B' R2 D' L2
F2 D2 B2 L U B2 R'
L2 B U R2 D' B' L2
L2 B U R2 B' D' L2
F2 D2 B2 U B2 D2 R2
U B R2 D B2 D2 L2
F2 D2 B2 U' L2 U2 B2
U B R2 D' L2 D2 B2
L B R2 D' F2 B' L2
L B R2 D' B' L2 F2
L B R2 D' B' F2 L2
L2 B U B' R2 D' L2
L B R2 B' D' L2 F2
L B R2 B' D' F2 L2
L B U R2 D' B' L2
L B U R2 B' D' L2
B' F L' U B L R2
B' F L' U B R2 L
R2 B U' R2 F2 U B'
D' B U2 F2 U' B' L2
L B U B' R2 D' L2
R2 B U' F2 R2 U B'
U2 B U2 R2 D' L2 F2
U2 B U2 R2 D' F2 L2
U B U' R2 D' L2 F2
U B U' R2 D' F2 L2
D' B D F2 U R2 B'
D' B D F2 U B' R2
F2 B L2 U' F U2 R2
R2 B D B' D2 L2 F
R2 B D' F' B' L2 F'
R2 B D' F2 B L2 B2
R2 B D' F2 B' L2 D
R2 B D' F2 B' L2 D'
R2 B D' F2 B' L2 D2
R2 B D' F2 B2 L2 B
R2 B D' B L2 F2 B2
R2 B D' B L2 B2 F2
R2 B D' B F2 L2 B2
R2 B D' B' L F2 L
R2 B D' B' L2 F2 D
R2 B D' B' L2 F2 D'
R2 B D' B' L2 F2 D2
R2 B D' B' F' L2 F'
R2 B D' B' F2 L2 D
R2 B D' B' F2 L2 D'
R2 B D' B' F2 L2 D2
D B D' F2 B U B2
R2 B D' B2 L2 F2 B
R2 B D' B2 L2 B F2
R2 B D' B2 F2 L2 B
D B D' B F2 U B2
U B D' F2 U' L2 F2
U B D' F2 U' F2 L2
D B D2 B U L2 B2
D B D2 B U B2 L2
U' B F2 U' B' U2 R2
F' B U R2 B' D L2
L' B F2 U R B' R
L' B F2 U R2 D B'
L' B F2 U R2 D' B'
L' B F2 U R2 D2 B'
L' B F2 U R2 B' D
L' B F2 U R2 B' D'
L' B F2 U R2 B' D2
L' B F2 U B R2 B2
F2 B U R D R B'
F2 B U R D B' R
L' B F2 U B' R2 D
L' B F2 U B' R2 D'
L' B F2 U B' R2 D2
F2 B U R D' R B'
F2 B U R D' B' R
F2 B U R D2 R B'
F2 B U R D2 B' R
F2 B U R B R B2
F2 B U R B' R D
F2 B U R B' R D'
F2 B U R B' R D2
F2 B U R B' D R
F2 B U R B' D' R
F2 B U R B' D2 R
F2 B U R' D R' B'
F2 B U R' D' R' B'
F2 B U R' D2 R' B'
F2 B U R2 D B' D
F2 B U R2 D B' D'
F2 B U R2 D B' D2
F2 B U R2 D' B' D
F2 B U R2 D' B' D'
F2 B U R2 D' B' D2
F2 B U R2 D2 B' D
F2 B U R2 D2 B' D'
F2 B U R2 D2 B' D2
F2 B U R2 B2 D B
F2 B U R2 B2 D' B
F2 B U R2 B2 D2 B
L' B F2 D B2 U B
F2 B U D' B' D R2
F2 B U D2 B' D2 R2
F2 B U F' R2 F B'
F2 B U F' R2 B' F
F2 B U F' B' R2 F
F2 B U F2 R2 F2 B'
F2 B U F2 R2 B' F2
F2 B U F2 B' R2 F2
F2 B U B R B2 R
F2 B U B R2 B2 D
F2 B U B R2 B2 D'
F2 B U B R2 B2 D2
L2 B F2 U R B' R
L2 B F2 U R2 D B'
L2 B F2 U R2 D' B'
L2 B F2 U R2 D2 B'
L2 B F2 U R2 B' D
L2 B F2 U R2 B' D'
L2 B F2 U R2 B' D2
F2 B U B' R D R
F2 B U B' R D' R
F2 B U B' R D2 R
F2 B U B' R' D R'
F2 B U B' R' D' R'
F2 B U B' R' D2 R'
L2 B F2 U B R2 B2
L2 B F2 U B' R2 D
L2 B F2 U B' R2 D'
L2 B F2 U B' R2 D2
F2 B U B' F' R2 F
F2 B U B' F2 R2 F2
L2 B F2 D B2 U B
F2 B U' L2 F U2 R2
R2 B F2 R2 U R2 B'
R2 B F2 R2 U B' R2
L' B' L F2 U B R2
F2 B U' D2 L2 F U2
F2 B U' F U2 R2 B'
F2 B U' F U2 B' R2
F2 B U' F' U2 R2 B'
F2 B U' F' U2 B' R2
F2 B U' F2 U2 R2 B'
F2 B U' F2 U2 B' R2
L2 B' L F2 U B R2
L B F2 U R B' R
L B F2 U R2 D B'
L B F2 U R2 D' B'
L B F2 U R2 D2 B'
L B F2 U R2 B' D
L B F2 U R2 B' D'
L B F2 U R2 B' D2
F2 B U2 R U' R B'
L B F2 U B R2 B2
F2 B U2 R U' B' R
R2 B' L D' L2 F2 B
R2 B' L D' L2 B F2
L B F2 U B' R2 D
L B F2 U B' R2 D'
L B F2 U B' R2 D2
R2 B' L D' F2 L2 B
R2 B' L D' F2 B L2
R2 B' L D' B L2 F2
R2 B' L D' B F2 L2
F2 B U2 R' U' R' B'
L' B' L' F2 U B R2
L B F2 D B2 U B
F2 B U2 D' F2 U' B'
R2 B' L B D' L2 F2
R2 B' L B D' F2 L2
F2 B U2 F U' R2 B'
F2 B U2 F U' B' R2
F2 B U2 F' U' R2 B'
F2 B U2 F' U' B' R2
F2 B U2 F2 U' R2 B'
F2 B U2 F2 U' B' R2
B' F D F B2 U B'
L2 B' L' F2 U B R2
R2 B' L' D' L2 F2 B
R2 B' L' D' L2 B F2
R2 B' L' D' F2 L2 B
R2 B' L' D' F2 B L2
R2 B' L' D' B L2 F2
R2 B' L' D' B F2 L2
B' F D B2 F U B'
L' B' L2 F2 U B R2
L B' L F2 U B R2
F' B D F' B2 U B
B2 F D F L2 B2 U
B2 F D F B2 L2 U
R2 B' L' B D' L2 F2
R2 B' L' B D' F2 L2
F' B D B2 F' U B
B2 F D B2 F L2 U
F2 B D B2 L U B
F2 B D B2 L' U B
F2 B D B2 L2 U B
F2 B D B2 U D B
F2 B D B2 U D' B
F2 B D B2 U D2 B
F2 B D B2 U B D
F2 B D B2 U B D'
F2 B D B2 U B D2
F2 B D B2 D U B
F2 B D B2 D' U B
F2 B D B2 D2 U B
L2 B' L2 F2 U B R2
R2 B' L2 D' L2 F2 B
R2 B' L2 D' L2 B F2
R2 B' L2 D' F2 L2 B
R2 B' L2 D' F2 B L2
R2 B' L2 D' B L2 F2
R2 B' L2 D' B F2 L2
L B' L' F2 U B R2
F2 B D' U B' D R2
B F D F B2 U B
F2 B D' U2 F2 U' B'
R2 B' L2 B D' L2 F2
R2 B' L2 B D' F2 L2
B F D B2 F U B
F B D F B2 U B
L B' L2 F2 U B R2
F B D B2 F U B
F2 B D2 U B' D2 R2
F2 B D2 U' L2 F U2
B' F' L F' U B R2
L' B' R2 D' F2 L2 B'
F2 B' L U B R2 D
F2 B' L U B R2 D'
F2 B' L U B R2 D2
F2 B' L U B' R2 B2
F2 B' L U B2 R2 B'
F' B' L F' U B R2
U' B' U R2 D' L2 F'
U' B' U R2 D' F' L2
F2 B' L D B2 U B'
B2 F' L F' U R2 B2
B2 F' L F' U B2 R2
D' B' U L2 D B R2
D' B' U L2 B D R2
L2 B' R2 D' F2 L2 B'
F2 B' L B' U R2 B2
F2 B' L B' U B2 R2
B' F' L' F' U B R2
F2 B' L B2 U R2 B'
F2 B' L B2 U B' R2
F2 B' L' U B R2 D
F2 B' L' U B R2 D'
F2 B' L' U B R2 D2
F2 B' L' U B' R2 B2
F2 B' L' U B2 R2 B'
D' B' U B L2 D R2
F' B' L' F' U B R2
L' B' U B R2 D' L2
F2 B' L' D B2 U B'
B2 F' L' F' U R2 B2
B2 F' L' F' U B2 R2
F2 B' L' B' U R2 B2
F2 B' L' B' U B2 R2
B' F' L2 F' U B R2
F2 B' L' B2 U R2 B'
F2 B' L' B2 U B' R2
L2 B' U B R2 D' L2
U B' R2 D B2 D2 L2
U B' R2 D' L2 D2 B2
L B' R2 D' F2 L2 B'
F2 B' L2 U B R2 D
F2 B' L2 U B R2 D'
F2 B' L2 U B R2 D2
F2 B' L2 U B' R2 B2
F2 B' L2 U B2 R2 B'
F' B' L2 F' U B R2
F2 B' L2 D B2 U B'
B2 F' L2 F' U R2 B2
B2 F' L2 F' U B2 R2
F B' L' U B L R2
F B' L' U B R2 L
F2 B' L2 B' U R2 B2
F2 B' L2 B' U B2 R2
F2 B' L2 B2 U R2 B'
F2 B' L2 B2 U B' R2
D' B' U2 F2 U' L2 B
D' B' U2 F2 U' B L2
L B' U B R2 D' L2
U2 B' U2 R2 D' L2 F2
U2 B' U2 R2 D' F2 L2
U B' U' R2 D' L2 F2
U B' U' R2 D' F2 L2
D' B' D F2 U B R2
R2 B' D' L F2 L B
R2 B' D' L' B L' F2
R2 B' D' L2 F2 D B
R2 B' D' L2 F2 D' B
R2 B' D' L2 F2 D2 B
R2 B' D' L2 F2 B D
R2 B' D' L2 F2 B D'
R2 B' D' L2 F2 B D2
R2 B' D' L2 B F2 D
R2 B' D' L2 B F2 D'
R2 B' D' L2 B F2 D2
F2 B' U L B L' R2
F2 B' U L B R2 L'
F2 B' U L2 B L2 R2
F2 B' U L2 B R2 L2
F2 B' U R2 U2 F' U2
R2 B' D' F' L2 F' B
R2 B' D' F' L2 B F'
R2 B' D' F' B L2 F'
R2 B' D' F2 L' B L'
F2 B' U D' B D R2
R2 B' D' F2 L2 D B
R2 B' D' F2 L2 D' B
R2 B' D' F2 L2 D2 B
R2 B' D' F2 L2 B D
R2 B' D' F2 L2 B D'
R2 B' D' F2 L2 B D2
R2 B' D' F2 B L2 D
R2 B' D' F2 B L2 D'
R2 B' D' F2 B L2 D2
R2 B' D' F2 B' L2 B2
F2 B' U D2 B D2 R2
R2 B' D' B L F2 L
R2 B' D' B L2 F2 D
R2 B' D' B L2 F2 D'
R2 B' D' B L2 F2 D2
R2 B' D' B F' L2 F'
R2 B' D' B F2 L2 D
R2 B' D' B F2 L2 D'
R2 B' D' B F2 L2 D2
R2 B' D' B' L2 F2 B2
R2 B' D' B' L2 B2 F2
R2 B' D' B' F2 L2 B2
F2 B' U F' B R2 F
D B' D' F2 B' U B2
F2 B' U F2 B R2 F2
F2 B' U B R D R
F2 B' U B R D' R
F2 B' U B R D2 R
F2 B' U B R' D R'
F2 B' U B R' D' R'
F2 B' U B R' D2 R'
F2 B' U B F' R2 F
F2 B' U B F2 R2 F2
D B' D' B' F2 U B2
F2 B' U B' R B2 R
F2 B' U B' R2 B2 D
F2 B' U B' R2 B2 D'
F2 B' U B' R2 B2 D2
F2 B' U B2 R B' R
F2 B' U B2 R2 D B'
F2 B' U B2 R2 D' B'
F2 B' U B2 R2 D2 B'
F2 B' U B2 R2 B' D
F2 B' U B2 R2 B' D'
F2 B' U B2 R2 B' D2
F2 B' U' L U2 B R2
F2 B' U' L' U2 B R2
F2 B' U' L2 U2 B R2
B F' U R2 B' D L2
R B' D' L2 B R F'
U B' D' F2 U' L2 F2
U B' D' F2 U' F2 L2
F2 B' U' D2 L2 U2 B
F2 B' U' F U2 B R2
F2 B' U' F' U2 B R2
F2 B' U' F2 U2 B R2
D B' D2 B' U L2 B2
D B' D2 B' U B2 L2
U' B' F2 R U R F'
R B' D' B L2 R F'
R B' D' B R L2 F'
R B' D' B R F' L2
U' B' F2 U R2 D F'
U' B' F2 U R2 D' F'
U' B' F2 U R2 D2 F'
U' B' F2 U R2 F' D
U' B' F2 U R2 F' D'
U' B' F2 U R2 F' D2
U' B' F2 U F R2 F'
U' B' F2 U F' R2 F'
U' B' F2 U F2 R2 F'
U' B' F2 U' B U2 R2
L' B' F2 L U B R2
L' B' F2 L' U B R2
L' B' F2 L2 U B R2
F2 B' U2 D' F2 U' B
F2 B' U2 F U' B R2
D' B' F2 U' B L2 F
F2 B' U2 F' U' B R2
L' B' F2 U B R2 D
L' B' F2 U B R2 D'
L' B' F2 U B R2 D2
L' B' F2 U B' R2 B2
L' B' F2 U B2 R2 B'
F2 B' U2 F2 U' B R2
L2 B' F2 L U B R2
L' B' F2 D B2 U B'
B' F' D F' B2 U B'
L2 B' F2 L' U B R2
L2 B' F2 L2 U B R2
B2 F' D L2 F' B2 U
F2 B' D L B2 U B'
B2 F' D L2 B2 F' U
F2 B' D L' B2 U B'
B' F' D B2 F' U B'
F2 B' D L2 B2 U B'
L2 B' F2 U B R2 D
L2 B' F2 U B R2 D'
L2 B' F2 U B R2 D2
L2 B' F2 U B' R2 B2
L2 B' F2 U B2 R2 B'
F' B' D F' B2 U B'
B2 F' D F' L2 B2 U
L2 B' F2 D B2 U B'
B2 F' D F' B2 L2 U
F' B' D B2 F' U B'
R2 B' F2 R2 U R2 B
L' B2 L F2 U R2 B2
L' B2 L F2 U B2 R2
B2 F' D B2 L2 F' U
B2 F' D B2 F' L2 U
F2 B' D B2 U D B'
F2 B' D B2 U D' B'
F2 B' D B2 U D2 B'
F2 B' D B2 U B' D
F2 B' D B2 U B' D'
F2 B' D B2 U B' D2
F2 B' D B2 D U B'
F2 B' D B2 D' U B'
F2 B' D B2 D2 U B'
L B' F2 L U B R2
L B' F2 L' U B R2
L B' F2 L2 U B R2
L2 B2 L F2 U R2 B2
L2 B2 L F2 U B2 R2
F2 B' D' U B D R2
F2 B' D' U2 F2 U' B
B F' D F' B2 U B
D B2 L U B2 D2 L2
D B2 L U' R2 U2 B2
L B' F2 U B R2 D
L B' F2 U B R2 D'
L B' F2 U B R2 D2
L B' F2 U B' R2 B2
L B' F2 U B2 R2 B'
L' B2 L' F2 U R2 B2
L' B2 L' F2 U B2 R2
B F' D B2 F' U B
L B' F2 D B2 U B'
F B' D F B2 U B'
R2 B2 L B2 D' L2 F2
R2 B2 L B2 D' F2 L2
B' F2 L U B R2 D
B' F2 L U B R2 D'
B' F2 L U B R2 D2
B' F2 L U B' R2 B2
B' F2 L U B2 R2 B'
F B' D B2 F U B'
L2 B2 L' F2 U R2 B2
L2 B2 L' F2 U B2 R2
F2 B' D2 U B D2 R2
F2 B' D2 U' L2 U2 B
B' F2 L D B2 U B'
D B2 L' U B2 D2 L2
D B2 L' U' R2 U2 B2
L' B2 L2 F2 U R2 B2
L' B2 L2 F2 U B2 R2
L B2 L F2 U R2 B2
L B2 L F2 U B2 R2
B2 F2 L U R B2 R
B2 F2 L U R2 B2 D
B2 F2 L U R2 B2 D'
B2 F2 L U R2 B2 D2
B' F2 L B' U R2 B2
B' F2 L B' U B2 R2
B2 F2 L U B' R2 B'
B2 F2 L U B2 R2 D
B2 F2 L U B2 R2 D'
B2 F2 L U B2 R2 D2
B' F2 L B2 U R2 B'
B' F2 L B2 U B' R2
F2 B2 L U R B2 R
F2 B2 L U R2 B2 D
F2 B2 L U R2 B2 D'
F2 B2 L U R2 B2 D2
F2 B2 L U B' R2 B'
F2 B2 L U B2 R2 D
F2 B2 L U B2 R2 D'
F2 B2 L U B2 R2 D2
B2 F2 L D L2 B2 U
R2 B2 L' B2 D' L2 F2
R2 B2 L' B2 D' F2 L2
B2 F2 L D B2 L2 U
F' B2 L F' U R2 B2
F' B2 L F' U B2 R2
F2 B2 L D L2 B2 U
B' F2 L' U B R2 D
B' F2 L' U B R2 D'
B' F2 L' U B R2 D2
B' F2 L' U B' R2 B2
B' F2 L' U B2 R2 B'
L2 B2 L2 F2 U R2 B2
F2 B2 L D B2 L2 U
