D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
F D' B U2 B' F2 L
D F2 R2 D2 L F2 R
F' D' B2 R' U2 F2 B2
F' D' B2 R' U2 B2 F2
B' D' B2 U2 F2 B' L
B' D' B2 U2 B' L F2
B' D' B2 U2 B' F2 L
U F2 R2 U L D B2
U F2 R2 U D L B2
F' D' B2 U2 F2 B2 L
U F2 R2 U2 R2 U' L
F' D' B2 U2 B2 L F2
F' D' B2 U2 B2 F2 L
F2 D' B2 R' U2 F2 B2
F2 D' B2 R' U2 B2 F2
R F2 R2 L D F2 R
D F2 R2 B2 R' U2 B2
U F2 R2 D U L B2
D F2 R2 B2 U2 B2 L
U F2 R2 D2 L2 U L'
F2 D' B2 U2 F2 B2 L
F2 D' B2 U2 B2 L F2
F2 D' B2 U2 B2 F2 L
D' F2 U2 R U2 L R'
D' F2 U2 R U2 R' L
D' F2 U2 R' U2 L R
D' F2 U2 R' U2 R L
D' F2 U2 R2 U2 L R2
D' F2 U2 R2 U2 R2 L
L F2 U D2 L2 U' R
F D' B2 R' U2 F2 B2
F D' B2 R' U2 B2 F2
F D' B2 U2 F2 B2 L
F D' B2 U2 B2 L F2
F D' B2 U2 B2 F2 L
D2 F2 D L R F2 R
D2 F2 D L R' F2 R
D2 F2 D L R2 F2 R
D' F2 D L U2 L' U2
D2 F2 D L F2 R D
D2 F2 D L F2 R D'
D2 F2 D L F2 R D2
D2 F2 D L F2 D R
D2 F2 D L F2 D' R
D2 F2 D L F2 D2 R
U F2 U' L D' F2 R
D' F2 D L F2 R F2
D' F2 D L2 D2 L' R2
D' F2 D L2 D2 R2 L'
D2 F2 D R L F2 R
D2 F2 D R' L F2 R
D2 F2 D R2 L F2 R
L F2 U' R2 U R' D
L F2 U' R2 U R' D'
L F2 U' R2 U R' D2
L F2 U' R2 U D R'
L F2 U' R2 U D' R'
L F2 U' R2 U D2 R'
L F2 U' R2 D U R'
L F2 U' R2 D' U R'
L F2 U' R2 D2 U R'
U F2 U' D' L F2 R
D' F2 D F2 L F2 R
L F2 U' B R2 U R'
L F2 U' B' R2 U R'
L F2 U' B2 R2 U R'
D2 F2 D' L D2 F2 R
D' F2 D' L U2 L' U2
D' F2 D' L F2 R F2
D' F2 D' L2 D2 L' R2
D' F2 D' L2 D2 R2 L'
D F2 U2 B2 R' U2 R
L F2 U2 D B2 U2 R
D' F2 D' F2 L F2 R
D2 F2 D' B2 R' U2 B2
D2 F2 D' B2 U2 B2 L
D2 F2 D2 L D' F2 R
D' F2 D2 L U2 L' U2
D' F2 D2 L F2 R F2
F' D2 R D L F2 R
D' F2 D2 L2 D2 L' R2
D' F2 D2 L2 D2 R2 L'
L F2 D R U2 B2 U2
L F2 D R D2 F2 D
L F2 D R D2 F2 D'
L F2 D R D2 F2 D2
L F2 D R F D2 F2
L F2 D R F' D2 F2
L F2 D R F2 D2 F2
L F2 D R2 D2 R' F2
L F2 D R2 D2 F2 R'
R F2 D L D F2 R
F2 D2 R D L F2 R
D F2 D' L D' F2 R
L2 F2 D' F2 L' D' R2
U2 F2 D' F2 D' L B2
L2 F2 D' F2 D' L' R2
L2 F2 D' F2 D' R2 L'
L F2 D U2 B2 U2 R
D' F2 D2 F2 L F2 R
L F2 D F2 D2 F2 R
L F2 D' L' R F2 L
F' D2 R' D L F2 R
L F2 D' L2 R F2 L2
L F2 D' R L' F2 L
L F2 D' R L2 F2 L2
L F2 D' R F D F
L F2 D' R F D' F
L F2 D' R F D2 F
L F2 D' R F' D F'
L F2 D' R F' D' F'
L F2 D' R F' D2 F'
L F2 D' R' F R2 F
L F2 D' R' F2 R2 D
L F2 D' R' F2 R2 D'
L F2 D' R' F2 R2 D2
L F2 D' R2 F R' F
L F2 D' R2 F2 R' D
L F2 D' R2 F2 R' D'
L F2 D' R2 F2 R' D2
L F2 D' R2 F2 D R'
L F2 D' R2 F2 D' R'
L F2 D' R2 F2 D2 R'
D F2 D2 L R F2 R
D F2 D2 L R' F2 R
D F2 D2 L R2 F2 R
R F2 D' L D F2 R
F2 D2 R' D L F2 R
D F2 D2 L F2 R D
D F2 D2 L F2 R D'
D F2 D2 L F2 R D2
D F2 D2 L F2 D R
D F2 D2 L F2 D' R
D F2 D2 L F2 D2 R
U F2 D' U' L F2 R
D F2 D2 R L F2 R
B2 D2 R' F2 U' L2 U'
B2 D2 R' F2 U2 D F2
B2 D2 R' F2 D U2 F2
B2 D2 R' F2 D' B2 U2
D F2 D2 R' L F2 R
F D2 R D L F2 R
D F2 D2 R2 L F2 R
L F2 D' F2 U2 L' U2
L F2 D' B R F2 B'
L F2 D' B R B' F2
L F2 D' B2 R F2 B2
L F2 D' B2 R B2 F2
F' D2 R2 D L F2 R
L F2 D2 R U L2 U'
L F2 D2 R D F2 D
L F2 D2 R D F2 D'
L F2 D2 R D F2 D2
L F2 D2 R F D F2
L F2 D2 R F' D F2
L F2 D2 R F2 D F2
L F2 D2 R2 D R' F2
L F2 D2 R2 D F2 R'
F2 D2 R2 D L F2 R
R F2 D2 L D F2 R
L F2 D2 U L2 U' R
F D2 R' D L F2 R
D' F2 B2 L' B2 L R'
D' F2 B2 L' B2 R' L
L F2 D2 F2 D F2 R
L F2 B D' R F2 B'
L F2 B D' R B' F2
F D2 R2 D L F2 R
L F2 B D' B' R F2
D F2 B2 R' U2 B2 D
D F2 B2 R' U2 B2 D'
D F2 B2 R' U2 B2 D2
D F2 B2 R' D2 F2 U2
D F2 B2 R' F U2 B2
D F2 B2 R' F' U2 B2
D F2 B2 R' F2 U2 B2
L F2 B' D' B R F2
D F2 B2 U2 L B2 L
D F2 B2 U2 L' B2 L
D F2 B2 U2 L2 B2 L
D F2 B2 U2 B2 L D
D F2 B2 U2 B2 L D'
D F2 B2 U2 B2 L D2
D F2 B2 U2 B2 D L
D F2 B2 U2 B2 D' L
D F2 B2 U2 B2 D2 L
D F2 B2 D2 R' F2 U2
D F2 B2 D2 F2 R' U2
F' D2 F D L F2 R
F2 D2 F D L F2 R
F' D2 F' D L F2 R
D' B R U2 F2 B' L
D' B R U2 B' L F2
D' B R U2 B' F2 L
F2 D2 F' D L F2 R
D' B R B' L F2 R
F D2 F D L F2 R
B2 D2 F2 R' U' L2 U'
B2 D2 F2 R' U2 D F2
B2 D2 F2 R' D U2 F2
B2 D2 F2 R' D' B2 U2
F' D2 F2 D L F2 R
D' B R' U2 F2 B' L
D' B R' U2 B' L F2
D' B R' U2 B' F2 L
B2 D2 F2 D R' U2 F2
B2 D2 F2 D' R' B2 U2
B2 D2 F2 D' B2 U2 L
F2 D2 F2 D L F2 R
D' B R' B' L F2 R
B' D2 B D L F2 R
F D2 F' D L F2 R
D' B R2 U2 F2 B' L
D' B R2 U2 B' L F2
D' B R2 U2 B' F2 L
D B R' U2 B' L F
D' B R2 B' L F2 R
F D2 F2 D L F2 R
D B R2 U2 F' B' L
D B R2 U2 B' L F'
D B R2 U2 B' F' L
D' B U2 F' B' L F'
R B U R U B' L
D' B U2 F2 B' L D
D' B U2 F2 B' L D'
D' B U2 F2 B' L D2
D' B U2 F2 B' D L
D' B U2 F2 B' D' L
D' B U2 F2 B' D2 L
D2 B U2 B' D L F2
D2 B U2 B' D F2 L
D' B U2 B' L F2 D
D' B U2 B' L F2 D'
D' B U2 B' L F2 D2
D' B U2 B' L' F2 L2
D' B U2 B' F' L F'
D' B U2 B' F2 L D
D' B U2 B' F2 L D'
D' B U2 B' F2 L D2
D' B U2 B' F2 D L
D' B U2 B' F2 D' L
D' B U2 B' F2 D2 L
D B U2 B' L D2 F2
D B U2 B' D2 L F2
D B U2 B' D2 F2 L
U B U2 R2 B' U L
U B U2 B' R2 U L
B2 F R' U R' U B2
L B D' R F2 R B'
L B D' R F2 B' R
L B D' R B' F2 R
L B D' R' F2 R B'
L B D' R' F2 B' R
L B D' R' B' F2 R
L B D' R2 F2 R B'
L B D' R2 F2 B' R
L B D' R2 B' F2 R
D' B F U2 F B' L
D' B F U2 B' F L
L B D' F2 R D B'
L B D' F2 R D' B'
L B D' F2 R D2 B'
L B D' F2 R B' D
L B D' F2 R B' D'
L B D' F2 R B' D2
L B D' F2 R' B' R2
L B D' F2 D R B'
L B D' F2 D B' R
L B D' F2 D' R B'
L B D' F2 D' B' R
L B D' F2 D2 R B'
L B D' F2 D2 B' R
L B D' F2 B R B2
L B D' F2 B' R D
L B D' F2 B' R D'
L B D' F2 B' R D2
L B D' F2 B' D R
L B D' F2 B' D' R
L B D' F2 B' D2 R
L B D' B F2 R B2
L B D' B' R F2 R
L B D' B' R' F2 R
L B D' B' R2 F2 R
L B D' B' F2 R D
L B D' B' F2 R D'
L B D' B' F2 R D2
L B D' B' F2 D R
L B D' B' F2 D' R
L B D' B' F2 D2 R
U B D2 L2 F U' L'
D' B F' U2 F' B' L
D' B F' U2 B' L F'
D' B F' U2 B' F' L
L B D2 B' D F2 R
F' B U R2 U B' L
F2 B U R2 U B' L
B F U R2 U B' L
D' B' L F2 B L R
D' B' L F2 B R L
D' B' L B F2 L R
D' B' L B F2 R L
F B U R2 U B' L
L B F2 D' R F2 B'
L B F2 D' R B' F2
L B F2 D' B' R F2
F' B U2 B' L D' F2
F' B U2 B' D' L F2
F' B U2 B' D' F2 L
L2 B' L' D' F2 B R
L2 B' L' D' B F2 R
B2 F U2 B2 L D' F2
B2 F U2 B2 D' L F2
B2 F U2 B2 D' F2 L
F2 B U2 B' L D' F2
F2 B U2 B' D' L F2
F2 B U2 B' D' F2 L
L2 B' L' B D' F2 R
B' F D B2 U2 B' L
B F U2 B' L D' F2
B F U2 B' D' L F2
B F U2 B' D' F2 L
B' F D' B L F2 R
F B U2 B' L D' F2
F B U2 B' D' L F2
F B U2 B' D' F2 L
D B' R B' R' U2 B
D' B' R2 F' U2 F' L'
D B' R' B' R' F' U2
D B' R2 F' B' R' U2
D B' R2 B' F' R' U2
D' B' U2 F' L' F' B
D' B' U2 F' L' B F'
D' B' U2 F' B L' F'
D' B' U2 B F' L' F'
B2 F' R' U R' U B2
D2 B' D B L F2 R
D2 B' D' B2 U2 B' L
D B' D B' R' U2 B2
D B' D B' U2 B2 L
U' B' F R2 B U L
D' B' D2 B2 U2 B' L
D B' D' B' R' U2 B2
D B' D' B' U2 B2 L
L B' D' R' F2 R B
B F' U R2 U B' L
L B' D' F2 D B R
L B' D' F2 D' B R
L B' D' F2 D2 B R
L B' D' F2 B R D
L B' D' F2 B R D'
L B' D' F2 B R D2
L B' D' F2 B D R
L B' D' F2 B D' R
L B' D' F2 B D2 R
L B' D' F2 B' R B2
L B' D' F2 B2 R B'
L B' D' B R F2 R
L B' D' B R' F2 R
L B' D' B R2 F2 R
L B' D' B F2 R D
L B' D' B F2 R D'
L B' D' B F2 R D2
L B' D' B F2 D R
L B' D' B F2 D' R
L B' D' B F2 D2 R
L B' D' B' F2 R B2
L B' D' B2 F2 R B'
D B' D2 B' R' U2 B2
D B' D2 B' U2 B2 L
D' B' F' U2 F' L' B
D' B' F' U2 F' B L'
D' B' F' U2 B F' L'
L B' D2 B D F2 R
B2 F' U2 B2 L D' F2
B2 F' U2 B2 D' L F2
B2 F' U2 B2 D' F2 L
B' F' D B2 U2 B' L
F' B' D B2 U2 B' L
B F' U2 B' L D' F2
D' B2 L F2 B2 L R
D' B2 L F2 B2 R L
B F' U2 B' D' L F2
B F' U2 B' D' F2 L
D' B2 L B2 F2 L R
D' B2 L B2 F2 R L
F2 B' D B2 U2 B' L
B' F' D' B L F2 R
F' B' D' B L F2 R
D' B2 L' F2 B2 L R'
D' B2 L' F2 B2 R' L
F2 B' D' B L F2 R
D' B2 L' B2 L R' F2
D' B2 L' B2 L F2 R'
D' B2 L' B2 R' L F2
D' B2 L' B2 R' F2 L
D' B2 L' B2 F2 L R'
D' B2 L' B2 F2 R' L
L B' F2 D' B R F2
F B' D B2 U2 B' L
D B2 L' R' U2 B2 R'
R2 B2 L' U B2 L R'
R2 B2 L' U B2 R' L
L2 B2 L' B2 D' F2 R
D B2 L' U2 B2 L R'
D B2 L' U2 B2 R' L
F B' D' B L F2 R
R' B2 R' U' L U' B2
D2 B2 R' U' L2 U' B2
D2 B2 R' U2 B2 D F2
D' B2 R' U2 F2 B2 D
D' B2 R' U2 F2 B2 D'
D' B2 R' U2 F2 B2 D2
D' B2 R' U2 B2 F2 D
D' B2 R' U2 B2 F2 D'
D' B2 R' U2 B2 F2 D2
D' B2 R' D2 F2 B2 U2
D' B2 R' D2 B2 F2 U2
D' B2 R' F U2 F B2
D' B2 R' F U2 B2 F
D' B2 R' F' U2 F' B2
D' B2 R' F' U2 B2 F'
U' B2 R2 U' R U2 R'
D' B2 R' B U2 F2 B
D' B2 R' B U2 B F2
D B2 R U2 B2 D2 L2
D' B2 R' B' U2 F2 B'
D' B2 R' B' U2 B' F2
U2 B2 R' U R' U R2
D B2 R D2 F2 U2 L2
U2 B2 R' U2 R D' F2
D B2 R F R2 U2 B2
D B2 R F' R2 U2 B2
L' B2 R2 U L2 R B2
L' B2 R2 U L2 B2 R
D B2 R F2 R2 U2 B2
L' B2 R2 U R L2 B2
L' B2 R2 U R B2 L2
L' B2 R2 U B2 L2 R
L' B2 R2 U B2 R L2
D' B2 R2 U2 F2 L' B2
D' B2 R2 U2 F2 B2 L'
D' B2 R2 U2 B2 F2 L'
R2 B2 R' U R U B2
D B2 R' L' U2 B2 R'
D B2 R' U L U B2
D B2 R' U L' U B2
D B2 R' U L2 U B2
D B2 R' U D L2 U
D' B2 R2 F2 L' B2 R'
D B2 R' U' R U' B2
D B2 R' U' R' U' B2
D B2 R' U' R2 U' B2
D B2 R' U' D' R2 U'
D B2 R' U2 L B2 L'
D B2 R' U2 L2 B2 L2
D B2 R' U2 R' B2 R
D B2 R' U2 R2 B2 R2
D B2 R' U2 B D B
D B2 R' U2 B D' B
D B2 R' U2 B D2 B
D B2 R' U2 B' D B'
D B2 R' U2 B' D' B'
D B2 R' U2 B' D2 B'
D B2 R' D U L2 U
D B2 R' D' U' R2 U'
D B2 R' D2 F2 U2 D
D B2 R' D2 F2 U2 D'
D B2 R' D2 F2 U2 D2
D B2 R' D2 F2 D U2
D B2 R' D2 F2 D' U2
D B2 R' D2 F2 D2 U2
D B2 R' F U2 B2 D
D B2 R' F U2 B2 D'
D B2 R' F U2 B2 D2
D B2 R' F D2 F2 U2
D B2 R' F' U2 B2 D
D B2 R' F' U2 B2 D'
D B2 R' F' U2 B2 D2
D B2 R' F' D2 F2 U2
D B2 R' F2 U2 B2 D
D B2 R' F2 U2 B2 D'
D B2 R' F2 U2 B2 D2
D B2 R' F2 D2 F2 U2
R' B2 U' L U' B2 L
F' B2 R' U R' U B2
R B2 R' U R2 U B2
D2 B2 U' L2 U' B2 L
D B2 R2 D2 R F2 U2
D B2 R2 D2 F2 U2 L'
B2 F2 R' U R' U B2
R B2 R' U2 B2 D' F2
F2 B2 R' U R' U B2
D B2 R2 F2 U2 L' B2
D B2 R2 F2 U2 B2 L'
D B2 U L U B2 L
D B2 U L' U B2 L
D B2 U L2 U B2 L
D' B2 U2 L F2 B2 L
D' B2 U2 L B2 L F2
D' B2 U2 L B2 F2 L
D' B2 U2 L' F2 B2 L
D' B2 U2 L' B2 L F2
D' B2 U2 L' B2 F2 L
D B2 U F U B2 L
D' B2 U2 L2 F2 B2 L
D' B2 U2 L2 B2 L F2
D' B2 U2 L2 B2 F2 L
D B2 U F' U B2 L
R2 B2 U B2 L D' R2
D B2 U F2 U B2 L
R2 B2 U B2 D' L R2
R2 B2 U B2 D' R2 L
D' B2 U2 F' B2 L F'
F B2 R' U R' U B2
D' B2 U2 F2 L B2 L
D' B2 U2 F2 L' B2 L
D' B2 U2 F2 L2 B2 L
D2 B2 U2 B2 D L F2
D2 B2 U2 B2 D F2 L
D' B2 U2 F2 B2 L D
D' B2 U2 F2 B2 L D'
D' B2 U2 F2 B2 L D2
D' B2 U2 F2 B2 D L
D' B2 U2 F2 B2 D' L
D' B2 U2 F2 B2 D2 L
D' B2 U2 B2 L F2 D
D' B2 U2 B2 L F2 D'
D' B2 U2 B2 L F2 D2
D' B2 U2 B2 L' F2 L2
D' B2 U2 B2 F' L F'
D' B2 U2 B2 F2 L D
D' B2 U2 B2 F2 L D'
D' B2 U2 B2 F2 L D2
D' B2 U2 B2 F2 D L
D' B2 U2 B2 F2 D' L
D' B2 U2 B2 F2 D2 L
D B2 U' B' U' B' L
D B2 U2 L B2 L D
D B2 U2 L B2 L D'
D B2 U2 L B2 L D2
D B2 U2 L B2 D L
D B2 U2 L B2 D' L
D B2 U2 L B2 D2 L
D B2 U2 L' B2 L D
D B2 U2 L' B2 L D'
D B2 U2 L' B2 L D2
D B2 U2 L' B2 D L
D B2 U2 L' B2 D' L
D B2 U2 L' B2 D2 L
D B2 U2 L2 B2 L D
D B2 U2 L2 B2 L D'
D B2 U2 L2 B2 L D2
D B2 U2 L2 B2 D L
D B2 U2 L2 B2 D' L
D B2 U2 L2 B2 D2 L
U B2 U' D' R2 F2 L'
U2 B2 D R' B2 U2 R
D B2 U2 F B2 L F'
B F2 U R2 U B' L
D B2 U2 F2 B2 L F2
D B2 U2 B L B L
D B2 U2 B L' B L
D B2 U2 B L2 B L
D B2 U2 B D B L
D B2 U2 B D' B L
D B2 U2 B D2 B L
D B2 U2 B2 L2 D L'
D B2 U2 B2 L2 D' L'
D B2 U2 B2 L2 D2 L'
D B2 U2 B2 D L D
D B2 U2 B2 D L D'
D B2 U2 B2 D L D2
D B2 U2 B2 D' L D
D B2 U2 B2 D' L D'
D B2 U2 B2 D' L D2
D B2 U2 B2 D2 L D
D B2 U2 B2 D2 L D'
D B2 U2 B2 D2 L D2
D B2 U2 B2 F L F'
D B2 U2 B2 F2 L F2
D B2 D R' U L2 U
D B2 D R' U2 D' B2
D B2 D R' D F2 U2
D B2 D R' D' U2 B2
U2 B2 D' R' U2 R F2
U B2 U2 B2 R2 U L
D' B2 D2 R' F2 B2 U2
D' B2 D2 R' B2 F2 U2
U2 B2 D' F2 D2 B2 L
F' B2 U2 B2 L D' F2
F' B2 U2 B2 D' L F2
F' B2 U2 B2 D' F2 L
D' B2 D2 F2 R' B2 U2
D' B2 D2 F2 B2 U2 L
B2 F2 U2 B2 L D' F2
D B2 D' R' U' R' U'
B2 F2 U2 B2 D' L F2
B2 F2 U2 B2 D' F2 L
D' B2 D2 B2 F2 U2 L
F2 B2 U2 B2 L D' F2
F2 B2 U2 B2 D' L F2
F2 B2 U2 B2 D' F2 L
B' F2 D B2 U2 B' L
D' B2 F R' U2 F B2
D' B2 F R' U2 B2 F
D' B2 F U2 F B2 L
D' B2 F U2 B2 F L
B F2 U2 B' L D' F2
U B2 D' U' R2 F2 L'
D B2 D2 R F2 R2 U2
B F2 U2 B' D' L F2
B F2 U2 B' D' F2 L
D B2 D2 R' U2 D2 B2
D B2 D2 R' D2 U2 B2
D B2 D2 R' F2 U2 D
D B2 D2 R' F2 U2 D'
D B2 D2 R' F2 U2 D2
D B2 D2 R' F2 D U2
D B2 D2 R' F2 D' U2
D B2 D2 R' F2 D2 U2
B' F2 D' B L F2 R
D B2 D2 R2 F2 U2 L'
L B2 D' F2 D R B2
L B2 D' F2 D B2 R
D B2 D2 F R' F U2
D B2 D2 F2 R' U2 D
D B2 D2 F2 R' U2 D'
D B2 D2 F2 R' U2 D2
D B2 D2 F2 R' D U2
D B2 D2 F2 R' D' U2
D B2 D2 F2 R' D2 U2
D B2 D2 F2 D R' U2
D B2 D2 F2 D' R' U2
D B2 D2 F2 D2 R' U2
D' B2 F' U2 F' B2 L
D' B2 F' U2 B2 L F'
D' B2 F' U2 B2 F' L
F B2 U2 B2 L D' F2
F B2 U2 B2 D' L F2
F B2 U2 B2 D' F2 L
D' B2 F2 L' B2 L R'
D' B2 F2 L' B2 R' L
D B2 F R' U2 B2 D
D B2 F R' U2 B2 D'
D B2 F R' U2 B2 D2
D B2 F R' D2 F2 U2
D B2 F R' F U2 B2
D B2 F R' F' U2 B2
D B2 F R' F2 U2 B2
D B2 F U2 L B2 L
D B2 F U2 L' B2 L
D B2 F U2 L2 B2 L
D B2 F U2 B2 L D
D B2 F U2 B2 L D'
D B2 F U2 B2 L D2
D B2 F U2 B2 D L
D B2 F U2 B2 D' L
D B2 F U2 B2 D2 L
D B2 F D2 R' F2 U2
D B2 F D2 F2 R' U2
D B2 F' R' U2 B2 D
D B2 F' R' U2 B2 D'
D B2 F' R' U2 B2 D2
D B2 F' R' D2 F2 U2
D B2 F' R' F U2 B2
D B2 F' R' F' U2 B2
D B2 F' R' F2 U2 B2
D B2 F' U2 L B2 L
D B2 F' U2 L' B2 L
D B2 F' U2 L2 B2 L
D B2 F' U2 B2 L D
D B2 F' U2 B2 L D'
D B2 F' U2 B2 L D2
D B2 F' U2 B2 D L
D B2 F' U2 B2 D' L
D B2 F' U2 B2 D2 L
D B2 F' D2 R' F2 U2
D B2 F' D2 F2 R' U2
D B2 F2 R' U2 B2 D
D B2 F2 R' U2 B2 D'
D B2 F2 R' U2 B2 D2
D B2 F2 R' D2 F2 U2
D B2 F2 R' F U2 B2
D B2 F2 R' F' U2 B2
D B2 F2 R' F2 U2 B2
D B2 F2 U2 L B2 L
D B2 F2 U2 L' B2 L
D B2 F2 U2 L2 B2 L
D B2 F2 U2 B2 L D
D B2 F2 U2 B2 L D'
D B2 F2 U2 B2 L D2
D B2 F2 U2 B2 D L
D B2 F2 U2 B2 D' L
D B2 F2 U2 B2 D2 L
D B2 F2 D2 R' F2 U2
D B2 F2 D2 F2 R' U2
