F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
L2 F' R2 D2 L' B2 D'
L2 F' R2 D2 L' B2 D2
L F' R' D L' R' B'
U2 F' R2 D2 B L B2
L2 F' R2 D2 B L' B
L F' R' D R' L' B'
L2 F' R2 D2 B2 L' D
L2 F' R2 D2 B2 L' D'
L2 F' R2 D2 B2 L' D2
L2 F' R2 D2 B2 D L'
L2 F' R2 D2 B2 D' L'
L2 F' R2 D2 B2 D2 L'
L F' R' D' L' R' B'
L F' R' D' R' L' B'
L F' R' D2 L' R' B'
L F' R' D2 R' L' B'
U2 F' R2 B L B2 D
U2 F' R2 B L B2 D'
U2 F' R2 B L B2 D2
U2 F' R2 B L' B2 L2
L2 F' R2 B L' D2 B2
U2 F' R2 B L2 B2 L'
L2 F' R2 B D2 L' B2
L2 F' R2 B D2 B2 L'
L2 F' R2 B' L' D2 B2
U2 F' R2 B' U2 R' U2
L2 F' R2 B' D2 L' B2
L2 F' R2 B' D2 B2 L'
L2 F' R2 B2 L' D2 B2
L F' R' B L' B' R'
L2 F' R2 B2 D2 L' B2
L2 F' R2 B2 D2 B2 L'
D F' R2 D' R2 B' L'
D F' R2 D' B' L' R2
D F' R2 D' B' R2 L'
L F' R2 L B L2 B'
L F' R2 L B' L2 B'
R2 F' R2 B' L' F' R2
L F' R2 L B2 L2 B'
L F' R2 L' D B' D
L F' R2 L' D B' D'
L F' R2 L' D B' D2
L F' R2 L' D' B' D
L F' R2 L' D' B' D'
L F' R2 L' D' B' D2
L F' R2 L' D2 B' D
L F' R2 L' D2 B' D'
L F' R2 L' D2 B' D2
L F' R2 L' B2 D B
L F' R2 L' B2 D' B
L F' R2 L' B2 D2 B
L F' R2 D L' D B'
L F' R2 D L' D' B'
L F' R2 D L' D2 B'
L F' R2 D L' B' D
L F' R2 D L' B' D'
L F' R2 D L' B' D2
L F' R2 D B L' B'
L F' R2 D B' L' B'
L F' R2 D B2 L' B'
L F' R2 D' L' D B'
L F' R2 D' L' D' B'
L F' R2 D' L' D2 B'
L F' R2 D' L' B' D
L F' R2 D' L' B' D'
L F' R2 D' L' B' D2
L F' R2 D' B L' B'
L F' R2 D' B' L' B'
L F' R2 D' B2 L' B'
L F' R2 D2 L' D B'
L F' R2 D2 L' D' B'
L F' R2 D2 L' D2 B'
L F' R2 D2 L' B' D
L F' R2 D2 L' B' D'
L F' R2 D2 L' B' D2
L F' R2 D2 B L' B'
L F' R2 D2 B' L' B'
L F' R2 D2 B2 L' B'
L F' R2 B L' D B'
L F' R2 B L' D' B'
L F' R2 B L' D2 B'
L F' R2 B L' B' D
L F' R2 B L' B' D'
L F' R2 B L' B' D2
L F' R2 B D L' B'
L F' R2 B D' L' B'
L F' R2 B D2 L' B'
L F' R2 B' L' D B'
L F' R2 B' L' D' B'
L F' R2 B' L' D2 B'
L F' R2 B' L' B' D
L F' R2 B' L' B' D'
L F' R2 B' L' B' D2
L F' R2 B' D L' B'
L F' R2 B' D' L' B'
L F' R2 B' D2 L' B'
L F' R2 B2 L' D B'
L F' R2 B2 L' D' B'
L F' R2 B2 L' D2 B'
B' D' L D F' L' R2
L F' R2 B2 L' B' D
L F' R2 B2 L' B' D'
L F' R2 B2 L' B' D2
B' D' L D F' R2 L'
L F' R2 B2 D L' B'
L F' R2 B2 D' L' B'
L F' R2 B2 D2 L' B'
D2 F' U2 L2 F U2 L
B' D' L' D F' L' R2
B' D' L' D F' R2 L'
D F' U' B2 U L' B
D F' U' B2 U B L'
L2 F' U2 F2 R U2 R
U2 F' U2 B' R2 F' L'
D2 F' D B' L' D R2
D2 F' D B' D L' R2
D2 F' D B' D R2 L'
B' D' L2 D F' L' R2
B' D' L2 D F' R2 L'
R2 F' U2 B U2 L' B2
R2 F' U2 B U2 B2 L'
R2 F' D B' L' D2 F2
R2 F' D B' D2 L' F2
L F' D L' D' R2 B'
L F' D L' D' B' R2
F' D' R D R2 B' L'
F' D' R D B' L' R2
F' D' R D B' R2 L'
D2 F' D2 R B' L' R
D2 F' D2 R B' R L'
R' F' D2 R' B' L' F
D F' D B' D2 L' R2
D F' D B' D2 R2 L'
D2 F' D2 R2 D B' L'
D2 F' D2 R2 D' B' L'
D2 F' D2 R2 D2 B' L'
D2 F' D2 R2 B L' B2
D2 F' D2 R2 B' L' D
D2 F' D2 R2 B' L' D'
D2 F' D2 R2 B' L' D2
D2 F' D2 R2 B' D L'
D2 F' D2 R2 B' D' L'
D2 F' D2 R2 B' D2 L'
D2 F' D2 R2 B2 L' B
F' D' R B' L' D R2
F' D' R B' D L' R2
F' D' R B' D R2 L'
D F' D' R B' L' R
D F' D' R B' R L'
D2 F' D2 B L' R2 B2
D2 F' D2 B L' B2 R2
D F' D' R2 D B' L'
D F' D' R2 D' B' L'
D F' D' R2 D2 B' L'
D2 F' D2 B R2 L' B2
D2 F' D2 B R2 B2 L'
D F' D' R2 B L' B2
D F' D' R2 B' L' D
D F' D' R2 B' L' D'
D F' D' R2 B' L' D2
D F' D' R2 B' D L'
D F' D' R2 B' D' L'
D F' D' R2 B' D2 L'
D F' D' R2 B2 L' B
D2 F' D2 B' L' R2 D
D2 F' D2 B' L' R2 D'
D2 F' D2 B' L' R2 D2
L2 F' D2 L B2 L2 R'
L2 F' D2 L B2 R' L2
D2 F' D2 B' R2 L' D
D2 F' D2 B' R2 L' D'
D2 F' D2 B' R2 L' D2
D2 F' D2 B' R2 D L'
D2 F' D2 B' R2 D' L'
D2 F' D2 B' R2 D2 L'
D2 F' D2 B2 L' B R2
D2 F' B L B2 L2 R'
D2 F' B L B2 R' L2
R2 F' D' B' L' D2 F2
L F' D' L' D R2 B'
R2 F' D' B' D2 L' F2
L F' D' L' D B' R2
L F' D' L' B' D R2
F' D' R' D R2 B' L'
F' D' R' D B' L' R2
F' D' R' D B' R2 L'
L' F' B L R2 B' L2
D F' D' B L' R2 B2
D F' D' B L' B2 R2
D F' D' B R2 L' B2
D F' D' B R2 B2 L'
L' F' B L B' L2 R2
L' F' B L B' R2 L2
D F' D' B' L' R2 D
D F' D' B' L' R2 D'
D F' D' B' L' R2 D2
D F' D' B' R2 L' D
D F' D' B' R2 L' D'
D F' D' B' R2 L' D2
D F' D' B' R2 D L'
D F' D' B' R2 D' L'
D F' D' B' R2 D2 L'
D F' D' B2 L' B R2
L' F' B R2 L B' L2
U2 F' D2 B L B2 R'
F' D' R' B' L' D R2
F' D' R' B' D L' R2
F' D' R' B' D R2 L'
L2 F' D2 B2 D2 L' R2
L2 F' D2 B2 D2 R2 L'
U2 F' B L R B2 R
U2 F' B L R2 B2 D
U2 F' B L R2 B2 D'
U2 F' B L R2 B2 D2
U2 F' B L B' R2 B'
U2 F' B L B2 R2 D
U2 F' B L B2 R2 D'
U2 F' B L B2 R2 D2
U2 F' B L' R2 B2 L2
L2 F' B L' R2 D2 B2
D2 F' B' L' U2 L' U2
U2 F' B L' B2 L2 R2
U2 F' B L' B2 R2 L2
B' D' R2 D R2 F' L'
U2 F' B L2 R2 B2 L'
D' F' B' L' U F' U'
D2 F' B' L' F2 R F2
U2 F' B L2 B2 L' R2
U2 F' B L2 B2 R2 L'
U2 F' B R L B2 R
L' F' B' L R2 B' L2
D2 F' B' R D2 L' R2
R2 F' D2 B' L' D2 F2
D2 F' B' R D2 R2 L'
L' F' B' L B' L2 R2
L' F' B' L B' R2 L2
R2 F' D2 B' D2 L' F2
D2 F' B' R' D2 L' R2
D2 F' B' R' D2 R2 L'
U2 F' B R2 L B2 D
U2 F' B R2 L B2 D'
U2 F' B R2 L B2 D2
U2 F' B R2 L' B2 L2
U2 F' B R2 L2 B2 L'
L2 F' B R2 L' D2 B2
F' D' R2 D R2 B' L'
F' D' R2 D B' L' R2
L2 F' B R2 D2 L' B2
F' D' R2 D B' R2 L'
L2 F' B R2 D2 B2 L'
D2 F' B' R2 D2 L' R2
D2 F' B' R2 D2 R2 L'
D F' D2 B' L' D R2
D F' D2 B' D L' R2
D F' D2 B' D R2 L'
R2 F' B L' B2 D2 F2
L' F' B' R2 L B' L2
D2 F' B' U2 L2 U2 L
D2 F' B' D L' D R2
D2 F' B' D' L' D' R2
D2 F' B' D2 L' R2 D
D2 F' B' D2 L' R2 D'
D2 F' B' D2 L' R2 D2
D2 F' B' D2 R2 L' D
D2 F' B' D2 R2 L' D'
D2 F' B' D2 R2 L' D2
D2 F' B' D2 R2 D L'
D2 F' B' D2 R2 D' L'
D2 F' B' D2 R2 D2 L'
F' D' R2 B' L' D R2
F' D' R2 B' D L' R2
F' D' R2 B' D R2 L'
L2 F' B' L' R2 D2 B2
R2 F' B U2 L' B2 R'
U2 F' B' R D2 L2 R
U2 F' B' R D2 R L2
L' F' B2 L R2 B' L2
L' F' B2 L B' L2 R2
L' F' B2 L B' R2 L2
L2 F' B' R2 L' D2 B2
U2 F' B' R2 U2 R U2
L2 F' B' R2 D2 L' B2
U2 F' B' R2 F2 L' F2
L2 F' B' R2 D2 B2 L'
L F' B L' R B' R
L F' B L' R2 D B'
L F' B L' R2 D' B'
L F' B L' R2 D2 B'
L F' B L' R2 B' D
L F' B L' R2 B' D'
L F' B L' R2 B' D2
L F' B L' B R2 B2
R2 F' B' L' U2 B2 U2
L F' B L' B' R2 D
L F' B L' B' R2 D'
L F' B L' B' R2 D2
R2 F' B' L' D2 F2 D
R2 F' B' L' D2 F2 D'
R2 F' B' L' D2 F2 D2
R2 F' B' L' F D2 F2
R2 F' B' L' F' D2 F2
R2 F' B' L' F2 D2 F2
U2 F' B' U2 R' U2 R'
L' F' B2 R2 L B' L2
R2 F' B' L2 D2 L F2
R2 F' B' L2 D2 F2 L
L F' B R L' B' R
L F' B R2 L' D B'
L F' B R2 L' D' B'
L F' B R2 L' D2 B'
L F' B R2 L' B' D
L F' B R2 L' B' D'
L F' B R2 L' B' D2
L F' B R2 D L' B'
L F' B R2 D' L' B'
L F' B R2 D2 L' B'
D2 F' B2 D2 L' B R2
L F' B R2 B L' B'
L F' B R2 B' L' B'
L F' B R2 B2 L' B'
D2 F' B2 D2 B L' R2
D2 F' B2 D2 B R2 L'
L2 F' B2 L' R2 D2 B2
R2 F' B' U2 B2 U2 L'
R2 F' B' D' L' D' F2
D F' B' U' B' U L'
R2 F' B' D2 L F2 L2
R2 F' B' D2 L' F2 D
R2 F' B' D2 L' F2 D'
R2 F' B' D2 L' F2 D2
L2 F' B2 R2 L' D2 B2
R2 F' B' D2 L2 F2 L
L2 F' B2 R2 D2 L' B2
L2 F' B2 R2 D2 B2 L'
L F' B' L' R B' R
L F' B' L' R2 D B'
L F' B' L' R2 D' B'
L F' B' L' R2 D2 B'
L F' B' L' R2 B' D
L F' B' L' R2 B' D'
L F' B' L' R2 B' D2
L F' B' L' B R2 B2
L F' B' L' B' R2 D
L F' B' L' B' R2 D'
L F' B' L' B' R2 D2
R2 F' B2 L2 F L B
L F' B' R L' B' R
L F' B' R2 L' D B'
L F' B' R2 L' D' B'
L F' B' R2 L' D2 B'
L F' B' R2 L' B' D
L F' B' R2 L' B' D'
L F' B' R2 L' B' D2
L F' B' R2 D L' B'
L F' B' R2 D' L' B'
L F' B' R2 D2 L' B'
L F' B' R2 B L' B'
L F' B' R2 B' L' B'
L F' B' R2 B2 L' B'
L F' B2 L' R B' R
L F' B2 L' R2 D B'
L F' B2 L' R2 D' B'
L F' B2 L' R2 D2 B'
L F' B2 L' R2 B' D
L F' B2 L' R2 B' D'
L F' B2 L' R2 B' D2
L F' B2 L' B R2 B2
L F' B2 L' B' R2 D
L F' B2 L' B' R2 D'
L F' B2 L' B' R2 D2
L F' B2 R L' B' R
L F' B2 R2 L' D B'
L F' B2 R2 L' D' B'
L F' B2 R2 L' D2 B'
L F' B2 R2 L' B' D
L F' B2 R2 L' B' D'
L F' B2 R2 L' B' D2
L F' B2 R2 D L' B'
L F' B2 R2 D' L' B'
L F' B2 R2 D2 L' B'
L F' B2 R2 B L' B'
L F' B2 R2 B' L' B'
L F' B2 R2 B2 L' B'
B' D' F' L' U F' U'
D2 F2 L2 F B' U2 L'
D2 F2 L2 B' F U2 L'
D' F2 R U' F B' L'
D' F2 R U' B' F L'
F' D' F2 U' F2 B' L'
F' D' F2 U' B' F2 L'
D' F2 R' U' F B' L'
D' F2 R' U' B' F L'
B2 D' F2 U' F L' B
B2 D' F2 U' F B L'
B2 D' F2 U' B F L'
F' D' B L' B2 D R2
U' F2 R2 D F B' L
U' F2 R2 D B' F L
U' F2 R2 D' F B' L'
U' F2 R2 D' B' F L'
B D' F2 R2 U' F L'
D' F2 R2 U' F B' L'
D' F2 R2 U' B' F L'
U' F2 R2 F D B' L
L2 F2 R' F L' R' B
L2 F2 R' F R' L' B
L2 F2 R' F R' B L'
B2 D' B D F' L' R2
B2 D' B D F' R2 L'
U' F2 R2 B' D' F L'
L' F2 R2 F L B' L2
F' D' B' L' R D R2
F' D' B' L' R' D R2
F' D' B' L' R2 D R2
F' D' B' L' U F2 U'
F' D' B' L' D R2 D
F' D' B' L' D R2 D'
F' D' B' L' D R2 D2
F' D' B' L2 D L R2
F' D' B' L2 D R2 L
F' D' B' R L' D R2
F' D' B' R D L' R2
F' D' B' R D R2 L'
F' D' B' R' L' D R2
F' D' B' R' D L' R2
F' D' B' R' D R2 L'
F' D' B' R2 L' D R2
F' D' B' R2 D L' R2
F' D' B' R2 D R2 L'
F' D' B' D L' R2 D
F' D' B' D L' R2 D'
F' D' B' D L' R2 D2
F' D' B' D R2 L' D
F' D' B' D R2 L' D'
F' D' B' D R2 L' D2
F' D' B' D R2 D L'
F' D' B' D R2 D' L'
F' D' B' D R2 D2 L'
L2 F2 R2 F L B L2
L2 F2 R2 F L' D B
L2 F2 R2 F L' D' B
L2 F2 R2 F L' D2 B
L2 F2 R2 F L' B D
L2 F2 R2 F L' B D'
L2 F2 R2 F L' B D2
L2 F2 R2 F D L' B
L2 F2 R2 F D B L'
L2 F2 R2 F D' L' B
L2 F2 R2 F D' B L'
L2 F2 R2 F D2 L' B
U2 F2 R2 F B L B2
L2 F2 R2 F D2 B L'
L2 F2 R2 F B L' D
L2 F2 R2 F B L' D'
L2 F2 R2 F B L' D2
L2 F2 R2 F B D L'
L2 F2 R2 F B D' L'
L2 F2 R2 F B D2 L'
L2 F2 R2 F B' L' B2
F' D' B' D2 L' D' R2
L F2 R' F L' R' B'
L F2 R' F R' L' B'
U2 F2 R2 B F L B2
L2 F2 R2 B F L' D
L2 F2 R2 B F L' D'
L2 F2 R2 B F L' D2
L2 F2 R2 B F D L'
L2 F2 R2 B F D' L'
L2 F2 R2 B F D2 L'
L2 F2 R2 B' F L' B2
F2 D' B' D R2 F L'
F2 D' B' D F L' R2
F2 D' B' D F R2 L'
F' D' B2 L' D B R2
F' D' B2 L' B D R2
L2 F2 U R2 F L' B
L2 F2 U R2 F B L'
L2 F2 U R2 B F L'
F' D' B2 D L' B R2
F' D' B2 D B L' R2
F' D' B2 D B R2 L'
D' F2 U' D2 F B' L
D' F2 U' D2 B' F L
L F2 R2 F L' D B'
L F2 R2 F L' D' B'
L F2 R2 F L' D2 B'
L F2 R2 F L' B' D
L F2 R2 F L' B' D'
L F2 R2 F L' B' D2
D' F2 U' F D B' L'
D' F2 U' F D' B' L'
D' F2 U' F D2 B' L'
D' F2 U' F B L' B2
D' F2 U' F B' L' D
D' F2 U' F B' L' D'
D' F2 U' F B' L' D2
D' F2 U' F B' D L'
D' F2 U' F B' D' L'
D' F2 U' F B' D2 L'
L F2 R2 F D L' B'
D' F2 U' F B2 L' B
L F2 R2 F D' L' B'
L F2 R2 F D2 L' B'
L F2 R2 F B L' B'
L F2 R2 F B' L' B'
L F2 R2 F B2 L' B'
D' F2 U' B F L' B2
L F2 R2 B F L' B'
D' F2 U' B' F L' D
D' F2 U' B' F L' D'
D' F2 U' B' F L' D2
D' F2 U' B' F D L'
D' F2 U' B' F D' L'
D' F2 U' B' F D2 L'
L F2 R2 B' F L' B'
D' F2 U' B2 F L' B
L F2 R2 B2 F L' B'
F D' B' D F2 L' R2
F D' B' D F2 R2 L'
B' D2 L F' L' D2 R2
L2 F2 U' R2 F L' B
L2 F2 U' R2 F B L'
L2 F2 U' R2 B F L'
F' D2 L' U2 L' F U2
B' D2 L' F2 R F L'
L2 F2 U2 R2 F L' B
L2 F2 U2 R2 F B L'
L2 F2 U2 R2 B F L'
B2 D2 L2 U2 F' B L
B2 D2 L2 U2 B L F'
B2 D2 L2 U2 B F' L
F' D2 L2 F U2 L F'
F' D2 L2 F U2 F' L
F2 D2 L2 F B' U2 L
F2 D2 L2 B' F U2 L
F' D2 R D2 R2 B' L'
F' D2 R D2 B' L' R2
F' D2 R D2 B' R2 L'
D2 F2 D2 R2 F B' L
D2 F2 D2 R2 B' F L
F D2 L2 R F B2 U2
F D2 L2 R B2 F U2
D' F2 D2 U' F B' L
D' F2 D2 U' B' F L
D2 F2 D2 F R2 B' L
D2 F2 D2 F B' L R2
D2 F2 D2 F B' R2 L
F' D2 R B' D2 L' R2
F' D2 R B' D2 R2 L'
B D2 L2 F2 U2 F L'
D2 F2 D2 B' R2 F L
D2 F2 D2 B' F L R2
D2 F2 D2 B' F R2 L
F' D2 R' D2 R2 B' L'
F' D2 R' D2 B' L' R2
F' D2 R' D2 B' R2 L'
F D2 L2 B2 R F U2
F D2 R L2 F B2 U2
D' F2 B U' F L' B2
D' F2 B U' F B2 L'
F D2 R L2 B2 F U2
D' F2 B U' B2 F L'
F' D2 R' B' D2 L' R2
F' D2 R' B' D2 R2 L'
U' F2 B' R2 D' F L'
B' D2 R2 D2 R2 F' L'
R2 F2 D2 B' L D2 F2
R2 F2 D2 B' D2 L F2
R2 F2 D2 B' D2 F2 L
U2 F2 B R2 F L B2
L2 F2 B R2 F L' B
L2 F2 B R2 F B L'
L2 F2 B R2 B F L'
F' D2 R2 D2 R2 B' L'
F' D2 R2 D2 B' L' R2
F' D2 R2 D2 B' R2 L'
F D2 R B2 L2 U2 B
F' D2 R2 B' D2 L' R2
F' D2 R2 B' D2 R2 L'
U2 F2 B' R2 F2 L' F'
L2 F2 B' R2 F L' B
L2 F2 B' R2 F B L'
L2 F2 B' R2 B F L'
D' F2 B2 U' F L' B
D' F2 B2 U' F B L'
D' F2 B2 U' B F L'
L F2 B R2 F L' B'
L2 F2 B2 R2 F L' B
L2 F2 B2 R2 F B L'
L2 F2 B2 R2 B F L'
R2 F2 B2 L2 F L' B
R2 F2 B2 L2 F B L'
R2 F2 B2 L2 B F L'
D2 B L F' B2 L' R'
D2 B L F' B2 R' L'
B' D2 U2 L2 U2 F' L'
L F2 B' R2 F L' B'
L' B L F' R2 B' L'
L' B L F' B' L' R2
L' B L F' B' R2 L'
D2 B L B2 F' L' R'
D2 B L B2 F' R' L'
F' D2 U2 L2 F U2 L
L' B L B' F' L' R2
L' B L B' F' R2 L'
D F2 B2 U F L' B
D F2 B2 U F B L'
D F2 B2 U B F L'
U2 B L F R2 F2 B2
U2 B L F R2 B2 F2
U2 B L F B2 R2 F2
U2 B L F' R B2 R
U2 B L F' R2 B2 D
U2 B L F' R2 B2 D'
U2 B L F' R2 B2 D2
B' D2 F L' F2 L' R
U2 B L F' B' R2 B'
B' D2 F L' F2 R L'
U2 B L F' B2 R2 D
U2 B L F' B2 R2 D'
U2 B L F' B2 R2 D2
U2 B L F2 R2 F B2
U2 B L F2 R2 B2 F
U2 B L F2 B2 R2 F
L F2 B2 R2 F L' B'
U2 B L B' F' R2 B'
U2 B L B2 F R2 F2
U2 B L B2 F' R2 D
U2 B L B2 F' R2 D'
U2 B L B2 F' R2 D2
U2 B L B2 F2 R2 F
U2 B L' R2 B2 L2 F
U2 B L' F' L2 R2 B2
U2 B L' F' L2 B2 R2
B' D2 F' L' U2 L' U2
U2 B L' F' R2 L2 B2
L2 B L' F' L' R2 B'
U2 B L' F' R2 B2 L2
L2 B L' F' L' B' R2
L2 B L' F' R2 L' B'
B' D2 F' L' F2 R F2
U2 B L' F' B2 L2 R2
U2 B L' F' B2 R2 L2
B' D2 F' R D2 L' R2
B' D2 F' R D2 R2 L'
D2 B L2 F' L' B2 R'
B' D2 F' R' D2 L' R2
B' D2 F' R' D2 R2 L'
U2 B L' B2 L2 F' R2
B' D2 F' R2 D2 L' R2
B' D2 F' R2 D2 R2 L'
U2 B L' B2 F' L2 R2
U2 B L' B2 F' R2 L2
L' B L2 F' L' R2 B'
L' B L2 F' L' B' R2
L' B L2 F' R2 L' B'
B' D2 F' U2 L2 U2 L
B' D2 F' D L' D R2
F2 D2 F B' D2 L R2
F2 D2 F B' D2 R2 L
B' D2 F' D' L' D' R2
B' D2 F' D2 L' R2 D
B' D2 F' D2 L' R2 D'
B' D2 F' D2 L' R2 D2
B' D2 F' D2 R2 L' D
B' D2 F' D2 R2 L' D'
B' D2 F' D2 R2 L' D2
B' D2 F' D2 R2 D L'
B' D2 F' D2 R2 D' L'
B' D2 F' D2 R2 D2 L'
L2 B L2 F' R2 B' L'
L2 B L2 F' B' L' R2
L2 B L2 F' B' R2 L'
B2 D2 F' D2 L' B R2
L B L' F' R2 B' L'
U2 B L2 B2 L' F' R2
B2 D2 F' D2 B L' R2
B2 D2 F' D2 B R2 L'
L2 B L2 B' F' L' R2
L2 B L2 B' F' R2 L'
L B L' F' B' L' R2
L B L' F' B' R2 L'
B2 D2 F' B D2 L' R2
B2 D2 F' B D2 R2 L'
L B L' B' F' L' R2
L B L' B' F' R2 L'
B D2 F' D2 L' R2 B
B D2 F' D2 R2 L' B
B D2 F' D2 R2 B L'
F' D2 B L B2 L2 R'
F' D2 B L B2 R' L2
B2 D2 B D2 F' L' R2
B2 D2 B D2 F' R2 L'
F' D2 B' L' U2 L' U2
F' D2 B' L' F2 R F2
B2 D2 B F' D2 L' R2
B2 D2 B F' D2 R2 L'
U2 B R2 L' B2 L2 F
F' D2 B' R D2 L' R2
F' D2 B' R D2 R2 L'
F' D2 B' R' D2 L' R2
F' D2 B' R' D2 R2 L'
F' D2 B' R2 D2 L' R2
F' D2 B' R2 D2 R2 L'
F' D2 B' U2 L2 U2 L
F' D2 B' D L' D R2
U' B U F' L' R2 B2
U' B U F' L' B2 R2
U' B U F' R2 L' B2
U' B U F' R2 B2 L'
F' D2 B' D' L' D' R2
U' B U F' B2 L' R2
U' B U F' B2 R2 L'
F' D2 B' D2 L' R2 D
F' D2 B' D2 L' R2 D'
F' D2 B' D2 L' R2 D2
F' D2 B' D2 R2 L' D
F' D2 B' D2 R2 L' D'
F' D2 B' D2 R2 L' D2
F' D2 B' D2 R2 D L'
F' D2 B' D2 R2 D' L'
F' D2 B' D2 R2 D2 L'
U' B U B2 F' L' R2
U' B U B2 F' R2 L'
F2 D2 B' D2 R2 F L
F2 D2 B' D2 F L R2
U2 B U L F' R2 B2
F2 D2 B' D2 F R2 L
U2 B U L F' B2 R2
U2 B U L B2 F' R2
F2 D2 B' F D2 L R2
F2 D2 B' F D2 R2 L
R B R' F' L' R2 B2
R B R' F' L' B2 R2
R B R' F' R2 L' B2
R B R' F' R2 B2 L'
R B R' F' B2 L' R2
R B R' F' B2 R2 L'
F' D2 B2 D2 L' B R2
U2 B U F' L R2 B2
U2 B U F' L B2 R2
F' D2 B2 D2 B L' R2
U2 B U F' R2 L B2
F' D2 B2 D2 B R2 L'
R B R' B2 F' L' R2
R B R' B2 F' R2 L'
F' B L R B2 L2 R
F' B L R B2 R L2
F' B L R2 B L2 B
F' B L R2 B2 L2 D
F' B L R2 B2 L2 D'
F' B L R2 B2 L2 D2
U2 B U' L F' R2 B2
U2 B U' L F' B2 R2
U2 B U' L B2 F' R2
B' F L F R2 F L'
B' F L F2 L' R2 D
B' F L F2 L' R2 D'
B' F L F2 L' R2 D2
B' F L F2 R2 L' D
B' F L F2 R2 L' D'
B' F L F2 R2 L' D2
B' F L F2 R2 D L'
B' F L F2 R2 D' L'
B' F L F2 R2 D2 L'
U2 B U' F' L R2 B2
U2 B U' F' L B2 R2
U2 B U' F' R2 L B2
F' B L B L2 B R2
F' B L B' R2 B' L2
F' B L B2 L2 R2 D
F' B L B2 L2 R2 D'
F' B L B2 L2 R2 D2
B2 F L F2 L' B R2
F' B L B2 R2 L2 D
F' B L B2 R2 L2 D'
F' B L B2 R2 L2 D2
B2 F L F2 B L' R2
B2 F L F2 B R2 L'
F' B L' R B' R B'
F' B L' R B2 R D
F' B L' R B2 R D'
F' B L' R B2 R D2
F' B L' R B2 D R
F' B L' R B2 D' R
F' B L' R B2 D2 R
B2 F L B F2 L' R2
B2 F L B F2 R2 L'
U2 B U2 L F' R2 B2
F' B L' R2 B D B
F' B L' R2 B D' B
F' B L' R2 B D2 B
U2 B U2 L F' B2 R2
F' B L' R2 B' D B'
F' B L' R2 B' D' B'
F' B L' R2 B' D2 B'
U2 B U2 L B2 F' R2
B' F L' F R2 F L'
B F L R2 F2 B2 L
B F L R2 B2 L F2
B F L R2 B2 F2 L
B' F L' F2 L' R2 D
B' F L' F2 L' R2 D'
B' F L' F2 L' R2 D2
B' F L' F2 R2 L' D
B' F L' F2 R2 L' D'
B' F L' F2 R2 L' D2
B' F L' F2 R2 D L'
B' F L' F2 R2 D' L'
B' F L' F2 R2 D2 L'
F' B L' F' R2 F B2
F' B L' F' R2 B2 F
F' B L' F' B2 R2 F
F' B L' F2 R2 F2 B2
F' B L' F2 R2 B2 F2
U2 B U2 F' L R2 B2
U2 B U2 F' L B2 R2
U2 B U2 F' R2 L B2
F' B L' F2 B2 R2 F2
F B L R2 F2 B2 L
F B L R2 B2 L F2
F B L R2 B2 F2 L
F' B L' B' R B' R
F' B L' B' R2 D B'
F' B L' B' R2 D' B'
F' B L' B' R2 D2 B'
F' B L' B' R2 B' D
F' B L' B' R2 B' D'
F' B L' B' R2 B' D2
B F L F2 L' R2 B2
B F L F2 L' B2 R2
B F L F2 R2 L' B2
B F L F2 R2 B2 L'
B2 F L' F2 L' B R2
F' B L' B2 R D R
F' B L' B2 R D' R
F' B L' B2 R D2 R
B F L F2 B2 L' R2
F' B L' B2 R' D R'
F' B L' B2 R' D' R'
F' B L' B2 R' D2 R'
B F L F2 B2 R2 L'
F' B L' B2 F' R2 F
B2 F L' F2 B L' R2
B2 F L' F2 B R2 L'
F' B L' B2 F2 R2 F2
U B U' F' L' R2 B2
U B U' F' L' B2 R2
B2 F L' B F2 L' R2
B2 F L' B F2 R2 L'
U B U' F' R2 L' B2
U B U' F' R2 B2 L'
U B U' F' B2 L' R2
U B U' F' B2 R2 L'
B F L B2 F2 L' R2
B F L B2 F2 R2 L'
