L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
R' U2 B2 U2 F' B2 D2
R' U2 B2 U2 B2 D F'
R' U2 B2 U2 B2 D' F'
R' U2 B2 U2 B2 D2 F'
R' U2 B2 U2 B2 F' D
R' U2 B2 U2 B2 F' D'
R' U2 B2 U2 B2 F' D2
R' U2 B2 D2 F2 U2 F
R' U2 B2 F U2 F2 B2
R' U2 B2 F U2 B2 F2
R' U2 B2 F2 U2 F B2
R' U2 B2 F2 U2 B2 F
R U2 B' U2 B R2 F'
R2 U2 B2 R F' B2 L
R2 U2 B2 R B2 L F'
R2 U2 B2 R B2 F' L
R2 U2 B2 U2 R F' B2
R2 U2 B2 U2 R B2 F'
R2 U2 B2 U2 B2 R F'
F R2 D B R D' F2
R U2 B2 U2 B2 R2 F'
B2 R2 D2 L B' U2 L'
U2 R2 D2 L R F L
U2 R2 D2 L2 D2 R F'
U2 R2 D2 R L F L
L' D L' R' F' L2 B'
L D L R' F' L2 B'
F R2 D' B D R F'
R' D L' F' L2 B' L'
D' R2 F R F' R B
D2 R2 F R F' R B
F2 R2 D2 B2 D2 R F'
B' R2 F R2 B R' F'
F R2 D2 B D2 R F'
R' D L2 F' L2 D B'
R' D L2 F' L2 D' B'
R' D L2 F' L2 D2 B'
R' D L2 F' L2 B' D
R' D L2 F' L2 B' D'
R' D L2 F' L2 B' D2
R' D L2 F' B L2 B'
R' D L2 F' B' L2 B'
R' D L2 F' B2 L2 B'
D R2 F R F' R B
R' D L2 B F' L2 B'
R' D L2 B' F' L2 B'
R' D L2 B2 F' L2 B'
L' D R U2 L R2 F'
L' D R U2 R2 L F'
L' D R U2 R2 F' L
F R2 F B R F' R
L D L2 U2 L R' F
L D L2 U2 L F R'
L D L2 U2 R' L F
L' D R' L' F' L2 B'
L D R U2 L' R2 F'
L D R U2 R2 L' F'
L' D R' F' L2 B' L'
F' R2 B R F' D2 B2
L2 D R' D' F' L2 B'
L D R B U2 L' R2
L D R B U2 R2 L'
F2 R2 B R D2 F' B2
F2 R2 B R D2 B2 F'
L D R' L F' L2 B'
L' D R2 U2 L R F'
L' D R2 U2 R L F'
L' D R2 U2 R F' L
R' D R2 F R2 F' B
R' D R2 F R2 B F'
F R2 B L' R F' L
F R2 B L2 R F' L2
F' R2 B' R F' D2 B2
F R2 B R L' F' L
F R2 B R L2 F' L2
F R2 B R D F' D
F R2 B R D F' D'
F R2 B R D F' D2
F R2 B R D' F' D
F R2 B R D' F' D'
F R2 B R D' F' D2
F R2 B R D2 F' D
F R2 B R D2 F' D'
F R2 B R D2 F' D2
F R2 B R F2 D F
F R2 B R F2 D' F
F R2 B R F2 D2 F
F R2 B R' F R2 F'
F R2 B R' F' R2 F'
F R2 B R' F2 R2 F'
F R2 B R2 D R' F'
F R2 B R2 D' R' F'
F R2 B R2 D2 R' F'
F R2 B R2 F R' F'
F R2 B R2 F' R' F'
F R2 B R2 F2 R' F'
F2 R2 B' R D2 F' B2
F2 R2 B' R D2 B2 F'
F R2 B F R F' R
L D R2 U2 L' R F'
L D R2 U2 R L' F'
F' R2 B2 R F' D2 B2
F R2 B' R F' B2 D
F R2 B' R F' B2 D'
F R2 B' R F' B2 D2
F R2 B' R B2 D F'
F R2 B' R B2 D' F'
F R2 B' R B2 D2 F'
F R2 B' R B2 F' D
F R2 B' R B2 F' D'
F R2 B' R B2 F' D2
F2 R2 B2 R D2 F' B2
F2 R2 B2 R D2 B2 F'
L' D U2 L R F R2
L' D U2 L R' D F
L' D U2 L R' D' F
L' D U2 L R' D2 F
L' D U2 L R' F D
L' D U2 L R' F D'
L' D U2 L R' F D2
L' D U2 L D R' F
L' D U2 L D F R'
L' D U2 L D' R' F
L' D U2 L D' F R'
L' D U2 L D2 R' F
L' D U2 L D2 F R'
L' D U2 L F R' D
L' D U2 L F R' D'
L' D U2 L F R' D2
L' D U2 L F D R'
L' D U2 L F D' R'
L' D U2 L F D2 R'
L' D U2 L F' R' F2
F R2 B2 R D F' B'
F R2 B2 R D B' F'
F R2 B2 R D' F' B'
F R2 B2 R D' B' F'
F R2 B2 R D2 F' B'
F R2 B2 R D2 B' F'
F R2 B2 R F' D B'
F R2 B2 R F' D' B'
F R2 B2 R F' D2 B'
F R2 B2 R F' B' D
F R2 B2 R F' B' D'
F R2 B2 R F' B' D2
F R2 B2 R B' D F'
F R2 B2 R B' D' F'
F R2 B2 R B' D2 F'
F R2 B2 R B' F' D
F R2 B2 R B' F' D'
F R2 B2 R B' F' D2
L' D U2 R L F R2
L' D U2 R' L D F
L' D U2 R' L D' F
L' D U2 R' L D2 F
L' D U2 R' L F D
L' D U2 R' L F D'
L' D U2 R' L F D2
L' D U2 R' D L F
L' D U2 R' D' L F
L' D U2 R' D2 L F
L' D U2 R' F L F
L' D U2 R' F' L F
L' D U2 R' F2 L F
U2 D L R' F2 L' F'
R' D U2 B U2 F' B'
R' D U2 B U2 B' F'
L' D U2 F L R' F
L' D U2 F L F R'
R' D U2 B' U2 F' B
R' D U2 B' U2 B F'
L' D U2 F R' L F
L' D U2 F' L R' F
L' D U2 F' L F R'
R' D U2 B2 U2 F' B2
R' D U2 B2 U2 B2 F'
L' D U2 F' R' L F
L' D U2 F2 L R' F
L' D U2 F2 L F R'
L' D U2 F2 R' L F
R' D F L2 F2 L2 B'
U2 D L F' R' F2 L'
R' D F R2 F2 B R2
R' D F R2 B R2 F2
R' D F R2 B F2 R2
R' D F U2 F' U2 F'
L D U2 L R' F L2
L D U2 L F L2 R'
L D U2 L F R' L2
L D U2 R' L F L2
R' D F' L2 B L2 B2
R' D F' L2 B' L2 D
R' D F' L2 B' L2 D'
R' D F' L2 B' L2 D2
R' D F' L2 B2 L2 B
R' D F' U' L2 U B'
F' U L2 U' R' F' B'
F' U L2 U' R' B' F'
U2 D L' B' U2 B R'
R' D F' U2 D F U2
R' D F' U2 D' F U2
R' D F' U2 D2 F U2
R' D F' U2 F U2 D
R' D F' U2 F U2 D'
R' D F' U2 F U2 D2
R' D F' U2 F D U2
R' D F' U2 F D' U2
R' D F' U2 F D2 U2
R' D F' D L2 B' L2
R' D F' D U2 F U2
R' D F' D' L2 B' L2
R' D F' D' U2 F U2
R' D F' D2 L2 B' L2
U2 D L2 R' F2 L' F
R' D F' D2 U2 F U2
R' D F' B L2 B' L2
R' D F' B U2 F U2
R' D F' B' L2 B' L2
R' D F' B' U2 F U2
R' D F' B2 L2 B' L2
R' D F' B2 U2 F U2
R D F D' R2 F' B
R D F D' R2 B F'
R' D F2 U2 F2 U2 F'
R' D F2 D F D B2
R' D F2 D' F D' B2
R' D F2 D2 F B2 D
R' D F2 D2 F B2 D'
R' D F2 D2 F B2 D2
R' D F2 D2 B2 D F
R' D F2 D2 B2 D' F
R' D F2 D2 B2 D2 F
R' D F2 D2 B2 F D
R' D F2 D2 B2 F D'
R' D F2 D2 B2 F D2
R' D F2 B D2 F B2
R' D F2 B D2 B2 F
R' D F2 B' D2 F B2
R' D F2 B' D2 B2 F
R' D F2 B2 D2 F B2
R' D F2 B2 D2 B2 F
R' D B L2 F' L2 B'
U2 D R' L F2 L' F'
U2 D R' L2 F2 L' F
R' D B F' L2 B' L2
R' D B F' U2 F U2
U2 D R' U2 R B U2
R' D B F2 D2 F B2
R' D B F2 D2 B2 F
R' D B' L2 F' L2 B'
U2 D R' F L F L'
U2 D R' F2 L F L2
R' D B' F' L2 B' L2
R' D B' F' U2 F U2
R' D B' F2 D2 F B2
R' D B' F2 D2 B2 F
R' D B2 L2 F' L2 B'
L' D B2 L R' U2 F'
L' D B2 R' L U2 F'
R' D B2 F' L2 B' L2
R' D B2 F' U2 F U2
R' D B2 F2 D2 F B2
R' D B2 F2 D2 B2 F
L' D' L' R' F' L2 B'
R' D' L' F' L2 B' L'
L D' L R' F' L2 B'
R' D' L2 F' L2 D B'
R' D' L2 F' L2 D' B'
R' D' L2 F' L2 D2 B'
R' D' L2 F' L2 B' D
R' D' L2 F' L2 B' D'
R' D' L2 F' L2 B' D2
R' D' L2 F' B L2 B'
R' D' L2 F' B' L2 B'
R' D' L2 F' B2 L2 B'
R' D' L2 B F' L2 B'
R' D' L2 B' F' L2 B'
R' D' L2 B2 F' L2 B'
L' D' R U2 L R2 F'
L' D' R U2 R2 L F'
L' D' R U2 R2 F' L
L D' L2 U2 L R' F
L D' L2 U2 L F R'
L D' L2 U2 R' L F
L' D' R' L' F' L2 B'
U2 D B' U2 B R' F'
U2 D B2 L U2 F B2
U2 D B2 L U2 B2 F
L' D' R' F' L2 B' L'
L D' R U2 L' R2 F'
L D' R U2 R2 L' F'
L2 D' R' D F' L2 B'
U2 D B2 U2 B2 R' F'
L D' R B U2 L' R2
L D' R B U2 R2 L'
L2 D' R' F' D L2 B'
L' D' R2 U2 L R F'
L' D' R2 U2 R L F'
L' D' R2 U2 R F' L
R' D' R2 F R2 F' B
R' D' R2 F R2 B F'
L D' R' L F' L2 B'
U2 D' L R' F2 L' F'
U2 D' L F' R' F2 L'
L D' R2 U2 L' R F'
L D' R2 U2 R L' F'
U2 D' L' B' U2 B R'
U2 D' L2 R' F2 L' F
L' D' U2 L R F R2
L' D' U2 L R' D F
L' D' U2 L R' D' F
L' D' U2 L R' D2 F
L' D' U2 L R' F D
L' D' U2 L R' F D'
L' D' U2 L R' F D2
L' D' U2 L D R' F
L' D' U2 L D F R'
L' D' U2 L D' R' F
L' D' U2 L D' F R'
L' D' U2 L D2 R' F
L' D' U2 L D2 F R'
L' D' U2 L F R' D
L' D' U2 L F R' D'
L' D' U2 L F R' D2
L' D' U2 L F D R'
L' D' U2 L F D' R'
L' D' U2 L F D2 R'
L' D' U2 L F' R' F2
L' D' U2 R L F R2
L' D' U2 R' L D F
L' D' U2 R' L D' F
L' D' U2 R' L D2 F
L' D' U2 R' L F D
L' D' U2 R' L F D'
L' D' U2 R' L F D2
L' D' U2 R' D L F
L' D' U2 R' D' L F
L' D' U2 R' D2 L F
L' D' U2 R' F L F
L' D' U2 R' F' L F
L' D' U2 R' F2 L F
L' D' U2 F L R' F
L' D' U2 F L F R'
R' D' U2 B U2 F' B'
R' D' U2 B U2 B' F'
L' D' U2 F R' L F
L' D' U2 F' L R' F
L' D' U2 F' L F R'
R' D' U2 B' U2 F' B
R' D' U2 B' U2 B F'
L' D' U2 F' R' L F
R' D' U2 B2 U2 F' B2
L' D' U2 F2 L R' F
R' D' U2 B2 U2 B2 F'
L' D' U2 F2 L F R'
L' D' U2 F2 R' L F
R' D' F L2 F2 L2 B'
R' D' F R2 F2 B R2
R' D' F R2 B R2 F2
R' D' F R2 B F2 R2
R' D' F U2 F' U2 F'
L D' U2 L R' F L2
L D' U2 L F L2 R'
L D' U2 L F R' L2
L D' U2 R' L F L2
R' D' F' L2 B L2 B2
R' D' F' L2 B' L2 D
R' D' F' L2 B' L2 D'
R' D' F' L2 B' L2 D2
R' D' F' L2 B2 L2 B
U2 D' R' L F2 L' F'
U2 D' R' L2 F2 L' F
R' D' F' U' L2 U B'
F' U' L2 U R' F' B'
F' U' L2 U R' B' F'
R' D' F' U2 D F U2
R' D' F' U2 D' F U2
R' D' F' U2 D2 F U2
R' D' F' U2 F U2 D
R' D' F' U2 F U2 D'
R' D' F' U2 F U2 D2
R' D' F' U2 F D U2
R' D' F' U2 F D' U2
R' D' F' U2 F D2 U2
U2 D' R' U2 R B U2
R' D' F' D L2 B' L2
R' D' F' D U2 F U2
R' D' F' D' L2 B' L2
R' D' F' D' U2 F U2
R' D' F' D2 L2 B' L2
R' D' F' D2 U2 F U2
R' D' F' B L2 B' L2
R' D' F' B U2 F U2
U2 D' R' F L F L'
R' D' F' B' L2 B' L2
R' D' F' B' U2 F U2
R' D' F' B2 L2 B' L2
R' D' F' B2 U2 F U2
U2 D' R' F2 L F L2
R' D' F2 U2 F2 U2 F'
R' D' F2 D F D B2
R' D' F2 D' F D' B2
R' D' F2 D2 F B2 D
R' D' F2 D2 F B2 D'
R' D' F2 D2 F B2 D2
R' D' F2 D2 B2 D F
R' D' F2 D2 B2 D' F
R' D' F2 D2 B2 D2 F
R' D' F2 D2 B2 F D
R' D' F2 D2 B2 F D'
R' D' F2 D2 B2 F D2
R' D' F2 B D2 F B2
R' D' F2 B D2 B2 F
R' D' F2 B' D2 F B2
R' D' F2 B' D2 B2 F
R' D' F2 B2 D2 F B2
R' D' F2 B2 D2 B2 F
R' D' B L2 F' L2 B'
R' D' B F' L2 B' L2
R' D' B F' U2 F U2
R' D' B F2 D2 F B2
R' D' B F2 D2 B2 F
R' D' B' L2 F' L2 B'
R' D' B' F' L2 B' L2
R' D' B' F' U2 F U2
R' D' B' F2 D2 F B2
R' D' B' F2 D2 B2 F
R' D' B2 L2 F' L2 B'
L' D' B2 L R' U2 F'
L' D' B2 R' L U2 F'
R D' B D' L2 U2 L2
R' D' B2 F' L2 B' L2
R' D' B2 F' U2 F U2
R' D' B2 F2 D2 F B2
R' D' B2 F2 D2 B2 F
F2 U' D' L2 U R' F'
L2 D2 L R2 U2 R F'
L' D2 L' R' F' L2 B'
R' D2 L' F' L2 B' L'
L D2 L R' F' L2 B'
U2 D' B' U2 B R' F'
L2 D2 L' R2 U2 R F'
R2 D2 L B' U2 L' R
R2 D2 L B' U2 R L'
U2 D' B2 L U2 F B2
U2 D' B2 L U2 B2 F
R2 D2 L' U2 R F L
D' U2 L R' F2 L' F'
R' D2 L2 F' L2 D B'
R' D2 L2 F' L2 D' B'
R' D2 L2 F' L2 D2 B'
R' D2 L2 F' L2 B' D
R' D2 L2 F' L2 B' D'
R' D2 L2 F' L2 B' D2
R' D2 L2 F' B L2 B'
R' D2 L2 F' B' L2 B'
R' D2 L2 F' B2 L2 B'
D2 U2 L R' F2 L' F'
R' D2 L2 B F' L2 B'
U2 D' B2 U2 B2 R' F'
L2 D2 L2 R2 U2 R F'
R' D2 L2 B' F' L2 B'
R' D2 L2 B2 F' L2 B'
D' U2 L F' R' F2 L'
D2 U2 L F' R' F2 L'
U2 D2 L R' F2 L' F'
L' D2 R U2 L R2 F'
L' D2 R U2 R2 L F'
L' D2 R U2 R2 F' L
D U2 L R' F2 L' F'
U2 D2 L F' R' F2 L'
R D2 L2 R2 U2 L2 F'
R D2 L2 R2 U2 F' L2
L D2 L2 U2 L R' F
L D2 L2 U2 L F R'
L D2 L2 U2 R' L F
D' U2 L' B' U2 B R'
L' D2 R' L' F' L2 B'
D U2 L F' R' F2 L'
R D2 L2 D2 R2 U2 F'
R D2 L2 D2 B R2 U2
D' U2 L2 R' F2 L' F
D2 U2 L' B' U2 B R'
L2 D2 R B R U2 R
D2 U2 L2 R' F2 L' F
R D2 L2 B R U2 L2
R D2 L2 B R' U2 L2
R D2 L2 B R2 U2 L2
R D2 L2 B U2 L2 D
R D2 L2 B U2 L2 D'
R D2 L2 B U2 L2 D2
R D2 L2 B D2 R2 U2
R D2 L2 B2 U2 L2 F
L' D2 R' F' L2 B' L'
L D2 R U2 L' R2 F'
L D2 R U2 R2 L' F'
U2 D2 L' B' U2 B R'
U2 D2 L2 R' F2 L' F
L' D2 R2 U2 L R F'
L' D2 R2 U2 R L F'
L' D2 R2 U2 R F' L
R' D2 R2 F R2 F' B
R' D2 R2 F R2 B F'
L D2 R B U2 L' R2
L D2 R B U2 R2 L'
D U2 L' B' U2 B R'
L2 D2 R2 L U2 R F'
L D2 R' L F' L2 B'
L2 D2 R2 L' U2 R F'
D U2 L2 R' F2 L' F
L2 D2 R2 L2 U2 R F'
L2 D2 R2 U2 R D F'
L2 D2 R2 U2 R D' F'
L2 D2 R2 U2 R D2 F'
L2 D2 R2 U2 R F' D
L2 D2 R2 U2 R F' D'
L2 D2 R2 U2 R F' D2
D' U2 R' L F2 L' F'
D' U2 R' L2 F2 L' F
L2 D2 R2 B U2 R F'
D2 U2 R' L F2 L' F'
L2 D2 R2 B' U2 R F'
D' U2 R' U2 R B U2
L2 D2 R2 B2 U2 R F'
D2 U2 R' L2 F2 L' F
D2 U2 R' U2 R B U2
D' U2 R' F L F L'
R D2 R2 L2 U2 L2 F'
R D2 R2 L2 U2 F' L2
L D2 R2 U2 L' R F'
L D2 R2 U2 R L' F'
D' U2 R' F2 L F L2
D2 U2 R' F L F L'
U2 D2 R' L F2 L' F'
D2 U2 R' F2 L F L2
U2 D2 R' L2 F2 L' F
U2 D2 R' U2 R B U2
D U2 R' L F2 L' F'
U2 D2 R' F L F L'
L' D2 U2 L R F R2
L' D2 U2 L R' D F
L' D2 U2 L R' D' F
L' D2 U2 L R' D2 F
L' D2 U2 L R' F D
L' D2 U2 L R' F D'
L' D2 U2 L R' F D2
D U2 R' L2 F2 L' F
L' D2 U2 L D R' F
L' D2 U2 L D F R'
L' D2 U2 L D' R' F
L' D2 U2 L D' F R'
L' D2 U2 L D2 R' F
L' D2 U2 L D2 F R'
L' D2 U2 L F R' D
L' D2 U2 L F R' D'
L' D2 U2 L F R' D2
L' D2 U2 L F D R'
L' D2 U2 L F D' R'
L' D2 U2 L F D2 R'
L' D2 U2 L F' R' F2
U2 D2 R' F2 L F L2
D U2 R' U2 R B U2
L' D2 U2 R L F R2
L' D2 U2 R' L D F
L' D2 U2 R' L D' F
L' D2 U2 R' L D2 F
L' D2 U2 R' L F D
L' D2 U2 R' L F D'
L' D2 U2 R' L F D2
L' D2 U2 R' D L F
L' D2 U2 R' D' L F
L' D2 U2 R' D2 L F
L' D2 U2 R' F L F
L' D2 U2 R' F' L F
L' D2 U2 R' F2 L F
R' D2 U2 B U2 F' B'
R' D2 U2 B U2 B' F'
L' D2 U2 F L R' F
L' D2 U2 F L F R'
L' D2 U2 F R' L F
D U2 R' F L F L'
R' D2 U2 B' U2 F' B
R' D2 U2 B' U2 B F'
L' D2 U2 F' L R' F
L' D2 U2 F' L F R'
L' D2 U2 F' R' L F
R' D2 U2 B2 U2 F' B2
R' D2 U2 B2 U2 B2 F'
L' D2 U2 F2 L R' F
L' D2 U2 F2 L F R'
L' D2 U2 F2 R' L F
D U2 R' F2 L F L2
R' D2 F L2 F2 L2 B'
B2 U2 L B U2 F B'
B2 U2 L B U2 B' F
B2 U2 L B' U2 F B
B2 U2 L B' U2 B F
F2 U2 L F2 U2 F' R'
R' D2 F R2 F2 B R2
R' D2 F R2 B R2 F2
R' D2 F R2 B F2 R2
B2 U2 L B2 U2 F B2
B2 U2 L B2 U2 B2 F
R' D2 F U2 F' U2 F'
L D2 U2 L R' F L2
L D2 U2 L F L2 R'
L D2 U2 L F R' L2
B' U2 L' B' L U2 B
R' D2 F' L2 B L2 B2
R' D2 F' L2 B' L2 D
R' D2 F' L2 B' L2 D'
R' D2 F' L2 B' L2 D2
R' D2 F' L2 B2 L2 B
L D2 U2 R' L F L2
B2 U2 L' B' L2 U2 B
R D2 U2 L2 B U2 B'
F U2 L F' U2 R' F2
F U2 L F' U2 F2 R'
R' D2 F' U' L2 U B'
R' D2 F' U2 D F U2
R' D2 F' U2 D' F U2
R' D2 F' U2 D2 F U2
R' D2 F' U2 F U2 D
R' D2 F' U2 F U2 D'
R' D2 F' U2 F U2 D2
R' D2 F' U2 F D U2
R' D2 F' U2 F D' U2
R' D2 F' U2 F D2 U2
R' D2 F' D L2 B' L2
R' D2 F' D U2 F U2
R' D2 F' D' L2 B' L2
R' D2 F' D' U2 F U2
R D2 U2 B L2 F U2
R' D2 F' D2 L2 B' L2
R' D2 F' D2 U2 F U2
R' D2 F' B L2 B' L2
R' D2 F' B U2 F U2
R' D2 F' B' L2 B' L2
R' D2 F' B' U2 F U2
R' D2 F' B2 L2 B' L2
R' D2 F' B2 U2 F U2
R' D2 F2 U2 F2 U2 F'
R' D2 F2 D F D B2
R' D2 F2 D' F D' B2
R D2 F D2 R2 F' B
R D2 F D2 R2 B F'
R' D2 F2 D2 F B2 D
R' D2 F2 D2 F B2 D'
R' D2 F2 D2 F B2 D2
R' D2 F2 D2 B2 D F
R' D2 F2 D2 B2 D' F
R' D2 F2 D2 B2 D2 F
R' D2 F2 D2 B2 F D
R' D2 F2 D2 B2 F D'
R' D2 F2 D2 B2 F D2
R' D2 F2 B D2 F B2
R' D2 F2 B D2 B2 F
R' D2 F2 B' D2 F B2
R' D2 F2 B' D2 B2 F
R' D2 F2 B2 D2 F B2
R' D2 F2 B2 D2 B2 F
R' D2 B L2 F' L2 B'
R' D2 B F' L2 B' L2
R' D2 B F' U2 F U2
R' D2 B F2 D2 F B2
R' D2 B F2 D2 B2 F
R' D2 B' L2 F' L2 B'
D' U2 B' U2 B R' F'
D2 U2 B' U2 B R' F'
R D2 F2 D2 R2 F' B2
R D2 F2 D2 R2 B2 F'
R' D2 B' F' L2 B' L2
R' D2 B' F' U2 F U2
R' D2 B' F2 D2 F B2
R' D2 B' F2 D2 B2 F
D' U2 B2 L U2 F B2
D' U2 B2 L U2 B2 F
R D2 B L2 R U2 L2
R D2 B L2 R' U2 L2
D2 U2 B2 L U2 F B2
D2 U2 B2 L U2 B2 F
R D2 B L2 R2 U2 L2
R D2 B L2 U2 L2 D
R D2 B L2 U2 L2 D'
R D2 B L2 U2 L2 D2
R D2 B L2 D2 R2 U2
R' D2 B2 L2 F' L2 B'
R D2 B R L2 U2 L2
L' D2 B2 L R' U2 F'
R D2 B R' L2 U2 L2
R D2 B R2 L2 U2 L2
U2 D2 B' U2 B R' F'
L' D2 B2 R' L U2 F'
D' U2 B2 U2 B2 R' F'
D2 U2 B2 U2 B2 R' F'
U2 D2 B2 L U2 F B2
U2 D2 B2 L U2 B2 F
F' U2 D F U2 R' F'
R' D2 B2 F' L2 B' L2
R' D2 B2 F' U2 F U2
D U2 B' U2 B R' F'
R' D2 B2 F2 D2 F B2
R' D2 B2 F2 D2 B2 F
R D2 B' L2 B2 U2 L2
D U2 B2 L U2 F B2
D U2 B2 L U2 B2 F
U2 D2 B2 U2 B2 R' F'
L' F L R2 B R F'
F' U2 D' F U2 R' F'
U2 F L R' F2 L' F'
D U2 B2 U2 B2 R' F'
R D2 B2 L2 U2 F L2
F U2 D F' U2 R' F'
F' U2 D2 F U2 R' F'
U2 F L F' R' F2 L'
R' F L' F2 L2 B' L'
F' U2 F L U2 R' F
F' U2 F L U2 F R'
F U2 D' F' U2 R' F'
R F L R2 B L' F'
F' U2 F U2 R' D F'
F' U2 F U2 R' D' F'
F' U2 F U2 R' D2 F'
F' U2 F U2 R' F' D
F' U2 F U2 R' F' D'
F' U2 F U2 R' F' D2
F' U2 F U2 D R' F'
F' U2 F U2 D' R' F'
F' U2 F U2 D2 R' F'
F' U2 F U2 F R' F'
F' U2 F U2 F' R' F'
F' U2 F U2 F2 R' F'
F' U2 F D U2 R' F'
F' U2 F D' U2 R' F'
F' U2 F D2 U2 R' F'
U2 F L' B' U2 B R'
R' F L2 F2 L2 D B'
R' F L2 F2 L2 D' B'
R' F L2 F2 L2 D2 B'
R' F L2 F2 L2 B' D
R' F L2 F2 L2 B' D'
R' F L2 F2 L2 B' D2
F' U2 F B2 L U2 F
R' F L2 F2 B L2 B'
R' F L2 F2 B' L2 B'
R' F L2 F2 B2 L2 B'
R' F L2 B F2 L2 B'
U2 F L2 R' F2 L' F
F U2 D2 F' U2 R' F'
R' F L2 B' F2 L2 B'
L2 F L2 R2 B R F'
R' F L2 B2 F2 L2 B'
R F L' R2 F' L B
R' F R F2 R B R2
B U2 F' L' B' U2 B
F2 U2 F2 L U2 R' F
F2 U2 F2 L U2 F R'
R F L2 R2 F' L2 B
R F L2 R2 F' B L2
R F L2 R2 B L2 F'
R F L2 R2 B F' L2
F U2 F' L U2 R' F
F U2 F' L U2 F R'
F2 U2 F2 U2 R' D F'
F2 U2 F2 U2 R' D' F'
F2 U2 F2 U2 R' D2 F'
F2 U2 F2 U2 R' F' D
F2 U2 F2 U2 R' F' D'
F2 U2 F2 U2 R' F' D2
F2 U2 F2 U2 D R' F'
F2 U2 F2 U2 D' R' F'
F2 U2 F2 U2 D2 R' F'
F2 U2 F2 U2 F R' F'
F2 U2 F2 U2 F' R' F'
F2 U2 F2 U2 F2 R' F'
D' F R' F' R' B R
F2 U2 F2 D U2 R' F'
D2 F R' F' R' B R
L' F R' D2 L F' B'
L' F R' D2 L B' F'
R2 F R F' R D B
R2 F R F' R D' B
R2 F R F' R D2 B
R2 F R F' R B D
R2 F R F' R B D'
R2 F R F' R B D2
F U2 F' U2 R' D F'
F U2 F' U2 R' D' F'
F U2 F' U2 R' D2 F'
F U2 F' U2 R' F' D
F U2 F' U2 R' F' D'
F U2 F' U2 R' F' D2
F2 U2 F2 D' U2 R' F'
F U2 F' U2 D R' F'
F U2 F' U2 D' R' F'
F U2 F' U2 D2 R' F'
F U2 F' U2 F R' F'
U2 F R' L F2 L' F'
L' F R' D2 F' L B'
R2 F R F' D R B
F U2 F' U2 F' R' F'
R2 F R F' D' R B
F U2 F' U2 F2 R' F'
R2 F R F' D2 R B
R2 F R F' B R B
R2 F R F' B' R B
R2 F R F' B2 R B
F2 U2 F2 D2 U2 R' F'
F U2 F' D U2 R' F'
U2 F R' L2 F2 L' F
F U2 F' D' U2 R' F'
L' F R' F' D2 L B'
R2 F R B F' R B
U F R U R2 D2 L2
F2 U2 F2 B2 L U2 F
F U2 F' D2 U2 R' F'
R2 F R B' F' R B
U2 F R' U2 R B U2
R2 F R B2 F' R B
B' U2 B U2 R' F' B'
B' U2 B U2 R' B' F'
F U2 F' B2 L U2 F
L' F R2 L B R F'
U2 F R' F L F L'
U2 F R' F2 L F L2
B' U2 B' L U2 F B
B' U2 B' L U2 B F
R' F R2 F B R2 F
R' F R2 F2 B R2 D
R' F R2 F2 B R2 D'
R' F R2 F2 B R2 D2
R' F R2 F2 B' R2 B2
R' F R2 F2 B2 R2 B'
R' F R2 B R' F2 R'
R' F R2 B R2 F2 D
R' F R2 B R2 F2 D'
R' F R2 B R2 F2 D2
R' F R2 B F R2 F
R' F R2 B F2 R2 D
R' F R2 B F2 R2 D'
R' F R2 B F2 R2 D2
D' F R2 B R D F'
D' F R2 B R D' F'
D' F R2 B R D2 F'
D' F R2 B R F' D
D' F R2 B R F' D'
D' F R2 B R F' D2
R' F R2 B' R2 F2 B2
R' F R2 B' R2 B2 F2
R F R B R F' B
R F R B R B F'
D2 F R2 B R D F'
D2 F R2 B R D' F'
D2 F R2 B R D2 F'
D2 F R2 B R F' D
D2 F R2 B R F' D'
D2 F R2 B R F' D2
R' F R2 B' F2 R2 B2
D' F R2 B' R F' B2
D' F R2 B' R B2 F'
R' F R2 B2 R2 F2 B'
R' F R2 B2 R2 B' F2
L2 F R2 L2 B R F'
R F R B' R F' B
R F R B' R B F'
D2 F R2 B' R F' B2
D2 F R2 B' R B2 F'
D' F R2 B2 R F' B'
R' F R2 B2 F2 R2 B'
D' F R2 B2 R B' F'
R F R B2 R F' B
R F R B2 R B F'
D2 F R2 B2 R F' B'
D2 F R2 B2 R B' F'
D F R' F' R' B R
R' F U R2 U' F2 B
R' F U R2 U' B F2
B U2 B U2 B' R' F'
L2 F R2 B L2 R F'
L2 F R2 B R L2 F'
L2 F R2 B R F' L2
R F R' F R' F' B
R F R' F R' B F'
R2 F R2 D2 B R' F'
R F R' F' R' F' B
R F R' F' R' B F'
R F R' F2 R' F' B
R F R' F2 R' B F'
R2 F R2 B R' F' R
F2 U2 B2 L F2 U2 F'
R F R2 L B L' F'
R F R2 L' F' L B
D F R2 B R D F'
D F R2 B R D' F'
D F R2 B R D2 F'
D F R2 B R F' D
D F R2 B R F' D'
