L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
D B2 L' D' B2 D' R2
B2 F2 L U F2 L' R2
B2 F2 L U F2 R2 L'
R2 B2 L' B U R U'
R2 B2 L' B' U R U'
F2 B2 L U F2 L' R2
F2 B2 L U F2 R2 L'
R2 B2 L' B2 U R U'
L B2 L' R2 D' L' B2
L B2 L' R2 D' B2 L'
L' B2 R U' L U R
D B2 L' B2 D' R2 B2
D B2 L' B2 D' B2 R2
R2 B2 L2 U R U' L
R B2 L' R U R U'
R B2 L' U R2 U' R'
L' B2 R B2 R D B2
R B2 L' D R B2 D
R B2 L' D R B2 D'
R B2 L' D R B2 D2
R B2 L' D R' B2 R2
R B2 L' D B' R B'
R B2 L' D B2 R D
R B2 L' D B2 R D'
R B2 L' D B2 R D2
R B2 L' D B2 D R
R B2 L' D B2 D' R
R B2 L' D B2 D2 R
R B2 L' D' R D2 B2
R B2 L' D2 R D' B2
L B2 L2 R2 U' L' U
L' B2 R' U' L U R'
L B2 L2 U' L' U R2
R B2 L' B D R B2
R B2 L' B D B2 R
U' B2 R2 L' D' F2 B2
U' B2 R2 L' D' B2 F2
R B2 L' B' D R B2
R B2 L' B' D B2 R
R B2 L' B2 D R B2
R B2 L' B2 D B2 R
R B2 L2 D L R B2
R B2 L2 D L B2 R
R B2 L2 D R L B2
L' B2 R2 L' D' L B2
R' B2 R2 D B2 L' R'
R' B2 R2 D B2 R' L'
L' B2 R2 U' L U D
L' B2 R2 U' L U D'
L' B2 R2 U' L U D2
L' B2 R2 U' L D U
L' B2 R2 U' L D' U
L' B2 R2 U' L D2 U
L' B2 R2 U' D L U
L' B2 R2 U' D' L U
L' B2 R2 U' D2 L U
R2 B2 R' L' D R B2
R2 B2 R' L' D B2 R
L' B2 R2 D U' L U
L' B2 R2 D' U' L U
U' B2 U L' R2 D' B2
L' B2 R2 D2 U' L U
R2 B2 R' D L' R B2
R2 B2 R' D L' B2 R
R2 B2 R' D R L' B2
R2 B2 R' D R B2 L'
R2 B2 R' D B2 L' R
R2 B2 R' D B2 R L'
R B2 R L' U R U'
U' B2 U R2 L' D' B2
R B2 R U R U' L'
L' B2 R2 B2 U R' U'
L' B2 U' L U R2 D
L' B2 U' L U R2 D'
L' B2 U' L U R2 D2
L' B2 U' L D B2 U
L' B2 U' L B U R2
L' B2 U' L B' U R2
L' B2 U' L B2 U R2
L B2 R2 L' D' L' B2
L B2 R2 L' D' B2 L'
L B2 R2 L2 U' L' U
L B2 R2 U' L U L
L' B2 U' D L B2 U
R2 B2 U R U' L' D
R2 B2 U R U' L' D'
R2 B2 U R U' L' D2
R2 B2 U R U' D L'
R2 B2 U R U' D' L'
R2 B2 U R U' D2 L'
R2 B2 U R D U' L'
R2 B2 U R D' U' L'
R2 B2 U R D2 U' L'
R2 B2 U R B U' L'
R2 B2 U R B' U' L'
R2 B2 U R B2 U' L'
R2 B2 U D R U' L'
R2 B2 U D' R U' L'
R2 B2 U D2 R U' L'
R2 B2 U B R U' L'
R2 B2 U B' R U' L'
F' B2 R2 F L' D' B2
R2 B2 U B2 R U' L'
U' B2 D L B2 U L2
D' B2 D L' R2 D' B2
R B2 U R2 U' L' R'
R B2 U R2 U' R' L'
L B2 U' L U L R2
L B2 U' L U R2 L
U B2 U' L' R2 D' B2
D' B2 D R2 L' D' B2
L' B2 D U' L B2 U
U B2 U' R2 L' D' B2
D2 B2 D' L' D' R2 B2
D2 B2 D' L' D' B2 R2
U B2 U2 L U L2 R2
U B2 U2 L U R2 L2
R2 B2 D L' U R U'
R2 B2 D U R U' L'
D2 B2 D2 L' R2 D' B2
D' B2 D2 L' D' R2 B2
D' B2 D2 L' D' B2 R2
D2 B2 D2 R2 L' D' B2
R2 B2 D' L' U R U'
B F2 U' F2 L' R2 B'
B F2 U' F2 L' B' R2
B F2 U' F2 R2 L' B'
R B2 D L R B2 L2
R2 B2 D' U R U' L'
R B2 D L B2 L2 R
R B2 D L B2 R L2
R B2 D L' R B2 D
R B2 D L' R B2 D'
R B2 D L' R B2 D2
R B2 D L' R' B2 R2
R B2 D L' B' R B'
R B2 D L' B2 R D
R B2 D L' B2 R D'
R B2 D L' B2 R D2
R B2 D L' B2 D R
R B2 D L' B2 D' R
R B2 D L' B2 D2 R
R B2 D R L B2 L2
R B2 D R L' B2 D
R B2 D R L' B2 D'
R B2 D R L' B2 D2
R B2 D R B L' B
R B2 D R B2 L' D
R B2 D R B2 L' D'
R B2 D R B2 L' D2
R B2 D R B2 D L'
R B2 D R B2 D' L'
R B2 D R B2 D2 L'
R B2 D R' L' B2 R2
R B2 D R' B2 L' R2
R B2 D R' B2 R2 L'
R2 B2 D2 L' U R U'
R B2 D B L' B R
R B2 D B' R B' L'
R B2 D B2 L' R D
R B2 D B2 L' R D'
R B2 D B2 L' R D2
R B2 D B2 L' D R
R B2 D B2 L' D' R
R B2 D B2 L' D2 R
R B2 D B2 R L' D
R B2 D B2 R L' D'
R B2 D B2 R L' D2
R B2 D B2 R D L'
R B2 D B2 R D' L'
R B2 D B2 R D2 L'
R B2 D B2 D L' R
R B2 D B2 D R L'
R B2 D B2 D' L' R
R B2 D B2 D' R L'
R B2 D B2 D2 L' R
R B2 D B2 D2 R L'
R2 B2 D2 U R U' L'
R B2 D' L' R D2 B2
R B2 D' L' D2 R B2
R B2 D' L' D2 B2 R
R B2 D' R L' D2 B2
R B2 D' R D2 L' B2
R B2 D' R D2 B2 L'
R B2 D2 R D' L' B2
R B2 D2 R D' B2 L'
D B2 F2 L U F2 L'
