L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
L2 D2 U2 F2 D2 F
L' D2 B L' U2 F'
D2 U2 F R' F2 R'
U2 D2 F R' F2 R'
D2 U2 F R2 F2 D
D2 U2 F R2 F2 D'
D2 U2 F R2 F2 D2
U2 D2 F R2 F2 D
U2 D2 F R2 F2 D'
U2 D2 F R2 F2 D2
D U2 R2 D R2 F'
F' U2 L2 U2 B' L2
D' U2 F' R D' R2
U2 D2 F' R D R
U2 D2 F' R D' R
U2 D2 F' R D2 R
L' D2 B' L' U2 F'
D2 U2 F' R D R
U2 D2 F' R' D R'
D2 U2 F' R D' R
U2 D2 F' R' D' R'
D' U2 F' R' D' R2
D2 U2 F' R D2 R
U2 D2 F' R' D2 R'
D2 U2 F' R' D R'
D2 U2 F' R' D' R'
D' U2 F' R2 D' R2
D2 U2 F' R' D2 R'
D' U2 F' U' B2 U
D' U2 F' D' R2 D
D' U2 F' D' R2 D'
D' U2 F' D' R2 D2
U' D2 F2 U' R2 F
U' D2 F2 U' F R2
U2 D2 F' B R2 B'
D2 U2 F' B R2 B'
U2 D2 F' B2 R2 B2
D2 U2 F' B2 R2 B2
L' D2 B2 L' U2 F'
U2 D2 F2 R' F R'
U2 D2 F2 R2 D F
U2 D2 F2 R2 D' F
D2 U2 F2 R' F R'
U2 D2 F2 R2 D2 F
U2 D2 F2 R2 F D
U2 D2 F2 R2 F D'
U2 D2 F2 R2 F D2
D2 U2 F2 R2 D F
D2 U2 F2 R2 D' F
D2 U2 F2 R2 D2 F
D2 U2 F2 R2 F D
D2 U2 F2 R2 F D'
D2 U2 F2 R2 F D2
D U2 F' U F' U'
D' U2 F2 D' R2 F
D' U2 F2 D' F R2
R2 D2 B U2 L2 R2
R2 D2 B U2 L2 R2
R2 D2 B U2 R2 L2
U2 D2 B F' R2 B'
U2 D2 B F' R2 B'
D2 U2 B F' R2 B'
D2 U2 B F' R2 B'
L2 D2 B U2 D F'
L2 D2 B U2 D' F'
L2 D2 B U2 D2 F'
L2 D2 B U2 F' D
L2 D2 B U2 F' D'
L2 D2 B U2 F' D2
L2 D2 B D U2 F'
L2 D2 B D' U2 F'
L2 D2 B D2 U2 F'
B2 U2 R2 D2 R2 F'
B' U2 R2 D2 R2 F'
U D2 B U F' R2
L2 D2 B' U2 D F'
L2 D2 B' U2 D' F'
L2 D2 B' U2 D2 F'
L2 D2 B' U2 F' D
L2 D2 B' U2 F' D'
L2 D2 B' U2 F' D2
L2 D2 B' D U2 F'
L2 D2 B' D' U2 F'
L2 D2 B' D2 U2 F'
U D2 B' U F' R2
B U2 R2 D2 R2 F'
U2 D2 B2 F' R2 B2
D2 U2 B2 F' R2 B2
L2 D2 B2 U2 D F'
L2 D2 B2 U2 D' F'
L2 D2 B2 U2 D2 F'
B2 U2 D' F' D' R2
L2 D2 B2 U2 F' D
L2 D2 B2 U2 F' D'
L2 D2 B2 U2 F' D2
L2 D2 B2 D U2 F'
L2 D2 B2 D' U2 F'
B' U2 D' F' D' R2
L2 D2 B2 D2 U2 F'
U' F L' U' F2 R
L D2 B2 U2 F' R'
U D2 B2 U F' R2
B2 U2 D2 F R2 F2
B2 U2 D2 F' R2 D
B2 U2 D2 F' R2 D'
B2 U2 D2 F' R2 D2
F' U2 F L2 U2 L2
B2 U2 D2 F2 R2 F
B' U2 D2 F R2 F2
B' U2 D2 F' R2 D
B' U2 D2 F' R2 D'
B' U2 D2 F' R2 D2
B' U2 D2 F2 R2 F
F2 U2 D2 R2 F B2
F2 U2 D2 R2 F B2
F2 U2 D2 R2 B2 F
F2 U2 D2 F R2 B2
F2 U2 D2 F B2 R2
L F L F' U2 F'
F2 U2 D2 B2 R2 F
F2 U2 D2 B2 F R2
B U2 D' F' D' R2
U2 F L' F2 L R
U2 F L' F2 R L
B U2 D2 F R2 F2
B2 U2 F' R D2 R2
B U2 D2 F' R2 D
B U2 D2 F' R2 D'
B U2 D2 F' R2 D2
B2 U2 F' R' D2 R2
B2 U2 F' R2 D2 R2
B2 U2 F' R2 D2 R2
B U2 D2 F2 R2 F
B' U2 F' R D2 R2
B' U2 F' R' D2 R2
B2 U2 F' U2 L2 U2
B' U2 F' R2 D2 R2
B' U2 F' R2 D2 R2
B' U2 F' U2 L2 U2
B2 U2 F' D2 R2 D
B2 U2 F' D2 R2 D'
B2 U2 F' D2 R2 D2
B' U2 F' D2 R2 D
B' U2 F' D2 R2 D'
B' U2 F' D2 R2 D2
U2 F R F2 D2 R2
B2 U2 F2 D2 R2 F
B2 U2 F2 D2 F R2
B U2 F' R D2 R2
B U2 F' R' D2 R2
B U2 F' R2 D2 R2
B U2 F' R2 D2 R2
B' U2 F2 D2 R2 F
B' U2 F2 D2 F R2
B U2 F' U2 L2 U2
B U2 F' D2 R2 D
B U2 F' D2 R2 D'
B U2 F' D2 R2 D2
U2 F R' F2 D2 R2
U' F U L2 U2 F2
B U2 F2 D2 R2 F
B U2 F2 D2 F R2
U2 F R2 F2 D2 R2
U' F U' F2 D2 R2
U2 F U2 L2 U2 F2
D2 F U2 R2 F2 B
D2 F U2 R2 B F2
U2 F D2 R2 D2 F2
L2 F D2 F' B2 U2
L2 F D2 B2 F' U2
B2 D U' F2 U' F
B' D U' F2 U' F
B D U' F2 U' F
U2 F' R U2 L2 U2
U2 F' R D2 R2 D
U2 F' R D2 R2 D'
U2 F' R D2 R2 D2
U2 F' R' U2 L2 U2
U2 F' R' D2 R2 D
U2 F' R' D2 R2 D'
U2 F' R' D2 R2 D2
U2 F' R2 U2 L2 U2
D2 F' R2 D2 L2 B'
U2 F' R2 D2 R2 D
U2 F' R2 D2 R2 D'
U2 F' R2 D2 R2 D2
U2 F' U D F2 U'
U2 F' U' D' B2 U
U2 F' U2 L2 U2 D
U2 F' U2 L2 U2 D'
U2 F' U2 L2 U2 D2
U2 F' U2 L2 D U2
U2 F' U2 L2 D' U2
U2 F' U2 L2 D2 U2
U' F' D F2 U' F2
U2 F' D R D R2
U2 F' D R' D R2
U2 F' D R2 D R2
U2 F' D U F2 U'
L2 F' D F U2 F'
U2 F' D' R D' R2
U2 F' D' R' D' R2
U2 F' D' R2 D' R2
U2 F' D' U' B2 U
L2 F' D' F U2 F'
U2 F' D2 R D R
U2 F' D2 R D' R
U2 F' D2 R D2 R
U2 F' D2 R' D R'
U2 F' D2 R' D' R'
U2 F' D2 R' D2 R'
L2 F' D2 F U2 F'
U2 F' D2 F' R2 F
U2 F' D2 F2 R2 F2
U2 F' D2 B R2 B'
U2 F' D2 B2 R2 B2
U2 F' B D2 R2 B'
U2 F' B D2 B' R2
U2 F' B' D2 B R2
B' D' U B2 U F'
B2 D' U B2 U F'
B2 D' U2 F' D' R2
B' D' U2 F' D' R2
B D' U B2 U F'
B D' U2 F' D' R2
U2 F2 R D2 R2 F
U2 F2 R D2 F R2
U2 F2 R F D2 R2
U2 F2 R' D2 R2 F
U2 F2 R' D2 F R2
U2 F2 R' F D2 R2
U' F2 U L2 B' U2
U2 F2 R2 D2 R2 F
U2 F2 R2 D2 F R2
U2 F2 R2 F D2 R2
U' F2 U' D2 R2 F
U' F2 U' D2 F R2
U' F2 U' F D2 R2
B' D2 L U2 F' R2
B2 D2 L U2 F' R2
U2 F2 U2 L2 B' U2
L2 F2 U2 D2 F B2
L2 F2 U2 D2 B2 F
B' D2 L' U2 F' R2
B2 D2 L' U2 F' R2
U' F2 D F2 U' F'
B D2 L U2 F' R2
B' D2 L2 U2 F' R2
B2 D2 L2 U2 F' R2
B D2 L' U2 F' R2
U2 F2 D' F D' R2
U' F2 D2 U' R2 F
U' F2 D2 U' F R2
U2 F2 D2 R' F R'
U2 F2 D2 R2 D F
U2 F2 D2 R2 D' F
U2 F2 D2 R2 D2 F
U2 F2 D2 R2 F D
U2 F2 D2 R2 F D'
U2 F2 D2 R2 F D2
B D2 L2 U2 F' R2
U2 F2 D2 F R2 D
U2 F2 D2 F R2 D'
U2 F2 D2 F R2 D2
L2 F2 D2 U2 F B2
U2 F2 D2 F' R2 F2
L2 F2 D2 U2 B2 F
F' D2 R2 D2 L2 B'
L' B L' U2 D F'
L' B L' U2 D' F'
L' B L' U2 D2 F'
L' B L' U2 F' D
L' B L' U2 F' D'
L' B L' U2 F' D2
L' B L' D U2 F'
L' B L' D' U2 F'
L' B L' D2 U2 F'
L' B L' B U2 F'
L' B L' B' U2 F'
L' B L' B2 U2 F'
D2 B L U2 F' R2
R' B L2 R U2 F'
B' D2 U2 F R2 F2
B' D2 U2 F' R2 D
B' D2 U2 F' R2 D'
B' D2 U2 F' R2 D2
F' D2 F U2 F' R2
B' D2 U2 F2 R2 F
B2 D2 U2 F R2 F2
B2 D2 U2 F' R2 D
B2 D2 U2 F' R2 D'
B2 D2 U2 F' R2 D2
B2 D2 U2 F2 R2 F
D2 B L' U2 F' R2
R' B R L2 U2 F'
F2 D2 U2 R2 F B2
F2 D2 U2 R2 B2 F
F2 D2 U2 F R2 B2
F2 D2 U2 F B2 R2
F2 D2 U2 B2 R2 F
F2 D2 U2 B2 F R2
R2 B L2 R2 U2 D
R2 B L2 R2 U2 D'
R2 B L2 R2 U2 D2
R2 B L2 R2 D U2
R2 B L2 R2 D' U2
R2 B L2 R2 D2 U2
D2 B L2 U2 F' R2
R2 B L2 U2 D2 L2
R2 B L2 D2 U2 L2
B D2 U2 F R2 F2
B D2 U2 F' R2 D
B D2 U2 F' R2 D'
B D2 U2 F' R2 D2
B D2 U2 F2 R2 F
B' D2 B U2 F' R2
B2 D2 B U2 F' R2
R2 B R2 L2 U2 D
R2 B R2 L2 U2 D'
R2 B R2 L2 U2 D2
R2 B R2 L2 D U2
R2 B R2 L2 D' U2
R2 B R2 L2 D2 U2
R2 B R2 U2 D2 R2
F D2 F' B2 U2 R2
B' D2 B' U2 F' R2
R2 B R2 D2 U2 R2
L' B U2 F2 R F
B2 D2 B' U2 F' R2
L2 B R2 B R2 U2
L' B D L' U2 F'
B' D2 B2 U2 F' R2
B D2 B U2 F' R2
B2 D2 B2 U2 F' R2
D' B U B U F'
L' B D' L' U2 F'
L2 B U' L U' F'
L2 B U' L' U' F'
L2 B U' L2 U' F'
B D2 B' U2 F' R2
L' B D2 L' U2 F'
L2 B U2 L' F' L
L2 B U2 L2 F' L2
R2 B U2 D2 L2 R2
D2 B U2 F R2 F2
R2 B U2 D2 R2 L2
L2 B U2 D F' D
L2 B U2 D F' D'
L2 B U2 D F' D2
D2 B U2 F' R2 D
D2 B U2 F' R2 D'
D2 B U2 F' R2 D2
U B U D2 F' R2
L2 B U2 D' F' D
L2 B U2 D' F' D'
L2 B U2 D' F' D2
D2 B U2 F2 R2 F
L2 B U2 D2 F' D
L2 B U2 D2 F' D'
L2 B U2 D2 F' D2
B D2 B2 U2 F' R2
U B U F' D2 R2
L2 B U2 F2 D F
L2 B U2 F2 D' F
L2 B U2 F2 D2 F
F D2 B2 U2 R2 B
D B U' F2 U' F
L B U2 D2 F' R
U B U' L2 U2 F'
F D2 B2 F' U2 R2
L2 B D U2 F' D
L2 B D U2 F' D'
L2 B D U2 F' D2
B' F L2 F' U2 F'
D B U2 D F' R2
B2 F L2 F' U2 F'
L2 B D B U2 F'
L2 B D B' U2 F'
L2 B D B2 U2 F'
L2 B D' U2 F' D
L2 B D' U2 F' D'
L2 B D' U2 F' D2
F2 B L2 F2 B' U2
L2 B D' B U2 F'
F2 B L2 B' F2 U2
L2 B D' B' U2 F'
D B D U2 F' R2
D2 B D2 L2 U2 F'
L2 B D' B2 U2 F'
L2 B D2 U2 F' D
L2 B D2 U2 F' D'
L2 B D2 U2 F' D2
D B D' L2 U2 F'
R2 B D2 U2 L2 R2
R2 B D2 U2 R2 L2
U2 B D2 F' R2 B'
U2 B D2 F' B' R2
B F L2 F' U2 F'
L2 B D2 B U2 F'
L2 B D2 B' U2 F'
U2 B D2 B' F' R2
L2 B D2 B2 U2 F'
F B L2 F' U2 F'
L B D2 U2 F' R
L' B' L' U2 D F'
L' B' L' U2 D' F'
L' B' L' U2 D2 F'
L' B' L' U2 F' D
L' B' L' U2 F' D'
L' B' L' U2 F' D2
L' B' L' D U2 F'
L' B' L' D' U2 F'
L' B' L' D2 U2 F'
U B D' B2 U F'
L' B' L' B U2 F'
L' B' L' B' U2 F'
L' B' L' B2 U2 F'
U B D2 U F' R2
U2 B F' D2 R2 B'
U2 B F' D2 B' R2
D2 B' L U2 F' R2
R' B' L2 R U2 F'
D2 B' L' U2 F' R2
R' B' R L2 U2 F'
D2 B' L2 U2 F' R2
R2 B' L2 R2 B2 U2
R2 B' L2 B2 R2 U2
R2 B' R2 L2 B2 U2
L' B' U2 F2 R F
L2 B' R2 B R2 U2
R2 B' R2 B2 L2 U2
L' B' D L' U2 F'
D' B' U B' U F'
L' B' D' L' U2 F'
L2 B' U' L U' F'
L2 B' U' L' U' F'
L2 B' U' L2 U' F'
L' B' D2 L' U2 F'
F2 B' L2 F2 B' U2
L2 B' U2 L' F' L
L2 B' U2 L2 F' L2
F2 B' L2 B' F2 U2
D2 B' U2 F R2 F2
D2 B' U2 F' R2 D
D2 B' U2 F' R2 D'
D2 B' U2 F' R2 D2
D2 B' U2 F2 R2 F
L2 B' U2 D F' D
L2 B' U2 D F' D'
L2 B' U2 D F' D2
L2 B' U2 D' F' D
L2 B' U2 D' F' D'
L2 B' U2 D' F' D2
L2 B' U2 D2 F' D
L2 B' U2 D2 F' D'
L2 B' U2 D2 F' D2
L2 B' U2 F2 D F
L2 B' U2 F2 D' F
L2 B' U2 F2 D2 F
U B' U D2 F' R2
U B' U F' D2 R2
L B' U2 F R F2
D B' U' F2 U' F
F B' L2 F' U2 F'
U B' U' L2 U2 F'
L2 B' D U2 F' D
L2 B' D U2 F' D'
L2 B' D U2 F' D2
D B' U2 D F' R2
L2 B' D B U2 F'
L2 B' D B' U2 F'
L2 B' D B2 U2 F'
L2 B' D' U2 F' D
L2 B' D' U2 F' D'
L2 B' D' U2 F' D2
D2 B' D2 L2 U2 F'
D B' D U2 F' R2
L2 B' D' B U2 F'
L2 B' D' B' U2 F'
L2 B' D' B2 U2 F'
D B' D' L2 U2 F'
L2 B' D2 U2 F' D
L2 B' D2 U2 F' D'
L2 B' D2 U2 F' D2
U2 B' D2 F' B R2
U2 B' D2 B F' R2
L2 B' D2 B U2 F'
L2 B' D2 B' U2 F'
L2 B' D2 B2 U2 F'
L' B2 L' U2 D F'
L' B2 L' U2 D' F'
L' B2 L' U2 D2 F'
L' B2 L' U2 F' D
L' B2 L' U2 F' D'
L' B2 L' U2 F' D2
L' B2 L' D U2 F'
L' B2 L' D' U2 F'
L' B2 L' D2 U2 F'
L' B2 L' B U2 F'
L' B2 L' B' U2 F'
L' B2 L' B2 U2 F'
U B' D' B2 U F'
U2 B' F' D2 B R2
U B' D2 U F' R2
D2 B2 L U2 F' R2
R' B2 L2 R U2 F'
D2 B2 L' U2 F' R2
L B2 L U2 F' R'
R' B2 R L2 U2 F'
D2 B2 L2 U2 F' R2
L B2 L' U2 F' R'
R2 B2 L2 R2 U2 F
L B2 L2 U2 F' R'
B' F2 L2 F2 B' U2
B' F2 L2 B' F2 U2
R2 B2 R2 L2 U2 F
B2 F2 L2 F2 B' U2
B2 F2 L2 B' F2 U2
F2 B2 L2 F2 B' U2
L' B2 U2 F2 R F
F2 B2 L2 B' F2 U2
R2 B2 R2 B' L2 U2
L' B2 D L' U2 F'
L2 B2 R2 B R2 U2
B F2 L2 F2 B' U2
B F2 L2 B' F2 U2
L' B2 D' L' U2 F'
F B2 L2 F' U2 F'
L2 B2 U' L U' F'
L2 B2 U' L' U' F'
L2 B2 U' L2 U' F'
L' B2 D2 L' U2 F'
D2 B2 U2 F R2 F2
D2 B2 U2 F' R2 D
D2 B2 U2 F' R2 D'
D2 B2 U2 F' R2 D2
D2 B2 U2 F2 R2 F
L2 B2 U2 L' F' L
L2 B2 U2 L2 F' L2
L2 B2 U2 D F' D
L2 B2 U2 D F' D'
L2 B2 U2 D F' D2
L2 B2 U2 D' F' D
L2 B2 U2 D' F' D'
L2 B2 U2 D' F' D2
L2 B2 U2 D2 F' D
L2 B2 U2 D2 F' D'
L2 B2 U2 D2 F' D2
L B2 U2 D F' R'
L B2 U2 D' F' R'
L2 B2 U2 F2 D F
L2 B2 U2 F2 D' F
L2 B2 U2 F2 D2 F
L B2 U2 D2 F' R'
L B2 U2 F R' F2
L B2 U2 F' R' D
L B2 U2 F' R' D'
L B2 U2 F' R' D2
L B2 U2 F' D R'
D B2 U' F2 U' F
U B2 U D2 F' R2
L B2 U2 F' D' R'
L B2 U2 F' D2 R'
L B2 U2 F2 R' F
U B2 U F' D2 R2
U B2 U' L2 U2 F'
L2 B2 D U2 F' D
L2 B2 D U2 F' D'
L2 B2 D U2 F' D2
D B2 U2 D F' R2
L B2 D U2 F' R'
L2 B2 D B U2 F'
L2 B2 D B' U2 F'
L2 B2 D B2 U2 F'
D2 B2 D2 L2 U2 F'
L2 B2 D' U2 F' D
L2 B2 D' U2 F' D'
L2 B2 D' U2 F' D2
D B2 D U2 F' R2
L B2 D' U2 F' R'
L2 B2 D' B U2 F'
L2 B2 D' B' U2 F'
L2 B2 D' B2 U2 F'
U2 B2 D2 F' R2 B
D B2 D' L2 U2 F'
L2 B2 D2 U2 F' D
L2 B2 D2 U2 F' D'
L2 B2 D2 U2 F' D2
L B2 D2 U2 F' R'
L2 B2 D2 B U2 F'
L2 B2 D2 B' U2 F'
L2 B2 D2 B2 U2 F'
U B2 D' B2 U F'
U B2 D2 U F' R2
F' L R B2 L R' B'
F' L R B2 R' L B'
D2 L R2 B R2 U2 R2
U' L U L U2 D F'
U' L U L U2 D' F'
U' L U L U2 D2 F'
U' L U L U2 F' D
U' L U L U2 F' D'
U' L U L U2 F' D2
U' L U L D U2 F'
U' L U L D' U2 F'
U' L U L D2 U2 F'
U' L U L B U2 F'
U' L U L B' U2 F'
U' L U L B2 U2 F'
L' R D L' R' U2 F'
U' L U D L U2 F'
U' L U D' L U2 F'
D2 L U D B2 U F'
L2 R U2 B2 L F B2
L2 R U2 B2 L B2 F
U' L U D2 L U2 F'
L R D L R' U2 F'
L' R D R' L' U2 F'
D L U D2 B2 U F'
R L D L R' U2 F'
L2 R D R B R2 U2
D2 L U B U F' R2
L2 R D R' U2 D F'
L2 R D R' U2 D' F'
L2 R D R' U2 D2 F'
L2 R D R' U2 F' D
L2 R D R' U2 F' D'
L2 R D R' U2 F' D2
L2 R D R' D U2 F'
L2 R D R' D' U2 F'
L R D R' L U2 F'
L2 R D R' D2 U2 F'
L2 R D R' B U2 F'
L2 R D R' B' U2 F'
D2 L U B' U F' R2
L2 R D R' B2 U2 F'
B' L U B2 U F' R'
D' L U B2 U D F'
D' L U B2 U D' F'
D' L U B2 U D2 F'
D' L U B2 U F' D
D' L U B2 U F' D'
D' L U B2 U F' D2
D2 L U B2 U F' R2
D' L U B2 D U F'
U' L U B2 U2 F' R'
D' L U B2 D' U F'
D' L U B2 D2 U F'
B2 L U B2 U F' R'
D2 L U' L U' F' R2
R L D R' L U2 F'
D2 L U' L' U' F' R2
B L U B2 U F' R'
D2 L U' L2 U' F' R2
D L U' L F2 U' F
D L U' L' F2 U' F
D L U' L2 F2 U' F
L' R D' L' R' U2 F'
D2 L U' D' F2 U' F
L2 R D B2 U2 L F
D' L U' D2 F2 U' F
L R D' L R' U2 F'
D2 L U' F U' R2 F2
L' R D' R' L' U2 F'
D2 L U' F U' F2 R2
U' L U' F' U2 L U2
U' L U' F' B2 R' B2
D2 L U' F2 U' R2 F
D2 L U' F2 U' F R2
R L D' L R' U2 F'
L2 R D' R B R2 U2
L R D' R' L U2 F'
L2 R D' R' U2 D F'
L2 R D' R' U2 D' F'
L2 R D' R' U2 D2 F'
L2 R D' R' U2 F' D
L2 R D' R' U2 F' D'
L2 R D' R' U2 F' D2
L2 R D' R' D U2 F'
L2 R D' R' D' U2 F'
D L U' F2 U' D F
D L U' F2 U' D' F
D L U' F2 U' D2 F
D L U' F2 U' F D
D L U' F2 U' F D'
D L U' F2 U' F D2
L2 R D' R' D2 U2 F'
D L U' F2 D U' F
D L U' F2 D' U' F
D L U' F2 D2 U' F
L2 R D' R' B U2 F'
L2 R D' R' B' U2 F'
L2 R D' R' B2 U2 F'
F' L U2 L U2 B' L'
U' L U' B2 F' R' B2
R L D' R' L U2 F'
U2 L U2 L U2 L2 F'
U2 L U2 L U2 F' L2
D2 L U2 L' F' L R2
D2 L U2 L' F' R2 L
D2 L U2 L2 F' L2 R2
D2 L U2 L2 F' R2 L2
D2 L U2 R2 U2 B U2
D' L U2 R2 D' R2 F'
R' L D2 L R B' U2
L' R D2 L' R' U2 F'
D2 L U2 D F' D' R2
D' L U2 D F' D2 R2
R' L D2 L B' R U2
D' L U2 D' F R2 F2
D L U2 R2 D R2 F'
D' L U2 D' F' R2 D
D' L U2 D' F' R2 D'
D' L U2 D' F' R2 D2
D' L U2 D' F2 R2 F
L2 R D' B2 U2 L F
D2 L U2 D2 F' D2 R2
D L U2 D F R2 F2
D L U2 D F' R2 D
D L U2 D F' R2 D'
D L U2 D F' R2 D2
D L U2 D F2 R2 F
L R D2 L R' U2 F'
D2 L U2 F R' F2 R'
R' L D2 R L B' U2
D2 L U2 F R2 F2 D
D2 L U2 F R2 F2 D'
D2 L U2 F R2 F2 D2
D L U2 D' F' D2 R2
L' R D2 R' L' U2 F'
D2 L U2 F' R D R
D2 L U2 F' R D' R
D2 L U2 F' R D2 R
D2 L U2 F' R' D R'
D2 L U2 F' R' D' R'
D2 L U2 F' R' D2 R'
B' L U2 F' U2 L U2
D' L U2 F' R D' R2
D' L U2 F' R' D' R2
D' L U2 F' R2 D' R2
D' L U2 F' U' B2 U
B' L U2 F' B2 R' B2
D L U2 D2 F' D' R2
D2 L U2 F' B R2 B'
D' L U2 F' D' R2 D
D' L U2 F' D' R2 D'
D' L U2 F' D' R2 D2
D2 L U2 F' B2 R2 B2
D2 L U2 F2 R' F R'
D2 L U2 F2 R2 D F
D2 L U2 F2 R2 D' F
D2 L U2 F2 R2 D2 F
D2 L U2 F2 R2 F D
D2 L U2 F2 R2 F D'
D2 L U2 F2 R2 F D2
R L D2 L R' U2 F'
B2 L U2 F' U2 L U2
D' L U2 F2 D' R2 F
D' L U2 F2 D' F R2
B2 L U2 F' B2 R' B2
D L U2 F' U F' U'
D2 L U2 B F' R2 B'
L2 R D2 R B R2 U2
B L U2 F' U2 L U2
L R D2 R' L U2 F'
L2 R D2 R' U2 D F'
L2 R D2 R' U2 D' F'
L2 R D2 R' U2 D2 F'
L2 R D2 R' U2 F' D
L2 R D2 R' U2 F' D'
L2 R D2 R' U2 F' D2
L2 R D2 R' D U2 F'
B L U2 F' B2 R' B2
L2 R D2 R' D' U2 F'
L2 R D2 R' D2 U2 F'
L2 R D2 R' B U2 F'
L2 R D2 R' B' U2 F'
L2 R D2 R' B2 U2 F'
D2 L U2 B2 F' R2 B2
B' L U2 B2 F' R' B2
U' L U2 B2 U F' R'
B' L D L U2 D F'
B' L D L U2 D' F'
B' L D L U2 D2 F'
B' L D L U2 F' D
B' L D L U2 F' D'
B' L D L U2 F' D2
B' L D L D U2 F'
B' L D L D' U2 F'
B' L D L D2 U2 F'
R L D2 R' L U2 F'
B' L D L B U2 F'
B' L D L B' U2 F'
B' L D L B2 U2 F'
B2 L U2 B2 F' R' B2
B2 L D L U2 D F'
B2 L D L U2 D' F'
B2 L D L U2 D2 F'
B2 L D L U2 F' D
B2 L D L U2 F' D'
B2 L D L U2 F' D2
B2 L D L D U2 F'
B2 L D L D' U2 F'
B2 L D L D2 U2 F'
B2 L D L B U2 F'
B2 L D L B' U2 F'
B2 L D L B2 U2 F'
D' L D L2 U2 D F'
D' L D L2 U2 D' F'
D' L D L2 U2 D2 F'
D' L D L2 U2 F' D
D' L D L2 U2 F' D'
D' L D L2 U2 F' D2
D L D L U2 F' R2
B L U2 B2 F' R' B2
D' L D L2 D U2 F'
D' L D L2 D' U2 F'
U2 L D L' D2 F' R2
D' L D L2 D2 U2 F'
U2 L D L' F' D2 R2
D' L D L2 B U2 F'
B L D L U2 D F'
B L D L U2 D' F'
B L D L U2 D2 F'
D' L D L2 B' U2 F'
B L D L U2 F' D
B L D L U2 F' D'
B L D L U2 F' D2
B L D L D U2 F'
D' L D L2 B2 U2 F'
B L D L D' U2 F'
B L D L D2 U2 F'
B L D L B U2 F'
D L D L' U2 F' R2
B L D L B' U2 F'
B L D L B2 U2 F'
D L D L2 U2 F' R2
D2 L D U B2 U F'
U' L D U L U2 F'
D2 L D U2 F' D' R2
D' L D U2 F' D2 R2
L2 R D2 B2 U2 L F
D L D U2 F R2 F2
D L D U2 F' R2 D
D L D U2 F' R2 D'
D L D U2 F' R2 D2
D L D U2 F2 R2 F
D' L D B L2 U2 F'
D' L D B' L2 U2 F'
D' L D B2 L2 U2 F'
D L D B U2 F' R2
B' L D B2 U2 F' R'
D' L D' L U2 F' R2
D L D B' U2 F' R2
B' L D' L U2 D F'
B' L D' L U2 D' F'
B' L D' L U2 D2 F'
B' L D' L U2 F' D
B' L D' L U2 F' D'
B' L D' L U2 F' D2
B' L D' L D U2 F'
B' L D' L D' U2 F'
B' L D' L D2 U2 F'
B2 L D B2 U2 F' R'
B' L D' L B U2 F'
B' L D' L B' U2 F'
B' L D' L B2 U2 F'
D' L D' L' U2 F' R2
D L D B2 U2 F' R2
B2 L D' L U2 D F'
B2 L D' L U2 D' F'
B2 L D' L U2 D2 F'
B2 L D' L U2 F' D
B2 L D' L U2 F' D'
B2 L D' L U2 F' D2
B2 L D' L D U2 F'
B2 L D' L D' U2 F'
B2 L D' L D2 U2 F'
D' L D' L2 U2 F' R2
B2 L D' L B U2 F'
B2 L D' L B' U2 F'
B L D B2 U2 F' R'
B2 L D' L B2 U2 F'
U2 L D' L' D2 F' R2
U2 L D' L' F' D2 R2
B L D' L U2 D F'
B L D' L U2 D' F'
B L D' L U2 D2 F'
B L D' L U2 F' D
B L D' L U2 F' D'
B L D' L U2 F' D2
B L D' L D U2 F'
B L D' L D' U2 F'
B L D' L D2 U2 F'
B L D' L B U2 F'
B L D' L B' U2 F'
B L D' L B2 U2 F'
D L D' L2 U2 D F'
D L D' L2 U2 D' F'
D L D' L2 U2 D2 F'
D L D' L2 U2 F' D
D L D' L2 U2 F' D'
D L D' L2 U2 F' D2
D L D' L2 D U2 F'
D L D' L2 D' U2 F'
D L D' L2 D2 U2 F'
D L D' L2 B U2 F'
D L D' L2 B' U2 F'
D L D' L2 B2 U2 F'
U' L D' U L U2 F'
D2 L D' U' F2 U' F
D' L D' U2 F R2 F2
D' L D' U2 F' R2 D
D' L D' U2 F' R2 D'
D' L D' U2 F' R2 D2
D' L D' U2 F2 R2 F
D L D' U2 F' D2 R2
D' L D' B U2 F' R2
D' L D' B' U2 F' R2
D L D' B L2 U2 F'
L2 R F' R' F U2 F2
D' L D' B2 U2 F' R2
D L D' B' L2 U2 F'
B' L D' B2 U2 F' R'
D L D' B2 L2 U2 F'
B' L D2 L U2 D F'
B' L D2 L U2 D' F'
B' L D2 L U2 D2 F'
B' L D2 L U2 F' D
B' L D2 L U2 F' D'
B' L D2 L U2 F' D2
B' L D2 L D U2 F'
B' L D2 L D' U2 F'
B' L D2 L D2 U2 F'
B2 L D' B2 U2 F' R'
B' L D2 L B U2 F'
B' L D2 L B' U2 F'
B' L D2 L B2 U2 F'
