F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
L F' L2 R2 F R L
R2 F' R L' F R2 D
R2 F' R L' F R2 D'
R2 F' R L' F R2 D2
R2 F' R L' F' R2 F2
L' F' R' L' F R F
L F' L2 D F L R
L F' L2 D F R L
D' F' R' D L' F R
L F' L2 D' F L R
L F' L2 D' F R L
L F' L2 D2 F L R
L F' L2 D2 F R L
R F' L2 D L D F
R F' L2 D L D' F
R F' L2 D L D2 F
R F' L2 D L F D
R F' L2 D L F D'
R F' L2 D L F D2
L F' L2 F L R D
L F' L2 F L R D'
L F' L2 F L R D2
L F' L2 F L D R
L F' L2 F L D' R
L F' L2 F L D2 R
L F' L2 F R L D
L F' L2 F R L D'
L F' L2 F R L D2
L F' L2 F R D L
L F' L2 F R D' L
L F' L2 F R D2 L
R F' L2 D F L F
R F' L2 D F' L F
R F' L2 D F2 L F
L F' L2 F D L R
L F' L2 F D R L
L F' L2 F D' L R
L F' L2 F D' R L
L F' L2 F D2 L R
L F' L2 F D2 R L
R F' L2 D' L D F
R F' L2 D' L D' F
R F' L2 D' L D2 F
R F' L2 D' L F D
R F' L2 D' L F D'
R F' L2 D' L F D2
R F' L2 D' F L F
R F' L2 D' F' L F
R F' L2 D' F2 L F
R F' L2 D2 L D F
R F' L2 D2 L D' F
R F' L2 D2 L D2 F
R F' L2 D2 L F D
R F' L2 D2 L F D'
R F' L2 D2 L F D2
L F' L2 F2 L F' R
R F' L2 D2 F L F
R F' L2 D2 F' L F
R F' L2 D2 F2 L F
R F' L2 F L D F
R F' L2 F L D' F
R F' L2 F L D2 F
R F' L2 F L F D
R F' L2 F L F D'
R F' L2 F L F D2
R F' L2 F D L F
R F' L2 F D' L F
R F' L2 F D2 L F
R F' L2 F' L D F
R F' L2 F' L D' F
R F' L2 F' L D2 F
R F' L2 F' L F D
R F' L2 F' L F D'
R F' L2 F' L F D2
L2 F' R' L F L2 R
L2 F' R' L F R L2
R F' L2 F' D L F
R F' L2 F' D' L F
R F' L2 F' D2 L F
R F' L2 F2 L D F
R F' L2 F2 L D' F
R F' L2 F2 L D2 F
R F' L2 F2 L F D
R F' L2 F2 L F D'
R F' L2 F2 L F D2
R F' L2 F2 D L F
R F' L2 F2 D' L F
R F' L2 F2 D2 L F
R' F' R2 L F L2 F
R' F' R2 L F' L2 F
R' F' R2 L F2 L2 F
R' F' R2 L' D F D
R' F' R2 L' D F D'
R' F' R2 L' D F D2
R' F' R2 L' D' F D
R' F' R2 L' D' F D'
R' F' R2 L' D' F D2
R' F' R2 L' D2 F D
R' F' R2 L' D2 F D'
R' F' R2 L' D2 F D2
R' F' R2 L' F2 D F'
R' F' R2 L' F2 D' F'
R' F' R2 L' F2 D2 F'
R' F' R2 L2 D L F
R' F' R2 L2 D' L F
R' F' R2 L2 D2 L F
R' F' R2 L2 F L F
R' F' R2 L2 F' L F
R' F' R2 L2 F2 L F
L F' R L2 F L R
L F' R L2 F R L
B' D B D R F' L'
R2 F' R' L F L2 F
R2 F' R' L F' L2 F
R2 F' R' L F2 L2 F
R2 F' R' L' D F D
R2 F' R' L' D F D'
R2 F' R' L' D F D2
R2 F' R' L' D' F D
R2 F' R' L' D' F D'
R2 F' R' L' D' F D2
R F' R L' D R' F
R F' R L' D F R'
R2 F' R' L' D2 F D
R2 F' R' L' D2 F D'
R2 F' R' L' D2 F D2
R F' R L' D' R' F
R F' R L' D' F R'
R F' R L' D2 R' F
R F' R L' D2 F R'
R F' R L' F R' D
R F' R L' F R' D'
R F' R L' F R' D2
R F' R L' F D R'
R F' R L' F D' R'
R F' R L' F D2 R'
R2 F' R' L' F2 D F'
R2 F' R' L' F2 D' F'
R F' R L' F' R' F2
R2 F' R' L' F2 D2 F'
R2 F' R' L2 D L F
R2 F' R' L2 D' L F
R2 F' R' L2 D2 L F
R2 F' R' L2 F L F
L' F' R2 L' F R F
R2 F' R' L2 F' L F
R2 F' R' L2 F2 L F
D' F' R2 D L' F R
R' F' R2 F' L' F L'
R' F' R2 B' L' F B
R' F' R2 B' L' B F
L2 F' R2 L F L2 R
L2 F' R2 L F R L2
R2 F' R' F' L' F L'
R' F' R2 B2 L' F B2
R' F' R2 B2 L' B2 F
R2 F' R' B' L' F B
R2 F' R' B' L' B F
R2 F' R' B2 L' F B2
R2 F' R' B2 L' B2 F
L F' R' L2 F L R
L F' R' L2 F R L
R2 F' R2 L' D R F
R2 F' R2 L' D' R F
R2 F' R2 L' D2 R F
R F' R' L' D R F
R F' R' L' D' R F
R F' R' L' D2 R F
R2 F' R2 D2 L' R F'
R2 F' R2 D2 R L' F'
R F' R' D2 L' R F'
R F' R' D2 R L' F'
L F' R2 L2 F L R
L F' R2 L2 F R L
R F' R2 L' F R2 D
R F' R2 L' F R2 D'
R F' R2 L' F R2 D2
R F' R2 L' F' R2 F2
B D B' D R F' L'
R' F' U2 L' F R2 B
R F' U L U' L2 F
D F' U' R B U L'
R F' U B U' L' F
D' F' D L' R F R
D' F' D L' R' F R
D' F' D L' R2 F R
D' F' D L' D F R
R F' U B' U' L' F
D' F' D L' D' F R
D' F' D L' D2 F R
D' F' D L' F R D
D' F' D L' F R D'
D' F' D L' F R D2
D' F' D L' F D R
D' F' D L' F D' R
D' F' D L' F D2 R
R F' U B2 U' L' F
D' F' D R L' F R
F' D' L' D' F R F'
D' F' D R' L' F R
D' F' D R2 L' F R
F' D' L' F D' R F'
R F' U' R U L' F
R F' U' R' U L' F
R F' U' R2 U L' F
L2 F' D L F L2 R
L2 F' D L F R L2
D' F' D' L' F R F'
R F' U2 R U2 L' F
R2 F' D R' D' L' F
R F' U2 R' U2 L' F
R F' U2 R2 U2 L' F
D' F' D' F R F' L'
L2 F' D' L F L2 R
L2 F' D' L F R L2
L F' U2 B' U2 L' R'
L F' U2 B' U2 R' L'
R' F' D2 L' F2 R F'
D2 F' D2 L' R F R
D2 F' D2 L' R' F R
D2 F' D2 L' R2 F R
R F' U2 B U2 L' F
D2 F' D2 L' D F R
D2 F' D2 L' D' F R
D2 F' D2 L' D2 F R
D2 F' D2 L' F R D
D2 F' D2 L' F R D'
D2 F' D2 L' F R D2
D2 F' D2 L' F D R
D2 F' D2 L' F D' R
D2 F' D2 L' F D2 R
F' D' R D L' F R
R F' U2 B' U2 L' F
L F' D L2 F L R
L F' D L2 F R L
D2 F' D2 R L' F R
R F' U2 B2 U2 L' F
D2 F' D2 R' L' F R
D2 F' D2 R2 L' F R
R2 F' D' R' D L' F
L2 F' D2 L F L2 R
L2 F' D2 L F R L2
F' D' R' D L' F R
L F' D' L2 F L R
L F' D' L2 F R L
R2 F' D2 L' R F' R2
R' F' B R2 B' L' F
R2 F' D2 R L' F' R2
R' F' B' L' F B R2
R' F' B' L' B R2 F
R' F' B' L' B F R2
F' D' R2 D L' F R
L F' D2 L2 F L R
L F' D2 L2 F R L
R F' D2 L' R F' R'
R F' D2 R L' F' R'
R' F' B2 L' R2 F B2
R' F' B2 L' R2 B2 F
R' F' B2 L' F R2 B2
R' F' B2 L' F B2 R2
R' F' B2 L' B2 R2 F
R' F' B2 L' B2 F R2
R' F' B2 R2 L' F B2
R' F' B2 R2 L' B2 F
R' F' B2 R2 B2 L' F
R2 F' B' L' F B R'
R2 F' B' L' B R' F
R2 F' B' L' B F R'
R F' B' L' D F B
R F' B' L' D B F
R F' B' L' D' F B
R F' B' L' D' B F
R F' B' L' D2 F B
R F' B' L' D2 B F
R F' B' L' F D B
R F' B' L' F D' B
R F' B' L' F D2 B
R F' B' L' F B D
R F' B' L' F B D'
R F' B' L' F B D2
L' F2 L F L' F2 R
R F' B' L' B D F
R F' B' L' B D' F
R F' B' L' B D2 F
R F' B' L' B F D
R F' B' L' B F D'
R F' B' L' B F D2
R' F2 L' R' F L' R'
R' F2 L' R' F R' L'
R' F2 L' R2 F L' D
R' F2 L' R2 F L' D'
R' F2 L' R2 F L' D2
R' F2 L' R2 F D L'
R' F2 L' R2 F D' L'
R' F2 L' R2 F D2 L'
L2 F2 L F D2 L' R2
L2 F2 L F D2 R2 L'
R' F2 L' F L' R2 D
R' F2 L' F L' R2 D'
R' F2 L' F L' R2 D2
R' F2 L' F R2 L' D
R' F2 L' F R2 L' D'
R' F2 L' F R2 L' D2
R' F2 L' F R2 D L'
R' F2 L' F R2 D' L'
R' F2 L' F R2 D2 L'
R F' B2 L' F B2 D
R F' B2 L' F B2 D'
R F' B2 L' F B2 D2
R F' B2 L' B2 D F
R F' B2 L' B2 D' F
R F' B2 L' B2 D2 F
R F' B2 L' B2 F D
R F' B2 L' B2 F D'
R F' B2 L' B2 F D2
R2 F2 L' R F L' R2
R2 F2 L' R F R2 L'
R2 F2 L' R' F L' D
R2 F2 L' R' F L' D'
R2 F2 L' R' F L' D2
R2 F2 L' R' F D L'
R2 F2 L' R' F D' L'
R2 F2 L' R' F D2 L'
F' D' F D' R F' L'
U2 F2 L' F2 U2 F' L'
R2 F2 L' F L' R' D
R2 F2 L' F L' R' D'
R2 F2 L' F L' R' D2
R2 F2 L' F L' D R'
R2 F2 L' F L' D' R'
R2 F2 L' F L' D2 R'
R2 F2 L' F R' L' D
R2 F2 L' F R' L' D'
R2 F2 L' F R' L' D2
R2 F2 L' F R' D L'
R2 F2 L' F R' D' L'
R2 F2 L' F R' D2 L'
R2 F2 L' F D L' R'
R2 F2 L' F D R' L'
R2 F2 L' F D' L' R'
R2 F2 L' F D' R' L'
R2 F2 L' F D2 L' R'
R2 F2 L' F D2 R' L'
R F2 L F L2 F L
R F2 L' R F L' R'
R F2 L' R F R' L'
R F2 L' R2 F L' R2
R F2 L' R2 F R2 L'
R F2 L' F L2 D L
R F2 L' F L2 D' L
R F2 L' F L2 D2 L
R F2 L' F D L' D
R F2 L' F D L' D'
R F2 L' F D L' D2
R F2 L' F D' L' D
R F2 L' F D' L' D'
R F2 L' F D' L' D2
R F2 L' F D2 L' D
R F2 L' F D2 L' D'
R F2 L' F D2 L' D2
R F2 L' F B' L' B
R F2 L' F B2 L' B2
R F2 L' F' L F2 L'
R F2 L' F' L' F2 L'
R F2 L' F' L2 F2 L'
R' F2 R' L' F L' R'
R' F2 R' L' F R' L'
R F2 L' F2 L F' L'
R F2 L' F2 L' F' L'
R F2 L' F2 L2 F' L'
R F2 L' F2 D F' L'
R F2 L' F2 D' F' L'
R F2 L' F2 D2 F' L'
R F2 L' B' F L' B
R2 F2 R L' F L' R2
R2 F2 R L' F R2 L'
R F2 L' B2 F L' B2
R' F2 R' F L' R' F
R' F2 R' F L' F R'
R' F2 R' F R' L' F
L F2 L2 F L' D2 R2
R2 F2 R F L' R2 F
R2 F2 R F L' F R2
R2 F2 R F R2 L' F
L' F2 R' F2 R F' L'
R F2 L2 F L F L2
R' F2 R2 L' F L' D
R' F2 R2 L' F L' D'
R' F2 R2 L' F L' D2
R' F2 R2 L' F D L'
R' F2 R2 L' F D' L'
R' F2 R2 L' F D2 L'
R2 F2 R' L' F L' D
R2 F2 R' L' F L' D'
R2 F2 R' L' F L' D2
R2 F2 R' L' F D L'
R2 F2 R' L' F D' L'
R2 F2 R' L' F D2 L'
R F2 R L' F L' R'
R F2 R L' F R' L'
R' F2 R2 F L' D F
R' F2 R2 F L' D' F
R' F2 R2 F L' D2 F
R' F2 R2 F L' F D
R' F2 R2 F L' F D'
R' F2 R2 F L' F D2
R2 F2 R' F L' D F
R2 F2 R' F L' D' F
R2 F2 R' F L' D2 F
R2 F2 R' F L' F D
R2 F2 R' F L' F D'
R2 F2 R' F L' F D2
R F2 R F L' R' F
R F2 R F L' F R'
R F2 R F R' L' F
R F2 R2 L' F L' R2
R F2 R2 L' F R2 L'
R F2 R2 F L' R2 F
R F2 R2 F L' F R2
R F2 R2 F R2 L' F
B' D2 L B R F' L'
F' D2 L F L2 R F'
F' D2 L F R L2 F'
F' D2 L F R F' L2
R F2 U L' U' F L'
F' D2 L' R F R F2
B D2 L R F' L' B'
B' D2 L' B R F' L'
F' D2 L' F R D F'
F' D2 L' F R D' F'
F' D2 L' F R D2 F'
F' D2 L' F R F' D
F' D2 L' F R F' D'
F' D2 L' F R F' D2
F' D2 L' F2 R F' R
R F2 U' F U L' F
B' D2 L2 B R F' L'
F' D2 L2 F L R F'
F' D2 L2 F R L F'
F' D2 L2 F R F' L
F' D2 R L' F R F2
B2 D2 R D2 F' L' B2
B2 D2 R D2 F' B2 L'
B2 D2 R D2 B2 F' L'
B D2 R L F' L' B'
B D2 R D F' B' L'
B D2 R D B' F' L'
B D2 R D' F' B' L'
B D2 R D' B' F' L'
B D2 R D2 F' B' L'
B D2 R D2 B' F' L'
B D2 R F' D B' L'
B D2 R F' D' B' L'
B D2 R F' D2 B' L'
B D2 R F' B L' B2
B D2 R F' B' L' D
B D2 R F' B' L' D'
B D2 R F' B' L' D2
B D2 R F' B' D L'
B D2 R F' B' D' L'
B D2 R F' B' D2 L'
B D2 R F' B2 L' B
B D2 R B F' L' B2
B D2 R B' L F' L'
B D2 R B' L' F' L'
B D2 R B' L2 F' L'
B D2 R B' D F' L'
B D2 R B' D' F' L'
B D2 R B' D2 F' L'
B D2 R B' F' L' D
B D2 R B' F' L' D'
B D2 R B' F' L' D2
B D2 R B' F' D L'
B D2 R B' F' D' L'
B D2 R B' F' D2 L'
B D2 R B2 F' L' B
D2 B L R F' L' B'
R F2 B' L' F L' B
R F2 B' L' F B L'
R F2 B' L' B F L'
B' D2 U2 B L R F'
B' D2 U2 B R L F'
B' D2 U2 B R F' L
F' D2 F L R F' L'
R F2 B2 L' F L' B2
R F2 B2 L' F B2 L'
R F2 B2 L' B2 F L'
F' D2 F L' R F' L'
F' D2 F L2 R F' L'
F' D2 F R L F' L'
F' D2 F R L' F' L'
F' D2 F R L2 F' L'
F' D2 F R D F' L'
F' D2 F R D' F' L'
F' D2 F R D2 F' L'
F' D2 F R F' L' D
F' D2 F R F' L' D'
F' D2 F R F' L' D2
F' D2 F R F' D L'
F' D2 F R F' D' L'
F' D2 F R F' D2 L'
U2 B L' U2 R F L2
D2 B R L F' L' B'
D2 B R D F' B' L'
D2 B R D B' F' L'
D2 B R D' F' B' L'
D2 B R D' B' F' L'
D2 B R D2 F' B' L'
D2 B R D2 B' F' L'
D2 B R F' D B' L'
D2 B R F' D' B' L'
D2 B R F' D2 B' L'
D2 B R F' B L' B2
D2 B R F' B' L' D
D2 B R F' B' L' D'
D2 B R F' B' L' D2
D2 B R F' B' D L'
D2 B R F' B' D' L'
D2 B R F' B' D2 L'
D2 B R F' B2 L' B
D2 B R B F' L' B2
D2 B R B' L F' L'
D2 B R B' L' F' L'
D2 B R B' L2 F' L'
D2 B R B' D F' L'
L' B R F' B' L' F2
D2 B R B' D' F' L'
D2 B R B' D2 F' L'
D2 B R B' F' L' D
D2 B R B' F' L' D'
D2 B R B' F' L' D2
D2 B R B' F' D L'
D2 B R B' F' D' L'
D2 B R B' F' D2 L'
D2 B R B2 F' L' B
U B L' B' U' R F
L' B R B' F' L' F2
B' D2 B L R F' L'
B' D2 B L' R F' L'
B' D2 B L2 R F' L'
B' D2 B R L F' L'
B' D2 B R L' F' L'
B' D2 B R L2 F' L'
B' D2 B R D F' L'
B' D2 B R D' F' L'
B' D2 B R D2 F' L'
B' D2 B R F' L' D
B' D2 B R F' L' D'
B' D2 B R F' L' D2
B' D2 B R F' D L'
B' D2 B R F' D' L'
B' D2 B R F' D2 L'
B' D2 B' R F' L' B2
B' D2 B' R F' B2 L'
B' D2 B' R B2 F' L'
R' B R2 F' B' L' F
R' B R2 B' F' L' F
U' B U R F' L' F
B D2 B R F' L' B2
B D2 B R F' B2 L'
B D2 B R B2 F' L'
U' B U D2 R F' L'
U' B U F' L' F R
B' D2 B2 R F' B' L'
B' D2 B2 R B' F' L'
B D2 B' L R F' L'
B D2 B' L' R F' L'
B D2 B' L2 R F' L'
B D2 B' R L F' L'
B D2 B' R L' F' L'
B D2 B' R L2 F' L'
B D2 B' R D F' L'
B D2 B' R D' F' L'
B D2 B' R D2 F' L'
B D2 B' R F' L' D
B D2 B' R F' L' D'
B D2 B' R F' L' D2
B D2 B' R F' D L'
B D2 B' R F' D' L'
B D2 B' R F' D2 L'
U2 B U2 L' R F L2
U2 B U2 R L' F L2
U2 B U2 D2 L R F'
U2 B U2 D2 R L F'
U2 B U2 D2 R F' L
U B U' R F' L' F
U B U' D2 R F' L'
U B U' F' L' F R
D B D R F' B' L'
D B D R B' F' L'
U' B D2 U R F' L'
D B D B' R F' L'
F' B R B' L' F R
U2 B D2 U2 L R F'
U2 B D2 U2 R L F'
U2 B D2 U2 R F' L
F' B R' B' L' F R
R' B F' R2 B' L' F
F' B R2 B' L' F R
U B D2 U' R F' L'
D2 B' L B R F' L'
U2 B' L R' B' U2 R2
D2 B' L' B R F' L'
U2 B' L' R' U2 R2 F
U2 B' L' R' U2 F R2
F' B U2 B' L' R' F
F' B U2 B' L' F R'
F' B U2 B' R' L' F
L B' L U2 B L R
L B' L U2 B R L
D2 B' L2 B R F' L'
L B' L' U2 B L R
L B' L' U2 B R L
U B' L' B' U' R F
R B' L' F' L' F2 B
R B' L' F' L' B F2
R B' L' F' B L' F2
L B' L2 U2 B L R
L B' L2 U2 B R L
R B' L' B F' L' F2
U2 B' R' L B' U2 R2
U2 B' R' L' U2 R2 F
U2 B' R' L' U2 F R2
U' B' U R F' L' F
B' F' L' R' F R B
U' B' U D2 R F' L'
B' F' L' D F B R
B' F' L' D B F R
U' B' U F' L' F R
B' F' L' D' F B R
F' B' L' R' F R B
B' F' L' D' B F R
B' F' L' D2 F B R
B' F' L' D2 B F R
B' F' L' F D B R
B' F' L' F D' B R
B' F' L' F D2 B R
B' F' L' F B R D
B' F' L' F B R D'
B' F' L' F B R D2
B2 F' L' R F R B2
B' F' L' F B D R
B' F' L' F B D' R
B' F' L' F B D2 R
B' F' L' F B' R B2
B2 F' L' R F B2 R
B' F' L' F B2 R B'
B2 F' L' R B2 F R
B2 F' L' R' F R B2
B2 F' L' R' F B2 R
B2 F' L' R' B2 F R
B2 F' L' R2 F R B2
B2 F' L' R2 F B2 R
B2 F' L' R2 B2 F R
B' F' L' B R F R
B' F' L' B R' F R
B' F' L' B R2 F R
F' B' L' D F B R
B' F' L' B D F R
B' F' L' B D' F R
B' F' L' B D2 F R
B' F' L' B F R D
B' F' L' B F R D'
B' F' L' B F R D2
F' B' L' D B F R
B' F' L' B F D R
B' F' L' B F D' R
B' F' L' B F D2 R
F' B' L' D' F B R
F' B' L' D' B F R
B' F' L' B' F R B2
F' B' L' D2 F B R
B' F' L' B2 F R B'
F' B' L' D2 B F R
F' B' L' F D B R
F' B' L' F D' B R
F' B' L' F D2 B R
F' B' L' F B R D
F' B' L' F B R D'
F' B' L' F B R D2
F' B' L' F B D R
F' B' L' F B D' R
F' B' L' F B D2 R
F' B' L' F B' R B2
F' B' L' F B2 R B'
F2 B' L' U2 F L' B
F2 B' L' U2 F B L'
F2 B' L' U2 B F L'
B2 F' L' F R B2 D
B2 F' L' F R B2 D'
B2 F' L' F R B2 D2
F' B' L' B R F R
B2 F' L' F R' B2 R2
F' B' L' B R' F R
F' B' L' B R2 F R
F' B' L' B D F R
F' B' L' B D' F R
F' B' L' B D2 F R
F' B' L' B F R D
F' B' L' B F R D'
F' B' L' B F R D2
B2 F' L' F B' R B'
F' B' L' B F D R
F' B' L' B F D' R
F' B' L' B F D2 R
B2 F' L' F B2 R D
B2 F' L' F B2 R D'
B2 F' L' F B2 R D2
B2 F' L' F B2 D R
B2 F' L' F B2 D' R
B2 F' L' F B2 D2 R
F' B' L' B' F R B2
F' B' L' B2 F R B'
B2 F' L' B' F R B'
B2 F' L' B2 R F R
B2 F' L' B2 R' F R
B2 F' L' B2 R2 F R
B2 F' L' B2 D F R
B2 F' L' B2 D' F R
B2 F' L' B2 D2 F R
B2 F' L' B2 F R D
B2 F' L' B2 F R D'
B2 F' L' B2 F R D2
B2 F' L' B2 F D R
B2 F' L' B2 F D' R
B2 F' L' B2 F D2 R
L B' R2 F' U2 L' R'
L B' R2 F' U2 R' L'
B2 F' R L' F R B2
B2 F' R L' F B2 R
B2 F' R L' B2 F R
D2 B' U2 B L R F'
D2 B' U2 B R L F'
D2 B' U2 B R F' L
B' F' R' L' F R B
L' B' U2 B R F L
F' B' R' L' F R B
B2 F' R B2 L' F R
U B' U' R F' L' F
B2 F' R' L' F R B2
B2 F' R' L' F B2 R
B2 F' R' L' B2 F R
U B' U' D2 R F' L'
U B' U' F' L' F R
L B' U2 L B L R
L B' U2 L B R L
B F' R B' L' F R
L B' U2 L' B L R
L B' U2 L' B R L
B2 F' R' B2 L' F R
L B' U2 L2 B L R
L B' U2 L2 B R L
B2 F' R2 L' F R B2
B2 F' R2 L' F B2 R
B2 F' R2 L' B2 F R
L B' U2 D B L R
L B' U2 D B R L
L B' U2 D' B L R
L B' U2 D' B R L
L B' U2 D2 B L R
L B' U2 D2 B R L
L B' U2 B L R D
L B' U2 B L R D'
L B' U2 B L R D2
L B' U2 B L D R
L B' U2 B L D' R
L B' U2 B L D2 R
L B' U2 B R L D
L B' U2 B R L D'
L B' U2 B R L D2
L B' U2 B R D L
L B' U2 B R D' L
L B' U2 B R D2 L
U' B' D2 U R F' L'
L B' U2 B D L R
L B' U2 B D R L
L B' U2 B D' L R
L B' U2 B D' R L
L B' U2 B D2 L R
L B' U2 B D2 R L
L B' U2 B2 R B' L
B F' R' B' L' F R
D B' D B R F' L'
B2 F' R2 B2 L' F R
L B' D U2 B L R
L B' D U2 B R L
U2 B' D2 R' U2 R2 F'
U2 B' D2 R' B U2 R2
B F' R2 B' L' F R
L B' D' U2 B L R
L B' D' U2 B R L
R' B' F' L' F B R2
R' B' F' L' B R2 F
R' B' F' L' B F R2
U B' D2 U' R F' L'
L B' D2 U2 B L R
L B' D2 U2 B R L
R2 B' F' L' F B R'
R2 B' F' L' B R' F
R2 B' F' L' B F R'
D2 B2 L R F' L' B2
D2 B2 L R F' B2 L'
D2 B2 L R B2 F' L'
D2 B2 L B2 R F' L'
R' B2 L B2 R2 F' L'
B F' U2 B' L' R' F
B F' U2 B' L' F R'
B F' U2 B' R' L' F
D2 B2 L' R F' L' B2
D2 B2 L' R F' B2 L'
D2 B2 L' R B2 F' L'
R B' F' L' D F B
R B' F' L' D B F
R B' F' L' D' F B
R B' F' L' D' B F
R B' F' L' D2 F B
R B' F' L' D2 B F
R B' F' L' F D B
R B' F' L' F D' B
R B' F' L' F D2 B
R B' F' L' F B D
R B' F' L' F B D'
R B' F' L' F B D2
R B' F' L' B D F
R B' F' L' B D' F
R B' F' L' B D2 F
R B' F' L' B F D
R B' F' L' B F D'
R B' F' L' B F D2
R' B2 L' F R2 B2 L
U2 B2 L B' U2 L R
U2 B2 L B' U2 R L
D2 B2 L' B2 R F' L'
D2 B2 L2 R F' L' B2
D2 B2 L2 R F' B2 L'
D2 B2 L2 R B2 F' L'
R B' F2 L' F L' B
R B' F2 L' F B L'
R B' F2 L' B F L'
D2 B2 L2 B2 R F' L'
D2 B2 R L F' L' B2
D2 B2 R L F' B2 L'
D2 B2 R L B2 F' L'
D2 B2 R L' F' L' B2
D2 B2 R L' F' B2 L'
D2 B2 R L' B2 F' L'
D2 B2 R L2 F' L' B2
D2 B2 R L2 F' B2 L'
D2 B2 R L2 B2 F' L'
D2 B2 R F' L B2 L2
D2 B2 R F' L' B2 D
D2 B2 R F' L' B2 D'
D2 B2 R F' L' B2 D2
D2 B2 R F' B L' B
D2 B2 R F' B2 L' D
D2 B2 R F' B2 L' D'
D2 B2 R F' B2 L' D2
D2 B2 R F' B2 D L'
D2 B2 R F' B2 D' L'
D2 B2 R F' B2 D2 L'
B' F2 L' U2 F L' B
B' F2 L' U2 F B L'
B' F2 L' U2 B F L'
D2 B2 R B F' L' B
F' B2 L' R F R B2
F' B2 L' R F B2 R
F' B2 L' R B2 F R
L' B2 R F' L' F2 B2
L' B2 R F' L' B2 F2
D2 B2 R B2 L F' L'
D2 B2 R B2 L' F' L'
D2 B2 R B2 L2 F' L'
F' B2 L' R' F R B2
F' B2 L' R' F B2 R
F' B2 L' R' B2 F R
D2 B2 R B2 D F' L'
L' B2 R F' B2 L' F2
D2 B2 R B2 D' F' L'
D2 B2 R B2 D2 F' L'
D2 B2 R B2 F' L' D
D2 B2 R B2 F' L' D'
D2 B2 R B2 F' L' D2
D2 B2 R B2 F' D L'
D2 B2 R B2 F' D' L'
D2 B2 R B2 F' D2 L'
F' B2 L' R2 F R B2
F' B2 L' R2 F B2 R
F' B2 L' R2 B2 F R
L' B2 R B2 F' L' F2
U B2 L' B' U' R F
B2 F2 L' U2 F L' B2
B2 F2 L' U2 F B2 L'
B2 F2 L' U2 B2 F L'
F' B2 L' F R B2 D
F' B2 L' F R B2 D'
F' B2 L' F R B2 D2
F' B2 L' F R' B2 R2
F' B2 L' F B' R B'
F' B2 L' F B2 R D
F' B2 L' F B2 R D'
F' B2 L' F B2 R D2
F' B2 L' F B2 D R
F' B2 L' F B2 D' R
F' B2 L' F B2 D2 R
R B2 L' F' L' F2 B2
R B2 L' F' L' B2 F2
F2 B2 L' U2 F L' B2
F2 B2 L' U2 F B2 L'
F2 B2 L' U2 B2 F L'
R B2 L' F' B2 L' F2
B2 F2 L' F L' B2 R'
F' B2 L' B' F R B'
F' B2 L' B2 R F R
F' B2 L' B2 R' F R
F2 B2 L' F L' B2 R'
F' B2 L' B2 R2 F R
F' B2 L' B2 D F R
F' B2 L' B2 D' F R
F' B2 L' B2 D2 F R
F' B2 L' B2 F R D
F' B2 L' B2 F R D'
F' B2 L' B2 F R D2
F' B2 L' B2 F D R
F' B2 L' B2 F D' R
F' B2 L' B2 F D2 R
L' B2 R' F R2 B2 L
R B2 L' B2 F' L' F2
R' B2 R2 F' L' F B2
R' B2 R2 F' L' B2 F
R' B2 R2 F' B2 L' F
F' B2 R L' F R B2
U' B2 U R F' L' F
F' B2 R L' F B2 R
R' B2 R2 B2 F' L' F
F' B2 R L' B2 F R
U' B2 U D2 R F' L'
U' B2 U F' L' F R
F' B2 R B2 L' F R
F' B2 R' L' F R B2
F' B2 R' L' F B2 R
F' B2 R' L' B2 F R
F' B2 R' B2 L' F R
F' B2 R2 L' F R B2
F' B2 R2 L' F B2 R
F' B2 R2 L' B2 F R
L B2 R2 F' L' R' B2
L B2 R2 F' R' L' B2
L B2 R2 F' R' B2 L'
F' B2 R2 B2 L' F R
U B2 U' R F' L' F
U B2 U' D2 R F' L'
U B2 U' F' L' F R
U' B2 D2 U R F' L'
R' B2 F' L' R2 F B2
R' B2 F' L' R2 B2 F
R' B2 F' L' F R2 B2
R' B2 F' L' F B2 R2
R' B2 F' L' B2 R2 F
R' B2 F' L' B2 F R2
R' B2 F' R2 L' F B2
R' B2 F' R2 L' B2 F
R' B2 F' R2 B2 L' F
U B2 D2 U' R F' L'
R B2 F' L' F B2 D
R B2 F' L' F B2 D'
