L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
L2 U2 L' U2 R2 B
L2 U2 L' F' U2 R2
L2 U2 L2 U2 R2 B
L2 U2 L2 F' U2 R2
R' U2 R' B L2 F
R2 U2 R2 F' U2 L2
B' R2 L D L B
B' R2 L D' L B
B' R2 L D' L B
B' R2 L D2 L B
B2 R2 L D L B
B2 R2 L D' L B
B2 R2 L D' L B
B2 R2 L D2 L B
F2 R2 L F2 L B'
B' R2 L' D L' B
B' R2 L' D B L'
B' R2 L' D' L' B
L2 U2 D2 L2 F' U2
B' R2 L' D' B L'
B' R2 L' D2 L' B
R2 U2 D2 R2 F' U2
B' R2 L' D2 B L'
B2 R2 L' D L' B
B2 R2 L' D B L'
B2 R2 L' D' L' B
B2 R2 L' D' B L'
B R2 L D L B
B2 R2 L' D2 L' B
B2 R2 L' D2 B L'
B R2 L D' L B
B R2 L D' L B
L2 U2 D2 F' L2 U2
B' R2 L' B L' D
B' R2 L' B L' D'
B' R2 L' B L' D2
B R2 L D2 L B
B' R2 L' B D L'
B' R2 L' B D' L'
B' R2 L' B D2 L'
B' R2 L' B' L' B2
B2 R2 L' B L' D
B2 R2 L' B L' D'
B2 R2 L' B L' D2
B2 R2 L' B D L'
B2 R2 L' B D' L'
B2 R2 L' B D2 L'
B2 R2 L' B' L' B2
B' R2 L2 D B D
B' R2 L2 D B D'
B' R2 L2 D B D2
B' R2 L2 D' B D
B' R2 L2 D' B D'
B' R2 L2 D' B D2
B2 R2 L2 D B D
B2 R2 L2 D B D'
B2 R2 L2 D B D2
U' R2 L2 D' F2 B
U' R2 L2 D' B F2
B' R2 L2 D2 B D
B' R2 L2 D2 B D'
B' R2 L2 D2 B D2
B2 R2 L2 D' B D
B2 R2 L2 D' B D'
B2 R2 L2 D' B D2
B2 R2 L2 D2 B D
B2 R2 L2 D2 B D'
B2 R2 L2 D2 B D2
B R2 L' D L' B
R2 U2 F U2 L2 B
F2 R2 L2 F2 D B'
F2 R2 L2 F2 D' B'
F2 R2 L2 F2 D2 B'
B R2 L' D B L'
F2 R2 L2 F2 B' D
F2 R2 L2 F2 B' D'
F2 R2 L2 F2 B' D2
R2 U2 F U2 B L2
B R2 L' D' L' B
B R2 L' D' B L'
B R2 L' D2 L' B
B R2 L' D2 B L'
F2 R2 L2 B' F2 D
F2 R2 L2 B' F2 D'
F2 R2 L2 B' F2 D2
U' R2 L2 B D' F2
B' R2 L2 B2 D B'
B' R2 L2 B2 D' B'
B' R2 L2 B2 D2 B'
B2 R2 L2 B2 D B'
B2 R2 L2 B2 D' B'
B2 R2 L2 B2 D2 B'
B R2 L' B L' D
B R2 L' B L' D'
B R2 L' B L' D2
B R2 L' B D L'
B R2 L' B D' L'
B R2 L' B D2 L'
B R2 L' B' L' B2
L2 U2 F' L U2 R2
L2 U2 F' L' U2 R2
L2 U2 F' L2 U2 R2
U R2 L2 D F2 B
U R2 L2 D B F2
B R2 L2 D B D
B R2 L2 D B D'
B R2 L2 D B D2
B R2 L2 D' B D
B R2 L2 D' B D'
B R2 L2 D' B D2
R2 U2 F' U2 L2 B
B R2 L2 D2 B D
B R2 L2 D2 B D'
B R2 L2 D2 B D2
R2 U2 F' U2 B L2
L U2 F' U2 L R2
L U2 F' U2 R2 L
L2 U2 F' U2 R2 D
L2 U2 F' U2 R2 D'
L2 U2 F' U2 R2 D2
U R2 L2 B D F2
L2 U2 F' D2 L2 U2
B R2 L2 B2 D B'
B R2 L2 B2 D' B'
B R2 L2 B2 D2 B'
R2 U2 F2 U2 L2 B
R2 U2 F2 U2 B L2
D' R2 D L2 B R2
L' D L' D' R2 B
B' R2 D B D' L2
B2 R2 D B D' L2
D' R2 D B L2 R2
D' R2 D B R2 L2
B R2 D B D' L2
R2 D L D' L2 B
D R2 D' L2 B R2
R2 D L D' B L2
L D L D' R2 B
B' R2 D2 B D2 L2
B2 R2 D2 B D2 L2
R2 D L B D' L2
D R2 D' B L2 R2
D R2 D' B R2 L2
B' R2 F L2 F' B
B' R2 F L2 B F'
B2 R2 F L2 F' B
B2 R2 F L2 B F'
R2 D L' D' L2 B
R2 D L' D' B L2
B' R2 F B L2 F'
B2 R2 F B L2 F'
F' R2 F' L2 F2 B'
R2 D L' B D' L2
F' R2 F' L2 B' F2
B R2 D2 B D2 L2
U2 R2 F B L2 F
B R2 F L2 F' B
B R2 F L2 B F'
R2 D L2 D' L2 B
R2 D L2 D' B L2
B R2 F B L2 F'
R2 D L2 B D' L2
U2 R2 F' B L2 F
B' R2 F2 L2 F2 B
B' R2 F2 L2 B F2
B2 R2 F2 L2 F2 B
B2 R2 F2 L2 B F2
B' R2 F2 B L2 F2
B2 R2 F2 B L2 F2
U2 R2 F2 B L2 F
B' R2 B L D L
B' R2 B L D' L
B' R2 B L D2 L
B2 R2 B L D L
B2 R2 B L D' L
B2 R2 B L D2 L
B' R2 B L' D L'
B' R2 B L' D' L'
B' R2 B L' D2 L'
B2 R2 B L' D L'
B2 R2 B L' D' L'
B2 R2 B L' D2 L'
U' R2 B L2 D' F2
B R2 F2 L2 F2 B
B R2 F2 L2 B F2
F2 R2 B L2 F2 B'
F2 R2 B L2 B' F2
U2 R2 B L2 D F
U2 R2 B L2 D' F
U2 R2 B L2 D2 F
U2 R2 B L2 F D
U2 R2 B L2 F D'
U2 R2 B L2 F D2
R D R D' L2 B
R D R D' B L2
B' R2 B F L2 F'
R D R B D' L2
B R2 F2 B L2 F2
B2 R2 B F L2 F'
B' R2 B F2 L2 F2
B2 R2 B F2 L2 F2
U2 R2 B F L2 F
B R2 B L D L
B R2 B L D' L
B R2 B L D2 L
U2 R2 B F' L2 F
B R2 B L' D L'
B R2 B L' D' L'
B R2 B L' D2 L'
U2 R2 B F2 L2 F
B' R2 B' L' B2 L'
B2 R2 B' L' B2 L'
B2 R2 B' L2 B2 D
B2 R2 B' L2 B2 D'
B2 R2 B' L2 B2 D2
B' R2 B' L2 B2 D
B' R2 B' L2 B2 D'
B' R2 B' L2 B2 D2
U R2 B L2 D F2
F2 R2 B' L2 F2 B'
F2 R2 B' L2 B' F2
B R2 B F L2 F'
B R2 B F2 L2 F2
L2 D R2 D' B R2
B R2 B' L' B2 L'
B R2 B' L2 B2 D
B R2 B' L2 B2 D'
B R2 B' L2 B2 D2
F2 R2 B2 L2 F2 B'
F2 R2 B2 L2 B' F2
R2 D U' F2 U B
F2 U L2 R2 F2 B'
F2 U L2 R2 B' F2
F2 U L2 F2 R2 B'
F2 U L2 F2 B' R2
F2 U L2 B' R2 F2
F2 U L2 B' F2 R2
F U L2 F' R2 B
R2 D B L D' L2
R2 D B L' D' L2
R2 D B L2 D' L2
R2 D B U' F2 U
R2 D B D' L2 D
R2 D B D' L2 D'
R2 D B D' L2 D2
F2 U R2 L2 F2 B'
F2 U R2 L2 B' F2
L' D' L' D R2 B
R2 D B2 D' B' L2
R2 D' L D L2 B
R2 D' L D B L2
L D' L D R2 B
R2 D' L' D L2 B
R2 D' L' D B L2
R2 D' L2 D L2 B
R2 D' L2 D B L2
F2 U F2 L2 R2 B
F2 U F2 R2 L2 B
F U F' L2 R2 B
F2 U F2 R2 B L2
F U F' R2 L2 B
F U F' R2 B L2
R D' R D L2 B
R D' R D B L2
L2 D' R2 D B R2
L2 D' R2 B D R2
R2 D' U B2 U' B'
F2 U' L2 R2 F2 B'
F2 U' L2 R2 B' F2
F2 U' L2 F2 R2 B'
F2 U' L2 F2 B' R2
F2 U' L2 B' R2 F2
F2 U' L2 B' F2 R2
F U' L2 F' R2 B
R2 D' B U B U'
L2 D' B D R2 B
L2 D' B D R2 B
F2 U' R2 L2 F2 B'
F2 U' R2 L2 B' F2
L2 D' B' D R2 B
L2 D' B2 D R2 B
R2 D2 L D2 L2 B
R2 D2 L D2 B L2
R2 D2 L B D2 L2
R2 D2 L' D2 L2 B
R2 D2 L' D2 B L2
R2 D2 L' B D2 L2
R2 D2 L2 D2 L2 B
R2 D2 L2 D2 B L2
R2 D2 L2 B D2 L2
R' D2 R' B2 L B'
F2 U' F2 L2 R2 B
F2 U' F2 R2 L2 B
F2 U' F2 R2 B L2
F U' F' L2 R2 B
F U' F' R2 L2 B
F U' F' R2 B L2
D2 U2 L2 R2 U2 B
U2 D2 L2 R2 U2 B
D2 U2 L2 F' R2 U2
U2 D2 L2 F' R2 U2
L2 D2 R2 D2 B R2
L2 D2 R2 B D2 R2
U2 D2 R2 L2 U2 B
D2 U2 R2 L2 U2 B
R2 D2 U2 R2 F' U2
L2 D2 U2 L2 F' U2
L2 D2 U2 F' L2 U2
U2 D2 F' L2 R2 U2
D2 U2 F' L2 R2 U2
F2 U2 L2 R2 F2 B'
F2 U2 L2 R2 B' F2
U2 D2 F' R2 L2 U2
D2 U2 F' R2 L2 U2
F2 U2 L2 F2 R2 B'
F2 U2 L2 F2 B' R2
F2 U2 L2 B' R2 F2
F2 U2 L2 B' F2 R2
F' U2 R' F L2 R'
F' U2 R' F R' L2
F U2 L2 F' R2 B
R2 D2 B L D2 L2
R2 D2 B L' D2 L2
R2 D2 B L2 D2 L2
R2 D2 B U2 R2 U2
R2 D2 B D2 L2 D
R2 D2 B D2 L2 D'
R2 D2 B D2 L2 D2
F' U2 R2 F L2 D
F' U2 R2 F L2 D'
F' U2 R2 F L2 D2
F' U2 R2 F' L2 F2
F' U2 R2 F2 L2 F'
F2 U2 R2 L2 F2 B'
L2 D2 B D2 R2 B
F2 U2 R2 L2 B' F2
B2 U2 R2 B L2 F
B' U2 R2 B L2 F
L2 D2 B' D2 R2 B
R2 D2 B2 D2 B' L2
B U2 R2 B L2 F
L2 D2 B2 D2 R2 B
R2 F L F' L B
R2 F L F' L B
F' U2 F L2 R2 D
F' U2 F L2 R2 D'
F' U2 F L2 R2 D2
R' F L2 F' R' B
F' U2 F R2 L2 D
F' U2 F R2 L2 D'
F' U2 F R2 L2 D2
L F L F' R2 B
F' U2 F' L2 R2 F2
F' U2 F' L2 F2 R2
R2 F L' B L' F'
F' U2 F' R2 L2 F2
F' U2 F' R2 F2 L2
R2 F L2 D F' B
R2 F L2 D B F'
R2 F L2 D' F' B
B2 U2 F' U2 L2 R2
R2 F L2 D' B F'
B2 U2 F' U2 R2 L2
R2 F L2 D2 F' B
R2 F L2 D2 B F'
F' U2 F2 L2 F' R2
R2 F L2 F' D B
B' U2 F' U2 L2 R2
R2 F L2 F' D' B
R2 F L2 F' D2 B
B' U2 F' U2 R2 L2
R2 F L2 F' B D
R2 F L2 F' B D'
R2 F L2 F' B D2
R2 F L2 B D F'
R2 F L2 B D' F'
R2 F L2 B D2 F'
R2 F L2 B F' D
R2 F L2 B F' D'
R2 F L2 B F' D2
F2 U2 F2 L2 R2 B
F2 U2 F2 R2 L2 B
F2 U2 F2 R2 B L2
F U2 F' L2 R2 B
B U2 F' U2 L2 R2
B U2 F' U2 R2 L2
F U2 F' R2 L2 B
F U2 F' R2 B L2
R F L2 F' R B
R2 F B L F' L
R2 F B L2 D F'
R2 F B L2 D' F'
R2 F B L2 D2 F'
R2 F B L2 F' D
R2 F B L2 F' D'
R2 F B L2 F' D2
R2 F B' L2 F' B2
R2 F B' L2 B2 F'
U2 F' L U2 L R2
U2 F' L U2 R2 L
U2 F' L' U2 L' R2
U2 F' L' U2 R2 L'
D2 F' L2 R2 B' U2
D2 F' L2 B' R2 U2
R' F' R' F L2 B
R' F' R' F B L2
R2 F' L2 B D2 F2
R' F' R' B F L2
U2 F' R U2 L2 R
U2 F' R U2 R L2
U2 F' R' U2 L2 R'
U2 F' R' U2 R' L2
D2 F' R2 L2 B' U2
L' F' U2 R2 F L'
L' F' U2 F L' R2
L' F' U2 F R2 L'
U2 F' U2 L2 R2 D
U2 F' U2 L2 R2 D'
U2 F' U2 L2 R2 D2
U2 F' U2 R2 L2 D
U2 F' U2 R2 L2 D'
U2 F' U2 R2 L2 D2
L F' U2 R2 F L
L F' U2 F L R2
L F' U2 F R2 L
U2 F' D2 L2 R2 U2
U2 F' D2 R2 L2 U2
R' F2 L2 R' F2 B
R' F2 L2 R' B F2
R2 F2 L F2 L B
R' F2 L2 F2 R' B
R2 F2 L' B L' F2
R' F2 R' L2 F2 B
R' F2 R' L2 B F2
R2 F2 L2 F2 D B
R2 F2 L2 F2 D' B
R2 F2 L2 F2 D2 B
R2 F2 L2 F2 B D
R2 F2 L2 F2 B D'
R2 F2 L2 F2 B D2
R2 F2 L2 B F2 D
R2 F2 L2 B F2 D'
R2 F2 L2 B F2 D2
U2 F2 L2 B' R2 F'
R' F2 R' F2 L2 B
R' F2 R' F2 B L2
R' F2 R' B L2 F2
R' F2 R' B F2 L2
U' F2 U L2 R2 B'
U' F2 U L2 B' R2
U' F2 U R2 L2 B'
U2 F2 U2 L2 R2 B'
U2 F2 U2 L2 B' R2
U2 F2 U2 R2 L2 B'
F' D2 L2 R2 B' U2
U F2 U' L2 R2 B'
U F2 U' L2 B' R2
F' D2 L2 B' R2 U2
U F2 U' R2 L2 B'
F' D2 R2 L2 B' U2
L' B L R2 B L2
R2 F2 B L F2 L
R2 F2 B L2 F2 D
R2 F2 B L2 F2 D'
R2 F2 B L2 F2 D2
L' B L' R2 D B
L' B L' R2 D' B
L' B L' R2 D2 B
L' B L' R2 B D
L' B L' R2 B D'
L' B L' R2 B D2
R2 F2 B' L2 F2 B2
R2 F2 B' L2 B2 F2
L' B L' B R2 B
L' B L' B' R2 B
L' B L' B2 R2 B
R2 B L D L D
R2 B L D L D'
R2 B L D L D2
L2 B L R2 B L'
R2 B L D' L D
R2 B L D' L D'
R2 B L D' L D2
R2 B L D2 L D
R2 B L D2 L D'
R2 B L D2 L D2
R2 B L F L F'
R2 B L F2 L F2
R' B L2 B' R' B
R2 B L' D L' D
R2 B L' D L' D'
R2 B L' D L' D2
R2 B L' D' L' D
R2 B L' D' L' D'
R2 B L' D' L' D2
R2 B L' D2 L' D
R2 B L' D2 L' D'
R2 B L' D2 L' D2
R2 B L' B' L' B
R2 B L' B2 L' B2
R2 B L2 R D R'
R2 B L2 R D' R'
R2 B L2 R D2 R'
L' B R2 L B L2
R2 B L2 R' D R
R2 B L2 R' D' R
R2 B L2 R' D2 R
L' B R2 L' D B
L' B R2 L' D' B
L' B R2 L' D2 B
L' B R2 L' B D
L' B R2 L' B D'
L' B R2 L' B D2
U2 B L2 R2 F B
U2 B L2 R2 B F
L2 B L2 R2 B L2
L' B R2 D L' B
L' B R2 D B L'
L' B R2 D' L' B
L' B R2 D' B L'
L' B R2 D2 L' B
L' B R2 D2 B L'
R2 B L2 F D F'
R2 B L2 F D' F'
R2 B L2 F D2 F'
R2 B L2 F' D F
R2 B L2 F' D' F
R2 B L2 F' D2 F
L' B R2 B L' D
L' B R2 B L' D'
L' B R2 B L' D2
L' B R2 B D L'
L' B R2 B D' L'
L' B R2 B D2 L'
L' B R2 B' L' B2
R2 B L2 B D B'
R2 B L2 B D' B'
R2 B L2 B D2 B'
R2 B L2 B' D B
R2 B L2 B' D' B
R2 B L2 B' D2 B
R2 B R L2 D R'
R2 B R L2 D' R'
R2 B R L2 D2 R'
L2 B R D R B
L2 B R D' R B
L2 B R D2 R B
L2 B R B R B
R B L' R B L'
L2 B R B' R B
L2 B R B2 R B
R2 B R' L2 D R
R2 B R' L2 D' R
R2 B R' L2 D2 R
R B L2 R D B
R B L2 R D' B
R B L2 R D2 B
R B L2 R B D
R B L2 R B D'
R B L2 R B D2
U2 B R2 L2 F B
U2 B R2 L2 B F
L2 B R2 L B L'
U' B U L2 R2 B
L2 B R2 L2 B L2
R B L2 D R B
R B L2 D' R B
R B L2 D2 R B
U' B U R2 L2 B
L2 B R2 D B D
L2 B R2 D B D'
U' B U R2 B L2
L2 B R2 D B D2
L2 B R2 D' B D
L2 B R2 D' B D'
L2 B R2 D' B D2
L2 B R2 D2 B D
L2 B R2 D2 B D'
L2 B R2 D2 B D2
R B L2 B R B
R B L2 B' R B
R B L2 B2 R B
R B R L' B L'
R B R L2 D B
R B R L2 D' B
R B R L2 D' B
R B R L2 D2 B
R B R L2 B D
R B R L2 B D'
R B R L2 B D2
L2 B R2 B2 D B'
L2 B R2 B2 D' B'
L2 B R2 B2 D2 B'
L B R2 B' L B2
R2 B U D' B2 U'
R B R B L2 D
R B R B L2 D'
R B R B L2 D2
R B R B' L2 B2
R2 B U B U' L2
R2 B U B' U' L2
R2 B U B2 U' L2
R2 B U' D F2 U
R2 B U' F U L2
R2 B U' F' U L2
R2 B U' F2 U L2
R2 B U' F2 U L2
R2 B U2 R U2 L2
R2 B U2 R' U2 L2
R2 B U2 R2 U2 L2
R2 B U2 D2 R2 U2
L2 B U2 F' U2 R2
R2 B D L D' L2
R2 B D L' D' L2
U B U' L2 R2 B
R2 B D L2 D' L2
U B U' R2 L2 B
U B U' R2 B L2
R2 B D U' F2 U
B' F L2 F' R2 B
B2 F L2 F' R2 B
R2 B D' L D L2
F2 B L2 R2 F2 B'
F2 B L2 R2 B' F2
R2 B D' L' D L2
R2 B D' L2 D L2
R2 B D' U B2 U'
F2 B L2 F2 R2 B'
F2 B L2 F2 B' R2
F2 B L2 B' R2 F2
F2 B L2 B' F2 R2
D2 B D2 L2 R2 B
R2 B D2 L D2 L2
D2 B D2 R2 L2 B
D2 B D2 R2 B L2
R2 B D2 L' D2 L2
R2 B D2 L2 D2 L2
L' B' L R2 B L2
R2 B D2 U2 R2 U2
B F L2 F' R2 B
F B L2 F' R2 B
R2 B F L F' L
R2 B F L2 D F'
R2 B F L2 D' F'
R2 B F L2 D2 F'
R2 B F L2 F' D
R2 B F L2 F' D'
R2 B F L2 F' D2
L' B' L' R2 D B
L' B' L' R2 D' B
L' B' L' R2 D2 B
L' B' L' R2 B D
L' B' L' R2 B D'
L' B' L' R2 B D2
F2 B R2 L2 F2 B'
F2 B R2 L2 B' F2
L' B' L' B R2 B
L' B' L' B' R2 B
L' B' L' B2 R2 B
R2 B F2 L F2 L
R2 B F2 L2 F2 D
R2 B F2 L2 F2 D'
R2 B F2 L2 F2 D2
L2 B' L R2 B L'
F' B U2 R2 F L2
F' B U2 F L2 R2
F' B U2 F R2 L2
L B' L R2 B L
R' B' L2 R' B R'
R' B' L2 B R' B
L B' L' R2 B L
R2 B' L' B L' B
R2 B' L' B2 L' D
R2 B' L' B2 L' D'
R2 B' L' B2 L' D2
L' B' R2 L B L2
R2 B' L' B2 D L'
R2 B' L' B2 D' L'
R2 B' L' B2 D2 L'
L' B' R2 L' D B
L' B' R2 L' D' B
L' B' R2 L' D2 B
L' B' R2 L' B D
L' B' R2 L' B D'
L' B' R2 L' B D2
U2 B' L2 R2 F' B
U2 B' L2 R2 B F'
L2 B' L2 R2 B L2
R2 B' L2 R' B2 R
R2 B' L2 R2 B2 R2
L' B' R2 D L' B
L' B' R2 D B L'
L' B' R2 D' L' B
L' B' R2 D' B L'
L' B' R2 D2 L' B
L' B' R2 D2 B L'
L B' L2 R2 B L
L' B' R2 B L' D
L' B' R2 B L' D'
L' B' R2 B L' D2
L' B' R2 B D L'
L' B' R2 B D' L'
L' B' R2 B D2 L'
L' B' R2 B' L' B2
R2 B' L2 B D B
R' B' R' L2 B R'
R2 B' L2 B D' B
R2 B' L2 B D2 B
R2 B' L2 B' D B'
R2 B' L2 B' D' B'
R2 B' L2 B' D2 B'
L2 B' R D R B
R' B' R' B L2 R'
L2 B' R D' R B
R' B' R' B R' L2
L2 B' R D2 R B
L2 B' R B R B
L2 B' R B' R B
L2 B' R B2 R B
R2 B' R' L2 B2 R
R B' L' R B L'
R B' L' R B L'
R2 B' R' B2 L2 R
R2 B' R' B2 R L2
L2 B' R2 L B L'
L2 B' R2 L2 B L2
R2 B' R2 L2 B2 R2
U2 B' R2 L2 F' B
U2 B' R2 L2 B F'
R B' L2 R D B
R B' L2 R D' B
R B' L2 R D2 B
R B' L2 R B D
R B' L2 R B D'
R B' L2 R B D2
L2 B' R2 D B D
L2 B' R2 D B D'
L2 B' R2 D B D2
L2 B' R2 D' B D
L2 B' R2 D' B D'
L2 B' R2 D' B D2
L2 B' R2 D2 B D
L2 B' R2 D2 B D'
L2 B' R2 D2 B D2
U' B' U L2 R2 B
L B' R2 L B L
L B' R2 L' B L
L B' R2 L2 B L
R B' L2 D R B
U2 B' R2 F' L2 B
U' B' U R2 L2 B
U2 B' R2 F' B L2
R B' L2 D' R B
U' B' U R2 B L2
R B' L2 D2 R B
U2 B' R2 B L2 F'
U2 B' R2 B F' L2
L2 B' R2 B2 D B'
L2 B' R2 B2 D' B'
L2 B' R2 B2 D2 B'
L B' R2 D B L
R2 B' R2 B2 L2 R2
R2 B' R2 B2 R2 L2
L B' R2 D' B L
L B' R2 D2 B L
R B' L2 B R B
R B' L2 B' R B
R B' L2 B2 R B
L B' R2 B L D
L B' R2 B L D'
L B' R2 B L D2
L B' R2 B D L
L B' R2 B D' L
L B' R2 B D2 L
R B' R L' B L'
R B' R L2 D B
R B' R L2 D' B
R B' R L2 D2 B
R B' R L2 B D
R B' R L2 B D'
R B' R L2 B D2
R B' R B L2 D
R B' R B L2 D'
R B' R B L2 D2
R B' R B' L2 B2
F2 B' L2 R2 F2 B'
F2 B' L2 R2 B' F2
F2 B' L2 F2 R2 B'
F2 B' L2 F2 B' R2
F2 B' L2 B' R2 F2
F2 B' L2 B' F2 R2
L2 B' U2 F' U2 R2
F B' L2 F' R2 B
U B' U' L2 R2 B
U B' U' R2 L2 B
U B' U' R2 B L2
F2 B' R2 L2 F2 B'
F2 B' R2 L2 B' F2
D2 B' D2 L2 R2 B
D2 B' D2 R2 L2 B
D2 B' D2 R2 B L2
L' B2 L R2 B L2
R2 B' F L2 F' B2
R2 B' F L2 B2 F'
F' B' U2 R2 F L2
L' B2 L' R2 D B
L' B2 L' R2 D' B
L' B2 L' R2 D2 B
L' B2 L' R2 B D
L' B2 L' R2 B D'
L' B2 L' R2 B D2
F' B' U2 F L2 R2
F' B' U2 F R2 L2
B' F' U2 R2 F L2
B' F' U2 F L2 R2
B' F' U2 F R2 L2
L' B2 L' B R2 B
L' B2 L' B' R2 B
L' B2 L' B2 R2 B
B2 F' U2 R2 F L2
R2 B' F2 L2 F2 B2
R2 B' F2 L2 B2 F2
B2 F' U2 F L2 R2
B2 F' U2 F R2 L2
L2 B2 L R2 B L'
B F' U2 R2 F L2
B F' U2 F L2 R2
B F' U2 F R2 L2
L' B2 R2 L B L2
L' B2 R2 L' D B
L' B2 R2 L' D' B
L' B2 R2 L' D2 B
L' B2 R2 L' B D
L' B2 R2 L' B D'
L' B2 R2 L' B D2
L' B2 R2 D L' B
L' B2 R2 D B L'
L' B2 R2 D' L' B
L' B2 R2 D' B L'
L' B2 R2 D2 L' B
L2 B2 L2 R2 B L2
L' B2 R2 D2 B L'
R2 B2 L2 U2 F U2
L' B2 R2 B L' D
L' B2 R2 B L' D'
L' B2 R2 B L' D2
L' B2 R2 B D L'
L' B2 R2 B D' L'
L' B2 R2 B D2 L'
L' B2 R2 B' L' B2
L2 B2 R D R B
L2 B2 R D' R B
L2 B2 R D2 R B
B' F2 L2 R2 F2 B'
B' F2 L2 R2 B' F2
B' F2 L2 R2 B' F2
L2 B2 R B R B
L2 B2 R B' R B
L2 B2 R B2 R B
R B2 L' R B L'
B' F2 L2 F2 R2 B'
B' F2 L2 F2 B' R2
B' F2 L2 B' R2 F2
B' F2 L2 B' F2 R2
B2 F2 L2 R2 F2 B'
B2 F2 L2 R2 B' F2
B2 F2 L2 R2 B' F2
R2 B2 R' B' L2 R
R2 B2 R' B' R L2
F2 B2 L2 R2 F2 B'
F2 B2 L2 R2 B' F2
F2 B2 L2 R2 B' F2
L2 B2 R2 L B L'
U' B2 U L2 R2 B
L2 B2 R2 L2 B L2
R B2 L2 R D B
R B2 L2 R D' B
R B2 L2 R D2 B
B2 F2 L2 F2 R2 B'
R B2 L2 R B D
R B2 L2 R B D
R B2 L2 R B D'
R B2 L2 R B D2
B2 F2 L2 F2 B' R2
U' B2 U R2 L2 B
B2 F2 L2 B' R2 F2
U' B2 U R2 B L2
F2 B2 L2 F2 R2 B'
B2 F2 L2 B' F2 R2
F2 B2 L2 F2 B' R2
L2 B2 R2 D B D
L2 B2 R2 D B D'
L2 B2 R2 D B D2
F2 B2 L2 B' R2 F2
L2 B2 R2 D' B D
L2 B2 R2 D' B D'
L2 B2 R2 D' B D2
F2 B2 L2 B' F2 R2
R B2 L2 D R B
L2 B2 R2 D2 B D
L2 B2 R2 D2 B D'
L2 B2 R2 D2 B D2
R B2 L2 D' R B
R2 B2 R2 B' L2 R2
R B2 L2 D2 R B
R2 B2 R2 B' R2 L2
B F2 L2 R2 F2 B'
B F2 L2 R2 B' F2
B F2 L2 R2 B' F2
R B2 L2 B R B
L2 B2 R2 B2 D B'
L2 B2 R2 B2 D' B'
L2 B2 R2 B2 D2 B'
R B2 L2 B' R B
R B2 L2 B2 R B
R B2 R L' B L'
R B2 R L2 D B
R B2 R L2 D' B
R B2 R L2 D2 B
B F2 L2 F2 R2 B'
R B2 R L2 B D
R B2 R L2 B D'
R B2 R L2 B D2
B F2 L2 F2 B' R2
B F2 L2 B' R2 F2
B F2 L2 B' F2 R2
B' F2 R2 L2 F2 B'
B' F2 R2 L2 B' F2
F B2 L2 F' R2 B
R B2 R B L2 D
R B2 R B L2 D'
R B2 R B L2 D2
R B2 R B' L2 B2
B2 F2 R2 L2 F2 B'
B2 F2 R2 L2 B' F2
F2 B2 R2 L2 F2 B'
F2 B2 R2 L2 B' F2
B F2 R2 L2 F2 B'
B F2 R2 L2 B' F2
L2 B2 U2 F' U2 R2
U B2 U' L2 R2 B
F' B2 U2 R2 F L2
R2 B2 D B' D' L2
U B2 U' R2 L2 B
F' B2 U2 F L2 R2
F' B2 U2 F R2 L2
U B2 U' R2 B L2
D2 B2 D2 L2 R2 B
D2 B2 D2 R2 L2 B
D2 B2 D2 R2 B L2
R2 B2 D2 B' D2 L2
B' L R D L R B
B' L R D R L B
B' L R D' L R B
B2 L R D L R B
B' L R D' R L B
B2 L R D R L B
B' L R D2 L R B
B' L R D2 R L B
B2 L R D' L R B
B2 L R D' R L B
B L R D L R B
B L R D R L B
B2 L R D2 L R B
B2 L R D2 R L B
B L R D' L R B
B L R D' R L B
B L R D2 L R B
B L R D2 R L B
B' L R B' R B L
B2 L R B' R B L
B L R B' R B L
U2 L R' U2 L R' B
U2 L R' U2 R' L B
L2 R U' L U R B
R2 L U' L' U L2 B
B' L R' D2 L R' B'
R2 L U' L' U B L2
L2 R U' L' U R B
B' L R' D2 R' L B'
R2 L U' L2 U L' B
R2 L U' L2 U B L'
L2 R U' L2 U R B
B2 L R' D2 L R' B'
B2 L R' D2 R' L B'
B L R' D2 L R' B'
B L R' D2 R' L B'
F2 L R' F2 L R' B'
F2 L R' F2 R' L B'
D2 L R' B2 L R' B
D2 L R' B2 R' L B
R2 L U' F U L B
R2 L U' F' U L B
R2 L U' F2 U L B
B' L R2 D L D B
B' L R2 D L D' B
B' L R2 D L D2 B
B' L R2 D L B D
B' L R2 D L B D'
B' L R2 D L B D2
B' L R2 D L' B L2
B' L R2 D L2 B L'
L2 R U' B L U R
B' L R2 D' L D B
B' L R2 D' L D' B
B' L R2 D' L D2 B
B' L R2 D' L B D
