B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
B F2 U' L2 F' R' F
B F2 U' L2 F2 R' F2
D' B2 D2 L' F L U'
B' F2 U2 B2 U L2 R'
B' F2 U2 B2 U R' L2
B F2 U' R' L D L
B F2 U' R' L D' L
B F2 U' R' L D2 L
B F2 U' R' L' D L'
B F2 U' R' L' D' L'
B F2 U' R' L' D2 L'
B F2 U' R' F L2 F'
B F2 U' R' F2 L2 F2
B F2 U' R' B' L2 B
B F2 U' R' B2 L2 B2
B F2 U' R2 L2 D R
B F2 U' R2 L2 D' R
B F2 U' R2 L2 D2 R
F' B2 U2 F U L2 R
F' B2 U2 F U R L2
B F2 U' D R' D' L2
B F2 U' D' R' D L2
B F2 U' F L2 F' R'
B2 F2 U2 F U L2 R
B2 F2 U2 F U R L2
B F2 U' F' R' F L2
D2 B2 D2 B U' L2 R'
D2 B2 D2 B U' R' L2
B F2 U' F2 L2 R' F2
B F2 U' F2 L2 F2 R'
B F2 U' F2 R' L2 F2
B F2 U' F2 R' F2 L2
F2 B2 U2 F U L2 R
F2 B2 U2 F U R L2
B F2 U' B' L2 B R'
D2 B2 F U L' R2 U2
D2 B2 F U R2 L' U2
D' B2 F R F' R' U'
B F2 U2 D F2 U R'
D B2 D' B U' L2 R'
D B2 D' B U' R' L2
B F2 U2 F U L2 R'
B F2 U2 F U R' L2
B F2 U2 F' U L2 R'
B F2 U2 F' U R' L2
B F2 U2 F2 U L2 R'
B F2 U2 F2 U R' L2
D' B2 F D' F' U' R
B' F2 D' F B2 U' R'
B' F2 D' F' B2 U' R'
B' F2 D' F2 B2 U' R'
D2 B2 F' U R2 U2 R'
D' B2 F' R F' R' U'
B' F2 D' B2 U' R' D
B' F2 D' B2 U' R' D'
B' F2 D' B2 U' R' D2
B' F2 D' B2 U' D R'
B' F2 D' B2 U' D' R'
B' F2 D' B2 U' D2 R'
B' F2 D' B2 D U' R'
B' F2 D' B2 D' U' R'
B' F2 D' B2 D2 U' R'
B' F2 D' B2 F U' R'
B' F2 D' B2 F' U' R'
B' F2 D' B2 F2 U' R'
D2 B2 F' U' D2 L2 R
D2 B2 F' U' D2 R L2
F B2 U2 F U L2 R
F B2 U2 F U R L2
D2 B2 F' D B2 U' R
B F2 D U' R' D' L2
D2 B2 F' D2 U' L2 R
D2 B2 F' D2 U' R L2
B F2 D U2 F2 U R'
B' F2 D2 U L R2 U2
D' B2 F' D' F' U' R
B' F2 D2 U R2 L U2
D' B2 F2 R F' R' U'
B F2 D' U' R' D L2
D' B2 F2 D' F' U' R
B F2 D' B2 U L U2
B F2 D2 U R2 U2 R
