F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
L B' U2 D2 L' U2 B'
L B' U2 F2 U2 R B
L B' D U2 L' U2 B'
L2 B' D2 L' R B R
L B' D F2 R F2 B
L B' D F2 R B F2
L2 B' D2 R L' B R
L2 B' D2 R B L' R
L2 B' D2 R B R L'
D2 B' F U2 F' L' B'
D' B' F U2 F' L' B'
L B' D' U2 L' U2 B'
L B' D' F2 R F2 B
L B' D' F2 R B F2
R' B' F' U2 F' L' F2
B' F' U2 F' L' F2 B'
B' F' U2 F' L' B' F2
L B' D2 U2 L' U2 B'
F' B' U2 F' L' F2 B'
F' B' U2 F' L' B' F2
L B' D2 F2 R F2 B
L B' D2 F2 R B F2
D B' F U2 F' L' B'
F2 B' U2 F' L' F' B'
F2 B' U2 F' L' B' F'
B F' U2 L' B' L F
B2 F' D R' F' U2 F2
B F' U2 D2 F L' B'
B F' U2 F L' B' L
F B' U2 L' F' B' L'
F B' U2 L' B' F' L'
R B' F U2 F' L' B2
R B' F U2 F' B2 L'
R B' F U2 B2 F' L'
F B' U2 D F' L' B'
F B' U2 D' F' L' B'
F B' U2 D2 F' L' B'
L' B2 L' R B L' R2
L' B2 L' R B R2 L'
F B' U2 F' L' D B'
F B' U2 F' L' D' B'
F B' U2 F' L' D2 B'
F B' U2 F' L' B' D
F B' U2 F' L' B' D'
F B' U2 F' L' B' D2
F B' U2 F' D L' B'
F B' U2 F' D' L' B'
F B' U2 F' D2 L' B'
F B' U2 F' B L' B'
F B' U2 F' B' L' B'
F B' U2 F' B2 L' B'
B2 F' D' R' F' U2 F2
F B' U2 B F' L' B'
F B' U2 B' F' L' B'
F B' U2 B2 F' L' B'
L B' F2 R F2 D B
L B' F2 R F2 D' B
L B' F2 R F2 D2 B
L B' F2 R F2 B D
L B' F2 R F2 B D'
L B' F2 R F2 B D2
L B' F2 R B F2 D
L B' F2 R B F2 D'
L B' F2 R B F2 D2
L B' F2 R2 F2 R' B
L2 B2 L' U2 L' U2 B'
F B' D U2 F' L' B'
L' B2 L2 R B R2 D
L' B2 L2 R B R2 D'
L' B2 L2 R B R2 D2
L' B2 L2 R B' R2 B2
L' B2 L2 R B2 R2 B'
L' B2 L2 R' U2 F' U2
B2 F' D2 R' F' U2 F2
L2 B2 L' F2 R F2 B
L2 B2 L' F2 R B F2
L' B2 L2 D R B R2
L' B2 L2 D' R B R2
L' B2 L2 D2 R B R2
B' F2 L F2 R B L
L' B2 L2 B' R B R'
F B' D' U2 F' L' B'
L' B2 R L' B L' R2
L' B2 R L' B R2 L'
L' B2 R L2 B R2 D
L' B2 R L2 B R2 D'
L' B2 R L2 B R2 D2
L' B2 R L2 B' R2 B2
L' B2 R L2 B2 R2 B'
R2 B2 L' B2 L R' B
R2 B2 L' B2 R' L B
B F' D2 U2 F L' B'
L' B2 R B L2 R2 D
L' B2 R B L2 R2 D'
L' B2 R B L2 R2 D2
L' B2 R B R2 L2 D
L' B2 R B R2 L2 D'
L' B2 R B R2 L2 D2
L' B2 R B' L2 R2 B2
L' B2 R B' L2 B2 R2
L' B2 R B' R2 L2 B2
L' B2 R B' R2 B2 L2
L' B2 R B2 R2 B' L2
F B' D2 U2 F' L' B'
L' B2 R' L2 U2 F' U2
D2 B2 R' D F' U2 F
L2 B2 R D2 L' B R2
L2 B2 R D2 B L' R2
L2 B2 R D2 B R2 L'
D2 B2 R' D' F' U2 F
D2 B2 R' D2 F' U2 F
D' B2 R' D F' U2 F
L' B2 R' U2 F' U2 L2
D' B2 R' D' F' U2 F
D2 B2 R' F' U2 D F
D2 B2 R' F' U2 D' F
D2 B2 R' F' U2 D2 F
D2 B2 R' F' U2 F D
D2 B2 R' F' U2 F D'
D2 B2 R' F' U2 F D2
D2 B2 R' F' D U2 F
D2 B2 R' F' D' U2 F
D2 B2 R' F' D2 U2 F
D2 B2 R' F' B U2 F
D2 B2 R' F' B' U2 F
D2 B2 R' F' B2 U2 F
D' B2 R' D2 F' U2 F
L2 B2 R B D2 L' R2
L2 B2 R B D2 R2 L'
R B2 L' B2 L R' B'
R B2 L' B2 R' L B'
D2 B2 R' B F' U2 F
D' B2 R' F' U2 D F
D' B2 R' F' U2 D' F
D' B2 R' F' U2 D2 F
D' B2 R' F' U2 F D
D' B2 R' F' U2 F D'
D' B2 R' F' U2 F D2
D' B2 R' F' D U2 F
D' B2 R' F' D' U2 F
D' B2 R' F' D2 U2 F
D' B2 R' F' B U2 F
D' B2 R' F' B' U2 F
D' B2 R' F' B2 U2 F
D2 B2 R' B' F' U2 F
L' B2 R' F2 L2 F2 B'
L' B2 R' F2 L2 B' F2
D2 B2 R' B2 F' U2 F
D' B2 R' B F' U2 F
D' B2 R' B' F' U2 F
D' B2 R' B2 F' U2 F
R2 B2 R F' R2 U2 F
L2 B2 R' D2 L' R2 B
L2 B2 R' D2 R2 L' B
L2 B2 R' D2 R2 B L'
L B2 R U2 L' U2 B
U2 B2 R' B2 U2 R B
D B2 R' D F' U2 F
R2 B2 R' F U2 F' B
R2 B2 R' F U2 B F'
L B2 R F2 B R F2
B' F2 R B L F2 R
D B2 R' D' F' U2 F
L B2 R B U2 L' U2
R2 B2 R' F' U2 F B
R2 B2 R' F' U2 B F
L B2 R B F2 R F2
D B2 R' D2 F' U2 F
R2 B2 R' F2 U2 F2 B
R2 B2 R' F2 U2 B F2
D B2 R' F' U2 D F
D B2 R' F' U2 D' F
D B2 R' F' U2 D2 F
D B2 R' F' U2 F D
D B2 R' F' U2 F D'
D B2 R' F' U2 F D2
D B2 R' F' D U2 F
D B2 R' F' D' U2 F
D B2 R' F' D2 U2 F
D B2 R' F' B U2 F
D B2 R' F' B' U2 F
D B2 R' F' B2 U2 F
D B2 R' B F' U2 F
D B2 R' B' F' U2 F
L B2 R' U2 L' F' U2
D B2 R' B2 F' U2 F
B' F2 R' F' U2 F' L'
F' B2 R' U2 F D2 B2
F' B2 R' D F' U2 F2
F' B2 R' D' F' U2 F2
F' B2 R' D2 F' U2 F2
R B2 R' F U2 F' B'
R B2 R' F U2 B' F'
F' B2 R' F' U2 F2 D
F' B2 R' F' U2 F2 D'
F' B2 R' F' U2 F2 D2
F' B2 R' F' D2 B2 U2
F' B2 R' F' B U2 F2
F' B2 R' F' B' U2 F2
F' B2 R' F' B2 U2 F2
R B2 R' F' U2 F B'
R B2 R' F' U2 B' F
B2 F2 R' D2 F' B2 U2
B2 F2 R' D2 B2 F' U2
R B2 R' F2 U2 F2 B'
R B2 R' F2 U2 B' F2
F' B2 R' B F' U2 F2
B2 F2 R' F' U2 D F'
B2 F2 R' F' U2 D' F'
B2 F2 R' F' U2 D2 F'
B2 F2 R' F' U2 F' D
B2 F2 R' F' U2 F' D'
B2 F2 R' F' U2 F' D2
B2 F2 R' F' D U2 F'
B2 F2 R' F' D' U2 F'
F' B2 R' B' F' U2 F2
B2 F2 R' F' D2 U2 F'
F2 B2 R' D2 F' B2 U2
B2 F2 R' F' B U2 F'
B2 F2 R' F' B' U2 F'
B2 F2 R' F' B2 U2 F'
F2 B2 R' D2 B2 F' U2
F' B2 R' B2 F' U2 F2
F2 B2 R' F' U2 D F'
F2 B2 R' F' U2 D' F'
F2 B2 R' F' U2 D2 F'
F2 B2 R' F' U2 F' D
F2 B2 R' F' U2 F' D'
F2 B2 R' F' U2 F' D2
F2 B2 R' F' D U2 F'
F2 B2 R' F' D' U2 F'
B2 F2 R' B F' U2 F'
F2 B2 R' F' D2 U2 F'
F2 B2 R' F' B U2 F'
F2 B2 R' F' B' U2 F'
F2 B2 R' F' B2 U2 F'
B2 F2 R' B' F' U2 F'
B2 F2 R' B2 F' U2 F'
F2 B2 R' B F' U2 F'
F2 B2 R' B' F' U2 F'
F2 B2 R' B2 F' U2 F'
D2 B2 U2 R' U2 R B
D' B2 U2 R' U2 R B
R' B2 U2 F' R' U2 R
L2 B2 U2 L2 U2 L B'
U2 B2 U2 R' F' B2 U2
D2 B2 D R' F' U2 F
U2 B2 U2 R' B2 F' U2
D' B2 D R' F' U2 F
R' B2 D F' R' U2 F
R2 B2 U2 R' U2 B R
D B2 U2 R' U2 R B
D2 B2 D' R' F' U2 F
L B2 U2 L F L2 U2
L B2 U2 L' U2 D B'
L B2 U2 L' U2 D' B'
L B2 U2 L' U2 D2 B'
L B2 U2 L' U2 B' D
L B2 U2 L' U2 B' D'
L B2 U2 L' U2 B' D2
L B2 U2 L' D U2 B'
L B2 U2 L' D' U2 B'
L B2 U2 L' D2 U2 B'
D' B2 D' R' F' U2 F
L B2 U2 L' F U2 B'
L B2 U2 L' F' U2 B'
L B2 U2 L' F2 U2 B'
F B2 R2 B R F' U2
R' B2 D' F' R' U2 F
L B2 U2 D L' U2 B'
L B2 U2 D' L' U2 B'
L B2 U2 D2 L' U2 B'
B' F2 U2 F' L' F' B'
B' F2 U2 F' L' B' F'
D B2 D R' F' U2 F
L B2 U2 F2 U2 R B
R B2 U2 R' U2 R B'
R B2 U2 R' U2 B' R
D2 B2 D2 R' F' U2 F
D' B2 D2 R' F' U2 F
R' B2 D2 F' R' U2 F
L B2 D U2 L' U2 B'
L2 B2 D2 L' R B R
D B2 D' R' F' U2 F
L2 B2 D2 R L' B R
L B2 D F2 R F2 B
L B2 D F2 R B F2
L2 B2 D2 R B L' R
L2 B2 D2 R B R L'
F' B2 D R' F' U2 F2
B F2 U2 L' F2 B' L
B F2 U2 L' B' L F2
B F2 U2 L' B' F2 L
B F2 U2 F2 L' B' L
L B2 D' U2 L' U2 B'
D B2 D2 R' F' U2 F
R' B2 F' R' U2 D F
R' B2 F' R' U2 D' F
R' B2 F' R' U2 D2 F
R' B2 F' R' U2 F D
R' B2 F' R' U2 F D'
R' B2 F' R' U2 F D2
R' B2 F' R' D U2 F
R' B2 F' R' D' U2 F
R' B2 F' R' D2 U2 F
R' B2 F' R' B U2 F
D2 B2 F' R' F' U2 F2
R' B2 F' R' B' U2 F
R' B2 F' R' B2 U2 F
L B2 D' F2 R F2 B
L B2 D' F2 R B F2
F' B2 D' R' F' U2 F2
D' B2 F' R' F' U2 F2
R' B2 F' D R' U2 F
R' B2 F' D' R' U2 F
R' B2 F' D2 R' U2 F
L B2 D2 U2 L' U2 B'
R' B2 F2 R' F U2 F
D2 B2 F2 R' F' U2 F'
L B2 D2 F2 R F2 B
L B2 D2 F2 R B F2
D' B2 F2 R' F' U2 F'
F' B2 D2 R' F' U2 F2
L' B2 F2 R' F2 L2 B'
B2 F2 D2 R' F' B2 U2
B2 F2 D2 R' B2 F' U2
F2 B2 D2 R' F' B2 U2
F2 B2 D2 R' B2 F' U2
R2 B2 F' R' U2 F B
R2 B2 F' R' U2 B F
D B2 F' R' F' U2 F2
R2 B2 F2 R' U2 F2 B
R2 B2 F2 R' U2 B F2
D B2 F2 R' F' U2 F'
R B2 F' R' U2 F B'
R B2 F' R' U2 B' F
L B2 F2 R F2 D B
L B2 F2 R F2 D' B
L B2 F2 R F2 D2 B
L B2 F2 R F2 B D
L B2 F2 R F2 B D'
L B2 F2 R F2 B D2
L B2 F2 R B F2 D
L B2 F2 R B F2 D'
L B2 F2 R B F2 D2
L B2 F2 R2 F2 R' B
R B2 F2 R' U2 F2 B'
R B2 F2 R' U2 B' F2
