B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
R D F2 L2 U F2 L'
L D F2 R' L2 U F2
L' D B U' B' L2 U
L D F2 R2 L2 U F2
L D F2 U F2 D' B2
F' U R' B2 R F L'
D' U R2 U' L' R2 D
D' U R2 U' L' R2 D'
D' U R2 U' L' R2 D2
D' U R2 U' R2 L' D
D' U R2 U' R2 L' D'
D' U R2 U' R2 L' D2
D' U R2 U' R2 D L'
D' U R2 U' R2 D' L'
D' U R2 U' R2 D2 L'
F2 U R' B2 R F2 L'
L' D B' U' L2 B U
L' D B' U' B L2 U
F' U R2 F L' R2 B2
F' U R2 F L' B2 R2
F' U R2 F R2 L' B2
F' U R2 F R2 B2 L'
F' U R2 F B2 L' R2
F' U R2 F B2 R2 L'
D' U R2 B U' L' R2
D' U R2 B U' R2 L'
D' U R2 B' U' L' R2
D' U R2 B' U' R2 L'
D' U R2 B2 U' L' R2
D' U R2 B2 U' R2 L'
F' U R2 B2 R2 F L'
F' U R2 B2 F L' R2
F' U R2 B2 F R2 L'
F2 U R2 F2 B2 L R2
F2 U R2 F2 B2 R2 L
F2 U R2 B2 L R2 F2
F2 U R2 B2 L F2 R2
F2 U R2 B2 R2 L F2
F2 U R2 B2 R2 F2 L
L' D B2 R D' R2 B2
L' D B2 R D' B2 R2
F2 U R2 B2 F2 L R2
F2 U R2 B2 F2 R2 L
L' D B2 R' D' R2 B2
L' D B2 R' D' B2 R2
L' D B2 R2 D' R2 B2
L' D B2 R2 D' B2 R2
R' D B2 D' L' R2 B2
R' D B2 D' L' B2 R2
R' D B2 D' R2 L' B2
R' D B2 D' R2 B2 L'
R' D B2 D' B2 L' R2
R' D B2 D' B2 R2 L'
L' D B2 U' L2 B2 U
L' D B2 U' B2 L2 U
L' D B2 D' R B2 R
L' D B2 D' R2 B2 D
L' D B2 D' R2 B2 D'
L' D B2 D' R2 B2 D2
L' D B2 D' B' R2 B'
L' D B2 D' B2 R2 D
L' D B2 D' B2 R2 D'
L' D B2 D' B2 R2 D2
L2 D B2 D' B2 L R2
L2 D B2 D' B2 R2 L
R2 D B2 D' L' R2 B2
R2 D B2 D' L' B2 R2
R2 D B2 D' R2 L' B2
R2 D B2 D' R2 B2 L'
R2 D B2 D' B2 L' R2
R2 D B2 D' B2 R2 L'
B2 U D' B U' L' R2
B2 U D' B U' R2 L'
B2 U D' B' U' L' R2
B2 U D' B' U' R2 L'
L2 D' L U R2 U' R2
B2 U D' B2 U' L' R2
B2 U D' B2 U' R2 L'
R' D' L' U R2 U' R2
L2 D' L D B2 D' R2
L D B2 D' L2 R2 B2
L D B2 D' L2 B2 R2
F' U D2 F L2 B' L
L D B2 D' R2 L2 B2
L D B2 D' R2 B2 L2
L D B2 D' B2 L2 R2
L D B2 D' B2 R2 L2
R D B2 D' L' R2 B2
R D B2 D' L' B2 R2
R D B2 D' R2 L' B2
R' D' L' D B2 D' R2
R D B2 D' R2 B2 L'
R D B2 D' B2 L' R2
R D B2 D' B2 R2 L'
B2 U D2 F2 U R U2
F' U F L B L2 B
F' U F L B2 L2 D
F' U F L B2 L2 D'
F' U F L B2 L2 D2
F' U F L' R' B2 R
F' U F L' R2 B2 R2
F' U F L' B D B
F' U F L' B D' B
F' U F L' B D2 B
F' U F L' B' D B'
F' U F L' B' D' B'
F' U F L' B' D2 B'
F' U F R' L' B2 R
F' U F R' B2 L' R
F' U F R' B2 R L'
F' U F R2 L' B2 R2
F' U F R2 B2 L' R2
F' U F R2 B2 R2 L'
R2 D' L' U R2 U' R2
F' U F D' L' D B2
R2 D' L' D B2 D' R2
D' U B R2 U' L' R2
D' U B R2 U' R2 L'
F' U F D2 L' D2 B2
F' U F B L B L2
F' U F B L' D B
F' U F B L' D' B
F' U F B L' D2 B
F' U F B L' B D
F' U F B L' B D'
F' U F B L' B D2
F' U F B D L' B
F' U F B D B L'
F' U F B D' L' B
F' U F B D' B L'
F' U F B D2 L' B
F' U F B D2 B L'
F' U F B' D B' L'
F' U F B' D' B' L'
F' U F B' D2 B' L'
F' U F B2 L2 D L
F' U F B2 L2 D' L
F' U F B2 L2 D2 L
F' U F B2 D L' D
F' U F B2 D L' D'
F' U F B2 D L' D2
F' U F B2 D' L' D
F' U F B2 D' L' D'
F' U F B2 D' L' D2
F' U F B2 D2 L' D
F' U F B2 D2 L' D'
F' U F B2 D2 L' D2
F' U F' L F2 L' B2
F' U F' L F2 B2 L'
F' U F' L B2 F2 L'
F' U F' L' F2 L' B2
F' U F' L' F2 B2 L'
F' U F' L' B2 F2 L'
R D' L' U R2 U' R2
F' U F' L2 F2 L' B2
F' U F' L2 F2 B2 L'
F' U F' L2 B2 F2 L'
F2 U F' L F' L' B2
F2 U F' L F' B2 L'
F2 U F' L B2 F' L'
F2 U F' L' F' L' B2
F2 U F' L' F' B2 L'
R D' L' D B2 D' R2
F2 U F' L' B2 F' L'
F2 U F' L2 F' L' B2
F2 U F' L2 F' B2 L'
F2 U F' L2 B2 F' L'
L' D' R U R U' R'
D' U B' R2 U' L' R2
D' U B' R2 U' R2 L'
F' U F' B2 L F2 L'
F' U F' B2 L' F2 L'
F' U F' B2 L2 F2 L'
F' U F2 L F' L' B2
F' U F2 L F' B2 L'
F' U F2 L B2 F' L'
F' U F2 L' F' L' B2
F' U F2 L' F' B2 L'
F' U F2 L' B2 F' L'
F' U F2 L2 F' L' B2
F' U F2 L2 F' B2 L'
F' U F2 L2 B2 F' L'
F2 U F' B2 L F' L'
F2 U F' B2 L' F' L'
F2 U F' B2 L2 F' L'
F2 U F' B2 D F' L'
F2 U F' B2 D' F' L'
F2 U F' B2 D2 F' L'
F2 U F2 L B L2 B
F2 U F2 L B2 L2 D
F2 U F2 L B2 L2 D'
F2 U F2 L B2 L2 D2
F2 U F2 L' R' B2 R
F2 U F2 L' R2 B2 R2
F2 U F2 L' B D B
F2 U F2 L' B D' B
F2 U F2 L' B D2 B
F2 U F2 L' B' D B'
F2 U F2 L' B' D' B'
F2 U F2 L' B' D2 B'
F2 U F2 R' L' B2 R
F2 U F2 R' B2 L' R
F2 U F2 R' B2 R L'
F2 U F2 R2 L' B2 R2
L' D' R' U R' U' R
F2 U F2 R2 B2 L' R2
D' U B2 R2 U' L' R2
F2 U F2 R2 B2 R2 L'
D' U B2 R2 U' R2 L'
F' U F2 B2 L F' L'
F' U F2 B2 L' F' L'
F' U F2 B2 L2 F' L'
F' U F2 B2 D F' L'
F' U F2 B2 D' F' L'
F' U F2 B2 D2 F' L'
F2 U F2 D' L' D B2
B2 U F2 D2 F2 U' L'
F2 U F2 D2 L' D2 B2
F2 U F2 B L B L2
F2 U F2 B L' D B
F2 U F2 B L' D' B
F2 U F2 B L' D2 B
F2 U F2 B L' B D
F2 U F2 B L' B D'
F2 U F2 B L' B D2
F2 U F2 B D L' B
F2 U F2 B D B L'
F2 U F2 B D' L' B
F2 U F2 B D' B L'
F2 U F2 B D2 L' B
F2 U F2 B D2 B L'
F2 U F2 B' D B' L'
F2 U F2 B' D' B' L'
F2 U F2 B' D2 B' L'
F2 U F2 B2 L2 D L
F2 U F2 B2 L2 D' L
F2 U F2 B2 L2 D2 L
F2 U F2 B2 D L' D
F2 U F2 B2 D L' D'
F2 U F2 B2 D L' D2
F2 U F2 B2 D' L' D
F2 U F2 B2 D' L' D'
F2 U F2 B2 D' L' D2
F2 U F2 B2 D2 L' D
F2 U F2 B2 D2 L' D'
F2 U F2 B2 D2 L' D2
F2 U B L F2 L' B
F2 U B L F2 B L'
F2 U B L B F2 L'
B' U B U' L' B2 R'
F2 U B L' F2 L' B
F2 U B L' F2 B L'
F2 U B L' B F2 L'
F2 U B L2 F2 L' B
F2 U B L2 F2 B L'
F2 U B L2 B F2 L'
B2 U B U2 B U L'
F' U B F L B L2
F' U B F L' D B
F' U B F L' D' B
F' U B F L' D2 B
F' U B F L' B D
F' U B F L' B D'
F' U B F L' B D2
F' U B F D L' B
F' U B F D B L'
F' U B F D' L' B
F' U B F D' B L'
F' U B F D2 L' B
F' U B F D2 B L'
F2 U B F2 L B L2
F2 U B F2 L' D B
F2 U B F2 L' D' B
F2 U B F2 L' D2 B
F2 U B F2 L' B D
F2 U B F2 L' B D'
F2 U B F2 L' B D2
F2 U B F2 D L' B
F2 U B F2 D B L'
F2 U B F2 D' L' B
F2 U B F2 D' B L'
F2 U B F2 D2 L' B
F2 U B F2 D2 B L'
F2 U B' L F2 L' B'
R' D' U R2 U' L' R2
R' D' U R2 U' R2 L'
F' U B' D2 F B' L
L' D' U R2 U' R2 D
L' D' U R2 U' R2 D'
L' D' U R2 U' R2 D2
L' D' U R2 D' F2 U'
F' U B' D2 B' F L
B2 U B' U2 B' U L'
L' D' U R2 F U' R2
L' D' U R2 F' U' R2
L' D' U R2 F2 U' R2
F' U B' F D B' L'
F' U B' F D' B' L'
L' D' U F R2 U' R2
F' U B' F D2 B' L'
L' D' U F' R2 U' R2
L' D' U F2 R2 U' R2
F' U B2 L F L' F
F' U B2 R F L' R'
F' U B2 R F R' L'
F2 U B' F2 D B' L'
F2 U B' F2 D' B' L'
F2 U B' F2 D2 B' L'
F2 U B2 L F2 L' D
F2 U B2 L F2 L' D'
F2 U B2 L F2 L' D2
F2 U B2 L F2 D L'
F2 U B2 L F2 D' L'
F2 U B2 L F2 D2 L'
L2 D' U R2 U' L R2
L2 D' U R2 U' R2 L
F' U B2 R2 F L' R2
F' U B2 R2 F R2 L'
B U B' U' L' B2 R'
F2 U B2 L' F2 L' D
F2 U B2 L' F2 L' D'
F2 U B2 L' F2 L' D2
F2 U B2 L' F2 D L'
F2 U B2 L' F2 D' L'
F2 U B2 L' F2 D2 L'
F2 U B2 L2 F2 L' D
F2 U B2 L2 F2 L' D'
F2 U B2 L2 F2 L' D2
F2 U B2 L2 F2 D L'
F2 U B2 L2 F2 D' L'
F2 U B2 L2 F2 D2 L'
R2 D' U R2 U' L' R2
R2 D' U R2 U' R2 L'
F' U B2 F L2 D L
F' U B2 F L2 D' L
F' U B2 F L2 D2 L
F2 U B2 U2 R U2 F2
F' U B2 F D L' D
F' U B2 F D L' D'
F' U B2 F D L' D2
F' U B2 F D' L' D
F' U B2 F D' L' D'
F' U B2 F D' L' D2
F' U B2 F D2 L' D
F' U B2 F D2 L' D'
F' U B2 F D2 L' D2
F' U B2 F' L F2 L'
F' U B2 F' L' F2 L'
F' U B2 F' L2 F2 L'
F' U B2 F2 L F' L'
U D' L' U L R2 U'
F' U B2 F2 L' F' L'
F' U B2 F2 L2 F' L'
U D' L' U R2 L U'
F' U B2 F2 D F' L'
F' U B2 F2 D' F' L'
F' U B2 F2 D2 F' L'
F2 U B2 F' L F' L'
F2 U B2 F' L' F' L'
F2 U B2 F' L2 F' L'
F2 U B2 F' D F' L'
F2 U B2 F' D' F' L'
F2 U B2 F' D2 F' L'
F2 U B2 F2 L2 D L
F2 U B2 F2 L2 D' L
F2 U B2 F2 L2 D2 L
L D' U R2 B2 U' R2
F2 U B2 F2 D L' D
F2 U B2 F2 D L' D'
F2 U B2 F2 D L' D2
F2 U B2 F2 D' L' D
F2 U B2 F2 D' L' D'
F2 U B2 F2 D' L' D2
F2 U B2 F2 D2 L' D
F2 U B2 F2 D2 L' D'
F2 U B2 F2 D2 L' D2
R D' U R2 U' L' R2
R D' U R2 U' R2 L'
F U B2 L F' D' L2
D U' L2 U D2 L R2
D U' L2 U D2 R2 L
L D' U B2 R2 U' R2
D U' L2 U' L2 U2 L'
D U' L2 D2 U L R2
D U' L2 D2 U R2 L
F2 U' L F2 L' R B2
F2 U' L F2 L' B2 R
F2 U' L F2 R L' B2
F2 U' L F2 R B2 L'
F2 U' L F2 B2 L' R
F2 U' L F2 B2 R L'
B2 U' L B2 L' U L'
U D' L2 D L F2 B2
U D' L2 D L B2 F2
U D' L2 D F2 L B2
F2 U' L B2 F2 L' R
F2 U' L B2 F2 R L'
F2 U' L' F2 B2 L' R'
F2 U' L' F2 B2 R' L'
F2 U' L' B2 F2 L' R'
F2 U' L' B2 F2 R' L'
F' U' R U2 F L' B2
F' U' R U2 F B2 L'
F' U' R U2 B2 F L'
F' U' R F L' B2 R'
F2 U' R U2 F2 B2 D
F2 U' R U2 F2 B2 D'
F2 U' R U2 F2 B2 D2
F2 U' R U2 B2 F2 D
F2 U' R U2 B2 F2 D'
F2 U' R U2 B2 F2 D2
F2 U' R D2 F2 B2 U2
F2 U' R D2 B2 F2 U2
F2 U' R F U2 F B2
F2 U' R F U2 B2 F
F2 U' R F' U2 F' B2
F2 U' R F' U2 B2 F'
U D' R2 U' L' R2 D
U D' R2 U' L' R2 D'
U D' R2 U' L' R2 D2
U D' R2 U' R2 L' D
U D' R2 U' R2 L' D'
U D' R2 U' R2 L' D2
U D' R2 U' R2 D L'
U D' R2 U' R2 D' L'
U D' R2 U' R2 D2 L'
F2 U' R B U2 F2 B
F2 U' R B U2 B F2
F2 U' R B' U2 F2 B'
F2 U' R B' U2 B' F2
F' U' R' U2 F L' B2
F' U' R' U2 F B2 L'
F' U' R' U2 B2 F L'
U D' R2 B U' L' R2
U D' R2 B U' R2 L'
F' U' R' F L' B2 R'
U D' R2 B' U' L' R2
U D' R2 B' U' R2 L'
U D' R2 B2 U' L' R2
U D' R2 B2 U' R2 L'
B2 U' R' B2 R U L'
F' U' R2 U2 F L' B2
F' U' R2 U2 F B2 L'
F' U' R2 U2 B2 F L'
L' D' B' U R2 F' U'
D2 U' F2 R U R' U
F' U' R2 F L' B2 R'
F2 U' R2 U2 F2 B2 L
F2 U' R2 U2 B2 L F2
F2 U' R2 U2 B2 F2 L
B2 U' R2 B2 R2 U L'
F2 U' R2 B2 L F2 R
B' U' D B U L' B2
B' U' D B U B2 L'
L' D' B2 D B2 D2 R2
L' D' B2 D' R2 D2 B2
B' U' D' B U L' B2
B' U' D' B U B2 L'
B2 U' D' B U L' R2
B2 U' D' B U R2 L'
B2 U' D' B' U L' R2
B2 U' D' B' U R2 L'
B U' D B' U L' B2
B U' D B' U B2 L'
B2 U' D' B2 U L' R2
B2 U' D' B2 U R2 L'
L2 D2 L D2 B2 D' R2
U D' B R2 U' L' R2
U D' B R2 U' R2 L'
F2 U' D2 R F2 B2 U2
F2 U' D2 R B2 F2 U2
B' U' D2 B U L' B2
B' U' D2 B U B2 L'
R' D2 L' D2 B2 D' R2
U2 D' B' R2 U' L' F'
F2 U' D2 F2 B2 U2 L'
B U' D' B' U L' B2
B U' D' B' U B2 L'
F' U' F L' R B2 R'
F' U' F L' R' B2 R'
F' U' F L' R2 B2 R'
F' U' F L' B2 R' D
F' U' F L' B2 R' D'
F' U' F L' B2 R' D2
F' U' F L' B2 D R'
F' U' F L' B2 D' R'
F' U' F L' B2 D2 R'
F2 U' D2 B2 R F2 U2
F' U' F R L' B2 R'
F2 U' D2 B2 F2 U2 L'
F' U' F R' L' B2 R'
F' U' F R2 L' B2 R'
U D' B' R2 U' L' R2
U D' B' R2 U' R2 L'
R2 D2 L' D2 B2 D' R2
F2 U' F U2 F L' B2
F2 U' F U2 F B2 L'
F2 U' F U2 B2 F L'
B U' D2 B' U L' B2
B U' D2 B' U B2 L'
F' U' F' R U2 F2 B2
F' U' F' R U2 B2 F2
F' U' F' U2 F2 L' B2
F' U' F' U2 F2 B2 L'
F' U' F' U2 B2 F2 L'
R D2 L' D2 B2 D' R2
U D' B2 R2 U' L' R2
U D' B2 R2 U' R2 L'
L' D2 R D2 B2 D' R2
F2 U' F2 L' R B2 R'
F2 U' F2 L' R' B2 R'
F2 U' F2 L' R2 B2 R'
F2 U' F2 L' B2 R' D
F2 U' F2 L' B2 R' D'
F2 U' F2 L' B2 R' D2
F2 U' F2 L' B2 D R'
F2 U' F2 L' B2 D' R'
F2 U' F2 L' B2 D2 R'
F2 U' F2 R L' B2 R'
F2 U' F2 R' L' B2 R'
F2 U' F2 R2 L' B2 R'
B' U' B L U L2 B2
B' U' B L U B2 L2
L' D2 R' D2 B2 D' R2
B' U' B L2 U L B2
B2 U' F2 B2 U' R U2
B' U' B U L B2 L2
B' U' B U L' B2 D
B' U' B U L' B2 D'
B' U' B U L' B2 D2
B' U' B U B L' B
B' U' B U B2 L' D
B' U' B U B2 L' D'
B' U' B U B2 L' D2
B' U' B U B2 D L'
B' U' B U B2 D' L'
B' U' B U B2 D2 L'
B' U' B D L2 U L
F' U' B U2 F L' B
F' U' B U2 F B L'
F' U' B U2 B F L'
B2 U' B D B U L'
B2 U' B D' B U L'
F2 U' B U2 F2 L' B
F2 U' B U2 F2 B L'
F2 U' B U2 B F2 L'
B2 U' B D2 B U L'
L' D2 R2 D2 B2 D' R2
F2 U' B' R U2 F2 B'
F2 U' B' R U2 B' F2
F' U' B' U2 F B' L'
F' U' B' U2 B' F L'
B2 U' B' D B' U L'
B2 U' B' D' B' U L'
F2 U' B' U2 F2 B' L'
F2 U' B' U2 B' F2 L'
B2 U' B' D2 B' U L'
B U' B' L U L2 B2
B U' B' L U B2 L2
B U' B' L2 U L B2
F2 U' B2 L F2 L' R
F2 U' B2 L F2 R L'
B U' B' U L B2 L2
B U' B' U L' B2 D
B U' B' U L' B2 D'
B U' B' U L' B2 D2
B U' B' U B L' B
B U' B' U B2 L' D
B U' B' U B2 L' D'
B U' B' U B2 L' D2
B U' B' U B2 D L'
B U' B' U B2 D' L'
B U' B' U B2 D2 L'
B2 U' B2 U L2 D L
B2 U' B2 U L2 D' L
B2 U' B2 U L2 D2 L
B2 U' B2 U D L' D
B2 U' B2 U D L' D'
B2 U' B2 U D L' D2
B2 U' B2 U D' L' D
B2 U' B2 U D' L' D'
B2 U' B2 U D' L' D2
B2 U' B2 U D2 L' D
B2 U' B2 U D2 L' D'
B2 U' B2 U D2 L' D2
B2 U' B2 U B' L' B
B2 U' B2 U B2 L' B2
B2 U' B2 U' R U2 L'
B2 U' B2 U' R' U2 L'
B2 U' B2 U' R2 U2 L'
B U' B' D L2 U L
B2 U' B2 U2 B U' L'
B2 U' B2 U2 B' U' L'
B2 U' B2 U2 B2 U' L'
B2 U' B2 D U L' D
B2 U' B2 D U L' D'
B2 U' B2 D U L' D2
B2 U' B2 D' U L' D
B2 U' B2 D' U L' D'
B2 U' B2 D' U L' D2
B2 U' B2 D2 U L' D
B2 U' B2 D2 U L' D'
B2 U' B2 D2 U L' D2
B2 U' B2 F2 U' R U2
B2 U2 L U B2 U L2
B2 U2 L U2 L2 D' R2
F2 U2 L U' F2 L' B2
F2 U2 L U' F2 B2 L'
F2 U2 L U' B2 F2 L'
L' D2 U2 F2 U' F2 U'
L' D2 U2 F2 U2 D R2
L' D2 U2 F2 D U2 R2
L' D2 U2 F2 D' L2 U2
B2 U2 L' D L2 U2 L2
F2 U2 L' U' F2 L' B2
F2 U2 L' U' F2 B2 L'
F2 U2 L' U' B2 F2 L'
B2 U2 L2 U2 L D' R2
B2 U2 L2 U2 D' L R2
B2 U2 L2 U2 D' R2 L
B2 U2 L2 D L2 U2 L'
F2 U2 L2 U' F2 L' B2
F2 U2 L2 U' F2 B2 L'
F2 U2 L2 U' B2 F2 L'
B2 U2 L2 D' U2 L R2
B2 U2 L2 D' U2 R2 L
U' D2 F2 R U R' U
D2 U2 F2 R U' F2 U'
D2 U2 F2 R U2 D R2
D2 U2 F2 R D U2 R2
D2 U2 F2 R D' L2 U2
F' U2 R U' F L' B2
F' U2 R U' F B2 L'
F' U2 R U' B2 F L'
D2 U2 F2 U' F2 U' L'
B2 U2 R U B2 U L'
D2 U2 F2 D R U2 R
B2 U2 R U2 L' D' R2
B2 U2 R U2 D' L' R2
B2 U2 R U2 D' R2 L'
D2 U2 F2 D' L2 R U2
D2 U2 F2 D' R L2 U2
B2 U2 R D L2 U2 L
B2 U2 R D' U2 L' R2
B2 U2 R D' U2 R2 L'
U2 D2 F2 R U' F2 U'
U2 D2 F2 R U2 D R2
U2 D2 F2 R D U2 R2
U2 D2 F2 R D' L2 U2
U2 D2 F2 U' F2 U' L'
U2 D2 F2 D R U2 R
U2 D2 F2 D' L2 R U2
U2 D2 F2 D' R L2 U2
F' U2 R' U' F L' B2
F' U2 R' U' F B2 L'
F' U2 R' U' B2 F L'
B2 U2 R' U B2 U L'
B2 U2 R' U2 L' D' R2
B2 U2 R' U2 D' L' R2
B2 U2 R' U2 D' R2 L'
B2 U2 R' D L2 U2 L
B2 U2 R' D' U2 L' R2
B2 U2 R' D' U2 R2 L'
D' U2 B' R2 U' L' F'
F' U2 R2 U' F L' B2
F' U2 R2 U' F B2 L'
F' U2 R2 U' B2 F L'
B2 U2 R2 U B2 U L'
B2 U2 R2 U2 L' D' R2
B2 U2 R2 U2 D' L' R2
B2 U2 R2 U2 D' R2 L'
B2 U2 R2 D L2 U2 L
F2 U2 R2 U' F2 B2 L
F2 U2 R2 U' B2 L F2
F2 U2 R2 U' B2 F2 L
B2 U2 R2 D' U2 L' R2
B2 U2 R2 D' U2 R2 L'
B2 U2 D L2 R U2 L
B2 U2 D L2 R' U2 L
B2 U2 D L2 R2 U2 L
B2 U2 D L2 U2 L D
B2 U2 D L2 U2 L D'
B2 U2 D L2 U2 L D2
B2 U2 D L2 U2 D L
B2 U2 D L2 U2 D' L
B2 U2 D L2 U2 D2 L
B2 U2 D L2 D U2 L
B2 U2 D L2 D' U2 L
B2 U2 D L2 D2 U2 L
B2 U2 D R L2 U2 L
B2 U2 D R' L2 U2 L
B2 U2 D R2 L2 U2 L
L' D2 B2 D' R2 D' B2
L' D2 B2 D2 B2 D R2
B2 U2 D' L U2 L2 R2
B2 U2 D' L U2 R2 L2
L' F L U L' F' B2
L' F L U L' B2 F'
B2 U2 D' L2 U2 L R2
B2 U2 D' L2 U2 R2 L
L' F L U B2 L' F'
B2 U2 D' R U2 L' R
B2 U2 D' R U2 R L'
B2 U2 D' R' U2 L' R'
B2 U2 D' R' U2 R' L'
L' F L' U L F' B2
L' F L' U L B2 F'
L' F L' U F' L B2
L2 F L F' B2 D' R2
L2 F L B2 D' F' R2
L2 F L B2 F' D' R2
L2 F L' U L2 F' B2
L2 F L' U L2 B2 F'
L2 F L' U F' L2 B2
L2 F L' U F' B2 L2
L2 F L' U B2 L2 F'
L2 F L' U B2 F' L2
L F L U L F' B2
L F L U L B2 F'
L F L U F' L B2
L' F L2 U L2 F' B2
L' F L2 U L2 B2 F'
L' F L2 U F' L2 B2
L' F L2 U F' B2 L2
L' F L2 U B2 L2 F'
L' F L2 U B2 F' L2
L2 F L2 U L' F' B2
L2 F L2 U L' B2 F'
L2 F L2 U B2 L' F'
L F L' U L' F' B2
L F L' U L' B2 F'
L F L' U B2 L' F'
D F L2 F U F2 L'
D F L2 F2 U F L'
F2 U2 F2 L' B2 D R2
L F L2 F' B2 D' R2
L F L2 B2 D' F' R2
L F L2 B2 F' D' R2
F2 U2 F2 B2 L' D R2
F2 U2 F2 B2 D L' R2
F2 U2 F2 B2 D R2 L'
F' U2 B U' F L' B
F' U2 B U' F B L'
F' U2 B U' B F L'
F2 U2 B U' F2 L' B
F2 U2 B U' F2 B L'
F2 U2 B U' B F2 L'
B' U2 B' L' D' R2 F'
B' U2 B' D' L' R2 F'
B' U2 B' D' R2 L' F'
F' U2 B' U' F B' L'
F' U2 B' U' B' F L'
F2 U2 B' U' F2 B' L'
F2 U2 B' U' B' F2 L'
F U2 B U' L F' B
F U2 B U' L B F'
F U2 B U' F' L B
L2 F U L F' B2 D
L2 F U L F' B2 D'
L2 F U L F' B2 D2
L2 F U L B2 D F'
L2 F U L B2 D' F'
L2 F U L B2 D2 F'
L2 F U L B2 F' D
L2 F U L B2 F' D'
L2 F U L B2 F' D2
L2 F U L' F' L2 B2
L2 F U L' F' B2 L2
L2 F U L' B2 L2 F'
L2 F U L' B2 F' L2
L' F U F' B2 D L2
L2 F U L2 B2 L' F'
L F R2 U B2 L2 F
L' F U B2 D L2 F'
L' F U B2 D F' L2
L' F U B2 F' D L2
L2 F U F L F2 B2
L2 F U F L B2 F2
L2 F U F' L B2 D
L2 F U F' L B2 D'
L2 F U F' L B2 D2
L2 F U F' L' B2 L2
L2 F U F' L2 B2 L'
L F U L F' L B2
F2 U2 B2 F2 L' D R2
F2 U2 B2 F2 D L' R2
L F U L' B2 L' F'
F2 U2 B2 F2 D R2 L'
L F U L2 F' B2 D
L F U L2 F' B2 D'
L F U L2 F' B2 D2
L F U L2 B2 D F'
L F U L2 B2 D' F'
L F U L2 B2 D2 F'
L F U L2 B2 F' D
L F U L2 B2 F' D'
L F U L2 B2 F' D2
B2 D L U2 L U2 L
L F U F L2 F2 B2
L F U F L2 B2 F2
L F U F B2 L2 F2
L F U F' L' B2 L'
L F U F' L2 B2 D
L F U F' L2 B2 D'
L F U F' L2 B2 D2
L F U F' B L2 B
L F U F' B2 L2 D
L F U F' B2 L2 D'
L F U F' B2 L2 D2
B2 D L F2 L2 F2 R
L F U B L2 F' B
L F U B L2 B F'
L F U B F' L2 B
L F U B2 L F' L
L F U B2 L2 D F'
L F U B2 L2 D' F'
L F U B2 L2 D2 F'
L F U B2 L2 F' D
L F U B2 L2 F' D'
L F U B2 L2 F' D2
B2 D L B2 L2 R' B2
B2 D L B2 R' L2 B2
B2 D L B2 R' B2 L2
L F U B2 F L2 F2
L F U B2 F' L2 D
L F U B2 F' L2 D'
L F U B2 F' L2 D2
B2 D L' R U2 L' U2
B2 D L' R F2 R F2
B2 D L' R' U2 L' U2
B2 D L' R' F2 R F2
B2 D L' R2 U2 L' U2
B2 D L' R2 F2 R F2
B2 D L' U F2 U' R
B2 D L' U2 L' U2 D
B2 D L' U2 L' U2 D'
B2 D L' U2 L' U2 D2
B2 D L' U2 L' D U2
B2 D L' U2 L' D' U2
B2 D L' U2 L' D2 U2
B2 D L' U2 D L' U2
B2 D L' U2 D' L' U2
B2 D L' U2 D2 L' U2
B2 D L' D U2 L' U2
B2 D L' D F2 R F2
L' F D L2 U L2 F'
B2 D L' D' U2 L' U2
L' F D L2 U F' L2
B2 D L' D' F2 R F2
B2 D L' D2 U2 L' U2
B2 D L' D2 F2 R F2
B2 D L' F2 R F2 D
B2 D L' F2 R F2 D'
B2 D L' F2 R F2 D2
B2 D L' F2 R' F2 R2
B2 D L' F2 R2 F2 R'
L2 F D L2 U L' F'
F2 D L2 R2 U' R' U2
F2 D L2 U D' F2 L'
B D L' D' B R' D
B D L' D' B R' D'
B D L' D' B R' D2
B D L' D' B D R'
