L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
D U' R' B2 L' R F2
D U' R' B2 R L' F2
D U' R2 L' F2 R2 B2
D U' R2 L' F2 B2 R2
U D' R' F2 R B2 U2
D U' R2 L' B2 R2 F2
D U' R2 L' B2 F2 R2
U D' R' F2 B2 R U2
U D' R' B2 F2 R U2
D U' R2 F2 R2 B2 L
D U' R2 B2 L' R2 F2
D U' R2 B2 L' F2 R2
D U' R2 B2 R2 L' F2
U D' R2 F2 R B2 U2
U D' R2 F2 B2 R U2
U D' R2 B2 F2 R U2
B' U' R2 L2 U' L R2
B' U' R2 L2 U' R2 L
R2 D' B U B U2 L'
B2 U' R2 L2 U' L R2
B2 U' R2 L2 U' R2 L
D' U' F2 R B2 L U2
U' D' F2 R B2 L U2
F' U' R2 F L2 U' L
R2 D' B' L2 U' F L
B' U' D L F2 L2 B2
B' U' D L F2 B2 L2
B' U' D L B2 L2 F2
B' U' D L B2 F2 L2
B' U' D L' F2 B2 D
B' U' D L' F2 B2 D'
B' U' D L' F2 B2 D2
B' U' D L' B2 F2 D
B' U' D L' B2 F2 D'
B' U' D L' B2 F2 D2
D2 U' F2 D' F2 L' B2
D2 U' F2 D' F2 B2 L'
D2 U' F2 D' B2 F2 L'
D' U' F2 B2 R U2 R'
B' U' D L2 F2 L B2
U' D' F2 B2 R U2 R'
B U' R2 L2 U' L R2
B U' R2 L2 U' R2 L
R2 D' B' U B' U2 L'
R2 D' B' U' L2 F L
B2 U' D L F2 L2 B2
B2 U' D L F2 B2 L2
B2 U' D L B2 L2 F2
B2 U' D L B2 F2 L2
B2 U' D L' F2 B2 D
B2 U' D L' F2 B2 D'
B2 U' D L' F2 B2 D2
B2 U' D L' B2 F2 D
B2 U' D L' B2 F2 D'
B2 U' D L' B2 F2 D2
B2 U' D L2 F2 L B2
B' U' D B L' F2 B
B' U' D B L' B F2
B' U' D B2 L F2 L2
B' U' D B2 L' F2 D
B' U' D B2 L' F2 D'
B' U' D B2 L' F2 D2
B' U' D B2 L2 F2 L
F2 U' D R2 F2 B2 L
F2 U' D R2 B2 L F2
F2 U' D R2 B2 F2 L
B2 U' D B L' F2 B
B2 U' D B L' B F2
D U' F2 R2 B2 L R2
D U' F2 R2 B2 R2 L
F2 U' D F2 L' R2 B2
F2 U' D F2 L' B2 R2
B' U' D' L' D2 F2 B2
B' U' D' L' D2 B2 F2
F2 U' D F2 R2 L' B2
F2 U' D F2 R2 B2 L'
F2 U' D F2 B2 L' R2
F2 U' D F2 B2 R2 L'
L2 D' B2 U R' F2 U2
B2 U' D B2 L F2 L2
B2 U' D B2 L' F2 D
B2 U' D B2 L' F2 D'
B2 U' D B2 L' F2 D2
B2 U' D B2 L2 F2 L
L2 D' B2 U F2 R' U2
D U' F2 U2 R U2 B2
L2 D' B2 U' D2 B2 L
D2 U' B D' L' F2 B2
D2 U' B D' L' B2 F2
U D' F2 R U2 D2 F2
U D' F2 R D2 U2 F2
B U' D L F2 L2 B2
B U' D L F2 B2 L2
D2 U' B D' B2 L' F2
B U' D L B2 L2 F2
B U' D L B2 F2 L2
U D' F2 R B2 U2 D
U D' F2 R B2 U2 D'
U D' F2 R B2 U2 D2
U D' F2 R B2 D U2
U D' F2 R B2 D' U2
U D' F2 R B2 D2 U2
B2 U' D' L' D2 F2 B2
B2 U' D' L' D2 B2 F2
F2 U' D B2 F2 L' R2
F2 U' D B2 F2 R2 L'
B U' D L' F2 B2 D
B U' D L' F2 B2 D'
B U' D L' F2 B2 D2
B U' D L' B2 F2 D
B U' D L' B2 F2 D'
B U' D L' B2 F2 D2
U D' F2 R' B2 R2 U2
B U' D L2 F2 L B2
U D' F2 R2 B2 U2 L
L2 D' B2 D2 U' B2 L
U D' F2 U2 D2 F2 L'
D U' F2 B2 U2 R U2
D U' B L F2 L2 B
D U' B L F2 B L2
D U' B L B L2 F2
D U' B L B F2 L2
D U' B L' F2 D B
D U' B L' F2 D' B
D U' B L' F2 D2 B
D U' B L' F2 B D
D U' B L' F2 B D'
D U' B L' F2 B D2
D U' B L' B F2 D
D U' B L' B F2 D'
D U' B L' B F2 D2
U D' F2 D2 R U2 F2
U D' F2 D2 U2 F2 L'
D U' B L2 F2 L B
B U' D B L' F2 B
B U' D B L' B F2
U D' F2 B' R B' U2
U D' F2 B2 R U2 D
U D' F2 B2 R U2 D'
U D' F2 B2 R U2 D2
U D' F2 B2 R D U2
U D' F2 B2 R D' U2
U D' F2 B2 R D2 U2
B U' D B2 L F2 L2
B U' D B2 L' F2 D
B U' D B2 L' F2 D'
B U' D B2 L' F2 D2
B U' D B2 L2 F2 L
U D' F2 B2 D R U2
U D' F2 B2 D' R U2
U D' F2 B2 D2 R U2
B U' D' L' D2 F2 B2
B U' D' L' D2 B2 F2
R2 D2 L U' L2 D' F2
D2 U' B' D' L' F2 B2
D2 U' B' D' L' B2 F2
R2 D2 L U2 R2 U L2
D2 U' B' D' B2 L' F2
L' D2 L' U' L D' B2
R2 D2 L D' B2 U' F2
L' D2 L' U2 L' U L2
F' U' F L2 R2 U' L
F' U' F R2 L2 U' L
L D2 L D B2 R' U'
D2 U' B2 D' L' F2 B2
D2 U' B2 D' L' B2 F2
D' U' B2 F2 R U2 R'
U' D' B2 F2 R U2 R'
D2 U' B2 D' B2 L' F2
R2 D2 L' D2 L2 U' L2
D U' B2 L F' L2 F'
D U' B2 L F2 L2 D
D U' B2 L F2 L2 D'
D U' B2 L F2 L2 D2
D U' B2 L' R F2 R'
D U' B2 L' R2 F2 R2
D U' B2 L' F D F
D U' B2 L' F D' F
D U' B2 L' F D2 F
D U' B2 L' F' D F'
D U' B2 L' F' D' F'
D U' B2 L' F' D2 F'
D U' B2 L2 F' L F'
D U' B2 L2 F2 L D
D U' B2 L2 F2 L D'
D U' B2 L2 F2 L D2
D U' B2 L2 F2 D L
D U' B2 L2 F2 D' L
D U' B2 L2 F2 D2 L
D U' B2 R L' F2 R'
U D' B' F2 R B' U2
D U' B2 R2 L' F2 R2
R2 D2 L2 U' L D' F2
R2 D2 L2 U' D' L F2
R2 D2 L2 U' D' F2 L
R2 D2 L2 U2 R2 U L
D U' B2 D L' D' F2
U D' B2 R F2 R U2
U D' B2 R' F2 R U2
D U' B2 D2 L' D2 F2
R2 D2 L2 D' U' L F2
R2 D2 L2 D' U' F2 L
U D' B2 R2 F2 R U2
R2 D2 L2 D2 L2 U' L'
U' D2 L' U' L' R2 U
U' D2 L' U' R2 L' U
U D' B2 U2 L' D2 B2
U D' B2 U2 D2 L' B2
U D' B2 U2 D2 B2 L'
D U' B2 F2 U2 R U2
U D' B2 D2 U2 L' B2
U D' B2 D2 U2 B2 L'
D U2 L U L2 F2 B2
D U2 L U L2 B2 F2
D U2 L U F2 L2 B2
D U2 L U F2 B2 L2
D U2 L U B2 L2 F2
D U2 L U B2 F2 L2
L2 D2 R U' D' L B2
U D' B2 F2 R U2 D
U D' B2 F2 R U2 D'
U D' B2 F2 R U2 D2
U D' B2 F2 R D U2
U D' B2 F2 R D' U2
U D' B2 F2 R D2 U2
L2 D2 R U2 L2 U L'
U D' B2 F2 D R U2
U D' B2 F2 D' R U2
U D' B2 F2 D2 R U2
F2 U' F2 L2 R2 U' L
L2 D2 R D' U' L B2
L2 D2 R D2 R2 U' L
R' D2 R' U2 R' U L'
B' U' F2 D F2 L' B2
B' U' F2 D F2 B2 L'
B' U' F2 D B2 F2 L'
F2 U' F2 R2 L2 U' L
U' D2 L2 R2 U L R2
U' D2 L2 R2 U R2 L
B2 U' F2 D F2 L' B2
B2 U' F2 D F2 B2 L'
B2 U' F2 D B2 F2 L'
D2 U2 L2 R2 U L D
D2 U2 L2 R2 U L D'
D2 U2 L2 R2 U L D2
D2 U2 L2 R2 U D L
D2 U2 L2 R2 U D' L
D2 U2 L2 R2 U D2 L
D2 U2 L2 R2 D U L
D2 U2 L2 R2 D' U L
D2 U2 L2 R2 D2 U L
D2 U2 L2 R2 F U L
D2 U2 L2 R2 F' U L
D2 U2 L2 R2 F2 U L
D2 U2 L2 U L D' F2
D2 U2 L2 U D' L F2
D2 U2 L2 U D' F2 L
R' D2 R' B2 L U' L2
L2 D2 R' U' D' L B2
L2 D2 R' U2 L2 U L'
D2 U2 L2 D' U L F2
D2 U2 L2 D' U F2 L
R D2 R U2 R U L'
D2 U2 L2 F R2 U L
L2 D2 R' D' U' L B2
B' U' B D L' F2 B2
B' U' B D L' B2 F2
D2 U2 L2 F' R2 U L
L2 D2 R' D2 R2 U' L
U2 D2 L2 R2 U L D
U2 D2 L2 R2 U L D'
U2 D2 L2 R2 U L D2
B' U' B D B2 L' F2
U2 D2 L2 R2 U D L
U2 D2 L2 R2 U D' L
U2 D2 L2 R2 U D2 L
U2 D2 L2 R2 D U L
D2 U2 L2 F2 R2 U L
U2 D2 L2 R2 D' U L
U2 D2 L2 R2 D2 U L
U2 D2 L2 R2 F U L
U2 D2 L2 R2 F' U L
U2 D2 L2 R2 F2 U L
U2 D2 L2 U L D' F2
U2 D2 L2 U D' L F2
U2 D2 L2 U D' F2 L
B U' F2 D F2 L' B2
B U' F2 D F2 B2 L'
B U' F2 D B2 F2 L'
B2 U' B D L' F2 B2
B2 U' B D L' B2 F2
D U2 L' F2 B2 D' R2
B2 U' B D B2 L' F2
U2 D2 L2 D' U L F2
U2 D2 L2 D' U F2 L
D U2 L' B2 F2 D' R2
U2 D2 L2 F R2 U L
U2 D2 L2 F' R2 U L
D U2 L2 U L F2 B2
D U2 L2 U L B2 F2
D U2 L2 U F2 L B2
U2 D2 L2 F2 R2 U L
L2 D2 R2 U' D' L B2
L2 D2 R2 U2 L2 U L'
L2 D2 R2 D' U' L B2
B' U' B' D L' F2 B2
B' U' B' D L' B2 F2
L2 D2 R2 D2 R2 U' L
B' U' B' D B2 L' F2
B U' B D L' F2 B2
B U' B D L' B2 F2
B U' B D B2 L' F2
B2 U' B' D L' F2 B2
B2 U' B' D L' B2 F2
B2 U' B' D B2 L' F2
D U2 R U L' F2 B2
D U2 R U L' B2 F2
D U2 R U B2 L' F2
B' U' B2 D L' F2 B2
B' U' B2 D L' B2 F2
B' U' B2 D B2 L' F2
B U' B' D L' F2 B2
B U' B' D L' B2 F2
B U' B' D B2 L' F2
U' D2 R2 L2 U L R2
U' D2 R2 L2 U R2 L
B2 U' B2 D L' F2 B2
B2 U' B2 D L' B2 F2
B2 U' B2 D B2 L' F2
L2 D2 U' L U' L U
D2 U2 R2 L2 U L D
D2 U2 R2 L2 U L D'
D2 U2 R2 L2 U L D2
D2 U2 R2 L2 U D L
D2 U2 R2 L2 U D' L
D2 U2 R2 L2 U D2 L
D2 U2 R2 L2 D U L
D2 U2 R2 L2 D' U L
D2 U2 R2 L2 D2 U L
D2 U2 R2 L2 F U L
D2 U2 R2 L2 F' U L
D2 U2 R2 L2 F2 U L
D2 U2 R2 U D' L' B2
D2 U2 R2 U D' B2 L'
D U2 R' U L' F2 B2
D U2 R' U L' B2 F2
R2 D2 U' L' U' R2 U
R2 D2 U' L' D' F2 D
R2 D2 U' L' D' F2 D'
R2 D2 U' L' D' F2 D2
D U2 R' U B2 L' F2
R2 D2 U' L' F D' F2
R2 D2 U' L' F' D' F2
R2 D2 U' L' F2 D' F2
R2 D2 U' L2 D' L F2
R2 D2 U' L2 D' F2 L
D2 U2 R2 D' U L' B2
D2 U2 R2 D' U B2 L'
U2 D2 R2 L2 U L D
U2 D2 R2 L2 U L D'
U2 D2 R2 L2 U L D2
U2 D2 R2 L2 U D L
U2 D2 R2 L2 U D' L
U2 D2 R2 L2 U D2 L
U2 D2 R2 L2 D U L
U2 D2 R2 L2 D' U L
U2 D2 R2 L2 D2 U L
U2 D2 R2 L2 F U L
U2 D2 R2 L2 F' U L
U2 D2 R2 L2 F2 U L
L2 D2 U' B2 D' B2 L
U2 D2 R2 U D' L' B2
U2 D2 R2 U D' B2 L'
B U' B2 D L' F2 B2
B U' B2 D L' B2 F2
R2 D2 U' F2 D' F2 L'
B U' B2 D B2 L' F2
L2 D2 U2 L2 U L' D
L2 D2 U2 L2 U L' D'
L2 D2 U2 L2 U L' D2
L2 D2 U2 L2 U D L'
L2 D2 U2 L2 U D' L'
L2 D2 U2 L2 U D2 L'
L2 D2 U2 L2 D U L'
L2 D2 U2 L2 D' U L'
L2 D2 U2 L2 D2 U L'
U2 D2 R2 D' U L' B2
U2 D2 R2 D' U B2 L'
L2 D2 U2 F L2 U L'
L2 D2 U2 F' L2 U L'
D U2 R2 U L' F2 B2
D U2 R2 U L' B2 F2
D U2 R2 U B2 L' F2
L2 D2 U2 F2 L2 U L'
R2 D2 U2 R2 U L' D
R2 D2 U2 R2 U L' D'
R2 D2 U2 R2 U L' D2
R2 D2 U2 R2 U D L'
R2 D2 U2 R2 U D' L'
R2 D2 U2 R2 U D2 L'
R2 D2 U2 R2 D U L'
R2 D2 U2 R2 D' U L'
R2 D2 U2 R2 D2 U L'
F2 U2 L2 F2 R2 U' L'
U' D2 F2 D' F2 L' B2
U' D2 F2 D' F2 B2 L'
U' D2 F2 D' B2 F2 L'
U' D2 B D' L' F2 B2
U' D2 B D' L' B2 F2
U' D2 B D' B2 L' F2
R2 D2 B U' L' D' F2
R2 D2 B U' D' L' F2
U' D2 B' D' L' F2 B2
U' D2 B' D' L' B2 F2
R2 D2 B U2 R2 U L'
U' D2 B' D' B2 L' F2
R2 D2 B D' U' L' F2
R2 D2 B D2 L2 U' L
F' U2 R2 F L2 U' L
R2 D2 B' U' L' D' F2
R2 D2 B' U' D' L' F2
U' D2 B2 D' L' F2 B2
U' D2 B2 D' L' B2 F2
U' D2 B2 D' B2 L' F2
R2 D2 B' U2 R2 U L'
R2 D2 B' D' U' L' F2
R2 D2 B' D2 L2 U' L
F2 U2 D R2 F2 B2 L
F2 U2 D R2 B2 L F2
F2 U2 D R2 B2 F2 L
F2 U2 D F2 L' R2 B2
F2 U2 D F2 L' B2 R2
F2 U2 D F2 R2 L' B2
F2 U2 D F2 R2 B2 L'
F2 U2 D F2 B2 L' R2
F2 U2 D F2 B2 R2 L'
L2 D2 B2 U' D' B2 L
F2 U2 D B2 F2 L' R2
F2 U2 D B2 F2 R2 L'
D U2 B2 L' F2 D' R2
L2 D2 B2 D' U' B2 L
R2 D2 B2 U' L' D' F2
R2 D2 B2 U' D' L' F2
R2 D2 B2 U2 R2 U L'
R2 D2 B2 D' U' L' F2
R2 D2 B2 D2 L2 U' L
B' U2 D2 L2 R2 U L
B' U2 D2 R2 L2 U L
B2 U2 D2 L2 R2 U L
B2 U2 D2 R2 L2 U L
R2 F L F' L U' L2
F' U2 F L2 R2 U' L
F' U2 F R2 L2 U' L
B U2 D2 L2 R2 U L
B U2 D2 R2 L2 U L
L F L F' R2 U' L
R' F L2 F' R' U' L'
R2 F L2 D F' U' L'
R2 F L2 D' F' U' L'
R2 F L2 D2 F' U' L'
R2 F L2 F' U' L' D
R2 F L2 F' U' L' D'
R2 F L2 F' U' L' D2
R2 F L2 F' U' D L'
R2 F L2 F' U' D' L'
R2 F L2 F' U' D2 L'
R2 F L2 F' D U' L'
R2 F L2 F' D' U' L'
R2 F L2 F' D2 U' L'
R2 F L2 F' B U' L'
R2 F L2 F' B' U' L'
R2 F L2 F' B2 U' L'
R2 F L2 B F' U' L'
R2 F L2 B' F' U' L'
R2 F L2 B2 F' U' L'
F2 U2 F2 L2 R2 U' L
F2 U2 F2 R2 L2 U' L
R F L2 F' R U' L'
B' D L U' L2 F2 B2
B' D L U' L2 B2 F2
B' D L U' F2 L2 B2
B' D L U' F2 B2 L2
B' D L U' B2 L2 F2
B' D L U' B2 F2 L2
B2 D L U' L2 F2 B2
B2 D L U' L2 B2 F2
B2 D L U' F2 L2 B2
B2 D L U' F2 B2 L2
F2 D L R2 F2 B2 L
F2 D L R2 B2 L F2
B2 D L U' B2 L2 F2
B2 D L U' B2 F2 L2
F2 D L R2 B2 F2 L
F2 D L F2 L' R2 B2
F2 D L F2 L' B2 R2
F2 D L F2 R2 L' B2
F2 D L F2 R2 B2 L'
F2 D L F2 B2 L' R2
F2 D L F2 B2 R2 L'
F2 D L B2 F2 L' R2
F2 D L B2 F2 R2 L'
B D L U' L2 F2 B2
B D L U' L2 B2 F2
B D L U' F2 L2 B2
B D L U' F2 B2 L2
B D L U' B2 L2 F2
B D L U' B2 F2 L2
F2 D L' R2 F2 B2 L
F2 D L' R2 B2 L F2
F2 D L' R2 B2 F2 L
B' D L' F2 B2 D R2
B' D L' B2 F2 D R2
U' F D F' L' F' B2
U' F D F' L' B2 F'
U' F D F' B2 L' F'
B2 D L' F2 B2 D R2
F2 D L' F2 L' R2 B2
F2 D L' F2 L' B2 R2
B' D L2 U' L F2 B2
B' D L2 U' L B2 F2
F2 D L' F2 R2 L' B2
F2 D L' F2 R2 B2 L'
B' D L2 U' F2 L B2
F2 D L' F2 B2 L' R2
F2 D L' F2 B2 R2 L'
U' F D B2 F' L' F'
B2 D L' B2 F2 D R2
F2 D L' B2 F2 L' R2
F2 D L' B2 F2 R2 L'
B2 D L2 U' L F2 B2
B2 D L2 U' L B2 F2
F2 D L2 R2 F2 B2 L
B2 D L2 U' F2 L B2
F2 D L2 R2 B2 L F2
F2 D L2 R2 B2 F2 L
L2 F D F' U' L B2
B D L' F2 B2 D R2
F2 D L2 F2 L' R2 B2
F2 D L2 F2 L' B2 R2
B' D R U' L' F2 B2
B' D R U' L' B2 F2
F2 D L2 F2 R2 L' B2
F2 D L2 F2 R2 B2 L'
F2 D L2 F2 B2 L' R2
F2 D L2 F2 B2 R2 L'
B' D R U' B2 L' F2
R2 F D F' U' L' F'
B D L' B2 F2 D R2
F2 D L2 B2 F2 L' R2
F2 D L2 B2 F2 R2 L'
B D L2 U' L F2 B2
B D L2 U' L B2 F2
B D L2 U' F2 L B2
B2 D R U' L' F2 B2
B2 D R U' L' B2 F2
B2 D R U' B2 L' F2
F2 D R U2 R F2 B2
F2 D R U2 R B2 F2
F2 D R U2 B2 R F2
B' D R' U' L' F2 B2
B' D R' U' L' B2 F2
B' D R' U' B2 L' F2
B D R U' L' F2 B2
B D R U' L' B2 F2
B D R U' B2 L' F2
B2 D R' U' L' F2 B2
B2 D R' U' L' B2 F2
B2 D R' U' B2 L' F2
B' D R2 U' L' F2 B2
B' D R2 U' L' B2 F2
F2 D R' F2 R' B2 L
B' D R2 U' B2 L' F2
F2 D R2 L F2 B2 L
F2 D R2 L B2 L F2
F2 D R2 L B2 F2 L
B D R' U' L' F2 B2
B D R' U' L' B2 F2
F2 D R2 L' F2 B2 L
F2 D R2 L' B2 L F2
B D R' U' B2 L' F2
F2 D R2 L' B2 F2 L
B2 D R2 U' L' F2 B2
B2 D R2 U' L' B2 F2
F2 D R2 L2 F2 B2 L
F2 D R2 L2 B2 L F2
F2 D R2 L2 B2 F2 L
B2 D R2 U' B2 L' F2
R2 F B L2 F' U' L'
B' D U L' F2 B2 R'
B' D U L' B2 R' F2
B' D U L' B2 F2 R'
F2 D R2 F' B2 L F'
F2 D R2 F2 L B2 L
F2 D R2 F2 L' B2 L
F2 D R2 F2 L2 B2 L
F2 D R2 F2 B2 L D
F2 D R2 F2 B2 L D'
F2 D R2 F2 B2 L D2
F2 D R2 F2 B2 D L
F2 D R2 F2 B2 D' L
F2 D R2 F2 B2 D2 L
F2 D R2 B2 L F2 D
F2 D R2 B2 L F2 D'
F2 D R2 B2 L F2 D2
F2 D R2 B2 L' F2 L2
F2 D R2 B2 F' L F'
F2 D R2 B2 F2 L D
F2 D R2 B2 F2 L D'
F2 D R2 B2 F2 L D2
F2 D R2 B2 F2 D L
F2 D R2 B2 F2 D' L
F2 D R2 B2 F2 D2 L
B2 D U L' F2 B2 R'
B2 D U L' B2 R' F2
B2 D U L' B2 F2 R'
B D R2 U' L' F2 B2
B D R2 U' L' B2 F2
B D R2 U' B2 L' F2
R2 F B' L2 F' U' L'
B' D U' L F2 L2 B2
B' D U' L F2 B2 L2
B' D U' L B2 L2 F2
B' D U' L B2 F2 L2
F2 D U R2 F2 B2 L
F2 D U R2 B2 L F2
F2 D U R2 B2 F2 L
B' D U' L' F2 B2 D
B' D U' L' F2 B2 D'
B' D U' L' F2 B2 D2
B' D U' L' B2 F2 D
B' D U' L' B2 F2 D'
B' D U' L' B2 F2 D2
B' D U' L2 F2 L B2
F2 D U F2 L' R2 B2
F2 D U F2 L' B2 R2
F2 D U F2 R2 L' B2
F2 D U F2 R2 B2 L'
F2 D U F2 B2 L' R2
F2 D U F2 B2 R2 L'
B2 D U' L F2 L2 B2
B2 D U' L F2 B2 L2
B2 D U' L B2 L2 F2
B2 D U' L B2 F2 L2
F2 D U B2 F2 L' R2
F2 D U B2 F2 R2 L'
B2 D U' L' F2 B2 D
B2 D U' L' F2 B2 D'
B2 D U' L' F2 B2 D2
B2 D U' L' B2 F2 D
B2 D U' L' B2 F2 D'
B2 D U' L' B2 F2 D2
B2 D U' L2 F2 L B2
B' D U' B L' F2 B
B' D U' B L' B F2
B D U L' F2 B2 R'
B D U L' B2 R' F2
B D U L' B2 F2 R'
R2 F B2 L2 F' U' L'
B' D U' B2 L F2 L2
B' D U' B2 L' F2 D
B' D U' B2 L' F2 D'
B' D U' B2 L' F2 D2
B' D U' B2 L2 F2 L
F2 D U' R2 F2 B2 L
F2 D U' R2 B2 L F2
F2 D U' R2 B2 F2 L
B2 D U' B L' F2 B
B2 D U' B L' B F2
F2 D U' F2 L' R2 B2
F2 D U' F2 L' B2 R2
F2 D U' F2 R2 L' B2
F2 D U' F2 R2 B2 L'
F2 D U' F2 B2 L' R2
F2 D U' F2 B2 R2 L'
B2 D U' B2 L F2 L2
B2 D U' B2 L' F2 D
B2 D U' B2 L' F2 D'
B2 D U' B2 L' F2 D2
B2 D U' B2 L2 F2 L
F2 D U' B2 F2 L' R2
F2 D U' B2 F2 R2 L'
B D U' L F2 L2 B2
B D U' L F2 B2 L2
B D U' L B2 L2 F2
B D U' L B2 F2 L2
B D U' L' F2 B2 D
B D U' L' F2 B2 D'
B D U' L' F2 B2 D2
B D U' L' B2 F2 D
B D U' L' B2 F2 D'
B D U' L' B2 F2 D2
B D U' L2 F2 L B2
F2 D U2 R2 F2 B2 L
F2 D U2 R2 B2 L F2
F2 D U2 R2 B2 F2 L
F2 D U2 F2 L' R2 B2
F2 D U2 F2 L' B2 R2
F2 D U2 F2 R2 L' B2
F2 D U2 F2 R2 B2 L'
F2 D U2 F2 B2 L' R2
F2 D U2 F2 B2 R2 L'
B D U' B L' F2 B
B D U' B L' B F2
B D U' B2 L F2 L2
B D U' B2 L' F2 D
B D U' B2 L' F2 D'
B D U' B2 L' F2 D2
B D U' B2 L2 F2 L
F2 D U2 B2 F2 L' R2
F2 D U2 B2 F2 R2 L'
F2 D F R2 F L' B2
F2 D F R2 F B2 L'
F2 D F R2 B2 F L'
F2 D F B2 R2 F L'
F2 D F2 L R2 B2 L2
F2 D F2 L B2 L2 R2
F2 D F2 L B2 R2 L2
F2 D F2 L' R B2 R
F2 D F2 L' R2 B2 D
F2 D F2 L' R2 B2 D'
F2 D F2 L' R2 B2 D2
F2 D F2 L' B' R2 B'
F2 D F2 L' B2 R2 D
F2 D F2 L' B2 R2 D'
F2 D F2 L' B2 R2 D2
F2 D F2 R L' B2 R
F2 D F2 R B2 L' R
F2 D F2 R B2 R L'
F2 D F2 R2 L B2 L2
F2 D F2 R2 L' B2 D
F2 D F2 R2 L' B2 D'
F2 D F2 R2 L' B2 D2
F2 D F2 R2 B L' B
F2 D F2 R2 B2 L' D
F2 D F2 R2 B2 L' D'
F2 D F2 R2 B2 L' D2
F2 D F2 R2 B2 D L'
F2 D F2 R2 B2 D' L'
F2 D F2 R2 B2 D2 L'
R' F' R' F L2 U' L
F D F' U' L' F' B2
F D F' U' L' B2 F'
F D F' U' B2 L' F'
F2 D F2 B L' B R2
F2 D F2 B' R2 B' L'
B' D B U' L' F2 B
B' D B U' L' B F2
F2 D F2 B2 L' R2 D
F2 D F2 B2 L' R2 D'
F2 D F2 B2 L' R2 D2
F2 D F2 B2 R2 L' D
F2 D F2 B2 R2 L' D'
F2 D F2 B2 R2 L' D2
F2 D F2 B2 R2 D L'
F2 D F2 B2 R2 D' L'
F2 D F2 B2 R2 D2 L'
B' D B U' B L' F2
L2 F' R' F R' U' L
B2 D B U' L' F2 B
B2 D B U' L' B F2
B2 D B U' B L' F2
L' F' R2 F L' U' L
F2 D B F2 L' B R2
B' D B' U' B' L' F2
L2 F' R2 D F U' L
L2 F' R2 D' F U' L
L2 F' R2 D2 F U' L
B D B U' L' F2 B
B D B U' L' B F2
L2 F' R2 F U' L D
L2 F' R2 F U' L D'
L2 F' R2 F U' L D2
L2 F' R2 F U' D L
L2 F' R2 F U' D' L
L2 F' R2 F U' D2 L
B D B U' B L' F2
L2 F' R2 F D U' L
L2 F' R2 F D' U' L
L2 F' R2 F D2 U' L
B2 D B' U' B' L' F2
L' F' U R2 F L' U'
B' D B2 L' F2 D R2
L' F' U F L' R2 U'
L' F' U F R2 L' U'
F2 D B' F2 R2 B' L'
F2 D B' F2 R2 B' L'
B2 D B2 L' F2 D R2
F2 D B2 L F2 L' R2
F2 D B2 L F2 R2 L'
F2 D B2 L' F2 L' R2
F2 D B2 L' F2 R2 L'
F2 D B2 L2 F2 L' R2
F2 D B2 L2 F2 R2 L'
B D B' U' B' L' F2
L F' R2 F L U' L
F2 D B2 F R2 F L'
B D B2 L' F2 D R2
F2 D B2 F2 L' R2 D
F2 D B2 F2 L' R2 D'
F2 D B2 F2 L' R2 D2
F2 D B2 F2 R2 L' D
F2 D B2 F2 R2 L' D'
F2 D B2 F2 R2 L' D2
F2 D B2 F2 R2 D L'
F2 D B2 F2 R2 D' L'
F2 D B2 F2 R2 D2 L'
F2 D' L2 R F2 B2 U2
F2 D' L2 R B2 F2 U2
L2 F' D F U' L B2
F2 D' L2 F2 B2 U2 L'
F2 D' L2 B2 R F2 U2
F2 D' L2 B2 F2 U2 L'
F2 D' R L2 F2 B2 U2
F2 D' R L2 B2 F2 U2
F2 D' R F2 L2 B2 U2
F2 D' R F2 B2 L2 U2
F2 D' R B2 L2 F2 U2
F2 D' R B2 F2 L2 U2
B' D' U F2 R B2 U2
B' D' U F2 B2 R U2
B' D' U B2 F2 R U2
B' D' U' L' D2 F2 B2
B' D' U' L' D2 B2 F2
B2 D' U F2 R B2 U2
B2 D' U F2 B2 R U2
B2 D' U B2 F2 R U2
B2 D' U' L' D2 F2 B2
B2 D' U' L' D2 B2 F2
B D' U F2 R B2 U2
B D' U F2 B2 R U2
B D' U B2 F2 R U2
B D' U' L' D2 F2 B2
B D' U' L' D2 B2 F2
R2 F2 L F2 L U' L2
L F2 L R2 F2 U' L
R' F2 L2 F2 R' U' L'
L F2 L F2 R2 U' L
R2 F2 L2 F2 U' L' D
R2 F2 L2 F2 U' L' D'
R2 F2 L2 F2 U' L' D2
R2 F2 L2 F2 U' D L'
