D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
B2 F' R B' F2 L' F'
B F' R L F2 L' F
B' F' R' F B2 L R2
B' F' R' F B2 R2 L
B F' R U2 R U2 F
B' F' R' B2 R2 F L
B' F' R' B2 F L R2
B' F' R' B2 F R2 L
B F' R D F2 L' F'
F' B' R' F B2 L R2
F' B' R' F B2 R2 L
B F' R D' F2 L' F'
B F' R D2 F2 L' F'
B' F' R2 U2 R' F B2
B' F' R2 U2 R' B2 F
B F' R F2 L F' L2
B F' R F2 L' D F'
B F' R F2 L' D' F'
B F' R F2 L' D2 F'
B F' R F2 L' F' D
B F' R F2 L' F' D'
B F' R F2 L' F' D2
B F' R F2 L2 F' L
B' F' R2 U2 F R' B2
B F' R F2 D L' F'
B F' R F2 D' L' F'
B F' R F2 D2 L' F'
F' B' R' B2 R2 F L
F' B' R' B2 F L R2
F' B' R' B2 F R2 L
F' B' R2 U2 R' F B2
F' B' R2 U2 R' B2 F
F' B' R2 U2 F R' B2
B2 F' R2 U2 R' F B'
B2 F' R2 U2 R' B' F
B2 F' R2 U2 F R' B'
R B' U2 R F' U2 R
B F' R' F' R2 F2 L'
F B' R2 L' B U2 B
B F' R2 F' R' F2 L'
F B' R2 B L' U2 B
R2 B' F L' F2 U2 F
D2 B' F2 L2 F2 R B2
D2 B' F2 L2 F2 B2 R
D2 B' F2 L2 B2 F2 R
R' B2 L R D2 B R'
R2 B' F' L2 B' U2 R
R2 B' F' U2 R D F
R2 B' F' U2 R D' F
R2 B' F' U2 R D2 F
R2 B' F' U2 R F D
R2 B' F' U2 R F D'
R2 B' F' U2 R F D2
R2 B' F' U2 R' F R2
R2 B' F' U2 R2 F R'
R2 B' F' U2 D R F
R2 B' F' U2 D' R F
R2 B' F' U2 D2 R F
B F' U2 R2 U2 R' F
B F' U2 R2 U2 F R'
R2 B' F' D U2 R F
R' B2 L D2 R B R'
R2 B' F' D' U2 R F
R2 B' F' D2 U2 R F
R' B2 L F' R F B
R' B2 L F' R B F
B F' D R D F L2
B F' D R F D L2
B' F' D2 R F L2 B'
F' B' D2 R F L2 B'
R2 B2 L F' U2 R F
B2 F' D2 R F B' L2
B F' D' R D' F L2
B2 F' D2 R B' F L2
D2 B2 L2 U2 F U2 R
B2 F' D2 B' R F L2
R' B2 R L D2 B R'
R2 B2 L' F' U2 R F
B F' D2 R F L2 D
B F' D2 R F L2 D'
B F' D2 R F L2 D2
B F' D2 R F' L2 F2
B F' D2 R F2 L2 F'
B F' D2 R' F L2 R2
B F' D2 R' F R2 L2
B F' D2 R2 F L2 R'
B F' D2 R2 F R' L2
R' B2 R D2 L B R'
D2 B2 R B' L2 R' D
D2 B2 R B' L2 R' D'
D2 B2 R B' L2 R' D2
D2 B2 R B' L2 D R'
D2 B2 R B' L2 D' R'
D2 B2 R B' L2 D2 R'
D2 B2 R B' R' L2 D
D2 B2 R B' R' L2 D'
D2 B2 R B' R' L2 D2
D2 B2 R B2 L2 B R'
R2 B2 L2 F' U2 R F
D2 B2 R' B' L2 R' D
D2 B2 R' B' L2 R' D'
D2 B2 R' B' L2 R' D2
D2 B2 R' B' L2 D R'
D2 B2 R' B' L2 D' R'
D2 B2 R' B' L2 D2 R'
D2 B2 R' B' R' L2 D
D2 B2 R' B' R' L2 D'
D2 B2 R' B' R' L2 D2
D2 B2 R' B2 L2 B R'
D B2 R F' U' F B'
D B2 R F' U' B' F
D2 B2 R2 B' L2 R' D
D2 B2 R2 B' L2 R' D'
D2 B2 R2 B' L2 R' D2
D2 B2 R2 B' L2 D R'
D2 B2 R2 B' L2 D' R'
D2 B2 R2 B' L2 D2 R'
D2 B2 R2 B' R' L2 D
D2 B2 R2 B' R' L2 D'
D2 B2 R2 B' R' L2 D2
D2 B2 R2 B2 L2 B R'
F' B2 R F D2 B' L
R B2 R F' U2 R F
F' B2 R F2 B' L' F'
F' B2 R B' F2 L' F'
R2 B2 R2 D2 L2 B R'
R2 B2 R2 D2 B L2 R'
R2 B2 R2 D2 B R' L2
R B2 R' D2 L2 B R'
R B2 R' D2 B L2 R'
R B2 R' D2 B R' L2
B F2 R F R F L'
F' B2 R2 U2 R' F B'
F' B2 R2 U2 R' B' F
F' B2 R2 U2 F R' B'
B2 F2 R2 U2 F2 B' R'
B2 F2 R2 U2 B' R' F2
B2 F2 R2 U2 B' F2 R'
F2 B2 R2 U2 F2 B' R'
F2 B2 R2 U2 B' R' F2
F2 B2 R2 U2 B' F2 R'
D2 B2 D B' R' D' L2
D2 B2 D B' D' L2 R'
D2 B2 D B' D' R' L2
F B2 R2 B L' U2 B2
R' B2 D2 L R B R'
D' B2 D' B L2 R' B2
D' B2 D' B R' L2 B2
D' B2 D' B R' B2 L2
R' B2 D2 R L B R'
R B2 U2 R F' U2 R
D2 B2 D2 B' D2 L2 R'
D2 B2 D2 B' D2 R' L2
L' B2 D2 B L2 R' B2
L' B2 D2 B R' L2 B2
L' B2 D2 B R' B2 L2
L2 B2 D2 B L2 R' B2
L2 B2 D2 B R' L2 B2
L2 B2 D2 B R' B2 L2
U2 B2 D2 B' L2 F2 R
R' B2 F' R F L B
R2 B2 F L' F2 U2 F
F' B2 D2 R F B' L2
F' B2 D2 R B' F L2
L B2 D2 B L2 R' B2
L B2 D2 B R' L2 B2
L B2 D2 B R' B2 L2
R2 B2 F' L2 B' U2 R
F' B2 D2 B' R F L2
R2 B2 F' U2 R D F
R2 B2 F' U2 R D' F
R2 B2 F' U2 R D2 F
R2 B2 F' U2 R F D
R2 B2 F' U2 R F D'
R2 B2 F' U2 R F D2
B2 F2 D2 B' L2 F R
R2 B2 F' U2 R' F R2
R2 B2 F' U2 R2 F R'
R2 B2 F' U2 D R F
R2 B2 F' U2 D' R F
R2 B2 F' U2 D2 R F
R2 B2 F' D U2 R F
R2 B2 F' D' U2 R F
F2 B2 D2 B' L2 F R
R2 B2 F' D2 U2 R F
