L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
L2 F2 L B' D2 R' D'
L2 F2 L B' D2 R' D2
L2 F2 L B' F' R' F
L2 F2 L B' F2 R' F2
R' F2 L' B' R' D2 L2
L2 F2 L' B' L2 R' B'
L2 F2 L' B' R' L2 B'
F D' U2 F R B L
L' F2 L2 B' L2 R' B'
L' F2 L2 B' R' L2 B'
R2 F2 L' B' R' D2 L2
L2 F2 L2 D L' B' R'
L2 F2 L2 D' L' B' R'
L2 F2 L2 D2 L' B' R'
L' F2 R D R B' R'
L' F2 R D R' B' R'
L' F2 R D R2 B' R'
L' F2 R D B' R' D
L' F2 R D B' R' D'
L' F2 R D B' R' D2
L' F2 R D B' D R'
L' F2 R D B' D' R'
L' F2 R D B' D2 R'
L' F2 R D' R B' R'
L' F2 R D' R' B' R'
L' F2 R D' R2 B' R'
L2 F2 L2 B' L' R' B'
L' F2 R D' B' R' D
L' F2 R D' B' R' D'
L' F2 R D' B' R' D2
L' F2 R D' B' D R'
L' F2 R D' B' D' R'
L' F2 R D' B' D2 R'
L2 F2 L2 B' R' L' B'
L' F2 R D2 R B' R'
L' F2 R D2 R' B' R'
L' F2 R D2 R2 B' R'
L' F2 R D2 B' R' D
L' F2 R D2 B' R' D'
L' F2 R D2 B' R' D2
L' F2 R D2 B' D R'
L' F2 R D2 B' D' R'
L' F2 R D2 B' D2 R'
L2 F2 R L D B' R'
L2 F2 R L D' B' R'
L2 F2 R L D2 B' R'
L2 F2 R L B' R' D
L2 F2 R L B' R' D'
L2 F2 R L B' R' D2
L2 F2 R L B' D R'
L2 F2 R L B' D' R'
L2 F2 R L B' D2 R'
L' F2 R F' B' R' F
L' F2 R F2 B' R' F2
L' F2 R B R B2 R'
L' F2 R B R' B2 R'
L' F2 R B R2 B2 R'
L' F2 R B' R2 D R
L' F2 R B' R2 D' R
L' F2 R B' R2 D2 R
L' F2 R B' D R' D
L' F2 R B' D R' D'
L' F2 R B' D R' D2
L' F2 R B' D' R' D
L' F2 R B' D' R' D'
L' F2 R B' D' R' D2
L' F2 R B' D2 R' D
L' F2 R B' D2 R' D'
L' F2 R B' D2 R' D2
L' F2 R B' F' R' F
L' F2 R B' F2 R' F2
L F2 L2 R' B' R' B
L F2 L2 R2 B' R' B2
F2 D' F2 L' F2 B' R'
F2 D' F2 L' B' R' F2
R F2 L' B' R' D2 L2
F2 D' F2 L' B' F2 R'
L F2 L2 U2 F' L' U2
F D' F' L' F2 B' R'
F D' F' L' B' R' F2
F D' F' L' B' F2 R'
L' F2 R' D R B' R'
L' F2 R' D R' B' R'
L' F2 R' D R2 B' R'
L' F2 R' D B' R' D
L' F2 R' D B' R' D'
L' F2 R' D B' R' D2
L' F2 R' D B' D R'
L' F2 R' D B' D' R'
L' F2 R' D B' D2 R'
L' F2 R' D' R B' R'
L' F2 R' D' R' B' R'
L' F2 R' D' R2 B' R'
L' F2 R' D' B' R' D
L' F2 R' D' B' R' D'
L' F2 R' D' B' R' D2
L' F2 R' D' B' D R'
L' F2 R' D' B' D' R'
L' F2 R' D' B' D2 R'
L' F2 R' D2 R B' R'
L' F2 R' D2 R' B' R'
L' F2 R' D2 R2 B' R'
L' F2 R' D2 B' R' D
L' F2 R' D2 B' R' D'
L' F2 R' D2 B' R' D2
L' F2 R' D2 B' D R'
L' F2 R' D2 B' D' R'
L' F2 R' D2 B' D2 R'
L2 F2 R' L D B' R'
L2 F2 R' L D' B' R'
L2 F2 R' L D2 B' R'
L2 F2 R' L B' R' D
L2 F2 R' L B' R' D'
L2 F2 R' L B' R' D2
L2 F2 R' L B' D R'
L2 F2 R' L B' D' R'
L2 F2 R' L B' D2 R'
L' F2 R' F' B' R' F
L F2 L2 B' R2 B R
L' F2 R' F2 B' R' F2
L' F2 R' B R B2 R'
L' F2 R' B R' B2 R'
L' F2 R' B R2 B2 R'
L F2 L2 B2 R2 B R'
L' F2 R' B' R2 D R
L' F2 R' B' R2 D' R
L' F2 R' B' R2 D2 R
L' F2 R' B' D R' D
L' F2 R' B' D R' D'
L' F2 R' B' D R' D2
L' F2 R' B' D' R' D
L' F2 R' B' D' R' D'
L' F2 R' B' D' R' D2
L' F2 R' B' D2 R' D
L' F2 R' B' D2 R' D'
L' F2 R' B' D2 R' D2
L' F2 R' B' F' R' F
L' F2 R' B' F2 R' F2
L' F2 R2 D R B' R'
L' F2 R2 D R' B' R'
L' F2 R2 D R2 B' R'
L' F2 R2 D B' R' D
L' F2 R2 D B' R' D'
L' F2 R2 D B' R' D2
L' F2 R2 D B' D R'
L' F2 R2 D B' D' R'
L' F2 R2 D B' D2 R'
L' F2 R2 D' R B' R'
L' F2 R2 D' R' B' R'
L' F2 R2 D' R2 B' R'
L' F2 R2 D' B' R' D
L' F2 R2 D' B' R' D'
L' F2 R2 D' B' R' D2
L' F2 R2 D' B' D R'
L' F2 R2 D' B' D' R'
L' F2 R2 D' B' D2 R'
L' F2 R2 D2 R B' R'
L' F2 R2 D2 R' B' R'
L' F2 R2 D2 R2 B' R'
L' F2 R2 D2 B' R' D
L' F2 R2 D2 B' R' D'
L' F2 R2 D2 B' R' D2
L' F2 R2 D2 B' D R'
L' F2 R2 D2 B' D' R'
L' F2 R2 D2 B' D2 R'
L2 F2 R2 L D B' R'
L2 F2 R2 L D' B' R'
L2 F2 R2 L D2 B' R'
L2 F2 R2 L B' R' D
L2 F2 R2 L B' R' D'
L2 F2 R2 L B' R' D2
L2 F2 R2 L B' D R'
L2 F2 R2 L B' D' R'
L2 F2 R2 L B' D2 R'
L' F2 R2 F' B' R' F
L' F2 R2 F2 B' R' F2
L' F2 R2 B R B2 R'
L' F2 R2 B R' B2 R'
L' F2 R2 B R2 B2 R'
L' F2 R2 B' R2 D R
L' F2 R2 B' R2 D' R
L' F2 R2 B' R2 D2 R
L' F2 R2 B' D R' D
L' F2 R2 B' D R' D'
L' F2 R2 B' D R' D2
L' F2 R2 B' D' R' D
L' F2 R2 B' D' R' D'
L' F2 R2 B' D' R' D2
L' F2 R2 B' D2 R' D
L' F2 R2 B' D2 R' D'
L' F2 R2 B' D2 R' D2
L' F2 R2 B' F' R' F
L' F2 R2 B' F2 R' F2
L F2 R' L2 B' R' B
L' F2 U R' F' U' B'
L' F2 U F U' B' R'
L' F2 U F' U' B' R'
L F2 R' B' L2 R' B
L F2 R' B' R' L2 B
L F2 R' B' R' B L2
L' F2 U F2 U' B' R'
L F2 R2 L2 B' R' B2
L F2 R2 B' L2 R' B2
L F2 R2 B' R' L2 B2
L F2 R2 B' R' B2 L2
L' F2 U2 L2 F U2 R
B' D2 L' R' D2 F2 B'
B' D2 L' R' D2 B' F2
L' F2 U2 F U2 R B'
L' F2 U2 F U2 B' R
B' D2 L' D2 R' F2 B'
B' D2 L' D2 R' B' F2
B' D2 L' D2 F2 R' B'
L' F2 D R D B' R'
L' F2 D R D' B' R'
L' F2 D R D2 B' R'
L' F2 D R B' R' D
L' F2 D R B' R' D'
L' F2 D R B' R' D2
L' F2 D R B' D R'
L' F2 D R B' D' R'
L' F2 D R B' D2 R'
F' D2 L' F' B' L R'
F' D2 L' F' B' R' L
L' F2 D R' D B' R'
L' F2 D R' D' B' R'
L' F2 D R' D2 B' R'
L' F2 D R' B' R' D
L' F2 D R' B' R' D'
L' F2 D R' B' R' D2
L' F2 D R' B' D R'
L' F2 D R' B' D' R'
L' F2 D R' B' D2 R'
L' F2 D R2 D B' R'
L' F2 D R2 D' B' R'
B D2 L F B2 U2 L2
L' F2 D R2 D2 B' R'
L' F2 D R2 B' R' D
L' F2 D R2 B' R' D'
L' F2 D R2 B' R' D2
L' F2 D R2 B' D R'
L' F2 D R2 B' D' R'
L' F2 D R2 B' D2 R'
F' D2 L' B' L F' R'
F' D2 L' B' F' L R'
F' D2 L' B' F' R' L
D' F2 D F2 L' B' R'
B D2 L B2 U2 L2 B'
B D2 L B2 F U2 L2
L' F2 D F' B' R' F
L' F2 D F2 B' R' F2
F2 D2 L' B' R' D2 L2
L' F2 D B R B2 R'
L' F2 D B R' B2 R'
L' F2 D B R2 B2 R'
L' F2 D B' R2 D R
L' F2 D B' R2 D' R
L' F2 D B' R2 D2 R
L' F2 D B' D R' D
L' F2 D B' D R' D'
L' F2 D B' D R' D2
L' F2 D B' D' R' D
L' F2 D B' D' R' D'
L' F2 D B' D' R' D2
L' F2 D B' D2 R' D
L' F2 D B' D2 R' D'
L' F2 D B' D2 R' D2
L' F2 D B' F' R' F
L' F2 D B' F2 R' F2
L' F2 D' R D B' R'
L' F2 D' R D' B' R'
L' F2 D' R D2 B' R'
B D2 L' D2 R2 F2 B'
B D2 L' D2 R2 B' F2
L' F2 D' R B' R' D
L' F2 D' R B' R' D'
L' F2 D' R B' R' D2
L' F2 D' R B' D R'
L' F2 D' R B' D' R'
L' F2 D' R B' D2 R'
B D2 L' D2 F2 R2 B'
B D2 L' D2 F2 B' R2
B D2 L' D2 B' R2 F2
B D2 L' D2 B' F2 R2
L' F2 D' R' D B' R'
L' F2 D' R' D' B' R'
L' F2 D' R' D2 B' R'
L' F2 D' R' B' R' D
L' F2 D' R' B' R' D'
L' F2 D' R' B' R' D2
L' F2 D' R' B' D R'
L' F2 D' R' B' D' R'
L' F2 D' R' B' D2 R'
L' F2 D' R2 D B' R'
L' F2 D' R2 D' B' R'
L' F2 D' R2 D2 B' R'
L' F2 D' R2 B' R' D
L' F2 D' R2 B' R' D'
L' F2 D' R2 B' R' D2
L' F2 D' R2 B' D R'
L' F2 D' R2 B' D' R'
L' F2 D' R2 B' D2 R'
L F2 U2 F' L' U2 L'
L' F2 D' F' B' R' F
L' F2 D' F2 B' R' F2
L' F2 D' B R B2 R'
L' F2 D' B R' B2 R'
L' F2 D' B R2 B2 R'
L' F2 D' B' R2 D R
L' F2 D' B' R2 D' R
L' F2 D' B' R2 D2 R
L' F2 D' B' D R' D
L' F2 D' B' D R' D'
L' F2 D' B' D R' D2
L' F2 D' B' D' R' D
L' F2 D' B' D' R' D'
L' F2 D' B' D' R' D2
L' F2 D' B' D2 R' D
L' F2 D' B' D2 R' D'
L' F2 D' B' D2 R' D2
L' F2 D' B' F' R' F
L' F2 D' B' F2 R' F2
L' F2 D2 R D B' R'
L' F2 D2 R D' B' R'
L' F2 D2 R D2 B' R'
L' F2 D2 R B' R' D
L' F2 D2 R B' R' D'
L' F2 D2 R B' R' D2
L' F2 D2 R B' D R'
L' F2 D2 R B' D' R'
L' F2 D2 R B' D2 R'
L' F2 D2 R' D B' R'
L' F2 D2 R' D' B' R'
L' F2 D2 R' D2 B' R'
B' D2 R' L' D2 F2 B'
B' D2 R' L' D2 B' F2
L' F2 D2 R' B' R' D
L' F2 D2 R' B' R' D'
L' F2 D2 R' B' R' D2
L' F2 D2 R' B' D R'
L' F2 D2 R' B' D' R'
L' F2 D2 R' B' D2 R'
L' F2 D2 R2 D B' R'
L' F2 D2 R2 D' B' R'
L' F2 D2 R2 D2 B' R'
L' F2 D2 R2 B' R' D
L' F2 D2 R2 B' R' D'
L' F2 D2 R2 B' R' D2
L' F2 D2 R2 B' D R'
L' F2 D2 R2 B' D' R'
L' F2 D2 R2 B' D2 R'
D2 F2 D2 F2 L' B' R'
L2 F2 D2 L B' R' B
L' F2 D2 F' B' R' F
B' D2 R' D2 L' F2 B'
B' D2 R' D2 L' B' F2
L' F2 D2 F2 B' R' F2
L' F2 D2 B R B2 R'
L' F2 D2 B R' B2 R'
L' F2 D2 B R2 B2 R'
L' F2 D2 B' R2 D R
L' F2 D2 B' R2 D' R
L' F2 D2 B' R2 D2 R
L' F2 D2 B' D R' D
L' F2 D2 B' D R' D'
L' F2 D2 B' D R' D2
L' F2 D2 B' D' R' D
L' F2 D2 B' D' R' D'
L' F2 D2 B' D' R' D2
L' F2 D2 B' D2 R' D
L' F2 D2 B' D2 R' D'
L' F2 D2 B' D2 R' D2
L' F2 D2 B' F' R' F
L' F2 D2 B' F2 R' F2
D F2 D' F2 L' B' R'
L' F2 B R B2 R' D
L' F2 B R B2 R' D'
L' F2 B R B2 R' D2
L' F2 B R B2 D R'
L' F2 B R B2 D' R'
L' F2 B R B2 D2 R'
L' F2 B R' B2 R' D
L' F2 B R' B2 R' D'
L' F2 B R' B2 R' D2
L' F2 B R' B2 D R'
L' F2 B R' B2 D' R'
L' F2 B R' B2 D2 R'
L' F2 B R2 B2 R' D
L' F2 B R2 B2 R' D'
L' F2 B R2 B2 R' D2
L' F2 B R2 B2 D R'
L' F2 B R2 B2 D' R'
L' F2 B R2 B2 D2 R'
L2 F2 D2 B' R' B L
L' F2 B U2 L U2 B2
L' F2 B' L R' D L'
L' F2 B' L R' D' L'
L' F2 B' L R' D2 L'
L' F2 B' L D L' R'
L' F2 B' L D R' L'
L' F2 B' L D' L' R'
L' F2 B' L D' R' L'
L' F2 B' L D2 L' R'
L' F2 B' L D2 R' L'
L' F2 B' L' R' D L
L' F2 B' L' R' D' L
L' F2 B' L' R' D2 L
L' F2 B' L' D L R'
L' F2 B' L' D R' L
L' F2 B' L' D' L R'
L' F2 B' L' D' R' L
L' F2 B' L' D2 L R'
L' F2 B' L' D2 R' L
L' F2 B' R F' R2 F
L' F2 B' R F2 R2 F2
L' F2 B' R B R2 B'
L' F2 B' R B2 R2 B2
L' F2 B' R' L D L'
L' F2 B' R' L D' L'
L' F2 B' R' L D2 L'
L' F2 B' R' L' D L
L' F2 B' R' L' D' L
L' F2 B' R' L' D2 L
L' F2 B' R' F D F'
L' F2 B' R' F D' F'
L' F2 B' R' F D2 F'
L' F2 B' R' F' D F
L' F2 B' R' F' D' F
L' F2 B' R' F' D2 F
L' F2 B' R' B D B'
L' F2 B' R' B D' B'
L' F2 B' R' B D2 B'
L' F2 B' R' B' D B
L' F2 B' R' B' D' B
L' F2 B' R' B' D2 B
L' F2 B' R2 D R D
L' F2 B' R2 D R D'
L' F2 B' R2 D R D2
L' F2 B' R2 D' R D
L' F2 B' R2 D' R D'
L' F2 B' R2 D' R D2
L' F2 B' R2 D2 R D
L' F2 B' R2 D2 R D'
L' F2 B' R2 D2 R D2
L' F2 B' R2 B R B'
L' F2 B' R2 B2 R B2
L' F2 B' U F U' R'
L' F2 B' U F' U' R'
L' F2 B' U F2 U' R'
L' F2 B' U2 L U2 R'
L' F2 B' U2 L' U2 R'
L' F2 B' U2 L2 U2 R'
L' F2 B' D R2 D R
L' F2 B' D R2 D' R
L' F2 B' D R2 D2 R
L' F2 B' D F' R' F
L' F2 B' D F2 R' F2
L' F2 B' D' R2 D R
L' F2 B' D' R2 D' R
L' F2 B' D' R2 D2 R
L' F2 B' D' F' R' F
L' F2 B' D' F2 R' F2
L' F2 B' D2 R2 D R
L' F2 B' D2 R2 D' R
L' F2 B' D2 R2 D2 R
L' F2 B' D2 F' R' F
L' F2 B' D2 F2 R' F2
L' F2 B2 L B L' R'
L' F2 B2 L B R' L'
L2 F2 B' R' B L B'
L' F2 B2 L2 B L2 R'
L' F2 B2 L2 B R' L2
L' F2 B2 R B R' B
L2 F2 B' D2 R' B L
R' B L U2 L2 F2 B'
R' B L U2 L2 B' F2
L' B L U2 L' F2 B2
L' B L U2 L' B2 F2
R' B L F U2 F L2
L' B L U2 B2 L' F2
L F2 B' L2 R2 B R
D2 B L F B U2 L2
L F2 B' R2 L2 B R
L F2 B' R2 B L2 R
L F2 B' R2 B R L2
D2 B L B U2 L2 B'
D2 B L B F U2 L2
L2 B L U2 F2 B' L
L2 B L U2 B' L F2
L2 B L U2 B' F2 L
L F2 B2 L2 R2 B R'
D2 B L' D2 R2 F' B'
D2 B L' D2 R2 B' F'
R2 B L U2 L2 F2 B'
R2 B L U2 L2 B' F2
L F2 B2 R2 L2 B R'
L F2 B2 R2 B L2 R'
L F2 B2 R2 B R' L2
L2 B L B' L F2 R
R' B L' F2 D2 R2 B'
R' B L' F2 D2 B' R2
R' B L' F2 B' D2 R2
R' B L' B' F2 D2 R2
R2 B L F U2 F L2
L' B L' F2 L B2 R'
D2 B L' B' D2 R2 F2
D2 B L' B' D2 F2 R2
L B L U2 L F2 B'
L B L U2 L B' F2
U2 B L' F R F B
U2 B L' F R B F
L B L U2 F2 L B'
R' B L2 F2 L R B'
R' B L2 F2 L B' R
R' B L2 F2 R L B'
R B L U2 L2 F2 B'
R B L U2 L2 B' F2
F' D2 F' L' B' L R'
F' D2 F' L' B' R' L
L' B L2 F2 L2 R B2
L' B L2 F2 L2 B2 R
L' B L2 F2 R L2 B2
L' B L2 F2 R B2 L2
L' B L2 F2 B2 L2 R
L' B L2 F2 B2 R L2
F D2 U2 F R B L
R2 B L' F2 D2 R2 B'
R2 B L' F2 D2 B' R2
R2 B L' F2 B' D2 R2
R B L F U2 F L2
L' B L2 B2 F2 L2 R
L' B L2 B2 F2 R L2
R2 B L' B' F2 D2 R2
L' B R F B2 R' F
L' B R F2 R B2 R'
L' B R F2 R' B2 R'
L' B R F2 R2 B2 R'
L' B R F2 B2 R' D
L' B R F2 B2 R' D'
L' B R F2 B2 R' D2
L' B R F2 B2 D R'
L' B R F2 B2 D' R'
L' B R F2 B2 D2 R'
R2 B L2 F2 L R B'
R2 B L2 F2 L B' R
R2 B L2 F2 R L B'
L B L2 R F2 R B'
L B L2 R F2 B' R
L B L2 R B' F2 R
L' B R B2 R F2 R2
L' B R B2 R' F2 D
L' B R B2 R' F2 D'
L' B R B2 R' F2 D2
L B L2 R' F2 R B'
L' B R B2 F R' F
L B L2 R' F2 B' R
L' B R B2 F2 R' D
L' B R B2 F2 R' D'
L' B R B2 F2 R' D2
L' B R B2 F2 D R'
L' B R B2 F2 D' R'
L' B R B2 F2 D2 R'
L B L2 R' B' F2 R
F2 D2 F2 L' F2 B' R'
F2 D2 F2 L' B' R' F2
F2 D2 F2 L' B' F2 R'
L B L2 R2 F2 R B'
L B L2 R2 F2 B' R
L B L2 R2 B' F2 R
R B L' F2 D2 R2 B'
R B L' F2 D2 B' R2
R B L' F2 B' D2 R2
R B L' B' F2 D2 R2
F D2 F' L' F2 B' R'
F D2 F' L' B' R' F2
F D2 F' L' B' F2 R'
L B L2 F2 R D B'
L B L2 F2 R D' B'
L B L2 F2 R D2 B'
L B L2 F2 R B' D
L B L2 F2 R B' D'
L B L2 F2 R B' D2
L B L2 F2 R' B' R2
L' B R' F B2 R' F
L B L2 F2 D R B'
L B L2 F2 D B' R
L B L2 F2 D' R B'
L B L2 F2 D' B' R
L B L2 F2 D2 R B'
L B L2 F2 D2 B' R
L B L2 F2 B R B2
L B L2 F2 B' R D
L B L2 F2 B' R D'
L B L2 F2 B' R D2
L B L2 F2 B' D R
L B L2 F2 B' D' R
L B L2 F2 B' D2 R
L' B R' F2 R B2 R'
L' B R' F2 R' B2 R'
L' B R' F2 R2 B2 R'
L B L2 B F2 R B2
L B L2 B' R F2 R
L B L2 B' R' F2 R
L B L2 B' R2 F2 R
L' B R' F2 B2 R' D
L' B R' F2 B2 R' D'
L' B R' F2 B2 R' D2
L' B R' F2 B2 D R'
L' B R' F2 B2 D' R'
L' B R' F2 B2 D2 R'
L B L2 B' F2 R D
L B L2 B' F2 R D'
L B L2 B' F2 R D2
L B L2 B' F2 D R
L B L2 B' F2 D' R
L B L2 B' F2 D2 R
L' B R' B2 R F2 R2
L' B R' B2 R' F2 D
L' B R' B2 R' F2 D'
L' B R' B2 R' F2 D2
L' B R' B2 F R' F
L' B R' B2 F2 R' D
L' B R' B2 F2 R' D'
L' B R' B2 F2 R' D2
L' B R' B2 F2 D R'
L' B R' B2 F2 D' R'
L' B R' B2 F2 D2 R'
L B R L2 F2 R B'
L B R L2 F2 B' R
L B R L2 B' F2 R
R B L2 F2 L R B'
R B L2 F2 L B' R
R B L2 F2 R L B'
L' B R2 F B2 R' F
U' B U L' F2 B' R'
U' B U L' B' R' F2
U' B U L' B' F2 R'
L' B R2 F2 R B2 R'
L' B R2 F2 R' B2 R'
L' B R2 F2 R2 B2 R'
L' B R2 F2 B2 R' D
L' B R2 F2 B2 R' D'
L' B R2 F2 B2 R' D2
L' B R2 F2 B2 D R'
L' B R2 F2 B2 D' R'
L' B R2 F2 B2 D2 R'
L' B R2 B2 R F2 R2
L' B R2 B2 R' F2 D
L' B R2 B2 R' F2 D'
L' B R2 B2 R' F2 D2
L' B R2 B2 F R' F
L' B R2 B2 F2 R' D
L' B R2 B2 F2 R' D'
L' B R2 B2 F2 R' D2
L' B R2 B2 F2 D R'
L' B R2 B2 F2 D' R'
L' B R2 B2 F2 D2 R'
L B R' L2 F2 R B'
L B R' L2 F2 B' R
L B R' L2 B' F2 R
B' D2 B2 L U2 L2 B'
B' D2 B2 L F U2 L2
L B R2 L2 F2 R B'
L B R2 L2 F2 B' R
L B R2 L2 B' F2 R
F2 B L R F U2 F'
L' B U2 L U2 F2 B2
L' B U2 L U2 B2 F2
L B U L2 F2 R B'
L B U L2 F2 B' R
L B U L2 B' F2 R
F' B L F U2 L' F2
U2 B U2 L' F2 B' R'
U2 B U2 L' B' R' F2
U2 B U2 L' B' F2 R'
L' B U2 B2 R' F2 L'
L B U' L2 F2 R B'
L B U' L2 F2 B' R
L B U' L2 B' F2 R
L B U2 L2 F2 R B'
L B U2 L2 F2 B' R
L B U2 L2 B' F2 R
F2 B R L F U2 F'
B' F R' F' L' F2 B'
B' F R' F' L' B' F2
L' B F R F B2 R'
L' B F R B2 R' F
L' B F R B2 F R'
L' B F R' F B2 R'
L' B F R' B2 R' F
L' B F R' B2 F R'
L' B F R2 F B2 R'
L' B F R2 B2 R' F
L' B F R2 B2 F R'
L' B F' R B2 R' F'
L' B F2 R B2 R' D
L' B F2 R B2 R' D'
L' B F2 R B2 R' D2
L' B F2 R B2 D R'
L' B F2 R B2 D' R'
L' B F2 R B2 D2 R'
L' B F2 R' B2 R' D
L' B F2 R' B2 R' D'
L' B F2 R' B2 R' D2
L' B F2 R' B2 D R'
L' B F2 R' B2 D' R'
L' B F2 R' B2 D2 R'
L' B F2 R2 B2 R' D
L' B F2 R2 B2 R' D'
L' B F2 R2 B2 R' D2
L' B F2 R2 B2 D R'
L' B F2 R2 B2 D' R'
L' B F2 R2 B2 D2 R'
L' B F2 U2 L U2 B2
L' B' L F2 R' D2 L2
R' B' L' R F2 R2 B'
R' B' L' R F2 B' R2
R' B' L' R B' R2 F2
R' B' L' R B' F2 R2
R' B' L' R' F2 D B'
R' B' L' R' F2 D' B'
R' B' L' R' F2 D2 B'
R' B' L' R' F2 B' D
R' B' L' R' F2 B' D'
R' B' L' R' F2 B' D2
R' B' L' R' B' F2 D
R' B' L' R' B' F2 D'
R' B' L' R' B' F2 D2
R' B' L' R2 B' R F2
L' B' L' R F2 L R2
L' B' L' R F2 R2 L
L' B' L' R' F' L F'
L' B' L' R' F2 L D
L' B' L' R' F2 L D'
L' B' L' R' F2 L D2
L' B' L' R' F2 D L
L' B' L' R' F2 D' L
L' B' L' R' F2 D2 L
R' B' L' F R' F B'
R' B' L' F R' B' F
F2 B U2 L R U2 B
R' B' L' F2 R B' R2
R' B' L' F2 R' D B'
R' B' L' F2 R' D' B'
R' B' L' F2 R' D2 B'
R' B' L' F2 R' B' D
R' B' L' F2 R' B' D'
R' B' L' F2 R' B' D2
R' B' L' F2 R2 B' R
R' B' L' F2 D R' B'
R' B' L' F2 D' R' B'
R' B' L' F2 D2 R' B'
L' B' L' F R' F L
F2 B U2 R L U2 B
L' B' L' F' L F' R'
L' B' L' F2 L R' D
L' B' L' F2 L R' D'
L' B' L' F2 L R' D2
L' B' L' F2 L D R'
L' B' L' F2 L D' R'
L' B' L' F2 L D2 R'
L' B' L' F2 R' L D
L' B' L' F2 R' L D'
L' B' L' F2 R' L D2
L' B' L' F2 R' D L
L' B' L' F2 R' D' L
L' B' L' F2 R' D2 L
L' B' L' F2 D L R'
L' B' L' F2 D R' L
L' B' L' F2 D' L R'
L' B' L' F2 D' R' L
L' B' L' F2 D2 L R'
L' B' L' F2 D2 R' L
D2 B' L2 R' F L B'
R' B' L2 R' F2 L B'
L' B' L2 R F2 L2 R2
L' B' L2 R F2 R2 L2
L' B' L2 R' F' L2 F'
L' B' L2 R' F2 L2 D
L' B' L2 R' F2 L2 D'
L' B' L2 R' F2 L2 D2
L B' L R' F2 L B'
D' B' L2 U' L R' B'
D' B' L2 U' R' L B'
R2 B' L' R F2 R2 B'
R2 B' L' R F2 B' R2
R2 B' L' R B' R2 F2
R2 B' L' R B' F2 R2
U2 B' L' F R F B
R2 B' L' R' F2 D B'
R2 B' L' R' F2 D' B'
R2 B' L' R' F2 D2 B'
U2 B' L' F R B F
R2 B' L' R' F2 B' D
R2 B' L' R' F2 B' D'
R2 B' L' R' F2 B' D2
R2 B' L' R' B' F2 D
R2 B' L' R' B' F2 D'
R2 B' L' R' B' F2 D2
R2 B' L' R2 B' R F2
D2 B' L2 F L R' B'
D2 B' L2 F R' L B'
R' B' L2 F2 L R' B'
R' B' L2 F2 R' L B'
L' B' L2 F R' F L2
L' B' L2 F' L2 F' R'
L B' L F2 L R' B'
L' B' L2 F2 L2 R' D
L' B' L2 F2 L2 R' D'
L' B' L2 F2 L2 R' D2
L' B' L2 F2 L2 D R'
L' B' L2 F2 L2 D' R'
L' B' L2 F2 L2 D2 R'
L' B' L2 F2 R' L2 D
L' B' L2 F2 R' L2 D'
L' B' L2 F2 R' L2 D2
L B' L F2 R' L B'
R2 B' L' F R' F B'
R2 B' L' F R' B' F
D B' L' D' R' F2 B'
D B' L' D' R' B' F2
D B' L' D' F2 R' B'
R' B' R L' F2 R2 B'
R' B' R L' F2 B' R2
R' B' R L' B' R2 F2
R' B' R L' B' F2 R2
R2 B' L' F2 R B' R2
R2 B' L' F2 R' D B'
R2 B' L' F2 R' D' B'
R2 B' L' F2 R' D2 B'
R2 B' L' F2 R' B' D
R2 B' L' F2 R' B' D'
R2 B' L' F2 R' B' D2
R2 B' L' F2 R2 B' R
R2 B' L' F2 D R' B'
R2 B' L' F2 D' R' B'
R2 B' L' F2 D2 R' B'
L' B' R L' F2 L R2
L' B' R L' F2 R2 L
L' B' R L2 F2 L2 R2
L' B' R L2 F2 R2 L2
R2 B' L2 R' F2 L B'
R B' L' R F2 R2 B'
R B' L' R F2 B' R2
R B' L' R B' R2 F2
R B' L' R B' F2 R2
L' B' R F R' F R'
L' B' R F R2 D F
L' B' R F R2 D' F
L' B' R F R2 D2 F
L' B' R F R2 F D
L' B' R F R2 F D'
L' B' R F R2 F D2
R B' L' R' F2 D B'
R B' L' R' F2 D' B'
R B' L' R' F2 D2 B'
R B' L' R' F2 B' D
R B' L' R' F2 B' D'
R B' L' R' F2 B' D2
R B' L' R' B' F2 D
R B' L' R' B' F2 D'
R B' L' R' B' F2 D2
