B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
B2 D' U B F D2 B
B2 D' U B' D F B'
B2 D' U B' D B' F
B2 D' U B' D' F B'
B2 D' U B' D' B' F
B2 D' U B' D2 F B'
B2 D' U B' D2 B' F
B2 D' U B' F D B'
B2 D' U B' F D' B'
B2 D' U B' F D2 B'
B2 D' U B2 R F R'
B2 D' U B2 R2 F R2
B2 D' U B2 D F D
B2 D' U B2 D F D'
B2 D' U B2 D F D2
B2 D' U B2 D' F D
B2 D' U B2 D' F D'
B2 D' U B2 D' F D2
B2 D' U B2 D2 F D
B2 D' U B2 D2 F D'
B2 D' U B2 D2 F D2
B2 D' U B2 F2 D F'
B2 D' U B2 F2 D' F'
B2 D' U B2 F2 D2 F'
L2 F' B2 R2 F U F2
F2 D' U B2 L2 F' R2
F2 D' U B2 F' L2 R2
F2 D' U B2 F' R2 L2
F2 D' U' L2 F' R2 B2
F2 D' U' L2 F' B2 R2
F2 D' U' L2 B2 F' R2
F D' R2 B' D B' L2
B2 D' U' F' U2 F2 B2
B2 D' U' F' U2 B2 F2
F D' R2 B2 U B' U'
F2 D' U' R2 B2 L2 F
B2 D' U' F2 U2 F' B2
B2 D' U' F2 U2 B2 F'
F2 D' U' F' L2 R2 B2
F2 D' U' F' L2 B2 R2
F2 D' U' F' R2 L2 B2
F2 D' U' F' R2 B2 L2
B2 D' U' B U2 F B
B2 D' U' B U2 B F
F2 D' U' F' B2 L2 R2
F2 D' U' F' B2 R2 L2
B2 D' U' B' U2 F B'
B2 D' U' B' U2 B' F
F2 D' U' B2 L2 F' R2
F2 D' U' B2 F' L2 R2
F2 D' U' B2 F' R2 L2
U F' B2 L2 U L2 F2
U F' B2 L2 U F2 L2
B2 D' U2 R U' F B2
B2 D' U2 R U' B2 F
B2 D' U2 R' U' F B2
B2 D' U2 R' U' B2 F
F2 D' U2 L2 F' R2 B2
F2 D' U2 L2 F' B2 R2
F2 D' U2 L2 B2 F' R2
B2 D' U2 R2 U' F B2
B2 D' U2 R2 U' B2 F
F2 D' U2 R2 B2 L2 F
F2 D' U2 F' L2 R2 B2
F2 D' U2 F' L2 B2 R2
F2 D' U2 F' R2 L2 B2
F2 D' U2 F' R2 B2 L2
F2 D' U2 F' B2 L2 R2
F2 D' U2 F' B2 R2 L2
F2 D' U2 B2 L2 F' R2
F2 D' U2 B2 F' L2 R2
F2 D' U2 B2 F' R2 L2
F D' U' F' U R2 B2
F D' U' F' U B2 R2
F2 D' F L2 R2 F2 B2
F2 D' F L2 R2 B2 F2
F2 D' F L2 F2 R2 B2
F2 D' F L2 F2 B2 R2
F2 D' F L2 B2 R2 F2
F2 D' F L2 B2 F2 R2
F2 D' F R2 L2 F2 B2
F2 D' F R2 L2 B2 F2
F2 D' F R2 F2 L2 B2
F2 D' F R2 F2 B2 L2
F2 D' F R2 B2 L2 F2
F2 D' F R2 B2 F2 L2
R' F2 L2 F2 B2 U F
R' F2 L2 B2 F2 U F
F2 D' F B2 L2 R2 F2
F2 D' F B2 L2 F2 R2
F2 D' F B2 R2 L2 F2
F2 D' F B2 R2 F2 L2
F2 D' F' L' R2 B2 L'
F2 D' F' L' B2 L' R2
F2 D' F' L' B2 R2 L'
F2 D' F' L2 R B2 R
F2 D' F' L2 R2 B2 D
F2 D' F' L2 R2 B2 D'
F2 D' F' L2 R2 B2 D2
F2 D' F' L2 B' R2 B'
F2 D' F' L2 B2 R2 D
F2 D' F' L2 B2 R2 D'
F2 D' F' L2 B2 R2 D2
F2 D' F' R L2 B2 R
F2 D' F' R B2 L2 R
F2 D' F' R B2 R L2
F2 D' F' R2 L' B2 L'
F2 D' F' R2 L2 B2 D
F2 D' F' R2 L2 B2 D'
F2 D' F' R2 L2 B2 D2
F2 D' F' R2 B L2 B
F2 D' F' R2 B2 L2 D
F2 D' F' R2 B2 L2 D'
F2 D' F' R2 B2 L2 D2
D F2 L2 U F2 U F
D F2 L2 U2 D' L2 F'
D F2 L2 U2 D' F' L2
D F2 L2 D R2 B U2
D F2 L2 D' U2 L2 F'
F2 D' F' B L2 B R2
D F2 L2 D' U2 F' L2
F2 D' F' B' R2 B' L2
R2 F2 L2 F2 B2 U F
F2 D' F' B2 L2 R2 D
F2 D' F' B2 L2 R2 D'
F2 D' F' B2 L2 R2 D2
F2 D' F' B2 R2 L2 D
F2 D' F' B2 R2 L2 D'
F2 D' F' B2 R2 L2 D2
R2 F2 L2 B2 F2 U F
F2 D' F2 L2 B2 R2 F'
F2 D' F2 R2 F L2 B2
F2 D' F2 R2 F B2 L2
F2 D' F2 R2 B2 F L2
F D' F' U R2 F B2
F D' F' U R2 B2 F
F D' F' U F R2 B2
F D' F' U F B2 R2
F D' F' U B2 R2 F
F D' F' U B2 F R2
U F2 L2 B2 U L2 F'
U F2 L2 B2 U F' L2
F2 D' F2 B2 R2 F L2
R F2 L2 F2 B2 U F
F2 D' B L2 F' B R2
F2 D' B L2 B F' R2
R F2 L2 B2 F2 U F
B' D' B' R U F B'
B' D' B' R U B' F
B' D' B' R' U F B'
B' D' B' R' U B' F
B' D' B' R2 U F B'
B' D' B' R2 U B' F
B' D' B' U D F B'
B' D' B' U D B' F
B' D' B' U D' F B'
B' D' B' U D' B' F
B' D' B' U D2 F B'
B' D' B' U D2 B' F
B' D' B' U F D B'
B' D' B' U F D' B'
B' D' B' U F D2 B'
B' D' B' U F B' D
B' D' B' U F B' D'
B' D' B' U F B' D2
B' D' B' U B' D F
B' D' B' U B' D' F
B' D' B' U B' D2 F
B' D' B' U B' F D
B' D' B' U B' F D'
B' D' B' U B' F D2
U' F2 U L2 B2 U F'
F2 D' B F' L2 B R2
D' F2 R2 B2 D' L2 F
B' D' B' D U F B'
B' D' B' D U B' F
B' D' B' D' U F B'
B' D' B' D' U B' F
B' D' B' D2 U F B'
B' D' B' D2 U B' F
B D' B U D F B
B D' B U D B F
B D' B U D' F B
B D' B U D' B F
B D' B U D2 F B
B D' B U D2 B F
B D' B U F D B
B D' B U F D' B
B D' B U F D2 B
B D' B U F B D
B D' B U F B D'
B D' B U F B D2
B D' B U B D F
B D' B U B D' F
B D' B U B D2 F
B D' B U B F D
B D' B U B F D'
B D' B U B F D2
B D' B D U F B
B D' B D U B F
B D' B D' U F B
B D' B D' U B F
U' F2 U B2 L2 U F'
B D' B D2 U F B
B D' B D2 U B F
F2 D' B' F' R2 B' L2
F2 D' B2 L F' L R2
F2 D' B2 L F' R2 L
F2 D' B2 L2 F R2 F2
F2 D' B2 L2 F' R2 D
F2 D' B2 L2 F' R2 D'
F2 D' B2 L2 F' R2 D2
F2 D' B2 L2 F2 R2 F
L2 F2 U D' L2 R2 F
L2 F2 U D' L2 F R2
L2 F2 U D' R2 L2 F
U F2 R2 D' R2 F' B2
U F2 R2 D' R2 B2 F'
F D' B' R2 B' D L2
F2 D' B2 F L2 R2 F2
F2 D' B2 F L2 F2 R2
F2 D' B2 F R2 L2 F2
F2 D' B2 F R2 F2 L2
F2 D' B2 F' L2 R2 D
F2 D' B2 F' L2 R2 D'
F2 D' B2 F' L2 R2 D2
F2 D' B2 F' R2 L2 D
F2 D' B2 F' R2 L2 D'
F2 D' B2 F' R2 L2 D2
F2 D' B2 F2 R2 F L2
U' F2 U2 D' F' R2 B2
U' F2 U2 D' F' B2 R2
U' F2 U2 D' B2 F' R2
U2 F2 U' D' F' R2 B2
U2 F2 U' D' F' B2 R2
U2 F2 U' D' B2 F' R2
U' F2 U2 F' D' R2 B2
U' F2 U2 F' D' B2 R2
U2 F2 U' F' D' R2 B2
U2 F2 U' F' D' B2 R2
F D' B2 R2 U B U'
F D' B2 U' F' U R2
U' F2 D L2 F2 U2 F
U2 F2 U2 L2 B2 U F'
U F2 U' L2 B2 U F'
U' F2 D F2 L2 B' U2
U2 F2 U2 B2 L2 U F'
U F2 U' B2 L2 U F'
R' F2 D' L2 F' R2 B2
R' F2 D' L2 F' B2 R2
R' F2 D' L2 B2 F' R2
U' F2 D' U2 F' R2 B2
U' F2 D' U2 F' B2 R2
U' F2 D' U2 B2 F' R2
R' F2 D' R2 B2 L2 F
B2 D2 L2 D2 L2 U F
R' F2 D' F' L2 R2 B2
R' F2 D' F' L2 B2 R2
R' F2 D' F' R2 L2 B2
R' F2 D' F' R2 B2 L2
R' F2 D' F' B2 L2 R2
R' F2 D' F' B2 R2 L2
R' F2 D' B2 L2 F' R2
R' F2 D' B2 F' L2 R2
R' F2 D' B2 F' R2 L2
L2 F2 D' U L2 R2 F
L2 F2 D' U L2 F R2
L2 F2 D' U R2 L2 F
B2 D2 R U2 R U' F
U2 F2 D' U' F' R2 B2
U2 F2 D' U' F' B2 R2
U2 F2 D' U' B2 F' R2
R2 F2 D' L2 F' R2 B2
R2 F2 D' L2 F' B2 R2
R2 F2 D' L2 B2 F' R2
R2 F2 D' R2 B2 L2 F
U F2 D F' D2 R2 B
R2 F2 D' F' L2 R2 B2
R2 F2 D' F' L2 B2 R2
R2 F2 D' F' R2 L2 B2
R2 F2 D' F' R2 B2 L2
R2 F2 D' F' B2 L2 R2
R2 F2 D' F' B2 R2 L2
R2 F2 D' B2 L2 F' R2
R2 F2 D' B2 F' L2 R2
R2 F2 D' B2 F' R2 L2
B2 D2 R' U2 R' U' F
U2 F2 D2 F2 R2 U' F
R F2 D' L2 F' R2 B2
R F2 D' L2 F' B2 R2
R F2 D' L2 B2 F' R2
U F2 D' F R2 F2 B2
U F2 D' F R2 B2 F2
U F2 D' F B2 R2 F2
U F2 D' F' R B2 R
U F2 D' F' R2 B2 D
U F2 D' F' R2 B2 D'
U F2 D' F' R2 B2 D2
U F2 D' F' B' R2 B'
U F2 D' F' B2 R2 D
U F2 D' F' B2 R2 D'
U F2 D' F' B2 R2 D2
U F2 D' F2 R2 F B2
U F2 D' F2 R2 B2 F
U F2 D' F2 B2 R2 F
R F2 D' R2 B2 L2 F
U F2 D' B' F' R2 B'
U F2 D' B2 F R2 F2
U F2 D' B2 F' R2 D
U F2 D' B2 F' R2 D'
U F2 D' B2 F' R2 D2
U F2 D' B2 F2 R2 F
R F2 D' F' L2 R2 B2
R F2 D' F' L2 B2 R2
R F2 D' F' R2 L2 B2
R F2 D' F' R2 B2 L2
R F2 D' F' B2 L2 R2
R F2 D' F' B2 R2 L2
R F2 D' B2 L2 F' R2
R F2 D' B2 F' L2 R2
R F2 D' B2 F' R2 L2
R' F2 B2 L2 F2 U F
B2 D2 U F U R2 U'
B2 D2 U F D B2 D
B2 D2 U F D B2 D'
B2 D2 U F D B2 D2
B2 D2 U F B D B2
B2 D2 U F B' D B2
B2 D2 U F B2 D B2
B2 D2 U F2 D F' B2
B2 D2 U F2 D B2 F'
B2 D2 U B D F B2
B2 D2 U B D B2 F
B2 D2 U B F D B2
B2 D2 U B' D F B2
B2 D2 U B' D B2 F
B2 D2 U B' F D B2
B2 D2 U B2 D F B2
B2 D2 U B2 D B2 F
B2 D2 U B2 F D B2
L2 F2 B2 R2 F2 U F
R2 F2 B2 L2 F2 U F
F D2 R2 F2 B U' F2
F D2 R2 B F2 U' F2
F D2 U R2 F2 B U'
F D2 U R2 B F2 U'
U F2 B2 L2 U L2 F'
U F2 B2 L2 U F' L2
B2 D2 U2 R2 U' D F
B2 D2 U2 R2 U' D' F
B2 D2 U2 R2 U' D2 F
B2 D2 U2 R2 U' F D
B2 D2 U2 R2 U' F D'
B2 D2 U2 R2 U' F D2
B2 D2 U2 R2 D U' F
B2 D2 U2 R2 D' U' F
B2 D2 U2 R2 D2 U' F
R F2 B2 L2 F2 U F
L' B L' B U D2 F2
L' B L' B U' B2 U2
L' B L' B D' R2 U
L' B L' B D2 U F2
B D2 U2 R2 F' U' F2
R' B L2 B U D2 F2
R' B L2 B U' B2 U2
R' B L2 B D' R2 U
R' B L2 B D2 U F2
R2 B L2 B U D2 F2
R2 B L2 B U' B2 U2
R2 B L2 B D' R2 U
R2 B L2 B D2 U F2
F2 D2 F2 R2 B2 U' F
F2 D2 F2 B2 R2 U' F
R B L2 B U D2 F2
R B L2 B U' B2 U2
R B L2 B D' R2 U
R B L2 B D2 U F2
B' D2 B' U D F B2
B' D2 B' U D B2 F
B' D2 B' U F D B2
B' D2 B' U2 R2 U' F
B' D2 B' D U F B2
B' D2 B' D U B2 F
L2 B R2 D' R2 B U
B D2 B U D F B2
B D2 B U D B2 F
B D2 B U F D B2
D2 B U D R2 F B2
D2 B U D R2 B2 F
D2 B U D F R2 B2
D2 B U D F B2 R2
D' B U R2 F D2 B2
D2 B U D B2 R2 F
D2 B U D B2 F R2
B D2 B U2 R2 U' F
B D2 B D U F B2
B D2 B D U B2 F
D' B U F B R2 D
D' B U F B R2 D'
D' B U F B R2 D2
D' B U F B' R2 B2
D' B U F B2 R2 B'
D' B U F' B R2 F2
D' B U B R' F R'
D' B U B R2 D F
D' B U B R2 D' F
D' B U B R2 D2 F
D' B U B R2 F D
D' B U B R2 F D'
D' B U B R2 F D2
D' B U B F R2 D
D' B U B F R2 D'
D' B U B F R2 D2
D' B U B F' R2 F2
D' B U B' R2 F B2
D' B U B' R2 B2 F
D' B U B' F R2 B2
D' B U B2 R2 F B'
D' B U B2 R2 B' F
D' B U B2 F R2 B'
F2 D2 B2 F2 R2 U' F
D B U D2 R2 F B2
D B U D2 R2 B2 F
D B U D2 F R2 B2
D B U D2 F B2 R2
D B U D2 B2 R2 F
D B U D2 B2 F R2
D2 B U2 R2 F2 U' F'
D B U' L2 F2 B' U2
D B U' L2 B' F2 U2
L2 B U' B2 U B' U
D B U' F2 L2 U2 F'
D2 B D U R2 F B2
D2 B D U R2 B2 F
D2 B D U F R2 B2
D2 B D U F B2 R2
D2 B D U B2 R2 F
D2 B D U B2 F R2
D' B D B2 U F B'
D' B D B2 U B' F
B2 F L2 D F' U F
B2 F L2 D' F' U F
B2 F L2 D2 F' U F
B2 F L2 F' R U F
B2 F L2 F' R' U F
B2 F L2 F' R2 U F
B2 F L2 F' U D F
B2 F L2 F' U D' F
B2 F L2 F' U D2 F
B2 F L2 F' U F D
B2 F L2 F' U F D'
B2 F L2 F' U F D2
B2 F L2 F' D U F
B2 F L2 F' D' U F
B2 F L2 F' D2 U F
L2 B D B U D F2
L2 B D B U2 L2 U'
L2 B D B D U F2
L2 B D B D2 R2 U
R' B D' B U F B
R' B D' B U B F
F2 B L2 F2 B U F
F2 B L2 B F2 U F
L2 B D' R2 U2 F' U'
B F L2 F' B U F
L2 B D' B R2 U D
L2 B D' B R2 U D'
L2 B D' B R2 U D2
L2 B D' B R2 D U
L2 B D' B R2 D' U
L2 B D' B R2 D2 U
L2 B D' B U D' F2
L2 B D' B D' U F2
L2 B D' B' R2 B2 U
B F L2 B F' U F
L2 B D' B2 R2 B' U
F B L2 F' B U F
R2 B D' B U F B
R2 B D' B U B F
F B L2 B F' U F
L2 B D2 B R U F2
L2 B D2 B R' U F2
L2 B D2 B R2 U F2
L2 B D2 B U F2 D
L2 B D2 B U F2 D'
L2 B D2 B U F2 D2
L2 B D2 B D R2 U
D B D2 U R2 F B2
D B D2 U R2 B2 F
D B D2 U F R2 B2
D B D2 U F B2 R2
D B D2 U B2 R2 F
D B D2 U B2 F R2
L B D' B R' U B
R B D' B U F B
R B D' B U B F
U B F U' L2 B U
U B F U' B L2 U
B' F U' F' B' L2 U
B' F U' B' L2 F' U
B' F U' B' F' L2 U
B F U' L2 F' B U
B F U' L2 B F' U
B F U' F' L2 B U
F B U' L2 F' B U
F B U' L2 B F' U
B F U' F' B L2 U
B F U' B L2 F' U
B F U' B F' L2 U
F B U' F' L2 B U
F B U' F' B L2 U
F B U' B L2 F' U
F B U' B F' L2 U
D' B' R U R F B'
D' B' R U R B' F
D' B' R U B' R F
B2 F D' F' U F B2
B2 F D' F' U B2 F
D' B' R' U R' F B'
D' B' R' U R' B' F
D' B' R' U F R' B'
L2 B' R B' R2 U F'
L2 B' R B' U' B U2
L2 B' R' B' R2 U F'
L2 B' R' B' U' B U2
D' B' U R B' R F
D2 B' U D R2 F B2
D2 B' U D R2 B2 F
D2 B' U D F R2 B2
D2 B' U D F B2 R2
D' B' U R' F R' B'
D2 B' U D B2 R2 F
D2 B' U D B2 F R2
D' B' U R2 D F B'
D' B' U R2 D B' F
D' B' U R2 D' F B'
D' B' U R2 D' B' F
D' B' U R2 D2 F B'
D' B' U R2 D2 B' F
D' B' U R2 F D B'
D' B' U R2 F D' B'
D' B' U R2 F D2 B'
D' B' U R2 F B' D
D' B' U R2 F B' D'
D' B' U R2 F B' D2
D' B' U R2 B' D F
D' B' U R2 B' D' F
D' B' U R2 B' D2 F
D' B' U R2 B' F D
D' B' U R2 B' F D'
D' B' U R2 B' F D2
D' B' U F R B' R
D' B' U F R2 D B'
D' B' U F R2 D' B'
D' B' U F R2 D2 B'
D' B' U F R2 B' D
D' B' U F R2 B' D'
D' B' U F R2 B' D2
D' B' U F B R2 B2
L2 B' R2 B' R2 U F'
D' B' U F B' R2 D
D' B' U F B' R2 D'
D' B' U F B' R2 D2
L2 B' R2 B' U' B U2
D' B' U F' R2 F2 B'
D' B' U F' R2 B' F2
D' B' U F' B' R2 F2
D' B' U B R2 F B2
D' B' U B R2 B2 F
D' B' U B F R2 B2
D' B' U B' R' F R'
D' B' U B' R2 D F
D' B' U B' R2 D' F
D' B' U B' R2 D2 F
D' B' U B' R2 F D
D' B' U B' R2 F D'
D' B' U B' R2 F D2
D' B' U B' F R2 D
D' B' U B' F R2 D'
D' B' U B' F R2 D2
D' B' U B' F' R2 F2
B2 F' L2 U2 B' U' F2
D B' U D2 R2 F B2
D B' U D2 R2 B2 F
D B' U D2 F R2 B2
D B' U D2 F B2 R2
D B' U D2 B2 R2 F
D B' U D2 B2 F R2
D2 B' U2 R2 F2 U' F'
D B' U' L2 F2 B' U2
D B' U' L2 B' F2 U2
L2 B' U2 L2 F U' F'
D B' U' F2 L2 U2 F'
D2 B' D U R2 F B2
D2 B' D U R2 B2 F
D2 B' D U F R2 B2
D2 B' D U F B2 R2
D2 B' D U B2 R2 F
D2 B' D U B2 F R2
D' B' D B2 U F B
D' B' D B2 U B F
L2 B' D B' R2 U F'
L2 B' D B' U' B U2
R' B' D' B' U F B'
R' B' D' B' U B' F
L2 B' D' B' R2 U F'
L2 B' D' B' U' B U2
R2 B' D' B' U F B'
R2 B' D' B' U B' F
D' B' F R2 B' D L2
L2 B' D2 B' R2 U F'
L2 B' D2 B' U' B U2
D B' D2 U R2 F B2
D B' D2 U R2 B2 F
D B' D2 U F R2 B2
D B' D2 U F B2 R2
D B' D2 U B2 R2 F
D B' D2 U B2 F R2
R B' D' B' U F B'
R B' D' B' U B' F
F B' U' F' B' L2 U
U B' F U' B' L2 U
L' B2 L U D' F B2
L' B2 L U D' B2 F
L' B2 L U F D' B2
F B' U' B' L2 F' U
F B' U' B' F' L2 U
L' B2 L D' U F B2
L' B2 L D' U B2 F
L' B2 L' R U' B' U2
L' B2 L' R' U' B' U2
L' B2 L' R2 U' B' U2
L' B2 L' U L2 F L2
L' B2 L' U' D B' U2
L' B2 L' U' D' B' U2
L' B2 L' U' D2 B' U2
L' B2 L' U' B' U2 D
L' B2 L' U' B' U2 D'
L' B2 L' U' B' U2 D2
L' B2 L' U' B' D U2
L' B2 L' U' B' D' U2
L' B2 L' U' B' D2 U2
L' B2 L' U2 L2 U' F
L' B2 L' D U' B' U2
L' B2 L' D' U' B' U2
L' B2 L' D2 U' B' U2
R' B2 L2 R U' B' U2
R' B2 L2 R' U' B' U2
R' B2 L2 R2 U' B' U2
R' B2 L2 U L2 F L2
R' B2 L2 U' D B' U2
R' B2 L2 U' D' B' U2
R' B2 L2 U' D2 B' U2
R' B2 L2 U' B' U2 D
R' B2 L2 U' B' U2 D'
R' B2 L2 U' B' U2 D2
R' B2 L2 U' B' D U2
R' B2 L2 U' B' D' U2
R' B2 L2 U' B' D2 U2
R' B2 L2 U2 L2 U' F
R' B2 L2 D U' B' U2
R' B2 L2 D' U' B' U2
R' B2 L2 D2 U' B' U2
R' B2 R L2 U' B' U2
U2 B2 L2 U D L2 F
R' B2 R U D' F B2
R' B2 R U D' B2 F
R' B2 R U F D' B2
L' B2 R L' U' B' U2
U2 B2 L2 D U L2 F
R' B2 R D' U F B2
R' B2 R D' U B2 F
R2 B2 L2 R U' B' U2
R2 B2 L2 R' U' B' U2
R2 B2 L2 R2 U' B' U2
L B2 L' U2 R' U' F
R2 B2 L2 U L2 F L2
R2 B2 L2 U' D B' U2
R2 B2 L2 U' D' B' U2
R2 B2 L2 U' D2 B' U2
R2 B2 L2 U' B' U2 D
R2 B2 L2 U' B' U2 D'
R2 B2 L2 U' B' U2 D2
R2 B2 L2 U' B' D U2
R2 B2 L2 U' B' D' U2
R2 B2 L2 U' B' D2 U2
R2 B2 L2 U2 L2 U' F
R2 B2 L2 D U' B' U2
R2 B2 L2 D' U' B' U2
R2 B2 L2 D2 U' B' U2
R' B2 R' L2 U' B' U2
L2 B2 R U R F' R'
R' B2 R' U D' F B2
R' B2 R' U D' B2 F
R' B2 R' U F D' B2
L' B2 R' L' U' B' U2
U B2 L2 R U L2 F
U B2 L2 R' U L2 F
R' B2 R' D' U F B2
R' B2 R' D' U B2 F
U B2 L2 R2 U L2 F
U B2 L2 U L2 D F
U B2 L2 U L2 D' F
U B2 L2 U L2 D2 F
U B2 L2 U L2 F D
U B2 L2 U L2 F D'
U B2 L2 U L2 F D2
U B2 L2 U F L2 F
U B2 L2 U F' L2 F
U B2 L2 U F2 L2 F
R2 B2 R L2 U' B' U2
L B2 L2 U2 R' U' F'
U B2 L2 U' B' U2 L2
R2 B2 R U D' F B2
R2 B2 R U D' B2 F
R2 B2 R U F D' B2
R B2 L2 R U' B' U2
R B2 L2 R' U' B' U2
R2 B2 R D' U F B2
R2 B2 R D' U B2 F
U B2 L2 F U L2 F
R B2 L2 R2 U' B' U2
U B2 L2 F' U L2 F
R B2 L2 U L2 F L2
R' B2 R2 L2 U' B' U2
U B2 L2 F2 U L2 F
R B2 L2 U' D B' U2
R B2 L2 U' D' B' U2
R B2 L2 U' D2 B' U2
R' B2 R2 U D' F B2
R' B2 R2 U D' B2 F
R' B2 R2 U F D' B2
R B2 L2 U' B' U2 D
R B2 L2 U' B' U2 D'
R B2 L2 U' B' U2 D2
R B2 L2 U' B' D U2
R B2 L2 U' B' D' U2
R B2 L2 U' B' D2 U2
R B2 L2 U2 L2 U' F
L2 B2 R' U2 L U' F
F' B2 L2 U2 B' U' F2
B2 F2 L2 U D' L2 F'
B2 F2 L2 U D' F' L2
L2 B2 R' D R' U F'
R B2 L2 D U' B' U2
L' B2 R2 L' U' B' U2
L2 B2 R' D' R' U F'
R B2 L2 D' U' B' U2
F2 B2 L2 U D' L2 F'
F2 B2 L2 U D' F' L2
L2 B2 R' D2 R' U F'
R' B2 R2 D' U F B2
R B2 L2 D2 U' B' U2
R' B2 R2 D' U B2 F
U B2 R L2 U L2 F
B2 F2 L2 D' U L2 F'
B2 F2 L2 D' U F' L2
R2 B2 R' L2 U' B' U2
F2 B2 L2 D' U L2 F'
F2 B2 L2 D' U F' L2
R2 B2 R' U D' F B2
R2 B2 R' U D' B2 F
R2 B2 R' U F D' B2
D' B2 R2 F U' F' U
B2 F2 L2 F2 R U F
B2 F2 L2 F2 R' U F
B2 F2 L2 F2 R2 U F
B2 F2 L2 F2 U D F
B2 F2 L2 F2 U D' F
B2 F2 L2 F2 U D2 F
B2 F2 L2 F2 U F D
B2 F2 L2 F2 U F D'
B2 F2 L2 F2 U F D2
B2 F2 L2 F2 D U F
B2 F2 L2 F2 D' U F
B2 F2 L2 F2 D2 U F
D' B2 R2 F2 D' L2 F'
F2 B2 L2 F2 R U F
D' B2 R2 F2 D' F' L2
F2 B2 L2 F2 R' U F
F2 B2 L2 F2 R2 U F
F2 B2 L2 F2 U D F
F2 B2 L2 F2 U D' F
F2 B2 L2 F2 U D2 F
F2 B2 L2 F2 U F D
F2 B2 L2 F2 U F D'
F2 B2 L2 F2 U F D2
F2 B2 L2 F2 D U F
F2 B2 L2 F2 D' U F
R2 B2 R' D' U F B2
F2 B2 L2 F2 D2 U F
R2 B2 R' D' U B2 F
R B2 R L2 U' B' U2
L2 B2 R2 U L' F' L
L2 B2 R2 U L2 F' L2
L2 B2 R2 U D F' D
L2 B2 R2 U D F' D'
L2 B2 R2 U D F' D2
R B2 R U D' F B2
R B2 R U D' B2 F
L2 B2 R2 U D' F' D
L2 B2 R2 U D' F' D'
L2 B2 R2 U D' F' D2
L2 B2 R2 U D2 F' D
L2 B2 R2 U D2 F' D'
L2 B2 R2 U D2 F' D2
R B2 R U F D' B2
L2 B2 R2 U F2 D F
L2 B2 R2 U F2 D' F
L2 B2 R2 U F2 D2 F
L2 B2 R2 U' B U2 F'
L2 B2 R2 U' B' U2 F'
L2 B2 R2 U' B2 U2 F'
L2 B2 R2 U2 L U' F'
L2 B2 R2 U2 L' U' F'
L2 B2 R2 U2 L2 U' F'
L2 B2 R2 D U F' D
L2 B2 R2 D U F' D'
L2 B2 R2 D U F' D2
L2 B2 R2 D' U F' D
L2 B2 R2 D' U F' D'
L2 B2 R2 D' U F' D2
R B2 R D' U F B2
R B2 R D' U B2 F
D2 B2 U D R2 F B2
D2 B2 U D R2 B2 F
D2 B2 U D F R2 B2
D2 B2 U D F B2 R2
L2 B2 R2 D2 U F' D
L2 B2 R2 D2 U F' D'
L2 B2 R2 D2 U F' D2
D2 B2 U D B2 R2 F
D2 B2 U D B2 F R2
R' B2 U D' F B2 D
R' B2 U D' F B2 D'
R' B2 U D' F B2 D2
R' B2 U D' B2 D F
R' B2 U D' B2 D' F
R' B2 U D' B2 D2 F
R' B2 U D' B2 F D
R' B2 U D' B2 F D'
R' B2 U D' B2 F D2
U B2 R' L2 U L2 F
R' B2 U D2 F D B2
D' B2 U R2 D F B2
D' B2 U R2 D B2 F
D' B2 U R2 F D B2
R' B2 U F U' L2 U
R' B2 U F D' B2 D
R' B2 U F D' B2 D'
R' B2 U F D' B2 D2
R' B2 U F B D' B2
R' B2 U F B' D' B2
R' B2 U F B2 D' B2
R2 B2 R2 L2 U' B' U2
R2 B2 R2 U D' F B2
R2 B2 R2 U D' B2 F
R2 B2 R2 U F D' B2
R' B2 U F2 D' F' B2
R' B2 U F2 D' B2 F'
D' B2 U F R2 D B2
R' B2 U B D' F B2
R' B2 U B D' B2 F
R' B2 U B F D' B2
B F2 L2 F2 B U F
R' B2 U B' D' F B2
R' B2 U B' D' B2 F
R' B2 U B' F D' B2
B F2 L2 B F2 U F
R' B2 U B2 D' F B2
R' B2 U B2 D' B2 F
R' B2 U B2 F D' B2
R2 B2 R2 D' U F B2
R2 B2 R2 D' U B2 F
R B2 R' L2 U' B' U2
R B2 R' U D' F B2
R B2 R' U D' B2 F
F B2 L2 D F' U F
R B2 R' U F D' B2
F B2 L2 D' F' U F
F B2 L2 D2 F' U F
L2 B2 U R2 F R2 F2
L2 B2 U R2 F' R2 D
L2 B2 U R2 F' R2 D'
L2 B2 U R2 F' R2 D2
L2 B2 U R2 F2 R2 F
L2 B2 U D R2 F' R2
F B2 L2 F' R U F
F B2 L2 F' R' U F
F B2 L2 F' R2 U F
F B2 L2 F' U D F
F B2 L2 F' U D' F
F B2 L2 F' U D2 F
F B2 L2 F' U F D
F B2 L2 F' U F D'
F B2 L2 F' U F D2
R B2 R' D' U F B2
R B2 R' D' U B2 F
