R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
R F' R2 L2 F' B2 R2
R F' R2 L2 B2 F' R2
R2 F' U R' B2 L2 F
R F' R2 F' L2 R2 B2
R F' R2 F' L2 B2 R2
R F' R2 F' R2 L2 B2
R F' R2 F' R2 B2 L2
R F' R2 F' B2 L2 R2
R F' R2 F' B2 R2 L2
R F' R2 B2 L2 F' R2
R F' R2 B2 F' L2 R2
R F' R2 B2 F' R2 L2
R2 F' U' R' B2 L2 F
R2 F' U2 R' B2 L2 F
R F' U2 B U2 L2 B
R F' U2 B U2 B L2
R' F' B L' B L' R2
R' F' B L' B R2 L'
R' F' B L2 B R2 D
R' F' B L2 B R2 D'
R' F' B L2 B R2 D2
R' F' B L2 B' R2 B2
R' F' B L2 B2 R2 B'
B2 D' R' F' R2 D L2
R' F' B' R B' L2 R
R' F' B' R B' R L2
R' F' B' R2 B L2 B2
R' F' B' R2 B' L2 D
R' F' B' R2 B' L2 D'
R' F' B' R2 B' L2 D2
R' F' B' R2 B2 L2 B
R' F' B2 L R2 D L
R' F' B2 L R2 D' L
R' F' B2 L R2 D2 L
R' F' B2 L' R2 D L'
R' F' B2 L' R2 D' L'
R' F' B2 L' R2 D2 L'
R' F' B2 L2 R D R
R' F' B2 L2 R D' R
R' F' B2 L2 R D2 R
R' F' B2 L2 R' D R'
R' F' B2 L2 R' D' R'
R' F' B2 L2 R' D2 R'
R' F' B2 L2 F' R2 F
R' F' B2 L2 F2 R2 F2
R' F' B2 L2 B R2 B'
R' F' B2 L2 B2 R2 B2
R' F' B2 R L2 D R
R' F' B2 R L2 D' R
R' F' B2 R L2 D2 R
R' F' B2 R' L2 D R'
R' F' B2 R' L2 D' R'
R' F' B2 R' L2 D2 R'
R' F' B2 R2 L D L
R' F' B2 R2 L D' L
R' F' B2 R2 L D2 L
R' F' B2 R2 L' D L'
R' F' B2 R2 L' D' L'
R' F' B2 R2 L' D2 L'
R' F' B2 R2 F L2 F'
R' F' B2 R2 F2 L2 F2
R' F' B2 R2 B' L2 B
R' F' B2 R2 B2 L2 B2
U2 F' B2 L F L R
U2 F' B2 L F R L
L2 F' B2 R' F R F2
L2 F' B2 R2 F R F'
R2 F' B2 L2 F2 R F'
D2 F2 L' R B R U2
L' F2 L' R B U2 B
U2 F2 L F L B2 R'
R F' B2 L D L F
R F' B2 L D' L F
R F' B2 L D2 L F
R F' B2 L F L F
R F' B2 L F' L F
R F' B2 L F2 L F
R F' B2 L2 R F R'
R F' B2 L2 R2 F R2
R F' B2 L2 D F D
R F' B2 L2 D F D'
R F' B2 L2 D F D2
R F' B2 L2 D' F D
R F' B2 L2 D' F D'
R F' B2 L2 D' F D2
R F' B2 L2 D2 F D
R F' B2 L2 D2 F D'
R F' B2 L2 D2 F D2
R F' B2 L2 F2 D F'
R F' B2 L2 F2 D' F'
R F' B2 L2 F2 D2 F'
R F' B2 R L2 F R'
R F' B2 R2 L2 F R2
R F' B2 U2 B' U2 L2
L2 F2 L' U2 L F B2
L2 F2 L' U2 L B2 F
R' F2 L2 F B2 R2 F'
R' F2 L2 F' B2 R2 F'
U2 F2 L' B' U2 B' L'
R' F2 L2 F2 B2 R2 F'
R' F2 L2 B2 R2 D F'
R' F2 L2 B2 R2 D' F'
R' F2 L2 B2 R2 D2 F'
R' F2 L2 B2 R2 F' D
R' F2 L2 B2 R2 F' D'
R' F2 L2 B2 R2 F' D2
R' F2 L2 B2 F R2 F'
R' F2 L2 B2 F' R2 F'
R' F2 L2 B2 F2 R2 F'
D2 F2 R L' B R U2
R2 F2 L2 R F' R2 B2
R2 F2 L2 R F' B2 R2
L' F2 R L' B U2 B
R2 F2 L2 R B2 F' R2
L2 F2 L2 B2 L2 R' F'
L2 F2 L2 B2 R' L2 F'
L2 F2 L2 B2 R' F' L2
D2 F2 R B L' R U2
D2 F2 R B R L' U2
R' F2 R B2 R F L2
L' F2 R B L' U2 B
R F2 L' B2 L2 F L
R2 F2 R L2 F' R2 B2
R2 F2 R L2 F' B2 R2
R2 F2 R L2 B2 F' R2
R F2 L2 R2 F' R2 B2
R F2 L2 R2 F' B2 R2
R F2 L2 R2 B2 F' R2
R' F2 R' F L2 R' B2
R' F2 R' F R' L2 B2
R' F2 R' F R' B2 L2
R F2 L2 U2 B U2 B
R2 F2 R F' L2 R2 B2
R2 F2 R F' L2 B2 R2
R2 F2 R F' R2 L2 B2
R2 F2 R F' R2 B2 L2
R2 F2 R F' B2 L2 R2
R2 F2 R F' B2 R2 L2
L F2 L2 B2 L' R' F'
L F2 L2 B2 R' L' F'
R2 F2 R B2 L2 F' R2
R2 F2 R B2 F' L2 R2
R2 F2 R B2 F' R2 L2
R F2 L2 B' D2 F2 B'
R F2 L2 B' D2 B' F2
R F2 L2 B2 L2 F L2
R F2 L2 B2 U2 B' U2
D2 F2 R2 U2 F2 R F'
D2 F2 R2 D2 L' U2 F
R' F2 R2 F L' B2 L'
R' F2 R2 F L2 B2 D
R' F2 R2 F L2 B2 D'
R' F2 R2 F L2 B2 D2
L2 F2 R' F2 R F B2
L2 F2 R' F2 R B2 F
R' F2 R2 F B L2 B
R' F2 R2 F B2 L2 D
R' F2 R2 F B2 L2 D'
R' F2 R2 F B2 L2 D2
L2 F2 R' F2 B2 R F
R' F2 R2 F' L2 F2 B2
R' F2 R2 F' L2 B2 F2
R' F2 R2 F' B2 L2 F2
R' F2 R2 F2 L2 F' B2
R' F2 R2 F2 L2 B2 F'
R' F2 R2 F2 B2 L2 F'
R' F2 R2 B F L2 B
L2 F2 R' B2 F2 R F
R2 F2 R' F B2 L2 F
R' F2 R2 B2 F L2 D
R' F2 R2 B2 F L2 D'
R' F2 R2 B2 F L2 D2
R' F2 R2 B2 F' L2 F2
R' F2 R2 B2 F2 L2 F'
U' F2 U L2 B2 R' F'
R2 F2 R' F' B2 L2 F
R2 F2 R' F2 B2 L2 F
R' F2 U L2 B2 R2 F'
R2 F2 R' B2 L2 D F
R2 F2 R' B2 L2 D' F
R2 F2 R' B2 L2 D2 F
R2 F2 R' B2 L2 F D
R2 F2 R' B2 L2 F D'
R2 F2 R' B2 L2 F D2
R2 F2 R' B2 F L2 F
R2 F2 R' B2 F' L2 F
R2 F2 R' B2 F2 L2 F
R' F2 U R2 F L2 B2
R' F2 U R2 F B2 L2
R' F2 U R2 B2 F L2
R' F2 U F L2 R2 B2
R' F2 U F L2 B2 R2
R' F2 U F R2 L2 B2
R' F2 U F R2 B2 L2
L2 F2 R2 F2 R F' B2
L2 F2 R2 F2 R B2 F'
R' F2 U F B2 L2 R2
R' F2 U F B2 R2 L2
L2 F2 R2 F2 B2 R F'
L2 F2 R2 B2 F2 R F'
R' F2 U B2 R2 F L2
R' F2 U B2 F L2 R2
R' F2 U B2 F R2 L2
R' F2 U' L2 B2 R2 F'
R' F2 U' R2 F L2 B2
R' F2 U' R2 F B2 L2
R' F2 U' R2 B2 F L2
R F2 R2 L2 F' R2 B2
R F2 R2 L2 F' B2 R2
R' F2 U' F L2 R2 B2
R' F2 U' F L2 B2 R2
R' F2 U' F R2 L2 B2
R F2 R2 L2 B2 F' R2
R' F2 U' F R2 B2 L2
R2 F2 U R' B2 L2 F
R' F2 U' F B2 L2 R2
R' F2 U' F B2 R2 L2
R' F2 U' B2 R2 F L2
R' F2 U' B2 F L2 R2
R' F2 U' B2 F R2 L2
R F2 R2 F' L2 R2 B2
R F2 R2 F' L2 B2 R2
R F2 R2 F' R2 L2 B2
R F2 R2 F' R2 B2 L2
R F2 R2 F' B2 L2 R2
R F2 R2 F' B2 R2 L2
R' F2 U2 L2 B2 R2 F'
R' F2 U2 R2 F L2 B2
R' F2 U2 R2 F B2 L2
R F2 R2 B2 L2 F' R2
R' F2 U2 R2 B2 F L2
R F2 R2 B2 F' L2 R2
R F2 R2 B2 F' R2 L2
R' F2 U2 F L2 R2 B2
R' F2 U2 F L2 B2 R2
R' F2 U2 F R2 L2 B2
R' F2 U2 F R2 B2 L2
R' F2 U2 F B2 L2 R2
R' F2 U2 F B2 R2 L2
R2 F2 U' R' B2 L2 F
R' F2 U2 B2 R2 F L2
R' F2 U2 B2 F L2 R2
R' F2 U2 B2 F R2 L2
L2 F2 U2 L' B' U2 B'
U2 F2 U2 L2 B2 R' F'
D' F2 D L2 B2 R' F'
R2 F2 U2 R' B2 L2 F
R F2 U2 B U2 L2 B
R F2 U2 B U2 B L2
B2 D2 R U2 B R U2
B' D2 R B' D2 F2 L'
B2 D2 R' F R2 F2 L'
R' F2 B' R2 F B' L2
R' F2 B' R2 B' F L2
F2 D2 R2 F2 U2 R F'
R' F2 B2 R' F L2 R'
R' F2 B2 R' F R' L2
R' F2 B2 R2 F L2 D
R' F2 B2 R2 F L2 D'
R' F2 B2 R2 F L2 D2
R' F2 B2 R2 F' L2 F2
R' F2 B2 R2 F2 L2 F'
U' B L U' L B R
L2 F2 B2 R' F2 R F
L2 F2 B2 R2 F2 R F'
L2 F2 B2 U2 L' B' U2
R' B L F' L B R2
R2 F2 B2 L2 F2 R F'
B2 D2 U2 R2 U2 R' F'
R F2 B2 L D L F
R F2 B2 L D' L F
R F2 B2 L D2 L F
R F2 B2 L F L F
R F2 B2 L F' L F
R F2 B2 L F2 L F
R' B L' B L' F' R2
R F2 B2 L2 R F R'
R F2 B2 L2 R2 F R2
R F2 B2 L2 D F D
R F2 B2 L2 D F D'
R F2 B2 L2 D F D2
R F2 B2 L2 D' F D
R F2 B2 L2 D' F D'
R F2 B2 L2 D' F D2
R F2 B2 L2 D2 F D
R F2 B2 L2 D2 F D'
R F2 B2 L2 D2 F D2
R F2 B2 L2 F2 D F'
R F2 B2 L2 F2 D' F'
R F2 B2 L2 F2 D2 F'
R F2 B2 R L2 F R'
L' B L' B R' F' R2
R F2 B2 R2 L2 F R2
R F2 B2 U2 B' U2 L2
R' B L2 F B R2 F2
R' B L2 F' B R2 D
R' B L2 F' B R2 D'
R' B L2 F' B R2 D2
R' B L2 F' B' R2 B2
R' B L2 F' B2 R2 B'
R' B L2 F2 B R2 F
R' B L2 B F R2 F2
R' B L2 B F' R2 D
R' B L2 B F' R2 D'
R' B L2 B F' R2 D2
R' B L2 B F2 R2 F
R' B L2 B' F' R2 B2
R' B L2 B2 F' R2 B'
U2 B L2 D2 B R F'
U2 B L2 B D2 R F'
R B L' B L2 F L
D B R D' B2 L2 F
R B L2 B L2 F L2
R B L2 B U2 B' U2
L2 B R' F' R B R
R B L2 B2 D2 F2 B'
R B L2 B2 D2 B' F2
R B R U2 L2 R' B
R B R U2 R' L2 B
R B R U2 R' B L2
R' B U L2 F' B R2
R' B U L2 B F' R2
R' B U F' L2 B R2
R' B U F' B L2 R2
R' B U F' B R2 L2
R' B U B L2 F' R2
R' B U B F' L2 R2
R' B U B F' R2 L2
R' B U' L2 F' B R2
R' B U' L2 B F' R2
R' B U' F' L2 B R2
R' B U' F' B L2 R2
R' B U' F' B R2 L2
R' B U' B L2 F' R2
R' B U' B F' L2 R2
R' B U' B F' R2 L2
R B R2 U2 L2 R2 B
R B R2 U2 R2 L2 B
R B R2 U2 R2 B L2
B2 F L R' F' L R
B2 F L R' F' R L
R' B U2 L2 F' B R2
R' B U2 L2 B F' R2
R B R2 F' U2 L2 R2
R B R2 F' U2 R2 L2
R' B U2 F' L2 B R2
R' B U2 F' B L2 R2
R' B U2 F' B R2 L2
R' B U2 B L2 F' R2
R' B U2 B F' L2 R2
R' B U2 B F' R2 L2
B2 F L2 R' F' R D
B2 F L2 R' F' R D'
B2 F L2 R' F' R D2
B2 F L2 R' F' D R
B2 F L2 R' F' D' R
B2 F L2 R' F' D2 R
B2 F L2 R2 F' R F'
B2 F L2 F' R' F' R2
L2 B D B R' F' R2
R B U2 L2 D2 B R2
R B U2 L2 B D2 R2
B F L2 R' F' R B
F2 B L2 B2 R' F' B'
F2 B L2 B2 R' B' F'
D2 B D2 R B2 L2 F
R B U2 B L2 D2 R2
B F L2 D2 B R' F'
F B L2 R' F' R B
L2 B D' B R' F' R2
B F L2 B R' F' R
D B D' R B2 L2 F
B2 F R' L F' L R
B2 F R' L F' R L
F B L2 D2 B R' F'
B' F R' F' R B' L2
B' F R' F' B' L2 R
B' F R' F' B' R L2
B2 F R' L2 F' R D
B2 F R' L2 F' R D'
B2 F R' L2 F' R D2
B2 F R' L2 F' D R
B2 F R' L2 F' D' R
B2 F R' L2 F' D2 R
R' B F L2 F2 B R2
R' B F L2 B R2 F2
R' B F L2 B F2 R2
F B L2 B R' F' R
B' F R' B' L2 F' R
B' F R' B' F' L2 R
B' F R' B' F' R L2
R' B F R2 F2 L2 B'
R B D B D' L2 F
B2 F R' F' L2 R D
B2 F R' F' L2 R D'
B2 F R' F' L2 R D2
B2 F R' F' L2 D R
B2 F R' F' L2 D' R
B2 F R' F' L2 D2 R
B2 F R' F' R L2 D
B2 F R' F' R L2 D'
B2 F R' F' R L2 D2
L2 B D2 B R' F' R2
R' B F' L' B L' R2
R' B F' L' B R2 L'
R' B F' L2 B R2 D
R' B F' L2 B R2 D'
R' B F' L2 B R2 D2
R' B F' L2 B' R2 B2
R' B F' L2 B2 R2 B'
B F R' L2 F' R B
B2 F R2 L2 F' R F'
L2 B F R' F' R B
F B R' L2 F' R B
B F R' F' L2 R B
B F R' F' R L2 B
B F R' F' R B L2
B2 F R2 F' L2 R F'
B2 F R2 F' R L2 F'
B2 F R2 F' R F' L2
L2 B F D2 B R' F'
R B D2 R2 U2 R2 B
R B D2 R2 F' U2 R2
F B R' F' L2 R B
F B R' F' R L2 B
F B R' F' R B L2
R B D2 B D2 L2 F
R' B' L2 F' R2 D2 B2
R' B' L2 F2 R2 F B
R' B' L2 F2 R2 B F
U' B' R B' L2 D' F2
U' B' R' U R2 B' L2
U' B' R' U B' L2 R2
U' B' R' U B' R2 L2
L' B' R B' L' D2 F2
L' B' R B' D2 L' F2
L2 B' R U2 B U2 B2
L2 B' R D B' D2 F2
L2 B' R D' B' D2 F2
L2 B' R D2 B' D2 F2
L2 B' R F B' D2 F2
L2 B' R F' B' D2 F2
L2 B' R F2 B' D2 F2
U2 B' R B' L F L
L2 B' R B' U2 B2 U2
L2 B' R B' D2 F2 D
L2 B' R B' D2 F2 D'
L2 B' R B' D2 F2 D2
L2 B' R B' F D2 F2
L2 B' R B' F' D2 F2
L2 B' R B' F2 D2 F2
D B' R D' B2 L2 F
R B' L2 U2 F B2 U2
L' B' R' B' L' F' R2
R B' L2 U2 B2 F U2
R B' L2 F' D2 F2 B2
R B' L2 F' D2 B2 F2
L2 B' R' F R2 F2 B'
L2 B' R' F R2 B' F2
L2 B' R' F B' R2 F2
L2 B' R' F' R B' R
L2 B' R' F' R2 D B'
L2 B' R' F' R2 D' B'
L2 B' R' F' R2 D2 B'
L2 B' R' F' R2 B' D
L2 B' R' F' R2 B' D'
L2 B' R' F' R2 B' D2
L2 B' R' F' B R2 B2
L2 B' R' F' B' R2 D
L2 B' R' F' B' R2 D'
L2 B' R' F' B' R2 D2
L2 B' R' F2 R2 F B'
L2 B' R' F2 R2 B' F
L2 B' R' F2 B' R2 F
L2 B' R' B F' R2 B2
L2 B' R' B' F R2 F2
L2 B' R' B' F' R2 D
L2 B' R' B' F' R2 D'
L2 B' R' B' F' R2 D2
L2 B' R' B' F2 R2 F
R' B' R2 B' L2 D2 F2
R' B' R2 B2 L2 F B
R' B' R2 B2 L2 B F
R' B' U F' R2 B' L2
R' B' U F' B' L2 R2
R' B' U F' B' R2 L2
R' B' U B' L2 F' R2
R' B' U B' F' L2 R2
R' B' U B' F' R2 L2
B2 F' L2 R' F R F2
R B' R' B' L2 R F
R B' R' B' R L2 F
R' B' U' F' R2 B' L2
B2 F' L2 R2 F R F'
R' B' U' F' B' L2 R2
R' B' U' F' B' R2 L2
R' B' U' B' L2 F' R2
R' B' U' B' F' L2 R2
R' B' U' B' F' R2 L2
B2 F' L2 F R' F' R2
B2 F' L2 F2 R' F' R
R' B' U2 F' R2 B' L2
R B' R2 B' L2 R2 F
R B' R2 B' L2 F R2
R B' R2 B' R2 L2 F
R' B' U2 F' B' L2 R2
R' B' U2 F' B' R2 L2
R' B' U2 B' L2 F' R2
R' B' U2 B' F' L2 R2
R' B' U2 B' F' R2 L2
B2 F' R' L2 F R F2
B2 F' R' F L2 R F2
B2 F' R' F R L2 F2
B2 F' R' F R F2 L2
L2 B' D R B' D2 F2
L2 B' D R' F' R2 B'
L2 B' D R' F' B' R2
L2 B' D R' B' F' R2
B2 F' R2 L2 F R F'
L2 B' D B' R' F' R2
B2 F' R2 F L2 R F'
B2 F' R2 F R L2 F'
B2 F' R2 F R F' L2
L2 B' D' R B' D2 F2
L2 B' D' R' F' R2 B'
L2 B' D' R' F' B' R2
L2 B' D' R' B' F' R2
D2 B' D2 R B2 L2 F
F B' R' F' R B' L2
L2 B' D' B' R' F' R2
R B' U2 B2 U2 L2 B
R B' U2 B2 U2 B L2
F B' R' F' B' L2 R
F B' R' F' B' R L2
D B' D' R B2 L2 F
F B' R' B' L2 F' R
F B' R' B' F' L2 R
F B' R' B' F' R L2
R' B' F L2 F2 R2 B
L2 B' D2 R B' D2 F2
L2 B' D2 R' F' R2 B'
L2 B' D2 R' F' B' R2
L2 B' D2 R' B' F' R2
R' B' F R2 F2 B' L2
R' B' F R2 B' L2 F2
R' B' F R2 B' F2 L2
L2 B' D2 B' R' F' R2
R' B' F' R B' L2 R
R' B' F' R B' R L2
R' B' F' R2 B L2 B2
R' B' F' R2 B' L2 D
R' B' F' R2 B' L2 D'
R' B' F' R2 B' L2 D2
R' B' F' R2 B2 L2 B
L2 B' F R' F' R B'
L2 B' F R' F' B' R
L2 B' F R' B' F' R
R' B' F2 R2 F B' L2
R' B' F2 R2 B' F L2
U' B2 L D' L R F'
R B' D2 F2 D2 B' L2
U' B2 L D' R L F'
U' B2 L D' R F' L
R B' D2 F2 B' D2 L2
R B' D2 B' F2 D2 L2
L' B2 L R' F' L2 R2
L' B2 L R' F' R2 L2
R' B2 L F L R2 F2
R' B2 L F L F2 R2
R' B2 L F R2 L F2
R' B2 L F R2 F2 L
R' B2 L F' L R2 D
R' B2 L F' L R2 D'
R' B2 L F' L R2 D2
R' B2 L F' R2 L D
R' B2 L F' R2 L D'
R' B2 L F' R2 L D2
R' B2 L F' R2 D L
R' B2 L F' R2 D' L
R' B2 L F' R2 D2 L
U' B2 L' R D L' F
R' B2 L F2 R2 F L
U2 B2 L R D F L
U2 B2 L R D' F L
U2 B2 L R D2 F L
U2 B2 L R F L D
U2 B2 L R F L D'
U2 B2 L R F L D2
U2 B2 L R F D L
U2 B2 L R F D' L
U2 B2 L R F D2 L
U2 B2 L R F' L F2
U2 B2 L R F2 L F'
U2 B2 L R' F L R2
U2 B2 L R' F R2 L
U' B2 L' D L' R F
U' B2 L' D R L' F
U2 B2 L R2 F L R'
U2 B2 L R2 F R' L
U' B2 L' D' L' R F'
U' B2 L' D' R L' F'
L' B2 L' R U2 B U2
U2 B2 L D R F L
L' B2 L' R' F R2 F2
L' B2 L' R' F' R2 D
L' B2 L' R' F' R2 D'
L' B2 L' R' F' R2 D2
L' B2 L' R' F2 R2 F
U2 B2 L D' R F L
U2 B2 L D2 R F L
L' B2 L' D R' F' R2
L' B2 L' D' R' F' R2
L' B2 L' D2 R' F' R2
L' B2 L' F R' F' R
L2 B2 L' R' F' L R2
L2 B2 L' R' F' R2 L
R' B2 L2 R2 U2 B U2
U' B2 L2 D' R D F'
U' B2 L2 D' R D' F'
U' B2 L2 D' R D2 F'
U' B2 L2 D' R F' D
U' B2 L2 D' R F' D'
U' B2 L2 D' R F' D2
L' B2 L2 R' F' L R2
L' B2 L2 R' F' R2 L
R' B2 L2 D F' D' R2
R' B2 L2 D2 F' D2 R2
R' B2 L2 F R' F2 R'
R' B2 L2 F R2 F2 D
R' B2 L2 F R2 F2 D'
R' B2 L2 F R2 F2 D2
R' B2 L2 F' R D R
R' B2 L2 F' R D' R
R' B2 L2 F' R D2 R
R' B2 L2 F' R' D R'
R' B2 L2 F' R' D' R'
R' B2 L2 F' R' D2 R'
R' B2 L2 F' B R2 B'
R' B2 L2 F' B2 R2 B2
R' B2 L2 F2 R' F R'
R' B2 L2 F2 R2 D F
R' B2 L2 F2 R2 D' F
R' B2 L2 F2 R2 D2 F
R' B2 L2 F2 R2 F D
R' B2 L2 F2 R2 F D'
R' B2 L2 F2 R2 F D2
U' B2 R L' D L' F
R' B2 L2 B F' R2 B'
R' B2 L2 B2 F' R2 B2
L2 B2 L2 R' F' L2 R2
L2 B2 L2 R' F' R2 L2
R2 B2 L' D2 L' R2 F
R2 B2 L' D2 L' F R2
R2 B2 L' D2 R2 L' F
R B2 L D L D F
R B2 L D L D' F
R B2 L D L D2 F
R B2 L D L F D
R B2 L D L F D'
R B2 L D L F D2
R B2 L D F L F
R B2 L D F' L F
R B2 L D F2 L F
R B2 L D' L D F
R B2 L D' L D' F
R B2 L D' L D2 F
R B2 L D' L F D
R B2 L D' L F D'
R B2 L D' L F D2
L' B2 R L' U2 B U2
R B2 L D' F L F
R B2 L D' F' L F
R B2 L D' F2 L F
R B2 L D2 L D F
R B2 L D2 L D' F
R B2 L D2 L D2 F
R B2 L D2 L F D
R B2 L D2 L F D'
R B2 L D2 L F D2
R B2 L D2 F L F
R B2 L D2 F' L F
R B2 L D2 F2 L F
R B2 L F L D F
R B2 L F L D' F
R B2 L F L D2 F
R B2 L F L F D
R B2 L F L F D'
R B2 L F L F D2
U2 B2 L2 D2 R D F'
U2 B2 L2 D2 R D' F'
U2 B2 L2 D2 R D2 F'
U2 B2 L2 D2 R F' D
U2 B2 L2 D2 R F' D'
U2 B2 L2 D2 R F' D2
R B2 L F D L F
R B2 L F D' L F
R B2 L F D2 L F
R B2 L F' L D F
R B2 L F' L D' F
R B2 L F' L D2 F
R B2 L F' L F D
R B2 L F' L F D'
R B2 L F' L F D2
R2 B2 L2 R F2 R F
R B2 L F' D L F
R B2 L F' D' L F
R B2 L F' D2 L F
R B2 L F2 L D F
R B2 L F2 L D' F
R B2 L F2 L D2 F
R B2 L F2 L F D
R B2 L F2 L F D'
R B2 L F2 L F D2
L' B2 R U2 B U2 L'
R B2 L F2 D L F
R B2 L F2 D' L F
R B2 L F2 D2 L F
U2 B2 R L D F L
U2 B2 R L D' F L
U2 B2 R L D2 F L
U2 B2 R L F L D
U2 B2 R L F L D'
U2 B2 R L F L D2
U2 B2 R L F D L
U2 B2 R L F D' L
U2 B2 R L F D2 L
U2 B2 R L F' L F2
U2 B2 R L F2 L F'
R2 B2 L2 F' R F' R
L2 B2 R U' R2 U F'
R2 B2 L2 F2 R D F'
R2 B2 L2 F2 R D' F'
R2 B2 L2 F2 R D2 F'
R2 B2 L2 F2 R F' D
R2 B2 L2 F2 R F' D'
R2 B2 L2 F2 R F' D2
L2 B2 R U2 D B U2
L2 B2 R U2 D' B U2
L2 B2 R U2 D2 B U2
L2 B2 R U2 B U2 D
L2 B2 R U2 B U2 D'
L2 B2 R U2 B U2 D2
L2 B2 R U2 B D U2
L2 B2 R U2 B D' U2
L2 B2 R U2 B D2 U2
L' B2 R' L F' L2 R2
L' B2 R' L F' R2 L2
L2 B2 R D R2 F' R2
L2 B2 R D U2 B U2
L' B2 R' L' F R2 F2
L' B2 R' L' F' R2 D
L' B2 R' L' F' R2 D'
L' B2 R' L' F' R2 D2
L' B2 R' L' F2 R2 F
L2 B2 R D' R2 F' R2
L2 B2 R D' U2 B U2
L' B2 R' L2 F' L R2
L' B2 R' L2 F' R2 L
L2 B2 R D2 R2 F' R2
L2 B2 R D2 U2 B U2
L2 B2 R F R2 F' R2
L2 B2 R F U2 B U2
U2 B2 R F L F L
R B2 L' F' L' F L'
L2 B2 R F' R2 F' R2
L2 B2 R F' U2 B U2
U2 B2 R F' L F L
R2 B2 R L2 F2 R F
L2 B2 R F2 R2 F' R2
L2 B2 R F2 U2 B U2
U2 B2 R F2 L F L
R B2 L' B' L' F B
R B2 L' B' L' B F
F B2 L R' F' L R
F B2 L R' F' R L
R B2 L' B2 L' F B2
R B2 L' B2 L' B2 F
L2 B2 R B' D2 F2 B
L2 B2 R B' D2 B F2
R B2 L2 R D R' F
R B2 L2 R D F R'
R B2 L2 R D' R' F
R B2 L2 R D' F R'
R B2 L2 R D2 R' F
R B2 L2 R D2 F R'
R B2 L2 R F R' D
R B2 L2 R F R' D'
R B2 L2 R F R' D2
R B2 L2 R F D R'
R B2 L2 R F D' R'
R B2 L2 R F D2 R'
R B2 L2 R F' R' F2
F' B2 L2 R' F R F2
R B2 L2 R' D R F
R B2 L2 R' D' R F
R B2 L2 R' D2 R F
U2 B2 R' L F L R2
U2 B2 R' L F R2 L
L2 B2 R' L' F' L R2
L2 B2 R' L' F' R2 L
F' B2 L2 R2 F R F'
R B2 L2 R2 F R2 D
R B2 L2 R2 F R2 D'
R B2 L2 R2 F R2 D2
R B2 L2 R2 F' R2 F2
L2 B2 R' L2 F' L2 R2
L2 B2 R' L2 F' R2 L2
R' B2 R2 L2 U2 B U2
R2 B2 R F L2 F2 R
R B2 L2 U' R U F
R B2 L2 U' R' U F
R B2 L2 U' R2 U F
D B2 R D' B2 L2 F
R B2 L2 U2 B U2 F
R B2 L2 U2 B' U2 F
R B2 L2 U2 B2 U2 F
R B2 L2 D R F R'
R B2 L2 D R2 F R2
R B2 L2 D F2 D F'
R B2 L2 D F2 D' F'
R B2 L2 D F2 D2 F'
L2 B2 R' D F' D' R2
R' B2 R2 U2 B U2 L2
R B2 L2 D' R F R'
R B2 L2 D' R2 F R2
B2 F2 L2 U2 L U2 F
R B2 L2 D' F2 D F'
R B2 L2 D' F2 D' F'
R B2 L2 D' F2 D2 F'
R B2 L2 D2 R F R'
D' B2 R2 U' R F' R2
R B2 L2 D2 R2 F R2
R B2 L2 D2 F2 D F'
R B2 L2 D2 F2 D' F'
R B2 L2 D2 F2 D2 F'
F' B2 L2 F R' F' R2
L2 B2 R' D2 F' D2 R2
R B2 L2 F L D L'
R B2 L2 F L D' L'
R B2 L2 F L D2 L'
R B2 L2 F L' D L
R B2 L2 F L' D' L
R B2 L2 F L' D2 L
R B2 L2 F R D R'
R B2 L2 F R D' R'
R B2 L2 F R D2 R'
R B2 L2 F R' D R
R B2 L2 F R' D' R
R B2 L2 F R' D2 R
L2 B2 R' F R' F2 R'
L2 B2 R' F R2 F2 D
L2 B2 R' F R2 F2 D'
L2 B2 R' F R2 F2 D2
F2 B2 L2 U2 L U2 F
R B2 L2 F B D B'
R B2 L2 F B D' B'
R B2 L2 F B D2 B'
R B2 L2 F B' D B
R B2 L2 F B' D' B
R B2 L2 F B' D2 B
R B2 L2 F' L' F2 L
R B2 L2 F' L2 F2 L2
R B2 L2 F' R F2 R'
R B2 L2 F' R2 F2 R2
L2 B2 R' F' R D R
L2 B2 R' F' R D' R
L2 B2 R' F' R D2 R
L2 B2 R' F' R' D R'
L2 B2 R' F' R' D' R'
L2 B2 R' F' R' D2 R'
F' B2 L2 F2 R' F' R
