B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
B' D' R' D' R' U2 D2
B' D' R' D' R' D U2
B' D' R' D' R' D' U2
B' D' R' D' R' D2 U2
B' D' R' D2 R' U2 D
B' D' R' D2 R' U2 D'
B' D' R' D2 R' U2 D2
B' D' R' D2 R' D U2
B' D' R' D2 R' D' U2
B' D' R' D2 R' D2 U2
R F' D B' F U2 L
B' D' R' F' R' F U2
B' D' R' F2 R' F2 U2
U' F' B D F L2 U'
B' D' R2 L D L' U2
B' D' R2 L D' L' U2
B' D' R2 L D2 L' U2
U' F' B D2 F U' F
B' D' R2 L' D L U2
B' D' R2 L' D' L U2
B' D' R2 L' D2 L U2
B' D' R2 L2 U2 D2 R2
B' D' R2 L2 D2 U2 R2
B' D' R2 U2 L D L'
B' D' R2 U2 L D' L'
B' D' R2 U2 L D2 L'
B' D' R2 U2 L' D L
B' D' R2 U2 L' D' L
B' D' R2 U2 L' D2 L
B' D' R2 U2 R D R'
B' D' R2 U2 R D' R'
B' D' R2 U2 R D2 R'
B' D' R2 U2 R' D R
B' D' R2 U2 R' D' R
B' D' R2 U2 R' D2 R
B' D' R2 U2 F D F'
B' D' R2 U2 F D' F'
B' D' R2 U2 F D2 F'
B' D' R2 U2 F' D F
B' D' R2 U2 F' D' F
B' D' R2 U2 F' D2 F
B' D' R2 U2 B D B'
B' D' R2 U2 B D' B'
B' D' R2 U2 B D2 B'
B' D' R2 U2 B' D B
B' D' R2 U2 B' D' B
B' D' R2 U2 B' D2 B
R F' D' F B' U2 L'
B' D' R2 F D F' U2
B' D' R2 F D' F' U2
B' D' R2 F D2 F' U2
R F' D' B' F U2 L'
B' D' R2 F' D F U2
B' D' R2 F' D' F U2
B' D' R2 F' D2 F U2
B2 D' R2 U' B' U' F'
B' D' R2 F2 U2 D2 B2
B' D' R2 F2 D2 U2 B2
B' D' R2 B D B' U2
B' D' R2 B D' B' U2
B' D' R2 B D2 B' U2
D2 F' B' U2 D L2 B'
B' D' R2 B' D B U2
B' D' R2 B' D' B U2
B' D' R2 B' D2 B U2
D' F' B' U2 D L2 B'
D2 F' B' D U2 L2 B'
D2 F' B' D F U2 L2
B' D' R2 B2 U2 D2 F2
B' D' R2 B2 D2 U2 F2
D' F' B' D U2 L2 B'
D' F' B' D F U2 L2
D2 F' B' D' R2 F U2
D2 F' B' D' F R2 U2
D' F' B' D' R2 F U2
D' F' B' D' F R2 U2
B' D' U F U D2 L2
B' D' U F U' R2 U2
B' D' U F D' F2 U
B' D' U F D2 U L2
B' D' U F' U D2 L2
B' D' U F' U' R2 U2
B' D' U F' D' F2 U
B' D' U F' D2 U L2
B' D' U F2 U D2 L2
B' D' U F2 U' R2 U2
B' D' U F2 D' F2 U
B' D' U F2 D2 U L2
U2 F' B' D B L2 F
D F' B' U2 D L2 B'
D F' B' D U2 L2 B'
D F' B' D F U2 L2
D F' B' D' R2 F U2
D F' B' D' F R2 U2
B' D' U' B U R2 U2
B' D' U' B U' D2 L2
B' D' U' B D B2 U'
B' D' U' B D2 U' L2
B' D' U' B' U R2 U2
B' D' U' B' U' D2 L2
B' D' U' B' D B2 U'
B' D' U' B' D2 U' L2
B' D' U' B2 U R2 U2
B' D' U' B2 U' D2 L2
B' D' U' B2 D B2 U'
B' D' U' B2 D2 U' L2
B' D' U2 L U2 R2 U2
B' D' U2 L D2 L2 D
B' D' U2 L D2 L2 D'
B' D' U2 L D2 L2 D2
B' D' U2 L' U2 R2 U2
B' D' U2 L' D2 L2 D
B' D' U2 L' D2 L2 D'
B' D' U2 L' D2 L2 D2
B D' U R2 U D2 L2
B D' U R2 U' R2 U2
B D' U R2 D' F2 U
B D' U R2 D2 U L2
B' D' U2 L2 U2 R2 U2
B' D' U2 L2 D2 L2 D
B' D' U2 L2 D2 L2 D'
B' D' U2 L2 D2 L2 D2
U2 F2 L U B L U'
B2 D' U' B' U B2 U2
B2 D' U' B' U' D2 F2
B2 D' U' B' D L2 U'
B2 D' U' B' D2 U' F2
B' D' U2 F D2 L2 F'
B' D' U2 F D2 F' L2
B' D' U2 F' D2 F L2
B' D' U2 B D2 B' L2
R F' B' D' F U2 L'
B' D' U2 B' D2 L2 B
B' D' U2 B' D2 B L2
B' D' F R2 U2 D B
B' D' F R2 U2 D' B
B' D' F R2 U2 D2 B
B' D' F R2 U2 B D
B' D' F R2 U2 B D'
B' D' F R2 U2 B D2
B' D' F R2 D U2 B
B' D' F R2 D' U2 B
B' D' F R2 D2 U2 B
B' D' F R2 F U2 B
B' D' F R2 F' U2 B
B' D' F R2 F2 U2 B
B' D' F D2 F' U2 L2
U' F2 L2 F2 B U' F'
U' F2 L2 B F2 U' F'
F' D' F B' U' B2 U'
F' D' F B' U2 D L2
F' D' F B' D U2 L2
F' D' F B' D' R2 U2
B D' U2 F2 D' L2 F2
B D' U2 F2 D' F2 L2
B' D' F' R' F R' U2
B' D' F' R2 D F U2
B' D' F' R2 D' F U2
B' D' F' R2 D2 F U2
B' D' F' R2 F U2 D
B' D' F' R2 F U2 D'
B' D' F' R2 F U2 D2
B' D' F' R2 F D U2
B' D' F' R2 F D' U2
B' D' F' R2 F D2 U2
U2 F2 L2 U B U' F
B' D' F' U2 D2 L2 B'
B' D' F' D2 U2 L2 B'
B' D' F' D2 F U2 L2
U2 F2 L2 F U B U'
B' D' F2 R F2 U2 L'
B' D' F2 R' F2 R' U2
B' D' F2 R2 U2 D2 B2
B' D' F2 R2 D2 U2 B2
B' D' F2 R2 F2 U2 D
B' D' F2 R2 F2 U2 D'
B' D' F2 R2 F2 U2 D2
B' D' F2 R2 F2 D U2
B' D' F2 R2 F2 D' U2
B' D' F2 R2 F2 D2 U2
B' D' F2 U2 D2 L2 B2
B' D' F2 U2 D2 B2 L2
B' D' F2 D2 U2 L2 B2
B' D' F2 D2 U2 B2 L2
B' D' B R B' R U2
B' D' B R2 D B' U2
B' D' B R2 D' B' U2
B' D' B R2 D2 B' U2
B' D' B R2 B' U2 D
B' D' B R2 B' U2 D'
B' D' B R2 B' U2 D2
B' D' B R2 B' D U2
B' D' B R2 B' D' U2
B' D' B R2 B' D2 U2
B' D' B U2 D2 L2 F
B2 D' B R U' B2 U'
B2 D' B R U2 D L2
B2 D' B R D U2 L2
B2 D' B R D' R2 U2
B' D' B D2 U2 L2 F
B2 D' B R' U' B2 U'
B2 D' B R' U2 D L2
B2 D' B R' D U2 L2
B2 D' B R' D' R2 U2
B' D' B D2 B' U2 L2
F D' F' B' U' B2 U'
F D' F' B' U2 D L2
F D' F' B' D U2 L2
F D' F' B' D' R2 U2
B2 D' B R2 U' B2 U'
B2 D' B R2 U2 D L2
B2 D' B R2 D U2 L2
B2 D' B R2 D' R2 U2
B2 D' B U D2 F2 U
B2 D' B U' B2 U' D
B2 D' B U' B2 U' D'
B2 D' B U' B2 U' D2
B2 D' B U' B2 D U'
B2 D' B U' B2 D' U'
B2 D' B U' B2 D2 U'
B2 D' B U2 L D L2
B2 D' B U2 L' D L2
B2 D' B U2 L2 D L2
B2 D' B U2 D L2 D
B2 D' B U2 D L2 D'
B2 D' B U2 D L2 D2
B2 D' B D R U2 L2
B2 D' B D R' U2 L2
B2 D' B D R2 U2 L2
B2 D' B D U2 L2 D
B2 D' B D U2 L2 D'
B2 D' B D U2 L2 D2
B2 D' B D' R2 U2 D
B2 D' B D' R2 U2 D'
B2 D' B D' R2 U2 D2
B2 D' B D' R2 D U2
B2 D' B D' R2 D' U2
B2 D' B D' R2 D2 U2
B2 D' B D2 U F2 U
B' D' B' R2 U2 D F'
B' D' B' R2 U2 D' F'
B' D' B' R2 U2 D2 F'
B' D' B' R2 U2 F' D
B' D' B' R2 U2 F' D'
B' D' B' R2 U2 F' D2
B' D' B' R2 D U2 F'
B' D' B' R2 D' U2 F'
B' D' B' R2 D2 U2 F'
B' D' B' R2 B U2 F'
B' D' B' R2 B' U2 F'
B' D' B' R2 B2 U2 F'
B' D' B' D2 B U2 L2
U F2 R' U' B' R' U2
F' D' B' U2 D L2 B'
F' D' B' D U2 L2 B'
F' D' B' D F U2 L2
F' D' B' D' R2 F U2
F' D' B' D' F R2 U2
F' D' B' F U' B2 U'
F' D' B' F U2 D L2
F' D' B' F D U2 L2
F' D' B' F D' R2 U2
B' D' B2 R B2 R U2
F2 D' B' D F2 U2 L2
B' D' B2 R' B2 U2 L
F2 D' B' D' R2 U2 B2
B' D' B2 R2 U2 D2 F2
B' D' B2 R2 D2 U2 F2
B' D' B2 R2 B2 U2 D
B' D' B2 R2 B2 U2 D'
B' D' B2 R2 B2 U2 D2
B' D' B2 R2 B2 D U2
B' D' B2 R2 B2 D' U2
B' D' B2 R2 B2 D2 U2
U2 F2 U L2 B U' F
B' D' B2 U2 D2 L2 F2
B' D' B2 U2 D2 F2 L2
B' D' B2 D2 U2 L2 F2
B' D' B2 D2 U2 F2 L2
B D' B' U R2 F' U
U2 F2 U B U B2 U2
U2 F2 U B U' D2 F2
U2 F2 U B D L2 U'
U2 F2 U B D2 U' F2
B' D2 L U F2 U R
U F2 R2 F' U' B' U2
B' D2 L D L' R2 U2
B' D2 L D R2 L' U2
B' D2 L D' L' U2 L'
F D' B' D F' U2 L2
F D' B' D' R2 U2 B
F D' B' D' F' R2 U2
F D' B' F' U' B2 U'
F D' B' F' U2 D L2
F D' B' F' D U2 L2
F D' B' F' D' R2 U2
B D' B2 D B2 U2 L2
B D' B2 D' R2 U2 F2
B' D2 L' D L R2 U2
B' D2 L' D R2 L U2
B' D2 L' D' L U2 L
U2 F2 U2 B' U' B2 U'
U2 F2 U2 B' U2 D L2
U2 F2 U2 B' D U2 L2
U2 F2 U2 B' D' R2 U2
U F2 U' B' U' B2 U'
U F2 U' B' U2 D L2
U F2 U' B' D U2 L2
U F2 U' B' D' R2 U2
U F2 U2 L2 B U' F
B' D2 R U F2 U D
B' D2 R U F2 U D'
B' D2 R U F2 U D2
B' D2 R U F2 D U
B' D2 R U F2 D' U
B' D2 R U F2 D2 U
B' D2 R U' D2 B2 U'
B' D2 R U2 L D' L2
B' D2 R U2 L' D' L2
B' D2 R U2 L2 D' L2
B' D2 R U2 D' L2 D
B' D2 R U2 D' L2 D'
B' D2 R U2 D' L2 D2
B' D2 R D R2 U2 D
B' D2 R D R2 U2 D'
B' D2 R D R2 U2 D2
B' D2 R D R2 D U2
B' D2 R D R2 D' U2
B' D2 R D R2 D2 U2
U F2 U2 B U B2 U2
U F2 U2 B U' D2 F2
U F2 U2 B D L2 U'
U F2 U2 B D2 U' F2
B' D2 R D' R U2 L2
B' D2 R D' R' U2 L2
B' D2 R D' R2 U2 L2
B' D2 R D' U2 L2 D
B' D2 R D' U2 L2 D'
B' D2 R D' U2 L2 D2
B' D2 R D2 U' B2 U'
B' D2 R' U F2 U D
B' D2 R' U F2 U D'
B' D2 R' U F2 U D2
B' D2 R' U F2 D U
B' D2 R' U F2 D' U
B' D2 R' U F2 D2 U
B' D2 R' U' D2 B2 U'
B' D2 R' U2 L D' L2
B' D2 R' U2 L' D' L2
B' D2 R' U2 L2 D' L2
B' D2 R' U2 D' L2 D
B' D2 R' U2 D' L2 D'
B' D2 R' U2 D' L2 D2
B' D2 R' D R2 U2 D
B' D2 R' D R2 U2 D'
B' D2 R' D R2 U2 D2
B' D2 R' D R2 D U2
B' D2 R' D R2 D' U2
B' D2 R' D R2 D2 U2
B' D2 R' D' R U2 L2
B' D2 R' D' R' U2 L2
B' D2 R' D' R2 U2 L2
B' D2 R' D' U2 L2 D
B' D2 R' D' U2 L2 D'
B' D2 R' D' U2 L2 D2
B' D2 R' D2 U' B2 U'
B D2 R U2 F2 D' L2
U' F2 B D L2 U' R2
B' D2 R2 U F2 U D
B' D2 R2 U F2 U D'
B' D2 R2 U F2 U D2
B' D2 R2 U F2 D U
B' D2 R2 U F2 D' U
B' D2 R2 U F2 D2 U
B' D2 R2 U' D2 B2 U'
B' D2 R2 U2 L D' L2
B' D2 R2 U2 L' D' L2
B' D2 R2 U2 L2 D' L2
B' D2 R2 U2 D' L2 D
B' D2 R2 U2 D' L2 D'
B' D2 R2 U2 D' L2 D2
B' D2 R2 D R2 U2 D
B' D2 R2 D R2 U2 D'
B' D2 R2 D R2 U2 D2
B' D2 R2 D R2 D U2
B' D2 R2 D R2 D' U2
B' D2 R2 D R2 D2 U2
B' D2 R2 D' R U2 L2
B' D2 R2 D' R' U2 L2
B' D2 R2 D' R2 U2 L2
B' D2 R2 D' U2 L2 D
B' D2 R2 D' U2 L2 D'
B' D2 R2 D' U2 L2 D2
B' D2 R2 D2 U' B2 U'
B2 D2 R2 U' B' U' F'
B D2 R' U2 F2 D' L2
B' D2 U L' F2 L U
B' D2 U L2 F2 L2 U
B' D2 U R F2 R' U
B' D2 U R2 F2 R2 U
B' D2 U F D F U
B' D2 U F D' F U
B' D2 U F D2 F U
B' D2 U F' D F' U
B' D2 U F' D' F' U
B' D2 U F' D2 F' U
B D2 R2 U2 F2 D' L2
U2 F2 B' D B L2 F
U' B L U B2 U2 D
U' B L U B2 U2 D'
U' B L U B2 U2 D2
U' B L U B2 D U2
U' B L U B2 D' U2
U' B L U B2 D2 U2
U' B L U' D2 F2 D
U' B L U' D2 F2 D'
U' B L U' D2 F2 D2
U' B L U' F D2 F2
U' B L U' F' D2 F2
U' B L U' F2 D2 F2
U' B L U2 D' R2 U
U' B L D L2 U' D
U' B L D L2 U' D'
U' B L D L2 U' D2
U' B L D L2 D U'
U' B L D L2 D' U'
U' B L D L2 D2 U'
U' B L D' U2 R2 U
U' B L D2 L U' F2
U' B L D2 L' U' F2
U' B L D2 L2 U' F2
U' B L D2 U' F2 D
U' B L D2 U' F2 D'
U' B L D2 U' F2 D2
B' D2 U' B U' D' L2
B' D2 U' B U2 F2 U
B' D2 U' B D' U' L2
B' D2 U' B D2 B2 U'
B' D2 U' B' U' D' L2
B' D2 U' B' U2 F2 U
B' D2 U' B' D' U' L2
B' D2 U' B' D2 B2 U'
B' D2 U' B2 U' D' L2
B' D2 U' B2 U2 F2 U
B' D2 U' B2 D' U' L2
B' D2 U' B2 D2 B2 U'
B' D2 U2 L U' F2 U
B' D2 U2 L D' L2 D
B' D2 U2 L D' L2 D'
B' D2 U2 L D' L2 D2
B' D2 U2 L' U' F2 U
B' D2 U2 L' D' L2 D
B' D2 U2 L' D' L2 D'
B' D2 U2 L' D' L2 D2
B D2 U R' U F2 L'
B' D2 U2 L2 U' F2 U
B' D2 U2 L2 D' L2 D
B' D2 U2 L2 D' L2 D'
B' D2 U2 L2 D' L2 D2
B' D2 U2 R D' L2 R'
B' D2 U2 R D' R' L2
B' D2 U2 R' D' L2 R
B' D2 U2 R' D' R L2
U' B L' U B2 U2 D
U' B L' U B2 U2 D'
U' B L' U B2 U2 D2
U' B L' U B2 D U2
U' B L' U B2 D' U2
U' B L' U B2 D2 U2
U' B L' U' D2 F2 D
U' B L' U' D2 F2 D'
U' B L' U' D2 F2 D2
U' B L' U' F D2 F2
U' B L' U' F' D2 F2
U' B L' U' F2 D2 F2
B2 D2 U' B' U B2 U2
B2 D2 U' B' U' D2 F2
B2 D2 U' B' D L2 U'
B2 D2 U' B' D2 U' F2
U' B L' U2 D' R2 U
U' B L' D L2 U' D
U' B L' D L2 U' D'
U' B L' D L2 U' D2
U' B L' D L2 D U'
U' B L' D L2 D' U'
U' B L' D L2 D2 U'
U' B L' D' U2 R2 U
U' B L' D2 L U' F2
U' B L' D2 L' U' F2
U' B L' D2 L2 U' F2
B' D2 U2 B D' B' L2
U' B L' D2 U' F2 D
U' B L' D2 U' F2 D'
U' B L' D2 U' F2 D2
B D2 U' L U' L' F2
B' D2 U2 B' D' L2 B
B' D2 U2 B' D' B L2
B D2 U' L' U' L F2
B D2 U' L' U' F2 L
B D2 U' L2 U' L2 F2
B D2 U' L2 U' F2 L2
U' B L2 U B2 U2 D
U' B L2 U B2 U2 D'
U' B L2 U B2 U2 D2
U' B L2 U B2 D U2
U' B L2 U B2 D' U2
U' B L2 U B2 D2 U2
U' B L2 U' D2 F2 D
U' B L2 U' D2 F2 D'
U' B L2 U' D2 F2 D2
U' B L2 U' F D2 F2
U' B L2 U' F' D2 F2
U' B L2 U' F2 D2 F2
U' B L2 U2 D' R2 U
U' B L2 D L2 U' D
U' B L2 D L2 U' D'
U' B L2 D L2 U' D2
U' B L2 D L2 D U'
U' B L2 D L2 D' U'
U' B L2 D L2 D2 U'
B D2 U2 L F2 D' L2
U' B L2 D' U2 R2 U
B D2 U2 L' F2 D' L2
U' B L2 D2 L U' F2
U' B L2 D2 L' U' F2
U' B L2 D2 L2 U' F2
U' B L2 D2 U' F2 D
U' B L2 D2 U' F2 D'
U' B L2 D2 U' F2 D2
B D2 U2 L2 F2 D' L2
B D2 U2 F2 L D' L2
B D2 U2 F2 L' D' L2
B D2 U2 F2 L2 D' L2
F' D2 F B' U' B2 U'
F' D2 F B' U2 D L2
F' D2 F B' D U2 L2
F' D2 F B' D' R2 U2
B D2 U2 F2 U' F2 U
B D2 U2 F2 D' L2 D
B D2 U2 F2 D' L2 D'
B D2 U2 F2 D' L2 D2
U' B R D L2 R' U'
U' B R D R' L2 U'
U' B R D2 R' U' F2
L2 B L2 B' U' B U'
R' B R B2 U' B' U'
D2 B R B2 U' B2 U'
D2 B R B2 U2 D L2
D2 B R B2 D U2 L2
D2 B R B2 D' R2 U2
L B L' B' U' B U'
D' B R B2 U' B2 U'
D' B R B2 U2 D L2
D' B R B2 D U2 L2
D' B R B2 D' R2 U2
U' B R' D L2 R U'
U' B R' D R L2 U'
U' B R' D2 R U' F2
R' B R' B2 U F' U
B' D2 B U2 D' L2 F
D2 B R' B2 U' B2 U'
D2 B R' B2 U2 D L2
D2 B R' B2 D U2 L2
D2 B R' B2 D' R2 U2
B' D2 B D R2 B' U2
D' B R' B2 U' B2 U'
D' B R' B2 U2 D L2
D' B R' B2 D U2 L2
D' B R' B2 D' R2 U2
B' D2 B D B' R2 U2
B' D2 B D' U2 L2 F
U' B R2 D L2 U' B2
B' D2 B D' B' U2 L2
B2 D2 B R U' B2 U'
B2 D2 B R U2 D L2
B2 D2 B R D U2 L2
B2 D2 B R D' R2 U2
B2 D2 B R' U' B2 U'
B2 D2 B R' U2 D L2
B2 D2 B R' D U2 L2
B2 D2 B R' D' R2 U2
B2 D2 B R2 U' B2 U'
B2 D2 B R2 U2 D L2
B2 D2 B R2 D U2 L2
B2 D2 B R2 D' R2 U2
F D2 F' B' U' B2 U'
F D2 F' B' U2 D L2
F D2 F' B' D U2 L2
F D2 F' B' D' R2 U2
B2 D2 B U D2 F2 U
D B R B2 U' B2 U'
D B R B2 U2 D L2
D B R B2 D U2 L2
D B R B2 D' R2 U2
B2 D2 B U' B2 U' D
B2 D2 B U' B2 U' D'
B2 D2 B U' B2 U' D2
B2 D2 B U' B2 D U'
B2 D2 B U' B2 D' U'
B2 D2 B U' B2 D2 U'
B2 D2 B U2 L D L2
B2 D2 B U2 L' D L2
B2 D2 B U2 L2 D L2
B2 D2 B U2 D L2 D
B2 D2 B U2 D L2 D'
B2 D2 B U2 D L2 D2
B2 D2 B D R U2 L2
B2 D2 B D R' U2 L2
B2 D2 B D R2 U2 L2
B2 D2 B D U2 L2 D
B2 D2 B D U2 L2 D'
B2 D2 B D U2 L2 D2
B2 D2 B D' R2 U2 D
B2 D2 B D' R2 U2 D'
B2 D2 B D' R2 U2 D2
B2 D2 B D' R2 D U2
B2 D2 B D' R2 D' U2
B2 D2 B D' R2 D2 U2
B2 D2 B D2 U F2 U
U' B U L B2 L' U2
U' B U L' B2 U2 R'
U' B U L2 B2 L2 U2
D2 B R2 B2 U' B2 U'
D2 B R2 B2 U2 D L2
D2 B R2 B2 D U2 L2
D2 B R2 B2 D' R2 U2
U' B U R B2 U2 L
B' D2 B' D R2 U2 F'
D' B R2 B2 U' B2 U'
D' B R2 B2 U2 D L2
B' D2 B' D B R2 U2
D' B R2 B2 D U2 L2
D' B R2 B2 D' R2 U2
U' B U R' B2 R U2
B' D2 B' D' B U2 L2
U' B U R2 B2 R2 U2
U' B U D2 B U2 F2
U' B U D2 B' U2 F2
F' D2 B' U2 D L2 B'
U' B U D2 B2 U2 F2
F' D2 B' D U2 L2 B'
F' D2 B' D F U2 L2
F' D2 B' D' R2 F U2
F' D2 B' D' F R2 U2
B D2 B U' B' U' F2
D B R' B2 U' B2 U'
D B R' B2 U2 D L2
D B R' B2 D U2 L2
D B R' B2 D' R2 U2
R B R B2 U F' U
U' B U B D B U2
U' B U B D' B U2
U' B U B D2 B U2
F' D2 B' F U' B2 U'
F' D2 B' F U2 D L2
F' D2 B' F D U2 L2
F' D2 B' F D' R2 U2
U' B U B' D B' U2
U' B U B' D' B' U2
U' B U B' D2 B' U2
F2 D2 B' U' B2 U' B
F2 D2 B' U2 D B' L2
F2 D2 B' D U2 B' L2
U' B U' L D2 L' F2
F2 D2 B' D' R2 U2 B'
U' B U' L' D2 L F2
U' B U' L' D2 F2 L
U' B U' R D2 R' F2
U' B U' R D2 F2 R'
U' B U' R' D2 R F2
U' B U' D F D F2
U' B U' D F' D F2
U' B U' D F2 D F2
U' B U' D' F D' F2
U' B U' D' F' D' F2
U' B U' D' F2 D' F2
U' B U' D2 L' F2 L
U' B U' D2 L2 F2 L2
U' B U' D2 R F2 R'
R2 B R2 B2 U' B' U'
U' B U' D2 R2 F2 R2
U' B U' D2 F D F
U' B U' D2 F D' F
U' B U' D2 F D2 F
U' B U' D2 F' D F'
U' B U' D2 F' D' F'
U' B U' D2 F' D2 F'
U' B U' F U2 B2 U2
U' B U' F D2 F2 D
U' B U' F D2 F2 D'
U' B U' F D2 F2 D2
U' B U' F' U2 B2 U2
U' B U' F' D2 F2 D
U' B U' F' D2 F2 D'
U' B U' F' D2 F2 D2
D2 B U' D L2 U' L2
B D2 B' U' B U' F2
U' B U' F2 U2 B2 U2
D B R2 B2 U' B2 U'
D B R2 B2 U2 D L2
D B R2 B2 D U2 L2
D' B U' D L2 U' L2
U' B U' F2 D2 F2 D
U' B U' F2 D2 F2 D'
U' B U' F2 D2 F2 D2
D B R2 B2 D' R2 U2
R B R' B2 U' B' U'
R2 B U D' F' R2 U
R2 B U D2 F' U F'
U' B U2 R U D2 F2
U' B U2 R U' B2 U2
U' B U2 R D' R2 U
U' B U2 R D2 U F2
R2 B U F' U D2 F2
U' B U2 R' U D2 F2
R2 B U F' U' B2 U2
U' B U2 R' U' B2 U2
R2 B U F' D' R2 U
U' B U2 R' D' R2 U
R2 B U F' D2 U F2
U' B U2 R' D2 U F2
U' B U2 R2 U D2 F2
U' B U2 R2 U' B2 U2
U' B U2 R2 D' R2 U
U' B U2 R2 D2 U F2
F D2 B' D F' U2 L2
F D2 B' D' R2 U2 B
F D2 B' D' F' R2 U2
U' B U2 D' R2 U D
U' B U2 D' R2 U D'
U' B U2 D' R2 U D2
U' B U2 D' R2 D U
U' B U2 D' R2 D' U
U' B U2 D' R2 D2 U
U' B U2 D2 R U F2
U' B U2 D2 R' U F2
U' B U2 D2 R2 U F2
F D2 B' F' U' B2 U'
F D2 B' F' U2 D L2
F D2 B' F' D U2 L2
F D2 B' F' D' R2 U2
B D2 B2 U' B2 U' F2
B D2 B2 U2 F2 D L2
D2 B U2 D2 F2 D' L2
D' B U2 D2 F2 D' L2
U' B D L D L U'
U' B D L D' L U'
U' B D L D2 L U'
U' B D L' D L' U'
U' B D L' D' L' U'
U' B D L' D2 L' U'
D B U' D L2 U' L2
U' B D U' F D F2
U' B D U' F' D F2
U' B D U' F2 D F2
U' B D F L2 F' U'
U' B D F2 L2 F2 U'
D2 B D U' L2 U' L2
D' B D U' L2 U' L2
U' B D B' L2 B U'
U' B D B2 L2 B2 U'
U' B D' L U' D' F2
U' B D' L U2 R2 U
U' B D' L D' U' F2
U' B D' L D2 L2 U'
U' B D' L' U' D' F2
U' B D' L' U2 R2 U
U' B D' L' D' U' F2
U' B D' L' D2 L2 U'
U' B D' L2 U' D' F2
U' B D' L2 U2 R2 U
U' B D' L2 D' U' F2
U' B D' L2 D2 L2 U'
D B U2 D2 F2 D' L2
U' B D' U' F D' F2
U' B D' U' F' D' F2
U' B D' U' F2 D' F2
U' B D' U2 R2 U D
U' B D' U2 R2 U D'
U' B D' U2 R2 U D2
U' B D' U2 R2 D U
U' B D' U2 R2 D' U
U' B D' U2 R2 D2 U
U' B D2 L U' F2 D
U' B D2 L U' F2 D'
U' B D2 L U' F2 D2
U' B D2 L D' L2 U'
U' B D2 L' U' F2 D
U' B D2 L' U' F2 D'
U' B D2 L' U' F2 D2
U' B D2 L' D' L2 U'
U' B D2 L2 U' F2 D
U' B D2 L2 U' F2 D'
U' B D2 L2 U' F2 D2
U' B D2 L2 D' L2 U'
D B D U' L2 U' L2
U' B D2 U B U2 F2
U' B D2 U B' U2 F2
U' B D2 U B2 U2 F2
U' B D2 U' L' F2 L
U' B D2 U' L2 F2 L2
U' B D2 U' R F2 R'
U' B D2 U' R2 F2 R2
U' B D2 U' F D F
U' B D2 U' F D' F
U' B D2 U' F D2 F
U' B D2 U' F' D F'
U' B D2 U' F' D' F'
U' B D2 U' F' D2 F'
U' B D2 U2 R U F2
U' B D2 U2 R' U F2
U' B D2 U2 R2 U F2
D2 B D2 U2 F2 D' L2
D' B D2 U2 F2 D' L2
R2 B D' U F' R2 U
U' B F D L2 F' U'
U' B F D F' L2 U'
U' B F D2 F' U' F'
B' F R2 U' B2 U' B'
B' F R2 U2 D L2 B
B' F R2 U2 D B L2
B' F R2 D U2 L2 B
B' F R2 D U2 B L2
R2 B D2 U F' U F'
B' F R2 D' R2 F' U2
U B D' B' R2 F' U
D B D2 U2 F2 D' L2
U' B F' D F L2 U'
U' B F' D2 F U' F
U' B F2 D L2 U' R2
B' F U' R2 B2 U' B'
D2 B' L D L' U2 L'
D2 B' L D' L' R2 U2
D2 B' L D' R2 L' U2
D' B' L D L' U2 L'
D' B' L D' L' R2 U2
D' B' L D' R2 L' U2
U' B' L B2 U B2 U2
U' B' L B2 U' D2 F2
U' B' L B2 D L2 U'
U' B' L B2 D2 U' F2
B' F U' B2 R2 U' B
B' F U' B2 U F' U2
D2 B' L' U' B2 U' R'
U2 B' L D B L2 F
D2 B' L' D L U2 L
D' B' L' U' B2 U' R'
D2 B' L' D' L R2 U2
D2 B' L' D' R2 L U2
D' B' L' D L U2 L
D' B' L' D' L R2 U2
