U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U L R' U' D F2 U
U L R' U' F U L2
U L R' U' F' U L2
U L R' U' F2 U L2
U' L R' D2 R2 U2 R2
U L R' U2 R U2 L2
U L R' U2 R' U2 L2
U L R' U2 R2 U2 L2
U L R' U2 D2 R2 U2
U L R' D L D' L2
U L R' D L' D' L2
U L R' D L2 D' L2
U L R' D U' F2 U
U L R' D' L D L2
U L R' D' L' D L2
U L R' D' L2 D L2
U L R' D' U B2 U'
U L R' D2 L D2 L2
U L R' D2 L' D2 L2
U L R' D2 L2 D2 L2
U L R' D2 U2 R2 U2
U L R' F L F' L
U L R' F L2 D F'
U L R' F L2 D' F'
U L R' F L2 D2 F'
U L R' F L2 F' D
U L R' F L2 F' D'
U L R' F L2 F' D2
U L R' F2 L F2 L
U L R' F2 L2 F2 D
U L R' F2 L2 F2 D'
U L R' F2 L2 F2 D2
U L R' B' L' B L'
U L R' B' L2 D B
U L R' B' L2 D' B
U L R' B' L2 D2 B
U L R' B' L2 B D
U L R' B' L2 B D'
U L R' B' L2 B D2
U' L R2 U2 L2 R D
U' L R2 U2 L2 R D'
U' L R2 U2 L2 R D2
U' L R2 U2 L2 D R
U' L R2 U2 L2 D' R
U' L R2 U2 L2 D2 R
U' L R2 U2 R L2 D
U' L R2 U2 R L2 D'
U' L R2 U2 R L2 D2
U L R' B2 L' B2 L'
U L R' B2 L2 B2 D
U L R' B2 L2 B2 D'
U L R' B2 L2 B2 D2
U' L R2 D2 R2 U2 R'
U L R2 D R D' L2
U L R2 D' R D L2
U L R2 F L2 F' R
U L R2 B R B' L2
U L R2 B' L2 B R
U L R2 B2 L2 R B2
U L R2 B2 L2 B2 R
U L R2 B2 R L2 B2
U L R2 B2 R B2 L2
U' L U D F2 U R'
U' L U F U L2 R'
U' L U F U R' L2
U' L U F' U L2 R'
U' L U F' U R' L2
U' L U F2 U L2 R'
U' L U F2 U R' L2
U L U F U' L2 R'
U L U F U' R' L2
U L U F' U' L2 R'
U L U F' U' R' L2
U L U F2 U' L2 R'
U L U F2 U' R' L2
U' L U' F U' L2 R'
U' L U' F U' R' L2
U L U' D F2 U R'
U' L U' F' U' L2 R'
U' L U' F' U' R' L2
U' L U' F2 U' L2 R'
U' L U' F2 U' R' L2
U L U' F U L2 R'
U L U' F U R' L2
U L U' F' U L2 R'
U L U' F' U R' L2
U L U' F2 U L2 R'
U L U' F2 U R' L2
U' L U2 L R' D L
U' L U2 L R' D' L
U' L U2 L R' D2 L
U' L U2 L D L R'
U' L U2 L D R' L
U' L U2 L D' L R'
U' L U2 L D' R' L
U' L U2 L D2 L R'
U' L U2 L D2 R' L
U' L U2 L' R' D L'
U' L U2 L' R' D' L'
U' L U2 L' R' D2 L'
U' L U2 L' D L' R'
U' L U2 L' D R' L'
U' L U2 L' D' L' R'
U' L U2 L' D' R' L'
U' L U2 L' D2 L' R'
U' L U2 L' D2 R' L'
U' L U2 L2 R2 D R
U' L U2 L2 R2 D' R
U' L U2 L2 R2 D2 R
U' L U2 L2 D R' D
U' L U2 L2 D R' D'
U' L U2 L2 D R' D2
U' L U2 L2 D' R' D
U' L U2 L2 D' R' D'
U' L U2 L2 D' R' D2
U' L U2 L2 D2 R' D
U' L U2 L2 D2 R' D'
U' L U2 L2 D2 R' D2
U' L U2 L2 F' R' F
U' L U2 L2 F2 R' F2
U L U2 L U2 L R'
U L U2 L U2 R' L
U' L U2 R' L D L
U' L U2 R' L D' L
U' L U2 R' L D2 L
U' L U2 R' L' D L'
U' L U2 R' L' D' L'
U' L U2 R' L' D2 L'
U' L U2 R' F L2 F'
U L U2 L' U2 L' R'
U L U2 L' U2 R' L'
U' L U2 R' F2 L2 F2
U' L U2 R' B' L2 B
U' L U2 R' B2 L2 B2
U' L U2 R2 L2 D R
U' L U2 R2 L2 D' R
U' L U2 R2 L2 D2 R
U' L U2 D R' D' L2
U L U2 R U2 L2 R2
U L U2 R U2 R2 L2
U' L U2 D' R' D L2
U L U2 R2 U2 L2 R
U L U2 R2 U2 R L2
U' L U2 F L2 F' R'
U' L U2 F' R' F L2
U' L U2 F2 L2 R' F2
U' L U2 F2 L2 F2 R'
U' L U2 F2 R' L2 F2
U' L U2 F2 R' F2 L2
U L U2 D2 R2 U2 R
U' L U2 B' L2 B R'
D2 L D L' F2 U R'
D' L D L' F2 U R'
D L D L' F2 U R'
U L D L R' D' L2
U L D L D' L2 R'
U L D L D' R' L2
U L D L' R' D' L2
U L D L' D' L2 R'
U L D L' D' R' L2
U L D L2 R' D' L2
U L D L2 D' L2 R'
U L D L2 D' R' L2
U' L D U F2 U R'
U L D R' L D' L2
U L D R' L' D' L2
U L D R' L2 D' L2
U L D R' U' F2 U
U L D R' D' L2 D
U L D R' D' L2 D'
U L D R' D' L2 D2
U' L D U2 R' D' L2
U L D R2 D' L2 R
U L D R2 D' R L2
U L D U' F2 U R'
F' L D' L' F U R'
U L D' L R' D L2
U L D' L D L2 R'
U L D' L D R' L2
U L D' L' R' D L2
U L D' L' D L2 R'
U L D' L' D R' L2
U L D' L2 R' D L2
U L D' L2 D L2 R'
U L D' L2 D R' L2
U L D' R' L D L2
U L D' R' L' D L2
U L D' R' L2 D L2
U L D' R' U B2 U'
U L D' R' D L2 D
U L D' R' D L2 D'
U L D' R' D L2 D2
U' L D' U2 R' D L2
U L D' R2 D L2 R
U L D' R2 D R L2
U' L D2 L R2 U2 R
U' L D2 L' R2 U2 R
U' L D2 L2 R2 U2 R
U L D2 L D2 L2 R'
U L D2 L D2 R' L2
U L D2 L' D2 L2 R'
U L D2 L' D2 R' L2
U' L D2 R2 L U2 R
U' L D2 R2 L' U2 R
U' L D2 R2 L2 U2 R
U' L D2 R2 U2 R D
U' L D2 R2 U2 R D'
U' L D2 R2 U2 R D2
U' L D2 R2 U2 D R
U' L D2 R2 U2 D' R
U' L D2 R2 U2 D2 R
U' L D2 R2 D U2 R
U' L D2 R2 D' U2 R
U' L D2 R2 D2 U2 R
U L D2 L2 D2 L2 R'
U L D2 L2 D2 R' L2
U L D2 R' U2 R' U2
U L D2 R' B2 L B2
U L D2 U2 R2 U2 R
U L F L F' L R'
U L F L F' R' L
F' L F U L' R' B'
F' L F U R' L' B'
U L F L2 D F' R'
U L F L2 D' F' R'
U L F L2 D2 F' R'
U L F L2 F R' F2
U L F L2 F' R' D
U L F L2 F' R' D'
U L F L2 F' R' D2
U L F L2 F' D R'
U L F L2 F' D' R'
U L F L2 F' D2 R'
U L F L2 F2 R' F
U2 L F U' L2 R' F'
U2 L F U' R' L2 F'
U2 L F U' R' F' L2
U L F' R F L2 R2
U L F' R F R2 L2
U L F' R' F L2 D
U L F' R' F L2 D'
U L F' R' F L2 D2
U L F' R' F' L2 F2
U' L F' U2 L2 R' B'
U L F' R' F2 L2 F'
U' L F' U2 R' L2 B'
U L F2 L R' F2 L
U L F2 L F2 L R'
U L F2 L F2 R' L
U L F2 L2 R F2 R2
U L F2 L2 R' F2 D
U L F2 L2 R' F2 D'
U L F2 L2 R' F2 D2
U L F2 L2 F R' F
U L F2 L2 F2 R' D
U L F2 L2 F2 R' D'
U L F2 L2 F2 R' D2
U L F2 L2 F2 D R'
U L F2 L2 F2 D' R'
U L F2 L2 F2 D2 R'
U L F2 R L2 F2 R2
U L F2 R F2 L2 R2
U L F2 R F2 R2 L2
U L F2 R' L F2 L
U L F2 R' L2 F2 D
U L F2 R' L2 F2 D'
U L F2 R' L2 F2 D2
U L F2 R' F' L2 F'
U L F2 R' F2 L2 D
U L F2 R' F2 L2 D'
U L F2 R' F2 L2 D2
B' L B L' U L' R'
B' L B L' U R' L'
U L B R B' L2 R'
U L B R B' R' L2
U' L B U2 L2 F R
U L B R' B' L2 R'
U L B R' B' R' L2
U L B R2 B' L2 R'
U L B R2 B' R' L2
B L B' L' U L' R'
B L B' L' U R' L'
L' R' U' L R U D
L' R' U' L R U D'
L' R' U' L R U D2
L' R' U' L R D U
L' R' U' L R D' U
L' R' U' L R D2 U
R' L' U' L R U D
R' L' U' L R U D'
R' L' U' L R U D2
R' L' U' L R D U
R' L' U' L R D' U
R' L' U' L R D2 U
L' R' U' L D R U
L' R' U' L D' R U
R' L' U' L D R U
L' R' U' L D2 R U
R' L' U' L D' R U
R' L' U' L D2 R U
U L B' L' B L' R'
U L B' L' B R' L'
U L B' L2 B R' D
U L B' L2 B R' D'
U L B' L2 B R' D2
U L B' L2 B D R'
U L B' L2 B D' R'
U L B' L2 B D2 R'
R' L' U' R L U D
R' L' U' R L U D'
R' L' U' R L U D2
R' L' U' R L D U
R' L' U' R L D' U
R' L' U' R L D2 U
L' R' U' R L U D
L' R' U' R L U D'
L' R' U' R L U D2
L' R' U' R L D U
L' R' U' R L D' U
L' R' U' R L D2 U
R2 L' U' L R2 U R'
R' L' U' R D L U
L' R' U' R D L U
R' L' U' R D' L U
R' L' U' R D2 L U
L' R' U' R D' L U
L' R' U' R D2 L U
L R' U' L' R U L'
R L' U' L R' U R'
L2 R' U' L2 R U L'
R' L' U' D L R U
L R' U' R L' U L'
L' R' U' D L R U
R' L' U' D R L U
L' R' U' D R L U
L2 R' U' R L2 U L'
R' L' U' D' L R U
L' R' U' D' L R U
R' L' U' D' R L U
L' R' U' D' R L U
R' L' U' D2 L R U
L' R' U' D2 L R U
R' L' U' D2 R L U
L' R' U' D2 R L U
R2 L' U' R2 L U R'
R L' U' R' L U R'
U' L B2 L B2 R' U2
U L B2 R B2 L2 R'
U L B2 R B2 R' L2
U L B2 R' B2 L2 R'
U L B2 R' B2 R' L2
U L B2 R2 B2 L2 R'
U L B2 R2 B2 R' L2
U' L' R U2 R2 D2 L2
U L' R U D' F2 U'
U L' R U F U' R2
U L' R U F' U' R2
U L' R U F2 U' R2
U' L' R D2 L2 U2 L2
U L' R U' D B2 U
U L' R U' B U R2
U L' R U' B' U R2
U L' R U' B2 U R2
U L' R U2 L U2 R2
U L' R U2 L' U2 R2
U L' R U2 L2 U2 R2
U L' R U2 D2 L2 U2
U L' R D R D' R2
U L' R D R' D' R2
U L' R D R2 D' R2
U L' R D U' B2 U
U L' R D' R D R2
U L' R D' R' D R2
U L' R D' R2 D R2
U L' R D' U F2 U'
U L' R D2 R D2 R2
U L' R D2 R' D2 R2
U L' R D2 R2 D2 R2
U L' R D2 U2 L2 U2
R' L' D U' L R U
R' L' D U' R L U
L' R' D U' L R U
D2 L' R' U' L R U
L' R' D U' R L U
D2 L' R' U' R L U
U L' R F' R' F R'
U L' R F' R2 D F
U L' R F' R2 D' F
U L' R F' R2 D2 F
U L' R F' R2 F D
U L' R F' R2 F D'
U L' R F' R2 F D2
D' L' R' U' L R U
D' L' R' U' R L U
U L' R F2 R' F2 R'
U L' R F2 R2 F2 D
U L' R F2 R2 F2 D'
U L' R F2 R2 F2 D2
U2 L' R' U L R U'
U2 L' R' U R L U'
U L' R B R B' R
U L' R B R2 D B'
U L' R B R2 D' B'
U L' R B R2 D2 B'
U L' R B R2 B' D
U L' R B R2 B' D'
U L' R B R2 B' D2
D L' R' U' L R U
D L' R' U' R L U
U L' R B2 R B2 R
U L' R B2 R2 B2 D
U L' R B2 R2 B2 D'
U L' R B2 R2 B2 D2
U L' R' D L D L'
U L' R' D L D' L'
U L' R' D L D2 L'
U L' R' D L' D L
U L' R' D L' D' L
U L' R' D L' D2 L
U L' R' D R D R'
U L' R' D R D' R'
U L' R' D R D2 R'
U L' R' D R' D R
U L' R' D R' D' R
U L' R' D R' D2 R
U L' R' D F D F'
U L' R' D F D' F'
U L' R' D F D2 F'
U L' R' D F' D F
U L' R' D F' D' F
U L' R' D F' D2 F
U L' R' D B D B'
U L' R' D B D' B'
U L' R' D B D2 B'
U L' R' D B' D B
U L' R' D B' D' B
U L' R' D B' D2 B
U L' R' D' L D L'
U L' R' D' L D' L'
U L' R' D' L D2 L'
U L' R' D' L' D L
U L' R' D' L' D' L
U L' R' D' L' D2 L
U L' R' D' R D R'
U L' R' D' R D' R'
U L' R' D' R D2 R'
U L' R' D' R' D R
U L' R' D' R' D' R
U L' R' D' R' D2 R
U L' R' D' F D F'
U L' R' D' F D' F'
U L' R' D' F D2 F'
U L' R' D' F' D F
U L' R' D' F' D' F
U L' R' D' F' D2 F
U L' R' D' B D B'
U L' R' D' B D' B'
U L' R' D' B D2 B'
U L' R' D' B' D B
U L' R' D' B' D' B
U L' R' D' B' D2 B
U L' R' D2 L D L'
U L' R' D2 L D' L'
U L' R' D2 L D2 L'
U L' R' D2 L' D L
U L' R' D2 L' D' L
U L' R' D2 L' D2 L
U L' R' D2 R D R'
U L' R' D2 R D' R'
U L' R' D2 R D2 R'
U L' R' D2 R' D R
U L' R' D2 R' D' R
U L' R' D2 R' D2 R
U L' R' D2 F D F'
U L' R' D2 F D' F'
U L' R' D2 F D2 F'
U L' R' D2 F' D F
U L' R' D2 F' D' F
U L' R' D2 F' D2 F
U L' R' D2 B D B'
U L' R' D2 B D' B'
U L' R' D2 B D2 B'
U L' R' D2 B' D B
U L' R' D2 B' D' B
U L' R' D2 B' D2 B
U L' R' F L' F' L
U L' R' F L2 F' L2
U L' R' F D F' D
U L' R' F D F' D'
U L' R' F D F' D2
U L' R' F D' F' D
U L' R' F D' F' D'
U L' R' F D' F' D2
U L' R' F D2 F' D
U L' R' F D2 F' D'
U L' R' F D2 F' D2
U L' R' F' R F R'
U L' R' F' R2 F R2
U L' R' F' D F D
U L' R' F' D F D'
U L' R' F' D F D2
U L' R' F' D' F D
U L' R' F' D' F D'
U L' R' F' D' F D2
U L' R' F' D2 F D
U L' R' F' D2 F D'
U L' R' F' D2 F D2
U L' R' F2 L' F2 L
U L' R' F2 L2 F2 L2
U L' R' F2 R F2 R'
U L' R' F2 R2 F2 R2
R' L' D' U' L R U
R' L' D' U' R L U
L' R' D' U' L R U
U L' R' B R' B' R
L' R' D' U' R L U
U L' R' B R2 B' R2
U L' R' B D B' D
U L' R' B D B' D'
U L' R' B D B' D2
U L' R' B D' B' D
U L' R' B D' B' D'
U L' R' B D' B' D2
U L' R' B D2 B' D
U L' R' B D2 B' D'
U L' R' B D2 B' D2
U L' R' B' L B L'
U L' R' B' L2 B L2
U L' R' B' D B D
U L' R' B' D B D'
U L' R' B' D B D2
U L' R' B' D' B D
U L' R' B' D' B D'
U L' R' B' D' B D2
U L' R' B' D2 B D
U L' R' B' D2 B D'
U L' R' B' D2 B D2
U L' R' B2 L B2 L'
U L' R' B2 L2 B2 L2
U L' R' B2 R' B2 R
U L' R' B2 R2 B2 R2
U L' R2 U' B U R
U L' R2 U' B' U R
U L' R2 U' B2 U R
U L' R2 U2 L U2 R
U L' R2 U2 L' U2 R
U L' R2 U2 L2 U2 R
U L' R2 D R2 D R'
U L' R2 D R2 D' R'
U L' R2 D R2 D2 R'
U L' R2 D B R B'
U L' R2 D B2 R B2
U L' R2 D' R2 D R'
U L' R2 D' R2 D' R'
U L' R2 D' R2 D2 R'
U L' R2 D' B R B'
U L' R2 D' B2 R B2
U L' R2 D2 R2 D R'
U L' R2 D2 R2 D' R'
U L' R2 D2 R2 D2 R'
U L' R2 D2 B R B'
U L' R2 D2 B2 R B2
U L' R2 F' R F R
U L' R2 F' R' F R
U L' R2 F' R2 F R
U L' R2 F' D F R
U L' R2 F' D' F R
U L' R2 F' D2 F R
U L' R2 F2 R F2 R
U L' R2 F2 R' F2 R
U L' R2 F2 R2 F2 R
U L' R2 B R D B'
U L' R2 B R D' B'
U L' R2 B R D2 B'
U L' R2 B R B' D
U L' R2 B R B' D'
U L' R2 B R B' D2
U L' R2 B R' B' R2
U L' R2 B D R B'
U L' R2 B D B' R
U L' R2 B D' R B'
U L' R2 B D' B' R
U L' R2 B D2 R B'
U L' R2 B D2 B' R
R' L' D2 U' L R U
R' L' D2 U' R L U
U L' R2 B' D B R
U L' R2 B' D' B R
U L' R2 B' D2 B R
L' R' D2 U' L R U
U L' R2 B2 R B2 D
U L' R2 B2 R B2 D'
U L' R2 B2 R B2 D2
L' R' D2 U' R L U
U L' R2 B2 R' B2 R2
U L' U D F U' R'
U L' U D F' U' R'
U L' U D F2 U' R'
U L' U D' F U' R'
U L' U D' F' U' R'
U L' U D' F2 U' R'
U L' U D2 F U' R'
U L' U D2 F' U' R'
U L' U D2 F2 U' R'
U L' U F U' R' D
U L' U F U' R' D'
U L' U F U' R' D2
U L' U F U' D R'
U L' U F U' D' R'
U L' U F U' D2 R'
U L' U F D U' R'
U L' U F D' U' R'
U L' U F D2 U' R'
U L' U F' U' R' D
U L' U F' U' R' D'
U L' U F' U' R' D2
U L' U F' U' D R'
U L' U F' U' D' R'
U L' U F' U' D2 R'
U L' U F' D U' R'
U L' U F' D' U' R'
U L' U F' D2 U' R'
U L' U F2 U' R' D
U L' U F2 U' R' D'
U L' U F2 U' R' D2
U L' U F2 U' D R'
U L' U F2 U' D' R'
U L' U F2 U' D2 R'
U L' U F2 D U' R'
U L' U F2 D' U' R'
U L' U F2 D2 U' R'
U' L' U2 R' U2 R U2
U L' U' B2 U' L U2
U' L' U2 R' F2 L' F2
U L' U2 L U2 R' D
U L' U2 L U2 R' D'
U L' U2 L U2 R' D2
U L' U2 L U2 D R'
U L' U2 L U2 D' R'
U L' U2 L U2 D2 R'
U' L' U2 R2 D2 L2 R
U' L' U2 R2 D2 R L2
U L' U2 L D U2 R'
U L' U2 L D' U2 R'
U L' U2 L D2 U2 R'
U L' U2 L' U2 R' D
U L' U2 L' U2 R' D'
U L' U2 L' U2 R' D2
U L' U2 L' U2 D R'
U L' U2 L' U2 D' R'
U L' U2 L' U2 D2 R'
U L' U2 L' D U2 R'
U L' U2 L' D' U2 R'
U L' U2 L' D2 U2 R'
U L' U2 L2 U2 R' D
U L' U2 L2 U2 R' D'
U L' U2 L2 U2 R' D2
U L' U2 L2 U2 D R'
U L' U2 L2 U2 D' R'
U L' U2 L2 U2 D2 R'
U L' U2 L2 D U2 R'
U L' U2 L2 D' U2 R'
U L' U2 L2 D2 U2 R'
U' L' U2 F2 R' F2 L'
U L' U2 D L U2 R'
U L' U2 D L' U2 R'
U L' U2 D L2 U2 R'
U L' U2 D' L U2 R'
U L' U2 D' L' U2 R'
U L' U2 D' L2 U2 R'
D2 L' D L U L' R'
D2 L' D L U R' L'
U L' U2 D2 L U2 R'
U L' U2 D2 L' U2 R'
U L' U2 D2 L2 U2 R'
D' L' D L U L' R'
D' L' D L U R' L'
U' L' D L U2 L' R'
U' L' D L U2 R' L'
B' L' D L B' U L'
U2 L' D L U' L' R'
U2 L' D L U' R' L'
U' L' D L' U2 L R'
U' L' D L' U2 R' L
D L' D L U L' R'
D L' D L U R' L'
U' L' D L2 U2 L2 R'
U' L' D L2 U2 R' L2
U L' U2 B2 L B2 U2
U L' D L R' D L'
U L' D L R' D' L'
U L' D L R' D2 L'
U L' D L D L' R'
U L' D L D R' L'
U L' D L D' L' R'
U L' D L D' R' L'
U L' D L D2 L' R'
U L' D L D2 R' L'
U L' D L' R' D L
U L' D L' R' D' L
U L' D L' R' D2 L
U L' D L' D L R'
U L' D L' D R' L
U L' D L' D' L R'
U L' D L' D' R' L
U L' D L' D2 L R'
U L' D L' D2 R' L
U L' D R F' R2 F
U L' D R F2 R2 F2
U L' D R B R2 B'
U L' D R B2 R2 B2
U L' D R' L D L'
U L' D R' L D' L'
U L' D R' L D2 L'
U L' D R' L' D L
U L' D R' L' D' L
U L' D R' L' D2 L
U L' D R' F D F'
U L' D R' F D' F'
U L' D R' F D2 F'
U L' D R' F' D F
U L' D R' F' D' F
U L' D R' F' D2 F
U L' D R' B D B'
U L' D R' B D' B'
U L' D R' B D2 B'
U L' D R' B' D B
U L' D R' B' D' B
U L' D R' B' D2 B
U L' D R2 D R D
U L' D R2 D R D'
U L' D R2 D R D2
U L' D R2 D' R D
U L' D R2 D' R D'
U L' D R2 D' R D2
U L' D R2 D2 R D
U L' D R2 D2 R D'
U L' D R2 D2 R D2
U L' D R2 B R B'
U L' D R2 B2 R B2
U L' D U F U' R'
U L' D U F' U' R'
U L' D U F2 U' R'
D2 L' D' L U L' R'
D2 L' D' L U R' L'
U L' D U2 L U2 R'
D' L' D' L U L' R'
U L' D U2 L' U2 R'
D' L' D' L U R' L'
U L' D U2 L2 U2 R'
U L' D F D F' R'
U L' D F D' F' R'
U L' D F D2 F' R'
U' L' D' L U2 L' R'
U' L' D' L U2 R' L'
U L' D F' R F R2
U L' D F' R' D F
U L' D F' R' D' F
U L' D F' R' D2 F
U L' D F' R' F D
U L' D F' R' F D'
U L' D F' R' F D2
U L' D F' D R' F
U L' D F' D F R'
U L' D F' D' R' F
U L' D F' D' F R'
U L' D F' D2 R' F
U L' D F' D2 F R'
U' L' D' L' U2 L R'
U' L' D' L' U2 R' L
U2 L' D' L U' L' R'
U2 L' D' L U' R' L'
U L' D F2 R F2 R2
U L' D F2 R' F2 D
U L' D F2 R' F2 D'
U L' D F2 R' F2 D2
U' L' D' L2 U2 L2 R'
U' L' D' L2 U2 R' L2
D L' D' L U L' R'
D L' D' L U R' L'
U L' D B R B' R'
U L' D B R' B' R'
U L' D B R2 B' R'
B2 L' D' L B2 U L'
U L' D B D B' R'
U L' D B D' B' R'
U L' D B D2 B' R'
U L' D B2 R B2 R'
U L' D B2 R' B2 R'
U L' D B2 R2 B2 R'
U L' D' L R' D L'
U L' D' L R' D' L'
U L' D' L R' D2 L'
U L' D' L D L' R'
U L' D' L D R' L'
U L' D' L D' L' R'
U L' D' L D' R' L'
U L' D' L D2 L' R'
U L' D' L D2 L' R'
U L' D' L D2 R' L'
U L' D' L' R' D L
U L' D' L' R' D' L
U L' D' L' R' D2 L
U L' D' L' D L R'
U L' D' L' D R' L
U L' D' L' D' L R'
U L' D' L' D' R' L
U L' D' L' D2 L R'
U L' D' L' D2 R' L
U L' D' R F' R2 F
U L' D' R F2 R2 F2
U L' D' R B R2 B'
U L' D' R B2 R2 B2
U L' D' R' L D L'
U L' D' R' L D' L'
U L' D' R' L D2 L'
U L' D' R' L' D L
U L' D' R' L' D' L
U L' D' R' L' D2 L
U L' D' R' F D F'
U L' D' R' F D' F'
U L' D' R' F D2 F'
U L' D' R' F' D F
U L' D' R' F' D' F
U L' D' R' F' D2 F
U L' D' R' B D B'
U L' D' R' B D' B'
U L' D' R' B D2 B'
U L' D' R' B' D B
U L' D' R' B' D' B
U L' D' R' B' D2 B
U L' D' R2 D R D
U L' D' R2 D R D'
U L' D' R2 D R D2
U L' D' R2 D' R D
U L' D' R2 D' R D'
U L' D' R2 D' R D2
U L' D' R2 D2 R D
U L' D' R2 D2 R D'
U L' D' R2 D2 R D2
U L' D' R2 B R B'
U L' D' R2 B2 R B2
U L' D' U F U' R'
U L' D' U F' U' R'
U L' D' U F2 U' R'
D2 L' D2 L U L' R'
D2 L' D2 L U R' L'
D' L' D2 L U L' R'
D' L' D2 L U R' L'
U L' D' U2 L U2 R'
U L' D' U2 L' U2 R'
U L' D' U2 L2 U2 R'
U' L' D2 L U2 L' R'
U' L' D2 L U2 R' L'
U L' D' F D F' R'
U L' D' F D' F' R'
U L' D' F D2 F' R'
U L' D' F' R F R2
U L' D' F' R' D F
U L' D' F' R' D' F
U L' D' F' R' D2 F
U L' D' F' R' F D
U L' D' F' R' F D'
U L' D' F' R' F D2
U' L' D2 L' U2 L R'
U L' D' F' D R' F
U L' D' F' D F R'
U' L' D2 L' U2 R' L
U L' D' F' D' R' F
U L' D' F' D' F R'
U L' D' F' D2 R' F
U L' D' F' D2 F R'
U2 L' D2 L U' L' R'
U2 L' D2 L U' R' L'
U L' D' F2 R F2 R2
U L' D' F2 R' F2 D
U L' D' F2 R' F2 D'
U L' D' F2 R' F2 D2
B2 L' D2 L U L' R2
B2 L' D2 L U R2 L'
U' L' D2 L2 U2 L2 R'
U' L' D2 L2 U2 R' L2
D L' D2 L U L' R'
D L' D2 L U R' L'
U L' D' B R B' R'
U L' D' B R' B' R'
U L' D' B R2 B' R'
U L' D' B D B' R'
U L' D' B D' B' R'
U L' D' B D2 B' R'
U L' D' B2 R B2 R'
U L' D' B2 R' B2 R'
U L' D' B2 R2 B2 R'
U L' D2 L R' D L'
U L' D2 L R' D' L'
U L' D2 L R' D2 L'
U L' D2 L D L' R'
U L' D2 L D R' L'
U L' D2 L D' L' R'
U L' D2 L D' R' L'
U L' D2 L D2 L' R'
U L' D2 L D2 R' L'
U L' D2 L' R' D L
U L' D2 L' R' D' L
U L' D2 L' R' D2 L
U L' D2 L' D L R'
U L' D2 L' D R' L
U L' D2 L' D' L R'
U L' D2 L' D' R' L
U L' D2 L' D2 L R'
U L' D2 L' D2 R' L
U L' D2 R F' R2 F
U L' D2 R F2 R2 F2
U L' D2 R B R2 B'
U L' D2 R B2 R2 B2
U L' D2 R' L D L'
U L' D2 R' L D' L'
U L' D2 R' L D2 L'
U L' D2 R' L' D L
U L' D2 R' L' D' L
U L' D2 R' L' D2 L
U L' D2 R' F D F'
U L' D2 R' F D' F'
U L' D2 R' F D2 F'
U L' D2 R' F' D F
U L' D2 R' F' D' F
U L' D2 R' F' D2 F
U L' D2 R' B D B'
U L' D2 R' B D' B'
U L' D2 R' B D2 B'
U L' D2 R' B' D B
U L' D2 R' B' D' B
U L' D2 R' B' D2 B
U L' D2 R2 D R D
U L' D2 R2 D R D'
U L' D2 R2 D R D2
U L' D2 R2 D' R D
U L' D2 R2 D' R D'
U L' D2 R2 D' R D2
U L' D2 R2 D2 R D
U L' D2 R2 D2 R D'
U L' D2 R2 D2 R D2
U L' D2 R2 B R B'
U L' D2 R2 B2 R B2
U L' D2 U F U' R'
U L' D2 U F' U' R'
U L' D2 U F2 U' R'
D2 L' F L U L' R'
D2 L' F L U R' L'
D' L' F L U L' R'
D' L' F L U R' L'
U L' D2 U2 L U2 R'
U L' D2 U2 L' U2 R'
U L' D2 U2 L2 U2 R'
F' L' F L U L2 R'
F' L' F L U R' L2
U L' D2 F D F' R'
U L' D2 F D' F' R'
U L' D2 F D2 F' R'
U L' D2 F' R F R2
U L' D2 F' R' D F
U L' D2 F' R' D' F
U L' D2 F' R' D2 F
U L' D2 F' R' F D
U L' D2 F' R' F D'
U L' D2 F' R' F D2
U L' D2 F' D R' F
U L' D2 F' D F R'
U L' D2 F' D' R' F
U L' D2 F' D' F R'
U L' D2 F' D2 R' F
U L' D2 F' D2 F R'
U2 L' F L U' L' R'
U2 L' F L U' R' L'
U L' D2 F2 R F2 R2
U L' D2 F2 R' F2 D
U L' D2 F2 R' F2 D'
U L' D2 F2 R' F2 D2
D L' F L U L' R'
D L' F L U R' L'
U L' D2 B R B' R'
U L' D2 B R' B' R'
U L' D2 B R2 B' R'
U L' D2 B D B' R'
U L' D2 B D' B' R'
U L' D2 B D2 B' R'
U L' D2 B2 R B2 R'
U L' D2 B2 R' B2 R'
U L' D2 B2 R2 B2 R'
U L' F L' F' L R'
U L' F L' F' R' L
U L' F L2 F' L2 R'
U L' F L2 F' R' L2
D2 L' F' L U L' R'
D2 L' F' L U R' L'
D' L' F' L U L' R'
D' L' F' L U R' L'
U L' F D F R' F2
U L' F D F' R' D
U L' F D F' R' D'
U L' F D F' R' D2
U L' F D F' D R'
U L' F D F' D' R'
U L' F D F' D2 R'
U L' F D F2 R' F
U2 L' F' L U' L' R'
U2 L' F' L U' R' L'
U L' F D' F R' F2
U L' F D' F' R' D
U L' F D' F' R' D'
U L' F D' F' R' D2
U L' F D' F' D R'
U L' F D' F' D' R'
U L' F D' F' D2 R'
