R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
D2 R' B R' D2 R2 L'
D2 R' B R2 D2 L' R2
D2 R' B R2 D2 R2 L'
B2 R' B L B' L2 R'
B2 R' B L B' R' L2
R2 U2 R' U2 L B' L2
D2 R' B U2 L2 U2 L
D2 R' B D L' D R2
L2 U2 R' F' U2 L R'
L2 U2 R' F' U2 R' L
D2 R' B D' L' D' R2
D2 R' B D2 L' R2 D
D2 R' B D2 L' R2 D'
D2 R' B D2 L' R2 D2
D2 R' B D2 R2 L' D
D2 R' B D2 R2 L' D'
D2 R' B D2 R2 L' D2
D2 R' B D2 R2 D L'
D2 R' B D2 R2 D' L'
D2 R' B D2 R2 D2 L'
B R' B L B' L2 R'
B R' B L B' R' L2
L U2 R' U2 R' B' L2
D2 R' B' L B2 L2 R'
D2 R' B' L B2 R' L2
L' U2 R2 F R2 U2 R2
R2 U2 R2 U2 L B' L2
L' U2 D F U B2 U
L' U2 D F U2 D' R2
L' U2 D F D L2 U2
L' U2 D F D' U2 R2
L U2 R2 B L2 F B2
L U2 R2 B L2 B2 F
D2 R' B2 D2 R2 B' L'
D2 R' B2 D2 B' L' R2
D2 R' B2 D2 B' R2 L'
L' U2 D' F U' F U'
B' R2 L D B' D' L2
L' U2 D2 L2 U2 D B'
L' U2 D2 L2 U2 D' B'
L' U2 D2 L2 U2 D2 B'
L' U2 D2 L2 U2 B' D
L' U2 D2 L2 U2 B' D'
L' U2 D2 L2 U2 B' D2
L' U2 D2 L2 D U2 B'
L' U2 D2 L2 D' U2 B'
L' U2 D2 L2 D2 U2 B'
L' U2 D2 L2 F U2 B'
L' U2 D2 L2 F' U2 B'
L' U2 D2 L2 F2 U2 B'
B' R2 L D2 B' D2 L2
F' R2 L F B' L' F
B' R2 L F B' L2 F'
B2 R2 L D B' D' L2
L' U2 D2 F L2 U2 D
L' U2 D2 F L2 U2 D'
L' U2 D2 F L2 U2 D2
L' U2 D2 F L2 D U2
L' U2 D2 F L2 D' U2
L' U2 D2 F L2 D2 U2
B' R2 L F2 B' L2 F2
L' U2 D2 F U2 D2 R2
L' U2 D2 F D2 U2 R2
B' R2 L B L' B2 L'
B' R2 L B L2 B2 D
B' R2 L B L2 B2 D'
B' R2 L B L2 B2 D2
B2 R2 L D2 B' D2 L2
L' U2 D2 F' L2 F2 U2
F' R2 L B' L' F L'
B' R2 L B' L D L
B' R2 L B' L D' L
B' R2 L B' L D2 L
B' R2 L B' L' D L'
B' R2 L B' L' D' L'
B' R2 L B' L' D2 L'
L2 U2 D2 L2 U2 L' B'
B2 R2 L F B' L2 F'
U' R2 L B' L2 D' F2
L' U2 D2 F2 L2 F' U2
F' R2 L B' F L' F
B' R2 L B' F L2 F'
B' R2 L B' F2 L2 F2
B' R2 L B2 L' B L'
B' R2 L B2 L2 D B
B' R2 L B2 L2 D' B
B' R2 L B2 L2 D2 B
B' R2 L B2 L2 B D
B' R2 L B2 L2 B D'
B' R2 L B2 L2 B D2
B2 R2 L F2 B' L2 F2
D2 R2 L' U2 L' U2 B'
B2 R2 L B L' B2 L'
B2 R2 L B L2 B2 D
B2 R2 L B L2 B2 D'
B2 R2 L B L2 B2 D2
B R2 L D B' D' L2
F2 R2 L F2 B2 L B
B' R2 L' U' L2 U B'
B2 R2 L B' L D L
B2 R2 L B' L D' L
B2 R2 L B' L D2 L
B2 R2 L B' L' D L'
B2 R2 L B' L' D' L'
B2 R2 L B' L' D2 L'
B2 R2 L B' F L2 F'
B2 R2 L B' F2 L2 F2
U2 R2 L B L2 F B2
B2 R2 L B2 L' B L'
U2 R2 L B L2 B2 F
B2 R2 L B2 L2 D B
B2 R2 L B2 L2 D' B
B2 R2 L B2 L2 D2 B
B' R2 L' U2 D F U2
B2 R2 L B2 L2 B D
B2 R2 L B2 L2 B D'
B2 R2 L B2 L2 B D2
B' R2 L' U2 D' F U2
B' R2 L' U2 D2 F U2
L' U2 F L U2 R2 D
L' U2 F L U2 R2 D'
L' U2 F L U2 R2 D2
B' R2 L' U2 F U2 D
B' R2 L' U2 F U2 D'
B' R2 L' U2 F U2 D2
B' R2 L' U2 F D U2
B' R2 L' U2 F D' U2
B' R2 L' U2 F D2 U2
L' U2 F L D2 L2 U2
B R2 L D2 B' D2 L2
R2 U2 D2 R' U2 L' B
R2 U2 D2 R' U2 B L'
F2 R2 L B2 L F2 B
F2 R2 L B2 L B F2
B' R2 L' D L2 B' L2
B' R2 L' D U2 F U2
L' U2 F L' U2 R2 D
L' U2 F L' U2 R2 D'
L' U2 F L' U2 R2 D2
L' U2 F L' D2 L2 U2
B R2 L F B' L2 F'
R2 U2 D2 R2 U2 L' B'
F2 R2 L B2 F2 L B
B' R2 L' D' L2 B' L2
B2 R2 L' U' L2 U B'
B' R2 L' D' U2 F U2
L' U2 F L2 U2 R2 D
L' U2 F L2 U2 R2 D'
L' U2 F L2 U2 R2 D2
L' U2 F L2 D2 L2 U2
B' R2 L' D2 L2 B' L2
B' R2 L' D2 U2 F U2
B2 R2 L' U2 D F U2
B R2 L F2 B' L2 F2
B2 R2 L' U2 D' F U2
B2 R2 L' U2 D2 F U2
L U2 D2 L2 R2 F U2
B2 R2 L' U2 F U2 D
B2 R2 L' U2 F U2 D'
B2 R2 L' U2 F U2 D2
B2 R2 L' U2 F D U2
B2 R2 L' U2 F D' U2
B2 R2 L' U2 F D2 U2
B R2 L B L' B2 L'
B R2 L B L2 B2 D
B R2 L B L2 B2 D'
B R2 L B L2 B2 D2
L U2 D2 L2 F R2 U2
B2 R2 L' D L2 B' L2
D2 R2 L' F2 R F2 B
D2 R2 L' F2 R B F2
R2 U2 D2 F2 R F' U2
B2 R2 L' D U2 F U2
B R2 L B' L D L
B R2 L B' L D' L
B R2 L B' L D2 L
B R2 L B' L' D L'
B R2 L B' L' D' L'
B R2 L B' L' D2 L'
B2 R2 L' D' L2 B' L2
B R2 L B' F L2 F'
U2 R2 L' U2 F U2 F'
B' R2 L' F' D2 F B2
B' R2 L' F' D2 B2 F
B R2 L B' F2 L2 F2
B2 R2 L' D' U2 F U2
B R2 L B2 L' B L'
B R2 L B2 L2 D B
B R2 L B2 L2 D' B
B R2 L B2 L2 D2 B
B R2 L B2 L2 B D
B R2 L B2 L2 B D'
B R2 L B2 L2 B D2
B2 R2 L' D2 L2 B' L2
L' U2 F U D B2 U
B2 R2 L' D2 U2 F U2
L U2 D2 R2 L2 F U2
L' U2 F U B U R2
L' U2 F U B' U R2
B' R2 L' B L2 B' L2
L' U2 F U B2 U R2
B' R2 L' B U2 F U2
L' U2 F U' D' F2 U'
L' U2 F U' F U' R2
L' U2 F U' F' U' R2
L' U2 F U' F2 U' R2
B R2 L' U' L2 U B'
B' R2 L' B' L2 B' L2
L' U2 F U2 R D R
L' U2 F U2 R D' R
L' U2 F U2 R D2 R
B' R2 L' B' U2 F U2
L' U2 F U2 R' D R'
L' U2 F U2 R' D' R'
L' U2 F U2 R' D2 R'
L' U2 F U2 F' R2 F
L' U2 F U2 F2 R2 F2
L' U2 F U2 B R2 B'
B' R2 L' B2 L2 B' L2
L' U2 F U2 B2 R2 B2
B2 R2 L' F' D2 F B2
B2 R2 L' F' D2 B2 F
B R2 L' U2 D F U2
B' R2 L' B2 U2 F U2
B R2 L' U2 D' F U2
B R2 L' U2 D2 F U2
B R2 L' U2 F U2 D
B R2 L' U2 F U2 D'
B R2 L' U2 F U2 D2
B R2 L' U2 F D U2
B R2 L' U2 F D' U2
B R2 L' U2 F D2 U2
L' U2 F D U B2 U
B R2 L' D L2 B' L2
B2 R2 L' B L2 B' L2
B R2 L' D U2 F U2
L' U2 F D' U' F2 U'
B2 R2 L' B U2 F U2
B R2 L' D' L2 B' L2
L' U2 F D2 L2 U2 D
L' U2 F D2 L2 U2 D'
L' U2 F D2 L2 U2 D2
L' U2 F D2 L2 D U2
L' U2 F D2 L2 D' U2
L' U2 F D2 L2 D2 U2
B R2 L' D' U2 F U2
B2 R2 L' B' L2 B' L2
D' R2 L2 D L R2 B'
D' R2 L2 D L B' R2
D' R2 L2 D R2 L B'
B2 R2 L' B' U2 F U2
B R2 L' D2 L2 B' L2
B2 R2 L' B2 L2 B' L2
B R2 L' D2 U2 F U2
B2 R2 L' B2 U2 F U2
B' R2 L2 D L' B' L2
L' U2 F B' U2 R2 F'
B' R2 L2 D' L' B' L2
B R2 L' F' D2 F B2
B R2 L' F' D2 B2 F
B' R2 L2 D2 L' B' L2
L' U2 F' L F2 U2 R2
B R2 L' B L2 B' L2
L' U2 F' L' F2 U2 R2
B2 R2 L2 D L' B' L2
B R2 L' B U2 F U2
B R2 L' B' L2 B' L2
B2 R2 L2 D' L' B' L2
L' U2 F' L2 F2 U2 R2
R2 U2 F U2 B L B'
B R2 L' B' U2 F U2
B R2 L' B2 L2 B' L2
B2 R2 L2 D2 L' B' L2
B R2 L' B2 U2 F U2
B' R2 L2 B L' B' L
B2 R2 L2 B L' B' L
B R2 L2 D L' B' L2
L U2 F U2 R2 B' L2
L U2 F U2 B' L2 R2
L U2 F U2 B' R2 L2
D R2 L2 D' L R2 B'
L' U2 F' U2 R2 D2 B2
D R2 L2 D' L B' R2
B R2 L2 D' L' B' L2
D R2 L2 D' R2 L B'
B R2 L2 D2 L' B' L2
L' U2 F' D2 L2 U2 B2
L U2 F B' L2 R2 F'
L U2 F B' R2 L2 F'
L U2 F B' R2 F' L2
B R2 L2 B L' B' L
L' U2 F2 L U2 R2 B
L' U2 F2 L F' U2 R2
L' U2 F2 L' U2 R2 B
L' U2 F2 L' F' U2 R2
L' U2 F2 L2 U2 R2 B
L' U2 F2 L2 F' U2 R2
B' R2 U' L U B' L2
L' U2 F2 U2 R2 D B
L' U2 F2 U2 R2 D' B
L' U2 F2 U2 R2 D2 B
L' U2 F2 U2 R2 B D
L' U2 F2 U2 R2 B D'
L' U2 F2 U2 R2 B D2
L U2 F' U2 R2 B' L2
L' U2 F2 U2 B R2 B
L' U2 F2 U2 B' R2 B
L' U2 F2 U2 B2 R2 B
L U2 F' U2 B' L2 R2
L U2 F' U2 B' R2 L2
B2 R2 U' L U B' L2
L' U2 F2 D2 L2 F' U2
L' U2 F2 D2 F' L2 U2
L U2 F' B' L2 R2 F'
L U2 F' B' R2 L2 F'
L U2 F' B' R2 F' L2
R U2 F2 L' R F U2
B R2 U' L U B' L2
R U2 F2 R L' F U2
R2 U2 F2 D2 R F' U2
D2 R2 U2 L2 U2 L B'
L U2 F2 U2 R2 B' L2
L U2 F2 U2 B' L2 R2
L U2 F2 U2 B' R2 L2
L U2 F2 B' L2 R2 F'
L U2 F2 B' R2 L2 F'
L U2 F2 B' R2 F' L2
L U2 B L2 R2 F B2
L U2 B L2 R2 B2 F
L U2 B L2 F R2 B2
L U2 B L2 F B2 R2
L U2 B L2 B2 R2 F
L U2 B L2 B2 F R2
L U2 B R2 L2 F B2
L U2 B R2 L2 B2 F
D' R2 D L R2 B' L2
D' R2 D L B' L2 R2
D' R2 D L B' R2 L2
B' R2 D L2 D' L B'
D' R2 D R2 L B' L2
L' U2 B' F U2 R2 F'
B2 R2 D L2 D' L B'
L U2 B' L R2 F' L
L U2 B' L2 R2 D F'
L U2 B' L2 R2 D' F'
L U2 B' L2 R2 D2 F'
L U2 B' L2 R2 F' D
L U2 B' L2 R2 F' D'
L U2 B' L2 R2 F' D2
L U2 B' L2 F R2 F'
L U2 B' L2 F' R2 F'
L U2 B' L2 F2 R2 F'
F R2 U2 B U2 L B'
B R2 D L2 D' L B'
L U2 B' R2 L F' L
L U2 B' R2 L2 D F'
L U2 B' R2 L2 D' F'
L U2 B' R2 L2 D2 F'
L U2 B' R2 L2 F' D
L U2 B' R2 L2 F' D'
L U2 B' R2 L2 F' D2
L U2 B' R2 F L2 F2
L U2 B' R2 F' L2 D
L U2 B' R2 F' L2 D'
L U2 B' R2 F' L2 D2
B' R2 D' L2 D L B'
B2 R2 D' L2 D L B'
L U2 B' F L2 R2 F'
L U2 B' F R2 L2 F'
L U2 B' F R2 F' L2
L U2 B' F' L2 R2 F'
L U2 B' F' R2 L2 F'
L U2 B' F' R2 F' L2
L U2 B' F2 L2 R2 F'
L U2 B' F2 R2 L2 F'
L U2 B' F2 R2 F' L2
D R2 D' L R2 B' L2
D R2 D' L B' L2 R2
L U2 B2 L2 B R2 F'
D R2 D' L B' R2 L2
B R2 D' L2 D L B'
B' R2 D' B' L' D' B2
D2 R2 D2 L' R B R
D R2 D' R2 L B' L2
B' R2 D2 L' R' B R
B2 R2 D' B' L' D' B2
D2 R2 D2 R L' B R
D2 R2 D2 R B L' R
D2 R2 D2 R B R L'
B' R2 D2 L2 D2 L B'
B' R2 D2 R' L' B R
B2 R2 D2 L' R' B R
B' R2 D2 R' B L' R
B' R2 D2 R' B R L'
B2 R2 D2 L2 D2 L B'
B2 R2 D2 R' L' B R
B2 R2 D2 R' B L' R
B2 R2 D2 R' B R L'
B R2 D' B' L' D' B2
R' D L' D R' D B
R' D L' D R' D' B
R' D L' D R' D2 B
R' D L' D R' B D
R' D L' D R' B D'
R' D L' D R' B D2
B R2 D2 L' R' B R
B R2 D2 L2 D2 L B'
B R2 D2 R' L' B R
B R2 D2 R' B L' R
B R2 D2 R' B R L'
B' R2 F L F' B' L'
B' R2 F L B' F' L'
F' R2 F L B L2 B2
F' R2 F L B' L2 D
F' R2 F L B' L2 D'
F' R2 F L B' L2 D2
F' R2 F L B2 L2 B
F' R2 F L' U2 F U2
R2 D L' R D R' B
B' R2 F L2 F' L' B'
B2 R2 F L F' B' L'
B2 R2 F L B' F' L'
R' D L2 R' D' L B'
B2 R2 F L2 F' L' B'
R2 D L' D R' B R
R2 D L' D' L B' L'
R' D L2 D L R' B
R' D L2 D R' L B
R' D L2 D' L R' B'
R' D L2 D' R' L B'
B R2 F L F' B' L'
B R2 F L B' F' L'
R D L' R2 D R' B
F' R2 F B L B' L2
B R2 F L2 F' L' B'
F' R2 F B' L B' L2
F' R2 F B2 L B' L2
F' R2 F' L F2 B' L'
F' R2 F' L B' F2 L'
R D L' D R' B R2
F' R2 F' L2 F2 L' B'
R2 D L2 D' L D B'
R2 D L2 D' L D' B'
R2 D L2 D' L D2 B'
R2 D L2 D' L B' D
R2 D L2 D' L B' D'
R2 D L2 D' L B' D2
R D L2 R D' L B'
F' R2 F2 L F' B' L'
B' R2 F2 L F2 B' L'
F' R2 F2 L B' F' L'
B' R2 F2 L B' F2 L'
L D L2 D' L2 R2 B'
L D L2 D' L2 B' R2
L D L2 D' R2 L2 B'
R D L2 D' L R B'
R D L2 D' L B' R
R D L2 D' R L B'
F' R2 F2 L2 F' L' B'
B' R2 F2 L2 F2 L' B'
R2 D R L' D R' B
F2 R2 F' B2 L F' B'
F2 R2 F' B2 L B' F'
B2 R2 F2 L F2 B' L'
B2 R2 F2 L B' F2 L'
F2 R2 F2 L B2 L B
R' D R' L2 D' L B'
B2 R2 F2 L2 F2 L' B'
R2 D R D L' R' B
R2 D R D R' L' B
R2 D R D R' B L'
R' D R' D' L B' L2
B R2 F2 L F2 B' L'
B R2 F2 L B' F2 L'
R D R L2 D' L B'
B R2 F2 L2 F2 L' B'
B' R2 B L B L2 B2
B' R2 B L B' L2 D
B' R2 B L B' L2 D'
B' R2 B L B' L2 D2
B' R2 B L B2 L2 B
B' R2 B L' U2 F U2
L D R D' R2 B' L2
L D R D' B' L2 R2
L D R D' B' R2 L2
F2 R2 F2 B' L B' L
R D R D' L B' L2
F2 R2 F2 B2 L D B'
F2 R2 F2 B2 L D' B'
F2 R2 F2 B2 L D2 B'
F2 R2 F2 B2 L B' D
F2 R2 F2 B2 L B' D'
F2 R2 F2 B2 L B' D2
B2 R2 B L B L2 B2
B2 R2 B L B' L2 D
B2 R2 B L B' L2 D'
B2 R2 B L B' L2 D2
B2 R2 B L B2 L2 B
B2 R2 B L' U2 F U2
B R2 B L B L2 B2
B R2 B L B' L2 D
B R2 B L B' L2 D'
B R2 B L B' L2 D2
B R2 B L B2 L2 B
F' R2 B F L B' L2
B R2 B L' U2 F U2
B' R2 B' L B L2 B2
B' R2 B' L B' L2 D
B' R2 B' L B' L2 D'
B' R2 B' L B' L2 D2
B' R2 B' L B2 L2 B
B' R2 B' L' U2 F U2
L D R' D' R2 B' L2
L D R' D' B' L2 R2
L D R' D' B' R2 L2
B2 R2 B' L B L2 B2
B2 R2 B' L B' L2 D
B2 R2 B' L B' L2 D'
B2 R2 B' L B' L2 D2
B2 R2 B' L B2 L2 B
B2 R2 B' L' U2 F U2
F2 R2 B' L F2 B' L
F2 R2 B' L B' L F2
F2 R2 B' L B' F2 L
F' R2 B' F L B' L2
B R2 B' L B L2 B2
B R2 B' L B' L2 D
B R2 B' L B' L2 D'
B R2 B' L B' L2 D2
B R2 B' L B2 L2 B
R D R2 L' D R' B
B R2 B' L' U2 F U2
B' R2 B2 L B L2 B2
B' R2 B2 L B' L2 D
B' R2 B2 L B' L2 D'
B' R2 B2 L B' L2 D2
B' R2 B2 L B2 L2 B
B' R2 B2 L' U2 F U2
R D R2 D L' R' B
L D R2 D' R2 B' L2
R D R2 D R' L' B
R D R2 D R' B L'
L D R2 D' B' L2 R2
L D R2 D' B' R2 L2
F2 R2 B' F2 L B' L
B2 R2 B2 L B L2 B2
B2 R2 B2 L B' L2 D
B2 R2 B2 L B' L2 D'
B2 R2 B2 L B' L2 D2
B2 R2 B2 L B2 L2 B
B2 R2 B2 L' U2 F U2
F2 R2 B2 L F2 D B'
F2 R2 B2 L F2 D' B'
F2 R2 B2 L F2 D2 B'
F2 R2 B2 L F2 B' D
F2 R2 B2 L F2 B' D'
F2 R2 B2 L F2 B' D2
F2 R2 B2 L B' F2 D
F2 R2 B2 L B' F2 D'
F2 R2 B2 L B' F2 D2
U2 R2 B2 L B' L2 F
L' D U' L2 B2 U B
B R2 B2 L B L2 B2
F' R2 B2 F L B' L2
B R2 B2 L B' L2 D
B R2 B2 L B' L2 D'
B R2 B2 L B' L2 D2
B R2 B2 L B2 L2 B
B R2 B2 L' U2 F U2
L' D U' B2 L2 U B'
L' D U' B2 U' F U2
F2 R2 B2 F' L F' B'
F2 R2 B2 F' L B' F'
F2 R2 B2 F2 L D B'
F2 R2 B2 F2 L D' B'
F2 R2 B2 F2 L D2 B'
F2 R2 B2 F2 L B' D
F2 R2 B2 F2 L B' D'
F2 R2 B2 F2 L B' D2
L' D U2 F U B2 U
L' D U2 F U2 D' R2
L' D U2 F D L2 U2
L' D U2 F D' U2 R2
F2 U L F2 R2 B' L'
F2 U L F2 B' L' R2
F2 U L F2 B' R2 L'
L D U' F2 B2 U B
F2 U L B' F2 L' R2
F2 U L B' F2 R2 L'
L D U' B2 F2 U B
F2 U L' F2 L' R2 B
F2 U L' F2 R2 L' B
F2 U L' F2 R2 B L'
F2 U L2 F2 L' R2 B'
F2 U L2 F2 L' B' R2
F2 U L2 F2 R2 L' B'
R2 D B L2 D' L B'
L D F2 B2 U F2 B
L D F2 B2 U B F2
R2 D B D' L B' L2
F' U R2 F L B' L2
R2 D B' L2 D' L B'
F2 U R2 F2 B2 L B'
F2 U R2 B2 L F2 B'
F2 U R2 B2 L B' F2
F2 U R2 B2 F2 L B'
R2 D B' D' L B' L2
L D B' U' F2 B' U
L D B' U' B' F2 U
R2 D B2 L2 D' L B'
R2 D B2 D' L B' L2
R' D' L' D' R' D B
R' D' L' D' R' D' B
R' D' L' D' R' D2 B
R' D' L' D' R' B D
R' D' L' D' R' B D'
R' D' L' D' R' B D2
L D B2 F2 U F2 B
L D B2 F2 U B F2
F' U F L R2 B' L2
F' U F L B' L2 R2
F' U F L B' R2 L2
R2 D' L' R D' R' B
R' D' L2 R' D L B'
F' U F R2 L B' L2
R' D' L2 D L R' B'
R' D' L2 D R' L B'
R2 D' L' D L B' L'
R' D' L2 D' L R' B
R' D' L2 D' R' L B
R2 D' L' D' R' B R
L2 D' L' B' L2 D R2
R2 D' L' B U R' U'
R D' L' R2 D' R' B
R2 D' L' B' U' L U
L' D' L2 B' L2 D R2
R D' L' D' R' B R2
R2 D' L2 D L D B'
R2 D' L2 D L D' B'
R2 D' L2 D L D2 B'
R2 D' L2 D L B' D
R2 D' L2 D L B' D'
R2 D' L2 D L B' D2
R D' L' B R D B2
R D' L2 R D L B'
L D' L2 D L2 R2 B'
L D' L2 D L2 B' R2
L D' L2 D R2 L2 B'
R2 D' R L' D' R' B
F2 U F2 L R2 B' L2
R' D' R' L2 D L B'
F2 U F2 L B' L2 R2
F2 U F2 L B' R2 L2
R D' L2 D L R B'
R D' L2 D L B' R
R D' L2 D R L B'
R' D' R' D L B' L2
F2 U F2 R2 L B' L2
R2 D' R D' L' R' B
R2 D' R D' R' L' B
R2 D' R D' R' B L'
R' D' R' B' L' D' B2
R D' R L2 D L B'
L D' R D R2 B' L2
L D' R D B' L2 R2
L D' R D B' R2 L2
R D' R D L B' L2
R D' R B' L' D' B2
L D' R' D R2 B' L2
L D' R' D B' L2 R2
L D' R' D B' R2 L2
L' D' U F2 R2 U' B
L' D' U F2 U F' U2
R D' R2 L' D' R' B
L D' R2 D R2 B' L2
L D' R2 D B' L2 R2
L D' R2 D B' R2 L2
R D' R2 D' L' R' B
R D' R2 D' R' L' B
R D' R2 D' R' B L'
R2 D' U B R' U' L'
R2 D' U B2 U' L' B'
B' U' L U R2 B' L2
B' U' L U B' L2 R2
B' U' L U B' R2 L2
B2 U' L U R2 B' L2
B2 U' L U B' L2 R2
B2 U' L U B' R2 L2
L D' U F2 B2 U' B
L' D' U2 F U' F U'
L D' U B2 F2 U' B
F2 U' L F2 R2 B' L'
F2 U' L F2 R2 B' L'
F2 U' L F2 B' L' R2
F2 U' L F2 B' R2 L'
B U' L U R2 B' L2
B U' L U B' L2 R2
B U' L U B' R2 L2
F2 U' L B' F2 L' R2
F2 U' L B' F2 R2 L'
F2 U' L' F2 L' R2 B
F2 U' L' F2 R2 L' B
F2 U' L' F2 R2 B L'
F2 U' L2 F2 L' R2 B'
F2 U' L2 F2 L' B' R2
F2 U' L2 F2 R2 L' B'
R2 D' B L' U R' U'
R2 D' B U R' U' L'
L D' F2 B2 U' F2 B
L D' F2 B2 U' B F2
F' U' R2 F L B' L2
R D' B L' R D B2
R D' B R L' D B2
R D' B R D L' B2
R D' B R D B2 L'
R2 D' B' L' U' L2 U
R2 D' B' L' D' B2 D
R2 D' B' L' D' B2 D'
R2 D' B' L' D' B2 D2
R2 D' B' L' B D' B2
R2 D' B' L' B' D' B2
R2 D' B' L' B2 D' B2
F2 U' R2 F2 B2 L B'
R2 D' B' U' L U L2
F2 U' R2 B2 L F2 B'
F2 U' R2 B2 L B' F2
F2 U' R2 B2 F2 L B'
R2 D' B' D L' D' B2
R2 D' B' D' L' D' B2
R2 D' B' D2 L' D' B2
R D' B' L' R D' B2
R D' B' L' D' R B2
R D' B' L' D' B2 R
R' D2 L R' B L2 D
R' D2 L R' B L2 D'
R' D2 L R' B L2 D2
R' D2 L R' B' L2 B2
R D' B' R L' D' B2
L D' B' U F2 B' U'
L D' B' U B' F2 U'
R' D2 L' R B R2 B
R' D2 L' R B' R2 B
R' D2 L' R B2 R2 B
R' D2 L' R' D B D
R' D2 L' R' D B D'
R' D2 L' R' D B D2
R' D2 L' R' D' B D
R' D2 L' R' D' B D'
R' D2 L' R' D' B D2
R' D2 L' R' D2 B D
R' D2 L' R' D2 B D'
R' D2 L' R' D2 B D2
R' D2 L' R' B2 D B'
R' D2 L' R' B2 D' B'
R' D2 L' R' B2 D2 B'
R2 D2 L R' B L2 R
R2 D2 L R' B R L2
R' D2 L' R2 D R B
R' D2 L' R2 D' R B
L2 D2 L U2 F L U2
R' D2 L' R2 D2 R B
R' D2 L' R2 B R B
R' D2 L' R2 B' R B
R' D2 L' R2 B2 R B
R' D2 L' F' R' F B
R' D2 L' F' R' B F
L D' B2 F2 U' F2 B
L D' B2 F2 U' B F2
R' D2 L' F2 R' F2 B
R' D2 L' F2 R' B F2
F' U' F L R2 B' L2
F' U' F L B' L2 R2
F' U' F L B' R2 L2
R' D2 L' B' R' B R'
R D2 L R' B L2 R2
R D2 L R' B R2 L2
R' D2 L2 R' D L B
R' D2 L2 R' D' L B
R' D2 L2 R' D2 L B
R2 D2 L' R' D B R
R2 D2 L' R' D' B R
R2 D2 L' R' D2 B R
R2 D2 L' R' B R D
R2 D2 L' R' B R D'
R2 D2 L' R' B R D2
R2 D2 L' R' B D R
R2 D2 L' R' B D' R
R2 D2 L' R' B D2 R
R2 D2 L' R' B' R B2
R2 D2 L' R' B2 R B'
F' U' F R2 L B' L2
R2 D2 L' U R' U' B
R' D2 L2 D2 L R' B'
R' D2 L2 D2 R' L B'
R2 D2 L' D2 L B' L'
L2 D2 L' B L2 B2 R'
R2 D2 L' B R' B R
R D2 L' R U2 F' U2
R2 D2 L' B' R' B R
R2 D2 L' B2 R' B R
R D2 L' R' B R2 D
R D2 L' R' B R2 D'
R D2 L' R' B R2 D2
R D2 L' R' B' R2 B2
R D2 L' R' B2 R2 B'
R' D2 R L' B R2 B
R' D2 R L' B' R2 B
R' D2 R L' B2 R2 B
L' D2 L2 B' L2 D2 R2
R2 D2 L2 D2 L D B'
R2 D2 L2 D2 L D' B'
R2 D2 L2 D2 L D2 B'
R2 D2 L2 D2 L B' D
R2 D2 L2 D2 L B' D'
R2 D2 L2 D2 L B' D2
L' D2 R U2 L2 U2 B'
L' D2 R U2 F L2 U2
R D2 L' B R' B R2
R' D2 R B L' R2 B
R D2 L' B' R' B R2
R' D2 R B R2 L' B
R' D2 R B R2 B L'
R D2 L' B2 R' B R2
R' D2 R B' L' R2 B
R' D2 R B' R2 L' B
R' D2 R B' R2 B L'
L D2 L2 R2 F U2 F'
R' D2 R B2 L' R2 B
R' D2 R B2 R2 L' B
R' D2 R B2 R2 B L'
R' D2 R' L B L2 D
R' D2 R' L B L2 D'
R' D2 R' L B L2 D2
R' D2 R' L B' L2 B2
R' D2 R' L' D B D
R' D2 R' L' D B D'
R' D2 R' L' D B D2
R' D2 R' L' D' B D
R' D2 R' L' D' B D'
R' D2 R' L' D' B D2
F2 U' F2 L R2 B' L2
R' D2 R' L' D2 B D
R' D2 R' L' D2 B D'
R' D2 R' L' D2 B D2
R' D2 R' L' B2 D B'
R' D2 R' L' B2 D' B'
R' D2 R' L' B2 D2 B'
F2 U' F2 L B' L2 R2
F2 U' F2 L B' R2 L2
R' D2 R' L2 D L B
R' D2 R' L2 D' L B
R' D2 R' L2 D2 L B
R' D2 R' D L B L2
R' D2 R' D L' D B
R' D2 R' D L' D' B
R' D2 R' D L' D2 B
R' D2 R' D L' B D
R' D2 R' D L' B D'
R' D2 R' D L' B D2
L D2 L2 F R2 B U2
F2 U' F2 R2 L B' L2
