U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
D' U R' F B' R' D2
D' U R' F B' D R'
D' U R' F B' D' R'
D' U R' F B' D2 R'
D2 U R' F R' B' R'
D2 U R' F R2 B' R'
D2 U R' F D B' R'
D2 U R' F D' B' R'
D U R F' B' R' F2
D2 U R' F D2 B' R'
D2 U R' F B' R' D
D2 U R' F B' R' D'
D2 U R' F B' R' D2
D2 U R' F B' D R'
D2 U R' F B' D' R'
D2 U R' F B' D2 R'
D' U R' F' B' R' F2
D2 U R' F' B' R' F2
U D R D F B' R'
U D R D B' R' F
U D R D B' F R'
B U R B' R' F B'
B U R B' R' B' F
D U R B' R F R2
D U R B' R' D F
D U R B' R' D' F
D U R B' R' D2 F
D U R B' R' F D
D U R B' R' F D'
D U R B' R' F D2
U D R D' F B' R'
B U R B' F R' B'
D' U R' B' R F R2
D U R B' D R' F
D U R B' D F R'
D' U R' B' R' D F
D' U R' B' R' D' F
D' U R' B' R' D2 F
D' U R' B' R' F D
D' U R' B' R' F D'
D' U R' B' R' F D2
D U R B' D' R' F
D U R B' D' F R'
D U R B' D2 R' F
D U R B' D2 F R'
U D R D' B' R' F
D U R B' F R' D
D U R B' F R' D'
D U R B' F R' D2
U D R D' B' F R'
D U R B' F D R'
D U R B' F D' R'
D U R B' F D2 R'
D U R B' F' R' F2
D' U R' B' D R' F
D' U R' B' D F R'
D' U R' B' D' R' F
D' U R' B' D' F R'
D' U R' B' D2 R' F
D' U R' B' D2 F R'
D' U R' B' F R' D
D' U R' B' F R' D'
D' U R' B' F R' D2
D' U R' B' F D R'
D' U R' B' F D' R'
D' U R' B' F D2 R'
D' U R' B' F' R' F2
D2 U R' B' R F R2
D2 U R' B' R' D F
D2 U R' B' R' D' F
D2 U R' B' R' D2 F
D2 U R' B' R' F D
D2 U R' B' R' F D'
D2 U R' B' R' F D2
U D R D2 F B' R'
D2 U R' B' D R' F
D2 U R' B' D F R'
D2 U R' B' D' R' F
D2 U R' B' D' F R'
U D R D2 B' R' F
D2 U R' B' D2 R' F
D2 U R' B' D2 F R'
U D R D2 B' F R'
D2 U R' B' F R' D
D2 U R' B' F R' D'
D2 U R' B' F R' D2
D2 U R' B' F D R'
D2 U R' B' F D' R'
D2 U R' B' F D2 R'
D2 U R' B' F' R' F2
U D R F R B' R'
U D R F R' B' R'
U D R F R2 B' R'
U D R F D B' R'
U D R F D' B' R'
U D R F D2 B' R'
U D R F B' R' D
U D R F B' R' D'
U D R F B' R' D2
U D R F B' D R'
U D R F B' D' R'
U D R F B' D2 R'
U D R F' B' R' F2
U2 D R' F' U' F2 B'
U2 D R' F' U' B' F2
U D R B' R F R2
U D R B' R' D F
U D R B' R' D' F
U D R B' R' D2 F
U D R B' R' F D
U D R B' R' F D'
U D R B' R' F D2
U D R B' D R' F
U D R B' D F R'
U D R B' D' R' F
U D R B' D' F R'
U D R B' D2 R' F
U D R B' D2 F R'
U D R B' F R' D
U D R B' F R' D'
U D R B' F R' D2
U D R B' F D R'
U D R B' F D' R'
U D R B' F D2 R'
U D R B' F' R' F2
D U R' D F B' R'
D U R' D B' R' F
D U R' D B' F R'
D' U R2 D F B' R'
D' U R2 D B' R' F
D' U R2 D B' F R'
D U R' D' F B' R'
D U R' D' B' R' F
D U R' D' B' F R'
D2 U R2 D F B' R'
D' U R2 D' F B' R'
D2 U R2 D B' R' F
D2 U R2 D B' F R'
D' U R2 D' B' R' F
D' U R2 D' B' F R'
D U R' D2 F B' R'
D U R' D2 B' R' F
D U R' D2 B' F R'
D' U R2 D2 F B' R'
D2 U R2 D' F B' R'
D2 U R2 D' B' R' F
D' U R2 D2 B' R' F
D2 U R2 D' B' F R'
D' U R2 D2 B' F R'
D U R' F R B' R'
D U R' F R' B' R'
D U R' F R2 B' R'
D' U R2 F R B' R'
D' U R2 F R' B' R'
D' U R2 F R2 B' R'
D U R' F D B' R'
D U R' F D' B' R'
D U R' F D2 B' R'
B U R' F B' R' B'
D U R' F B' R' D
D U R' F B' R' D'
D U R' F B' R' D2
D2 U R2 D2 F B' R'
D' U R2 F D B' R'
D U R' F B' D R'
D U R' F B' D' R'
D U R' F B' D2 R'
D' U R2 F D' B' R'
D' U R2 F D2 B' R'
D' U R2 F B' R' D
D' U R2 F B' R' D'
D' U R2 F B' R' D2
D2 U R2 D2 B' R' F
D' U R2 F B' D R'
D' U R2 F B' D' R'
D' U R2 F B' D2 R'
D2 U R2 D2 B' F R'
D2 U R2 F R B' R'
D2 U R2 F R' B' R'
D2 U R2 F R2 B' R'
D U R' F' B' R' F2
D2 U R2 F D B' R'
D2 U R2 F D' B' R'
D' U R2 F' B' R' F2
D2 U R2 F D2 B' R'
D2 U R2 F B' R' D
D2 U R2 F B' R' D'
D2 U R2 F B' R' D2
D2 U R2 F B' D R'
D2 U R2 F B' D' R'
D2 U R2 F B' D2 R'
D2 U R2 F' B' R' F2
U D R' D F B' R'
U D R' D B' R' F
U D R' D B' F R'
D U R' B' R F R2
D U R' B' R' D F
D U R' B' R' D' F
D U R' B' R' D2 F
D U R' B' R' F D
D U R' B' R' F D'
D U R' B' R' F D2
B U R' B' R' F B'
B U R' B' R' B' F
D' U R2 B' R F R2
D' U R2 B' R' D F
D' U R2 B' R' D' F
D' U R2 B' R' D2 F
D' U R2 B' R' F D
D' U R2 B' R' F D'
D' U R2 B' R' F D2
U D R' D' F B' R'
D U R' B' D R' F
D U R' B' D F R'
D U R' B' D' R' F
D U R' B' D' F R'
D U R' B' D2 R' F
D U R' B' D2 F R'
D U R' B' F R' D
D U R' B' F R' D'
D U R' B' F R' D2
D' U R2 B' D R' F
U D R' D' B' R' F
D U R' B' F D R'
D' U R2 B' D F R'
D U R' B' F D' R'
D U R' B' F D2 R'
U D R' D' B' F R'
B U R' B' F R' B'
D U R' B' F' R' F2
D' U R2 B' D' R' F
D' U R2 B' D' F R'
D' U R2 B' D2 R' F
D' U R2 B' D2 F R'
D' U R2 B' F R' D
D' U R2 B' F R' D'
D' U R2 B' F R' D2
D' U R2 B' F D R'
D' U R2 B' F D' R'
D' U R2 B' F D2 R'
D' U R2 B' F' R' F2
D2 U R2 B' R F R2
U D R' D2 F B' R'
D2 U R2 B' R' D F
D2 U R2 B' R' D' F
D2 U R2 B' R' D2 F
D2 U R2 B' R' F D
D2 U R2 B' R' F D'
D2 U R2 B' R' F D2
U D R' D2 B' R' F
U D R' D2 B' F R'
D2 U R2 B' D R' F
D2 U R2 B' D F R'
D2 U R2 B' D' R' F
D2 U R2 B' D' F R'
D2 U R2 B' D2 R' F
D2 U R2 B' D2 F R'
D2 U R2 B' F R' D
D2 U R2 B' F R' D'
D2 U R2 B' F R' D2
D2 U R2 B' F D R'
D2 U R2 B' F D' R'
D2 U R2 B' F D2 R'
D2 U R2 B' F' R' F2
U D R' F R B' R'
U D R' F R' B' R'
U D R' F R2 B' R'
U D R' F D B' R'
U D R' F D' B' R'
U D R' F D2 B' R'
U D R' F B' R' D
U D R' F B' R' D'
U D R' F B' R' D2
U D R' F B' D R'
U D R' F B' D' R'
U D R' F B' D2 R'
U D R' F' B' R' F2
D' U F R D B' R'
D' U F R D' B' R'
D' U F R D2 B' R'
D' U F R B' R' D
D' U F R B' R' D'
D' U F R B' R' D2
D' U F R B' D R'
D' U F R B' D' R'
D' U F R B' D2 R'
U D R' B' R F R2
U D R' B' R' D F
U D R' B' R' D' F
U D R' B' R' D2 F
U D R' B' R' F D
U D R' B' R' F D'
U D R' B' R' F D2
D' U F R' D B' R'
U D R' B' D R' F
U D R' B' D F R'
D' U F R' D' B' R'
U D R' B' D' R' F
U D R' B' D' F R'
D2 U F R D B' R'
D' U F R' D2 B' R'
U D R' B' D2 R' F
U D R' B' D2 F R'
D2 U F R D' B' R'
U D R' B' F R' D
U D R' B' F R' D'
U D R' B' F R' D2
U' D F R B2 L B
U D R' B' F D R'
U D R' B' F D' R'
U D R' B' F D2 R'
D2 U F R D2 B' R'
U D R' B' F' R' F2
D' U F R' B' R' D
D' U F R' B' R' D'
D' U F R' B' R' D2
D' U F R' B' D R'
D' U F R' B' D' R'
D' U F R' B' D2 R'
D2 U F R B' R' D
D2 U F R B' R' D'
D2 U F R B' R' D2
D2 U F R B' D R'
D2 U F R B' D' R'
D2 U F R B' D2 R'
D' U F R2 D B' R'
D' U F R2 D' B' R'
D' U F R2 D2 B' R'
D2 U F R' D B' R'
D2 U F R' D' B' R'
D2 U F R' D2 B' R'
D' U F R2 B' R' D
D' U F R2 B' R' D'
D' U F R2 B' R' D2
D' U F R2 B' D R'
D' U F R2 B' D' R'
D' U F R2 B' D2 R'
D2 U F R' B' R' D
D2 U F R' B' R' D'
D2 U F R' B' R' D2
D2 U F R' B' D R'
D2 U F R' B' D' R'
D2 U F R' B' D2 R'
D U R2 D F B' R'
D U R2 D B' R' F
D U R2 D B' F R'
D2 U F R2 D B' R'
D2 U F R2 D' B' R'
D2 U F R2 D2 B' R'
D2 U F R2 B' R' D
D2 U F R2 B' R' D'
D2 U F R2 B' R' D2
D U R2 D' F B' R'
D2 U F R2 B' D R'
D2 U F R2 B' D' R'
D2 U F R2 B' D2 R'
D U R2 D' B' R' F
D U R2 D' B' F R'
D U R2 D2 F B' R'
D U R2 D2 B' R' F
D U R2 D2 B' F R'
D U R2 F R B' R'
D U R2 F R' B' R'
D U R2 F R2 B' R'
D U R2 F D B' R'
D U R2 F D' B' R'
D U R2 F D2 B' R'
B U R2 F B' R' B'
D' U F D R B' R'
D U R2 F B' R' D
D U R2 F B' R' D'
D U R2 F B' R' D2
D U R2 F B' D R'
D U R2 F B' D' R'
D U R2 F B' D2 R'
D' U F D R' B' R'
D' U F D R2 B' R'
D' U F D B' R' D
D' U F D B' R' D'
D' U F D B' R' D2
D' U F D B' D R'
D' U F D B' D' R'
D' U F D B' D2 R'
D U R2 F' B' R' F2
D' U F D' R B' R'
D' U F D' R' B' R'
D2 U F D R B' R'
D' U F D' R2 B' R'
D2 U F D R' B' R'
D2 U F D R2 B' R'
D' U F D' B' R' D
D' U F D' B' R' D'
D' U F D' B' R' D2
D' U F D' B' D R'
D' U F D' B' D' R'
D' U F D' B' D2 R'
D2 U F D B' R' D
D2 U F D B' R' D'
D2 U F D B' R' D2
D2 U F D B' D R'
D2 U F D B' D' R'
D2 U F D B' D2 R'
D' U F D2 R B' R'
D' U F D2 R' B' R'
D2 U F D' R B' R'
D' U F D2 R2 B' R'
D2 U F D' R' B' R'
D2 U F D' R2 B' R'
U D R2 D F B' R'
D' U F D2 B' R' D
D' U F D2 B' R' D'
D' U F D2 B' R' D2
D' U F D2 B' D R'
D' U F D2 B' D' R'
D' U F D2 B' D2 R'
B2 U D F B' R' B2
D2 U F D' B' R' D
D2 U F D' B' R' D'
D2 U F D' B' R' D2
D2 U F D' B' D R'
D2 U F D' B' D' R'
D2 U F D' B' D2 R'
U D R2 D B' R' F
U D R2 D B' F R'
D' U F B R B2 R'
D' U F B R' B2 R'
D2 U F D2 R B' R'
D' U F B R2 B2 R'
D2 U F D2 R' B' R'
D2 U F D2 R2 B' R'
B U R2 B' R' F B'
D U R2 B' R F R2
B U R2 B' R' B' F
D U R2 B' R' D F
D U R2 B' R' D' F
D U R2 B' R' D2 F
D U R2 B' R' F D
D U R2 B' R' F D'
D U R2 B' R' F D2
U D R2 D' F B' R'
D U R2 B' D R' F
U' D F B R B2 L
D U R2 B' D F R'
D2 U F D2 B' R' D
D2 U F D2 B' R' D'
D2 U F D2 B' R' D2
D2 U F D2 B' D R'
D2 U F D2 B' D' R'
D2 U F D2 B' D2 R'
D U R2 B' D' R' F
D U R2 B' D' F R'
U D R2 D' B' R' F
B U R2 B' F R' B'
D U R2 B' D2 R' F
D U R2 B' D2 F R'
U D R2 D' B' F R'
D U R2 B' F R' D
D U R2 B' F R' D'
D U R2 B' F R' D2
D U R2 B' F D R'
D U R2 B' F D' R'
D U R2 B' F D2 R'
D' U F B' R2 D R
D' U F B' R2 D' R
D U R2 B' F' R' F2
D' U F B' R2 D2 R
D2 U F B R B2 R'
D' U F B' D R' D
D' U F B' D R' D'
D' U F B' D R' D2
D2 U F B R' B2 R'
D' U F B' D' R' D
D' U F B' D' R' D'
D' U F B' D' R' D2
D2 U F B R2 B2 R'
D' U F B' D2 R' D
D' U F B' D2 R' D'
D' U F B' D2 R' D2
U D R2 D2 F B' R'
U D R2 D2 B' R' F
U D R2 D2 B' F R'
D2 U F B' R2 D R
D2 U F B' R2 D' R
D2 U F B' R2 D2 R
U D R2 F R B' R'
U D R2 F R' B' R'
U D R2 F R2 B' R'
D2 U F B' D R' D
D2 U F B' D R' D'
D2 U F B' D R' D2
D2 U F B' D' R' D
D2 U F B' D' R' D'
D2 U F B' D' R' D2
D2 U F B' D2 R' D
D2 U F B' D2 R' D'
D2 U F B' D2 R' D2
U D R2 F D B' R'
U D R2 F D' B' R'
U D R2 F D2 B' R'
U D R2 F B' R' D
U D R2 F B' R' D'
U D R2 F B' R' D2
U D R2 F B' D R'
U D R2 F B' D' R'
U D R2 F B' D2 R'
B2 U D B' R' F B2
B2 U D B' R' B2 F
B2 U D B' F R' B2
U D R2 F' B' R' F2
F U R2 B U' B2 R'
D U F R D B' R'
D U F R D' B' R'
D U F R D2 B' R'
D U F R B' R' D
D U F R B' R' D'
D U F R B' R' D2
D U F R B' D R'
D U F R B' D' R'
D U F R B' D2 R'
D' U F' R F2 B' R'
D' U F' R B' R' F2
D' U F' R B' F2 R'
U D R2 B' R F R2
U D R2 B' R' D F
U D R2 B' R' D' F
U D R2 B' R' D2 F
U D R2 B' R' F D
U D R2 B' R' F D'
U D R2 B' R' F D2
D U F R' D B' R'
D U F R' D' B' R'
D U F R' D2 B' R'
U D R2 B' D R' F
U D R2 B' D F R'
U D R2 B' D' R' F
U D R2 B' D' F R'
U D R2 B' D2 R' F
U D R2 B' D2 F R'
U D R2 B' F R' D
U D R2 B' F R' D'
U D R2 B' F R' D2
U D R2 B' F D R'
U D R2 B' F D' R'
U D R2 B' F D2 R'
U D R2 B' F' R' F2
D U F R' B' R' D
D U F R' B' R' D'
D U F R' B' R' D2
D U F R' B' D R'
D U F R' B' D' R'
D U F R' B' D2 R'
D' U F' R' F2 B' R'
D' U F' R' B' R' F2
D' U F' R' B' F2 R'
D2 U F' R F2 B' R'
D2 U F' R B' R' F2
D2 U F' R B' F2 R'
D U F R2 D B' R'
D U F R2 D' B' R'
D U F R2 D2 B' R'
D U F R2 B' R' D
D U F R2 B' R' D'
D U F R2 B' R' D2
D U F R2 B' D R'
D U F R2 B' D' R'
D U F R2 B' D2 R'
D' U F' R2 F2 B' R'
D' U F' R2 B' R' F2
D' U F' R2 B' F2 R'
D2 U F' R' F2 B' R'
D2 U F' R' B' R' F2
D2 U F' R' B' F2 R'
D2 U F' R2 F2 B' R'
D2 U F' R2 B' R' F2
D2 U F' R2 B' F2 R'
D U F D R B' R'
D U F D R' B' R'
U' D F' U2 F2 R B'
D U F D R2 B' R'
U' D F' U2 F2 B' R
U D F R D B' R'
U D F R D' B' R'
B2 U D' F B' R' B2
U' D F' U2 B' F2 R
U D F R D2 B' R'
U D F R B' R' D
U D F R B' R' D'
U D F R B' R' D2
D U F D B' R' D
D U F D B' R' D'
D U F D B' R' D2
U D F R B' D R'
D U F D B' D R'
U D F R B' D' R'
D U F D B' D' R'
U D F R B' D2 R'
D U F D B' D2 R'
D U F D' R B' R'
D U F D' R' B' R'
U D F R' D B' R'
D U F D' R2 B' R'
U D F R' D' B' R'
U D F R' D2 B' R'
U D F R' B' R' D
U D F R' B' R' D'
U D F R' B' R' D2
U D F R' B' D R'
D U F D' B' R' D
D U F D' B' R' D'
D U F D' B' R' D2
U D F R' B' D' R'
U D F R' B' D2 R'
D U F D' B' D R'
D U F D' B' D' R'
D U F D' B' D2 R'
D U F D2 R B' R'
D U F D2 R' B' R'
D U F D2 R2 B' R'
U D F R2 D B' R'
U D F R2 D' B' R'
U D F R2 D2 B' R'
U D F R2 B' R' D
U D F R2 B' R' D'
U D F R2 B' R' D2
U D F R2 B' D R'
D U F D2 B' R' D
D U F D2 B' R' D'
D U F D2 B' R' D2
U D F R2 B' D' R'
U D F R2 B' D2 R'
D U F D2 B' D R'
D U F D2 B' D' R'
D U F D2 B' D2 R'
F2 U D' F' B' L2 R'
F2 U D' F' B' R' L2
D U F B R B2 R'
D U F B R' B2 R'
D U F B R2 B2 R'
B2 U D' B' R' F B2
B2 U D' B' R' B2 F
D' U F' B' R F2 R2
D' U F' B' R' F2 D
D' U F' B' R' F2 D'
D' U F' B' R' F2 D2
D U F B' R2 D R
D U F B' R2 D' R
D U F B' R2 D2 R
B2 U D' B' F R' B2
D U F B' D R' D
D U F B' D R' D'
D U F B' D R' D2
D U F B' D' R' D
D U F B' D' R' D'
D U F B' D' R' D2
D U F B' D2 R' D
D U F B' D2 R' D'
D U F B' D2 R' D2
D2 U F' B' R F2 R2
F2 U D' B' L2 F' R'
D2 U F' B' R' F2 D
D2 U F' B' R' F2 D'
D2 U F' B' R' F2 D2
F2 U D' B' F' L2 R'
F2 U D' B' F' R' L2
U D F D R B' R'
U D F D R' B' R'
U D F D R2 B' R'
U D F D B' R' D
U D F D B' R' D'
U D F D B' R' D2
U D F D B' D R'
U D F D B' D' R'
U D F D B' D2 R'
U D F D' R B' R'
U D F D' R' B' R'
U2 D F' U' F2 B' R'
U D F D' R2 B' R'
U2 D F' U' B' R' F2
U2 D F' U' B' F2 R'
U D F D' B' R' D
U D F D' B' R' D'
U D F D' B' R' D2
U D F D' B' D R'
U D F D' B' D' R'
U D F D' B' D2 R'
U D F D2 R B' R'
U D F D2 R' B' R'
U D F D2 R2 B' R'
U D F D2 B' R' D
U D F D2 B' R' D'
U D F D2 B' R' D2
U D F D2 B' D R'
U D F D2 B' D' R'
U D F D2 B' D2 R'
D U F' R F2 B' R'
U D F B R B2 R'
D U F' R B' R' F2
D U F' R B' F2 R'
U D F B R' B2 R'
D' U F2 R B' R' F'
U D F B R2 B2 R'
D U F' R' F2 B' R'
U D F B' R2 D R
U D F B' R2 D' R
D U F' R' B' R' F2
U D F B' R2 D2 R
D U F' R' B' F2 R'
D2 U F2 R B' R' F'
U D F B' D R' D
U D F B' D R' D'
U D F B' D R' D2
U D F B' D' R' D
U D F B' D' R' D'
U D F B' D' R' D2
U D F B' D2 R' D
U D F B' D2 R' D'
U D F B' D2 R' D2
D U F' R2 F2 B' R'
D U F' R2 B' R' F2
D U F' R2 B' F2 R'
B2 U D2 F B' R' B2
U' D F2 U2 F' R B'
U' D F2 U2 F' B' R
U' D F2 U2 B' F' R
D' U F2 D F' B' R'
D' U F2 D B' F' R'
U D F' R F2 B' R'
U D F' R B' R' F2
U D F' R B' F2 R'
B2 U D2 B' R' F B2
B2 U D2 B' R' B2 F
D' U F2 D' F' B' R'
D2 U F2 D F' B' R'
D' U F2 D' B' F' R'
B2 U D2 B' F R' B2
U D F' R' F2 B' R'
D2 U F2 D B' F' R'
U D F' R' B' R' F2
U D F' R' B' F2 R'
D' U F2 D2 F' B' R'
D2 U F2 D' F' B' R'
D' U F2 D2 B' F' R'
U D F' R2 F2 B' R'
D2 U F2 D' B' F' R'
U D F' R2 B' R' F2
U D F' R2 B' F2 R'
D2 U F2 D2 F' B' R'
D2 U F2 D2 B' F' R'
D U F' B' R F2 R2
D U F' B' R' F2 D
D U F' B' R' F2 D'
D U F' B' R' F2 D2
D' U F2 B' D F' R'
D' U F2 B' D' F' R'
D' U F2 B' D2 F' R'
D2 U F2 B' D F' R'
D2 U F2 B' D' F' R'
D2 U F2 B' D2 F' R'
B2 U F R B' R' B
U2 D F2 U' F' B' R'
U2 D F2 U' B' F' R'
D' U B R F B2 R'
D U F2 R B' R' F'
D' U B R B2 R' F
D' U B R B2 F R'
D' U B R' F B2 R'
U D F' B' R F2 R2
D2 U B R F B2 R'
D' U B R' B2 R' F
U D F' B' R' F2 D
U D F' B' R' F2 D'
U D F' B' R' F2 D2
D' U B R' B2 F R'
D2 U B R B2 R' F
D2 U B R B2 F R'
D' U B R2 F B2 R'
D2 U B R' F B2 R'
D' U B R2 B2 R' F
D' U B R2 B2 F R'
D2 U B R' B2 R' F
D2 U B R' B2 F R'
D2 U B R2 F B2 R'
D2 U B R2 B2 R' F
D2 U B R2 B2 F R'
B2 U F D B' R' B2
B2 U F D' B' R' B2
B2 U F D2 B' R' B2
D U F2 D F' B' R'
D U F2 D B' F' R'
B2 U F B U2 L U2
U D F2 R B' R' F'
B2 U F B' R B2 R2
D U F2 D' F' B' R'
B2 U F B' R' B2 D
B2 U F B' R' B2 D'
B2 U F B' R' B2 D2
B2 U F B' R2 B2 R
D U F2 D' B' F' R'
B U F R B' R' B'
D U F2 D2 F' B' R'
D U F2 D2 B' F' R'
B U F R' B' R' B'
D' U B F R B2 R'
D' U B F R' B2 R'
D' U B F R2 B2 R'
U' D B F R B2 L
B U F R2 B' R' B'
D2 U B F R B2 R'
D2 U B F R' B2 R'
D U F2 B' D F' R'
D2 U B F R2 B2 R'
D U F2 B' D' F' R'
D U F2 B' D2 F' R'
R' D' R U F B' R'
R' D' R U B' R' F
R' D' R U B' F R'
U D F2 D F' B' R'
U D F2 D B' F' R'
U D F2 D' F' B' R'
U D F2 D' B' F' R'
D' U B' R F R2 D
D' U B' R F R2 D'
D' U B' R F R2 D2
D' U B' R F' R2 F2
U D F2 D2 F' B' R'
D U B R F B2 R'
U D F2 D2 B' F' R'
D U B R B2 R' F
D U B R B2 F R'
D' U B' R' D F D
D' U B' R' D F D'
D' U B' R' D F D2
D' U B' R' D' F D
D' U B' R' D' F D'
D' U B' R' D' F D2
D' U B' R' D2 F D
D' U B' R' D2 F D'
D' U B' R' D2 F D2
D U B R' F B2 R'
D' U B' R' F2 D F'
D' U B' R' F2 D' F'
D' U B' R' F2 D2 F'
D2 U B' R F R2 D
D2 U B' R F R2 D'
D2 U B' R F R2 D2
D2 U B' R F' R2 F2
D U B R' B2 R' F
D U B R' B2 F R'
D' U B' R2 D R F
D' U B' R2 D' R F
U D F2 B' D F' R'
D' U B' R2 D2 R F
U D F2 B' D' F' R'
U D F2 B' D2 F' R'
D2 U B' R' D F D
D2 U B' R' D F D'
D2 U B' R' D F D2
D2 U B' R' D' F D
D2 U B' R' D' F D'
D2 U B' R' D' F D2
D U B R2 F B2 R'
D2 U B' R' D2 F D
D2 U B' R' D2 F D'
D2 U B' R' D2 F D2
D2 U B' R' F2 D F'
D2 U B' R' F2 D' F'
D2 U B' R' F2 D2 F'
B U F B' R B' R2
D U B R2 B2 R' F
B U F B' R' D B'
D U B R2 B2 F R'
B U F B' R' D' B'
B U F B' R' D2 B'
B U F B' R' B' D
B U F B' R' B' D'
B U F B' R' B' D2
B U F B' R2 B' R
D2 U B' R2 D R F
B U F B' D R' B'
D2 U B' R2 D' R F
B U F B' D' R' B'
D2 U B' R2 D2 R F
B U F B' D2 R' B'
D' U B' D R F R2
D' U B' D R' D F
D' U B' D R' D' F
D' U B' D R' D2 F
D' U B' D R' F D
D' U B' D R' F D'
D' U B' D R' F D2
D' U B' D F R' D
D' U B' D F R' D'
D' U B' D F R' D2
D' U B' D F D R'
D' U B' D F D' R'
D' U B' D F D2 R'
D' U B' D F' R' F2
U D B R F B2 R'
D' U B' D' R F R2
D' U B' D' R' D F
D' U B' D' R' D' F
D' U B' D' R' D2 F
D' U B' D' R' F D
D' U B' D' R' F D'
D' U B' D' R' F D2
D2 U B' D R F R2
D2 U B' D R' D F
D2 U B' D R' D' F
D2 U B' D R' D2 F
D2 U B' D R' F D
D2 U B' D R' F D'
D2 U B' D R' F D2
U D B R B2 R' F
U D B R B2 F R'
D' U B' D' F R' D
D' U B' D' F R' D'
D' U B' D' F R' D2
D' U B' D' F D R'
D' U B' D' F D' R'
D' U B' D' F D2 R'
D' U B' D' F' R' F2
D2 U B' D F R' D
D2 U B' D F R' D'
D2 U B' D F R' D2
D2 U B' D F D R'
D2 U B' D F D' R'
D2 U B' D F D2 R'
B2 U F' B' R' F2 B2
B2 U F' B' R' B2 F2
D2 U B' D F' R' F2
U D B R' F B2 R'
D' U B' D2 R F R2
D' U B' D2 R' D F
D' U B' D2 R' D' F
D' U B' D2 R' D2 F
D2 U B' D' R F R2
D' U B' D2 R' F D
D' U B' D2 R' F D'
D' U B' D2 R' F D2
D2 U B' D' R' D F
D2 U B' D' R' D' F
D2 U B' D' R' D2 F
D2 U B' D' R' F D
D2 U B' D' R' F D'
D2 U B' D' R' F D2
U D B R' B2 R' F
U D B R' B2 F R'
D' U B' D2 F R' D
D' U B' D2 F R' D'
D' U B' D2 F R' D2
D' U B' D2 F D R'
D' U B' D2 F D' R'
D' U B' D2 F D2 R'
D' U B' D2 F' R' F2
D2 U B' D' F R' D
D2 U B' D' F R' D'
D2 U B' D' F R' D2
D2 U B' D' F D R'
D2 U B' D' F D' R'
D2 U B' D' F D2 R'
D2 U B' D' F' R' F2
U D B R2 F B2 R'
D2 U B' D2 R F R2
D' U B' F R2 D R
D' U B' F R2 D' R
D' U B' F R2 D2 R
D2 U B' D2 R' D F
D2 U B' D2 R' D' F
D2 U B' D2 R' D2 F
D2 U B' D2 R' F D
D2 U B' D2 R' F D'
D2 U B' D2 R' F D2
U D B R2 B2 R' F
U D B R2 B2 F R'
D' U B' F D R' D
D' U B' F D R' D'
D' U B' F D R' D2
D2 U B' D2 F R' D
D2 U B' D2 F R' D'
D2 U B' D2 F R' D2
D2 U B' D2 F D R'
D2 U B' D2 F D' R'
D2 U B' D2 F D2 R'
D' U B' F D' R' D
D' U B' F D' R' D'
D' U B' F D' R' D2
D2 U B' D2 F' R' F2
D U B F R B2 R'
D' U B' F D2 R' D
D' U B' F D2 R' D'
D' U B' F D2 R' D2
D U B F R' B2 R'
D U B F R2 B2 R'
D' U B' F' R F2 R2
D' U B' F' R' F2 D
D' U B' F' R' F2 D'
D' U B' F' R' F2 D2
D2 U B' F R2 D R
D2 U B' F R2 D' R
D2 U B' F R2 D2 R
D2 U B' F D R' D
D2 U B' F D R' D'
D2 U B' F D R' D2
D2 U B' F D' R' D
D2 U B' F D' R' D'
D2 U B' F D' R' D2
D2 U B' F D2 R' D
D2 U B' F D2 R' D'
D2 U B' F D2 R' D2
D2 U B' F' R F2 R2
L' D' R B' L U F
D2 U B' F' R' F2 D
D2 U B' F' R' F2 D'
D2 U B' F' R' F2 D2
D' U B' F2 D F' R'
D' U B' F2 D' F' R'
D' U B' F2 D2 F' R'
D2 U B' F2 D F' R'
