B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
B F2 D' B F' R2 U'
F2 B2 D2 F' D U' B
F2 B2 D2 F' D' U' B
F2 B2 D2 F' D2 U' B
U B2 F U B2 U2 B'
U B2 F U' D2 F2 B
U B2 F U' D2 B F2
R2 B2 F' D U' B R2
F B2 D' R2 U F' U2
U B2 F D L2 U' B
F B2 D' U F U2 B
F B2 D' U F' U2 B
F B2 D' U F2 U2 B
F B2 D' U' L B L'
F B2 D' U' L2 B L2
F B2 D' U' B2 D B'
F B2 D' U' B2 D' B'
F B2 D' U' B2 D2 B'
F B2 D' U2 L U B
U B2 F D2 U' F2 B
U B2 F D2 U' B F2
F B2 D' U2 L' U B
F B2 D' U2 L2 U B
R B2 F R2 U F' U2
R B2 F U F U2 B
R B2 F U F' U2 B
R B2 F U F2 U2 B
R B2 F U' L B L'
R B2 F U' L2 B L2
R B2 F U' D B D
R B2 F U' D B D'
R B2 F U' D B D2
R B2 F U' D' B D
R B2 F U' D' B D'
R B2 F U' D' B D2
R B2 F U' D2 B D
R B2 F U' D2 B D'
R B2 F U' D2 B D2
R B2 F U' B2 D B'
R B2 F U' B2 D' B'
R B2 F U' B2 D2 B'
R B2 F U2 L U B
R B2 F U2 L' U B
R B2 F U2 L2 U B
R B2 F D U' B D
R B2 F D U' B D'
R B2 F D U' B D2
R B2 F D' U' B D
R B2 F D' U' B D'
R B2 F D' U' B D2
R B2 F D2 U' B D
R B2 F D2 U' B D'
R B2 F D2 U' B D2
R2 B2 F2 D F' U' B
R2 B2 F2 D' F' U' B
R2 B2 F2 D2 F' U' B
F B2 D2 R2 U F' U2
F B2 D2 U F U2 B
F B2 D2 U F' U2 B
F B2 D2 U F2 U2 B
F B2 D2 U' L B L'
F B2 D2 U' L2 B L2
F B2 D2 U' B2 D B'
F B2 D2 U' B2 D' B'
F B2 D2 U' B2 D2 B'
F B2 D2 U2 L U B
F B2 D2 U2 L' U B
F B2 D2 U2 L2 U B
R B2 F' U' D B R2
R B2 F' U' B D R2
R B2 F' D U' B R2
R B2 F2 D F' U' B
R B2 F2 D' F' U' B
R B2 F2 D2 F' U' B
