F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
F' D2 B' D2 L' U2 D'
F' D2 B' D2 L' U2 D2
F' D2 B' D2 L' D U2
F' D2 B' D2 L' D' U2
F' D2 B' D2 L' D2 U2
F2 D2 B' D F L U2
F' D2 B2 L B L2 U2
F' D2 B2 L' D B U2
B D2 B F' L' U2 F'
F' D2 B2 L' D' B U2
F2 D2 B' D' F L U2
F' D2 B2 L' D2 B U2
B2 D2 B' F' L' B2 U2
F' D2 B2 L' B U2 D
F' D2 B2 L' B U2 D'
F' D2 B2 L' B U2 D2
F' D2 B2 L' B D U2
F' D2 B2 L' B D' U2
F' D2 B2 L' B D2 U2
F2 D2 B' D2 F L U2
F2 D2 B' F L U2 D
F2 D2 B' F L U2 D'
F2 D2 B' F L U2 D2
F2 D2 B' F L D U2
F2 D2 B' F L D' U2
F2 D2 B' F L D2 U2
F2 D2 B' F D L U2
F2 D2 B' F D' L U2
F2 D2 B' F D2 L U2
F2 D2 B' F' L F2 U2
F2 D2 B' F2 L F' U2
B' D2 B2 F' L' B2 U2
F' D2 B2 D L' B U2
F' D2 B2 D B L' U2
F' D2 B2 D' L' B U2
F D2 B' L U2 R B
F' D2 B2 D' B L' U2
F' D2 B2 D2 L' B U2
F' D2 B2 D2 B L' U2
B' F L U2 R D2 B2
B' F L U2 D2 R B2
B' F L U2 D2 B2 R
B D2 B' F' L' U2 F'
B' F L D2 U2 R B2
B' F L D2 U2 B2 R
F D2 B' U2 R D B'
F D2 B' U2 R D' B'
F D2 B' U2 R D2 B'
F D2 B' U2 R B' D
F D2 B' U2 R B' D'
F D2 B' U2 R B' D2
F D2 B' U2 R' B' R2
F D2 B' U2 D R B'
F D2 B' U2 D B' R
F D2 B' U2 D' R B'
F D2 B' U2 D' B' R
F D2 B' U2 D2 R B'
F D2 B' U2 D2 B' R
F D2 B' U2 B R B2
F D2 B' U2 B' R D
F D2 B' U2 B' R D'
F D2 B' U2 B' R D2
F D2 B' U2 B' D R
F D2 B' U2 B' D' R
F D2 B' U2 B' D2 R
F' B L U2 D2 R2 F2
F' B L U2 D2 F2 R2
F D2 B' D U2 R B'
F D2 B' D U2 B' R
B' F L F2 L' U2 D
B' F L F2 L' U2 D'
B' F L F2 L' U2 D2
B' F L F2 L' D U2
B' F L F2 L' D' U2
B' F L F2 L' D2 U2
B' F L F2 D L' U2
B' F L F2 D' L' U2
B' F L F2 D2 L' U2
F D2 B' D' U2 R B'
F D2 B' D' U2 B' R
F D2 B' D2 U2 R B'
F D2 B' D2 U2 B' R
F' B L D2 U2 R2 F2
F' B L D2 U2 F2 R2
F D2 B' F' U2 B' R'
F' B L B L2 B U2
F' B L B' L2 U2 F
F' B L B2 L2 U2 D
F' B L B2 L2 U2 D'
F' B L B2 L2 U2 D2
F' B L B2 L2 D U2
F' B L B2 L2 D' U2
F' B L B2 L2 D2 U2
B2 F L F2 L' B U2
B' F L' U2 R D2 B2
F' B L B2 U2 D2 R2
F' B L B2 D2 U2 R2
B' F L' U2 D2 R B2
B' F L' U2 D2 B2 R
B2 F L F2 B L' U2
F' B L' R B2 U2 L
B D2 B2 F' L' U2 F'
B2 F L B F2 L' U2
F' B L' R' B2 R U2
U2 B U2 L F' B2 U2
F' B L' R2 B2 R2 U2
U2 B U2 L B2 F' U2
B' F L' D2 U2 R B2
B' F L' D2 U2 B2 R
F' B L' U D' R2 U
F' B L' U' D L2 U'
F' B L' U2 D2 F2 D
F' B L' U2 D2 F2 D'
F' B L' U2 D2 F2 D2
F' B L' U2 F D2 F2
F' B L' U2 F' D2 F2
F' B L' U2 F2 D2 F2
B' F L' F2 L' U2 D
B' F L' F2 L' U2 D'
B' F L' F2 L' U2 D2
B' F L' F2 L' D U2
B' F L' F2 L' D' U2
B' F L' F2 L' D2 U2
B' F L' F2 D L' U2
B' F L' F2 D' L' U2
B' F L' F2 D2 L' U2
F' B L' D U' L2 U'
F' B L' D' U R2 U
F' B L' D2 U2 F2 D
F' B L' D2 U2 F2 D'
F' B L' D2 U2 F2 D2
F' B L' D2 B U2 F2
F' B L' D2 B' U2 F2
F' B L' D2 B2 U2 F2
U2 B U2 F' L B2 U2
U2 B U2 F' B2 U2 R'
F' B L' B D B U2
F' B L' B D' B U2
F' B L' B D2 B U2
B F L F2 L' B2 U2
F' B L' B' D B' U2
F' B L' B' D' B' U2
F' B L' B' D2 B' U2
B2 F L' F2 L' B U2
B F L F2 B2 L' U2
B' F L2 U2 R D2 B2
B' F L2 U2 D2 R B2
B' F L2 U2 D2 B2 R
B2 F L' F2 B L' U2
U B U' F' L' B2 U2
B2 F L' B F2 L' U2
U2 B U2 B2 F' U2 R'
U B U' F' B2 L' U2
B F L B2 F2 L' U2
B' F L2 D2 U2 R B2
B' F L2 D2 U2 B2 R
B' F L2 F2 L' U2 D
B' F L2 F2 L' U2 D'
B' F L2 F2 L' U2 D2
B' F L2 F2 L' D U2
B' F L2 F2 L' D' U2
B' F L2 F2 L' D2 U2
U B U' B2 F' L' U2
B' F L2 F2 D L' U2
B' F L2 F2 D' L' U2
B' F L2 F2 D2 L' U2
F B L F2 L' B2 U2
F B L F2 B2 L' U2
F' B L2 D2 L U2 F2
F B L B2 F2 L' U2
L2 B D F' L' U2 F2
L2 B D F' U2 F2 R
B F L' F2 L' B2 U2
F' B L2 B2 L U2 R'
F' B L2 B2 L' U2 R'
B2 F L2 F2 L' B U2
F' B L2 B2 L2 U2 R'
B F L' F2 B2 L' U2
F' B L2 B2 U2 R' D
F' B L2 B2 U2 R' D'
F' B L2 B2 U2 R' D2
F' B L2 B2 U2 D R'
F' B L2 B2 U2 D' R'
F' B L2 B2 U2 D2 R'
F' B L2 B2 D U2 R'
F' B L2 B2 D' U2 R'
F' B L2 B2 D2 U2 R'
B2 F L2 F2 B L' U2
B2 F L2 B F2 L' U2
F' B R L' B2 U2 L
B F L' B2 F2 L' U2
B' F R F2 R' U2 R
F B L' F2 L' B2 U2
F B L' F2 B2 L' U2
F B L' B2 F2 L' U2
L2 B D' F' L' U2 F2
L2 B D' F' U2 F2 R
B F L2 F2 L' B2 U2
D2 B D2 F' L' U2 F'
F' B R B2 L' U2 L2
B F L2 F2 B2 L' U2
D' B D2 F' L' U2 F'
L B D F' L' B' U2
F' B R' L' B2 R U2
B F L2 B2 F2 L' U2
B' F R' F2 U2 L' R2
B' F R' F2 U2 R2 L'
F B L2 F2 L' B2 U2
F B L2 F2 B2 L' U2
F B L2 B2 F2 L' U2
B F R D2 F2 B2 L
B F R D2 B2 L F2
B F R D2 B2 F2 L
L2 B D2 F' L' U2 F2
R2 B D2 L2 F R F
L2 B D2 F' U2 F2 R
F' B R' B2 L' R U2
F' B R' B2 R L' U2
L B D' F' L' B' U2
F' B R2 L' B2 R2 U2
D2 B F' L B2 L2 U2
D2 B F' L' U2 D2 F2
D2 B F' L' D2 U2 F2
D2 B F' L' B2 U2 D
D2 B F' L' B2 U2 D'
D2 B F' L' B2 U2 D2
D2 B F' L' B2 D U2
D2 B F' L' B2 D' U2
D2 B F' L' B2 D2 U2
D' B F' L B2 L2 U2
R2 B D2 F R F L2
D' B F' L' U2 D2 F2
D' B F' L' D2 U2 F2
F B R D2 F2 B2 L
F B R D2 B2 L F2
F B R D2 B2 F2 L
D2 B F' L2 B2 U2 R'
D' B F' L' B2 U2 D
D' B F' L' B2 U2 D'
D' B F' L' B2 U2 D2
D' B F' L' B2 D U2
D' B F' L' B2 D' U2
D' B F' L' B2 D2 U2
L' B F' L B' L2 U2
D' B F' L2 B2 U2 R'
L' B F' L' U2 D F
L' B F' L' U2 D' F
L' B F' L' U2 D2 F
L' B F' L' U2 F D
L' B F' L' U2 F D'
L' B F' L' U2 F D2
L2 B F R D2 B2 L
L' B F' L' D U2 F
B' F R2 F2 R2 U2 R
L' B F' L' D' U2 F
L' B F' L' D2 U2 F
L' B F' L' B U2 F
L' B F' L' B' U2 F
L' B F' L' B2 U2 F
D B D2 F' L' U2 F'
D2 B F' U2 D2 F2 R
D' B F' U2 D2 F2 R
D2 B F' D2 L' U2 F2
R2 B F R D2 F2 L'
D2 B F' D2 U2 F2 R
L2 B F D2 R B2 L
D' B F' D2 L' U2 F2
U2 B F D2 F2 B2 R'
F' B R2 B2 L' R2 U2
D' B F' D2 U2 F2 R
U2 B F D2 B2 R' F2
U2 B F D2 B2 F2 R'
F' B R2 B2 R2 L' U2
U2 B F' L B2 U2 L'
L2 B F' L' U2 F2 D
L2 B F' L' U2 F2 D'
L2 B F' L' U2 F2 D2
L2 B F' L' D2 B2 U2
L2 B F' L' B U2 F2
L2 B F' L' B' U2 F2
L B D2 F' L' B' U2
L2 B F' L' B2 U2 F2
B' F U D' L2 U R
R2 B F D2 L2 R F2
R2 B F D2 R L2 F2
R2 B F D2 R F2 L2
L2 B F' U2 R F2 R
L2 B F' U2 R' F2 R
L2 B F' U2 R2 F2 R
L2 B F' U2 F2 R D
L2 B F' U2 F2 R D'
L2 B F' U2 F2 R D2
L2 B F' U2 F2 D R
L2 B F' U2 F2 D' R
L2 B F' U2 F2 D2 R
D B F' L B2 L2 U2
D B F' L' U2 D2 F2
D B F' L' D2 U2 F2
L2 B F' D2 L' B2 U2
D B F' L' B2 U2 D
D B F' L' B2 U2 D'
D B F' L' B2 U2 D2
D B F' L' B2 D U2
D B F' L' B2 D' U2
D B F' L' B2 D2 U2
R' B' L R F' L' U2
L2 B F' D2 B2 L' U2
D B F' L2 B2 U2 R'
B' F U' D R2 U' R'
D2 B' L D F' L' U2
D B F' U2 D2 F2 R
D2 B' L D' F' L' U2
D' B' L D F' L' U2
R2 B F' D2 F2 L2 R
R2 B F' D2 F2 R L2
D2 B' L D2 F' L' U2
D' B' L D' F' L' U2
D B F' D2 L' U2 F2
L B F' L' D B' U2
L B F' L' D' B' U2
L B F' L' D2 B' U2
D' B' L D2 F' L' U2
D2 B' L F' L' U2 D
D2 B' L F' L' U2 D'
D2 B' L F' L' U2 D2
D2 B' L F' L' D U2
D2 B' L F' L' D' U2
D2 B' L F' L' D2 U2
D B F' D2 U2 F2 R
L B F' L' B' U2 D
L B F' L' B' U2 D'
L B F' L' B' U2 D2
L B F' L' B' D U2
L B F' L' B' D' U2
L B F' L' B' D2 U2
D2 B' L F' D L' U2
D2 B' L F' D' L' U2
D2 B' L F' D2 L' U2
D' B' L F' L' U2 D
D' B' L F' L' U2 D'
D' B' L F' L' U2 D2
D' B' L F' L' D U2
D' B' L F' L' D' U2
D' B' L F' L' D2 U2
D' B' L F' D L' U2
D' B' L F' D' L' U2
D' B' L F' D2 L' U2
L' B' L F' B' L' U2
R' B' L' R F' L' U2
B' F U2 R U2 F2 U2
L' B' L B' F' L' U2
B' F U2 R D2 B2 D
B' F U2 R D2 B2 D'
B' F U2 R D2 B2 D2
B' F U2 R B D2 B2
L B F' D L' B' U2
B' F U2 R B' D2 B2
B' F U2 R B2 D2 B2
L B F' D' L' B' U2
B' F U2 R2 D2 R' B2
L B F' D2 L' B' U2
B' F U2 D' R D' B2
D2 B' L' D F' L' U2
B' F U2 D2 R B2 D
B' F U2 D2 R B2 D'
B' F U2 D2 R B2 D2
B' F U2 D2 R' B2 R2
B' F U2 D2 B' R B'
D2 B' L' D' F' L' U2
B' F U2 D2 B2 R D
B' F U2 D2 B2 R D'
B' F U2 D2 B2 R D2
B' F U2 D2 B2 D R
B' F U2 D2 B2 D' R
B' F U2 D2 B2 D2 R
D' B' L' D F' L' U2
F' B U2 R D2 F2 R
L2 B' L F' L' U2 F
D2 B' L' D2 F' L' U2
D' B' L' D' F' L' U2
F' B U2 R' D2 F2 R
D' B' L' D2 F' L' U2
D2 B' L' F' L' U2 D
D2 B' L' F' L' U2 D'
D2 B' L' F' L' U2 D2
D2 B' L' F' L' D U2
D2 B' L' F' L' D' U2
D2 B' L' F' L' D2 U2
F' B U2 R2 D2 F2 R
D2 B' L' F' D L' U2
D2 B' L' F' D' L' U2
D2 B' L' F' D2 L' U2
B' F U2 B R D2 B2
D' B' L' F' L' U2 D
D' B' L' F' L' U2 D'
D' B' L' F' L' U2 D2
D' B' L' F' L' D U2
D' B' L' F' L' D' U2
D' B' L' F' L' D2 U2
B' F U2 B D2 R B2
B' F U2 B D2 B2 R
B' F U2 B' R D2 B2
D' B' L' F' D L' U2
D' B' L' F' D' L' U2
D' B' L' F' D2 L' U2
B' F U2 B' D2 R B2
B' F U2 B' D2 B2 R
F' B U2 D2 R F2 R
F' B U2 D2 R' F2 R
F' B U2 D2 R2 F2 R
B' F U2 B2 R D2 B2
F' B U2 D2 F2 R D
F' B U2 D2 F2 R D'
F' B U2 D2 F2 R D2
F' B U2 D2 F2 D R
F' B U2 D2 F2 D' R
F' B U2 D2 F2 D2 R
L' B' L' F' L' U2 F2
B' F U2 B2 D2 R B2
B' F U2 B2 D2 B2 R
L' B' L' F' U2 F2 R
D B' L D F' L' U2
R' B' L2 R F' L' U2
F' B U2 F2 R D2 F2
D B' L D' F' L' U2
F' B U2 F2 D2 R F2
D B' L D2 F' L' U2
D B' L F' L' U2 D
D B' L F' L' U2 D'
D B' L F' L' U2 D2
D B' L F' L' D U2
D B' L F' L' D' U2
D B' L F' L' D2 U2
D B' L F' D L' U2
D B' L F' D' L' U2
D B' L F' D2 L' U2
F' B D L' U' L' U'
B' F D U' R2 U' R'
D2 B' L2 D F' L' U2
D2 B' L2 D' F' L' U2
D' B' L2 D F' L' U2
L2 B' L' F' L' B' U2
D2 B' L2 D2 F' L' U2
U2 B' L' F' U2 L R'
D' B' L2 D' F' L' U2
U2 B' L' F' U2 R' L
D2 B' L2 F' L' U2 D
D2 B' L2 F' L' U2 D'
D2 B' L2 F' L' U2 D2
D2 B' L2 F' L' D U2
D2 B' L2 F' L' D' U2
D2 B' L2 F' L' D2 U2
D' B' L2 D2 F' L' U2
D2 B' L2 F' D L' U2
D2 B' L2 F' D' L' U2
D2 B' L2 F' D2 L' U2
B F U2 R D2 F2 B2
B F U2 R D2 B2 F2
D' B' L2 F' L' U2 D
D' B' L2 F' L' U2 D'
D' B' L2 F' L' U2 D2
D' B' L2 F' L' D U2
D' B' L2 F' L' D' U2
D' B' L2 F' L' D2 U2
D' B' L2 F' D L' U2
D' B' L2 F' D' L' U2
D' B' L2 F' D2 L' U2
L' B' L2 F' L' B' U2
L B' L F' L' U2 F2
L B' L F' U2 F2 R
D B' L' D F' L' U2
B F U2 D2 R F2 B2
B F U2 D2 R B2 F2
R' B' R L F' L' U2
B F U2 D2 B2 R F2
D B' L' D' F' L' U2
R' B' R L' F' L' U2
D B' L' D2 F' L' U2
R' B' R L2 F' L' U2
D B' L' F' L' U2 D
D B' L' F' L' U2 D'
D B' L' F' L' U2 D2
D B' L' F' L' D U2
D B' L' F' L' D' U2
D B' L' F' L' D2 U2
F B U2 R D2 F2 B2
F B U2 R D2 B2 F2
D B' L' F' D L' U2
D B' L' F' D' L' U2
D B' L' F' D2 L' U2
B' F D' U L2 U R
F' B D' L' U R2 U
F' B D' L' U2 D' F2
F' B D' L' D B2 U2
F' B D' L' D' U2 F2
R' B' R D F' L' U2
B' F D' U2 R D' B2
R' B' R D' F' L' U2
F B U2 D2 R F2 B2
F B U2 D2 R B2 F2
R' B' R D2 F' L' U2
F B U2 D2 B2 R F2
U2 B' L2 F' U2 L2 R'
U2 B' L2 F' U2 R' L2
L2 B' L2 F' B' L' U2
R' B' R F' L' U2 D
R' B' R F' L' U2 D'
R' B' R F' L' U2 D2
R' B' R F' L' D U2
R' B' R F' L' D' U2
R' B' R F' L' D2 U2
R' B' R F' D L' U2
R' B' R F' D' L' U2
R' B' R F' D2 L' U2
L2 B' L2 B' F' L' U2
L B' L' F' B' L' U2
B' F D2 L U2 R B2
B' F D2 L U2 B2 R
D B' L2 D F' L' U2
B' F D2 L' U2 R B2
B' F D2 L' U2 B2 R
D B' L2 D' F' L' U2
B' F D2 L2 U2 R B2
B' F D2 L2 U2 B2 R
D B' L2 D2 F' L' U2
L B' L' B' F' L' U2
D B' L2 F' L' U2 D
D B' L2 F' L' U2 D'
D B' L2 F' L' U2 D2
D B' L2 F' L' D U2
D B' L2 F' L' D' U2
D B' L2 F' L' D2 U2
D B' L2 F' D L' U2
D B' L2 F' D' L' U2
D B' L2 F' D2 L' U2
F' B D2 L' U2 F2 D
F' B D2 L' U2 F2 D'
F' B D2 L' U2 F2 D2
F' B D2 L' D2 B2 U2
F' B D2 L' B U2 F2
F' B D2 L' B' U2 F2
F' B D2 L' B2 U2 F2
B' F D2 U2 R B2 D
B' F D2 U2 R B2 D'
B' F D2 U2 R B2 D2
B' F D2 U2 R' B2 R2
B' F D2 U2 B' R B'
B' F D2 U2 B2 R D
B' F D2 U2 B2 R D'
B' F D2 U2 B2 R D2
B' F D2 U2 B2 D R
B' F D2 U2 B2 D' R
B' F D2 U2 B2 D2 R
B' F D2 F2 L' U2 B2
F' B D2 U2 R F2 R
F' B D2 U2 R' F2 R
F' B D2 U2 R2 F2 R
L B' L2 F' L' U2 F
F' B D2 U2 F2 R D
F' B D2 U2 F2 R D'
F' B D2 U2 F2 R D2
F' B D2 U2 F2 D R
F' B D2 U2 F2 D' R
F' B D2 U2 F2 D2 R
B' F' L U D' B2 U
F' B D2 B L' U2 F2
F' B D2 B U2 F2 R
B' F' L U' D F2 U'
F' B D2 B' L' U2 F2
F' B D2 B' U2 F2 R
B' F' L U2 R D2 R2
B' F' L U2 R' D2 R2
B' F' L U2 R2 D2 R2
B' F' L U2 D2 R2 D
B' F' L U2 D2 R2 D'
B' F' L U2 D2 R2 D2
F' B D2 B2 L' U2 F2
F' B D2 B2 U2 F2 R
B' F' L D U' F2 U'
B2 F D2 B U2 B R
B' F' L D' U B2 U
B' F' L D2 L U2 R2
B' F' L D2 L' U2 R2
B' F' L D2 L2 U2 R2
B' F' L D2 U2 R2 D
B' F' L D2 U2 R2 D'
B' F' L D2 U2 R2 D2
B' F' L F L2 F' U2
F' B' L U D' B2 U
B' F' L F' L2 U2 B'
F' B' L U' D F2 U'
F' B' L U2 R D2 R2
F' B' L U2 R' D2 R2
B' F' L F2 L2 F2 U2
F' B' L U2 R2 D2 R2
F' B' L U2 D2 R2 D
F' B' L U2 D2 R2 D'
F' B' L U2 D2 R2 D2
B' F' L B L2 U2 F
F' B' L D U' F2 U'
B F D2 R F2 B2 L
B F D2 R B2 L F2
B F D2 R B2 F2 L
B' F' L B' L2 B U2
F' B' L D' U B2 U
F' B' L D2 L U2 R2
F' B' L D2 L' U2 R2
F' B' L D2 L2 U2 R2
B' F' L B2 L2 B2 U2
B2 F' L U2 D2 R2 F'
F' B' L D2 U2 R2 D
F' B' L D2 U2 R2 D'
F' B' L D2 U2 R2 D2
F' B' L F L2 F' U2
B' F' L' R D R' U2
B' F' L' R D' R' U2
B' F' L' R D2 R' U2
B' F' L' R' D R U2
B' F' L' R' D' R U2
F' B' L F' L2 U2 B'
B' F' L' R' D2 R U2
B F D2 U2 R F2 B2
B F D2 U2 R B2 F2
B' F' L' R2 U2 D2 L2
B' F' L' R2 D2 U2 L2
F' B' L F2 L2 F2 U2
B F D2 U2 B2 R F2
B2 F' L D2 U2 R2 F'
B2 F' L D2 B U2 R2
F' B' L B L2 U2 F
F' B' L B' L2 B U2
B' F' L' U2 L D L'
B' F' L' U2 L D' L'
B' F' L' U2 L D2 L'
B' F' L' U2 L' D L
B' F' L' U2 L' D' L
B' F' L' U2 L' D2 L
B' F' L' U2 R D R'
B' F' L' U2 R D' R'
B' F' L' U2 R D2 R'
B' F' L' U2 R' D R
B' F' L' U2 R' D' R
B' F' L' U2 R' D2 R
F2 B' L F L' F U2
B' F' L' U2 F D F'
B' F' L' U2 F D' F'
B' F' L' U2 F D2 F'
B' F' L' U2 F' D F
B' F' L' U2 F' D' F
B' F' L' U2 F' D2 F
F' B' L B2 L2 B2 U2
B' F' L' U2 B D B'
B' F' L' U2 B D' B'
B' F' L' U2 B D2 B'
B' F' L' U2 B' D B
B' F' L' U2 B' D' B
B' F' L' U2 B' D2 B
F B D2 R F2 B2 L
F B D2 R B2 L F2
F B D2 R B2 F2 L
B2 F' L B L2 U2 D
B2 F' L B L2 U2 D'
B2 F' L B L2 U2 D2
B2 F' L B L2 D U2
B2 F' L B L2 D' U2
B2 F' L B L2 D2 U2
F' B' L' R D R' U2
F' B' L' R D' R' U2
F' B' L' R D2 R' U2
B2 F' L B U2 D2 R2
B2 F' L B D2 U2 R2
B2 F' L B' L2 B2 U2
F' B' L' R' D R U2
F' B' L' R' D' R U2
F' B' L' R' D2 R U2
F' B' L' R2 U2 D2 L2
B2 F' L B2 L2 U2 F
F' B' L' R2 D2 U2 L2
B' F' L' F D F' U2
B' F' L' F D' F' U2
B' F' L' F D2 F' U2
F B D2 U2 R F2 B2
F B D2 U2 R B2 F2
B' F' L' F' D F U2
B' F' L' F' D' F U2
B' F' L' F' D2 F U2
F B D2 U2 B2 R F2
F' B' L' U2 L D L'
F' B' L' U2 L D' L'
F' B' L' U2 L D2 L'
F' B' L' U2 L' D L
F' B' L' U2 L' D' L
F' B' L' U2 L' D2 L
F' B' L' U2 R D R'
F' B' L' U2 R D' R'
F' B' L' U2 R D2 R'
F' B' L' U2 R' D R
F' B' L' U2 R' D' R
F' B' L' U2 R' D2 R
B' F' L' F2 U2 D2 B2
F' B' L' U2 F D F'
F' B' L' U2 F D' F'
F' B' L' U2 F D2 F'
F' B' L' U2 F' D F
F' B' L' U2 F' D' F
F' B' L' U2 F' D2 F
B' F' L' F2 D2 U2 B2
F' B' L' U2 B D B'
F' B' L' U2 B D' B'
F' B' L' U2 B D2 B'
F' B' L' U2 B' D B
F' B' L' U2 B' D' B
F' B' L' U2 B' D2 B
B2 F' L' U R2 U F'
B' F' L' B D B' U2
B' F' L' B D' B' U2
B' F' L' B D2 B' U2
R2 B' R2 U2 B' R' B'
B' F' L' B' D B U2
B' F' L' B' D' B U2
B' F' L' B' D2 B U2
B F' L U2 D2 R2 F2
B F' L U2 D2 F2 R2
B2 F' L' U2 R2 F' R2
B' F' L' B2 U2 D2 F2
B' F' L' B2 D2 U2 F2
F' B' L' F D F' U2
F' B' L' F D' F' U2
F' B' L' F D2 F' U2
B2 F' L' D B U2 D
B2 F' L' D B U2 D'
B2 F' L' D B U2 D2
B2 F' L' D B D U2
B2 F' L' D B D' U2
B2 F' L' D B D2 U2
F' B' L' F' D F U2
R2 B' R2 F U2 R B2
R2 B' R2 F U2 B2 R
F' B' L' F' D' F U2
F' B' L' F' D2 F U2
B2 F' L' D' B U2 D
B2 F' L' D' B U2 D'
B2 F' L' D' B U2 D2
B2 F' L' D' B D U2
B2 F' L' D' B D' U2
B2 F' L' D' B D2 U2
B F' L D2 U2 R2 F2
B F' L D2 U2 F2 R2
R2 B' R2 F' L' U2 B2
F' B' L' F2 U2 D2 B2
B2 F' L' D2 B U2 D
B2 F' L' D2 B U2 D'
B2 F' L' D2 B U2 D2
B2 F' L' D2 B D U2
B2 F' L' D2 B D' U2
B2 F' L' D2 B D2 U2
F' B' L' F2 D2 U2 B2
B' F' L2 U B2 U R'
F' B' L' B D B' U2
F' B' L' B D' B' U2
F' B' L' B D2 B' U2
F' B' L' B' D B U2
F2 B' L' F L' U2 B'
F' B' L' B' D' B U2
F' B' L' B' D2 B U2
B' F' L2 U2 B2 R' B2
B' F' L2 D L U2 D
B' F' L2 D L U2 D'
B' F' L2 D L U2 D2
B' F' L2 D L D U2
B' F' L2 D L D' U2
B' F' L2 D L D2 U2
F' B' L' B2 U2 D2 F2
B F' L B L2 B U2
F' B' L' B2 D2 U2 F2
F2 B' L' F' U2 R B
B' F' L2 D' L U2 D
B' F' L2 D' L U2 D'
B' F' L2 D' L U2 D2
B' F' L2 D' L D U2
B' F' L2 D' L D' U2
B' F' L2 D' L D2 U2
B F' L B' L2 U2 F
F B' L U2 R D2 B2
F B' L U2 D2 R B2
F B' L U2 D2 B2 R
B2 F' L' B' U2 D2 F2
B' F' L2 D2 L U2 D
B' F' L2 D2 L U2 D'
B' F' L2 D2 L U2 D2
B' F' L2 D2 L D U2
B' F' L2 D2 L D' U2
B' F' L2 D2 L D2 U2
B F' L B2 L2 U2 D
B F' L B2 L2 U2 D'
B F' L B2 L2 U2 D2
B F' L B2 L2 D U2
B F' L B2 L2 D' U2
B F' L B2 L2 D2 U2
B2 F' L' B' D2 U2 F2
B F' L B2 U2 D2 R2
B F' L B2 D2 U2 R2
B' F' L2 F L F' U2
B2 F' L' B2 D B' U2
B2 F' L' B2 D' B' U2
B2 F' L' B2 D2 B' U2
B F' L' R B2 U2 L
F' B' L2 U B2 U R'
F B' L D2 U2 R B2
B F' L' R' B2 R U2
F B' L D2 U2 B2 R
B' F' L2 F2 L F2 U2
B F' L' R2 B2 R2 U2
F' B' L2 U2 B2 R' B2
B F' L' U D' R2 U
F' B' L2 D L U2 D
F' B' L2 D L U2 D'
F' B' L2 D L U2 D2
F' B' L2 D L D U2
F' B' L2 D L D' U2
F' B' L2 D L D2 U2
B F' L' U' D L2 U'
F' B' L2 D' L U2 D
F' B' L2 D' L U2 D'
F' B' L2 D' L U2 D2
F' B' L2 D' L D U2
F' B' L2 D' L D' U2
F' B' L2 D' L D2 U2
F B' L F2 L' U2 D
F B' L F2 L' U2 D'
F B' L F2 L' U2 D2
F B' L F2 L' D U2
F B' L F2 L' D' U2
F B' L F2 L' D2 U2
F B' L F2 D L' U2
F B' L F2 D' L' U2
F B' L F2 D2 L' U2
B F' L' U2 D2 F2 D
B F' L' U2 D2 F2 D'
B F' L' U2 D2 F2 D2
F' B' L2 D2 L U2 D
F' B' L2 D2 L U2 D'
F' B' L2 D2 L U2 D2
F' B' L2 D2 L D U2
F' B' L2 D2 L D' U2
F' B' L2 D2 L D2 U2
B F' L' U2 F D2 F2
B F' L' U2 F' D2 F2
B F' L' U2 F2 D2 F2
B2 F' L2 D L B U2
B F' L' D U' L2 U'
F' B' L2 F L F' U2
B F' L' D' U R2 U
B2 F' L2 D' L B U2
B' F' R L' D R' U2
B' F' R L' D' R' U2
B' F' R L' D2 R' U2
B2 F' L2 D2 L B U2
F' B' L2 F2 L F2 U2
B F' L' D2 U2 F2 D
B F' L' D2 U2 F2 D'
B F' L' D2 U2 F2 D2
B F' L' D2 B U2 F2
B F' L' D2 B' U2 F2
B F' L' D2 B2 U2 F2
B' F' R D L' R' U2
D2 B' U2 R' B' R' B
B' F' R D R' L' U2
B F' L' B D B U2
F2 B' L2 F' U2 R B'
F2 B' L2 F' U2 B' R
B F' L' B D' B U2
B F' L' B D2 B U2
B' F' R D' L' R' U2
D2 B' U2 R2 B' R' B2
F B' L' U2 R D2 B2
B' F' R D' R' L' U2
F' B' R L' D R' U2
F B' L' U2 D2 R B2
F B' L' U2 D2 B2 R
F' B' R L' D' R' U2
F' B' R L' D2 R' U2
B F' L' B' D B' U2
F2 B' L2 F2 U2 B' R'
