B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
B2 D' L D U2 F2 U
B D B2 U' D L' F
B2 D' L D' B2 U' D
B2 D' L D' B2 U' D'
B2 D' L D' B2 U' D2
B2 D' L D' B2 D U'
B2 D' L D' B2 D' U'
B2 D' L D' B2 D2 U'
B2 D' L D2 U R2 U2
R' F' U2 F U' L' B'
B D B2 D U' L' F
B2 D' L B U' L2 D
B2 D' L B U' L2 D'
B2 D' L B U' L2 D2
B2 D' L B D' B2 U'
B2 D' L B' U' L2 D
B2 D' L B' U' L2 D'
B2 D' L B' U' L2 D2
B2 D' L B' D' B2 U'
B2 D' L B2 U' L2 D
B2 D' L B2 U' L2 D'
B2 D' L B2 U' L2 D2
B2 D' L B2 D' B2 U'
B D' L U' L F L
F D B2 F' L U' L2
B D' L B L U' L
B2 D' L' B L2 U' L2
B2 D' L' B' L2 U' L2
B2 D' L' B2 L2 U' L2
U2 F' D R F' R2 U
U2 F' D R' U2 B U'
B2 D' L2 U' L D F2
B2 D' L2 D L' U' L2
B2 D' L2 D' L' U' L2
B2 D' L2 D2 L' U' L2
B D' L' B L U' L'
B D' L2 U' L D F
B D' L2 U' L D' F
B D' L2 U' L D2 F
B D' L2 U' L F D
B D' L2 U' L F D'
B D' L2 U' L F D2
B D' L2 U' D L F
B D' L2 U' D' L F
B D' L2 U' D2 L F
B D' L2 U' F L F
B D' L2 U' F' L F
B D' L2 U' F2 L F
B D' L2 D U' L F
B D' L2 D' U' L F
B D' L2 D2 U' L F
L F' D' F B2 L U'
L F' D' B2 F L U'
B' D' U R U2 L' F'
B' D' U R' B U2 L'
B' D' U' L' R F' R'
B' D' U' R L' F' R'
B2 D' U' L' U L2 U'
B2 D' U' L' D F2 D
B2 D' U' L' D F2 D'
B2 D' U' L' D F2 D2
B2 D' U' L' F D F2
B2 D' U' L' F' D F2
B2 D' U' L' F2 D F2
B D' U R B U2 L'
B D' U R' U2 L' F'
B' D' U2 R U L' F'
R' F2 L' U2 F2 U' L'
B D' U' L F L2 D
B D' U' L F L2 D'
B D' U' L F L2 D2
B D' U' L F' L2 F2
B D' U' L F2 L2 F'
B D' U' L' U2 B' U2
B D' U' F' L F L'
B2 D' F L F' U' L'
F' D' F B2 L B' U'
R2 F2 L' F2 R2 U' L'
U' F2 R D' R' F2 L'
B2 D' F2 L F2 U' L'
F D' F' U2 R' U L'
U2 F2 R' U L D2 L2
B' D' B U' D2 L' F
U2 F2 R' U L' D2 L2
U2 F2 R' U L2 D2 L2
U2 F2 R' U D2 L2 D
U2 F2 R' U D2 L2 D'
U2 F2 R' U D2 L2 D2
U2 F2 R' U' R2 U2 D
U2 F2 R' U' R2 U2 D'
U2 F2 R' U' R2 U2 D2
U2 F2 R' U' R2 D U2
U2 F2 R' U' R2 D' U2
U2 F2 R' U' R2 D2 U2
U2 F2 R' U2 D B2 U'
U2 F2 R' D U2 B2 U'
B' D' B D2 U' L' F
F D' F' B2 L U' L2
U2 F2 R' D' F2 U D
U2 F2 R' D' F2 U D'
U2 F2 R' D' F2 U D2
U2 F2 R' D' F2 D U
U2 F2 R' D' F2 D' U
U2 F2 R' D' F2 D2 U
U2 F2 R' D2 U L2 D
U2 F2 R' D2 U L2 D'
U2 F2 R' D2 U L2 D2
U2 F2 R' D2 F U L2
U2 F2 R' D2 F' U L2
U2 F2 R' D2 F2 U L2
U2 F2 R' F U D2 L2
U2 F2 R' F U' R2 U2
U2 F2 R' F D' F2 U
U2 F2 R' F D2 U L2
B2 D' B U' D L' F
U2 F2 R' F' U D2 L2
U2 F2 R' F' U' R2 U2
U2 F2 R' F' D' F2 U
U2 F2 R' F' D2 U L2
U2 F2 R' F2 U D2 L2
U2 F2 R' F2 U' R2 U2
U2 F2 R' F2 D' F2 U
U2 F2 R' F2 D2 U L2
B2 D' B D U' L' F
U F2 R F2 U R2 U
U F2 R F2 U2 D' F2
U F2 R F2 D B2 U2
U F2 R F2 D' U2 F2
B D' B L U' L2 D
B D' B L U' L2 D'
B D' B L U' L2 D2
B D' B L D' B2 U'
B' D' B' U' D2 L' F
B D' B L B U' L2
B D' B L B' U' L2
B D' B L B2 U' L2
B2 D' B' L2 U' L F
B' D' B' D2 U' L' F
B D' B U' L' D F2
B2 D' B' U' L F L2
B D' B D L U' L2
B D' B D' L U' L2
B D' B D2 L U' L2
B' D' B2 U' D2 L' F
U' F2 U' R' U D2 L2
U' F2 U' R' U' R2 U2
U' F2 U' R' D' F2 U
U' F2 U' R' D2 U L2
B' D' B2 D2 U' L' F
U' F2 U' F2 R' U L'
B D' B' U2 R' U L'
B2 D' B2 U2 R' U L'
F' D' B2 F L B' U'
U' F2 U2 R U R2 U
U' F2 U2 R U2 D' F2
U' F2 U2 R D B2 U2
U' F2 U2 R D' U2 F2
U2 F2 U' R U R2 U
U2 F2 U' R U2 D' F2
U2 F2 U' R D B2 U2
U2 F2 U' R D' U2 F2
B2 D2 L U R U2 L2
B2 D2 L U R' U2 L2
B2 D2 L U R2 U2 L2
B2 D2 L U D2 R2 U2
B2 D2 L U' L D L
B2 D2 L U' L D' L
B2 D2 L U' L D2 L
B2 D2 L U' L' D L'
B2 D2 L U' L' D' L'
B2 D2 L U' L' D2 L'
B2 D2 L U' F L2 F'
B2 D2 L U' F2 L2 F2
B2 D2 L U' B' L2 B
B2 D2 L U' B2 L2 B2
B2 D2 L U2 D F2 U
B2 D2 L U2 F U L2
B2 D2 L U2 F' U L2
B2 D2 L U2 F2 U L2
B2 D2 L D U2 F2 U
B D' B2 U' D L' F
F D' B2 L F' U' L'
B2 D2 L D' B2 U' D
B2 D2 L D' B2 U' D'
B2 D2 L D' B2 U' D2
B2 D2 L D' B2 D U'
B2 D2 L D' B2 D' U'
B2 D2 L D' B2 D2 U'
B2 D2 L D2 U R2 U2
B D' B2 D U' L' F
R' F2 U2 F2 R U' L'
B2 D2 L B U' L2 D
B2 D2 L B U' L2 D'
B2 D2 L B U' L2 D2
B2 D2 L B D' B2 U'
B2 D2 L B' U' L2 D
B2 D2 L B' U' L2 D'
B2 D2 L B' U' L2 D2
B2 D2 L B' D' B2 U'
B2 D2 L B2 U' L2 D
B2 D2 L B2 U' L2 D'
B2 D2 L B2 U' L2 D2
B2 D2 L B2 D' B2 U'
B D2 L U' L F L
F D' B2 F' L U' L2
B D2 L B L U' L
B2 D2 L' B L2 U' L2
B2 D2 L' B' L2 U' L2
B2 D2 L' B2 L2 U' L2
U2 F2 D R' U D2 L2
U2 F2 D R' U' R2 U2
U2 F2 D R' D' F2 U
U2 F2 D R' D2 U L2
B2 D2 L2 U' L D F2
B2 D2 L2 D L' U' L2
B2 D2 L2 D' L' U' L2
B2 D2 L2 D2 L' U' L2
U2 F2 D F2 R' U L'
B D2 L' B L U' L'
U2 F2 D' R' U D2 L2
U2 F2 D' R' U' R2 U2
U2 F2 D' R' D' F2 U
U2 F2 D' R' D2 U L2
B D2 L2 U' L D F
B D2 L2 U' L D' F
B D2 L2 U' L D2 F
B D2 L2 U' L F D
B D2 L2 U' L F D'
B D2 L2 U' L F D2
B D2 L2 U' D L F
B D2 L2 U' D' L F
B D2 L2 U' D2 L F
B D2 L2 U' F L F
B D2 L2 U' F' L F
B D2 L2 U' F2 L F
B D2 L2 D U' L F
B D2 L2 D' U' L F
B D2 L2 D2 U' L F
U2 F2 D' F2 R' U L'
U2 F2 D2 R' U D2 L2
U2 F2 D2 R' U' R2 U2
U2 F2 D2 R' D' F2 U
U2 F2 D2 R' D2 U L2
U2 F2 D2 F2 R' U L'
D2 F2 B2 L F2 U' L'
D' F2 B2 L F2 U' L'
D2 B L U' L F L
D' B L U' L F L
B2 D2 U' L' U L2 U'
B2 D2 U' L' D F2 D
B2 D2 U' L' D F2 D'
B2 D2 U' L' D F2 D2
B2 D2 U' L' F D F2
B2 D2 U' L' F' D F2
B2 D2 U' L' F2 D F2
L' B L U' L F L2
B D2 U R B U2 L'
D F2 B2 L F2 U' L'
B D2 U R' U2 L' F'
D2 B L B L U' L
D' B L B L U' L
L' B L B L U' L2
L F2 B2 L F2 U' L
B D2 U' L F L2 D
B D2 U' L F L2 D'
B D2 U' L F L2 D2
B D2 U' L F' L2 F2
B D2 U' L F2 L2 F'
B D2 U' L' U2 B' U2
L' B L' U' L D F
L' B L' U' L D' F
L' B L' U' L D2 F
L' B L' U' L F D
L' B L' U' L F D'
L' B L' U' L F D2
L' B L' U' D L F
L' B L' U' D' L F
L' B L' U' D2 L F
L' B L' U' F L F
L' B L' U' F' L F
L' B L' U' F2 L F
B' D2 F L' F' U' L'
L' B L' D U' L F
L' B L' D' U' L F
D B L U' L F L
L' B L' D2 U' L F
B D2 U' F' L F L'
D2 B L' B L U' L'
D' B L' B L U' L'
B2 D2 F L F' U' L'
D2 B L2 U' L D F
D2 B L2 U' L D' F
D2 B L2 U' L D2 F
D2 B L2 U' L F D
D2 B L2 U' L F D'
D2 B L2 U' L F D2
D2 B L2 U' D L F
D2 B L2 U' D' L F
D2 B L2 U' D2 L F
D2 B L2 U' F L F
D2 B L2 U' F' L F
D2 B L2 U' F2 L F
D' B L2 U' L D F
D B L B L U' L
D' B L2 U' L D' F
D' B L2 U' L D2 F
D' B L2 U' L F D
D' B L2 U' L F D'
D' B L2 U' L F D2
L B L U' L D F
L B L U' L D' F
L B L U' L D2 F
L B L U' L F D
L B L U' L F D'
L B L U' L F D2
D' B L2 U' D L F
D' B L2 U' D' L F
D' B L2 U' D2 L F
D' B L2 U' F L F
D' B L2 U' F' L F
D' B L2 U' F2 L F
L B L U' D L F
L B L U' D' L F
L B L U' D2 L F
L B L U' F L F
L B L U' F' L F
L B L U' F2 L F
D2 B L2 D U' L F
L' B L2 U' L F L
D' B L2 D U' L F
D2 B L2 D' U' L F
L B L D U' L F
D' B L2 D' U' L F
D2 B L2 D2 U' L F
L B L D' U' L F
D' B L2 D2 U' L F
L B L D2 U' L F
L' B L2 B L U' L
R' B R U2 R' U L'
D B L' B L U' L'
L B L' U' L F L2
D B L2 U' L D F
D B L2 U' L D' F
D B L2 U' L D2 F
D B L2 U' L F D
D B L2 U' L F D'
D B L2 U' L F D2
D B L2 U' D L F
D B L2 U' D' L F
D B L2 U' D2 L F
D B L2 U' F L F
D B L2 U' F' L F
D B L2 U' F2 L F
R' B R B2 L U' L2
L B L' B L U' L2
D B L2 D U' L F
D B L2 D' U' L F
B2 D2 F2 L F2 U' L'
D B L2 D2 U' L F
U2 B R B' R' U L'
L B L2 B L U' L'
B' D2 B U' D' L' F
F D2 F' U2 R' U L'
B' D2 B D' U' L' F
F D2 F' B2 L U' L2
B2 D2 B U' D L' F
B2 D2 B D U' L' F
U2 B R' B' R' U L'
B' D2 B' U' D' L' F
B D2 B L U' L2 D
B D2 B L U' L2 D'
B D2 B L U' L2 D2
B D2 B L D' B2 U'
B D2 B L B U' L2
B D2 B L B' U' L2
B D2 B L B2 U' L2
B' D2 B' D' U' L' F
B2 D2 B' L2 U' L F
D2 B U R B U2 L'
D2 B U R' U2 L' F'
D' B U R B U2 L'
D' B U R' U2 L' F'
B D2 B U' L' D F2
B2 D2 B' U' L F L2
B D2 B D L U' L2
B D2 B D' L U' L2
R2 B R2 U2 R' U L'
B D2 B D2 L U' L2
U2 B R2 B' R' U L'
B' D2 B2 U' D' L' F
D2 B U' L F L2 D
D2 B U' L F L2 D'
D2 B U' L F L2 D2
D2 B U' L F' L2 F2
D2 B U' L F2 L2 F'
B' D2 B2 D' U' L' F
D2 B U' L' U2 B' U2
D' B U' L F L2 D
D' B U' L F L2 D'
D' B U' L F L2 D2
D' B U' L F' L2 F2
D' B U' L F2 L2 F'
L2 B U R B R' U2
D' B U' L' U2 B' U2
R2 B R2 B2 L U' L2
D2 B U' D L F L2
D2 B U' D' L F L2
D' B U' D L F L2
B D2 B' U2 R' U L'
B2 D2 B2 U2 R' U L'
D2 B U' D2 L F L2
D' B U' D' L F L2
D' B U' D2 L F L2
D2 B U' F' L F L'
L2 B U B R' U2 F'
D' B U' F' L F L'
L2 B U B' U2 L F
D B U R B U2 L'
D B U R' U2 L' F'
L2 B U' L D2 F L'
B2 F L D F' U' L'
L B U R B U2 L2
L2 B U' D2 L F L'
L B U R' U2 L2 F'
L B U R' U2 F' L2
B D2 B2 U' D L' F
U B U R' U L' F'
B2 F L D' F' U' L'
F D2 B2 L F' U' L'
B2 F L D2 F' U' L'
D B U' L F L2 D
D B U' L F L2 D'
D B U' L F L2 D2
D B U' L F' L2 F2
B D2 B2 D U' L' F
D B U' L F2 L2 F'
D B U' L' U2 B' U2
B2 F L F' U' L' D
B2 F L F' U' L' D'
B2 F L F' U' L' D2
B2 F L F' U' D L'
B2 F L F' U' D' L'
B2 F L F' U' D2 L'
B2 F L F' D U' L'
B2 F L F' D' U' L'
B2 F L F' D2 U' L'
B2 F L F' B U' L'
B2 F L F' B' U' L'
B2 F L F' B2 U' L'
L2 B U' B' L F B
L2 B U' B' L B F
B2 F L B F' U' L'
B2 F L B' F' U' L'
D B U' D L F L2
B2 F L B2 F' U' L'
D B U' D' L F L2
D B U' D2 L F L2
D2 B D L2 U' L F
L B U' L D F L
U B U' L U' F L2
L B U' L D' F L
D B U' F' L F L'
L B U' L D2 F L
L B U' L F L D
L B U' L F L D'
L B U' L F L D2
L B U' L F D L
L B U' L F D' L
L B U' L F D2 L
L B U' L F' L F2
L B U' L F2 L F'
D' B D L2 U' L F
L' B D L' U' L F
F D2 B2 F' L U' L2
D2 B D U' L F L2
D' B D U' L F L2
B2 F L' F' L2 U' L
R B U' L' D' F2 B'
R B U' L' D' B' F2
L B U' F L F L
R B U' L' B' D' F2
D2 B D B L U' L2
L B U' F' L F L
D' B D B L U' L2
L B U' F2 L F L
L' B D B L U' L'
R B U' D' L' F2 B'
R B U' D' L' B' F2
D2 B D' L2 U' L F
D' B D' L2 U' L F
L' B D' L' U' L F
D2 B D' U' L F L2
D' B D' U' L F L2
D B D L2 U' L F
L2 B D B L B' U'
U2 B D B' R' U L'
L B U2 F R U L2
D2 B D' B L U' L2
D' B D' B L U' L2
R B U2 R2 U L' B'
D B D U' L F L2
L' B D' B L U' L'
D2 B D2 L2 U' L F
D' B D2 L2 U' L F
L' B D2 L' U' L F
D B D B L U' L2
D2 B D2 U' L F L2
D' B D2 U' L F L2
D B D' L2 U' L F
U2 B D' B' R' U L'
D2 B D2 B L U' L2
D' B D2 B L U' L2
D B D' U' L F L2
L' B D2 B L U' L'
D B D' B L U' L2
L2 B D2 U' L F L'
D B D2 L2 U' L F
U2 B D2 B' R' U L'
L B D' B L B U'
D B D2 U' L F L2
R B D' U' L' F2 B'
R B D' U' L' B' F2
D B D2 B L U' L2
L' B' L U' D L' F
L' B' L D U' L' F
D2 B' L B' L U' L
D' B' L B' L U' L
L' B' L B' L U' L2
U' B' L' B U' R' U
D2 B' L' B' L U' L'
D' B' L' B' L U' L'
D B' L B' L U' L
B2 F D L F' U' L'
B' F D F' U' L' F
L' B' L2 B' L U' L
B2 F D F' L U' L2
R' B' R U2 R' U L'
D B' L' B' L U' L'
L B' L' U' D L' F
B2 F D' L F' U' L'
L B' L' D U' L' F
R' B' R B2 L U' L2
L B' L' B' L U' L2
B2 F D' F' L U' L2
B2 F D2 L F' U' L'
L B' L2 B' L U' L'
B2 F D2 F' L U' L2
U B' R U2 D L' F
U B' R D U2 L' F
U B' R' U2 D L' F
U B' R' D U2 L' F
R2 B' R2 U2 R' U L'
R2 B' R2 B2 L U' L2
D2 B' U' D L' D F
D2 B' U' D L' D' F
D2 B' U' D L' D2 F
D2 B' U' D L' F D
D2 B' U' D L' F D'
D2 B' U' D L' F D2
D' B' U' D L' D F
D' B' U' D L' D' F
D' B' U' D L' D2 F
D' B' U' D L' F D
D' B' U' D L' F D'
D' B' U' D L' F D2
U B' R2 U2 D L' F
U B' R2 D U2 L' F
U' B' D L' D F B
U' B' D L' D B F
U' B' D L' D' F B
U' B' D L' D' B F
U' B' D L' D2 F B
U' B' D L' D2 B F
U' B' D L' F D B
U' B' D L' F D' B
U' B' D L' F D2 B
U' B' D L' F B D
U' B' D L' F B D'
U' B' D L' F B D2
U' B' D L' B D F
U' B' D L' B D' F
U' B' D L' B D2 F
U' B' D L' B F D
U' B' D L' B F D'
U' B' D L' B F D2
D2 B' D L U' L2 F
D B' U' D L' D F
D B' U' D L' D' F
D B' U' D L' D2 F
D B' U' D L' F D
D B' U' D L' F D'
D B' U' D L' F D2
D' B' D L U' L2 F
L' B' D L' U' F L
L B' U' L' D L' F
D2 B' D U' L' D F
D2 B' D U' L' D' F
D2 B' D U' L' D2 F
D2 B' D U' L' F D
D2 B' D U' L' F D'
D2 B' D U' L' F D2
U' B' D B L' D F
U' B' D B L' D' F
U' B' D B L' D2 F
U' B' D B L' F D
U' B' D B L' F D'
U' B' D B L' F D2
U' B' D B' L' F B2
U' B' D B' L' B2 F
D' B' D U' L' D F
D' B' D U' L' D' F
D' B' D U' L' D2 F
D' B' D U' L' F D
D' B' D U' L' F D'
D' B' D U' L' F D2
D2 B' D B U' L' F
D2 B' D B' U' L' F
D2 B' D B2 U' L' F
D' B' D B U' L' F
D' B' D B' U' L' F
D' B' D B2 U' L' F
U B' U' B' L U' L2
U' B' D' B D2 L' F
D B' D L U' L2 F
U B' U2 D L' D F
U B' U2 D L' D' F
U B' U2 D L' D2 F
U B' U2 D L' F D
U B' U2 D L' F D'
U B' U2 D L' F D2
U2 B' D B U L' F
D B' D U' L' D F
D B' D U' L' D' F
D B' D U' L' D2 F
D B' D U' L' F D
D B' D U' L' F D'
D B' D U' L' F D2
D B' D B U' L' F
D B' D B' U' L' F
U' B' D2 B D' L' F
U B' D R U2 L' F
D B' D B2 U' L' F
U B' D R' U2 L' F
U B' D R2 U2 L' F
U B' D U2 L' D F
U B' D U2 L' D' F
U B' D U2 L' D2 F
U B' D U2 L' F D
U B' D U2 L' F D'
U B' D U2 L' F D2
U B' D B U2 L' F
U B' D B' U2 L' F
U B' D B2 U2 L' F
U B' D' R U2 L' F'
U B' D' R' B U2 L'
D2 B2 L U R U2 L2
D2 B2 L U R' U2 L2
D2 B2 L U R2 U2 L2
D2 B2 L U D2 R2 U2
D2 B2 L U' L D L
D2 B2 L U' L D' L
D2 B2 L U' L D2 L
D2 B2 L U' L' D L'
D2 B2 L U' L' D' L'
D2 B2 L U' L' D2 L'
D2 B2 L U' F L2 F'
D2 B2 L U' F2 L2 F2
D2 B2 L U' B' L2 B
D2 B2 L U' B2 L2 B2
D2 B2 L U2 D F2 U
D2 B2 L U2 F U L2
D2 B2 L U2 F' U L2
D2 B2 L U2 F2 U L2
D' B2 L U R U2 L2
D' B2 L U R' U2 L2
D' B2 L U R2 U2 L2
D' B2 L U D2 R2 U2
D2 B2 L D U2 F2 U
D' B2 L U' L D L
D' B2 L U' L D' L
D' B2 L U' L D2 L
D' B2 L U' L' D L'
D' B2 L U' L' D' L'
D' B2 L U' L' D2 L'
D' B2 L U' F L2 F'
L' B2 L U R U2 L'
D' B2 L U' F2 L2 F2
L' B2 L U R' U2 L'
L' B2 L U R2 U2 L'
D' B2 L U' B' L2 B
D' B2 L U' B2 L2 B2
D2 B2 L D' B2 U' D
D2 B2 L D' B2 U' D'
D2 B2 L D' B2 U' D2
D2 B2 L D' B2 D U'
D2 B2 L D' B2 D' U'
D2 B2 L D' B2 D2 U'
D' B2 L U2 D F2 U
D' B2 L U2 F U L2
L' B2 L U' L2 D L
L' B2 L U' L2 D' L
L' B2 L U' L2 D2 L
D' B2 L U2 F' U L2
D' B2 L U2 F2 U L2
D2 B2 L D2 U R2 U2
L' B2 L U' D L' D
L' B2 L U' D L' D'
L' B2 L U' D L' D2
L' B2 L U' D' L' D
L' B2 L U' D' L' D'
L' B2 L U' D' L' D2
L' B2 L U' D2 L' D
L' B2 L U' D2 L' D'
L' B2 L U' D2 L' D2
L' B2 L U' B' L' B
L' B2 L U' B2 L' B2
D' B2 L D U2 F2 U
U' B2 L B2 L2 D F2
L' B2 L D U' L' D
L' B2 L D U' L' D'
L' B2 L D U' L' D2
D' B2 L D' B2 U' D
D' B2 L D' B2 U' D'
D' B2 L D' B2 U' D2
D' B2 L D' B2 D U'
D' B2 L D' B2 D' U'
D' B2 L D' B2 D2 U'
L' B2 L D B U' L'
L' B2 L D B' U' L'
L' B2 L D B2 U' L'
D' B2 L D2 U R2 U2
L' B2 L D' U' L' D
L' B2 L D' U' L' D'
L' B2 L D' U' L' D2
L' B2 L D' B U' L'
L' B2 L D' B' U' L'
L' B2 L D' B2 U' L'
D2 B2 L B U' L2 D
D2 B2 L B U' L2 D'
D2 B2 L B U' L2 D2
L' B2 L D2 U' L' D
L' B2 L D2 U' L' D'
L' B2 L D2 U' L' D2
D2 B2 L B D' B2 U'
L' B2 L D2 B U' L'
L' B2 L D2 B' U' L'
L' B2 L D2 B2 U' L'
U' B2 L' U L2 U' B2
D2 B2 L B' U' L2 D
D2 B2 L B' U' L2 D'
D2 B2 L B' U' L2 D2
D2 B2 L B' D' B2 U'
D2 B2 L B2 U' L2 D
D2 B2 L B2 U' L2 D'
D2 B2 L B2 U' L2 D2
D2 B2 L B2 D' B2 U'
D' B2 L B U' L2 D
D' B2 L B U' L2 D'
D' B2 L B U' L2 D2
D' B2 L B D' B2 U'
D' B2 L B' U' L2 D
D' B2 L B' U' L2 D'
D' B2 L B' U' L2 D2
D' B2 L B' D' B2 U'
L' B2 L B U' L' D
L' B2 L B U' L' D'
L' B2 L B U' L' D2
L' B2 L B U' D L'
L' B2 L B U' D' L'
L' B2 L B U' D2 L'
L2 B2 L U R' U2 D
L2 B2 L U R' U2 D'
L2 B2 L U R' U2 D2
L2 B2 L U R' D U2
L2 B2 L U R' D' U2
L2 B2 L U R' D2 U2
L' B2 L B D U' L'
L2 B2 L U D R' U2
L' B2 L B D' U' L'
L2 B2 L U D' R' U2
L' B2 L B D2 U' L'
L2 B2 L U D2 R' U2
U' B2 L' D F2 D' B2
D' B2 L B2 U' L2 D
D' B2 L B2 U' L2 D'
D' B2 L B2 U' L2 D2
D' B2 L B2 D' B2 U'
L' B2 L B' U' L' D
L' B2 L B' U' L' D'
L' B2 L B' U' L' D2
L' B2 L B' U' D L'
L' B2 L B' U' D' L'
L' B2 L B' U' D2 L'
L' B2 L B' D U' L'
L' B2 L B' D' U' L'
L' B2 L B' D2 U' L'
L2 B2 L U' B2 L B2
L' B2 L B2 U' L' D
L' B2 L B2 U' L' D'
L' B2 L B2 U' L' D2
L' B2 L B2 U' D L'
L' B2 L B2 U' D' L'
L' B2 L B2 U' D2 L'
L' B2 L B2 D U' L'
L' B2 L B2 D' U' L'
L' B2 L B2 D2 U' L'
L2 B2 L D U R' U2
U' B2 L' F B2 D F2
L2 B2 L D B2 U' L
L2 B2 L D' U R' U2
U' B2 L' F' B2 D F2
L2 B2 L D' B2 U' L
L2 B2 L D2 U R' U2
U' B2 L' F2 B2 D F2
L2 B2 L D2 B2 U' L
U' B2 L' B D F2 B
U' B2 L' B D B F2
L' B2 L' U' D L F2
L' B2 L' U' D F2 L
U' B2 L' B' D F2 B'
U' B2 L' B' D B' F2
U' B2 L' B2 U L2 U'
U' B2 L' B2 D F2 D
U' B2 L' B2 D F2 D'
U' B2 L' B2 D F2 D2
B2 F' D' F L B' U'
U' B2 L' B2 F D F2
L' B2 L' D U' L F2
L' B2 L' D U' F2 L
U' B2 L' B2 F' D F2
U' B2 L' B2 F2 D F2
D2 B2 L' B L2 U' L2
D B2 L U R U2 L2
D B2 L U R' U2 L2
D B2 L U R2 U2 L2
D2 B2 L' B' L2 U' L2
D B2 L U D2 R2 U2
L2 B2 L B2 U' L D
L2 B2 L B2 U' L D'
L2 B2 L B2 U' L D2
L2 B2 L B2 U' D L
L2 B2 L B2 U' D' L
L2 B2 L B2 U' D2 L
L2 B2 L B2 D U' L
L2 B2 L B2 D' U' L
L2 B2 L B2 D2 U' L
D B2 L U' L D L
D B2 L U' L D' L
D B2 L U' L D2 L
D B2 L U' L' D L'
D B2 L U' L' D' L'
D B2 L U' L' D2 L'
D2 B2 L' B2 L2 U' L2
D B2 L U' F L2 F'
D B2 L U' F2 L2 F2
D B2 L U' B' L2 B
D B2 L U' B2 L2 B2
D' B2 L' B L2 U' L2
D B2 L U2 D F2 U
D B2 L U2 F U L2
D B2 L U2 F' U L2
D B2 L U2 F2 U L2
D' B2 L' B' L2 U' L2
D B2 L D U2 F2 U
D' B2 L' B2 L2 U' L2
D B2 L D' B2 U' D
D B2 L D' B2 U' D'
D B2 L D' B2 U' D2
D B2 L D' B2 D U'
D B2 L D' B2 D' U'
D B2 L D' B2 D2 U'
D B2 L D2 U R2 U2
D2 B2 L2 U' L D F2
F B' D F' U' L' F
D2 B2 L2 D L' U' L2
D' B2 L2 U' L D F2
D2 B2 L2 D' L' U' L2
D B2 L B U' L2 D
D B2 L B U' L2 D'
D B2 L B U' L2 D2
D B2 L B D' B2 U'
L B2 L U R U2 L
D2 B2 L2 D2 L' U' L2
L B2 L U R' U2 L
L B2 L U R2 U2 L
D' B2 L2 D L' U' L2
D B2 L B' U' L2 D
D B2 L B' U' L2 D'
D B2 L B' U' L2 D2
D B2 L B' D' B2 U'
L B2 L U' L2 D L'
L B2 L U' L2 D' L'
L B2 L U' L2 D2 L'
L B2 L U' D L D
L B2 L U' D L D'
L B2 L U' D L D2
L B2 L U' D' L D
L B2 L U' D' L D'
L B2 L U' D' L D2
L B2 L U' D2 L D
L B2 L U' D2 L D'
L B2 L U' D2 L D2
L B2 L U' F L F'
L B2 L U' F2 L F2
D' B2 L2 D' L' U' L2
D B2 L B2 U' L2 D
D B2 L B2 U' L2 D'
D B2 L B2 U' L2 D2
D B2 L B2 D' B2 U'
L B2 L U2 F U L
L B2 L U2 F' U L
L B2 L U2 F2 U L
D' B2 L2 D2 L' U' L2
L' B2 L2 D' L' B2 U'
L B2 L D U' L D
L B2 L D U' L D'
L B2 L D U' L D2
L' B2 L2 D' B2 L' U'
L B2 L D' U' L D
L B2 L D' U' L D'
L B2 L D' U' L D2
L2 B2 L' B2 L2 U' L'
L B2 L D2 U' L D
L B2 L D2 U' L D'
L B2 L D2 U' L D2
L' B2 L2 B L' U' L'
L' B2 L2 B' L' U' L'
L' B2 L2 B2 L' U' L'
L B2 L B2 U R' U2
R' B2 R U2 R' U L'
D B2 L' B L2 U' L2
D B2 L' B' L2 U' L2
L B2 L' U' D L' F2
D B2 L' B2 L2 U' L2
L B2 L' D U' L' F2
B2 F2 L F2 U' L' D
B2 F2 L F2 U' L' D'
B2 F2 L F2 U' L' D2
B2 F2 L F2 U' D L'
B2 F2 L F2 U' D' L'
B2 F2 L F2 U' D2 L'
B2 F2 L F2 D U' L'
B2 F2 L F2 D' U' L'
B2 F2 L F2 D2 U' L'
L2 B2 L2 B2 L' U' L2
B2 F2 L F2 B U' L'
B2 F2 L F2 B' U' L'
B2 F2 L F2 B2 U' L'
R' B2 R B2 L U' L2
D B2 L2 U' L D F2
B2 F2 L B F2 U' L'
