U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
F U' D2 B2 D R2 D2
L D2 L' D U' R2 B
D' U2 L B U R2 B
D' U2 L B' U R2 B
D U' B2 U2 L2 F' U2
D U' B2 U2 F' L2 U2
D' U2 L B2 U R2 B
U2 D2 L U D R2 B
B2 U' F' U' B2 U' F
B2 U' F' U2 D F L2
B2 U' F' U2 F D L2
L D2 L' F2 U F U2
D U' B2 D2 R2 D B
D U' B2 D2 R2 D' B
D U' B2 D2 R2 D2 B
D U' B2 D2 R2 B D
D U' B2 D2 R2 B D'
D U' B2 D2 R2 B D2
D U' B2 D2 B R2 B
D U' B2 D2 B' R2 B
D U' B2 D2 B2 R2 B
B2 U' F' D U2 F L2
D' U2 L' U R2 D B
D' U2 L' U R2 D' B
D' U2 L' U R2 D2 B
D' U2 L' U R2 B D
D' U2 L' U R2 B D'
D' U2 L' U R2 B D2
B2 U' F' D' R2 U2 F
D' U2 L' U B R2 B
D' U2 L' U B' R2 B
D' U2 L' U B2 R2 B
U2 D2 L D U R2 B
D' U2 L' U' F' U2 R2
R2 D2 L2 F2 L2 U' B
U' D2 L' D L R2 B
U' D2 L' D R2 L B
D2 U2 L' U D R2 B
D U2 L U' L F' U2
D2 U2 L' D U R2 B
D U2 L U' F' L U2
D' U2 L' B U R2 B
D' U2 L' B' U R2 B
D' U2 L' B2 U R2 B
U2 D2 L' U D R2 B
U D2 L U2 D R2 B
U D2 L D U2 R2 B
U D2 L D F' U2 R2
U D2 L D' L2 F' U2
D' U2 L2 U R2 D B
D' U2 L2 U R2 D' B
D' U2 L2 U R2 D2 B
D' U2 L2 U R2 B D
D' U2 L2 U R2 B D'
D' U2 L2 U R2 B D2
U D2 L D' F' L2 U2
D' U2 L2 U B R2 B
D' U2 L2 U B' R2 B
D' U2 L2 U B2 R2 B
U2 D2 L' D U R2 B
D' U2 L2 U' F' U2 R2
R2 D2 R F2 R' U' B
U D2 L F' U' F' U'
D2 U2 L2 U D R2 B
F U' F' D' R2 F B
F U' F' D' R2 B F
D U2 L' U' L' F' U2
D2 U2 L2 D U R2 B
R D2 R U' D B R2
R D2 R U' B D R2
D' U2 L2 B U R2 B
L' D2 R2 L F2 U' B
D' U2 L2 B' U R2 B
F' U' B U' B U B'
R D2 R D U' B R2
D' U2 L2 B2 U R2 B
U2 D2 L2 U D R2 B
U D2 L' U2 D R2 B
U D2 L' D U2 R2 B
U D2 L' D F' U2 R2
U D2 L' D' L2 F' U2
U D2 L' D' F' L2 U2
U2 D2 L2 D U R2 B
R D2 R F2 U' D B
R D2 R F2 U' D' B
R D2 R F2 U' D2 B
R D2 R F2 U' B D
R D2 R F2 U' B D'
R D2 R F2 U' B D2
R D2 R F2 D U' B
R D2 R F2 D' U' B
R D2 R F2 D2 U' B
R2 D2 R' F2 R U' B
U' D2 R D R B R
U D2 L' F' U' F' U'
L' D2 R2 F2 L U' B
R D2 R' U' D R2 B
R2 D2 R2 U' D R2 B
F' U' B' U' B' U B
R D2 R' D U' R2 B
R2 D2 R2 D U' R2 B
U D2 L2 U2 D R2 B
U D2 L2 D U2 R2 B
U D2 L2 D F' U2 R2
U D2 L2 D' L2 F' U2
U D2 L2 D' F' L2 U2
R D2 R' F2 U F U2
R2 D2 R2 F2 U F U2
U D2 L2 F' U' F' U'
L D2 R2 L' F2 U' B
U' D2 R2 U F2 U' B
R D2 R2 F2 R' U' B
U' D2 R2 D B R2 D
U' D2 R2 D B R2 D'
U' D2 R2 D B R2 D2
U' D2 R2 D B' R2 B2
U' D2 R2 D B2 R2 B'
U' D2 R2 D' B D2 R2
U' D2 R2 B R D R2
U' D2 R2 B R' D R2
U' D2 R2 B R2 D R2
U' D2 R2 B U F2 U'
U' D2 R2 B D R2 D
U' D2 R2 B D R2 D'
U' D2 R2 B D R2 D2
R2 D2 U' R2 D R2 B
U' D2 R2 B2 D R2 B'
U' D2 R2 B2 D B' R2
R2 D2 U' B R D R2
R2 D2 U' B R' D R2
R2 D2 U' B R2 D R2
R2 D2 U' B U F2 U'
R2 D2 U' B D R2 D
R2 D2 U' B D R2 D'
R2 D2 U' B D R2 D2
R2 D2 U' B2 D R2 B'
R2 D2 U' B2 D B' R2
F' U2 L B2 L U B2
F' U2 L B2 L' U B2
F' U2 L B2 L2 U B2
F' U2 L B2 U B2 D
F' U2 L B2 U B2 D'
F' U2 L B2 U B2 D2
F' U2 L B2 D L2 U
F2 U2 L B2 L U B'
F U' B2 D2 B2 D' R2
F U2 L D' L2 U R2
F' U2 L' B2 L U B2
F' U2 L' B2 L' U B2
F' U2 L' B2 L2 U B2
F' U2 L' B2 U B2 D
F' U2 L' B2 U B2 D'
F' U2 L' B2 U B2 D2
F' U2 L' B2 D L2 U
F2 U2 L' B2 L' U B'
R' D2 F' D F' R U'
F U2 L B2 U D2 B2
F U2 L B2 U' F2 U2
F U2 L B2 D' L2 U
F U2 L B2 D2 U B2
R2 D2 F D F U' B
F2 U2 L2 U D' R2 B'
F2 U2 L2 U D' B' R2
R2 D2 F D' F U' B
R2 D2 F D2 F U' B
F2 U2 L2 D' U R2 B'
F2 U2 L2 D' U B' R2
F U2 L' D' L2 U R2
R D2 F R F U' B
F' U2 L2 B2 L U B2
F' U2 L2 B2 L' U B2
F' U2 L2 B2 L2 U B2
F' U2 L2 B2 U B2 D
F' U2 L2 B2 U B2 D'
F' U2 L2 B2 U B2 D2
F' U2 L2 B2 D L2 U
R' D2 F2 U' L B' L'
F2 U2 L2 B2 L U B
F2 U2 L2 B2 L' U B
F2 U2 L2 B2 L2 U B
R' D2 F2 U2 L U B'
F2 U2 L2 B2 U D B
F2 U2 L2 B2 U D' B
F2 U2 L2 B2 U D2 B
F2 U2 L2 B2 U B D
F2 U2 L2 B2 U B D'
F2 U2 L2 B2 U B D2
F2 U2 L2 B2 D U B
F2 U2 L2 B2 D' U B
F2 U2 L2 B2 D2 U B
F U2 L' B2 U D2 B2
F U2 L' B2 U' F2 U2
F U2 L' B2 D' L2 U
F U2 L' B2 D2 U B2
U D2 F' L U' F' U'
R2 D2 F' D F' U' B
R' D2 F2 D2 R' U' B
U D2 F' L' U' F' U'
R2 D2 F' D' F' U' B
U D2 F' L2 U' F' U'
R2 D2 F' D2 F' U' B
D' U2 B L U R2 B
D' U2 B L' U R2 B
D' U2 B L2 U R2 B
F U2 L2 D' L2 U R2
U D2 F' U' D F' U'
U D2 F' U' D' F' U'
U D2 F' U' D2 F' U'
U D2 F' U' F' U' D
U D2 F' U' F' U' D'
U D2 F' U' F' U' D2
U D2 F' U' F' D U'
U D2 F' U' F' D' U'
U D2 F' U' F' D2 U'
U' D2 B R2 D B R2
U' D2 B R2 B D R2
U D2 F' D U' F' U'
D' U2 B U R2 D B
D' U2 B U R2 D' B
D' U2 B U R2 D2 B
D' U2 B U R2 B D
D' U2 B U R2 B D'
D' U2 B U R2 B D2
U D2 F' D' U' F' U'
D' U2 B U B R2 B
R2 D2 F2 R2 U F' U2
D' U2 B U B' R2 B
D' U2 B U B2 R2 B
D' U2 B U' F' U2 R2
U D2 F' D2 U' F' U'
R2 D2 F2 U F U2 B
R2 D2 F2 U F' U2 B
R2 D2 F2 U F2 U2 B
D2 U2 B U D R2 B
U' D2 B D R2 D B
U' D2 B D R2 D' B
U' D2 B D R2 D2 B
U' D2 B D R2 B D
U' D2 B D R2 B D'
U' D2 B D R2 B D2
L2 D2 F2 D2 L2 U' B'
R2 D2 F2 U' L B L'
R2 D2 F2 U' L2 B L2
U' D2 B D B R2 B
R2 D2 F2 U' D B D
R2 D2 F2 U' D B D'
R2 D2 F2 U' D B D2
U' D2 B D B' R2 B
R2 D2 F2 U' D' B D
R2 D2 F2 U' D' B D'
R2 D2 F2 U' D' B D2
U' D2 B D B2 R2 B
R2 D2 F2 U' D2 B D
R2 D2 F2 U' D2 B D'
R2 D2 F2 U' D2 B D2
R2 D2 F2 U' B2 D B'
R2 D2 F2 U' B2 D' B'
R2 D2 F2 U' B2 D2 B'
R2 D2 F2 U2 L U B
R2 D2 F2 U2 L' U B
R2 D2 F2 U2 L2 U B
F U2 L2 B2 U D2 B2
F U2 L2 B2 U' F2 U2
F U2 L2 B2 D' L2 U
F U2 L2 B2 D2 U B2
R2 D2 F2 D U' B D
R2 D2 F2 D U' B D'
R2 D2 F2 D U' B D2
D2 U2 B D U R2 B
R2 D2 F2 D' U' B D
R2 D2 F2 D' U' B D'
R2 D2 F2 D' U' B D2
R2 D2 F2 D2 U' B D
R2 D2 F2 D2 U' B D'
R2 D2 F2 D2 U' B D2
D' U2 B' L U R2 B
D' U2 B' L' U R2 B
D' U2 B' L2 U R2 B
U2 D2 B U D R2 B
R D2 F2 R U' D B
R D2 F2 R U' D' B
R D2 F2 R U' D2 B
R D2 F2 R U' B D
R D2 F2 R U' B D'
R D2 F2 R U' B D2
R D2 F2 R D U' B
R D2 F2 R D' U' B
R D2 F2 R D2 U' B
F' U2 R' B2 R U B2
R D2 F2 R' U F' U2
U' D2 B' R2 D B R2
U' D2 B' R2 B D R2
U2 D2 B D U R2 B
D' U2 B' U R2 D B
D' U2 B' U R2 D' B
D' U2 B' U R2 D2 B
D' U2 B' U R2 B D
D' U2 B' U R2 B D'
D' U2 B' U R2 B D2
D' U2 B' U B R2 B
D' U2 B' U B' R2 B
D' U2 B' U B2 R2 B
D' U2 B' U' F' U2 R2
R D2 F2 U2 L' U B'
D2 U2 B' U D R2 B
U' D2 B' D R2 D B
U' D2 B' D R2 D' B
U' D2 B' D R2 D2 B
U' D2 B' D R2 B D
U' D2 B' D R2 B D'
U' D2 B' D R2 B D2
U' D2 B' D B R2 B
U' D2 B' D B' R2 B
U' D2 B' D B2 R2 B
R D2 F2 D R U' B
R D2 F2 D' R U' B
R D2 F2 D2 R U' B
D2 U2 B' D U R2 B
D U2 B U D2 R2 B
D U2 B U' L2 F' U2
D U2 B U' F' L2 U2
D' U2 B2 L U R2 B
D' U2 B2 L' U R2 B
D U2 B D2 U R2 B
D' U2 B2 L2 U R2 B
U2 D2 B' U D R2 B
F' U2 R2 B2 R2 U B2
U' D2 B2 R2 D B R2
U' D2 B2 R2 B D R2
U2 D2 B' D U R2 B
D' U2 B2 U R2 D B
D' U2 B2 U R2 D' B
D' U2 B2 U R2 D2 B
D' U2 B2 U R2 B D
D' U2 B2 U R2 B D'
D' U2 B2 U R2 B D2
D' U2 B2 U B R2 B
D' U2 B2 U B' R2 B
D' U2 B2 U B2 R2 B
D' U2 B2 U' F' U2 R2
D2 U2 B2 U D R2 B
U' D2 B2 D R2 D B
U' D2 B2 D R2 D' B
U' D2 B2 D R2 D2 B
U' D2 B2 D R2 B D
U' D2 B2 D R2 B D'
U' D2 B2 D R2 B D2
U' D2 B2 D B R2 B
U' D2 B2 D B' R2 B
U' D2 B2 D B2 R2 B
D2 U2 B2 D U R2 B
D U2 B' U D2 R2 B
D U2 B' U' L2 F' U2
D U2 B' U' F' L2 U2
D U2 B' D2 U R2 B
U2 D2 B2 U D R2 B
U2 D2 B2 D U R2 B
F2 U2 D' L2 U R2 B'
F2 U2 D' L2 U B' R2
D U2 B2 U D2 R2 B
F' U2 D' B U R2 B'
F' U2 D' B U B' R2
D U2 B2 U' L2 F' U2
L' F L D2 F2 U' B2
D U2 B2 U' F' L2 U2
F' U2 D' B' U B R2
F' U2 D' B2 U R2 B2
F' U2 D' B2 U B2 R2
D U2 B2 D2 U R2 B
F U2 D' L2 U R2 D
F U2 D' L2 U R2 D'
F U2 D' L2 U R2 D2
F U2 D' L2 D B2 U
F U2 D' L2 B U R2
F U2 D' L2 B' U R2
F U2 D' L2 B2 U R2
F U2 D' B L2 U R2
F U2 D' B' L2 U R2
F U2 D' B2 L2 U R2
U F L F2 U B2 U
U F L F2 U2 D' R2
U F L F2 D L2 U2
U F L F2 D' U2 R2
D' F R U F2 L' U2
R' F R U' D' R2 B
D' F R U' R D2 B2
D' F R U' D2 R B2
D' F R U' D2 B2 R
L2 F L2 D2 F2 U' B2
D' F R D R2 U' R'
R' F R D' U' R2 B
D2 F R D R2 F U'
D2 F R D F R2 U'
U F L' F2 U B2 U
U F L' F2 U2 D' R2
U F L' F2 D L2 U2
U F L' F2 D' U2 R2
D' F R D2 U' R B2
D' F R D2 U' B2 R
D2 F R D2 F U' B2
D2 F R F U F U2
D' F R' U F2 U2 R'
R' F R' U' D' B R2
D' F R' U' R' D2 B2
D' F R' U' D2 R' B2
R' F R' U2 B2 U B'
D' F R' D R2 U' R
R' F R' D' U' B R2
D2 F R' D R2 F U'
D2 F R' D F R2 U'
U F L2 F2 U B2 U
D F R U L2 F2 U2
U F L2 F2 U2 D' R2
U F L2 F2 D L2 U2
R' F R' D2 F2 U' B
U F L2 F2 D' U2 R2
D F R U F2 L2 U2
D' F R' D2 U' R' B2
D F R U' D2 R2 B2
D F R U' D2 B2 R2
D2 F R' D2 F U' B2
D2 F R' F U F U2
D F R D R2 F2 U'
D F R D F2 R2 U'
D F R D2 U' R2 B2
D F R D2 U' B2 R2
F2 U2 B L2 B U B2
F' U2 B U B' D' R2
R F R U' D' B R2
D' F R2 D R2 U' R2
R F R U2 B2 U B'
D2 F R2 D R2 F U'
F' U2 B D B U B2
D2 F R2 D F R2 U'
R F R D' U' B R2
D F R' U L2 F2 U2
F' U2 B D' B U B2
D F R' U F2 L2 U2
F' U2 B D2 B U B2
R F R D2 F2 U' B
D2 F R2 D2 F U' B2
D F R' U' D2 R2 B2
D F R' U' D2 B2 R2
D2 F R2 F U F U2
D F R' D R2 F2 U'
D F R' D F2 R2 U'
D F R' D2 U' R2 B2
D F R' D2 U' B2 R2
D' F U L F2 U2 R2
D' F U L' F2 U2 R2
D' F U L2 F2 U2 R2
F' U2 B' U B D' R2
R F R' U' D' R2 B
R2 F R2 U' D' R2 B
F' U2 B' D B' U B2
D F R2 U L2 F2 U2
R F R' D' U' R2 B
F' U2 B' D' B' U B2
D' F U D2 L2 U2 B2
D F R2 U F2 L2 U2
R2 F R2 D' U' R2 B
F' U2 B' D2 B' U B2
D F R2 U' D2 R2 B2
D F R2 U' D2 B2 R2
D' F U F' U2 R2 B
D' F U F2 L U2 R2
D' F U F2 L' U2 R2
D' F U F2 L2 U2 R2
D F R2 D R2 F2 U'
D' F U F2 U2 R2 D
D' F U F2 U2 R2 D'
D' F U F2 U2 R2 D2
D' F U F2 D2 L2 U2
D F R2 D F2 R2 U'
F' U2 B2 L U B2 D
F' U2 B2 L U B2 D'
F' U2 B2 L U B2 D2
F' U2 B2 L D L2 U
D2 F U F2 U' F' U'
F' U2 B2 L' U B2 D
F' U2 B2 L' U B2 D'
F' U2 B2 L' U B2 D2
F' U2 B2 L' D L2 U
D F R2 D2 U' R2 B2
D F R2 D2 U' B2 R2
F U2 B D' L2 B U
F' U2 B2 L2 U B2 D
F' U2 B2 L2 U B2 D'
F' U2 B2 L2 U B2 D2
F' U2 B2 L2 D L2 U
F U2 B D' B L2 U
F U2 B D2 B U B
F2 U2 B2 L2 U D B'
F2 U2 B2 L2 U D' B'
F2 U2 B2 L2 U D2 B'
F2 U2 B2 L2 U B' D
F2 U2 B2 L2 U B' D'
F2 U2 B2 L2 U B' D2
R' F U' R D' R2 B
F' U2 B2 U L B2 L'
F2 U2 B2 L2 D U B'
F2 U2 B2 L2 D' U B'
F' U2 B2 U L2 B2 L2
F2 U2 B2 L2 D2 U B'
F' U2 B2 U R' B2 R
F' U2 B2 U R2 B2 R2
D' F U' R D2 R B2
D' F U' R D2 B2 R
F' U2 B2 U B D B
F' U2 B2 U B D' B
F' U2 B2 U B D2 B
F' U2 B2 U B' D B'
F' U2 B2 U B' D' B'
F' U2 B2 U B' D2 B'
R' F U' R' D' B R2
F' U2 B2 U' D2 F2 U2
F' U2 B2 U' F U2 B2
F' U2 B2 U' F' U2 B2
D' F U' R' D2 R' B2
F' U2 B2 U' F2 U2 B2
F' U2 B2 U2 R U' B2
F' U2 B2 U2 R' U' B2
B2 U2 B2 U F' U2 F
F' U2 B2 U2 R2 U' B2
F' U2 B2 U2 D' R2 U'
D' F U' R2 U2 F2 U2
D' F U' R2 D2 B2 D
D' F U' R2 D2 B2 D'
D' F U' R2 D2 B2 D2
D F U L F2 L U2
D' F U' R2 B D2 B2
D' F U' R2 B' D2 B2
F' U2 B2 D L2 U D
F' U2 B2 D L2 U D'
F' U2 B2 D L2 U D2
F' U2 B2 D L2 D U
F' U2 B2 D L2 D' U
F' U2 B2 D L2 D2 U
D' F U' R2 B2 D2 B2
F2 U2 B2 U L2 B' L2
D F U L' F2 U2 R
F' U2 B2 D' U2 R2 U'
D F U L2 U2 D2 B2
D F U L2 D2 U2 B2
R2 F U D L2 U2 B
D F U L2 F2 U2 D
D F U L2 F2 U2 D'
D F U L2 F2 U2 D2
D F U L2 F2 D U2
D F U L2 F2 D' U2
D F U L2 F2 D2 U2
F2 U2 B2 U' D F U2
F2 U2 B2 U' D' F U2
F2 U2 B2 U' D2 F U2
F2 U2 B2 U' F U2 D
F2 U2 B2 U' F U2 D'
F2 U2 B2 U' F U2 D2
F2 U2 B2 U' F D U2
F2 U2 B2 U' F D' U2
F2 U2 B2 U' F D2 U2
F' U2 B2 D2 U' F2 U2
D' F U' D2 B2 D2 R2
F2 U2 B2 D L2 U B'
D' F U' F' R2 F B
D' F U' F' R2 B F
F2 U2 B2 D U' F U2
F2 U2 B2 D' L2 U B'
F2 U2 B2 D' U' F U2
F2 U2 B2 D2 L2 U B'
D' F U' B R2 D2 B2
F2 U2 B2 D2 U' F U2
D' F U' B' R2 D2 B2
D F U F L2 U2 B'
F U2 B' D' B' L2 U
D' F U' B2 R2 D2 B2
F U2 B' D2 B' U B'
D F U F' L2 F' U2
D F U F2 L2 U2 D
D F U F2 L2 U2 D'
D F U F2 L2 U2 D2
D F U F2 L2 D U2
D F U F2 L2 D' U2
D F U F2 L2 D2 U2
D F U F2 U2 D2 R2
D F U F2 D2 U2 R2
F U2 B2 L U D2 B2
F U2 B2 L U' F2 U2
F U2 B2 L D' L2 U
F U2 B2 L D2 U B2
U F U D' L2 U R2
F U2 B2 L' U D2 B2
F U2 B2 L' U' F2 U2
F U2 B2 L' D' L2 U
F U2 B2 L' D2 U B2
F U2 B2 L2 U D2 B2
F U2 B2 L2 U' F2 U2
F U2 B2 L2 D' L2 U
F U2 B2 L2 D2 U B2
R2 F U' R2 D' R2 B
D2 F U2 D' L2 B' U
R2 F U' D B D2 R2
D F U' R D2 R2 B2
D F U' R D2 B2 R2
R2 F U' D' B R2 D
R2 F U' D' B R2 D'
R2 F U' D' B R2 D2
R2 F U' D' B' R2 B2
R2 F U' D' B2 R2 B'
F U2 B2 U D2 B2 D
F U2 B2 U D2 B2 D'
F U2 B2 U D2 B2 D2
F U2 B2 U B D2 B2
F U2 B2 U B' D2 B2
D F U' R' D2 R2 B2
D F U' R' D2 B2 R2
R2 F U' D2 B D R2
F U2 B2 U B2 D2 B2
F U2 B2 U' F2 U2 D
F U2 B2 U' F2 U2 D'
F U2 B2 U' F2 U2 D2
F U2 B2 U' F2 D U2
F U2 B2 U' F2 D' U2
F U2 B2 U' F2 D2 U2
D F U' R2 D2 R2 B2
D F U' R2 D2 B2 R2
U F U B2 U D2 B2
U F U B2 U' F2 U2
F U2 B2 U2 D R2 U'
U F U B2 D' L2 U
U F U B2 D2 U B2
F U2 B2 D U2 R2 U'
F U2 B2 D' L2 U D
F U2 B2 D' L2 U D'
F U2 B2 D' L2 U D2
F U2 B2 D' L2 D U
F U2 B2 D' L2 D' U
F U2 B2 D' L2 D2 U
D F U' D2 R B2 R
D F U' D2 R2 B2 D
D F U' D2 R2 B2 D'
D F U' D2 R2 B2 D2
R2 F U' B U' B U
D F U' D2 B' R2 B'
D F U' D2 B2 R2 D
D F U' D2 B2 R2 D'
D F U' D2 B2 R2 D2
F U2 B2 D2 L U B2
F U2 B2 D2 L' U B2
F U2 B2 D2 L2 U B2
F U2 B2 D2 U B2 D
F U2 B2 D2 U B2 D'
F U2 B2 D2 U B2 D2
R2 F U2 L B2 U B'
D F U' B D2 R2 B2
D F U' B D2 B2 R2
R2 F U2 L' B2 U B'
D F U' B' D2 R2 B2
D F U' B' D2 B2 R2
R2 F U2 L2 B2 U B'
D' F D R2 U' D' R2
D F U' B2 D2 R2 B2
D F U' B2 D2 B2 R2
D2 F D R' F R' U'
D' F D R2 U2 B2 U
D' F D R2 D' U' R2
D' F D R2 D2 F2 U'
U F U' D2 F2 U' B2
D2 F D R2 D F U'
D2 F D R2 D' F U'
D2 F D R2 D2 F U'
D2 F D R2 F U' D
D2 F D R2 F U' D'
D2 F D R2 F U' D2
D2 F D R2 F D U'
D2 F D R2 F D' U'
D2 F D R2 F D2 U'
D2 F D F R2 U' D
D2 F D F R2 U' D'
D2 F D F R2 U' D2
D2 F D F R2 D U'
D2 F D F R2 D' U'
D2 F D F R2 D2 U'
D2 F D F U' D B2
D2 F D F D U' B2
D2 F D F' R2 F2 U'
D F U2 D' L2 B2 U
D F U2 D' B2 L2 U
F' D L2 U' L2 U' L2
R2 F U2 B2 U D B'
R2 F U2 B2 U D' B'
R2 F U2 B2 U D2 B'
R2 F U2 B2 U B' D
R2 F U2 B2 U B' D'
R2 F U2 B2 U B' D2
R2 F U2 B2 D U B'
R2 F U2 B2 D' U B'
R2 F U2 B2 D2 U B'
R F U2 L' B2 U B
U F U2 D' R2 D' B2
U F U2 D2 B2 D R2
U' F D' F' R2 D' B2
R2 F D U L2 U2 B
D2 F D' U2 L2 B' U
R' F D' F' R U' R
R2 F D U' B D2 R2
D2 F D' F U' D' B2
D2 F D' F U2 L2 U
D2 F D' F D' U' B2
D2 F D' F D2 R2 U'
D F D R' F2 R' U'
D F D R2 U' D R2
D F D R2 D U' R2
D' F D' F2 U' D' B2
D' F D' F2 U2 L2 U
D F D R2 F2 U' D
D F D R2 F2 U' D'
D F D R2 F2 U' D2
D F D R2 F2 D U'
D F D R2 F2 D' U'
D F D R2 F2 D2 U'
D' F D' F2 D' U' B2
D' F D' F2 D2 R2 U'
U2 F D' L2 F' U R2
U F D L2 U' R2 U'
U F D L2 U2 D B2
D F D F R2 F U'
U F D L2 D U2 B2
U F D L2 D' F2 U2
R F U2 B2 L' U B'
D F D F2 R2 U' D
D F D F2 R2 U' D'
D F D F2 R2 U' D2
D F D F2 R2 D U'
D F D F2 R2 D' U'
D F D F2 R2 D2 U'
D F D F2 U' D B2
D F D F2 D U' B2
F2 D R U L2 U2 B'
F2 D R U F L2 U2
L' F D2 L F2 U' B2
D2 F D2 R F U' B2
D2 F D2 R' F U' B2
D2 F D2 R2 F U' B2
D' F D2 U L2 U2 B2
U2 F D' F' L2 U R2
D' F D2 U' B2 D2 R2
D2 F D2 F R U' B2
R2 F D' U' B R2 D
R2 F D' U' B R2 D'
R2 F D' U' B R2 D2
D2 F D2 F R' U' B2
R2 F D' U' B' R2 B2
D2 F D2 F R2 U' B2
R2 F D' U' B2 R2 B'
D2 F D2 F U' B2 D
D2 F D2 F U' B2 D'
D2 F D2 F U' B2 D2
D2 F D2 F D' R2 U'
R2 F D' F U' B R2
U' F D2 B2 D F' R2
R2 F D' F' U' B R2
R2 F D' F2 U' B R2
D F D' U2 L2 B2 U
L' F D2 F2 L U' B2
D F D' U2 B2 L2 U
F2 D R' U L2 U2 B'
F2 D R' U F L2 U2
U F D' U L2 U R2
R F D' R U' B R
U F D' U2 R2 D' B2
D F D2 R U' R B2
D F D2 R U' B2 R
F D R D R F2 U'
R2 F D2 U' B D R2
D F D2 R' U' R' B2
F D R D2 R U' R
D F D2 U' R B2 R
D F D2 U' R2 B2 D
D F D2 U' R2 B2 D'
D F D2 U' R2 B2 D2
R2 F D2 F2 U' D B
R2 F D2 F2 U' D' B
R2 F D2 F2 U' D2 B
R2 F D2 F2 U' B D
R2 F D2 F2 U' B D'
R2 F D2 F2 U' B D2
R2 F D2 F2 D U' B
R2 F D2 F2 D' U' B
R2 F D2 F2 D2 U' B
D F D2 U' B' R2 B'
D F D2 U' B2 R2 D
D F D2 U' B2 R2 D'
D F D2 U' B2 R2 D2
D F D2 F U' R2 B2
D F D2 F U' B2 R2
D F D2 F' U' R2 B2
D F D2 F' U' B2 R2
B2 D R2 U B L2 F
D F D2 F2 U' R2 B2
D F D2 F2 U' B2 R2
F2 D R2 U L2 U2 B'
F2 D R2 U F L2 U2
U F D2 U' F2 U' B2
R F D2 R F2 U' B
U F D2 U2 B2 D R2
F D R' D R' F2 U'
F D R' D F2 R' U'
F D R' D2 R' U' R'
R F D2 F2 R U' B
F' D U L2 U L2 U
F' D U L2 U2 D' B2
F' D U L2 D F2 U2
F' D U L2 D' U2 B2
F2 D U L2 U2 D B'
F2 D U L2 U2 D' B'
F2 D U L2 U2 D2 B'
F2 D U L2 U2 B' D
F2 D U L2 U2 B' D'
F2 D U L2 U2 B' D2
F2 D U L2 D U2 B'
F2 D U L2 D' U2 B'
F2 D U L2 D2 U2 B'
F2 D U L2 F U2 B'
F2 D U L2 F' U2 B'
F2 D U L2 F2 U2 B'
F D R2 U L2 U2 D
F D R2 U L2 U2 D'
F D R2 U L2 U2 D2
F D R2 U L2 D U2
F D R2 U L2 D' U2
F D R2 U L2 D2 U2
F2 D U F L2 U2 D
F2 D U F L2 U2 D'
F2 D U F L2 U2 D2
F2 D U F L2 D U2
F2 D U F L2 D' U2
F2 D U F L2 D2 U2
F2 D U F U2 D2 R2
F2 D U F D2 U2 R2
F D R2 U' R D2 R2
F D R2 U' R' D2 R2
F D R2 U' R2 D2 R2
F2 D U F' L2 F2 U2
F D R2 U' D2 R2 D
F D R2 U' D2 R2 D'
F D R2 U' D2 R2 D2
B D R2 F' B' U' B2
F2 D U F2 L2 F' U2
F D R2 U2 D' B2 U
F D R2 D F2 U' D
F D R2 D F2 U' D'
F D R2 D F2 U' D2
F D R2 D F2 D U'
F D R2 D F2 D' U'
F D R2 D F2 D2 U'
F D R2 D' U2 B2 U
B D R2 B' F' U' B2
F D R2 D2 U' R2 D
F D R2 D2 U' R2 D'
F D R2 D2 U' R2 D2
F D R2 D2 F U' R2
F D R2 D2 F' U' R2
F D R2 D2 F2 U' R2
F D R2 F U L2 U2
F D R2 F U' D2 R2
F D R2 F D F2 U'
F D R2 F D2 U' R2
B2 D U' L2 D2 R2 B
F D R2 F' U L2 U2
F D R2 F' U' D2 R2
F D R2 F' D F2 U'
F D R2 F' D2 U' R2
F D R2 F2 U L2 U2
F D R2 F2 U' D2 R2
F D R2 F2 D F2 U'
F D R2 F2 D2 U' R2
L' F' L U2 B2 U B2
U2 F B2 D' L2 F' U
U2 F B2 D' F' L2 U
U2 F B2 D2 F' U B2
B2 D U' F' U2 F L2
F D U L2 U' R2 U'
F D U L2 U2 D B2
F D U L2 D U2 B2
F D U L2 D' F2 U2
U F' L U B2 U D
U F' L U B2 U D'
U F' L U B2 U D2
U F' L U B2 D U
U F' L U B2 D' U
U F' L U B2 D2 U
U F' L U' D2 F2 U'
