D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
D' F L2 U B' U' R
L' F L2 R F2 L' F
R' F L2 U2 R' U2 R2
L2 F L' D2 L2 R F'
L2 F L' D2 R L2 F'
L2 F L' D2 R F' L2
D F L' R U B2 U'
D F L' R D L2 D
D F L' R D L2 D'
D F L' R D L2 D2
R' F L2 D R D2 L2
D2 F L2 U' B U R
D2 F L2 U' B' U R
D2 F L2 U' B2 U R
L F L D2 L2 R F
F U2 D2 L U2 L R
D2 F L2 U2 L U2 R
F U2 D2 L U2 R L
L F L D2 R L2 F
D2 F L2 U2 L' U2 R
D2 F L2 U2 L2 U2 R
R' F L2 D' R D2 L2
D F L' R2 D L2 R'
D F L' R2 D R' L2
F U2 D2 L' U2 L' R
F U2 D2 L' U2 R L'
D2 F L2 D R2 D R'
D2 F L2 D R2 D' R'
D2 F L2 D R2 D2 R'
B U2 D2 F B' L2 R'
B U2 D2 F B' R' L2
R' F L2 D2 R D2 L2
D2 F L2 D B R B'
B' U2 F B' R' B2 L
D2 F L2 D B2 R B2
D2 F L2 D' R2 D R'
D2 F L2 D' R2 D' R'
D2 F L2 D' R2 D2 R'
D F L' U B2 U' R
D2 F L2 D' B R B'
D2 F L2 D' B2 R B2
R F L F L' F' R
D2 F L2 D2 R2 D R'
D2 F L2 D2 R2 D' R'
D2 F L2 D2 R2 D2 R'
D2 F L2 D2 B R B'
D2 F L2 D2 B2 R B2
F U2 D2 R' U2 L2 R2
F U2 D2 R' U2 R2 L2
D F L' D L2 R D
D F L' D L2 R D'
D F L' D L2 R D2
D F L' D L2 D R
D F L' D L2 D' R
D F L' D L2 D2 R
D F L' D R L2 D
D F L' D R L2 D'
D F L' D R L2 D2
B U2 D2 B' R' F L2
F U2 D2 R2 U2 L2 R'
F U2 D2 R2 U2 R' L2
D2 F L2 F' R F R
D2 F L2 F' R' F R
D2 F L2 F' R2 F R
B U2 D2 B' F L2 R'
B U2 D2 B' F R' L2
L' F L2 D2 L2 R F'
L' F L2 D2 R L2 F'
D2 F L2 F' D F R
L' F L2 D2 R F' L2
D2 F L2 F' D' F R
D2 F L2 F' D2 F R
D2 F L2 F2 R F2 R
L2 F L2 R F2 L' F'
D2 F L2 F2 R' F2 R
D2 F L2 F2 R2 F2 R
D F L' D2 R D' L2
D2 F L2 B R D B'
D2 F L2 B R D' B'
D2 F L2 B R D2 B'
D2 F L2 B R B' D
D2 F L2 B R B' D'
D2 F L2 B R B' D2
D2 F L2 B R' B' R2
R' F L2 B2 L R B2
L F L' R F2 L' F'
R' F L2 B2 L B2 R
D2 F L2 B D R B'
D2 F L2 B D B' R
R' F L2 B2 R L B2
D2 F L2 B D' R B'
D2 F L2 B D' B' R
D2 F L2 B D2 R B'
D2 F L2 B D2 B' R
D2 F L2 B' D B R
R' F R L U2 R2 U2
D2 F L2 B' D' B R
D2 F L2 B' D2 B R
R' F R L D2 L2 D
R' F R L D2 L2 D'
R' F R L D2 L2 D2
D2 F L2 B2 R B2 D
D2 F L2 B2 R B2 D'
D2 F L2 B2 R B2 D2
D2 F L2 B2 R' B2 R2
R2 F L' B2 R B2 L
R' F R L' U2 R2 U2
R F L' R F L' F'
R' F R L' D2 L2 D
R' F R L' D2 L2 D'
R' F R L' D2 L2 D2
D2 F R L D L D
D2 F R L D L D'
D2 F R L D L D2
D2 F R L D' L D
D2 F R L D' L D'
D2 F R L D' L D2
D2 F R L D2 L D
D2 F R L D2 L D'
D2 F R L D2 L D2
R' F R L2 U2 R2 U2
R2 F L2 R U2 R' U2
D2 F R L F L F'
D2 F R L F2 L F2
R' F R L2 D2 L2 D
R' F R L2 D2 L2 D'
R' F R L2 D2 L2 D2
D' F R L2 U B' U'
R2 F L2 R B2 L B2
D2 F R L' D L' D
D2 F R L' D L' D'
D2 F R L' D L' D2
D2 F R L' D' L' D
D2 F R L' D' L' D'
D2 F R L' D' L' D2
D2 F R L' D2 L' D
D2 F R L' D2 L' D'
D2 F R L' D2 L' D2
R' F R U D B2 U'
D2 F R L' B' L' B
D2 F R L' B2 L' B2
D2 F R L2 F D F'
D2 F R L2 F D' F'
D2 F R L2 F D2 F'
D2 F R L2 F' D F
D2 F R L2 F' D' F
D2 F R L2 F' D2 F
R2 F L2 R2 D2 L2 R'
R2 F L2 R2 D2 R' L2
D2 F R L2 B D B'
D2 F R L2 B D' B'
D2 F R L2 B D2 B'
D2 F R L2 B' D B
D2 F R L2 B' D' B
D2 F R L2 B' D2 B
R' F R U' D' F2 U
L' F R L F2 L' F'
D2 F R U D' B2 U'
D' F R U' D F U
D' F R U' D' F U
D' F R U' D2 F U
D' F R U' F U D
D' F R U' F U D'
D' F R U' F U D2
D' F R U' F D U
D' F R U' F D' U
D' F R U' F D2 U
D2 F R U B U' L2
D2 F R U B' U' L2
R' F R U2 R2 U2 D
R' F R U2 R2 U2 D'
R' F R U2 R2 U2 D2
R' F R U2 R2 D U2
R' F R U2 R2 D' U2
R' F R U2 R2 D2 U2
D2 F R U B2 U' L2
L2 F L2 D2 R F L2
D F L2 R U B2 U'
D F L2 R D L2 D
D F L2 R D L2 D'
D F L2 R D L2 D2
D2 F R U' D F2 U
R' F R D L D L2
D2 F R U' F U L2
R' F R D L' D L2
D2 F R U' F' U L2
R' F R D L2 D L2
D2 F R U' F2 U L2
R' F R D U B2 U'
L' F R L2 F2 L' F
D2 F R U2 R U2 L2
D2 F R U2 R' U2 L2
L F L' D2 R F L2
D2 F R U2 R2 U2 L2
D2 F R U2 D2 R2 U2
R' F R D' L D' L2
D' F R D U' F U
R' F R D' L' D' L2
R' F R D' L2 D' L2
D2 F R D L D' L2
R' F R D' U' F2 U
D2 F R D L' D' L2
D F L2 R2 D L2 R'
D F L2 R2 D R' L2
D2 F R D L2 D' L2
D2 F R D U' F2 U
R' F R D2 L D L
R' F R D2 L D' L
R' F R D2 L D2 L
R' F R D2 L' D L'
R' F R D2 L' D' L'
R' F R D2 L' D2 L'
D' F R D' U' F U
D2 F R D' L D L2
D2 F R D' L' D L2
R' F R D2 F L2 F'
D2 F R D' L2 D L2
R' F R D2 F2 L2 F2
R' F R D2 B' L2 B
D2 F R D' U B2 U'
R' F R D2 B2 L2 B2
D F L2 U B2 U' R
D' F R D2 U' F U
L' F R U2 R B U2
D2 F R D2 L D2 L2
D2 F R D2 L' D2 L2
D2 F R D2 L2 D2 L2
R' F R F D2 L2 F'
R' F R F D2 F' L2
R F L' F L' F' R
D2 F R D2 U2 R2 U2
B U2 F D2 B' L2 R'
B U2 F D2 B' R' L2
D2 F R F L F' L
D2 F R F L2 D F'
D2 F R F L2 D' F'
D2 F R F L2 D2 F'
D2 F R F L2 F' D
D2 F R F L2 F' D'
D2 F R F L2 F' D2
R' F R F' D2 F L2
D F L2 D L2 R D
D F L2 D L2 R D'
D F L2 D L2 R D2
D F L2 D L2 D R
D F L2 D L2 D' R
D F L2 D L2 D2 R
D' F R F' D' F L2
D F L2 D R L2 D
D F L2 D R L2 D'
D F L2 D R L2 D2
B U2 F B' D2 L2 R'
B U2 F B' D2 R' L2
D2 F R F2 L F2 L
D2 F R F2 L2 F2 D
D2 F R F2 L2 F2 D'
D2 F R F2 L2 F2 D2
R' F R B D2 B' L2
F2 U2 F' D2 L2 R B'
F2 U2 F' D2 L2 B' R
F2 U2 F' D2 R L2 B'
L' F R F L F L'
D F L2 D2 R D' L2
L2 F R L' F2 L' F
R' F R B' D2 L2 B
R' F R B' D2 B L2
L2 F R L2 F2 L' F'
D2 F R B' L' B L'
D2 F R B' L2 D B
D2 F R B' L2 D' B
D2 F R B' L2 D2 B
D2 F R B' L2 B D
D2 F R B' L2 B D'
D2 F R B' L2 B D2
L' F R F2 L F L2
D2 F R B2 L' B2 L'
D2 F R B2 L2 B2 D
D2 F R B2 L2 B2 D'
D2 F R B2 L2 B2 D2
R2 F L2 B2 R B2 L
R F L2 R F L' F'
L2 F R U2 R B' U2
R2 F R L U2 R' U2
L2 F R U2 B' R U2
R2 F R L B2 L B2
R2 F R L' U2 R' U2
R2 F R L' B2 L B2
R2 F R L2 U2 R' U2
D2 F R' L2 F' R2 F
D2 F R' L2 F2 R2 F2
D2 F R' L2 B R2 B'
D2 F R' L2 B2 R2 B2
R2 F R L2 B2 L B2
D' F R' U' F U R2
R2 F R U B2 U' L
D F R L U B2 U'
D F R L D L2 D
D F R L D L2 D'
D F R L D L2 D2
L2 F R F L2 F L'
D F R L' U B2 U'
D F R L' D L2 D
D F R L' D L2 D'
D F R L' D L2 D2
R2 F R U2 R' U2 D
R2 F R U2 R' U2 D'
R2 F R U2 R' U2 D2
R2 F R U2 R' D U2
R2 F R U2 R' D' U2
R2 F R U2 R' D2 U2
R2 F R U2 D R' U2
R2 F R U2 D' R' U2
R2 F R U2 D2 R' U2
D F R L2 U B2 U'
D F R L2 D L2 D
D F R L2 D L2 D'
D F R L2 D L2 D2
L2 F R F2 L2 F L
R2 F R D U2 R' U2
R2 F R D B2 L B2
F' U2 F2 D2 L2 R B2
D F R U B2 U' D
D F R U B2 U' D'
D F R U B2 U' D2
D F R U B2 D U'
D F R U B2 D' U'
D F R U B2 D2 U'
F' U2 F2 D2 L2 B2 R
F' U2 F2 D2 R L2 B2
F' U2 F2 D2 R B2 L2
R2 F R D' U2 R' U2
F U2 F' R2 F U2 R
R2 F R D' B2 L B2
D F R U' D2 F2 U
R F L2 F L' F' R
F' U2 F2 D2 B2 L2 R
F' U2 F2 D2 B2 R L2
R2 F R D2 U2 R' U2
D2 F R' F L2 F' R2
D F R U2 D' R2 U2
R2 F R D2 B2 L B2
D F R D L D L
D F R D L D' L
D F R D L D2 L
D F R D L' D L'
D F R D L' D' L'
D F R D L' D2 L'
D2 F R' F' R2 F L2
D F R D F L2 F'
D F R D F2 L2 F2
D F R D B' L2 B
D F R D B2 L2 B2
D F R D' L D2 L2
D F R D' L' D2 L2
D F R D' L2 D2 L2
D2 F R' F2 L2 R2 F2
D2 F R' F2 L2 F2 R2
D2 F R' F2 R2 L2 F2
D2 F R' F2 R2 F2 L2
D F R D' U2 R2 U2
D F R D2 L D' L2
D F R D2 L' D' L2
D F R D2 L2 D' L2
F' U2 B L' R2 U2 F2
D2 F R' B R2 B' L2
D F R D2 U' F2 U
D2 F R' B' L2 B R2
L F R L' F2 L' F'
D F R F D L2 F'
D F R F D F' L2
D2 F R' B2 L2 R2 B2
D2 F R' B2 L2 B2 R2
D2 F R' B2 R2 L2 B2
D2 F R' B2 R2 B2 L2
R2 F R B2 L B2 D
R2 F R B2 L B2 D'
R2 F R B2 L B2 D2
D F R F' D F L2
R2 F R B2 L' B2 L2
R2 F R B2 L2 B2 L'
R F R L F L' F'
D2 F R2 L D L R'
D2 F R2 L D R' L
D2 F R2 L D' L R'
D2 F R2 L D' R' L
D2 F R2 L D2 L R'
D2 F R2 L D2 R' L
R F R L' F L' F'
D2 F R2 L' D L' R'
D2 F R2 L' D R' L'
D2 F R2 L' D' L' R'
D2 F R2 L' D' R' L'
D2 F R2 L' D2 L' R'
D2 F R2 L' D2 R' L'
F' U2 B R2 L' U2 F2
F' U2 B R2 U2 F2 R
R F R L2 F L' F'
D2 F R2 L2 D R' D
D2 F R2 L2 D R' D'
D2 F R2 L2 D R' D2
D2 F R2 L2 D' R' D
D2 F R2 L2 D' R' D'
D2 F R2 L2 D' R' D2
D2 F R2 L2 D2 R' D
D2 F R2 L2 D2 R' D'
D2 F R2 L2 D2 R' D2
D2 F R2 L2 F' R' F
D2 F R2 L2 F2 R' F2
R' F R2 U2 R U2 R2
F U2 F2 L' R2 F2 U2
D' F R2 U' F U R'
R F R U' F U L'
F U2 F2 L' F2 R2 U2
R' F R2 D R' D2 L2
R' F R2 D' R' D2 L2
R2 F R' U2 R U2 R
D2 F R2 D R' D' L2
L F R F L' F L'
R' F R2 D2 R' D2 L2
D2 F R2 D' R' D L2
F U2 F2 R2 L' F2 U2
D F R' U B2 U' R2
F U2 F2 R2 F2 U2 R
L F R F2 L' D F
L F R F2 L' D' F
L F R F2 L' D2 F
L F R F2 L' F D
L F R F2 L' F D'
L F R F2 L' F D2
R F R D2 B' L B
R F R F L F' L2
R F R F L' D F'
R F R F L' D' F'
R F R F L' D2 F'
R F R F L' F' D
R F R F L' F' D'
R F R F L' F' D2
R F R F L2 F' L
D2 F R2 F L2 F' R'
R F R F D L' F'
R F R F D' L' F'
R' F R2 F2 L' R' F2
R F R F D2 L' F'
R' F R2 F2 L' F2 R'
R' F R2 F2 R' L' F2
D F R' D L2 D' R2
D2 F R2 F' R' F L2
D2 F R2 F2 L2 R' F2
D2 F R2 F2 L2 F2 R'
D2 F R2 F2 R' L2 F2
D2 F R2 F2 R' F2 L2
R2 F R' F2 L' R2 F2
R2 F R' F2 L' F2 R2
R2 F R' F2 R2 L' F2
F' U2 B' L' R2 U2 F2
B' U2 B' R' F B2 L
R F R B D2 B' L
B' U2 B' R' B2 F L
D2 F R2 B' L2 B R'
R2 F R' B2 R2 B2 L
R2 F R2 L D2 L2 R'
R2 F R2 L D2 R' L2
F' U2 B' R2 L' U2 F2
F' U2 B' R2 U2 F2 R
R2 F R2 L' D2 L2 R'
R2 F R2 L' D2 R' L2
R2 F R2 L2 D2 L2 R'
R2 F R2 L2 D2 R' L2
D F R2 L D L2 R'
D F R2 L D R' L2
B' U2 B' F R' B2 L
D F R2 L' D L2 R'
D F R2 L' D R' L2
R2 F R2 U2 R2 U2 R
D F R2 L2 D L2 R'
D F R2 L2 D R' L2
R2 F R2 D R' D L2
R2 F R2 D' R' D' L2
D2 F U D' B2 U' R
R2 F R2 D2 L2 R' D
R2 F R2 D2 L2 R' D'
R2 F R2 D2 L2 R' D2
R2 F R2 D2 L2 D R'
R2 F R2 D2 L2 D' R'
R2 F R2 D2 L2 D2 R'
R2 F R2 D2 R' L2 D
R2 F R2 D2 R' L2 D'
R2 F R2 D2 R' L2 D2
R F R' F L' F' R2
L2 F R2 B' U2 B R'
D F R2 D L2 R' D
D F R2 D L2 R' D'
D F R2 D L2 R' D2
D F R2 D L2 D R'
D F R2 D L2 D' R'
D F R2 D L2 D2 R'
D F R2 D R' L2 D
D F R2 D R' L2 D'
D F R2 D R' L2 D2
F' U2 B2 L' R2 U2 F2
D F R2 D2 R' D' L2
D2 F U B U' L2 R
D2 F U B U' R L2
R' F U B2 U' L R
R' F U B2 U' R L
D2 F U B' U' L2 R
D2 F U B' U' R L2
D2 F U B2 U' L2 R
D2 F U B2 U' R L2
F' U2 B2 R2 L' U2 F2
F' U2 B2 R2 U2 F2 R
F U2 B' R2 U2 F' R'
B U2 B' D2 R' F L2
B U2 B' D2 F L2 R'
B U2 B' D2 F R' L2
R F R2 F L' F' R'
B U2 B' F D2 L2 R'
B U2 B' F D2 R' L2
D2 F U' B U L2 R
D2 F U' B U R L2
R' F U' B2 U L R
R' F U' B2 U R L
D2 F U' B' U L2 R
D2 F U' B' U R L2
R' F U2 L R' U2 R2
R' F U2 L' R' U2 R2
D2 F U' B2 U L2 R
D2 F U' B2 U R L2
D2 F U2 L U2 L R
D2 F U2 L U2 R L
R' F U2 L2 R' U2 R2
D2 F U2 L' U2 L' R
D2 F U2 L' U2 R L'
R' F U2 R' L U2 R2
R' F U2 R' L' U2 R2
R' F U2 R' L2 U2 R2
R' F U2 R' U2 R2 D
R' F U2 R' U2 R2 D'
R' F U2 R' U2 R2 D2
R' F U2 R' D2 L2 U2
D F U B2 U' R D
D F U B2 U' R D'
D F U B2 U' R D2
D F U B2 U' D R
D F U B2 U' D' R
D F U B2 U' D2 R
D F U B2 D U' R
D F U B2 D' U' R
D2 F U2 R' U2 L2 R2
D2 F U2 R' U2 R2 L2
D F U B2 D2 U' R
R' F U2 D R' U2 R2
D2 F U2 R2 U2 L2 R'
D2 F U2 R2 U2 R' L2
R' F U2 D' R' U2 R2
R' F U2 D2 R' U2 R2
D2 F U2 D2 R2 U2 R'
F U2 B2 R2 B2 L U2
R' F D L R D2 L2
R' F D L' R D2 L2
D2 F D L R D' L2
D2 F D L D' L2 R
D2 F D L D' R L2
R' F D L2 R D2 L2
D2 F D L' R D' L2
R2 F U2 L U2 L' R
R2 F U2 L U2 R L'
D2 F D L' D' L2 R
D2 F D L' D' R L2
R' F D R L D2 L2
R' F D R L' D2 L2
R' F D R L2 D2 L2
R' F D R U2 R2 U2
D2 F D L2 R D' L2
R' F D R D2 L2 D
R' F D R D2 L2 D'
R' F D R D2 L2 D2
R2 F U2 L' U2 L R
R2 F U2 L' U2 R L
F D L R U B2 U'
D2 F D L2 D' L2 R
D2 F D L2 D' R L2
D' F D R U' F U
F D L R D L2 D
F D L R D L2 D'
F D L R D L2 D2
D2 F D R L D' L2
D2 F D R L' D' L2
D2 F D R L2 D' L2
D2 F D R U' F2 U
D2 F D R D' L2 D
D2 F D R D' L2 D'
D2 F D R D' L2 D2
R2 F U2 L2 U2 L2 R
R2 F U2 L2 U2 R L2
F D L R2 D L2 R'
F D L R2 D R' L2
D2 F D R2 D' L2 R'
D2 F D R2 D' R' L2
U2 F U2 F' L' R2 U2
U2 F U2 F' R2 L' U2
F D L U B2 U' R
R' F D U2 R' U2 R2
F D L D L2 R D
F D L D L2 R D'
F D L D L2 R D2
F D L D L2 D R
F D L D L2 D' R
F D L D L2 D2 R
F D L D R L2 D
F D L D R L2 D'
F D L D R L2 D2
L2 F U2 B' R2 U2 R'
F D L D2 R D' L2
D F U2 D' R2 U2 R'
R' F D B2 L R B2
R' F D B2 L B2 R
R' F D B2 R L B2
R' F D' L R D2 L2
L2 F D R D L2 F
R' F D' L' R D2 L2
D2 F D' L R D L2
D2 F D' L D L2 R
D2 F D' L D R L2
R' F D' L2 R D2 L2
D2 F D' L' R D L2
D2 F D' L' D L2 R
D2 F D' L' D R L2
R' F D' R L D2 L2
R' F D' R L' D2 L2
R' F D' R L2 D2 L2
D2 F D' L2 R D L2
R' F D' R U2 R2 U2
R' F D' R D2 L2 D
R' F D' R D2 L2 D'
R' F D' R D2 L2 D2
D2 F D' L2 D L2 R
D2 F D' L2 D R L2
D' F D' R U' F U
F D L' R U B2 U'
F D L' R D L2 D
F D L' R D L2 D'
F D L' R D L2 D2
D2 F D' R L D L2
D2 F D' R L' D L2
D2 F D' R L2 D L2
D2 F D' R U B2 U'
D2 F D' R D L2 D
D2 F D' R D L2 D'
D2 F D' R D L2 D2
F D L' R2 D L2 R'
F D L' R2 D R' L2
R2 F D R U2 R' U2
D F D L R D L
D F D L R D' L
D F D L R D2 L
D F D L D L R
D F D L D R L
R2 F D R B2 L B2
D F D L D' L R
D F D L D' R L
D F D L D2 L R
D F D L D2 R L
D2 F D' R2 D L2 R'
D2 F D' R2 D R' L2
D F D L' R D L'
D F D L' R D' L'
D F D L' R D2 L'
F D L' U B2 U' R
D F D L' D L' R
D F D L' D R L'
D F D L' D' L' R
D F D L' D' R L'
D F D L' D2 L' R
D F D L' D2 R L'
R' F D' U2 R' U2 R2
D2 F D' U B2 U' R
R2 F D R2 D2 L2 R'
R2 F D R2 D2 R' L2
D F D L2 R2 D R'
D F D L2 R2 D' R'
D F D L2 R2 D2 R'
D F D L2 D R D
D F D L2 D R D'
D F D L2 D R D2
D F D L2 D' R D
D F D L2 D' R D'
D F D L2 D' R D2
D F D L2 D2 R D
D F D L2 D2 R D'
D F D L2 D2 R D2
D F D L2 B R B'
D F D L2 B2 R B2
D F D R L D L
D F D R L D' L
D F D R L D2 L
D F D R L' D L'
D F D R L' D' L'
D F D R L' D2 L'
F D L' D L2 R D
F D L' D L2 R D'
F D L' D L2 R D2
F D L' D L2 D R
F D L' D L2 D' R
F D L' D L2 D2 R
F D L' D R L2 D
F D L' D R L2 D'
F D L' D R L2 D2
D F D R F L2 F'
D F D R F2 L2 F2
D F D R B' L2 B
D F D R B2 L2 B2
D F D R2 L2 D R'
D F D R2 L2 D' R'
D F D R2 L2 D2 R'
F D L' D2 R D' L2
R' F D' B2 L R B2
R' F D' B2 L B2 R
R' F D' B2 R L B2
R' F D2 L R D2 L2
D F D F L2 F' R
L2 F D' R D' L2 F
R' F D2 L' R D2 L2
D2 F D2 L D2 L2 R
D2 F D2 L D2 R L2
R2 F D B2 R B2 L
R' F D2 L2 R D2 L2
D2 F D2 L' D2 L2 R
D2 F D2 L' D2 R L2
R' F D2 R L D2 L2
R' F D2 R L' D2 L2
R' F D2 R L2 D2 L2
R' F D2 R U2 R2 U2
D F D B R B' L2
R' F D2 R D2 L2 D
R' F D2 R D2 L2 D'
R' F D2 R D2 L2 D2
D2 F D2 L2 D2 L2 R
D2 F D2 L2 D2 R L2
F D L2 R U B2 U'
D' F D2 R U' F U
L' F D2 L R F L
F D L2 R D L2 D
F D L2 R D L2 D'
F D L2 R D L2 D2
D F D B' L2 B R
D2 F D2 R U2 R U2
D2 F D2 R F2 L' F2
D F D B2 L2 R B2
D F D B2 L2 B2 R
R F D R U' F' U
D F D B2 R L2 B2
D F D B2 R B2 L2
F D L2 R2 D L2 R'
F D L2 R2 D R' L2
R2 F D' R U2 R' U2
R2 F D' R B2 L B2
L' F D2 L2 D2 R F'
D F D' L D2 L2 R
D F D' L D2 R L2
L' F D2 R L F L
F D L2 U B2 U' R
D F D' L' D2 L2 R
D F D' L' D2 R L2
R' F D2 U2 R' U2 R2
R2 F D' R2 D2 L2 R'
R2 F D' R2 D2 R' L2
D F D' L2 D2 L2 R
D F D' L2 D2 R L2
D2 F D2 U2 R2 U2 R'
D F D' R U2 R U2
F D L2 D L2 R D
F D L2 D L2 R D'
F D L2 D L2 R D2
F D L2 D L2 D R
F D L2 D L2 D' R
F D L2 D L2 D2 R
F D L2 D R L2 D
F D L2 D R L2 D'
F D L2 D R L2 D2
D F D' R F2 L' F2
F D L2 D2 R D' L2
R' F D2 B2 L R B2
R' F D2 B2 L B2 R
R' F D2 B2 R L B2
L2 F D2 L2 R D F
L2 F D2 L2 R D' F
L2 F D2 L2 R D2 F
L2 F D2 L2 R F D
L2 F D2 L2 R F D'
L2 F D2 L2 R F D2
L2 F D2 L2 R' F R2
L2 F D2 L2 R2 F R'
D F D' U2 R2 U2 R'
L2 F D2 L2 D R F
L2 F D2 L2 D' R F
L2 F D2 L2 D2 R F
L2 F D2 R L2 D F
L2 F D2 R L2 D' F
L2 F D2 R L2 D2 F
L2 F D2 R L2 F D
L2 F D2 R L2 F D'
L2 F D2 R L2 F D2
L2 F D2 R F L2 F
L2 F D2 R F' L2 F
L2 F D2 R F2 L2 F
L2 F D2 R' L2 F R2
R2 F D' B2 R B2 L
L2 F D2 R2 L2 F R'
R' F B R B L B2
F D R L U B2 U'
F D R L D L2 D
F D R L D L2 D'
F D R L D L2 D2
F D R L' U B2 U'
D2 F B R B L2 B2
F D R L' D L2 D
F D R L' D L2 D'
F D R L' D L2 D2
D2 F B R B' L2 D
D2 F B R B' L2 D'
D2 F B R B' L2 D2
D2 F B R B2 L2 B
R2 F D2 R U2 R' U2
F D R L2 U B2 U'
F D R L2 D L2 D
F D R L2 D L2 D'
F D R L2 D L2 D2
D2 F B R' B' L2 R2
D F D2 L R D' L2
D2 F B R' B' R2 L2
R2 F D2 R B2 L B2
D F D2 L D' L2 R
D F D2 L D' R L2
D F D2 L' R D' L2
L2 F D2 F' L2 F R
F D R U B2 U' D
F D R U B2 U' D'
F D R U B2 U' D2
F D R U B2 D U'
F D R U B2 D' U'
F D R U B2 D2 U'
D F D2 L' D' L2 R
D F D2 L' D' R L2
R2 F D2 R2 D2 L2 R'
R2 F D2 R2 D2 R' L2
F D R U' D2 F2 U
D F D2 L2 R D' L2
D F D2 L2 D' L2 R
D F D2 L2 D' R L2
F D R U2 D' R2 U2
D F D2 R L D' L2
D F D2 R L' D' L2
D F D2 R L2 D' L2
D F D2 R U' F2 U
F D R D L D L
F D R D L D' L
F D R D L D2 L
D F D2 R D' L2 D
D F D2 R D' L2 D'
D F D2 R D' L2 D2
F D R D L' D L'
F D R D L' D' L'
F D R D L' D2 L'
F D R D F L2 F'
F D R D F2 L2 F2
F D R D B' L2 B
F D R D B2 L2 B2
F D R D' L D2 L2
F D R D' L' D2 L2
F D R D' L2 D2 L2
F D R D' U2 R2 U2
F D R D2 L D' L2
D F D2 R2 D' L2 R'
F D R D2 L' D' L2
D F D2 R2 D' R' L2
F D R D2 L2 D' L2
F D R D2 U' F2 U
F D R F D L2 F'
F D R F D F' L2
L F D2 L R F' L
F D R F' D F L2
D2 F B' L' B L' R
D2 F B' L' B R L'
D2 F B' L2 D B R
D2 F B' L2 D' B R
D2 F B' L2 D2 B R
D2 F B' L2 B R D
D2 F B' L2 B R D'
D2 F B' L2 B R D2
D2 F B' L2 B D R
D2 F B' L2 B D' R
D2 F B' L2 B D2 R
D2 F B' L2 B' R B2
L F D2 L2 R D F'
L F D2 L2 R D' F'
L F D2 L2 R D2 F'
L F D2 L2 R F' D
L F D2 L2 R F' D'
L F D2 L2 R F' D2
D2 F B' L2 B2 R B'
R2 F D2 B2 R B2 L
L F D2 R L F' L
L F D2 R L2 D F'
L F D2 R L2 D' F'
L F D2 R L2 D2 F'
L F D2 R L2 F' D
L F D2 R L2 F' D'
L F D2 R L2 F' D2
L F D2 R F L2 F2
L F D2 R F' L2 D
L F D2 R F' L2 D'
L F D2 R F' L2 D2
R F D2 R B' L B
R2 F B R B2 L B
F D R' U B2 U' R2
D F B R D B' L
R' F B2 L R B2 D
R' F B2 L R B2 D'
R' F B2 L R B2 D2
R' F B2 L R' B2 R2
F D R' D L2 D' R2
R' F B2 L B' R B'
R' F B2 L B2 R D
R' F B2 L B2 R D'
R' F B2 L B2 R D2
R' F B2 L B2 D R
R' F B2 L B2 D' R
R' F B2 L B2 D2 R
R' F B2 L' R B2 L2
R' F B2 L' B2 L2 R
R' F B2 L' B2 R L2
R' F B2 L2 R B2 L'
D2 F B2 L' R B2 L'
R' F B2 L2 B2 L' R
R' F B2 L2 B2 R L'
R' F B2 R L B2 D
R' F B2 R L B2 D'
R' F B2 R L B2 D2
D2 F B2 L' B2 L' R
D2 F B2 L' B2 R L'
R' F B2 R L' B2 L2
R' F B2 R L2 B2 L'
D2 F B2 L2 R B2 D
D2 F B2 L2 R B2 D'
D2 F B2 L2 R B2 D2
D2 F B2 L2 R' B2 R2
D2 F B2 L2 B' R B'
R' F B2 R' L B2 R2
D2 F B2 L2 B2 R D
D2 F B2 L2 B2 R D'
D2 F B2 L2 B2 R D2
D2 F B2 L2 B2 D R
D2 F B2 L2 B2 D' R
D2 F B2 L2 B2 D2 R
D2 F B2 R L' B2 L'
D2 F B2 R L2 B2 D
D2 F B2 R L2 B2 D'
D2 F B2 R L2 B2 D2
D2 F B2 R B L2 B
D2 F B2 R B2 L2 D
D2 F B2 R B2 L2 D'
D2 F B2 R B2 L2 D2
R F D2 B' L B R
D2 F B2 R' L2 B2 R2
L2 F B' R2 F' U2 R'
D2 F B2 R' B2 L2 R2
