B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
B F R2 U2 L B2 D2
B F R2 U2 L' B2 L2
F2 B U L2 U L' B2
B F R2 U2 L2 B2 L'
F2 B U L2 U B2 L'
U2 B F' U2 L' B2 R'
D' B F2 U2 L B2 D
D' B F2 U2 L B2 D'
D' B F2 U2 L B2 D2
D' B F2 U2 L' B2 L2
D' B F2 U2 L2 B2 L'
R2 B F' L' B2 L2 R'
R2 B F' L' B2 R' L2
D B F D2 F2 U2 L
F' B U F U L B2
F' B U F' U L B2
D2 B F2 D2 F2 U2 L
B F R2 D2 F2 U2 L
F2 B U D L2 U L'
F' B U F2 U L B2
B F R2 F U2 L B2
D' B F2 D2 F2 U2 L
D B F' R U2 L B2
B F R2 F' U2 L B2
D B F' R' U2 L B2
B F R2 F2 U2 L B2
F2 B U F U L B2
D B F' R2 U2 L B2
F B R2 U2 L B2 D
F B R2 U2 L B2 D'
F B R2 U2 L B2 D2
F B R2 U2 L' B2 L2
F B R2 U2 L2 B2 L'
F2 B U F' U L B2
F2 B U F2 U L B2
D B F' U2 L B2 D
D B F' U2 L B2 D'
D B F' U2 L B2 D2
D B F' U2 L' B2 L2
D B F' U2 L2 B2 L'
F B R2 D2 F2 U2 L
F' B U' R U' L B2
B F U L' U L2 B2
B F U L' U B2 L2
F B R2 F U2 L B2
F' B U' R' U' L B2
B F U L2 U L' B2
B F U L2 U B2 L'
F B R2 F' U2 L B2
F' B U' R2 U' L B2
D B F' D2 F2 U2 L
F B R2 F2 U2 L B2
F' B U' D' R2 U' L
F2 B U' R U' L B2
B F U D L2 U L'
F2 B U' R' U' L B2
D B F2 R U2 L B2
F2 B U' R2 U' L B2
D B F2 R' U2 L B2
F B U L' U L2 B2
F B U L' U B2 L2
B F U F U L B2
D B F2 R2 U2 L B2
F B U L2 U L' B2
F B U L2 U B2 L'
F2 B U' D' R2 U' L
B F U F' U L B2
R2 B F2 U2 F L B2
B F U F2 U L B2
B' F U2 R' B2 U2 R
D B F2 U2 L B2 D
D B F2 U2 L B2 D'
D B F2 U2 L B2 D2
D B F2 U2 L' B2 L2
D B F2 U2 L2 B2 L'
F' B U2 L R' B2 R
F' B U2 L R2 B2 R2
F' B U2 L B D B
F' B U2 L B D' B
F' B U2 L B D2 B
F' B U2 L B' D B'
F' B U2 L B' D' B'
F' B U2 L B' D2 B'
F B U D L2 U L'
F' B U2 L' B L2 B
F' B U2 L' B2 L2 D
F' B U2 L' B2 L2 D'
F' B U2 L' B2 L2 D2
U2 B' L D2 F' L' F'
F' B U2 L2 B L' B
F' B U2 L2 B2 L' D
F' B U2 L2 B2 L' D'
F' B U2 L2 B2 L' D2
F' B U2 L2 B2 D L'
F' B U2 L2 B2 D' L'
F' B U2 L2 B2 D2 L'
D B F2 D2 F2 U2 L
U2 B' L F D2 F2 L'
U2 B' L F' L' D2 F2
F B U F U L B2
F' B U2 R' L B2 R
U2 B' L F' D2 L' F2
F2 B U2 L R' B2 R
F2 B U2 L R2 B2 R2
F B U F' U L B2
F' B U2 R2 L B2 R2
F2 B U2 L B D B
F2 B U2 L B D' B
F2 B U2 L B D2 B
B F U' R U' L B2
F2 B U2 L B' D B'
F2 B U2 L B' D' B'
F2 B U2 L B' D2 B'
F B U F2 U L B2
F2 B U2 L' B L2 B
B F U' R' U' L B2
F2 B U2 L' B2 L2 D
F2 B U2 L' B2 L2 D'
F2 B U2 L' B2 L2 D2
F' B U2 D' L D B2
F2 B U2 L2 B L' B
B F U' R2 U' L B2
F2 B U2 L2 B2 L' D
F2 B U2 L2 B2 L' D'
F2 B U2 L2 B2 L' D2
F2 B U2 L2 B2 D L'
F' B U2 D2 L D2 B2
F2 B U2 L2 B2 D' L'
F2 B U2 L2 B2 D2 L'
F' B U2 F L F' B2
F' B U2 F L B2 F'
F2 B U2 R' L B2 R
L B F2 U2 L R B
L B F2 U2 R L B
B F U' D' R2 U' L
F2 B U2 R2 L B2 R2
F' B U2 F2 L F2 B2
F' B U2 F2 L B2 F2
F2 B U2 D' L D B2
F2 B U2 D2 L D2 B2
F B U' R U' L B2
F2 B U2 F L F' B2
F2 B U2 F L B2 F'
F B U' R' U' L B2
F' B U2 B2 U2 R' U2
F B U' R2 U' L B2
F2 B U2 F2 L F2 B2
F2 B U2 F2 L B2 F2
U2 B' L' D2 F' L' F'
F B U' D' R2 U' L
B F U2 L R' B2 R
B F U2 L R2 B2 R2
B F U2 L B D B
B F U2 L B D' B
B F U2 L B D2 B
B F U2 L B' D B'
B F U2 L B' D' B'
B F U2 L B' D2 B'
D2 B' L2 D2 R2 F2 L'
U2 B' L' F D2 F2 L'
U2 B' L' F' L' D2 F2
B F U2 L' B L2 B
B F U2 L' B2 L2 D
B F U2 L' B2 L2 D'
B F U2 L' B2 L2 D2
U2 B' L' F' D2 L' F2
F2 B U2 B2 U2 R' U2
D' B' L2 D2 R2 F2 L'
B F U2 L2 B L' B
B F U2 L2 B2 L' D
B F U2 L2 B2 L' D'
B F U2 L2 B2 L' D2
B F U2 L2 B2 D L'
B F U2 L2 B2 D' L'
B F U2 L2 B2 D2 L'
F' B D U L2 U L'
B F U2 R' L B2 R
B F U2 R2 L B2 R2
B F U2 D' L D B2
F B U2 L R' B2 R
L2 B' L2 R' B2 U2 B
B F U2 D2 L D2 B2
F B U2 L R2 B2 R2
F B U2 L B D B
F B U2 L B D' B
F B U2 L B D2 B
F B U2 L B' D B'
F B U2 L B' D' B'
F B U2 L B' D2 B'
B F U2 F L F' B2
B F U2 F L B2 F'
F2 B D U L2 U L'
F B U2 L' B L2 B
F B U2 L' B2 L2 D
F B U2 L' B2 L2 D'
F B U2 L' B2 L2 D2
F B U2 L2 B L' B
F B U2 L2 B2 L' D
F B U2 L2 B2 L' D'
F B U2 L2 B2 L' D2
F B U2 L2 B2 D L'
F B U2 L2 B2 D' L'
F B U2 L2 B2 D2 L'
B F U2 F2 L F2 B2
B F U2 F2 L B2 F2
F B U2 R' L B2 R
L B' L' R' B2 U2 B
F B U2 R2 L B2 R2
B F U2 B2 U2 R' U2
U2 B' L2 D2 F' L' F'
F B U2 D' L D B2
F B U2 D2 L D2 B2
U2 B' L2 F D2 F2 L'
U2 B' L2 F' L' D2 F2
F B U2 F L F' B2
F B U2 F L B2 F'
U2 B' L2 F' D2 L' F2
F B U2 F2 L F2 B2
F B U2 F2 L B2 F2
R' B' R B R2 U2 B'
F' B D' U' R2 U' L
F' B D' U2 L D B2
L2 B' L2 B2 U2 L B
B F D U L2 U L'
D2 B' R B2 R2 U2 B2
F B U2 B2 U2 R' U2
D' B' R B2 R2 U2 B2
D B' L2 D2 R2 F2 L'
F2 B D' U' R2 U' L
F2 B D' U2 L D B2
L B' L' B2 U2 L B
F B D U L2 U L'
F' B D2 R F2 U2 L
D2 B' R' F B2 U2 B2
F' B D2 R' F2 U2 L
D2 B' R' F' B2 U2 B2
F' B D2 R2 F2 U2 L
D' B' R' F B2 U2 B2
D2 B' R' F2 B2 U2 B2
R' B' R' B U2 F' B'
R' B' R' B U2 B' F'
D' B' R' F' B2 U2 B2
F' B D2 U2 L D2 B2
R' B' R' B' U2 F' B
R' B' R' B' U2 B F'
D' B' R' F2 B2 U2 B2
F2 B D2 R F2 U2 L
R' B' R' B2 U2 F' B2
R' B' R' B2 U2 B2 F'
D2 B' R' B2 U2 B2 D
D2 B' R' B2 U2 B2 D'
D2 B' R' B2 U2 B2 D2
D2 B' R' B2 D2 F2 U2
D2 B' R' B2 F U2 B2
D2 B' R' B2 F' U2 B2
D2 B' R' B2 F2 U2 B2
F2 B D2 R' F2 U2 L
B F D' U' R2 U' L
B F D' U2 L D B2
L2 B' R' L2 B2 U2 B
F2 B D2 R2 F2 U2 L
F' B D2 F2 R U2 L
F' B D2 F2 R' U2 L
F' B D2 F2 R2 U2 L
D' B' R' B2 U2 B2 D
D' B' R' B2 U2 B2 D'
D' B' R' B2 U2 B2 D2
F' B D2 F2 U2 L D
F' B D2 F2 U2 L D'
F' B D2 F2 U2 L D2
F' B D2 F2 U2 D L
F' B D2 F2 U2 D' L
F' B D2 F2 U2 D2 L
F' B D2 F2 D U2 L
F' B D2 F2 D' U2 L
D' B' R' B2 D2 F2 U2
D' B' R' B2 F U2 B2
F' B D2 F2 D2 U2 L
D' B' R' B2 F' U2 B2
D' B' R' B2 F2 U2 B2
F2 B D2 U2 L D2 B2
F2 B D2 F2 R U2 L
F2 B D2 F2 R' U2 L
F2 B D2 F2 R2 U2 L
F2 B D2 F2 U2 L D
F2 B D2 F2 U2 L D'
F2 B D2 F2 U2 L D2
F2 B D2 F2 U2 D L
F2 B D2 F2 U2 D' L
F2 B D2 F2 U2 D2 L
F2 B D2 F2 D U2 L
F2 B D2 F2 D' U2 L
F2 B D2 F2 D2 U2 L
L2 B' R' F L2 B2 U2
F B D' U' R2 U' L
L2 B' R' F B2 L2 U2
D B' R B2 R2 U2 B2
F B D' U2 L D B2
B F D2 R F2 U2 L
L2 B' R' B2 L2 U2 B'
B F D2 R' F2 U2 L
L2 B' R' B2 F L2 U2
B F D2 R2 F2 U2 L
D2 B' R2 B2 R U2 B2
B F D2 U2 L D2 B2
D' B' R2 B2 R U2 B2
B F D2 F2 R U2 L
D B' R' F B2 U2 B2
B F D2 F2 R' U2 L
B F D2 F2 R2 U2 L
B F D2 F2 U2 L D
B F D2 F2 U2 L D'
B F D2 F2 U2 L D2
B F D2 F2 U2 D L
B F D2 F2 U2 D' L
B F D2 F2 U2 D2 L
B F D2 F2 D U2 L
B F D2 F2 D' U2 L
B F D2 F2 D2 U2 L
F B D2 R F2 U2 L
D B' R' F' B2 U2 B2
L B' R' L' B2 U2 B
F B D2 R' F2 U2 L
D B' R' F2 B2 U2 B2
F B D2 R2 F2 U2 L
D B' R' B2 U2 B2 D
D B' R' B2 U2 B2 D'
D B' R' B2 U2 B2 D2
D B' R' B2 D2 F2 U2
D B' R' B2 F U2 B2
D B' R' B2 F' U2 B2
F B D2 U2 L D2 B2
D B' R' B2 F2 U2 B2
F B D2 F2 R U2 L
F B D2 F2 R' U2 L
F B D2 F2 R2 U2 L
F B D2 F2 U2 L D
F B D2 F2 U2 L D'
F B D2 F2 U2 L D2
F B D2 F2 U2 D L
F B D2 F2 U2 D' L
F B D2 F2 U2 D2 L
F B D2 F2 D U2 L
F B D2 F2 D' U2 L
F B D2 F2 D2 U2 L
L B' R' B2 L' U2 B'
R B' R' D B U2 B'
R2 B' R2 B R U2 B'
R B' R' D' B U2 B'
R B' R' D2 B U2 B'
R B' R' F B U2 B'
B' F' L2 D2 R2 F2 L'
R B' R' F' B U2 B'
B F' L B2 D2 F2 R
D B' R2 B2 R U2 B2
R B' R' F2 B U2 B'
R B' R' B U2 D B'
R B' R' B U2 D' B'
R B' R' B U2 D2 B'
R B' R' B U2 B' D
R B' R' B U2 B' D'
R B' R' B U2 B' D2
R B' R' B D U2 B'
R B' R' B D' U2 B'
R B' R' B D2 U2 B'
R B' R' B F U2 B'
R B' R' B F' U2 B'
R B' R' B F2 U2 B'
B F' L' U2 B2 L2 R'
F' B' L2 D2 R2 F2 L'
B F' L' U2 B2 R' L2
F2 B' L2 D2 R2 F2 L'
D2 B' U2 R' B2 U2 R
D' B' U2 R' B2 U2 R
B' F' R B2 R2 U2 B2
F' B' R B2 R2 U2 B2
B' F' R' F B2 U2 B2
F B' L2 D2 R2 F2 L'
F2 B' R B2 R2 U2 B2
B' F' R' F' B2 U2 B2
B' F' R' F2 B2 U2 B2
R2 B' U2 R' U2 R F'
U2 B' U2 B' R' B' U2
B F' R U2 L B2 D
B F' R U2 L B2 D'
B F' R U2 L B2 D2
B F' R U2 L' B2 L2
B F' R U2 L2 B2 L'
B' F' R' B2 U2 B2 D
B' F' R' B2 U2 B2 D'
B' F' R' B2 U2 B2 D2
B' F' R' B2 D2 F2 U2
B' F' R' B2 F U2 B2
B' F' R' B2 F' U2 B2
B' F' R' B2 F2 U2 B2
D B' U2 R' B2 U2 R
F' B' R' F B2 U2 B2
F' B' R' F' B2 U2 B2
B F' R D2 F2 U2 L
F' B' R' F2 B2 U2 B2
B F' R F U2 L B2
B F' R F' U2 L B2
B F' R F2 U2 L B2
F2 B' R' F B2 U2 B2
F' B' R' B2 U2 B2 D
F' B' R' B2 U2 B2 D'
F' B' R' B2 U2 B2 D2
F' B' R' B2 D2 F2 U2
F' B' R' B2 F U2 B2
F' B' R' B2 F' U2 B2
F' B' R' B2 F2 U2 B2
F2 B' R' F' B2 U2 B2
F2 B' R' F2 B2 U2 B2
U2 B' D F D F2 L'
U2 B' D F' D L' F2
F2 B' R' B2 U2 B2 D
F2 B' R' B2 U2 B2 D'
F2 B' R' B2 U2 B2 D2
F2 B' R' B2 D2 F2 U2
F2 B' R' B2 F U2 B2
F2 B' R' B2 F' U2 B2
F2 B' R' B2 F2 U2 B2
B F' R' U2 L B2 D
B F' R' U2 L B2 D'
B F' R' U2 L B2 D2
B F' R' U2 L' B2 L2
B F' R' U2 L2 B2 L'
B' F' R2 B2 R U2 B2
F B' R B2 R2 U2 B2
B F' R' D2 F2 U2 L
R B' U2 R' B U2 R
B F' R' F U2 L B2
B F' R' F' U2 L B2
B2 F' R2 F' B' U2 L
B F' R' F2 U2 L B2
F' B' R2 B2 R U2 B2
B2 F' R2 B' F' U2 L
U2 B' D' F D' F2 L'
U2 B' D' F' L' D' F2
F2 B' R2 B2 R U2 B2
U2 B' D' F' D' L' F2
F B' R' F B2 U2 B2
F B' R' F' B2 U2 B2
B F' R2 U2 L B2 D
B F' R2 U2 L B2 D'
B F' R2 U2 L B2 D2
B F' R2 U2 L' B2 L2
B F' R2 U2 L2 B2 L'
F B' R' F2 B2 U2 B2
U2 B' D2 L F' L' F'
U2 B' D2 L' F' L' F'
F B' R' B2 U2 B2 D
F B' R' B2 U2 B2 D'
F B' R' B2 U2 B2 D2
F B' R' B2 D2 F2 U2
F B' R' B2 F U2 B2
F B' R' B2 F' U2 B2
F B' R' B2 F2 U2 B2
B F' R2 D2 F2 U2 L
U2 B' D2 L2 F' L' F'
B F' R2 F U2 L B2
B F' R2 F' U2 L B2
B F' R2 F2 U2 L B2
D2 B' F R' B2 U2 B2
D' B' F R' B2 U2 B2
U2 B' D2 F' L F' L2
U2 B' D2 F' L' D F'
U2 B' D2 F' L' D' F'
U2 B' D2 F' L' D2 F'
U2 B' D2 F' L' F' D
U2 B' D2 F' L' F' D'
U2 B' D2 F' L' F' D2
U2 B' D2 F' L2 F' L
B F' U L' U L2 B2
B F' U L' U B2 L2
U2 B' D2 F' D L' F'
U2 B' D2 F' D' L' F'
U2 B' D2 F' D2 L' F'
B F' U L2 U L' B2
B F' U L2 U B2 L'
U2 B' F L D2 F2 L'
B F' U D L2 U L'
U2 B' F L' D2 F2 L'
L2 B' F L2 R' B2 U2
F B' R2 B2 R U2 B2
L2 B' F L2 B2 U2 L
U2 B' F L2 D2 F2 L'
D2 B' F' R' B2 U2 B2
B F' U F U L B2
L2 B' F R' L2 B2 U2
L2 B' F R' B2 L2 U2
B F' U F' U L B2
B' F' U2 R' B2 U2 R
B F' U F2 U L B2
D' B' F' R' B2 U2 B2
U2 B' F U2 R B2 U2
U2 B' F U2 B2 R U2
F' B' U2 R' B2 U2 R
U2 B' F D2 L F2 L'
U2 B' F D2 L' F2 L'
U2 B' F D2 L2 F2 L'
U2 B' F D2 F2 L' D
U2 B' F D2 F2 L' D'
U2 B' F D2 F2 L' D2
U2 B' F D2 F2 D L'
U2 B' F D2 F2 D' L'
U2 B' F D2 F2 D2 L'
B F' U' R U' L B2
B F' U' R' U' L B2
U2 B' F' L' U2 B2 U2
U2 B' F' L' D2 F2 D
U2 B' F' L' D2 F2 D'
U2 B' F' L' D2 F2 D2
U2 B' F' L' F D2 F2
U2 B' F' L' F' D2 F2
U2 B' F' L' F2 D2 F2
B F' U' R2 U' L B2
U2 B' F' L2 D2 L F2
U2 B' F' L2 D2 F2 L
D B' F R' B2 U2 B2
D2 B' F2 R' B2 U2 B2
F2 B' U2 R' B2 U2 R
B F' U' D' R2 U' L
D' B' F2 R' B2 U2 B2
U2 B' F' U2 B2 U2 L'
U2 B' F' D' L' D' F2
U2 B' F' D2 L F2 L2
U2 B' F' D2 L' F2 D
U2 B' F' D2 L' F2 D'
U2 B' F' D2 L' F2 D2
U2 B' F' D2 L2 F2 L
B F' U2 L R' B2 R
B F' U2 L R2 B2 R2
B F' U2 L B D B
B F' U2 L B D' B
B F' U2 L B D2 B
B F' U2 L B' D B'
B F' U2 L B' D' B'
B F' U2 L B' D2 B'
B F' U2 L' B L2 B
B F' U2 L' B2 L2 D
B F' U2 L' B2 L2 D'
B F' U2 L' B2 L2 D2
B F' U2 L2 B L' B
B F' U2 L2 B2 L' D
B F' U2 L2 B2 L' D'
B F' U2 L2 B2 L' D2
B F' U2 L2 B2 D L'
B F' U2 L2 B2 D' L'
B F' U2 L2 B2 D2 L'
D B' F' R' B2 U2 B2
B F' U2 R' L B2 R
L' B2 L R' B' L F
R2 B' F' U2 R' U2 R
B F' U2 R2 L B2 R2
B F' U2 D' L D B2
B F' U2 D2 L D2 B2
B F' U2 F L F' B2
B F' U2 F L B2 F'
R B' F R' B U2 B'
B F' U2 F2 L F2 B2
B F' U2 F2 L B2 F2
F B' U2 R' B2 U2 R
B F' U2 B2 U2 R' U2
D B' F2 R' B2 U2 B2
B F' D U L2 U L'
R B' F' R' B U2 B'
R B' F2 R' B U2 B'
B F' D' U' R2 U' L
B F' D' U2 L D B2
U2 B2 L' F' L' F B
U2 B2 L' F' L' B F
U2 B2 L' F' B L' F
U2 B2 L' B F' L' F
L2 B2 L2 U2 F B' L
L2 B2 L2 U2 B' F L
B F' D2 R F2 U2 L
B F' D2 R' F2 U2 L
B F' D2 R2 F2 U2 L
B F' D2 U2 L D2 B2
U2 B2 L2 F' L' F2 B
U2 B2 L2 F' L' B F2
U2 B2 L2 F' B L' F2
R' B2 R B R' U2 B
U2 B2 L2 B F' L' F2
B F' D2 F2 R U2 L
B F' D2 F2 R' U2 L
B F' D2 F2 R2 U2 L
B F' D2 F2 U2 L D
B F' D2 F2 U2 L D'
B F' D2 F2 U2 L D2
B F' D2 F2 U2 D L
B F' D2 F2 U2 D' L
B F' D2 F2 U2 D2 L
B F' D2 F2 D U2 L
B F' D2 F2 D' U2 L
B F' D2 F2 D2 U2 L
L' B2 R' L B' L F
B' F2 L2 D2 R2 F2 L'
B F2 L B2 D2 F2 R
B F2 L' U2 B2 L2 R'
B F2 L' U2 B2 R' L2
D2 B2 R2 F' B' U2 L
D' B2 R2 F' B' U2 L
D2 B2 R2 B' F' U2 L
D' B2 R2 B' F' U2 L
B' F2 R B2 R2 U2 B2
U' B2 U B' R' U2 B2
U' B2 U B' U2 B2 L
B' F2 R' F B2 U2 B2
B' F2 R' F' B2 U2 B2
B' F2 R' F2 B2 U2 B2
R2 B2 R2 F' B R' U2
B' F2 R' B2 U2 B2 D
B' F2 R' B2 U2 B2 D'
B' F2 R' B2 U2 B2 D2
B' F2 R' B2 D2 F2 U2
B' F2 R' B2 F U2 B2
B' F2 R' B2 F' U2 B2
B' F2 R' B2 F2 U2 B2
R2 B2 R2 B F' R' U2
B F2 R U2 L B2 D
B F2 R U2 L B2 D'
B F2 R U2 L B2 D2
B F2 R U2 L' B2 L2
B F2 R U2 L2 B2 L'
D B2 R2 F' B' U2 L
D B2 R2 B' F' U2 L
B F2 R D2 F2 U2 L
B F2 R F U2 L B2
R B2 R' B R' F' U2
B F2 R F' U2 L B2
B F2 R F2 U2 L B2
B' F2 R2 B2 R U2 B2
B F2 R' U2 L B2 D
B F2 R' U2 L B2 D'
B F2 R' U2 L B2 D2
B F2 R' U2 L' B2 L2
B F2 R' U2 L2 B2 L'
F' B2 R2 F' B' U2 L
B F2 R' D2 F2 U2 L
B F2 R' F U2 L B2
B F2 R' F' U2 L B2
B2 F2 R2 F' B' U2 L
F' B2 R2 B' F' U2 L
R' B2 U2 B' L F B2
R' B2 U2 B' L B2 F
B F2 R' F2 U2 L B2
F2 B2 R2 F' B' U2 L
B2 F2 R2 B' F' U2 L
F2 B2 R2 B' F' U2 L
B F2 R2 U2 L B2 D
B F2 R2 U2 L B2 D'
B F2 R2 U2 L B2 D2
B F2 R2 U2 L' B2 L2
B F2 R2 U2 L2 B2 L'
B F2 R2 D2 F2 U2 L
B F2 R2 F U2 L B2
B F2 R2 F' U2 L B2
B F2 R2 F2 U2 L B2
U2 B2 U2 B' R' U2 B2
U2 B2 U2 B' U2 B2 L
B F2 U L' U L2 B2
B F2 U L' U B2 L2
B F2 U L2 U L' B2
B F2 U L2 U B2 L'
R2 B2 U2 F' B' L B2
R2 B2 U2 B' L F' B2
R2 B2 U2 B' L B2 F'
F B2 R2 F' B' U2 L
R2 B2 U2 B' F' L B2
B F2 U D L2 U L'
F B2 R2 B' F' U2 L
B' F2 U2 R' B2 U2 R
B F2 U F U L B2
B F2 U F' U L B2
B F2 U F2 U L B2
B F2 U' R U' L B2
B F2 U' R' U' L B2
B F2 U' R2 U' L B2
B F2 U' D' R2 U' L
B F2 U2 L R' B2 R
B F2 U2 L R2 B2 R2
B F2 U2 L B D B
B F2 U2 L B D' B
B F2 U2 L B D2 B
B F2 U2 L B' D B'
B F2 U2 L B' D' B'
B F2 U2 L B' D2 B'
B F2 U2 L' B L2 B
B F2 U2 L' B2 L2 D
B F2 U2 L' B2 L2 D'
B F2 U2 L' B2 L2 D2
B F2 U2 L2 B L' B
B F2 U2 L2 B2 L' D
B F2 U2 L2 B2 L' D'
B F2 U2 L2 B2 L' D2
B F2 U2 L2 B2 D L'
B F2 U2 L2 B2 D' L'
B F2 U2 L2 B2 D2 L'
B F2 U2 R' L B2 R
B F2 U2 R2 L B2 R2
B F2 U2 D' L D B2
B F2 U2 D2 L D2 B2
B F2 U2 F L F' B2
B F2 U2 F L B2 F'
B F2 U2 F2 L F2 B2
B F2 U2 F2 L B2 F2
B F2 U2 B2 U2 R' U2
B F2 D U L2 U L'
U2 B2 F' L2 F L B
B F2 D' U' R2 U' L
B F2 D' U2 L D B2
U2 B2 F2 L2 F L' B
U2 B2 F2 L2 F B L'
U2 B2 F2 L2 B F L'
B F2 D2 R F2 U2 L
B F2 D2 R' F2 U2 L
B F2 D2 R2 F2 U2 L
B F2 D2 U2 L D2 B2
B F2 D2 F2 R U2 L
B F2 D2 F2 R' U2 L
B F2 D2 F2 R2 U2 L
B F2 D2 F2 U2 L D
B F2 D2 F2 U2 L D'
B F2 D2 F2 U2 L D2
B F2 D2 F2 U2 D L
B F2 D2 F2 U2 D' L
B F2 D2 F2 U2 D2 L
B F2 D2 F2 D U2 L
B F2 D2 F2 D' U2 L
B F2 D2 F2 D2 U2 L
