D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
L F L2 F' R F2 L'
R F L2 F L F L2
F' U2 B L R2 B' U2
B' U2 B R F2 L' F
F' U2 B L B' R2 U2
R' F R2 L' F2 L' F'
R F R L' F L' R'
R F R L' F R' L'
F2 U2 B L' R2 U2 F
F' U2 B R2 L B' U2
R2 F R' L' F2 L' F'
B' U2 B D2 L2 R F'
B' U2 B D2 R L2 F'
B' U2 B D2 R F' L2
F2 U2 B R2 L' U2 F
R' F R2 F L' F L'
R F R F L' R' F
R F R F L' F R'
R F R F R' L' F
R' F R2 F2 L' D F
R' F R2 F2 L' D' F
R' F R2 F2 L' D2 F
R' F R2 F2 L' F D
R' F R2 F2 L' F D'
R' F R2 F2 L' F D2
R2 F R' F L' F L'
R2 F R' F2 L' D F
R2 F R' F2 L' D' F
R2 F R' F2 L' D2 F
R2 F R' F2 L' F D
R2 F R' F2 L' F D'
R2 F R' F2 L' F D2
F2 U2 B' L' R2 U2 F
F2 U2 B' R2 L' U2 F
R2 F R2 D2 L2 R F'
R2 F R2 D2 R L2 F'
R2 F R2 D2 R F' L2
B U2 B' R F2 L' F
F2 U2 B2 L' R2 U2 F
R F R2 L' F L' R2
R F R2 L' F R2 L'
B2 U2 B2 R F2 L' F
F2 U2 B2 R2 L' U2 F
B U2 B' D2 L2 R F'
B U2 B' D2 R L2 F'
B U2 B' D2 R F' L2
R F R2 F L' R2 F
R F R2 F L' F R2
B2 U2 B2 D2 L2 R F'
B2 U2 B2 D2 R L2 F'
R F R2 F R2 L' F
B2 U2 B2 D2 R F' L2
R F U L' U' F L'
R F U' F U L' F
L' F D2 L2 B R' B'
L' F D2 B R' B' L2
R' F B2 L B2 R2 F'
L' F B' D2 L2 B R'
L' F B' D2 B L2 R'
L' F B' D2 B R' L2
R2 F B2 L B' U2 B'
R F B' L' F L' B
R F B' L' F B L'
R F B' L' B F L'
D2 F' L F L R F'
D2 F' L F R L F'
D2 F' L F R F' L
L F B' R2 F' U2 R
R' F' L' R2 F2 L' F'
L2 F' L D2 F L2 R
L2 F' L D2 F R L2
R F B2 L' F L' B2
R F B2 L' F B2 L'
L2 F' L F D2 L2 R
L2 F' L F D2 R L2
R F B2 L' B2 F L'
D2 F' L' D2 L' F R
R' F' L' F' R2 F2 L'
D2 F' L' F R F' L'
R2 F' L B' U2 B R'
D2 F' L2 R F R F2
R2 F' L' R' F2 L' F'
L2 F' L' D2 L2 F R
R F' L U2 B' R' U2
D2 F' L2 F R D F'
D2 F' L2 F R D' F'
D2 F' L2 F R D2 F'
D2 F' L2 F R F' D
D2 F' L2 F R F' D'
D2 F' L2 F R F' D2
D2 F' L2 F2 R F' R
R2 F' L' F' R' F2 L'
R F' L F' L2 F L
R F' L F2 L2 F L'
D2 F' R L2 F R F2
R' F' R D2 L2 R F'
R' F' R D2 R L2 F'
R' F' R D2 R F' L2
R F' L' D F' L' F2
D2 F' R F L2 R F2
D2 F' R F R L2 F2
D2 F' R F R F2 L2
R F' L' D' F' L' F2
R F' L' D2 F' L' F2
R F' L' F U2 R U2
R F' L' F' L F2 L2
R F' L' F' L' F2 D
R F' L' F' L' F2 D'
R F' L' F' L' F2 D2
R F' L' F' L2 F2 L
L' F' R F R F L'
L F' L2 D2 F L2 R
L F' L2 D2 F R L2
L F' L2 F D2 L2 R
L F' L2 F D2 R L2
R F' L2 F' L F L2
R F' L2 F2 L F L'
R' F' R2 L' F2 L' F'
R2 F' R' L' F2 L' F'
R' F' R2 F L' F L'
R' F' R2 F2 L' D F
R' F' R2 F2 L' D' F
R' F' R2 F2 L' D2 F
R' F' R2 F2 L' F D
R' F' R2 F2 L' F D'
R' F' R2 F2 L' F D2
R2 F' R' F L' F L'
R F' R F' L' R' F
R F' R F' L' F R'
R F' R F' R' L' F
R2 F' R' F2 L' D F
R2 F' R' F2 L' D' F
R2 F' R' F2 L' D2 F
R2 F' R' F2 L' F D
R2 F' R' F2 L' F D'
R2 F' R' F2 L' F D2
R2 F' R2 D2 L2 R F'
R2 F' R2 D2 R L2 F'
R2 F' R2 D2 R F' L2
R F' R' D2 R F' L'
R F' R' F' L' F R
R F' R2 F' L' R2 F
R F' R2 F' L' F R2
R F' R2 F' R2 L' F
R F' U L' B' U' F
L F' U2 R2 B' U2 R'
L F' U2 B' R2 U2 R
L2 F' D2 L F L R
L2 F' D2 L F R L
R F' D' F' D L' F
L F' D2 L2 R F R
L F' D2 L2 R' F R
L F' D2 L2 R2 F R
L F' D2 L2 D F R
L F' D2 L2 D' F R
L F' D2 L2 D2 F R
L F' D2 L2 F R D
L F' D2 L2 F R D'
L F' D2 L2 F R D2
L F' D2 L2 F D R
L F' D2 L2 F D' R
L F' D2 L2 F D2 R
L F' D2 R L2 F R
L F' D2 R' L2 F R
L F' D2 R2 L2 F R
R F' D2 R F' L' R'
R F' D2 R F' R' L'
L F' D2 F L2 R F
L F' D2 F R L2 F
R' F' B2 L B2 R2 F'
R F' D2 F' D2 L' F
R2 F' B2 L B' U2 B'
L' F2 L D2 L2 F' R2
L' F2 L D2 F' L2 R2
L' F2 L D2 F' R2 L2
L F' B' R2 F' L' U2
L' F2 L F' D2 L2 R2
L' F2 L F' D2 R2 L2
R' F2 L' R2 F2 L' F'
L' F2 L' R2 B U2 B'
L2 F2 L D2 R2 F L2
L2 F2 L D2 F L2 R2
L2 F2 L D2 F R2 L2
L2 F2 L F D2 L2 R2
L2 F2 L F D2 R2 L2
R' F2 L' F' R2 F2 L'
U2 F2 L' R2 F2 U2 F'
L2 F2 L' R2 B' U2 B
R2 F2 L B' U2 B R'
R2 F2 L' R' F2 L' F'
U2 F2 L' F2 R2 B U2
R F2 L U2 B' U2 L2
L2 F2 L' B' R2 F' U2
R2 F2 L' F' R' F2 L'
R F2 L F L2 D F
R F2 L F L2 D' F
R F2 L F L2 D2 F
R F2 L F L2 F D
R F2 L F L2 F D'
R F2 L F L2 F D2
R F2 L F' L2 D F
R F2 L F' L2 D' F
R F2 L F' L2 D2 F
R F2 L F' L2 F D
R F2 L F' L2 F D'
R F2 L F' L2 F D2
R F2 L F2 L2 D F
R F2 L F2 L2 D' F
R F2 L F2 L2 D2 F
R F2 L F2 L2 F D
R F2 L F2 L2 F D'
R F2 L F2 L2 F D2
R F2 L' R D R' F
R F2 L' R D F R'
R F2 L' R D' R' F
R F2 L' R D' F R'
R F2 L' R D2 R' F
R F2 L' R D2 F R'
R F2 L' R F R' D
R F2 L' R F R' D'
R F2 L' R F R' D2
R F2 L' R F D R'
R F2 L' R F D' R'
R F2 L' R F D2 R'
R F2 L' R F' R' F2
R F2 L' R' D R F
R F2 L' R' D' R F
R F2 L' R' D2 R F
R' F2 R D2 L2 R F'
R F2 L' R2 F R2 D
R F2 L' R2 F R2 D'
R F2 L' R2 F R2 D2
R' F2 R D2 R L2 F'
R' F2 R D2 R F' L2
R F2 L' R2 F' R2 F2
R F2 L' U' R U F
R F2 L' U' R' U F
R F2 L' U' R2 U F
R F2 L' U2 B U2 F
R F2 L' U2 B' U2 F
R F2 L' U2 B2 U2 F
R F2 L' D R F R'
D2 F2 R F2 R F L2
R F2 L' D R2 F R2
R F2 L' D F2 D F'
R F2 L' D F2 D' F'
R F2 L' D F2 D2 F'
R F2 L' D' R F R'
R F2 L' D' R2 F R2
R F2 L' D' F2 D F'
R F2 L' D' F2 D' F'
R F2 L' D' F2 D2 F'
R F2 L' D2 R F R'
R F2 L' D2 R2 F R2
R F2 L' D2 F2 D F'
R F2 L' D2 F2 D' F'
R F2 L' D2 F2 D2 F'
R F2 L' F L D L'
R F2 L' F L D' L'
R F2 L' F L D2 L'
R F2 L' F L' D L
R F2 L' F L' D' L
R F2 L' F L' D2 L
R F2 L' F R D R'
R F2 L' F R D' R'
R F2 L' F R D2 R'
R F2 L' F R' D R
R F2 L' F R' D' R
R F2 L' F R' D2 R
R F2 L' F B D B'
R F2 L' F B D' B'
R F2 L' F B D2 B'
R F2 L' F B' D B
R F2 L' F B' D' B
R F2 L' F B' D2 B
R F2 L' F' L' F2 L
R F2 L' F' L2 F2 L2
R F2 L' F' R F2 R'
R F2 L' F' R2 F2 R2
R F2 L' F2 L' F' L
R F2 L' F2 L2 F' L2
R F2 L' F2 D F' D
R F2 L' F2 D F' D'
R F2 L' F2 D F' D2
R F2 L' F2 D' F' D
R F2 L' F2 D' F' D'
R F2 L' F2 D' F' D2
R F2 L' F2 D2 F' D
R F2 L' F2 D2 F' D'
R F2 L' F2 D2 F' D2
R F2 L' B D F B'
R F2 L' B D B' F
R F2 L' B D' F B'
R F2 L' B D' B' F
R F2 L' B D2 F B'
R F2 L' B D2 B' F
R F2 L' B F D B'
R F2 L' B F D' B'
R F2 L' B F D2 B'
R F2 L' B' D F B
R F2 L' B' D B F
R F2 L' B' D' F B
R F2 L' B' D' B F
R F2 L' B' D2 F B
R F2 L' B' D2 B F
R F2 L' B' F D B
R F2 L' B' F D' B
R F2 L' B' F D2 B
B' D' B R D' L2 F2
B' D' B R D' F2 L2
R F2 L2 D L D F
R F2 L2 D L D' F
R F2 L2 D L D2 F
R F2 L2 D L F D
R F2 L2 D L F D'
R F2 L2 D L F D2
R F2 L2 D F L F
R F2 L2 D F' L F
R F2 L2 D F2 L F
R F2 L2 D' L D F
R F2 L2 D' L D' F
R F2 L2 D' L D2 F
R F2 L2 D' L F D
R F2 L2 D' L F D'
R F2 L2 D' L F D2
R F2 L2 D' F L F
R F2 L2 D' F' L F
R F2 L2 D' F2 L F
R F2 L2 D2 L D F
R F2 L2 D2 L D' F
R F2 L2 D2 L D2 F
R F2 L2 D2 L F D
R F2 L2 D2 L F D'
R F2 L2 D2 L F D2
R F2 L2 D2 F L F
R F2 L2 D2 F' L F
R F2 L2 D2 F2 L F
R F2 L2 F L D F
R F2 L2 F L D' F
R F2 L2 F L D2 F
R F2 L2 F L F D
R F2 L2 F L F D'
R F2 L2 F L F D2
R F2 L2 F D L F
R F2 L2 F D' L F
R F2 L2 F D2 L F
R F2 L2 F' L D F
R F2 L2 F' L D' F
R F2 L2 F' L D2 F
R F2 L2 F' L F D
R F2 L2 F' L F D'
R F2 L2 F' L F D2
R' F2 R2 L' F2 L' F'
R F2 L2 F' D L F
R F2 L2 F' D' L F
R F2 L2 F' D2 L F
R F2 L2 F2 L D F
R F2 L2 F2 L D' F
R F2 L2 F2 L D2 F
R F2 L2 F2 L F D
R F2 L2 F2 L F D'
R F2 L2 F2 L F D2
R F2 L2 F2 D L F
R F2 L2 F2 D' L F
R F2 L2 F2 D2 L F
L' F2 R2 L' B U2 B'
R2 F2 R' L' F2 L' F'
R F2 R L' D R' F
R F2 R L' D F R'
R F2 R L' D' R' F
R F2 R L' D' F R'
R F2 R L' D2 R' F
R F2 R L' D2 F R'
R F2 R L' F R' D
R F2 R L' F R' D'
R F2 R L' F R' D2
R F2 R L' F D R'
R F2 R L' F D' R'
R F2 R L' F D2 R'
R F2 R L' F' R' F2
R' F2 R2 F L' F L'
R' F2 R2 F2 L' D F
R' F2 R2 F2 L' D' F
R' F2 R2 F2 L' D2 F
R' F2 R2 F2 L' F D
R' F2 R2 F2 L' F D'
R' F2 R2 F2 L' F D2
R2 F2 R' F L' F L'
U2 F2 R2 L' F2 U2 F'
L2 F2 R2 L' B' U2 B
R2 F2 R' F2 L' D F
R2 F2 R' F2 L' D' F
R2 F2 R' F2 L' D2 F
R2 F2 R' F2 L' F D
R2 F2 R' F2 L' F D'
R2 F2 R' F2 L' F D2
R F2 R' L' D R F
R F2 R' L' D' R F
R F2 R' L' D2 R F
R2 F2 R2 D2 L2 R F'
R2 F2 R2 D2 R L2 F'
R2 F2 R2 D2 R F' L2
U' F2 U' L' R2 U2 F
R F2 R' D2 L' R F'
R F2 R' D2 R L' F'
U' F2 U' R2 L' U2 F
R F2 R2 L' F R2 D
R F2 R2 L' F R2 D'
R F2 R2 L' F R2 D2
R F2 R2 L' F' R2 F2
L F2 R2 B' L' U2 B
U F2 U L' R2 U2 F
L' F2 U2 L' R2 B U2
F' D2 L F L R F'
F' D2 L F R L F'
F' D2 L F R F' L
U F2 U R2 L' U2 F
R F2 U L U' L2 F
L' F2 U2 R2 L' B U2
L' F2 U2 R2 B L' U2
R F2 U B U' L' F
B' D2 L' B L' R F'
B' D2 L' B R L' F'
F' D2 L' D2 L' F R
R F2 U B' U' L' F
F' D2 L' F R F' L'
R F2 U B2 U' L' F
R F2 U' R U L' F
R F2 U' R' U L' F
R F2 U' R2 U L' F
F' D2 L2 R F R F2
B2 D2 L2 R D2 F' B2
B2 D2 L2 R D2 B2 F'
B' D2 L2 B R D F'
B' D2 L2 B R D' F'
B' D2 L2 B R D2 F'
B' D2 L2 B R F' D
B' D2 L2 B R F' D'
B' D2 L2 B R F' D2
B' D2 L2 B' R F' B2
B' D2 L2 B' R B2 F'
F' D2 L2 F R D F'
F' D2 L2 F R D' F'
F' D2 L2 F R D2 F'
F' D2 L2 F R F' D
F' D2 L2 F R F' D'
F' D2 L2 F R F' D2
B' D2 L2 B2 R F' B'
B' D2 L2 B2 R B' F'
L F2 U2 R2 B' L' U2
F' D2 L2 F2 R F' R
R F2 U2 R U2 L' F
R F2 U2 R' U2 L' F
R F2 U2 R2 U2 L' F
F' D2 R L2 F R F2
L F2 U2 B' L' R2 U2
L F2 U2 B' R2 L' U2
B D2 L2 R F' D2 B2
B2 D2 R L2 D2 F' B2
B2 D2 R L2 D2 B2 F'
R F2 U2 B U2 L' F
R F2 U2 B' U2 L' F
F' D2 R F L2 R F2
F' D2 R F R L2 F2
F' D2 R F R F2 L2
R F2 U2 B2 U2 L' F
F D2 L2 R D2 F' R
B2 D2 R F L2 F2 B'
B2 D2 R F L2 B' F2
F2 D2 R F2 R F L2
L' F2 D2 F2 R F L2
B D2 R L2 F' D2 B2
F D2 R L2 D2 F' R
B D2 R F B' L2 F2
B D2 R F' B L2 B2
B D2 R F' B' L2 D
B D2 R F' B' L2 D'
B D2 R F' B' L2 D2
B D2 R F' B2 L2 B
B D2 R B L2 F' B2
B D2 R B L2 B2 F'
B D2 R B F' L2 B2
B D2 R B' L F' L
B D2 R B' L2 D F'
B D2 R B' L2 D' F'
B D2 R B' L2 D2 F'
B D2 R B' L2 F' D
B D2 R B' L2 F' D'
B D2 R B' L2 F' D2
B D2 R B' F L2 F2
B D2 R B' F' L2 D
B D2 R B' F' L2 D'
B D2 R B' F' L2 D2
B D2 R B2 L2 F' B
B D2 R B2 L2 B F'
B D2 R B2 F' L2 B
R F2 D2 L' R F' R'
B' D2 U L2 B R F'
R' F2 B2 L B2 R2 F'
L F2 D2 F L2 F R
R F2 D2 R L' F' R'
L F2 D2 F2 L2 R F
L F2 D2 F2 R L2 F
B' D2 U B L2 R F'
B' D2 U B R L2 F'
B' D2 U B R F' L2
B' D2 U' L2 B R F'
B' D2 U' B L2 R F'
B' D2 U' B R L2 F'
B' D2 U' B R F' L2
R2 F2 B2 L B' U2 B'
L F2 B' L' R2 F' U2
B D2 U R F' B' L2
B D2 U R B' L2 F'
B D2 U R B' F' L2
L F2 B' R2 L' F' U2
B' D2 U2 L2 B R F'
R F2 B' L' D F B
R F2 B' L' D B F
R F2 B' L' D' F B
R F2 B' L' D' B F
R F2 B' L' D2 F B
R F2 B' L' D2 B F
R F2 B' L' F D B
R F2 B' L' F D' B
R F2 B' L' F D2 B
R F2 B' L' F B D
R F2 B' L' F B D'
R F2 B' L' F B D2
R F2 B' L' B D F
R F2 B' L' B D' F
R F2 B' L' B D2 F
R F2 B' L' B F D
R F2 B' L' B F D'
R F2 B' L' B F D2
B D2 U B' L2 R F'
B D2 U B' R L2 F'
B D2 U B' R F' L2
B' D2 U2 B L2 R F'
B' D2 U2 B R L2 F'
B' D2 U2 B R F' L2
B D2 U' R F' B' L2
B D2 U' R B' L2 F'
B D2 U' R B' F' L2
U2 B L B' R2 U2 R'
F' D2 F L R F' L
R F2 B2 L' F B2 D
R F2 B2 L' F B2 D'
R F2 B2 L' F B2 D2
R F2 B2 L' B2 D F
R F2 B2 L' B2 D' F
R F2 B2 L' B2 D2 F
R F2 B2 L' B2 F D
R F2 B2 L' B2 F D'
R F2 B2 L' B2 F D2
F' D2 F L2 R D F'
F' D2 F L2 R D' F'
F' D2 F L2 R D2 F'
F' D2 F L2 R F' D
F' D2 F L2 R F' D'
F' D2 F L2 R F' D2
U2 B L' R2 U2 R' F
U2 B L' R2 U2 F R'
F' D2 F R L F' L
B D2 U' B' L2 R F'
F' D2 F R L2 D F'
F' D2 F R L2 D' F'
F' D2 F R L2 D2 F'
F' D2 F R L2 F' D
F' D2 F R L2 F' D'
F' D2 F R L2 F' D2
B D2 U' B' R L2 F'
B D2 U' B' R F' L2
F' D2 F R F L2 F2
F' D2 F R F' L2 D
F' D2 F R F' L2 D'
F' D2 F R F' L2 D2
D2 B L2 R F' D2 B2
F2 D2 F L2 F R F'
B D2 U2 R F' B' L2
B D2 U2 R B' L2 F'
B D2 U2 R B' F' L2
B D2 U2 B' L2 R F'
B D2 U2 B' R L2 F'
B D2 U2 B' R F' L2
U2 B L2 R2 U2 R' F'
D2 B R L2 F' D2 B2
F2 D2 F' L2 R F' R
F2 D2 F' L2 F' R F'
F2 D2 F' R L2 F' R
F2 D2 F' R F' L2 R
F2 D2 F' R F' R L2
D' B R D' F2 B' L2
D' B R D' B' L2 F2
D' B R D' B' F2 L2
D2 B R F B' L2 F2
D2 B R F' B L2 B2
D2 B R F' B' L2 D
D2 B R F' B' L2 D'
D2 B R F' B' L2 D2
D2 B R F' B2 L2 B
D2 B R B L2 F' B2
D2 B R B L2 B2 F'
L' B R F D2 B' L
D2 B R B F' L2 B2
D2 B R B' L F' L
D2 B R B' L2 D F'
D2 B R B' L2 D' F'
D2 B R B' L2 D2 F'
D2 B R B' L2 F' D
D2 B R B' L2 F' D'
D2 B R B' L2 F' D2
F' D2 F2 L2 R F' R
D2 B R B' F L2 F2
F' D2 F2 L2 F' R F'
D2 B R B' F' L2 D
D2 B R B' F' L2 D'
D2 B R B' F' L2 D2
D2 B R B2 L2 F' B
D2 B R B2 L2 B F'
F' D2 F2 R L2 F' R
L' B R F2 B' L' F'
D' B R B' D' L2 F2
D' B R B' D' F2 L2
F' D2 F2 R F' L2 R
F' D2 F2 R F' R L2
D2 B R B2 F' L2 B
F2 D2 F2 L R F' L
L' B R B' F2 L' F'
F2 D2 F2 L2 R D F'
F2 D2 F2 L2 R D' F'
F2 D2 F2 L2 R D2 F'
F2 D2 F2 L2 R F' D
F2 D2 F2 L2 R F' D'
F2 D2 F2 L2 R F' D2
F2 D2 F2 R L F' L
F2 D2 F2 R L2 D F'
F2 D2 F2 R L2 D' F'
F2 D2 F2 R L2 D2 F'
F2 D2 F2 R L2 F' D
F2 D2 F2 R L2 F' D'
F2 D2 F2 R L2 F' D2
F2 D2 F2 R F L2 F2
F2 D2 F2 R F' L2 D
F2 D2 F2 R F' L2 D'
F2 D2 F2 R F' L2 D2
B' D2 B L R F' L
B' D2 B L2 R D F'
B' D2 B L2 R D' F'
B' D2 B L2 R D2 F'
B' D2 B L2 R F' D
B' D2 B L2 R F' D'
B' D2 B L2 R F' D2
B' D2 B R L F' L
B' D2 B R L2 D F'
B' D2 B R L2 D' F'
B' D2 B R L2 D2 F'
B' D2 B R L2 F' D
B' D2 B R L2 F' D'
B' D2 B R L2 F' D2
B' D2 B R F L2 F2
B' D2 B R F' L2 D
B' D2 B R F' L2 D'
B' D2 B R F' L2 D2
D' B R' F2 U R2 B'
D' B R' F2 U B' R2
B' D2 B' L2 R F' B2
B' D2 B' L2 R B2 F'
L' B R2 U2 R' F B'
L' B R2 U2 R' B' F
L' B R2 U2 F R' B'
B' D2 B' L2 B2 R F'
B' D2 B' R L2 F' B2
B' D2 B' R L2 B2 F'
B' D2 B' R F' L2 B2
B' D2 B' R F' B2 L2
B' D2 B' R B2 L2 F'
B' D2 B' R B2 F' L2
L B R D2 F2 B' L'
L B R D2 B' F2 L'
U2 B R2 L' U2 R' F
U2 B R2 L' U2 F R'
U2 B R2 L2 U2 R' F'
U' B U R F2 L' F
B D2 B L2 R F' B2
B D2 B L2 R B2 F'
B D2 B L2 B2 R F'
B D2 B R L2 F' B2
B D2 B R L2 B2 F'
B D2 B R F' L2 B2
B D2 B R F' B2 L2
L2 B R2 U2 R' F' B'
L2 B R2 U2 R' B' F'
B D2 B R B2 L2 F'
B D2 B R B2 F' L2
D2 B U R F' B' L2
U' B U D2 L2 R F'
D2 B U R B' L2 F'
U' B U D2 R L2 F'
U' B U D2 R F' L2
D2 B U R B' F' L2
B' D2 B2 R F' B' L2
B' D2 B2 R B' L2 F'
B' D2 B2 R B' F' L2
U2 B R2 B2 L B' U2
D2 B U B' L2 R F'
D2 B U B' R L2 F'
D2 B U B' R F' L2
B D2 B' L R F' L
B D2 B' L2 R D F'
B D2 B' L2 R D' F'
B D2 B' L2 R D2 F'
B D2 B' L2 R F' D
B D2 B' L2 R F' D'
B D2 B' L2 R F' D2
B D2 B' R L F' L
B D2 B' R L2 D F'
B D2 B' R L2 D' F'
B D2 B' R L2 D2 F'
B D2 B' R L2 F' D
B D2 B' R L2 F' D'
B D2 B' R L2 F' D2
B D2 B' R F L2 F2
B D2 B' R F' L2 D
B D2 B' R F' L2 D'
B D2 B' R F' L2 D2
D2 B U' R F' B' L2
D2 B U' R B' L2 F'
D2 B U' R B' F' L2
D2 B U' B' L2 R F'
D2 B U' B' R L2 F'
D2 B U' B' R F' L2
L B R2 B2 L U2 B
B D2 B2 L2 B R F'
D2 B U2 R F' B' L2
D2 B U2 R B' L2 F'
D2 B U2 R B' F' L2
D2 B U2 B' L2 R F'
D2 B U2 B' R L2 F'
D2 B U2 B' R F' L2
U2 B U2 R F2 L' F
U2 B U2 D2 L2 R F'
U2 B U2 D2 R L2 F'
U2 B U2 D2 R F' L2
U B U' R F2 L' F
U B U' D2 L2 R F'
U B U' D2 R L2 F'
U B U' D2 R F' L2
U' B D2 U L2 R F'
U' B D2 U R L2 F'
U' B D2 U R F' L2
L' B D2 R F B' L2
L' B D2 R B' F L2
L' B D2 B' R F L2
U2 B D2 R F' L2 B'
U2 B D2 U2 L2 R F'
U2 B D2 U2 R L2 F'
U2 B D2 U2 R F' L2
L B D2 R F2 B' L2
L B D2 R B' L2 F2
L B D2 R B' F2 L2
U B D2 U' L2 R F'
U B D2 U' R L2 F'
U B D2 U' R F' L2
L B D2 B' L2 R F2
L B D2 B' R L2 F2
L B D2 B' R F2 L2
U2 B' L B' R2 U2 R'
D2 B' L' B L' R F'
D2 B' L' B R L' F'
U2 B' L' R2 U2 R' F
U2 B' L' R2 U2 F R'
R2 B' L B' L U2 B2
R2 B' L B' U2 B2 R'
L B' L R2 F' U2 R'
R2 B' L' U2 F B R'
R2 B' L' U2 B R' F
R2 B' L' U2 B F R'
D2 B' L2 B R D F'
D2 B' L2 B R D' F'
D2 B' L2 B R D2 F'
D2 B' L2 B R F' D
D2 B' L2 B R F' D'
D2 B' L2 B R F' D2
D2 B' L2 B' R F' B2
D2 B' L2 B' R B2 F'
D2 B' L2 B2 R F' B'
D2 B' L2 B2 R B' F'
U2 B' L2 R2 U2 R' F'
L B' L' R2 F' U2 R'
R B' L B D2 F2 L'
R2 B' L2 U2 B R' F'
L B' L2 R2 F' U2 R'
R B' L' F2 L' F' B
R B' L' F2 L' B F'
R B' L' F2 B L' F'
R B' L' B F2 L' F'
L' B' R2 F' U2 R' F2
L' B' R2 F' U2 F2 R'
U' B' U R F2 L' F
U2 B' R2 L' U2 R' F
U2 B' R2 L' U2 F R'
U2 B' R2 L2 U2 R' F'
D2 B' U L2 B R F'
U' B' U D2 L2 R F'
U' B' U D2 R L2 F'
U' B' U D2 R F' L2
L2 B' R2 F' U2 R' F'
D2 B' U B L2 R F'
D2 B' U B R L2 F'
D2 B' U B R F' L2
F2 B' L' R2 F' U2 F2
U2 B' R2 B2 L B' U2
D2 B' U' L2 B R F'
L B' R2 L F' U2 R'
L B' R2 L' F' U2 R'
L B' R2 L2 F' U2 R'
L B' R2 U2 R2 B R
L B' R2 D F' U2 R'
L B' R2 D' F' U2 R'
D2 B' U' B L2 R F'
D2 B' U' B R L2 F'
D2 B' U' B R F' L2
L B' R2 D2 F' U2 R'
L B' R2 F' L U2 R'
L B' R2 F' L' U2 R'
L B' R2 F' L2 U2 R'
L B' R2 F' U2 R' D
L B' R2 F' U2 R' D'
L B' R2 F' U2 R' D2
L B' R2 F' U2 D R'
L B' R2 F' U2 D' R'
L B' R2 F' U2 D2 R'
L B' R2 F' D U2 R'
L B' R2 F' D' U2 R'
L B' R2 F' D2 U2 R'
D2 B' U2 L2 B R F'
D2 B' U2 B L2 R F'
D2 B' U2 B R L2 F'
D2 B' U2 B R F' L2
U2 B' U2 R F2 L' F
U2 B' U2 D2 L2 R F'
U2 B' U2 D2 R L2 F'
U2 B' U2 D2 R F' L2
U B' U' R F2 L' F
U B' U' D2 L2 R F'
U B' U' D2 R L2 F'
U B' U' D2 R F' L2
B' F' R2 F' L' U2 F
F2 B' R2 L' F' U2 F2
L B' U2 D2 L2 B R
L B' U2 D2 B L2 R
L B' U2 D2 B R L2
F' B' R2 F' L' U2 F
U' B' D2 U L2 R F'
U' B' D2 U R L2 F'
U' B' D2 U R F' L2
L B' U2 B D2 L2 R
L B' U2 B D2 R L2
L' B' D2 B R F L2
U2 B' D2 R F' L2 B'
U2 B' D2 U2 L2 R F'
U2 B' D2 U2 R L2 F'
U2 B' D2 U2 R F' L2
L' B' F D2 L2 B R'
L' B' F D2 B L2 R'
L' B' F D2 B R' L2
U B' D2 U' L2 R F'
U B' D2 U' R L2 F'
U B' D2 U' R F' L2
L B' D2 U2 L2 B R
L B' D2 U2 B L2 R
L B' D2 U2 B R L2
L B' D2 B L2 R F
L B' D2 B R L2 F
D2 B2 L R F' L B2
L B' F R2 F' U2 R
R B' F L' F L' B
R B' F L' F B L'
R B' F L' B F L'
R' B2 L F B2 R2 F'
R' B2 L F' B2 R2 F'
R' B2 L F2 B2 R2 F'
R' B2 L B2 R2 D F'
R' B2 L B2 R2 D' F'
R' B2 L B2 R2 D2 F'
R' B2 L B2 R2 F' D
R' B2 L B2 R2 F' D'
R' B2 L B2 R2 F' D2
R' B2 L B2 F R2 F'
R' B2 L B2 F' R2 F'
R' B2 L B2 F2 R2 F'
D2 B2 L' R B2 L' F'
L B' F' R2 F' L' U2
R' B2 L' R2 F L2 B2
R' B2 L' R2 F B2 L2
R' B2 L' R2 B2 F L2
L B' F2 L' R2 F' U2
R' B2 L' F L2 R2 B2
R' B2 L' F L2 B2 R2
R' B2 L' F R2 L2 B2
R' B2 L' F R2 B2 L2
R' B2 L' F B2 L2 R2
R' B2 L' F B2 R2 L2
L B' F2 R2 L' F' U2
U2 B2 L B' R2 U2 R'
D2 B2 L' B2 L' R F'
D2 B2 L' B2 R L' F'
R' B2 L' B2 R2 F L2
R' B2 L' B2 F L2 R2
R' B2 L' B2 F R2 L2
D2 B2 L2 R F' B2 D
D2 B2 L2 R F' B2 D'
D2 B2 L2 R F' B2 D2
D2 B2 L2 R B2 D F'
