B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
B' D B' D F D' R2
D F' R' F2 D' R' B2
B D B R' D R' F
B D B R' D F R'
B D B R' D' R' F
B D B R' D' F R'
B D B R' D2 R' F
B D B R' D2 F R'
B D B R' F R' D
B D B R' F R' D'
B D B R' F R' D2
B D B R' F D R'
B D B R' F D' R'
B D B R' F D2 R'
B D B R' F' R' F2
B D B R2 D F D
B D B R2 D F D'
B D B R2 D F D2
B D B R2 D' F D
B D B R2 D' F D'
B D B R2 D' F D2
B D B R2 D2 F D
B D B R2 D2 F D'
B D B R2 D2 F D2
B D B R2 F2 D F'
B D B R2 F2 D' F'
B D B R2 F2 D2 F'
B' D B' D2 F D2 R2
B' D B' F R D R
B' D B' F R D' R
B' D B' F R D2 R
B' D B' F R' D R'
B' D B' F R' D' R'
B' D B' F R' D2 R'
B2 D B' R2 F D2 B2
B' D B' F' R' F2 R'
B' D B' F' R2 F2 D
B' D B' F' R2 F2 D'
B' D B' F' R2 F2 D2
B D B D F D' R2
R' F' U F' U' F' B2
R' F' U F' U' B2 F'
D F' R2 U' L2 U F2
B D B D2 F D2 R2
B D B F R D R
B D B F R D' R
B D B F R D2 R
B D B F R' D R'
B D B F R' D' R'
B D B F R' D2 R'
F D B U' L2 B' U
B D B F' R' F2 R'
B D B F' R2 F2 D
B D B F' R2 F2 D'
B D B F' R2 F2 D2
B' D B2 R2 F D2 B2
D F' R2 D' B2 D F2
D F' R2 F D' F B2
D F' R2 F D' B2 F
D F' R2 F' D' F' B2
D F' R2 F' D' B2 F'
B D B' R B2 R F
D F' R2 F2 U' L2 U
D F' R2 F2 D' B2 D
D F' R2 F2 D' B2 D'
D F' R2 F2 D' B2 D2
D F' R2 F2 B D' B2
D F' R2 F2 B' D' B2
D F' R2 F2 B2 D' B2
B D B' R' F R' B2
B2 D B2 R B2 R F
D F' R2 B F2 D' B2
B D B' R2 F B2 D
B D B' R2 F B2 D'
B D B' R2 F B2 D2
B2 D B2 R' F R' B2
B D B' R2 B2 D F
B D B' R2 B2 D' F
B D B' R2 B2 D2 F
B D B' R2 B2 F D
B D B' R2 B2 F D'
B D B' R2 B2 F D2
D F' R2 B' F2 D' B2
B2 D B2 R2 F B2 D
B2 D B2 R2 F B2 D'
B2 D B2 R2 F B2 D2
B2 D B2 R2 B2 D F
B2 D B2 R2 B2 D' F
B2 D B2 R2 B2 D2 F
B2 D B2 R2 B2 F D
B2 D B2 R2 B2 F D'
B2 D B2 R2 B2 F D2
D F' R2 B2 F2 D' B2
B D B' F R B2 R
B D B' F R2 B2 D
B D B' F R2 B2 D'
B D B' F R2 B2 D2
B D B' F' R2 F2 B2
B D B' F' R2 B2 F2
F D B' U' L2 B' U
B2 D B2 F R B2 R
B2 D B2 F R2 B2 D
B2 D B2 F R2 B2 D'
B2 D B2 F R2 B2 D2
R2 F' U F' U' F' B2
R2 F' U F' U' B2 F'
B2 D B2 F' R2 F2 B2
B2 D B2 F' R2 B2 F2
B D B2 R B' R F
B D B2 R' F R' B'
B D B2 R2 D F B'
B D B2 R2 D B' F
B D B2 R2 D' F B'
B D B2 R2 D' B' F
B D B2 R2 D2 F B'
B D B2 R2 D2 B' F
B D B2 R2 F D B'
B D B2 R2 F D' B'
B D B2 R2 F D2 B'
B D B2 R2 F B' D
B D B2 R2 F B' D'
B D B2 R2 F B' D2
B D B2 R2 B' D F
B D B2 R2 B' D' F
B D B2 R2 B' D2 F
B D B2 R2 B' F D
B D B2 R2 B' F D'
B D B2 R2 B' F D2
U2 F' U' F' U' F' B2
U2 F' U' F' U' B2 F'
D F' U' L2 U R2 F2
D F' U' L2 U F2 R2
B D B2 F R B' R
B D B2 F R2 D B'
B D B2 F R2 D' B'
B D B2 F R2 D2 B'
B D B2 F R2 B' D
B D B2 F R2 B' D'
B D B2 F R2 B' D2
B D B2 F' R2 F2 B'
B D B2 F' R2 B' F2
F D B2 U' L2 B' U
R F' U F' U' F' B2
R F' U F' U' B2 F'
B2 D' L' F L F R
B2 D' L' F2 L R F
B2 D' L' F2 R L F
B' D' L2 U2 L2 F B'
B' D' L2 U2 L2 B' F
B' D' L2 F U2 L2 F
B' D' L2 F B' U2 L2
D2 F' D' R2 D F2 B
D2 F' D' R2 D B F2
D2 F' D' R2 B D F2
B' D' L2 B' U2 L2 B'
B' D' L2 B' F U2 L2
F' D' L2 F' R2 U' L2
B2 D' L2 B' U2 L2 B
B2 D' L2 B' U2 B L2
B' D' R D2 R2 F B'
B' D' R D2 R2 B' F
B' D' R D2 F R2 B'
B' D' R D2 F B' R2
B' D' R D2 B' R2 F
B' D' R D2 B' F R2
B' D' R F D2 R2 B'
B' D' R F D2 B' R2
B' D' R F B' D2 R2
B D' L2 U2 L2 F B
B D' L2 U2 L2 B F
B2 D' R U2 L2 B' U2
B' D' R B' D2 R2 F
B' D' R B' D2 F R2
B' D' R B' F D2 R2
B2 D' R D' F D' R2
B2 D' R D2 R' F R'
B2 D' R D2 R2 D F
B2 D' R D2 R2 D' F
B2 D' R D2 R2 D2 F
B2 D' R D2 R2 F D
B2 D' R D2 R2 F D'
B2 D' R D2 R2 F D2
B2 D' R D2 F R2 D
B2 D' R D2 F R2 D'
B2 D' R D2 F R2 D2
B2 D' R D2 F' R2 F2
B2 D' R F R D2 R2
B2 D' R F R' D2 R2
B2 D' R F R2 D2 R2
B2 D' R F U2 L2 U2
B2 D' R F D2 R2 D
B2 D' R F D2 R2 D'
B2 D' R F D2 R2 D2
B2 D' R F2 D2 F' R2
B D' L2 B' U2 L2 B2
B D' L2 B' U2 B2 L2
B' D' R' D2 R2 F B'
B' D' R' D2 R2 B' F
B' D' R' D2 F R2 B'
B' D' R' D2 F B' R2
B' D' R' D2 B' R2 F
B' D' R' D2 B' F R2
U F' D' L2 F' R2 U'
B' D' R' F D2 R2 B'
B' D' R' F D2 B' R2
B' D' R' F B' D2 R2
B2 D' R' U2 L2 B' U2
D F' D' B2 D R2 F2
D F' D' B2 D F2 R2
B' D' R' B' D2 R2 F
B' D' R' B' D2 F R2
B' D' R' B' F D2 R2
B2 D' R' D' F D' R2
B2 D' R' D2 R' F R'
B2 D' R' D2 R2 D F
B2 D' R' D2 R2 D' F
B2 D' R' D2 R2 D2 F
B2 D' R' D2 R2 F D
B2 D' R' D2 R2 F D'
B2 D' R' D2 R2 F D2
B2 D' R' D2 F R2 D
B2 D' R' D2 F R2 D'
B2 D' R' D2 F R2 D2
F D' R U R F U'
B2 D' R' D2 F' R2 F2
B2 D' R' F R D2 R2
B2 D' R' F R' D2 R2
B2 D' R' F R2 D2 R2
U F' D' F' L2 R2 U'
B2 D' R' F U2 L2 U2
U F' D' F' R2 L2 U'
B2 D' R' F D2 R2 D
B2 D' R' F D2 R2 D'
B2 D' R' F D2 R2 D2
B2 D' R' F2 D2 F' R2
B' D' R2 D2 R2 F B'
B' D' R2 D2 R2 B' F
B' D' R2 D2 F R2 B'
B' D' R2 D2 F B' R2
B' D' R2 D2 B' R2 F
B' D' R2 D2 B' F R2
B' D' R2 F D2 R2 B'
B' D' R2 F D2 B' R2
B' D' R2 F B' D2 R2
B2 D' R2 U2 L2 B' U2
B' D' R2 B' D2 R2 F
B' D' R2 B' D2 F R2
B' D' R2 B' F D2 R2
B2 D' R2 D' F D' R2
B2 D' R2 D2 R' F R'
B2 D' R2 D2 R2 D F
B2 D' R2 D2 R2 D' F
B2 D' R2 D2 R2 D2 F
B2 D' R2 D2 R2 F D
B2 D' R2 D2 R2 F D'
B2 D' R2 D2 R2 F D2
B2 D' R2 D2 F R2 D
B2 D' R2 D2 F R2 D'
B2 D' R2 D2 F R2 D2
B2 D' R2 D2 F' R2 F2
F D' R' U R' F U'
B2 D' R2 F R D2 R2
B2 D' R2 F R' D2 R2
F D' R' U F R' U'
B2 D' R2 F R2 D2 R2
B2 D' R2 F U2 L2 U2
B2 D' R2 F D2 R2 D
B2 D' R2 F D2 R2 D'
B2 D' R2 F D2 R2 D2
B2 D' R2 F2 D2 F' R2
D F' B R2 F2 D' B2
F' D' U L2 F' R2 U'
R' F' B2 U F' U' F'
F' D' U F' L2 R2 U'
F' D' U F' R2 L2 U'
B D' R2 D2 R2 F B
B D' R2 D2 R2 B F
B D' R2 F D2 R2 B2
B D' R2 F D2 B2 R2
D F' B' R2 F2 D' B2
R' F2 L U' L' F' B2
R' F2 L U' L' B2 F'
R' F2 L U' B2 L' F'
R2 F' B2 U F' U' F'
B' D' U2 L2 F B' U2
B' D' U2 L2 B' F U2
D F' B2 R2 F2 D' B2
R' F2 L' U' L F' B2
R' F2 L' U' L B2 F'
F D' U R' F R' U'
R' F2 L' U' F' L B2
F D' U R2 D F U'
F D' U R2 D' F U'
F D' U R2 D2 F U'
F D' U R2 F U' D
F D' U R2 F U' D'
F D' U R2 F U' D2
F D' U R2 F D U'
F D' U R2 F D' U'
F D' U R2 F D2 U'
B2 D' U2 L2 D B' U2
B2 D' U2 L2 D' B' U2
B2 D' U2 L2 D2 B' U2
F D' U F R2 U' D
F D' U F R2 U' D'
F D' U F R2 U' D2
F D' U F R2 D U'
F D' U F R2 D' U'
F D' U F R2 D2 U'
F D' U F U' D B2
B2 D' U2 L2 B' U2 D
B2 D' U2 L2 B' U2 D'
B2 D' U2 L2 B' U2 D2
B2 D' U2 L2 B' D U2
B2 D' U2 L2 B' D' U2
F D' U F D U' B2
B2 D' U2 L2 B' D2 U2
F D' U F' R2 F2 U'
L' F2 L' U' L2 F B2
L' F2 L' U' L2 B2 F
R2 F2 L U' L' F' B2
R2 F2 L U' L' B2 F'
R2 F2 L U' B2 L' F'
B' D' F R D2 R2 B'
B' D' F R D2 B' R2
B2 D' U2 B L2 B' U2
B' D' F R B' D2 R2
B' D' F R' D2 R2 B'
B' D' F R' D2 B' R2
B' D' F R' B' D2 R2
B2 D' U2 B' L2 B' U2
B' D' F R2 D2 R2 B'
B' D' F R2 D2 B' R2
B' D' F R2 B' D2 R2
B2 D' U2 B2 L2 B' U2
R F' B2 U F' U' F'
L2 F2 L' U' L' F B2
L2 F2 L' U' L' B2 F
B' D' F U2 L2 F U2
L2 F2 L' U' B2 L' F
B' D' F D B' D R2
B2 D' F R U2 L2 U2
R' F2 L2 U' L2 F' B2
R' F2 L2 U' L2 B2 F'
B2 D' F R D2 R2 D
B2 D' F R D2 R2 D'
B2 D' F R D2 R2 D2
R' F2 L2 U' F' L2 B2
R' F2 L2 U' F' B2 L2
U F2 L U' F' B2 D
U F2 L U' F' B2 D'
U F2 L U' F' B2 D2
R' F2 L2 U' B2 L2 F'
R' F2 L2 U' B2 F' L2
B2 D' F R' U2 L2 U2
B' D' F D2 R B' R
U F2 L U' B2 D F'
U F2 L U' B2 D' F'
U F2 L U' B2 D2 F'
U F2 L U' B2 F' D
U F2 L U' B2 F' D'
U F2 L U' B2 F' D2
B' D' F D2 R2 D B'
B' D' F D2 R2 D' B'
B' D' F D2 R2 D2 B'
B' D' F D2 R2 B' D
B' D' F D2 R2 B' D'
B' D' F D2 R2 B' D2
B2 D' F R' D2 R2 D
B2 D' F R' D2 R2 D'
B2 D' F R' D2 R2 D2
B D' U2 L2 B' U2 B2
B' D' F D2 B R2 B2
B' D' F D2 B' R2 D
B' D' F D2 B' R2 D'
B' D' F D2 B' R2 D2
B2 D' F R2 U2 L2 U2
B2 D' F R2 D2 R2 D
B2 D' F R2 D2 R2 D'
B2 D' F R2 D2 R2 D2
F' D' F D R2 F2 B2
B' D' F B' R D2 R2
F' D' F D R2 B2 F2
B' D' F B' R' D2 R2
B' D' F B' R2 D2 R2
B' D' F B' U2 L2 U2
F' D' F D F2 R2 B2
L' F2 L2 U' L' F B2
B2 D' F U D F2 U'
F' D' F D F2 B2 R2
L' F2 L2 U' L' B2 F
B' D' F B' D2 R2 D
B' D' F B' D2 R2 D'
B' D' F B' D2 R2 D2
F' D' F D B2 R2 F2
F' D' F D B2 F2 R2
R2 F2 L' U' L F' B2
R2 F2 L' U' L B2 F'
L' F2 L2 U' B2 L' F
B' D' F B2 D2 B R2
B2 D' F U' D' B2 U
R2 F2 L' U' F' L B2
B2 D' F U2 L2 U2 D
B2 D' F U2 L2 U2 D'
B2 D' F U2 L2 U2 D2
B2 D' F U2 L2 D U2
B2 D' F U2 L2 D' U2
B2 D' F U2 L2 D2 U2
R F2 L U' L' F' B2
R F2 L U' L' B2 F'
B2 D' F D R D R2
B2 D' F D R' D R2
B2 D' F D R2 D R2
R F2 L U' B2 L' F'
B2 D' F D U F2 U'
B2 D' F D' R D' R2
B2 D' F D' R' D' R2
B2 D' F D' R2 D' R2
B2 D' F D' U' B2 U
B2 D' F D2 R D R
B2 D' F D2 R D' R
B2 D' F D2 R D2 R
B2 D' F D2 R' D R'
B2 D' F D2 R' D' R'
B2 D' F D2 R' D2 R'
B2 D' F D2 F' R2 F
B2 D' F D2 F2 R2 F2
B2 D' F D2 B R2 B'
B2 D' F D2 B2 R2 B2
B2 D' F B D2 R2 B'
B2 D' F B D2 B' R2
F' D' F' L2 R2 U' L2
B2 D' F B' D2 B R2
B2 D' F' L' F2 L R
B2 D' F' L' F2 R L
F' D' F' R2 L2 U' L2
B2 D' F' R F2 D2 R2
U F2 L' U' F' B2 D
U F2 L' U' F' B2 D'
U F2 L' U' F' B2 D2
U F2 L' U' B2 D F'
U F2 L' U' B2 D' F'
U F2 L' U' B2 D2 F'
U F2 L' U' B2 F' D
U F2 L' U' B2 F' D'
U F2 L' U' B2 F' D2
B2 D' F' R' F2 D2 R2
B D' F R2 D2 R2 B
B2 D' F' R2 F2 D2 R2
R2 F2 L2 U' L2 F' B2
R2 F2 L2 U' L2 B2 F'
B D' F U2 L2 U2 B
R2 F2 L2 U' F' L2 B2
R2 F2 L2 U' F' B2 L2
R2 F2 L2 U' B2 L2 F'
R2 F2 L2 U' B2 F' L2
B2 D' F' U2 L2 U2 F2
F2 D' F' U R2 F U'
F2 D' F' U F R2 U'
R F2 L' U' L F' B2
R F2 L' U' L B2 F'
B D' F D B D R2
R F2 L' U' F' L B2
D F2 L2 U L2 F' R2
D F2 L2 U F' L2 R2
D F2 L2 U F' R2 L2
B D' F D2 B R2 D
B D' F D2 B R2 D'
B D' F D2 B R2 D2
B D' F D2 B' R2 B2
B2 D' F' D2 R2 D2 F2
B D' F D2 B2 R2 B'
B D' F B R D2 R2
B D' F B R' D2 R2
B D' F B R2 D2 R2
B D' F B U2 L2 U2
B D' F B D2 R2 D
B D' F B D2 R2 D'
B D' F B D2 R2 D2
B D' F B2 D2 R2 B'
B D' F B2 D2 B' R2
L2 F2 R U' L2 F B2
L2 F2 R U' L2 B2 F
B' D' F2 D2 F' R2 B'
B' D' F2 D2 F' B' R2
U F2 L2 U' F' B2 D
U F2 L2 U' F' B2 D'
U F2 L2 U' F' B2 D2
B' D' F2 D2 B' F' R2
U F2 L2 U' B2 D F'
U F2 L2 U' B2 D' F'
U F2 L2 U' B2 D2 F'
U F2 L2 U' B2 F' D
U F2 L2 U' B2 F' D'
U F2 L2 U' B2 F' D2
B2 D' F2 R2 D2 R2 F'
B' D' F2 B' D2 F' R2
B2 D' F2 U2 L2 U2 F'
R F2 L2 U' L2 F' B2
R F2 L2 U' L2 B2 F'
R F2 L2 U' F' L2 B2
R F2 L2 U' F' B2 L2
R F2 L2 U' B2 L2 F'
R F2 L2 U' B2 F' L2
B2 D' F2 D' F' D' R2
F2 D' F2 D R2 F B2
F2 D' F2 D R2 B2 F
B D' F' D2 B R2 F'
F2 D' F2 D F R2 B2
F2 D' F2 D F B2 R2
B2 D' F2 D2 F R2 F2
B2 D' F2 D2 F' R2 D
B2 D' F2 D2 F' R2 D'
B2 D' F2 D2 F' R2 D2
B2 D' F2 D2 F2 R2 F
F2 D' F2 D B2 R2 F
F2 D' F2 D B2 F R2
F D' F' D R2 F B2
F D' F' D R2 B2 F
F D' F' D F R2 B2
F D' F' D F B2 R2
F D' F' D B2 R2 F
F D' F' D B2 F R2
L2 F2 R' U' L2 F B2
L2 F2 R' U' L2 B2 F
B' D' B' R D2 R2 F
B' D' B' R D2 F R2
B' D' B' R F D2 R2
B D' F2 D2 F' B R2
B D' F2 D2 B F' R2
B2 D' B D2 R2 F B'
B2 D' B D2 R2 B' F
B' D' B' R' D2 R2 F
B' D' B' R' D2 F R2
B2 D' B D2 F R2 B'
B' D' B' R' F D2 R2
B2 D' B D2 F B' R2
B2 D' B D2 B' R2 F
B2 D' B D2 B' F R2
B D' F2 B D2 F' R2
B' D' B' R2 D2 R2 F
B' D' B' R2 D2 F R2
B' D' B' R2 F D2 R2
B2 D' B F D2 R2 B'
B2 D' B F D2 B' R2
B' D' B' U2 L2 B' U2
L2 F2 R2 U' L2 F B2
L2 F2 R2 U' L2 B2 F
B' D' B' D' F D' R2
B D' B R D2 R2 F
B D' B R D2 F R2
B D' B R F D2 R2
B' D' B' D2 R' F R'
B' D' B' D2 R2 D F
B' D' B' D2 R2 D' F
B' D' B' D2 R2 D2 F
B' D' B' D2 R2 F D
B' D' B' D2 R2 F D'
B' D' B' D2 R2 F D2
B' D' B' D2 F R2 D
B' D' B' D2 F R2 D'
B' D' B' D2 F R2 D2
B D' B R' D2 R2 F
B D' B R' D2 F R2
B' D' B' D2 F' R2 F2
B D' B R' F D2 R2
B' D' B' F R D2 R2
B' D' B' F R' D2 R2
B' D' B' F R2 D2 R2
B' D' B' F U2 L2 U2
B D' B R2 D2 R2 F
B D' B R2 D2 F R2
B D' B R2 F D2 R2
B' D' B' F D2 R2 D
B' D' B' F D2 R2 D'
B' D' B' F D2 R2 D2
B' D' B' F2 D2 F' R2
B D' B U2 L2 B' U2
B D' B D' F D' R2
B D' B D2 R' F R'
B D' B D2 R2 D F
B D' B D2 R2 D' F
B D' B D2 R2 D2 F
B D' B D2 R2 F D
B D' B D2 R2 F D'
B D' B D2 R2 F D2
B D' B D2 F R2 D
B D' B D2 F R2 D'
B D' B D2 F R2 D2
B D' B D2 F' R2 F2
B2 D' B' D2 F B R2
B D' B F R D2 R2
B D' B F R' D2 R2
B2 D' B' D2 B R2 F
B2 D' B' D2 B F R2
B D' B F R2 D2 R2
B D' B F U2 L2 U2
B D' B F D2 R2 D
B D' B F D2 R2 D'
B D' B F D2 R2 D2
F D' B U R2 F U'
F D' B U F R2 U'
B2 D' B' F D2 B R2
B D' B F2 D2 F' R2
B' D' B2 D2 F B R2
U F2 R2 U B U2 B
B' D' B2 D2 B R2 F
B' D' B2 D2 B F R2
B' D' B2 F D2 B R2
U F2 R2 D' R2 U' F'
U' F2 U' B2 D' L2 F'
L2 F2 U B' U2 B' L2
U' F2 U' B2 D' F' L2
F D' B' U R2 F U'
F D' B' U F R2 U'
L2 F2 U' L' B2 L' F
L2 F2 U' L2 F B2 D
L2 F2 U' L2 F B2 D'
L2 F2 U' L2 F B2 D2
L2 F2 U' L2 B2 D F
L2 F2 U' L2 B2 D' F
L2 F2 U' L2 B2 D2 F
L2 F2 U' L2 B2 F D
L2 F2 U' L2 B2 F D'
L2 F2 U' L2 B2 F D2
L2 F2 U' F L2 F B2
L2 F2 U' F L2 B2 F
L2 F2 U' F' L2 F B2
L2 F2 U' F' L2 B2 F
U' F2 U2 F2 U F B2
U' F2 U2 F2 U B2 F
U2 F2 U' F' B2 D L2
L2 F2 U' F2 L2 F B2
L2 F2 U' F2 L2 B2 F
U F2 U D2 F2 U2 F
D F2 U' L2 U F' R2
U F2 U F U2 F2 B2
U F2 U F U2 B2 F2
B D' B2 D2 R2 F B'
B D' B2 D2 R2 B' F
B D' B2 D2 F R2 B'
B D' B2 D2 F B' R2
B D' B2 D2 B' R2 F
B D' B2 D2 B' F R2
B D' B2 F D2 R2 B'
B D' B2 F D2 B' R2
U2 F2 U' B2 D L2 F'
U2 F2 U' B2 D F' L2
U F2 U F2 U2 F B2
U F2 U F2 U2 B2 F
U2 F2 U' B2 F' D L2
F D' B2 U R2 F U'
F D' B2 U F R2 U'
U F2 U B U2 F' B
U F2 U B U2 B F'
U F2 U B' U2 F' B'
U F2 U B' U2 B' F'
U F2 U' L B2 L' F'
U F2 U' L' F' L B2
D2 F2 D L2 U2 L2 F'
D2 F2 D L2 U2 F' L2
U F2 U' L2 F' L2 B2
U F2 U' L2 F' B2 L2
U F2 U' L2 B2 L2 F'
U F2 U' L2 B2 F' L2
U F2 U' R' B2 R F'
B2 D2 L' D' L R2 F
B2 D2 L' D' L F R2
B2 D2 L' D' R2 L F
U F2 U' D F' D' B2
U F2 U' D' F' D B2
U2 F2 U2 F' B2 D' R2
U F2 U' F' L B2 L'
U F2 U' F' L2 B2 L2
U F2 U' F' R' B2 R
U F2 U' F' R2 B2 R2
U F2 U' F' B D B
U F2 U' F' B D' B
U F2 U' F' B D2 B
U F2 U' F' B' D B'
U F2 U' F' B' D' B'
U F2 U' F' B' D2 B'
L F2 U' F2 L' F B2
L F2 U' F2 L' B2 F
U2 F2 U2 B2 D' F' R2
U2 F2 U2 B2 F' D' R2
U F2 U' F2 B2 D F
U F2 U' F2 B2 D' F
U F2 U' F2 B2 D2 F
L F2 U' F2 B2 L' F
U F2 U' B D F' B
U F2 U' B D B F'
U F2 U' B D' F' B
U F2 U' B D' B F'
U F2 U' B D2 F' B
U F2 U' B D2 B F'
U F2 U' B F' D B
U F2 U' B F' D' B
U F2 U' B F' D2 B
U F2 U' B' D F' B'
U F2 U' B' D B' F'
U F2 U' B' D' F' B'
U F2 U' B' D' B' F'
U F2 U' B' D2 F' B'
U F2 U' B' D2 B' F'
U F2 U' B' F' D B'
U F2 U' B' F' D' B'
U F2 U' B' F' D2 B'
U F2 U' B2 L' F' L
U F2 U' B2 L2 F' L2
U F2 U' B2 D F' D
U F2 U' B2 D F' D'
U F2 U' B2 D F' D2
U F2 U' B2 D' F' D
U F2 U' B2 D' F' D'
U F2 U' B2 D' F' D2
D' F2 D B2 D F' R2
U F2 U' B2 D2 F' D
U F2 U' B2 D2 F' D'
U F2 U' B2 D2 F' D2
U F2 U' B2 F2 D F
U F2 U' B2 F2 D' F
U F2 U' B2 F2 D2 F
U F2 U2 L U F' B2
U F2 U2 L U B2 F'
L F2 U' B2 F2 L' F
U F2 U2 L' U F' B2
U F2 U2 L' U B2 F'
U F2 U2 L2 U F' B2
U F2 U2 L2 U B2 F'
U F2 U2 D L2 U F'
D2 F2 D' F R2 F2 B
D2 F2 D' F R2 B F2
D' F2 D' F' D' R2 B
B' D2 R D' R2 F B'
B' D2 R D' R2 B' F
B' D2 R D' F R2 B'
B' D2 R D' F B' R2
B' D2 R D' B' R2 F
B' D2 R D' B' F R2
B' D2 R F D' R2 B'
B' D2 R F D' B' R2
D F2 D F' D' R2 B
B2 D2 R U' B2 U F
B2 D2 R D F D2 R2
B2 D2 R D' R' F R'
B2 D2 R D' R2 D F
B2 D2 R D' R2 D' F
B2 D2 R D' R2 D2 F
B2 D2 R D' R2 F D
B2 D2 R D' R2 F D'
B2 D2 R D' R2 F D2
B2 D2 R D' F R2 D
B2 D2 R D' F R2 D'
B2 D2 R D' F R2 D2
B2 D2 R D' F' R2 F2
U F2 D U' F' D' B2
B2 D2 R F R D' R2
B2 D2 R F R' D' R2
B2 D2 R F R2 D' R2
B2 D2 R F U' B2 U
U F2 D U2 L2 U F'
B2 D2 R F D' R2 D
B2 D2 R F D' R2 D'
B2 D2 R F D' R2 D2
D' F2 D2 F' R2 D' B2
B2 D2 R F2 D' F' R2
L2 F2 D' B2 R2 U' F'
B' D2 R' D' R2 F B'
B' D2 R' D' R2 B' F
B' D2 R' D' F R2 B'
B' D2 R' D' F B' R2
B' D2 R' D' B' R2 F
B' D2 R' D' B' F R2
B' D2 R' F D' R2 B'
B' D2 R' F D' B' R2
B2 D2 R' U' B2 U F
B2 D2 R' D F D2 R2
U F2 D' R2 U B U2
B2 D2 R' D' R' F R'
B2 D2 R' D' R2 D F
B2 D2 R' D' R2 D' F
B2 D2 R' D' R2 D2 F
B2 D2 R' D' R2 F D
B2 D2 R' D' R2 F D'
B2 D2 R' D' R2 F D2
B2 D2 R' D' F R2 D
B2 D2 R' D' F R2 D'
B2 D2 R' D' F R2 D2
B2 D2 R' D' F' R2 F2
D F2 D' B2 D F' R2
B2 D2 R' F R D' R2
B2 D2 R' F R' D' R2
B2 D2 R' F R2 D' R2
U F2 D' U' F' D B2
B2 D2 R' F U' B2 U
B2 D2 R' F D' R2 D
B2 D2 R' F D' R2 D'
B2 D2 R' F D' R2 D2
B2 D2 R' F2 D' F' R2
B' D2 R2 D' R2 F B'
B' D2 R2 D' R2 B' F
B' D2 R2 D' F R2 B'
B' D2 R2 D' F B' R2
B' D2 R2 D' B' R2 F
B' D2 R2 D' B' F R2
B' D2 R2 F D' R2 B'
B' D2 R2 F D' B' R2
B2 D2 R2 U' B2 U F
B2 D2 R2 D F D2 R2
B2 D2 R2 D' R' F R'
B2 D2 R2 D' R2 D F
B2 D2 R2 D' R2 D' F
B2 D2 R2 D' R2 D2 F
B2 D2 R2 D' R2 F D
B2 D2 R2 D' R2 F D'
B2 D2 R2 D' R2 F D2
B2 D2 R2 D' F R2 D
B2 D2 R2 D' F R2 D'
B2 D2 R2 D' F R2 D2
B2 D2 R2 D' F' R2 F2
U F2 D2 U F2 U2 F
B2 D2 R2 F R D' R2
B2 D2 R2 F R' D' R2
B2 D2 R2 F R2 D' R2
B2 D2 R2 F U' B2 U
B2 D2 R2 F D' R2 D
B2 D2 R2 F D' R2 D'
B2 D2 R2 F D' R2 D2
B2 D2 R2 F2 D' F' R2
B D2 R2 D' R2 F B
B D2 R2 D' R2 B F
B' D2 U' B2 U F B
B' D2 U' B2 U B F
B2 D2 U' R B2 U F
B2 D2 U' R' B2 U F
B2 D2 U' R2 B2 U F
B2 D2 U' B2 R U F
B2 D2 U' B2 R' U F
B2 D2 U' B2 R2 U F
B2 D2 U' B2 U D F
B2 D2 U' B2 U D' F
B2 D2 U' B2 U D2 F
B2 D2 U' B2 U F D
B2 D2 U' B2 U F D'
B2 D2 U' B2 U F D2
B2 D2 U' B2 D U F
B2 D2 U' B2 D' U F
B2 D2 U' B2 D2 U F
F D2 U F U F U2
B' D2 F R D' R2 B'
B' D2 F R D' B' R2
B' D2 F R' D' R2 B'
B' D2 F R' D' B' R2
B' D2 F R2 D' R2 B'
B' D2 F R2 D' B' R2
B' D2 F U' B2 U B
B2 D2 F L D' L' R2
B2 D2 F L D' R2 L'
B2 D2 F L' D' L R2
B2 D2 F L' D' R2 L
B D2 U' B2 U F B'
B D2 U' B2 U B' F
B' D2 F D B' D2 R2
B' D2 F D' R B' R
B' D2 F D' R2 D B'
B' D2 F D' R2 D' B'
B' D2 F D' R2 D2 B'
B' D2 F D' R2 B' D
B' D2 F D' R2 B' D'
B' D2 F D' R2 B' D2
B' D2 F D' B R2 B2
B' D2 F D' B' R2 D
B' D2 F D' B' R2 D'
B' D2 F D' B' R2 D2
B2 D2 F R U' B2 U
B2 D2 F R D' R2 D
