U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
U B2 F R' F2 D2 R
F2 B2 D2 F R D L2
U B2 F R2 F2 R D
U B2 F R2 F2 R D'
U B2 F R2 F2 R D2
U B2 F R2 F2 D R
U B2 F R2 F2 D' R
U B2 F R2 F2 D2 R
F2 B2 D2 F D L2 R
F2 B2 D2 F D R L2
B F2 D' B F L2 R
B F2 D' B F R L2
U B2 F U2 L' U2 F2
U2 B2 F2 D F L2 R
U2 B2 F2 D F R L2
U B2 F' L R D L'
L2 B2 F2 D' F L2 R
L2 B2 F2 D' F R L2
U B2 F' L R D' L'
U B2 F' L R D2 L'
U B2 F' L D L' R
U B2 F' L D R L'
U B2 F' L D' L' R
U B2 F' L D' R L'
U B2 F' L D2 L' R
U B2 F' L D2 R L'
U B2 F' L' R D L
U B2 F' L' R D' L
U B2 F' L' R D2 L
U B2 F' L' D L R
U B2 F' L' D R L
U B2 F' L' D' L R
U B2 F' L' D' R L
U B2 F' L' D2 L R
U B2 F' L' D2 R L
L B2 F' R U' F U
U B2 F' R L D L'
U B2 F' R L D' L'
U B2 F' R L D2 L'
U B2 F' R L' D L
U B2 F' R L' D' L
U B2 F' R L' D2 L
U B2 F' R F D F'
U B2 F' R F D' F'
U B2 F' R F D2 F'
U B2 F' R F' D F
U B2 F' R F' D' F
U B2 F' R F' D2 F
U B2 F' R B D B'
U B2 F' R B D' B'
U B2 F' R B D2 B'
U B2 F' R B' D B
U B2 F' R B' D' B
U B2 F' R B' D2 B
U B2 F' R' F' R2 F
U B2 F' R' F2 R2 F2
U B2 F' R' B R2 B'
U B2 F' R' B2 R2 B2
U B2 F' R2 D R' D
U B2 F' R2 D R' D'
U B2 F' R2 D R' D2
U B2 F' R2 D' R' D
U B2 F' R2 D' R' D'
U B2 F' R2 D' R' D2
U B2 F' R2 D2 R' D
U B2 F' R2 D2 R' D'
U B2 F' R2 D2 R' D2
U B2 F' R2 F' R' F
U B2 F' R2 F2 R' F2
U B2 F' U' B U R
U B2 F' U' B' U R
U B2 F' U' B2 U R
U B2 F' U2 L U2 R
U B2 F' U2 L' U2 R
U B2 F' U2 L2 U2 R
R2 B2 F2 D' L2 F R
U B2 F' D R2 D R'
U B2 F' D R2 D' R'
U B2 F' D R2 D2 R'
U B2 F' D B R B'
U B2 F' D B2 R B2
U B2 F' D' R2 D R'
U B2 F' D' R2 D' R'
U B2 F' D' R2 D2 R'
U B2 F' D' B R B'
U B2 F' D' B2 R B2
U B2 F' D2 R2 D R'
U B2 F' D2 R2 D' R'
U B2 F' D2 R2 D2 R'
U B2 F' D2 B R B'
U B2 F' D2 B2 R B2
U B2 F2 R D F R
U B2 F2 R D' F R
U B2 F2 R D2 F R
U B2 F2 R F R D
U B2 F2 R F R D'
U B2 F2 R F R D2
U B2 F2 R F D R
U B2 F2 R F D' R
U B2 F2 R F D2 R
U B2 F2 R' D F R
U B2 F2 R' D' F R
U B2 F2 R' D2 F R
U B2 F2 R' F R D
U B2 F2 R' F R D'
U B2 F2 R' F R D2
U B2 F2 R' F D R
U B2 F2 R' F D' R
U B2 F2 R' F D2 R
U B2 F2 R2 D F R
U B2 F2 R2 D' F R
U B2 F2 R2 D2 F R
U B2 F2 R2 F R D
U B2 F2 R2 F R D'
U B2 F2 R2 F R D2
U B2 F2 R2 F D R
U B2 F2 R2 F D' R
U B2 F2 R2 F D2 R
U B2 F2 D R F R
U B2 F2 D R' F R
U B2 F2 D R2 F R
L B2 F2 D' F L2 R
L B2 F2 D' F R L2
U B2 F2 D F R D
U B2 F2 D F R D'
U B2 F2 D F R D2
U B2 F2 D F D R
U B2 F2 D F D' R
U B2 F2 D F D2 R
U B2 F2 D' R F R
U B2 F2 D' R' F R
U B2 F2 D' R2 F R
U B2 F2 D' F R D
U B2 F2 D' F R D'
U B2 F2 D' F R D2
U B2 F2 D' F D R
U B2 F2 D' F D' R
U B2 F2 D' F D2 R
U B2 F2 D2 R F R
U B2 F2 D2 R' F R
U B2 F2 D2 R2 F R
U B2 F2 D2 F R D
U B2 F2 D2 F R D'
U B2 F2 D2 F R D2
U B2 F2 D2 F D R
U B2 F2 D2 F D' R
U B2 F2 D2 F D2 R
