R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
R' F2 D U' L' R2 B2
R' F2 D U' L' B2 R2
R' F2 D U' R2 L' B2
R' F2 D U' R2 B2 L'
R' F2 D U' B2 L' R2
R' F2 D U' B2 R2 L'
L F2 U' F2 L' R U'
L F2 U' F2 R L' U'
U2 F2 D L' U L D
U2 F2 D L' U L D'
U2 F2 D L' U L D2
U2 F2 D L' U D L
U2 F2 D L' U D' L
U2 F2 D L' U D2 L
U2 F2 D L' D U L
U2 F2 D L' D' U L
U2 F2 D L' D2 U L
U2 F2 D L' F U L
U2 F2 D L' F' U L
U2 F2 D L' F2 U L
U F2 U2 L D' L2 B2
U F2 U2 L D' B2 L2
B' D2 R U R' U2 D
B' D2 R U R' U2 D'
B' D2 R U R' U2 D2
B' D2 R U R' D U2
B' D2 R U R' D' U2
B' D2 R U R' D2 U2
B' D2 R U D R' U2
B' D2 R U D' R' U2
B' D2 R U D2 R' U2
B' D2 R U' B2 L B2
B' D2 R D U R' U2
B' D2 R D B2 U' L
U2 F2 D' L' U L D
U2 F2 D' L' U L D'
U2 F2 D' L' U L D2
U2 F2 D' L' U D L
U2 F2 D' L' U D' L
U2 F2 D' L' U D2 L
B' D2 R D' U R' U2
U2 F2 D' L' D U L
U2 F2 D' L' D' U L
U2 F2 D' L' D2 U L
U2 F2 D' L' F U L
U2 F2 D' L' F' U L
U2 F2 D' L' F2 U L
B' D2 R D' B2 U' L
B' D2 R D2 U R' U2
B' D2 R D2 B2 U' L
R F2 U2 D2 B2 U L
B2 D2 R U R' U2 D
B2 D2 R U R' U2 D'
B2 D2 R U R' U2 D2
B2 D2 R U R' D U2
B2 D2 R U R' D' U2
B2 D2 R U R' D2 U2
B2 D2 R U D R' U2
B2 D2 R U D' R' U2
B2 D2 R U D2 R' U2
B2 D2 R U' B2 L B2
B2 D2 R D U R' U2
B' D2 R B2 U' L D
B' D2 R B2 U' L D'
B' D2 R B2 U' L D2
B' D2 R B2 U' D L
B' D2 R B2 U' D' L
B' D2 R B2 U' D2 L
U F2 D R2 U L' U
B2 D2 R D B2 U' L
B' D2 R B2 D U' L
B' D2 R B2 D' U' L
B' D2 R B2 D2 U' L
B2 D2 R D' U R' U2
B2 D2 R D' B2 U' L
B2 D2 R D2 U R' U2
B2 D2 R D2 B2 U' L
U2 F2 D2 L' U L D
U2 F2 D2 L' U L D'
U2 F2 D2 L' U L D2
U2 F2 D2 L' U D L
U2 F2 D2 L' U D' L
U2 F2 D2 L' U D2 L
R F2 D U R' U2 R'
U2 F2 D2 L' D U L
U2 F2 D2 L' D' U L
U2 F2 D2 L' D2 U L
B2 D2 R B2 U' L D
U2 F2 D2 L' F U L
B2 D2 R B2 U' L D'
B2 D2 R B2 U' L D2
B2 D2 R B2 U' D L
B2 D2 R B2 U' D' L
B2 D2 R B2 U' D2 L
U2 F2 D2 L' F' U L
U2 F2 D2 L' F2 U L
B2 D2 R B2 D U' L
B2 D2 R B2 D' U' L
B2 D2 R B2 D2 U' L
B D2 R U R' U2 D
B D2 R U R' U2 D'
B D2 R U R' U2 D2
B D2 R U R' D U2
B D2 R U R' D' U2
B D2 R U R' D2 U2
B D2 R U D R' U2
B D2 R U D' R' U2
B D2 R U D2 R' U2
B D2 R U' B2 L B2
B D2 R D U R' U2
B D2 R D B2 U' L
B D2 R D' U R' U2
R F2 D B2 U' L R2
R F2 D B2 U' R2 L
B D2 R D' B2 U' L
B D2 R D2 U R' U2
U F2 D' U L' U L'
B D2 R D2 B2 U' L
B' D2 R2 D R' B2 U'
R F2 D' U L2 R' U2
B D2 R B2 U' L D
B D2 R B2 U' L D'
B D2 R B2 U' L D2
B D2 R B2 U' D L
B D2 R B2 U' D' L
B D2 R B2 U' D2 L
R F2 D' U R' L2 U2
B D2 R B2 D U' L
B D2 R B2 D' U' L
B D2 R B2 D2 U' L
B' D2 R2 D2 R' U' L2
B2 D2 R2 D R' B2 U'
B2 D2 R2 D2 R' U' L2
R F2 D2 U2 B2 U L
B D2 R2 D R' B2 U'
B D2 R2 D2 R' U' L2
B' D2 U2 F2 L' U L
B2 D2 U2 F2 L' U L
F' D2 F R U R' U2
F' D2 F R B2 U' L
F2 D2 U2 B2 L' U L
R F2 B2 U' L D R2
R F2 B2 U' D L R2
R F2 B2 U' D R2 L
R F2 B2 D U' L R2
R F2 B2 D U' R2 L
B D2 U2 F2 L' U L
L2 B L2 R U R' U2
L2 B L2 R B2 U' L
L B L' R U R' U2
L B L' R B2 U' L
D2 B R U R' U2 D
D2 B R U R' U2 D'
D2 B R U R' U2 D2
D2 B R U R' D U2
D2 B R U R' D' U2
D2 B R U R' D2 U2
D2 B R U D R' U2
D2 B R U D' R' U2
D2 B R U D2 R' U2
D' B R U R' U2 D
D' B R U R' U2 D'
D' B R U R' U2 D2
D' B R U R' D U2
D' B R U R' D' U2
D' B R U R' D2 U2
D' B R U D R' U2
D' B R U D' R' U2
D' B R U D2 R' U2
D2 B R U' B2 L B2
R B L B L' U' L2
D' B R U' B2 L B2
D2 B R D U R' U2
D2 B R D B2 U' L
D2 B R D' U R' U2
D' B R D U R' U2
D2 B R D' B2 U' L
D' B R D B2 U' L
D2 B R D2 U R' U2
D' B R D' U R' U2
D2 B R D2 B2 U' L
D' B R D' B2 U' L
D' B R D2 U R' U2
D' B R D2 B2 U' L
D2 B R B2 U' L D
D2 B R B2 U' L D'
D2 B R B2 U' L D2
D2 B R B2 U' D L
D2 B R B2 U' D' L
D2 B R B2 U' D2 L
L2 B R L2 U R' U2
D2 B R B2 D U' L
D2 B R B2 D' U' L
D2 B R B2 D2 U' L
L2 B R L2 B2 U' L
D' B R B2 U' L D
D' B R B2 U' L D'
D' B R B2 U' L D2
D' B R B2 U' D L
D' B R B2 U' D' L
D' B R B2 U' D2 L
D' B R B2 D U' L
D' B R B2 D' U' L
D' B R B2 D2 U' L
L' B R B2 U' L F
R' B R' D R' B2 U'
R' B R' D2 R' U' L2
R2 B R U R U2 B
B' D2 B R U R' U2
B' D2 B R B2 U' L
D B R U R' U2 D
D B R U R' U2 D'
D B R U R' U2 D2
D B R U R' D U2
D B R U R' D' U2
D B R U R' D2 U2
D B R U D R' U2
D B R U D' R' U2
D B R U D2 R' U2
L2 B R B2 L2 U' L'
D B R U' B2 L B2
D B R D U R' U2
D B R D B2 U' L
D B R D' U R' U2
D B R D' B2 U' L
D B R D2 U R' U2
D B R D2 B2 U' L
R' B R2 U R' U2 D
R' B R2 U R' U2 D'
R' B R2 U R' U2 D2
R' B R2 U R' D U2
R' B R2 U R' D' U2
R' B R2 U R' D2 U2
R' B R2 U D R' U2
R' B R2 U D' R' U2
R' B R2 U D2 R' U2
L B R L' U R' U2
B2 D2 B R U R' U2
L B R L' B2 U' L
B2 D2 B R B2 U' L
R' B R2 U' B2 L B2
R' B R2 D U R' U2
R B L2 B L2 U' L'
R' B R2 D B2 U' L
D2 B R2 D R' B2 U'
R' B R2 D' U R' U2
R' B R2 D' B2 U' L
D' B R2 D R' B2 U'
D B R B2 U' L D
D B R B2 U' L D'
D B R B2 U' L D2
R' B R2 D2 U R' U2
D B R B2 U' D L
D B R B2 U' D' L
D B R B2 U' D2 L
R2 B R' U R' F' U2
D B R B2 D U' L
D B R B2 D' U' L
D B R B2 D2 U' L
R' B R2 D2 B2 U' L
D2 B R2 D2 R' U' L2
B' D2 B' R U R' U2
D' B R2 D2 R' U' L2
B' D2 B' R B2 U' L
R' B R2 B2 U' L D
R' B R2 B2 U' L D'
R' B R2 B2 U' L D2
R' B R2 B2 U' D L
R' B R2 B2 U' D' L
R' B R2 B2 U' D2 L
R' B R2 B2 D U' L
R' B R2 B2 D' U' L
R' B R2 B2 D2 U' L
U' B U R D B' U'
U' B U R D' B' U'
U' B U R D2 B' U'
U' B U R B' U' D
U' B U R B' U' D'
U' B U R B' U' D2
U' B U R B' D U'
U' B U R B' D' U'
U' B U R B' D2 U'
L B R B2 L' U' L2
U' B U R' B' R2 U'
U' B U D R B' U'
B D2 B R U R' U2
R' B U R U' R U'
B2 D2 B' R U R' U2
U' B U D B' R U'
B D2 B R B2 U' L
U' B U D' R B' U'
B2 D2 B' R B2 U' L
U' B U D' B' R U'
U' B U D2 R B' U'
U' B U D2 B' R U'
R' B U D R U2 B2
R' B U D' R F2 U2
R' B U D' F2 U2 L'
U' B U B R B2 U'
B' D2 B2 R U R' U2
U' B U B' R U' D
U' B U B' R U' D'
U' B U B' R U' D2
U' B U B' R D U'
U' B U B' R D' U'
U' B U B' R D2 U'
U' B U B' D R U'
B' D2 B2 R B2 U' L
U' B U B' D' R U'
U' B U B' D2 R U'
D B R2 D R' B2 U'
D B R2 D2 R' U' L2
B D2 B' R U R' U2
B2 D2 B2 R U R' U2
B D2 B' R B2 U' L
B2 D2 B2 R B2 U' L
R B R' B R U' L
R2 B U R' F' R' U2
L2 B U' L2 R U' R'
L2 B U' R L2 U' R'
B D2 B2 R U R' U2
B D2 B2 R B2 U' L
R2 B U' L D2 L2 B'
R B R2 B R2 U' L
R2 B U' L' D2 B' L2
R2 B U' L' B' D2 L2
D2 B U2 F2 L' U L
D' B U2 F2 L' U L
R B U R U' B U'
R2 B U' D2 L' B' L'
R B U R' U F' U
U' B D U R B' U'
U' B D U B' R U'
L B U' L' R U' R'
D2 B D R U R' U2
D2 B D R B2 U' L
D' B D R U R' U2
R' B D R2 U' B2 L
D' B D R B2 U' L
L B U' R L' U' R'
R' B D U R U2 B2
R B U' L U' F U
R B U' L' U B' U'
U' B D' U R B' U'
U' B D' U B' R U'
D2 B D' R U R' U2
D B U2 F2 L' U L
D2 B D' R B2 U' L
D' B D' R U R' U2
D' B D' R B2 U' L
R' B D' U R F2 U2
R' B D' U F2 U2 L'
D B D R U R' U2
D B D R B2 U' L
R B U2 D F' U L'
R B U2 D' F' U L'
U' B D2 U R B' U'
U' B D2 U B' R U'
R B U2 D2 F' U L'
D2 B D2 R U R' U2
R2 B D B' R' B' U'
R B U2 F U' R U2
D2 B D2 R B2 U' L
D' B D2 R U R' U2
R B U2 F' U L' D
R B U2 F' U L' D'
R B U2 F' U L' D2
R B U2 F' U D L'
R B U2 F' U D' L'
R B U2 F' U D2 L'
R B U2 F' D U L'
D' B D2 R B2 U' L
R B U2 F' D' U L'
R B U2 F' D2 U L'
D B D' R U R' U2
D B D' R B2 U' L
R B D U2 F' U L'
R B D B U' L D
R B D B U' L D'
R B D B U' L D2
R B D B U' D L
R B D B U' D' L
R B D B U' D2 L
R B D B D U' L
R B D B D' U' L
R B D B D2 U' L
R B D B' U R' U2
D B D2 R U R' U2
D B D2 R B2 U' L
F2 B R' F2 R U' L'
R2 B D2 U' L' B' L'
R B D' U2 F' U L'
R2 B D2 B' R' U' L2
R B D' B U' L D
R B D' B U' L D'
R B D' B U' L D2
R B D' B U' D L
R B D' B U' D' L
R B D' B U' D2 L
R B D' B D U' L
R B D' B D' U' L
R B D' B D2 U' L
R B D' B' U R' U2
R B D2 U2 F' U L'
U' B' L U B R U'
R B D2 B U' L D
R B D2 B U' L D'
R B D2 B U' L D2
R B D2 B U' D L
R B D2 B U' D' L
R B D2 B U' D2 L
R B D2 B D U' L
R B D2 B D' U' L
R B D2 B D2 U' L
R B D2 B' U R' U2
B' F U' F' R U' F
U' B' L' U B R U'
B2 F U' F' R U' F
F2 B U' F2 R U' F2
U' B' L2 U B R U'
B F U' F' R U' F
F B U' F' R U' F
L2 B' L2 R U R' U2
L2 B' L2 R B2 U' L
D2 B' R U R' U2 D
D2 B' R U R' U2 D'
D2 B' R U R' U2 D2
D2 B' R U R' D U2
D2 B' R U R' D' U2
D2 B' R U R' D2 U2
D2 B' R U D R' U2
D2 B' R U D' R' U2
D2 B' R U D2 R' U2
L B' L' R U R' U2
L B' L' R B2 U' L
D2 B' R U' B2 L B2
D' B' R U R' U2 D
D' B' R U R' U2 D'
D' B' R U R' U2 D2
D' B' R U R' D U2
D' B' R U R' D' U2
D' B' R U R' D2 U2
D' B' R U D R' U2
D' B' R U D' R' U2
D' B' R U D2 R' U2
D2 B' R D U R' U2
D' B' R U' B2 L B2
L' B' R U R' U2 F'
D2 B' R D B2 U' L
D2 B' R D' U R' U2
D2 B' R D' B2 U' L
D' B' R D U R' U2
D2 B' R D2 U R' U2
D' B' R D B2 U' L
D2 B' R D2 B2 U' L
D' B' R D' U R' U2
R B' L B' L' U' L2
D' B' R D' B2 U' L
D' B' R D2 U R' U2
D' B' R D2 B2 U' L
D2 B' R B2 U' L D
D2 B' R B2 U' L D'
D2 B' R B2 U' L D2
D2 B' R B2 U' D L
D2 B' R B2 U' D' L
D2 B' R B2 U' D2 L
D2 B' R B2 D U' L
D2 B' R B2 D' U' L
D2 B' R B2 D2 U' L
L2 B' R L2 U R' U2
L2 B' R L2 B2 U' L
D' B' R B2 U' L D
D' B' R B2 U' L D'
D' B' R B2 U' L D2
D' B' R B2 U' D L
D' B' R B2 U' D' L
D' B' R B2 U' D' L
D' B' R B2 U' D2 L
D' B' R B2 D U' L
D' B' R B2 D' U' L
D' B' R B2 D2 U' L
R B' L' D L B' U'
R' B' R' D R' B2 U'
R' B' R' D2 R' U' L2
R B' L' B' U' L F
D B' R U R' U2 D
D B' R U R' U2 D'
D B' R U R' U2 D2
D B' R U R' D U2
D B' R U R' D' U2
D B' R U R' D2 U2
D B' R U D R' U2
D B' R U D' R' U2
D B' R U D2 R' U2
L2 B' R B2 L2 U' L'
D B' R U' B2 L B2
D B' R D U R' U2
D B' R D B2 U' L
D B' R D' U R' U2
D B' R D' B2 U' L
D B' R D2 U R' U2
D B' R D2 B2 U' L
D B' R D2 B2 U' L
R' B' R2 U R' U2 D
R' B' R2 U R' U2 D'
R' B' R2 U R' U2 D2
R' B' R2 U R' D U2
R' B' R2 U R' D' U2
R' B' R2 U R' D2 U2
R' B' R2 U D R' U2
R' B' R2 U D' R' U2
R' B' R2 U D2 R' U2
R' B' R2 U' B2 L B2
L B' R L' U R' U2
L B' R L' B2 U' L
R' B' R2 D U R' U2
D2 B' R2 D R' B2 U'
R' B' R2 D B2 U' L
R' B' R2 D' U R' U2
R' B' R2 D' B2 U' L
R' B' R2 D2 U R' U2
D2 B' R2 D2 R' U' L2
D' B' R2 D R' B2 U'
R' B' R2 D2 B2 U' L
D B' R B2 U' L D
D B' R B2 U' L D'
D B' R B2 U' L D2
D B' R B2 U' D L
D B' R B2 U' D' L
D B' R B2 U' D2 L
D B' R B2 D U' L
D B' R B2 D' U' L
D B' R B2 D2 U' L
R B' L2 B' L2 U' L'
D' B' R2 D2 R' U' L2
R' B' R2 B2 U' L D
R' B' R2 B2 U' L D'
R' B' R2 B2 U' L D2
R' B' R2 B2 U' D L
R' B' R2 B2 U' D' L
R' B' R2 B2 U' D2 L
R' B' R2 B2 D U' L
R' B' R2 B2 D' U' L
R' B' R2 B2 D2 U' L
U' B' U D B R U'
L B' R B2 L' U' L2
R' B' U R U' R U'
U' B' U D' B R U'
R B' R D' R' B U'
U' B' U D2 B R U'
R' B' U D R U2 B2
R' B' U D' R F2 U2
R' B' U D' F2 U2 L'
U' B' U B R U' D
U' B' U B R U' D'
U' B' U B R U' D2
U' B' U B R D U'
U' B' U B R D' U'
U' B' U B R D2 U'
U' B' U B D R U'
U' B' U B D' R U'
U' B' U B D2 R U'
U' B' U B' R B2 U'
U' B' U B2 R B' U'
D B' R2 D R' B2 U'
D B' R2 D2 R' U' L2
R B' R' B' R U' L
L2 B' U' L2 R U' R'
L2 B' U' R L2 U' R'
R B' R2 B' R2 U' L
D2 B' U2 F2 L' U L
D' B' U2 F2 L' U L
U' B' D U B R U'
D2 B' D R U R' U2
D2 B' D R B2 U' L
R' B' D R2 U' B2 L
D' B' D R U R' U2
L B' U' L' R U' R'
R' B' D U R U2 B2
D' B' D R B2 U' L
L B' U' R L' U' R'
R B' U B R' B' U2
R B' U' L B' L B
R B' U' L' B' L B
R B' U' L2 B' L B
U' B' D' U B R U'
D2 B' D' R U R' U2
D2 B' D' R B2 U' L
D B' U2 F2 L' U L
D' B' D' R U R' U2
R B' U' D2 F L' F'
R' B' D' U R F2 U2
F2 B' R' F2 R U' L'
D' B' D' R B2 U' L
R' B' D' U F2 U2 L'
R B' U' F' D2 F L'
R B' U' B' L D B
R B' U' B' L D' B
R B' U' B' L D2 B
R B' U' B' L B D
R B' U' B' L B D'
R B' U' B' L B D2
R B' U' B' L' B L2
R B' U' B' L2 B L'
R B' U' B' D L B
R B' U' B' D' L B
R B' U' B' D2 L B
D B' D R U R' U2
D B' D R B2 U' L
U' B' D2 U B R U'
D2 B' D2 R U R' U2
D2 B' D2 R B2 U' L
D' B' D2 R U R' U2
R B' U2 D2 F U L'
D' B' D2 R B2 U' L
D B' D' R U R' U2
R B' D L B' L' U'
D B' D' R B2 U' L
D B' D2 R U R' U2
D B' D2 R B2 U' L
R B' D' R' B R U'
F2 B' U' F2 R U' F2
R B' D2 U' F L' F'
U' B2 L U R B2 U'
R B' D2 U2 F U L'
U' B2 L U B2 R U'
F B' U' F' R U' F
U' B2 L' U R B2 U'
U' B2 L' U B2 R U'
U' B2 L2 U R B2 U'
U' B2 L2 U B2 R U'
R B' F' D2 F U' L'
L2 B2 L2 R U R' U2
L2 B2 L2 R B2 U' L
D2 B2 R U R' U2 D
D2 B2 R U R' U2 D'
D2 B2 R U R' U2 D2
D2 B2 R U R' D U2
D2 B2 R U R' D' U2
D2 B2 R U R' D2 U2
D2 B2 R U D R' U2
D2 B2 R U D' R' U2
D2 B2 R U D2 R' U2
R B2 L D L' U' L
D2 B2 R U' B2 L B2
R B2 L D' L' U' L
L B2 L' R U R' U2
D' B2 R U R' U2 D
D' B2 R U R' U2 D'
D' B2 R U R' U2 D2
D' B2 R U R' D U2
D' B2 R U R' D' U2
D' B2 R U R' D2 U2
D' B2 R U D R' U2
D' B2 R U D' R' U2
D' B2 R U D2 R' U2
L B2 L' R B2 U' L
R B2 L D2 L' U' L
D2 B2 R D U R' U2
D2 B2 R D B2 U' L
D2 B2 R D' U R' U2
D' B2 R U' B2 L B2
D2 B2 R D' B2 U' L
D2 B2 R D2 U R' U2
D2 B2 R D2 B2 U' L
D' B2 R D U R' U2
D' B2 R D B2 U' L
D' B2 R D' U R' U2
R B2 L B L' U' L
D' B2 R D' B2 U' L
D' B2 R D2 U R' U2
R B2 L B' L' U' L
D' B2 R D2 B2 U' L
R B2 L B2 L' U' L
D2 B2 R B2 U' L D
D2 B2 R B2 U' L D'
D2 B2 R B2 U' L D2
D2 B2 R B2 U' D L
D2 B2 R B2 U' D' L
D2 B2 R B2 U' D2 L
D2 B2 R B2 D U' L
D2 B2 R B2 D' U' L
D2 B2 R B2 D2 U' L
L2 B2 R L2 U R' U2
U' B2 R' D L2 R B2
U' B2 R' D L2 B2 R
U' B2 R' D R L2 B2
U' B2 R' D R B2 L2
L2 B2 R L2 B2 U' L
U' B2 R' D B2 L2 R
U' B2 R' D B2 R L2
D' B2 R B2 U' L D
D' B2 R B2 U' L D'
D' B2 R B2 U' L D2
D' B2 R B2 U' D L
D' B2 R B2 U' D' L
D' B2 R B2 U' D2 L
D' B2 R B2 D U' L
D' B2 R B2 D' U' L
D' B2 R B2 D2 U' L
R B2 L' D' L B2 U'
R' B2 R' D R' B2 U'
R' B2 R' D2 R' U' L2
L2 B2 R B2 L2 U' L'
D B2 R U R' U2 D
D B2 R U R' U2 D'
D B2 R U R' U2 D2
D B2 R U R' D U2
D B2 R U R' D' U2
D B2 R U R' D2 U2
D B2 R U D R' U2
D B2 R U D' R' U2
D B2 R U D2 R' U2
D B2 R U' B2 L B2
D B2 R D U R' U2
D B2 R D B2 U' L
D B2 R D' U R' U2
R B2 L2 U' D L' F2
R' B2 R2 U R' U2 D
R' B2 R2 U R' U2 D'
R' B2 R2 U R' U2 D2
R' B2 R2 U R' D U2
R' B2 R2 U R' D' U2
R' B2 R2 U R' D2 U2
R' B2 R2 U D R' U2
R' B2 R2 U D' R' U2
R' B2 R2 U D2 R' U2
D B2 R D' B2 U' L
D B2 R D2 U R' U2
D B2 R D2 B2 U' L
R' B2 R2 U' B2 L B2
R B2 L2 D U' L' F2
R' B2 R2 D U R' U2
D2 B2 R2 D R' B2 U'
L B2 R L' U R' U2
R' B2 R2 D B2 U' L
R' B2 R2 D' U R' U2
L B2 R L' B2 U' L
R' B2 R2 D' B2 U' L
R' B2 R2 D2 U R' U2
D2 B2 R2 D2 R' U' L2
R' B2 R2 D2 B2 U' L
D' B2 R2 D R' B2 U'
D B2 R B2 U' L D
D B2 R B2 U' L D'
D B2 R B2 U' L D2
D B2 R B2 U' D L
D B2 R B2 U' D' L
D B2 R B2 U' D2 L
D B2 R B2 D U' L
D B2 R B2 D' U' L
D B2 R B2 D2 U' L
R B2 L2 B L2 U' L
D' B2 R2 D2 R' U' L2
R B2 L2 B' L2 U' L
R B2 L2 B2 L2 U' L
U' B2 U R U' D L2
U' B2 U R D U' L2
R' B2 R2 B2 U' L D
R' B2 R2 B2 U' L D'
R' B2 R2 B2 U' L D2
R' B2 R2 B2 U' D L
R' B2 R2 B2 U' D' L
R' B2 R2 B2 U' D2 L
R' B2 R2 B2 D U' L
R' B2 R2 B2 D' U' L
R' B2 R2 B2 D2 U' L
U' B2 U R B2 U' D
U' B2 U R B2 U' D'
U' B2 U R B2 U' D2
U' B2 U R B2 D U'
U' B2 U R B2 D' U'
U' B2 U R B2 D2 U'
U' B2 U R' B2 R2 U'
U' B2 U D R U' L2
R' B2 U R U' R U'
L B2 R B2 L' U' L2
R B2 R D R' U' L
R B2 R D' R' U' L
R' B2 U D R U2 B2
R B2 R D2 R' U' L
R' B2 U D' R F2 U2
R2 B2 R' B2 R' U' L
R' B2 U D' F2 U2 L'
U' B2 U B' R B' U'
U' B2 U B2 R U' D
U' B2 U B2 R U' D'
U' B2 U B2 R U' D2
U' B2 U B2 R D U'
U' B2 U B2 R D' U'
U' B2 U B2 R D2 U'
U' B2 U B2 D R U'
U' B2 U B2 D' R U'
U' B2 U B2 D2 R U'
R2 B2 R2 U2 L U L'
B' F2 R' F2 R U' L'
D B2 R2 D R' B2 U'
D B2 R2 D2 R' U' L2
U' B2 U' D2 F2 L' U
R B2 R' D R U' L
R B2 R' D' R U' L
R B2 R' D2 R U' L
B2 F2 R' F2 R U' L'
R2 B2 U R2 U L U
F2 B2 R' F2 R U' L'
L2 B2 U' L2 R U' R'
L2 B2 U' R L2 U' R'
R B2 R2 U' L D B2
R B2 R2 U' D L B2
R B2 R2 D U' L B2
D2 B2 U2 F2 L' U L
B F2 R' F2 R U' L'
U' B2 D L2 U R U'
D' B2 U2 F2 L' U L
U' B2 D U R U' L2
R B2 U R U2 L D
R B2 U R U2 L D'
R B2 U R U2 L D2
R B2 U R U2 D L
R B2 U R U2 D' L
R B2 U R U2 D2 L
R B2 U R D U2 L
R B2 U R D' U2 L
R B2 U R D2 U2 L
D2 B2 D R U R' U2
R B2 U R' U2 L D
R B2 U R' U2 L D'
R B2 U R' U2 L D2
R B2 U R' U2 D L
R B2 U R' U2 D' L
R B2 U R' U2 D2 L
R B2 U R' D U2 L
R B2 U R' D' U2 L
R B2 U R' D2 U2 L
D2 B2 D R B2 U' L
R B2 U R2 U2 L D
R B2 U R2 U2 L D'
R B2 U R2 U2 L D2
R B2 U R2 U2 D L
R B2 U R2 U2 D' L
R B2 U R2 U2 D2 L
R B2 U R2 D U2 L
R B2 U R2 D' U2 L
R B2 U R2 D2 U2 L
R' B2 D R2 U' B2 L
R B2 U D R U2 L
R B2 U D R' U2 L
R B2 U D R2 U2 L
R' B2 D U R U2 B2
D' B2 D R U R' U2
R B2 U D' R U2 L
R B2 U D' R' U2 L
R B2 U D' R2 U2 L
D' B2 D R B2 U' L
L B2 U' L' R U' R'
R B2 U D2 R U2 L
R B2 U D2 R' U2 L
R B2 U D2 R2 U2 L
R2 B2 U2 L U D2 L2
R2 B2 U2 L U' R2 U2
R2 B2 U2 L D' F2 U
R2 B2 U2 L D2 U L2
L B2 U' R L' U' R'
R B2 U B2 R' B2 U2
R B2 U' L R D R'
R B2 U' L R D' R'
R B2 U' L R D2 R'
R B2 U' L R' D R
R B2 U' L R' D' R
R B2 U' L R' D2 R
R B2 U' L F D F'
R B2 U' L F D' F'
R B2 U' L F D2 F'
R B2 U' L F' D F
R B2 U' L F' D' F
R B2 U' L F' D2 F
R B2 U' L B D B'
R B2 U' L B D' B'
R2 B2 U2 D' L F2 U
R B2 U' L B D2 B'
R B2 U' L B' D B
R B2 U' L B' D' B
R B2 U' L B' D2 B
R2 B2 U2 D' F2 L U
R B2 U' L' F L2 F'
R2 B2 U2 D2 L U L
R B2 U' L' F2 L2 F2
R B2 U' L' B' L2 B
B' F2 U' F2 R U' F2
R B2 U' L' B2 L2 B2
R B2 U' L2 D L' D
R B2 U' L2 D L' D'
R B2 U' L2 D L' D2
R B2 U' L2 D' L' D
R B2 U' L2 D' L' D'
R B2 U' L2 D' L' D2
R B2 U' L2 D2 L' D
R B2 U' L2 D2 L' D'
R B2 U' L2 D2 L' D2
R B2 U' L2 B' L' B
R B2 U' L2 B2 L' B2
R B2 U' R L D R'
R B2 U' R L D' R'
R B2 U' R L D2 R'
R B2 U' R D L R'
R B2 U' R D R' L
R B2 U' R D' L R'
R B2 U' R D' R' L
R B2 U' R D2 L R'
R B2 U' R D2 R' L
D2 B2 D' R U R' U2
R B2 U' R' L D R
R B2 U' R' L D' R
R B2 U' R' L D2 R
R B2 U' R' D L R
R B2 U' R' D R L
R B2 U' R' D' L R
R B2 U' R' D' R L
R B2 U' R' D2 L R
R B2 U' R' D2 R L
D2 B2 D' R B2 U' L
R B2 U' D L2 D L'
R B2 U' D L2 D' L'
R B2 U' D L2 D2 L'
R B2 U' D F L F'
R' B2 D' U R F2 U2
R B2 U' D F2 L F2
D' B2 D' R U R' U2
R' B2 D' U F2 U2 L'
R B2 U' D' L2 D L'
R B2 U' D' L2 D' L'
R B2 U' D' L2 D2 L'
R B2 U' D' F L F'
D B2 U2 F2 L' U L
D' B2 D' R B2 U' L
R B2 U' D' F2 L F2
R B2 U' D2 L2 D L'
R B2 U' D2 L2 D' L'
R B2 U' D2 L2 D2 L'
R B2 U' D2 F L F'
R B2 U' D2 F2 L F2
R B2 U' F L D F'
R B2 U' F L D' F'
R B2 U' F L D2 F'
R B2 U' F L F' D
R B2 U' F L F' D'
R B2 U' F L F' D2
R B2 U' F L' F' L2
R B2 U' F D L F'
R B2 U' F D F' L
R B2 U' F D' L F'
R B2 U' F D' F' L
R B2 U' F D2 L F'
R B2 U' F D2 F' L
R B2 U' F' D F L
R B2 U' F' D' F L
R B2 U' F' D2 F L
R B2 U' F2 L F2 D
R B2 U' F2 L F2 D'
R B2 U' F2 L F2 D2
R B2 U' F2 L' F2 L2
R B2 U' B' L B L
R2 B2 D R B2 R' U'
R B2 U' B' L' B L
B2 F2 U' F2 R U' F2
R B2 U' B' L2 B L
R B2 U' B' D B L
R B2 U' B' D' B L
R B2 U' B' D2 B L
R B2 U' B2 L B2 L
