R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
R2 F R D' F2 U' R'
D F R U' R2 D' R2
D F R U' D' R2 D
D F R U' D' R2 D'
D F R U' D' R2 D2
D' F R' F R2 U' D
D' F R' F R2 U' D'
D' F R' F R2 U' D2
D' F R' F R2 D U'
D' F R' F R2 D' U'
D' F R' F R2 D2 U'
D' F R' F U' D B2
R' F R' F' R2 U' R2
D' F R' F D U' B2
R2 F R D2 U' R' D
R2 F R D2 U' R' D'
R2 F R D2 U' R' D2
R2 F R D2 F U' R'
R2 F R D2 F' U' R'
R2 F R D2 F2 U' R'
D' F R' F' R2 F2 U'
R' F R' F2 R2 U' R2
D F R U2 B2 U D
D F R U2 B2 U D'
D F R U2 B2 U D2
D F R U2 B2 D U
D F R U2 B2 D' U
D F R U2 B2 D2 U
R2 F R F U' R' D
R2 F R F U' R' D'
R2 F R F U' R' D2
R2 F R F U' D R'
R2 F R F U' D' R'
R2 F R F U' D2 R'
R2 F R F D U' R'
R2 F R F D' U' R'
R2 F R F D2 U' R'
D F R D U L2 U2
R2 F R F' U' R' D
R2 F R F' U' R' D'
R2 F R F' U' R' D2
R2 F R F' U' D R'
R2 F R F' U' D' R'
R2 F R F' U' D2 R'
R2 F R F' D U' R'
R2 F R F' D' U' R'
R2 F R F' D2 U' R'
D F R D' U' R2 D
D F R D' U' R2 D'
D F R D' U' R2 D2
D F R D' F U' R2
D F R D' F' U' R2
D F R D' F2 U' R2
R2 F R F2 U' R' D
R2 F R F2 U' R' D'
R2 F R F2 U' R' D2
R2 F R F2 U' D R'
R2 F R F2 U' D' R'
R2 F R F2 U' D2 R'
R2 F R F2 D U' R'
R2 F R F2 D' U' R'
R2 F R F2 D2 U' R'
F' U2 B L' U R2 D
F' U2 B L' U R2 D'
F' U2 B L' U R2 D2
F' U2 B L' D B2 U
D F R D2 F2 U' D
D F R D2 F2 U' D'
D F R D2 F2 U' D2
D F R D2 F2 D U'
D F R D2 F2 D' U'
D F R D2 F2 D2 U'
F' U2 B L' B U R2
F' U2 B L' B' U R2
F' U2 B L' B2 U R2
D F R F U' D' R2
D F R F U2 B2 U
D F R F D' U' R2
D F R F D2 F2 U'
D F R F' U' D' R2
D F R F' U2 B2 U
D F R F' D' U' R2
D F R F' D2 F2 U'
D F R F2 U' D' R2
D F R F2 U2 B2 U
D F R F2 D' U' R2
D F R F2 D2 F2 U'
L F R U' R' F' R2
R' F R2 U' R D B2
F U2 F2 L' F2 U R2
R F R U' F' R F
R' F R2 D R' U' R2
R2 F R' U' D R B2
R2 F R' U' D B2 R
D' F R2 D R' F U'
R' F R2 D' R' U' R2
F' U2 B D L' B2 U
D' F R2 D F R' U'
D2 F R2 D R' F2 U'
D' F R2 D' R' F U'
F' U2 B D B2 L' U
R' F R2 D2 R' U' R2
D2 F R2 D F2 R' U'
D' F R2 D' F R' U'
R2 F R' D U' R B2
R2 F R' D U' B2 R
D' F R2 D2 R' F U'
D' F R2 D2 F R' U'
D2 F R2 D2 R' U' R'
D' F R2 F R' U' D
D' F R2 F R' U' D'
D' F R2 F R' U' D2
D' F R2 F R' D U'
D' F R2 F R' D' U'
D' F R2 F R' D2 U'
D' F R2 F D R' U'
D' F R2 F D' R' U'
D' F R2 F D2 R' U'
R F R F U L' U2
D' F R2 F' R' F2 U'
R F R F' U' R D
R F R F' U' R D'
R F R F' U' R D2
R F R F' U' D R
R F R F' U' D' R
R F R F' U' D2 R
R F R F' D U' R
R F R F' D' U' R
R F R F' D2 U' R
F' U2 B' L' U R2 D
F' U2 B' L' U R2 D'
F' U2 B' L' U R2 D2
F' U2 B' L' D B2 U
F' U2 B' L' B U R2
F' U2 B' L' B' U R2
F' U2 B' L' B2 U R2
D2 F U L2 U' R U'
F' U2 B' D L' B2 U
F' U2 B' D B2 L' U
R2 F R2 D' R' F2 U'
R2 F R2 D' F2 R' U'
R2 F R2 F R' U' R'
D F R2 U2 B2 L U
R F R' F' R2 U' R'
F U2 B U2 R U' R
R2 F R2 F' R' U' R'
D F R2 D' R' U' R'
R2 F R2 F2 R' U' R'
F' U2 B2 L' U R2 D
F' U2 B2 L' U R2 D'
F' U2 B2 L' U R2 D2
F' U2 B2 L' D B2 U
D F R2 D2 R' F2 U'
F' U2 B2 L' B U R2
D F R2 D2 F2 R' U'
F' U2 B2 L' B' U R2
F' U2 B2 L' B2 U R2
R' F U' R' U R2 U'
R' F U' R' D B2 D
R' F U' R' D B2 D'
R' F U' R' D B2 D2
R' F U' R' B D B2
R' F U' R' B' D B2
R' F U' R' B2 D B2
R' F U' D R' D B2
F' U2 B2 D L' B2 U
R' F U' D' R' D B2
F' U2 B2 D B2 L' U
R' F U' D2 R' D B2
R F R2 F' R' U' R2
F U2 B' U2 R U' R
U F U B L U R2
F U2 B2 U2 R U' R
U F U' R U' R B
R' F D R U' R2 D
R' F D R U' R2 D'
R' F D R U' R2 D2
R' F D R D' F2 U'
R' F D R F U' R2
R' F D R F' U' R2
R' F D R F2 U' R2
D' F D R D F U'
D' F D R D' F U'
D' F D R D2 F U'
D' F D R F U' D
D' F D R F U' D'
D' F D R F U' D2
D' F D R F D U'
D' F D R F D' U'
D' F D R F D2 U'
D2 F D R U' D R2
D2 F D R D U' R2
D2 F D R F2 U' D
D2 F D R F2 U' D'
D2 F D R F2 U' D2
D2 F D R F2 D U'
D2 F D R F2 D' U'
D2 F D R F2 D2 U'
D' F D R' F R2 U'
D2 F D R' F2 R2 U'
D' F D R2 F R' U'
U F U' F R U' R
R' F D U' R' D B2
D2 F D R2 F2 R' U'
D2 F D F2 U2 L' U
U F U2 R D B R
U F U2 R D' B R
U F U2 R D2 B R
U F U2 R B R D
U F U2 R B R D'
U F U2 R B R D2
U F U2 R B D R
U F U2 R B D' R
U F U2 R B D2 R
U F U2 R B' R B2
U F U2 R B2 R B'
R' F D' R U' R2 D
R' F D' R U' R2 D'
R' F D' R U' R2 D2
R' F D' R D' F2 U'
R' F D' R F U' R2
R' F D' R F' U' R2
R' F D' R F2 U' R2
L' F D' L R F2 U'
D' F D' R D F U'
D' F D' R D' F U'
D' F D' R D2 F U'
D' F D' R F U' D
D' F D' R F U' D'
D' F D' R F U' D2
D' F D' R F D U'
D' F D' R F D' U'
D' F D' R F D2 U'
D2 F D' R U' D' R2
D2 F D' R U2 B2 U
D2 F D' R D' U' R2
D2 F D' R D2 F2 U'
D' F D' R' F R2 U'
D F U2 B2 U2 R U'
R2 F D R U' R' D
R2 F D R U' R' D'
R2 F D R U' R' D2
R2 F D R U' D R'
R2 F D R U' D' R'
R2 F D R U' D2 R'
R2 F D R D U' R'
R2 F D R D' U' R'
R2 F D R D2 U' R'
R2 F D R F U' R'
R2 F D R F' U' R'
R2 F D R F2 U' R'
D' F D' R2 F R' U'
L' F D' R L F2 U'
R' F D' U' R' D B2
L' F D' R F2 L U'
D F D R U L2 U2
D F D R U' D2 R2
D F D R D F2 U'
D F D R D2 U' R2
U F U2 B R B R
U F U2 B' R B R
U F U2 B2 R B R
F' D R U2 L' B2 U
F' D R U2 B2 L' U
R' F D2 R U' R2 D
R' F D2 R U' R2 D'
R' F D2 R U' R2 D2
R' F D2 R D' F2 U'
R' F D2 R F U' R2
R' F D2 R F' U' R2
R' F D2 R F2 U' R2
D' F D2 R D F U'
D' F D2 R D' F U'
D' F D2 R D2 F U'
D' F D2 R F U' D
D' F D2 R F U' D'
D' F D2 R F U' D2
D' F D2 R F D U'
D' F D2 R F D' U'
D' F D2 R F D2 U'
D2 F D2 R U' R D
D2 F D2 R U' R D'
D2 F D2 R U' R D2
D2 F D2 R U' D R
D2 F D2 R U' D' R
D2 F D2 R U' D2 R
D2 F D2 R D U' R
D2 F D2 R D' U' R
D2 F D2 R D2 U' R
F2 D R U' D' R2 B
F' D R D2 F2 R U'
D' F D2 R' F R2 U'
R F D R D F' U'
R F D R D' F' U'
R F D R D2 F' U'
R F D R F' U' D
R F D R F' U' D'
R F D R F' U' D2
R F D R F' D U'
R F D R F' D' U'
R F D R F' D2 U'
R2 F D' R U' R' D
R2 F D' R U' R' D'
R2 F D' R U' R' D2
R2 F D' R U' D R'
R2 F D' R U' D' R'
R2 F D' R U' D2 R'
R2 F D' R D U' R'
R2 F D' R D' U' R'
R2 F D' R D2 U' R'
R2 F D' R F U' R'
R2 F D' R F' U' R'
R2 F D' R F2 U' R'
D' F D2 R2 F R' U'
R' F D2 U' R' D B2
F2 D R D' U' R2 B
D F D' R U' R D
D F D' R U' R D'
D F D' R U' R D2
D F D' R U' D R
D F D' R U' D' R
D F D' R U' D2 R
D F D' R D U' R
D F D' R D' U' R
D F D' R D2 U' R
F' D R' U2 L' B2 U
F' D R' U2 B2 L' U
R' F B R B' U' R'
D' F B R F B' U'
D' F B R B' F U'
F2 D R' U' D' B R2
F' D R' D2 F2 R U'
R2 F D2 R U' R' D
R2 F D2 R U' R' D'
R2 F D2 R U' R' D2
R2 F D2 R U' D R'
R2 F D2 R U' D' R'
R2 F D2 R U' D2 R'
R2 F D2 R D U' R'
R2 F D2 R D' U' R'
R2 F D2 R D2 U' R'
R2 F D2 R F U' R'
R2 F D2 R F' U' R'
R2 F D2 R F2 U' R'
F2 D R' U2 B2 U B'
F D R U D L2 U2
F D R U' R D' R2
F D R U' R' D' R2
F2 D R' D' U' B R2
F D R U' R2 D' R2
F D R U' D' R2 D
F D R U' D' R2 D'
F D R U' D' R2 D2
F2 D R' D2 F2 U' B
D F D2 R U' D R2
F D R U2 B2 U D
F D R U2 B2 U D'
F D R U2 B2 U D2
F D R U2 B2 D U
F D R U2 B2 D' U
F D R U2 B2 D2 U
D F D2 R D U' R2
D F D2 R F2 U' D
D F D2 R F2 U' D'
D F D2 R F2 U' D2
D F D2 R F2 D U'
D F D2 R F2 D' U'
D F D2 R F2 D2 U'
F D R D U L2 U2
D F D2 R' F2 R2 U'
F D R D' U' R2 D
F D R D' U' R2 D'
F D R D' U' R2 D2
F D R D' F U' R2
F D R D' F' U' R2
F D R D' F2 U' R2
D F D2 R2 F2 R' U'
F D R D2 F2 U' D
F D R D2 F2 U' D'
F D R D2 F2 U' D2
F D R D2 F2 D U'
F D R D2 F2 D' U'
F D R D2 F2 D2 U'
U2 F B L F' U R2
F D R F U' D' R2
F D R F U2 B2 U
F D R F D' U' R2
U F D2 L F L U2
F D R F D2 F2 U'
F D R F' U' D' R2
F D R F' U2 B2 U
F D R F' D' U' R2
F D R F' D2 F2 U'
F D R F2 U' D' R2
F D R F2 U2 B2 U
F D R F2 D' U' R2
F D R F2 D2 F2 U'
F' D R2 U2 L' B2 U
F' D R2 U2 B2 L' U
D F D2 F2 U2 L' U
F' D R2 D2 F2 R U'
R' F B2 R B2 U' R'
D' F B2 R F B2 U'
D' F B2 R B2 F U'
F D R2 U2 B2 L U
F D R2 D' R' U' R'
F D R2 D2 R' F2 U'
F D R2 D2 F2 R' U'
L' F' L U' R2 D' B2
L' F' L U2 L2 U R2
F2 D U' R D' R2 B
F2 D U' R' D' B R2
L' F' L D' F2 U' B2
F' D U2 L B2 L2 U
F' D U2 L' U D' R2
F' D U2 L' D' U R2
F' D U2 L' B2 U D
F' D U2 L' B2 U D'
F' D U2 L' B2 U D2
F' D U2 L' B2 D U
F' D U2 L' B2 D' U
F' D U2 L' B2 D2 U
F' D U2 B L' B U
F' D U2 B2 L' U D
F' D U2 B2 L' U D'
F' D U2 B2 L' U D2
F' D U2 B2 L' D U
F' D U2 B2 L' D' U
F' D U2 B2 L' D2 U
F' D U2 B2 D L' U
F' D U2 B2 D' L' U
F' D U2 B2 D2 L' U
U F' L D2 L2 U2 B'
U F' L D2 F L2 U2
U F' L F L U2 R2
U F' L F L' U2 R2
U F' L F L2 U2 R2
U F' L F U2 R2 D
U F' L F U2 R2 D'
U F' L F U2 R2 D2
U F' L F D2 L2 U2
U F' L F2 U2 R2 B
L2 F' L2 U2 L U R2
U F' L' U2 R B' R
U F' L' U2 R2 D B'
U F' L' U2 R2 D' B'
U F' L' U2 R2 D2 B'
U F' L' U2 R2 B' D
U F' L' U2 R2 B' D'
U F' L' U2 R2 B' D2
F D U2 B2 U2 R U'
U F' L' U2 B R2 B2
U F' L' U2 B' R2 D
U F' L' U2 B' R2 D'
U F' L' U2 B' R2 D2
U' F' R D B R F
R' F' R U2 L' U R2
U' F' R D' B R F
D' F' R U2 L' B' U
U' F' R D2 B R F
U F' L' D2 L2 F U2
R' F' R D' F2 R U'
U' F' R F D2 B R'
D2 F' R D F2 R U'
U F' L' F U2 R2 B'
U F' L' F U2 B' R2
U F' L' F' U2 R2 B'
U F' L' F' U2 B' R2
U' F' R B R D F
U' F' R B R D' F
U' F' R B R D2 F
U' F' R B R F D
U' F' R B R F D'
U' F' R B R F D2
U' F' R B R' F R2
U' F' R B R2 F R'
U F' L' F2 U2 R2 B'
U F' L' F2 U2 B' R2
U' F' R B D R F
U' F' R B D' R F
U' F' R B D2 R F
R' F' R F2 R U' R
U' F' R B' R F B2
U' F' R B' R B2 F
U' F' R B2 R F B'
U' F' R B2 R B' F
F' D F2 R U' D' R2
F' D F2 R U2 B2 U
F' D F2 R D' U' R2
F' D F2 R D2 F2 U'
U' F' R' F R' D2 B2
U' F' R' F D2 R' B2
F' D F2 D' R U' R
D2 F' R' D F2 R U'
R2 F' R U2 L' U R'
F' D F2 D2 R F2 U'
R' F' R' F2 R U' R'
D F' R U2 L' B2 U
D F' R U2 B2 L' U
D' F' R' F2 R F' U'
R2 F' R F2 R U' R2
D F' R D2 F2 R U'
B' D B U2 B L U
R' F' R2 U2 L' U R
D' F' R2 U2 L' B U
U' F' R2 F R' B R
D' F' R2 U2 B L' U
D2 F' R2 D F2 R U'
R2 F' R' U2 L' U R
D F' R' U2 L' B2 U
D F' R' U2 B2 L' U
R F' R F U' R B
F D F2 U2 L' B2 U
F D F2 U2 B2 L' U
D F' R' D2 F2 R U'
F D F2 D2 F2 R U'
D2 F' U L2 U L U
R2 F' R2 U2 L' U R2
R2 F' R2 D' F2 R U'
D F' R2 U2 L' B2 U
D F' R2 U2 B2 L' U
R F' R' F U' R B
R2 F' R2 F2 R U' R
D F' R2 D2 F2 R U'
R' F' U' R' U' L' U
R F' R2 F U' R B
R' F' U2 L' U R' D
R' F' U2 L' U R' D'
R' F' U2 L' U R' D2
R' F' U2 L' U D R'
R' F' U2 L' U D' R'
R' F' U2 L' U D2 R'
R' F' U2 L' D U R'
R' F' U2 L' D' U R'
R' F' U2 L' D2 U R'
D2 F' U2 L' U' L' U2
D' F' U2 L' U2 F' U'
R' F' U2 D L' U R'
R' F' U2 D' L' U R'
R' F' U2 D2 L' U R'
D2 F' U2 D' L' B2 U
D2 F' U2 D' B2 L' U
D2 F' U2 D2 L' U R2
U F' U B L U R2
U F' U' R U' R B
R2 F' U2 L' U' L U2
D2 F' D R F2 R U'
R2 F' U2 L' B2 U R'
D2 F' D R' F2 R U'
D2 F' D R2 F2 R U'
R' F' D U2 L' U R'
D F' U2 L B2 L2 U
D F' U2 L' U D' R2
U F' U' F R U' R
D F' U2 L' D' U R2
D F' U2 L' B2 U D
D F' U2 L' B2 U D'
D F' U2 L' B2 U D2
D F' U2 L' B2 D U
D F' U2 L' B2 D' U
D F' U2 L' B2 D2 U
R' F' D F2 R U' R2
D2 F' D F2 R U' D
D2 F' D F2 R U' D'
D2 F' D F2 R U' D2
D2 F' D F2 R D U'
D2 F' D F2 R D' U'
D2 F' D F2 R D2 U'
D2 F' D F2 D R U'
D2 F' D F2 D' R U'
D' F' D F2 R F U'
D2 F' D F2 D2 R U'
D F' U2 D' L' U R2
U F' U2 R D B R
U F' U2 R D' B R
U F' U2 R D2 B R
U F' U2 R B R D
U F' U2 R B R D'
U F' U2 R B R D2
U F' U2 R B D R
U F' U2 R B D' R
U F' U2 R B D2 R
U F' U2 R B' R B2
U F' U2 R B2 R B'
D F' U2 B L' B U
D F' U2 B2 L' U D
D F' U2 B2 L' U D'
D F' U2 B2 L' U D2
D F' U2 B2 L' D U
D F' U2 B2 L' D' U
D F' U2 B2 L' D2 U
R F' U2 L' B' U R'
F D' L' R F2 L U'
D F' U2 B2 D L' U
D F' U2 B2 D' L' U
D F' U2 B2 D2 L' U
R' F' D' U2 L' U R'
D2 F' D' U2 L' B2 U
D2 F' D' U2 B2 L' U
R' F' D' F2 R U' R2
U F' U2 B R B R
D' F' D' F2 R F U'
U F' U2 B' R B R
U F' U2 B2 R B R
R2 F' D F2 R U' R'
L' F' D' F2 L R U'
L' F' D' F2 R L U'
R F' U2 B' L' U R'
F D' L2 R F2 L2 U'
R' F' D2 U2 L' U R'
F' D' R F2 R U' D
F' D' R F2 R U' D'
F' D' R F2 R U' D2
F' D' R F2 R D U'
F' D' R F2 R D' U'
F' D' R F2 R D2 U'
D2 F' D2 U2 L' U R2
F' D' R F2 D R U'
F' D' R F2 D' R U'
F' D' R F2 D2 R U'
R' F' D2 F2 R U' R2
D2 F' D2 F2 R U' R
D' F' D2 F2 R F U'
R F' D F U' R B
R2 F' D' F2 R U' R'
D F' D' U2 L' U R2
U' F' B R B R F
D F' D' F2 R U' R
F D' R L' F2 L U'
F D' R L2 F2 L2 U'
F' D' R' F2 R U' D
F' D' R' F2 R U' D'
F' D' R' F2 R U' D2
F' D' R' F2 R D U'
F' D' R' F2 R D' U'
F' D' R' F2 R D2 U'
F' D' R' F2 D R U'
F' D' R' F2 D' R U'
F' D' R' F2 D2 R U'
F D' R U D' L2 U2
F D' R U' R D R2
F D' R U' R' D R2
F D' R U' R2 D R2
F D' R U' D R2 D
F D' R U' D R2 D'
F D' R U' D R2 D2
D F' D2 R F2 R U'
F D' R U2 D2 B2 U
D F' D2 R' F2 R U'
F D' R D U' R2 D
F D' R D U' R2 D'
F D' R D U' R2 D2
F D' R D F U' R2
F D' R D F' U' R2
F D' R D F2 U' R2
D F' D2 R2 F2 R U'
F D' R D' U L2 U2
U' F' B' R B R F
R F' D' F U' R B
F D' R D2 U2 B2 U
R2 F' D2 F2 R U' R'
U F' D2 L F L U2
F D' R F D F U'
F D' R F D' F U'
F D' R F D2 F U'
F D' R F' D F' U'
F D' R F' D' F' U'
F D' R F' D2 F' U'
D F' D2 F2 R U' D
D F' D2 F2 R U' D'
D F' D2 F2 R U' D2
D F' D2 F2 R D U'
D F' D2 F2 R D' U'
D F' D2 F2 R D2 U'
D F' D2 F2 D R U'
D F' D2 F2 D' R U'
D F' D2 F2 D2 R U'
F' D' R2 F2 R U' D
F' D' R2 F2 R U' D'
F' D' R2 F2 R U' D2
F' D' R2 F2 R D U'
F' D' R2 F2 R D' U'
F' D' R2 F2 R D2 U'
F' D' R2 F2 D R U'
F' D' R2 F2 D' R U'
F' D' R2 F2 D2 R U'
F D' R' U' D R2 B2
F D' R' U' D B2 R2
U' F' B2 R B R F
F D' R' D U' R2 B2
F D' R' D U' B2 R2
R F' D2 F U' R B
F D' R' F R2 F U'
F D' R' F2 R2 U' D
F D' R' F2 R2 U' D'
F D' R' F2 R2 U' D2
F D' R' F2 R2 D U'
F D' R' F2 R2 D' U'
F D' R' F2 R2 D2 U'
F D' R' F2 U' D B2
F D' R' F2 D U' B2
F D' R2 D R' U' R'
F D' R2 F R' F U'
F D' R2 F2 R' U' D
F D' R2 F2 R' U' D'
F D' R2 F2 R' U' D2
F D' R2 F2 R' D U'
F D' R2 F2 R' D' U'
F D' R2 F2 R' D2 U'
F D' R2 F2 D R' U'
F D' R2 F2 D' R' U'
F D' R2 F2 D2 R' U'
L' F2 L F' R U' R
F' D' U2 L' U D R2
F' D' U2 L' U2 F2 U'
F' D' U2 L' D U R2
F' D' U2 L' D2 B2 U
D' F2 L' D' L U' B'
F' D' F R F R U'
F D' U' R' D R2 B2
F D' U' R' D B2 R2
F' D' F R' F R U'
F' D' F R2 F R U'
B' D' F B R F U'
F' D' F D F R U'
F' D' F D' F R U'
U F2 L D2 L2 U2 B'
U F2 L D2 F L2 U2
F' D' F D2 F R U'
U F2 L F L U2 R2
U F2 L F L' U2 R2
U F2 L F L2 U2 R2
U F2 L F U2 R2 D
U F2 L F U2 R2 D'
U F2 L F U2 R2 D2
U F2 L F D2 L2 U2
U F2 L F2 U2 R2 B
B D' F R F B' U'
B D' F R B' F U'
U F2 L' U2 R B' R
U F2 L' U2 R2 D B'
U F2 L' U2 R2 D' B'
U F2 L' U2 R2 D2 B'
U F2 L' U2 R2 B' D
U F2 L' U2 R2 B' D'
U F2 L' U2 R2 B' D2
U F2 L' U2 B R2 B2
U F2 L' U2 B' R2 D
U F2 L' U2 B' R2 D'
U F2 L' U2 B' R2 D2
D' F2 R D R' U' B
L2 F2 L2 F' R U' R
U F2 L' D2 L2 F U2
U' F2 R B R F2 D
U' F2 R B R F2 D'
U' F2 R B R F2 D2
U' F2 R B R' F2 R2
U' F2 R B R2 F2 R'
U F2 L' F U2 R2 B'
U F2 L' F U2 B' R2
R' F2 R F' R U' R
U' F2 R B' R F2 B2
U' F2 R B' R B2 F2
U F2 L' F' U2 R2 B'
U F2 L' F' U2 B' R2
D' F2 R F' R F U'
U' F2 R B2 R F2 B'
U' F2 R B2 R B' F2
U F2 L' F2 U2 R2 B'
U F2 L' F2 U2 B' R2
F2 D' F' D F' R U'
B D' F B' R F U'
F' D' F2 R' U' D B2
F' D' F2 R' D U' B2
F' D' F2 R2 D R' U'
F' D' F2 R2 D' R' U'
F' D' F2 R2 D2 R' U'
B' D' F2 D2 B R' U'
F' D' F2 D R U' D
F' D' F2 D R U' D'
F' D' F2 D R U' D2
F' D' F2 D R D U'
F' D' F2 D R D' U'
F' D' F2 D R D2 U'
D' F2 R' D R' U' B
F' D' F2 D' R U' D
F' D' F2 D' R U' D'
F' D' F2 D' R U' D2
F' D' F2 D' R D U'
F' D' F2 D' R D' U'
F' D' F2 D' R D2 U'
R2 F2 R U' D R' B
F' D' F2 D2 R U' D
F' D' F2 D2 R U' D'
F' D' F2 D2 R U' D2
F' D' F2 D2 R D U'
F' D' F2 D2 R D' U'
F' D' F2 D2 R D2 U'
F2 D' F2 U' L B' L'
F' D' F2 B R B' U'
R' F2 R' F' R U' R'
R2 F2 R D U' R' B
F2 D' F2 U2 L U B'
D' F2 R' F' R F U'
F' D' F2 B2 R B2 U'
F2 D' F2 D2 R' U' B
R2 F2 R F' R U' R2
B' D' B F R F U'
D' F2 R2 D R' U' B
U' F2 R2 F2 R' B R
F D' F2 R U2 L' U
F D' F2 R' U2 L' U
D' F2 R2 F' R F U'
F' D' B F2 R B' U'
F D' F2 R2 U2 L' U
F D' F2 U2 L' U D
F D' F2 U2 L' U D'
F D' F2 U2 L' U D2
F D' F2 U2 L' D U
F D' F2 U2 L' D' U
F D' F2 U2 L' D2 U
F D' F2 U2 D L' U
F D' F2 U2 D' L' U
F D' F2 U2 D2 L' U
F D' F2 D U2 L' U
F D' F2 D' U2 L' U
R F2 R F2 U' R B
F D' F2 D2 U2 L' U
F D' B R F2 B' U'
F D' B R B' F2 U'
D' F2 U F U L' U
D' F2 U F' U' R U'
R2 F2 R2 F' R U' R
R F2 R' F2 U' R B
D' F2 U' L' D' L B'
D' F2 U' R D R' B
R' F2 U' D R' D B
R' F2 U' D R' D' B
R' F2 U' D R' D2 B
R' F2 U' D R' B D
R' F2 U' D R' B D'
R' F2 U' D R' B D2
D' F2 U' D R' B R
D' F2 U' D' L B' L'
F' D' B2 F2 R B2 U'
B D' B' F R F U'
R F2 R2 F2 U' R B
D' F2 U2 D' L U B'
D' F2 U2 F L' F' U
F D' B2 R F2 B2 U'
F D' B2 R B2 F2 U'
U F2 U B L U R2
R F2 U D' L' F U2
R' F2 D R U' R2 B
D' F2 D R U F' U2
U F2 U' R U' R B
D' F2 D R' U' D B
D' F2 D R' U' D' B
D' F2 D R' U' D2 B
D' F2 D R' U' B D
D' F2 D R' U' B D'
D' F2 D R' U' B D2
D2 F2 D R' F2 U' B
D' F2 D R' D U' B
D' F2 D R' D' U' B
D' F2 D R' D2 U' B
R' F2 D U' R' D B
R' F2 D U' R' D' B
R' F2 D U' R' D2 B
R' F2 D U' R' B D
R' F2 D U' R' B D'
R' F2 D U' R' B D2
D' F2 D U' R' B R
R' F2 D F U' R' B
R' F2 D F' U' R' B
U F2 U' F R U' R
R' F2 D F2 U' R' B
D2 F2 D F2 R' U' B
L' F2 D' L F2 U' B'
U F2 U2 R D B R
U F2 U2 R D' B R
U F2 U2 R D2 B R
U F2 U2 R B R D
U F2 U2 R B R D'
U F2 U2 R B R D2
U F2 U2 R B D R
U F2 U2 R B D' R
U F2 U2 R B D2 R
U F2 U2 R B' R B2
U F2 U2 R B2 R B'
D' F2 D' U' L B' L'
R2 F2 D R' U' B R
D' F2 D' U2 L U B'
U F2 U2 B R B R
L' F2 D' F2 L U' B'
U F2 U2 B' R B R
U F2 U2 B2 R B R
F' D2 R D F2 R U'
D' F2 D2 B R' B' U'
U' F2 B R B R F2
F' D2 R' D F2 R U'
F D2 R U L2 U2 D
F D2 R U L2 U2 D'
F D2 R U L2 U2 D2
F D2 R U L2 D U2
F D2 R U L2 D' U2
F D2 R U L2 D2 U2
F D2 R U' R D2 R2
F D2 R U' R' D2 R2
F D2 R U' R2 D2 R2
F D2 R U' D2 R2 D
F D2 R U' D2 R2 D'
F D2 R U' D2 R2 D2
F D2 R U2 D' B2 U
U' F2 B' R B R F2
F D2 R D F2 U' D
F D2 R D F2 U' D'
F D2 R D F2 U' D2
F D2 R D F2 D U'
F D2 R D F2 D' U'
F D2 R D F2 D2 U'
U2 F2 B L F2 U R2
R F2 D' U L' F U2
F D2 R D' U2 B2 U
F D2 R D2 U' R2 D
F D2 R D2 U' R2 D'
F D2 R D2 U' R2 D2
F D2 R D2 F U' R2
F D2 R D2 F' U' R2
F D2 R D2 F2 U' R2
F D2 R F U L2 U2
F D2 R F U' D2 R2
F D2 R F D F2 U'
F D2 R F D2 U' R2
F D2 R F' U L2 U2
F D2 R F' U' D2 R2
U F2 D2 L F L U2
F D2 R F' D F2 U'
F D2 R F' D2 U' R2
F D2 R F2 U L2 U2
F D2 R F2 U' D2 R2
F D2 R F2 D F2 U'
F' D2 R2 D F2 R U'
F D2 R F2 D2 U' R2
U' F2 B2 R B R F2
D' F2 B' D2 B R' U'
F D2 R' D F2 U' B2
F' D2 U L2 U L U
U' B L R B L' R
U' B L R B R L'
F D2 R2 D R' F2 U'
F D2 R2 D F2 R' U'
F D2 R2 D2 R' U' R'
U' B L' R2 D2 L B'
U2 B L U R D R
U2 B L U R D' R
U2 B L U R D2 R
U2 B L U R' D R'
U2 B L U R' D' R'
U2 B L U R' D2 R'
F' D2 U2 L' U' L' U2
U2 B L U F' R2 F
U2 B L U F2 R2 F2
U2 B L U B R2 B'
U2 B L U B2 R2 B2
U2 B L U' L U2 R2
U2 B L U' L' U2 R2
U2 B L U' L2 U2 R2
F D2 U L2 U' R U'
U2 B L U' D2 L2 U2
U2 B L U2 D' F2 U'
U2 B L U2 F U' R2
U2 B L U2 F' U' R2
U2 B L U2 F2 U' R2
