L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
D2 B' R2 L' D2 B' F'
D2 B' R2 L' F' D B'
D2 B' R2 L' F' D' B'
D2 B' R2 L' F' D2 B'
D2 B' R2 L' F' B' D
D2 B' R2 L' F' B' D'
D2 B' R2 L' F' B' D2
D2 B' R2 L' B' D F'
D2 B' R2 L' B' D' F'
D2 B' R2 L' B' D2 F'
D2 B' R2 L' B' F' D
D2 B' R2 L' B' F' D'
D2 B' R2 L' B' F' D2
L B' L2 B' R' D2 F2
D2 B' R2 L2 F' L B'
L B' L2 B' D2 R' F2
L B' L2 B' D2 F2 R'
D2 B' R2 D L' F' B'
D2 B' R2 D L' B' F'
U2 B' R' D2 L' R2 B
D2 B' R2 D' L' F' B'
D2 B' R2 D' L' B' F'
U2 B' R' D2 R2 L' B
U2 B' R' D2 R2 B L'
D2 B' R2 D2 L' F' B'
D2 B' R2 D2 L' B' F'
L' B' R2 U2 L' U2 F'
L' B' R2 D F2 R F
L' B' R2 D' F2 R F
D2 B' R2 B L' F' B'
D2 B' R2 B L' B' F'
L' B' R2 D2 F2 R F
D2 B' R2 B' L' F' B'
D2 B' R2 B' L' B' F'
U' B' U L2 U2 L B'
D2 B' R2 B2 L' F' B'
D2 B' R2 B2 L' B' F'
L' B' R2 F2 R D F
L' B' R2 F2 R D' F
L' B' R2 F2 R D2 F
L' B' R2 F2 R F D
L' B' R2 F2 R F D'
L' B' R2 F2 R F D2
L' B' R2 F2 R' F R2
L' B' R2 F2 R2 F R'
L' B' R2 F2 D R F
L' B' R2 F2 D' R F
L' B' R2 F2 D2 R F
L B' R' L2 B' R' F'
L B' R2 L2 F' B' R'
L B' R2 L2 B' F' R'
L' B' U2 L B L2 U2
L' B' U2 L' D B U2
L' B' U2 L' D' B U2
L' B' U2 L' D2 B U2
L' B' U2 L' B U2 D
L' B' U2 L' B U2 D'
L' B' U2 L' B U2 D2
L' B' U2 L' B D U2
L' B' U2 L' B D' U2
L' B' U2 L' B D2 U2
L' B' U2 D L' B U2
L' B' U2 D B L' U2
L' B' U2 D' L' B U2
L' B' U2 D' B L' U2
L' B' U2 D2 L' B U2
L' B' U2 D2 B L' U2
L' B' U2 B L' U2 D
L' B' U2 B L' U2 D'
L' B' U2 B L' U2 D2
L' B' U2 B L' D U2
L' B' U2 B L' D' U2
L' B' U2 B L' D2 U2
U2 B' U2 L2 U2 L B'
L' B' U2 B D L' U2
L' B' U2 B D' L' U2
L' B' U2 B D2 L' U2
L' B' U2 B' L' B2 U2
L' B' D R F2 R F'
L' B' D R2 F2 R F
L' B' D U2 L' B U2
L' B' D U2 B L' U2
L' B' D F' R2 F' R
L' B' D F2 R2 F' R'
L' B' D' R F2 R F'
L' B' D' R2 F2 R F
D B' D L' R2 F' B'
D B' D L' R2 B' F'
L' B' D' U2 L' B U2
L' B' D' U2 B L' U2
L' B' D' F' R2 F' R
D B' D R2 L' F' B'
D B' D R2 L' B' F'
L' B' D' F2 R2 F' R'
R' B' D2 L' R2 F' B'
R' B' D2 L' R2 B' F'
R' B' D2 R2 L' F' B'
R' B' D2 R2 L' B' F'
L' B' D2 R F2 R F'
L' B' D2 R2 F2 R F
L' B' D2 U2 L' B U2
L' B' D2 U2 B L' U2
L' B' D2 F' R2 F' R
U2 B' D2 L' R B R
L' B' D2 F2 R2 F' R'
U2 B' D2 R L' B R
U2 B' D2 R B L' R
U2 B' D2 R B R L'
D2 B' F R2 F' L' B'
L' B' F R F R F'
R2 B' D2 L' R2 F' B'
R2 B' D2 L' R2 B' F'
L' B' F R2 F R F2
R2 B' D2 R2 L' F' B'
R2 B' D2 R2 L' B' F'
L' B' F U2 B L U2
U B' D' B2 L U L2
L' B' F' R F' R F'
L' B' F' R2 F' R D
L' B' F' R2 F' R D'
L' B' F' R2 F' R D2
L' B' F' R2 F' D R
L' B' F' R2 F' D' R
L' B' F' R2 F' D2 R
R B' D2 L' R2 F' B'
R B' D2 L' R2 B' F'
R B' D2 R2 L' F' B'
R B' D2 R2 L' B' F'
L' B' F2 R2 D F' R'
L' B' F2 R2 D' F' R'
L' B' F2 R2 D2 F' R'
L' B' F2 R2 F R' F2
L' B' F2 R2 F' R' D
L' B' F2 R2 F' R' D'
L' B' F2 R2 F' R' D2
L' B' F2 R2 F' D R'
L' B' F2 R2 F' D' R'
L' B' F2 R2 F' D2 R'
L' B' F2 R2 F2 R' F
L' B' F2 U2 B U2 R
L' B' F2 D R2 F' R'
L' B' F2 D' R2 F' R'
L' B' F2 D2 R2 F' R'
D2 B2 L' R2 D2 F2 B'
D2 B2 L' R2 D2 B' F2
R' B2 L' D2 F2 R B'
R' B2 L' D2 F2 B' R
R' B2 L' D2 B' F2 R
D2 B2 L' B R2 F' B2
D2 B2 L' B R2 B2 F'
L' B2 L' B2 R' U2 B'
U2 B2 L' U2 L' U2 B'
U2 B2 L' F2 R F2 B
U2 B2 L' F2 R B F2
R2 B2 L' D2 F2 R B'
R2 B2 L' D2 F2 B' R
R2 B2 L' D2 B' F2 R
F B' D2 R2 F' L' B'
L B2 L2 R' D2 F2 B'
L B2 L2 R' D2 B' F2
R B2 L' D2 F2 R B'
R B2 L' D2 F2 B' R
R B2 L' D2 B' F2 R
U2 B2 R D2 L' B R2
U2 B2 R D2 B L' R2
U2 B2 R D2 B R2 L'
U2 B2 R B D2 L' R2
U2 B2 R B D2 R2 L'
L' B2 R' D2 F2 R B
L B2 L2 D2 R' F2 B'
L B2 L2 D2 R' B' F2
L B2 L2 D2 F2 R' B'
D2 B2 R2 L' D2 F2 B'
D2 B2 R2 L' D2 B' F2
U2 B2 R' D2 L' R2 B
U2 B2 R' D2 R2 L' B
U2 B2 R' D2 R2 B L'
D2 B2 R2 D2 L' F2 B'
D2 B2 R2 D2 L' B' F2
U' B2 U L2 U2 L B'
L B2 R' L2 D2 F2 B'
L B2 R' L2 D2 B' F2
L B2 R' B' L2 F B'
L B2 R' B' L2 B' F
L' B2 U2 L' B2 U2 B'
U2 B2 U2 L2 U2 L B'
L' B2 D B D F2 R
R' B2 D2 L' R2 F2 B'
R' B2 D2 L' R2 B' F2
R' B2 D2 L' F2 R2 B'
R' B2 D2 L' F2 B' R2
R' B2 D2 L' B' R2 F2
D2 B2 D2 L' F2 R B'
R' B2 D2 L' B' F2 R2
D2 B2 D2 L' F2 B' R
L' B2 D' B D' F2 R
D2 B2 D2 L' B' F2 R
R' B2 D2 R2 L' F2 B'
R' B2 D2 R2 L' B' F2
L' B2 D2 R' F2 R B
L' B2 D2 F2 D B R
L' B2 D2 F2 D' B R
L' B2 D2 F2 D2 B R
L' B2 D2 F2 B R D
L' B2 D2 F2 B R D'
L' B2 D2 F2 B R D2
L' B2 D2 F2 B D R
L' B2 D2 F2 B D' R
L' B2 D2 F2 B D2 R
L' B2 D2 F2 B' R B2
L' B2 D2 F2 B2 R B'
U2 B2 D2 L' R B R
L' B2 D2 B R F2 R
L' B2 D2 B R' F2 R
L' B2 D2 B R2 F2 R
L' B2 D2 B F2 R D
L' B2 D2 B F2 R D'
L' B2 D2 B F2 R D2
L' B2 D2 B F2 D R
L' B2 D2 B F2 D' R
L' B2 D2 B F2 D2 R
L' B2 D2 B' F2 R B2
U2 B2 D2 R L' B R
L2 B2 D2 R' U2 F2 B
L2 B2 D2 R' U2 B F2
U2 B2 D2 R B L' R
U2 B2 D2 R B R L'
L' B2 D2 B2 F2 R B'
R2 B2 D2 L' R2 F2 B'
R2 B2 D2 L' R2 B' F2
R2 B2 D2 L' F2 R2 B'
R2 B2 D2 L' F2 B' R2
R2 B2 D2 L' B' R2 F2
R2 B2 D2 L' B' F2 R2
R2 B2 D2 R2 L' F2 B'
R2 B2 D2 R2 L' B' F2
L' B2 F' D2 F2 B R'
L' B2 F' D2 B R' F2
L' B2 F' D2 B F2 R'
R B2 D2 L' R2 F2 B'
R B2 D2 L' R2 B' F2
R B2 D2 L' F2 R2 B'
R B2 D2 L' F2 B' R2
R B2 D2 L' B' R2 F2
R B2 D2 L' B' F2 R2
R B2 D2 R2 L' F2 B'
R B2 D2 R2 L' B' F2
L' B2 F2 D2 B R F2
B2 F2 D2 F2 L' R2 B'
B2 F2 D2 F2 L' B' R2
B2 F2 D2 F2 R2 L' B'
F2 B2 D2 F2 L' R2 B'
F2 B2 D2 F2 L' B' R2
F2 B2 D2 F2 R2 L' B'
