F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
B' F2 L B D2 L B'
B2 F2 L U2 R' U2 B
B' F2 L' R' B L R
B' F2 L' R' B R L
R' B2 R D2 B' L2 F
F2 B2 L U2 R' U2 B
B2 F2 L D2 B2 L B'
L2 B2 L2 F2 D2 L B'
R' B2 R F2 D2 B' L2
R' B2 R F2 B' D2 L2
F2 B2 L D2 B2 L B'
R' B2 R B' F2 D2 L2
B' F2 L' D2 B L B'
L' B2 R F2 L2 R' B'
L' B2 R F2 R' L2 B'
D2 B2 R' L U2 R B'
D2 B2 R' L U2 B' R
B2 F2 L B2 D2 L B'
L B2 L' F2 D2 L B'
D2 B2 R' L2 U2 R B
F2 B2 L B2 D2 L B'
B' F2 L' B D2 L B'
R' B2 R' U2 R2 F2 B'
R' B2 R' U2 R2 B' F2
F B' D2 F B L B'
R' B2 R' U2 F2 R2 B'
R' B2 R' U2 F2 B' R2
R' B2 R' U2 B' R2 F2
R' B2 R' U2 B' F2 R2
B2 F2 L' U2 R' U2 B
L' B2 R' L2 B R F2
B' F2 L2 R' B L R
B' F2 L2 R' B R L
F B' D2 B F L B'
F2 B2 L' U2 R' U2 B
U2 B2 R F' R2 B U2
B2 F2 L' D2 B2 L B'
D2 B2 R' F2 L' F U2
F2 B2 L' D2 B2 L B'
B' F2 L2 D2 B L B'
B F2 L B' D2 L B'
L2 B2 R' L' B R F2
B2 F2 L' B2 D2 L B'
L' B2 R' B L2 R F2
L' B2 R' B R L2 F2
L' B2 R' B R F2 L2
F2 B2 L' B2 D2 L B'
B' F2 L2 B D2 L B'
U2 B2 R' U2 F2 D B
U2 B2 R' U2 F2 D' B
U2 B2 R' U2 F2 D2 B
U2 B2 R' U2 F2 B D
U2 B2 R' U2 F2 B D'
U2 B2 R' U2 F2 B D2
R2 B2 R B R F2 L'
U2 B2 R' U2 B F2 D
U2 B2 R' U2 B F2 D'
U2 B2 R' U2 B F2 D2
B2 F2 L2 U2 R' U2 B
U2 B2 R' D2 B2 U2 B'
F2 B2 L2 U2 R' U2 B
U2 B2 R' F U2 F B
U2 B2 R' F U2 B F
B2 F2 L2 D2 B2 L B'
U2 B2 R' F' U2 F' B
U2 B2 R' F' U2 B F'
L2 B2 R' B L' R F2
R' B2 R2 F2 R' B' L'
L2 B2 R' B R L' F2
F2 B2 L2 D2 B2 L B'
U2 B2 R' B' U2 F2 B2
U2 B2 R' B' U2 B2 F2
U2 B2 R' B2 U2 F2 B'
U2 B2 R' B2 U2 B' F2
B F2 L' B' D2 L B'
B2 F2 L2 B2 D2 L B'
F2 B2 L2 B2 D2 L B'
R2 B2 R' F' U2 F' R'
U2 B2 R2 U2 F2 L' B'
B' F2 R' L B L R
B' F2 R' L B R L
B' F2 R' L' B L R
B' F2 R' L' B R L
B' F2 R' L2 B L R
B' F2 R' L2 B R L
B' F2 R' D B L R
B' F2 R' D B R L
B' F2 R' D' B L R
B' F2 R' D' B R L
B' F2 R' D2 B L R
B' F2 R' D2 B R L
B F2 L2 B' D2 L B'
B' F2 R' B L R D
B' F2 R' B L R D'
B' F2 R' B L R D2
B' F2 R' B L D R
B' F2 R' B L D' R
B' F2 R' B L D2 R
B' F2 R' B R L D
B' F2 R' B R L D'
B' F2 R' B R L D2
B' F2 R' B R D L
B' F2 R' B R D' L
B' F2 R' B R D2 L
L B2 R' B R F2 D
L B2 R' B R F2 D'
L B2 R' B R F2 D2
L B2 R' B R' F2 R2
L B2 R' B R2 F2 R'
B' F2 R' B D L R
B' F2 R' B D R L
B' F2 R' B D' L R
B' F2 R' B D' R L
B' F2 R' B D2 L R
B' F2 R' B D2 R L
F' B2 R' U2 B R F'
L B2 R' B' R F2 B2
L B2 R' B' R B2 F2
B' F2 R' B2 R B' L
L B2 R' B2 R F2 B'
L B2 R' B2 R B' F2
B2 F2 R' B' R B2 L
F2 B2 R' B' R B2 L
L B2 R2 F2 R B R
L B2 U R' U' F2 B
L B2 U R' U' B F2
U B2 U R' U2 F2 B
U B2 U R' U2 B F2
B F2 R' B R D2 L2
B F2 R' B' L R B2
B F2 R' B' L B2 R
B F2 R' B' R L B2
F B2 R' U2 B R F
L B2 U' R' U F2 B
L B2 U' R' U B F2
R2 B2 U2 R2 F2 L' B'
B' F2 U2 R F' U2 L'
B' F2 U2 R' U2 B L
B' F2 U2 F R F' U2
D2 B2 D2 R' U2 B R
B2 F2 U2 R F' R2 U2
B2 F2 U2 R' U2 D B
B2 F2 U2 R' U2 D' B
B2 F2 U2 R' U2 D2 B
B2 F2 U2 R' U2 B D
B2 F2 U2 R' U2 B D'
B2 F2 U2 R' U2 B D2
B2 F2 U2 R' D U2 B
B2 F2 U2 R' D' U2 B
B2 F2 U2 R' D2 U2 B
B2 F2 U2 R' F U2 B
B2 F2 U2 R' F' U2 B
B2 F2 U2 R' F2 U2 B
F2 B2 U2 R F' R2 U2
F2 B2 U2 R' U2 D B
F2 B2 U2 R' U2 D' B
F2 B2 U2 R' U2 D2 B
F2 B2 U2 R' U2 B D
F2 B2 U2 R' U2 B D'
F2 B2 U2 R' U2 B D2
F2 B2 U2 R' D U2 B
F2 B2 U2 R' D' U2 B
F2 B2 U2 R' D2 U2 B
F2 B2 U2 R' F U2 B
F2 B2 U2 R' F' U2 B
F2 B2 U2 R' F2 U2 B
B2 F2 U2 F R' U2 B
B2 F2 U2 F' R' U2 B
B2 F2 U2 F2 R' U2 B
F2 B2 U2 F R' U2 B
F2 B2 U2 F' R' U2 B
L2 B2 D2 L B' L2 F
F2 B2 U2 F2 R' U2 B
U2 B2 D2 B2 U2 L B'
F B2 U2 R' U2 F B
F B2 U2 R' U2 B F
B' F2 D' B D' L B'
U2 B2 F R' U2 F B
U2 B2 F R' U2 B F
B' F2 D2 L B L B2
L' B2 F2 L D2 L B'
L' B2 F2 L2 R' B R
B2 F2 D' B2 D' L B'
B' F2 D2 B L D B'
B' F2 D2 B L D' B'
B' F2 D2 B L D2 B'
B' F2 D2 B L B' D
B' F2 D2 B L B' D'
B' F2 D2 B L B' D2
B2 F2 D2 L B2 L B
L' B2 F2 R' L2 B R
F2 B2 D' B2 D' L B'
L' B2 F2 R' B L2 R
L' B2 F2 R' B R L2
B' F2 D2 B2 L B' L
F2 B2 D2 L B2 L B
F' B2 D2 F' B2 L B'
L B2 F R' B R F
F' B2 D2 B2 L F' B'
F' B2 D2 B2 L B' F'
F' B2 D2 B2 F' L B'
B2 F2 D2 B' L B' L
B2 F2 D2 B2 L D B'
B2 F2 D2 B2 L D' B'
B2 F2 D2 B2 L D2 B'
B2 F2 D2 B2 L B' D
B2 F2 D2 B2 L B' D'
B2 F2 D2 B2 L B' D2
F2 B2 D2 B' L B' L
B F2 D2 L D2 B' L
L2 B2 F2 U2 R F' U2
F2 B2 D2 B2 L D B'
F2 B2 D2 B2 L D' B'
F2 B2 D2 B2 L D2 B'
F2 B2 D2 B2 L B' D
F2 B2 D2 B2 L B' D'
F2 B2 D2 B2 L B' D2
L B2 F' R' B R F'
L B2 F2 L' D2 L B'
L B2 F2 R' D B R
L B2 F2 R' D' B R
L B2 F2 R' D2 B R
F B2 D2 F B2 L B'
L B2 F2 R' B R D
L B2 F2 R' B R D'
L B2 F2 R' B R D2
L B2 F2 R' B D R
L B2 F2 R' B D' R
L B2 F2 R' B D2 R
L B2 F2 R' B' R B2
L B2 F2 R' B2 R B'
L B2 F2 U R' U' B
F B2 D2 B2 F L B'
L B2 F2 D2 L B' L'
