R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
F U2 B' F' L B' R2
F U2 B' F' R2 L B'
L F U F' R2 B' L
L F U F' B' L R2
L F U F' B' R2 L
L F U B' L F' R2
U2 F U2 L R2 B' L
L F U B' F' L R2
L F U B' F' R2 L
U2 F U2 L B' L R2
U2 F U2 L B' R2 L
U F U' L R2 B' L
U F U' L B' L R2
U F U' L B' R2 L
U2 F U2 R2 L B' L
U F U' R2 L B' L
U2 F U2 R2 B' L B'
U F U' R2 B' L B'
L F U' F' R2 B' L
L F U' F' B' L R2
L F U' F' B' R2 L
U2 F U2 B' L R2 B'
U2 F U2 B' L B' R2
U2 F U2 B' R2 L B'
U F U' B' L R2 B'
U F U' B' L B' R2
U F U' B' R2 L B'
L F U' B' L F' R2
L F U' B' F' L R2
L F U' B' F' R2 L
L F U2 F' R2 B' L
L F U2 F' B' L R2
L F U2 F' B' R2 L
L F U2 B' L F' R2
L F U2 B' F' L R2
L F U2 B' F' R2 L
B' D R D' L R2 B'
B' D R D' L B' R2
B' D R D' R2 L B'
B' D R' D' L R2 B'
B' D R' D' L B' R2
B' D R' D' R2 L B'
B' D R2 D' L R2 B'
B' D R2 D' L B' R2
B' D R2 D' R2 L B'
U' F B' U L R2 B'
U' F B' U L B' R2
U' F B' U R2 L B'
U2 F B' L R2 F' B'
U2 F B' L R2 B' F'
L' F B' U2 L F' R2
L' F B' U2 F' L R2
L' F B' U2 F' R2 L
U2 F B' R2 L F' B'
U2 F B' R2 L B' F'
R2 F B' L D F' B'
R2 F B' L D B' F'
R2 F B' L D' F' B'
R2 F B' L D' B' F'
R2 F B' L D2 F' B'
R2 F B' L D2 B' F'
U2 F B' R2 F' L B'
R2 F B' L F' D B'
R2 F B' L F' D' B'
R2 F B' L F' D2 B'
R2 F B' L F' B' D
R2 F B' L F' B' D'
R2 F B' L F' B' D2
R2 F B' L B' D F'
R2 F B' L B' D' F'
R2 F B' L B' D2 F'
R2 F B' L B' F' D
R2 F B' L B' F' D'
R2 F B' L B' F' D2
L' F B2 U2 F' L' R2
L' F B2 U2 F' R2 L'
U' F' L U R2 B' L
U' F' L U B' L R2
U' F' L U B' R2 L
L F B' L F R2 F2
L F B' L F' R2 D
L F B' L F' R2 D'
L F B' L F' R2 D2
L F B' L F2 R2 F
L F B' L' F' L2 R2
L F B' L' F' R2 L2
R F B' L F' R B'
R F B' L F' B' R
R F B' L B' F' R
D F B2 L' F U F2
U F B' U' L R2 B'
U F B' U' L B' R2
U F B' U' R2 L B'
U2 F' L U2 R2 B' L
U2 F' L U2 B' L R2
U2 F' L U2 B' R2 L
U2 F' L B' L R2 F'
U2 F' L B' R2 L F'
U2 F' L B' R2 F' L
L2 F' L' R2 B' L F
R2 F' L B' L' F L2
D2 F' L2 R F' B' U2
D2 F' L2 R B' F' U2
L2 F' L' B' L R2 F
L2 F' L' B' L F R2
L2 F' L' B' R2 L F
D2 F' L2 B' R F' U2
D2 F' R L2 F' B' U2
D2 F' R L2 B' F' U2
D2 F' R F' L2 U2 F2
R' F' R' F L B' L
R' F' R' F B' L B'
R' F' R' B' F L B'
L' F' R2 D2 F L' B2
L' F' R2 D2 F B2 L'
U' F' U L R2 B' L
L' F' R2 D2 B2 F L'
L' F' R2 F L2 B' L
U' F' U L B' L R2
U' F' U L B' R2 L
L F' R B' R F L
L2 F' R2 L' B' L F
U' F' U R2 L B' L
U' F' U R2 B' L B'
L2 F' R2 D2 F L' B'
L2 F' R2 F L' B' L
L F' R' F R' B' L
U' F' U B' L R2 B'
U' F' U B' L B' R2
U' F' U B' R2 L B'
L F' R2 D2 F B' L'
L F' R2 D2 B' F L'
L F' R2 F B' L D
L F' R2 F B' L D'
L F' R2 F B' L D2
L F' R2 F B' D L
L F' R2 F B' D' L
L F' R2 F B' D2 L
L F' R2 F' B' L F2
L F' R2 F2 B' L F'
L F' R2 B' D F L
L F' R2 B' D' F L
L F' R2 B' D2 F L
L F' R2 B' F L D
L F' R2 B' F L D'
L F' R2 B' F L D2
L F' R2 B' F D L
L F' R2 B' F D' L
L F' R2 B' F D2 L
L F' R2 B' F' L F2
L F' R2 B' F2 L F'
L F' U R2 F B' L
L F' U R2 B' F L
L F' U F R2 B' L
L F' U F B' L R2
L F' U F B' R2 L
U2 F' U2 L R2 B' L
U2 F' U2 L B' L R2
U2 F' U2 L B' R2 L
L F' U B' R2 F L
L F' U B' F L R2
L F' U B' F R2 L
U F' U' L R2 B' L
U F' U' L B' L R2
U F' U' L B' R2 L
U2 F' U2 R2 L B' L
U2 F' U2 R2 B' L B'
U F' U' R2 L B' L
U F' U' R2 B' L B'
L F' U' R2 F B' L
L F' U' R2 B' F L
L F' U' F R2 B' L
L F' U' F B' L R2
L F' U' F B' R2 L
U2 F' U2 B' L R2 B'
U2 F' U2 B' L B' R2
U2 F' U2 B' R2 L B'
U F' U' B' L R2 B'
U F' U' B' L B' R2
U F' U' B' R2 L B'
L F' U' B' R2 F L
L F' U' B' F L R2
L F' U' B' F R2 L
L F' U2 R2 F B' L
L F' U2 R2 B' F L
L F' U2 F R2 B' L
L F' U2 F B' L R2
L F' U2 F B' R2 L
L F' U2 B' R2 F L
B' D' R D L R2 B'
B' D' R D L B' R2
B' D' R D R2 L B'
L F' U2 B' F L R2
L F' U2 B' F R2 L
R' F' D2 R' F L' B
R' F' D2 R' F B L'
R' F' D2 R' B F L'
R' F' D2 F L' R' B
R' F' D2 F R' L' B
R' F' D2 F R' B L'
B' D' R' D L R2 B'
B' D' R' D L B' R2
B' D' R' D R2 L B'
B' D' R2 D L R2 B'
B' D' R2 D L B' R2
B' D' R2 D R2 L B'
U' F' B' U L R2 B'
U' F' B' U L B' R2
U' F' B' U R2 L B'
U2 F' B' L R2 F' B'
U2 F' B' L R2 B' F'
U2 F' B' R2 L F' B'
U2 F' B' R2 L B' F'
U2 F' B' R2 F' L B'
U' F2 L U R2 B' L
U' F2 L U B' L R2
U' F2 L U B' R2 L
R' F2 L R' F2 B' L
R' F2 L R' B' L F2
R' F2 L R' B' F2 L
L F' B' R' F L R'
L F' B' R' F R' L
R' F2 L F2 R' B' L
L F' B' R2 D F L
L F' B' R2 D' F L
L F' B' R2 D2 F L
L F' B' R2 F L D
L F' B' R2 F L D'
L F' B' R2 F L D2
L F' B' R2 F D L
L F' B' R2 F D' L
L F' B' R2 F D2 L
L F' B' R2 F' L F2
L F' B' R2 F2 L F'
U F' B' U' L R2 B'
U F' B' U' L B' R2
U F' B' U' R2 L B'
U2 F2 L U2 R2 B' L
U2 F2 L U2 B' L R2
U2 F2 L U2 B' R2 L
U2 F2 L B' L R2 F'
U2 F2 L B' R2 L F'
U2 F2 L B' R2 F' L
R2 F2 L F' B' L F'
L2 F2 L' R2 F2 B' L
L2 F2 L' R2 B' L F2
L2 F2 L' R2 B' F2 L
R2 F2 L F2 B' L D
R2 F2 L F2 B' L D'
R2 F2 L F2 B' L D2
R2 F2 L F2 B' D L
R2 F2 L F2 B' D' L
R2 F2 L F2 B' D2 L
R2 F2 L B' L F2 D
R2 F2 L B' L F2 D'
R2 F2 L B' L F2 D2
R2 F2 L B' L' F2 L2
R2 F2 L B' F' L F'
R2 F2 L B' F2 L D
R2 F2 L B' F2 L D'
R2 F2 L B' F2 L D2
R2 F2 L B' F2 D L
R2 F2 L B' F2 D' L
R2 F2 L B' F2 D2 L
L2 F2 L' F2 R2 B' L
L2 F2 L' F2 B' L R2
L2 F2 L' F2 B' R2 L
L2 F2 L' B' L R2 F2
L2 F2 L' B' L F2 R2
L2 F2 L' B' R2 L F2
L2 F2 L' B' R2 F2 L
L2 F2 L' B' F2 L R2
L2 F2 L' B' F2 R2 L
R2 F2 L2 F2 L' B' L
R' F2 R' L F2 B' L
R' F2 R' L B' L F2
R' F2 R' L B' F2 L
R' F2 R' F2 L B' L
R' F2 R' F2 B' L B'
R' F2 R' B' L F2 B'
R' F2 R' B' L B' F2
D' F2 R' B R' U' F2
R' F2 R' B' F2 L B'
U' F2 U L R2 B' L
U' F2 U L B' L R2
U' F2 U L B' R2 L
L2 F2 R2 L' F2 B' L
L2 F2 R2 L' B' L F2
L2 F2 R2 L' B' F2 L
L F2 R B' L R F2
L F2 R B' R L F2
L F2 R B' R F2 L
L' F2 R2 F2 B' L B2
L' F2 R2 B' L F2 B2
L' F2 R2 B' L B2 F2
U' F2 U R2 L B' L
L' F2 R2 B' F2 L B2
U' F2 U R2 B' L B'
L2 F2 R2 F2 L' B' L
U' F2 U B' L R2 B'
U' F2 U B' L B' R2
U' F2 U B' R2 L B'
L F2 R' F2 R' B' L
B' D2 L R' B2 R' B'
L F2 R2 F' B' L F'
L F2 R2 F2 B' L D
L F2 R2 F2 B' L D'
L F2 R2 F2 B' L D2
L F2 R2 F2 B' D L
L F2 R2 F2 B' D' L
L F2 R2 F2 B' D2 L
L F2 R2 B' L F2 D
L F2 R2 B' L F2 D'
L F2 R2 B' L F2 D2
L F2 R2 B' L' F2 L2
L F2 R2 B' F' L F'
L F2 R2 B' F2 L D
L F2 R2 B' F2 L D'
L F2 R2 B' F2 L D2
L F2 R2 B' F2 D L
L F2 R2 B' F2 D' L
L F2 R2 B' F2 D2 L
B' D2 L B R' B R'
B' D2 L B2 R' D B
B' D2 L B2 R' D' B
B' D2 L B2 R' D2 B
B' D2 L B2 R' B D
B' D2 L B2 R' B D'
B' D2 L B2 R' B D2
L F2 U R2 F2 B' L
L F2 U R2 B' L F2
L F2 U R2 B' F2 L
L F2 U F2 R2 B' L
U2 F2 U2 L R2 B' L
L F2 U F2 B' L R2
L F2 U F2 B' R2 L
U2 F2 U2 L B' L R2
U2 F2 U2 L B' R2 L
L F2 U B' L R2 F2
L F2 U B' L F2 R2
L F2 U B' R2 L F2
L F2 U B' R2 F2 L
L F2 U B' F2 L R2
L F2 U B' F2 R2 L
U F2 U' L R2 B' L
U F2 U' L B' L R2
U F2 U' L B' R2 L
U2 F2 U2 R2 L B' L
U2 F2 U2 R2 B' L B'
U F2 U' R2 L B' L
U F2 U' R2 B' L B'
L F2 U' R2 F2 B' L
L F2 U' R2 B' L F2
L F2 U' R2 B' F2 L
U2 F2 U2 B' L R2 B'
U2 F2 U2 B' L B' R2
U2 F2 U2 B' R2 L B'
L F2 U' F2 R2 B' L
B D2 L B2 L R' B
L F2 U' F2 B' L R2
L F2 U' F2 B' R2 L
B D2 L B2 R' L B
U F2 U' B' L R2 B'
U F2 U' B' L B' R2
U F2 U' B' R2 L B'
L F2 U' B' L R2 F2
L F2 U' B' L F2 R2
L F2 U' B' R2 L F2
L F2 U' B' R2 F2 L
L F2 U' B' F2 L R2
L F2 U' B' F2 R2 L
L F2 U2 R2 F2 B' L
L F2 U2 R2 B' L F2
L F2 U2 R2 B' F2 L
L F2 U2 F2 R2 B' L
L F2 U2 F2 B' L R2
L F2 U2 F2 B' R2 L
L F2 U2 B' L R2 F2
L F2 U2 B' L F2 R2
B' D2 R D2 L R2 B
L F2 U2 B' R2 L F2
L F2 U2 B' R2 F2 L
B' D2 R D2 R2 L B
L F2 U2 B' F2 L R2
L F2 U2 B' F2 R2 L
B' D2 R' L B2 R' B'
B2 D2 R D2 R2 B L
B' D2 R' D2 L B R2
D' F2 B R' B U' F2
B D2 R D2 L2 R2 B
B D2 R D2 R2 L2 B
B D2 R D2 R2 B L2
B2 D2 R' D2 B L R2
B2 D2 R' D2 B R2 L
L' F2 B R2 F2 L' B
L' F2 B R2 F2 B L'
L' F2 B R2 B F2 L'
B2 D2 R' B D2 L R2
B2 D2 R' B D2 R2 L
U' F2 B' U L R2 B'
U' F2 B' U L B' R2
U' F2 B' U R2 L B'
L' F2 B' L R2 F2 B
L' F2 B' L R2 B F2
L2 F2 B R2 F2 L' B'
L' F2 B' R2 L F2 B
L' F2 B' R2 L B F2
L' F2 B' R2 F2 L B
U2 F2 B' L R2 F' B'
U2 F2 B' L R2 B' F'
L2 F2 B' L F2 R2 B
U2 F2 B' R2 L F' B'
U2 F2 B' R2 L B' F'
U2 F2 B' R2 F' L B'
R2 F2 B' L F2 D B'
R2 F2 B' L F2 D' B'
R2 F2 B' L F2 D2 B'
R2 F2 B' L F2 B' D
R2 F2 B' L F2 B' D'
R2 F2 B' L F2 B' D2
R2 F2 B' L B' F2 D
R2 F2 B' L B' F2 D'
R2 F2 B' L B' F2 D2
L' F2 B2 R2 F2 B L
L' F2 B2 R2 B L F2
L' F2 B2 R2 B F2 L
L F2 B R2 F2 L' B2
L F2 B R2 F2 B2 L'
L F2 B R2 B2 F2 L'
L F2 B' L R' F2 R'
L F2 B' L R2 F2 D
L F2 B' L R2 F2 D'
L F2 B' L R2 F2 D2
L F2 B' L F R2 F
L F2 B' L F2 R2 D
L F2 B' L F2 R2 D'
L F2 B' L F2 R2 D2
L F2 B' L' R2 F2 L2
L F2 B' L' F2 L2 R2
L F2 B' L' F2 R2 L2
L F2 B' R' L F2 R'
L F2 B' R' F2 L R'
L F2 B' R' F2 R' L
L F2 B' R2 L F2 D
L F2 B' R2 L F2 D'
L F2 B' R2 L F2 D2
L F2 B' R2 L' F2 L2
L F2 B' R2 F' L F'
L F2 B' R2 F2 L D
L F2 B' R2 F2 L D'
L F2 B' R2 F2 L D2
L F2 B' R2 F2 D L
L F2 B' R2 F2 D' L
L F2 B' R2 F2 D2 L
R' B L B2 L B R'
U F2 B' U' L R2 B'
U F2 B' U' L B' R2
U F2 B' U' R2 L B'
L' B L B2 L R2 B'
L' B L B2 L B' R2
L' B L B2 R2 L B'
R2 B L U2 R' U2 B'
R2 B L D B2 L B
R2 B L D' B2 L B
R2 B L D2 B2 L B
R2 B L B2 L D B
R2 B L B2 L D' B
R2 B L B2 L D2 B
R2 B L B2 L B D
R2 B L B2 L B D'
R2 B L B2 L B D2
R2 B L B2 L' B L2
R2 B L B2 L2 B L'
B D2 U2 L2 R' U2 B
R2 B L B2 D L B
R2 B L B2 D' L B
R2 B L B2 D2 L B
B D2 U2 R' L2 U2 B
R B L R D2 B' L2
R B L R B' D2 L2
R2 B L' U2 R' F U2
R2 B L' U2 F R' U2
L2 B L' B2 L B R2
L B L B' R2 B' L
L B L B2 L R2 D
L B L B2 L R2 D'
L B L B2 L R2 D2
L B L B2 R2 L D
L B L B2 R2 L D'
L B L B2 R2 L D2
L B L B2 R2 D L
L B L B2 R2 D' L
L B L B2 R2 D2 L
L' B L2 B2 L B R2
R2 B L' B' L2 B' L
R2 B L' B2 L2 B' L'
R B L B2 L B R
R B L' R D2 L2 B'
R2 B L2 U2 R' F' U2
L' B R D2 L2 R B'
L' B R D2 L2 B' R
L' B R D2 R L2 B'
L2 B L2 B2 L R2 B'
L2 B L2 B2 L B' R2
L2 B L2 B2 R2 L B'
L B L' B' R2 B' L
L B L' B2 L R2 D
L B L' B2 L R2 D'
L B L' B2 L R2 D2
L B L' B2 R2 L D
L B L' B2 R2 L D'
L B L' B2 R2 L D2
L B L' B2 R2 D L
L B L' B2 R2 D' L
L B L' B2 R2 D2 L
R2 B L2 B' L' B' L
R2 B L2 B2 L' B' L2
L' B R' F U2 F' R'
R2 B R D2 L2 R' B
R2 B R D2 R' L2 B
R2 B R D2 R' B L2
D' B R' F2 B U' F2
D' B R' B F2 U' F2
L B L2 B' R2 B' L
L B L2 B2 L R2 D
L B L2 B2 L R2 D'
L B L2 B2 L R2 D2
B2 D2 B L B2 R' B
L B L2 B2 R2 L D
L B L2 B2 R2 L D'
L B L2 B2 R2 L D2
L B L2 B2 R2 D L
L B L2 B2 R2 D' L
L B L2 B2 R2 D2 L
L' B R2 U2 R F U2
R B R L D2 B' L2
R B R L B' D2 L2
R B R L' D2 L2 B'
B2 D2 B D2 L R2 B'
B2 D2 B D2 L B' R2
B2 D2 B D2 R2 L B'
L B R B2 D2 L2 R
L B R B2 D2 R L2
L2 B R2 U2 R U2 B
D' B U R' F2 B U'
D' B U R' B F2 U'
L2 B R2 F2 L' F2 B'
L2 B R2 F2 L' B' F2
U' B U B2 L R2 B'
U' B U B2 L B' R2
U' B U B2 R2 L B'
D' B U F2 R' B U'
L B R2 U2 R U2 B2
B' F L R2 B' D2 F2
L B R2 F2 L' F2 B2
L B R2 F2 L' B2 F2
L B R2 F2 B2 L' F2
B D2 B2 L B2 R' B
B' F L F R2 F2 B'
B' F L F R2 B' F2
B' F L F B' R2 F2
B' F L F' R B' R
B' F L F' R2 D B'
B' F L F' R2 D' B'
B' F L F' R2 D2 B'
B' F L F' R2 B' D
B' F L F' R2 B' D'
B' F L F' R2 B' D2
L B R2 B2 U2 R U2
B' F L F' B R2 B2
B' F L F' B' R2 D
B' F L F' B' R2 D'
B' F L F' B' R2 D2
L B R2 B2 F2 L' F2
B' F L F2 R2 F B'
B' F L F2 R2 B' F
B' F L F2 B' R2 F
B' F L B F' R2 B2
F2 B L R2 F2 B' L'
F2 B L R2 B' F2 L'
R2 B U B2 U' L B'
B' F L B' F R2 F2
B' F L B' F' R2 D
B' F L B' F' R2 D'
B' F L B' F' R2 D2
B' F L B' F2 R2 F
L' B U2 R' F U2 R'
B D2 B2 D2 L R2 B'
B D2 B2 D2 L B' R2
B D2 B2 D2 R2 L B'
L' B U2 F R' U2 R'
L2 B U2 R' F' U2 R'
R2 B U2 D2 R' U2 B
U B U' B2 L R2 B'
U B U' B2 L B' R2
U B U' B2 R2 L B'
F2 B L2 R2 F2 L' B'
L B U2 R' U2 R' B2
D2 B D2 L R2 B' L
D2 B D2 L B' L R2
D2 B D2 L B' R2 L
R2 B D B2 D' L B'
D2 B D2 R2 L B' L
D2 B D2 R2 B' L B'
D2 B D2 B' L R2 B'
D2 B D2 B' L B' R2
D2 B D2 B' R2 L B'
B' F R2 L B' D2 F2
R2 B D2 U2 R' U2 B
F2 B R2 L F2 B' L'
F2 B R2 L B' F2 L'
F2 B R2 L2 F2 L' B'
R2 B D2 B2 D2 L B'
B' F U L F' R2 B'
B' F U L F' B' R2
B' F U L B' F' R2
F2 B R2 F2 L B' L2
B' F U F' L R2 B'
B' F U F' L B' R2
B' F U F' R2 L B'
D' B F2 R' B U' F2
L' B F2 R2 F2 L' B
L' B F2 R2 F2 B L'
L' B F2 R2 B F2 L'
U' B' L R2 D' F2 B'
U' B' L R2 D' B' F2
U' B' L R2 B' D' F2
B' F U' L F' R2 B'
B' F U' L F' B' R2
B' F U' L B' F' R2
R' B' L R B R' B2
R' B' L R' B R' B2
R' B' L R2 B R' B2
L' B' L R' D2 R' B
L2 B F2 R2 F2 L' B'
B' F U' F' L R2 B'
B' F U' F' L B' R2
B' F U' F' R2 L B'
U' B' L B' R2 D' F2
R' B' L B R B2 R2
R' B' L B R' B2 D
R' B' L B R' B2 D'
R' B' L B R' B2 D2
R' B' L B R2 B2 R
R' B' L B' U2 L U2
U' B' L' U L2 R2 B'
U' B' L' U L2 B' R2
U' B' L' U R2 L2 B'
U2 B' L R B' R F'
B' F U2 L F' R2 B'
B' F U2 L F' B' R2
B' F U2 L B' F' R2
L2 B' L R2 U2 F U2
U2 B' L R2 D F' B'
U2 B' L R2 D B' F'
U2 B' L R2 D' F' B'
U2 B' L R2 D' B' F'
U2 B' L R2 D2 F' B'
U2 B' L R2 D2 B' F'
U2 B' L R2 F' D B'
U2 B' L R2 F' D' B'
U2 B' L R2 F' D2 B'
U2 B' L R2 F' B' D
U2 B' L R2 F' B' D'
U2 B' L R2 F' B' D2
U2 B' L R2 B' D F'
U2 B' L R2 B' D' F'
U2 B' L R2 B' D2 F'
U2 B' L R2 B' F' D
U2 B' L R2 B' F' D'
U2 B' L R2 B' F' D2
L2 B' L U2 F U2 R2
R2 B' L R D R' B'
R2 B' L R D' R' B'
R2 B' L R D2 R' B'
R2 B' L R' D R B'
R2 B' L R' D B' R
R2 B' L R' D' R B'
R2 B' L R' D' B' R
R2 B' L R' D2 R B'
R2 B' L R' D2 B' R
R2 B' L R' B R B2
R2 B' L R' B' R D
R2 B' L R' B' R D'
R2 B' L R' B' R D2
R2 B' L R' B' D R
R2 B' L R' B' D' R
R2 B' L R' B' D2 R
U2 B' L F R2 F' B'
U2 B' L F R2 B' F'
R2 B' L R2 B R2 B2
R2 B' L R2 B' R2 D
R2 B' L R2 B' R2 D'
R2 B' L R2 B' R2 D2
B' F U2 F' L R2 B'
B' F U2 F' L B' R2
R2 B' L U R U' B'
R2 B' L U R' U' B'
U2 B' L F' R2 F' B'
U2 B' L F' R2 B' F'
R2 B' L U R2 U' B'
B' F U2 F' R2 L B'
L2 B' L F2 R2 F2 B
L2 B' L F2 R2 B F2
U2 B' L F2 R2 F' B'
U2 B' L F2 R2 B' F'
R2 B' L U2 F U2 B'
R2 B' L U2 F' U2 B'
R2 B' L U2 F2 U2 B'
L B F2 R2 F2 L' B2
L B F2 R2 F2 B2 L'
U2 B' L B' R2 D2 F2
R' B' L' B L2 R' B'
R2 B' L D R' B' R
L B F2 R2 B2 F2 L'
R2 B' L D R2 B' R2
R' B' L' B R' L2 B'
R2 B' L D B2 D B
R2 B' L D B2 D' B
R2 B' L D B2 D2 B
R2 B' L D' R' B' R
R2 B' L D' R2 B' R2
R2 B' L D' B2 D B
R2 B' L D' B2 D' B
R2 B' L D' B2 D2 B
R' B' L' B2 L2 B' R'
R2 B' L D2 R' B' R
R2 B' L D2 R2 B' R2
L2 B' L' R B' L2 R
L2 B' L' R B' R L2
R2 B' L D2 B2 D B
R2 B' L D2 B2 D' B
R2 B' L D2 B2 D2 B
R2 B' L F D F' B'
R2 B' L F D B' F'
R2 B' L F D' F' B'
R2 B' L F D' B' F'
R2 B' L F D2 F' B'
R2 B' L F D2 B' F'
R2 B' L F B' D F'
R2 B' L F B' D' F'
R2 B' L F B' D2 F'
L2 B' L' R2 B L2 B2
L2 B' L' R2 B' L2 D
L2 B' L' R2 B' L2 D'
L2 B' L' R2 B' L2 D2
L2 B' L' R2 B2 L2 B
R2 B' L F' D F B'
R2 B' L F' D B' F
R2 B' L F' D' F B'
R2 B' L F' D' B' F
R2 B' L F' D2 F B'
R2 B' L F' D2 B' F
R2 B' L F' B' D F
R2 B' L F' B' D' F
R2 B' L F' B' D2 F
R2 B' L B L B2 L'
R2 B' L B L2 B2 L2
R2 B' L B R' B2 R
R2 B' L B R2 B2 R2
L B' L R D R D
L B' L R D R D'
L B' L R D R D2
L B' L R D' R D
L B' L R D' R D'
L B' L R D' R D2
L B' L R D2 R D
L B' L R D2 R D'
L B' L R D2 R D2
R2 B' L B' L D L'
R2 B' L B' L D' L'
R2 B' L B' L D2 L'
L B' L R B R B'
R2 B' L B' L' D L
R2 B' L B' L' D' L
R2 B' L B' L' D2 L
L' B' L2 R B' L' R
L' B' L2 R B' R L'
L B' L R B2 R B2
R2 B' L B' R D R'
R2 B' L B' R D' R'
R2 B' L B' R D2 R'
R2 B' L B' R' D R
R2 B' L B' R' D' R
R2 B' L B' R' D2 R
L B' L R' D R' D
L B' L R' D R' D'
L B' L R' D R' D2
L B' L R' D' R' D
L B' L R' D' R' D'
L B' L R' D' R' D2
L B' L R' D2 R' D
L B' L R' D2 R' D'
L B' L R' D2 R' D2
L B' L R' F' R' F
L B' L R' F2 R' F2
R2 B' L B' F D F'
R2 B' L B' F D' F'
R2 B' L B' F D2 F'
R2 B' L B' F' D F
R2 B' L B' F' D' F
R2 B' L B' F' D2 F
R2 B' L B2 L B L'
R2 B' L B2 L2 B L2
L' B' L2 R2 D B' L'
L' B' L2 R2 D' B' L'
L' B' L2 R2 D2 B' L'
L B' L R2 F D F'
L B' L R2 F D' F'
L B' L R2 F D2 F'
L B' L R2 F' D F
L B' L R2 F' D' F
L B' L R2 F' D2 F
R2 B' L B2 D B D
R2 B' L B2 D B D'
R2 B' L B2 D B D2
L' B' L2 R2 B L' B2
R2 B' L B2 D' B D
R2 B' L B2 D' B D'
R2 B' L B2 D' B D2
L' B' L2 R2 B' L' D
L' B' L2 R2 B' L' D'
L' B' L2 R2 B' L' D2
L B' L R2 B D B'
L B' L R2 B D' B'
L B' L R2 B D2 B'
L' B' L2 R2 B' D L'
L' B' L2 R2 B' D' L'
R2 B' L B2 D2 B D
R2 B' L B2 D2 B D'
R2 B' L B2 D2 B D2
L' B' L2 R2 B' D2 L'
L' B' L2 R2 B2 L' B
L B' L R2 B' D B
L B' L R2 B' D' B
L B' L R2 B' D2 B
L B' L U D' F2 U'
L B' L U F U' R2
L B' L U F' U' R2
L B' L U F2 U' R2
L B' L U' D B2 U
L B' L U' B U R2
L B' L U' B' U R2
L B' L U' B2 U R2
L B' L U2 L U2 R2
L B' L U2 L' U2 R2
L B' L U2 L2 U2 R2
L B' L U2 D2 L2 U2
L B' L D R D' R2
L B' L D R' D' R2
L B' L D R2 D' R2
L B' L D U' B2 U
L B' L D' R D R2
L2 B' L' B L2 R2 B2
L B' L D' R' D R2
L2 B' L' B L2 B2 R2
L B' L D' R2 D R2
L B' L D' U F2 U'
L2 B' L' B R2 L2 B2
L2 B' L' B R2 B2 L2
R2 B' L' U2 F U2 L2
R B' L R D B' D
R B' L R D B' D'
R B' L R D B' D2
R B' L R D' B' D
R B' L R D' B' D'
R B' L R D' B' D2
L2 B' L' B' L2 R2 D
L2 B' L' B' L2 R2 D'
L2 B' L' B' L2 R2 D2
L B' L D2 R D2 R2
R B' L R D2 B' D
R B' L R D2 B' D'
R B' L R D2 B' D2
L B' L D2 R' D2 R2
L B' L D2 R2 D2 R2
L2 B' L' B' R2 L2 D
L2 B' L' B' R2 L2 D'
L2 B' L' B' R2 L2 D2
L B' L D2 U2 L2 U2
R' B' L2 B L' R' B'
R B' L R B2 D B
R B' L R B2 D' B
R B' L R B2 D2 B
R' B' L2 B R' L' B'
L2 B' L' B2 L2 B R2
R B' L R' B R2 B2
R B' L R' B' R2 D
R B' L R' B' R2 D'
R B' L R' B' R2 D2
R B' L R2 D R' B'
R B' L R2 D' R' B'
R B' L R2 D2 R' B'
L B' L F' R' F R'
L B' L F' R2 D F
L B' L F' R2 D' F
L B' L F' R2 D2 F
L B' L F' R2 F D
L B' L F' R2 F D'
L B' L F' R2 F D2
R' B' L2 B2 L' B' R'
L B' L F2 R' F2 R'
L B' L F2 R2 F2 D
L B' L F2 R2 F2 D'
L B' L F2 R2 F2 D2
L' B' L2 B L' R2 B2
L' B' L2 B L' B2 R2
R' B' R L B R' B2
L B' L B R B' R
L' B' L2 B R2 L' B2
L' B' L2 B R2 B2 L'
L B' L B R2 D B'
L B' L B R2 D' B'
L B' L B R2 D2 B'
L B' L B R2 B' D
L B' L B R2 B' D'
L B' L B R2 B' D2
L' B' L2 B' L' R2 D
L' B' L2 B' L' R2 D'
L' B' L2 B' L' R2 D2
L' B' L2 B' R2 L' D
L' B' L2 B' R2 L' D'
