F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
B' F' L2 U2 F' R' L2
R2 B' R2 B' R F2 B'
R2 B' R2 B' R B' F2
L B' R2 L' B R F2
B F' L B U2 L' F'
U' B' U' F' L' U2 F'
R2 B' R2 B2 R F2 D
R2 B' R2 B2 R F2 D'
R2 B' R2 B2 R F2 D2
R2 B' R2 B2 R' F2 R2
R2 B' R2 B2 R2 F2 R'
B F' L B' U2 L' F'
R B' R' F D2 F B2
R B' R' F D2 B2 F
B F' L B2 U2 L' F'
R B' R' F2 L2 B' L2
R B' R' F2 U2 F U2
B' F' L2 F' L2 R' B'
B' F' L2 F' R' L2 B'
L2 B' U F2 L2 R' B'
L2 B' U F2 R' L2 B'
F' B' L2 U2 L2 F' R'
F' B' L2 U2 F' L2 R'
F' B' L2 U2 F' R' L2
F2 B' L2 R B' L2 R2
F2 B' L2 R B' R2 L2
F2 B' L2 R' B L2 B2
F2 B' L2 R' B' L2 D
F2 B' L2 R' B' L2 D'
F2 B' L2 R' B' L2 D2
F2 B' L2 R' B2 L2 B
F2 B' L2 R2 B' L2 R
F2 B' L2 R2 B' R L2
F' B' L2 F' L2 R' B'
F' B' L2 F' R' L2 B'
L B' R2 B L' R F2
L B' R2 B R L' F2
R' B' U2 R' F2 L' B
R' B' U2 R' F2 B L'
R' B' U2 R' B F2 L'
L2 B' U' F2 L2 R' B'
L2 B' U' F2 R' L2 B'
F2 B' R L2 B' L2 R2
F2 B' R L2 B' R2 L2
D B' U' R2 U B R
F2 B' R U2 F U2 R2
F2 B' R F2 R2 F2 B
F2 B' R F2 R2 B F2
D' B' D R2 B R F2
L2 B' U2 F2 L2 R' B'
L2 B' U2 F2 R' L2 B'
R2 B' U2 R' F2 L' B2
R2 B' U2 R' F2 B2 L'
R2 B' U2 R' B2 F2 L'
F2 B' R' L2 B L2 B2
F2 B' R' L2 B' L2 D
F2 B' R' L2 B' L2 D'
F2 B' R' L2 B' L2 D2
F2 B' R' L2 B2 L2 B
F2 B' R' U' L2 U B'
F2 B' R' U2 D F U2
F2 B' R' U2 D' F U2
F2 B' R' U2 D2 F U2
F2 B' R' U2 F U2 D
F2 B' R' U2 F U2 D'
F2 B' R' U2 F U2 D2
F2 B' R' U2 F D U2
F2 B' R' U2 F D' U2
F2 B' R' U2 F D2 U2
F2 B' R' D L2 B' L2
F2 B' R' D U2 F U2
F2 B' R' D' L2 B' L2
F2 B' R' D' U2 F U2
F2 B' R' D2 L2 B' L2
F2 B' R' D2 U2 F U2
F2 B' R' F' D2 F B2
F2 B' R' F' D2 B2 F
F2 B' R' B L2 B' L2
F2 B' R' B U2 F U2
F2 B' R' B' L2 B' L2
F2 B' R' B' U2 F U2
F2 B' R' B2 L2 B' L2
F2 B' R' B2 U2 F U2
F B' R F' R2 F2 B
F B' R F' R2 B F2
F2 B' R2 L2 B' L2 R
F2 B' R2 L2 B' R L2
R B' U2 R' F2 L' B'
F B' R' U2 F2 U2 F'
F B' R' D F D B2
B F' R2 L B U2 L'
F B' R' D' F D' B2
F B' R' D2 F B2 D
F B' R' D2 F B2 D'
F B' R' D2 F B2 D2
F B' R' D2 B2 D F
F B' R' D2 B2 D' F
F B' R' D2 B2 D2 F
F B' R' D2 B2 F D
F B' R' D2 B2 F D'
F B' R' D2 B2 F D2
F B' R' F L2 B' L2
F B' R' F U2 F U2
F B' R' B D2 F B2
F B' R' B D2 B2 F
F B' R' B' D2 F B2
F B' R' B' D2 B2 F
D B' D' R2 B R F2
F B' R' B2 D2 F B2
F B' R' B2 D2 B2 F
R' B' F R' D F B
R' B' F R' D B F
R' B' F R' D' F B
R' B' F R' D' B F
R' B' F R' D2 F B
R' B' F R' D2 B F
R' B' F R' F D B
R' B' F R' F D' B
R' B' F R' F D2 B
R' B' F R' F B D
R' B' F R' F B D'
R' B' F R' F B D2
R' B' F R' B D F
R' B' F R' B D' F
R' B' F R' B D2 F
R' B' F R' B F D
R' B' F R' B F D'
R' B' F R' B F D2
U2 B' D2 F' L' B2 U2
F B' R2 D2 R F B2
F B' R2 D2 R B2 F
U2 B' D2 F' B2 L' U2
F B' R2 D2 B2 R F
R2 B' D2 R' D2 F2 B2
R2 B' D2 R' D2 B2 F2
F2 B' U' L2 U R' B'
U2 B' D2 B2 F' L' U2
L2 B' F R' F L2 B'
B' F' U2 F R' F2 L'
R' B' F2 L R' B L'
L' B' F' U2 F' L' R'
L' B' F' U2 F' R' L'
R2 B' F R F R2 B2
R2 B' F R F B2 R2
R2 B' F R B2 R2 F
R2 B' F R B2 F R2
R' B' F2 L2 R' B L2
R2 B' F R' F B2 D
R2 B' F R' F B2 D'
R2 B' F R' F B2 D2
R2 B' F R' B2 D F
R2 B' F R' B2 D' F
R2 B' F R' B2 D2 F
R2 B' F R' B2 F D
R2 B' F R' B2 F D'
R2 B' F R' B2 F D2
F2 B' U2 L2 U2 R' B'
U2 B' F' L' U2 D F'
U2 B' F' L' U2 D' F'
U2 B' F' L' U2 D2 F'
U2 B' F' L' U2 F' D
U2 B' F' L' U2 F' D'
U2 B' F' L' U2 F' D2
U2 B' F' L' D U2 F'
U2 B' F' L' D' U2 F'
U2 B' F' L' D2 U2 F'
R2 B' F R2 B2 R F
U2 B' F' L' B U2 F'
R' B' F2 R B R2 B
U2 B' F' L' B' U2 F'
R' B' F2 R B' R2 B
U2 B' F' L' B2 U2 F'
R' B' F2 R B2 R2 B
R' B' F2 R' L B L'
R' B' F2 R' L2 B L2
R' B' F2 R' D B D
R' B' F2 R' D B D'
R' B' F2 R' D B D2
R' B' F2 R' D' B D
R' B' F2 R' D' B D'
R' B' F2 R' D' B D2
R' B' F2 R' D2 B D
R' B' F2 R' D2 B D'
R' B' F2 R' D2 B D2
F' B' U2 F R' F2 L'
R' B' F2 R' B2 D B'
R' B' F2 R' B2 D' B'
R' B' F2 R' B2 D2 B'
R' B' F2 R2 D R B
R' B' F2 R2 D' R B
R' B' F2 R2 D2 R B
R' B' F2 R2 B R B
R' B' F2 R2 B' R B
R' B' F2 R2 B2 R B
R B' D2 R B R2 F'
F2 B' U2 D F U2 R'
F2 B' U2 D' F U2 R'
F2 B' U2 D2 F U2 R'
F2 B' U2 F L U2 R'
F2 B' U2 F L' U2 R'
F2 B' U2 F L2 U2 R'
L2 B' F' U2 L2 F' R'
F2 B' U2 F U2 R' D
F2 B' U2 F U2 R' D'
F2 B' U2 F U2 R' D2
F2 B' U2 F U2 D R'
F2 B' U2 F U2 D' R'
F2 B' U2 F U2 D2 R'
F2 B' U2 F D U2 R'
F2 B' U2 F D' U2 R'
L2 B' F' U2 F' L2 R'
L2 B' F' U2 F' R' L2
F2 B' U2 F D2 U2 R'
U2 B' F' U2 F2 R F
U2 B' F' D L' U2 F'
U2 B' F' D' L' U2 F'
U2 B' F' D2 L' U2 F'
L2 B' F2 L2 R B' R2
L2 B' F2 L2 R' D B'
L2 B' F2 L2 R' D' B'
L2 B' F2 L2 R' D2 B'
L2 B' F2 L2 R' B' D
L2 B' F2 L2 R' B' D'
L2 B' F2 L2 R' B' D2
L2 B' F2 L2 R2 B' R
L2 B' F2 L2 D R' B'
L2 B' F2 L2 D' R' B'
L2 B' F2 L2 D2 R' B'
L2 B' F2 R L2 B' R2
F2 B' D L2 R' B' L2
L2 B' F2 R' L2 D B'
L2 B' F2 R' L2 D' B'
L2 B' F2 R' L2 D2 B'
L2 B' F2 R' L2 B' D
L2 B' F2 R' L2 B' D'
L2 B' F2 R' L2 B' D2
L2 B' F2 R' B L2 B'
L2 B' F2 R' B' L2 B'
L2 B' F2 R' B2 L2 B'
L2 B' F2 R2 L2 B' R
F2 B' D R' L2 B' L2
F2 B' D R' U2 F U2
R B' F R F B R2
R B' F R B R2 F
R B' F R B F R2
R2 B' F2 L R' B2 L'
R B' F R' F D2 B2
F2 B' D U2 F U2 R'
R2 B' F2 L2 R' B2 L2
R2 B' F2 R B' R2 B'
R2 B' F2 R B2 R2 D
R2 B' F2 R B2 R2 D'
R2 B' F2 R B2 R2 D2
R2 B' F2 R' L B2 L'
R2 B' F2 R' L2 B2 L2
R2 B' F2 R' B D B
R2 B' F2 R' B D' B
R2 B' F2 R' B D2 B
R2 B' F2 R' B' D B'
R2 B' F2 R' B' D' B'
R2 B' F2 R' B' D2 B'
R2 B' F2 R2 B' R B'
R2 B' F2 R2 B2 R D
R2 B' F2 R2 B2 R D'
R2 B' F2 R2 B2 R D2
R2 B' F2 R2 B2 D R
R2 B' F2 R2 B2 D' R
R2 B' F2 R2 B2 D2 R
B F' D L U2 L' F'
R2 B' F2 D R' D' B2
F2 B' D' L2 R' B' L2
F B' U2 F2 U2 F' R'
R2 B' F2 D2 R' D2 B2
F2 B' D' R' L2 B' L2
F2 B' D' R' U2 F U2
U2 B2 L F' L' U2 F'
F2 B' D' U2 F U2 R'
L B' F2 R' D2 L2 B'
B F' D' L U2 L' F'
R B' F2 R B R2 D
R B' F2 R B R2 D'
R B' F2 R B R2 D2
F B' D F D R' B2
R B' F2 R B' R2 B2
R B' F2 R B2 R2 B'
R B' F2 R' U2 F' U2
F2 B' D2 L2 R' B' L2
F2 B' D2 R' L2 B' L2
F2 B' D2 R' U2 F U2
U2 B2 L' F' L' U2 F'
R B' F2 D R B R2
R B' F2 D' R B R2
F2 B' D2 U2 F U2 R'
R B' F2 D2 R B R2
B' F2 L D2 L' R' B
B' F2 L D2 R' L' B
B' F2 L D2 R' B L'
F B' D' R' D' F B2
F B' D' R' D' B2 F
F B' D' R' F D' B2
L2 B2 L2 R2 F2 B R'
L2 B2 L2 R2 B R' F2
L2 B2 L2 R2 B F2 R'
B F' D2 L U2 L' F'
F B' D' F R' D' B2
F B' D' F D' R' B2
L B2 L' R2 F2 B R'
L B2 L' R2 B R' F2
L B2 L' R2 B F2 R'
U2 B2 L2 F' L' U2 F'
F B' D2 R F R2 B2
F B' D2 R F B2 R2
F B' D2 R B2 R2 F
F B' D2 R B2 F R2
F B' D2 R' F B2 D
F B' D2 R' F B2 D'
F B' D2 R' F B2 D2
F B' D2 R' B2 D F
F B' D2 R' B2 D' F
F B' D2 R' B2 D2 F
F B' D2 R' B2 F D
F B' D2 R' B2 F D'
F B' D2 R' B2 F D2
F B' D2 R2 B2 R F
F B' D2 F R B2 R2
F B' D2 F R' B2 D
F B' D2 F R' B2 D'
F B' D2 F R' B2 D2
F B' D2 F R2 B2 R
F B' D2 F' R' F2 B2
F B' D2 F' R' B2 F2
B' F2 L2 R B' L2 R2
B' F2 L2 R B' R2 L2
B' F2 L2 R' B L2 B2
B' F2 L2 R' B' L2 D
B' F2 L2 R' B' L2 D'
B' F2 L2 R' B' L2 D2
B' F2 L2 R' B2 L2 B
B' F2 L2 R2 B' L2 R
B' F2 L2 R2 B' R L2
R' B2 R' F B R' F
R' B2 R' F2 B R' D
R' B2 R' F2 B R' D'
R' B2 R' F2 B R' D2
R' B2 R' F2 B D R'
R' B2 R' F2 B D' R'
R' B2 R' F2 B D2 R'
R' B2 R' B R F2 R2
R' B2 R' B R' F2 D
R' B2 R' B R' F2 D'
R' B2 R' B R' F2 D2
R' B2 R' B F R' F
R' B2 R' B F2 R' D
R' B2 R' B F2 R' D'
R' B2 R' B F2 R' D2
R' B2 R' B F2 D R'
R' B2 R' B F2 D' R'
R' B2 R' B F2 D2 R'
R2 B2 R F2 B R' B2
R2 B2 R B R' F2 B2
R2 B2 R B R' B2 F2
R2 B2 R B F2 R' B2
B' F2 R L2 B' L2 R2
B' F2 R L2 B' R2 L2
R' B2 R2 F2 R B R'
B' F2 R U2 F U2 R2
B2 F2 L2 B L2 R' B2
B2 F2 L2 B R' L2 B2
B2 F2 L2 B R' B2 L2
L' B2 R2 F2 L' B R'
D' B2 R2 B R' D F2
D' B2 R2 B D R' F2
F2 B2 L2 B L2 R' B2
D' B2 R2 B D F2 R'
F2 B2 L2 B R' L2 B2
L' B2 R2 F2 B L' R'
L' B2 R2 F2 B R' L'
F2 B2 L2 B R' B2 L2
L2 B2 R2 L2 F2 B R'
L2 B2 R2 L2 B R' F2
L2 B2 R2 L2 B F2 R'
L' B2 R2 B F2 L' R'
L' B2 R2 B F2 R' L'
B' F2 R F2 R2 F2 B
B' F2 R F2 R2 B F2
R2 B2 R' F2 B R' B2
R2 B2 R' B R' F2 B2
R2 B2 R' B R' B2 F2
R2 B2 R' B F2 R' B2
B' F2 R' L2 B L2 B2
B' F2 R' L2 B' L2 D
B' F2 R' L2 B' L2 D'
B' F2 R' L2 B' L2 D2
B' F2 R' L2 B2 L2 B
R B2 R F B R' F
B' F2 R' U' L2 U B'
L2 B2 R2 F2 L2 B R'
L2 B2 R2 F2 B L2 R'
L2 B2 R2 F2 B R' L2
R B2 R F2 B R' D
R B2 R F2 B R' D'
R B2 R F2 B R' D2
R B2 R F2 B D R'
R B2 R F2 B D' R'
R B2 R F2 B D2 R'
B' F2 R' U2 D F U2
B' F2 R' U2 D' F U2
B' F2 R' U2 D2 F U2
L2 B2 R2 B L2 R' F2
L2 B2 R2 B L2 F2 R'
B' F2 R' U2 F U2 D
B' F2 R' U2 F U2 D'
B' F2 R' U2 F U2 D2
B' F2 R' U2 F D U2
B' F2 R' U2 F D' U2
B' F2 R' U2 F D2 U2
R B2 R B R F2 R2
L2 B2 R2 B R' L2 F2
L2 B2 R2 B R' F2 L2
R B2 R B R' F2 D
R B2 R B R' F2 D'
R B2 R B R' F2 D2
B' F2 R' D L2 B' L2
R B2 R B F R' F
L2 B2 R2 B F2 L2 R'
L2 B2 R2 B F2 R' L2
R B2 R B F2 R' D
R B2 R B F2 R' D'
R B2 R B F2 R' D2
R B2 R B F2 D R'
R B2 R B F2 D' R'
R B2 R B F2 D2 R'
B' F2 R' D U2 F U2
B' F2 R' D' L2 B' L2
B' F2 R' D' U2 F U2
B F2 L2 B L2 B2 R'
B' F2 R' D2 L2 B' L2
B' F2 R' D2 U2 F U2
B' F2 R' F' D2 F B2
B' F2 R' F' D2 B2 F
B' F2 R' B L2 B' L2
B' F2 R' B U2 F U2
B' F2 R' B' L2 B' L2
B' F2 R' B' U2 F U2
B' F2 R' B2 L2 B' L2
R2 B2 R2 F2 B R' B2
B' F2 R' B2 U2 F U2
R2 B2 R2 B R' F2 B2
R2 B2 R2 B R' B2 F2
U' B2 U' F' L' U2 F'
R2 B2 R2 B F2 R' B2
B F2 R U2 F L U2
L B2 R2 L' F2 B R'
L B2 R2 L' B R' F2
L B2 R2 L' B F2 R'
B' F2 R2 L2 B' L2 R
B' F2 R2 L2 B' R L2
L B2 R2 B L' R' F2
L B2 R2 B L' F2 R'
L B2 R2 B R' L' F2
B F2 R' U2 F L U2
R B2 R2 F2 R' B R'
R B2 R2 F2 B R' B
R B2 R2 B R' F2 B
R B2 R2 B R' B F2
R B2 R2 B F2 R' B
D B2 U' R2 U B R'
B F2 R2 U2 F L U2
B' F2 U' L2 U R' B'
B' F2 U2 L2 U2 R' B'
B' F2 U2 D F U2 R'
B' F2 U2 D' F U2 R'
B' F2 U2 D2 F U2 R'
B' F2 U2 F L U2 R'
B' F2 U2 F L' U2 R'
B' F2 U2 F L2 U2 R'
B' F2 U2 F U2 R' D
B' F2 U2 F U2 R' D'
B' F2 U2 F U2 R' D2
B' F2 U2 F U2 D R'
B' F2 U2 F U2 D' R'
B' F2 U2 F U2 D2 R'
B' F2 U2 F D U2 R'
B' F2 U2 F D' U2 R'
B' F2 U2 F D2 U2 R'
B' F2 D L2 R' B' L2
B' F2 D R' L2 B' L2
B' F2 D R' U2 F U2
B2 F2 U2 D2 F L' U2
F2 B2 U2 D2 F L' U2
B' F2 D U2 F U2 R'
R' B2 F R' F B R'
R' B2 F R' B R' F
R' B2 F R' B F R'
B' F2 D' L2 R' B' L2
B F2 U2 D F L U2
B F2 U2 D' F L U2
B' F2 D' R' L2 B' L2
B' F2 D' R' U2 F U2
U2 B2 D2 F' L' B2 U2
B F2 U2 D2 F L U2
B F2 U2 F L U2 D
B F2 U2 F L U2 D'
B F2 U2 F L U2 D2
B F2 U2 F L D U2
B F2 U2 F L D' U2
B F2 U2 F L D2 U2
U2 B2 D2 F' B2 L' U2
B F2 U2 F D L U2
B F2 U2 F D' L U2
B F2 U2 F D2 L U2
B F2 U2 F' L F2 U2
B F2 U2 F2 L F' U2
B' F2 D' U2 F U2 R'
U2 B2 D2 B2 F' L' U2
B' F2 D2 L2 R' B' L2
B' F2 D2 R' L2 B' L2
B' F2 D2 R' U2 F U2
B F2 D U2 F L U2
B' F2 D2 U2 F U2 R'
U2 B2 F' L' U2 D F'
U2 B2 F' L' U2 D' F'
U2 B2 F' L' U2 D2 F'
U2 B2 F' L' U2 F' D
U2 B2 F' L' U2 F' D'
U2 B2 F' L' U2 F' D2
U2 B2 F' L' D U2 F'
U2 B2 F' L' D' U2 F'
U2 B2 F' L' D2 U2 F'
U2 B2 F' L' B U2 F'
U2 B2 F' L' B' U2 F'
R' B2 F2 R' B R' D
R' B2 F2 R' B R' D'
R' B2 F2 R' B R' D2
R' B2 F2 R' B D R'
R' B2 F2 R' B D' R'
R' B2 F2 R' B D2 R'
U2 B2 F' L' B2 U2 F'
U2 B2 F' U2 F2 R F
U2 B2 F' D L' U2 F'
U2 B2 F' D' L' U2 F'
U2 B2 F' D2 L' U2 F'
B2 F2 D2 U2 F L' U2
B F2 D' U2 F L U2
L2 B2 F2 L2 B R' B2
F2 B2 D2 U2 F L' U2
R2 B2 F' D2 F' R B'
R2 B2 F' D2 F' B' R
R2 B2 F' D2 B' F' R
R B2 F R F B R'
R B2 F R B R' F
R B2 F R B F R'
R2 B2 F2 R B R' B2
R2 B2 F2 R' B R' B2
R2 B2 F2 R2 B R' B2
B F2 D2 U2 F L U2
R B2 F' R B R' F'
F B2 D2 F' R F2 B2
F B2 D2 F' R B2 F2
F B2 D2 F' B2 R F2
R B2 F' D2 F' R B
F B2 D2 B2 F' R F2
R B2 F2 R B R' D
R B2 F2 R B R' D'
R B2 F2 R B R' D2
R B2 F2 R B D R'
R B2 F2 R B D' R'
R B2 F2 R B D2 R'
R B2 F2 R2 B R' B
