B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
F2 B D' U2 L' B' U2
R B' L' D2 L F2 B'
R B' L' D2 L B' F2
R B' L' D2 F2 L B'
F2 B D' F' R' F' R
F2 B D' F2 R' F' R2
L2 B' R F B2 L2 F
U' B' R' B U B R2
U2 B' R F B2 L F
D2 B' R' F R2 F2 B2
D2 B' R' F R2 B2 F2
L2 B' R F' B2 L2 F
U' B' R' B' U R2 B'
U' B' R' B' U B' R2
U2 B' R F' B2 L F
D2 B' R' F B2 R2 F2
F' B D2 R' F R F2
D2 B' R' F' R B2 R
D2 B' R' F' R2 B2 D
D2 B' R' F' R2 B2 D'
D2 B' R' F' R2 B2 D2
L2 B' R F2 B2 L2 F
D2 B' R' F' B' R2 B'
U2 B' R F2 B2 L F
D2 B' R' F' B2 R2 D
D2 B' R' F' B2 R2 D'
D2 B' R' F' B2 R2 D2
F' B D2 R2 F R F'
D2 B' R' F2 R2 F B2
D' B' R' F R2 F2 B2
D2 B' R' F2 R2 B2 F
D' B' R' F R2 B2 F2
D B' R L2 B2 L2 F
D' B' R' F B2 R2 F2
D2 B' R' F2 B2 R2 F
D' B' R' F' R B2 R
B F D' R' D F' R
D' B' R' F' R2 B2 D
D' B' R' F' R2 B2 D'
D' B' R' F' R2 B2 D2
L2 B' R B2 L2 D F
L2 B' R B2 L2 D' F
L2 B' R B2 L2 D2 F
L2 B' R B2 L2 F D
L2 B' R B2 L2 F D'
L2 B' R B2 L2 F D2
D' B' R' F' B' R2 B'
D' B' R' F' B2 R2 D
D' B' R' F' B2 R2 D'
D' B' R' F' B2 R2 D2
U2 B' R B2 L D F
U2 B' R B2 L D' F
U2 B' R B2 L D2 F
U2 B' R B2 L F D
U2 B' R B2 L F D'
U2 B' R B2 L F D2
D' B' R' F2 R2 F B2
L2 B' R B2 F L2 F
D' B' R' F2 R2 B2 F
L2 B' R B2 F' L2 F
L2 B' R B2 F2 L2 F
U2 B' R B2 D L F
U2 B' R B2 D' L F
U2 B' R B2 D2 L F
D2 B' R' B' F' R2 B'
U2 B' R B2 F L F
U2 B' R B2 F' L F
D' B' R' F2 B2 R2 F
U2 B' R B2 F2 L F
F' B D2 F R' F' R2
D B' R U2 B U2 B
D2 B' R' B2 F R2 F2
R2 B' R D2 F' R B
D2 B' R' B2 F' R2 D
D2 B' R' B2 F' R2 D'
D2 B' R' B2 F' R2 D2
D2 B' R' B2 F2 R2 F
F2 B D2 R' F2 R F
L2 B' R' L2 F' R2 B2
L2 B' R' L2 F' B2 R2
D' B' R' B' F' R2 B'
L2 B' R' L2 B2 F' R2
F2 B D2 R2 F2 R F'
F' B D2 F2 R' F' R
R2 B' R F' R B R'
D' B' R' B2 F R2 F2
D' B' R' B2 F' R2 D
D' B' R' B2 F' R2 D'
D' B' R' B2 F' R2 D2
D' B' R' B2 F2 R2 F
F2 B D2 U2 L' B' U2
L B' R L B2 L2 F
F B D' R' D F' R
F2 B D2 F' R' F' R
B2 F D2 B R' F' B2
B2 F D2 B R' B2 F'
F2 B D2 F2 R' F' R2
D B' R B' D2 F2 B'
D B' R B' D2 B' F2
D B' R B2 L2 F L2
L2 B' R' F' L2 R2 B2
L2 B' R' F' L2 B2 R2
D B' R B2 U2 B' U2
L2 B' R' F' R2 L2 B2
L2 B' R' F' R2 B2 L2
L2 B' R' F' B2 L2 R2
L2 B' R' F' B2 R2 L2
B F D2 R' D2 F' R
L2 B' R' B2 L2 F' R2
L2 B' R' B2 F' L2 R2
L2 B' R' B2 F' R2 L2
U' B' U R B2 D' F2
L B' R B2 L2 F L
D B' R' F R2 F2 B2
D B' R' F R2 B2 F2
D B' R' F B2 R2 F2
D B' R' F' R B2 R
D B' R' F' R2 B2 D
D B' R' F' R2 B2 D'
D B' R' F' R2 B2 D2
D B' R' F' B' R2 B'
D B' R' F' B2 R2 D
D B' R' F' B2 R2 D'
D B' R' F' B2 R2 D2
B F D2 B R' F' B'
B F D2 B R' B' F'
L B' R' L' F' R2 B2
L B' R' L' F' B2 R2
D B' R' F2 R2 F B2
D B' R' F2 R2 B2 F
L B' R' L' B2 F' R2
F B D2 R' D2 F' R
D B' R' F2 B2 R2 F
D B' R' B' F' R2 B'
D B' R' B2 F R2 F2
D B' R' B2 F' R2 D
D B' R' B2 F' R2 D'
D B' R' B2 F' R2 D2
D B' R' B2 F2 R2 F
F B D2 B R' F' B'
F B D2 B R' B' F'
F2 B' L' U2 L F B2
F2 B' L' U2 L B2 F
R2 B' R2 F B R' F'
R2 B' R2 F' B R' F'
L B' R' B2 L' F' R2
R2 B' R2 F2 B R' F'
R2 B' R2 B R' D F'
R2 B' R2 B R' D' F'
R2 B' R2 B R' D2 F'
R2 B' R2 B R' F' D
R2 B' R2 B R' F' D'
R2 B' R2 B R' F' D2
R2 B' R2 B D R' F'
R2 B' R2 B D' R' F'
R2 B' R2 B D2 R' F'
R2 B' R2 B F R' F'
R2 B' R2 B F' R' F'
R2 B' R2 B F2 R' F'
R B' R' D2 B R F2
R B' R' B R2 F' R'
D2 B' U2 R B2 L F
D' B' U2 R B2 L F
F2 B' L2 B2 L2 R' F'
F2 B' L2 B2 R' L2 F'
F2 B' L2 B2 R' F' L2
U' B' D L2 R' U R2
U' B' D R' L2 U R2
U2 B' U2 R' F' R2 B2
U2 B' U2 R' F' B2 R2
U2 B' U2 R' B2 F' R2
B' F' R' F R F2 B2
B' F' R' F R B2 F2
B' F' R' F B2 R F2
U2 B' U2 B2 R' F' R2
D B' U2 R B2 L F
B F' R U2 B L U2
B' F' R' B2 F R F2
F' B' R' F R F2 B2
F' B' R' F R B2 F2
F' B' R' F B2 R F2
B F' R F R2 F' R'
B2 F' R' F R F2 B'
B2 F' R' F R B' F2
B2 F' R' F B' R F2
B F' R F2 R2 F' R
F' B' R' B2 F R F2
F2 B' R' F2 R F B2
F2 B' R' F2 R B2 F
F2 B' R' F2 B2 R F
B2 F' R' B' F R F2
B' F' R2 F R F' B2
B' F' R2 F R B2 F'
B' F' R2 F B2 R F'
F2 B' R' B2 F2 R F
B' F' R2 B2 F R F'
B F' R' D F R F2
F' B' R2 F R F' B2
F' B' R2 F R B2 F'
F' B' R2 F B2 R F'
B F' R' D' F R F2
B F' R' D2 F R F2
B F' R' F R F2 D
B F' R' F R F2 D'
B F' R' F R F2 D2
B F' R' F R' F2 R2
B F' R' F R2 F2 R'
B2 F' R2 F R F' B'
B2 F' R2 F R B' F'
B2 F' R2 F B' R F'
B F' R' F' U2 L' U2
D2 B' D2 R' F' R2 B
F' B' R2 B2 F R F'
F2 B' R2 F2 R F' B2
F2 B' R2 F2 R B2 F'
F2 B' R2 F2 B2 R F'
D' B' D2 R' F' R2 B
B2 F' R2 B' F R F'
F2 B' R2 B2 F2 R F'
F B' R' F' R B2 D
F B' R' F' R B2 D'
F B' R' F' R B2 D2
F B' R' F' R' B2 R2
F B' R' F' B' R B'
F B' R' F' B2 R D
F B' R' F' B2 R D'
F B' R' F' B2 R D2
F B' R' F' B2 D R
F B' R' F' B2 D' R
F B' R' F' B2 D2 R
F B' R' B' F' R B'
F B' R' B2 F' R D
F B' R' B2 F' R D'
F B' R' B2 F' R D2
F B' R' B2 F' D R
F B' R' B2 F' D' R
F B' R' B2 F' D2 R
B F' R2 F R D F'
B F' R2 F R D' F'
B F' R2 F R D2 F'
B F' R2 F R F' D
B F' R2 F R F' D'
B F' R2 F R F' D2
R' B' F R B R F2
B F' R2 F2 R F' R
D2 B' F R' F' R B2
D2 B' F R' F' B2 R
D2 B' F R' B2 F' R
D' B' F R' F' R B2
D' B' F R' F' B2 R
D' B' F R' B2 F' R
U2 B' D2 F2 L' B' U2
F B' R2 F' R F' B2
F B' R2 F' R B2 F'
F B' R2 F' B2 R F'
D B' D2 R' F' R2 B
R' B' F' R D B R
R' B' F' R D' B R
R' B' F' R D2 B R
F B' R2 B2 R F' R
R' B' F' R B R D
R' B' F' R B R D'
R' B' F' R B R D2
R' B' F' R B D R
R' B' F' R B D' R
R' B' F' R B D2 R
R' B' F' R B' R B2
R' B' F' R B2 R B'
F B' R2 B2 F' R F'
F2 B' U2 L' B' U2 B'
R B' D2 L B' L' F2
R' B' F2 R B R F
D B' F R' F' R B2
D B' F R' F' B2 R
D B' F R' B2 F' R
R B' D2 F2 L B' L'
B F' U2 L U2 F R
B F' U2 L' B' U2 R'
U2 B' F2 L' B' U2 B'
L2 B' F2 L2 B2 R' F'
B F' U2 B L U2 F
B F' U2 B' U2 R' F'
U2 B2 L U2 R F B
U2 B2 L U2 R B F
B F' D R' F R F2
B F' D R2 F R F'
B F' D F R' F' R2
B F' D F2 R' F' R
B F' D' R' F R F2
B F' D' R2 F R F'
B F' D' F R' F' R2
B F' D' F2 R' F' R
D2 B2 R U2 B U2 B2
B F' D2 R' F R F2
D2 B2 R D B' D2 F2
B F' D2 R2 F R F'
D2 B2 R D' B' D2 F2
D' B2 R U2 B U2 B2
D2 B2 R D2 B' D2 F2
D' B2 R D B' D2 F2
D2 B2 R F B' D2 F2
B F' D2 F R' F' R2
D' B2 R D' B' D2 F2
B' F2 L' U2 L F B2
B' F2 L' U2 L B2 F
D2 B2 R F' B' D2 F2
D' B2 R D2 B' D2 F2
R' B2 R B R' F' R2
D2 B2 R F2 B' D2 F2
B F' D2 F2 R' F' R
D' B2 R F B' D2 F2
D' B2 R F' B' D2 F2
D2 B2 R B' U2 B2 U2
D2 B2 R B' D2 F2 D
D2 B2 R B' D2 F2 D'
D2 B2 R B' D2 F2 D2
D2 B2 R B' F D2 F2
D2 B2 R B' F' D2 F2
D2 B2 R B' F2 D2 F2
D' B2 R F2 B' D2 F2
D' B2 R B' U2 B2 U2
D' B2 R B' D2 F2 D
D' B2 R B' D2 F2 D'
D' B2 R B' D2 F2 D2
D' B2 R B' F D2 F2
D' B2 R B' F' D2 F2
D' B2 R B' F2 D2 F2
L' B2 R B' D2 L2 F2
L' B2 R B' D2 F2 L2
B2 F2 L' U2 L F B'
B2 F2 L' U2 L B' F
F2 B2 L' U2 L F B'
F2 B2 L' U2 L B' F
L' B2 R' U2 F' R2 B'
L' B2 R' U2 F' B' R2
D2 B2 R' F R2 F2 B'
D2 B2 R' F R2 B' F2
L' B2 R' U2 B' F' R2
D2 B2 R' F B' R2 F2
D2 B2 R' F' R B' R
D2 B2 R' F' R2 D B'
D2 B2 R' F' R2 D' B'
D2 B2 R' F' R2 D2 B'
D2 B2 R' F' R2 B' D
D2 B2 R' F' R2 B' D'
D2 B2 R' F' R2 B' D2
D2 B2 R' F' B R2 B2
D2 B2 R' F' B' R2 D
D2 B2 R' F' B' R2 D'
D2 B2 R' F' B' R2 D2
D2 B2 R' F2 R2 F B'
D2 B2 R' F2 R2 B' F
D2 B2 R' F2 B' R2 F
L2 B2 R B' L2 D2 F2
D' B2 R' F R2 F2 B'
D' B2 R' F R2 B' F2
D' B2 R' F B' R2 F2
D' B2 R' F' R B' R
D2 B2 R' B F' R2 B2
L2 B2 R B2 L2 F B
L2 B2 R B2 L2 B F
D' B2 R' F' R2 D B'
D' B2 R' F' R2 D' B'
D' B2 R' F' R2 D2 B'
D' B2 R' F' R2 B' D
D' B2 R' F' R2 B' D'
D' B2 R' F' R2 B' D2
U2 B2 R B2 L F B
U2 B2 R B2 L B F
D' B2 R' F' B R2 B2
D' B2 R' F' B' R2 D
D' B2 R' F' B' R2 D'
D' B2 R' F' B' R2 D2
D2 B2 R' B' F R2 F2
D2 B2 R' B' F' R2 D
D2 B2 R' B' F' R2 D'
D2 B2 R' B' F' R2 D2
D2 B2 R' B' F2 R2 F
D' B2 R' F2 R2 F B'
D' B2 R' F2 R2 B' F
D' B2 R' F2 B' R2 F
D' B2 R' B F' R2 B2
D B2 R U2 B U2 B2
D' B2 R' B' F R2 F2
D' B2 R' B' F' R2 D
D' B2 R' B' F' R2 D'
D' B2 R' B' F' R2 D2
D' B2 R' B' F2 R2 F
D B2 R D B' D2 F2
D B2 R D' B' D2 F2
D B2 R D2 B' D2 F2
B' F2 L2 B2 L2 R' F'
B' F2 L2 B2 R' L2 F'
B' F2 L2 B2 R' F' L2
D B2 R F B' D2 F2
D B2 R F' B' D2 F2
D B2 R F2 B' D2 F2
D B2 R B' U2 B2 U2
L2 B2 R' F' R2 B' L2
D B2 R B' D2 F2 D
D B2 R B' D2 F2 D'
D B2 R B' D2 F2 D2
D B2 R B' F D2 F2
D B2 R B' F' D2 F2
D B2 R B' F2 D2 F2
L2 B2 R' F' B' L2 R2
L2 B2 R' F' B' R2 L2
L2 B2 R' B' L2 F' R2
L2 B2 R' B' F' L2 R2
L2 B2 R' B' F' R2 L2
U' B2 U D' R F' B'
U' B2 U D' R B' F'
U' B2 U D' B' R F'
L B2 R B' L' D2 F2
L B2 R B' D2 L' F2
D B2 R' F R2 F2 B'
D B2 R' F R2 B' F2
D B2 R' F B' R2 F2
D B2 R' F' R B' R
D B2 R' F' R2 D B'
D B2 R' F' R2 D' B'
D B2 R' F' R2 D2 B'
D B2 R' F' R2 B' D
D B2 R' F' R2 B' D'
D B2 R' F' R2 B' D2
D B2 R' F' B R2 B2
D B2 R' F' B' R2 D
D B2 R' F' B' R2 D'
D B2 R' F' B' R2 D2
D B2 R' F2 R2 F B'
D B2 R' F2 R2 B' F
D B2 R' F2 B' R2 F
D B2 R' B F' R2 B2
D B2 R' B' F R2 F2
D B2 R' B' F' R2 D
D B2 R' B' F' R2 D'
D B2 R' B' F' R2 D2
D B2 R' B' F2 R2 F
B2 F2 R B' D2 F2 R
B' F2 R' F2 R F B2
B' F2 R' F2 R B2 F
F2 B2 R B' D2 F2 R
B' F2 R' F2 B2 R F
L B2 R' B' L' F' R2
B' F2 R' B2 F2 R F
B F2 R U2 L' B U2
B F2 R U2 B L' U2
F' B2 R' F R F2 B'
F' B2 R' F R B' F2
R2 B2 R2 B2 R' F' B'
R2 B2 R2 B2 R' B' F'
F' B2 R' F B' R F2
R B2 R' B R D2 F2
B F2 R F' R2 F' R
R B2 R' B D2 R F2
F' B2 R' B' F R F2
B2 F2 R' F2 R F B'
B2 F2 R' F2 R B' F
B F2 R F2 R2 F' R'
B2 F2 R' F2 B' R F
F2 B2 R' F2 R F B'
F2 B2 R' F2 R B' F
B2 F2 R' B' F2 R F
F2 B2 R' F2 B' R F
B' F2 R2 F2 R F' B2
B' F2 R2 F2 R B2 F'
B' F2 R2 F2 B2 R F'
F2 B2 R' B' F2 R F
B' F2 R2 B2 F2 R F'
B F2 R' U2 L' U2 F'
F' B2 R2 F R F' B'
F' B2 R2 F R B' F'
F' B2 R2 F B' R F'
B F2 R' D F2 R F
B F2 R' D' F2 R F
B F2 R' D2 F2 R F
F' B2 R2 B' F R F'
B2 F2 R2 F2 R F' B'
B2 F2 R2 F2 R B' F'
B F2 R' F2 R D F
B F2 R' F2 R D' F
B F2 R' F2 R D2 F
B F2 R' F2 R F D
B F2 R' F2 R F D'
B F2 R' F2 R F D2
B F2 R' F2 R' F R2
B F2 R' F2 R2 F R'
B F2 R' F2 D R F
B F2 R' F2 D' R F
B2 F2 R2 F2 B' R F'
B F2 R' F2 D2 R F
F2 B2 R2 F2 R F' B'
F2 B2 R2 F2 R B' F'
B2 F2 R2 B' F2 R F'
F2 B2 R2 F2 B' R F'
F2 B2 R2 B' F2 R F'
U2 B2 U2 R B' D2 F2
D2 B2 D R B' D2 F2
U2 B2 U2 R' F' R2 B'
U2 B2 U2 R' F' B' R2
D2 B2 D R' F' R2 B'
U2 B2 U2 R' B' F' R2
D2 B2 D R' F' B' R2
D2 B2 D R' B' F' R2
F B2 R' F' R D B'
F B2 R' F' R D' B'
F B2 R' F' R D2 B'
F B2 R' F' R B' D
F B2 R' F' R B' D'
F B2 R' F' R B' D2
F B2 R' F' R' B' R2
F B2 R' F' D R B'
F B2 R' F' D B' R
F B2 R' F' D' R B'
F B2 R' F' D' B' R
F B2 R' F' D2 R B'
F B2 R' F' D2 B' R
F B2 R' F' B R B2
F B2 R' F' B' R D
F B2 R' F' B' R D'
F B2 R' F' B' R D2
F B2 R' F' B' D R
F B2 R' F' B' D' R
F B2 R' F' B' D2 R
D' B2 D R B' D2 F2
D' B2 D R' F' R2 B'
D' B2 D R' F' B' R2
D' B2 D R' B' F' R2
F B2 R' B F' R B2
F B2 R' B' F' R D
F B2 R' B' F' R D'
F B2 R' B' F' R D2
F B2 R' B' F' D R
F B2 R' B' F' D' R
F B2 R' B' F' D2 R
B F2 R2 F' R F' R
B F2 R2 F2 R D F'
B F2 R2 F2 R D' F'
B F2 R2 F2 R D2 F'
B F2 R2 F2 R F' D
B F2 R2 F2 R F' D'
B F2 R2 F2 R F' D2
U2 B2 U2 B' R' F' R2
D2 B2 D B' R' F' R2
D' B2 D B' R' F' R2
U' B2 D' U R F' B'
U' B2 D' U R B' F'
U' B2 D' U B' R F'
D2 B2 D' R B' D2 F2
D2 B2 D' R' F' R2 B'
D2 B2 D' R' F' B' R2
D2 B2 D' R' B' F' R2
F B2 R2 F' R F' B'
F B2 R2 F' R B' F'
F B2 R2 F' B' R F'
D' B2 D' R B' D2 F2
B' F2 U2 L' B' U2 B'
D' B2 D' R' F' R2 B'
D' B2 D' R' F' B' R2
D' B2 D' R' B' F' R2
F B2 R2 B' R F' R
F B2 R2 B' F' R F'
D2 B2 D' B' R' F' R2
D B2 D R B' D2 F2
D B2 D R' F' R2 B'
D B2 D R' F' B' R2
D' B2 D' B' R' F' R2
D B2 D R' B' F' R2
D2 B2 D2 R B' D2 F2
D2 B2 D2 R' F' R2 B'
D2 B2 D2 R' F' B' R2
D2 B2 D2 R' B' F' R2
D' B2 D2 R B' D2 F2
D' B2 D2 R' F' R2 B'
D' B2 D2 R' F' B' R2
D' B2 D2 R' B' F' R2
D B2 D B' R' F' R2
D2 B2 D2 B' R' F' R2
D B2 D' R B' D2 F2
D B2 D' R' F' R2 B'
D B2 D' R' F' B' R2
D' B2 D2 B' R' F' R2
D B2 D' R' B' F' R2
B F2 U2 L' D B' U2
B F2 U2 L' D' B' U2
B F2 U2 L' D2 B' U2
B F2 U2 L' B' U2 D
B F2 U2 L' B' U2 D'
B F2 U2 L' B' U2 D2
B F2 U2 L' B' D U2
B F2 U2 L' B' D' U2
B F2 U2 L' B' D2 U2
R' B2 F R B R F2
D2 B2 F R' F' R B'
D2 B2 F R' F' B' R
D2 B2 F R' B' F' R
D' B2 F R' F' R B'
D' B2 F R' F' B' R
B F2 U2 D L' B' U2
D' B2 F R' B' F' R
B F2 U2 D' L' B' U2
D B2 D' B' R' F' R2
B F2 U2 D2 L' B' U2
B F2 U2 B L' B' U2
B F2 U2 B' L' B' U2
D B2 D2 R B' D2 F2
B F2 U2 B2 L' B' U2
R' B2 F' R D B R
R' B2 F' R D' B R
R' B2 F' R D2 B R
D B2 D2 R' F' R2 B'
D B2 D2 R' F' B' R2
R' B2 F' R B R D
R' B2 F' R B R D'
R' B2 F' R B R D2
R' B2 F' R B D R
R' B2 F' R B D' R
R' B2 F' R B D2 R
R' B2 F' R B' R B2
D B2 D2 R' B' F' R2
R' B2 F' R B2 R B'
B F2 D R' F2 R F
B F2 D R2 F2 R F'
D B2 D2 B' R' F' R2
B F2 D U2 L' B' U2
B F2 D F' R' F' R
B F2 D F2 R' F' R2
R' B2 F2 R B R F
D B2 F R' F' R B'
D B2 F R' F' B' R
D B2 F R' B' F' R
B F2 D' R' F2 R F
U2 B2 F' U2 B' R' F'
B F2 D' R2 F2 R F'
B F2 D' U2 L' B' U2
B F2 D' F' R' F' R
B F2 D' F2 R' F' R2
B F2 D2 R' F2 R F
B F2 D2 R2 F2 R F'
B F2 D2 U2 L' B' U2
B F2 D2 F' R' F' R
B F2 D2 F2 R' F' R2
F B2 D2 B R' F' B2
F B2 D2 B R' B2 F'
