F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
B D' L' D L F B'
B D' L' D L B' F
F D' L' D L D B'
F D' L' D L D' B'
F D' L' D L D2 B'
F D' L' D L B' D
F D' L' D L B' D'
F D' L' D L B' D2
B' D' R D' R' F B
B' D' R D' R' B F
B' D' R D' F R' B
B' D' R F D' R' B
L' F' D2 L F B2 D
L' F' D2 L F B2 D'
L' F' D2 L F B2 D2
L' F' D2 L B2 D F
L' F' D2 L B2 D' F
L' F' D2 L B2 D2 F
L' F' D2 L B2 F D
L' F' D2 L B2 F D'
L' F' D2 L B2 F D2
L' F' D2 L2 B2 L' F
B2 D' R D' R' F B
B2 D' R D' R' B F
B2 D' R D' F R' B
F2 D' R D' R' F' B
F2 D' R D' R' B F'
B2 D' R F D' R' B
L' F' D2 F L F B2
L' F' D2 F L B2 F
D F' D' U L2 R U'
D F' D' U R L2 U'
L' F' D2 F' L F B2
L' F' D2 F' L B2 F
L' F' D2 F2 L F B2
L' F' D2 F2 L B2 F
D2 F' B R' B R F2
B D' R D' R' F B
B D' R D' R' B F
B D' R D' F R' B
D' F' B U R' U' F2
B D' R F D' R' B
F D' R D' R' D B
F D' R D' R' D' B
F D' R D' R' D2 B
F D' R D' R' B D
F D' R D' R' B D'
F D' R D' R' B D2
D2 F' B' R' B R F2
D' F' B' U' L U F2
R F' D2 R' D2 F2 B
R F' D2 R' D2 B F2
F D' R' D' R' B R2
D F' B U R U' F2
D2 F' B2 R' B R F2
L F' B L' F L' B2
L F' B L' F B2 L'
L F' B L' B2 F L'
F D' R' B R D B2
L' F' B2 D2 B2 L F
D F' B' U R U' F2
L' F2 L R2 F B R2
L' F2 L R2 B R2 F
L' F2 L R2 B F R2
L F' B' L' F L' D
L F' B' L' F L' D'
L F' B' L' F L' D2
L F' B' L' F D L'
L F' B' L' F D' L'
L F' B' L' F D2 L'
U' F2 L F2 U F B'
U' F2 L F2 U B' F
L' F2 L U2 F' U2 F2
L' F2 L D F D2 B2
L' F2 L D' F D2 B2
L' F2 L D2 F D2 B2
L' F2 L F U2 F2 U2
L' F2 L F D2 B2 D
L' F2 L F D2 B2 D'
L' F2 L F D2 B2 D2
L' F2 L F B D2 B2
L' F2 L F B' D2 B2
L' F2 L F B2 D2 B2
D F' B2 U R U' F2
L' F2 L B F D2 B2
L' F2 L B' F D2 B2
L' F2 L B2 F D2 B2
L F' B2 L' F L' B
L F' B2 L' F B L'
L F' B2 L' B F L'
D' F2 L' D L F' B'
D' F2 L' D L B' F'
D' F2 L' D F' L B'
D2 F2 L' D2 L F' B'
D2 F2 L' D2 L B' F'
F D' U B R' B' U'
D2 F2 L' D2 F' L B'
R' F2 L' F U2 L F2
R' F2 L' F U2 F2 L
B' D' F L' D L B'
D2 F2 L' F' D2 L B'
D' F2 L' F' D L B'
B' D' F R D' R' B
L' F2 L' F2 L2 F B'
L' F2 L' F2 L2 B' F
B2 D' F L' D L B'
R2 F2 L B' L' F' R2
B' D' F D L B' L'
B' D' F D' R' B R
B2 D' F R D' R' B
B' D' F B U R' U'
U2 F2 L' F L U2 F2
F D' U' B' L B U
B' D' F B' U' L U
B2 D' F D L B' L'
L2 F2 L' B L' F B2
L2 F2 L' B L' B2 F
L2 F2 L' B' L' D F
L2 F2 L' B' L' D' F
L2 F2 L' B' L' D2 F
L2 F2 L' B' L' F D
L2 F2 L' B' L' F D'
L2 F2 L' B' L' F D2
B2 D' F D' R' B R
U F2 L F2 U' F B'
U F2 L F2 U' B' F
L2 F2 L' B2 L' F B
L2 F2 L' B2 L' B F
B2 D' F B U R' U'
B2 D' F B' U' L U
B D' F L' D L B'
D F2 L' F' L D' B2
B D' F R D' R' B
F2 D' F' L' D L B'
F2 D' F' R D' R' B
L2 F2 L2 F L B' L'
D' F2 R D' R' F' B
D' F2 R D' R' B F'
B D' F D L B' L'
B D' F D' R' B R
F2 D' F' D L B' L'
B D' F B U R' U'
F2 D' F' D' R' B R
B D' F B' U' L U
F2 D' F' B U R' U'
F2 D' F' B' U' L U
D2 F2 R' B R D F'
D2 F2 R' B R D' F'
D2 F2 R' B R D2 F'
D2 F2 R' B R F' D
D2 F2 R' B R F' D'
D2 F2 R' B R F' D2
D2 F2 R' B' R F' B2
D2 F2 R' B' R B2 F'
B' D' B U R' U' F
D2 F2 R' B2 R F' B'
D2 F2 R' B2 R B' F'
F' D' B U L2 R' U'
F' D' B U R' L2 U'
L' F2 R2 L F B R2
L' F2 R2 L B R2 F
L' F2 R2 L B F R2
B' D' B F U R' U'
B2 D' B U R' U' F
B2 D' B F U R' U'
F2 D' B F' U R' U'
B' D' B' F U' L U
B D' B U R' U' F
F2 D' B' U' L U F'
F D' B R D R' B2
B D' B F U R' U'
F D' B U R' U' D
F D' B U R' U' D'
F D' B U R' U' D2
F D' B U R' D U'
F D' B U R' D' U'
F D' B U R' D2 U'
F D' B U D R' U'
U2 F2 U L U F' B'
U2 F2 U L U B' F'
F D' B U D' R' U'
F D' B U D2 R' U'
B2 D' B' F U' L U
F2 D' B' F' U' L U
F D' B D U R' U'
F D' B D' U R' U'
F D' B D2 U R' U'
F D' B' L' D' L B2
D F2 U L' U' F' B'
D F2 U L' U' B' F'
B D' B' F U' L U
U2 F2 U' L U' F' B'
U2 F2 U' L U' B' F'
F D' B' U' L U D
F D' B' U' L U D'
F D' B' U' L U D2
F D' B' U' L D U
F D' B' U' L D' U
F D' B' U' L D2 U
F D' B' U' D L U
F D' B' U' D' L U
F D' B' U' D2 L U
F D' B' D U' L U
R' F2 U2 L' F U2 F2
F D' B' D' U' L U
F D' B' D2 U' L U
F D' B2 U R U' B
F D' B2 U' L' U B'
L' F2 U2 F' U2 L F
U2 F2 U2 L B' L' F'
B' D2 L' D2 L F B'
B' D2 L' D2 L B' F
D' F2 D L B' L' F'
L' F2 D L F D2 B2
F' D2 L' D2 L F2 B'
F' D2 L' D2 L B' F2
F' D2 L' D2 F2 L B'
B2 D2 L' D2 L F B'
B2 D2 L' D2 L B' F
U2 F2 U2 F' L B' L'
F D2 L R' B L' R
F D2 L R' B R L'
F2 D2 L' D2 L F' B'
F2 D2 L' D2 L B' F'
F2 D2 L' D2 F' L B'
D' F2 D F' L B' L'
F2 D2 L' F' D2 L B'
F D2 L D2 L B' L2
L' F2 D' L F D2 B2
D' F2 D' R' B R F'
B D2 L' D2 L F B'
B D2 L' D2 L B' F
D2 F2 D' F' U R U'
D' F2 D' F' R' B R
F D2 L' D2 L D B'
F D2 L' D2 L D' B'
F D2 L' D2 L D2 B'
F D2 L' D2 L B' D
F D2 L' D2 L B' D'
F D2 L' D2 L B' D2
B' D2 R F R' D2 B2
D2 F2 D2 L B' L' F'
B' D2 R F D2 R' B2
D F2 D F' U' L' U
L' F2 D2 L F D2 B2
F D2 L2 R' B L2 R
F D2 L2 R' B R L2
B2 D2 R F R' D2 B2
B2 D2 R F D2 R' B2
D2 F2 D2 F' L B' L'
D' F2 D2 F' U R U'
B' D2 R' D B R F
B' D2 R' D' B R F
B' D2 R' D2 B R F
B' D2 R' F D2 B R'
R F2 D F' R' D B2
D F2 D' F' U' L' U
B' D2 R' B R D F
B' D2 R' B R D' F
B' D2 R' B R D2 F
B' D2 R' B R F D
B' D2 R' B R F D'
B' D2 R' B R F D2
B' D2 R' B R' F R2
B' D2 R' B R2 F R'
B' D2 R' B D R F
B' D2 R' B D' R F
B' D2 R' B D2 R F
B' D2 R' B' R F B2
B' D2 R' B' R B2 F
F' D2 R' D2 B R F2
D2 F2 B R' B R F'
B' D2 R' B2 R F B'
B' D2 R' B2 R B' F
B2 D2 R' D B R F
B2 D2 R' D' B R F
B2 D2 R' D2 B R F
B D2 R F R' D2 B2
B D2 R F D2 R' B2
F' D2 R' B R2 F' R'
B2 D2 R' F D2 B R'
F D2 R U2 F' U2 R'
B2 D2 R' B R D F
B2 D2 R' B R D' F
B2 D2 R' B R D2 F
B2 D2 R' B R F D
B2 D2 R' B R F D'
B2 D2 R' B R F D2
B2 D2 R' B R' F R2
B2 D2 R' B R2 F R'
B2 D2 R' B D R F
B2 D2 R' B D' R F
B2 D2 R' B D2 R F
F D2 R D R2 B R
B2 D2 R' B' R F B2
B2 D2 R' B' R B2 F
F D2 R D' R2 B R
B2 D2 R' B2 R F B'
B2 D2 R' B2 R B' F
F2 D2 R' B R D F'
F2 D2 R' B R D' F'
F2 D2 R' B R D2 F'
F2 D2 R' B R F' D
F2 D2 R' B R F' D'
F2 D2 R' B R F' D2
F D2 R D2 R2 B R
F2 D2 R' B' R F' B2
F2 D2 R' B' R B2 F'
B' D2 R2 F R B R
F2 D2 R' B2 R F' B'
F2 D2 R' B2 R B' F'
D F2 D2 F' U' L' U
R F2 D' F' D' R' B
D2 F2 B' R' B R F'
F D2 R B' R2 B R'
D' F2 B' U' L U F'
B D2 R' D B R F
B D2 R' D' B R F
F D2 R' L B L' R
F D2 R' L B R L'
B D2 R' D2 B R F
B2 D2 R2 F R B R
B D2 R' F D2 B R'
F D2 R' L2 B L2 R
F D2 R' L2 B R L2
B' D2 U R' U' F B
B' D2 U R' U' B F
B D2 R' B R D F
B D2 R' B R D' F
B D2 R' B R D2 F
B D2 R' B R F D
B D2 R' B R F D'
B D2 R' B R F D2
B D2 R' B R' F R2
B D2 R' B R2 F R'
B D2 R' B D R F
B D2 R' B D' R F
B D2 R' B D2 R F
B D2 R' B' R F B2
B D2 R' B' R B2 F
F D2 R' D B R D
F D2 R' D B R D'
F D2 R' D B R D2
F D2 R' D B D R
F D2 R' D B D' R
F D2 R' D B D2 R
F D2 R' D B' R B2
F D2 R' D B2 R B'
B D2 R' B2 R F B'
B D2 R' B2 R B' F
F D2 R' D' B R D
F D2 R' D' B R D'
F D2 R' D' B R D2
F D2 R' D' B D R
F D2 R' D' B D' R
F D2 R' D' B D2 R
F D2 R' D' B' R B2
F D2 R' D' B2 R B'
F D2 R' D2 B R D
F D2 R' D2 B R D'
F D2 R' D2 B R D2
F D2 R' D2 B D R
F D2 R' D2 B D' R
F D2 R' D2 B D2 R
F D2 R' D2 B' R B2
F D2 R' D2 B2 R B'
D2 F2 B2 R' B R F'
R F2 D2 F R' F2 B
R F2 D2 F R' B F2
R F2 D2 F' R' D B
R F2 D2 F' R' D' B
R F2 D2 F' R' D2 B
R F2 D2 F' R' B D
R F2 D2 F' R' B D'
R F2 D2 F' R' B D2
R F2 D2 F2 R' F B
R F2 D2 F2 R' B F
F D2 R' B R2 D R'
F D2 R' B R2 D' R'
F D2 R' B R2 D2 R'
F D2 R' B D R D
F D2 R' B D R D'
F D2 R' B D R D2
F D2 R' B D' R D
F D2 R' B D' R D'
F D2 R' B D' R D2
F D2 R' B D2 R D
F D2 R' B D2 R D'
F D2 R' B D2 R D2
B2 D2 U R' U' F B
B2 D2 U R' U' B F
F D2 R' B' R B2 D
F D2 R' B' R B2 D'
F D2 R' B' R B2 D2
F D2 R' B' R' B2 R2
F D2 R' B2 R D B'
F D2 R' B2 R D' B'
F D2 R' B2 R D2 B'
F D2 R' B2 R B' D
F D2 R' B2 R B' D'
F D2 R' B2 R B' D2
F D2 R' B2 R' B' R2
F D2 R' B2 D R B'
F D2 R' B2 D B' R
F D2 R' B2 D' R B'
F D2 R' B2 D' B' R
F D2 R' B2 D2 R B'
F D2 R' B2 D2 B' R
R' B L R B' L' F
B D2 R2 F R B R
B' D2 U' R' U F B
B' D2 U' R' U B F
L F2 B' L' F2 L' F'
B2 D2 U' R' U F B
B2 D2 U' R' U B F
B D2 U R' U' F B
B D2 U R' U' B F
F D2 R2 B R B R
L' B L F L B' L
R' B L B' L' R F
F D2 R2 B' R B R
R' B L B' R L' F
L' B L F B' L B'
F D2 R2 B2 R B R
L' B L B' F L B'
F D2 U R U F' U2
F D2 U R' U' D B
F D2 U R' U' D' B
F D2 U R' U' D2 B
F D2 U R' U' B D
F D2 U R' U' B D'
F D2 U R' U' B D2
F D2 U R' D U' B
F D2 U R' D' U' B
F D2 U R' D2 U' B
R2 B L R2 B' L' F
B' D2 F L' D2 L B'
D2 B L' D2 L F B'
D2 B L' D2 L B' F
B D2 U' R' U F B
B D2 U' R' U B F
B' D2 F R' D B R
B' D2 F R' D' B R
B' D2 F R' D2 B R
B' D2 F R' B R D
B' D2 F R' B R D'
B' D2 F R' B R D2
B' D2 F R' B D R
B' D2 F R' B D' R
B' D2 F R' B D2 R
B' D2 F R' B' R B2
B' D2 F R' B2 R B'
B' D2 F U R' U' B
B2 D2 F L' D2 L B'
R2 B L B' L' R2 F
R2 B L B' L' F R2
R2 B L B' R2 L' F
B' D2 F D2 L B' L'
B' D2 F B R' B R
B2 D2 F R' D B R
B2 D2 F R' D' B R
B2 D2 F R' D2 B R
B2 D2 F R' B R D
B2 D2 F R' B R D'
B2 D2 F R' B R D2
B2 D2 F R' B D R
B2 D2 F R' B D' R
B2 D2 F R' B D2 R
B2 D2 F R' B' R B2
B2 D2 F R' B2 R B'
B' D2 F B' R' B R
B' D2 F B2 R' B R
B2 D2 F U R' U' B
U2 B L' F L U2 F
L2 B L' D2 B' L' F2
F2 D2 F R' B R F2
L B L F L2 F B2
L B L F L2 B2 F
L2 B L' B' L2 F L
B2 D2 F D2 L B' L'
B' D2 F' R' B R F2
L B L F' L2 F B2
L B L F' L2 B2 F
B2 D2 F B R' B R
L B L F2 L2 F B2
L B L F2 L2 B2 F
F D2 U2 R F' R' U2
B2 D2 F B' R' B R
B2 D2 F B2 R' B R
D B L' D' L F B'
D B L' D' L B' F
R' B R L B' L' F
B D2 F L' D2 L B'
L' B L2 B' L' F L2
L B L' R F R' B2
L B L' R' B2 R F
F2 D2 F' L' D2 L B'
L B L' R2 F R2 B2
B D2 F R' D B R
L B L' R2 F B2 R2
B D2 F R' D' B R
B D2 F R' D2 B R
L B L' R2 B2 R2 F
L B L' R2 B2 F R2
B D2 F R' B R D
B D2 F R' B R D'
B D2 F R' B R D2
B D2 F R' B D R
B D2 F R' B D' R
B D2 F R' B D2 R
B D2 F R' B' R B2
B D2 F R' B2 R B'
B2 D2 F' R' B R F2
B D2 F U R' U' B
R B L B' L' R' F
R B L B' L' F R'
R B L B' R' L' F
F2 D2 F' R' D B R
F2 D2 F' R' D' B R
F2 D2 F' R' D2 B R
F2 D2 F' R' B R D
F2 D2 F' R' B R D'
F2 D2 F' R' B R D2
F2 D2 F' R' B D R
F2 D2 F' R' B D' R
F2 D2 F' R' B D2 R
F2 D2 F' R' B' R B2
F2 D2 F' R' B2 R B'
D' B R D R' F B2
D' B R D R' B2 F
D' B R D F R' B2
L B L' D F D' B2
R' B R F L B' L'
F2 D2 F' U R' U' B
L B L' D' F D B2
D2 B R F R' D2 B2
D2 B R F D2 R' B2
L B L' F L B2 L'
L B L' F L2 B2 L2
B D2 F D2 L B' L'
L B L' F R' B2 R
L B L' F R2 B2 R2
D' B R F D R' B2
B' D2 F2 R' B R F'
L B L' F B D B
L B L' F B D' B
L B L' F B D2 B
L B L' F B' D B'
L B L' F B' D' B'
L B L' F B' D2 B'
F D2 F R' B R F'
B D2 F B R' B R
B D2 F B' R' B R
F2 D2 F' D2 L B' L'
L B L' F2 B2 D F'
L B L' F2 B2 D' F'
L B L' F2 B2 D2 F'
B D2 F B2 R' B R
L B L' B D F B
L B L' B D B F
L B L' B D' F B
L B L' B D' B F
L B L' B D2 F B
L B L' B D2 B F
L B L' B F D B
L B L' B F D' B
L B L' B F D2 B
F2 D2 F' B R' B R
L B L' B' D F B'
L B L' B' D B' F
L B L' B' D' F B'
L B L' B' D' B' F
L B L' B' D2 F B'
L B L' B' D2 B' F
L B L' B' F D B'
L B L' B' F D' B'
L B L' B' F D2 B'
F2 D2 F' B' R' B R
L B L' B2 R F R'
L B L' B2 R2 F R2
L B L' B2 D F D
L B L' B2 D F D'
L B L' B2 D F D2
L B L' B2 D' F D
L B L' B2 D' F D'
L B L' B2 D' F D2
F2 D2 F' B2 R' B R
L B L' B2 D2 F D
L B L' B2 D2 F D'
L B L' B2 D2 F D2
L B L' B2 F2 D F'
L B L' B2 F2 D' F'
L B L' B2 F2 D2 F'
B D2 F' R' B R F2
B2 D2 F2 R' B R F'
F2 D2 F2 R' B R F
D2 B R' D B R F
D2 B R' D' B R F
D2 B R' D2 B R F
D2 B R' F D2 B R'
L B L2 F L F B2
L B L2 F L B2 F
B' D2 B R' B R F
L B L2 F' L F B2
L B L2 F' L B2 F
F D2 F' R' B R F
D2 B R' B R D F
D2 B R' B R D' F
D2 B R' B R D2 F
D2 B R' B R F D
D2 B R' B R F D'
D2 B R' B R F D2
D2 B R' B R' F R2
L B L2 F2 L F B2
L B L2 F2 L B2 F
D2 B R' B R2 F R'
D2 B R' B D R F
D2 B R' B D' R F
D2 B R' B D2 R F
D2 B R' B' R F B2
D2 B R' B' R B2 F
D B R D R' F B
D B R D R' B F
D B R D F R' B
D2 B R' B2 R F B'
D2 B R' B2 R B' F
L B R L' F R' B2
B' D2 B F R' B R
B D2 F2 R' B R F'
B2 D2 B R' B R F
F2 D2 B R' B R F'
R' B R2 D2 R' F B
R' B R2 D2 R' B F
R' B R2 D2 F R' B
R' B R2 F D2 R' B
D2 B R2 F R B R
B' D2 B' R' B R F
F D2 F2 R' B R F2
B2 D2 B F R' B R
R2 B R' D2 R' F B
R2 B R' D2 R' B F
R2 B R' D2 F R' B
R2 B R' F D2 R' B
F2 D2 B F' R' B R
L B R' L' B2 R F
B' D2 B' F R' B R
B D2 B R' B R F
B2 D2 B' R' B R F
D2 B U R' U' F B
D2 B U R' U' B F
R2 B R2 L B' L' F
D' B U R' U' D F
D' B U R' U' D' F
D' B U R' U' D2 F
D' B U R' U' F D
D' B U R' U' F D'
D' B U R' U' F D2
D' B U R' D U' F
D' B U R' D' U' F
D' B U R' D2 U' F
F2 D2 B' R' B R F'
D' B U D R' U' F
F D2 B L' D2 L B'
D' B U D' R' U' F
D' B U D2 R' U' F
B' D2 B2 R' B R F
F D2 B R' D B R
F D2 B R' D' B R
F D2 B R' D2 B R
F D2 B R' B R D
F D2 B R' B R D'
F D2 B R' B R D2
F D2 B R' B D R
F D2 B R' B D' R
F D2 B R' B D2 R
F D2 B R' B' R B2
F D2 B R' B2 R B'
B D2 B F R' B R
B2 D2 B' F R' B R
F D2 B U R' U' B
R2 B R2 F L B' L'
F2 D2 B' F' R' B R
L B R' B2 L' R F
L B R' B2 R L' F
L B R2 L' F R2 B2
F D2 B D2 L B' L'
L B R2 L' F B2 R2
B' D2 B2 F R' B R
L B R2 L' B2 R2 F
L B R2 L' B2 F R2
B D2 B' R' B R F
B2 D2 B2 R' B R F
D2 B U' R' U F B
D2 B U' R' U B F
F2 D2 B2 R' B R F'
B' F L R' B' L' R
B' F L R' B' R L'
B' F L R2 B' L' R2
B' F L R2 B' R2 L'
F D2 B' L' D2 L B'
F D2 B' R' D B R
F D2 B' R' D' B R
F D2 B' R' D2 B R
F D2 B' R' B R D
F D2 B' R' B R D'
F D2 B' R' B R D2
F D2 B' R' B D R
F D2 B' R' B D' R
F D2 B' R' B D2 R
B D2 B' F R' B R
F D2 B' R' B' R B2
F D2 B' R' B2 R B'
B2 D2 B2 F R' B R
B' F L D B L' B2
B' F L D B' L' D
B' F L D B' L' D'
B' F L D B' L' D2
B' F L D B' D L'
B' F L D B' D' L'
B' F L D B' D2 L'
B' F L D B2 L' B
F D2 B' U R' U' B
B' F L D' B L' B2
B' F L D' B' L' D
B' F L D' B' L' D'
B' F L D' B' L' D2
B' F L D' B' D L'
B' F L D' B' D' L'
B' F L D' B' D2 L'
B' F L D' B2 L' B
B' F L D2 B L' B2
B' F L D2 B' L' D
B' F L D2 B' L' D'
B' F L D2 B' L' D2
B' F L D2 B' D L'
B' F L D2 B' D' L'
B' F L D2 B' D2 L'
B' F L D2 B2 L' B
F2 D2 B2 F' R' B R
B2 F L R' B' L' R
L B R2 B2 L' R2 F
B2 F L R' B' R L'
L B R2 B2 L' F R2
L B R2 B2 R2 L' F
B2 F L R2 B' L' R2
B2 F L R2 B' R2 L'
B' F L B L B2 L2
B' F L B L' B2 D
B' F L B L' B2 D'
B' F L B L' B2 D2
F D2 B' D2 L B' L'
B' F L B' L2 D L
B D2 B2 R' B R F
B' F L B' L2 D' L
B' F L B' L2 D2 L
B' F L B' D L' D
B' F L B' D L' D'
B' F L B' D L' D2
B' F L B' D' L' D
B' F L B' D' L' D'
B' F L B' D' L' D2
B' F L B' D2 L' D
B' F L B' D2 L' D'
B' F L B' D2 L' D2
B' F L B2 L B L2
B' F L B2 L' D B
B' F L B2 L' D' B
B' F L B2 L' D2 B
B' F L B2 L' B D
B' F L B2 L' B D'
B' F L B2 L' B D2
B' F L B2 D L' B
B' F L B2 D B L'
B' F L B2 D' L' B
B' F L B2 D' B L'
B' F L B2 D2 L' B
B' F L B2 D2 B L'
B2 F L D B L' B2
B2 F L D B' L' D
B2 F L D B' L' D'
B2 F L D B' L' D2
B2 F L D B' D L'
B2 F L D B' D' L'
B2 F L D B' D2 L'
B2 F L D B2 L' B
B2 F L D' B L' B2
B2 F L D' B' L' D
B2 F L D' B' L' D'
B2 F L D' B' L' D2
B2 F L D' B' D L'
B2 F L D' B' D' L'
B2 F L D' B' D2 L'
B2 F L D' B2 L' B
B2 F L D2 B L' B2
F D2 B2 L' D2 L B'
B2 F L D2 B' L' D
B2 F L D2 B' L' D'
B2 F L D2 B' L' D2
F2 B L D B' L' F'
B2 F L D2 B' D L'
B2 F L D2 B' D' L'
B2 F L D2 B' D2 L'
F' B L B L' F2 B2
F' B L B L' B2 F2
B2 F L D2 B2 L' B
F' B L B' L F2 L2
F2 B L D' B' L' F'
F' B L B' L' F2 D
F' B L B' L' F2 D'
F' B L B' L' F2 D2
F' B L B' L2 F2 L
F2 B L D2 B' L' F'
F' B L B2 L' F2 B
F' B L B2 L' B F2
B' F L' U2 F U2 L
F D2 B2 R' D B R
F D2 B2 R' D' B R
F D2 B2 R' D2 B R
B2 F L B L B2 L2
F D2 B2 R' B R D
F D2 B2 R' B R D'
F D2 B2 R' B R D2
B D2 B2 F R' B R
F D2 B2 R' B D R
B2 F L B L' B2 D
B2 F L B L' B2 D'
B2 F L B L' B2 D2
F D2 B2 R' B D' R
F D2 B2 R' B D2 R
F D2 B2 R' B' R B2
F D2 B2 R' B2 R B'
B' F L' D L2 B' L'
F2 B L F' D2 B' L
B2 F L B' L2 D L
B2 F L B' L2 D' L
B2 F L B' L2 D2 L
B' F L' D' L2 B' L'
F D2 B2 U R' U' B
B2 F L B' D L' D
B2 F L B' D L' D'
B2 F L B' D L' D2
B2 F L B' D' L' D
B2 F L B' D' L' D'
B2 F L B' D' L' D2
B2 F L B' D2 L' D
B2 F L B' D2 L' D'
B2 F L B' D2 L' D2
F2 B L B L' F' B2
F2 B L B L' B2 F'
B2 F L B2 L B L2
B2 F L B2 L' D B
B2 F L B2 L' D' B
B2 F L B2 L' D2 B
B2 F L B2 L' B D
B2 F L B2 L' B D'
B2 F L B2 L' B D2
B' F L' D2 L2 B' L'
U2 B U2 L B' L' F
B2 F L B2 D L' B
B2 F L B2 D B L'
B2 F L B2 D' L' B
B2 F L B2 D' B L'
B2 F L B2 D2 L' B
B2 F L B2 D2 B L'
F2 B L B' L F' L2
F2 B L B' L' D F'
F2 B L B' L' D' F'
F2 B L B' L' D2 F'
F2 B L B' L' F' D
F2 B L B' L' F' D'
F2 B L B' L' F' D2
F2 B L B' L2 F' L
F2 B L B' D L' F'
F2 B L B' D' L' F'
F2 B L B' D2 L' F'
B F L R' B' L' R
B F L R' B' R L'
F2 B L B2 L' F' B
F2 B L B2 L' B F'
B F L R2 B' L' R2
B F L R2 B' R2 L'
B' F L' B L2 B' L
F D2 B2 D2 L B' L'
B2 F L' U2 F U2 L
B F L D B L' B2
B F L D B' L' D
B F L D B' L' D'
B F L D B' L' D2
B2 F L' D L2 B' L'
B F L D B' D L'
B F L D B' D' L'
B F L D B' D2 L'
B F L D B2 L' B
B F L D' B L' B2
B F L D' B' L' D
B F L D' B' L' D'
B F L D' B' L' D2
B F L D' B' D L'
B F L D' B' D' L'
B F L D' B' D2 L'
B2 F L' D' L2 B' L'
B F L D' B2 L' B
U2 B U2 F L B' L'
B F L D2 B L' B2
B F L D2 B' L' D
B F L D2 B' L' D'
B F L D2 B' L' D2
B F L D2 B' D L'
B F L D2 B' D' L'
B F L D2 B' D2 L'
B2 F L' D2 L2 B' L'
B F L D2 B2 L' B
D' B D U R' U' F
F B L R' B' L' R
F B L R' B' R L'
F B L R2 B' L' R2
F B L R2 B' R2 L'
D' B D F U R' U'
B F L B L B2 L2
B F L B L' B2 D
B F L B L' B2 D'
B F L B L' B2 D2
F2 B L' F' L D2 B2
B2 F L' B L2 B' L
B F L B' L2 D L
B F L B' L2 D' L
B F L B' L2 D2 L
F2 B L' F' D2 L B2
B F L B' D L' D
B F L B' D L' D'
B F L B' D L' D2
B F L B' D' L' D
B F L B' D' L' D'
B F L B' D' L' D2
B F L B' D2 L' D
B F L B' D2 L' D'
B F L B' D2 L' D2
B F L B2 L B L2
B F L B2 L' D B
B F L B2 L' D' B
B F L B2 L' D2 B
B F L B2 L' B D
B F L B2 L' B D'
B F L B2 L' B D2
F B L D B L' B2
F B L D B' L' D
F B L D B' L' D'
F B L D B' L' D2
F B L D B' D L'
F B L D B' D' L'
F B L D B' D2 L'
F B L D B2 L' B
B F L B2 D L' B
B F L B2 D B L'
B F L B2 D' L' B
B F L B2 D' B L'
B F L B2 D2 L' B
B F L B2 D2 B L'
F B L D' B L' B2
F B L D' B' L' D
F B L D' B' L' D'
F B L D' B' L' D2
F B L D' B' D L'
F B L D' B' D' L'
F B L D' B' D2 L'
F B L D' B2 L' B
F B L D2 B L' B2
F B L D2 B' L' D
F B L D2 B' L' D'
F B L D2 B' L' D2
F B L D2 B' D L'
F B L D2 B' D' L'
F B L D2 B' D2 L'
F B L D2 B2 L' B
B' F L2 B L' B' L'
F B L B L B2 L2
F B L B L' B2 D
F B L B L' B2 D'
F B L B L' B2 D2
B' F L2 B' L' B' L'
L B U2 L' F B2 R'
B F L' U2 F U2 L
L B U2 L' B2 R' F
L B U2 L' B2 F R'
F B L B' L2 D L
F B L B' L2 D' L
F B L B' L2 D2 L
B F L' D L2 B' L'
B' F L2 B2 L' B' L'
F B L B' D L' D
F B L B' D L' D'
F B L B' D L' D2
F B L B' D' L' D
F B L B' D' L' D'
F B L B' D' L' D2
F B L B' D2 L' D
F B L B' D2 L' D'
F B L B' D2 L' D2
F B L B2 L B L2
F B L B2 L' D B
F B L B2 L' D' B
F B L B2 L' D2 B
F B L B2 L' B D
F B L B2 L' B D'
F B L B2 L' B D2
B F L' D' L2 B' L'
F B L B2 D L' B
F B L B2 D B L'
F B L B2 D' L' B
F B L B2 D' B L'
F B L B2 D2 L' B
F B L B2 D2 B L'
B F L' D2 L2 B' L'
F' B L2 F2 L' B' L'
D' B D' U R' U' F
D2 B D' F U' L' U
D' B D' F U R' U'
B F L' B L2 B' L
F2 B L2 F' L' B' L'
B2 F L2 B L' B' L'
F B L' U2 F U2 L
F B L' D L2 B' L'
