R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
U' B D B2 D2 F U
U' B D B2 F U D
U' B D B2 F U D'
U' B D B2 F U D2
U' B D B2 F D U
U' B D B2 F D' U
U' B D B2 F D2 U
B2 F L2 U F' R2 B2
B2 F L2 U F' B2 R2
B2 F L2 U B2 F' R2
U' B D' F U2 F U'
U B U2 D F B2 U
U B U2 D B2 F U
U B U2 F U R2 D
U B U2 F U R2 D'
U B U2 F U R2 D2
U B U2 F D B2 U
U B U2 F B U R2
U B U2 F B' U R2
U B U2 F B2 U R2
R2 B D U' F U B'
U B U2 B F U R2
U B U2 B' F U R2
U B U2 B2 F U R2
R2 B D B' U' F U
U' B D2 F U D2 R2
U' B D2 F U' L2 U2
U' B D2 F D' B2 U
U' B D2 F D2 U R2
U B D U2 F B2 U
U B D U2 B2 F U
R2 B D' U' F U B'
U' B F U R D R
U' B F U R D' R
U' B F U R D2 R
U' B F U R' D R'
U' B F U R' D' R'
U' B F U R' D2 R'
U' B F U F' R2 F
U' B F U F2 R2 F2
U' B F U B R2 B'
U' B F U B2 R2 B2
U' B F U' L U2 R2
U' B F U' L' U2 R2
U' B F U' L2 U2 R2
U' B F U' D2 L2 U2
R2 B D' B' U' F U
U' B F U2 D' F2 U'
U' B F U2 F U' R2
U' B F U2 F' U' R2
U' B F U2 F2 U' R2
U' B F D B2 U D
U' B F D B2 U D'
U' B F D B2 U D2
U' B F D B2 D U
U' B F D B2 D' U
U' B F D B2 D2 U
U' B F D' U2 F2 U'
U' B F D2 U' L2 U2
R2 B D2 U' F U B'
U B D' F2 U2 F' U
U' B F' U R2 D' L2
L B D' B' L D R2
L B D' B' D L R2
L B D' B' D R2 L
F' B R2 D' F B' L2
R2 B D2 B' U' F U
F' B R2 D' B' F L2
F' B R2 B' D' F L2
F2 B R2 F2 B' D L2
F2 B R2 B' F2 D L2
B' F U F B R2 F2
U' B F2 D F' B2 U
U' B F2 D B2 F' U
B' F U F' B R2 D
B' F U F' B R2 D'
B' F U F' B R2 D2
B' F U F' B' R2 B2
B' F U F' B2 R2 B'
B' F U F2 B R2 F
B' F U B F R2 F2
B' F U B F' R2 D
B' F U B F' R2 D'
B' F U B F' R2 D2
B' F U B F2 R2 F
B' F U B' F' R2 B2
B' F U B2 F' R2 B'
B2 F U F R2 F2 B2
B2 F U F R2 B2 F2
B2 F U F B2 R2 F2
B2 F U F' R B2 R
B2 F U F' R2 B2 D
B2 F U F' R2 B2 D'
B2 F U F' R2 B2 D2
U B F U' R2 D2 L2
B2 F U F' B' R2 B'
B2 F U F' B2 R2 D
B2 F U F' B2 R2 D'
B2 F U F' B2 R2 D2
B2 F U F2 R2 F B2
B2 F U F2 R2 B2 F
B2 F U F2 B2 R2 F
B2 F U B' F' R2 B'
R2 B F' D' F B' L2
R2 B F' D' B' F L2
B2 F U B2 F R2 F2
B2 F U B2 F' R2 D
B2 F U B2 F' R2 D'
B2 F U B2 F' R2 D2
B2 F U B2 F2 R2 F
R B F U F' R B'
R B F U F' B' R
R B F U B' F' R
B F U R2 B' D2 F2
U B F' U' R2 D' L2
B F U F R2 F2 B'
B F U F R2 B' F2
B F U F B' R2 F2
B F U F' R B' R
B F U F' R2 D B'
B F U F' R2 D' B'
B F U F' R2 D2 B'
B F U F' R2 B' D
B F U F' R2 B' D'
B F U F' R2 B' D2
U B F' U2 F2 U R2
B F U F' B R2 B2
B F U F' B' R2 D
B F U F' B' R2 D'
B F U F' B' R2 D2
B F U F2 R2 F B'
B F U F2 R2 B' F
B F U F2 B' R2 F
U B F' D' F2 U' L2
B F U B F' R2 B2
F B U R2 B' D2 F2
B F U B' F R2 F2
B F U B' F' R2 D
B F U B' F' R2 D'
B F U B' F' R2 D2
B F U B' F2 R2 F
F B U F R2 F2 B'
F B U F R2 B' F2
F B U F B' R2 F2
F B U F' R B' R
F B U F' R2 D B'
F B U F' R2 D' B'
F B U F' R2 D2 B'
F B U F' R2 B' D
F B U F' R2 B' D'
F B U F' R2 B' D2
F B U F' B R2 B2
F B U F' B' R2 D
F B U F' B' R2 D'
F B U F' B' R2 D2
F B U F2 R2 F B'
F B U F2 R2 B' F
F B U F2 B' R2 F
F B U B F' R2 B2
F B U B' F R2 F2
F B U B' F' R2 D
F B U B' F' R2 D'
F B U B' F' R2 D2
F B U B' F2 R2 F
R2 B' L D' B' L B2
U B F2 U2 F' U R2
L' B' L' B R2 D L2
R2 B' L B2 D' B' L
B2 F D L2 B2 U F'
R' B' L2 B R' D L2
R' B' L2 B D L2 R'
R' B' L2 B D R' L2
B' F D B2 U F' B'
B' F D B2 U B' F'
D' B' L2 B D L2 R2
D' B' L2 B D R2 L2
L B' L B R2 D L2
B2 F D B2 L2 U F'
R2 B' L2 U B' U' B2
R2 B' L2 D B D L2
R2 B' L2 D' B D L2
R2 B' L2 D2 B D L2
R2 B' L2 B L D L2
R2 B' L2 B L' D L2
R2 B' L2 B L2 D L2
R2 B' L2 B U B2 U'
R2 B' L2 B D L2 D
R2 B' L2 B D L2 D'
R2 B' L2 B D L2 D2
B F D B2 U F' B
B F D B2 U B F'
F B D B2 U F' B
F B D B2 U B F'
U B' L2 B' L2 U' R2
U' B' R2 F R2 U R2
R B' L2 B R D L2
R B' L2 B D L2 R
R B' L2 B D R L2
U' B' U R2 U' F U
U2 B' R2 F' D' L2 B'
F B' L U F' B R2
F B' L U B F' R2
U2 B' U F U R2 F'
R' B' U' F U B R'
F B' L' U F' B R2
F B' L' U B F' R2
R2 B' U' L' U B L
L2 B' U' B R2 D' F2
R2 B' U' D F U B
R2 B' U' D' F U B
R2 B' U' D2 F U B
R2 B' U' F L U B
R2 B' U' F L' U B
R2 B' U' F L2 U B
R2 B' U' F U D B
R2 B' U' F U D' B
R2 B' U' F U D2 B
R2 B' U' F U B D
R2 B' U' F U B D'
R2 B' U' F U B D2
R2 B' U' F D U B
R2 B' U' F D' U B
R2 B' U' F D2 U B
D B' U' F B' U B2
F B' L2 U F' B R2
F B' L2 U B F' R2
U2 B' U2 R2 F' D' L2
U' B' D F U D' R2
U' B' D F D' U R2
U' B' D F B2 U D
U' B' D F B2 U D'
U' B' D F B2 U D2
U' B' D F B2 D U
U' B' D F B2 D' U
U' B' D F B2 D2 U
D B' U' B' F U B2
U B' U' R2 U' F U
U' B' D B2 D F U
U' B' D B2 D' F U
U' B' D B2 D2 F U
U' B' D B2 F U D
U' B' D B2 F U D'
U' B' D B2 F U D2
U' B' D B2 F D U
U' B' D B2 F D' U
U' B' D B2 F D2 U
U' B' D' F U2 F U'
R2 B' D L2 B D L2
U B' U2 D F B2 U
U B' U2 D B2 F U
U B' U2 F U R2 D
U B' U2 F U R2 D'
U B' U2 F U R2 D2
U B' U2 F D B2 U
R2 B' D U' F U B
U B' U2 F B U R2
U B' U2 F B' U R2
U B' U2 F B2 U R2
U B' U2 B F U R2
U B' U2 B' F U R2
R2 B' D B U' F U
U' B' D2 F U D2 R2
U B' U2 B2 F U R2
U' B' D2 F U' L2 U2
U' B' D2 F D' B2 U
U' B' D2 F D2 U R2
B2 F' R2 B2 D' F L2
R2 B' D' L2 B D L2
L2 B' D' F2 U' F2 B
L2 B' D' F2 U' B F2
U B' D U2 F B2 U
U B' D U2 B2 F U
R2 B' D' U' F U B
B F' R2 D' F B' L2
B F' R2 D' B' F L2
U' B' F U R D R
U' B' F U R D' R
U' B' F U R D2 R
U' B' F U R' D R'
U' B' F U R' D' R'
U' B' F U R' D2 R'
U' B' F U F' R2 F
U' B' F U F2 R2 F2
U' B' F U B R2 B'
U' B' F U B2 R2 B2
U' B' F U' L U2 R2
U' B' F U' L' U2 R2
U' B' F U' L2 U2 R2
U' B' F U' D2 L2 U2
U' B' F U2 D' F2 U'
U' B' F U2 F U' R2
R2 B' D' B U' F U
U' B' F U2 F' U' R2
U' B' F U2 F2 U' R2
U' B' F D B2 U D
U' B' F D B2 U D'
U' B' F D B2 U D2
U' B' F D B2 D U
U' B' F D B2 D' U
U' B' F D B2 D2 U
U' B' F D' U2 F2 U'
R' B' F U F' B R'
R' B' F U B F' R'
B F' R2 B' D' F L2
U' B' F D2 U' L2 U2
R2 B' D2 L2 B D L2
U' B' F' U R2 D' L2
R2 B' D2 U' F U B
U B' D' F2 U2 F' U
R2 B' D2 B U' F U
U2 B' F U R2 F' B
U2 B' F U R2 B F'
L2 B' F U' F' B R2
L2 B' F U' B F' R2
F B' U F B R2 F2
F B' U F' B R2 D
F B' U F' B R2 D'
F B' U F' B R2 D2
F B' U F' B' R2 B2
F B' U F' B2 R2 B'
F B' U F2 B R2 F
F B' U B F R2 F2
F B' U B F' R2 D
F B' U B F' R2 D'
F B' U B F' R2 D2
F B' U B F2 R2 F
U' B' F2 D F' B2 U
U' B' F2 D B2 F' U
F B' U B' F' R2 B2
F B' U B2 F' R2 B'
L2 B' F' U' F B R2
L2 B' F' U' B R2 F
L2 B' F' U' B F R2
U B' F U' R2 D2 L2
R2 B' F' D' F L2 B
R2 B' F' D' F B L2
R2 B' F' D' B F L2
L2 B' F2 U' F2 B R2
L2 B' F2 U' B R2 F2
L2 B' F2 U' B F2 R2
R B' F U F' B R
R B' F U B F' R
U B' F' U' R2 D' L2
U B' F' U2 F2 U R2
U B' F' D' F2 U' L2
U B' F2 U2 F' U R2
R2 B2 L B' D' B' L
F B' D B2 U F' B'
F B' D B2 U B' F'
R2 B2 L2 U B' U' B'
R2 B2 L2 B D L2 B
R2 B2 L2 B D B L2
R2 B2 L2 B2 U B U'
F B2 L U F' R2 B2
F B2 L U F' B2 R2
F B2 L U B2 F' R2
U B2 L2 B' L2 U' R2
U' B2 R2 F R2 U R2
D B2 R F U F' B2
D B2 R F U B2 F'
F B2 L' U F' R2 B2
F B2 L' U F' B2 R2
F B2 L' U B2 F' R2
U' B2 U R2 U' F U
R B2 R U' F U B2
L2 B2 R2 U' F' U B2
D B2 R' F U F' B2
D B2 R' F U B2 F'
L2 B2 R2 B2 U' F' U
R B2 R B2 U' F U
F B2 L2 U F' R2 B2
F B2 L2 U F' B2 R2
F B2 L2 U B2 F' R2
D B2 R2 F U F' B2
D B2 R2 F U B2 F'
R' B2 U' F U B2 R'
L2 B2 U B U' B R2
L B2 R2 B' D' B' L
F' B2 R2 B2 D' F L2
R2 B2 U' D F L2 U
R2 B2 U' F L U B2
R2 B2 U' F L' U B2
R2 B2 U' F L2 U B2
R2 B2 U' F U B2 D
R2 B2 U' F U B2 D'
R2 B2 U' F U B2 D2
R2 B2 U' F D L2 U
U' B2 D F U D' R2
U' B2 D F D' U R2
U' B2 D F B2 U D
U' B2 D F B2 U D'
U' B2 D F B2 U D2
U' B2 D F B2 D U
U' B2 D F B2 D' U
U' B2 D F B2 D2 U
U' B2 D B2 D F U
U' B2 D B2 D' F U
U' B2 D B2 D2 F U
U' B2 D B2 F U D
U' B2 D B2 F U D'
U' B2 D B2 F U D2
U' B2 D B2 F D U
U' B2 D B2 F D' U
U' B2 D B2 F D2 U
U B2 U' R2 U' F U
B F2 R2 F2 B' D L2
B F2 R2 B' F2 D L2
U' B2 D' F U2 F U'
U B2 U2 D F B2 U
U B2 U2 D B2 F U
R2 B2 D U' F L2 U
U B2 U2 F U R2 D
U B2 U2 F U R2 D'
U B2 U2 F U R2 D2
U B2 U2 F D B2 U
U B2 U2 F B U R2
U B2 U2 F B' U R2
U B2 U2 F B2 U R2
U B2 U2 B F U R2
U' B2 D2 F U D2 R2
U' B2 D2 F U' L2 U2
D B2 D F L2 U F'
U' B2 D2 F D' B2 U
U' B2 D2 F D2 U R2
F B2 U F R2 F2 B2
F B2 U F R2 B2 F2
U B2 U2 B' F U R2
F B2 U F B2 R2 F2
F B2 U F' R B2 R
F B2 U F' R2 B2 D
F B2 U F' R2 B2 D'
F B2 U F' R2 B2 D2
U B2 U2 B2 F U R2
F B2 U F' B' R2 B'
F B2 U F' B2 R2 D
F B2 U F' B2 R2 D'
F B2 U F' B2 R2 D2
F B2 U F2 R2 F B2
F B2 U F2 R2 B2 F
F B2 U F2 B2 R2 F
F B2 U B' F' R2 B'
F B2 U B2 F R2 F2
F B2 U B2 F' R2 D
F B2 U B2 F' R2 D'
F B2 U B2 F' R2 D2
F B2 U B2 F2 R2 F
U B2 D U2 F B2 U
U B2 D U2 B2 F U
U' B2 F U R D R
U' B2 F U R D' R
U' B2 F U R D2 R
U' B2 F U R' D R'
U' B2 F U R' D' R'
U' B2 F U R' D2 R'
U' B2 F U F' R2 F
U' B2 F U F2 R2 F2
U' B2 F U B R2 B'
U' B2 F U B2 R2 B2
U' B2 F U' L U2 R2
U' B2 F U' L' U2 R2
U' B2 F U' L2 U2 R2
U' B2 F U' D2 L2 U2
U' B2 F U2 D' F2 U'
U' B2 F U2 F U' R2
U' B2 F U2 F' U' R2
U' B2 F U2 F2 U' R2
U' B2 F D B2 U D
U' B2 F D B2 U D'
U' B2 F D B2 U D2
U' B2 F D B2 D U
U' B2 F D B2 D' U
U' B2 F D B2 D2 U
U' B2 F D' U2 F2 U'
R' B2 F U F' B2 R'
R' B2 F U B2 F' R'
U' B2 F D2 U' L2 U2
U' B2 F' U R2 D' L2
U B2 D' F2 U2 F' U
D B2 F L U F' B2
D B2 F L U B2 F'
D B2 F L' U F' B2
D B2 F L' U B2 F'
D B2 F L2 U F' B2
D B2 F L2 U B2 F'
F B2 D L2 B2 U F'
U' B2 F2 D F' B2 U
U' B2 F2 D B2 F' U
D B2 F U F' B2 D
D B2 F U F' B2 D'
D B2 F U F' B2 D2
D B2 F U B2 D F'
D B2 F U B2 D' F'
D B2 F U B2 D2 F'
D B2 F U B2 F' D
D B2 F U B2 F' D'
D B2 F U B2 F' D2
D B2 F D L2 U F'
F B2 D B2 L2 U F'
U B2 F U' R2 D2 L2
R B2 F U F' R B2
R B2 F U F' B2 R
R B2 F U B2 F' R
U B2 F' U' R2 D' L2
U B2 F' U2 F2 U R2
U B2 F' D' F2 U' L2
U B2 F2 U2 F' U R2
