D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D' U' F2 U' F2 R2 U2
U' D' F2 U' F2 R2 U2
D2 U' F2 U D2 B2 D
D2 U' F2 U D2 B2 D'
D2 U' F2 U D2 B2 D2
D2 U' F2 U B D2 B2
D2 U' F2 U B' D2 B2
D2 U' F2 U B2 D2 B2
D' U' F2 D' L2 F2 U
U' D' F2 D' L2 F2 U
D2 U' F2 U' F2 U2 D
D2 U' F2 U' F2 U2 D'
D2 U' F2 U' F2 U2 D2
D2 U' F2 U' F2 D U2
D2 U' F2 U' F2 D' U2
D2 U' F2 U' F2 D2 U2
D U' F' U L2 D B'
D U' F' U L2 D' B'
D U' F' U L2 D2 B'
D U' F' U L2 B' D
D U' F' U L2 B' D'
D U' F' U L2 B' D2
D' U' F2 D' F2 L2 U
U' D' F2 D' F2 L2 U
D2 U' F2 U2 D R2 U'
D U' F' U B L2 B'
D U' F' U B' L2 B'
D U' F' U B2 L2 B'
D' U' F2 D2 U L2 B2
D' U' F2 D2 U B2 L2
U' D' F2 D2 U L2 B2
U' D' F2 D2 U B2 L2
D U' F' U' F U2 L2
D2 U' F2 D U2 R2 U'
D2 U' F2 D' L2 U D
D2 U' F2 D' L2 U D'
D2 U' F2 D' L2 U D2
D2 U' F2 D' L2 D U
D2 U' F2 D' L2 D' U
D2 U' F2 D' L2 D2 U
L2 D' B' U2 R2 U2 B'
D2 U' F2 D2 L U B2
D2 U' F2 D2 L' U B2
D2 U' F2 D2 L2 U B2
D2 U' F2 D2 U B2 D
D2 U' F2 D2 U B2 D'
D2 U' F2 D2 U B2 D2
L2 D' B' D' B' D' L2
L2 D' B' D2 B L2 B2
L2 D' B' D2 B' L2 D
L2 D' B' D2 B' L2 D'
L2 D' B' D2 B' L2 D2
L2 D' B' D2 B2 L2 B
U2 D' F2 R2 U' R2 U'
U2 D' F2 R2 U2 D B2
U2 D' F2 R2 D U2 B2
U2 D' F2 R2 D' F2 U2
L2 D' B2 L U2 R2 U2
L2 D' B2 L D2 L2 D
L2 D' B2 L D2 L2 D'
L2 D' B2 L D2 L2 D2
L2 D' B2 L' U2 R2 U2
L2 D' B2 L' D2 L2 D
L2 D' B2 L' D2 L2 D'
L2 D' B2 L' D2 L2 D2
L2 D' B2 L2 U2 R2 U2
L2 D' B2 L2 D2 L2 D
L2 D' B2 L2 D2 L2 D'
L2 D' B2 L2 D2 L2 D2
D U' F2 U L2 D2 B2
L2 D' B2 U D B2 U'
D U' F2 U' F2 U2 L2
L2 D' B2 U' D' F2 U
L2 D' B2 U2 R2 U2 D
L2 D' B2 U2 R2 U2 D'
L2 D' B2 U2 R2 U2 D2
L2 D' B2 U2 R2 D U2
L2 D' B2 U2 R2 D' U2
L2 D' B2 U2 R2 D2 U2
L2 D' B2 D L D L2
L2 D' B2 D L' D L2
L2 D' B2 D L2 D L2
L2 D' B2 D U B2 U'
L2 D' B2 D' L D' L2
L2 D' B2 D' L' D' L2
L2 D' B2 D' L2 D' L2
L2 D' B2 D' U' F2 U
L2 D' B2 D2 L D L
L2 D' B2 D2 L D' L
L2 D' B2 D2 L D2 L
L2 D' B2 D2 L' D L'
L2 D' B2 D2 L' D' L'
L2 D' B2 D2 L' D2 L'
L2 D' B2 D2 F L2 F'
L2 D' B2 D2 F2 L2 F2
L2 D' B2 D2 B' L2 B
L2 D' B2 D2 B2 L2 B2
L2 D' B2 F D2 L2 F'
L2 D' B2 F D2 F' L2
L' D2 L D' L2 D' B2
L2 D' B2 F' D2 F L2
L2 D2 L D B2 D2 L2
L2 D2 L D' L2 D2 B2
L' D2 L' U' L2 F2 U
L' D2 L' U' F2 L2 U
U D' B U R2 U2 B'
U D' B U' D2 B' L2
U D' B U' B' D2 L2
L' D2 L' D' L' B2 L'
L' D2 L' D' L2 B2 D
L' D2 L' D' L2 B2 D'
L' D2 L' D' L2 B2 D2
L' D2 L' D' B L2 B
L' D2 L' D' B2 L2 D
L' D2 L' D' B2 L2 D'
L' D2 L' D' B2 L2 D2
U D' B D B2 U' B
U D' B D2 U' B' L2
R' D2 L2 R D' L2 B2
L D2 L U' L2 F2 U
R' D2 L2 R D' B2 L2
L D2 L U' F2 L2 U
L' D2 L' B D' L2 B2
L' D2 L' B D' B2 L2
L' D2 L' B' D' L2 B2
L' D2 L' B' D' B2 L2
L D2 L D' L' B2 L'
L' D2 L' B2 D' L2 B2
L D2 L D' L2 B2 D
L D2 L D' L2 B2 D'
L D2 L D' L2 B2 D2
L' D2 L' B2 D' B2 L2
L2 D2 L' D B2 D2 L2
L2 D2 L' D' L2 D2 B2
L D2 L D' B L2 B
L D2 L D' B2 L2 D
L D2 L D' B2 L2 D'
L D2 L D' B2 L2 D2
R' D2 L2 D' L2 R B2
R' D2 L2 D' L2 B2 R
R' D2 L2 D' R L2 B2
R' D2 L2 D' R B2 L2
L' D2 L2 U' L' F2 U
R' D2 L2 D' B2 L2 R
R' D2 L2 D' B2 R L2
U D' B' U R2 F' U2
L D2 L B D' L2 B2
L D2 L B D' B2 L2
U D' B' U' D2 L2 B
U D' B' U' D2 B L2
U D' B' U' B D2 L2
L D2 L B' D' L2 B2
L D2 L B' D' B2 L2
L D2 L B2 D' L2 B2
L D2 L B2 D' B2 L2
U D' B' D B2 U' B'
B' U' F' L2 F U B'
U D' B' D2 U' L2 B
U D' B' D2 U' B L2
B2 U' F' L2 U B' L2
R' D2 R L2 D' L2 B2
R' D2 R L2 D' B2 L2
U' D2 L F2 U D2 B2
U' D2 L F2 U' F2 U2
U' D2 L F2 D' L2 U
U' D2 L F2 D2 U B2
L2 D2 L2 D B2 D2 L2
L D2 L' D' L2 D' B2
L2 D2 L2 D' L2 D2 B2
U D' B2 R' U' B2 L
R' D2 R D' L2 D' B2
U D' B2 U R2 U2 B2
U D' B2 U' B2 D2 L2
R D2 L2 R' D' L2 B2
R D2 L2 R' D' B2 L2
L D2 L2 U' L F2 U
L D2 L2 U' F2 L U
U' D2 L' F2 U D2 B2
U' D2 L' F2 U' F2 U2
U' D2 L' F2 D' L2 U
U' D2 L' F2 D2 U B2
R D2 L2 D' L2 R' B2
R D2 L2 D' R' L2 B2
R D2 L2 D' R' B2 L2
B' U' F2 D' L2 F U
B2 U' F2 D' L2 U L2
R' D2 R' F2 U R2 F2
R' D2 R' F2 U F2 R2
U' D2 L2 F2 U D2 B2
U' D2 L2 F2 U' F2 U2
U' D2 L2 F2 D' L2 U
U' D2 L2 F2 D2 U B2
R D2 R F2 U R2 F2
R D2 R F2 U F2 R2
R' D2 R2 F2 U R' F2
R' D2 R2 F2 U F2 R'
R D2 R' L2 D' L2 B2
R D2 R' L2 D' B2 L2
R D2 R' D' L2 D' B2
D2 U2 R' U F2 L' U
D U2 R U' R' U' L2
L' D2 U' L U D' L2
L' D2 U' L D' U L2
L' D2 U' L F2 U D
L' D2 U' L F2 U D'
L' D2 U' L F2 U D2
L' D2 U' L F2 D U
L' D2 U' L F2 D' U
L' D2 U' L F2 D2 U
L2 D2 U R2 U' D' L2
L2 D2 U R2 U2 F2 U
L2 D2 U R2 D' U' L2
L2 D2 U R2 D2 B2 U'
L' D2 U' L' F2 L2 U
U2 D2 R' U F2 L' U
L' D2 U' F' L F' U
D' U2 R2 U D2 L2 U
L' D2 U' F2 L U D
L' D2 U' F2 L U D'
L' D2 U' F2 L U D2
L' D2 U' F2 L D U
L' D2 U' F2 L D' U
L' D2 U' F2 L D2 U
D' U2 R2 U' R2 U' D
D' U2 R2 U' R2 U' D'
D' U2 R2 U' R2 U' D2
D' U2 R2 U' R2 D U'
D' U2 R2 U' R2 D' U'
D' U2 R2 U' R2 D2 U'
L' D2 U' F2 D L U
L' D2 U' F2 D' L U
R D2 R2 F2 U F2 R
L' D2 U' F2 D2 L U
U D2 R D2 B2 U' B2
D' U2 R2 U2 D B2 D
D' U2 R2 U2 D B2 D'
D' U2 R2 U2 D B2 D2
D' U2 R2 U2 B D B2
D' U2 R2 U2 B' D B2
D' U2 R2 U2 B2 D B2
D' U2 R2 D U2 B2 D
D' U2 R2 D U2 B2 D'
D' U2 R2 D U2 B2 D2
D' U2 R2 D F U2 B2
D' U2 R2 D F' U2 B2
D' U2 R2 D F2 U2 B2
D' U2 R2 D' F2 U2 D
D' U2 R2 D' F2 U2 D'
D' U2 R2 D' F2 U2 D2
D' U2 R2 D' F2 D U2
D' U2 R2 D' F2 D' U2
D' U2 R2 D' F2 D2 U2
D' U2 R2 D2 U L2 U
D2 U2 R2 D R2 U2 B2
D U2 R' U' R U' L2
D' U2 R2 F U' R2 U'
D' U2 R2 F U2 D B2
D' U2 R2 F D U2 B2
D' U2 R2 F D' F2 U2
D2 U2 R2 D' F2 U2 L2
D' U2 R2 F' U' R2 U'
D' U2 R2 F' U2 D B2
D' U2 R2 F' D U2 B2
D' U2 R2 F' D' F2 U2
D' U2 R2 F2 U' R2 U'
D' U2 R2 F2 U2 D B2
D' U2 R2 F2 D U2 B2
D' U2 R2 F2 D' F2 U2
L2 D2 U' F2 U D B2
L2 D2 U' F2 U2 R2 U'
L2 D2 U' F2 D U B2
L2 D2 U' F2 D2 L2 U
U2 D2 R2 D R2 U2 B2
L D2 U' L F2 L2 U
L D2 U' L' U D' L2
U2 D2 R2 D' F2 U2 L2
L D2 U' L' D' U L2
U D2 R' D2 B2 U' B2
L D2 U' L' F2 U D
L D2 U' L' F2 U D'
L D2 U' L' F2 U D2
L D2 U' L' F2 D U
L D2 U' L' F2 D' U
L D2 U' L' F2 D2 U
D' U2 F R2 U' R2 U'
D' U2 F R2 U2 D B2
D' U2 F R2 D U2 B2
D' U2 F R2 D' F2 U2
L D2 U' L2 F2 L U
D U2 R2 U' R2 U' L2
F2 U2 L B2 U' F2 R
D U2 R2 U2 L2 D B2
L D2 U' F2 U2 R U'
U' D2 F' L2 F' U B'
U D2 R2 D2 B2 U' B2
D' U2 F' R2 U' R2 U'
D' U2 F' R2 U2 D B2
D' U2 F' R2 D U2 B2
D' U2 F' R2 D' F2 U2
F2 U2 L' B2 U' R' F2
F2 U2 L' B2 U' F2 R'
D U2 F U2 L2 D' B2
U' D2 F2 L U D2 B2
U' D2 F2 L U' F2 U2
U' D2 F2 L D' L2 U
U' D2 F2 L D2 U B2
U' D2 F2 L' U D2 B2
U' D2 F2 L' U' F2 U2
U' D2 F2 L' D' L2 U
U' D2 F2 L' D2 U B2
U' D2 F2 L2 U D2 B2
U' D2 F2 L2 U' F2 U2
U' D2 F2 L2 D' L2 U
U' D2 F2 L2 D2 U B2
R' D2 F2 R U F2 R
R' D2 F2 R' U F2 R
D' U2 F2 R2 U' R2 U'
D' U2 F2 R2 U2 D B2
D' U2 F2 R2 D U2 B2
D' U2 F2 R2 D' F2 U2
R' D2 F2 R2 U F2 R
U' D2 F2 U D2 B2 D
U' D2 F2 U D2 B2 D'
U' D2 F2 U D2 B2 D2
U' D2 F2 U B D2 B2
U' D2 F2 U B' D2 B2
U' D2 F2 U B2 D2 B2
R' D2 F2 U R F2 R
R' D2 F2 U R' F2 R
B' U2 R U' R' B' U'
R' D2 F2 U R2 F2 R
U' D2 F2 U' F2 U2 D
U' D2 F2 U' F2 U2 D'
U' D2 F2 U' F2 U2 D2
U' D2 F2 U' F2 D U2
U' D2 F2 U' F2 D' U2
U' D2 F2 U' F2 D2 U2
R' D2 F2 U F2 R D
R' D2 F2 U F2 R D'
R' D2 F2 U F2 R D2
R' D2 F2 U F2 D R
R' D2 F2 U F2 D' R
R' D2 F2 U F2 D2 R
R' D2 F2 U' L' U2 F2
U' D2 F2 U2 D R2 U'
U' D2 F2 D U2 R2 U'
U' D2 F2 D' L2 U D
U' D2 F2 D' L2 U D'
U' D2 F2 D' L2 U D2
U' D2 F2 D' L2 D U
U' D2 F2 D' L2 D' U
U' D2 F2 D' L2 D2 U
U' D2 F2 D2 L U B2
F U2 L' B2 U' F' R'
U' D2 F2 D2 L' U B2
U' D2 F2 D2 L2 U B2
U' D2 F2 D2 U B2 D
U' D2 F2 D2 U B2 D'
U' D2 F2 D2 U B2 D2
R' D2 F2 B U F2 R
D U2 F' U2 L2 D' B2
R' D2 F2 B' U F2 R
R' D2 F2 B2 U F2 R
B' U2 R' U' R B' U'
B' U2 R' U' B' R U'
R2 D2 F2 U F2 D2 R2
R2 D2 F2 U' L2 U2 F2
B U2 R U' R' B U'
D U2 F2 U2 L2 D' B2
R' D2 B F2 U F2 R
R D2 F2 R U R2 F2
R D2 F2 R U F2 R2
R D2 F2 R2 U R F2
B' U2 R2 U' R2 B' U'
R D2 F2 U R F2 R2
R D2 F2 U R' F2 D
R D2 F2 U R' F2 D'
R D2 F2 U R' F2 D2
R D2 F2 U F R' F
B' U2 R2 U' B' R2 U'
R D2 F2 U F2 R' D
R D2 F2 U F2 R' D'
R D2 F2 U F2 R' D2
R D2 F2 U F2 D R'
R D2 F2 U F2 D' R'
R D2 F2 U F2 D2 R'
L2 D2 B D B2 D2 L2
L2 D2 B D' L2 D2 B2
R D2 F2 D R2 U R
L D2 B L D' L2 B2
L D2 B L D' B2 L2
R' D2 B' F2 U F2 R
U D2 B U' D' B' L2
U D2 B U' B' D' L2
U D2 B U2 F2 U B'
L D2 B U' L' F2 U
U D2 B D' U' B' L2
L2 D2 B' D B2 D2 L2
L2 D2 B' D' L2 D2 B2
U D2 B D2 B2 U' B
B U2 R2 U' R2 B U'
L D2 B' L D' L2 B2
L D2 B' L D' B2 L2
R' D2 B2 F2 U F2 R
U D2 B' U' D' L2 B
U D2 B' U' D' B L2
U D2 B' U' B D' L2
U D2 B' U2 F2 U B
L D2 B' U' L' F2 U
U D2 B' D' U' L2 B
U D2 B' D' U' B L2
L2 D2 B2 D B2 D2 L2
L2 D2 B2 D' L2 D2 B2
U D2 B' D2 B2 U' B'
L D2 B2 L D' L2 B2
L D2 B2 L D' B2 L2
U D2 B2 U' B2 D' L2
U D2 B2 U2 F2 U B2
L D2 B2 U' L' F2 U
U D2 B2 D' R2 U' L2
D F L F' D' L B'
B' U2 F U' B' U' B
B' U2 F' U' B' U' B
B U2 F U' B U' B'
D F L2 U' L2 U F'
D F L2 D' F' B2 D
D F L2 D' F' B2 D'
D F L2 D' F' B2 D2
D F L2 D' B2 D F'
D F L2 D' B2 D' F'
D F L2 D' B2 D2 F'
D F L2 D' B2 F' D
D F L2 D' B2 F' D'
D F L2 D' B2 F' D2
D F L2 D2 F' D B2
U2 F R U' R' B2 U'
D F L2 F' U' L2 U
D F L2 F' D' B2 D
D F L2 F' D' B2 D'
D F L2 F' D' B2 D2
D F L2 F' B D' B2
D F L2 F' B' D' B2
D F L2 F' B2 D' B2
D F L2 F2 D' F B2
D F L2 F2 D' B2 F
B' U2 F2 U' B' U' B
D F L2 B D' F' B2
D F L2 B D' B2 F'
D F L2 B F' D' B2
D F L2 B' D' F' B2
D F L2 B' D' B2 F'
D F L2 B' F' D' B2
D F L2 B2 D' F' B2
D F L2 B2 D' B2 F'
D F L2 B2 F' D' B2
B U2 F' U' B U' B'
U2 F R' U' R B2 U'
U2 F R' U' B2 R U'
B U2 F2 U' B U' B'
D F R' U L2 R F'
D F R' U R L2 F'
D F R' U R F' L2
D2 F R2 F U R2 F'
U2 F R2 U' R2 B2 U'
U2 F R2 U' B2 R2 U'
U2 F R2 U2 D L2 B2
U2 F R2 U2 D B2 L2
U2 F R2 D U2 L2 B2
U2 F R2 D U2 B2 L2
U2 F R2 D' R2 F2 U2
U2 F R2 D' F2 R2 U2
D F R2 U L2 R2 F'
D F R2 U R2 L2 F'
D F R2 U R2 F' L2
R' F U F' R D L2
R' F U F' D L2 R
R' F U F' D R L2
F2 U2 B2 L U' F2 R
U' F U' D F' U2 L2
U' F U' D' R2 U2 B
U' F U' D' F' R2 U2
U' F U' F' U' B2 U'
U' F U' F' U2 D L2
U' F U' F' D U2 L2
F2 U2 B2 U' F2 D R2
U' F U' F' D' R2 U2
R2 F U F' R2 D L2
U2 F U' R B2 U' B2
U2 F U' R' B2 U' B2
B2 D L U' L' U L
U2 F U' R2 B2 U' B2
U' F U2 R2 B2 U' B'
R F U D L2 F' R'
R F U D F' L2 R'
R F U D F' R' L2
U2 F U' B2 R U' B2
U2 F U' B2 R' U' B2
U2 F U' B2 R2 U' B2
U2 F U' B2 U' B2 D
U2 F U' B2 U' B2 D'
U2 F U' B2 U' B2 D2
U2 F U' B2 D' R2 U'
R F U F' R' D L2
R F U F' D L2 R'
R F U F' D R' L2
U' F U2 B2 R2 U' B
U' F U2 B2 U F' U2
R' F U2 B2 U' F' R
B2 D L' U' L U L'
U2 F U2 D L2 D' B2
U' F D U' F' U2 L2
U' F D F2 U L2 B'
B' D L2 U' F L2 U
F D L F' D' L B'
L2 F D L2 D2 F' B2
L2 F D L2 D2 B2 F'
F' D L2 U' L2 U F
R2 F U2 B2 U' F' R2
B2 D L2 U' L2 U L2
F2 D L2 U' L2 R2 U
F2 D L2 U' R2 L2 U
U2 F D U2 L2 D' B2
U' F D' U' R2 U2 B
U' F D' U' F' R2 U2
L2 F D F L2 F2 B'
L2 F D F L2 B' F2
B2 D L2 D' B2 D L2
F2 D L2 D' F2 B2 D
F2 D L2 D' F2 B2 D'
F2 D L2 D' F2 B2 D2
F2 D L2 D' B2 F2 D
F2 D L2 D' B2 F2 D'
F2 D L2 D' B2 F2 D2
F2 D L2 F D' F2 B2
F2 D L2 F D' B2 F2
F2 D L2 F' D' F2 B2
F2 D L2 F' D' B2 F2
F2 D L2 F2 D' F2 B2
F2 D L2 F2 D' B2 F2
F2 D L2 B D' F2 B2
F2 D L2 B D' B2 F2
F2 D L2 B' D' F2 B2
F2 D L2 B' D' B2 F2
F' D R U R' F L2
F' D R U F L2 R'
F' D R U F R' L2
F2 D L2 B2 D' F2 B2
F2 D L2 B2 D' B2 F2
R2 F D B2 U L2 F'
R2 F D B2 U F' L2
U2 F D' R2 U' R2 U'
U2 F D' R2 U2 D B2
U2 F D' R2 D U2 B2
U2 F D' R2 D' F2 U2
D' F D2 L2 D' F' B2
D' F D2 L2 D' B2 F'
D' F D2 L2 F' D' B2
F D L2 U' L2 U F'
L2 F D' F' B2 D2 L2
R F D U L2 F' R'
R F D U F' L2 R'
R F D U F' R' L2
U' F D2 F2 L2 U B'
U' F D2 F2 U' F U2
D' F D2 F' L2 D' B2
F D L2 D' F' B2 D
F D L2 D' F' B2 D'
F D L2 D' F' B2 D2
F D L2 D' B2 D F'
F D L2 D' B2 D' F'
F D L2 D' B2 D2 F'
F D L2 D' B2 F' D
F D L2 D' B2 F' D'
F D L2 D' B2 F' D2
L2 F D' B2 D2 L2 F'
L2 F D' B2 D2 F' L2
L2 F D' B2 F' D2 L2
F D L2 D2 F' D B2
F D L2 F' U' L2 U
F' D R' U R F L2
F D L2 F' D' B2 D
F D L2 F' D' B2 D'
F D L2 F' D' B2 D2
F D L2 F' B D' B2
F D L2 F' B' D' B2
F D L2 F' B2 D' B2
F D L2 F2 D' F B2
F D L2 F2 D' B2 F
F D L2 B D' F' B2
F D L2 B D' B2 F'
F D L2 B F' D' B2
F D L2 B' D' F' B2
F D L2 B' D' B2 F'
F D L2 B' F' D' B2
F D L2 B2 D' F' B2
F D L2 B2 D' B2 F'
F D L2 B2 F' D' B2
F' D R2 U R2 F L2
F' D R2 U F L2 R2
F' D R2 U F R2 L2
F2 D R2 U L2 R2 D
F2 D R2 U L2 R2 D'
F2 D R2 U L2 R2 D2
F2 D R2 U R2 L2 D
F2 D R2 U R2 L2 D'
F2 D R2 U R2 L2 D2
F D R' U L2 R F'
F D R' U R L2 F'
F D R' U R F' L2
F2 D R2 D F2 B2 U
F2 D R2 D B2 F2 U
D F B L2 D' F' B2
D F B L2 D' B2 F'
D F B L2 F' D' B2
F2 D R2 F U L2 R2
F2 D R2 F U R2 L2
F2 D R2 F' U L2 R2
F2 D R2 F' U R2 L2
B' D U R B' U' B
F2 D R2 F2 U L2 R2
F2 D R2 F2 U R2 L2
B' D U R' B' U' B
F2 D R2 B U L2 R2
F2 D R2 B U R2 L2
R F D2 F2 U R' F
R F D2 F2 U F R'
B' D U R2 B' U' B
F2 D R2 B' U L2 R2
F2 D R2 B' U R2 L2
F2 D R2 B2 U L2 R2
F2 D R2 B2 U R2 L2
L' F B2 R' U' R F'
B' D U B' U' D B
B' D U B' U' D' B
B' D U B' U' D2 B
B' D U B' U' B D
B' D U B' U' B D'
B' D U B' U' B D2
B' D U B' D U' B
B' D U B' D' U' B
B' D U B' D2 U' B
D F B' L2 D' F' B2
D F B' L2 D' B2 F'
D F B' L2 F' D' B2
F D R2 U L2 R2 F'
F D R2 U R2 L2 F'
F D R2 U R2 F' L2
B D R2 F' U R2 F
B D R2 F' U F R2
D F B2 L2 D' F' B2
D F B2 L2 D' B2 F'
D F B2 L2 F' D' B2
B D U B R U' B'
B D U B R' U' B'
B D U B R2 U' B'
B D U B U' D B'
B D U B U' D' B'
B D U B U' D2 B'
B D U B U' B' D
B D U B U' B' D'
B D U B U' B' D2
B D U B D U' B'
B D U B D' U' B'
B D U B D2 U' B'
U F B2 D' F' R2 U'
F' D F L2 U' L2 U
F' D F L2 D' B2 D
F' D F L2 D' B2 D'
F' D F L2 D' B2 D2
F' D F L2 B D' B2
F' D F L2 B' D' B2
F' D F L2 B2 D' B2
U' F' L2 U D B' L2
U' F' L2 U2 B2 U' B
F2 D F L2 D' F2 B2
F2 D F L2 D' B2 F2
U' F' L2 D U B' L2
U' F' L2 D2 F2 U B'
F2 D F R2 U L2 R2
F2 D F R2 U R2 L2
F' D F B L2 D' B2
F' D F B' L2 D' B2
F' D F B2 L2 D' B2
F' D F' L2 F2 D' B2
F2 D F' L2 D' F2 B2
F2 D F' L2 D' B2 F2
F2 D F' R2 U L2 R2
F2 D F' R2 U R2 L2
F D F L2 F2 D' B2
D F' L2 U' L2 U F
F' D F2 L2 D' F' B2
F' D F2 L2 D' B2 F'
F' D F2 L2 F' D' B2
U2 F' R U' R' B2 U'
F2 D F2 L2 D' F2 B2
F2 D F2 L2 D' B2 F2
F2 D F2 R2 U L2 R2
F2 D F2 R2 U R2 L2
F D F' L2 U' L2 U
F D F' L2 D' B2 D
F D F' L2 D' B2 D'
F D F' L2 D' B2 D2
F D F' L2 B D' B2
F D F' L2 B' D' B2
F D F' L2 B2 D' B2
D F' R U R' F L2
D F' R U F L2 R'
D F' R U F R' L2
B' D B U B2 U' B2
U2 F' R' U' R B2 U'
U2 F' R' U' B2 R U'
B' D B D L2 D' B2
F D F' B L2 D' B2
F D F' B' L2 D' B2
F2 D B L2 D' F2 B2
F2 D B L2 D' B2 F2
F D F' B2 L2 D' B2
F2 D B R2 U L2 R2
F2 D B R2 U R2 L2
B2 D B U B' U' B
U F' R F B2 U' B2
F' D B F L2 D' B2
D F' R' U R F L2
U F' R B2 F U' B2
U' F' U L2 D B' L2
U2 F' R2 U' R2 B2 U'
U2 F' R2 U' B2 R2 U'
U2 F' R2 U2 D L2 B2
U2 F' R2 U2 D B2 L2
U2 F' R2 D U2 L2 B2
U2 F' R2 D U2 B2 L2
U' F' U D L2 D B'
U' F' U D L2 D' B'
U' F' U D L2 D2 B'
U' F' U D L2 B' D
U' F' U D L2 B' D'
U' F' U D L2 B' D2
F2 D B' L2 D' F2 B2
F2 D B' L2 D' B2 F2
U' F' U D B L2 B'
U' F' U D B' L2 B'
U' F' U D B2 L2 B'
U2 F' R2 D' R2 F2 U2
U2 F' R2 D' F2 R2 U2
F2 D B' R2 U L2 R2
F2 D B' R2 U R2 L2
B2 D B' U B U' B'
F D B L2 D' F' B2
F D B L2 D' B2 F'
F D B L2 F' D' B2
U F' R' F B2 U' B2
F' D B' F L2 D' B2
D F' R2 U R2 F L2
D F' R2 U F L2 R2
D F' R2 U F R2 L2
U F' R' B2 F U' B2
B' D B2 U B U' B'
L' F' U B2 R' U' F
F D B F' L2 D' B2
U' F' U' D F U2 L2
F2 D B2 L2 D' F2 B2
F2 D B2 L2 D' B2 F2
U' F' U' D' R2 F U2
U' F' U' D' F R2 U2
B D B' U B2 U' B2
U' F' U' F U' B2 U'
U' F' U' F U2 D L2
U' F' U' F D U2 L2
U' F' U' F D' R2 U2
F2 D B2 R2 U L2 R2
F2 D B2 R2 U R2 L2
B2 D B2 U B2 U' B2
F D B' L2 D' F' B2
F D B' L2 D' B2 F'
F D B' L2 F' D' B2
B D B' D L2 D' B2
R2 F' U R2 D F L2
R2 F' U R2 F D L2
U F' R2 F B2 U' B2
B2 D B2 D L2 D' B2
F' D B2 F L2 D' B2
R2 F' U F R2 D L2
U F' R2 B2 F U' B2
U2 F' U' R B2 U' B2
U2 F' U' R' B2 U' B2
U2 F' U' R2 B2 U' B2
F D B' F' L2 D' B2
B2 D' L U' L' U L
B D B2 U B' U' B
F D B2 L2 D' F' B2
F D B2 L2 D' B2 F'
F D B2 L2 F' D' B2
R F' U R' D F L2
R F' U R' F D L2
R F' U D R' F L2
R F' U D F L2 R'
R F' U D F R' L2
U' F' U2 B2 U F U2
U2 F' U' B2 R U' B2
U2 F' U' B2 R' U' B2
U2 F' U' B2 R2 U' B2
U2 F' U' B2 U' B2 D
U2 F' U' B2 U' B2 D'
U2 F' U' B2 U' B2 D2
U2 F' U' B2 D' R2 U'
U' F' D L U L B'
R F' U F R' D L2
R F' U F D L2 R'
R F' U F D R' L2
U' F' D U L2 D B'
U' F' D U L2 D' B'
U' F' D U L2 D2 B'
U' F' D U L2 B' D
U' F' D U L2 B' D'
U' F' D U L2 B' D2
U2 F' U2 D L2 D' B2
B2 D' L' U' L U L'
U' F' D U B L2 B'
F D B2 F' L2 D' B2
U' F' D U B' L2 B'
U' F' D U B2 L2 B'
U' F' D U' F U2 L2
B' D' L2 U' F L2 U
R2 F' U2 B2 U' R2 F
R2 F' U2 B2 U' F R2
B2 D' L2 U' L2 U L2
U' F' D' U' R2 F U2
U' F' D' U' F R2 U2
U2 F' D U2 L2 D' B2
L2 F' D F L2 D B'
L2 F' D F L2 D' B'
L2 F' D F L2 D2 B'
L2 F' D F L2 B' D
L2 F' D F L2 B' D'
L2 F' D F L2 B' D2
L2 F' D F B L2 B'
L2 F' D F B' L2 B'
L2 F' D F B2 L2 B'
B2 D' L2 D' B2 D L2
L2 F' D B F L2 B'
L2 F' D B' F L2 B'
L2 F' D B2 F L2 B'
U' F' D2 L2 F2 U B'
R2 F' D B2 U F L2
U2 F' D' R2 U' R2 U'
U2 F' D' R2 U2 D B2
U2 F' D' R2 D U2 B2
U2 F' D' R2 D' F2 U2
L2 F' D' F B2 D2 L2
U' F' D2 F2 U' F' U2
D' F' D2 F L2 D' B2
R' F' D2 F2 U F' R
R F' D U R' F L2
R F' D U F L2 R'
R F' D U F R' L2
L2 F' D' B2 D2 F L2
L2 F' D' B2 F D2 L2
B' D' U R B' U' B
B' D' U R' B' U' B
B' D' U R2 B' U' B
R F' D2 F2 U F' R'
L' F' B2 R' U' R F
B' D' U B' U' D B
B' D' U B' U' D' B
B' D' U B' U' D2 B
B' D' U B' U' B D
B' D' U B' U' B D'
B' D' U B' U' B D2
B' D' U B' D U' B
B' D' U B' D' U' B
B' D' U B' D2 U' B
B D' R2 F' U R2 F
B D' R2 F' U F R2
U' F2 L D2 F2 U B2
