R2 U2 R2 B U
R2 D' F' U' F'
R2 D2 L2 F' U'
R2 D2 F' L2 U'
B U2 R2 B' U'
B U2 B' R2 U'
R2 F' U' D' F2
R2 F' U2 R2 U
R2 F' D' U' F2
R2 F' D2 L2 U'
B D2 L2 F U
D2 B L2 F U
B F' D2 L2 F D2 U
B F' D2 F L2 F U
B F' D2 F' L2 F U
B F' D2 F2 L2 F U
R B2 L B2 R F' U'
R B2 R L F' B2 U'
R B2 R L B2 F' U'
B F2 L2 D F U B2
R B2 R F' L B2 U'
B F2 L2 D2 F L2 U
B F2 L2 F U D B2
B F2 L2 F U2 R2 U'
B F2 L2 F D U B2
B F2 L2 F D2 L2 U
L' B2 U2 B2 R2 F' U'
L2 B2 U2 B2 R2 F' U'
L' B2 D B' U B' L2
L2 B2 D B' U B' L2
B F2 U B D L2 B2
B F2 U B D B2 L2
B' F2 U2 B R2 F' U'
L B2 U2 B2 R2 F' U'
D B2 D B' U L2 B
D B2 D B' U B L2
F' B2 U2 B2 R2 F' U'
D' B2 D2 F2 B' U B'
L' B2 D2 F2 B' L2 U
B2 F2 U2 B2 R2 F' U'
D' B2 D2 B' F2 U B'
L' B2 D2 B' L2 F2 U
L' B2 D2 B' F2 L2 U
F2 B2 U2 B2 R2 F' U'
L B2 D B' U B' L2
B F2 U2 R B' R U'
B F2 U2 R2 D B' U'
B F2 U2 R2 D' B' U'
B F2 U2 R2 D2 B' U'
B F2 U2 R2 B' U' D
B F2 U2 R2 B' U' D'
B F2 U2 R2 B' U' D2
B F2 U2 R2 B' D U'
B F2 U2 R2 B' D' U'
B F2 U2 R2 B' D2 U'
B F2 U2 D B' U' B'
L2 B2 D2 F2 B' L2 U
F' B2 D B' U B' L2
L2 B2 D2 B' L2 F2 U
L2 B2 D2 B' F2 L2 U
B F2 U2 B R2 B2 U'
B F2 U2 B' R2 U' D
B F2 U2 B' R2 U' D'
B F2 U2 B' R2 U' D2
B F2 U2 B' R2 D U'
B F2 U2 B' R2 D' U'
B2 F2 D B' U B' L2
B F2 U2 B' R2 D2 U'
B F2 U2 B' U' D B2
B F2 U2 B' D U' B2
F2 B2 D B' U B' L2
B F2 D L2 F U B2
D B2 D2 F2 B' U B
D B2 D2 B' F2 U B
B F2 D U2 B' U' B'
F B2 U2 B2 R2 F' U'
L B2 D2 F2 B' L2 U
L B2 D2 B' L2 F2 U
L B2 D2 B' F2 L2 U
F B2 D B' U B' L2
F' B2 D2 F2 B' L2 U
F' B2 D2 B' L2 F2 U
F' B2 D2 B' F2 L2 U
B2 F2 D2 F2 B' L2 U
B2 F2 D2 B' L2 F2 U
B2 F2 D2 B' F2 L2 U
F2 B2 D2 F2 B' L2 U
F2 B2 D2 B' L2 F2 U
F2 B2 D2 B' F2 L2 U
B F2 D2 L2 D F U
B F2 D2 L2 D' F U
B F2 D2 L2 D2 F U
B F2 D2 L2 F U D
B F2 D2 L2 F U D'
B F2 D2 L2 F U D2
B F2 D2 L2 F D U
B F2 D2 L2 F D' U
B F2 D2 L2 F D2 U
B F2 D2 F L2 F U
B F2 D2 F' L2 F U
B F2 D2 F2 L2 F U
F B2 D2 F2 B' L2 U
F B2 D2 B' L2 F2 U
F B2 D2 B' F2 L2 U
