B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
R' B2 U2 L' B L D
R' B2 U2 L' B L D'
R' B2 U2 L' B L D2
R' B2 U2 L' B D L
R' B2 U2 L' B D' L
R' B2 U2 L' B D2 L
D2 B2 U2 L' F2 B L
D2 B2 U2 L' B L F2
D2 B2 U2 L' B F2 L
R' B2 U2 L2 D B L
R' B2 U2 L2 D' B L
R2 B2 U F U B L
R' B2 U2 L2 D2 B L
R' B2 U2 L2 B L D
R' B2 U2 L2 B L D'
R' B2 U2 L2 B L D2
R' B2 U2 L2 B D L
R' B2 U2 L2 B D' L
R' B2 U2 L2 B D2 L
D2 B2 U2 L2 F2 B L
D2 B2 U2 L2 B L F2
D2 B2 U2 L2 B F2 L
R2 B2 U F' U B L
R2 B2 U F2 U B L
R B2 R2 D F' U2 L'
R' B2 U2 D L B L
R' B2 U2 D L' B L
R' B2 U2 D L2 B L
R B2 R2 D' F' U2 L'
R' B2 U2 D B L D
R' B2 U2 D B L D'
R' B2 U2 D B L D2
R' B2 U2 D B D L
R' B2 U2 D B D' L
R' B2 U2 D B D2 L
R' B2 U2 D' L B L
R' B2 U2 D' L' B L
R' B2 U2 D' L2 B L
R' B2 U2 D' B L D
R' B2 U2 D' B L D'
R' B2 U2 D' B L D2
R' B2 U2 D' B D L
R B2 R2 D2 F' U2 L'
R' B2 U2 D' B D' L
R' B2 U2 D' B D2 L
R' B2 U2 D2 L B L
R' B2 U2 D2 L' B L
R' B2 U2 D2 L2 B L
R B2 R2 F R F2 U2
R' B2 U2 D2 B L D
R' B2 U2 D2 B L D'
R' B2 U2 D2 B L D2
R' B2 U2 D2 B D L
R' B2 U2 D2 B D' L
R' B2 U2 D2 B D2 L
L' B2 U2 R' B L B'
R B2 R2 F' R U2 L'
R B2 R2 F' R' U2 L'
R B2 R2 F' R2 U2 L'
F' B2 R2 F2 R F U2
R' B2 U2 F B L F'
R B2 R2 F' U2 L' D
R B2 R2 F' U2 L' D'
R B2 R2 F' U2 L' D2
R B2 R2 F' U2 D L'
R B2 R2 F' U2 D' L'
R B2 R2 F' U2 D2 L'
R B2 R2 F' D U2 L'
R B2 R2 F' D' U2 L'
R B2 R2 F' D2 U2 L'
D' B2 U2 D' F2 B L
D' B2 U2 D' B L F2
D2 B2 U2 F' B L F'
D' B2 U2 D' B F2 L
D2 B2 U2 F2 L B L
D2 B2 U2 F2 L' B L
D2 B2 U2 F2 L2 B L
B2 F2 R2 F' R U2 D
B2 F2 R2 F' R U2 D'
B2 F2 R2 F' R U2 D2
B2 F2 R2 F' R D U2
B2 F2 R2 F' R D' U2
B2 F2 R2 F' R D2 U2
R' B2 U2 F2 B L F2
D2 B2 U2 F2 D B L
D2 B2 U2 F2 D' B L
B2 F2 R2 F' D R U2
R' B2 U2 B L2 D L'
D2 B2 U2 F2 D2 B L
R' B2 U2 B L2 D' L'
R' B2 U2 B L2 D2 L'
D2 B2 U2 F2 B L D
D2 B2 U2 F2 B L D'
D2 B2 U2 F2 B L D2
B2 F2 R2 F' D' R U2
D2 B2 U2 F2 B D L
D2 B2 U2 F2 B D' L
D2 B2 U2 F2 B D2 L
B2 F2 R2 F' D2 R U2
D2 B2 U2 B L F2 D
D2 B2 U2 B L F2 D'
D2 B2 U2 B L F2 D2
D2 B2 U2 B L' F2 L2
R' B2 U2 B D L D
R' B2 U2 B D L D'
R' B2 U2 B D L D2
R' B2 U2 B D' L D
R' B2 U2 B D' L D'
R' B2 U2 B D' L D2
L' B2 U2 D2 R' B L
R' B2 U2 B D2 L D
R' B2 U2 B D2 L D'
R' B2 U2 B D2 L D2
R' B2 U2 B F L F'
R' B2 U2 B F2 L F2
R' B2 U2 B' L B2 L
R' B2 U2 B' L' B2 L
R' B2 U2 B' L2 B2 L
D2 B2 U2 B F' L F'
D2 B2 U2 B F2 L D
D2 B2 U2 B F2 L D'
D2 B2 U2 B F2 L D2
D2 B2 U2 B F2 D L
D2 B2 U2 B F2 D' L
D2 B2 U2 B F2 D2 L
D B2 U' L2 U' B L
F' B2 U L U L2 B
F' B2 U L U B L2
F2 B2 R2 F' R U2 D
F2 B2 R2 F' R U2 D'
F2 B2 R2 F' R U2 D2
F2 B2 R2 F' R D U2
F2 B2 R2 F' R D' U2
F2 B2 R2 F' R D2 U2
F2 B2 R2 F' D R U2
F2 B2 R2 F' D' R U2
F2 B2 R2 F' D2 R U2
R B2 U L F U B
D' B2 U2 B L D' F2
F' B2 U L2 U L B
D' B2 U2 B D' L F2
D' B2 U2 B D' F2 L
L' B2 U2 B L B' R'
R' B2 D R2 F' U2 L'
U B2 U B2 U B' L
R' B2 D U2 L B L
R' B2 D U2 L' B L
R' B2 D U2 L2 B L
R' B2 D U2 B L D
R' B2 D U2 B L D'
R' B2 D U2 B L D2
R' B2 D U2 B D L
R' B2 D U2 B D' L
R' B2 D U2 B D2 L
R B2 U F U B L
R2 B2 U2 L D B L
R2 B2 U2 L D' B L
R2 B2 U2 L D2 B L
R2 B2 U2 L B L D
R2 B2 U2 L B L D'
R2 B2 U2 L B L D2
R2 B2 U2 L B D L
R2 B2 U2 L B D' L
R2 B2 U2 L B D2 L
R B2 U F' U B L
R2 B2 U2 L' D B L
R2 B2 U2 L' D' B L
R2 B2 U2 L' D2 B L
R2 B2 U2 L' B L D
R2 B2 U2 L' B L D'
R2 B2 U2 L' B L D2
R2 B2 U2 L' B D L
R2 B2 U2 L' B D' L
R2 B2 U2 L' B D2 L
R' B2 D F' U2 L' B
R' B2 D F' U2 B L'
B2 F2 U F U L' B
B2 F2 U F U B L'
R B2 U F2 U B L
R2 B2 U2 L2 D B L
R2 B2 U2 L2 D' B L
R2 B2 U2 L2 D2 B L
R2 B2 U2 L2 B L D
R2 B2 U2 L2 B L D'
R2 B2 U2 L2 B L D2
R2 B2 U2 L2 B D L
R2 B2 U2 L2 B D' L
R2 B2 U2 L2 B D2 L
F2 B2 U F U L' B
F2 B2 U F U B L'
R2 B2 U2 D L B L
R2 B2 U2 D L' B L
R2 B2 U2 D L2 B L
R2 B2 U2 D B L D
R2 B2 U2 D B L D'
R2 B2 U2 D B L D2
R2 B2 U2 D B D L
R2 B2 U2 D B D' L
R2 B2 U2 D B D2 L
R2 B2 U2 D' L B L
R2 B2 U2 D' L' B L
R2 B2 U2 D' L2 B L
R2 B2 U2 D' B L D
R2 B2 U2 D' B L D'
R2 B2 U2 D' B L D2
R2 B2 U2 D' B D L
R2 B2 U2 D' B D' L
R2 B2 U2 D' B D2 L
R2 B2 U2 D2 L B L
R2 B2 U2 D2 L' B L
R2 B2 U2 D2 L2 B L
R2 B2 U2 D2 B L D
R2 B2 U2 D2 B L D'
R2 B2 U2 D2 B L D2
R2 B2 U2 D2 B D L
R2 B2 U2 D2 B D' L
R2 B2 U2 D2 B D2 L
F B2 R2 D F' R' U2
R2 B2 U2 F B L F'
D B2 U2 D F2 B L
D B2 U2 D B L F2
D B2 U2 D B F2 L
F B2 R2 D' F' R' U2
F B2 R2 D2 F' R' U2
R2 B2 U2 F2 B L F2
F B2 R2 F R' F2 U2
R2 B2 U2 B L2 D L'
R2 B2 U2 B L2 D' L'
R2 B2 U2 B L2 D2 L'
R' B2 D' R2 F' U2 L'
R2 B2 U2 B D L D
R2 B2 U2 B D L D'
R2 B2 U2 B D L D2
R2 B2 U2 B D' L D
R2 B2 U2 B D' L D'
R2 B2 U2 B D' L D2
R2 B2 U2 B D2 L D
R2 B2 U2 B D2 L D'
R2 B2 U2 B D2 L D2
R2 B2 U2 B F L F'
R2 B2 U2 B F2 L F2
F B2 R2 F' R' U2 D
F B2 R2 F' R' U2 D'
F B2 R2 F' R' U2 D2
F B2 R2 F' R' D U2
F B2 R2 F' R' D' U2
F B2 R2 F' R' D2 U2
R2 B2 U2 B' L B2 L
R2 B2 U2 B' L' B2 L
R2 B2 U2 B' L2 B2 L
F B2 R2 F' D R' U2
F B2 R2 F' D' R' U2
F B2 R2 F' D2 R' U2
F B2 R2 F2 R' F U2
R' B2 D' U2 L B L
R' B2 D' U2 L' B L
R' B2 D' U2 L2 B L
R' B2 D' U2 B L D
R' B2 D' U2 B L D'
R' B2 D' U2 B L D2
R' B2 D' U2 B D L
R' B2 D' U2 B D' L
R' B2 D' U2 B D2 L
D B2 U2 B D L F2
D B2 U2 B D F2 L
R' B2 D' F' U2 L' B
R' B2 D' F' U2 B L'
D' B2 D' U2 F2 B L
D' B2 D' U2 B L F2
D' B2 D' U2 B F2 L
F' B2 U' B' U' L' B2
F' B2 U' B' U' B2 L'
F' B2 U' B2 U' B' L'
F' B2 U2 L B L2 D
F' B2 U2 L B L2 D'
F' B2 U2 L B L2 D2
F' B2 U2 L B' L2 B2
R2 B2 D R2 F' U2 L'
F' B2 U2 L' D B D
F' B2 U2 L' D B D'
F' B2 U2 L' D B D2
F' B2 U2 L' D' B D
F' B2 U2 L' D' B D'
F' B2 U2 L' D' B D2
R B2 U2 L D B L
F' B2 U2 L' D2 B D
F' B2 U2 L' D2 B D'
F' B2 U2 L' D2 B D2
R B2 U2 L D' B L
R B2 U2 L D2 B L
R B2 U2 L B L D
R B2 U2 L B L D'
R B2 U2 L B L D2
R B2 U2 L B D L
F' B2 U2 L' B2 D B'
R B2 U2 L B D' L
F' B2 U2 L' B2 D' B'
F' B2 U2 L' B2 D2 B'
R B2 U2 L B D2 L
F' B2 U2 L2 D L B
F' B2 U2 L2 D' L B
F' B2 U2 L2 D2 L B
R B2 U2 L' D B L
R B2 U2 L' D' B L
R B2 U2 L' D2 B L
R B2 U2 L' B L D
R B2 U2 L' B L D'
R B2 U2 L' B L D2
R2 B2 D U2 L B L
R B2 U2 L' B D L
R B2 U2 L' B D' L
R B2 U2 L' B D2 L
R2 B2 D U2 L' B L
R2 B2 D U2 L2 B L
R2 B2 D U2 B L D
R2 B2 D U2 B L D'
R2 B2 D U2 B L D2
R2 B2 D U2 B D L
R B2 U2 L2 D B L
R2 B2 D U2 B D' L
R2 B2 D U2 B D2 L
R B2 U2 L2 D' B L
R B2 U2 L2 D2 B L
R B2 U2 L2 B L D
R B2 U2 L2 B L D'
R B2 U2 L2 B L D2
R B2 U2 L2 B D L
R B2 U2 L2 B D' L
R B2 U2 L2 B D2 L
R2 B2 D F' U2 L' B
R2 B2 D F' U2 B L'
F' B2 U2 D L B L2
F' B2 U2 D L' D B
F' B2 U2 D L' D' B
F' B2 U2 D L' D2 B
F' B2 U2 D L' B D
F' B2 U2 D L' B D'
F' B2 U2 D L' B D2
D B2 D U2 F2 B L
D B2 D U2 B L F2
D B2 D U2 B F2 L
F' B2 U2 D B L' D
F' B2 U2 D B L' D'
F' B2 U2 D B L' D2
F' B2 U2 D B D L'
F' B2 U2 D B D' L'
F' B2 U2 D B D2 L'
F' B2 U2 D B' L' B2
F' B2 U2 D' L B L2
F' B2 U2 D' L' D B
F' B2 U2 D' L' D' B
F' B2 U2 D' L' D2 B
F' B2 U2 D' L' B D
F' B2 U2 D' L' B D'
F' B2 U2 D' L' B D2
R' B2 D2 R2 F' U2 L'
R B2 U2 D L B L
R B2 U2 D L' B L
R B2 U2 D L2 B L
F' B2 U2 D' B L' D
F' B2 U2 D' B L' D'
F' B2 U2 D' B L' D2
F' B2 U2 D' B D L'
F' B2 U2 D' B D' L'
F' B2 U2 D' B D2 L'
F' B2 U2 D' B' L' B2
F' B2 U2 D2 L B L2
F' B2 U2 D2 L' D B
F' B2 U2 D2 L' D' B
F' B2 U2 D2 L' D2 B
F' B2 U2 D2 L' B D
F' B2 U2 D2 L' B D'
F' B2 U2 D2 L' B D2
R B2 U2 D B L D
R B2 U2 D B L D'
R B2 U2 D B L D2
R B2 U2 D B D L
R B2 U2 D B D' L
R B2 U2 D B D2 L
R B2 U2 D' L B L
R B2 U2 D' L' B L
R B2 U2 D' L2 B L
F' B2 U2 D2 B L' D
F' B2 U2 D2 B L' D'
F' B2 U2 D2 B L' D2
F' B2 U2 D2 B D L'
F' B2 U2 D2 B D' L'
F' B2 U2 D2 B D2 L'
F' B2 U2 D2 B' L' B2
R B2 U2 D' B L D
R B2 U2 D' B L D'
R B2 U2 D' B L D2
R B2 U2 D' B D L
R B2 U2 D' B D' L
R B2 U2 D' B D2 L
R B2 U2 D2 L B L
F B2 U F2 U L' B
F B2 U F2 U B L'
R B2 U2 D2 L' B L
R B2 U2 D2 L2 B L
R' B2 D2 U2 L B L
R' B2 D2 U2 L' B L
R' B2 D2 U2 L2 B L
R B2 U2 D2 B L D
R B2 U2 D2 B L D'
R B2 U2 D2 B L D2
R B2 U2 D2 B D L
R B2 U2 D2 B D' L
R B2 U2 D2 B D2 L
R' B2 D2 U2 B L D
R' B2 D2 U2 B L D'
R' B2 D2 U2 B L D2
R' B2 D2 U2 B D L
R' B2 D2 U2 B D' L
R' B2 D2 U2 B D2 L
R B2 U2 F B L F'
B2 F2 U2 D2 B' L B2
R' B2 D2 F' U2 L' B
R' B2 D2 F' U2 B L'
F' B2 U2 B L2 D L
F' B2 U2 B L2 D' L
B2 F2 U2 F L' F' B
F' B2 U2 B L2 D2 L
B2 F2 U2 F L' B F'
F' B2 U2 B D L' D
F' B2 U2 B D L' D'
F' B2 U2 B D L' D2
F' B2 U2 B D' L' D
F' B2 U2 B D' L' D'
F' B2 U2 B D' L' D2
F' B2 U2 B D2 L' D
F' B2 U2 B D2 L' D'
F' B2 U2 B D2 L' D2
B2 F2 U2 F B L' F'
R B2 U2 F2 B L F2
F' B2 U2 B' L B2 L2
F' B2 U2 B' L' B2 D
F' B2 U2 B' L' B2 D'
F' B2 U2 B' L' B2 D2
R B2 U2 B L2 D L'
R B2 U2 B L2 D' L'
R B2 U2 B L2 D2 L'
R B2 U2 B D L D
R B2 U2 B D L D'
R B2 U2 B D L D2
R B2 U2 B D' L D
R B2 U2 B D' L D'
R B2 U2 B D' L D2
R B2 U2 B D2 L D
R B2 U2 B D2 L D'
R B2 U2 B D2 L D2
R B2 U2 B F L F'
L' B2 D2 U2 R' B L
R B2 U2 B F2 L F2
R B2 U2 B' L B2 L
R B2 U2 B' L' B2 L
F2 B2 U2 D2 B' L B2
R B2 U2 B' L2 B2 L
F2 B2 U2 F L' F' B
F2 B2 U2 F L' B F'
F' B2 U2 B2 D B' L'
F' B2 U2 B2 D' B' L'
F' B2 U2 B2 D2 B' L'
F2 B2 U2 F B L' F'
R2 B2 D' R2 F' U2 L'
B2 F2 U2 B F L' F'
B2 F2 U2 B2 D2 B' L
R2 B2 D' U2 L B L
R2 B2 D' U2 L' B L
R2 B2 D' U2 L2 B L
F2 B2 U2 B F L' F'
R2 B2 D' U2 B L D
R2 B2 D' U2 B L D'
R2 B2 D' U2 B L D2
R2 B2 D' U2 B D L
R2 B2 D' U2 B D' L
R2 B2 D' U2 B D2 L
F' B2 D R' U2 L' B'
F2 B2 U2 B2 D2 B' L
R2 B2 D' F' U2 L' B
R2 B2 D' F' U2 B L'
R B2 D R2 F' U2 L'
R' B2 F R2 F' R' U2
F' B2 D U2 L B L2
F' B2 D U2 L' D B
F' B2 D U2 L' D' B
F' B2 D U2 L' D2 B
F' B2 D U2 L' B D
F' B2 D U2 L' B D'
F' B2 D U2 L' B D2
F' B2 D U2 B L' D
F' B2 D U2 B L' D'
F' B2 D U2 B L' D2
F' B2 D U2 B D L'
F' B2 D U2 B D' L'
F' B2 D U2 B D2 L'
F' B2 D U2 B' L' B2
R B2 D U2 L B L
R B2 D U2 L' B L
F' B2 D F U2 B L
R B2 D U2 L2 B L
L2 B2 D2 F R U2 R
R B2 D U2 B L D
R B2 D U2 B L D'
R B2 D U2 B L D2
R B2 D U2 B D L
R B2 D U2 B D' L
R B2 D U2 B D2 L
R B2 D F' U2 L' B
R B2 D F' U2 B L'
U2 B2 D2 B L2 F L'
R2 B2 D2 R2 F' U2 L'
B F2 U2 B2 L2 F L'
L2 B2 F L2 R U2 D
L2 B2 F L2 R U2 D'
L2 B2 F L2 R U2 D2
L2 B2 F L2 R D U2
L2 B2 F L2 R D' U2
L2 B2 F L2 R D2 U2
R2 B2 D2 U2 L B L
R2 B2 D2 U2 L' B L
L2 B2 F L2 D R U2
R2 B2 D2 U2 L2 B L
L2 B2 F L2 D' R U2
R' B2 F' R' U2 L' B'
L2 B2 F L2 D2 R U2
R2 B2 D2 U2 B L D
R2 B2 D2 U2 B L D'
R2 B2 D2 U2 B L D2
R2 B2 D2 U2 B D L
R2 B2 D2 U2 B D' L
R2 B2 D2 U2 B D2 L
L2 B2 F R L2 U2 D
L2 B2 F R L2 U2 D'
L2 B2 F R L2 U2 D2
L2 B2 F R L2 D U2
L2 B2 F R L2 D' U2
L2 B2 F R L2 D2 U2
L2 B2 F R U2 D2 R2
F' B2 D' R' U2 L' B'
L2 B2 F R D2 U2 R2
R2 B2 D2 F' U2 L' B
R2 B2 D2 F' U2 B L'
R' B2 F' U2 L B L2
R' B2 F' U2 L' D B
R' B2 F' U2 L' D' B
R' B2 F' U2 L' D2 B
R' B2 F' U2 L' B D
R' B2 F' U2 L' B D'
R' B2 F' U2 L' B D2
R B2 D' R2 F' U2 L'
D2 B2 F' U2 L' F' B
D2 B2 F' U2 L' B F'
R' B2 F' U2 D L' B
R' B2 F' U2 D B L'
R' B2 F' U2 D' L' B
R' B2 F' U2 D' B L'
R' B2 F' U2 D2 L' B
R' B2 F' U2 D2 B L'
F' B2 D' U2 L B L2
R' B2 F' U2 B L' D
R' B2 F' U2 B L' D'
R' B2 F' U2 B L' D2
F' B2 D' U2 L' D B
F' B2 D' U2 L' D' B
F' B2 D' U2 L' D2 B
R' B2 F' U2 B D L'
R' B2 F' U2 B D' L'
F' B2 D' U2 L' B D
F' B2 D' U2 L' B D'
F' B2 D' U2 L' B D2
R' B2 F' U2 B D2 L'
R' B2 F' U2 B' L' B2
D2 B2 F' U2 B L' F'
F' B2 D' U2 B L' D
F' B2 D' U2 B L' D'
F' B2 D' U2 B L' D2
F' B2 D' U2 B D L'
F' B2 D' U2 B D' L'
F' B2 D' U2 B D2 L'
F' B2 D' U2 B' L' B2
R' B2 F' D U2 L' B
R' B2 F' D U2 B L'
F B2 U2 F2 L' F2 B
F B2 U2 F2 L' B F2
F' B2 D' F U2 B L
R B2 D' U2 L B L
R B2 D' U2 L' B L
R B2 D' U2 L2 B L
R' B2 F' D' U2 L' B
R' B2 F' D' U2 B L'
F B2 U2 F2 B L' F2
R B2 D' U2 B L D
R B2 D' U2 B L D'
R B2 D' U2 B L D2
R B2 D' U2 B D L
R B2 D' U2 B D' L
R B2 D' U2 B D2 L
F B2 U2 B U2 R U2
R' B2 F' D2 U2 L' B
R' B2 F' D2 U2 B L'
F B2 U2 B F2 L' F2
R B2 D' F' U2 L' B
R B2 D' F' U2 B L'
L2 B2 F D2 R U2 R
L2 B2 F' L2 F2 U2 L
R2 B2 F R2 F' R' U2
R' B2 F2 R2 F' R U2
F B2 D R2 F' R' U2
F' B2 D2 R' U2 L' B'
B' F2 D2 B' U2 L B
R B2 D2 R2 F' U2 L'
F' B2 D2 U2 L B L2
F' B2 D2 U2 L' D B
F' B2 D2 U2 L' D' B
F' B2 D2 U2 L' D2 B
F' B2 D2 U2 L' B D
F' B2 D2 U2 L' B D'
F' B2 D2 U2 L' B D2
F' B2 D2 U2 B L' D
F' B2 D2 U2 B L' D'
F' B2 D2 U2 B L' D2
F' B2 D2 U2 B D L'
F' B2 D2 U2 B D' L'
F' B2 D2 U2 B D2 L'
F' B2 D2 U2 B' L' B2
F B2 D F' U2 B L
F' B2 D2 F U2 B L
R B2 D2 U2 L B L
R B2 D2 U2 L' B L
R B2 D2 U2 L2 B L
F B2 D F2 U2 L' B
F B2 D F2 U2 B L'
R B2 D2 U2 B L D
R B2 D2 U2 B L D'
R B2 D2 U2 B L D2
R B2 D2 U2 B D L
R B2 D2 U2 B D' L
R B2 D2 U2 B D2 L
B2 F2 D2 U2 B' L B2
R B2 D2 F' U2 L' B
R B2 D2 F' U2 B L'
R2 B2 F' R' U2 L' B'
L2 B2 F2 L2 F' R U2
F2 B2 D2 U2 B' L B2
R2 B2 F' U2 L B L2
R2 B2 F' U2 L' D B
R2 B2 F' U2 L' D' B
R2 B2 F' U2 L' D2 B
R2 B2 F' U2 L' B D
R2 B2 F' U2 L' B D'
R2 B2 F' U2 L' B D2
R2 B2 F' U2 D L' B
R2 B2 F' U2 D B L'
R2 B2 F' U2 D' L' B
R2 B2 F' U2 D' B L'
R2 B2 F' U2 D2 L' B
R2 B2 F' U2 D2 B L'
R2 B2 F' U2 B L' D
R2 B2 F' U2 B L' D'
R2 B2 F' U2 B L' D2
R2 B2 F' U2 B D L'
R2 B2 F' U2 B D' L'
R2 B2 F' U2 B D2 L'
R2 B2 F' U2 B' L' B2
R2 B2 F' D U2 L' B
R2 B2 F' D U2 B L'
R2 B2 F' D' U2 L' B
R2 B2 F' D' U2 B L'
F B2 D' R2 F' R' U2
R2 B2 F' D2 U2 L' B
R2 B2 F' D2 U2 B L'
R B2 F R2 F' R' U2
F B2 D' F' U2 B L
F B2 D' F2 U2 L' B
F B2 D' F2 U2 B L'
R2 B2 F2 R2 F' R U2
B F2 D2 F2 B R' U2
B F2 D2 B R' F2 U2
B F2 D2 B F2 R' U2
R B2 F' R' U2 L' B'
F B2 D2 R2 F' R' U2
R B2 F' U2 L B L2
R B2 F' U2 L' D B
R B2 F' U2 L' D' B
R B2 F' U2 L' D2 B
R B2 F' U2 L' B D
R B2 F' U2 L' B D'
R B2 F' U2 L' B D2
R B2 F' U2 D L' B
R B2 F' U2 D B L'
R B2 F' U2 D' L' B
R B2 F' U2 D' B L'
R B2 F' U2 D2 L' B
R B2 F' U2 D2 B L'
F B2 D2 F' U2 B L
R B2 F' U2 B L' D
R B2 F' U2 B L' D'
R B2 F' U2 B L' D2
R B2 F' U2 B D L'
R B2 F' U2 B D' L'
R B2 F' U2 B D2 L'
R B2 F' U2 B' L' B2
R B2 F' D U2 L' B
R B2 F' D U2 B L'
F B2 D2 F2 U2 L' B
F B2 D2 F2 U2 B L'
R B2 F' D' U2 L' B
R B2 F' D' U2 B L'
R B2 F' D2 U2 L' B
R B2 F' D2 U2 B L'
R B2 F2 R2 F' R U2
