F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
F2 D' F L U2 F2 B
F2 D' F L U2 B F2
D F2 L F2 U2 F B
D F2 L F2 U2 B F
D F2 L B' U2 F' B2
D F2 L B' U2 B2 F'
D F2 L B2 U2 F' B'
D F2 L B2 U2 B' F'
F D' U2 L U2 L' B
F D' U2 L U2 B L'
L F2 L B' L' U2 B2
L2 F2 L2 U2 B R F
B2 D' F' R' F2 B' L'
B2 D' F' R' B' F2 L'
F D' F L U2 F' B
F D' F L U2 B F'
B2 D' F' U2 R' F2 B'
B2 D' F' U2 R' B' F2
B2 D' F' U2 F2 R' B'
B2 D' F2 U2 F' R' B'
U2 F2 R B2 R' F' B
U2 F2 R B2 R' B F'
F D' F2 L U2 F2 B
F D' F2 L U2 B F2
B2 D' B U2 F R B2
B2 D' B U2 F B2 R
B2 D' B U2 B2 F R
U' F2 U L U2 F' B
U' F2 U L U2 B F'
R2 F2 R2 F L B U2
U' F2 U' F' B2 R' B'
U' F2 U' B D2 F' R
F2 D' B2 U2 F' R' B'
U' F2 U' B2 F' R' B'
F' D2 L U2 D2 F2 B
F' D2 L U2 D2 B F2
L F2 U L' U F B
L F2 U L' U B F
F' D2 L D2 U2 F2 B
F' D2 L D2 U2 B F2
F' D2 L F B2 U2 B'
F2 D2 L U2 D F' B
F2 D2 L U2 D B F'
F2 D2 L U2 D' F' B
F2 D2 L U2 D' B F'
F2 D2 L U2 D2 F' B
F2 D2 L U2 D2 B F'
F2 D2 L U2 F' D B
F2 D2 L U2 F' D' B
F2 D2 L U2 F' D2 B
F2 D2 L U2 F' B D
F2 D2 L U2 F' B D'
F2 D2 L U2 F' B D2
F2 D2 L U2 B D F'
F2 D2 L U2 B D' F'
F2 D2 L U2 B D2 F'
F2 D2 L U2 B F' D
F2 D2 L U2 B F' D'
F2 D2 L U2 B F' D2
F' D2 L F' B2 U2 B'
F2 D2 L D U2 F' B
F2 D2 L D U2 B F'
F' D2 L F2 B2 U2 B'
F2 D2 L D' U2 F' B
F2 D2 L D' U2 B F'
F2 D2 L D2 U2 F' B
F2 D2 L D2 U2 B F'
F2 D2 L F U2 F2 B
F2 D2 L F U2 B F2
F' D2 L B2 U2 D B'
F' D2 L B2 U2 D' B'
F' D2 L B2 U2 D2 B'
F' D2 L B2 U2 B' D
F' D2 L B2 U2 B' D'
F' D2 L B2 U2 B' D2
F' D2 L B2 D U2 B'
D2 F2 U2 F' B2 R' B'
F' D2 L B2 D' U2 B'
F' D2 L B2 D2 U2 B'
F' D2 L B2 F U2 B'
F' D2 L B2 F' U2 B'
F' D2 L B2 F2 U2 B'
D' F2 U2 F' B2 R' B'
U2 F2 U2 L U2 F' B
U2 F2 U2 L U2 B F'
D2 F2 U2 B D2 F' R
F2 D2 L F2 U2 F B
F2 D2 L F2 U2 B F
D' F2 U2 B D2 F' R
F2 D2 L B' U2 F' B2
F2 D2 L B' U2 B2 F'
D2 F2 U2 B2 F' R' B'
D' F2 U2 B2 F' R' B'
D2 F2 D L U2 F' B
D2 F2 D L U2 B F'
D' F2 D L U2 F' B
D' F2 D L U2 B F'
F2 D2 L B2 U2 F' B'
F2 D2 L B2 U2 B' F'
L F2 U' L' U' F B
L F2 U' L' U' B F
L2 F2 U2 B R D2 F2
L2 F2 U2 B D2 R F2
F' D2 L' B2 L2 F U2
F D2 L F U2 F' B
F D2 L F U2 B F'
D2 F2 D' L U2 F' B
D2 F2 D' L U2 B F'
D' F2 D' L U2 F' B
D' F2 D' L U2 B F'
F D2 L F' U2 F B
F D2 L F' U2 B F
F D2 L F2 U2 F2 B
F D2 L F2 U2 B F2
L F2 U2 L' F L B
D F2 U2 F' B2 R' B'
B' D2 L2 F2 B' U2 R'
D F2 U2 B D2 F' R
B' D2 L2 B' F2 U2 R'
D F2 U2 B2 F' R' B'
D F2 D L U2 F' B
D F2 D L U2 B F'
U2 F2 D F' B2 R' B'
U2 F2 D B D2 F' R
L2 F2 D B' U2 R B2
L2 F2 D B' U2 B2 R
U2 F2 D B2 F' R' B'
L F2 U2 B L' F L
D2 F2 D2 L U2 F' B
D2 F2 D2 L U2 B F'
D' F2 D2 L U2 F' B
D' F2 D2 L U2 B F'
D F2 D' L U2 F' B
D F2 D' L U2 B F'
U2 F2 D' F' B2 R' B'
U2 F2 D' B D2 F' R
L2 F2 D' B' U2 R B2
L2 F2 D' B' U2 B2 R
U2 F2 D' B2 F' R' B'
D F2 D2 L U2 F' B
D F2 D2 L U2 B F'
U2 F2 D2 F' B2 R' B'
B2 D2 R' F D2 B' L
U2 F2 D2 B D2 F' R
L2 F2 D2 B' U2 R B2
L2 F2 D2 B' U2 B2 R
B2 D2 R' F2 B' L' F'
U2 F2 D2 B2 F' R' B'
B2 D2 R' B' F2 L' F'
F D2 R B2 L R' B
F D2 R B2 R' L B
U2 F2 B D2 F' R D
U2 F2 B D2 F' R D'
U2 F2 B D2 F' R D2
U2 F2 B D2 F' D R
U2 F2 B D2 F' D' R
U2 F2 B D2 F' D2 R
L2 F2 B' L U2 R B2
L2 F2 B' L U2 B2 R
L2 F2 B' L' U2 R B2
L2 F2 B' L' U2 B2 R
L2 F2 B' L2 U2 R B2
L2 F2 B' L2 U2 B2 R
L2 F2 B' U2 R B2 D
L2 F2 B' U2 R B2 D'
L2 F2 B' U2 R B2 D2
L2 F2 B' U2 R' B2 R2
D2 F2 B2 U2 F' R' B'
L2 F2 B' U2 B' R B'
L2 F2 B' U2 B2 R D
L2 F2 B' U2 B2 R D'
L2 F2 B' U2 B2 R D2
L2 F2 B' U2 B2 D R
L2 F2 B' U2 B2 D' R
L2 F2 B' U2 B2 D2 R
D' F2 B2 U2 F' R' B'
L2 F2 B' D2 F2 L' U2
B D2 R2 F' R F2 L'
U2 F2 B2 D F' R' B'
U2 F2 B2 D' F' R' B'
U2 F2 B2 D2 F' R' B'
D F2 B2 U2 F' R' B'
B2 D2 U2 R F R2 B'
B2 D2 U2 R F B' R2
B2 D2 U2 R B' R2 F
B2 D2 U2 R B' F R2
B2 D2 U2 R' D F B'
B2 D2 U2 R' D B' F
B2 D2 U2 R' D' F B'
B2 D2 U2 R' D' B' F
B2 D2 U2 R' D2 F B'
B2 D2 U2 R' D2 B' F
B2 D2 U2 R' F D B'
B2 D2 U2 R' F D' B'
B2 D2 U2 R' F D2 B'
B2 D2 U2 R' F B' D
B2 D2 U2 R' F B' D'
B2 D2 U2 R' F B' D2
B2 D2 U2 R' B' D F
B2 D2 U2 R' B' D' F
B2 D2 U2 R' B' D2 F
B2 D2 U2 R' B' F D
B2 D2 U2 R' B' F D'
B2 D2 U2 R' B' F D2
B2 D2 U2 R2 B' R F
B2 D2 U2 F R B' R2
B2 D2 U2 F R' D B'
B2 D2 U2 F R' D' B'
B2 D2 U2 F R' D2 B'
B2 D2 U2 F R' B' D
B2 D2 U2 F R' B' D'
B2 D2 U2 F R' B' D2
B2 D2 U2 F R2 B' R
B2 D2 U2 F D R' B'
B2 D2 U2 F D' R' B'
B2 D2 U2 F D2 R' B'
B2 D2 U2 F' R' F2 B'
B2 D2 U2 F' R' B' F2
R F2 B2 L F' R' B
L2 B L B2 L2 U2 B2
F' D2 F L B2 U2 B'
F2 D2 U2 F' B2 R' B'
F2 D2 U2 B D2 F' R
L' B L' B' L' U2 B
F2 D2 U2 B2 F' R' B'
F2 D2 F L U2 F2 B
F2 D2 F L U2 B F2
L2 B L' F B2 U2 B2
L2 B L' F' B2 U2 B2
F D2 U2 L U2 L' B
F D2 U2 L U2 B L'
L2 B L' F2 B2 U2 B2
F' D2 F B2 U2 R' B'
F' D2 F' L B2 U2 B'
L2 B L' B2 U2 B2 D
L2 B L' B2 U2 B2 D'
L2 B L' B2 U2 B2 D2
L2 B L' B2 D2 F2 U2
L2 B L' B2 F U2 B2
L2 B L' B2 F' U2 B2
L2 B L' B2 F2 U2 B2
D2 B L2 B' L U2 B
D' B L2 B' L U2 B
L B L B' L' U2 B
R' B R U2 F B R'
B2 D2 F' R' F2 B' L'
R' B R U2 B R' F
B2 D2 F' R' B' F2 L'
R' B R U2 B F R'
F D2 F L U2 F' B
F D2 F L U2 B F'
B D2 F U2 L' U2 L
B2 D2 F' U2 R' F2 B'
B2 D2 F' U2 R' B' F2
B2 D2 F' U2 F2 R' B'
F' D2 F' B2 U2 R' B'
F' D2 F2 L B2 U2 B'
L2 B L2 B2 U2 R' B2
B' D2 F2 U2 F R F2
B' D2 F2 B L U2 F'
B D2 F' R' F2 L' R2
B D2 F' R' F2 R2 L'
B' D2 F2 B' U2 F' R'
D B L2 B' L U2 B
U2 B R D2 F' R F2
U2 B R F B R' B'
B2 D2 F2 U2 F' R' B'
U2 B R F2 D2 F' R
U2 B R B R' F B'
U2 B R B R' B' F
U2 B R B F R' B'
F' D2 F2 B2 U2 R' B'
B' D2 B F2 L U2 F'
U2 B R' D2 F' R F2
L2 B R' D2 F2 L' R
L2 B R' D2 F2 R L'
F D2 F2 L U2 F2 B
F D2 F2 L U2 B F2
U2 B R' F B R' B'
B2 D2 B U2 F R B2
B2 D2 B U2 F B2 R
B2 D2 B U2 B2 F R
U2 B R' F2 D2 F' R
U2 B R' B R' F B'
U2 B R' B R' B' F
U2 B R' B F R' B'
B' D2 B' F2 U2 F' R'
U2 B R2 D2 F' R F2
L2 B R2 D2 F2 L2 R
L2 B R2 D2 F2 R L2
U2 B R2 F B R' B'
U2 B R2 F2 D2 F' R
R2 B R2 U2 F B R'
U2 B R2 B R' F B'
U2 B R2 B R' B' F
R2 B R2 U2 B R' F
R2 B R2 U2 B F R'
U2 B R2 B F R' B'
F' D2 B2 L2 F U2 R'
R B R' F B L R'
R B R' F B R' L
F' D2 B2 U2 R B' R2
F' D2 B2 U2 R' D B'
F' D2 B2 U2 R' D' B'
F' D2 B2 U2 R' D2 B'
F' D2 B2 U2 R' B' D
F' D2 B2 U2 R' B' D'
F' D2 B2 U2 R' B' D2
F' D2 B2 U2 R2 B' R
F' D2 B2 U2 D R' B'
F' D2 B2 U2 D' R' B'
F' D2 B2 U2 D2 R' B'
F' D2 B2 D U2 R' B'
R B R' B R' F L
R B R' B F L R'
R B R' B F R' L
F' D2 B2 D' U2 R' B'
F' D2 B2 D2 U2 R' B'
F' D2 B2 F U2 R' B'
F' D2 B2 F' U2 R' B'
F2 D2 B2 U2 F' R' B'
F' D2 B2 F2 U2 R' B'
D2 B U2 F R2 B R'
D' B U2 F R2 B R'
U2 B U' B U R' F
U2 B U' B U F R'
L2 B U2 L' B2 R' U2
U2 B U2 L2 B' L U2
U2 B U2 B U2 R' F
U2 B U2 B U2 F R'
L2 B U2 B2 L' U2 L
U2 B U2 B2 U2 F R
D B U2 F R2 B R'
B2 F L2 F U2 F' R'
U2 B D F2 D F' R
U2 B D' R F D R2
B' F R B' R' B' L
U2 B D' F2 D' F' R
B2 F R B2 L B R2
U2 B D2 R F' R F2
U2 B D2 R' F' R F2
L2 B D2 R' F2 L' R
L2 B D2 R' F2 R L'
U2 B D2 R2 F' R F2
B2 F R' U2 R U2 B'
U2 B D2 F U2 L' U2
U2 B D2 F' R F2 D
U2 B D2 F' R F2 D'
U2 B D2 F' R F2 D2
U2 B D2 F' R' F2 R2
U2 B D2 F' R2 F2 R'
B2 F R' F2 B' L' F2
B2 F R' B' U2 R U2
B2 F R' B' F2 L' F2
U2 B F R B R' B'
U2 B F R' B R' B'
U2 B F R2 B R' B'
U2 B F U' B U R'
B2 F R2 D2 R B' L2
B2 F R2 D2 B' L2 R
B2 F R2 D2 B' R L2
U2 B F D2 F' R F
B2 F R2 B' D2 L2 R
B2 F R2 B' D2 R L2
R B F R' B L R'
R B F R' B R' L
L' B' L U2 F B2 R'
L' B' L U2 B2 R' F
L' B' L U2 B2 F R'
U2 B F2 D2 F' R D
U2 B F2 D2 F' R D'
U2 B F2 D2 F' R D2
U2 B F2 D2 F' D R
U2 B F2 D2 F' D' R
U2 B F2 D2 F' D2 R
L2 B' L U2 B2 D2 R2
L2 B' L D2 F2 U2 R2
L2 B' L F L2 U2 B2
L2 B' L F' L2 U2 B2
L2 B' L F2 L2 U2 B2
B2 F U2 R B' R2 F'
L2 B' L' R U2 B2 L
L2 B' L' U L U B2
L2 B' L' U L' U B2
L2 B' L' U L2 U B2
L2 B' L' U D L2 U
L2 B' L' U' R U' B2
L2 B' L' U' R' U' B2
L2 B' L' U' R2 U' B2
L2 B' L' U' D' R2 U'
L2 B' L' U2 L B2 L'
L2 B' L' U2 L2 B2 L2
L2 B' L' U2 R' B2 R
L2 B' L' U2 R2 B2 R2
L2 B' L' U2 B D B
L2 B' L' U2 B D' B
L2 B' L' U2 B D2 B
L2 B' L' U2 B' D B'
L2 B' L' U2 B' D' B'
L2 B' L' U2 B' D2 B'
L2 B' L' D U L2 U
L2 B' L' D' U' R2 U'
L2 B' L' D2 F2 U2 D
L2 B' L' D2 F2 U2 D'
L2 B' L' D2 F2 U2 D2
L2 B' L' D2 F2 D U2
L2 B' L' D2 F2 D' U2
L2 B' L' D2 F2 D2 U2
L2 B' L' F U2 B2 D
L2 B' L' F U2 B2 D'
L2 B' L' F U2 B2 D2
L2 B' L' F D2 F2 U2
L2 B' L' F' U2 B2 D
L2 B' L' F' U2 B2 D'
L2 B' L' F' U2 B2 D2
L2 B' L' F' D2 F2 U2
L2 B' L' F2 U2 B2 D
L2 B' L' F2 U2 B2 D'
L2 B' L' F2 U2 B2 D2
L2 B' L' F2 D2 F2 U2
D2 B' L2 B' U2 R' B'
D' B' L2 B' U2 R' B'
L2 B' L2 U2 R B2 R'
L2 B' L2 U2 R' B2 R'
L2 B' L2 U2 R2 B2 R'
L2 B' L2 U2 B2 R' D
L2 B' L2 U2 B2 R' D'
L2 B' L2 U2 B2 R' D2
L2 B' L2 U2 B2 D R'
L2 B' L2 U2 B2 D' R'
L2 B' L2 U2 B2 D2 R'
R' B' R U2 F B R
R' B' R U2 B F R
L2 B' L2 D2 L F2 U2
L2 B' L2 D2 F2 L U2
L2 B' L2 F L U2 B2
L2 B' L2 F U2 B2 R'
L2 B' L2 F' L U2 B2
L B' L' U2 F B2 R'
L2 B' L2 F' U2 B2 R'
L B' L' U2 B2 R' F
L B' L' U2 B2 F R'
L2 B' L2 F2 L U2 B2
L2 B' L2 F2 U2 B2 R'
L2 B' R L' U2 B2 L
D B' L2 B' U2 R' B'
U2 B' R F B' R' B'
U2 B' R B' R' F B'
U2 B' R B' R' B' F
U2 B' R B' F R' B'
U2 B' R' F B' R' B'
B2 F' L R' F2 L' B'
U2 B' R' B' R' F B'
U2 B' R' B' R' B' F
U2 B' R' B' F R' B'
U2 B' R2 F B' R' B'
R2 B' R2 U2 F B R
R2 B' R2 U2 B F R
U2 B' R2 B' R' F B'
U2 B' R2 B' R' B' F
U2 B' R2 B' F R' B'
L2 B' U L2 U B2 R'
B2 F' L2 F U2 R' F
B2 F' L2 F U2 F R'
D2 B' U2 R F R B2
D2 B' U2 R F B2 R
D2 B' U2 R B2 F R
D2 B' U2 R' F R B2
D2 B' U2 R' F B2 R
D2 B' U2 R' B2 F R
L B' U L' U F B2
L B' U L' U B2 F
D2 B' U2 R2 F R B2
D' B' U2 R F R B2
D2 B' U2 R2 F B2 R
D' B' U2 R F B2 R
D2 B' U2 R2 B2 F R
D' B' U2 R B2 F R
D' B' U2 R' F R B2
D' B' U2 R' F B2 R
D' B' U2 R' B2 F R
D' B' U2 R2 F R B2
D' B' U2 R2 F B2 R
D' B' U2 R2 B2 F R
D2 B' U2 F R B2 D
D2 B' U2 F R B2 D'
D2 B' U2 F R B2 D2
D2 B' U2 F R' B2 R2
D2 B' U2 F B' R B'
D2 B' U2 F B2 R D
D2 B' U2 F B2 R D'
D2 B' U2 F B2 R D2
D2 B' U2 F B2 D R
D2 B' U2 F B2 D' R
D2 B' U2 F B2 D2 R
L2 B' U' F2 U' R B2
L2 B' U' F2 U' B2 R
D' B' U2 F R B2 D
D' B' U2 F R B2 D'
D' B' U2 F R B2 D2
D' B' U2 F R' B2 R2
D' B' U2 F B' R B'
D' B' U2 F B2 R D
D' B' U2 F B2 R D'
D' B' U2 F B2 R D2
D' B' U2 F B2 D R
D' B' U2 F B2 D' R
D' B' U2 F B2 D2 R
D2 B' U2 B' F R B'
D2 B' U2 B2 R F R
D2 B' U2 B2 R' F R
D2 B' U2 B2 R2 F R
D2 B' U2 B2 D F R
D2 B' U2 B2 D' F R
D2 B' U2 B2 D2 F R
D2 B' U2 B2 F R D
D2 B' U2 B2 F R D'
D2 B' U2 B2 F R D2
D2 B' U2 B2 F D R
D2 B' U2 B2 F D' R
D2 B' U2 B2 F D2 R
D' B' U2 B' F R B'
D' B' U2 B2 R F R
D' B' U2 B2 R' F R
D' B' U2 B2 R2 F R
L2 B' U2 L2 B2 L2 R'
L2 B' U2 L2 B2 R' L2
D' B' U2 B2 D F R
D' B' U2 B2 D' F R
D' B' U2 B2 D2 F R
D' B' U2 B2 F R D
D' B' U2 B2 F R D'
D' B' U2 B2 F R D2
D' B' U2 B2 F D R
D' B' U2 B2 F D' R
D' B' U2 B2 F D2 R
L B' U' L' U' F B2
L B' U' L' U' B2 F
U2 B' U2 F R B2 L
B2 F' R' L F2 L' B'
L2 B' U2 F2 R F2 B2
L2 B' U2 F2 R B2 F2
L2 B' U2 F2 B2 R F2
D B' U2 R F R B2
D B' U2 R F B2 R
L2 B' U2 B2 U2 L' U2
D B' U2 R B2 F R
L2 B' U2 B2 F2 R F2
D B' U2 R' F R B2
D B' U2 R' F B2 R
D B' U2 R' B2 F R
L2 B' D L' U L' U
D B' U2 R2 F R B2
D B' U2 R2 F B2 R
D B' U2 R2 B2 F R
D B' U2 F R B2 D
D B' U2 F R B2 D'
D B' U2 F R B2 D2
D B' U2 F R' B2 R2
D B' U2 F B' R B'
D B' U2 F B2 R D
D B' U2 F B2 R D'
D B' U2 F B2 R D2
D B' U2 F B2 D R
D B' U2 F B2 D' R
D B' U2 F B2 D2 R
B2 F' R' F2 D B' L'
B2 F' R' F2 D' B' L'
B2 F' R' F2 D2 B' L'
B2 F' R' F2 B L' B2
B2 F' R' F2 B' L' D
B2 F' R' F2 B' L' D'
B2 F' R' F2 B' L' D2
B2 F' R' F2 B' D L'
B2 F' R' F2 B' D' L'
B2 F' R' F2 B' D2 L'
B2 F' R' F2 B2 L' B
B2 F' R' B F2 L' B2
L B' U2 L' F L B2
B2 F' R' B' L F2 L'
B2 F' R' B' L' F2 L'
B2 F' R' B' L2 F2 L'
B2 F' R' B' F2 L' D
B2 F' R' B' F2 L' D'
B2 F' R' B' F2 L' D2
B2 F' R' B' F2 D L'
B2 F' R' B' F2 D' L'
B2 F' R' B' F2 D2 L'
D B' U2 B' F R B'
B2 F' R' B2 F2 L' B
D B' U2 B2 R F R
D B' U2 B2 R' F R
D B' U2 B2 R2 F R
D B' U2 B2 D F R
D B' U2 B2 D' F R
D B' U2 B2 D2 F R
D B' U2 B2 F R D
D B' U2 B2 F R D'
D B' U2 B2 F R D2
D B' U2 B2 F D R
D B' U2 B2 F D' R
D B' U2 B2 F D2 R
F B' R B' R' B' L
L2 B' D' L' U' R2 U'
L2 B' D' L' U2 D B2
L2 B' D' L' D U2 B2
L2 B' D' L' D' F2 U2
L B' U2 B2 L' F L
B2 F' R2 B' R F2 L'
L2 B' D2 L F2 L2 U2
L2 B' D2 L' U2 D2 B2
L2 B' D2 L' D2 U2 B2
L2 B' D2 L' F2 U2 D
L2 B' D2 L' F2 U2 D'
L2 B' D2 L' F2 U2 D2
L2 B' D2 L' F2 D U2
L2 B' D2 L' F2 D' U2
L2 B' D2 L' F2 D2 U2
L2 B' D2 L2 F2 L U2
L2 B' D2 F2 L U2 R
L2 B' D2 F2 L' U2 R
L2 B' D2 F2 L2 U2 R
L2 B' D2 F2 U2 R D
L2 B' D2 F2 U2 R D'
L2 B' D2 F2 U2 R D2
L2 B' D2 F2 U2 D R
L2 B' D2 F2 U2 D' R
L2 B' D2 F2 U2 D2 R
L2 B' D2 F2 D U2 R
L2 B' D2 F2 D' U2 R
L2 B' D2 F2 D2 U2 R
U2 B' F R B' R' B'
U2 B' F R' B' R' B'
U2 B' F R2 B' R' B'
B' F' U2 F R F B2
L2 B' F U2 B' R' B'
B' F' U2 F R B2 F
B' F' U2 F B2 R F
B2 F' U2 R F2 R2 B'
B2 F' U2 R F2 B' R2
B2 F' U2 R B' R2 F2
B2 F' U2 R B' F2 R2
B2 F' U2 R' F2 D B'
B2 F' U2 R' F2 D' B'
B2 F' U2 R' F2 D2 B'
B2 F' U2 R' F2 B' D
B2 F' U2 R' F2 B' D'
B2 F' U2 R' F2 B' D2
B' F' U2 B2 F R F
B2 F' U2 R' B' F2 D
B2 F' U2 R' B' F2 D'
B2 F' U2 R' B' F2 D2
F' B' U2 F R F B2
F' B' U2 F R B2 F
B2 F' U2 R2 B' R F2
F' B' U2 F B2 R F
B2 F' U2 F R' F B'
B2 F' U2 F R' B' F
F2 B' U2 F R F2 B2
F2 B' U2 F R B2 F2
B2 F' U2 F2 R B' R2
B2 F' U2 F2 R' D B'
B2 F' U2 F2 R' D' B'
B2 F' U2 F2 R' D2 B'
B2 F' U2 F2 R' B' D
B2 F' U2 F2 R' B' D'
B2 F' U2 F2 R' B' D2
B2 F' U2 F2 R2 B' R
B2 F' U2 F2 D R' B'
B2 F' U2 F2 D' R' B'
B2 F' U2 F2 D2 R' B'
F2 B' U2 F B2 R F2
F' B' U2 B2 F R F
L2 B' F2 L U2 R B2
L2 B' F2 L U2 B2 R
L2 B' F2 L' U2 R B2
L2 B' F2 L' U2 B2 R
F2 B' U2 B2 F R F2
L2 B' F2 L2 U2 R B2
L2 B' F2 L2 U2 B2 R
L2 B' F2 U2 R B2 D
L2 B' F2 U2 R B2 D'
L2 B' F2 U2 R B2 D2
L2 B' F2 U2 R' B2 R2
L2 B' F2 U2 B' R B'
L2 B' F2 U2 B2 R D
L2 B' F2 U2 B2 R D'
L2 B' F2 U2 B2 R D2
L2 B' F2 U2 B2 D R
L2 B' F2 U2 B2 D' R
L2 B' F2 U2 B2 D2 R
L2 B' F2 D2 F2 L' U2
L' B2 L' B' L' F U2
F' B2 L R' F2 L' B'
F2 B' D2 F2 U2 F R
B2 F' D2 B2 L U2 B
L B2 L B' L' U2 B'
R' B2 R U2 F B R2
R' B2 R U2 B R2 F
R' B2 R U2 B F R2
L2 B2 L2 F L B U2
U' B2 R' D F B' L2
U' B2 R' D B' F L2
U' B2 R' F D B' L2
U2 B2 R F R B' R
U2 B2 R F R2 D B'
U2 B2 R F R2 D' B'
U2 B2 R F R2 D2 B'
U2 B2 R F R2 B' D
U2 B2 R F R2 B' D'
U2 B2 R F R2 B' D2
U2 B2 R F B R2 B2
U2 B2 R F B' R2 D
U2 B2 R F B' R2 D'
U2 B2 R F B' R2 D2
R' B2 R' F D2 L2 B2
R' B2 R' F D2 B2 L2
U2 B2 R F' R2 F2 B'
U2 B2 R F' R2 B' F2
D2 B2 R' F D2 B' L
U2 B2 R F' B' R2 F2
U2 B2 R B R2 F B2
U2 B2 R B R2 B2 F
D2 B2 R' F2 B' L' F'
U2 B2 R B F R2 B2
D' B2 R' F D2 B' L
U2 B2 R B' R' F R'
U2 B2 R B' R2 D F
U2 B2 R B' R2 D' F
U2 B2 R B' R2 D2 F
U2 B2 R B' R2 F D
U2 B2 R B' R2 F D'
U2 B2 R B' R2 F D2
U2 B2 R B' F R2 D
U2 B2 R B' F R2 D'
U2 B2 R B' F R2 D2
U2 B2 R B' F' R2 F2
D2 B2 R' B' F2 L' F'
D' B2 R' F2 B' L' F'
D' B2 R' B' F2 L' F'
U2 B2 R' D F D B'
U2 B2 R' D F D' B'
U2 B2 R' D F D2 B'
U2 B2 R' D F B' D
U2 B2 R' D F B' D'
U2 B2 R' D F B' D2
U2 B2 R' D B' D F
U2 B2 R' D B' D' F
U2 B2 R' D B' D2 F
U2 B2 R' D B' F D
U2 B2 R' D B' F D'
U2 B2 R' D B' F D2
U2 B2 R' D' F D B'
U2 B2 R' D' F D' B'
U2 B2 R' D' F D2 B'
U2 B2 R' D' F B' D
U2 B2 R' D' F B' D'
U2 B2 R' D' F B' D2
U2 B2 R' D' B' D F
U2 B2 R' D' B' D' F
U2 B2 R' D' B' D2 F
U2 B2 R' D' B' F D
U2 B2 R' D' B' F D'
U2 B2 R' D' B' F D2
F' B2 L2 F U2 R' F
F' B2 L2 F U2 F R'
U2 B2 R' D2 F D B'
U2 B2 R' D2 F D' B'
U2 B2 R' D2 F D2 B'
U2 B2 R' D2 F B' D
U2 B2 R' D2 F B' D'
U2 B2 R' D2 F B' D2
U2 B2 R' D2 B' D F
U2 B2 R' D2 B' D' F
U2 B2 R' D2 B' D2 F
U2 B2 R' D2 B' F D
U2 B2 R' D2 B' F D'
U2 B2 R' D2 B' F D2
U2 B2 R' F R' B' R
U2 B2 R' F R2 B' R2
U B2 R U R2 F B'
U B2 R U R2 B' F
U2 B2 R' F D B' D
U2 B2 R' F D B' D'
U2 B2 R' F D B' D2
U2 B2 R' F D' B' D
U2 B2 R' F D' B' D'
U2 B2 R' F D' B' D2
U2 B2 R' F D2 B' D
U2 B2 R' F D2 B' D'
U2 B2 R' F D2 B' D2
U B2 R U F R2 B'
U B2 R U F B' R2
U2 B2 R' F B2 D B
U2 B2 R' F B2 D' B
U2 B2 R' F B2 D2 B
U B2 R U B' R2 F
U B2 R U B' F R2
B2 F2 L2 F U2 R' F2
B2 F2 L2 F U2 F2 R'
U2 B2 R' F2 D F' B'
U2 B2 R' F2 D B' F'
U2 B2 R' F2 D' F' B'
U2 B2 R' F2 D' B' F'
U2 B2 R' F2 D2 F' B'
U2 B2 R' F2 D2 B' F'
U2 B2 R' F2 B' D F'
U2 B2 R' F2 B' D' F'
U2 B2 R' F2 B' D2 F'
U2 B2 R' B' R F R'
F2 B2 L2 F U2 R' F2
F2 B2 L2 F U2 F2 R'
U2 B2 R' B' R2 F R2
U2 B2 R' B' D F D
U2 B2 R' B' D F D'
U2 B2 R' B' D F D2
U2 B2 R' B' D' F D
U2 B2 R' B' D' F D'
U2 B2 R' B' D' F D2
U2 B2 R' B' D2 F D
U2 B2 R' B' D2 F D'
U2 B2 R' B' D2 F D2
U2 B2 R' B' F2 D F'
U2 B2 R' B' F2 D' F'
U2 B2 R' B' F2 D2 F'
U2 B2 R' B2 D F B
U2 B2 R' B2 D B F
U2 B2 R' B2 D' F B
U2 B2 R' B2 D' B F
U2 B2 R' B2 D2 F B
U2 B2 R' B2 D2 B F
U2 B2 R' B2 F D B
U2 B2 R' B2 F D' B
U2 B2 R' B2 F D2 B
D B2 R' F D2 B' L
U2 B2 R2 D R F B'
U2 B2 R2 D R B' F
U2 B2 R2 D B' R F
U2 B2 R2 D' R F B'
U2 B2 R2 D' R B' F
U2 B2 R2 D' B' R F
D B2 R' F2 B' L' F'
U2 B2 R2 D2 R F B'
U2 B2 R2 D2 R B' F
U2 B2 R2 D2 B' R F
D B2 R' B' F2 L' F'
U2 B2 R2 B R F B2
U2 B2 R2 B R B2 F
U2 B2 R2 B' R D F
U2 B2 R2 B' R D' F
U2 B2 R2 B' R D2 F
U2 B2 R2 B' R F D
U2 B2 R2 B' R F D'
U2 B2 R2 B' R F D2
U2 B2 R2 B' R' F R2
U2 B2 R2 B' R2 F R'
U2 B2 R2 B' D R F
U2 B2 R2 B' D' R F
U2 B2 R2 B' D2 R F
R2 B2 R2 U2 B R F
F' B2 R' L F2 L' B'
F B2 L2 F U2 F' R'
