U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U D R U2 D' B2 D2
D U R F2 D F2 U2
D U R F2 D' U2 B2
U D R U2 B D' B2
U D R U2 B' D' B2
U D R U2 B2 D' B2
D2 U R' F2 R2 U2 D
D2 U R' F2 R2 U2 D'
D2 U R' F2 R2 U2 D2
D2 U R' F2 R2 D U2
D2 U R' F2 R2 D' U2
D2 U R' F2 R2 D2 U2
B' U R' F' R2 U2 B'
D2 U R' F2 U2 D2 L2
U D R D F2 U2 D
U D R D F2 U2 D'
U D R D F2 U2 D2
U D R D F2 D U2
U D R D F2 D' U2
U D R D F2 D2 U2
D2 U R' F2 D2 U2 L2
B' U R' F2 R2 U2 B'
U D R D' U2 B2 D
U D R D' U2 B2 D'
U D R D' U2 B2 D2
U D R D' F U2 B2
U D R D' F' U2 B2
U D R D' F2 U2 B2
U D R D2 U' R2 U'
U D R F U L2 U
U D R F U2 D' B2
U D R F D F2 U2
U D R F D' U2 B2
U D R F' U L2 U
U D R F' U2 D' B2
U D R F' D F2 U2
U D R F' D' U2 B2
U D R F2 U L2 U
U D R F2 U2 D' B2
U D R F2 D F2 U2
U D R F2 D' U2 B2
D2 U R2 U2 D2 B2 L
R' D B' U2 L2 F U
B' U R2 U2 B2 L B
B' U R2 D R' U2 B'
B' U R2 D' R' U2 B'
D2 U R2 D2 R' U2 B2
D2 U R2 D2 U2 B2 L
B' U R2 D2 R' U2 B'
R' D B' D' B' U' B'
D2 U R2 F R' F U2
R' D B' D2 R2 B' U'
B2 U R2 U2 D B2 L
B' U R2 F R' U2 B'
R' D B' D2 B' R2 U'
B2 U R2 D R' U2 B2
B2 U R2 D U2 B2 L
B' U R2 F' R' U2 B'
D2 U R2 F2 R' U2 D
D2 U R2 F2 R' U2 D'
D2 U R2 F2 R' U2 D2
D2 U R2 F2 R' D U2
D2 U R2 F2 R' D' U2
D2 U R2 F2 R' D2 U2
B2 U R2 D' R' F2 U2
D2 U R2 F2 D R' U2
D2 U R2 F2 D' R' U2
D2 U R2 F2 D2 R' U2
B2 U R2 D' F2 R' U2
B' U R2 F2 R' U2 B'
R' D B2 R U' D' B2
R' D B2 R U2 L2 U
R' D B2 R D' U' B2
R D B U2 L2 U L2
R' D B2 R D2 R2 U'
R' D B2 R' U' D' B2
R' D B2 R' U2 L2 U
R' D B2 R' D' U' B2
R' D B2 R' D2 R2 U'
R' D B2 R2 U' D' B2
R' D B2 R2 U2 L2 U
R' D B2 R2 D' U' B2
R' D B2 R2 D2 R2 U'
D2 U F R F U2 L'
D U R2 U2 D' B2 L
B' U D R U2 D B'
B' U D R U2 D' B'
B' U D R U2 D2 B'
R' D B2 U D F2 U2
B' U D R U2 B' D
B' U D R U2 B' D'
B' U D R U2 B' D2
B' U D R D U2 B'
B' U D R D' U2 B'
B' U D R D2 U2 B'
B' U D R F U2 B'
B' U D R F' U2 B'
B' U D R F2 U2 B'
D U R2 D R' F2 U2
D2 U F R' F U2 L'
B U R2 D F' R' U2
D U R2 D F2 R' U2
R' D B2 U' D' B2 D
R' D B2 U' D' B2 D'
R' D B2 U' D' B2 D2
R' D B2 U' B D' B2
R' D B2 U' B' D' B2
R' D B2 U' B2 D' B2
D U R2 D' R' U2 B2
D2 U F R2 F U2 L'
R' D B2 U2 L2 U D
R' D B2 U2 L2 U D'
R' D B2 U2 L2 U D2
R' D B2 U2 L2 D U
R' D B2 U2 L2 D' U
R' D B2 U2 L2 D2 U
B U R2 D' F' R' U2
D U R2 D' U2 B2 L
B U R2 D2 F' R' U2
R' D B2 D U F2 U2
B2 U D R U' R' U'
B U R2 F R' F2 U2
R' D B2 D' R U' B2
R' D B2 D' R' U' B2
R' D B2 D' R2 U' B2
R' D B2 D' U' B2 D
R' D B2 D' U' B2 D'
R' D B2 D' U' B2 D2
B U R2 F' R' U2 D
B U R2 F' R' U2 D'
B U R2 F' R' U2 D2
B U R2 F' R' D U2
B U R2 F' R' D' U2
B U R2 F' R' D2 U2
B U R2 F' D R' U2
B U R2 F' D' R' U2
R' D B2 D2 R2 U' D
R' D B2 D2 R2 U' D'
R' D B2 D2 R2 U' D2
R' D B2 D2 R2 D U'
R' D B2 D2 R2 D' U'
R' D B2 D2 R2 D2 U'
B U R2 F' D2 R' U2
B' U D F2 U2 B' L'
B U R2 F2 R' F U2
U D R2 U2 D' B2 L
U2 D F L2 F U L'
U D R2 D R' F2 U2
U D R2 D F2 R' U2
U D R2 D' R' U2 B2
U D R2 D' U2 B2 L
R D B' U2 L2 U L2
B' U D' R U2 D B'
B' U D' R U2 D' B'
B' U D' R U2 D2 B'
B' U D' R U2 B' D
B' U D' R U2 B' D'
B' U D' R U2 B' D2
B' U D' R D U2 B'
B' U D' R D' U2 B'
B' U D' R D2 U2 B'
B' U D' R F U2 B'
B' U D' R F' U2 B'
B' U D' R F2 U2 B'
L' D' L R2 U R' U2
L' D' L R2 B2 U' L
B U D R2 F' R' U2
R2 D B2 U' D' L B2
B2 U D' R U' R' U'
R2 D B2 U2 L2 U L'
D2 U F' R2 U2 B L
B U D F' U2 B L
B' U D' F2 U2 B' L'
B U D F2 U2 L' B
B U D F2 U2 B L'
R2 D B2 D' U' L B2
R2 D B2 D2 R2 U' L
D2 U F' D F' U2 L'
U2 D F' L2 F' U L'
D2 U F' D' F' U2 L'
D2 U F' D2 F' U2 L'
B' U D2 R U2 D B'
B' U D2 R U2 D' B'
B' U D2 R U2 D2 B'
B' U D2 R U2 B' D
B' U D2 R U2 B' D'
B' U D2 R U2 B' D2
B' U D2 R D U2 B'
B' U D2 R D' U2 B'
B' U D2 R D2 U2 B'
B' U D2 R F U2 B'
B' U D2 R F' U2 B'
B' U D2 R F2 U2 B'
R D B2 U2 L2 U L2
B U D' R2 F' R' U2
B2 U D2 R U' R' U'
D2 U F2 R U2 L' D
D2 U F2 R U2 L' D'
D2 U F2 R U2 L' D2
D2 U F2 R U2 D L'
D2 U F2 R U2 D' L'
D2 U F2 R U2 D2 L'
D2 U F2 R D U2 L'
D2 U F2 R D' U2 L'
D2 U F2 R D2 U2 L'
B U D' F' U2 B L
B' U D2 F2 U2 B' L'
D2 U F2 R' U2 L' D
D2 U F2 R' U2 L' D'
D2 U F2 R' U2 L' D2
D2 U F2 R' U2 D L'
D2 U F2 R' U2 D' L'
D2 U F2 R' U2 D2 L'
D2 U F2 R' D U2 L'
D2 U F2 R' D' U2 L'
D2 U F2 R' D2 U2 L'
B U D' F2 U2 L' B
B U D' F2 U2 B L'
D2 U F2 R2 U2 L' D
D2 U F2 R2 U2 L' D'
D2 U F2 R2 U2 L' D2
D2 U F2 R2 U2 D L'
D2 U F2 R2 U2 D' L'
D2 U F2 R2 U2 D2 L'
D2 U F2 R2 D U2 L'
D2 U F2 R2 D' U2 L'
D2 U F2 R2 D2 U2 L'
D' U F2 U' R2 U' L'
D' U F2 U2 L' D B2
D' U F2 U2 D L' B2
D' U F2 U2 D B2 L'
D2 U F2 U' B U' L'
D2 U F2 U' B' U' L'
D2 U F2 U' B2 U' L'
D2 U F2 U2 L2 D L
D2 U F2 U2 L2 D' L
D2 U F2 U2 L2 D2 L
D' U F2 D U2 L' B2
D2 U F2 U2 D L' D
D2 U F2 U2 D L' D'
D2 U F2 U2 D L' D2
D' U F2 D U2 B2 L'
D2 U F2 U2 D' L' D
D2 U F2 U2 D' L' D'
D2 U F2 U2 D' L' D2
D2 U F2 U2 D2 L' D
D2 U F2 U2 D2 L' D'
D2 U F2 U2 D2 L' D2
D2 U F2 U2 B' L' B
D2 U F2 U2 B2 L' B2
D2 U F2 D R U2 L'
D2 U F2 D R' U2 L'
D2 U F2 D R2 U2 L'
D' U F2 D' F2 R U2
D2 U F2 D U2 L' D
D2 U F2 D U2 L' D'
D2 U F2 D U2 L' D2
U2 D F2 L2 U L D
U2 D F2 L2 U L D'
U2 D F2 L2 U L D2
U2 D F2 L2 U D L
U2 D F2 L2 U D' L
U2 D F2 L2 U D2 L
U2 D F2 L2 D U L
U2 D F2 L2 D' U L
U2 D F2 L2 D2 U L
U2 D F2 L2 F U L
U2 D F2 L2 F' U L
D2 U F2 D' R U2 L'
U2 D F2 L2 F2 U L
D2 U F2 D' R' U2 L'
D2 U F2 D' R2 U2 L'
D2 U F2 D' U2 L' D
D2 U F2 D' U2 L' D'
D2 U F2 D' U2 L' D2
D2 U F2 D2 R U2 L'
D2 U F2 D2 R' U2 L'
D2 U F2 D2 R2 U2 L'
D2 U F2 D2 U2 L' D
D2 U F2 D2 U2 L' D'
D2 U F2 D2 U2 L' D2
U2 D F2 U D' L' B2
U2 D F2 U D' B2 L'
B U D2 R2 F' R' U2
B' U F U2 D2 B' L
B U D2 F' U2 B L
B U D2 F2 U2 L' B
B U D2 F2 U2 B L'
U2 D F2 D' U L' B2
U2 D F2 D' U B2 L'
D2 U B R F2 B' U2
D2 U B R B' F2 U2
B' U F D2 U2 B' L
D U F2 U L2 U L
D U F2 U2 D' L' B2
D U F2 U2 D' B2 L'
L D' L' R2 U R' U2
L D' L' R2 B2 U' L
D U F2 D F2 R U2
D U F2 D' U2 L' B2
D U F2 D' U2 B2 L'
U D F2 U L2 U L
B U F R2 F' R U2
U D F2 U2 D' L' B2
U D F2 U2 D' B2 L'
U D F2 D F2 R U2
U D F2 D' U2 L' B2
U D F2 D' U2 B2 L'
B' U F' U2 B L B2
R' D' R U2 F2 L' U
R' D' R D' R U' L2
R' D' R D2 R B2 U'
R' D' R D2 B2 R U'
B' U F2 R U2 B' L'
B' U F2 R' U2 B' L'
B U F' R2 F' U2 L'
B' U F2 R2 U2 B' L'
B U F' U2 L B L
B U F' U2 L' B L
B U F' U2 L2 B L
B U F' U2 D B L
B U F' U2 D' B L
B U F' U2 D2 B L
B U F' U2 B L D
B U F' U2 B L D'
B U F' U2 B L D2
B U F' U2 B D L
B U F' U2 B D' L
B U F' U2 B D2 L
B' U F2 U2 D B' L'
B' U F2 U2 D' B' L'
B' U F2 U2 D2 B' L'
B' U F2 U2 B L' B2
B' U F2 U2 B' L' D
B' U F2 U2 B' L' D'
B' U F2 U2 B' L' D2
B' U F2 U2 B' D L'
B' U F2 U2 B' D' L'
B' U F2 U2 B' D2 L'
B' U F2 U2 B2 L' B
B U F' D U2 B L
B' U F2 D U2 B' L'
R2 D' R D R B2 U'
B U F' D' U2 B L
B' U F2 D' U2 B' L'
B' U F2 D' U2 B' L'
R' D' R' D' R' U' L2
R2 D' R D B2 R U'
D2 U B2 R F2 B2 U2
B U F' D2 U2 B L
D2 U B2 R B2 F2 U2
B' U F2 D2 U2 B' L'
R' D' R' D2 R' B2 U'
R2 D' R D2 R U' L2
B' U B R B' U2 B'
B U F2 R' U2 L' B'
R' D' R2 U D R2 U2
R' D' R2 U' L D' L2
R' D' R2 U' L' D' L2
R' D' R2 U' L2 D' L2
L' D' R2 L U R' U2
B U F2 U2 L B L2
B U F2 U2 L' D B
B U F2 U2 L' D' B
R' D' R2 U' D' L2 D
R' D' R2 U' D' L2 D'
R' D' R2 U' D' L2 D2
B U F2 U2 L' D2 B
B U F2 U2 L' B D
B U F2 U2 L' B D'
B U F2 U2 L' B D2
B U F2 U2 D L' B
B U F2 U2 D B L'
B U F2 U2 D' L' B
B U F2 U2 D' B L'
B U F2 U2 D2 L' B
B U F2 U2 D2 B L'
L' D' R2 L B2 U' L
B U F2 U2 B L' D
B U F2 U2 B L' D'
B U F2 U2 B L' D2
B U F2 U2 B D L'
B U F2 U2 B D' L'
B U F2 U2 B D2 L'
B U F2 U2 B' L' B2
R' D' R2 U2 F2 U D
R' D' R2 U2 F2 U D'
R' D' R2 U2 F2 U D2
R' D' R2 U2 F2 D U
R' D' R2 U2 F2 D' U
R' D' R2 U2 F2 D2 U
B U F2 D U2 L' B
B U F2 D U2 B L'
R' D' R2 D U R2 U2
B U F2 D' U2 L' B
B U F2 D' U2 B L'
R' D' R2 D' U' L2 D
R' D' R2 D' U' L2 D'
R' D' R2 D' U' L2 D2
R' D' R2 D' B U' L2
B U F2 D2 U2 L' B
B U F2 D2 U2 B L'
R' D' R2 D' B' U' L2
R' D' R2 D' B2 U' L2
D2 U' L U2 R F2 U2
R' D' R2 D2 B2 U' D
R' D' R2 D2 B2 U' D'
R' D' R2 D2 B2 U' D2
R' D' R2 D2 B2 D U'
R' D' R2 D2 B2 D' U'
R' D' R2 D2 B2 D2 U'
D2 U' L U2 F2 U2 L'
R D' R B2 R U' L
R' D' R2 B U' D' L2
R' D' R2 B U2 F2 U
R' D' R2 B D' U' L2
R' D' R2 B D2 B2 U'
R' D' R2 B' U' D' L2
R' D' R2 B' U2 F2 U
R' D' R2 B' D' U' L2
R' D' R2 B' D2 B2 U'
R' D' R2 B2 U' D' L2
R' D' R2 B2 U2 F2 U
R' D' R2 B2 D' U' L2
R' D' R2 B2 D2 B2 U'
B U B R B' U2 B
L2 D' R2 U R' B2 U2
L2 D' R2 U B2 U2 L
R2 D' R2 U R U2 D
R2 D' R2 U R U2 D'
R2 D' R2 U R U2 D2
R2 D' R2 U R D U2
R2 D' R2 U R D' U2
R2 D' R2 U R D2 U2
R2 D' R2 U D R U2
R2 D' R2 U D' R U2
R2 D' R2 U D2 R U2
R2 D' R2 U' F2 L' F2
R2 D' R2 U2 F2 U L'
R2 D' R2 D U R U2
R2 D' R2 D' U R U2
R2 D' R2 D2 U R U2
D2 U' L' U2 R F2 U2
D2 U' L' U2 F2 U2 L'
L D' R2 L' U R' U2
L D' R2 L' B2 U' L
R2 D' R2 B U R U2
R2 D' R2 B' U R U2
R2 D' R2 B2 U R U2
R D' R2 U R2 U2 D
R D' R2 U R2 U2 D'
R D' R2 U R2 U2 D2
R D' R2 U R2 D U2
R D' R2 U R2 D' U2
R D' R2 U R2 D2 U2
R D' R2 U' L D2 L2
R D' R2 U' L' D2 L2
R D' R2 U' L2 D2 L2
R D' R2 U' D2 L2 D
R D' R2 U' D2 L2 D'
R D' R2 U' D2 L2 D2
R D' R2 U2 D' F2 U
R D' R2 D B2 U' D
R D' R2 D B2 U' D'
R D' R2 D B2 U' D2
R D' R2 D B2 D U'
R D' R2 D B2 D' U'
R D' R2 D B2 D2 U'
R D' R2 D' U2 F2 U
R2 D' U R' U' R' U'
R D' R2 D2 U' L2 D
R D' R2 D2 U' L2 D'
R D' R2 D2 U' L2 D2
R D' R2 D2 B U' L2
R D' R2 D2 B' U' L2
R D' R2 D2 B2 U' L2
D2 U' L2 U2 R F2 U2
D2 U' L2 U2 F2 U2 L'
L D' R2 B2 L' U' L2
R D' R2 B U R2 U2
R D' R2 B U' D2 L2
R D' R2 B D B2 U'
R D' R2 B D2 U' L2
R D' R2 B' U R2 U2
R D' R2 B' U' D2 L2
R D' R2 B' D B2 U'
R D' R2 B' D2 U' L2
R D' R2 B2 U R2 U2
R D' R2 B2 U' D2 L2
R D' R2 B2 D B2 U'
R D' R2 B2 D2 U' L2
R2 D' U' L D B2 L
R2 D' U' L' D B2 L
R2 D' U' L2 D B2 L
B U B2 R B2 U2 B
B' U' L U2 R U2 B
R' D' U2 F2 U D B2
R' D' U2 F2 U2 R2 U'
R' D' U2 F2 D U B2
R' D' U2 F2 D2 L2 U
B' U' L F2 L' F2 B'
B' U' L F2 L' B' F2
R2 D' U' B2 L D B2
R2 D' U' B2 D L B2
D2 U' R F2 U2 R' F2
D2 U' R F2 U2 F2 R'
F2 U' L B2 L2 D R2
F2 U' L' R B2 D R2
F2 U' L' R' B2 D R2
F2 U' L' R2 B2 D R2
F2 U' L' U F2 U' B2
R D' U' B2 D L2 B2
R D' U' B2 D B2 L2
B U' L F2 L' F2 B
B U' L F2 L' B F2
F2 U' L' D R2 D' B2
B U' L F2 B L' F2
B U' L B U2 R U2
B U' L B F2 L' F2
D2 U' R' D2 L2 R B2
D2 U' R' D2 L2 B2 R
D2 U' R' D2 R L2 B2
D2 U' R' D2 R B2 L2
D2 U' R' D2 B2 L2 R
D2 U' R' D2 B2 R L2
U D' R U' R U' D
U D' R U' R U' D'
U D' R U' R U' D2
U D' R U' R D U'
U D' R U' R D' U'
U D' R U' R D2 U'
U D' R U' D R U'
U D' R U' D' R U'
U D' R U' D2 R U'
R' D' F' R2 F B U'
R' D' F' R2 B F U'
F2 U' L' B D B R2
U D' R D U' R U'
F2 U' L' B' D R2 B'
F2 U' L' B' D B' R2
B' U' L2 U2 R F U2
F2 U' L' B2 R D R2
F2 U' L' B2 R' D R2
U D' R D' U' R U'
F2 U' L' B2 R2 D R2
F2 U' L' B2 U F2 U'
F2 U' L' B2 D R2 D
F2 U' L' B2 D R2 D'
F2 U' L' B2 D R2 D2
U D' R D2 U' R U'
U D' R F2 U L' U
B U' L' F2 L' F2 B
B U' L' F2 L' B F2
B U' L' F2 B L' F2
B U' L' B U2 R U2
B U' L' B F2 L' F2
F2 U' R L' B2 D R2
B U' L2 F2 L' F2 B
B U' L2 F2 L' B F2
B U' L2 F2 B L' F2
B U' L2 B U2 R U2
B U' L2 B F2 L' F2
R' D' B R2 U' D' L2
R' D' B R2 U2 F2 U
R' D' B R2 D' U' L2
R' D' B R2 D2 B2 U'
R2 D' F2 R2 F2 U' L'
F2 U' R B2 L' D R2
F2 U' R B2 D L' R2
F2 U' R B2 D R2 L'
F2 U' R' L' B2 D R2
B' U' R' D2 R B' L2
B' U' R' D2 B' L2 R
B' U' R' D2 B' R L2
B' U' R' B' D2 L2 R
B' U' R' B' D2 R L2
R' D' B' R2 U' D' L2
R' D' B' R2 U2 F2 U
R' D' B' R2 D' U' L2
R' D' B' R2 D2 B2 U'
R2 D' B R2 B U' L
F2 U' R' B2 L' D R2
F2 U' R' B2 D L' R2
F2 U' R' B2 D R2 L'
U' D' F2 L' F2 D B2
D' U' F2 L' F2 D B2
F2 U' R2 L' B2 D R2
D2 U' F2 L' F2 D2 B2
B U' R' D2 L2 R B
B U' R' D2 R L2 B
B U' R' D2 R B L2
B' U' R2 B2 L B R2
R D' B R2 U R2 U2
R D' B R2 U' D2 L2
R D' B R2 D B2 U'
R D' B R2 D2 U' L2
R' D' B2 R2 U' D' L2
R' D' B2 R2 U2 F2 U
R' D' B2 R2 D' U' L2
R' D' B2 R2 D2 B2 U'
R2 D' B' R2 B' U' L
F2 U' R2 B2 L' D R2
F2 U' R2 B2 D L' R2
F2 U' R2 B2 D R2 L'
U2 D' F2 U L' D B2
U2 D' F2 U D L' B2
U2 D' F2 U D B2 L'
U2 D' F2 U2 R2 U' L'
B' U' D F2 B' L' F2
U2 D' F2 D U L' B2
U2 D' F2 D U B2 L'
B' U' D B' U2 R U2
F2 U' D R2 D' L' B2
F2 U' D R2 D' B2 L'
B' U' D B' F2 L' F2
U2 D' F2 D2 L2 U L
B U' R2 B R2 B L
D2 U' B U2 R F2 U2
R D' B' R2 U R2 U2
R D' B' R2 U' D2 L2
D2 U' B U2 F2 U2 L'
R D' B' R2 D B2 U'
R D' B' R2 D2 U' L2
B U' R2 B2 L R2 B
B U' R2 B2 R2 L B
R2 D' B2 R2 U' L D
R2 D' B2 R2 U' L D'
R2 D' B2 R2 U' L D2
R2 D' B2 R2 U' D L
R2 D' B2 R2 U' D' L
R2 D' B2 R2 U' D2 L
R2 D' B2 R2 D U' L
R2 D' B2 R2 D' U' L
R2 D' B2 R2 D2 U' L
L' D2 L U R F2 U2
L' D2 L U F2 U2 L'
R2 D' B2 U' L D B2
R2 D' B2 U' D L B2
U D' F2 U' R2 U' L'
B' U' D' F2 B' L' F2
R2 D' B2 D U' L B2
U D' F2 U2 L' D B2
U D' F2 U2 D L' B2
U D' F2 U2 D B2 L'
B' U' D' B' U2 R U2
U D' F2 D U2 L' B2
U D' F2 D U2 B2 L'
B' U' D' B' F2 L' F2
U D' F2 D' F2 R U2
B U' D F2 L' F2 B
B U' D F2 L' B F2
B U' D F2 B L' F2
B U' D B U2 R U2
B U' D B F2 L' F2
D2 U' B' U2 R F2 U2
D2 U' B' U2 F2 U2 L'
R D' B2 R2 U R2 U2
R D' B2 R2 U' D2 L2
R D' B2 R2 D B2 U'
R D' B2 R2 D2 U' L2
B' U' D2 F2 B' L' F2
B' U' D2 B' U2 R U2
B' U' D2 B' F2 L' F2
B U' D' F2 L' F2 B
B U' D' F2 L' B F2
B U' D' F2 B L' F2
B U' D' B U2 R U2
B U' D' B F2 L' F2
D2 U' B2 U2 R F2 U2
D2 U' B2 U2 F2 U2 L'
B' U' F D2 F' B' L
B' U' F D2 B' L F'
B' U' F D2 B' F' L
B U' D2 F2 L' F2 B
B U' D2 F2 L' B F2
B U' D2 F2 B L' F2
B U' D2 B U2 R U2
B U' D2 B F2 L' F2
U' D2 L U2 R F2 U2
U' D2 L U2 F2 U2 L'
D2 U2 L U' R F2 U2
D2 U2 L U' F2 U2 L'
L D2 L' U R F2 U2
L D2 L' U F2 U2 L'
R' D2 R U F2 U2 L2
R' D2 R U' L2 D2 B2
U2 D2 L U' R F2 U2
U2 D2 L U' F2 U2 L'
U' D2 L' U2 R F2 U2
U' D2 L' U2 F2 U2 L'
D2 U2 L' U' R F2 U2
D2 U2 L' U' F2 U2 L'
U D2 L R F2 U2 R
R' D2 R' U F2 U2 L2
R2 D2 R U R2 F2 U2
R' D2 R' U' L2 D2 B2
R2 D2 R U F2 R2 U2
R2 D2 R U' D2 L2 B2
R2 D2 R U' D2 B2 L2
R2 D2 R D R2 B2 U'
D U2 L F2 L U L2
R2 D2 R D B2 R2 U'
U2 D2 L' U' R F2 U2
B' U' F2 B L' F2 B2
B' U' F2 B L' B2 F2
U2 D2 L' U' F2 U2 L'
B' U' F2 B' L F2 L2
B' U' F2 B' L' F2 D
B' U' F2 B' L' F2 D'
B' U' F2 B' L' F2 D2
B' U' F2 B' L2 F2 L
F2 U' F2 U' F2 L' B2
F2 U' F2 U' F2 B2 L'
R2 D2 R D2 U' L2 B2
R2 D2 R D2 U' B2 L2
F2 U' F2 U' B2 F2 L'
B' U' F2 B2 L' F2 B
B' U' F2 B2 L' B F2
U' D2 L2 U2 R F2 U2
U' D2 L2 U2 F2 U2 L'
B U' F2 L F2 L2 B
B U' F2 L F2 B L2
B U' F2 L B L2 F2
B U' F2 L B F2 L2
D2 U2 L2 U' R F2 U2
U D2 L F2 U2 L' R
U D2 L F2 U2 R L'
D2 U2 L2 U' F2 U2 L'
B U' F2 L' F2 D B
B U' F2 L' F2 D' B
B U' F2 L' F2 D2 B
B U' F2 L' F2 B D
B U' F2 L' F2 B D'
B U' F2 L' F2 B D2
B U' F2 L' B F2 D
B U' F2 L' B F2 D'
B U' F2 L' B F2 D2
B U' F2 L2 F2 L B
B' U' B R2 B2 L R2
B' U' B R2 B2 R2 L
R D2 R U R' F2 U2
R D2 R U F2 R' U2
F2 U' B L' D B R2
U D2 L' R F2 L U2
F2 U' B L' B D R2
R D2 R U' D2 B2 L
R' D2 R2 U F2 U2 L2
R' D2 R2 U' L2 D2 B2
B' U' B U2 R U2 B2
R D2 R D2 U' B2 L
U2 D2 L2 U' R F2 U2
U2 D2 L2 U' F2 U2 L'
B' U' B F2 L' F2 B2
B' U' B F2 L' B2 F2
B U' F2 B L F2 L2
B U' F2 B L' F2 D
B U' F2 B L' F2 D'
B U' F2 B L' F2 D2
B U' F2 B L2 F2 L
F2 U' B D L' B R2
B' U' B' L U2 R U2
B U' F2 B' L' F2 B2
B U' F2 B' L' B2 F2
B' U' B' L F2 L' F2
F2 U' B D B L' R2
F2 U' B D B R2 L'
B' U' B' L' U2 R U2
B' U' B' L' F2 L' F2
B' U' B' L2 U2 R U2
B U' B L U2 R U2
B' U' B' L2 F2 L' F2
B U' B L F2 L' F2
U D2 L' F2 L U2 L2
B U' B L' U2 R U2
B U' B L' F2 L' F2
D U2 L2 U F2 L' F2
B' U' B' R' D2 L2 R
B' U' B' R' D2 R L2
B U' B L2 U2 R U2
D U2 L2 U' R U2 D
D U2 L2 U' R U2 D'
D U2 L2 U' R U2 D2
D U2 L2 U' R D U2
D U2 L2 U' R D' U2
D U2 L2 U' R D2 U2
B U' B L2 F2 L' F2
D U2 L2 U' D R U2
D U2 L2 U' D' R U2
D U2 L2 U' D2 R U2
R D2 R' U R F2 U2
B U' B R' D2 L2 R
B U' B R' D2 R L2
R D2 R' U F2 U2 L'
U' D2 R F2 U2 R' F2
U' D2 R F2 U2 F2 R'
D U2 L2 D U' R U2
D U2 L2 D F2 U L'
U D2 L2 R F2 L2 U2
B' U' B' U' F2 U L'
R' D2 U R F2 U2 L2
B' U' B' U2 R U2 D
B' U' B' U2 R U2 D'
B' U' B' U2 R U2 D2
B' U' B' U2 R D U2
B' U' B' U2 R D' U2
B' U' B' U2 R D2 U2
D U2 L2 D' U' R U2
R2 D2 R2 U R F2 U2
B' U' B' U2 D R U2
B' U' B' U2 D' R U2
D U2 L2 D' F2 U L'
B' U' B' U2 D2 R U2
R2 D2 R2 U F2 U2 L'
R' D2 U R' F2 U2 L2
D U2 L2 D2 U' R U2
B' U' B' D U2 R U2
D U2 L2 D2 F2 U L'
B' U' B' D F2 L' F2
B U' B U' F2 U L'
R' D2 U R2 F2 U2 L2
B' U' B' D' U2 R U2
B U' B U2 R U2 D
B U' B U2 R U2 D'
B U' B U2 R U2 D2
B U' B U2 R D U2
B U' B U2 R D' U2
B U' B U2 R D2 U2
B' U' B' D' F2 L' F2
B U' B U2 D R U2
B U' B U2 D' R U2
B U' B U2 D2 R U2
R' D2 U F U2 L2 B'
B' U' B' D2 U2 R U2
B' U' B' D2 F2 L' F2
B U' B D U2 R U2
B U' B D F2 L' F2
D U2 L2 F2 U L' D
D U2 L2 F2 U L' D'
D U2 L2 F2 U L' D2
D U2 L2 F2 U D L'
D U2 L2 F2 U D' L'
D U2 L2 F2 U D2 L'
D U2 L2 F2 D U L'
D U2 L2 F2 D' U L'
D U2 L2 F2 D2 U L'
R' D2 U F2 R U2 L2
R' D2 U F2 R' U2 L2
B U' B D' U2 R U2
R' D2 U F2 R2 U2 L2
B U' B D' F2 L' F2
R' D2 U F2 U2 L2 D
R' D2 U F2 U2 L2 D'
R' D2 U F2 U2 L2 D2
R' D2 U F2 D2 R2 U2
B' U' B' F2 L F2 L2
B' U' B' F2 L' F2 D
B' U' B' F2 L' F2 D'
B' U' B' F2 L' F2 D2
B' U' B' F2 L2 F2 L
B U' B D2 U2 R U2
B U' B D2 F2 L' F2
F2 U' B' D R2 B' L'
F2 U' B' D B' L' R2
F2 U' B' D B' R2 L'
B U' B F2 L F2 L2
B U' B F2 L' F2 D
B U' B F2 L' F2 D'
B U' B F2 L' F2 D2
B U' B F2 L2 F2 L
R' D2 U' L D2 L B2
U D2 L2 F2 L2 U2 L
R' D2 U' L' D2 L' B2
R' D2 U' L' D2 B2 L'
U' D2 R' D2 L2 R B2
U' D2 R' D2 L2 B2 R
U' D2 R' D2 R L2 B2
U' D2 R' D2 R B2 L2
R' D2 U' L2 U2 F2 U2
U' D2 R' D2 B2 L2 R
