B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
U2 F' R' F' D2 F2
U2 F' R' F2 D2 F2
U2 F' R2 D2 R F2
B D B L U2 D
B D B L U2 D
B D B L U2 D'
B D B L U2 D2
B D B L D U2
B D B L D' U2
B D B L D2 U2
U' F' U B2 L U2
U' F' U' R' D2 F2
B D B D L U2
B D B D' L U2
B D B D2 L U2
U' F' U' D2 R' F2
U' F' U' D2 F2 R'
U' F' U' D2 F2 R'
U' F' D L2 U' R'
B2 D' L' U2 D2 R2
U2 F' U2 B2 L U2
B2 D' L' D2 U2 R2
U2 F' D R' D F2
B D' L B L U2
B2 D' L2 D L' U2
B2 D' L2 D' L' U2
B2 D' L2 D2 L' U2
U' F' D2 U' R' F2
U' F' D2 U' F2 R'
B D' L' B L U2
U2 F' D2 R F2 R2
U2 F' D2 R' F2 D
U2 F' D2 R' F2 D'
U2 F' D2 R' F2 D2
U2 F' D2 F R' F
U2 F' D2 F2 R' D
U2 F' D2 F2 R' D'
U2 F' D2 F2 R' D2
U2 F' D2 F2 D R'
U2 F' D2 F2 D' R'
U2 F' D2 F2 D2 R'
B D' L2 B L U2
R' F2 L' D2 F2 B2
B2 D' U B2 U R'
R' F2 L' D2 B2 F2
B2 D' U2 B2 R' B2
B2 D' F L F' U2
B2 D' F2 L F2 U2
U2 F2 R' U2 B2 U2
U2 F2 R' D2 F2 D
U2 F2 R' D2 F2 D'
U2 F2 R' D2 F2 D2
U2 F2 R' F D2 F2
U2 F2 R' F' D2 F2
U2 F2 R' F2 D2 F2
U2 F2 R2 D2 R F2
B D' B L U2 D
B D' B L U2 D'
B D' B L U2 D2
B D' B L D U2
B D' B L D' U2
B D' B L D2 U2
U' F2 U B2 L U2
U' F2 U' R' D2 F2
B D' B D L U2
U' F2 U' D2 R' F2
B D' B D' L U2
U' F2 U' D2 F2 R'
B D' B D2 L U2
U' F2 D L2 U' R'
B2 D2 L' U2 D2 R2
U2 F2 U2 B2 L U2
B2 D2 L' D2 U2 R2
U2 F2 D R' D F2
U2 F2 D R' D F2
R' F2 D2 L' F2 B2
R' F2 D2 L' B2 F2
B D2 L B L U2
B2 D2 L2 D L' U2
B2 D2 L2 D' L' U2
B2 D2 L2 D2 L' U2
R' F2 D2 B2 L' F2
U' F2 D2 U' R' F2
U' F2 D2 U' F2 R'
L' F2 B2 L F2 U2
B D2 L' B L U2
U2 F2 D2 R F2 R2
U2 F2 D2 R' F2 D
U2 F2 D2 R' F2 D'
U2 F2 D2 R' F2 D2
U2 F2 D2 F R' F
U2 F2 D2 F2 R' D
U2 F2 D2 F2 R' D'
U2 F2 D2 F2 R' D2
U2 F2 D2 F2 D R'
U2 F2 D2 F2 D' R'
U2 F2 D2 F2 D2 R'
B D2 L2 B L U2
L' B L B L U2
F2 D2 R' F2 L' B2
F2 D2 R' F2 B2 L'
F2 D2 R' B2 F2 L'
L' B L' B L U2
L2 F2 B2 L F2 U2
B2 D2 U B2 U R'
L F2 B2 L F2 U2
L' B L2 B L U2
F' D2 F U2 R' F
F' D2 F U2 F R'
L2 B L B L U2
B2 D2 U2 B2 R' B2
L B L B L U2
B2 D2 F L F' U2
F2 D2 U2 R' F2 B2
F2 D2 U2 R' B2 F2
F2 D2 U2 F2 R' B2
L2 B L' B L U2
L B L' B L U2
L2 B L2 B L U2
B2 D2 F2 L F2 U2
L B L2 B L U2
U2 B R' B' R' F'
F D2 F' U2 F' R'
R2 B R2 U2 F' R'
U2 B R2 F' B' R'
U2 B R2 B' F' R'
B D2 B L U2 D
B D2 B L U2 D'
B D2 B L U2 D2
B D2 B L D U2
B D2 B L D' U2
B D2 B L D2 U2
B D2 B D L U2
B D2 B D' L U2
B D2 B D2 L U2
L' B D B L U2
B2 F L D F' U2
B2 F L D' F' U2
L' B D' B L U2
B2 F L D2 F' U2
B2 F L F' U2 D
B2 F L F' U2 D'
B2 F L F' U2 D2
B2 F L F' D U2
B2 F L F' D' U2
B2 F L F' D2 U2
D2 B U2 F R F
L' B D2 B L U2
B2 F L' F' L2 U2
L2 B D B L U2
L B D B L U2
L2 B D' B L U2
L B D' B L U2
R B U2 R2 F' L'
L2 B D2 B L U2
L B D2 B L U2
B2 F D L F' U2
B2 F D F' L U2
B2 F D' L F' U2
B2 F D' F' L U2
B2 F D2 L F' U2
B2 F D2 F' L U2
U B' U' B' L U2
L' B2 L' U2 D2 R2
L' B2 L' D2 U2 R2
R' B2 L R U2 R'
L' B2 L2 D L' U2
L' B2 L2 D' L' U2
L' B2 L2 D2 L' U2
R' B2 L' R U2 R'
D2 B2 L U2 F2 D
D2 B2 L U2 F2 D'
D2 B2 L U2 F2 D2
D' B2 L U R2 U
D2 B2 L D2 B2 U2
D' B2 L U2 D' F2
R2 B2 L R2 U2 R'
U2 B2 L U2 L' B2
D' B2 L D B2 U2
U2 B2 L U2 B2 L'
D' B2 L D' U2 F2
B2 F' D F L U2
D2 B2 L B U2 F2
D2 B2 L B' U2 F2
D2 B2 L B2 U2 F2
R' B2 L2 R U2 R'
R2 B2 L' R2 U2 R'
B2 F' D' F L U2
L2 B2 L' U2 D2 R2
D B2 L U' L U'
R' B2 R L U2 R'
L2 B2 L' D2 U2 R2
R' B2 R L' U2 R'
R' B2 R L2 U2 R'
D2 B2 L2 U2 F2 R
L B2 L' U2 D2 R2
R' B2 R U2 R' D
R' B2 R U2 R' D'
R' B2 R U2 R' D2
R' B2 R U2 D R'
R' B2 R U2 D' R'
R' B2 R U2 D2 R'
R' B2 R D U2 R'
R' B2 R D' U2 R'
L B2 L' D2 U2 R2
R2 B2 L2 R2 U2 R'
R' B2 R D2 U2 R'
B2 F' D2 F L U2
L2 B2 L2 D L' U2
L2 B2 L2 D' L' U2
L2 B2 L2 D2 L' U2
L B2 L2 D L' U2
L B2 L2 D' L' U2
B2 F2 L U2 D2 B2
L B2 L2 D2 L' U2
F2 B2 L U2 D2 B2
B2 F2 L D2 U2 B2
F2 B2 L D2 U2 B2
B2 F2 L F2 U2 D
B2 F2 L F2 U2 D'
B2 F2 L F2 U2 D2
B2 F2 L F2 D U2
B2 F2 L F2 D' U2
B2 F2 L F2 D2 U2
F2 B2 L F2 U2 D
F2 B2 L F2 U2 D'
F2 B2 L F2 U2 D2
F2 B2 L F2 D U2
F2 B2 L F2 D' U2
F2 B2 L F2 D2 U2
L' B2 U B2 U R'
B2 F2 L' F2 L2 U2
F2 B2 L' F2 L2 U2
R B2 L' U2 L2 R2
R B2 L' U2 R2 L2
F B2 L D F' U2
F B2 L D' F' U2
F B2 L D2 F' U2
F B2 L F' U2 D
F B2 L F' U2 D'
F B2 L F' U2 D2
F B2 L F' D U2
F B2 L F' D' U2
F B2 L F' D2 U2
R2 B2 R2 L U2 R'
R2 B2 R2 L' U2 R'
R2 B2 R2 L2 U2 R'
R2 B2 R2 U2 R' D
R2 B2 R2 U2 R' D'
R2 B2 R2 U2 R' D2
R2 B2 R2 U2 D R'
R2 B2 R2 U2 D' R'
R2 B2 R2 U2 D2 R'
B2 F2 L2 F2 U2 R
R2 B2 R2 D U2 R'
R2 B2 R2 D' U2 R'
F2 B2 L2 F2 U2 R
R2 B2 R2 D2 U2 R'
R B2 L2 U2 L' R2
R B2 L2 U2 R2 L'
L' B2 U2 B2 R' B2
L' B2 U2 B2 R' B2
L' B2 D L U2 D
L' B2 D L U2 D'
L' B2 D L U2 D2
L' B2 D L D U2
L' B2 D L D' U2
L' B2 D L D2 U2
F B2 L' F' L2 U2
R B2 R U2 L R
R B2 R U2 R L
L' B2 D' L U2 D
L' B2 D' L U2 D'
L' B2 D' L U2 D2
L' B2 D' L D U2
L' B2 D' L D' U2
L' B2 D' L D2 U2
L2 B2 U B2 U R'
L B2 U B2 U R'
R' B2 D R U2 R'
R B2 R' U2 L R'
R B2 R' U2 R' L
L' B2 D2 L U2 D
L' B2 D2 L U2 D'
L' B2 D2 L U2 D2
L' B2 D2 L D U2
L' B2 D2 L D' U2
L' B2 D2 L D2 U2
R2 B2 U2 D2 L2 R
R2 B2 U2 D2 R L2
R' B2 D' R U2 R'
D' B2 D L B2 U2
L' B2 F L F' U2
L2 B2 U2 B2 R' B2
L2 B2 D L U2 D
L2 B2 D L U2 D'
L2 B2 D L U2 D2
L2 B2 D L D U2
L2 B2 D L D' U2
L2 B2 D L D2 U2
L B2 U2 B2 R' B2
L B2 D L U2 D
L B2 D L U2 D'
L B2 D L U2 D2
L B2 D L D U2
L B2 D L D' U2
L B2 D L D2 U2
D' B2 D B2 U2 R'
D' B2 D' L U2 F2
R' B2 D2 R U2 R'
L2 B2 D' L U2 D
L2 B2 D' L U2 D'
L2 B2 D' L U2 D2
L2 B2 D' L D U2
L2 B2 D' L D' U2
L2 B2 D' L D2 U2
D B2 D L U2 F2
L B2 D' L U2 D
L B2 D' L U2 D'
L B2 D' L U2 D2
L B2 D' L D U2
L B2 D' L D' U2
L B2 D' L D2 U2
D2 B2 D2 L B2 U2
L' B2 F2 L F2 U2
F' B2 D F L U2
L2 B2 D2 L U2 D
L2 B2 D2 L U2 D'
L2 B2 D2 L U2 D2
L2 B2 D2 L D U2
L2 B2 D2 L D' U2
L2 B2 D2 L D2 U2
F2 B2 U2 D2 B2 R'
B2 F2 U2 D2 B2 R'
L B2 D2 L U2 D
L B2 D2 L U2 D'
L B2 D2 L U2 D2
L B2 D2 L D U2
L B2 D2 L D' U2
L B2 D2 L D2 U2
R B2 U2 L R2 D
R B2 U2 L R2 D'
R B2 U2 L R2 D2
D2 B2 D2 B2 U2 R'
D B2 D' L B2 U2
R2 B2 D2 U2 L2 R
R2 B2 D2 U2 R L2
R B2 U2 R2 L D
R B2 U2 R2 L D'
R B2 U2 R2 L D2
R B2 U2 R2 D L
R B2 U2 R2 D' L
R B2 U2 R2 D2 L
F' B2 D' F L U2
L2 B2 F L F' U2
D B2 D' B2 U2 R'
L B2 F L F' U2
F' B2 D2 F L U2
F B2 D L F' U2
B2 F2 D2 L U2 B2
F2 B2 D2 L U2 B2
F B2 D F' L U2
L2 B2 F2 L F2 U2
L B2 F2 L F2 U2
F B2 D' L F' U2
B2 F2 D2 U2 B2 R'
F2 B2 D2 U2 B2 R'
R B2 D2 L2 U2 L'
F B2 D' F' L U2
F B2 D2 L F' U2
F B2 D2 F' L U2
D2 L R U2 R2 F2 L'
B2 L R U' B2 U' L
B2 L R U2 B2 L B2
B2 L R D R' U2 D
B2 L R D R' U2 D'
B2 L R D R' U2 D2
B2 L R D R' D U2
B2 L R D R' D' U2
B2 L R D R' D2 U2
B2 L R D' R' U2 D
B2 L R D' R' U2 D'
B2 L R D' R' U2 D2
B2 L R D' R' D U2
B2 L R D' R' D' U2
B2 L R D' R' D2 U2
U2 L R D2 L' F2 R
B2 L R D2 R' U2 D
B2 L R D2 R' U2 D'
B2 L R D2 R' U2 D2
B2 L R D2 R' D U2
B2 L R D2 R' D' U2
B2 L R D2 R' D2 U2
B2 L R F' R' F U2
B2 L R F2 R' F2 U2
B2 L R' U F2 U L'
U2 L R' U2 B2 U2 L'
B2 L R' U2 F2 L' F2
B2 L R' D R U2 D
B2 L R' D R U2 D'
B2 L R' D R U2 D2
B2 L R' D R D U2
B2 L R' D R D' U2
B2 L R' D R D2 U2
U2 L R' D' L' D' F2
B2 L R' D' R U2 D
B2 L R' D' R U2 D'
B2 L R' D' R U2 D2
B2 L R' D' R D U2
B2 L R' D' R D' U2
B2 L R' D' R D2 U2
U2 L R' D2 L F2 L2
U2 L R' D2 L' F2 D
U2 L R' D2 L' F2 D'
U2 L R' D2 L' F2 D2
U2 L R' D2 L2 F2 L
B2 L R' D2 R U2 D
B2 L R' D2 R U2 D'
B2 L R' D2 R U2 D2
B2 L R' D2 R D U2
B2 L R' D2 R D' U2
B2 L R' D2 R D2 U2
F2 L R' D2 F2 L' B2
F2 L R' D2 F2 B2 L'
F2 L R' D2 B2 F2 L'
D2 L R' F2 L' D2 B2
D2 L R' F2 D2 L' B2
D2 L R' F2 D2 B2 L'
U2 L R' F2 D2 F2 L'
B2 L R' B R B' U2
B2 L R' B2 R B2 U2
B2 L R2 U D' F2 U
B2 L R2 U' D B2 U'
B2 L R2 U2 L D2 L2
B2 L R2 U2 L' D2 L2
D2 L R2 U2 R F2 L'
B2 L R2 U2 L2 D2 L2
B2 L R2 U2 D2 L2 D
B2 L R2 U2 D2 L2 D'
B2 L R2 U2 D2 L2 D2
B2 L R2 D U' B2 U'
B2 L R2 D' U F2 U
U2 L R2 D2 L' R F2
U2 L R2 D2 R L' F2
B2 L R2 D2 R U2 L2
B2 L R2 D2 R' U2 L2
B2 L R2 D2 R2 U2 L2
B2 L R2 D2 U2 L2 D
B2 L R2 D2 U2 L2 D'
B2 L R2 D2 U2 L2 D2
B2 L R2 F R2 U2 B
L' R U2 R2 D2 F2 L'
R' L U2 R B2 U2 B2
B2 L R2 F' R2 F U2
B2 L R2 F2 R2 F2 U2
R2 L U2 R D2 F2 L'
B2 L R2 B R2 B' U2
B2 L R2 B' R2 U2 F'
L2 R U2 R2 D2 F2 L'
L R U2 R2 D2 F2 L'
B2 L R2 B2 R2 B2 U2
B2 L U L D L' U
U' L U L B2 L U2
B2 L U L D' L' U
B2 L U L D2 L' U
R2 L U2 D2 L2 R F2
R2 L U2 D2 R L2 F2
R2 L U2 D2 R F2 L2
B2 L U L' D L U
B2 L U L' D' L U
U' L U L' B2 L U2
B2 L U L' D2 L U
R L U2 R2 D2 F2 L'
B2 L U L2 U D' B2
U' L U L2 B2 L U2
B2 L U L2 D' U B2
D2 L U R U R2 F2
D2 L U R U F2 R2
B2 L U R D R' U
B2 L U R D' R' U
B2 L U R D2 R' U
B2 L U R' D R U
B2 L U R' D' R U
B2 L U R' D2 R U
D' L U R2 U R D
D' L U R2 U R D'
D' L U R2 U R D2
D' L U R2 U D R
D' L U R2 U D' R
D' L U R2 U D2 R
R' L U2 B2 R U2 B2
D' L U R2 D U R
D2 L U R2 U R F2
D' L U R2 D' U R
D' L U R2 D2 U R
B2 L U R2 U D' F2
D' L U R2 B U R
D' L U R2 B' U R
D' L U R2 B2 U R
B2 L U R2 D' U F2
D2 L U D R2 U R
B2 L U F D F' U
B2 L U F D' F' U
B2 L U F D2 F' U
B2 L U F' D F U
B2 L U F' D' F U
B2 L U F' D2 F U
B2 L U F2 U D' L2
B2 L U F2 D' U L2
B2 L U B D B' U
B2 L U B D' B' U
B2 L U B D2 B' U
U' L U B2 L U2 D
U' L U B2 L U2 D'
U' L U B2 L U2 D2
U' L U B2 L D U2
U' L U B2 L D' U2
U' L U B2 L D2 U2
B2 L U B' D B U
B2 L U B' D' B U
B2 L U B' D2 B U
U' L U B2 D L U2
U' L U B2 D' L U2
U' L U B2 D2 L U2
B2 L U B2 U D' R2
B2 L U B2 D' U R2
D2 L U' L U' R' F2
D2 L U' L U' F2 R'
B2 L U' L D L' U'
B2 L U' L D' L' U'
B2 L U' L D2 L' U'
D2 L U' L' U' R' F2
D2 L U' L' U' F2 R'
B2 L U' L' D L U'
B2 L U' L' D' L U'
B2 L U' L' D2 L U'
D L U' L U' R' D
D L U' L U' R' D'
D L U' L U' R' D2
D L U' L U' D R'
D L U' L U' D' R'
D L U' L U' D2 R'
D2 L U' L2 U' R' F2
D2 L U' L2 U' F2 R'
D L U' L D U' R'
D L U' L D' U' R'
D L U' L D2 U' R'
D L U' L F U' R'
D L U' L F' U' R'
D L U' L F2 U' R'
B2 L U' L2 U' D F2
B2 L U' L2 D U' F2
B2 L U' R D R' U'
B2 L U' R D' R' U'
B2 L U' R D2 R' U'
U' L U' R' U2 B2 U2
U' L U' R' D2 F2 D
U' L U' R' D2 F2 D'
U' L U' R' D2 F2 D2
U' L U' R' F D2 F2
U' L U' R' F' D2 F2
U' L U' R' F2 D2 F2
B2 L U' R' D R U'
B2 L U' R' D' R U'
B2 L U' R' D2 R U'
U' L U' R2 D2 R F2
B2 L U' R2 U' D B2
B2 L U' R2 D U' B2
U' L U' D R' D F2
D2 L U' D' L2 U' R'
D' L U' D2 L2 U' R'
D L U' D L U' R'
U' L U' D2 R F2 R2
U' L U' D2 R' F2 D
U' L U' D2 R' F2 D'
U' L U' D2 R' F2 D2
U' L U' D2 F R' F
U' L U' D2 F2 R' D
U' L U' D2 F2 R' D'
U' L U' D2 F2 R' D2
U' L U' D2 F2 D R'
U' L U' D2 F2 D' R'
U' L U' D2 F2 D2 R'
D L U' D' L U' R'
U' L U' F R' D2 F2
D2 L U' F U' R' F
D2 L U' F U' F R'
U' L U' F D2 R' F2
U' L U' F D2 F2 R'
D L U' D2 L U' R'
B2 L U' F D F' U'
B2 L U' F D' F' U'
B2 L U' F D2 F' U'
U' L U' F' R' D2 F2
D2 L U' F' U' F' R'
D L U' F L U' R'
U' L U' F' D2 R' F2
U' L U' F' D2 F2 R'
B2 L U' F' D F U'
B2 L U' F' D' F U'
U' L U' F2 R' D2 F2
B2 L U' F' D2 F U'
D L U' F' L U' R'
U' L U' F2 D2 R' F2
U' L U' F2 D2 F2 R'
B2 L U' F2 U' D R2
B2 L U' F2 D U' R2
D L U' F2 L U' R'
B2 L U' B D B' U'
B2 L U' B D' B' U'
B2 L U' B D2 B' U'
B2 L U' B' D B U'
B2 L U' B' D' B U'
B2 L U' B' D2 B U'
B2 L U' B2 U' D L2
B2 L U' B2 D U' L2
D2 L U2 L' R' F2 L
B2 L U2 L D L' D
B2 L U2 L D L' D'
B2 L U2 L D L' D2
B2 L U2 L D' L' D
B2 L U2 L D' L' D'
B2 L U2 L D' L' D2
B2 L U2 L D2 L' D
B2 L U2 L D2 L' D'
B2 L U2 L D2 L' D2
B2 L U2 L B' L' B
B2 L U2 L B2 L' B2
D2 L U2 L' F2 L R'
D2 L U2 L' F2 R' L
D2 L U2 L2 R' F2 L2
B2 L U2 L' D L D
B2 L U2 L' D L D'
B2 L U2 L' D L D2
B2 L U2 L' D' L D
B2 L U2 L' D' L D'
B2 L U2 L' D' L D2
B2 L U2 L' D2 L D
B2 L U2 L' D2 L D'
B2 L U2 L' D2 L D2
B2 L U2 L' F L F'
B2 L U2 L' F2 L F2
D2 L U2 L2 F2 L2 R'
D2 L U2 L2 F2 R' L2
B2 L U2 L2 F L2 F'
B2 L U2 L2 F2 L2 F2
B2 L U2 L2 B' L2 B
D2 L U2 R F R2 F
B2 L U2 L2 B2 L2 B2
D2 L U2 R F2 R2 D
D2 L U2 R F2 R2 D'
D2 L U2 R F2 R2 D2
D2 L U2 R' L' F2 L
B2 L U2 R D R' D
B2 L U2 R D R' D'
B2 L U2 R D R' D2
D2 L U2 R' L2 F2 L2
B' L U2 R' D2 F' R
B2 L U2 R D' R' D
B2 L U2 R D' R' D'
B2 L U2 R D' R' D2
B2 L U2 R D2 R' D
B2 L U2 R D2 R' D'
B2 L U2 R D2 R' D2
D' L U2 R' U' R' U
B2 L U2 R F' R' F
B2 L U2 R F2 R' F2
D2 L U2 R' F D F
D2 L U2 R' F D' F
D2 L U2 R' F D2 F
D2 L U2 R' F' D F'
D2 L U2 R' F' D' F'
D2 L U2 R' F' D2 F'
B2 L U2 R' D R D
B2 L U2 R' D R D'
B2 L U2 R' D R D2
B2 L U2 R' D' R D
B2 L U2 R' D' R D'
B2 L U2 R' D' R D2
B2 L U2 R' D2 R D
B2 L U2 R' D2 R D'
B2 L U2 R' D2 R D2
B2 L U2 R' B R B'
F2 L U2 R' D2 F2 B2
F2 L U2 R' D2 B2 F2
B2 L U2 R' B2 R B2
B L U2 R F R F'
D L U2 R' U L U'
D' L U2 D R' D2 F2
B2 L U2 R2 F' R2 F
B2 L U2 R2 F2 R2 F2
B2 L U2 R2 B R2 B'
B2 L U2 R2 B2 R2 B2
B2 L U2 D L D L'
B2 L U2 D L D' L'
B2 L U2 D L D2 L'
B2 L U2 D L' D L
B2 L U2 D L' D' L
B2 L U2 D L' D2 L
B2 L U2 D R D R'
B2 L U2 D R D' R'
B2 L U2 D R D2 R'
D2 L U2 D' R' D F2
B2 L U2 D R' D R
B2 L U2 D R' D' R
B2 L U2 D R' D2 R
D' L U2 D' R F2 R2
D' L U2 D' R' F2 D
D' L U2 D' R' F2 D'
D' L U2 D' R' F2 D2
B2 L U2 D F D F'
B2 L U2 D F D' F'
B2 L U2 D F D2 F'
D' L U2 D' F R' F
L' R D2 L2 R' U2 F2
B2 L U2 D F' D F
B2 L U2 D F' D' F
B2 L U2 D F' D2 F
D' L U2 D' F2 R' D
D' L U2 D' F2 R' D'
D' L U2 D' F2 R' D2
D' L U2 D' F2 D R'
D' L U2 D' F2 D' R'
D' L U2 D' F2 D2 R'
B2 L U2 D B D B'
B2 L U2 D B D' B'
B2 L U2 D B D2 B'
U' L U2 D' R2 U R
B2 L U2 D B' D B
B2 L U2 D B' D' B
B2 L U2 D B' D2 B
B' L U2 D2 R' F' R
B2 L U2 D' L D L'
B2 L U2 D' L D' L'
B2 L U2 D' L D2 L'
F' L U2 D2 R' F2 B
B2 L U2 D' L' D L
F' L U2 D2 R' B F2
B2 L U2 D' L' D' L
B2 L U2 D' L' D2 L
B2 L U2 D' R D R'
B2 L U2 D' R D' R'
B2 L U2 D' R D2 R'
D2 L U2 D2 R' D2 F2
B2 L U2 D' R' D R
B2 L U2 D' R' D' R
F' L U2 D2 F2 R' B
B2 L U2 D' R' D2 R
D' L U2 D2 R' D F2
B2 L U2 D' F D F'
B L U2 R2 F R F2
B2 L U2 D' F D' F'
B2 L U2 D' F D2 F'
B2 L U2 D' F' D F
B2 L U2 D' F' D' F
B2 L U2 D' F' D2 F
B2 L U2 D' B D B'
B2 L U2 D' B D' B'
B2 L U2 D' B D2 B'
B2 L U2 D' B' D B
B2 L U2 D' B' D' B
B2 L U2 D' B' D2 B
B2 L U2 D2 L D L'
B2 L U2 D2 L D' L'
B2 L U2 D2 L D2 L'
B2 L U2 D2 L' D L
B2 L U2 D2 L' D' L
B2 L U2 D2 L' D2 L
D2 L U2 F R F R2
D2 L U2 F R' D F
D2 L U2 F R' D' F
D2 L U2 F R' D2 F
D2 L U2 F R' F D
D2 L U2 F R' F D'
D2 L U2 F R' F D2
B2 L U2 D2 R D R'
B2 L U2 D2 R D' R'
B2 L U2 D2 R D2 R'
B2 L U2 D2 R' D R
B2 L U2 D2 R' D' R
B2 L U2 D2 R' D2 R
B2 L U2 D2 F D F'
B2 L U2 D2 F D' F'
B2 L U2 D2 F D2 F'
D2 L U2 F D R' F
D2 L U2 F D F R'
B2 L U2 D2 F' D F
B2 L U2 D2 F' D' F
B2 L U2 D2 F' D2 F
R' L D2 R U2 R' F2
D2 L U2 F D' R' F
R' L D2 R U2 F2 R'
D2 L U2 F D' F R'
D2 L U2 F D2 R' F
F2 L U2 D2 R' F2 B2
D2 L U2 F D2 F R'
F2 L U2 D2 R' B2 F2
B2 L U2 D2 B D B'
B2 L U2 D2 B D' B'
B2 L U2 D2 B D2 B'
D' L U2 F D' R' F2
D' L U2 F D' F2 R'
B2 L U2 D2 B' D B
B2 L U2 D2 B' D' B
B2 L U2 D2 B' D2 B
F2 L U2 D2 F2 R' B2
B2 L U2 F L' F' L
L' R D2 R' L2 U2 F2
B2 L U2 F L2 F' L2
D2 L U2 F' D F' R'
B2 L U2 F D F' D
B2 L U2 F D F' D'
B2 L U2 F D F' D2
D2 L U2 F' D' F' R'
B2 L U2 F D' F' D
B2 L U2 F D' F' D'
B2 L U2 F D' F' D2
D2 L U2 F' D2 F' R'
B2 L U2 F D2 F' D
B2 L U2 F D2 F' D'
B2 L U2 F D2 F' D2
D' L U2 F' D' R' F2
D' L U2 F' D' F2 R'
L2 R D2 L2 R' U2 F2
B2 L U2 F' R F R'
L R D2 L2 R' U2 F2
D2 L U2 F2 R2 D R
D2 L U2 F2 R2 D' R
D2 L U2 F2 R2 D2 R
B2 L U2 F' R2 F R2
D2 L U2 F2 D R' D
D2 L U2 F2 D R' D'
D2 L U2 F2 D R' D2
B2 L U2 F' D F D
B2 L U2 F' D F D'
B2 L U2 F' D F D2
D2 L U2 F2 D' R' D
D2 L U2 F2 D' R' D'
D2 L U2 F2 D' R' D2
B2 L U2 F' D' F D
B2 L U2 F' D' F D'
B2 L U2 F' D' F D2
D2 L U2 F2 D2 R' D
D2 L U2 F2 D2 R' D'
D2 L U2 F2 D2 R' D2
B2 L U2 F' D2 F D
B2 L U2 F' D2 F D'
B2 L U2 F' D2 F D2
D' L U2 F2 D' R' F2
D' L U2 F2 D' F2 R'
B L U2 F R2 F' R'
B2 L U2 F2 L' F2 L
B2 L U2 F2 L2 F2 L2
B' L U2 B R' F' B'
B' L U2 B R' B' F'
B2 L U2 F2 R F2 R'
B2 L U2 F2 R2 F2 R2
L2 R D2 R' L2 U2 F2
B2 L U2 B R' B' R
L R D2 R' L2 U2 F2
B2 L U2 B R2 B' R2
R L D2 L2 R' U2 F2
B2 L U2 B D B' D
B2 L U2 B D B' D'
B2 L U2 B D B' D2
B2 L U2 B D' B' D
B2 L U2 B D' B' D'
B2 L U2 B D' B' D2
B2 L U2 B D2 B' D
B2 L U2 B D2 B' D'
B2 L U2 B D2 B' D2
B L U2 F2 R2 F' R
B2 L U2 B' L B L'
B2 L U2 B' L2 B L2
B2 L U2 B' D B D
B2 L U2 B' D B D'
B2 L U2 B' D B D2
B2 L U2 B' D' B D
B2 L U2 B' D' B D'
B2 L U2 B' D' B D2
B2 L U2 B' D2 B D
B2 L U2 B' D2 B D'
B2 L U2 B' D2 B D2
B2 L U2 B2 L B2 L'
U2 L U2 B2 L U2 L2
B2 L U2 B2 L2 B2 L2
B2 L U2 B2 R' B2 R
B2 L U2 B2 R2 B2 R2
R L D2 R' L2 U2 F2
D' L D L B2 L U2
B2 L D L D L' U2
B2 L D L D' L' U2
B2 L D L D2 L' U2
R2 L D2 U2 L2 R F2
R' L D2 F2 L' D2 B2
R2 L D2 U2 R L2 F2
R2 L D2 U2 R F2 L2
D' L D L' B2 L U2
B2 L D L' D L U2
B2 L D L' D' L U2
R' L D2 F2 D2 L' B2
R' L D2 F2 D2 B2 L'
B2 L D L' D2 L U2
U' L D L2 U' R' D
U' L D L2 U' R' D'
U' L D L2 U' R' D2
U' L D L2 U' D R'
U' L D L2 U' D' R'
U' L D L2 U' D2 R'
D' L D L2 B2 L U2
U' L D L2 D U' R'
U' L D L2 D' U' R'
U' L D L2 D2 U' R'
U' L D L2 F U' R'
U' L D L2 F' U' R'
B L D L B L U2
U' L D L2 F2 U' R'
B2 L D L2 U2 D2 R2
B2 L D L2 D2 U2 R2
B L D L' B L U2
B2 L D R D R' U2
B2 L D R D' R' U2
B2 L D R D2 R' U2
U2 L D R' D L' F2
B L D L2 B L U2
B2 L D R' D R U2
B2 L D R' D' R U2
B2 L D R' D2 R U2
D2 L D U R2 U R
B2 L D R2 U2 D2 L2
B2 L D R2 D2 U2 L2
U' L D U' R' D F2
D' L D U2 R' D2 F2
D L D U' L U' R'
B2 L D U2 L D L'
B2 L D U2 L D' L'
B2 L D U2 L D2 L'
B2 L D U2 L' D L
B2 L D U2 L' D' L
B2 L D U2 L' D2 L
B2 L D U2 R D R'
B2 L D U2 R D' R'
B2 L D U2 R D2 R'
B2 L D U2 R' D R
B2 L D U2 R' D' R
B2 L D U2 R' D2 R
B2 L D U2 F D F'
B2 L D U2 F D' F'
B2 L D U2 F D2 F'
U' L D F L2 U' R'
B2 L D U2 F' D F
B2 L D U2 F' D' F
B2 L D U2 F' D2 F
B2 L D U2 B D B'
B2 L D U2 B D' B'
B2 L D U2 B D2 B'
B2 L D U2 B' D B
