R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
D2 B' D R D R2 B
L B' U' L U L2 R2
D2 B' D R' D B R2
L B' U' L U R2 L2
D2 B' D R' B D R2
D' B' D R' D' R' B
R' B' D U' L B' U
D B' U' B' L U B'
U' B' D B2 U2 R' U'
U' B' D' L U D R2
U' B' D' L U2 F2 U'
U' B' D' L D U R2
U' B' D' L D2 B2 U
R B' U' L U R D
R B' U' L U R D'
R B' U' L U R D2
R B' U' L U D R
R B' U' L U D' R
R B' U' L U D2 R
R B' U' L D U R
R B' U' L D' U R
R B' U' L D2 U R
R B' U' L B U R
R B' U' L B' U R
R B' U' L B2 U R
B F' R D R F B2
B F' R D R B2 F
B F' R D B2 R F
R2 B' U2 F U L U
R2 B' U2 F' U L U
R2 B' U2 F2 U L U
R B' U' D L U R
R B' U' D' L U R
R B' U' D2 L U R
B' F' R2 F U' L U
R2 B' D L' D' L B2
R B' U' B' U R B
U' B' D2 L U' L U2
U' B' D2 L B2 U R'
F2 B' R2 U' L U F2
R2 B' D U' L U D
R2 B' D U' L U D'
R2 B' D U' L U D2
R2 B' D U' L D U
R2 B' D U' L D' U
R2 B' D U' L D2 U
F' B' R2 F U' L U
D2 B' D2 R' D' R' B
L B' D L' D' R2 B2
L B' D L' D' B2 R2
R2 B' D B2 U R' U'
F2 B' R2 F2 U' L U
R2 B' D' L' D' L B2
B F' R2 U R U' F
U' B' F L F' U R2
R2 B' D' U' L U D
R2 B' D' U' L U D'
R2 B' D' U' L U D2
R2 B' D' U' L D U
R2 B' D' U' L D' U
R2 B' D' U' L D2 U
R B' D R U' L U
D B' D' U' B' L U
R B' D U' L U R
R2 B' D' B2 U R' U'
R2 B' D2 L' D' L B2
F2 B' U' L U R2 F2
F2 B' U' L U F2 R2
R B' D B2 R D B2
B F' U R' U' R' F
B F' U R' U' F R'
R2 B' D2 U' L U D
R2 B' D2 U' L U D'
R2 B' D2 U' L U D2
R2 B' D2 U' L D U
R2 B' D2 U' L D' U
R2 B' D2 U' L D2 U
D B' D2 R' B D' R2
R B' D' R U' L U
R B' D' U' L U R
U' B' F2 L F2 U R2
R2 B' D2 B2 U R' U'
R B' D' B2 R D B2
R2 B' F U' L U F'
R B' D2 R U' L U
F B' U' L U F' R2
R B' D2 U' L U R
U' B2 L U R B R
R B' D2 B2 R D B2
U' B2 L B L U R2
U' B2 L' U R B R
R2 B' F2 U' L U F2
U' B2 L' B L U R2
U' B2 L2 U R B R
R2 B2 L B L' D' B2
U' B2 L2 B L U R2
B' F2 L U L' R2 F2
B' F2 L U L' F2 R2
B' F2 L U R2 L' F2
D' B2 R D R2 D B
D' B2 R D R2 D' B
D' B2 R D R2 D2 B
D' B2 R D R2 B D
D' B2 R D R2 B D'
D' B2 R D R2 B D2
D' B2 R D B R2 B
D' B2 R D B' R2 B
D' B2 R D B2 R2 B
R' B2 R B2 D' R' B
D' B2 R B D R2 B
D' B2 R B' D R2 B
D' B2 R B2 D R2 B
D' B2 R' U F2 U' B
D' B2 R' D B R2 D
D' B2 R' D B R2 D'
D' B2 R' D B R2 D2
D' B2 R' D B' R2 B2
D' B2 R' D B2 R2 B'
D' B2 R' D' B D2 R2
R' B2 R' B2 D' R' B
D' B2 R' B R D R2
D' B2 R' B R' D R2
D' B2 R' B R2 D R2
D' B2 R' B U F2 U'
D' B2 R' B D R2 D
D' B2 R' B D R2 D'
D' B2 R' B D R2 D2
D' B2 R' B2 D R2 B'
D' B2 R' B2 D B' R2
D' B2 R2 D R B R
U' B2 U R D B R
U' B2 U R D' B R
U' B2 U R D2 B R
R' B2 R2 B2 D' R' B
U' B2 U R B R D
U' B2 U R B R D'
U' B2 U R B R D2
U' B2 U R B D R
U' B2 U R B D' R
U' B2 U R B D2 R
U' B2 U R B' R B2
U' B2 U R B2 R B'
R B2 R U R U' B
R B2 R U' L' U B'
R2 B2 R' B' R D B2
U' B2 U B R B R
D' B2 U R' F2 U' B
U' B2 U B' R B R
U' B2 U B2 R B R
U' B2 U' L F U2 R2
R B2 R B U' L U
U' B2 U' L' U2 R2 B'
U' B2 U' L' U2 B' R2
R B2 R B' U R' U'
D' B2 U F2 R' U' B
B' F2 R2 U' L U F2
R2 B2 U R U' D B
R2 B2 U R U' D' B
R2 B2 U R U' D2 B
R2 B2 U R U' B D
R2 B2 U R U' B D'
R2 B2 U R U' B D2
R2 B2 U R D U' B
R2 B2 U R D' U' B
R2 B2 U R D2 U' B
R2 B2 U R' U F' U2
U' B2 U2 R U' R B
R2 B2 U D R U' B
R2 B2 U D' R U' B
R2 B2 U D2 R U' B
B' F2 R2 F2 U' L U
L B2 R2 B L' D' B2
U' B2 U2 F R U' R
R2 B2 U' L U' F U2
R2 B2 U' L' U D B'
R2 B2 U' L' U D' B'
R2 B2 U' L' U D2 B'
R2 B2 U' L' U B' D
R2 B2 U' L' U B' D'
R2 B2 U' L' U B' D2
R2 B2 U' L' D U B'
R2 B2 U' L' D' U B'
R2 B2 U' L' D2 U B'
R2 B2 U' D L' U B'
R2 B2 U' D' L' U B'
R2 B2 U' D2 L' U B'
R B2 U R' U' R2 B
D2 B2 D R D R2 B
B F2 R2 U R U' F2
R B2 U R2 U' R' B
D2 B2 D R' D B R2
D2 B2 D R' B D R2
B' F2 U' L U R2 F2
B' F2 U' L U F2 R2
U' B2 D B L B U
D' B2 D R' D' R' B
B F2 R2 F2 U' L' U
R' B2 D B2 D' R' B
R B2 U' L' U R B'
R B2 U' L' U B' R
R2 B2 U2 F U' R U'
R2 B2 U2 F' U L' U
B F2 U R' U' R' F2
B F2 U R' U' F2 R'
R' B2 D' B2 D' R' B
R2 B2 D U R U' B
R2 B2 D U' L' U B'
D2 B2 D2 R' D' R' B
R2 B2 D B U' L U
R2 B2 D B' U R' U'
R' B2 D2 B2 D' R' B
R2 B2 D' U R U' B
R2 B2 D' U' L' U B'
R2 B2 D' B U' L U
R2 B2 D' B' U R' U'
R B2 D B' R D B2
R2 B2 D2 U R U' B
R2 B2 D2 U' L' U B'
R2 B2 D2 B U' L U
R2 B2 D2 B' U R' U'
R B2 D' B' R D B2
R B2 D2 B' R D B2
