U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
U' B2 U' D' B2 R L'
U' B2 U2 L2 U L R
U' B2 U2 L2 U R L
U2 B2 U' L2 U L R
U2 B2 U' L2 U R L
L2 B2 U' R' B2 U2 R2
U B2 U R D' L' B2
U B2 U R D' B2 L'
L2 B2 U' B2 U2 L R
L2 B2 U' B2 U2 R L
U B2 U D' L' R B2
U B2 U D' L' B2 R
U B2 U D' R L' B2
U B2 U D' R B2 L'
U B2 U D' B2 L' R
U B2 U D' B2 R L'
D' B2 U2 B2 U2 L' R
D' B2 U2 B2 U2 R L'
D' B2 D R D L' F2
U2 B2 D L' R D2 B2
U2 B2 D L' D2 R B2
U2 B2 D L' D2 B2 R
U' B2 D' U' L' R B2
U' B2 D' U' L' B2 R
U' B2 D' U' R L' B2
U' B2 D' U' R B2 L'
U2 B2 D R L' D2 B2
U' B2 D' U' B2 L' R
U' B2 D' U' B2 R L'
U2 B2 D R D2 L' B2
U2 B2 D R D2 B2 L'
D' B2 D' L' D' R F2
U2 B2 D' L R B2 L2
U2 B2 D' L B2 L2 R
U2 B2 D' L B2 R L2
U2 B2 D' L' R B2 D
U2 B2 D' L' R B2 D'
U2 B2 D' L' R B2 D2
U2 B2 D' L' R' B2 R2
U' B2 D2 R2 U' L' R'
U' B2 D2 R2 U' R' L'
U2 B2 D' L' B' R B'
U2 B2 D' L' B2 R D
U2 B2 D' L' B2 R D'
U2 B2 D' L' B2 R D2
U2 B2 D' L' B2 D R
U2 B2 D' L' B2 D' R
U2 B2 D' L' B2 D2 R
D' B2 D2 L R F2 L2
U2 B2 D' R L B2 L2
U2 B2 D' R L' B2 D
U2 B2 D' R L' B2 D'
U2 B2 D' R L' B2 D2
U2 B2 D' R B L' B
D' B2 D2 L' R F2 D
D' B2 D2 L' R F2 D'
D' B2 D2 L' R F2 D2
U2 B2 D' R B2 L' D
U2 B2 D' R B2 L' D'
U2 B2 D' R B2 L' D2
U2 B2 D' R B2 D L'
U2 B2 D' R B2 D' L'
U2 B2 D' R B2 D2 L'
D' B2 D2 L' R' F2 R2
D' B2 D2 L' R2 F2 R'
U2 B2 D' R' L' B2 R2
D' B2 D2 L2 R F2 L
U2 B2 D' R' B2 L' R2
U2 B2 D' R' B2 R2 L'
D' B2 D2 R L F2 L2
D' B2 D2 R L' F2 D
D' B2 D2 R L' F2 D'
D' B2 D2 R L' F2 D2
D' B2 D2 R L2 F2 L
D' B2 D2 R' L' F2 R2
D' B2 D2 R2 L' F2 R'
U2 B2 D' B L' B R
U2 B2 D' B' R B' L'
U2 B2 D' B2 L' R D
U2 B2 D' B2 L' R D'
U2 B2 D' B2 L' R D2
U2 B2 D' B2 L' D R
U2 B2 D' B2 L' D' R
U2 B2 D' B2 L' D2 R
U2 B2 D' B2 R L' D
U2 B2 D' B2 R L' D'
U2 B2 D' B2 R L' D2
U2 B2 D' B2 R D L'
U2 B2 D' B2 R D' L'
U2 B2 D' B2 R D2 L'
U2 B2 D' B2 D L' R
U2 B2 D' B2 D R L'
U2 B2 D' B2 D' L' R
U2 B2 D' B2 D' R L'
U2 B2 D' B2 D2 L' R
U2 B2 D' B2 D2 R L'
U2 B2 D2 L' D R B2
U2 B2 D2 L' D B2 R
D B2 D2 L' R F2 B2
D B2 D2 L' R B2 F2
D B2 D2 L' B2 R F2
U B2 D' U L' R B2
U B2 D' U L' B2 R
U B2 D' U R L' B2
U B2 D' U R B2 L'
U B2 D' U B2 L' R
U B2 D' U B2 R L'
D B2 D2 R L' F2 B2
D B2 D2 R L' B2 F2
D B2 D2 R B2 L' F2
R B2 D' L' B2 D' F2
D B2 D2 B2 L' R F2
D B2 D2 B2 R L' F2
R B2 D' B2 L' D' F2
R B2 D' B2 D' L' F2
R B2 D2 L' F2 D B2
D' B2 F2 D2 F2 L' R
D' B2 F2 D2 F2 R L'
D B2 F2 L' R B2 U2
D B2 F2 L' B2 R U2
D B2 F2 R L' B2 U2
D B2 F2 R B2 L' U2
