L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
L' B2 F U2 D' F D
L' B2 F U2 D' F D'
L' B2 F U2 D' F D2
L' B2 F U2 D2 F D
L' B2 F U2 D2 F D'
L' B2 F U2 D2 F D2
L2 B2 D2 B2 L F U2
L' B2 F U2 F2 D F'
L' B2 F U2 F2 D' F'
L' B2 F U2 F2 D2 F'
L' B2 F D U2 F D
L' B2 F D U2 F D'
L' B2 F D U2 F D2
L' B2 F D B U2 F
L' B2 F D B' U2 F
L' B2 F D B2 U2 F
L' B2 F D' U2 F D
L' B2 F D' U2 F D'
L' B2 F D' U2 F D2
L' B2 F D' B U2 F
L' B2 F D' B' U2 F
L' B2 F D' B2 U2 F
L' B2 F D2 U2 F D
L' B2 F D2 U2 F D'
L' B2 F D2 U2 F D2
L' B2 F D2 B U2 F
L' B2 F D2 B' U2 F
L' B2 F D2 B2 U2 F
R' B2 F2 L R B' L2
L' B2 F' U2 D2 F' B2
L' B2 F' U2 D2 B2 F'
R' B2 F2 L B' L2 R
R' B2 F2 L B' R L2
R' B2 F2 R L B' L2
L' B2 F' D2 U2 F' B2
L' B2 F' D2 U2 B2 F'
L B2 D2 U2 B R2 F'
D2 B2 F2 U2 R' B R2
L B2 D2 B2 U2 R2 B'
L B2 D2 B2 U2 B' R2
L' B2 F2 D F' U2 F
L B2 F L2 B' U2 B2
U2 B2 F2 L R B' L'
L' B2 F2 D' F' U2 F
U2 B2 F2 L B' L' R
U2 B2 F2 L B' R L'
L' B2 F2 D2 F' U2 F
U2 B2 F2 R L B' L'
U2 B2 F2 R2 D2 R' B
L B2 F' L2 U2 F' B
L B2 F' L2 U2 B F'
U2 B2 F2 D2 R' B R2
R B2 F' L F' R B'
R B2 F' L F' B' R
R B2 F' L B' F' R
R B2 F2 L R D B'
R B2 F2 L R D' B'
R B2 F2 L R D2 B'
R B2 F2 L R B' D
R B2 F2 L R B' D'
R B2 F2 L R B' D2
R B2 F2 L R' B' R2
R B2 F2 L D R B'
R B2 F2 L D B' R
R B2 F2 L D' R B'
R B2 F2 L D' B' R
R B2 F2 L D2 R B'
R B2 F2 L D2 B' R
R B2 F2 L B R B2
R B2 F2 L B' R D
R B2 F2 L B' R D'
R B2 F2 L B' R D2
R B2 F2 L B' D R
R B2 F2 L B' D' R
R B2 F2 L B' D2 R
R B2 F2 R L D B'
R B2 F2 R L D' B'
R B2 F2 R L D2 B'
R B2 F2 R L B' D
R B2 F2 R L B' D'
R B2 F2 R L B' D2
R B2 F2 R' L B' R2
