L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
L F' R D2 F2 R' B'
U' F' U L D2 F2 B'
U' F' U L D2 B' F2
R2 F' R2 L D2 F2 B'
R2 F' R2 L D2 B' F2
R F' R' L D2 F2 B'
R F' R' L D2 B' F2
L F' R' D2 R F2 B'
L F' R' D2 R B' F2
L F' R' D2 B' R F2
D F' U L2 R U' L'
D F' U R L2 U' L'
L F' R2 B R2 F' B2
L F' R2 B R2 B2 F'
U2 F' U2 L D2 F2 B'
U2 F' U2 L D2 B' F2
L' F' U2 F2 B2 U2 L2
D' F' D L D2 F2 B'
D' F' D L D2 B' F2
L' F' U2 B2 F2 U2 L2
L F' U' D' R2 U B'
D2 F' D F' D L B'
L F' U2 F B2 U2 B
L F' U2 F' B2 U2 B
L F' U2 F2 B2 U2 B
D' F' D' F2 D2 L B'
L F' U2 B2 U2 D B
L F' U2 B2 U2 D' B
L F' U2 B2 U2 D2 B
L F' U2 B2 U2 B D
L F' U2 B2 U2 B D'
L F' U2 B2 U2 B D2
L F' U2 B2 D U2 B
L F' U2 B2 D' U2 B
L F' U2 B2 D2 U2 B
L F' U2 B2 F U2 B
L F' U2 B2 F' U2 B
L F' U2 B2 F2 U2 B
D2 F' D2 L D F' B'
D2 F' D2 L D B' F'
D2 F' D2 L D' F' B'
D2 F' D2 L D' B' F'
D2 F' D2 L D2 F' B'
D2 F' D2 L D2 B' F'
D2 F' D2 L F' D B'
D2 F' D2 L F' D' B'
D2 F' D2 L F' D2 B'
D2 F' D2 L F' B' D
D2 F' D2 L F' B' D'
D2 F' D2 L F' B' D2
D2 F' D2 L B' D F'
D2 F' D2 L B' D' F'
D2 F' D2 L B' D2 F'
D2 F' D2 L B' F' D
D2 F' D2 L B' F' D'
D2 F' D2 L B' F' D2
D F' D F2 L D' B2
D2 F' D2 F L F2 B'
D2 F' D2 F L B' F2
L F' D F D F2 B'
L F' D F D B' F2
D2 F' D2 F' L D B'
D2 F' D2 F' L D' B'
D2 F' D2 F' L D2 B'
D2 F' D2 F' L B' D
D2 F' D2 F' L B' D'
D2 F' D2 F' L B' D2
L F' D F B' D F2
L F' D F' D F2 B'
L F' D F' D B' F2
L F' D F' B' D F2
L F' D F2 D F2 B'
L F' D F2 D B' F2
L F' D F2 B' D F2
L F' D B' U L2 U'
L F' D B' D F2 D
L F' D B' D F2 D'
L F' D B' D F2 D2
L2 F' D2 L' F2 B' L
L2 F' D2 L' B' L F2
L F' D B' F D F2
L2 F' D2 L' B' F2 L
L F' D B' F' D F2
L F' D B' F2 D F2
L F' D B2 D F2 B
L F' D B2 D B F2
L' F' D2 F2 B2 D2 L2
L' F' D2 B2 F2 D2 L2
L F' D' U' R2 U B'
L2 F' D2 F2 L' B' L
L F' D' F D' F2 B'
L F' D' F D' B' F2
L F' D' F B' D' F2
L F' D' F' D' F2 B'
L F' D' F' D' B' F2
L F' D' F' B' D' F2
L F' D' F2 D' F2 B'
L F' D' F2 D' B' F2
L F' D' F2 B' D' F2
L F' D' B' U' R2 U
L F' D' B' D' F2 D
L F' D' B' D' F2 D'
L F' D' B' D' F2 D2
L F' D' B' F D' F2
L F' D' B' F' D' F2
L F' D' B' F2 D' F2
L F' D' B2 D' F2 B
L F' D' B2 D' B F2
L F' D2 L' F2 L B'
L' F' B' L2 D2 F B2
L' F' B' L2 D2 B2 F
L F' D2 R F2 R' B'
R F' D2 L R' F2 B
R F' D2 L R' B F2
R F' D2 L F2 R' B
L F' D2 R' B' R F2
L F' D2 R2 F2 R2 B'
L F' D2 R2 F2 B' R2
L F' D2 R2 B' R2 F2
L F' D2 R2 B' F2 R2
R F' D2 R' L F2 B
R F' D2 R' L B F2
R F' D2 R' F2 L B
L F' D2 F D F B'
L F' D2 F D B' F
L F' D2 F D' F B'
L F' D2 F D' B' F
L F' D2 F D2 F B'
L F' D2 F D2 B' F
L F' D2 F B' D F
L F' D2 F B' D' F
L F' D2 F B' D2 F
L F' D2 F' D F' B'
L F' D2 F' D B' F'
L F' D2 F' D' F' B'
L F' D2 F' D' B' F'
L F' D2 F' D2 F' B'
L F' D2 F' D2 B' F'
L F' D2 F' B' D F'
L F' D2 F' B' D' F'
L F' D2 F' B' D2 F'
L F' D2 F2 R' B' R
L F' D2 F2 R2 B' R2
L F' D2 F2 D B' D
L F' D2 F2 D B' D'
L F' D2 F2 D B' D2
L F' D2 F2 D' B' D
L F' D2 F2 D' B' D'
L F' D2 F2 D' B' D2
L F' D2 F2 D2 B' D
L F' D2 F2 D2 B' D'
L F' D2 F2 D2 B' D2
L F' D2 F2 B2 D B
L F' D2 F2 B2 D' B
L F' D2 F2 B2 D2 B
L F' D2 B' L' F2 L
L F' D2 B' L2 F2 L2
L F' D2 B' R F2 R'
L F' D2 B' R2 F2 R2
L F' D2 B' F D F
L F' D2 B' F D' F
L F' D2 B' F D2 F
L F' D2 B' F' D F'
L F' D2 B' F' D' F'
L F' D2 B' F' D2 F'
L F' D2 B2 F2 D B
L F' D2 B2 F2 D' B
L F' D2 B2 F2 D2 B
R F' D2 F2 L R' B
R F' D2 F2 R' L B
L F' B L2 B2 L2 F
L F' B R2 F' R2 B2
L F' B R2 F' B2 R2
L F' B R2 B2 F' R2
D2 F2 L R' D B R
D2 F2 L R' D' B R
D2 F2 L R' D2 B R
D2 F2 L R' B R D
D2 F2 L R' B R D'
D2 F2 L R' B R D2
D2 F2 L R' B D R
D2 F2 L R' B D' R
D2 F2 L R' B D2 R
D2 F2 L R' B' R B2
D2 F2 L R' B2 R B'
L F' B U2 B U2 B
D2 F2 L U R' U' B
R' F2 L D2 R2 F2 B'
R' F2 L D2 R2 B' F2
D2 F2 L D2 L B' L'
R' F2 L D2 F2 R2 B'
R' F2 L D2 F2 B' R2
R' F2 L D2 B' R2 F2
R' F2 L D2 B' F2 R2
L F' B' L2 F L2 D
L F' B' L2 F L2 D'
L F' B' L2 F L2 D2
L F' B' L2 F' L2 F2
L F' B' L2 F2 L2 F'
U2 F' B2 U2 B2 L B'
U2 F' B2 D2 R' U2 B
L F' B' U L2 U' F
D2 F2 L B R' B R
D2 F2 L B' R' B R
D2 F2 L B2 R' B R
L F' B' U2 D B' U2
L F' B' U2 D' B' U2
L F' B' U2 D2 B' U2
L F' B' U2 B' U2 D
L F' B' U2 B' U2 D'
L F' B' U2 B' U2 D2
L F' B' U2 B' D U2
L F' B' U2 B' D' U2
L F' B' U2 B' D2 U2
L F' B' D L2 F L2
L F' B' D U2 B' U2
L F' B' D' L2 F L2
D2 F2 L' R' B L2 R
D2 F2 L' R' B R L2
L F' B' D' U2 B' U2
L F' B' D2 L2 F L2
L F' B' D2 U2 B' U2
R2 F2 L R2 D2 F2 B'
R2 F2 L R2 D2 B' F2
U2 F2 L D2 F2 R B'
U2 F2 L D2 F2 B' R
U2 F2 L D2 B' F2 R
L F' B2 L2 B L2 F
R F' B2 L R' U2 B'
R' F2 L' F B2 U2 L2
R F' B2 R' L U2 B'
R' F2 L' B2 U2 L2 B'
R' F2 L' B2 F U2 L2
R2 F2 L B R2 F' B2
R2 F2 L B R2 B2 F'
D2 F2 L2 R' B L' R
D2 F2 L2 R' B R L'
L' F2 L2 R2 B R2 F'
L2 F2 L' D2 F2 B' L'
L2 F2 L' D2 B' F2 L'
R F2 L R' D2 F2 B'
R F2 L R' D2 B' F2
D2 F2 L2 D2 L B' L2
L' F2 L2 U2 F' B2 U2
L' F2 L2 U2 B2 F' U2
L F2 L D2 L' F2 B'
L F2 L D2 L' B' F2
L' F2 L2 F D2 F2 B2
L' F2 L2 F D2 B2 F2
R F2 L D2 R' F2 B'
R F2 L D2 R' B' F2
R F2 L D2 F2 R' B'
D2 F2 R' L D B R
D2 F2 R' L D' B R
D2 F2 R' L D2 B R
D2 F2 R' L B R D
D2 F2 R' L B R D'
D2 F2 R' L B R D2
D2 F2 R' L B D R
D2 F2 R' L B D' R
D2 F2 R' L B D2 R
D2 F2 R' L B' R B2
D2 F2 R' L B2 R B'
D2 F2 R' L' B L2 R
D2 F2 R' L' B R L2
D2 F2 R' L2 B L' R
D2 F2 R' L2 B R L'
D2 F2 R' D L B R
D2 F2 R' D' L B R
D2 F2 R' D2 L B R
L2 F2 R B2 L F U2
L F2 L2 B' L2 F B'
L F2 L2 B' L2 B' F
L' F2 R2 L2 B R2 F'
L F2 R D2 R' F2 B'
L F2 R D2 R' B' F2
L F2 R D2 F2 R' B'
U' F2 U L D2 F2 B'
U' F2 U L D2 B' F2
L' F2 R2 B L2 R2 F'
L' F2 R2 B R2 L2 F'
L' F2 R2 B R2 F' L2
R2 F2 R2 L D2 F2 B'
R2 F2 R2 L D2 B' F2
D2 F2 U R' U' L B
R F2 R' L D2 F2 B'
R F2 R' L D2 B' F2
L F2 R' D2 R F2 B'
L F2 R' D2 R B' F2
L F2 R' D2 B' R F2
F' D2 L R' B R F2
L F2 R2 B R2 F' B2
L F2 R2 B R2 B2 F'
B2 D2 L R' U2 B R
F2 D2 L R' B R F2
D2 F2 U2 R F' U2 L
D2 F2 U2 R' U2 L B
F' D2 L F2 R' B R
F2 D2 L F2 R' B R
U2 F2 U2 L D2 F2 B'
U2 F2 U2 L D2 B' F2
L' F2 U2 F' B2 U2 L2
B2 D2 L' R' U2 B R
D' F2 D L D2 F2 B'
D' F2 D L D2 B' F2
L2 F2 U2 R B2 U2 B'
L' F2 U2 B2 F' U2 L2
F D2 L R' B R F2
L F2 U' D' R2 U B'
L2 F2 U2 B2 R U2 B
B2 D2 L2 R' U2 B R
F D2 L F2 R' B R
L F2 U2 F B2 U2 B
L F2 U2 F' B2 U2 B
D' F2 D' F2 D2 L B'
L F2 U2 F2 B2 U2 B
D2 F2 D2 L R' B' R
D2 F2 D2 L R2 B' R2
L F2 U2 B2 U2 D B
L F2 U2 B2 U2 D' B
L F2 U2 B2 U2 D2 B
L F2 U2 B2 U2 B D
L F2 U2 B2 U2 B D'
L F2 U2 B2 U2 B D2
D2 F2 D2 L D B' D
D2 F2 D2 L D B' D'
D2 F2 D2 L D B' D2
L F2 U2 B2 D U2 B
D2 F2 D2 L D' B' D
D2 F2 D2 L D' B' D'
D2 F2 D2 L D' B' D2
L F2 U2 B2 D' U2 B
D2 F2 D2 L D2 B' D
D2 F2 D2 L D2 B' D'
D2 F2 D2 L D2 B' D2
L F2 U2 B2 D2 U2 B
L F2 U2 B2 F U2 B
L F2 U2 B2 F' U2 B
L F2 U2 B2 F2 U2 B
D2 F2 D2 L B2 D B
D2 F2 D2 L B2 D' B
D2 F2 D2 L B2 D2 B
D2 F2 D2 L' B L2 B'
D2 F2 D2 L' B' L2 B'
D2 F2 D2 L' B2 L2 B'
D2 F2 D2 L2 D L' B'
D2 F2 D2 L2 D' L' B'
D2 F2 D2 L2 D2 L' B'
D2 F2 D2 L2 B L' B'
D2 F2 D2 L2 B' L' B'
D2 F2 D2 L2 B2 L' B'
D F2 D F2 D' L B'
D2 F2 D2 R' L B' R
D2 F2 D2 R2 L B' R2
D2 F2 D2 F L F' B'
D2 F2 D2 F L B' F'
B2 D2 R F' R2 U2 R
L F2 D F D F2 B'
L F2 D F D B' F2
L F2 D F B' D F2
D2 F2 D2 F2 L F2 B'
D2 F2 D2 F2 L B' F2
L F2 D F' D F2 B'
L F2 D F' D B' F2
L F2 D F' B' D F2
D2 F2 D2 B L B' L
F' D2 R' L B R F2
L F2 D F2 D F2 B'
L F2 D F2 D B' F2
L F2 D F2 B' D F2
L2 F2 D2 L' F2 B' L'
L2 F2 D2 L' B' F2 L'
L F2 D B' U L2 U'
L' F2 D2 F2 D2 L2 B'
B2 D2 R' L U2 B R
L F2 D B' D F2 D
L F2 D B' D F2 D'
L F2 D B' D F2 D2
L F2 D B' F D F2
L F2 D B' F' D F2
L F2 D B' F2 D F2
B2 D2 R' L' U2 B R
L F2 D B2 D F2 B
L F2 D B2 D B F2
B2 D2 R' L2 U2 B R
F2 D2 R' L B R F2
B2 D2 R' U2 D B R
B2 D2 R' U2 D' B R
B2 D2 R' U2 D2 B R
B2 D2 R' U2 B R D
B2 D2 R' U2 B R D'
B2 D2 R' U2 B R D2
B2 D2 R' U2 B D R
B2 D2 R' U2 B D' R
B2 D2 R' U2 B D2 R
B2 D2 R' U2 B' R B2
B2 D2 R' U2 B2 R B'
B2 D2 R' D U2 B R
B2 D2 R' D' U2 B R
B2 D2 R' D2 U2 B R
L2 F2 D2 F2 L' D B'
L2 F2 D2 F2 L' D' B'
L2 F2 D2 F2 L' D2 B'
L2 F2 D2 F2 L' B' D
L2 F2 D2 F2 L' B' D'
L2 F2 D2 F2 L' B' D2
L F2 D' U' R2 U B'
L2 F2 D2 F2 D L' B'
L2 F2 D2 F2 D' L' B'
L2 F2 D2 F2 D2 L' B'
L2 F2 D2 F2 B L' B'
L2 F2 D2 F2 B' L' B'
L2 F2 D2 F2 B2 L' B'
L2 F2 D2 B F2 L' B'
B2 D2 R' F2 L' U2 B
L F2 D' F D' F2 B'
L F2 D' F D' B' F2
L F2 D' F B' D' F2
L2 F2 D2 B' F2 L' B'
L F2 D' F' D' F2 B'
L F2 D' F' D' B' F2
L F2 D' F' B' D' F2
L2 F2 D2 B2 F2 L' B'
L F2 D' F2 D' F2 B'
L F2 D' F2 D' B' F2
L F2 D' F2 B' D' F2
L F2 D' B' U' R2 U
L F2 D' B' D' F2 D
L F2 D' B' D' F2 D'
L F2 D' B' D' F2 D2
L F2 D' B' F D' F2
L F2 D' B' F' D' F2
L F2 D' B' F2 D' F2
L F2 D' B2 D' F2 B
L F2 D' B2 D' B F2
D2 F2 B' R' B L R
D2 F2 B' R' B R L
L F2 D2 L' F2 L B'
L' F2 B' L2 F D2 B2
L F2 D2 R F2 R' B'
L F2 D2 R' B' R F2
F D2 R' L B R F2
L F2 D2 R2 F2 R2 B'
L F2 D2 R2 F2 B' R2
R F2 D2 L R' F2 B
R F2 D2 L R' B F2
L F2 D2 R2 B' R2 F2
L F2 D2 R2 B' F2 R2
R F2 D2 L F2 R' B
D2 F2 B' D2 B L B'
R' F2 B2 L' R' F U2
R' F2 B2 L' F R' U2
L F2 D2 F D F B'
L F2 D2 F D B' F
L F2 D2 F D' F B'
L F2 D2 F D' B' F
L F2 D2 F D2 F B'
L F2 D2 F D2 B' F
L F2 D2 F B' D F
L F2 D2 F B' D' F
L F2 D2 F B' D2 F
R F2 D2 R' L F2 B
R F2 D2 R' L B F2
L F2 D2 F' D F' B'
L F2 D2 F' D B' F'
L F2 D2 F' D' F' B'
L F2 D2 F' D' B' F'
L F2 D2 F' D2 F' B'
L F2 D2 F' D2 B' F'
L F2 D2 F' B' D F'
R F2 D2 R' F2 L B
L F2 D2 F' B' D' F'
L F2 D2 F' B' D2 F'
L F2 D2 F2 R' B' R
L F2 D2 F2 R2 B' R2
L F2 D2 F2 D B' D
L F2 D2 F2 D B' D'
L F2 D2 F2 D B' D2
L F2 D2 F2 D' B' D
L F2 D2 F2 D' B' D'
L F2 D2 F2 D' B' D2
L F2 D2 F2 D2 B' D
L F2 D2 F2 D2 B' D'
L F2 D2 F2 D2 B' D2
L F2 D2 F2 B2 D B
L F2 D2 F2 B2 D' B
L F2 D2 F2 B2 D2 B
R' F2 B2 R' L' F U2
L F2 D2 B' L' F2 L
L F2 D2 B' L2 F2 L2
L F2 D2 B' R F2 R'
L F2 D2 B' R2 F2 R2
L F2 D2 B' F D F
L F2 D2 B' F D' F
L F2 D2 B' F D2 F
L F2 D2 B' F' D F'
L F2 D2 B' F' D' F'
L F2 D2 B' F' D2 F'
L F2 D2 B2 F2 D B
L F2 D2 B2 F2 D' B
L F2 D2 B2 F2 D2 B
R F2 D2 F2 L R' B
R F2 D2 F2 R' L B
D2 F2 B2 U2 R' U2 B
L F2 B L2 B2 L2 F
L F2 B R2 F' R2 B2
L F2 B R2 F' B2 R2
L F2 B R2 B2 F' R2
D2 F2 B2 D2 B2 L B'
L F2 B U2 B U2 B
U2 F2 B2 U2 B2 L B'
L F2 B' L2 F L2 D
L F2 B' L2 F L2 D'
L F2 B' L2 F L2 D2
L F2 B' L2 F' L2 F2
L F2 B' L2 F2 L2 F'
U2 F2 B2 D2 R' U2 B
L F2 B' U L2 U' F
L F2 B' U2 D B' U2
L F2 B' U2 D' B' U2
L F2 B' U2 D2 B' U2
L F2 B' U2 B' U2 D
L F2 B' U2 B' U2 D'
L F2 B' U2 B' U2 D2
L F2 B' U2 B' D U2
L F2 B' U2 B' D' U2
L F2 B' U2 B' D2 U2
L F2 B' D L2 F L2
L F2 B' D U2 B' U2
L F2 B' D' L2 F L2
L F2 B' D' U2 B' U2
L F2 B' D2 L2 F L2
L F2 B' D2 U2 B' U2
R2 B L R2 F' B' L
R2 B L R2 B' L F'
R2 B L R2 B' F' L
L F2 B2 L2 B L2 F
R F2 B2 L R' U2 B'
L2 B L B2 L2 F B'
L2 B L B2 L2 B' F
R F2 B2 R' L U2 B'
L2 B L' R2 F' R2 B'
L2 B L' R2 F' B' R2
L2 B L' R2 B' F' R2
L2 B L' U2 B U2 B2
B2 D2 F R' U2 B R
L2 B L' D B' D2 F2
L' B L2 R2 F' R2 B'
L' B L2 R2 F' B' R2
L2 B L' D' B' D2 F2
L' B L2 R2 B' F' R2
L2 B L' D2 B' D2 F2
L2 B L' F B' D2 F2
F' D2 F D2 F L B'
L' B L2 U2 B U2 B2
L2 B L' F' B' D2 F2
L' B L2 D B' D2 F2
L2 B L' F2 B' D2 F2
L' B L2 D' B' D2 F2
L2 B L' B' U2 B2 U2
L2 B L' B' D2 F2 D
L2 B L' B' D2 F2 D'
L2 B L' B' D2 F2 D2
L2 B L' B' F D2 F2
L2 B L' B' F' D2 F2
L' B L2 D2 B' D2 F2
L2 B L' B' F2 D2 F2
L' B L2 F B' D2 F2
L' B L2 F' B' D2 F2
F2 D2 F D2 F L B'
L' B L2 F2 B' D2 F2
L B L B2 L2 F L
L' B L2 B' U2 B2 U2
L' B L2 B' D2 F2 D
L' B L2 B' D2 F2 D'
L' B L2 B' D2 F2 D2
L' B L2 B' F D2 F2
L' B L2 B' F' D2 F2
L' B L2 B' F2 D2 F2
B2 D2 F' R' U2 B R
F' D2 F' D2 L F' B'
F' D2 F' D2 L B' F'
F' D2 F' D2 F' L B'
F' D2 F2 L R' B R
F2 D2 F' D2 L F' B'
F2 D2 F' D2 L B' F'
F2 D2 F' D2 F' L B'
F' D2 F2 R' L B R
F2 D2 F2 L R' B R
F D2 F D2 F L B'
B2 D2 F2 R' U2 B R
F2 D2 F2 R' L B R
F' D2 F2 D2 L D B'
F' D2 F2 D2 L D' B'
F' D2 F2 D2 L D2 B'
F' D2 F2 D2 L B' D
F' D2 F2 D2 L B' D'
F' D2 F2 D2 L B' D2
L B L2 F B2 L2 F
L B L2 F' B2 L2 F
F2 D2 F2 D2 L D B'
F2 D2 F2 D2 L D' B'
F2 D2 F2 D2 L D2 B'
F2 D2 F2 D2 L B' D
F2 D2 F2 D2 L B' D'
F2 D2 F2 D2 L B' D2
L B L2 F2 B2 L2 F
L B L2 B2 L2 D F
L B L2 B2 L2 D' F
L B L2 B2 L2 D2 F
L B L2 B2 L2 F D
L B L2 B2 L2 F D'
L B L2 B2 L2 F D2
L B L2 B2 F L2 F
L B L2 B2 F' L2 F
L B L2 B2 F2 L2 F
B' D2 B D2 L F2 B'
B' D2 B D2 L B' F2
F D2 F' D2 L F' B'
F D2 F' D2 L B' F'
B' D2 B D2 F2 L B'
F D2 F' D2 F' L B'
L' B R2 L2 F' R2 B'
L' B R2 L2 F' B' R2
L' B R2 L2 B' F' R2
F D2 F2 L R' B R
B' D2 B' R' U2 B R
F D2 F2 R' L B R
L2 B R2 L' F' R2 B'
L2 B R2 L' F' B' R2
L2 B R2 L' B' F' R2
F D2 F2 D2 L D B'
F D2 F2 D2 L D' B'
F D2 F2 D2 L D2 B'
F D2 F2 D2 L B' D
F D2 F2 D2 L B' D'
F D2 F2 D2 L B' D2
R2 B R2 L F' B' L
R2 B R2 L B' L F'
R2 B R2 L B' F' L
R2 B R2 F' L B' L
R2 B R2 F' B' L B'
L B R' B2 R' F' R2
R2 B R2 B' L F' B'
R2 B R2 B' L B' F'
R2 B R2 B' F' L B'
B2 D2 B2 D2 L F2 B'
B2 D2 B2 D2 L B' F2
L B R2 F R2 F2 B2
L B R2 F R2 B2 F2
B2 D2 B2 D2 F2 L B'
L B R2 F B2 R2 F2
L B R2 F' R B2 R
L B R2 F' R2 B2 D
L B R2 F' R2 B2 D'
L B R2 F' R2 B2 D2
L B R2 F' B' R2 B'
L B R2 F' B2 R2 D
L B R2 F' B2 R2 D'
L B R2 F' B2 R2 D2
L B R2 F2 R2 F B2
L B R2 F2 R2 B2 F
L B R2 F2 B2 R2 F
B2 F L R' U2 R B'
B2 F L R' U2 B' R
L B R2 B' F' R2 B'
L B R2 B2 F R2 F2
L B R2 B2 F' R2 D
L B R2 B2 F' R2 D'
L B R2 B2 F' R2 D2
L B R2 B2 F2 R2 F
B' F L B L F B2
B' F L B L B2 F
L B U R2 U' F' B2
L B U R2 U' B2 F'
F' B L B' L D2 F2
L B U D' R2 U' F'
F' B L B' D2 L F2
F' B L B' D2 F2 L
L' B U2 F B U2 L2
F2 B L B' L D2 F2
F2 B L B' D2 L F2
F2 B L B' D2 F2 L
L' B U2 B U2 L2 B'
L' B U2 B F U2 L2
L B U' R2 U F' B2
L B U' R2 U B2 F'
B2 F L' F R' U2 R
L2 B U2 B U2 L' B'
B F L B' L D2 F2
B F L B' D2 L F2
B F L B' D2 F2 L
L2 B D L' B' D2 F2
B2 F L2 R' U2 R B
F B L B' L D2 F2
F B L B' D2 L F2
F B L B' D2 F2 L
L B U2 D2 F2 B U2
L B U2 D2 B F2 U2
L B U2 F B U2 B
L B U2 F' B U2 B
L B U2 F2 B U2 B
L B U2 B U2 D B
L B U2 B U2 D' B
L B U2 B U2 D2 B
L B U2 B U2 B D
L B U2 B U2 B D'
L B U2 B U2 B D2
L B U2 B D U2 B
L B U2 B D' U2 B
L B U2 B D2 U2 B
L B U2 B F U2 B
L B U2 B F' U2 B
L2 B D' L' B' D2 F2
L B U2 B F2 U2 B
B2 F R' L U2 R B'
B2 F R' L U2 B' R
L2 B D2 L' B' D2 F2
B2 F R' L2 U2 R B
L B D' U R2 U' F'
B2 F R' F2 L' F U2
L B D2 R2 F' R2 B
L B D2 U2 F2 B U2
L B D2 U2 B F2 U2
L B D2 B' D2 F2 B2
L B D2 B' D2 B2 F2
L B F L2 B2 L2 F
L B F R2 F' R2 B2
L B F R2 F' B2 R2
L B F R2 B2 F' R2
L B F U2 B U2 B
L B F' L2 B2 L2 F
L' B' L F L F B'
L' B' L F L B' F
L' B' L F' L F B'
L' B' L F' L B' F
L B F' R2 F' R2 B2
L B F' R2 F' B2 R2
L' B' L F2 L F B'
L' B' L F2 L B' F
L B F' R2 B2 F' R2
L B F' U2 B U2 B
L B F2 L2 B2 L2 F
L B F2 R2 F' R2 B2
L B F2 R2 F' B2 R2
L B F2 R2 B2 F' R2
L B F2 U2 B U2 B
L' B' L' B L' F B'
L' B' L' B L' B' F
L' B' L' B' L' F B'
L' B' L' B' L' B' F
L' B' L' B2 L' F B'
L' B' L' B2 L' B' F
L' B' L2 R F R' B'
L' B' L2 R' B' R F
L' B' L2 R2 F R2 B'
L' B' L2 R2 F B' R2
L' B' L2 R2 B' R2 F
L' B' L2 R2 B' F R2
L B' L D L F L2
L' B' L2 D F D B'
L' B' L2 D F D' B'
L' B' L2 D F D2 B'
L' B' L2 D F B' D
L' B' L2 D F B' D'
L' B' L2 D F B' D2
L' B' L2 D B' D F
L' B' L2 D B' D' F
L' B' L2 D B' D2 F
L' B' L2 D B' F D
L' B' L2 D B' F D'
L' B' L2 D B' F D2
L B' L D' L F L2
L' B' L2 D' F D B'
L' B' L2 D' F D' B'
L' B' L2 D' F D2 B'
L' B' L2 D' F B' D
L' B' L2 D' F B' D'
L' B' L2 D' F B' D2
L' B' L2 D' B' D F
L' B' L2 D' B' D' F
L' B' L2 D' B' D2 F
L' B' L2 D' B' F D
L' B' L2 D' B' F D'
L' B' L2 D' B' F D2
L B' L D2 L F L2
L2 B' L' B' L' F L
L' B' L2 D2 F D B'
L' B' L2 D2 F D' B'
L' B' L2 D2 F D2 B'
L' B' L2 D2 F B' D
L' B' L2 D2 F B' D'
L' B' L2 D2 F B' D2
L' B' L2 D2 B' D F
L' B' L2 D2 B' D' F
L' B' L2 D2 B' D2 F
L' B' L2 D2 B' F D
L' B' L2 D2 B' F D'
L' B' L2 D2 B' F D2
L' B' L2 F R' B' R
L' B' L2 F R2 B' R2
L' B' L2 F D B' D
L' B' L2 F D B' D'
L' B' L2 F D B' D2
L' B' L2 F D' B' D
L' B' L2 F D' B' D'
L' B' L2 F D' B' D2
L' B' L2 F D2 B' D
L' B' L2 F D2 B' D'
L' B' L2 F D2 B' D2
L' B' L2 F B2 D B
L' B' L2 F B2 D' B
L' B' L2 F B2 D2 B
L B' L F' L F L'
L' B' L2 F2 D F' B'
L' B' L2 F2 D B' F'
L' B' L2 F2 D' F' B'
L' B' L2 F2 D' B' F'
L' B' L2 F2 D2 F' B'
L' B' L2 F2 D2 B' F'
L' B' L2 F2 B' D F'
L' B' L2 F2 B' D' F'
L' B' L2 F2 B' D2 F'
L' B' L2 B' R F R'
L' B' L2 B' R2 F R2
L' B' L2 B' D F D
L' B' L2 B' D F D'
L' B' L2 B' D F D2
L' B' L2 B' D' F D
L' B' L2 B' D' F D'
L' B' L2 B' D' F D2
L' B' L2 B' D2 F D
L' B' L2 B' D2 F D'
L' B' L2 B' D2 F D2
L' B' L2 B' F2 D F'
L' B' L2 B' F2 D' F'
L' B' L2 B' F2 D2 F'
L' B' L2 B2 D F B
L' B' L2 B2 D B F
L' B' L2 B2 D' F B
L' B' L2 B2 D' B F
L' B' L2 B2 D2 F B
L' B' L2 B2 D2 B F
L' B' L2 B2 F D B
L' B' L2 B2 F D' B
L' B' L2 B2 F D2 B
L' B' R L2 F R' B'
L2 B' L2 F L D B'
L2 B' L2 F L D' B'
L2 B' L2 F L D2 B'
L2 B' L2 F L B' D
L2 B' L2 F L B' D'
L2 B' L2 F L B' D2
L2 B' L2 F' L F2 B'
L2 B' L2 F' L B' F2
L2 B' L2 F2 L F' B'
L2 B' L2 F2 L B' F'
L B' L' F L' F L2
L B' L' F' L' F L2
L B' L' F2 L' F L2
L B' L2 R F L2 R'
L B' L2 R F R' L2
L B' L2 R2 F L2 R2
L B' L2 R2 F R2 L2
L' B' R' L2 B' R F
L B' L2 D' F D L2
D2 B' R' B L R F2
L B' L2 D2 F D2 L2
D2 B' R' B R L F2
D2 B' R' B R F2 L
L B' L2 F L D L
L B' L2 F L D' L
L B' L2 F L D2 L
L B' L2 F L' D L'
L B' L2 F L' D' L'
L B' L2 F L' D2 L'
B2 F D2 R' U2 B R
L B' L2 F B' L2 B
L B' L2 F B2 L2 B2
L B' L2 F' L F2 L
L B' L2 F' L2 F2 D
L B' L2 F' L2 F2 D'
L B' L2 F' L2 F2 D2
L B' L2 F2 L F' L
L B' L2 F2 L2 D F'
